
[0086]  [027]  [Mir]  []

-Z//830a/t	      {ΠΕΡΙ ΘΑΥΜΑΣΙΩΝ ΑΚΟΥΣΜΑΤΩΝ} 
-Z//837a/25	τινων ποιμένων, καὶ τῆς γῆς διαθερμανθείσης ὑπὸ τῆς 
-Z//837a/26	ὕλης, φανερῶς ἀργύρῳ ῥεῦσαι τὴν χώραν, καὶ μετὰ χρό-
-Z//837a/27	νον σεισμῶν ἐπιγενομένων καὶ τῶν τόπων ῥαγέντων πάμ-
-Z//837a/28	πληθες συναχθῆναι ἀργύριον, ὃ δὴ καὶ τοῖς Μασσαλιώταις 
-Z//837a/29	πρόσοδον ἐποίησεν οὐ τὴν τυχοῦσαν. 
-Z//837a/30	  Ἐν ταῖς Γυμνησίαις ταῖς κειμέναις νήσοις κατὰ τὴν 
-Z//837a/31	Ἰβηρίαν, ἃς μετὰ τὰς λεγομένας ἑπτὰ μεγίστας λέγουσιν 
-Z//837a/32	εἶναι, φασὶν ἔλαιον μὴ γίνεσθαι ἐξ ἐλαιῶν, ἐκ δὲ τῆς 
-Z//837a/33	τερμίνθου κομιδῇ πολὺ καὶ εἰς πάντα ἁρμόττον. λέγουσι 
-Z//837a/34	δὲ οὕτω τοὺς οἰκοῦντας αὐτὰς Ἴβηρας καταγύνους εἶναι ὥστε 
-Z//837a/35	ἀντὶ ἑνὸς σώματος θηλυκοῦ διδόναι τοῖς ἐμπόροις τέτταρα  
-Z//837b/1	καὶ πέντε σώματα ἄρρενα. στρατευόμενοι δὲ παρὰ Καρ-
-Z//837b/2	χηδονίοις τοὺς μισθοὺς ὅταν λάβωσιν, ἄλλο μέν, ὡς ἔοικεν, 
-Z//837b/3	οὐδὲν ἀγοράζουσι, γυναῖκας δέ. οὐ γὰρ χρυσίον οὐδὲ ἀργύ-
-Z//837b/4	ριον ἔξεστι παρ' αὐτοῖς οὐδένα ἔχειν. ἐπιλέγεται δέ τι τοιοῦ-
-Z//837b/5	τον ἐπὶ τῷ κωλύειν χρήματα εἰσάγειν αὐτούς, ὅτι τὴν 
-Z//837b/6	στρατείαν Ἡρακλῆς ἐποιήσατο ἐπὶ τὴν Ἰβηρίαν διὰ τοὺς 
-Z//837b/7	τῶν ἐνοικούντων πλούτους. 
-Z//837b/8	  Ἐν τῇ τῶν Μασσαλιωτῶν χώρᾳ περὶ τὴν Λιγυστικήν 
-Z//837b/9	φασιν εἶναί τινα λίμνην, ταύτην δὲ ἀναζεῖν καὶ ὑπερχεῖ-
-Z//837b/10	σθαι, καὶ τοσούτους ἰχθῦς ἐκβάλλειν τὸ πλῆθος ὥστε μὴ 
-Z//837b/11	πιστεύειν. ἐπειδὰν δὲ οἱ ἐτησίαι πνεύσωσιν, ἐπιχώννυσθαι 
-Z//837b/12	τὸ ἔδαφος ἐπ' αὐτήν, καὶ τοιοῦτον κονιορτὸν γίνεσθαι αὐ-
-Z//837b/13	τόθι, καὶ ἀποστερεοῦσθαι τὴν ἐπιφάνειαν αὐτῆς ὡσανεὶ 
-Z//837b/14	ἔδαφος. τοῖς δὲ τριόδουσι διακόπτοντας τοὺς ἐγχωρίους 
-Z//837b/15	ἑτοίμως ὅσους ἂν βούλωνται ἰχθύας ἐξαίρειν ἐξ αὐτῆς. 
-Z//837b/16	λέγεται δέ τινας τῶν Λιγύων οὕτω σφενδονᾶν εὖ ὥστε, 
-Z//837b/17	ὅταν πλείους ἴδωσιν ὄρνιθας, διερεθίζεσθαι πρὸς ἀλλήλους 
-Z//837b/18	ποῖον ἕκαστος παρασκευάζεται βαλεῖν, ὡς ἑτοίμως ἁπάν-
-Z//837b/19	των τευξομένων. ἴδιον δέ φασι καὶ τοῦτο παρ' αὐτοῖς 
-Z//837b/20	εἶναι· αἱ γυναῖκες ἅμα ἐργαζόμεναι τίκτουσιν, καὶ τὸ 
-Z//837b/21	παιδίον ὕδατι περικλύσασαι παραχρῆμα σκάπτουσι καὶ 
-Z//837b/22	σκάλλουσι καὶ τἆλλα οἰκονομοῦσιν ἃ καὶ μὴ τικτούσαις 
-Z//837b/23	αὐταῖς ἦν πρακτέον. θαῦμα δὲ καὶ τοῦτο παρὰ τοῖς 
-Z//837b/24	Λίγυσι· φασὶ γὰρ παρ' αὐτοῖς ποταμὸν εἶναι οὗ τὸ ῥεῦμα 
-Z//837b/25	αἴρεται μετέωρον καὶ ῥεῖ, ὥστε τοὺς πέραν μὴ ὁρᾶσθαι. 
-Z//837b/26	  Ἐν δὲ τῇ Τυρρηνίᾳ λέγεταί τις νῆσος Αἰθάλεια ὀνο-
-Z//837b/27	μαζομένη, ἐν ᾗ ἐκ τοῦ αὐτοῦ μετάλλου πρότερον μὲν χαλ-
-Z//837b/28	κὸς ὠρύσσετο, ἐξ οὗ φασὶ πάντα κεχαλκευμένα παρ' 
-Z//837b/29	αὐτοῖς εἶναι, ἔπειτα μηκέτι εὑρίσκεσθαι, χρόνου δὲ διελ-
-Z//837b/30	θόντος πολλοῦ φανῆναι ἐκ τοῦ αὐτοῦ μετάλλου σίδηρον, ᾧ 
-Z//837b/31	νῦν ἔτι χρῶνται Τυρρηνοὶ οἱ τὸ καλούμενον Ποπλώνιον οἰ-
-Z//837b/32	κοῦντες. ἔστι δέ τις ἐν τῇ Τυρρηνίᾳ πόλις Οἰναρέα κα-
-Z//837b/33	λουμένη, ἣν ὑπερβολῇ φασὶν ὀχυρὰν εἶναι· ἐν γὰρ μέσῃ 
-Z//837b/34	αὐτῇ λόφος ἐστὶν ὑψηλός, τριάκοντα σταδίους ἀνέχων ἄνω, 
-Z//837b/35	καὶ κάτω ὕλην παντοδαπὴν καὶ ὕδατα. φοβουμένους οὖν  
-Z//838a/1	τοὺς ἐνοικοῦντας λέγουσι μή τις τύραννος γένηται, προΐ-
-Z//838a/2	στασθαι αὑτῶν τοὺς ἐκ τῶν οἰκετῶν ἠλευθερωμένους· καὶ 
-Z//838a/3	οὗτοι ἄρχουσιν αὐτῶν, κατ' ἐνιαυτὸν δ' ἄλλους ἀντικαθι-
-Z//838a/4	στάναι τοιούτους. 
-Z//838a/5	  Ἐν τῇ Κύμῃ τῇ περὶ τὴν Ἰταλίαν δείκνυταί τις, ὡς 
-Z//838a/6	ἔοικε, θάλαμος κατάγειος Σιβύλλης τῆς χρησμολόγου, 
-Z//838a/7	ἣν πολυχρονιωτάτην γενομένην παρθένον διαμεῖναί φασιν, 
-Z//838a/8	οὖσαν μὲν Ἐρυθραίαν, ὑπό τινων δὲ τὴν Ἰταλίαν κατοι-
-Z//838a/9	κούντων Κυμαίαν, ὑπὸ δέ τινων Μελάγκραιραν καλουμέ-
-Z//838a/10	νην. τοῦτον δὲ τὸν τόπον λέγεται κυριεύεσθαι ὑπὸ Λευ-
-Z//838a/11	κανῶν. εἶναι δὲ λέγουσιν ἐν ἐκείνοις τοῖς τόποις περὶ τὴν 
-Z//838a/12	Κύμην ποταμόν τινα Κετὸν ὀνομαζόμενον, εἰς ὅν φασι 
[0086]  [027]  [Mir]  []

-Z//838a/13	τὸν πλείω χρόνον τὸ ἐμβληθὲν πρῶτον περιφύεσθαι καὶ 
-Z//838a/14	τέλος ἀπολιθοῦσθαι. 
-Z//838a/15	  Ἀλκιμένει τῷ Συβαρίτῃ φασὶ κατασκευασθῆναι ἱμά-
-Z//838a/16	τιον τοιοῦτον τῇ πολυτελείᾳ, ὥστε προτίθεσθαι αὐτὸ ἐπὶ 
-Z//838a/17	Λακινίῳ τῇ πανηγύρει τῆς Ἥρας, εἰς ἣν συμπορεύονται 
-Z//838a/18	πάντες Ἰταλιῶται, τῶν τε δεικνυμένων μάλιστα πάντων 
-Z//838a/19	ἐκεῖνο θαυμάζεσθαι· οὗ φασὶ κυριεύσαντα Διονύσιον τὸν 
-Z//838a/20	πρεσβύτερον ἀποδόσθαι Καρχηδονίοις ἑκατὸν καὶ εἴκοσι 
-Z//838a/21	ταλάντων. ἦν δ' αὐτὸ μὲν ἁλουργές, τῷ δὲ μεγέθει πεντε-
-Z//838a/22	καιδεκάπηχυ, ἑκατέρωθεν δὲ διείληπτο ζῳδίοις ἐνυφασμέ-
-Z//838a/23	νοις, ἄνωθεν μὲν Σούσοις, κάτωθεν δὲ Πέρσαις· ἀνὰ μέ-
-Z//838a/24	σον δὲ ἦν Ζεύς, Ἥρα, Θέμις, Ἀθηνᾶ, Ἀπόλλων, Ἀφρο-
-Z//838a/25	δίτη. παρὰ δ' ἑκάτερον πέρας Ἀλκιμένης ἦν, ἑκατέρωθεν 
-Z//838a/26	δὲ Σύβαρις. 
-Z//838a/27	  Περὶ τὴν ἄκραν τὴν Ἰαπυγίαν φασὶν ἔκ τινος τόπου, 
-Z//838a/28	ἐν ᾧ συνέβη γενέσθαι, ὡς μυθολογοῦσιν, Ἡρακλεῖ πρὸς 
-Z//838a/29	γίγαντας μάχην, ῥεῖν ἰχῶρα πολὺν καὶ τοιοῦτον ὥστε 
-Z//838a/30	διὰ τὸ βάρος τῆς ὀσμῆς ἄπλουν εἶναι τὴν κατὰ τὸν τόπον 
-Z//838a/31	θάλασσαν. λέγουσι δὲ πολλαχοῦ τῆς Ἰταλίας Ἡρακλέους 
-Z//838a/32	εἶναι πολλὰ μνημόσυνα ἐν ταῖς ὁδοῖς ἃς ἐκεῖνος ἐπορεύθη. 
-Z//838a/33	περὶ δὲ Πανδοσίαν τῆς Ἰαπυγίας ἴχνη τοῦ θεοῦ δείκνυται, 
-Z//838a/34	ἐφ' ἃ οὐδενὶ ἐπιβατέον. ἔστι καὶ περὶ ἄκραν Ἰαπυγίαν  
-Z//838b/1	λίθος ἁμαξιαῖος, ὃν ὑπ' ἐκείνου ἀρθέντα μετατεθῆναί φα-
-Z//838b/2	σιν, ἀφ' ἑνὸς δὲ δακτύλου κινεῖσθαι συμβέβηκεν. 
-Z//838b/3	  Ἐν τῇ τῶν Ὀρχομενίων πόλει τῇ ἐν Βοιωτοῖς φα-
-Z//838b/4	νῆναί φασιν ἀλώπεκα, ἣν κυνὸς διώκοντος εἰσδῦναι εἴς 
-Z//838b/5	τινα ὑπόνομον, καὶ τὸν κύνα συνεισδῦναι αὐτῇ, καὶ ὑλα-
-Z//838b/6	κτοῦντα ἦχον μέγαν ποιεῖν ὡσανεὶ εὐρυχωρίας τινὸς ὑπαρ-
-Z//838b/7	χούσης αὐτῷ· τοὺς δὲ κυνηγέτας ἔννοιαν λαβόντας δαι-
-Z//838b/8	μονίαν, ἀναρρήξαντας τὴν εἴσδυσιν συνῶσαι καὶ αὐτούς· 
-Z//838b/9	ἰδόντας δὲ διά τινων ὀπῶν εἰσερχόμενον ἔσω τὸ φῶς, 
-Z//838b/10	εὐσυνόπτως τὰ λοιπὰ θεάσασθαι, καὶ ἐλθόντας ἀπαγγεῖ-
-Z//838b/11	λαι τοῖς ἄρχουσιν. 
-Z//838b/12	  Ἐν τῇ Σαρδοῖ τῇ νήσῳ κατασκευάσματά φασιν 
-Z//838b/13	εἶναι εἰς τὸν Ἑλληνικὸν τρόπον διακείμενα τὸν ἀρχαῖον, 
-Z//838b/14	ἄλλα τε πολλὰ καὶ καλὰ καὶ θόλους περισσοῖς τοῖς ῥυθ-
-Z//838b/15	μοῖς κατεξεσμένους· τούτους δ' ὑπὸ Ἰολάου τοῦ Ἰφικλέους 
-Z//838b/16	κατασκευασθῆναι, ὅτε τοὺς Θεσπιάδας τοὺς ἐξ Ἡρακλέους 
-Z//838b/17	παραλαβὼν ἔπλευσεν εἰς ἐκείνους τοὺς τόπους ἐποικήσων, ὡς 
-Z//838b/18	κατὰ συγγένειαν αὑτῷ τὴν Ἡρακλέους προσήκοντας διὰ 
-Z//838b/19	τὸ πάσης τῆς πρὸς ἑσπέραν κύριον Ἡρακλέα γενέσθαι. 
-Z//838b/20	αὕτη δὲ ἡ νῆσος, ὡς ἔοικεν, ἐκαλεῖτο μὲν πρότερον Ἰχ-
-Z//838b/21	νοῦσσα διὰ τὸ ἐσχηματίσθαι τῇ περιμέτρῳ ὁμοιότατα 
-Z//838b/22	ἀνθρωπίνῳ ἴχνει, εὐδαίμων δὲ καὶ πάμφορος ἔμπροσθεν 
-Z//838b/23	λέγεται εἶναι· τὸν γὰρ Ἀρισταῖον, ὅν φασι γεωργικώτατον 
-Z//838b/24	εἶναι ἐπὶ τῶν ἀρχαίων, τοῦτον αὐτῶν ἄρξαι μυθολογοῦσιν, 
-Z//838b/25	ὑπὸ μεγάλων ὀρνέων ἔμπροσθεν καὶ πολλῶν κατεχομένων. 
-Z//838b/26	νῦν μὲν οὖν οὐκέτι φέρει τοιοῦτον οὐδὲν διὰ τὸ κυριευθεῖ-
-Z//838b/27	σαν ὑπὸ Καρχηδονίων ἐκκοπῆναι πάντας τοὺς χρησίμους 
-Z//838b/28	εἰς προσφορὰν καρπούς, καὶ θάνατον τὴν ζημίαν τοῖς ἐγ-
-Z//838b/29	χωρίοις τετάχθαι, ἐάν τις τῶν τοιούτων τι ἀναφυτεύῃ. 
-Z//838b/30	  Ἐν μιᾷ τῶν ἑπτὰ νήσων τῶν Αἰόλου καλουμένων, ἣ 
-Z//838b/31	καλεῖται Λιπάρα, τάφον εἶναι μυθολογοῦσι, περὶ οὗ καὶ 
-Z//838b/32	ἄλλα μὲν πολλὰ καὶ τερατώδη λέγουσι, τοῦτο δ' ὅτι οὐκ 
-Z//838b/33	ἀσφαλές ἐστι προσελθεῖν πρὸς ἐκεῖνον τὸν τόπον τῆς νυ-
-Z//838b/34	κτός, συμφωνοῦσιν· ἐξακούεσθαι γὰρ τυμπάνων καὶ κυμ- 
-Z//839a/1	βάλων ἦχον γέλωτά τε μετὰ θορύβου καὶ κροτάλων 
-Z//839a/2	ἐναργῶς. λέγουσι δέ τι τερατωδέστερον γεγονέναι περὶ τὸ 
-Z//839a/3	σπήλαιον· πρὸ ἡμέρας γὰρ ἐγκοιμηθῆναί τινα ἐν αὐτῷ 
-Z//839a/4	οἰνωμένον, καὶ τοῦτον ὑπὸ τῶν οἰκετῶν ζητούμενον ἐφ' 
-Z//839a/5	ἡμέρας τρεῖς διατελέσαι, τῇ δὲ τετάρτῃ εὑρεθέντα ὡς νε-
-Z//839a/6	κρὸν ἀποκομισθῆναι ὑπὸ τῶν οἰκείων εἰς τὸν ἴδιον τάφον, 
-Z//839a/7	καὶ τῶν νομιζομένων τυχόντα πάντων ἐξαίφνης ἀναστῆναι, 
-Z//839a/8	καὶ διηγεῖσθαι τὰ καθ' ἑαυτὸν συμβεβηκότα. τοῦτο μὲν 
-Z//839a/9	οὖν ἡμῖν φαίνεται μυθωδέστερον· ὅμως μέντοι ἔδει μὴ πα-
-Z//839a/10	ραλιπεῖν ἀμνημόνευτον αὐτό, τῶν περὶ τὸν τόπον ἐκεῖνον 
-Z//839a/11	τὴν ἀναγραφὴν ποιούμενον. 
-Z//839a/12	  Περὶ τὴν Κύμην τὴν ἐν Ἰταλίᾳ λίμνη ἐστὶν ἡ προ-
-Z//839a/13	σαγορευομένη ἄορνος, αὐτὴ μέν, ὡς ἔοικεν, οὐκ ἔχουσά 
-Z//839a/14	τι θαυμαστόν· περικεῖσθαι γὰρ λέγουσι περὶ αὐτὴν λόφους 
-Z//839a/15	κύκλῳ, τὸ ὕψος οὐκ ἐλάσσους τριῶν σταδίων, καὶ αὐτὴν 
-Z//839a/16	εἶναι τῷ σχήματι κυκλοτερῆ, τὸ βάθος ἔχουσαν ἀνυπέρ-
-Z//839a/17	βλητον. ἐκεῖνο δὲ θαυμάσιον φαίνεται· ὑπερκειμένων γὰρ 
-Z//839a/18	αὐτῇ πυκνῶν δένδρων, καί τινων ἐν αὐτῇ κατακεκλιμένων, 
-Z//839a/19	οὐδὲν ἔστιν ἰδεῖν φύλλον ἐπὶ τοῦ ὕδατος ἐφεστηκός, ἀλλ' 
-Z//839a/20	οὕτω καθαρώτατόν ἐστι τὸ ὕδωρ ὥστε τοὺς θεωμένους θαυ-
-Z//839a/21	μάζειν. περὶ δὲ τὴν ἀπέχουσαν ἤπειρον αὐτῆς οὐ πολὺ 
-Z//839a/22	θερμὸν ὕδωρ πολλαχόθεν ἐκπίπτει, καὶ ὁ τόπος ἅπας κα-
-Z//839a/23	λεῖται Πυριφλεγέθων. ὅτι δὲ οὐδὲν διίπταται ὄρνεον αὐτήν, 
-Z//839a/24	ψεῦδος· οἱ γὰρ παραγενόμενοι λέγουσι πλῆθός τι κύκνων 
-Z//839a/25	ἐν αὐτῇ γίνεσθαι. 
-Z//839a/26	  Φασὶ τὰς Σειρηνούσας νήσους κεῖσθαι μὲν ἐν τῇ Ἰτα-
-Z//839a/27	λίᾳ περὶ τὸν πορθμὸν ἐπ' αὐτῆς τῆς ἄκρας, ὃς κεῖται 
-Z//839a/28	πρὸ τοῦ προπεπτωκότος τόπου καὶ διαλαμβάνοντος τοῖς 
-Z//839a/29	κόλποις τόν τε περιέχοντα τὴν Κύμην καὶ τὸν διειληφότα 
-Z//839a/30	τὴν Ποσειδωνίαν καλουμένην· ἐν ᾧ καὶ νεὼς αὐτῶν ἵδρυται, 
-Z//839a/31	καὶ τιμῶνται καθ' ὑπερβολὴν ὑπὸ τῶν περιοίκων θυσίαις 
-Z//839a/32	ἐπιμελῶς· ὧν καὶ τὰ ὀνόματα μνημονεύοντες καλοῦσι τὴν 
-Z//839a/33	μὲν Παρθενόπην, τὴν δὲ Λευκωσίαν, τὴν δὲ τρίτην Λίγειαν. 
-Z//839a/34	  Λέγεται δὲ μεταξὺ τῆς Μεντορικῆς καὶ τῆς Ἰστριανῆς  
-Z//839b/1	ὄρος τι εἶναι τὸ καλούμενον Δέλφιον, ἔχον λόφον ὑψηλόν. 
-Z//839b/2	ἐπὶ τοῦτον τὸν λόφον ὅταν ἀναβαίνωσιν οἱ Μέντορες οἱ ἐπὶ 
-Z//839b/3	τοῦ Ἀδρίου οἰκοῦντες, ἀποθεωροῦσιν, ὡς ἔοικε, τὰ εἰς τὸν Πόν-
-Z//839b/4	τον εἰσπλέοντα πλοῖα. εἶναι δὲ καί τινα τόπον ἐν τοῖς 
-Z//839b/5	ἀνὰ μέσον διαστήμασιν, εἰς ὃν ἀγορᾶς κοινῆς γινομένης 
-Z//839b/6	πωλεῖσθαι παρὰ μὲν τῶν ἐκ τοῦ Πόντου ἐμπόρων ἀναβαι-
-Z//839b/7	νόντων τὰ Λέσβια καὶ Χῖα καὶ Θάσια, παρὰ δὲ τῶν ἐκ 
-Z//839b/8	τοῦ Ἀδρίου τοὺς Κερκυραϊκοὺς ἀμφορεῖς. 
-Z//839b/9	  Φασὶ δὲ καὶ τὸν Ἴστρον ῥέοντα ἐκ τῶν Ἑρκυνίων κα-
-Z//839b/10	λουμένων δρυμῶν σχίζεσθαι, καὶ τῇ μὲν εἰς τὸν Πόντον 
-Z//839b/11	ῥεῖν, τῇ δὲ εἰς τὸν Ἀδρίαν ἐκβάλλειν. σημεῖον δὲ οὐ μόνον 
-Z//839b/12	ἐν τοῖς νῦν καιροῖς ἑωράκαμεν, ἀλλὰ καὶ ἐπὶ τῶν ἀρχαίων 
-Z//839b/13	μᾶλλον, οἷον τὰ ἐκεῖ ἄπλωτα εἶναι· καὶ γὰρ Ἰάσονα τὸν 
-Z//839b/14	μὲν εἴσπλουν κατὰ Κυανέας, τὸν δὲ ἐκ τοῦ Πόντου ἔκπλουν 
-Z//839b/15	κατὰ τὸν Ἴστρον ποιήσασθαί φασι· καὶ φέρουσιν ἄλλα τε 
-Z//839b/16	τεκμήρια οὐκ ὀλίγα, καὶ κατὰ μὲν τὴν χώραν βωμοὺς 
-Z//839b/17	ὑπὸ τοῦ Ἰάσονος ἀνακειμένους δεικνύουσιν, ἐν δὲ μιᾷ τῶν 
-Z//839b/18	νήσων τῶν ἐν τῷ Ἀδρίᾳ ἱερὸν Ἀρτέμιδος ὑπὸ Μηδείας ἱδρυ-
-Z//839b/19	μένον. ἔτι δὲ λέγουσιν ὡς οὐκ ἂν παρέπλευσε τὰς Πλαγ-
-Z//839b/20	κτὰς καλουμένας, εἰ μὴ ἐκεῖθεν ἀπέπλει. καὶ ἐν τῇ Αἰθα-
-Z//839b/21	λείᾳ δὲ νήσῳ, τῇ κειμένῃ ἐν τῷ Τυρρηνικῷ πελάγει, ἄλλα 
-Z//839b/22	τε δεικνύουσι μνημεῖα τῶν ἀριστέων καὶ τὸ ἐπὶ τῶν ψήφων 
-Z//839b/23	δὲ λεγόμενον· παρὰ γὰρ τὸν αἰγιαλὸν ψήφους φασὶν εἶναι 
-Z//839b/24	ποικίλας, ταύτας δ' οἱ Ἕλληνες οἱ τὴν νῆσον οἰκοῦντες 
-Z//839b/25	λέγουσι τὴν χροιὰν λαβεῖν ἀπὸ τῶν στλεγγισμάτων ὧν ἐποι-
-Z//839b/26	οῦντο ἀλειφόμενοι· ἀπὸ ἐκείνων γὰρ τῶν χρόνων οὔτε πρό-
-Z//839b/27	τερον ἑωρᾶσθαι μυθολογοῦσι τοιαύτας ψήφους οὔθ' ὕστερον 
-Z//839b/28	ἐπιγενομένας. ἔτι δὲ τούτων φανερώτερα σημεῖα λέγουσιν, 
-Z//839b/29	ὅτι οὐ διὰ τῶν Συμπληγάδων ἐγένετο ὁ ἔκπλους, αὐτῷ τῷ 
-Z//839b/30	ποιητῇ ἐν ἐκείνοις τοῖς τόποις μάρτυρι χρώμενοι. τὴν γὰρ 
-Z//839b/31	δυσχέρειαν τοῦ κινδύνου ἐμφανίζοντα λέγειν ὅτι οὐκ ἔστι 
-Z//839b/32	παραπλεῦσαι τὸν τόπον, 
-Z//839b/33	  ἀλλά θ' ὁμοῦ πίνακάς τε νεῶν καὶ σώματα φωτῶν 
-Z//839b/34	  κύμαθ' ἁλὸς φορέουσι πυρός τ' ὀλοοῖο θύελλαι.  
-Z//840a/1	περὶ μὲν οὖν τὰς Κυανέας οὐ λέγεται πῦρ ἀναπέμπειν, 
-Z//840a/2	περὶ δὲ τὸν πορθμὸν τὸν διαλαμβάνοντα τὴν Σικελίαν, ἐφ' 
-Z//840a/3	ἑκάτερα κειμένων τῶν τοῦ πυρὸς ἀναφυσημάτων, καὶ τῆς 
[0086]  [027]  [Mir]  []

-Z//840a/4	τε νήσου συνεχῶς καιομένης, καὶ τοῦ περὶ τὴν Αἴτνην ῥεύ-
-Z//840a/5	ματος πολλάκις τὴν χώραν ἐπιδεδραμηκότος. 
-Z//840a/6	  Ἐν Τάραντι ἐναγίζειν κατά τινας χρόνους φασὶν 
-Z//840a/7	Ἀτρείδαις καὶ Τυδείδαις καὶ Αἰακίδαις καὶ Λαερτιάδαις, 
-Z//840a/8	καὶ Ἀγαμεμνονίδαις δὲ χωρὶς θυσίαν ἐπιτελεῖν ἐν ἄλλῃ 
-Z//840a/9	ἡμέρᾳ ἰδίᾳ, ἐν ᾗ νόμιμον εἶναι ταῖς γυναιξὶ μὴ γεύσασθαι 
-Z//840a/10	τῶν ἐκείνοις θυομένων. ἔστι δὲ καὶ Ἀχιλλέως νεὼς παρ' 
-Z//840a/11	αὐτοῖς. λέγεται δὲ μετὰ τὸ παραλαβεῖν τοὺς Ταραντίνους 
-Z//840a/12	Ἡράκλειαν τὸν τόπον καλεῖσθαι ὃν νῦν κατοικοῦσιν, ἐν 
-Z//840a/13	δὲ τοῖς ἄνω χρόνοις τῶν Ἰώνων κατεχόντων Πλεῖον· ἔτι δὲ 
-Z//840a/14	ἐκείνων ἔμπροσθεν ὑπὸ τῶν Τρώων τῶν κατασχόντων αὐ-
-Z//840a/15	τὴν Σίγειον ὠνομάσθαι. παρὰ δὲ τοῖς Συβαρίταις λέγε-
-Z//840a/16	ται Φιλοκτήτην τιμᾶσθαι. κατοικῆσαι γὰρ αὐτὸν ἐκ Τροίας 
-Z//840a/17	ἀνακομισθέντα τὰ καλούμενα Μύκαλλα τῆς Κροτωνιάτιδος, 
-Z//840a/18	ἅ φασιν ἀπέχειν ἑκατὸν εἴκοσι σταδίων, καὶ ἀναθεῖναι 
-Z//840a/19	ἱστοροῦσι τὰ τόξα τὰ Ἡράκλεια αὐτὸν εἰς τὸ τοῦ Ἀπόλλω-
-Z//840a/20	νος τοῦ ἁλίου. ἐκεῖθεν δέ φασι τοὺς Κροτωνιάτας κατὰ τὴν 
-Z//840a/21	ἐπικράτειαν ἀναθεῖναι αὐτὰ εἰς τὸ Ἀπολλώνιον τὸ παρ' 
-Z//840a/22	αὑτοῖς. λέγεται δὲ καὶ τελευτήσαντα ἐκεῖ κεῖσθαι αὐτὸν 
-Z//840a/23	παρὰ τὸν ποταμὸν τὸν Σύβαριν, βοηθήσαντα Ῥοδίοις τοῖς 
-Z//840a/24	μετὰ Τληπολέμου εἰς τοὺς ἐκεῖ τόπους ἀπενεχθεῖσι καὶ 
-Z//840a/25	μάχην συνάψασι πρὸς τοὺς ἐνοικοῦντας τῶν βαρβάρων ἐκεί-
-Z//840a/26	νην τὴν χώραν. 
-Z//840a/27	  Περὶ δὲ τὴν Ἰταλίαν τὴν καλουμένην Γαργαρίαν, ἐγ-
-Z//840a/28	γὺς Μεταποντίου, Ἀθηνᾶς ἱερὸν εἶναί φασιν Ἑλληνίας, ἔν-
-Z//840a/29	θα τὰ τοῦ Ἐπειοῦ λέγουσιν ἀνακεῖσθαι ὄργανα, ἃ εἰς τὸν 
-Z//840a/30	δούρειον ἵππον ἐποίησεν, ἐκείνου τὴν ἐπωνυμίαν ἐπιθέντος. 
-Z//840a/31	φανταζομένην γὰρ αὐτῷ τὴν Ἀθηνᾶν κατὰ τὸν ὕπνον ἀξιοῦν 
-Z//840a/32	ἀναθεῖναι τὰ ὄργανα, καὶ διὰ τοῦτο βραδυτέρας τυγχάνον-
-Z//840a/33	τα τῆς ἀναγωγῆς εἱλεῖσθαι ἐν τῷ τόπῳ, μὴ δυνάμενον 
-Z//840a/34	ἐκπλεῦσαι· ὅθεν Ἑλληνίας Ἀθηνᾶς τὸ ἱερὸν προσαγο-
-Z//840a/35	ρεύεσθαι.  
-Z//840b/1	  Λέγεται περὶ τὸν ὀνομαζόμενον τῆς Δαυνίας τόπον 
-Z//840b/2	ἱερὸν εἶναι Ἀθηνᾶς Ἀχαΐας καλούμενον, ἐν ᾧ δὴ πελέκεις 
-Z//840b/3	χαλκοῦς καὶ ὅπλα τῶν Διομήδους ἑταίρων καὶ αὐτοῦ ἀνα-
-Z//840b/4	κεῖσθαι. ἐν τούτῳ τῷ τόπῳ φασὶν εἶναι κύνας οἳ τοὺς ἀφι-
-Z//840b/5	κνουμένους τῶν Ἑλλήνων οὐκ ἀδικοῦσιν, ἀλλὰ σαίνουσιν 
-Z//840b/6	ὥσπερ τοὺς συνηθεστάτους. πάντες δὲ οἱ Δαύνιοι καὶ οἱ πλη-
-Z//840b/7	σιόχωροι αὐτοῖς μελανειμονοῦσι, καὶ ἄνδρες καὶ γυναῖκες, 
-Z//840b/8	διὰ ταύτην, ὡς ἔοικε, τὴν αἰτίαν. τὰς γὰρ Τρῳάδας τὰς 
-Z//840b/9	ληφθείσας αἰχμαλώτους καὶ εἰς ἐκείνους τοὺς τόπους ἀφικο-
-Z//840b/10	μένας, εὐλαβηθείσας μὴ πικρᾶς δουλείας τύχωσιν ὑπὸ τῶν 
-Z//840b/11	ἐν ταῖς πατρίσι προϋπαρχουσῶν τοῖς Ἀχαιοῖς γυναικῶν, λέ-
-Z//840b/12	γεται τὰς ναῦς αὐτῶν ἐμπρῆσαι, ἵν' ἅμα μὲν τὴν προσ-
-Z//840b/13	δοκωμένην δουλείαν ἐκφύγωσιν, ἅμα δ' ὅπως μετ' ἐκείνων 
-Z//840b/14	μένειν ἀναγκασθέντων συναρμοσθεῖσαι κατάσχωσιν αὐτοὺς 
-Z//840b/15	ἄνδρας. πάνυ δὲ καὶ τῷ ποιητῇ καλῶς πέφρασται περὶ 
