
[0086]  [033]  [Protr]  []

-Z//t/1	                  {[Πρὸς Θεμίσωνα]} 
-Z//70/4	δι' αὐτὸ παρ' αὐτὴν τὴν ὄψιν ἕτερον. 
-Z//71/1	  Ἔτι εἴ τις ἀγαπᾷ τόδε τι διὰ τὸ συμβεβηκέναι ἕτερον αὐτῷ τι, 
-Z//71/2	δῆλον ὅτι μᾶλλον οὗτος βουλήσεται ᾧ μᾶλλον ὑπάρχει τοῦτο· οἷον εἰ 
-Z//71/3	τυγχάνει τις αἱρούμενος τὸ περιπατεῖν ὅτι ὑγιεινόν, εἴη δὲ μᾶλλον αὐτῷ 
-Z//71/4	ὑγιεινὸν τὸ τροχάζειν καὶ δυνατὸν παραγενέσθαι, μᾶλλον αἱρήσεται τοῦτο 
-Z//71/5	κἂν ἕλοιτο γνοὺς θᾶττον. εἰ τοίνυν ἐστὶν ἀληθὴς δόξα φρονήσει ὅμοιον, 
-Z//71/6	εἴπερ αἱρετὸν τὸ δοξάζειν ἀληθῶς ταύτῃ καὶ κατὰ τοσοῦτον καθόσον 
-Z//71/7	ὅμοιον τῇ φρονήσει διὰ τὴν ἀλήθειαν, εἰ μᾶλλον τοῦτο τῷ φρονεῖν ὑπάρ-
-Z//71/8	χει, μᾶλλον αἱρετὸν τὸ φρονεῖν ἔσται τοῦ δοξάζειν ἀληθῶς.  
-Z//72/1	  Ἔτι εἰ τὸ ὁρᾶν ἀγαπῶμεν δι' ἑαυτό, ἱκανῶς μαρτυρεῖ τοῦθ' ὅτι 
-Z//72/2	πάντες τὸ φρονεῖν καὶ τὸ γιγνώσκειν ἐσχάτως ἀγαπῶσιν· 
-Z//73/1	  τὸ γὰρ ζῆν ἀγαπῶντες τὸ φρονεῖν καὶ τὸ γνωρίζειν ἀγαπῶσι· δι' 
-Z//73/2	οὐδὲν γὰρ ἕτερον αὐτὸ τιμῶσιν ἢ διὰ τὴν αἴσθησιν καὶ μάλιστα διὰ τὴν 
-Z//73/3	ὄψιν· ταύτην γὰρ τὴν δύναμιν ὑπερβαλλόντως φαίνονται φιλοῦντες· αὕτη 
-Z//73/4	γὰρ πρὸς τὰς ἄλλας αἰσθήσεις ὥσπερ ἐπιστήμη τις ἀτεχνῶς ἐστιν. 
-Z//74/1	  Ἀλλὰ μὴν τό γε ζῆν τῷ αἰσθάνεσθαι διακρίνεται τοῦ μὴ ζῆν, 
-Z//74/2	καὶ ταύτης παρουσίᾳ καὶ δυνάμει τὸ ζῆν διώρισται, καὶ ταύτης ἐξαιρου-
-Z//74/3	μένης οὐκ ἔστιν ἄξιον ζῆν ὥσπερ ἀναιρουμένου τοῦ ζῆν αὐτοῦ διὰ τὴν 
-Z//74/4	αἴσθησιν. 
-Z//75/1	  Τῆς δ' αἰσθήσεως ἡ τῆς ὄψεως διαφέρει δύναμις τῷ σαφεστάτη 
-Z//75/2	εἶναι, καὶ διὰ τοῦτο καὶ μάλιστα αἱρούμεθα αὐτήν· αἴσθησις δὲ πᾶσα 
-Z//75/3	δύναμίς ἐστι γνωριστικὴ διὰ σώματος, ὥσπερ ἡ ἀκοὴ τοῦ ψόφου αἰσθά-
-Z//75/4	νεται διὰ τῶν ὤτων. 
-Z//76/1	  Οὐκοῦν εἰ τὸ ζῆν μέν ἐστιν αἱρετὸν διὰ τὴν αἴσθησιν, ἡ δ' 
-Z//76/2	αἴσθησις γνῶσίς τις, καὶ διὰ τὸ γνωρίζειν αὐτῇ δύνασθαι τὴν ψυχὴν 
-Z//76/3	〈τὸ ζῆν〉 αἱρούμεθα, 
-Z//77/1	  πάλαι δ' εἴπομεν ὅτι [περ] δυοῖν ἀεὶ μᾶλλον αἱρετὸν ᾧ μᾶλλον 
-Z//77/2	ὑπάρχει ταὐτόν· τῶν μὲν αἰσθήσεων τὴν ὄψιν ἀνάγκη μάλισθ' αἱρετὴν 
-Z//77/3	εἶναι καὶ τιμίαν, ταύτης δὲ καὶ τῶν ἄλλων ἁπασῶν αἱρετωτέρα καὶ 
-Z//77/4	〈αὐτοῦ〉 τοῦ ζῆν ἐστιν ἡ φρόνησις, κυριωτέρα τῆς ἀληθείας 〈οὖσα〉· 
-Z//77/5	ὥστε πάντες ἄνθρωποι τὸ φρονεῖν μάλιστα διώκουσι. 
-Z//78/1	  Ὅτι τοίνυν τοῖς ἑλομένοις τὸν κατὰ νοῦν βίον καὶ τὸ ζῆν ἡδέως 
-Z//78/2	μάλιστα ὑπάρχει, δῆλον ἂν γένοιτο ἐντεῦθεν. 
-Z//79/1	  Φαίνεται διττῶς λέγεσθαι τὸ ζῆν, τὸ μὲν κατὰ δύναμιν τὸ δὲ 
-Z//79/2	κατ' ἐνέργειαν· ὁρῶντα γὰρ εἶναί φαμεν ὅσα τ' ἔχει τῶν ζῴων ὄψιν καὶ  
-Z//79/3	δυνατὰ πέφυκεν ἰδεῖν, κἂν μύοντα τυγχάνῃ, καὶ τὰ χρώμενα τῇ δυνάμει 
-Z//79/4	καὶ προσβάλλοντα τὴν ὄψιν. ὁμοίως δὲ καὶ τὸ ἐπίστασθαι καὶ τὸ γιγνώ-
-Z//79/5	σκειν, ἓν μὲν τὸ χρῆσθαι καὶ θεωρεῖν λέγομεν, ἓν δὲ τὸ κεκτῆσθαι τὴν 
-Z//79/6	δύναμιν καὶ τὴν ἐπιστήμην ἔχειν. 
-Z//80/1	  Εἰ τοίνυν τῷ μὲν αἰσθάνεσθαι τὸ ζῆν διακρίνομεν καὶ τὸ μὴ ζῆν, 
-Z//80/2	τὸ δ' αἰσθάνεσθαι διττόν, κυρίως μὲν τὸ χρῆσθαι ταῖς αἰσθήσεσιν ἄλλως 
-Z//80/3	δὲ τὸ δύνασθαι (διόπερ φαμὲν αἰσθάνεσθαι καὶ τὸν καθεύδοντα λέγοντες, 
-Z//80/4	ὡς ἔοικε), δῆλον ὅτι καὶ τὸ ζῆν ἀκολουθήσει διττῶς λεγόμενον· τὸν μὲν 
-Z//80/5	γὰρ ἐγρηγορότα φατέον ζῆν ἀληθῶς καὶ κυρίως, τὸν δὲ καθεύδοντα διὰ 
-Z//80/6	τὸ δύνασθαι μεταβάλλειν εἰς ταύτην τὴν κίνησιν, καθ' ἣν λέγομεν ἐγρη-
-Z//80/7	γορέναι τε καὶ τῶν πραγμάτων αἰσθάνεσθαί τινος, διὰ τοῦτο καὶ εἰς 
-Z//80/8	τοῦτο βλέποντες 〈sc. φατέον ζῆν αὐτόν〉. 
-Z//81/1	  Ὅταν οὖν λέγηταί τι ταὐτὸν ἑκάτερον δυοῖν ὄντοιν, ᾖ δὲ θάτε-
-Z//81/2	ρον λεγόμενον ἢ τῷ ποιεῖν ἢ τῷ πάσχειν, τούτῳ μᾶλλον ἀποδώσομεν 
-Z//81/3	ὑπάρχειν τὸ λεχθέν, οἷον ἐπίστασθαι μὲν μᾶλλον τὸν χρώμενον τοῦ τὴν 
-Z//81/4	ἐπιστήμην ἔχοντος, ὁρᾶν δὲ τὸν προσβάλλοντα τὴν ὄψιν τοῦ δυναμένου 
-Z//81/5	προσβάλλειν. 
-Z//82/1	  Οὐ γὰρ μόνον τὸ μᾶλλον λέγομεν καθ' ὑπεροχὴν ὧν ἂν εἷς ᾖ 
-Z//82/2	λόγος, ἀλλὰ καὶ κατὰ τὸ πρότερον εἶναι τὸ δ' ὕστερον, οἷον τὴν ὑγίειαν 
-Z//82/3	τῶν ὑγιεινῶν μᾶλλον ἀγαθὸν εἶναί φαμεν, καὶ τὸ καθ' αὑτὸ τὴν φύσιν 
-Z//82/4	αἱρετὸν τοῦ ποιητικοῦ· καίτοι τόν γε λόγον ὁρῶμεν ὡς οὐχ ᾗ ἐστι κατη-
-Z//82/5	γορούμενος ἀμφοῖν, ὅτι ἀγαθὸν ἑκάτερον ἐπί τε τῶν ὠφελίμων καὶ τῆς 
-Z//82/6	ἀρετῆς. 
-Z//83/1	  Καὶ ζῆν ἄρα μᾶλλον φατέον τὸν ἐγρηγορότα τοῦ καθεύδοντος 
-Z//83/2	καὶ τὸν ἐνεργοῦντα τῇ ψυχῇ τοῦ μόνον ἔχοντος· διὰ γὰρ ἐκεῖνον καὶ 
-Z//83/3	τοῦτον ζῆν φαμεν, ὅτι τοιοῦτός ἐστιν οἷος ἐκείνως πάσχειν ἢ ποιεῖν.  
-Z//84/1	  Οὐκοῦν τό γε χρῆσθαι παντὶ τοῦτ' ἐστίν, ὅταν εἰ μὲν ἑνὸς ἡ 
-Z//84/2	δύναμίς ἐστιν, τοῦτ' αὐτὸ πράττῃ τις, εἰ δὲ πλειόνων τὸν ἀριθμόν, ὃ ἂν 
-Z//84/3	τούτων τὸ βέλτιστον, οἷον αὐλοῖς· ἤτοι μόνον ὅταν αὐλῇ χρῆταί τις ἢ 
-Z//84/4	μάλιστα· ἴσως γὰρ ἐπὶ τούτῳ καὶ τὰ τῶν ἄλλων. οὐκοῦν καὶ μᾶλλον 
-Z//84/5	χρῆσθαι τὸν ὀρθῶς χρώμενον φατέον· τὸ γὰρ ἐφ' ὃ καὶ ὡς πέφυκεν 
-Z//84/6	ὑπάρχειν τῷ χρωμένῳ καλῶς καὶ ἀκριβῶς. 
-Z//85/1	  Ἔστι δὴ καὶ ψυχῆς ἤτοι μόνον ἢ μάλιστα πάντων ἔργον τὸ 
-Z//85/2	διανοεῖσθαί τε καὶ λογίζεσθαι. ἁπλοῦν ἄρ' ἤδη τοῦτο καὶ παντὶ συλλογί-
-Z//85/3	ζεσθαι ῥᾴδιον ὅτι ζῇ μᾶλλον ὁ διανοούμενος ὀρθῶς καὶ μάλιστα πάντων 
-Z//85/4	ὁ μάλιστα ἀληθεύων, οὗτος δ' ἐστὶν ὁ φρονῶν καὶ θεωρῶν κατὰ τὴν 
-Z//85/5	ἀκριβεστάτην ἐπιστήμην· καὶ τό γε τελέως ζῆν τότε καὶ τούτοις ἀπο-
-Z//85/6	δοτέον, τοῖς φρονοῦσι καὶ τοῖς φρονίμοις. 
-Z//86/1	  Εἰ δὲ τὸ ζῆν ἐστι τῷ ζῴῳ γε ταὐτὸν παντὶ ὅπερ εἶναι, δῆλον 
-Z//86/2	ὅτι κἂν εἴη γε μάλιστα καὶ κυριώτατα πάντων ὁ φρόνιμος, καὶ τότε 
-Z//86/3	μάλιστα τοῦ χρόνου παντὸς ὅταν ἐνεργῇ καὶ τυγχάνῃ θεωρῶν τὸ μάλι-
-Z//86/4	στα τῶν ὄντων γνώριμον. 
-Z//87/1	  Ἀλλὰ μὴν ἥ γε τελεία ἐνέργεια καὶ ἀκώλυτος ἐν ἑαυτῇ ἔχει 
-Z//87/2	τὸ χαίρειν, ὥστ' ἂν εἴη ἡ θεωρητικὴ ἐνέργεια πασῶν ἡδίστη. 
-Z//88/1	  Ἔτι τοίνυν ἕτερόν ἐστιν τὸ ἡδόμενον πίνειν καὶ τὸ ἡδέως πίνειν· 
-Z//88/2	οὐδὲν γὰρ κωλύει μὴ διψῶντά τινα μηδ' οἵῳ χαίρει πόματι προσφερόμενον 
-Z//88/3	πίνοντα χαίρειν, μὴ τῷ πίνειν ἀλλὰ τῷ συμβαίνειν ἅμα θεωρεῖν ἢ θεω-
[0086]  [033]  [Protr]  []

-Z//88/4	ρεῖσθαι καθήμενον. οὐκοῦν τοῦτον ἥδεσθαι μὲν καὶ ἡδόμενον πίνειν φή-
-Z//88/5	σομεν, ἀλλ' οὐ τῷ πίνειν οὐδ' ἡδέως πίνειν. οὐκοῦν οὕτως καὶ βάδισιν 
-Z//88/6	καὶ καθέδραν καὶ μάθησιν καὶ πᾶσαν κίνησιν ἐροῦμεν ἡδεῖαν ἢ λυπηράν, 
-Z//88/7	οὐχ ὅσων συμβαίνει λυπεῖσθαι παρουσῶν ἡμᾶς ἢ χαίρειν, ἀλλ' ὧν τῇ 
-Z//88/8	παρουσίᾳ καὶ λυπούμεθα πάντες καὶ χαίρομεν.  
-Z//89/1	  Καὶ ζωὴν οὖν ἡδεῖαν ὁμοίως ἐροῦμεν, ἧς ἡ παρουσία τοῖς ἔχουσιν 
-Z//89/2	ἡδεῖα, καὶ ζῆν ἡδέως οὐ πάντας ὅσοις ζῶσι συμβαίνει χαίρειν, ἀλλ' οἷς 
-Z//89/3	αὐτὸ τὸ ζῆν ἡδὺ καὶ χαίρουσι τὴν ἀπὸ ζωῆς ἡδονήν. 
-Z//90/1	  Οὐκοῦν τὸ ζῆν ἀποδίδομεν τῷ μὲν ἐγρηγορότι μᾶλλον ἢ τῷ 
-Z//90/2	καθεύδοντι, τῷ φρονοῦντι δ' ἢ τῷ ἄφρονι μᾶλλον, τὴν δ' ἀπὸ ζωῆς 
-Z//90/3	ἡδονὴν τὴν ἀπὸ τῆς χρήσεως γιγνομένην φαμὲν εἶναι τῆς ψυχῆς· τοῦτο 
-Z//90/4	γάρ ἐστι τὸ ζῆν ἀληθῶς. 
-Z//91/1	  Εἰ τοίνυν καὶ πολλαὶ ψυχῆς εἰσι χρήσεις, ἀλλὰ κυριωτάτη γε 
-Z//91/2	πασῶν ἡ τοῦ φρονεῖν ὅτι μάλιστα. δῆλον τοίνυν ὅτι καὶ τὴν γιγνομένην 
-Z//91/3	ἀπὸ τοῦ φρονεῖν καὶ θεωρεῖν ἡδονὴν ἢ μόνην ἢ μάλιστ' ἀναγκαῖον ἀπὸ 
-Z//91/4	τοῦ ζῆν εἶναι. τὸ ζῆν ἄρα ἡδέως καὶ τὸ χαίρειν ὡς ἀληθῶς ἤτοι μόνοις 
-Z//91/5	ἢ μάλισθ' ὑπάρχει τοῖς φιλοσόφοις. ἡ γὰρ τῶν ἀληθεστάτων νοήσεων 
-Z//91/6	ἐνέργεια, καὶ ἀπὸ τῶν μάλιστ' ὄντων πληρουμένη καὶ στέγουσα ἀεὶ 
-Z//91/7	μονίμως τὴν ἐνδιδομένην τελειότητα, αὕτη πασῶν ἐστι καὶ πρὸς εὐφρο-
-Z//91/8	σύνην ἀνυσιμωτάτη. 
-Z//92/1	  [Ὥστε καὶ δι' αὐτὸ τὸ χαίρειν τὰς ἀληθεῖς καὶ ἀγαθὰς ἡδονὰς 
-Z//92/2	φιλοσοφητέον ἐστὶ τοῖς νοῦν ἔχουσιν]. 
-Z//93/1	  Εἰ δὲ δεῖ μὴ μόνον ἀπὸ τῶν μερῶν τοῦτο συλλογίσασθαι, ἀλλὰ 
-Z//93/2	καὶ ἀπὸ τῆς ὅλης εὐδαιμονίας ἄνωθεν τὸ αὐτὸ κατασκευάσαι, λέγωμεν 
-Z//93/3	διαρρήδην ὅτι δὴ ὡς ἔχει πρὸς εὐδαιμονίαν τὸ φιλοσοφεῖν, οὕτω καὶ 
-Z//93/4	πρὸς τὸ σπουδαίους ἡμᾶς ἢ φαύλους εἶναι αὐτὸ διακεῖσθαι· πάντα γὰρ 
-Z//93/5	τὰ μὲν πρὸς τοῦτο τὰ δὲ διὰ τοῦτο πᾶσιν αἱρετέον εἶναι, καὶ τὰ μὲν ὡς 
-Z//93/6	ἀναγκαῖα τῶν πραγμάτων τὰ δ' ἡδέα δι' ὧν εὐδαιμονοῦμεν. 
-Z//94/1	  Οὐκοῦν τὴν εὐδαιμονίαν τιθέμεθα ἤτοι φρόνησιν εἶναι καί τινα 
-Z//94/2	σοφίαν ἢ τὴν ἀρετὴν ἢ τὸ μάλιστα χαίρειν 〈ἢ〉 πάντα ταῦτα.  
-Z//95/1	  Οὐκοῦν εἴτε φρόνησίς ἐστι, φανερὸν ὅτι μόνοις ἂν ὑπάρχοι τοῖς 
-Z//95/2	φιλοσόφοις τὸ ζῆν εὐδαιμόνως, εἴτ' ἀρετὴ ψυχῆς ἢ τὸ χαίρειν, κἂν 
-Z//95/3	οὕτως ἢ μόνοις ἢ μάλιστα πάντων· ἀρετὴ γάρ ἐστι τὸ κυριώτατον τῶν 
-Z//95/4	ἐν ἡμῖν, ἥδιστόν τε πάντων ἐστὶν ὡς ἓν πρὸς ἓν ἡ φρόνησις. ὁμοίως δὲ 
-Z//95/5	κἂν ταῦτα πάντα ταὐτὰ φῇ τις εἶναι τῇ εὐδαιμονίᾳ, ὁριστέον ἐστὶ τῷ 
-Z//95/6	φρονεῖν. 
-Z//96/1	  Ὥστε φιλοσοφητέον ἂν εἴη πᾶσι τοῖς δυναμένοις· ἢ γάρ τοι 
-Z//96/2	τοῦτ' ἐστὶ τὸ τελέως εὖ ζῆν, ἢ μάλιστά γε πάντων ὡς ἓν εἰπεῖν αἴτιον 
-Z//96/3	ταῖς ψυχαῖς 〈sc. τοῦ τελέως εὖ ζῆν〉. 
-Z//97/1	  Οὐ χεῖρον δ' ἔτι 〈δηλοῦν〉 [καὶ ἀπὸ τῶν κοινῶν ἐννοιῶν ὑπομνῆ-
-Z//97/2	σαι] τὸ προκείμενον ἀπὸ τῶν ἐναργῶς πᾶσι φαινομένων. 
-Z//98/1	  Παντὶ δὴ οὖν τοῦτό γε πρόδηλον, ὡς οὐδεὶς ἂν ἕλοιτο ζῆν ἔχων 
-Z//98/2	τὴν [μεγίστην ἀπ'] 〈ἐξ〉 ἀνθρώπων οὐσίαν καὶ δύναμιν, ἐξεστηκὼς μέντοι 
-Z//98/3	τοῦ φρονεῖν καὶ μαινόμενος, οὐδ' εἰ μέλλοι τὰς νεανικωτάτας ἡδονὰς 
-Z//98/4	διώκειν χαίρων, ὥσπερ ἔνιοι τῶν παραφρονούντων διάγουσιν. οὐκοῦν 
-Z//98/5	ἀφροσύνην, ὡς ἔοικε, μάλιστα πάντες φεύγουσιν. ἐναντίον δὲ φρόνησις 
-Z//98/6	ἀφροσύνῃ, τῶν δ' ἐναντίων ἑκάτερον τὸ μὲν φευκτόν ἐστι τὸ δ' αἱρετόν. 
-Z//99/1	  Ὥσπερ οὖν τὸ κάμνειν φευκτόν, οὕτως αἱρετὸν ἡμῖν τὸ ὑγιαίνειν. 
-Z//99/2	φρόνησις οὖν, ὡς ἔοικε, καὶ κατὰ τοῦτον τὸν λόγον φαίνεται τὸ πάντων 
-Z//99/3	αἱρετώτατον οὐ δι' ἕτερόν τι τῶν συμβαινόντων, [ὡς μαρτυροῦσιν αἱ 
-Z//99/4	κοιναὶ ἔννοιαι]. εἰ γὰρ καὶ πάντα τις ἔχοι, διεφθαρμένος δ' εἴη καὶ 
-Z//99/5	νοσῶν τῷ φρονοῦντι, οὐχ αἱρετὸς ὁ βίος· οὐδὲν γὰρ ὄφελος οὐδὲ τῶν 
-Z//99/6	ἄλλων ἀγαθῶν. 
-Z//100/1	  Ὥστε πάντες καθ' ὅσον θιγγάνονται τοῦ φρονεῖν καὶ γεύεσθαι  
-Z//100/2	δύνανται τούτου τοῦ πράγματος, οὐδὲν οἴονται τἆλλα εἶναι, καὶ διὰ 
-Z//100/3	ταύτην τὴν αἰτίαν οὔτ' ἂν μεθύων οὔτε παιδίον οὐδ' ἂν εἷς ἡμῶν ὑπο-
-Z//100/4	μείνειεν εἶναι διὰ τέλους [τὸν βίον]. 
-Z//101/1	  Διὰ δὴ τοῦτο καὶ τὸ καθεύδειν ἥδιστον μέν, οὐχ αἱρετὸν δέ, 
-Z//101/2	κἂν ὑποθώμεθα πάσας τῷ καθεύδοντι παρούσας τὰς ἡδονάς, διότι τὰ 
-Z//101/3	μὲν καθ' ὕπνον φαντάσματα ψευδῆ, τὰ δ' ἐγρηγορόσιν ἀληθῆ. διαφέρει 
-Z//101/4	γὰρ οὐδενὶ τῶν ἄλλων τὸ καθεύδειν καὶ τὸ ἐγρηγορέναι πλὴν τῷ τὴν 
-Z//101/5	ψυχὴν τότε μὲν πολλάκις ἀληθεύειν, καθεύδοντος δ' ἀεὶ διεψεῦσθαι· τὸ 
-Z//101/6	γὰρ τῶν ἐνυπνίων εἴδωλόν ἐστι καὶ ψεῦδος ἅπαν. 
-Z//102/1	  Καὶ τὸ φεύγειν δὲ τὸν θάνατον τοὺς πολλοὺς δείκνυσι τὴν 
-Z//102/2	φιλομάθειαν τῆς ψυχῆς. φεύγει γὰρ ἃ μὴ γιγνώσκει, τὸ σκοτῶδες καὶ 
-Z//102/3	τὸ μὴ δῆλον, φύσει δὲ διώκει τὸ φανερὸν καὶ τὸ γνωστόν. διὸ καὶ μάλι-
-Z//102/4	στα τοὺς αἰτίους ἡμῖν τοῦ τὸν ἥλιον ἰδεῖν καὶ τὸ φῶς, αὐτούς φαμεν 
-Z//102/5	δεῖν τιμᾶν ὑπερβαλλόντως, καὶ σέβεσθαι πατέρα καὶ μητέρα ὡς μεγί-
-Z//102/6	στων ἀγαθῶν αἰτίους· αἴτιοι δ' εἰσίν, ὡς ἔοικε, τοῦ φρονῆσαί τι καὶ 
-Z//102/7	ἰδεῖν. διὰ τὸ αὐτὸ δὲ τοῦτο καὶ χαίρομεν τοῖς συνήθεσι καὶ πράγμασι 
-Z//102/8	καὶ ἀνθρώποις, καὶ φίλους τούτους καλοῦμεν τοὺς γνωρίμους. δηλοῖ οὖν 
-Z//102/9	ταῦτα σαφῶς ὅτι τὸ γνωστὸν καὶ 〈τὸ〉 φανερὸν καὶ τὸ δῆλον ἀγαπητόν 
-Z//102/10	ἐστιν· εἰ δὲ τὸ γνωστὸν καὶ τὸ σαφές, δῆλον ὅτι καὶ τὸ γιγνώσκειν 
-Z//102/11	ἀναγκαῖον καὶ τὸ φρονεῖν ὁμοίως. 
-Z//103/1	  Πρὸς δὲ τούτοις, ὥσπερ ἐπὶ τῆς οὐσίας οὐχ ἡ αὐτὴ κτῆσις 
-Z//103/2	ἕνεκα τοῦ ζῆν καὶ τοῦ ζῆν εὐδαιμόνως τοῖς ἀνθρώποις, οὕτω καὶ περὶ 
-Z//103/3	φρονήσεως· οὐ τῆς αὐτῆς, οἶμαι, δεόμεθα πρός τε τὸ ζῆν μόνον καὶ 
-Z//103/4	πρὸς τὸ ζῆν καλῶς. τοῖς μὲν οὖν πολλοῖς πολλὴ συγγνώμη τοῦτο πράτ-
-Z//103/5	τειν· εὔχονται μὲν γὰρ εὐδαιμονεῖν, ἀγαπῶσι δὲ κἂν μόνον δύνωνται ζῆν· 
-Z//103/6	ὅστις δ' οἴεται μὴ πάντα τρόπον ὑπομένειν αὐτὸ δεῖν, καταγέλαστον 
-Z//103/7	ἤδη τὸ μὴ πάντα πόνον πονεῖν καὶ πᾶσαν σπουδὴν σπουδάζειν ὅπως 
-Z//103/8	κτήσηται ταύτην τὴν φρόνησιν ἥτις γνώσεται τὴν ἀλήθειαν. 
-Z//104/1	  Γνοίη δ' ἄν τις τὸ αὐτὸ καὶ ἀπὸ τούτων, εἰ θεωρήσειεν ὑπ' 
-Z//104/2	αὐγὰς τὸν ἀνθρώπειον βίον. εὑρήσει γὰρ τὰ δοκοῦντ' εἶναι μεγάλα τοῖς 
-Z//104/3	ἀνθρώποις πάντ' ὄντα σκιαγραφίαν, ὅθεν καὶ λέγεται καλῶς τὸ μηδὲν  
-Z//104/4	εἶναι τὸν ἄνθρωπον καὶ τὸ μηδὲν εἶναι βέβαιον τῶν ἀνθρωπίνων. ἰσχύς 
-Z//104/5	τε γὰρ καὶ μέγεθος καὶ κάλλος γέλως ἐστὶ καὶ οὐδενὸς ἄξια, †κάλλος 
-Z//104/6	τε† παρὰ τὸ μηδὲν ὁρᾶν ἀκριβὲς δοκεῖ εἶναι τοιοῦτον. 
-Z//105/1	  Εἰ γάρ τις ἐδύνατο βλέπειν ὀξὺ καθάπερ τὸν Λυγκέα φασίν, 
-Z//105/2	ὃς διὰ τῶν τοίχων ἑώρα καὶ τῶν δένδρων, πότ' ἂν ἔδοξεν εἶναί τινα τὴν 
-Z//105/3	ὄψιν ἀνεκτόν, ὁρῶν ἐξ οἵων συνέστηκε κακῶν; τιμαὶ δὲ καὶ δόξαι, τὰ 
-Z//105/4	ζηλούμενα, μᾶλλον τῶν λοιπῶν ἀδιηγήτου γέμει φλυαρίας· τῷ γὰρ 
-Z//105/5	καθορῶντι τῶν ἀιδίων τι ἠλίθιον περὶ ταῦτα σπουδάζειν. τί δ' ἐστὶ 
-Z//105/6	μακρὸν ἢ τί πολυχρόνιον τῶν ἀνθρωπίνων; ἀλλὰ διὰ τὴν ἡμετέραν ἀσθέ-
-Z//105/7	νειαν, οἶμαι, καὶ 〈τὴν τοῦ〉 βίου βραχύτητα καὶ τοῦτο φαίνεται πολύ. 
-Z//106/1	  Τίς ἂν οὖν εἰς ταῦτα βλέπων οἴοιτο εὐδαίμων εἶναι καὶ μακά-
-Z//106/2	ριος, οἳ πρῶτον εὐθὺς φύσει συνέσταμεν, καθάπερ φασὶν οἱ τὰς τελετὰς 
-Z//106/3	λέγοντες, ὥσπερ ἂν ἐπὶ τιμωρίᾳ πάντες; τοῦτο γὰρ θείως οἱ ἀρχαιότεροι 
-Z//106/4	λέγουσι τὸ φάναι διδόναι τὴν ψυχὴν τιμωρίαν καὶ ζῆν ἡμᾶς ἐπὶ κολάσει 
-Z//106/5	μεγάλων τινῶν ἁμαρτημάτων. 
-Z//107/1	  Πάνυ γὰρ ἡ σύζευξις τοιούτῳ τινὶ ἔοικε πρὸς τὸ σῶμα τῆς 
-Z//107/2	ψυχῆς. ὥσπερ γὰρ τοὺς ἐν τῇ Τυρρηνίᾳ φασὶ βασανίζειν πολλάκις τοὺς 
-Z//107/3	ἁλισκομένους προσδεσμεύοντας κατ' ἀντικρὺ τοῖς ζῶσι νεκροὺς ἀντιπρο-
-Z//107/4	σώπους ἕκαστον πρὸς ἕκαστον μέρος προσαρμόττοντας, οὕτως ἔοικεν ἡ 
-Z//107/5	ψυχὴ διατετάσθαι καὶ προσκεκολλῆσθαι πᾶσι τοῖς αἰσθητικοῖς τοῦ σώ-
-Z//107/6	ματος μέλεσιν. 
-Z//108/1	  Οὐδὲν οὖν θεῖον ἢ μακάριον ὑπάρχει τοῖς ἀνθρώποις πλὴν 
-Z//108/2	ἐκεῖνό γε μόνον ἄξιον σπουδῆς, ὅσον ἐστὶν ἐν ἡμῖν νοῦ καὶ φρονήσεως· 
[0086]  [033]  [Protr]  []

-Z//108/3	τοῦτο γὰρ μόνον ἔοικεν εἶναι τῶν ἡμετέρων ἀθάνατον καὶ μόνον θεῖον.  
-Z//109/1	  Καὶ παρὰ τὸ τῆς τοιαύτης δυνάμεως δύνασθαι κοινωνεῖν, καί-
-Z//109/2	περ ὢν ὁ βίος ἄθλιος φύσει καὶ χαλεπός, ὅμως οὕτως ᾠκονόμηται 
-Z//109/3	χαριέντως ὥστε δοκεῖν πρὸς τὰ ἄλλα θεὸν εἶναι τὸν ἄνθρωπον. 
-Z//110/1	  ‘Ὁ νοῦς γὰρ ἡμῶν ὁ θεός’, [εἴθ' Ἑρμότιμος εἴτ' Ἀναξαγόρας 
-Z//110/2	εἶπε τοῦτο,] καὶ ὅτι ‘ὁ θνητὸς αἰὼν μέρος ἔχει θεοῦ τινος’. ἢ φιλοσοφητέον 
-Z//110/3	οὖν ἢ χαίρειν εἰποῦσι τῷ ζῆν ἀπιτέον ἐντεῦθεν, ὡς τὰ ἄλλα γε πάντα 
-Z//110/4	φλυαρία τις ἔοικεν εἶναι πολλὴ καὶ λῆρος.  
