
[0057]  [094]  []  []

-Z/18a/246/t1	            {ΓΑΛΗΝΟΥ 
-Z/18a/272/3	ἀπολλὺς τὸν χρόνον εἰς ἀντιλογίαν ἀνθρώπου μήθ' ὧν αὐτὸς εἶπε με-
-Z/18a/272/4	μνημένου μήθ' ὧν γράφει συνιέντος, ἀλλὰ αὐτὸ δὴ τοῦτο τὸ κατὰ τὴν 
-Z/18a/272/5	παροιμίαν ὅ τι περ ἂν ἐπὶ γλῶτταν ἔλθῃ φλυαροῦντος; 
-Z/18a/272/6	  Ἀλλὰ γὰρ ἐάσαντες ἤδη καὶ ταῦτα τῶν ἑξῆς εἰρημένων ἀκούσω-
-Z/18a/272/7	μεν αὐτῷ καὶ πρώτης γε τῆς ῥήσεως, ἐν ᾗ φησὶ τὸν προκείμενον <ἀφο-
-Z/18a/272/8	ρισμὸν> ῥίζαν τε καὶ πηγὴν ἔχειν τὸ ὅτι πλῆθος ὑγρῶν ’τῶν 
-Z/18a/272/9	νοσημάτων ἐστὶ συνεκτικὸν αἴτιον‘. ἄμεινον ἴσως κἀνταῦθα παραγράψαι 
-Z/18a/272/10	τὴν ῥῆσιν ὅλην αὐτοῖς ὀνόμασι. γέγραπται δ' οὕτως ὑπ' αὐτοῦ· αὐτίκα 
-Z/18a/272/11	τὸ ὧδέ πως εἰρημένον (καιρὸς γὰρ ἤδη ἐπὶ τὴν ἐξ εὐθείας παρελ- 
-Z/18a/272/12	θεῖν ἀντίρρησιν)· “<ἐν τῇσι ταραχῇσι τῆς κοιλίης”, ὡς τὸ παρα-
-Z/18a/273/1	λειπόμενον τοῦ ἀφορισμοῦ ἅπαν ῥίζαν τε καὶ πηγὴν | ἔχει 
-Z/18a/273/2	τὸ ὅτι πλῆθος ὑγρῶν νοσοποιεῖ τὰ σώματα κατὰ ἔννοιαν 
-Z/18a/273/3	συνεκτικοῦ αἰτίου, ὅθεν ἀποδεδειγμένῳ τῷ οὐκ ἐν ὑγροῖς 
-Z/18a/273/4	εἶναι αἴτια τῶν παθῶν (ψευδὴς γὰρ ἡ δόξα) συναποδέδεικται 
-Z/18a/273/5	καὶ ἡ τοῦ ἀφορισμοῦ μοχθηρία, ὅτι ἀδήλῳ εὑρήματι ἕπονται 
-Z/18a/273/6	ψεύδη>. αὕτη μὲν ἡ ῥῆσις αὐτοῦ· κάλλιστον δ' ἦν, εἴπερ ἐνεχώρει γενέ-
-Z/18a/273/7	σθαι θέατρόν τι πληρώσαντας μὴ τοιοῦτον οἷον ὁ <Θεσσαλὸς> ὑποθέ-
-Z/18a/273/8	μενος ἐστεφάνωσεν ἑαυτὸν ἐν τοῖς ληρώδεσι βιβλίοις, ἀλλ' ὂν μεστὸν 
-Z/18a/273/9	ἀνδρῶν πεπαιδευμένων, ἐρέσθαι τὸν <Ἰουλιανὸν> 〈ἐξ〉 ὁποίας ὁρμώμε-
-Z/18a/273/10	νος ἀποδεικτικῆς μεθόδου τὸν εἰρημένον ὑπ' αὐτοῦ λόγον ἀληθῆ νομίζει. 
-Z/18a/273/11	γενήσεται γάρ, εἴ τις αὐτὸν ἑρμηνεύσειεν, ὡς προσήκει, τοιόσδε· ’τοῖς 
-Z/18a/273/12	ἡγουμένοις ἐπὶ ταῖς κενώσεσιν ὠφελεῖσθαι τοὺς κάμνοντας ἀναγκαῖόν 
-Z/18a/273/13	ἐστι συνεκτικὸν αἴτιον ὑποθέσθαι τῶν νόσων πλῆθος.‘ εἰ δ' ἀληθής ἐστιν 
-Z/18a/273/14	ὁ λόγος οὗτος, ἡδέως ἂν ἐπει〈ρώ〉μην τοῦ θεάτρου πεπαιδευμένων 
-Z/18a/273/15	ἀνδρῶν, ἵνα κἀκ τοῦ πλήθους αὐτῶν αἴσθηταί ποτε τῆς ἐμπληξίας ὁ λη-
-Z/18a/273/16	ρώδης <Ἰουλιανός>. ἐκ μὲν γὰρ αὐτῶν τῶν λεγομένων ἀδύνατον αἰσθέ-
-Z/18a/274/1	σθαι τοιούτῳ γε | ὄντι οἷον ἑαυτὸν ἐπιδείκνυται διὰ τῶν γραμμάτων.  
-Z/18a/274/2	ἀλλ' 〈οἷς τις〉 ἐν τῷ θεάτρῳ καλῶς ἐγχειρήσει, ταῦτα καὶ νῦν ἐρῶ. ἡ τῶν 
-Z/18a/274/3	<Θεσσαλείων> ὄνων ἀγέλη φλεβοτομοῦσι παμπόλλους τῶν πυρεττόντων. 
-Z/18a/274/4	εἰ μὲν βλάπτεσθαι νομίζουσιν ἐκ τῆς κενώσεως αὐτούς, οὐκ ὀρθῶς φλε-
-Z/18a/274/5	βοτομοῦσιν· εἰ δ' ὠφελεῖσθαι, συνεκτικὸν αἴτιον ὑποτίθενται πλῆθος, ὅπερ 
-Z/18a/274/6	οὐ βούλονται. τάχ' οὖν ἄν τις ἐξ αὐτῶν εἴποι· ’καὶ τίς ἀνάγκη συνεκτι-
-Z/18a/274/7	κὸν αἴτιον εἶναι τὸ πλῆθος ὠφελούσης τῆς κενώσεως;‘ πρὸς ὃν ἀποκρί-
-Z/18a/274/8	νασθαί μοι ῥᾷστον, ὡς ἀνάγκη μὲν οὐδεμία, λέγει δ' οὖν ταῦτα τῶν 
-Z/18a/274/9	ἐκ τῆς ἀγέλης τῆς ὑμῶν οὑτοσί, καὶ δείξω τὸν <Ἰουλιανὸν> ἐκεῖνόν τε 
-Z/18a/274/10	φήσω δίκαιον εἶναι λόγον ὑπέχειν ὧν ἐλήρησεν. οὕτω μὲν 〈ἂν〉 ἐν 
-Z/18a/274/11	τῷ θεάτρῳ προσηνέχθη τις αὐτῶν. νυνὶ δὲ (οὐ γὰρ ἔχομεν θέατρον) 
-Z/18a/274/12	εἰς τὰς αὐτὰς ἥκουσι λαβὰς ὀλίγου 〈δεῖν〉 πάντες, ἄν τ' ἀληθεῖς ὑπάρ-
-Z/18a/274/13	χωσιν ἄν τε καὶ προφανῶς ψευδεῖς. 
-Z/18a/274/14	  <Ἰουλιανὸς> τοιγαρ〈οῦν〉 ἀεὶ γράφει τὸ ἐπελθὸν αὐτῷ μηδεπώποτε 
-Z/18a/275/1	φροντίσας ἀληθείας, ἐγὼ δὲ παρ' ὅλον ἐμαυτοῦ τὸν βίον οὐδὲν | οὕτω 
-Z/18a/275/2	σπουδάσας ὡς γνῶναι πρῶτον μὲν ἀποδεικτικὴν ἐπιστήμην, ἀσκηθῆναι 
-Z/18a/275/3	δ' αὖθις αὐτῇ μετὰ πάσης σπουδῆς, ἔοικα κάμνειν μάτην. ὅσοι μὲν γὰρ 
-Z/18a/275/4	ἀποδείξει παρακολουθοῦσι, τάχα μὲν καὶ γιγνώσκουσιν ὅλως μηδέπω 
-Z/18a/275/5	τὸν <Ἰουλιανὸν> ἀφιστάμενον λήρων. ὅσοι δ' ἐκ τῆς ἀγέλης εἰσὶν 
-Z/18a/275/6	αὐτοῦ, τὴν ἀρχὴν οὐδὲν μανθάνουσι τῶν λεγομένων. διὰ ταῦτα τοί-
-Z/18a/275/7	νυν, ὅπερ καὶ πρόσθεν ἔλεγον, οὐ σμικρόν μοι τοῦτον 〈τὸν〉 ἆθλον οἱ 
-Z/18a/275/8	φίλοι προσέταξαν, ὧν ἕνεκεν ἐπιστημονικωτέρων ἅψομαι λόγων. ἐχρῆν 
-Z/18a/275/9	μὲν δήπου μὴ φθέγγεσθαι μόνον ὀνόματα τῇ διαφορᾷ τῶν αἰτίων προσ-
-Z/18a/275/10	ήκοντα τὸν <Ἰουλιανόν>, ἀλλὰ καὶ φυλάττειν αὐτῶν τὰ σημαινόμενα. 
-Z/18a/275/11	νυνὶ δὲ (καὶ γὰρ τοῦθ' ἕν ἐστι τῆς ἐμπληξίας ἁπάντων τῶν <Μεθοδικῶν>  
-Z/18a/275/12	κοινόν) ἄχρι μὲν τῆς προσηγορίας ἥκει τῶν συνεκτικῶν αἰτίων, οὐ παρ-
-Z/18a/275/13	ακολουθεῖ δ' ὅπῃ διαφέρει τῶν προηγουμένων ἢ πάντως ἂν ἐγίνωσκεν 
-Z/18a/275/14	〈ὡς〉 ἡ τῶν νοσημάτων αὔξησις τῶν προηγουμένων αἰτίων ἔργον ἐστίν. 
-Z/18a/275/15	ὃ γὰρ ὅλως ἤρξατο τῆς γενέσεως τοῦ νοσήματος, ἀνάγκη τοῦτο αὐξά-
-Z/18a/276/1	νειν αὐτὸ μέ|χρι περ ἂν ἐνεργῇ τι παρόμοιον· εἴ γ' οὕτως τύχοι, δριμὺ 
-Z/18a/276/2	φάρμακον ὡς ἑλκοῦν δύνασθαι μιᾷ μὲν ὥρᾳ κατὰ τοῦ δέρματος ἐπιτεθὲν 
-Z/18a/276/3	αὐτὴν μόνην ἑλκώσει τὴν καλουμένην ἐπιδερμίδα. πλείονι δὲ χρόνῳ 
-Z/18a/276/4	πλησιάζον ἔργον ἀξιόλογον ἐργάσεται πρώτου μὲν τοῦ δέρματος, εἶτα 
-Z/18a/276/5	καὶ τῶν ὑποκειμένων σαρκῶν. καὶ τὰ δὲ καλούμενα σηπτὰ μέχρι μὲν 
-Z/18a/276/6	τῶν ὑποκειμένων ὀστῶν ἐνίοτε προέρχεται, διακαίοντα τὴν ἐπικειμένην 
-Z/18a/276/7	αὐτοῖς 〈ἅπασαν〉 σάρκα. τοιαύτην οὖν φύσιν ἐχόντων τῶν προηγουμέ-
-Z/18a/276/8	νων αἰτίων οὐχ οἷόν τε τὸ γεγονὸς ἤδη πάθος ἰάσασθαι μενόντων. ὅπου 
-Z/18a/276/9	γὰρ ἐδείχθη μεῖζον γιγνόμενον, οὐκ ἂν δήπου τελέως ὑγιασθείη, πρὶν τὸ 
-Z/18a/276/10	ποιοῦν ἀρθῆναι. τὰ τοίνυν προηγούμενα τῶν αἰτίων, οἷόν περ καὶ τὸ 
-Z/18a/276/11	πλῆθός ἐστιν (ὑποκείσθω γὰρ πρῶτον ἐν τῷδε τῷ λόγῳ προηγούμενον), 
-Z/18a/276/12	εἰ μή τις ἐκκόψει πρότερον, ἀδύνατον αὐτῷ τὸ ἤδη γεγονὸς πάθος 
-Z/18a/276/13	ἰάσασθαι, καὶ διὰ τοῦτο 〈<Ἀσκληπιάδης>〉 πλῆθος ἡγεῖται προκατάρ-
-Z/18a/276/14	χειν νόσων ὑπό τε τῆς κενώσεως αὐτοῦ φησιν ὠφελεῖσθαι τοὺς κάμνον-
-Z/18a/277/1	τας οὐκ εἰς τὸ λύειν ὧν ἐποίη〈σεν〉 ἤδη | παθῶν, ἀλλ' εἰς τὸ μηκέτι 
-Z/18a/277/2	αὐξάνειν αὐτὰ 〈καὶ〉 ἀπαιτεῖ τοῖς ἰατροῖς ἐπιτελεῖσθαι τὴν ἴασιν.  
-Z/18a/277/3	  ἀλλὰ γὰρ ὑποκείσθω τὸ πλῆθος γίγνεσθαί ποτε νόσων αἴτιον συνεκτι-
-Z/18a/277/4	κόν, ἀναγκαῖον αὐτοῦ τῇ κενώσει παύσασθαι τὸ νόσημα. καὶ μὴν οὐδέ-
-Z/18a/277/5	ποτέ ἐστιν, ὥς φησιν <Ἀσκληπιάδης>, συνεκτικόν. ἀποχωρήσαντας γὰρ 
-Z/18a/277/6	ἐνταῦθα τοῦ ληρώδους <Ἰουλιανοῦ> βέλτιον <Ἀσκληπιάδῃ> διαλεχθῆναι 
[0057]  [094]  []  []

-Z/18a/277/7	κἂν εἰ μηδὲν ἄλλο νομίμῳ γοῦν ὑπάρχοντι σοφιστῇ. λόγους γὰρ εἴωθεν 
-Z/18a/277/8	ἐρωτᾶν πιθανωτάτους ὁ ἀνὴρ οὗτος οὐκ ἀκόμψως πεπανουργευμένους, 
-Z/18a/277/9	ὅπερ ἦν ἔργον οἶμαι σοφιστοῦ. τοιοῦτος δὲ δή τίς ἐστι καὶ ὃν ἐφεξῆς 
-Z/18a/277/10	ἔγραψεν <Ἰουλιανὸς> οὐ μὰ τὸν Δία τῆς δυνάμεως αἰσθανόμενος αὐτοῦ 
-Z/18a/277/11	(πάντας γὰρ ἂν ἐγεγράφει τοὺς τοιούτους), ἀλλ' ἀπομνημονεύσας εἰρη-
-Z/18a/277/12	μένων ὑπ' <Ἀσκληπιάδου>, ὡς, εἴ γε τῶν ἰδίων <Ἰουλιανοῦ> λόγων ἦν, 
-Z/18a/277/13	ὁμοίως ἂν ἐφαίνετο τοῖς ἔμπροσθεν ληρώδης. ὁ τοίνυν <Ἀσκληπιάδης> 
-Z/18a/277/14	φησίν, ὡς, εἴπερ ἦν συνεκτικὸν αἴτιον τὸ πλῆθος τῶν παθῶν, ἐπὶ δα-
-Z/18a/278/1	ψιλέσι κενώσεσιν ἐνίοτε κατὰ τὴν ἀρχὴν τῆς νόσου γενομέναις εὐ|θὺς 
-Z/18a/278/2	〈ἄν〉 ἁπάντων ὀχληρῶν ὁ κάμνων ἀπηλλάττετο· νυνὶ δὲ φαίνεσθαι πολ-
-Z/18a/278/3	λάκις αὐξανομένας τὰς νόσους ἤδη τοῦ πλήθους καθῃρημένου. οὗτος ὁ 
-Z/18a/278/4	λόγος ἱκανῶς πιθανός ἐστι καὶ διὰ τοῦτο δεῖται λύσεως ἰδίας, οὐ μὴν 
-Z/18a/278/5	ἅπτεται τῶν κατὰ τὸν ἀφορισμὸν <Ἱπποκράτους> εἰρημένων. οὐ γὰρ ἐκ 
-Z/18a/278/6	δόγματος ἐκεῖνα τὴν πίστιν ἔσχηκεν, ἀλλ' ἐκ λογισμοῦ κοινοῦ πάντων ἀν-
-Z/18a/278/7	θρώπων, ᾧ καὶ τοὺς <Ἐμπειρικοὺς> ἔφην χρῆσθαι. διὸ καὶ λύωμεν αὐτὸν 
-Z/18a/278/8	τὸν <Ἀσκληπιάδου> λόγον οὐχ ὡς προσήκοντα τοῖς κατὰ τὸν ἀφορισ-
-Z/18a/278/9	μὸν εἰρημένοις, ἀλλ' ἐπειδὴ βέλτιον εἶναι δοκεῖ τῶν <Ἰουλιανοῦ> λήρων 
-Z/18a/278/10	ἀνεσχημένους ἄχρι δεῦρο γυμνάσασθαί ποτε διαλεκτικώτερον ἀνθρώπῳ 
-Z/18a/278/11	προσπαλαίσαντας ὄντι σοφιστῇ. ὅταν οὖν ὀνομάζῃ πλῆθος ὁ <Ἀσκληπιά- 
-Z/18a/278/12	δης>, ἐρωτητέον αὐτὸν ὁπότερόν φησιν, ἆρά γε τὸ πρὸς τὴν δύναμιν 
-Z/18a/278/13	εἴτε τὸ πρὸς τὴν χώραν τῶν ἀγγείων, ὃ δὴ καὶ κατὰ τὸ ἔγχυμα 
-Z/18a/278/14	καλεῖν εἰσιν εἰθισμένοι, καὶ πότερον τὸ καθ' ὅλον τὸ σῶμα γιγνόμενον ἢ 
-Z/18a/279/1	κἂν ἐν μέρει τινὶ συνίσταται. τὸ μὲν οὖν ὡς πρὸς τὴν δύναμιν οὐδ' εἰ|πεῖν 
-Z/18a/279/2	αὐτῷ δυνατὸν ἀνῃρηκότι τὰς δυνάμεις σχεδὸν ἁπάσας αἷς διοικεῖται 
-Z/18a/279/3	τὸ ζῷον. τὸ δ' ὡς πρὸς τὴν χώραν τῶν ἀγγείων ἔστι μὲν δήπου καὶ 
-Z/18a/279/4	τοῦτο διττὸν ἤτοι τῷ κατὰ φύσιν μέτρῳ παραβαλλόμενον ἢ ψιλῷ καὶ 
-Z/18a/279/5	μόνῳ τῷ μὴ στέγεσθαι. δύναται δὲ ἑκάτερον αὐτῶν ἤτοι καθ' ὅλον ὑπ-
-Z/18a/279/6	άρχειν τὸ ζῷον ἢ καθ' ἕν τι μόριον ἢ πλείω. καὶ δέδεικται πρὸς ἡμῶν 
-Z/18a/279/7	ἔν τε τοῖς ὑπομνήμασιν ἐν οἷς τὰς Αἰτίας τῶν συμπτωμάτων διερχόμεθα 
-Z/18a/279/8	κἀν τῷ 〈Περὶ〉 τῶν παρὰ φύσιν ὄγκων ὅ τε σπασμὸς ἐνίοτε καὶ ὁ τρόμος 
-Z/18a/279/9	ἥ τε φλεγμονὴ διὰ παντὸς ἐρυσίπελάς τε καὶ τὸ καλούμενον ὑπὸ τῶν 
-Z/18a/279/10	νεωτέρων ἰατρῶν οἴδημα καὶ πρὸς τούτοις ἕτερά τινα πάθη πληθω-
-Z/18a/279/11	ρικὴν ὑπόθεσιν ἔχοντα καί, εἴ τις κενώσει τὸ πλῆθος, αὐτίκα τὸ μόριον 
-Z/18a/279/12	εἰς τὸ κατὰ φύσιν ἐπανερχόμενον. εἴρηται δὲ καὶ Περὶ τῶν συνεκτικῶν 
-Z/18a/279/13	αἰτίων ἑτέρωθι δεικνύντων ἡμῶν ὅτι τε τοὔνομα καὶ τὸ πρᾶγμα αὐτὸ 
-Z/18a/279/14	καθ' οὗ τοὔνομα <τῆς Στωϊκῆς αἱρέσεώς> ἐστι καὶ ὡς οὐκ ὀρθῶς οὔθ' 
-Z/18a/279/15	ὑπειλήφασιν οὔτ' ὀνομάζουσιν <οἱ νεώτεροι> τῶν ἰατρῶν ἅπαν τοῦτο  
-Z/18a/280/1	τὸ γένος, | καίτοι γε καὶ ἡμεῖς ἑπόμενοι πολλάκις αὐτοῖς, ὅπως μὴ 
-Z/18a/280/2	δόξωμεν ἐρίζειν ὑπὲρ ὀνόματος, ἔνια τῶν αἰτίων οὕτω καλεῖσθαι συγ-
-Z/18a/280/3	χωροῦμεν, οὐ μὰ Δί', ὅσα τῶν ἁπλῶς ὄντων ἐστίν, ἀλλὰ τῶν ἐν τῷ γί-
-Z/18a/280/4	γνεσθαι τὸ εἶναι κεκτημένων. ἐν τούτῳ μὲν ἡ λύσις τοῦ σοφίσματος, 
-Z/18a/280/5	ἅπαντα δὲ μεταφέρειν ἐνταῦθα τῆς <Ἰουλιανοῦ> φλυαρίας ἔργον οὐχ 
-Z/18a/280/6	ἡμέτερον. 
-Z/18a/280/7	  ἀλλ' ἐφ' ἕτερόν τι τῶν προβεβλημένων ἴωμεν ὃ κοινῇ πρὸς ἅπαντ' 
-Z/18a/280/8	ἐστὶ τῶν ἐν ὑγροῖς αἰτίων 〈ὧν〉 τὸ γένος ὑπάρχει διττόν, ἐν πλήθει μὲν 
-Z/18a/280/9	τὸ ἕτερον, ἐν διαφθορᾷ δὲ τὸ ἕτερον. ἀλλ' ἀμφοῖν γε ῥᾳδίαν ἔσεσθαί φασι 
-Z/18a/280/10	τὴν ἴασιν, ἐν ἀκαρεῖ χρόνῳ δυναμένων ἡμῶν καὶ τοῦ πλεονάζοντος ἀπο-
-Z/18a/280/11	χέαι τὸ περιττὸν καὶ τὸ διεφθαρμένον ὅλον ἐκκενῶσαι, ὥστ' οὐδέποτε 
-Z/18a/280/12	χρονίσειν νόσημα. τοῦτον οὖν τὸν λόγον οὕτως ὄντα σαφῆ τε ἅμα καὶ 
-Z/18a/280/13	σύντομον ἀσαφῶς καὶ μακρῶς ὁ <Ἰουλιανὸς> ἔγραψε κατὰ τήνδε τὴν 
-Z/18a/280/14	ῥῆσιν· <αὐτίκα 〈ἔοικεν〉 ἐν τῷ ἀφορισμῷ λῆμμα συνηρπά-
-Z/18a/280/15	σθαι οὐκ ἀποδεδειγμένον τὸ ὅτι ὑγροῦ πλῆθος νοσοποιεῖ ἢ 
-Z/18a/281/1	μεταβολὴ πρὸς τὸ οὐκ οἰκεῖον τῆς ἰδίας ποιότη|τος, 〈ᾗ 
-Z/18a/281/2	τὸ〉 ὄνομα ἰατρῶν παῖδες ἔθεντο κατὰ τοῦ ὅλου εἴδους δια-
-Z/18a/281/3	φθοράν, ὥστε τοῦ νοσοποιοῦ ἀποκρινομένου ὠφέλειαν ἔσε-
-Z/18a/281/4	σθαι φαντάζεται σφόδρα ἰταμῶς πρός γε τὴν ἀπὸ τοῦ ἀμάχου 
-Z/18a/281/5	φαινομένην κρίσιν. 〈ἀλλὰ τὸ〉 ὑγροῦ τινος ἐν τῷ σώματι 
-Z/18a/281/6	πλῆθος τῆς νόσου τὸ αἴτιον εἶναι νομίζειν ἢ οὐ πλῆθος 
-Z/18a/281/7	μέν, τροπὴν δὲ ἀδιανόητόν τε καὶ πρὸς τὴν ἀλήθειαν ἀσύμ-
-Z/18a/281/8	φωνον τόδε τυγχάνει ὄν. καὶ γὰρ 〈ἦν〉 τὰ πάθη εὔλυτα πάν- 
-Z/18a/281/9	τα καὶ οὐκ ἂν ἦν τι χρόνιον ἥ τε θεραπεία πᾶσα μονοειδὴς 
-Z/18a/281/10	οὐδ' ἡντινοῦν δυσχέρειαν ἐργώδη ἔχουσα. ἁπλοῦν γὰρ ἦν ἐκ 
-Z/18a/281/11	παρακειμένου κενῶσαι τὸ νοσοποιοῦν καὶ αὐτίκα ἐν ἀρχῇ 
-Z/18a/281/12	καὶ κατὰ τὴν πρώτην ὑπόστασιν λύειν τὸ πάθος, ὥσθ' 
-Z/18a/281/13	ἑνὸς μόνου δεῖσθαι κενωτικοῦ βοηθήματος καὶ τοῦτο παρὰ 
-Z/18a/281/14	πάντα καιρὸν ἐνεστῶτα πεσόντα ὁρίζειν καὶ αἵματος μέ-
-Z/18a/281/15	νοντος μόνῃ ἀρκεῖσθαι φλεβοτομίᾳ, φλέγματος δὲ φλεγ-
-Z/18a/282/1	μαγωγῷ, χολῆς δὲ χολαγωγῷ>. | Αὕτη μὲν ἡ τοῦ <Ἰουλιανοῦ> 
-Z/18a/282/2	ῥῆσις. ἔστι δ', ὡς ἔφην, ὁ κατ' αὐτὴν λόγος τοιόσδε· “εἴπερ ἐν ὑγροῖς 
-Z/18a/282/3	εἴη τὰ τῶν νόσων αἴτια, δυνατόν ἐστιν ἡμῖν ἐν τάχει κενοῦσιν αὐτὰ 
-Z/18a/282/4	μηδενὶ νοσήματι χρονίζειν ἐπιτρέπειν. ἀλλὰ μὴν χρονίζει γε πολλά, κἂν 
-Z/18a/282/5	κατὰ τὴν ἀρχὴν αὐτῶν ἱκανῶς ἐκκενώσωμεν τὸ σῶμα. οὐκ ἄρα ἐστὶν 
-Z/18a/282/6	ἐν ὑγροῖς τὰ αἴτια.” ἀλλ' ὅ γε λόγος οὗτος, εἰ μὲν περὶ τοῦ πρὸς τὴν 
-Z/18a/282/7	χώραν τῶν ἀγγείων ἐν ὅλῳ τῷ σώματι συνισταμένου πλήθους ἐστίν, 
-Z/18a/282/8	ἀληθὴς ὑπάρχει (βουληθέντες γὰρ εὐθέως ἐν ἀρχῇ τῆς νόσου κενῶσαι τὸ 
-Z/18a/282/9	περιττὸν ἐκκρίνομεν ἅπασαν πληθωρικὴν διάθεσιν). εἰ δὲ περὶ τοῦ κατά 
-Z/18a/282/10	τι μόριον, ἐν ᾧ καὶ πλείω γιγνόμενα, ψευδής. ἐπιδέδεικται γὰρ ἡμῖν 
-Z/18a/282/11	ἐκεῖνο τὸ πλῆθος οὐκ ἀεὶ κενοῦσθαι ταχέως δυνάμενον. οὕτω δὴ καὶ 
-Z/18a/282/12	περὶ τῆς διαφθορᾶς ὁ λόγος ἐρωτώμενος [εἰ] πρόχειρον ἔχει τὴν λύσιν. 
-Z/18a/282/13	οὐ γὰρ οἷόν τε ταχέως αὐτὴν ἐκκενῶσαι, καθάπερ ἐξ ἀσκοῦ τινος ἢ πίθου. 
-Z/18a/282/14	κἂν 〈εἰ〉 ἐκ τούτων ὅλων ἐκκενώσαιμεν πῇ ποτε τὸ μοχθηρὸν ὑγρόν, 
-Z/18a/283/1	οὐκ εὐθέως ἀντεγχέο|μεν ἕτερον χρηστόν, ἀλλὰ διανίψαντές τε καὶ 
-Z/18a/283/2	πλύναντες ἀκριβῶς τὸ ἀγγεῖον. ἆρ' οὖν οὕτω δυνατὸν ἐν ἀνθρώπου σώ- 
-Z/18a/283/3	ματι κενῶσαι μὲν τὸ διεφθαρμένον αἷμα, χρηστὸν δὲ ἀντεγχεῖν παρα-
-Z/18a/283/4	χρῆμα τοῖς ἐκείνου μορίοις [ἄξιον τοῦτο]; πῶς οὖν ἐν τάχει φασὶ δύνα-
-Z/18a/283/5	σθαι κενωθῆναι τὴν διαφθοράν; οὕτως ὡς καὶ τἄλλα πάντα λέγουσιν εὐχε-
-Z/18a/283/6	ρῶς οὐδενὶ προσέχοντες τὸν νοῦν οὐδὲ μετὰ περισκέψεως ἀκριβεστέρας 
-Z/18a/283/7	ὅλον ἀθροῦντες τὸ πρᾶγμα. καὶ μὴν καὶ χολῆς περιεχομένης ἐν τῷ σώ-
-Z/18a/283/8	ματι πολλῆς ἄνευ μὲν πυρετοῦ ῥᾴδιον ἐκκενῶσαι πολλάκις. εἰ δ' ἁλῶναι 
-Z/18a/283/9	φθάσειεν ὁ ἄνθρωπος ὀξεῖ πυρετῷ, χαλεπώτατον. οὐ γὰρ οὐδ' ἐγχωρεῖ 
-Z/18a/283/10	χρῆσθαι καθαίρουσι φαρμάκοις ἀκινδύνως. ὁμοίως δὲ καὶ περὶ φλέγ-
-Z/18a/283/11	ματος ἔχει καὶ τῶν ὀρρωδῶν περιττωμάτων. εἴρηται δὲ καὶ περὶ τούτων 
-Z/18a/283/12	ἁπάντων ἐν ἄλλαις πραγματείαις καὶ χρὴ τὸν βουλόμενον ἀκριβῶς τι 
-Z/18a/283/13	γνῶναι περὶ αὐτῶν ἐκεῖθεν ἐκμανθάνειν. ὅτι μὲν οὖν ἡ φλεγμονὴ πλη-
-Z/18a/283/14	θωρικόν τι νόσημά ἐστιν, οὐκ ἐν αὐτοῖς μόνοις τοῖς ἀγγείοις στεγομένου 
-Z/18a/284/1	τοῦ πλήθους, | ἀλλὰ καὶ τὰς ἐν τοῖς μυσὶ χώρας κενὰς ἁπάσας καταλαμ-
-Z/18a/284/2	βάνοντος, ἐξ ἐκείνου μάλιστα μαθήσῃ τοῦ γράμματος ἐν ᾧ Περὶ τῶν παρὰ 
-Z/18a/284/3	φύσιν ὄγκων ὁ λόγος ἐστί μοι, ὅτι δ' οὐχ οἷόν τε φλεγμονὴν ἅπασαν 
-Z/18a/284/4	ἰάσασθαι ταχέως ἐν τοῖς Θεραπευτικῆς μεθόδου γράμμασιν εἴρηται κατ' 
-Z/18a/284/5	ἐκεῖνα μάλιστα τὰ βιβλία δι' ὧν ἡ μέθοδος δείκνυται τῆς περὶ τῶν παρὰ 
-Z/18a/284/6	φύσιν ὄγκων ἰάσεως. ἐνίοτε γὰρ οὕτως ἰσχυρῶς καὶ δυσλύτως ἐμπλάτ-
[0057]  [094]  []  []

-Z/18a/284/7	τονται ταῖς σαρξὶ γλίσχροι καὶ παχεῖς χυμοί, ὥστε κίνδυνον εἶναι χρονι-
-Z/18a/284/8	ζόντων αὐτῶν ἀκολουθήσειν σκίρρον. ἀλλ' οἱ μηδὲν τούτων εἰδότες ἐξ 
-Z/18a/284/9	ὧν ἀγνοοῦσι τὰ τῆς τέχνης ἐπίκαιρα 〈τολμῶσι〉 κατηγορεῖν <Ἱπποκρά-
-Z/18a/284/10	τους>. καίτοι γε ἀντιστρέψας ἄν τις, εἰ μὲν ἤτοι ψυχθείη 〈τι〉 τῶν στε-
-Z/18a/284/11	ρεῶν σωμάτων ἢ θερμανθείη, ῥᾳδίαν ἔσεσθαί φησι τὴν εἰς τὸ κατὰ φύσιν 
-Z/18a/284/12	ἐπάνοδον αὐτῷ, καθάπερ γε καὶ εἰ πυκνωθείη ποτὲ ἢ μανώτερον γεννη- 
-Z/18a/284/13	θείη. τό τε γὰρ ψυχθὲν θερμῆναι καὶ τὸ θερμανθὲν ψύξαι καὶ τό τε πυκνω-
-Z/18a/284/14	θὲν ἀραιῶσαι καὶ τὸ μανωθὲν πυκνῶσαι χαλεπὸν οὐδέν, ἐμπεπλασμέ-
-Z/18a/285/1	νον δὲ χυμὸν ἤτοι γλίσχρον ἢ παχὺν ἐν σαρκώδεσι μορίοις | ἐκκενῶσαι 
