
[0057]  [017]  []  []

-Z/3/1/t1	    {ΓΑΛΗΝΟΥ ΠΕΡΙ ΧΡΕΙΑΣ ΜΟΡΙΩΝ} 
-Z/3/698/17	καὶ οὕτως ἤδη διὰ τῶν τῆς παχείας μήνιγγος τρημά-
-Z/3/698/18	των εἰς τὸν ἐγκέφαλον ἔδυ. τί δὴ τοῦτ' ἔστι τὸ 
-Z/3/699/1	θαῦμα καὶ τίνος ἕνεκα ‖ πρὸς τῆς μηδὲν εἰκῇ δημιουρ- 
-Z/3/699/2	γούσης ἐγένετο φύσεως; εἰ τῶν, ὁπότ' ἐξηγούμεθα τά 
-Z/3/699/3	θ' Ἱπποκράτους καὶ Πλάτωνος δόγματα, λελεγμένων 
-Z/3/699/4	τε καὶ ἀποδεδειγμένων ἀναμνησθείης, ἐκείνοις τ' ἂν 
-Z/3/699/5	κἀνθένδε πίστιν οὐ σμικρὰν πορίσαιο καὶ τὴν χρείαν 
-Z/3/699/6	ῥᾳδίως ἐξευρήσεις τούτου τοῦ πλέγματος. ἔνθα γὰρ 
-Z/3/699/7	ἀκριβῶς κατεργάσασθαι τὴν ὕλην ἡ φύσις βούλεται, 
-Z/3/699/8	πολυχρόνιον αὐτῇ διατριβὴν ἐν τοῖς τῆς πέψεως ὀργά-
-Z/3/699/9	νοις παρασκευάζει. δέδεικται μὲν οὖν καὶ αὐτὸ τοῦτ' 
-Z/3/699/10	ἐν ἑτέροις ἤδη πλείοσιν· εἰς δὲ τὰ παρόντα τῆς κιρ-
-Z/3/699/11	σοειδοῦς ἕλικος, ἐν ᾗ τὸ πρὸς τὴν τοῦ σπέρματος 
-Z/3/699/12	γένεσιν ἐπιτήδειον αἷμα καὶ πνεῦμα παρασκευάζεται, 
-Z/3/699/13	μνημονεύσασιν ἡμῖν ἀποχρήσει παράδειγμα ποιῆσαί τι 
-Z/3/699/14	πρὸς τὰ παρόντα. φλέβες γὰρ ἐν ἐκείνῃ καὶ ἀρτηρίαι 
-Z/3/699/15	πολυειδῶς ἑλίττονται κατὰ μὲν τὰ πρῶτα μέρη τῶν 
-Z/3/699/16	ἑλίκων εἰλικρινὲς αἷμα περιέχουσαι· κατὰ δ' αὖ τὰ 
-Z/3/699/17	τελευταῖα τὰ πρὸς αὐτοῖς τοῖς ὄρχεσιν οὐκέτ' ἐρυθρὸς 
-Z/3/699/18	ἀκριβῶς, ἀλλ' ἤδη λευκότερός πώς ἐστιν ὁ ἐν αὐταῖς 
-Z/3/699/19	περιεχόμενος χυμὸς ὀλίγον ἔτι δεόμενος εἰς συμπλή-
-Z/3/699/20	ρωσιν οὐσίας σπέρματος, ὃ παρὰ τῶν ὄρχεων αὐτῶν 
-Z/3/700/1	προς‖λαμβάνει. ἀλλ' ὅσῳ τὸ κατὰ τὸν ἐγκέφαλον 
-Z/3/700/2	πνεῦμα ψυχικὸν ἀκριβεστέρας ἐδεῖτο κατεργασίας τῆς 
-Z/3/700/3	τοῦ σπέρματος, τοσούτῳ καὶ τὸ δικτυοειδὲς πλέγμα 
-Z/3/700/4	τοῦ κιρσοειδοῦς πολυπλοκώτερον ἐγένετο. καλῶς οὖν 
-Z/3/700/5	ἐν ἐκείνοις ἀπεδείκνυτο τοῖς ὑπομνήμασιν ἡ γένεσις 
-Z/3/700/6	τοῦ κατὰ τὸν ἐγκέφαλον πνεύματος ψυχικοῦ τὸ διὰ  
-Z/3/700/7	τῶν ἀρτηριῶν ἀναφερόμενον τὸ ζωτικὸν ὕλην οἰκείαν 
-Z/3/700/8	ἔχειν. ὅπερ δὲ καὶ κατὰ τὴν ἀρχὴν ἐλέχθη τῆς ὅλης 
-Z/3/700/9	πραγματείας, εἰρήσεται καὶ νῦν, ὡς οὐκ ἐνδέχεται 
-Z/3/700/10	καλῶς οὐδεμίαν εὑρεῖν χρείαν οὐδενὸς μορίου μὴ πολὺ 
-Z/3/700/11	πρότερον ἀκριβῶς εἰδότα τὴν τοῦ παντὸς ἐνέργειαν 
-Z/3/700/12	ὀργάνου. τὰς μὲν οὖν ἀποδείξεις τοῦ τὴν λογιστικὴν 
-Z/3/700/13	ψυχὴν οἰκεῖν ἐν ἐγκεφάλῳ καὶ κατὰ τοῦθ' ἡμᾶς τὸ 
-Z/3/700/14	μόριον λογίζεσθαι καὶ πνεῦμα ψυχικὸν ἐν αὐτῷ περιέ-
-Z/3/700/15	χεσθαι πάμπολυ, τὴν ἰδιότητα τῆς ποιότητος ἐκ τῆς 
-Z/3/700/16	ἐν ἑαυτῷ κατεργασίας κτώμενον, ἐν ἐκείνοις τοῖς ὑπο-
-Z/3/700/17	μνήμασιν εἰρήκαμεν. ἐνταυθοῖ δὲ τά τ' ἄλλα τῆς 
-Z/3/700/18	κατασκευῆς αὐτοῦ καὶ τὸ δικτυοειδὲς πλέγμα θαυμα-
-Z/3/700/19	στῶς ὁμολογεῖν φαίνεται τοῖς ὀρθῶς ἀποδεδειγμένοις. 
-Z/3/700/20	ὅ τε γὰρ ὅλος ἐγκέφαλος ὑπὸ τούτων τῶν ἀρτηριῶν 
-Z/3/701/1	διαπλέ‖κεται πολυειδῶς σχισθεισῶν καὶ πολλαὶ τῶν 
-Z/3/701/2	ἀποσχίδων εἰς τὰς κοιλίας αὐτοῦ τελευτῶσιν, ὥσπερ 
-Z/3/701/3	οὖν καὶ τῶν ἐκ τῆς κορυφῆς κατιουσῶν φλεβῶν. ἐξ 
-Z/3/701/4	ἐναντίων μὲν γὰρ τόπων ἐμβάλλουσι ταῖς ἀρτηρίαις, 
-Z/3/701/5	εἰς ἅπαντα δ' ὡσαύτως αὐτοῦ τὰ μόρια διανέμονται, 
-Z/3/701/6	τά τ' ἄλλα καὶ [κατ'] αὐτὰς τὰς κοιλίας. ἀλλ' ὥσπερ 
-Z/3/701/7	εἰς τὴν γαστέρα καὶ τὰ ἔντερα καθήκουσιν ἀρτηρίαι 
-Z/3/701/8	τε καὶ φλέβες πάμπολλαι, χολὴν μὲν καὶ φλέγμα καί 
-Z/3/701/9	τινας ἑτέρας τοιαύτας ὑγρότητας εἰς τὴν ἐκτὸς εὐρυ-
-Z/3/701/10	χωρίαν ἀποχέουσαι, στέγουσαι δ' ἐντὸς ἑαυτῶν τό θ' 
-Z/3/701/11	αἷμα καὶ τὸ πνεῦμα τὸ ζωτικόν, οὕτως εἰς τὰς κατὰ 
-Z/3/701/12	τὸν ἐγκέφαλον κοιλίας αἱ μὲν φλέβες ὡσαύτως ἐκκρί- 
-Z/3/701/13	νουσι μὲν τὰ περιττώματα, τὸ δ' αἷμα κατέχουσιν, αἱ 
-Z/3/701/14	δ' ἀρτηρίαι τὸ πνεῦμα καὶ μάλιστα πάντων ἀναπνέου-
-Z/3/701/15	σιν. αὗται μὲν γὰρ ἐκ τῶν κάτωθεν ἀναφέρονται 
-Z/3/701/16	μερῶν, αἱ φλέβες δ' ἐκ τῆς κορυφῆς εἰς αὐτὸν καθή-
-Z/3/701/17	κουσι προνοησαμένης καὶ τοῦτο θαυμαστῶς τῆς φύ-
-Z/3/701/18	σεως, ἵν' αἱ διεκπίπτουσαι τῶν κατ' αὐτὰς στομάτων 
-Z/3/701/19	οὐσίαι διεξέρχωνται τὸν ὅλον ἐγκέφαλον. ἔστ' ἂν μὲν 
-Z/3/702/1	γὰρ ἐν αὐτοῖς τοῖς ἀγγείοις ὦσι περιεχόμεναι, ‖ πάντη 
-Z/3/702/2	τοῦ σώματος ἅμ' ἐκείνοις ἴασιν· ἐπειδὰν δ' ἅπαξ αὐ-
-Z/3/702/3	τῶν ἐκπέσωσι, κατὰ τὴν οἰκείαν ἑκατέρα φέρεται ῥο-
-Z/3/702/4	πήν, ἄνω μὲν ἡ κούφη τε καὶ λεπτή, κάτω δ' ἡ παχεῖά 
-Z/3/702/5	τε καὶ βαρεῖα. τῶν μὲν οὖν εἰς τὰ κατὰ τὴν κοιλίαν 
-Z/3/702/6	μόρια περαινουσῶν ἀρτηριῶν κατάντη τὴν θέσιν ἐχου-
-Z/3/702/7	σῶν οὐδὲν εἰς τὴν ὑποδεχομένην εὐρυχωρίαν ἐκπίπτει 
-Z/3/702/8	πνεῦμα, πλὴν ὅσον ἂν ὑπ' αὐτῆς τῶν ἀγγείων τῆς 
-Z/3/702/9	ἐνεργείας προωθῆταί ποτε. τῶν δ' εἰς τὸν ἐγκέφαλον 
-Z/3/702/10	ἀνάντης μὲν ἡ θέσις, ἐκρεῖ δ' ἀεὶ τὸ καλῶς κατειρ-
-Z/3/702/11	γασμένον ἐν τῷ δικτυοειδεῖ πλέγματι, τοσοῦτον ἑκά-
-Z/3/702/12	στοτε ἐπιφερόμενον, ὅσον ἂν αἱ κατ' αὐτὸ προπέμπωσιν 
-Z/3/702/13	ἀρτηρίαι. οὐ γὰρ δὴ καὶ ταύτας γε δύναται ταχέως 
-Z/3/702/14	διεξελθεῖν, ἀλλ' ἴσχεται κατά τε τὰς ἄνωθεν κάτω καὶ 
-Z/3/702/15	τὰς εἰς τὸ πλάγιον ἐπιστροφάς τε καὶ καμπὰς πολλάς 
-Z/3/702/16	τε καὶ πολυειδεῖς οὔσας παντοίως ἀλώμενον. ὥστ' ἐν 
-Z/3/702/17	ταύταις μὲν χρόνῳ παμπόλλῳ μένον κατεργάζεται, τὸ 
-Z/3/702/18	κατεργασθὲν δ' εὐθέως ἐμπίπτει ταῖς κοιλίαις τοῦ 
-Z/3/702/19	ἐγκεφάλου. οὔτε γὰρ τοῦτ' ἔτι μέλλειν ἐχρῆν οὔτε τὸ  
-Z/3/702/20	ἀκατέργαστον ἤδη φθάνειν. καὶ οὐχὶ κατὰ τὰς κοιλίας 
-Z/3/703/1	μὲν ‖ αὐτὰς μόνον, οὐχὶ δέ γε καὶ καθ' ὅλον οὕτω 
-Z/3/703/2	συνέφερεν ἔχειν τὸν ἐγκέφαλον, ἀλλὰ καὶ κατὰ τοῦτον 
-Z/3/703/3	οὐδὲν ἧττον. ὅσα μὲν γὰρ αὐτοῦ μέρη τῆς διαζων-
-Z/3/703/4	νυούσης μήνιγγος ψαύει, ταῦτα μὲν ἐξ αὐτῶν τῶν 
-Z/3/703/5	κατ' ἐκείνην ἀγγείων ἀρύεται τὴν οἰκείαν τροφήν· ὅσα 
-Z/3/703/6	δ' ἂν ἀπωτέρω κείμενα τυγχάνῃ, ταῖς τῶν ὑλῶν βοηθεῖ-
-Z/3/703/7	ται ῥοπαῖς. ἔχει μὲν γὰρ καὶ δύναμιν ἅπαντα τὰ ἐν 
-Z/3/703/8	τῷ σώματι μόρια τῆς οἰκείας ὕλης ἑλκτικήν, ἀλλ' οὐ 
-Z/3/703/9	πόρρωθεν οὐδὲ διὰ μακροῦ δύναται τοῦτο δρᾶν, εἰ 
-Z/3/703/10	μή τις αὐτοῖς ἑτέρα προσγίγνεται παρὰ τῶν ἔξωθεν 
-Z/3/703/11	ἐπικουρία. ταύτης οὖν ἐν ἐγκεφάλῳ μάλιστα τῆς βοη-
-Z/3/703/12	θείας ἡ φύσις προὐνοήσατο, πρῶτον μέν, ὅτι κυριώ-
-Z/3/703/13	τατος ἦν ἁπάντων, ἔπειτα δ', ὅτι μεγάλα τὰ μεταξὺ 
-Z/3/703/14	τῶν ἀγγείων ἔσχε διαστήματα, καὶ τρίτον, ὅτι διὰ 
-Z/3/703/15	μαλακότητα καὶ μετριότητα θερμασίας ἧττον ἕλκειν 
-Z/3/703/16	ἠδύνατο· καὶ γὰρ συντονίας πλείονος δεῖ τοῖς ἕλξουσι 
-Z/3/703/17	καὶ θερμασίας. 
-Z/3/703/18	  Καλῶς οὖν ἂν ἔχοι κἀνταῦθα βραχὺ τὸν 
-Z/3/703/19	λόγον ἐπιστήσαντας ἀναμνησθῆναι πασῶν τῶν κατὰ 
-Z/3/704/1	τὸ ‖ σῶμα φλεβῶν καὶ ἀρτηριῶν, ὅπως εἰς ἅπαντα τὰ 
-Z/3/704/2	μόρια τὰ δεόμενα τῶν ἀγγείων ἀμφοτέρων ἐμφύονται, 
-Z/3/704/3	ἐγγὺς ἀλλήλων καὶ πλησίον οὕτω πολλάκις, ὥστε καὶ 
-Z/3/704/4	ψαύειν 〈ἀλλήλων〉 τὰς εἰς κοιλίαν καὶ νῆστιν καὶ πᾶν 
-Z/3/704/5	τὸ λεπτὸν ἔντερον καὶ τὸ κόλον. ἀναμνησθῶμεν δ' 
-Z/3/704/6	αὐτῶν πρῶτον, ἑξῆς δ' αὐτῶν τῶν καθ' ἧπαρ καὶ  
-Z/3/704/7	πνεύμονα καὶ νεφροὺς καὶ κύστιν καὶ μήτραν καὶ 
-Z/3/704/8	σπλῆνα καὶ αὐτὴν τὴν καρδίαν, εἶτα τῶν κατὰ τὰς 
-Z/3/704/9	ὠμοπλάτας καὶ θώρακα καὶ χεῖρας καὶ σκέλη μνημο-
-Z/3/704/10	νεύσωμεν, ὡς ἐν ἅπασι τούτοις οὐκ ἐκ μὲν τῶν κάτω-
-Z/3/704/11	θεν μερῶν ἡ φλέψ, ἐκ δὲ τῶν ἄνωθεν ἡ ἀρτηρία, 
-Z/3/704/12	οὐδ' ἐκ μὲν τῶν δεξιῶν θάτερον ἀγγεῖον, ἐκ δὲ τῶν 
-Z/3/704/13	ἀριστερῶν θάτερον ἐνέφυ, οὐδ' αὖ τὸ μὲν ἔμπροσθεν, 
-Z/3/704/14	τὸ δ' ὄπισθεν, οὐδ' ἐκ μὲν τῶν αὐτῶν μερῶν πάμπολυ 
-Z/3/704/15	δὲ διεστηκότων, ἀλλ' ἐν ἅπασι τούτοις οὕτω πλησίον, 
-Z/3/704/16	ὥστε καὶ ψαύειν ἀλλήλων καὶ ἀεὶ κατὰ τῆς ἀρτηρίας 
-Z/3/704/17	ἐπικεῖσθαι τὴν φλέβα, κατὰ δέ γε τὸν ἐγκέφαλον ὅτι 
-Z/3/704/18	βέλτιον ἦν ἐκ διαφερόντων χωρίων, μᾶλλον δ' ἐναν-
-Z/3/705/1	τίων πάντη τὴν εἰς αὐτὸν ‖ ποιήσασθαι κατάφυσιν· 
-Z/3/705/2	οὐκ ἄρα θαυμάσομεν τὴν πρόνοιαν τοῦ δημιουργοῦ 
-Z/3/705/3	μέχρι μὲν αὐτῆς τῆς κεφαλῆς ἀπὸ τῆς καρδίας διὰ 
-Z/3/705/4	τοῦ θώρακός τε καὶ παντὸς τοῦ τραχήλου τὰς φλέβας 
-Z/3/705/5	ἅμα ταῖς ἀρτηρίαις ἀναγαγόντος, ἐντεῦθεν δὲ τὰς μὲν 
-Z/3/705/6	ἀρτηρίας ἐπὶ τὸ δικτυοειδὲς πλέγμα, τὰς φλέβας δ' 
-Z/3/705/7	ἐπ' ἄκραν τὴν κορυφὴν τῆς κεφαλῆς ἀναγαγόντος, 
-Z/3/705/8	οὐδὲ ταύτας ὡς ἔτυχεν, ἀλλὰ μετὰ πολλῆς ἀσφαλείας, 
-Z/3/705/9	ὡς ἂν εἰς μέγα διαφερούσας τῷ ζῴῳ; κατὰ γὰρ τὸ 
-Z/3/705/10	τῶν τρεφομένων μορίων ἀξίωμα καὶ ἡ τῶν τρεφουσῶν 
[0057]  [017]  []  []

-Z/3/705/11	αὐτὰ φλεβῶν ὑπεροχὴ κρίνεται. ταύτας οὖν τὰς φλέ-
-Z/3/705/12	βας εἰ μὲν ἔξωθεν τοῦ κρανίου μέχρι τῆς κορυφῆς 
-Z/3/705/13	ἤγαγεν ὑπὸ τοῦ δέρματος μόνου καλυπτομένας, οὕτω 
-Z/3/705/14	μὲν οὐδ' ἂν γνωρίζειν αὐτῶν ἐδόκει τὴν ὑπεροχήν· 
-Z/3/705/15	εἰ δ' ἔνδοθεν μέν, ἀλλ' εὐθέως τὴν παχεῖαν μήνιγγα 
-Z/3/705/16	διεκπιπτούσας, ἀσφαλὴς μὲν ἂν οὕτω γε ἡ ὁδὸς αὐ- 
-Z/3/705/17	ταῖς, ὅσον ἐπὶ τοῖς ἔξωθεν λυπήσουσιν, ἐγένετο, καθ' 
-Z/3/705/18	ἕτερον δ' αὖ τρόπον οὐκ ἀσφαλής. οὔτε γὰρ ἄνευ 
-Z/3/705/19	συνδέσμων ἐπ' αὐτοῦ μόνον ὀχουμένας τοῦ ἐγκεφάλου, 
-Z/3/705/20	περιφεροῦς τὸ σχῆμα καὶ μαλακοῦ τὴν σύστασιν ὑπάρ-
-Z/3/706/1	χοντος, ‖ οἷόν τ' ἦν ἀβλαβῶς αὐτὰς ἀνιέναι οὔθ' ἡ 
-Z/3/706/2	λεπτὴ μῆνιγξ ἱκανὸς ἦν δεσμὸς οὕτω μεγάλαις φλεψίν. 
-Z/3/706/3	ἀλλ' οὐδέ, τὸ λοιπὸν ἔτι καὶ τρίτον, εἴσω μὲν ἐχρῆν 
-Z/3/706/4	τοῦ κρανίου παραγαγεῖν, διὰ δὲ τῆς ἐν τῷ μέσῳ χώρας 
-Z/3/706/5	τοῦ τ' ὀστοῦ καὶ τῆς παχείας μήνιγγος ἐπὶ τὴν κορυ-
-Z/3/706/6	φὴν ἀναγαγεῖν αὐτάς· ἐπόνουν γὰρ ἂν οὕτω γε κατὰ 
-Z/3/706/7	τὰς κινήσεις προσκόπτουσαι τῷ κρανίῳ, ἢ ἐχρῆν κἀν-
-Z/3/706/8	ταῦθα προπαρασκευάσαι τινὰ χιτῶνα σκληρὸν ἐν τῷ 
-Z/3/706/9	μεταξὺ τῶν τε φλεβῶν καὶ τοῦ κρανίου, οἷόσπερ καὶ 
-Z/3/706/10	φαίνεται κατὰ πάσας τῶν ὀστῶν τὰς διατρήσεις. καὶ 
-Z/3/706/11	πάντως, εἴπερ μηδεμίαν ἄλλην εὐμηχανωτέραν αὐταῖς 
-Z/3/706/12	ἐξεύρισκεν ἀσφάλειαν, ἐπὶ τοῦτ' ἂν ἧκεν ἡ φύσις, ὡς 
-Z/3/706/13	ἐξ ὧν τεχνᾶται καὶ κατὰ τὰς διὰ τῶν ὀστῶν ὁδοὺς 
-Z/3/706/14	ἐνδείκνυται. ἀλλὰ γὰρ εὐμηχάνου δημιουργοῦ μέγιστον 
-Z/3/706/15	δεῖγμα, καθάπερ ἤδη πολλάκις ἔμπροσθεν εἴρηται, τὸ 
-Z/3/706/16	συγχρῆσθαι τοῖς ἑτέρου τινὸς ἕνεκα γεγονόσι καὶ πρὸς 
-Z/3/706/17	ἄλλας χρείας καὶ μὴ ζητεῖν καθ' ἑκάστην αὐτῶν ἴδιον 
-Z/3/706/18	ἐργάσασθαι μόριον. οὔσης οὖν αὐτόθι τῆς παχείας 
-Z/3/707/1	μήνιγγος οὐκ ᾤετο χρῆναι κατασκευά‖ζειν ἕτερον χι-
-Z/3/707/2	τῶνα, δυναμένης γε ταύτης διπλωθῆναί τε καὶ εἰς 
-Z/3/707/3	μέσην ἑαυτὴν ὑποδέξασθαι τὰς φλέβας. ἆρ' οὖν τοῦτο  
-Z/3/707/4	μόνον εὐμηχάνως; ἢ καὶ τούτου μᾶλλον ἔτι τὸ μηδ' 
-Z/3/707/5	αὐτὴν τὴν διπλόην ταύτην εἰς ἓν τοῦτο μόνον εἶναι 
-Z/3/707/6	χρηστήν, ἀλλ' ἐπεὶ τὸν ἐγκέφαλον ἐχρῆν διορίζεσθαι 
-Z/3/707/7	τῆς παρεγκεφαλίδος, ὡς ἐν τῷ πρὸ τούτου δέδεικται 
-Z/3/707/8	λόγῳ, κατ' αὐτὴν μάλιστα τεθῆναι τὴν χώραν, ἅμα 
-Z/3/707/9	μὲν ὁδὸν τοῖς ἀγγείοις ἀσφαλῆ γενησομένην, ἅμα δ' 
-Z/3/707/10	ἑκατέρῳ τῷ μέρει τῷ μὲν τὸν ἐγκέφαλον τῷ δὲ τὴν 
-Z/3/707/11	παρεγκεφαλίδα περιληψομένην; ἆρ' οὖν ἔτι καὶ τῆς 
-Z/3/707/12	τρίτης εὐμηχανίας ἡδέως ἂν ἐπακούσαις, ὁποίαν ὁ δη-
-Z/3/707/13	μιουργὸς ἡμῶν ἐπὶ τῇ διπλώσει ταύτῃ προσεξεῦρεν; 
-Z/3/707/14	ἐπειδὴ γὰρ συνδεῖσθαι τὴν παχεῖαν ἐχρῆν μήνιγγα τῷ 
-Z/3/707/15	κρανίῳ, καθάπερ καὶ τοῦτ' ἐν τῷ πρὸ τούτου δέδει-
-Z/3/707/16	κται λόγῳ, πολὺ βέλτιον ἦν εἰς ἀσφάλειαν αὐτῇ τε τῇ 
-Z/3/707/17	μήνιγγι καὶ τοῖς ὑποκειμένοις μορίοις, ἔνθα παχυτέρα 
-Z/3/707/18	γίγνεται διπλουμένη, τοὺς δεσμοὺς αὐτῆς ἐκφῦναι. 
-Z/3/707/19	ἀλλ' ἐπεὶ διὰ τῶν ῥαφῶν ἐχρῆν τούτους ἐκφύεσθαι 
-Z/3/708/1	—δέδεικται γὰρ καὶ τοῦτο—‖ κατὰ λόγον ἐπέθηκεν 
-Z/3/708/2	ἐνταυθοῖ τὴν λαβδοειδῆ καλουμένην ῥαφήν. 
-Z/3/708/3	  Ἐπεὶ δὲ ταῦτ' ἐγεγόνει, παμπόλλας κατὰ 
-Z/3/708/4	τὴν ἐν τῇ παχείᾳ μήνιγγι δίοδον τοῦ αἵματος ὀπὰς 
-Z/3/708/5	ποιησαμένη τὰς μὲν σμικράς, τὰς δὲ μεγάλας φλέβας 
-Z/3/708/6	ἐξ αὐτῶν ἐξέφυσεν, ἄνω μὲν εἴς τε τὴν διπλόην 
-Z/3/708/7	τοῦ κρανίου καὶ τὸν κατ' αὐτὴν περικράνιον ὑμένα, 
-Z/3/708/8	κάτω δ' εἰς τὴν ὑποκειμένην μήνιγγα τὴν λεπτήν, 
-Z/3/708/9	οὐδὲ ταύτας μιᾶς χρείας ἕνεκεν, ἀλλὰ καὶ θρεψούσας  
-Z/3/708/10	μέν, ὅπερ ἴδιον ἐξαίρετον ἁπασῶν φλεβῶν ἔργον ἐστί, 
-Z/3/708/11	καὶ σύνδεσμον δ' ἐσομένας τοῖς περικειμένοις σώμασιν 
-Z/3/708/12	ἅπασι πρὸς τὴν σκληρὰν μήνιγγα. συμβάλλουσι δὲ 
-Z/3/708/13	κατὰ τὴν κορυφὴν τῆς κεφαλῆς αἱ παράγουσαι τὸ αἷμα 
-Z/3/708/14	διπλώσεις τῆς μήνιγγος εἰς χώραν τινὰ κοινὴν οἷον 
-Z/3/708/15	δεξαμενήν, ἣν δὴ καὶ δι' αὐτὸ τοῦτο προσαγορεύειν 
-Z/3/708/16	ἔθος ἐστὶν Ἡροφίλῳ ληνόν· ἐντεῦθεν δ' οἷον ἐξ ἀκρο-
-Z/3/708/17	πόλεώς τινος ἅπασι τοῖς ὑποκειμένοις μορίοις ὀχετοὺς 
-Z/3/708/18	ἐπιπέμπουσιν· οὐδ' ἔστιν ἔτι τὸν ἀριθμὸν εἰπεῖν τῶν 
-Z/3/709/1	ἐκροῶν, ὅτι μηδὲ τὸ ‖ πλῆθος τῶν τρεφομένων ἀρι-
-Z/3/709/2	θμῆσαι μορίων. ἐκρέουσι δὲ τινὲς μὲν ἐξ αὐτῆς τῆς 
-Z/3/709/3	μέσης χώρας εἰς τὴν παρεγκεφαλίδα πᾶσαν ἐσχισμένοι 
-Z/3/709/4	τε καὶ κατατετμημένοι τρόπον ὁμοιότατον τοῖς κατὰ 
-Z/3/709/5	τὰς πρασιάς, τινὲς δ' ἐκ τοῦ πρόσω φερομένου τοῦ 
-Z/3/709/6	τὴν ληνὸν ἐκδεχομένου φαίης ἂν ἀγωγοῦ τινος αἵματος, 
-Z/3/709/7	ὃν καὶ αὐτὸν ἐκ τῆς παχείας μήνιγγος εὐμηχάνως ἐτε-
-Z/3/709/8	χνήσατο. συναψάντων γὰρ αὐτῆς κατὰ τὴν ληνὸν τῶν 
-Z/3/709/9	ἀγαγόντων τὸ αἷμα μορίων καί τινος ἐπιπεμφθέντος 
-Z/3/709/10	αὐτόθεν τοῖς ὑποκειμένοις σώμασιν οὐδέπω φλεβὶ μιᾷ 
-Z/3/709/11	τὸ λοιπὸν ἐπέτρεψεν, ἀλλ' ἔτι διὰ τῶν τῆς παχείας 
-Z/3/709/12	μήνιγγος μερῶν ἀποταθέντων πρόσω τὸν ἀγωγὸν ἐδη-
-Z/3/709/13	μιουργήσατο. καὶ πρῶτον μὲν ἐξ αὐτοῦ παμπόλλας 
-Z/3/709/14	ἐκροὰς παρ' ὅλην τὴν ὁδὸν ἐποιήσατο. 
-Z/3/709/15	  Μετὰ δὲ ταύτας, ὡς ἤδη πλησίον τῆς 
-Z/3/709/16	μέσης κοιλίας προϊὼν ἐγεγένητο καὶ μεγάλας φλέβας 
-Z/3/709/17	ἐχρῆν ἀποφύειν αὐτοῦ τὰς εἰς τὰ χοριοειδῆ πλέγματα 
-Z/3/709/18	νεμηθησομένας, οὐδέπω μὲν ἐπίστευσε τῇ λεπτῇ μήνιγγι  
-Z/3/709/19	μόνῃ ξυνδεῖν τηλικαύτας φλέβας, ἀδένα δ' αὐτῇ τινα 
-Z/3/710/1	βοηθὸν ἐδημιουργήσατο ‖ καὶ μέσον ἐνστηρίξασα ταῖς 
-Z/3/710/2	κατιούσαις φλεψὶν αὐτὸν οὕτω τήν τε λεπτὴν μήνιγγα 
-Z/3/710/3	περιέφυσε καὶ τὰς φλέβας ἐν κύκλῳ περιέστησε συνε-
-Z/3/710/4	χομένας τῇ μήνιγγι, ὅπως, μέχρις ἂν αὗται μετέωροι 
-Z/3/710/5	φέρωνται, καὶ ὁ ἀδὴν αὐταῖς συμπαρεκτείνηται, ὅταν 
-Z/3/710/6	δ' εἰς τὸν ἐγκέφαλον ἤδη καταφύωνται, τηνικαῦτα καὶ 
-Z/3/710/7	ὁ ἀδὴν τὴν ἑαυτοῦ βάσιν τὴν κυκλοτερῆ κατὰ τοῦ 
-Z/3/710/8	νώτου στηρίζῃ τοῦ ἐγκεφάλου. αἱ μὲν δὴ φλέβες οὕ-
-Z/3/710/9	τως αἱ περὶ τὸν ἀδένα σχισθεῖσαι διὰ τῆς μέσης κοι-
-Z/3/710/10	λίας ἐπὶ τὰς ἔμπροσθεν ἔρχονται συμπλεκόμεναί τε 
-Z/3/710/11	κατὰ ταύτας ταῖς κάτωθεν ἀνιούσαις ἀρτηρίαις καὶ τὰ 
-Z/3/710/12	χοριοειδῆ συνιστᾶσαι πλέγματα. τὸ δ' ὑπόλοιπον μέρος 
-Z/3/710/13	τῆς παχείας μήνιγγος, ἣν οἷον ἀγωγόν τινα αἵματος 
-Z/3/710/14	ἐλέγομεν, ὀρθὸν κατὰ μῆκος, ὡς ἐξ ἀρχῆς ὥρμητο, 
-Z/3/710/15	φέρεται πρόσω μέχρι πλείστου πολλὰς ἀποφῦον φλέ-
-Z/3/710/16	βας εἰς ὅλον διασπειρομένας τὸν ἐγκέφαλον. καὶ τοι-
-Z/3/710/17	αύτη μὲν ἡ περὶ τὴν ὁδὸν τῶν φλεβῶν τέχνη τῆς 
-Z/3/710/18	φύσεως. ἡ δὲ μῆνιγξ ἡ παχεῖα ἡ τὸν προειρημένον 
-Z/3/711/1	ἀγωγὸν τοῦ αἵματος ἐργασαμένη ‖ οὐκ ἄρ' ἤμελλεν 
-Z/3/711/2	οὐδ' αὐτὴ δι' ἓν τοῦτο μόνον ἐπὶ τοσοῦτον ἐκταθή-
-Z/3/711/3	σεσθαι, ἀλλὰ γὰρ ἑτέραν καὶ ταύτῃ ῥαφὴν ἐπέθηκεν 
-Z/3/711/4	ἡ φύσις ἀπὸ τῆς κορυφῆς εὐθὺ τοῦ μετώπου διὰ 
-Z/3/711/5	μέσης τῆς κεφαλῆς φερομένην. καὶ μέν γε καὶ δέον, 
-Z/3/711/6	ὡς πρόσθεν εἴρηται, διφυῆ γενέσθαι τὸν ἐγκέφαλον, 
