
[0057]  [047]  []  []

-Z//70/3	Ὅλου τοίνυν τοῦ νοσήματος 
-Z//112/17	διωρίσατο· βέλτιον δ' ὂν ἐξεργά-
-Z//112/18	σασθαι τὴν τέχνην αὐτοῦ σχεδὸν  
-Z//113/1	οὐδεὶς τοῦτ' ἐποίησεν, ἔνιοι 
-Z//113/2	δὲ καὶ τελέως ἀποχωρήσαντες 
-Z//113/3	αὐτῆς εἰς μακρολογίαν ἐξε-
-Z//113/4	τράποντο, καθάπερ καὶ Ἀρχι-
-Z//113/5	γένης ἔν τε τοῖς ἄλλοις ἅπασι 
-Z//113/6	κᾀν τοῖς δύο βιβλίοις, ἃ περὶ 
-Z//113/7	τῶν ἐν ταῖς νόσοις καιρῶν 
-Z//113/8	ἐγράψατο. μαθήσῃ δ' ἐναργῶς 
-Z//113/9	ὃ λέγω, δύο ταῦτ' ἐξετάσας 
-Z//113/10	ἀκριβῶς· ἓν μέν, εἰ ταυτὶ 
-Z//113/11	τὰ νῦν ὑφ' ἡμῶν εἰρημένα δι' 
-Z//113/12	ὅλου τούτου τοῦ βιβλίου χρη-
-Z//113/13	σιμώτατά ἐστιν εἰς θεραπείαν 
-Z//113/14	καὶ πρόγνωσιν· ἕτερον δ', εἰ 
-Z//113/15	λέλεκταί τι πρὸς Ἀρχιγένους. 
-Z//113/16	εἰ γὰρ μηδενὸς ἐλλείποντος 
-Z//113/17	τοῖσδε φαίνεται λέγων ἕτερα, 
-Z//113/18	διττῶς πλημμελεῖ, μήτε τὰ 
-Z//113/19	χρήσιμα διδάσκων, βαρύνων τε  
-Z//114/1	τῇ τῶν ἀχρήστων πολυλογίᾳ τοὺς 
-Z//114/2	ἀναγινώσκοντας αὐτοῦ τὰ βιβλία.  
