
[0057]  [057]  []  []

-Z/8/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΠΕΠΟΝΘΟΤΩΝ 
-Z/8/233/4	οὕτως, ὡς ἴστε, τὸ κατὰ τὰς κοιλίας τοῦ ἐγκεφάλου πρῶτον 
-Z/8/233/5	ὄργανον ὑπάρχον τῇ ψυχῇ πρὸς τὸ διαπέμπειν εἰς ἅπαντα τὰ 
-Z/8/233/6	μέρη τοῦ σώματος αἴσθησίν τε καὶ κίνησιν. τὰ μὲν οὖν 
-Z/8/233/7	κατὰ τὸν ἐγκέφαλον, οἰκειότητί τε τοῦ προκειμένου λόγου 
-Z/8/233/8	καὶ διότι κατὰ τὸν ἔμπροσθεν λόγον ἀδιοριστότερον εἴρηται, 
-Z/8/233/9	διορίσασθαί μοι νῦν ἄμεινον ἔδοξεν· αὖθις δ' ἐπὶ τὰ τῆς 
-Z/8/233/10	γλώττης ἐπάνειμι πάθη, τὰ μὲν κοινὰ διὰ τὴν πρὸς τὸν ἐγκέ-
-Z/8/233/11	φαλον καὶ τὰ νεῦρα κοινωνίαν, τὰ δὲ ἴδια μόνης αὐτῆς. τῇ 
-Z/8/233/12	μὲν οὖν πρὸς τὸν ἐγκέφαλον αὐτῆς κοινωνίᾳ καθάπερ εἰς τὴν 
-Z/8/233/13	κίνησιν ἐβλάπτετο διὰ τὴν ἑβδόμην συζυγίαν, οὕτως εἰς τὴν 
-Z/8/233/14	αἴσθησιν ἐμποδίζεται διὰ τὴν τρίτην, ἣν ὀνομάζουσι μαλακὸν 
-Z/8/233/15	νεῦρον οἱ ἀνατομικοὶ, καταφυομένην, ὡς ἴστε, καὶ κατασχιζο-
-Z/8/233/16	μένην εἰς τὸν περιλαμβάνοντα τὴν γλῶτταν χιτῶνα, καθάπέρ 
-Z/8/233/17	τι τῶν ἀπὸ τῆς ζʹ συζυγίας εἰς τοὺς κινοῦντας αὐτὴν μύας. 
-Z/8/233/18	τὰ δ' ἴδια μόνης τῆς γλώττης πάθη τοῖς μεμνημένοις ὅσα  
-Z/8/234/1	περὶ τῶν κατὰ τοὺς ὀφθαλμοὺς ἰδίων ἀρτίως εἶπον, οὐ χα-
-Z/8/234/2	λεπῶς εὑρεθήσεται. καὶ γὰρ ταύτης αἱ μὲν δυσκρασίαι τῶν 
-Z/8/234/3	μυῶν, ὡς ὁμοιομερῶν, ἐμποδίζουσι ταῖς κινήσεσιν, ὥσπέρ 
-Z/8/234/4	γε καὶ τοῦ περιέχοντος ἔξωθεν αὐτὴν ὑμένος, ἀμφοτέραις 
-Z/8/234/5	ταῖς αἰσθήσεσιν, ἁπτικῇ τε καὶ γευστικῇ· αἵ θ' ὡς ὀργανικῶν 
-Z/8/234/6	παθῶν φλεγμοναὶ καὶ σκίῤῥοι καὶ οἰδήματα καὶ ἐρυσιπέλατα 
-Z/8/234/7	καὶ διαπυήσεις, ἅπερ ἅπαντα τῆς ἐνεστώσης ἀφώρισται πραγ-
-Z/8/234/8	ματείας, ὁρῶσίν τε ἡμῖν καὶ ἁπτομένοις διαγιγνωσκόμενα· 
-Z/8/234/9	πρόκειται γὰρ, ὅσα μήτ' ὄψει μήθ' ἁφῇ διαγνῶναι δυνάμεθα 
-Z/8/234/10	πάσχοντα μόρια, ταῦτ' ἐπισκέψασθαι, διὰ τίνων σημείων 
-Z/8/234/11	ἐνδεικτικῶς τε καὶ τὸ σύμπαν φάναι λογικῶς νῦν εὑρεθη-
-Z/8/234/12	σόμενα. 
-Z/8/234/13	  Κατὰ τὸν αὐτὸν οὖν λόγον ἐπὶ τῆς ἀκου-
-Z/8/234/14	στικῆς αἰσθήσεως, ὅσα μὲν ἐν αὐταῖς ταῖς ὁρωμέναις κοιλό-
-Z/8/234/15	τησι τῶν ὤτων γίνεται παθήματα, λογικῆς οὐ δεῖται γνώ-
-Z/8/234/16	σεως· ὅσα δὲ ἀπαθοῦς φαινομένου τοῦ κατὰ τὰ ὦτα πόρου, 
-Z/8/234/17	βλαπτομένου δὲ κατὰ τὴν ἀκουστικὴν ἐνέργειαν, ὁμοίᾳ με-
-Z/8/234/18	θόδῳ γνωριοῦμεν· εἰ μὲν μόνη πάσχει, τὸ ἴδιον νεῦρον  
-Z/8/235/1	πεπονθέναι λογιζόμεθα· σὺν δὲ τοῖς ἄλλοις τοῦ προσώ-
-Z/8/235/2	που μορίοις ἐν ἐγκεφάλῳ τὴν παρὰ φύσιν εἶναι διάθε-
-Z/8/235/3	σιν, ἢ ὡς ὁμοιομεροῦς, ἢ ὡς ὀργανικοῦ μορίου πεπονθότος 
-Z/8/235/4	αὐτοῦ. 
-Z/8/235/5	  Καὶ τῶν ἄλλων δὲ τόπων ἁπάντων 
-Z/8/235/6	τῶν κατὰ τὸ πρόσωπον οὐ μόνον ἡ κίνησις, ἀλλὰ καὶ ἡ αἴ-
-Z/8/235/7	σθησις ἤτοι γε ἀπόλλυται παντάπασιν ἢ βλάπτεται, ποτὲ 
-Z/8/235/8	μὲν αὐτῶν ἰδιοπαθούντων τῶν βεβλαμμένων τὰς ἐνεργείας 
-Z/8/235/9	μορίων, ποτὲ δὲ τῶν ἐξ ἐγκεφάλου φερομένων ἐπ' αὐτὰ νεύ-
-Z/8/235/10	ρων, ἢ καὶ δι' αὐτὸν τὸν ἐγκέφαλον πάσχοντα· διορισθήσεται 
-Z/8/235/11	δ' ἀλλήλων ἅπαντα διὰ τῶν ἐζευγμένων αὐτοῖς συμπτωμά-
-Z/8/235/12	των. ὅτ' ἂν μὲν γὰρ ἕν τι μόριον ἤτοι γε εἰς αἴσθησιν ἢ εἰς 
-Z/8/235/13	κίνησιν ἢ εἰς ἄμφω τύχῃ βλαβὲν, αὐτὸ μόνον ἐκεῖνο τὴν αἰ-
-Z/8/235/14	τίαν ἔχει τῆς διαθέσεως, ἤτοι γε ἐν τοῖς ἰδίοις μορίοις ὀργανι-
-Z/8/235/15	κῶς ἢ κατὰ δυσκρασίαν πάσχουσιν, ἢ ἐν τοῖς εἰς αὐτὰ φερο-
-Z/8/235/16	μένοις νεύροις ἀπὸ τῆς τρίτης συζυγίας· ὅταν δὲ ἅμα πλείω 
-Z/8/235/17	πεπόνθῃ μόρια, σκεπτέον, εἴτε ἐκ μιᾶς ἀρχῆς νεύρων, εἴτε 
-Z/8/235/18	ἐκ πλειόνων ἔχει τὴν αἴσθησιν ἢ τὴν κίνησιν ἐν τῷ κατὰ  
-Z/8/236/1	φύσιν διακεῖσθαι. τεθεάμεθα γὰρ ταῦτα διὰ τῶν ἀνατο-
-Z/8/236/2	μῶν, τῆς μὲν τρίτης συζυγίας τοῖς γε κροταφίταις μυσὶν καὶ 
-Z/8/236/3	τοῖς μασσητῆρσιν καὶ τοῖς χείλεσι καὶ τοῖς τῆς ῥινὸς πτερυ-
-Z/8/236/4	γίοις αἴσθησίν τε καὶ κίνησιν παρεχούσης, τῇ δὲ γλώττῃ 
-Z/8/236/5	τὴν αἴσθησιν μόνην, ὥσπέρ γε καὶ τοῖς ἐν τῷ στόματι πᾶσιν· 
-Z/8/236/6	τῆς δὲ δευτέρας τοὺς μῦς τῶν ὀφθαλμῶν μόνους κινούσης, 
-Z/8/236/7	ὥσπέρ γε καὶ τῆς πρώτης τὴν ὀπτικὴν αἴσθησιν αὐτοῖς 
-Z/8/236/8	παρεχούσης. ἐὰν οὖν ποτε τὰ παρὰ τῆς τρίτης συζυγίας 
-Z/8/236/9	νευρούμενα μόρια πάντα φαίνηται βεβλαμμένα κατὰ θάτερον 
-Z/8/236/10	δηλονότι μέρος, ἀεὶ γὰρ χρὴ τούτου μεμνῆσθαι, κᾂν 
-Z/8/236/11	μὴ ῥηθῇ πόθ' ὑπ' ἐμοῦ, τὴν πρωτοπάθειαν ἡγεῖσθαι χρὴ τοῦ 
[0057]  [057]  []  []

-Z/8/236/12	νεύρου γεγονέναι· κατ' ἄμφω δὲ τὰ μέρη τῆς βλάβης συμβά-
-Z/8/236/13	σης, οὐ τοῦ νεύρου τὸ πάθος ἴδιον, ἀλλὰ τοῦ κατὰ τὸν 
-Z/8/236/14	ἐγκέφαλον τόπου πρώτως ἐστὶν, ὅθεν ἐκφύεται τὰ νεῦρα. 
-Z/8/236/15	πάσχοντι δ' ἐγκεφάλῳ κατ' ἄμφω τὰ μέρη, τό τ' ἀριστερὸν καὶ 
-Z/8/236/16	τὸ δεξιὸν, ἐν τῷ κατὰ τρίτην συζυγίαν χωρίῳ συμπάσχει καὶ 
-Z/8/236/17	τὰ πλησιάζοντα, καὶ διὰ τοῦτο τά τε κατὰ τὴν δευτέραν καὶ 
-Z/8/236/18	τὴν πρώτην συζυγίαν βλάπτεται νεῦρα, καὶ τῇ τούτων ἀκο-
-Z/8/236/19	λουθεῖ βλάβῃ καὶ τὰ κατὰ τοὺς ὀφθαλμοὺς μόρια βλάπτεσθαι  
-Z/8/237/1	πάντα· μόνου δ' ἑνὸς μυὸς ἢ νεύρου παθόντος ὁπωσοῦν, 
-Z/8/237/2	εἴτε κατ' ἰδιοπάθειαν, εἴτε κατὰ συμπάθειαν, ἐπὶ τὸν ἀντι-
-Z/8/237/3	κείμενον μῦν ἐπισπᾶται τὸ μόριον, ἐὰν μὲν ὁ τὸ δεξιὸν χεῖλος 
-Z/8/237/4	κινῶν μῦς παραλυθῇ, πρὸς τὴν ἀριστερὰν χώραν ἀπαγομένου 
-Z/8/237/5	τοῦ κατὰ τοῦτο τὸ μέρος χείλους, ὅτ' ἂν δὲ ὁ τὸ ἀριστερὸν, 
-Z/8/237/6	ἐπὶ τὴν δεξιάν. ὡσαύτως δὲ κᾀπὶ τῆς γένυος ὅλης, καὶ τῶν 
-Z/8/237/7	τῆς ῥινὸς πτερυγίων, καὶ τῶν γνάθων ἑκατέρας, ἃς ἐμάθετε 
-Z/8/237/8	κινουμένας ὑπὸ τοῦ μυώδους πλατύσματος, ἐπὶ τὰ ἐναντία 
-Z/8/237/9	τῷ παραλελυμένῳ συμβαίνει παρασπᾶσθαι τὸ μέρος, οὐκ ἔτ' 
-Z/8/237/10	ἐπὶ τούτου παρὰ τῆς τρίτης συζυγίας τῶν νεύρων ἡκόντων, 
-Z/8/237/11	ἀλλ' ἐκ τῶν κατὰ τὸν τράχηλον σπονδύλων εἰς ἅπαν ὀλίγου 
-Z/8/237/12	δεῖν, ὅτι μὴ κατὰ μέρος τι μικρὸν αὐτοῦ τῶν παρὰ τῆς πέμ-
-Z/8/237/13	πτης συζυγίας ἐμφυομένων νεύρων, ἔνθα τὸ πλάτυσμα τὴν 
-Z/8/237/14	ὑψηλοτάτην ἔχει χώραν. 
-Z/8/237/15	  Μετιέναι δ' ἤδη καιρὸς ἐπὶ τὰ τοῦ νω-
-Z/8/237/16	τιαίου πάθη. τὰ τοῦ νωτιαίου μυελοῦ πάθη σύντομον μὲν 
-Z/8/237/17	ἔχει τὴν ἐν τῷ παρόντι διδασκαλίαν, οὐ σύντομον δὲ τὴν ἐπὶ 
-Z/8/237/18	τῶν ἔργων γνῶσιν αὐτῶν· εἰ μὴ γὰρ μνημονεύοι τις ἑκάστην 
-Z/8/237/19	συζυγίαν τῶν ἀπ' αὐτοῦ πεφυκότων νεύρων, ἐς ὅτι παραγί- 
-Z/8/238/1	νεται μέρος τοῦ σώματος, ἀδύνατον αὐτῷ γνῶναι κατὰ πό-
-Z/8/238/2	στον ἔπαθεν σπόνδυλον ὁ νωτιαῖος, ὡς τῷ γε μεμνημένῳ 
-Z/8/238/3	ῥᾴστη ἡ τοῦ πεπονθότος τόπου γνῶσις. ἀλλὰ καὶ κατὰ τὴν 
-Z/8/238/4	τῶν ἄλλων ἁπάντων μορίων διάγνωσιν ἀνάμνησις ἔσται τῶν 
-Z/8/238/5	ἀπὸ τοῦ νωτιαίου μυελοῦ πεφυκότων νεύρων. οἷον εὐ-
-Z/8/238/6	θέως ἀπὸ τῶν πρώτων σπονδύλων πασχόντων σπανίως μὲν, 
-Z/8/238/7	ἀλλὰ γίνεται συνάγχη ποτὲ, παιδίοις μᾶλλον ἢ τελείοις, ὑπὲρ 
-Z/8/238/8	ἧς Ἱπποκράτης οὕτως συνέγραψεν ἐν τῷ δευτέρῳ τῶν ἐπιδη-
-Z/8/238/9	μιῶν· ἐπὶ δὲ τῶν κυναγχικῶν παθήματα τοιάδε. τοῦ τρα-
-Z/8/238/10	χήλου οἱ σπόνδυλοι εἴσω ἔῤῥεπον, τοῖσι μὲν ἐπὶ πλέον, τοῖσι 
-Z/8/238/11	δὲ ἐπ' ἔλαττον, καὶ ἔξωθεν ἔκδηλος ἦν κοῖλον ἔχων ὁ τρά-
-Z/8/238/12	χηλος, καὶ ἤλγει ἐν ταύτῃ ψαυόμενος· ἦν δὲ καὶ κατωτέρω 
-Z/8/238/13	τινὶ τοῦ ὀδόντος καλεομένου ὀστοῦ, ὃ οὐχ ὁμοίως ὀξύ ἐστιν, 
-Z/8/238/14	ἔστι δὲ οἷσι καὶ πάνυ περιφανὴς, μείζονι περιφερείῃ. ἢν μὴ 
-Z/8/238/15	σὺν τῷ ὀδόντι καλεομένῳ, φάρυγξ οὐ φλεγμαίνουσα, ἐγκει-
-Z/8/238/16	μένη δέ. τὰ ὑπὸ γνάθων, ὀγκηρὰ, οὐ φλεγμαίνουσιν εἴκελα, 
-Z/8/238/17	οὐδὲ βουβῶνες οὐδενὶ ᾤδησαν, ἀλλὰ τῇ φύσει μᾶλλον· καὶ  
-Z/8/239/1	γλῶτταν οὐ ῥηϊδίως στρέφοντες, ἀλλὰ μείζων τε αὐτέοις ἐδό-
-Z/8/239/2	κεεν εἶναι καὶ προπετεστέρη. καὶ αἱ ὑπὸ τῆς γλώττης φλέβες 
-Z/8/239/3	ἐκφανέες, καταπίνειν δ' οὐκ ἠδύναντο, ἢ πάνυ χαλεπῶς, 
-Z/8/239/4	ἀλλ' ἐς τὰς ῥῖνα, ἐξέφυγεν εἰ πάνυ ἐβιῶντο, καὶ διὰ τῶν ῥι-
-Z/8/239/5	νῶν διελέγοντο. πνεῦμα δὲ τούτοισιν οὐ πάνυ μετέωρον. 
-Z/8/239/6	ἔστι δὲ οἷσιν καὶ φλέβες αἱ ἐν κροτάφοισιν καὶ ἐν κεφαλῇσι 
-Z/8/239/7	καὶ αὐχένι, ἐπῃρμέναι· βραχὺ δέ τι τουτέων τοῖσι παλιγκο-
-Z/8/239/8	τωτάτοισι, κρόταφοι θερμοὶ, εἰ καὶ τὰ ἄλλα μὴ πυρεταί-
-Z/8/239/9	νοιεν. οὐ μὴν πνιγόμενοι οἱ πλεῖστοι, εἰ μὴ καταπίνειν προ-
-Z/8/239/10	θυμοῖντο, ἢ τὸ πτύελον, ἢ ἄλλό τι. οὐδὲ οἱ ὀφθαλμοὶ 
-Z/8/239/11	ἐγκαθήμενοι. οἷσι μὲν οὖν ἦν ἐς ὀρθὸν ἐξόγκωμα μὴ ἑτερόῤ-
-Z/8/239/12	ῥοπον, οἱ τοιοῦτοι παραπληκτικοὶ οὐκ ἐγίνοντο. ἀπολόμε-
-Z/8/239/13	νον δὲ εἴ τινα εἶδον, ἀναμνήσομαι· οὓς δὲ νῦν οἶδα, περιε-
-Z/8/239/14	γένοντο. ἦν δὲ τὰ μὲν τάχιστα ῥηΐζοντα, τὰ δὲ πλεῖστα καὶ 
-Z/8/239/15	ἐς τεσσαράκοντα ἡμέρας περιῄει, τούτων δ' οἱ πλεῖστοι καὶ 
-Z/8/239/16	ἀπύρετοι. πολλοὶ δὲ καὶ πάνυ ἐπὶ πολὺν χρόνον εἶχόν τι 
-Z/8/239/17	μέρος τοῦ ἐξογκώματος, καὶ κατάποσις καὶ φωνὴ ἐνσημαί- 
-Z/8/240/1	νουσα· κίονές τε τηκόμενοι μινύθησίν τινα παρεῖχον πονηρὴν, 
-Z/8/240/2	οὐδὲν δοκέοντες κακὸν ἔχειν. οἱ δὲ ἑτερόῤῥοπα ἔχοντες, οὗ-
-Z/8/240/3	τοι ὁκόθεν ἂν ἐγκλιθείησαν οἱ σπόνδυλοι, ταύτῃ παρελύοντο, 
-Z/8/240/4	τάδ' ἐπὶ θάτερα ἥλκετο. ἦν δὲ ταῦτα ἐν προσώπῳ καταφα-
-Z/8/240/5	νέα μάλιστα καὶ τῷ στόματι καὶ τῷ κατὰ γαργαρεῶνα δια-
-Z/8/240/6	φράγματι· ἀτὰρ καὶ γνάθοι αἱ κάτω παρηλλάσσοντο κατὰ 
-Z/8/240/7	λόγον. αἱ δὲ παραπληγίαι οὐ διὰ παντὸς τοῦ σώματος ἐγί-
-Z/8/240/8	νοντο, οἷον ἐξ ἄλλων, ἀλλὰ μέχρι χειρὸς τὰ ἀπὸ τοῦ κυναγ-
-Z/8/240/9	χικοῦ. οὗτοι καὶ πέπονα ἀναπτύοντες βραχὺ μόγις ἦσαν· 
-Z/8/240/10	οἷσι δὲ ἐς ὀρθὸν, ἀπεπτύοντο· οἷσι δὲ καὶ σὺν πυρετῷ, 
-Z/8/240/11	οὗτοι πολὺ μᾶλλον καὶ δύσπνοοι καὶ διαλεγόμενοι σιαλοχόοι, 
-Z/8/240/12	καὶ φλέβες τούτοισι μᾶλλον ἐπῃρμέναι, καὶ πόδες πάντων μὲν 
-Z/8/240/13	ψυχρότατοι, τούτων δὲ μάλιστα· καὶ ὀρθοστατεῖν οὗτοι ἀδυ-
-Z/8/240/14	νατώτεροι, καὶ εἴ τινες μὴ αὐτίκα ἔθνησκον· οὓς δὲ ἐγὼ οἶδα, 
-Z/8/240/15	πάντες ἔθνησκον. ταύτην ὅλην τὴν ῥῆσιν ἐξηγησάμην καθ' 
-Z/8/240/16	ἑκάστην ἤδη λέξιν ἐν τῷ δευτέρῳ τῶν εἰς τὸ δεύτερον τῶν 
-Z/8/240/17	ἐπιδημιῶν ὑπομνημάτων· διὰ τοῦτο δὲ νῦν ὅλην αὐτὴν  
-Z/8/241/1	ἔγραψα, διότι πολλοῖς ὁ Ἱπποκράτης ἐμφαίνει γεγονέναι τὴν 
-Z/8/241/2	σπανίως ἡμῖν ἑωραμένην κυνάγχην, ἄνευ τοῦ πάθος ἴδιον 
-Z/8/241/3	ἔχειν τὸν λάρυγγα· καὶ μέντοι καὶ ὅτι κατὰ τοὺς πρώτους γί-
-Z/8/241/4	νεται σπονδύλους, ὧν ὁ δεύτερος ἔχει τὴν ὀδοντοειδῆ καλου-
-Z/8/241/5	μένην ἀπόφυσιν, ἀφ' ἧς ὅλος ὑπό τινων ὀδοὺς προσηγορεύθη. 
-Z/8/241/6	ἀλλὰ νῦν γε κατωτέρω φησὶν τούτου τοῦ σπονδύλου γεγονέναι 
-Z/8/241/7	τὴν κυνάγχην, οὐχ ὁμοίως ὀξεῖαν οὖσαν τῇ κατὰ τὸν δεύτε-
-Z/8/241/8	ρον γινομένῃ· πρόδηλον γὰρ ὅτι τὰ ὑψηλότερα τοῦ νωτιαίου 
-Z/8/241/9	μέρη κυριώτερα τῶν ταπεινοτέρων ἐστί· ἐὰν μὲν οὖν πολὺ 
-Z/8/241/10	κατωτέρω γένηται τῶν πρώτων δύο σπονδύλων ἡ αὐτὴ διά-
-Z/8/241/11	θεσις, ἔτι καὶ μᾶλλον ἥττων ἀκολουθήσει ἡ βλάβη. με-
-Z/8/241/12	μαθήκαμεν γὰρ ἡμεῖς ἐκ τῆς ἀνατομῆς, τὰ τοῦ διαφράγματος 
-Z/8/241/13	νεῦρα μετὰ τὸν τέταρτον καὶ πέμπτον σπόνδυλον ἐκφύεσθαι· 
-Z/8/241/14	ἐμάθομεν δὲ κᾀν τῇ περὶ τῶν τῆς ἀναπνοῆς αἰτίων πραγμα-
-Z/8/241/15	τείᾳ, τὴν ἀβίαστον ἀναπνοὴν ὑπὸ τοῦ διαφράγματος μόνον 
-Z/8/241/16	γίνεσθαι, προσέρχεσθαι δὲ αὐτῇ τὴν τῶν μεσοπλευρίων μυῶν 
-Z/8/241/17	ἐνέργειαν, ὅταν μείζονος εἰσπνοῆς δεηθῶμεν, ὥσπέρ γε καὶ 
-Z/8/241/18	τὴν τῶν ὑψηλῶν, ὅταν μεγίστης· οὐ μὴν διὰ μεγάλην ἢ 
-Z/8/241/19	μεγίστην ἀναπνοὴν μόνον ἐνεργεῖν ἡμᾶς τούτοις τοῖς μυσὶν,  
-Z/8/242/1	ἀλλὰ καὶ δι' ἄλλας αἰτίας, ὑπὲρ ὧν ἐπὶ πλέον ἐν τοῖς περὶ 
-Z/8/242/2	δυσπνοίας εἴρηται. νυνὶ δ' ὅσον εἰς τὴν τῶν πεπονθότων 
-Z/8/242/3	τόπων γνῶσιν ἀναγκαῖον ἐπίστασθαι, παρὰ τῆς προγεγραμ-
-Z/8/242/4	μένης ῥήσεως ἀρκέσει λαβεῖν, ἐκείνου πρότερον ἀναμνησθέν-
-Z/8/242/5	τας, ὃ διήλθομεν ἐν τῷ περὶ ἄρθρων, ἐξηγούμενοι τὴν λέξιν, 
-Z/8/242/6	ἔνθα φησίν· σπόνδυλοι δὲ οἱ κατὰ ῥάχιν, ὁκόσοι μὲν ὑπὸ 
-Z/8/242/7	νοσημάτων ἐς τὸ κυφὸν ἕλκονται. βούλεται δὲ οὐ μόνον τὴν 
-Z/8/242/8	ἔσω μετάστασιν τῶν σπονδύλων, ἥ τις ὀνομάζεται λόρδωσις, 
-Z/8/242/9	ἀλλὰ καὶ τὴν εἰς τοὐπίσω ταῖς εἰς τὴν ἔξω χώραν τάσεσιν 
-Z/8/242/10	ἕπεσθαι, ἑλκομένων τῶν νευρωδῶν σωμάτων ὑπὸ τῶν ἐν-
-Z/8/242/11	ταῦθα συνισταμένων παρὰ φύσιν ὄγκων. ὅτ' ἂν μὲν οὖν 
-Z/8/242/12	καθ' ἕνα μόνον σπόνδυλον ἡ ὁλκὴ γένηται, λορδοῦσθαι συμ-
-Z/8/242/13	βαίνει κατ' ἐκεῖνο τὸ μέρος τὴν ῥάχιν, ὡσαύτως δὲ κᾂν ἐφεξῆς 
-Z/8/242/14	ἀλλήλων ἐπὶ δυοῖν ἢ τριῶν σπονδύλων· ὅτ' ἂν οὖν μεταξὺ 
-Z/8/242/15	τῶν ἑλκομένων σπονδύλων εἷς ἢ καὶ πλείους ἀπαθεῖς διαμέ-
-Z/8/242/16	νωσι, κυρτοῦσθαι συμβαίνει τούτους. ἐπειδὰν μέντοι κατὰ 
-Z/8/242/17	θάτερον μέρος, ἤτοι τὸ δεξιὸν ἢ τὸ ἀριστερὸν, ἡ ὁλκὴ 
-Z/8/242/18	γένηται, πρὸς ἐκεῖνον συμβαίνει σκολιοῦσθαι τὴν ῥάχιν.  
-Z/8/243/1	ἀμφοτέρων οὖν ἐμνημόνευσε κατὰ τὴν προγεγραμμένην ῥῆσιν 
-Z/8/243/2	ὁ Ἱπποκράτης, ἐν μὲν τῷ φάναι, οἷς μὲν οὖν ἦν ὀρθὸν ἐξόγ-
-Z/8/243/3	κωμα, τῆς λορδώσεως· ἐν δὲ τῷ, οἱ δὲ ἑτερόῤῥοπα ἔχοντες, 
[0057]  [057]  []  []

-Z/8/243/4	τῆς σκολιώσεως. ἀκριβῶς δὲ πάνυ καὶ ὠφελίμως ἡμῖν τοῖς 
-Z/8/243/5	ἀναγνωσομένοις αὐτὰ προσέγραψεν, ἐπὶ μὲν τῆς λορδώσεως 
-Z/8/243/6	οὐδένα γενέσθαι παραπληκτικὸν, ὅπέρ ἐστι, μορίῳ τινὶ πα-
-Z/8/243/7	ρετόν· ἐπὶ δὲ τῆς σκολιώσεως γενέσθαι φάσκων ἄχρι χειρὸς, 
-Z/8/243/8	ὅπέρ ἐστιν οὐ κατωτέρω κατὰ τὰς πλευρὰς ἢ ὀσφῦν ἢ τὰ 
-Z/8/243/9	σκέλη. πρῶτον οὖν ἡμᾶς χρὴ τοῦτο γινώσκειν, ὡς ἕτερα μὲν 
-Z/8/243/10	συμπτώματα ἕπεται τοῦ νωτιαίου μυελοῦ παθόντος ἴδιόν τι 
-Z/8/243/11	πάθος, ἤτοι κατὰ δυσκρασίαν μόνην ἢ μετὰ χυμοῦ τινος ἐπιῤ-
-Z/8/243/12	ῥυέντος, ὡς ἐν ἐρυσιπέλασι καὶ φλεγμοναῖς καὶ σηπεδόσι· 
-Z/8/243/13	ἕτερα δὲ θλιβέντος, ἀπὸ μεταστάσεως ἑνὸς ἢ πλειόνων σπον-
-Z/8/243/14	δύλων. ἔνθα μὲν γὰρ αὐτὸς ὁ νωτιαῖος ἔπαθεν ἴδιόν τι πά-
-Z/8/243/15	θος, ἤτοι κατὰ τὸ ἀριστερὸν ἢ δεξιὸν μέρος, ἄνευ μεταστάσεως 
-Z/8/243/16	σπονδύλων, κατὰ μὲν τὸ ἕτερον αὐτοῦ μέρος μόνον γενομένου 
-Z/8/243/17	τοῦ πάθους, ἅπαντα τὰ κάτω μέρη τοῦ σώματος, ὅσα κατ' 
-Z/8/243/18	εὐθὺ τῆς βλάβης, εἰς αἴσθησίν τε καὶ κίνησιν βλάπτεται·  
-Z/8/244/1	ἔνθα δ' ὅλος ἔπαθεν, ἅπανθ' ὁμοίως, τά τε δεξιὰ καὶ τὰ 
-Z/8/244/2	ἀριστερὰ, τὰ κάτω τοῦ βλαβέντος μέρους παραλύεται. κινη-
-Z/8/244/3	θέντος δὲ σπονδύλου πρὸς μὲν τὸ κυφὸν ἢ λορδὸν, ἐγχωρεῖ 
-Z/8/244/4	μὲν καὶ μηδ' ὅλως βλαβῆναι τῶν ὑποκάτω μερῶν μηδὲν εἰς 
-Z/8/244/5	αἴσθησιν ἢ κίνησιν, ἐγχωρεῖ δὲ καὶ βλαβῆναι κατὰ τὸν ἐν τῷ 
-Z/8/244/6	περὶ ἄρθρων εἰρημένον ὑπ' αὐτοῦ διορισμόν. ὅταν μὲν γὰρ, 
-Z/8/244/7	ὡς αὐτὸς ὠνόμασεν, γωνιώδης ἡ διαστροφὴ γένηται τοῦ νω-
-Z/8/244/8	τιαίου, τουτέστιν μὴ κατὰ βραχὺ καμφθέντος, ἀλλ' ἀθρόως 
-Z/8/244/9	καθ' ἓν μόριον, οἷον κλάσιν τινὰ λαβόντος, ἀνάγκη βλαβῆ-
-Z/8/244/10	ναι τὰ κάτω μόρια πάντα· κατὰ βραχὺ δὲ τῆς διαστρο-
-Z/8/244/11	φῆς γεγενημένης κυκλοτερῶς, οὐδὲν ἀξιόλογον πάσχει τὰ κάτω 
-Z/8/244/12	τοῦ κινηθέντος σπονδύλου. ἡ δ' εἰς τὸ πλάγιον ἐκτροπὴ 
-Z/8/244/13	βλάπτει πάντως ἐκεῖνα τῶν μορίων, εἰς ἃ παραγίνεται τὰ διὰ 
-Z/8/244/14	τῶν μεταστάντων σπονδύλων ἐκφυόμενα νεῦρα· καὶ μᾶλλον 
-Z/8/244/15	μὲν γίνεται τοῦτο κατὰ τὸν τράχηλον, ἧττον δὲ κατὰ τὸν 
-Z/8/244/16	θώρακα, πολὺ δ' ἧττον ἔτι κατὰ τὴν ὀσφῦν. ἐπὶ μὲν γὰρ 
-Z/8/244/17	τοῦ τραχήλου τῶν συνταττομένων ἀλλήλοις σπονδύλων ἑκά-
-Z/8/244/18	τερος ἶσον συντελεῖ τῷ πόρῳ, δι' οὗ τὸ νεῦρον ἐκφύεται·  
-Z/8/245/1	κατὰ δὲ τοὺς τοῦ θώρακος πλέον μὲν ὁ ὑψηλότερος, ἧττον 
-Z/8/245/2	δὲ ὁ ταπεινότερος· ἐπὶ δὲ τῆς ὀσφύος ὅλον τὸ νεῦρον ἐκ-
-Z/8/245/3	πίπτει κατὰ τὸν ὑψηλότερον σπόνδυλον. ὥστε ἐνταῦθα μὲν 
-Z/8/245/4	ἡ εἰς τὰ πλάγια ῥοπὴ τῶν σπονδύλων, ἑαυτῇ συναπάγουσα 
