
[0627]  [012]  []  []

-Z/t/1/1	              {ΑΦΟΡΙΣΜΟΙ.} 
-Z/4/59/1	  Τριταῖος ἀκριβὴς κρίνεται ἐν ἑπτὰ περιόδοισι τὸ μακρό-
-Z/4/59/2	τατον.  
-Z/4/60/1	  Ὁκόσοισιν ἂν ἐν τοῖσι πυρετοῖσι τὰ ὦτα κωφωθῇ, αἷμα 
-Z/4/60/2	ἐκ ῥινῶν ῥυὲν, ἢ κοιλίη ἐκταραχθεῖσα, λύει τὸ νούσημα. 
-Z/4/61/1	  Πυρέσσοντι ἢν μὴ ἐν περισσῇσιν ἡμέρῃσιν ἀφῇ ὁ πυ-
-Z/4/61/2	ρετὸς, ὑποτροπιάζειν εἴωθεν. 
-Z/4/62/1	  Ὁκόσοισιν ἐν τοῖσι πυρετοῖσιν ἴκτεροι ἐπιγίνονται πρὸ τῶν 
-Z/4/62/2	ἑπτὰ ἡμερῶν, κακὸν, ἢν μὴ ξυνδόσιες ὑγρῶν κατὰ τὴν κοι-
-Z/4/62/3	λίην γένωνται. 
-Z/4/63/1	  Ὁκόσοισιν ἂν ἐν τοῖσι πυρετοῖσι καθ' ἡμέρην ῥίγεα 
-Z/4/63/2	γίνηται, καθ' ἡμέρην οἱ πυρετοὶ λύονται. 
-Z/4/64/1	  Ὁκόσοισιν ἐν τοῖσι πυρετοῖσι τῇ ἑβδόμῃ ἢ τῇ ἐνάτῃ 
-Z/4/64/2	ἢ τῇ ἑνδεκάτῃ ἢ τῇ τεσσαρεσκαιδεκάτῃ ἴκτεροι ἐπιγίνονται, 
-Z/4/64/3	ἀγαθὸν, ἢν μὴ τὸ δεξιὸν ὑποχόνδριον σκληρὸν ᾖ· ἢν δὲ 
-Z/4/64/4	μὴ, οὐκ ἀγαθόν. 
-Z/4/65/1	  Ἐν τοῖσι πυρετοῖσι περὶ τὴν κοιλίην καῦμα ἰσχυρὸν καὶ 
-Z/4/65/2	καρδιωγμὸς, κακόν.  
-Z/4/66/1	  Ἐν τοῖσι πυρετοῖσι τοῖσιν ὀξέσιν οἱ σπασμοὶ καὶ οἱ 
-Z/4/66/2	περὶ τὰ σπλάγχνα πόνοι ἰσχυροὶ, κακόν. 
-Z/4/67/1	  Ἐν τοῖσι πυρετοῖσιν οἱ ἐκ τῶν ὕπνων φόβοι, ἢ σπασμοὶ, 
-Z/4/67/2	κακόν. 
-Z/4/68/1	  Ἐν τοῖσι πυρετοῖσι τὸ πνεῦμα προσκόπτον, κακόν· σπα-
-Z/4/68/2	σμὸν γὰρ σημαίνει. 
-Z/4/69/1	  Ὁκόσοισιν οὖρα παχέα, θρομβώδεα, ὀλίγα, οὐκ ἀπυρέ-
-Z/4/69/2	τοισι, πλῆθος ἐπελθὸν ἐκ τουτέων λεπτὸν ὠφελέει· μάλιστα δὲ 
-Z/4/69/3	τὰ τοιαῦτα ἔρχεται, οἷσιν ἐξ ἀρχῆς, ἢ διὰ ταχέων ὑπόστασιν 
-Z/4/69/4	ἴσχει. 
-Z/4/70/1	  Ὁκόσοισι δὲ ἐν πυρετοῖσι τὰ οὖρα ἀνατεταραγμένα οἷον 
-Z/4/70/2	ὑποζυγίου, τουτέοισι κεφαλαλγίαι ἢ πάρεισιν, ἢ παρέσονται. 
-Z/4/71/1	  Ὁκόσοισιν ἑβδομαῖα κρίνεται, τουτέοισιν ἐπινέφελον ἴσχει 
-Z/4/71/2	τὸ οὖρον τῇ τετάρτῃ ἐρυθρὸν, καὶ τἄλλα κατὰ λόγον.  
-Z/4/72/1	  Ὁκόσοισιν οὖρα διαφανέα λευκὰ, πονηρά· μάλιστα δὲ 
-Z/4/72/2	ἐν τοῖσι φρενιτικοῖσιν ἐπιφαίνεται. 
-Z/4/73/1	  Ὁκόσοισιν ὑποχόνδρια μετέωρα, διαβορβορύζοντα, ὀσφύος 
-Z/4/73/2	ἀλγήματος ἐπιγενομένου, αἱ κοιλίαι τουτέοισι καθυγραίνονται, 
-Z/4/73/3	ἢν μὴ φῦσαι καταῤῥαγέωσιν, ἢ οὔρου πλῆθος ἐπέλθῃ· ἐν πυρε-
-Z/4/73/4	τοῖσι δὲ ταῦτα. 
-Z/4/74/1	  Ὁκόσοισιν ἐλπὶς ἐς ἄρθρα ἀφίστασθαι, ῥύεται τῆς ἀπο-
-Z/4/74/2	στάσιος οὖρον πουλὺ, κάρτα παχὺ, καὶ λευκὸν γινόμενον, οἷον  
-Z/4/74/3	ἐν τοῖσι κοπιώδεσι πυρετοῖσι τεταρταίοισιν ἄρχεται ἐνίοισι γί-
-Z/4/74/4	νεσθαι· ἢν δὲ καὶ ἐκ τῶν ῥινῶν αἱμοῤῥαγήσῃ, καὶ πάνυ ταχὺ 
-Z/4/74/5	λύεται. 
-Z/4/75/1	  Ἢν αἷμα ἢ πῦον οὐρέῃ, τῶν νεφρῶν ἢ τῆς κύστιος ἕλ-
-Z/4/75/2	κωσιν σημαίνει. 
-Z/4/76/1	  Ὁκόσοισιν ἐν τῷ οὔρῳ παχεῖ ἐόντι σαρκία σμικρὰ ὥσπερ 
-Z/4/76/2	τρίχες συνεξέρχονται, τουτέοισιν ἀπὸ τῶν νεφρῶν ἐκκρίνεται. 
-Z/4/77/1	  Ὁκόσοισιν ἐν τῷ οὔρῳ παχεῖ ἐόντι πιτυρώδεα συνεξου-
-Z/4/77/2	ρέεται, τουτέοισιν ἡ κύστις ψωριᾷ. 
-Z/4/78/1	  Ὁκόσοι ἀπὸ ταὐτομάτου αἷμα οὐρέουσι, τουτέοισιν ἀπὸ τῶν 
-Z/4/78/2	νεφρῶν φλεβίου ῥῆξιν σημαίνει. 
-Z/4/79/1	  Ὁκόσοισιν ἐν τῷ οὔρῳ ψαμμώδεα ὑφίσταται, τουτέοισιν ἡ 
-Z/4/79/2	κύστις λιθιᾷ. 
-Z/4/80/1	  Ἢν αἷμα οὐρέῃ καὶ θρόμβους, καὶ στραγγουρίην ἔχῃ,  
-Z/4/80/2	καὶ ὀδύνη ἐμπίπτῃ ἐς τὸ ὑπογάστριον καὶ ἐς τὸν περίνεον, 
-Z/4/80/3	τὰ περὶ τὴν κύστιν πονέει. 
-Z/4/81/1	  Ἢν αἷμα καὶ πῦον οὐρέῃ καὶ λεπίδας, καὶ ὀσμὴ βαρέη 
-Z/4/81/2	ᾖ, τῆς κύστιος ἕλκωσιν σημαίνει. 
-Z/4/82/1	  Ὁκόσοισιν ἐν τῇ οὐρήθρῃ φύματα φύεται, τουτέοισι, 
-Z/4/82/2	διαπυήσαντος καὶ ἐκραγέντος, λύσις. 
-Z/4/83/1	  Οὔρησις νύκτωρ πολλὴ γινομένη, σμικρὴν τὴν ὑπο-
-Z/4/83/2	χώρησιν σημαίνει. 
-Z/4/83/2	 
-Z/5/t/1	        {ΤΜΗΜΑ ΠΕΜΠΤΟΝ.} 
-Z/5/t/1	 
-Z/5/1/1	  Σπασμὸς ἐξ ἐλλεβόρου, θανάσιμον. 
-Z/5/2/1	  Ἐπὶ τρώματι σπασμὸς ἐπιγενόμενος, θανάσιμον. 
-Z/5/3/1	  Αἵματος πολλοῦ ῥυέντος, σπασμὸς ἢ λυγμὸς ἐπιγενόμενος, 
-Z/5/3/2	κακόν. 
-Z/5/4/1	  Ἐπὶ ὑπερκαθάρσει σπασμὸς ἢ λυγμὸς ἐπιγενόμενος, κακόν.  
-Z/5/5/1	  Ἢν μεθύων ἐξαίφνης ἄφωνός τις γένηται, σπασθεὶς ἀποθνή-
-Z/5/5/2	σκει, ἢν μὴ πυρετὸς ἐπιλάβῃ, ἢ ἐς τὴν ὥρην ἐλθὼν, καθ' ἣν 
-Z/5/5/3	αἱ κραιπάλαι λύονται, φθέγξηται. 
-Z/5/6/1	  Ὁκόσοι ὑπὸ τετάνου ἁλίσκονται, ἐν τέσσαρσιν ἡμέρῃσιν 
-Z/5/6/2	ἀπόλλυνται· ἢν δὲ ταύτας διαφύγωσιν, ὑγιέες γίνονται. 
-Z/5/7/1	  Τὰ ἐπιληπτικὰ ὁκόσοισι πρὸ τῆς ἥβης γίνεται, μετάστασιν 
-Z/5/7/2	ἴσχει· ὁκόσοισι δὲ πέντε καὶ εἴκοσιν ἐτέων γίνεται, τουτέοισι 
-Z/5/7/3	τὰ πολλὰ ξυναποθνήσκει. 
-Z/5/8/1	  Ὁκόσοι πλευριτικοὶ γενόμενοι οὐκ ἀνακαθαίρονται ἐν τεσσα-
-Z/5/8/2	ρεσκαίδεκα ἡμέρῃσι, τουτέοισιν ἐς ἐμπύημα καθίσταται. 
-Z/5/9/1	  Φθίσις γίνεται μάλιστα ἡλικίῃσι τῇσιν ἀπὸ ὀκτωκαίδεκα 
-Z/5/9/2	ἐτέων μέχρι πέντε καὶ τριήκοντα ἐτέων. 
-Z/5/10/1	  Ὁκόσοι κυνάγχην διαφεύγουσι, καὶ ἐς τὸν πλεύμονα αὐ- 
-Z/5/10/2	τέοισι τρέπεται, ἐν ἑπτὰ ἡμέρῃσιν ἀποθνήσκουσιν· ἢν δὲ ταύτας 
-Z/5/10/3	διαφύγωσιν, ἔμπυοι γίνονται. 
-Z/5/11/1	  Τοῖσιν ὑπὸ τῶν φθισίων ἐνοχλουμένοισιν, ἢν τὸ πτύσμα, 
-Z/5/11/2	ὅπερ ἂν ἀποβήσσωσι, βαρὺ ὄζῃ ἐπὶ τοὺς ἄνθρακας ἐπιχεόμενον, 
-Z/5/11/3	καὶ αἱ τρίχες ἀπὸ τῆς κεφαλῆς ῥέωσι, θανατῶδες. 
-Z/5/12/1	  Ὁκόσοισι φθισιῶσιν αἱ τρίχες ἀπὸ τῆς κεφαλῆς ῥέουσιν, 
-Z/5/12/2	οὗτοι, διαῤῥοίης ἐπιγενομένης, ἀποθνήσκουσιν. 
-Z/5/13/1	  Ὁκόσοι αἷμα ἀφρῶδες ἀναπτύουσι, τουτέοισιν ἐκ τοῦ 
-Z/5/13/2	πλεύμονος ἡ τοιαύτη ἀναγωγὴ γίνεται. 
-Z/5/14/1	  Ὑπὸ φθίσιος ἐχομένῳ διάῤῥοια ἐπιγενομένη, θανατῶδες. 
-Z/5/15/1	  Ὁκόσοι ἐκ πλευρίτιδος ἔμπυοι γίνονται, ἢν ἀνακαθαρθῶσιν 
-Z/5/15/2	ἐν τεσσαράκοντα ἡμέρῃσιν, ἀφ' ἧς ἂν ἡ ῥῆξις γένηται, παύονται· 
-Z/5/15/3	ἢν δὲ μὴ, ἐς φθίσιν μεθίσταντα. 
-Z/5/16/1	  Τὸ θερμὸν βλάπτει ταῦτα πλεονάκις χρεομένοισι, σαρ-
-Z/5/16/2	κῶν ἐκθήλυνσιν, νεύρων ἀκράτειαν, γνώμης νάρκωσιν, αἱμοῤῥαγίας, 
-Z/5/16/3	λειποθυμίας, ταῦτα οἷσι θάνατος.  
-Z/5/17/1	  Τὸ δὲ ψυχρὸν, σπασμοὺς, τετάνους, μελασμοὺς καὶ ῥίγεα 
-Z/5/17/2	πυρετώδεα. 
-Z/5/18/1	  Τὸ ψυχρὸν, πολέμιον ὀστέοισιν, ὀδοῦσι, νεύροισιν, ἐγκε-
-Z/5/18/2	φάλῳ, νωτιαίῳ μυελῷ· τὸ δὲ θερμὸν ὠφέλιμον. 
-Z/5/19/1	  Ὁκόσα κατέψυκται, ἐκθερμαίνειν, πλὴν ὁκόσα αἱμοῤ-
-Z/5/19/2	ῥαγέει, ἢ μέλλει. 
-Z/5/20/1	  Ἕλκεσι τὸ μὲν ψυχρὸν δακνῶδες, δέρμα περισκλη-
-Z/5/20/2	ρύνει, ὀδύνην ἀνεκπύητον ποιέει, μελαίνει, ῥίγεα πυρετώδεα 
-Z/5/20/3	ποιέει, σπασμοὺς καὶ τετάνους. 
-Z/5/21/1	  Ἔστι δὲ ὅκου ἐπὶ τετάνου ἄνευ ἕλκεος νέῳ εὐσάρκῳ, θέρεος 
-Z/5/21/2	μέσου, ψυχροῦ πολλοῦ κατάχυσις ἐπανάκλησιν θέρμης ποιέεται· 
-Z/5/21/3	θέρμη δὲ ταῦτα ῥύεται. 
-Z/5/22/1	  Τὸ θερμὸν ἐκπυητικὸν, οὐκ ἐπὶ παντὶ ἕλκεϊ, μέγιστον ση-
-Z/5/22/2	μεῖον ἐς ἀσφαλείην, δέρμα μαλάσσει, ἰσχναίνει, ἀνώδυνον, ῥιγέων, 
-Z/5/22/3	σπασμῶν, τετάνων παρηγορικόν· τὰ δὲ ἐν τῇ κεφαλῇ, καὶ 
-Z/5/22/4	καρηβαρίην λύει· πλεῖστον δὲ διαφέρει ὀστέων κατήγμασι, μά- 
-Z/5/22/5	λιστα δὲ τοῖσιν ἐψιλωμένοισι, τουτέων δὲ μάλιστα, τοῖσιν ἐν κε-
-Z/5/22/6	φαλῇ ἕλκεα ἔχουσι· καὶ ὁκόσα ὑπὸ ψύξιος θνήσκει, ἢ ἑλκοῦται, 
-Z/5/22/7	καὶ ἕρπησιν ἐσθιομένοισιν, ἕδρῃ, αἰδοίῳ, ὑστέρῃ, κύστει, του-
[0627]  [012]  []  []

-Z/5/22/8	τέοισι τὸ μὲν θερμὸν φίλιον καὶ κρῖνον, τὸ δὲ ψυχρὸν πολέμιον καὶ 
-Z/5/22/9	κτεῖνον. 
-Z/5/23/1	  Ἐν τουτέοισι δεῖ τῷ ψυχρῷ χρέεσθαι, ὁκόθεν αἱμοῤῥαγέει, 
-Z/5/23/2	ἢ μέλλει, μὴ ἐπ' αὐτὰ, ἀλλὰ περὶ αὐτὰ, ὁκόθεν ἐπιῤῥεῖ· καὶ 
-Z/5/23/3	ὁκόσαι φλεγμοναὶ, ἢ ἐπιφλογίσματα ἐς τὸ ἐρυθρὸν καὶ ὕφαιμον 
-Z/5/23/4	ῥέποντα αἵματι νεαρῷ, ἐπὶ ταῦτα, ἐπεὶ τά γε παλαιὰ με-
-Z/5/23/5	λαίνει· καὶ ἐρυσίπελας τὸ μὴ ἑλκούμενον, ἐπεὶ τό γε ἑλκού-
-Z/5/23/6	μενον βλάπτει. 
-Z/5/24/1	  Τὰ ψυχρὰ, οἷον χιὼν, κρύσταλλος, τῷ στήθεϊ πολέμια, 
-Z/5/24/2	βηχέων κινητικὰ, αἱμοῤῥοϊκὰ, καταῤῥοϊκά. 
-Z/5/25/1	  Τὰ ἐν ἄρθροισιν οἰδήματα καὶ ἀλγήματα, ἄτερ ἕλκεος, 
-Z/5/25/2	καὶ ποδαγρικὰ, καὶ σπάσματα, τουτέων τὰ πλεῖστα ψυχρὸν 
-Z/5/25/3	πολλὸν καταχεόμενον ῥηΐζει τε καὶ ἰσχναίνει, καὶ ὀδύνην λύει· 
-Z/5/25/4	νάρκη δὲ μετρίη ὀδύνης λυτική.  
-Z/5/26/1	  Ὕδωρ τὸ ταχέως θερμαινόμενον καὶ ταχέως ψυχόμενον, 
-Z/5/26/2	κουφότατον. 
-Z/5/27/1	  Ὁκόσοισι πιεῖν ὀρέξιες νύκτωρ τοῖσι πάνυ διψῶσιν, ἢν 
-Z/5/27/2	ἐπικοιμηθῶσιν, ἀγαθόν. 
-Z/5/28/1	  Γυναικείων ἀγωγὸν, ἡ ἐν ἀρώμασι πυρίη, πολλαχῆ δὲ 
-Z/5/28/2	καὶ ἐς ἄλλα χρησίμη ἂν ἦν, εἰ μὴ καρηβαρίας ἐνεποίεεν. 
-Z/5/29/1	  Τὰς κυούσας φαρμακεύειν, ἢν ὀργᾷ, τετράμηνα, καὶ 
-Z/5/29/2	ἄχρι ἑπτὰ μηνῶν ἧσσον· τὰ δὲ νήπια καὶ πρεσβύτερα εὐλα-
-Z/5/29/3	βέεσθαι. 
-Z/5/30/1	  Γυναικὶ ἐν γαστρὶ ἐχούσῃ ὑπό τινος τῶν ὀξέων νουσημάτων 
-Z/5/30/2	ληφθῆναι, θανατῶδες. 
-Z/5/31/1	  Γυνὴ ἐν γαστρὶ ἔχουσα, φλεβοτομηθεῖσα, ἐκτιτρώσκει· 
-Z/5/31/2	καὶ μᾶλλον ᾖσι μεῖζον τὸ ἔμβρυον. 
-Z/5/32/1	  Γυναικὶ αἷμα ἐμεούσῃ, τῶν καταμηνίων ῥαγέντων, λύσις.  
-Z/5/33/1	  Γυναικὶ, τῶν καταμηνίων ἐκλειπόντων, αἷμα ἐκ τῶν ῥι-
-Z/5/33/2	νῶν ῥυῆναι, ἀγαθόν. 
-Z/5/34/1	  Γυναικὶ ἐν γαστρὶ ἐχούσῃ, ἢν ἡ κοιλίη πουλλὰ ῥυῇ, κίν-
-Z/5/34/2	δυνος ἐκτρῶσαι. 
-Z/5/35/1	  Γυναικὶ ὑπὸ ὑστερικῶν ἐνοχλουμένῃ, ἢ δυστοκούσῃ, πταρ-
-Z/5/35/2	μὸς ἐπιγινόμενος, ἀγαθόν. 
-Z/5/36/1	  Γυναικὶ τὰ καταμήνια ἄχροα, καὶ μὴ κατὰ τὰ αὐτὰ 
-Z/5/36/2	αἰεὶ γινόμενα, καθάρσιος δεῖσθαι σημαίνει. 
-Z/5/37/1	  Γυναικὶ ἐν γαστρὶ ἐχούσῃ, ἢν οἱ μασθοὶ ἐξαίφνης ἰσχνοὶ γέ-
-Z/5/37/2	νωνται, ἐκτιτρώσκει. 
-Z/5/38/1	  Γυναικὶ ἐν γαστρὶ ἐχούσῃ ἢν ὁ ἕτερος μασθὸς ἰσχνὸς γέ-
-Z/5/38/2	νηται, δίδυμα ἐχούσῃ, θάτερον ἐκτιτρώσκει· καὶ ἢν μὲν ὁ 
-Z/5/38/3	δεξιὸς ἰσχνὸς γένηται, τὸ ἄρσεν· ἢν δὲ ὁ ἀριστερὸς, τὸ θῆλυ. 
-Z/5/39/1	  Ἢν γυνὴ μὴ κύουσα, μηδὲ τετοκυῖα, γάλα ἔχῃ, ταύτῃ τὰ 
-Z/5/39/2	καταμήνια ἐκλέλοιπεν. 
-Z/5/40/1	  Γυναιξὶν ὁκόσῃσιν ἐς τοὺς τιτθοὺς αἷμα συστρέφεται, μα-
-Z/5/40/2	νίην σημαίνει.  
-Z/5/41/1	  Γυναῖκα ἢν θέλῃς εἰδέναι εἰ κύει, ἐπὴν καθεύδειν μέλλῃ, 
-Z/5/41/2	ἀδείπνῳ ἐούσῃ, μελίκρητον διδόναι πιεῖν· κἢν μὲν στρόφος 
-Z/5/41/3	αὐτὴν ἔχῃ περὶ τὴν γαστέρα, κύει· ἢν δὲ μὴ, οὐ κύει. 
-Z/5/42/1	  Γυνὴ ἔγκυος, ἢν μὲν ἄρσεν κύῃ, εὔχροός ἐστιν· ἢν δὲ 
-Z/5/42/2	θῆλυ, δύσχροος. 
-Z/5/43/1	  Ἢν γυναικὶ κυούσῃ ἐρυσίπελας ἐν τῇ ὑστέρῃ γένηται, θα-
-Z/5/43/2	νατῶδες. 
-Z/5/44/1	  Ὁκόσαι παρὰ φύσιν λεπταὶ ἐοῦσαι ἐν γαστρὶ ἔχουσιν, ἐκτι-
-Z/5/44/2	τρώσκουσι, πρὶν ἢ παχυνθῆναι.  
-Z/5/45/1	  Ὁκόσαι δὲ μετρίως τὸ σῶμα ἔχουσαι ἐκτιτρώσκουσι δί-
-Z/5/45/2	μηνα καὶ τρίμηνα ἄτερ προφάσιος φανερῆς, ταύτῃσιν αἱ κοτυλη-
-Z/5/45/3	δόνες μύξης μεσταί εἰσι, καὶ οὐ δύνανται κρατέειν ὑπὸ τοῦ βά-
-Z/5/45/4	ρεος τὸ ἔμβρυον, ἀλλ' ἀποῤῥήγνυνται. 
-Z/5/46/1	  Ὁκόσαι παρὰ φύσιν παχεῖαι ἐοῦσαι μὴ ξυλλαμβάνουσιν ἐν 
-Z/5/46/2	γαστρὶ, ταύτῃσι τὸ ἐπίπλοον τὸ στόμα τῶν ὑστερέων ἀποπιέζει, 
-Z/5/46/3	καὶ, πρὶν ἢ λεπτυνθῆναι, οὐ κύουσιν. 
-Z/5/47/1	  Ἢν ὑστέρη ἐν τῷ ἰσχίῳ ἐγκειμένη διαπυήσῃ, ἀνάγκη 
-Z/5/47/2	ἔμμοτον γενέσθαι.  
-Z/5/48/1	  Ἔμβρυα τὰ μὲν ἄρσενα ἐν τοῖσι δεξιοῖσι, τὰ δὲ θήλεα ἐν 
-Z/5/48/2	τοῖσιν ἀριστεροῖσι μᾶλλον. 
-Z/5/49/1	  Ὑστέρων ἐκπτώσιες, πταρμικὸν προσθεὶς, ἐπιλάμβανε 
-Z/5/49/2	τοὺς μυκτῆρας καὶ τὸ στόμα. 
-Z/5/50/1	  Γυναικὶ τὰ καταμήνια ἢν βούλῃ ἐπισχεῖν, σικύην ὡς μεγί-
-Z/5/50/2	στην πρὸς τοὺς τιτθοὺς πρόσβαλλε. 
-Z/5/51/1	  Ὁκόσαι ἐν γαστρὶ ἔχουσι, τουτέων τὸ στόμα τῶν ὑστε-
-Z/5/51/2	ρέων ξυμμέμυκεν. 
-Z/5/52/1	  Ἢν γυναικὶ ἐν γαστρὶ ἐχούσῃ γάλα πουλὺ ἐκ τῶν μαζῶν 
-Z/5/52/2	ῥυῇ, ἀσθενὲς τὸ ἔμβρυον σημαίνει· ἢν δὲ στερεοὶ οἱ μαστοὶ 
-Z/5/52/3	ἔωσιν, ὑγιεινότερον τὸ ἔμβρυον σημαίνει. 
-Z/5/53/1	  Ὁκόσαι διαφθείρειν μέλλουσι τὰ ἔμβρυα, ταύτῃσιν οἱ  
-Z/5/53/2	τιτθοὶ ἰσχνοὶ γίνονται· ἢν δὲ πάλιν σκληροὶ γένωνται, ὀδύνη 
-Z/5/53/3	ἔσται ἢ ἐν τοῖσι τιτθοῖσιν, ἢ ἐν τοῖσιν ἰσχίοισιν, ἢ ἐν τοῖσιν 
-Z/5/53/4	ὀφθαλμοῖσιν, ἢ ἐν τοῖσι γούνασι, καὶ οὐ διαφθείρουσιν. 
-Z/5/54/1	  Ὁκόσῃσι τὸ στόμα τῶν ὑστερέων σκληρόν ἐστι, ταύτῃσιν 
-Z/5/54/2	ἀνάγκη τὸ στόμα τῶν ὑστερέων ξυμμύειν. 
-Z/5/55/1	  Ὁκόσαι ἐν γαστρὶ ἔχουσαι ὑπὸ πυρετῶν λαμβάνονται, καὶ 
-Z/5/55/2	ἰσχυρῶς ἰσχναίνονται, ἄνευ προφάσιος φανερῆς τίκτουσι χαλεπῶς 
-Z/5/55/3	καὶ ἐπικινδύνως, ἢ ἐκτιτρώκουσαι κινδυνεύουσιν. 
-Z/5/56/1	  Ἐπὶ ῥόῳ γυναικείῳ σπασμὸς καὶ λειποθυμίη ἢν ἐπιγέ-
-Z/5/56/2	νηται, κακόν. 
-Z/5/57/1	  Καταμηνίων γενομένων πλειόνων, νοῦσοι ξυμβαίνουσι, καὶ, 
-Z/5/57/2	μὴ γινομένων, ἀπὸ τῆς ὑστέρης γίνονται νοῦσοι. 
-Z/5/58/1	  Ἐπὶ ἀρχῷ φλεγμαίνοντι, καὶ ὑστέρῃ φλεγμαινούσῃ,  
-Z/5/58/2	στραγγουρίη ἐπιγίνεται, καὶ ἐπὶ νεφροῖσιν ἐμπύοισι στραγγουρίη 
-Z/5/58/3	ἐπιγίνεται, ἐπὶ δὲ ἥπατι φλεγμαίνοντι λὺγξ ἐπιγίνεται. 
-Z/5/59/1	  Γυνὴ ἢν μὴ λαμβάνῃ ἐν γαστρὶ, βούλῃ δὲ εἰδέναι εἰ λή-
-Z/5/59/2	ψεται, περικαλύψας ἱματίοισι, θυμία κάτω· κἢν μὲν πορεύεσθαι 
-Z/5/59/3	δοκέῃ ἡ ὀδμὴ διὰ τοῦ σώματος ἐς τὰς ῥῖνας καὶ ἐς τὸ στόμα, 
-Z/5/59/4	γίνωσκε ὅτι αὐτὴ οὐ δι' ἑωυτὴν ἄγονός ἐστίν. 
-Z/5/60/1	  Ἢν γυναικὶ ἐν γαστρὶ ἐχούσῃ αἱ καθάρσιες πορεύωνται, 
-Z/5/60/2	ἀδύνατον τὸ ἔμβρυον ὑγιαίνειν. 
-Z/5/61/1	  Ἢν γυναικὶ αἱ καθάρσιες μὴ πορεύωνται, μήτε φρίκης, 
-Z/5/61/2	μήτε πυρετοῦ ἐπιγινομένου, ἆσαι δὲ αὐτῇ προσπίπτωσι, λογίζου 
-Z/5/61/3	ταύτην ἐν γαστρὶ ἔχειν. 
-Z/5/62/1	  Ὁκόσαι ψυχρὰς καὶ πυκνὰς τὰς μήτρας ἔχουσιν, οὐ 
-Z/5/62/2	κυΐσκουσιν· καὶ ὁκόσαι καθύγρους ἔχουσι τὰς μήτρας, οὐ 
-Z/5/62/3	κυΐσκουσιν, ἀποσβέννυται γὰρ ὁ γόνος· καὶ ὁκόσαι ξηρὰς μᾶλλον 
-Z/5/62/4	καὶ περικαέας, ἐνδείῃ γὰρ τῆς τροφῆς φθείρεται τὸ σπέρμα· ὁκόσαι  
-Z/5/62/5	δὲ ἐξ ἀμφοτέρων τὴν κρᾶσιν ἔχουσι ξύμμετρον, αἱ τοιαῦται 
-Z/5/62/6	ἐπίτεκνοι γίνονται. 
-Z/5/63/1	  Παραπλησίως δὲ καὶ ἐπὶ τῶν ἀῤῥένων· ἢ γὰρ διὰ τὴν 
-Z/5/63/2	ἀραιότητα τοῦ σώματος τὸ πνεῦμα ἔξω φέρεται πρὸς τὸ μὴ παρα-
-Z/5/63/3	πέμπειν τὸ σπέρμα· ἢ διὰ τὴν πυκνότητα τὸ ὑγρὸν οὐ διαχω-
-Z/5/63/4	ρέει ἔξω· ἢ διὰ τὴν ψυχρότητα οὐκ ἐκπυροῦται, ὥστε ἀθροίζεσθαι 
-Z/5/63/5	πρὸς τὸν τόπον τοῦτον· ἢ διὰ τὴν θερμασίην τὸ αὐτὸ τοῦτο γίνεται. 
-Z/5/64/1	  Γάλα διδόναι κεφαλαλγέουσι κακόν· κακὸν δὲ καὶ πυρεταί-
-Z/5/64/2	νουσι, καὶ οἷσιν ὑποχόνδρια μετέωρα καὶ διαβορβορύζοντα, καὶ τοῖσι  
-Z/5/64/3	διψώδεσι· κακὸν δὲ, καὶ οἷσι χολώδεες αἱ ὑποχωρήσιες ἐν ὀξέσι 
-Z/5/64/4	πυρετοῖσιν ἐοῦσι, καὶ οἷσιν αἵματος πολλοῦ διαχώρησις γέγονεν· 
-Z/5/64/5	ἁρμόζει δὲ φθινώδεσι μὴ λίην πολλῷ πυρέσσουσιν· διδόναι δὲ καὶ 
-Z/5/64/6	ἐν πυρετοῖσι μακροῖσι βληχροῖσι, μηδενὸς τῶν προειρημένων 
-Z/5/64/7	σημείων παρεόντος, παρὰ λόγον δὲ ἐκτετηκότων. 
-Z/5/65/1	  Ὁκόσοισιν οἰδήματα ἐφ' ἕλκεσι φαίνεται, οὐ μάλα σπῶν-
-Z/5/65/2	ται, οὐδὲ μαίνονται· τουτέων δὲ ἀφανισθέντων ἐξαίφνης, τοῖσι μὲν 
-Z/5/65/3	ὄπισθεν σπασμοὶ, τέτανοι, τοῖσι δὲ ἔμπροσθεν μανίαι, ὀδύναι πλευ-
-Z/5/65/4	ροῦ ὀξεῖαι, ἢ ἐμπύησις, ἢ δυσεντερίη, ἢν ἐρυθρὰ μᾶλλον ᾖ τὰ 
-Z/5/65/5	οἰδήματα.  
-Z/5/66/1	  Ἢν, τραυμάτων ἰσχυρῶν ἐόντων καὶ πονηρῶν, οἴδημα μὴ 
-Z/5/66/2	φαίνηται, μέγα κακόν. 
-Z/5/67/1	  Τὰ χαῦνα, χρηστὰ, τὰ ἔνωμα, κακά. 
-Z/5/68/1	  Τῷ τὰ ὄπισθεν τῆς κεφαλῆς ὀδυνωμένῳ ἡ ἐν μετώπῳ 
-Z/5/68/2	ὀρθίη φλὲψ τμηθεῖσα, ὠφελέει. 
-Z/5/69/1	  Ῥίγεα ἄρχεται, γυναιξὶ μὲν ἐξ ὀσφύος μᾶλλον καὶ διὰ 
