
[0627]  [003]  []  []

-Z//t/1	            {ΠΡΟΓΝΩΣΤΙΚΟΝ} 
-Z//20/16	τρίτη ἑξήκονθ' ἡμερέων. Τουτέων δ' ἐν ἀρχῇσίν ἐστι χαλεπώτα-
[0627]  [003]  []  []

-Z//20/17	τον διαγιγνώσκειν τὰ μέλλοντα ἐν πλείστῳ χρόνῳ κρίνεσθαι· 
-Z//20/18	ὁμοιόταται γὰρ αἱ ἀρχαί εἰσιν αὐτέων· ἀλλὰ χρὴ ἀπὸ τῆς πρώτης 
-Z//20/19	ἡμέρης ἐνθυμέεσθαι, καὶ καθ' ἑκάστην τετράδα προστιθεμένην 
-Z//20/20	σκέπτεσθαι· καὶ οὐ λήσεται ὅπη τρέψεται τὸ νούσημα. 
-Z//20/21	Γίγνεται δὲ ἡ τῶν τεταρταίων κατάστασις ἐκ τοῦ τοιούτου 
-Z//20/22	κόσμου. Τὰ δὲ ἐν ἑλαχίστῳ χρόνῳ μέλλοντα κρίνεσθαι, εὐπετέστερα 
-Z//20/23	γιγνώσκεσθαι· μέγιστα γὰρ τὰ διαφέροντα ἀπ' ἀρχῆς αὐτέων 
-Z//20/24	ἐστίν· οἱ μὲν γὰρ περιεσόμενοι εὔπνοοί τε καὶ ἀνώδυνοί εἰσι, 
-Z//20/25	καὶ κοιμῶνται τὰς νύκτας, τά τε ἄλλα σημεῖα ἔχουσιν ἀσφαλέστατα· 
-Z//20/26	οἱ δὲ ἀπολούμενοι δύσπνοοι γίγνονται, ἀλλοφάσσοντες, ἀγρυ-
-Z//20/27	πνέοντες, τά τε ἄλλα σημεῖα κάκιστα ἔχοντες. Ὡς οὖν τουτέων οὕτω  
-Z//20/28	γιγνομένων ξυμβάλλεσθαι χρὴ, κατά τε τὸν χρόνον, κατά τε τὴν 
-Z//20/29	πρόσθεσιν ἑκάστην ἐπὶ τὴν κρίσιν ἰόντων τῶν νουσημάτων. Κατὰ 
-Z//20/30	δὲ τὸν αὐτὸν λόγον καὶ τῇσι γυναιξὶν αἱ κρίσιες ἐκ τῶν τόκων 
-Z//20/31	γίγνονται. 
-Z//21/1	  Κεφαλῆς δὲ ὀδύναι ἰσχυραί τε καὶ ξυνεχέες ξὺν πυ-
-Z//21/2	ρετῷ· ἢν μέν τι τῶν θανατωδέων σημείων προσγίγνοιτο, 
-Z//21/3	ὀλέθριον κάρτα. Εἰ δὲ ἄτερ τῶν τοιούτων σημείων ἡ ὀδύνη 
-Z//21/4	ὑπερβάλλοι εἴκοσιν ἡμέρας, ὅ τε πυρετὸς ἔχοι, ὑποσκέπτεσθαι χρὴ 
-Z//21/5	αἵματος ῥῆξιν διὰ ῥινῶν, ἢ ἄλλην τινὰ ἀπόστασιν ἐς τὰ κάτω 
-Z//21/6	χωρία· ἔστ' ἂν δὲ ἡ ὀδύνη ᾖ νεαρὰ, προσδέχεσθαι χρὴ 
-Z//21/7	ὡσαύτως αἵματος ῥῆξιν διὰ ῥινῶν, ἢ ἐκπύησιν, ἄλλως τε ἢν 
-Z//21/8	ἡ ὀδύνη περὶ τοὺς κροτάφους καὶ τὸ μέτωπον ᾖ· μᾶλλον δὲ 
-Z//21/9	χρὴ προσδέχεσθαι τοῦ μὲν αἵματος τὴν ῥῆξιν τοῖσι νεωτέροισι 
-Z//21/10	πέντε καὶ τριήκοντα ἐτέων, τοῖσι δὲ γεραιτέροισι τὴν ἐκ-
-Z//21/11	πύησιν.  
-Z//22/1	  Ὠτὸς δὲ ὀξείη ὀδύνη ξὺν πυρετῷ ξυνεχεῖ τε καὶ ἰσχυρῷ 
-Z//22/2	δεινόν· κίνδυνος γὰρ παραφρονῆσαι τὸν ἄνθρωπον καὶ ἀπολέσθαι. 
-Z//22/3	Ὡς οὖν τουτέου τοῦ τόπου σφαλεροῦ ἐόντος, ταχέως δεῖ προσέχειν 
-Z//22/4	τὸν νόον τοῖσι σημείοισι πᾶσιν ἀπὸ τῆς πρώτης ἡμέρης. Ἀπόλ-
-Z//22/5	λυνται δὲ οἱ μὲν νεώτεροι τῶν ἀνθρώπων ἑβδομαῖοι καὶ ἔτι θᾶσσον 
-Z//22/6	ὑπὸ τουτέου τοῦ νουσήματος· οἱ δὲ γέροντες πολλῷ βραδύτερον· 
-Z//22/7	οἵ τε γὰρ πυρετοὶ καὶ αἱ παραφροσύναι ἧσσον αὐτέοισιν ἐπι-
-Z//22/8	γίγνονται, καὶ τὰ ὦτα διὰ τοῦτο φθάνει ἐκπυΐσκεσθαι· ἀλλὰ 
-Z//22/9	ταύτῃσι μὲν τῇσιν ἡλικίῃσιν ὑποστροφαὶ τοῦ νουσήματος ἐπι-
-Z//22/10	γιγνόμεναι ἀποκτείνουσι τοὺς πλείστους. Οἱ δὲ νεώτεροι, πρὶν ἐκ-
-Z//22/11	πυῆσαι τὸ οὖς, ἀπόλλυνται· πλὴν ἀλλ' ἤν γε ῥυῇ πῦον λευκὸν 
-Z//22/12	ἐκ τοῦ ὠτὸς, ἐλπὶς τῷ νεωτέρῳ περιγενέσθαι, ἤν γε καὶ ἄλλο 
-Z//22/13	τι αὐτέῳ ἐπιγένηται χρηστὸν σημεῖον. 
-Z//23/1	  Φάρυγξ δὲ ἑλκουμένη ξὺν πυρετῷ δεινόν· ἀλλ' ἤν τι  
-Z//23/2	καὶ ἄλλο σημεῖον γένηται τῶν προκεκριμένων πονηρῶν εἶναι, 
-Z//23/3	προλέγειν δεῖ ὡς ἐν κινδύνῳ ἐόντος τοῦ ἀνθρώπου. Αἱ δὲ κυνάγ-
-Z//23/4	χαι δεινόταται μέν εἰσι, καὶ τάχιστα ἀναιρέουσιν, ὁκόσαι 
-Z//23/5	μήτε ἐν τῇ φάρυγγι μηδὲν ἔκδηλον ποιέουσι, μήτε ἐν τῷ 
-Z//23/6	αὐχένι, πλεῖστον δὲ πόνον παρέχουσι καὶ ὀρθόπνοιαν· αὗται 
-Z//23/7	γὰρ καὶ αὐθημερὸν ἀποπνίγουσι, καὶ δευτεραῖαι, καὶ τριταῖαι, 
-Z//23/8	καὶ τεταρταῖαι. Ὅσαι δὲ τὰ μὲν ἄλλα παραπλησίως πόνον 
-Z//23/9	παρέχουσιν, ἐπαίρονται δὲ, καὶ ἐρυθήματα ἐν τῇ φάρυγγι 
-Z//23/10	ποιέουσιν, ὀλέθριαι μὲν κάρτα, χρονιώτεραι δὲ μᾶλλον 
-Z//23/11	τῶν πρόσθεν, ἢν τὸ ἐρύθημα μέγα γίγνηται. Ὁκόσοισι δὲ 
-Z//23/12	ξυνεξερευθείη ἡ φάρυγξ καὶ ὁ αὐχὴν, αὗται δὴ χρονιώτε-
-Z//23/13	ραι, καὶ μάλιστα ἐξ αὐτέων τινὲς περιφεύγουσιν, ἢν ὅ τε  
-Z//23/14	αὐχὴν καὶ τὸ στῆθος ἐρύθημα ἔχῃ, καὶ μὴ παλινδρομέῃ τὸ 
-Z//23/15	ἐρυσίπελας ἔσω. Ἢν δὲ μήτε ἐν ἡμέρῃσι κρισίμῃσιν 
-Z//23/16	ἀφανίζηται τὸ ἐρυσίπελας, μήτε φύματος ξυστραφέντος ἐν τῷ 
-Z//23/17	ἔξω χωρίῳ, μήτε πῦον ἀποβήσσῃ, ῥηϊδίως τε καὶ ἀπόνως 
-Z//23/18	ἔχειν δοκέῃ, θάνατον σημαίνει, ἢ ὑποστροφὴν τοῦ ἐρυθήματος. 
-Z//23/19	Ἀσφαλέστερον δὲ τὸ οἴδημα καὶ τὸ ἐρύθημα ὡς μάλιστα ἔξω 
-Z//23/20	τρέπεσθαι· ἢν δὲ ἐς τὸν πλεύμονα τραπείη, παρά-
-Z//23/21	νοιάν τε ποιέει, καὶ ἔμπυοι ἐξ αὐτέων τινὲς ὡς τὰ 
-Z//23/22	πολλὰ γίγνονται. Οἱ δὲ γαργαρεῶνες ἐπικίνδυνοι καὶ ἀπο-
-Z//23/23	τάμνεσθαι καὶ ἀποσχάζεσθαι, ἔστ' ἂν ἐρυθροί τε ἔωσι καὶ 
-Z//23/24	μεγάλοι· καὶ γὰρ φλεγμοναὶ ἐπιγίγνονται τουτέοισι καὶ αἱμοῤ-
-Z//23/25	ῥαγίαι· ἀλλὰ χρὴ τὰ τοιαῦτα τοῖσιν ἄλλοισι μηχανήμασι πει-
-Z//23/26	ρῆσθαι κατισχναίνειν ἐν τουτέῳ τῷ χρόνῳ. Ὁκόταν δὲ ἀπο-
-Z//23/27	κριθῇ πᾶν, ὃ δὴ σταφυλὴν καλέουσι, καὶ γένηται τὸ  
-Z//23/28	μὲν ἄκρον τοῦ γαργαρεῶνος μεῖζόν τε καὶ περιφερὲς, τὸ δὲ 
-Z//23/29	ἀνωτέρω λεπτότερον, ἐν τουτέῳ τῷ καιρῷ ἀσφαλὲς διαχειρίζειν. 
-Z//23/30	Ἄμεινον δὲ καὶ τὴν κοιλίην ὑποκενώσαντα τῇ χειρουργίῃ 
-Z//23/31	χρέεσθαι, ἢν ὅ τε χρόνος ξυγχωρέῃ, καὶ μὴ ἀποπνίγηται ὁ ἄν-
-Z//23/32	θρωπος. 
-Z//24/1	  Ὁκόσοισι δ' ἂν οἱ πυρετοὶ παύωνται, μήτε ση-
-Z//24/2	μείων γενομένων λυτηρίων, μήτε ἐν ἡμέρῃσι κρισίμῃσιν, 
-Z//24/3	ὑποστροφὴν προσδέχεσθαι χρὴ τουτέοισιν. Ὅστις δ' ἂν τῶν 
-Z//24/4	πυρετῶν μηκύνῃ περιεστικῶς διακειμένου τοῦ ἀνθρώπου, 
-Z//24/5	μηκέτι ὀδύνης ἐχούσης διὰ φλεγμονήν τινα, μήτε διὰ πρόφασιν 
-Z//24/6	ἄλλην μηδεμίην ἐμφανέα, τουτέῳ προσδέχεσθαι ἀπόστασιν μετ' 
-Z//24/7	οἰδήματός τε καὶ ὀδύνης ἔς τι τῶν ἄρθρων, καὶ οὐχ ἧσσον ἐκ τῶν 
-Z//24/8	κάτω. Μᾶλλον δὲ γίγνονται καὶ ἐν ἐλάσσονι χρόνῳ αἱ τοιαῦ-
-Z//24/9	ται ἀποστάσιες τοῖσι νεωτέροισι τριήκοντα ἐτέων· ὑποσκέ-
-Z//24/10	πτεσθαι δὲ χρὴ εὐθέως τὰ περὶ τῆς ἀποστάσιος, ἢν εἴκοσιν 
-Z//24/11	ἡμέρας ὁ πυρετὸς ἔχων ὑπερβάλλῃ· τοῖσι δὲ γεραιτέροισιν  
-Z//24/12	ἧσσον γίγνεται, πολυχρονιωτέρου ἐόντος τοῦ πυρετοῦ. Χρὴ 
-Z//24/13	δὲ τὴν μὲν τοιαύτην ἀπόστασιν προσδέχεσθαι, ξυνεχέος 
-Z//24/14	ἐόντος τοῦ πυρετοῦ, ἐς δὲ τεταρταῖον καταστήσεσθαι, ἢν δια-
-Z//24/15	λείπῃ τε καὶ καταλαμβάνῃ πεπλανημένον τρόπον, καὶ ταῦτα 
-Z//24/16	ποιέων τῷ φθινοπώρῳ προσπελάσῃ. Ὥσπερ δὲ τοῖσι νεωτέροισι 
-Z//24/17	τῶν τριήκοντα ἐτέων αἱ ἀποστάσιες γίγνονται, οὕτως οἱ 
-Z//24/18	τεταρταῖοι μᾶλλον τοῖσι τριήκοντα ἐτέων καὶ γεραιτέροισιν. 
-Z//24/19	Τὰς δὲ ἀποστάσιας εἰδέναι χρὴ τοῦ χειμῶνος μᾶλλον γιγνομένας 
-Z//24/20	χρονιώτερόν τε παυομένας, ἧσσον δὲ παλινδρομεύσας. Ὅστις 
-Z//24/21	δ' ἂν ἐν πυρετῷ μὴ θανατώδει φῇ τὴν κεφαλὴν ἀλγέειν, ἢ 
-Z//24/22	καὶ ὀρφνῶδές τι πρὸ τῶν ὀφθαλμῶν φαίνεσθαι, ἢ καρ-
-Z//24/23	διωγμὸς τουτέῳ προσγένηται, χολώδης ἔμετος παρέσται· 
-Z//24/24	ἢν δὲ καὶ ῥῖγος ἐπιλάβῃ, καὶ τὰ κάτω μέρεα τοῦ 
-Z//24/25	ὑποχονδρίου ψυχρὰ ᾖ, καὶ θᾶσσον ἔτι ὁ ἔμετος παρέσται· 
-Z//24/26	ἢν δέ τι πίῃ ἢ φάγῃ ὑπὸ τοῦτον τὸν χρόνον, κάρτα τοῦτο  
-Z//24/27	ταχέως ἐμέεται. Τουτέων δὲ οἷσιν ἂν ἄρξηται ὁ πόνος τῇ 
-Z//24/28	πρώτῃ ἡμέρῃ γίγνεσθαι, τεταρταῖοι πιεζεῦνται μάλιστα καὶ 
-Z//24/29	πεμπταῖοι· ἐς δὲ τὴν ἑβδόμην ἀπαλλάσσονται· οἱ μέντοι 
-Z//24/30	πλείονες αὐτέων ἄρχονται μὲν πονέεσθαι τριταῖοι, χειμά-
-Z//24/31	ζονται δὲ μάλιστα πεμπταῖοι, ἀπαλλάσσονται δὲ ἐναταῖοι 
-Z//24/32	ἢ ἑνδεκαταῖοι· οἳ δ' ἂν ἄρξωνται πεμπταῖοι πονέεσθαι, 
-Z//24/33	καὶ τἄλλα κατὰ λόγον αὐτέοισι γίγνηται, ἐς τὴν 
-Z//24/34	τεσσαρεσκαιδεκάτην κρίνεται ἡ νοῦσος. Γίγνεται δὲ ταῦτα 
-Z//24/35	τοῖσι μὲν ἀνδράσι καὶ τῇσι γυναιξὶν ἐν τοῖσι τριταίοισι 
-Z//24/36	μάλιστα· τοῖσι δὲ νεωτέροισι γίγνεται μὲν καὶ ἐν τουτέοισι, 
-Z//24/37	μᾶλλον δὲ ἐν τοῖσι ξυνεχεστέροισι πυρετοῖσι, καὶ ἐν 
-Z//24/38	τοῖσι γνησίοισι τριταίοισιν. Οἷσι δ' ἂν ἐν τοιουτοτρόπῳ πυ-
-Z//24/39	ρετῷ κεφαλὴν ἀλγέουσιν ἀντὶ μὲν τοῦ ὀρφνῶδές τι πρὸ 
-Z//24/40	τῶν ὀφθαλμῶν φαίνεσθαι, ἀμβλυωγμὸς γίγνεται, ἢ μαρμαρυγαὶ 
-Z//24/41	προφαίνονται, ἀντὶ δὲ τοῦ καρδιώσσειν, ἐν τῷ ὑποχονδρίῳ ἐπὶ  
-Z//24/42	δεξιὰ ἢ ἐπ' ἀριστερὰ ξυντείνεταί τι μήτε ξὺν ὀδύνῃ μήτε 
-Z//24/43	ξὺν φλεγμονῇ, αἷμα διὰ τῶν ῥινῶν τουτέοισι ῥυῆναι 
-Z//24/44	προσδόκιμον ἀντὶ τοῦ ἐμέτου. Μᾶλλον δὲ καὶ ἐνταῦθα τοῖσι 
-Z//24/45	νέοισι τοῦ αἵματος τὴν ῥῆξιν προσδέχεσθαι· τοῖσι δὲ πέντε 
-Z//24/46	καὶ τριήκοντα ἔτεσι καὶ γεραιτέροισιν ἧσσον, ἀλλὰ τοὺς ἐμέ-
-Z//24/47	τους τουτέοισι προσδέχεσθαι. Τοῖσι δὲ παιδίοισι σπασμοὶ 
-Z//24/48	γίγνονται, ἢν ὁ πυρετὸς ὀξὺς ᾖ, καὶ ἡ γαστὴρ μὴ διαχω-
-Z//24/49	ρέῃ, καὶ ἀγρυπνέωσί τε καὶ ἐκπλαγέωσι, καὶ κλαυθμυρί-
[0627]  [003]  []  []

-Z//24/50	ζωσι, καὶ τὸ χρῶμα μεταβάλλωσι, καὶ χλωρὸν ἢ πελιὸν 
-Z//24/51	ἢ ἐρυθρὸν ἴσχωσιν. Γίγνεται δὲ ταῦτα ἐξ ἑτοιμοτάτου 
-Z//24/52	μὲν τοῖσι παιδίοισι τοῖσι νεωτάτοισιν ἐς τὰ ἑπτὰ ἔτεα· τὰ δὲ 
-Z//24/53	πρεσβύτερα τῶν παιδίων καὶ οἱ ἄνδρες οὐκ ἔτι ἐν τοῖσι πυρετοῖ-
-Z//24/54	σιν ὑπὸ τῶν σπασμῶν ἁλίσκονται, ἢν μή τι τῶν σημείων 
-Z//24/55	προσγένηται τῶν ἰσχυροτάτων τε καὶ κακίστων, οἷά περ ἐν  
-Z//24/56	τῇσι φρενίτισι γίγνεται. Τοὺς δ' ἀπολουμένους τε καὶ πε-
-Z//24/57	ριεσομένους τῶν παιδίων τε καὶ τῶν ἄλλων τεκμαίρεσθαι 
-Z//24/58	τοῖσι ξύμπασι σημείοισιν, ὡς ἐφ' ἑκάστοισιν ἕκαστα δια-
-Z//24/59	γέγραπται. Ταῦτα δὲ λέγω περί τε τῶν ὀξέων νουσημάτων 
-Z//24/60	καὶ ὅσα ἐκ τουτέων γίγνεται. 
-Z//25/1	  Χρὴ δὲ τὸν μέλλοντα ὀρθῶς προγιγνώσκειν τοὺς πε-
-Z//25/2	ριεσομένους καὶ τοὺς ἀποθανουμένους, ὅσοισί τε ἂν μέλλῃ 
-Z//25/3	πλέονας ἡμέρας παραμένειν τὸ νούσημα καὶ ὅσοισιν ἂν ἐλάσ-
-Z//25/4	σους, τὰ σημεῖα ἐκμανθάνοντα πάντα δύνασθαι κρίνειν, 
-Z//25/5	λογιζόμενον τὰς δυνάμιας αὐτέων πρὸς ἀλλήλας, ὥσπερ 
-Z//25/6	διαγέγραπται περί τε τῶν ἄλλων καὶ τῶν οὔρων καὶ τῶν 
-Z//25/7	πτυέλων, ὅταν ὁμοῦ πῦόν τε ἀναβήσσῃ καὶ χολήν. Χρὴ δὲ 
-Z//25/8	καὶ τὰς φορὰς τῶν νουσημάτων αἰεὶ ἐπιδημεύντων ταχέως 
-Z//25/9	ἐνθυμέεσθαι, τήν τε τῆς ὥρης κατάστασιν. Εὖ μέντοι 
-Z//25/10	χρὴ εἰδέναι περὶ τῶν τεκμηρίων καὶ τῶν ἄλλων σημείων, καὶ 
-Z//25/11	μὴ λανθάνειν ὅτι ἐν παντὶ ἔτει καὶ πάσῃ ὥρῃ τά τε κακὰ  
-Z//25/12	κακὸν σημαίνει, καὶ τὰ χρηστὰ ἀγαθὸν, ἐπεὶ καὶ ἐν Λιβύῃ καὶ 
-Z//25/13	ἐν Δήλῳ καὶ ἐν Σκυθίῃ φαίνεται τὰ προγεγραμμένα ἀλη-
-Z//25/14	θεύοντα σημεῖα. Ἐξ ὧν χρὴ εἰδέναι ὅτι ἔν γε τοῖσιν αὐτέοισι 
-Z//25/15	χωρίοισιν οὐδὲν δεινὸν τὸ μὴ οὐ τὰ πολλαπλάσια αὐτέων 
-Z//25/16	ἐπιτυγχάνειν, ἢν ἐκμαθών τις αὐτὰ κρίνειν τε καὶ λο-
-Z//25/17	γίζεσθαι ὀρθῶς ἐπίστηται. Ποθέειν δὲ χρὴ οὐδενὸς νουσήματος 
-Z//25/18	οὔνομα, ὅ τι μὴ τυγχάνῃ ἐνθάδε γεγραμμένον· πάντα 
-Z//25/19	γὰρ ὁκόσα ἐν τοῖσι χρόνοισι τοῖσι προειρημένοισι κρίνεται, 
-Z//25/20	γνώσῃ τοῖσιν αὐτέοισι σημείοισιν.  
