
[0627]  [024]  []  []

-Z//t/1	            {ΠΕΡΙ ΓΟΝΗΣ.} 
-Z//31/4	κόλπους τῶν ὀλίγα κυεόντων· ὁμοίως δὲ καὶ τὰ πρόβατα, θηρία τε 
-Z//31/5	καὶ ὄρνεα. Ὅταν δὲ ἡ γονὴ τύχῃ σχισθεῖσα εἰς δύο κόλπους ἀφικο-
-Z//31/6	μένη καὶ αἱ μῆτραι δέξωνται τὴν γονὴν, καὶ τοῖν κόλποιν μηδέτερος 
-Z//31/7	ἐς τὸν ἕτερον χαλάσῃ, χωρισθεῖσα δὴ ἐν ἑκατέρῳ κόλπῳ ὑμενοῦται 
-Z//31/8	καὶ ζωοῦται τῷ αὐτῷ τρόπῳ ᾧπερ καὶ τὸ ἓν εἴρηται. Ὅτι δὲ ἀφ' 
-Z//31/9	ἑνὸς λαγνεύματος δίδυμα γίνεται ἱστόριον τόδε ἐστὶ, κύων καὶ ὗς καὶ 
-Z//31/10	ἄλλα ζῶα ὅσα ἀφ' ἑνὸς λαγνεύματος τίκτει καὶ δύο καὶ πλείονα, 
-Z//31/11	καὶ ἕκαστον τῶν ζώων ἐν τῇσι μήτρῃσιν ἐν κόλπῳ καὶ ὑμένι ἐστὶ, 
-Z//31/12	καὶ ταῦτα αὐτοὶ ὁρέομεν γινόμενα, καὶ ταῦτα τίκτει τῇ αὐτῇ ἡμέρῃ 
-Z//31/13	πάντα ὡς ἐπιτοπλεῖστον. Ὧδε δὲ καὶ τῇ γυναικὶ ἀπὸ μιῆς μίξιος 
-Z//31/14	γινόμενα τὰ παιδία ἑκάτερον ἐν κόλπῳ καὶ χορίῳ ἐστὶ, καὶ τίκτει 
-Z//31/15	τῇ αὐτῇ ἡμέρῃ ἀμφότερα, καὶ πρότερον θάτερον χωρέει ἔξω καὶ τὸ 
-Z//31/16	χορίον αὐτοῦ. Ὅτι δὲ θῆλυ καὶ ἄρσεν δίδυμα γίνεται, φημὶ ἐν τῇ 
-Z//31/17	γυναικὶ καὶ ἐν τῷ ἀνδρὶ καὶ ἐν παντὶ ζώῳ ἑκάστῳ γονῆς ἐνεῖναι καὶ 
-Z//31/18	ἀσθενέστερον καὶ ἰσχυρότερον· καὶ οὐκ ἐς ἅπαξ χωρέει ἡ γονὴ, ἀλλὰ 
-Z//31/19	καὶ ἐς δὶς καὶ τρὶς ἀποβράσσεται· καὶ οὐκ ἀνυστὸν ἀεὶ ὁμοίως εἶναι 
-Z//31/20	πᾶν ἰσχυρὸν, τό τε πρόσθεν ἐξιὸν καὶ τὸ ὕστερον. Ἐς ὁκότερον ἂν 
-Z//31/21	οὖν τῶν κόλπων τύχῃ ἡ γονὴ παχυτέρη καὶ ἰσχυροτέρη ἐσιοῦσα, 
-Z//31/22	κεῖθι ἄρσεν γίνεται· ἐς ὁκότερον δ' αὖ ὑγροτέρη καὶ ἀσθενεστέρη, 
-Z//31/23	κεῖθι θῆλυ γίνεται· ἢν δ' ἐς ἄμφω ἰσχυρὴ ἐσέλθῃ, ἄμφω ἄρσενα  
-Z//31/24	γίνεται· ἢν δὲ ἀσθενὴς ἐς ἄμφω, ἄμφω θήλεα γίνεται. Οὗτος ὁ λό-
-Z//31/25	γος ὧδε εἰρημένος ἅπας τέλος ἔχει. 
-Z//32/1	  Τοῦ ἀνθρώπου ἐς τὴν γένεσιν ἀπὸ πάντων τῶν μελέων τοῦ 
[0627]  [024]  []  []

-Z//32/2	ἀνδρὸς καὶ τῆς γυναικὸς ἐλθὸν τὸ σπέρμα καὶ ἐς τὰς μήτρας τῆς 
-Z//32/3	γυναικὸς πεσὸν ἐπάγη· χρόνου δὲ γενομένου φύσις ἀνθρωποειδὴς ἐγέ-
-Z//32/4	νετο ἐξ αὐτέου. Ἔχει δὲ καὶ ἡ γυνὴ καὶ ὁ ἀνὴρ τέσσαρας ἰδέας 
-Z//32/5	ὑγροῦ ἐν τῷ σώματι, ἀφ' ὧν αἱ νοῦσοι γίνονται, ὁκόσα μὴ ἀπὸ βίης 
-Z//32/6	νουσήματα γίνεται· αὗται δὲ αἱ ἰδέαι εἰσὶ φλέγμα, αἷμα, χολὴ, 
-Z//32/7	καὶ ὕδρωψ, καὶ ἀπὸ τούτων ἐς τὸ σπέρμα οὐκ ἐλάχιστον οὐδὲ ἀσθε-
-Z//32/8	νέστατον συνέρχεται, καὶ ἐπειδὴ τὸ ζῶον ἐγένετο, κατὰ τοὺς τοκῆας 
-Z//32/9	τοσαύτας ἰδέας ὑγροῦ ὑγιηροῦ τε καὶ νοσεροῦ ἔχει ἐν ἑωυτῷ. Ἀπο-
-Z//32/10	φανέω δὲ ὅκως ἐν ἑκάστῃ τουτέων τῶν ἰδεῶν καὶ πλείω καὶ ἐλάσσω 
-Z//32/11	ἐν τῷ σώματι γίνεται, καὶ ὑπὸ τούτου νοσέουσι, καὶ ὅτι αἱ νοῦσοι 
-Z//32/12	κρίνονται ἐν τῇσι περισσῇσιν ἡμέρῃσι, καὶ τίνες ἀρχαὶ τῶν νούσων 
-Z//32/13	εἰσὶ, καὶ ὁκοῖα αὐτέων ἑκάστη ἐν τῷ σώματι ἐργασμένη τὴν νοῦ-
-Z//32/14	σον ἐπάγει, καὶ ὑπὸ τὸ αὐτὸ ῥῖγος πυρετῶδες γίνεται, καὶ διὰ τί 
-Z//32/15	τὸ πῦρ ἐπιπίπτει μετ' αὐτό. 
-Z//33/1	  Ἐθέλω δὲ ἀποφῆναι πρῶτον, πῶς ἡ χολὴ καὶ τὸ αἷμα καὶ ὁ  
-Z//33/2	ὕδρωψ καὶ τὸ φλέγμα πλέονα καὶ ἐλάσσονα γίνεται, ἀπὸ τῶν βρω-
-Z//33/3	μάτων καὶ τῶν πομάτων τρόπῳ τοιῷδε· ἡ κοιλίη τῷ σώματι πάν-
-Z//33/4	των πηγή ἐστι πλέη ἐοῦσα· κενεὴ δὲ γενομένη ἐπαυρίσκεται ἀπὸ 
-Z//33/5	τοῦ σώματος τηκομένου. Εἰσὶ δὲ καὶ ἄλλαι πηγαὶ τέσσαρες, ἀφ' ὧν 
-Z//33/6	χωρέει τούτων ἕκαστον ἐς τὸ σῶμα, ἐπὴν αὗται ἀπὸ τῆς κοιλίης 
-Z//33/7	λάβωσι, καὶ αὗται ἐπὴν κενῶνται, ἀπὸ τοῦ σώματος ἐπαυρίσκονται· 
-Z//33/8	ἕλκει δὲ καὶ αὐτὸ τὸ σῶμα, ἐπὴν ἡ κοιλίη τι ἔχῃ ἐν ἑωυτῇ· τῷ 
-Z//33/9	μὲν δὴ αἵματι ἡ καρδίη πηγή ἐστι, τῷ δὲ φλέγματι ἡ κεφαλὴ, τῷ δὲ 
-Z//33/10	ὕδατι ὁ σπλὴν, τῇ δὲ χολῇ τὸ χωρίον τὸ ἐπὶ τῷ ἥπατι. Αὗται αἱ 
-Z//33/11	τέσσαρες τουτέοισίν εἰσι πηγαὶ ἄνευ τῆς κοιλίης· τουτέων δέ εἰσι 
-Z//33/12	κοιλόταται ἡ κεφαλὴ καὶ ὁ σπλήν· εὐρυχωρίη γὰρ ἐν αὐτῷ πλείστη 
-Z//33/13	ἐστίν· ἀλλὰ περὶ τούτου ὀλίγῳ ὕστερον ἀποφανέω κάλλιον. Ἔχει δὲ 
-Z//33/14	καὶ τόδε ὧδε· ἐν τοῖσι βρωτοῖσι καὶ τοῖσι ποτοῖσιν ἔνεστι πᾶσι καὶ 
-Z//33/15	χολώδεός τι καὶ ὑδρωποειδέος καὶ αἱματώδεος καὶ φλεγματώδεος, τῇ 
-Z//33/16	μὲν πλέον, τῇ δὲ ἔλασσον· διότι καὶ διαφέρει τὰ ἐσθιόμενα καὶ πι-
-Z//33/17	νόμενα ἀλλήλων ἐς τὴν ὑγιείην· καὶ ταῦτά μοι ἐς τοῦτο εἴρηται. 
-Z//33/18	Ἐπὴν δὲ φάγῃ ἢ πίῃ ὁ ἄνθρωπος, ἕλκει τὸ σῶμα ἐς ἑωυτὸ ἐκ τῆς 
-Z//33/19	κοιλίης τῆς ἰκμάδος τῆς εἰρημένης, καὶ αἱ πηγαὶ ἕλκουσι διὰ τῶν 
-Z//33/20	φλεβῶν ἀπὸ τῆς κοιλίης, ἡ ὁμοίη ἰκμὰς τὴν ὁμοίην, καὶ διαδίδωσι 
-Z//33/21	τῷ σώματι, ὥσπερ ἐπὶ τῶν φυτῶν ἕλκει ἀπὸ τῆς γῆς ἡ ὁμοίη ἰκμὰς 
-Z//33/22	τὴν ὁμοίην. 
-Z//34/1	  Ἔχει γὰρ ὧδε ἡ γῆ ἐν ἑωυτῇ δυνάμιας παντοίας καὶ ἀναρί-
-Z//34/2	θμους. Ὁκόσα γὰρ ἐν αὐτῇ φύεται, πᾶσιν ἰκμάδα παρέχει ὁμοίην 
-Z//34/3	ἑκάστῳ, οἷον καὶ αὐτὸ τὸ φυόμενον αὐτῷ ὁμοίην κατὰ ξυγγενὲς ἔχει, 
-Z//34/4	καὶ ἕλκει ἕκαστον ἀπὸ τῆς γῆς τροφὴν, οἷόν περ καὶ αὐτό ἐστι· τό 
-Z//34/5	τε γὰρ ῥόδον ἕλκει ἀπὸ τῆς γῆς ἰκμάδα τοιαύτην, οἷόν περ καὶ αὐτὸ 
-Z//34/6	δυνάμει ἐστὶ, καὶ τὸ σκόροδον ἕλκει ἀπὸ τῆς γῆς ἰκμάδα τοιαύτην,  
-Z//34/7	οἷόν περ καὶ αὐτὸ δυνάμει ἐστὶ, καὶ τἄλλα πάντα τὰ φυόμενα ἕλκει 
-Z//34/8	ἐκ τῆς γῆς καθ' ἑωυτὸ ἕκαστον· εἰ γὰρ μὴ τοῦτο οὕτως εἶχεν, οὐκ 
-Z//34/9	ἂν ἐγένετο τὰ φυόμενα ὅμοια τοῖσι σπέρμασιν. Ὅτῳ δὲ τῶν φυομέ-
-Z//34/10	νων ἐν τῇ γῇ ἰκμὰς κατὰ συγγένειαν τοῦ δέοντος πολλῷ πλέων 
-Z//34/11	ἐστὶ, νοσέει ἐκεῖνο τὸ φυτόν· ὅτῳ δὲ ἐλάσσων τοῦ καιροῦ, ἐκεῖνο 
-Z//34/12	αὐαίνεται. Ἢν δὲ ἐξ ἀρχῆς μὴ ἐνῇ ἰκμὰς τῷ φυτῷ, ἣν ἕλκει κατὰ 
-Z//34/13	τὸ συγγενὲς, οὐδ' ἂν βλαστῆσαι δύναιτο· παρέχει δὲ νοηθῆναι ὅτι, 
-Z//34/14	εἰ μὴ ἔχει ἰκμάδα κατὰ φύσιν τὸ φυτὸν, οὐ βλαστάνει τὴν ἀρχήν· ἡ 
-Z//34/15	γὰρ Ἰωνίη χώρη καὶ ἡ Πελοπόννησος τοῦ ἡλίου καὶ τῶν ὡρέων οὐ 
-Z//34/16	κάκιστα κέεται, ὥστε δύνασθαι ἐξαρκέειν τοῖσι φυομένοισι τὸν ἥλιον· 
-Z//34/17	ἀλλ' ὅμως οὐ δυνατὸν, πολλῶν ἤδη πειρασαμένων, οὔτε ἐν Ἰωνίῃ 
-Z//34/18	οὔτε ἐν Πελοποννήσῳ σίλφιον φῦναι· ἐν δὲ τῇ Λιβύῃ αὐτόματον φύε-
-Z//34/19	ται· οὐ γάρ ἐστιν οὔτε ἐν Ἰωνίῃ οὔτε ἐν Πελοποννήσῳ ἰκμὰς 
-Z//34/20	τοιαύτη, ὥστε τρέφειν αὐτό. Ὅτι δὲ πολλὰ καὶ ἄλλα, ὅσα τοῦ ἡλίου 
-Z//34/21	ἐξαρκέοντος αἱ χῶραι οὐ δύνανται τῶν θεραπευμάτων τρέφειν, ἄλλαι 
-Z//34/22	δὲ φύουσιν αὐτόμαται, παρέχει καὶ τοῦτο σκέψασθαι ὃ μέλλω 
-Z//34/23	ἐρέειν, ὁκόσον χῶρος χώρου κάρτα πλησιάζων διαφέρει ἐς τὴν ἡδυοι-
-Z//34/24	νίην τοῦ ἡλίου ὁμοίως ἐξαρκέοντος· ἔνθα μὲν γὰρ τῆς γῆς ἰκμάς 
-Z//34/25	ἐστιν ἥτις τὸν οἶνον ἡδὺν παρέξει, ἔνθα δὲ οὔ. Ἔστι δὲ καὶ ἄγρια 
-Z//34/26	φυόμενα ἐν χωρίῳ οὐκ ὀλίγα, μεταρθέντα δὲ ὁκόσον ὀργυιὴν, οὐκ 
-Z//34/27	ἂν εὕροις ἔτι φυόμενα· οὐ γὰρ ἔχει ἡ γῆ μεταρθέντι τοιαύτην 
-Z//34/28	ἰκμάδα οἵην τοῖσιν ἀγρίοισι φυτοῖσιν ἐκείνη παρέσχεν. Ἐστὶ γὰρ 
-Z//34/29	αὐτοῖσι τὰ μὲν ἰωδέστερα, τὰ δὲ ὑγρότερα, τὰ δὲ γλυκύτερα, τὰ δὲ 
-Z//34/30	ξηρότερα, τὰ δὲ τρηχύτερα, ἄλλα δ' ἄλλως ἔχει μυρία· μυρίαι γὰρ 
-Z//34/31	ἐν αὐτῇ δυνάμιές εἰσι, καὶ διὰ ταῦτα τὰ γένεα ἐκ τῆς γῆς πρῶτον 
-Z//34/32	οὐδὲν ἕτερον ἑτέρῳ ὅμοιον ἔφυ, ὅ τι μὴ συγγενές. Ἄγρια δέ μοι δο- 
-Z//34/33	κέει ταῦτα πάντα εἶναι· ἄνθρωποι δὲ αὐτὰ ἡμέρωσαν ἐργαζόμενοι 
-Z//34/34	καρποφορέειν κατὰ τὸ σπέρμα ἕκαστον· ἕλκει γὰρ ἐκ τῆς γῆς ἡ 
-Z//34/35	ὁμοίη ἰκμὰς τὴν ὁμοίην, καὶ τούτοισιν αὔξεται καὶ τρέφεται, καὶ 
-Z//34/36	οὐδὲν ἕτερον ἑτέρῳ ὅμοιόν ἐστι τῶν φυομένων, οὔτε ἴσην οὔτε ὁμοίην 
-Z//34/37	ἐκ τῆς γῆς ἰκμάδα ἕλκον. Ἕλκει δὲ ἕκαστον τῶν φυομένων βρωτῶν 
-Z//34/38	τε καὶ ποτῶν ἐς ἑωυτὸ πολλὰς δυνάμιας ἀπὸ τῆς γῆς· ἐν παντὶ δέ 
-Z//34/39	ἐστί τι φλεγματώδεος καὶ αἱματώδεος· ἀνάγκην οὖν τῷδε προσηγα-
-Z//34/40	γόμην, ὅτι ἀπὸ τῶν βρωμάτων καὶ τῶν ποτῶν ἐς τὴν κοιλίην χω-
-Z//34/41	ρεόντων ἕλκει τὸ σῶμα κατὰ τὰς πηγὰς ἃς ὠνόμασα, ἡ ὁμοίη ἰκμὰς 
-Z//34/42	τὴν ὁμοίην διὰ φλεβῶν. 
-Z//35/1	  Σημήϊον δὲ ἀποφανέω ἕτερον τόδε, ὅτι ἕλκει ἕκαστον κατὰ 
-Z//35/2	τὰ εἰρημένα, καὶ ἅμα φράσω, ὅθεν τὸ φλέγμα γίνεται ἐν τῷ σώματι. 
-Z//35/3	Ἐπήν τις φάγῃ τυρὸν ἢ ὅ τι ἐστὶ δριμὺ, ἢ ἄλλο τι φάγῃ ἢ πίῃ ὅ 
-Z//35/4	τι ἐστὶ φλεγματῶδες, αὐτίκα οἱ ἐπιθέει ἐπὶ τὸ στόμα καὶ τὰς ῥῖνας, 
-Z//35/5	καὶ τοῦτο οὕτως γινόμενον πάντες ὁρέομεν· τοῦτο δὲ χρὴ ἐλπίσαι, 
-Z//35/6	ὅθεν ἐγὼ ἐρέω. Φημὶ δὲ ὁκόσον ἐν τῷ βρώματι ἢ πόματι φλεγμα-
-Z//35/7	τῶδες ἔνι, κείνου ἐς τὴν κοιλίην ἐλθόντος, τὸ μὲν τὸ σῶμα ἕλκει ἐς 
-Z//35/8	ἑωυτὸ, τὸ δὲ ἡ κεφαλὴ κοίλη ἐοῦσα καὶ ὥσπερ σικύη ἐπικειμένη 
-Z//35/9	ἕλκει τὸ φλέγμα, ἅτε γλίσχρον ἐόν· ἕπεται δὲ τοῦτο τὸ ἕτερον διὰ 
-Z//35/10	τοῦ ἑτέρου ἐς τὴν κεφαλήν· τὸ μὲν νέον φλέγμα τὸ γεννώμενον ἐκ τοῦ 
-Z//35/11	βρώματος μένει ἐν τῇ κεφαλῇ, τὸ δὲ παλαιὸν, ὁκόσῳ πλεῖον τὸ νέον, 
-Z//35/12	ὑπ' ἐκείνου βιώμενον ἐξέρχεται, καὶ διὰ τοῦτο ἐπήν τις φάγῃ ἢ πίῃ 
-Z//35/13	ὅ τι φλεγματῶδες, ἀποχρέμπτεται ὁ ἄνθρωπος φλέγμα. Ἔχει δὲ καὶ 
-Z//35/14	τόδε οὕτως, ἢν, φαγόντος τι ἢ πιόντος τοῦ ἀνθρώπου ὅ τι ἐστὶ φλε-
-Z//35/15	γματῶδες, μὴ ἐξέλθῃ πάλιν ἐν ὅσῳ πλέον ἐγένετο, μήτε κατὰ τὸ  
-Z//35/16	στόμα μήτε κατὰ τὰς ῥῖνας, ἀνάγκη ἐστὶ μένειν αὐτὸ ἐν τῇ κεφαλῇ, 
-Z//35/17	ἢ ἐς τὸ σῶμα κατελθεῖν ἀπὸ τῆς κεφαλῆς ἢ ἐς τὴν κοιλίην ἀφικέ-
-Z//35/18	σθαι. Καὶ ἄριστον ἂν συμβαίνοι, εἰ ἐς τὴν κοιλίην ἀφίκοιτο· ἐξέλθοι 
-Z//35/19	γὰρ ἂν σὺν τῇ κόπρῳ· εἰ μὲν πολλὸν εἴη καὶ ὑγρὸν, ὑγρήνειε τὴν 
-Z//35/20	κόπρον· εἰ δὲ ὀλίγον, οὐκ ἂν ποιήσειεν. Εἰ δὲ ἐν τῇ κεφαλῇ μείνειε, 
-Z//35/21	πολλὸν ἂν πόνον παράσχοι τῇ κεφαλῇ, ἐν τῇσι φλεψὶν ἐόν· εἰ δὲ ὀλί-
-Z//35/22	γον, οὐκ ἂν ποιήσειε τοῦτο· ἐπισημήνοι δ' ἂν ἢ πλέον ἢ ἔλασσον. 
-Z//35/23	Ἢν δὲ ἐς τὸ σῶμα ἀφίκηται, κεῖσέ οἱ μέμικται τῇ ἄλλῃ ἰκμάδι· κἢν 
-Z//35/24	μὲν πολλὸν ἔῃ τὸ φλέγμα, ἐσάσσειεν ἂν ἐς τὸ σῶμα αὐτίκα· ἢν δὲ 
-Z//35/25	ὀλίγον, οὐκ ἂν ἐσάσσειεν, ἅτε μέγα τὸ σῶμα ἐὸν, εἰ μή τις οἱ ἀρχὴ 
[0627]  [024]  []  []

-Z//35/26	ὑπολείποιτο καὶ ἄλλη· χρόνῳ δὲ ἢν μὲν ἕτερον ἐπιγένηται φλέγμα, 
-Z//35/27	σίνοιτο ἄν· ἢν δὲ τὸ σῶμα τῇ κύστει καὶ τῇ κοιλίῃ διαφέρῃ, καὶ 
-Z//35/28	ταῦτα ἔξω διοίσῃ, οὐδὲν ἂν κακὸν ἐξ αὐτέου σχοίη. Ἐν τούτῳ μὲν οὖν 
-Z//35/29	τῷ λόγῳ ἀποπέφανται ὅκως ἡ κεφαλὴ ἐκ τῆς κοιλίης φλέγμα ἕλκει, 
-Z//35/30	τό τε ὅμοιον ἔρχεται πρὸς τὸ ὅμοιον, καὶ ἅμα εἴρηταί μοι ὅκως τε καὶ 
-Z//35/31	διότι πλεῖον γίνεται τῷ ἀνθρώπῳ ἀπὸ τῶν βρωμάτων καὶ τῶν ποτῶν. 
-Z//36/1	  Νῦν δὲ ἐρέω περὶ χολῆς, ὅκως τε καὶ διότι πλείων γίνεται 
-Z//36/2	ἐν τῷ σώματι, καὶ ὅκως ἕλκει τὸ χωρίον αὐτέην, τὸ ἐπὶ τοῦ ἥπατος. 
-Z//36/3	Ἔχει δὲ οὕτως· ἐπὴν φάγῃ καὶ πίῃ ὁ ἄνθρωπος ὅ τι ἐστὶ πικρὸν ἢ 
-Z//36/4	ἄλλως χολῶδες καὶ κοῦφον, καὶ πλείων ἡ χολὴ γίνηται ἐπὶ τῷ 
-Z//36/5	ἥπατι, αὐτίκα ἀλγέει τὸ ἧπαρ, ὅπερ οἱ παῖδες καρδίην καλέουσι, 
-Z//36/6	καὶ τοῦτο ἐσείδομεν γινόμενον, καὶ ἐμφανὲς ἡμῖν ἐστιν ὅτι ἀπὸ τοῦ 
-Z//36/7	βρώματος ἢ τοῦ ποτοῦ ἐγίνετο. Ἕλκει μὲν γὰρ τὸ σῶμα ἐς ἑωυτὸ 
-Z//36/8	ἀπὸ τῶν βρωμάτων τὴν πᾶσαν ἰκμάδα τὴν εἰρημένην· ἕλκει δὲ 
-Z//36/9	καὶ τὸ χωρίον τὸ ἐπὶ τῷ ἥπατι ἐς ἑωυτὸ ὅ τι ἂν αὐτόθι οἱ χολῶ-
-Z//36/10	δες ἐνῇ, καὶ ἢν ἐξαπίνης πολλὴ γένηται ἡ χολὴ, ὀδυνᾶται τὸ 
-Z//36/11	ἧπαρ ὁ ἄνθρωπος, καὶ ἀπὸ τῆς νηδύος πλέον γίνεται· τούτου γὰρ  
-Z//36/12	γινομένου, ἔρχεται ἀπὸ τῆς παλαιῆς χολῆς διὰ τὴν πληθὺν ἐς τὴν 
-Z//36/13	κοιλίην, καὶ στρόφος ἐκ τούτου τῇ κοιλίῃ γίνεται, καὶ ἐξέρχεται 
-Z//36/14	ἐξ αὐτέης τὸ μὲν κατὰ τὴν κύστιν, τὸ δὲ κατὰ τὴν κοιλίην, καὶ 
-Z//36/15	οὕτως ἐλάχιστον ἐς τὸν ἄνθρωπον γίνεται, καὶ παύονται οἱ πόνοι. 
-Z//36/16	Ἢν δὲ τούτων μηδέτερον γένηται, χωρέει τὸ πρῶτον ἀπὸ τῆς 
-Z//36/17	παλαιῆς ἐς τὸ σῶμα, διαδίδοται γὰρ ἐς αὐτό· κἢν μὲν πολλὴ ἔῃ, 
-Z//36/18	αὐτίκα ἐπισημαίνει μιχθεῖσα τῷ ἄλλῳ ὑγρῷ· ἢν δὲ ὀλίγη, οὐκ ἂν 
-Z//36/19	ἐσάσσειεν, ἅτε μέγα τὸ σῶμα ἐὸν, ἢν μή τις καὶ ἄλλη ἀρχὴ ὑπογένη-
-Z//36/20	ται· χρόνῳ δὲ ἢν μὲν ἑτέρη χολὴ ἐπιγένηται, πλείω σίνεται τὸν 
-Z//36/21	ἄνθρωπον· ἢν δὲ μὴ ἐπιγένηται, διηθήσειεν ἂν τὸ σῶμα, ὥστε τὴν 
-Z//36/22	χολὴν προϊέναι, ἅσσα τέ ἐστι χολώδεα. Ἕτερα γὰρ τῶν ἑτέρων τὰ 
-Z//36/23	ἐσθιόμενα καὶ πινόμενα φάρμακά ἐστιν· οὕτω δὴ καὶ τὰ ἄλλα 
-Z//36/24	ὁκόσα σινεόμενά ἐστιν, ὑφ' ἑτέρου ἕτερον ἐσπεσὸν ἐς τὴν κοιλίην, τῇ 
-Z//36/25	ἑωυτοῦ δυνάμει τὸ αἰτίην ἔχον διηθέεται ἔξω, καὶ ἀσινὲς τοῦτο. 
-Z//36/26	Ἐπὴν δὲ ἐπιγένηται ἄλλη χολὴ ἐν τῷ σώματι ἀπὸ τῶν ἐς τὴν κοι-
-Z//36/27	λίην πιπτόντων, νόσος ἐντεῦθεν γίνεται. Ἐν τούτῳ δὲ ἐγὼ ἐπεσή-
-Z//36/28	μηνον, ὅκως ἡ χολὴ καὶ διότι πλείων γίνεται ἐν τῷ σώματι ἀπὸ τῶν 
-Z//36/29	βρωμάτων καὶ τῶν ποτῶν, καὶ ὅτι ἕλκει ἐς ἑωυτὸ τὸ χωρίον τὸ ἐπὶ τῷ 
-Z//36/30	ἥπατι κατὰ τὸ ὅμοιον τὸ χολῶδες ἀπὸ τῶν σιτίων καὶ τῶν ποτῶν. 
-Z//37/1	  Νῦν δὲ ἐρέω περὶ ὕδρωπος, ὥς τε καὶ διὰ τί πλείων γίνε-
-Z//37/2	ται ἐν τῷ σώματι, καὶ ὅκως ἕλκει ὁ σπλὴν ἐς ἑωυτόν. Φημὶ δὲ, 
-Z//37/3	ἐπὴν ὁ ἄνθρωπος πίνῃ πλέον, ἕλκειν ἐς ἑωυτὸν ἐκ τῆς κοιλίης τοῦ 
-Z//37/4	ὕδατος καὶ τὸ σῶμα καὶ τὸν σπλῆνα, καὶ, ἢν πλέον εἰρύσῃ τοῦ και-
-Z//37/5	ροῦ, πονέειν αὐτίκα τὸν ἄνθρωπον, καὶ τοῦτο ἐσαΐουσι γινόμενον  
-Z//37/6	ὁκόσοι σπληνώδεες τῶν ἀνθρώπων εἰσίν. Ἐπὴν δὲ εἰρύσῃ ὁ σπλὴν, 
-Z//37/7	ἄριστα μὲν, εἰ ἐν τῇ κύστει διηθηθείη ἀπὸ τοῦ ὕδατος τὸ παλαιὸν 
-Z//37/8	τοῦ ἐνεόντος ἐν τῷ σπληνὶ ἢ τῇ κοιλίῃ, καὶ ταῦτα ἐκδιηθήσειε· κατὰ 
-Z//37/9	τὰ ἄνω γὰρ χωρία οὐκ ἀποκαθαίρεται τὸ ὕδωρ ἀπὸ τοῦ σπληνὸς, εἰ 
-Z//37/10	μὴ ὁκόσον δὴ ἐν τοῖς ἀγγείοις ἐνεόν ἐστι τοῖσιν ἀπὸ τοῦ σπληνός· 
-Z//37/11	ἀλλ' ἴα ἐστὶν ἀποκάθαρσις ἐς τὴν κοιλίην καὶ ἐς τὴν κύστιν. Ἢν δὲ 
-Z//37/12	ταῦτα μὴ εὔροα ᾖ, μηδὲ διηθῇ ἔξω, ἀπὸ τοῦ σπληνὸς ἔρχεται τὸ ὕδωρ 
-Z//37/13	ἐς τὰ κάτω· κεῖθι δὲ μίσγεται τῇ ἄλλῃ ἰκμάδι· κἢν μὲν ὀλίγον ἔῃ, 
-Z//37/14	οὐκ ἂν ἐσάσσειεν, ἀλλὰ διηθηθείη ἂν ἀπὸ τοῦ σώματος ἐς τὴν κύ-
-Z//37/15	στιν καὶ ἐς τὴν κοιλίην διὰ φλεβῶν· εἰσὶ γὰρ ἐκ τούτου κατατείνουσαι 
-Z//37/16	πολλαὶ, αἳ ἕλκουσιν ἐς ἑωυτὰς ἐκ τῶν κάτωθεν χωρίων, ἐπὴν ξηρό-
-Z//37/17	τεραι γένωνται ἢ πρὶν ἦσαν. Ἢν δὲ γίνηται ἕτερον ὕδωρ καὶ ἡ κοιλίη 
-Z//37/18	καὶ ἡ κύστις μὴ διηθῇ ἔξω, ἀείρεται ὁ σπλὴν, καὶ τὰ κάτω τοῦ σώματος 
-Z//37/19	ἐπίπονα γίνεται. Ταῦτα δέ μοι εἴρηται, ὅκως τε καὶ διότι τὸ ὕδωρ 
-Z//37/20	πλεῖον γίνεται ἐν τῷ σώματι ἀπὸ τοῦ ποτοῦ, καὶ ὅκως ὁ σπλὴν ἕλκει. 
-Z//38/1	  Νῦν δὲ ἐρέω περὶ αἵματος ὅκως τε καὶ διότι πλεῖον γίνεται 
-Z//38/2	ἐν τῷ σώματι. Ἐπήν τι πίῃ ἢ φάγῃ ὁ ἄνθρωπος, ὅ τι ἐστὶν αἱμα-
-Z//38/3	τῶδες, ἕλκει μὲν καὶ τὸ σῶμα ἅπαν ἐς ἑωυτὸ, ἕλκει δὲ καὶ ἡ καρ-
-Z//38/4	δίη τὸ αἱματῶδες ἐς ἑωυτὴν, καὶ ἐπὴν πλέον εἰρύσῃ, οὐ γίνεταί οἱ 
-Z//38/5	τῇ καρδίῃ πόνος· στερεὸν γάρ τι χρῆμα καὶ πυκνόν ἐστιν ἡ καρ-
-Z//38/6	δίη, καὶ διὰ τοῦτο οὐ πονέει, καὶ ἐξ αὐτῆς παχεῖαι φλέβες τείνουσιν 
-Z//38/7	αἱ σφάγιαι καλεόμεναι, ἐς ἃς ταχέως, ἢν πλεῖον προσγένηται, δια-
-Z//38/8	δίδοται τὸ αἱματῶδες, καὶ πιμπλάμεναι κεῖναι τῇ κεφαλῇ καὶ τῷ 
