
[0086]  [029]  [Oec]  []

-Z//1343a/t	              {ΟΙΚΟΝΟΜΙΚΟΣ ΠΡΩΤΟΣ} 
-Z//1349a/23	χρόνου καὶ τῶν γυναικῶν πάλιν φορουσῶν, ἐκέλευσε τὴν βου-
-Z//1349a/24	λομένην χρυσοφορεῖν τάγμα τι ἀνατιθέναι ἐν τῷ ἱερῷ. 
-Z//1349a/24	                                              Τριη-
-Z//1349a/25	ρεῖς τε ναυπηγεῖσθαι μέλλων ᾔδει ὅτι δεήσοιτο χρημάτων. 
-Z//1349a/26	Ἐκκλησίαν οὖν συναγαγὼν ἔφη πόλιν αὑτῷ τινα προδίδοσθαι, 
-Z//1349a/27	εἰς ἣν δεῖσθαι χρημάτων, ἠξίου τε αὑτῷ τοὺς πολίτας εἰσενέγ-
-Z//1349a/28	και δύο στατῆρας ἕκαστον· οἳ δ' εἰσήνεγκαν. Διαλιπὼν δὲ δύο 
-Z//1349a/29	ἢ τρεῖς ἡμέρας, ὡς διημαρτηκὼς τῆς πράξεως, ἐπαινέσας  
-Z//1349a/30	αὐτοὺς ἀπέδωκεν ἑκάστῳ ὃ εἰσήνεγκαν. Ποιήσας δὲ τοῦτο 
-Z//1349a/31	ἀνεκτήσατο τοὺς πολίτας. Εἶτα πάλιν, οἰόμενοι ἀπολήψεσθαι, 
-Z//1349a/32	εἰσήνεγκαν· ὃ δὲ λαβὼν εἶχεν εἰς τὴν ναυπηγίαν. 
-Z//1349a/32	                                                Οὐκ 
-Z//1349a/33	εὐπορῶν δὲ ἀργυρίου νόμισμα ἔκοψε καττιτέρου, καὶ συναγα-
-Z//1349a/34	γὼν ἐκκλησίαν πολλὰ τοῦ κεκομμένου νομίσματος ὑπερεῖ-
-Z//1349a/35	πεν· οἳ δὲ ἐψηφίσαντο καὶ μὴ βουλόμενοι ἕκαστος ὃ ἂν 
-Z//1349a/36	εἵλετο ἔχειν ὡς ἀργυροῦν ἀλλὰ μὴ καττιτέρινον. 
-Z//1349a/36	                                          Πάλιν τε 
-Z//1349b/1	δεηθεὶς χρημάτων ἠξίου τοὺς πολίτας εἰσενεγκεῖν 
-Z//1349b/2	αὑτῷ· οἳ δ' οὐκ ἔφασαν ἔχειν. Ἐξενέγκας οὖν τὰ σκεύη τὰ παρ' 
-Z//1349b/3	αὑτοῦ ἐπώλει, ὡς δὴ δι' ἀπορίαν τοῦτο ποιῶν· ἀγοραζόντων 
-Z//1349b/4	δὲ Συρακουσίων, ἀπεγράφετο τί ἕκαστος ἀγοράσειεν· ἐπεὶ 
-Z//1349b/5	δὲ τὴν τιμὴν κατέβαλον, ἐκέλευσε τὸ σκεῦος ἀναφέρειν 
-Z//1349b/6	ἕκαστον ὃ ἠγόρασεν. 
-Z//1349b/6	              Τῶν τε πολιτῶν διὰ τὰς εἰσφορὰς οὐ 
-Z//1349b/7	τρεφόντων βοσκήματα, εἶπεν ὅτι ἱκανὰ ἦν αὑτῷ πρὸς το-
-Z//1349b/8	σοῦτον· τοὺς οὖν νῦν τι κτησαμένους ἀτελεῖς ἔσεσθαι. Πολλῶν 
-Z//1349b/9	δὲ ταχὺ κτησαμένων πολλὰ βοσκήματα ὡς ἀτελῆ ἑξόντων, 
-Z//1349b/10	ἐπεὶ καιρὸν ᾤετο εἶναι, τιμήσασθαι κελεύσας ἐπέβαλε 
-Z//1349b/11	τέλος. Οἱ οὖν πολῖται ἀγανακτήσαντες ἐπὶ τῷ ἐξηπατῆ-
-Z//1349b/12	σθαι, σφάζοντες ἐπώλουν. Ὡς δὲ πρὸς τοῦτο ἔταξε σφάζεσθαι 
-Z//1349b/13	ὅσα δεῖ τῆς ἡμέρας, οἳ δὲ πάλιν ἱερόθυτα ἐποίουν· ὃ δὲ 
-Z//1349b/14	ἀπεῖπε θῆλυ μὴ θύειν.  
-Z//1349b/14	                  Πάλιν τε δεηθεὶς χρημάτων ἐκέ-
-Z//1349b/15	λευσεν ἀπογράψασθαι [χρημάτων] πρὸς αὑτὸν ὅσοι οἶκοί 
-Z//1349b/16	εἰσιν ὀρφανικοί. Ἀπογραψαμένων δὲ ἄλλων τὰ τούτων 
-Z//1349b/17	χρήματα ἀπεχρᾶτο ἕως ἕκαστος εἰς ἡλικίαν ἔλθοι. 
-Z//1349b/17	                                              Ῥή-
-Z//1349b/18	γιόν τε καταλαβών, ἐκκλησίαν συναγαγὼν εἶπε διότι δι-
-Z//1349b/19	καίως μὲν ἂν ἐξανδραποδισθεῖεν ὑπ' αὐτοῦ, νῦν μέντοι τὰ 
-Z//1349b/20	εἰς τὸν πόλεμον ἀνηλωμένα χρήματα κομισάμενος καὶ 
-Z//1349b/21	ὑπὲρ ἑκάστου σώματος τρεῖς μνᾶς ἀφήσειν αὐτούς. Οἱ δὲ 
-Z//1349b/22	Ῥηγῖνοι ὅσα ποτ' ἦν αὐτοῖς ἀποκεκρυμμένα ἐμφανῆ 
-Z//1349b/23	ἐποίουν καὶ οἱ ἄποροι παρὰ τῶν εὐπορωτέρων καὶ παρὰ 
-Z//1349b/24	τῶν ξένων δανειζόμενοι ἐπόρισαν ἃ ἐκέλευσε χρήματα. 
-Z//1349b/25	Λαβὼν δὲ ταῦτα παρ' αὐτῶν τά τε σώματα πάντα οὐδὲν 
[0086]  [029]  [Oec]  []

-Z//1349b/26	ἧττον ἀπέδοτο τά τε σκεύη, ἃ τότε ἦν ἀποκεκρυμμένα, 
-Z//1349b/27	ἐμφανῆ ἅπαντα ἔλαβε. 
-Z//1349b/27	                  Δανεισάμενός τε παρὰ τῶν πολι-
-Z//1349b/28	τῶν χρήματα ἐπ' ἀποδόσει, ὡς ἀπῄτουν αὐτόν, ἐκέλευσεν 
-Z//1349b/29	ἀναφέρειν ὅσον ἔχει τις ἀργύριον πρὸς αὐτόν· εἰ δὲ μή, 
-Z//1349b/30	θάνατον ἔταξε τὸ ἐπιτίμιον. Ἀνενεχθέντος δὲ τοῦ ἀργυρίου, 
-Z//1349b/31	ἐπικόψας χαρακτῆρα ἐξέδωκε τὴν δραχμὴν δύο δυναμένην 
-Z//1349b/32	δραχμὰς καὶ τό τε ὀφειλόμενον πρότερον 〈...〉 ἀνήνεγκαν 
-Z//1349b/33	πρὸς αὐτόν. 
-Z//1349b/33	          Εἰς Τυρρηνίαν τε πλεύσας ναυσὶν ἑκατόν,  
-Z//1349b/34	ἔλαβεν ἐκ τοῦ τῆς Λευκοθέας ἱεροῦ χρυσίον τε καὶ ἀργύριον 
-Z//1349b/35	πολὺ καὶ τὸν ἄλλον κόσμον οὐκ ὀλίγον. Εἰδὼς δὲ ὅτι καὶ 
-Z//1349b/36	οἱ ναῦται πολλὰ ἔχουσιν, κήρυγμα ἐποιήσατο τὰ ἡμίσεα 
-Z//1350a/1	ὧν ἔχει ἕκαστος ἀναφέρειν πρὸς αὑτόν, τὰ δ' ἡμίσεα 
-Z//1350a/2	ἔχειν τὸν λαβόντα· τῷ δὲ μὴ ἀνενέγκαντι θάνατον ἔταξε τὸ 
-Z//1350a/3	ἐπιτίμιον. Ὑπολαβόντες δὲ οἱ ναῦται ἀνενεγκόντες τὰ ἡμίσεα 
-Z//1350a/4	τὰ κατάλοιπα ἔχειν, ἀδεῶς ἀνήνεγκαν· ὃ δ' ἐπείπερ ἐκεῖνα 
-Z//1350a/5	ἔλαβεν, ἐκέλευσε πάλιν τὰ ἡμίσεα ἀναφέρειν. 
-Z//1350a/6	  Μενδαῖοι δὲ τὰ μὲν ἀπὸ λιμένων καὶ τῶν ἄλλων 
-Z//1350a/7	τελῶν αὐτοῖς προσπορευόμενα [ἐχρῶντο] εἰς διοίκησιν τῆς 
-Z//1350a/8	πόλεως, τὰ δὲ ἀπὸ τῆς γῆς καὶ οἰκιῶν τέλη οὐκ ἔπραττον, 
-Z//1350a/9	ἀλλ' ἀνέγραφον τοὺς ἔχοντας· ὁπότε δὲ δεηθεῖεν χρημάτων, 
-Z//1350a/10	ἀπεδίδοσαν 〈ὡς〉 ὀφείλοντες· ἐκέρδαινον οὖν τὸν παρεληλυ-
-Z//1350a/11	θότα χρόνον ἀτόκοις τοῖς χρήμασιν ἀποκεχρημένοι. 
-Z//1350a/11	                                      Πολεμοῦντες 
-Z//1350a/12	〈δὲ〉 πρὸς Ὀλυνθίους καὶ δεόμενοι χρημάτων, ὄντων αὐτοῖς 
-Z//1350a/13	ἀνδραπόδων, ἐψηφίσαντο καταλειπομένου ἑνὶ ἑκάστῳ θήλεος 
-Z//1350a/14	καὶ ἄρρενος τὰ ἄλλα ἀποδόσθαι †τῇ πόλει ὡς ἐκδανεῖσαι τοὺς 
-Z//1350a/15	ἰδιώτας χρήματα.† 
-Z//1350a/16	  Καλλίστρατος 〈Ἀθηναῖος〉, ἐν Μακεδονίᾳ πωλουμένου 
-Z//1350a/17	τοῦ ἐλλιμενίου ὡς ἐπὶ τὸ πολὺ εἴκοσι ταλάντων, ἐποίησεν εὑ-
-Z//1350a/18	ρεῖν τὸ διπλάσιον· κατιδὼν γὰρ ὠνουμένους τοὺς εὐπορωτέρους 
-Z//1350a/19	ἀεὶ διὰ τὸ δεῖν ταλαντιαίους καθιστάναι τοὺς ἐγγύους τῶν εἴ-
-Z//1350a/20	κοσι ταλάντων, προεκήρυξεν ὠνεῖσθαι τὸν βουλόμενον καὶ 
-Z//1350a/21	τοὺς ἐγγύους καθιστάναι τοῦ τρίτου μέρους καὶ καθ' ὁπόσον 
-Z//1350a/22	ἕκαστος δύνηται πείθειν.  
-Z//1350a/23	Τιμόθεος Ἀθηναῖος πολεμῶν πρὸς Ὀλυνθίους καὶ ἀπο-
-Z//1350a/24	ρούμενος ἀργυρίου, κόψας χαλκὸν διεδίδου τοῖς στρατιώταις. 
-Z//1350a/25	Ἀγανακτούντων δὲ τῶν στρατιωτῶν ἔφη αὐτοῖς τοὺς ἐμπό-
-Z//1350a/26	ρους τε καὶ ἀγοραίους ἅπαντα ὡσαύτως πωλήσειν. Τοῖς δ' 
-Z//1350a/27	ἐμπόροις προεῖπεν ὃν ἄν τις λάβῃ χαλκόν, τούτου πάλιν 
-Z//1350a/28	ἀγοράζειν τά τ' ἐκ τῆς χώρας ὤνια καὶ τὰ ἐκ τῶν λειῶν 
-Z//1350a/29	ἀγόμενα· ὃς δ' ἂν περιλειφθῇ αὐτοῖς χαλκός, πρὸς αὐτὸν 
-Z//1350a/30	ἀναφέροντας ἀργύριον λαμβάνειν. 
-Z//1350a/30	                              Περὶ Κέρκυραν δὲ πο-
-Z//1350a/31	λεμῶν καὶ ἀπόρως διακείμενος καὶ τῶν στρατιωτῶν αἰτούν-
-Z//1350a/32	των τοὺς μισθοὺς καὶ ἀπειθούντων αὐτῷ καὶ πρὸς τοὺς ὑπ-
-Z//1350a/33	εναντίους φασκόντων ἀποπορεύεσθαι, ἐκκλησίαν συναγαγὼν 
-Z//1350a/34	ἔφησεν οὐ δύνασθαι διὰ τοὺς χειμῶνας παραγενέσθαι αὑτῷ 
-Z//1350a/35	ἀργύριον, ἐπεὶ τοσαύτην εἶναι περὶ αὑτὸν εὐπορίαν, ὥστε τὴν 
-Z//1350a/36	προδεδομένην τριμήνου σιταρχίαν δωρεὰν αὐτοῖς διδόναι· οἳ 
-Z//1350b/1	δὲ ὑπολαβόντες οὐκ ἄν ποτε προέσθαι τοσαῦτα χρή-
-Z//1350b/2	ματα τὸν Τιμόθεον αὐτοῖς εἰ μὴ τῇ ἀληθείᾳ προσδόκιμα ἦν τὰ 
-Z//1350b/3	χρήματα πρὸς αὐτόν, ἡσυχίαν εἶχον ὑπὲρ τῶν μισθῶν 
-Z//1350b/4	ἕως ἐκεῖνος διῳκήσατο ἃ ἐβούλετο. 
-Z//1350b/4	                              Σάμον δὲ πολιορκῶν 
-Z//1350b/5	τοὺς καρποὺς καὶ τὰ ἐπὶ τῶν ἀγρῶν ἀπεδίδοτο αὐτοῖς 
-Z//1350b/6	τοῖς Σαμίοις, ὥστε εὐπόρησε χρημάτων εἰς μισθοὺς τοῖς 
-Z//1350b/7	στρατιώταις. 
-Z//1350b/7	    Τῶν τε ἐπιτηδείων ἐπεὶ σπάνις ἦν ἐν τῷ στρα-
-Z//1350b/8	τοπέδῳ διὰ τοὺς εἰσαφικνουμένους, ἀπηγόρευσε μὴ πωλεῖν  
-Z//1350b/9	σῖτον ἀληλεσμένον μηδὲ μέτρον ἔλαττον ἢ μέδιμνον, μηδὲ τῶν 
-Z//1350b/10	ὑγρῶν μηθὲν ἔλαττον ἢ μετρητήν. Οἱ μὲν οὖν ταξίαρχοί τε 
-Z//1350b/11	καὶ λοχαγοὶ ἀγοράζοντες ἁθρόα διεδίδοσαν τοῖς στρατιώ-
-Z//1350b/12	ταις, οἱ δὲ εἰσαφικνούμενοι ἦγον αὑτοῖς τὰ ἐπιτήδεια· 
-Z//1350b/13	ὁπότε δὲ ἀπαλλάττοιντο, εἴ τι περίλοιπον εἴη αὐτοῖς, ἐπώ-
-Z//1350b/14	λουν, ὥστε συνέβαινεν εὐπορεῖσθαι τοὺς στρατιώτας τῶν 
-Z//1350b/15	ἐπιτηδείων. 
-Z//1350b/16	  Δατάμης Πέρσης ἔχων στρατιώτας τὰ μὲν καθ' ἡμέραν 
-Z//1350b/17	πορίζειν ἐδύνατο ἐκ τῆς πολεμίας αὐτοῖς, νόμισμα δὲ οὐκ 
-Z//1350b/18	ἔχων διδόναι, ἀπαιτούμενος δὲ χρόνου γενομένου οὗ ὤφειλε, 
-Z//1350b/19	τεχνάζει τοιόνδε. Ἐκκλησίαν συναγαγὼν ἔφη οὐκ ἀπορεῖ-
-Z//1350b/20	σθαι χρημάτων, ἀλλ' εἶναι αὑτῷ ἐν χωρίῳ τινί, λέγων ἐν 
-Z//1350b/21	ᾧ εἴη, καὶ ἀναζεύξας ἐβάδιζεν ἐπ' αὐτό. Εἶτα, ὡς ἐγγὺς 
-Z//1350b/22	τοῦ χωρίου ἐγένετο, προελθὼν εἰς αὐτὸ ἔλαβεν ἐκ τῶν ἐνόν-
-Z//1350b/23	των ἱερῶν ὅσος ἐνῆν κοῖλος ἄργυρος· εἶτ' ἐπισκευάσας τὰς 
-Z//1350b/24	ἡμιόνους ὡς ἀγούσας ἀργύριον παραφαινούσας τε ταῦτα 
-Z//1350b/25	ἐβάδιζεν. Ἰδόντες δὲ οἱ στρατιῶται καὶ νομίσαντες ἅπαντα 
-Z//1350b/26	εἶναι ἄργυρον τὰ ἀγόμενα, ἐθάρρησαν ὡς κομιούμενοι τὸν 
-Z//1350b/27	μισθόν. Ὃ δὲ ἔφη δεῖν εἰς Ἀμισὸν ἐλθόντας ἐπισημήνασθαι· 
-Z//1350b/28	ἦν δ' εἰς τὴν Ἀμισὸν ὁδὸς πολλῶν τε ἡμερῶν καὶ χειμέ-
-Z//1350b/29	ριος. Τὸν δὴ χρόνον τοῦτον ἀπεχρᾶτο τῷ στρατοπέδῳ τὰ 
-Z//1350b/30	ἐπιτήδεια μόνον διδούς. 
-Z//1350b/30	              Τούς 〈τε〉 τεχνίτας τοὺς ἐν τῷ στρατο-
-Z//1350b/31	πέδῳ αὐτὸς εἶχε καὶ τοὺς καπήλους τοὺς μεταβαλλομένους 
-Z//1350b/32	τι· ἄλλῳ δὲ οὐκ ἦν οὐθενὶ οὐθὲν τούτων ποιεῖν.  
-Z//1350b/33	  Χαβρίας Ἀθηναῖος Ταῲ τῷ Αἰγυπτίων βασιλεῖ ἐκ-
-Z//1350b/34	στρατεύοντι καὶ δεομένῳ χρημάτων συνεβούλευε τῶν τε 
-Z//1350b/35	ἱερῶν τινα καὶ τῶν ἱερέων τὸ πλῆθος φάναι πρὸς τοὺς 
-Z//1350b/36	ἱερεῖς δεῖν παραλυθῆναι διὰ τὴν δαπάνην. Ἀκούσαντες δὲ 
-Z//1351a/1	οἱ ἱερεῖς καὶ τὸ ἱερὸν παρ' αὑτοῖς ἕκαστοι βουλόμενοι 
-Z//1351a/2	εἶναι καὶ εἶναι αὐτοὶ ἱερεῖς, ἐδίδοσαν χρήματα. Ἐπεὶ δὲ παρὰ 
-Z//1351a/3	πάντων εἰλήφει, προστάξαι αὐτοῖς ἐκέλευσεν εἰς μὲν τὸ 
-Z//1351a/4	ἱερὸν καὶ εἰς αὑτὸν τῆς δαπάνης ἧς πρότερον ἐποιοῦντο τὸ 
-Z//1351a/5	δέκατον μέρος ποιεῖσθαι, τὰ δὲ λοιπὰ αὑτῷ δανεῖσαι ἕως 
-Z//1351a/6	〈ὁ〉 πόλεμος ὁ πρὸς βασιλέα διαλυθῇ. Ἀπ' οἰκίας δὲ ἑκά-
-Z//1351a/7	στης κελεῦσαι ἅπαντας εἰσενέγκαι τάξαντα ὃ δεῖ, καὶ ἀπὸ 
-Z//1351a/8	τοῦ σώματος ὡσαύτως. Τοῦ 〈δὲ〉 σίτου τοῦ πωλουμένου χω-
-Z//1351a/9	ρὶς τῆς τιμῆς διδόναι τὸν πωλοῦντα καὶ ὠνούμενον ἀπὸ τῆς ἀρ-
-Z//1351a/10	τάβης τὸν ὀβολόν. Ἀπό 〈τε〉 τῶν πλοίων καὶ ἐργαστηρίων 
-Z//1351a/11	καὶ τῶν ἄλλην τινὰ ἐργασίαν παρεχόντων τῆς ἐργασίας μέρος 
-Z//1351a/12	τὸ δέκατον κελεῦσαι ἀποτελεῖν. 
-Z//1351a/12	                        Ἐκστρατεύειν δ' αὐτῷ μέλ-
-Z//1351a/13	λοντι ἐκ τῆς χώρας, εἴ τίς τι ἔχει ἄσημον ἀργύριον ἢ 
-Z//1351a/14	χρυσίον, κελεῦσαι ἐνέγκαι πρὸς αὑτόν· ἐνεγκάντων δὲ τῶν 
-Z//1351a/15	πλείστων, ἐκέλευσε τούτῳ μὲν ἐκεῖνον χρᾶσθαι, τοὺς δὲ δα-
-Z//1351a/16	νείσαντας συστῆσαι τοῖς νομάρχαις ὥστ' ἐκ τῶν φόρων 
-Z//1351a/17	αὐτοῖς ἀποδοῦναι. 
-Z//1351a/18	  Ἰφικράτης Ἀθηναῖος, Κότυος συναγαγόντος στρατιώτας,  
-Z//1351a/19	ἐπόρισεν αὐτῷ χρήματα τρόπον τοιοῦτον. Ἐκέλευσε 
-Z//1351a/20	τῶν ἀνθρώπων ὧν ἦρχε προστάξαι κατασπεῖραι αὐτῷ γῆν 
-Z//1351a/21	τριῶν μεδίμνων· τούτου δὲ πραχθέντος συνελέγη σίτου πολὺ 
-Z//1351a/22	πλῆθος. Καταγαγὼν οὖν ἐπὶ τὰ ἐμπόρια ἀπέδοτο καὶ εὐπό-
-Z//1351a/23	ρησε χρημάτων. 
-Z//1351a/24	  Κότυς Θρᾷξ παρὰ Περινθίων ἐδανείζετο χρήματα 
-Z//1351a/25	εἰς τοὺς στρατιώτας [συναγαγεῖν], οἱ δὲ Περίνθιοι οὐκ ἐδί-
-Z//1351a/26	δοσαν αὐτῷ. Ἠξίωσεν οὖν αὐτοὺς ἄνδρας γε τῶν πολιτῶν 
-Z//1351a/27	φρουροὺς δοῦναι εἰς χωρία τινά, ἵνα τοῖς ἐκεῖ στρατιώταις 
-Z//1351a/28	νῦν φρουροῦσι σχῇ ἀποχρήσασθαι. Οἱ δὲ τοῦτο ταχέως 
-Z//1351a/29	ἐποίησαν, οἰόμενοι τῶν χωρίων κύριοι ἔσεσθαι. Ὁ δὲ Κότυς 
-Z//1351a/30	τοὺς ἀποσταλέντας εἰς φυλακὴν ποιήσας τὰ χρήματα 
-Z//1351a/31	αὐτοὺς ἐκέλευσεν ἀποσταλέντας, ἃ ἐδανείζετο παρ' αὐτῶν, 
-Z//1351a/32	κομίσασθαι. 
-Z//1351a/33	Μέντωρ Ῥόδιος Ἑρμείαν συλλαβὼν καὶ τὰ χωρία αὐτοῦ 
-Z//1351a/34	κατασχὼν τοὺς ἐπιμελητὰς εἴασε κατὰ χώραν τοὺς ὑπὸ 
-Z//1351a/35	τοῦ Ἑρμείου καθεστηκότας. Ἐπεὶ δὲ ἐθάρρησάν τε ἅπαν-
-Z//1351a/36	τες καί, εἴ τί ποτ' ἦν αὐτοῖς ἀποκεκρυμμένον ἢ ὑπεκκείμενον, 
-Z//1351a/37	μεθ' αὑτῶν εἶχον, συλλαβὼν αὐτοὺς πάντα παρείλετο ἃ εἶχον. 
-Z//1351b/1	  Μέμνων Ῥόδιος κυριεύσας Λαμψάκου δεηθεὶς 
-Z//1351b/2	χρημάτων ἐπέγραψε τοῖς πλουσιωτάτοις αὐτῶν πλῆθός τι ἀρ-
-Z//1351b/3	γυρίου, τούτοις δὲ τὴν κομιδὴν ἔσεσθαι παρὰ τῶν ἄλλων 
[0086]  [029]  [Oec]  []

-Z//1351b/4	πολιτῶν ἔφησεν. Ἐπεὶ δὲ οἱ ἄλλοι πολῖται εἰσήνεγκαν,  
-Z//1351b/5	ἐκέλευσε καὶ ταῦτα αὑτῷ δανεῖσαι [ἐν χρόνῳ] διειπάμενος 
-Z//1351b/6	ἐν ᾧ πάλιν αὐτοῖς ἀποδώσει. 
-Z//1351b/6	                        Πάλιν τε δεηθεὶς χρημάτων 
-Z//1351b/7	ἠξίωσεν αὐτοὺς εἰσενέγκαι, κομίσασθαι δὲ ἐκ τῶν προσόδων· 
-Z//1351b/8	οἳ δ' εἰσήνεγκαν ὡς διὰ ταχέων αὐτοῖς ἐσομένης τῆς κο-
-Z//1351b/9	μιδῆς. Ἐπεὶ δὲ καὶ αἱ καταβολαὶ τῶν προσόδων παρῆσαν, 
-Z//1351b/10	ἔφησεν ἐπ' αὐτῷ χρείαν εἶναι καὶ τούτων, ἐκείνοις δὲ ὕστε-
-Z//1351b/11	ρον ἀποδώσειν σὺν τόκῳ. 
-Z//1351b/11	                Τῶν τε στρατευομένων παρ' αὐτῷ 
-Z//1351b/12	παρῃρεῖτο τὰς σιταρχίας καὶ τοὺς μισθοὺς ἓξ ἡμερῶν τὸν 
-Z//1351b/13	ἐνιαυτόν, φάσκων ταύταις ταῖς ἡμέραις οὔτε φυλακὴν 
-Z//1351b/14	αὐτοῖς οὐδεμίαν οὔτε πορείαν οὔτε δαπάνην ποιεῖσθαι, τὰς 
-Z//1351b/15	ἐξαιρεσίμους λέγων. 
-Z//1351b/15	                Τόν τε πρὸ τοῦ χρόνον διδοὺς τοῖς 
-Z//1351b/16	στρατιώταις τῇ δευτέρᾳ τῆς νουμηνίας τὴν σιταρχίαν, τῷ μὲν 
-Z//1351b/17	πρώτῳ μηνὶ παρέβη τρεῖς ἡμέρας, τῷ δ' ἐχομένῳ πέντε. 
-Z//1351b/18	Τοῦτον δὲ τὸν τρόπον προῆγεν, ἕως εἰς τὴν τριακάδα ἦλθεν. 
-Z//1351b/19	  Χαρίδημος Ὠρείτης ἔχων τῆς Αἰολίδος τινὰ χωρία, 
-Z//1351b/20	ἐπιστρατεύοντος ἐπ' αὐτὸν Ἀρταβάζου, χρημάτων ἐδεῖτο 
-Z//1351b/21	εἰς τοὺς στρατιώτας. Τὸ μὲν οὖν πρῶτον εἰσέφερον αὐτῷ, εἶτα 
-Z//1351b/22	οὐκέτι ἔφασαν ἔχειν. Ὁ δὲ Χαρίδημος, ὃ ᾤετο χωρίον εὐπο-
-Z//1351b/23	ρώτατον εἶναι, ἐκέλευσεν [καὶ] εἴ τι νόμισμα ἔχουσιν ἤ τι 
-Z//1351b/24	ἄλλο σκεῦος ἀξιόλογον, εἰς ἕτερον χωρίον ἀποστέλλειν, πα-
-Z//1351b/25	ραπομπὴν δὲ δώσειν· ἅμα δὲ καὶ αὐτὸς τοῦτο ποιῶν φα-
-Z//1351b/26	νερὸς ἦν. Πεισθέντων δὲ τῶν ἀνθρώπων, προαγαγὼν αὐτοὺς  
-Z//1351b/27	τῆς πόλεως μικρὸν καὶ ἐρευνήσας ἃ εἶχον, ἔλαβεν ὅσων 
-Z//1351b/28	ἐδεῖτο, ἐκείνους δὲ πάλιν εἰς τὸ χωρίον ἀπῆγεν. 
-Z//1351b/28	                                          Κήρυγμά 
-Z//1351b/29	τε ποιησάμενος ἐν ταῖς πόλεσιν ὧν ἦρχε, μηδένα μηδὲν 
-Z//1351b/30	ὅπλον κεκτῆσθαι ἐν τῇ οἰκίᾳ, εἰ δὲ μή, ἀποτείσειν ἀργύριον 
-Z//1351b/31	ὃ ἐπεκήρυξεν, ἠμέλει καὶ οὐδεμίαν ἐπιστροφὴν ἐποιεῖτο. Τῶν 
-Z//1351b/32	δὲ ἀνθρώπων οἰομένων τὸ κήρυγμα μάτην αὐτὸν πεποιῆσθαι, 
-Z//1351b/33	εἶχον ἃ ἔτυχον ἕκαστοι κεκτημένοι κατὰ χώραν. Ὃ δ' 
-Z//1351b/34	ἔρευναν ἐξαίφνης ποιησάμενος τῶν οἰκιῶν, παρ' οἷς εὗρεν 
-Z//1351b/35	ὅπλον τι, ἐπράττετο τὸ ἐπιτίμιον. 
-Z//1351b/36	  Φιλόξενός τις Μακεδὼν Καρίας σατραπεύων δεηθεὶς 
-Z//1351b/37	χρημάτων Διονύσια ἔφασκε μέλλειν ἄγειν καὶ χοραγοὺς 
-Z//1352a/1	προέγραψε τῶν Καρῶν τοὺς εὐπορωτάτους καὶ προσέ-
-Z//1352a/2	ταττεν αὐτοῖς ἃ δεῖ παρασκευάζειν. Ὁρῶν δ' αὐτοὺς δυσχερ-
-Z//1352a/3	αίνοντας ὑποπέμπων τινὰς ἠρώτα τί βούλονται δόντες ἀπαλ-
-Z//1352a/4	λαγῆναι τῆς λειτουργίας. Οἳ δὲ πολλῷ πλέον ἢ ὅσον ᾤοντο 
-Z//1352a/5	ἀναλώσειν ἔφασαν δώσειν τοῦ μὴ ὀχλεῖσθαι καὶ ἀπὸ τῶν 
-Z//1352a/6	ἰδίων ἀπεῖναι. Ὃ δὲ παρὰ τούτων λαβὼν ὃ ἐδίδοσαν, ἑτέ-
-Z//1352a/7	ρους κατέγραψεν, ἕως ἔλαβε παρὰ τοῦτο, ὃ ἠβούλετο, καὶ 
-Z//1352a/8	προσόν. †παρ' ἑκάστης† 
-Z//1352a/9	  Εὐαίσης Σύρος Αἰγύπτου σατραπεύων, ἀφίστασθαι 
-Z//1352a/10	μελλόντων τῶν νομαρχῶν ἀπ' αὐτοῦ αἰσθόμενος, καλέσας 
-Z//1352a/11	αὐτοὺς εἰς τὰ βασίλεια ἐκρέμασεν ἅπαντας, πρὸς δὲ τοὺς 
-Z//1352a/12	οἰκείους ἐκέλευσε λέγειν ὅτι ἐν φυλακῇ εἰσιν. Ἕκαστος οὖν  
-Z//1352a/13	τῶν οἰκείων ἔπραττον ὑπὲρ ἑκάστου καὶ χρημάτων ἐξεωνοῦντο 
-Z//1352a/14	τοὺς συνειλημμένους. Ὃ δὲ διομολογησάμενος ὑπὲρ ἑκάστου 
-Z//1352a/15	καὶ λαβὼν τὰ ὁμολογηθέντα ἀπέδωκεν ἑκάστοις τὸν νεκρόν. 
-Z//1352a/16	  Κλεομένης Ἀλεξανδρεὺς Αἰγύπτου σατραπεύων, λιμοῦ 
-Z//1352a/17	γενομένου ἐν μὲν τοῖς ἄλλοις τόποις σφόδρα, ἐν Αἰγύπτῳ 
-Z//1352a/18	δὲ μετρίως, ἀπέκλεισε τὴν ἐξαγωγὴν τοῦ σίτου. Τῶν δὲ νο-
-Z//1352a/19	μαρχῶν φασκόντων οὐ δυνήσεσθαι τοὺς φόρους ἀποδοῦναι τῷ 
-Z//1352a/20	μὴ ἐξάγεσθαι τὸν σῖτον, ἐξαγωγὴν μὲν ἐποίησε, τέλος δὲ 
-Z//1352a/21	πολὺ τῷ σίτῳ ἐπέβαλεν, ὥστε συνέβαινεν αὐτῷ εἰ μὴ 〈...〉 ἐξα-
-Z//1352a/22	γομένου ὀλίγου πολὺ τέλος λαμβάνειν, αὐτούς τε [νομάρχας] 
