
[0057]  [081]  []  []

-Z/t/1/1	          {ΓΑΛΗΝΟΥ 
-Z/10/6/2	ἐξ ἐπὶ μέρους ἀποφατικῆς καὶ καθόλου καταφατικῆς 
-Z/10/6/3	ἐπὶ μέρους ἀποφατικὸν περαίνει διὰ τῆς εἰς ἀδύνατον 
-Z/10/6/4	ἀπαγωγῆς καὶ διὰ τῆς ἐκθέσεως ἀποδεικνύμενος, 〈ὡς〉 
-Z/10/6/5	κἀπὶ τοῦ δ̅ [κἀπὶ] τοῦ δευτέρου ἀπεδείχθη σχήμα-
-Z/10/7/1	τος. (διὰ) μὲν τῆς εἰς ἀδύνατον ἀπαγωγῆς οὕτως· τὸ 
-Z/10/7/2	πρῶτον τοῦ τρίτου κατά τινος μὴ λεγέσθω· τὸ 〈δὲ〉 
-Z/10/7/3	δεύτερον κατηγορείσθω παντὸς τοῦ τρίτου· λέγω ὅτι 
-Z/10/7/4	τὸ πρῶτον κατά τινος οὐ κατηγορηθήσεται τοῦ δευ-
-Z/10/7/5	τέρου· μὴ γὰρ ἀλλ' εἰ δυνατόν ἐστιν, ἅπαντος κατηγο-
-Z/10/7/6	ρείσθω· ἀλλὰ καὶ τὸ δεύτερον κατηγορεῖτο τοῦ τρίτου 
-Z/10/7/7	παντός· 〈ὥστε καὶ τὸ πρῶτον τοῦ τρίτου παντὸς〉 
-Z/10/7/8	κατηγορηθήσεται· ἀλλ' ὑπέκειτο τινὸς μὴ κατηγορεῖ-
-Z/10/7/9	σθαι· οὐκ ἄρα παντὸς τοῦ δευτέρου κατηγορεῖται, ἀπο- 
-Z/10/8/1	φάσκεται ἄρα τινός. διὰ δὲ τῆς ἐκθέσεως οὕτω δειχθή-
-Z/10/8/2	σεται ταὐτόν· ἐπεὶ μὴ κατηγορεῖταί τινος τοῦ 
-Z/10/8/3	τρίτου τὸ α̅, εἰλήφθω οὗ μὴ κατηγορεῖται καὶ ἔστω 
-Z/10/8/4	τὸ δ̅· κατ' οὐδενὸς ἄρα τοῦ δ̅ τὸ α̅ λεχθήσεται· ἀλλ' 
-Z/10/8/5	ἐπεὶ τὸ δ̅ τοῦ γ̅ τί ἐστι, κατὰ παντὸς αὐτοῦ τὸ γ̅ 
-Z/10/8/6	κατηγορηθήσεται· ἀλλὰ καὶ τὸ β̅ τοῦ γ̅ κατὰ παντὸς 
-Z/10/8/7	κατηγορεῖται, ὥστε καὶ τοῦ δ̅ κατηγορηθήσεται παντός· 
-Z/10/8/8	ἀλλὰ καὶ τὸ α̅ [πρῶτον] κατ' οὐδενὸς τοῦ δ̅ κατηγο-
-Z/10/8/9	ρεῖται· τὸ ἄρα α̅ κατά τινος οὐ λεχθήσεται τοῦ β̅. 
-Z/11/1/1	  Αἱ δὲ ἄλλαι ἅπασαι συμπλοκαὶ τῶν προτάσεων ἐν 
-Z/11/1/2	ἑκάστῳ τῶν σχημάτων εἰσὶν ἀδόκιμοι συλλογισμός 〈τ'〉 
-Z/11/1/3	οὐδεὶς ἐξ αὐτῶν γίγνεται διὰ τὸ μηδὲν ἐξ ἀνάγκης 
-Z/11/1/4	περαίνεσθαι μήτε διαλεκτικῶς μήτε δι' ἀποδείξεως· 
-Z/11/1/5	ἔνδειξιν μὲν γὰρ καλοῦσι τὴν ἐκ τῆς τοῦ πράγματος 
-Z/11/1/6	φύσεως εὕρεσιν τοῦ ζητουμένου κατ' ἀκολουθίαν τῶν 
-Z/11/1/7	ἐναργῶς φαινομένων, ἀπόδειξιν δὲ λόγον 〈δι'〉 ἀλη-
-Z/11/2/1	θῶν λημμάτων περαίνοντα. γίγνονται δὲ καθ' ἕκαστον 
-Z/11/2/2	σχῆμα συζυγίαι τῶν προτάσεων ι̅Ϛ̅ διὰ τὸ δ̅ εἶναι 
-Z/11/2/3	καθ' ἕκαστον σχῆμα, δύο μὲν τὰς καθόλου, δύο δὲ τὰς 
-Z/11/2/4	ἐν μέρει, καὶ πλείους τῇ λέξει φαίνονται· 〈δεῖ〉 δὲ 
-Z/11/2/5	πρὸς ἐκείνας γυμνάζεσθαι καὶ γνωρίζειν αὐτάς, ὡς ἐν 
-Z/11/2/6	τῷ Περὶ τῶν ἰσοδυναμουσῶν προτάσεων εἴρηται γράμ-
-Z/11/2/7	ματι· 〈τὸ〉 νῦν γὰρ ὑπογραφή ἐστι τῆς λογικῆς θεω- 
-Z/11/3/1	ρίας, οὐ κατὰ διέξοδον διδασκαλία. τοῖς δὲ διῃρη-
-Z/11/3/2	μένοις ι̅δ̅ συλλογισμοῖς ἴδιον ἑκάστου συμπέρασμα 
-Z/11/3/3	ἔχοντος καὶ ἄλλαι τινὲς συναληθεύουσι προτάσεις, αἱ 
-Z/11/3/4	μὲν περιεχόμεναι τοῖς συμπεράσμασιν αὐτῶν, αἱ δὲ ἐξ 
-Z/11/3/5	ἀνάγκης συναληθευόμεναι· περιέχεται μὲν ἐν τοῖς κα-
-Z/11/3/6	θόλου συμπεράσμασι 〈τὰ ἐπὶ μέρους, ταῖς δὲ καθόλου 
-Z/11/3/7	καταφατικαῖς προτάσεσι〉 καὶ ἐπὶ μέρους προτά-
-Z/11/3/8	σεις ἕπονται κατ' ἀντιστροφὴν συναληθευόμεναι. 
-Z/11/4/1	καὶ διὰ τοῦτο τοῖς ἐν τῷ πρώτῳ σχήματι συλλογισμοῖς 
-Z/11/4/2	τῷ μὲν πρώτῳ καὶ δευτέρῳ καθόλου συμπέρασμα ἔχου-
-Z/11/4/3	σιν αἱ ἐπὶ μέρους περιέχονται προτάσεις, τῷ μὲν γὰρ 
-Z/11/4/4	πρώτῳ ἡ ἐπὶ μέρους καταφατική, τῷ δὲ δευτέρῳ [τῇ 
-Z/11/4/5	καθόλου στερητικῇ] ἡ ἐπὶ μέρους ἀποφατική ****. 
-Z/11/5/1	καὶ μὴν καί τισι τῶν ἀδοκίμων συζυγιῶν οὐκ ἐξ εὐθείας 
-Z/11/5/2	μὲν ἕπεται συμπέρασμά τι καθάπερ ταῖς εἰρημέναις ι̅δ̅ 
-Z/11/5/3	ταῖς τοὺς συλλογισμοὺς ἐργαζομέναις, ἀντιστραφεισῶν 
-Z/11/6/1	δὲ τῶν προτάσεων ἕπεται. κατὰ γοῦν τὸ α̅ σχῆμα τῆς 
-Z/11/6/2	μὲν πρὸς τῷ μείζονι τῶν ὅρων προτάσεως καταφατικῆς 
-Z/11/6/3	οὔσης εἴτ' οὖν ἐπὶ μέρους εἴτ' οὖν καθόλου, 〈τῆς δὲ 
-Z/11/6/4	πρὸς τῷ ἐλάττονι καθόλου〉 στερητικῆς ἐξ εὐθείας μὲν 
-Z/11/6/5	οὐ γίγνεται συλλογισμὸς 〈τοῦ〉 μείζονος τῶν ὅρων 
-Z/11/6/6	πρὸς 〈τὸν〉 ἐλάττονα· τῶν 〈δὲ〉 προτάσεων ἀντιστρα-
-Z/11/6/7	φεισῶν συμπέρασμα δόκιμον γίγνεται τὸ τὸν ὅρον 
-Z/11/6/8	δηλοῦν τὸν ἐλάττονα πρὸς τῷ μείζονι κατὰ τὸν  
-Z/11/6/9	τέταρτον τῶν ἐν αὐτῷ συλλογισμῶν, ὃς ἐκ καθόλου 
-Z/11/6/10	στερητικῆς προτάσεως καὶ ἐπὶ μέρους καταφατικῆς ἐπὶ 
-Z/11/7/1	μέρους ἀποφατικὸν ἔχει συμπέρασμα. κατὰ δὲ τὸ β̅ 
-Z/11/7/2	σχῆμα καὶ γ̅ οὐδὲν γίγνεται τοιοῦτον ἐξ ἀντιστροφῆς 
-Z/11/7/3	τῶν προτάσεων, ἐκ μέντοι τῆς τοῦ συμπεράσματος 
-Z/11/7/4	ἀντιστροφῆς ἐν τῷ τρίτῳ σχήματι κατὰ τὸν τρίτον 
-Z/11/7/5	συλλογισμὸν γίγνεται μόνον· οἱ μὲν γὰρ ἐν τῷ β̅ σχή-
-Z/11/7/6	ματι πρῶτοι δύο πρὸς ἀλλήλους ἀντιστρέφουσι τῷ 
-Z/11/7/7	συμπεράσματι, οἱ δὲ 〈ἐν〉 τῷ τρίτῳ δύο τρίτος τε καὶ 
-Z/11/7/8	τέταρτος· ἐμπεριέχονταί γε μὴν 〈οἱ〉 ἐπὶ μέρους, ὡς 
-Z/11/7/9	ἐν τοῖς κατὰ τὸ α̅ καὶ τὸ β̅ σχῆμα πρώτοις δύο συλλο-
-Z/11/7/10	γισμοῖς, οὕτως τοῖς κατὰ τοῦτο. 
-Z/12/1/1	  Οὗτοι μὲν οἱ συλλογισμοὶ κατηγορικοὶ κα-
-Z/12/1/2	λοῦνται, καθάπερ ἔφην, οὔτε κατὰ πλείω σχήματα 
-Z/12/1/3	δυνάμενοι συστῆναι τῶν εἰρημένων τριῶν οὔτε κατ' 
-Z/12/1/4	ἄλλον ἀριθμὸν 〈ἐν〉 ἑκάστῳ· δέδεικται γὰρ τοῦτο ἐν 
-Z/12/1/5	τοῖς Περὶ ἀποδείξεως ὑπομνήμασι· χρώμεθα δ' αὐτοῖς 
-Z/12/1/6	ἐν ταῖς ἀποδείξεσιν ἐν αἷς ὑπὲρ ἑνὸς τῶν ὄντων ἐστὶ 
-Z/12/1/7	ζήτησις ὁπηλίκον ἐστὶν ἢ ὁποῖον ἢ ποῦ κείμενόν (ἐστιν 
-Z/12/2/1	ἤ) τι τοιοῦτον τῶν κατὰ τὰς ἄλλας κατηγορίας. ἐν μὲν 
-Z/12/2/2	γὰρ τῷ ζητεῖν εἰ ὀρθῶς Ἐρατοσθένης ἔδειξε τὸν 
-Z/12/2/3	μέγιστον ἐν τῇ γ(ῇ κύκλον ἔχειν σταδίων) μυριάδ(ας)  
-Z/12/2/4	κ̅ε̅ δισχίλια, ἡ ζήτησίς ἐστι 〈τῆς〉 τοῦ κύκλου πηλικότητος 
-Z/12/2/5	ἢ τοῦ μεγέθους ἢ 〈τῆς〉 ποσότητος ἢ ὅπως ἂν θέλῃς ὀνο-
-Z/12/2/6	μάζειν, ὥσπερ γε κἀπειδὰν τῶν ἐν τῇ γῇ τροπικῶν ἑκά-
-Z/12/2/7	τερος ὅσων ἐστὶ σταδί(ων) ζητῇ καθ' ἑκάστην τε τῶν 
-Z/12/2/8	οἰκήσεων ὁπηλίκος ἐστὶν ὅ τ' ἀρκτικὸς ὀνομαζόμενος 
-Z/12/2/9	κύκλος καὶ ὁ ἀνταρκτικὸς τό τε ἐξ ἄρκτου τὸ 
-Z/12/2/10	ὑπόλοιπον 〈ὅσ〉ων ἐστὶ μορίων ἑκάστῃ τῶν οἰκή-
-Z/12/3/1	σεων. μέγεθος δὲ καὶ ἡλίου 〈καὶ〉 σελήνης καὶ τῶν κατ' 
-Z/12/3/2	αὐτοὺς ἀποστημάτων ἐζήτηται καὶ δέδεικται τοῖς ἀστρο-
-Z/12/3/3	νόμοις, ὥσπερ γε καὶ τῶν ἐκλείψεων, ὅταν μὴ δι' ὅλων 
-Z/12/3/4	γίγνωνται τῶν σωμάτων, ἀλλ' ἐξ ἡμίσεος ἢ ἀπὸ 〈τοῦ 
-Z/12/3/5	τρίτου〉 μέρους ἤ τινος ἄλλου μορίου· καὶ μὴν καὶ 
-Z/12/3/6	τῶν καθ' ἑκάστην οἴκησιν ἡμερῶν τὸ μέγεθος ἐζήτηταί 
-Z/12/3/7	τε καὶ εὕρηται, καθάπερ καὶ τὰ ἄλλα τὰ προειρημένα. 
-Z/12/4/1	ὁμολογεῖται μὲν γὰρ ὑπὸ τῶν κλεψυδρῶν τε καὶ τῶν 
-Z/12/4/2	ὑδροσκοπίων ἔτι τε καὶ τῶν ἡλιακῶν ὡροσκοπίων 
-Z/12/4/3	εὑρῆσθαι τὸ μέγεθος ἑκάστης ἡμέρας τῶν καθ' ὅλον 
[0057]  [081]  []  []

-Z/12/4/4	〈τὸν〉 ἐνιαυτόν, ὑπὸ δὲ τῶν κατὰ τὰς ἐκλείψεις προρρή-
-Z/12/4/5	σεων ἡλίου καὶ † ἄστρου καὶ γῆς μέγεθος καὶ πόσον 
-Z/12/4/6	ἀφεστήκασι τῶν καθ' ἡμᾶς τόπων 〈καὶ〉 τὰ τοιαῦτα, καὶ 
-Z/12/4/7	μὲν οὖν καὶ τίνες εἰσιν αἱ τὴν ἑκάστου τῶν εἰρημένων 
-Z/12/4/8	πηλικότητα ζητοῦσαί τε καὶ ἀποδεικνύουσαι μέθο-
-Z/12/4/9	δοι, πλείστων ἐγχρώμεναι τῶν κατὰ τὸ α̅ σχῆμα κατη- 
-Z/12/4/10	γορικῶν συλλογισμῶν· καὶ γάρ τοι καὶ τὰς ἀποφάν-
-Z/12/4/11	σεις ὑπὲρ ἑκάστου [αὐ]τῶν ζητημάτων ὧν ποιοῦνται 
-Z/12/4/12	καθόλου πάσας εὑρεῖν ἔστιν ὑπ' αὐτῶν λεγομένας τε 
-Z/12/5/1	καὶ δεικνυμένας. ἐπεὶ δ' ἐν τῷ μᾶλλόν τε καὶ ἧττον 
-Z/12/5/2	εἶναι † καλῶς δύνανται, τὸ 〈δὲ〉 πρὸς τὰς γενικωτάτας 
-Z/12/5/3	αὐτῶν ἐπὶ μέρους δοκεῖ λέγεσθαι, διὰ τοῦτο κατὰ συμ-
-Z/12/5/4	βεβηκὸς τότε φαίνονταί τινες ἀποφάνσεις τε καὶ δείξεις 
-Z/12/5/5	εἶναι κατὰ μέρος· ὡς γὰρ 〈πρὸς〉 τὴν περὶ παντὸς 
-Z/12/5/6	τριγώνου δεῖξίν τε καὶ ἀ(πό)φα(νσιν) ὅτι δυοῖν ὀρθαῖς 
-Z/12/5/7	ἴσας ἔχει τὰς τρεῖς γωνίας, ἐπὶ μέρους δόξειεν ἂν εἶναι 
-Z/12/5/8	πρότασις λέγουσα μὴ πᾶν τρίγωνον, ἀλλ' ἔνια τὰς 
-Z/12/6/1	πρὸς τῇ βάσει γωνίας ἴσας ἀλλήλαις ἔχειν. οὕτως μὲν 
-Z/12/6/2	οὖν ῥηθὲν οὔπω διωρισμένην οὐδ' ἐπιστημονικὴν ἔχει 
-Z/12/6/3	τὴν ἀπόφανσίν τε καὶ γνῶσιν, ἐκείνως δὲ ἐπιστημονι-
-Z/12/6/4	κήν τε καὶ καθόλου ‘πᾶν ἰσοσκελὲς τρίγωνον τὰς πρὸς 
-Z/12/7/1	τῇ βάσει γωνίας ἴσας ἀλλήλαις ἔχει’. συνήθης δὲ τοῖς 
-Z/12/7/2	Ἕλλησι λέξις ἐστὶ καὶ ἡ 〈διὰ〉 τῆς τῶν ἀριθμῶν προ-
-Z/12/7/3	τάξεως ἐνδεικνυμένη (τὸ κα)θόλου (καὶ ἡ) ἄν(ευ 
-Z/12/7/4	τούτων· ὡσαύτως γὰρ ἔστιν εἰπ)εῖν ‘π(ᾶν) ἰσοσκελὲς 
-Z/12/7/5	τρίγωνον 〈τὰς πρὸς τῇ βάσει γωνίας〉 ἴσας ἀλλήλαις 
-Z/12/7/6	ἔχει’ ὡς ‘τὰ ἰσοσκελῆ τρίγωνα τὰς πρὸς τῇ βάσει 
-Z/12/8/1	γωνίας ἴσας ἀλλήλαις ἔχει’. καὶ μέντοι καὶ 〈κατὰ〉 
-Z/12/8/2	τὸν ἑνικὸν ἀριθμὸν ἔθος ἐστὶ τοῖς Ἕλλησιν ἑρμηνεύειν 
-Z/12/8/3	τὰ οὕτω λεγόμενα, καὶ διαφέρει γε οὐδέν, εἰ τὰ ἰσο- 
-Z/12/8/4	σκελῆ τρίγωνα λέγουσιν ἅπαντα τὰς πρὸς τῇ βάσει 
-Z/12/8/5	γωνίας ἴσας ἀλλήλαις ἔχειν ἢ τὸ ἰσοσκελὲς τρίγωνον· 
-Z/12/8/6	〈εἰς γὰρ τὸ〉 εἶδος ἀποβλέποντες 〈τὸ〉 ἅπασι τοῖς κατὰ 
-Z/12/8/7	μέρος ὑπάρχον ὡς περὶ ἑνὸς εἰκότως ποιοῦνται τὴν ἀπό-
-Z/12/9/1	φανσιν· καὶ γάρ ἐστιν ὡς εἶδος ἕν. λέγω δὲ ὡς εἶδος, 
-Z/12/9/2	ἐπειδὴ κατὰ τὴν ὕπαρξίν ἐστι τοσαῦτα κατὰ τὸν ἀριθμὸν 
-Z/12/9/3	[ἑνὸς] ὅς' ἂν ᾖ τοῖς κατὰ μέρος σώμασιν· ἀλλὰ τοῦ 
-Z/12/9/4	τοιούτου γε εἴδους αὐτοῦ μία φύσις ἐστὶ πρὸς ἣν ἀπο-
-Z/12/9/5	βλέποντες οἱ ἄνθρωποι πανοῦργον μὲν εἶναι ζῷον τὴν 
-Z/12/9/6	κέρκον φασί, πτηνὸν δὲ τὸν ἀετόν, ἄγριον δὲ τὴν 
-Z/12/9/7	ἄρκτον. 
-Z/13/1/1	  Οἰκειότατος οὖν ἀποδείξεσιν ἐπιστημονικαῖς ὁ 
-Z/13/1/2	τοῦ πρώτου σχήματός ἐστι πρῶτος συλλογισμὸς ἐν διττῇ 
-Z/13/1/3	λέξει λεγόμενος ὑπὸ τῶν Ἑλλήνων, ἐνίοτε μὲν 〈ὡς〉 
-Z/13/1/4	ἀρτίως εἴπομεν· ‘ὁ ἄνθρωπος ζῷόν ἐστι· τὸ ζῷον 
-Z/13/1/5	οὐσία ἐστίν· 〈ὁ ἄνθρωπος οὐσία ἐστίν’, ἐνίοτε δὲ μετὰ 
-Z/13/1/6	τοῦ πᾶς· ‘πᾶς ἄνθρωπος ζῷόν ἐστι· πᾶν ζῷον οὐσία 
-Z/13/2/1	ἐστι·〉 πᾶς ἄνθρωπος οὐσία ἐστιν’. ἐφεξῆς δὲ 〈ὁ〉 
-Z/13/2/2	δεύτερος μὲν ἐν τῷ πρώτῳ σχήματι, κατὰ δὲ τὸ δεύ-
-Z/13/2/3	τερον οἱ πρῶτοι δύο χρήσιμοι πρὸς τὰς ἀποδείξεις 
-Z/13/2/4	γίγνονταί ποτε, μιγνυμένης ἐν αὐτοῖς τῆς καθόλου 
-Z/13/3/1	καταφατικῆς. καὶ μὴν καὶ ὁ τρίτος ἐν τῷ πρώτῳ 
-Z/13/3/2	σχήματι συλλογισμὸς ὡς εἴρηται μικρὸν ἔμπροσθεν εἰς 
-Z/13/3/3	ἀποφάνσεις ποτὲ γίγνεται χρήσιμος, 〈ὡς〉 ὅτε τρί- 
-Z/13/3/4	γωνον ἰσοσκελές ἐστιν, ἔτι 〈δὲ〉—δέδεικται γάρ— 
-Z/13/3/5	καὶ τὸ ἰσοσκελὲς τὰς πρὸς τῇ βάσει γωνίας ἴσας ἔχον, 
-Z/13/3/6	ἐκ τούτων περανθήσεται τρίγωνόν τι πρὸς τῇ βάσει 
-Z/13/4/1	τὰς γωνίας ἴσας ἔχειν. εἰσὶ δὲ καὶ κατὰ τὸ τρίτον 
-Z/13/4/2	σχῆμα συλλογισμοί τινες, (ὡς) εἴρηται πρόσθεν, ἀπο-
-Z/13/4/3	δεικνύντες τὸ ἐπὶ μέρους καταφατικόν· ἀποδείκνυται 
-Z/13/4/4	δέ ποτε καὶ τῶν ἐπὶ μέρους ἀποφατικῶν τι κατὰ τὰ 
-Z/13/4/5	τρία σχήματα [καὶ] καθάπερ ἐπὶ τοῦ ‘πᾶν ἀγαθὸν 
-Z/13/4/6	αἱρετόν ἐστιν· ἡ τῶν αἰσχρουργῶν ἡδονὴ 〈οὐχ αἱρετόν 
-Z/13/4/7	ἐστιν· οὐκ ἄρα ἀγαθόν ἐστιν ἡ τῶν αἰσχρουργῶν 
-Z/13/5/1	ἡδονή’〉. κατὰ ταύτην μὲν οὖν τὴν λέξιν ὡρισμένη 
-Z/13/5/2	κατὰ τὸ εἶδος ἡδονὴ πρὸς τὴν ἀπόδειξιν εἴληπται, 
-Z/13/5/3	κατὰ δὲ τὴν τοιαύτην ἀοριστοτέρα ‘πᾶν ἀγαθὸν αἱρε-
-Z/13/5/4	τόν ἐστι· τὶς οὖν ἡδονὴ οὐκ ἔστιν αἱρετόν· τὶς ἄρα 
-Z/13/5/5	ἡδονὴ οὐκ ἔστιν ἀγαθόν’· ἔτι 〈καὶ〉 κατὰ τήνδε τὴν 
-Z/13/5/6	λέξιν ἀοριστοτέρα ἀπόφανσις γίγνεται ‘πᾶν ἀγαθὸν 
-Z/13/5/7	αἱρετόν· 〈οὐ〉 πᾶσα ἡδονὴ αἱρετόν· οὐ πᾶσα ἄρα 
-Z/13/6/1	ἡδονὴ ἀγαθόν’. εὔδη(λον) δὲ ὅτι κατὰ τὴν τοιαύτην 
-Z/13/6/2	ἀπόδειξιν οὐ τὸ μέγεθος ὥσπερ ἐπὶ τῶν ἀρτίως εἰρη-
-Z/13/6/3	μένων, ἀλλ' ἡ ποιότης ἀποδείκνυται τοῦ πράγματος· 
-Z/13/6/4	ὁποῖον γάρ ἐστιν 〈ἡ〉 ἡδονὴ πότερον ἀγαθὸν ἢ κακὸν 
-Z/13/6/5	ἢ μέσον, ἐν τῷ τῆς ποιότητος γένει τὴν ζήτησιν ἴσχει, 
-Z/13/6/6	(καθά)περ ἐν τῷ πρός 〈τι〉 τὸ τῶν ἰσοσκελῶν τριγώ-
-Z/13/7/1	νων ἴσας εἶναι τὰς πρὸς τῇ βάσει γωνίας. ὁ δέ γε  
-Z/13/7/2	δεικνὺς ἐν τῷ μέ(σῳ) τοῦ κόσμου τετάχθαι τὴν γῆν 
-Z/13/7/3	κατὰ τὸ ποῦ κεῖται τὴν σκέψιν ποιεῖται, καθάπερ γε 
-Z/13/7/4	καὶ ὁ μὴ κατὰ τὸν αὐτὸν χρόνον Ἱπποκράτην τε καὶ 
-Z/13/7/5	Δημόκριτον γεγονέναι κατὰ τὸ πότε γεγόνασι τὴν ἀπό-
-Z/13/8/1	δειξιν ποιεῖται. ὁ μέντοι ζητῶν εἰ σφαιροειδής ἐστιν 
-Z/13/8/2	ἡ γῆ, κατὰ τὴν τοῦ ποιοῦ κατηγορίαν ποιεῖται τὴν 
-Z/13/8/3	σκέψιν, ὥσπερ γε καὶ ὁ ἀποφηνάμενος εἶναι σφαιροειδῆ, 
-Z/13/9/1	ποιότητά τινα τῆς γῆς ἀπ(εφήνα)το. κατὰ δὲ τὸ ποιεῖν 
-Z/13/9/2	καὶ πάσχειν αἱ τῶν αἰτίων γίγνονται ζητήσεις· ἐν 
-Z/13/9/3	ἰατρικῇ μὲν οὖν ἐ(κ) τίνος αἰτίας γίγνονται φωνὴ καὶ 
-Z/13/9/4	ἀναπνοὴ καὶ θρέψις (καὶ) πέψις, ἐν φιλοσοφίᾳ δὲ 
-Z/13/10/1	σεισμὸς κεραυνὸς ἀστραπή τε καὶ βροντή. κατὰ δὲ τὸ 
-Z/13/10/2	ἔχειν ζητεῖται τίς ἐστιν ὁ πλούσιος ἢ τίς ὁ πένης ἢ 
-Z/13/11/1	τίς ὁ εὔπορος ἢ τίς ὁ πτωχός. ὁ δὲ ἐπι(ζητῶν ὅπως) 
-Z/13/11/2	τις ἱμάτιον ὑφήνατο καὶ δίκτυον ἐπλέξατο καὶ 
-Z/13/11/3	κιβώτιον καὶ σκίμποδα, σύνθεσιν ζητεῖ παραλελειμ-
-Z/13/11/4	μένην ὑπὸ Ἀριστοτέλους ἐν τῇ τῶν δέκα κατηγοριῶν, 
-Z/13/11/5	ὡς ἐπιδέδεικταί μοι διὰ τῶν εἰς ἐκεῖνο τὸ βιβλίον 
-Z/13/12/1	ὑπομνημάτων. ἕτερον γὰρ γένος ἐστὶ κατηγορίας ὃ 
-Z/13/12/2	καλεῖν αὐτὸς εἴωθε κεῖσθαι, τὸ γοῦν κατακεῖσθαι, 
-Z/13/12/3	καθῆσθαι· κατὰ γὰρ τὸ κεῖσθαι ταῦτα λέγεσθαί 
-Z/13/12/4	φησιν 〈ἃ τῶν〉 μορίων τοῦ σώματος ἐνδείκνυται 
-Z/13/12/5	(σ)χήματα κατὰ τὴν πρὸς ἄλληλα σχέσιν γιγνόμενα, 
-Z/13/12/6	καὶ ζητεῖται κατὰ τοῦτο τὸ γένος ὑφ' Ἱπποκράτους,  
-Z/13/12/7	ὁποῖον σχῆμα καταγέντι σκέλει καὶ χειρὶ τὸ ἄριστόν 
-Z/13/12/8	ἐστι 〈καὶ〉 ἐφ' ἑκάστου τῶν ἄλλων μορίων, ὁμοίως 
-Z/13/12/9	δὲ καὶ κατὰ τὰς πράξεις ἢ συμπτώματα χειρουργούν-
-Z/13/12/10	των 〈ἢ〉 αἱμορραγίας ἱστώντων ἤ τι τοιοῦτον ἕτερον 
-Z/13/12/11	πραττόντων ὁποῖον ἄριστόν ἐστι σχῆμα. 
-Z/14/1/1	  Ὃ δ' ἐστὶ μέγιστόν τε καὶ πρῶτον ἐφ' ἑκάστου 
-Z/14/1/2	τῶν μὴ φαινομένων αἰσθήσει, τὸ κατὰ τὴν ὕπαρξιν 
-Z/14/1/3	ἤτοι οὐσίαν † γίγνεται μὴ εἶναι ζήτημ' ἐστίν, ἐν ᾧ γε 
-Z/14/1/4	τὰ τοιαῦτα προβάλλεται· ἆρά γ' εἱμαρμένη ἔστιν; ἆρά 
-Z/14/1/5	γε πρόνοια ἔστιν; ἆρά γε θεοὶ εἰσίν; ἆρά γε κενὸν 
-Z/14/2/1	ἔστιν; ἐν οἷς προβλήμασι μάλιστα χρώμεθα ταῖς ὑπο-
-Z/14/2/2	θετικαῖς προτάσεσιν, ἃς 〈εἰς τὰς〉 κατὰ συνέχειαν καὶ 
-Z/14/2/3	κατὰ διαίρεσιν ἔτεμον οἱ παλαιοί· καλοῦσι δὲ τὰς 
-Z/14/2/4	μὲν κατὰ συνέχειαν οἱ Στωικοὶ συνημμένα ἀξιώματα, 
-Z/14/2/5	τὰς δὲ κατὰ διαίρεσιν διεζευγμένα, καὶ συμφωνεῖταί 
-Z/14/2/6	γε αὐτοῖς δύο μὲν γίγνεσθαι συλλογισμοὺς κατὰ τὸ 
-Z/14/3/1	συνημμένον ἀξίωμα, δύο δὲ κατὰ τὸ διεζευγμένον. ὅτι 
-Z/14/3/2	δὲ δι' ἀποφατικοῦ συμπεπλεγμένου συλλογισμὸς εἰς 
-Z/14/3/3	ἀπόδειξιν χρήσιμος οὐδὲ εἷς ἐστι, καθάπερ γε καὶ ὅτι 
-Z/14/3/4	μηδ' ἕκτος τίς ἐστιν ἢ ζ̅ ἢ η̅ ἢ θ̅ ἤ τις ἄλλος ὡς 
-Z/14/3/5	ἐκεῖνοι λέγουσι συλλογισμός, ἀποδέδεικται δι' ἑτέρων, 
-Z/14/3/6	ἀλλὰ νῦν πρόκειται τὰ χρήσιμα μόνον αὐτὰ διέρχεσθαι 
-Z/14/3/7	παραλιπόντας τοὺς ἐλέγχους τῶν περιττῶς προστιθε-
-Z/14/4/1	μένων. τρίτον οὖν ἀναπόδεικτον τῶν περὶ τὸν Χρύ- 
-Z/14/4/2	σιππον ἡγουμένων ἐξ ἀποφατικοῦ συμπεπλεγμένου καὶ 
-Z/14/4/3	θατέρου τῶν ἐν αὐτῷ τὸ ἀντικείμενον τοῦ λοιποῦ 
-Z/14/4/4	περαίνοντα, ὡς ἐπὶ τῶν τοιούτων ἔχει ‘〈οὐχὶ〉 καὶ 
-Z/14/4/5	Ἀθήνησίν ἐστι καὶ Ἰσθμοῖ Δίων· † καὶ τοῦδε παιδίον 
-Z/14/4/6	μὲν εἰς πολλὰς τῶν καθ' ὅλον τὸν βίον ἀποδείξ(εις 
[0057]  [081]  []  []

-Z/14/5/1	ε)ἶν(α)ι χρήσιμον ἄχρι καὶ τῶν δικαστηρίων. ἐπεὶ δὲ 
-Z/14/5/2	τῶν μαχομένων ἀλλήλοις πραγμάτων τε καὶ λόγων 
-Z/14/5/3	ἔνια μὲν ὁλόκληρόν τε καὶ τελείαν ἔχει τὴν μάχην 
-Z/14/5/4	μήθ' ὑπάρχειν ἅμα μήτ' οὐχ ὑπάρχειν δυνάμενα, τινὰ 
