
[0057]  [086]  []  []

-Z/15/174/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/200/7	λιπαρὰ καὶ παχέα τὰ ἀπὸ τῶν γαλάκτων καὶ ἀπὸ ἐρεβίνθων 
-Z/15/200/8	ὕδωρ ἑφθὸν καὶ | τῶν ἄλλων τῶν τοιούτων, λεπτὰ δὲ καὶ ἁλ-
-Z/15/200/9	μυρὰ τὰ τοιαῦτα, ἅλμη καὶ θάλαϲϲα.>  
-Z/15/200/10	  <Τοὺϲ δὲ ἐμέτουϲ ὧδε χρὴ ποι-
-Z/15/200/11	εῖϲθαι· ὅϲοι μὲν τῶν ἀνθρώπων παχεῖϲ εἰϲι, νήϲτιεϲ ἐμούν-
-Z/15/200/12	των δραμόντεϲ ἢ ὁδοιπορήϲαντεϲ διὰ τάχεοϲ κατὰ μέϲον 
-Z/15/200/13	ἡμέρηϲ.> 
-Z/15/200/13	 
-Z/15/200/14	  Ἐκτεθερμάνθαι βούλεται τὸ ϲῶμα τοῖϲ <παχέϲιν> ἐμεῖν μέλλουϲιν 
-Z/15/201/1	ἕνεκα τῆϲ χύϲεωϲ τῶν φλεγματικῶν χυμῶν, οὓϲ | πλείουϲ ἔχουϲιν οἱ 
-Z/15/201/2	παχεῖϲ. ἀλλὰ καὶ ἡ τῶν ἀγγείων ἀναϲτόμωϲιϲ ἁπάντων τε τῶν κατὰ 
-Z/15/201/3	λεπτὸν πόρων ἀραίωϲιϲ οὕτωϲ ἂν μάλιϲτα γένοιτο. χρήϲιμα δὲ ταῦτα 
-Z/15/201/4	πάντα πρὸϲ τὸ ῥᾳδίωϲ τε καὶ ἀλύπωϲ γίνεϲθαι τὸν ἔμετον. 
-Z/15/201/4	 
-Z/15/201/5	  <Ἔϲτω δὲ ἡμικοτύλιον ὑϲώπου 
-Z/15/201/6	τετριμμένηϲ ἐν ὕδατοϲ χοεῖ καὶ τοῦτο ἐκπιέτω ὄξοϲ παρα-
-Z/15/201/7	χέων καὶ ἅλαϲ παραβάλλων, ὅκωϲ ἂν μέλλῃ ἥδιϲτον ἔϲεϲθαι.> 
-Z/15/201/7	 
-Z/15/201/8	  Ὅτι τμητικὸν εἶναι βούλεται τὸ πόμα καὶ δι' ἥντινα αἰτίαν, οὐκ 
-Z/15/201/9	ἄδηλον. ἐπεὶ γὰρ οἱ παχεῖϲ ἄνθρωποι καὶ τοὺϲ χυμοὺϲ ἔχουϲι τοὐπίπαν 
-Z/15/201/10	παχεῖϲ τε καὶ ψυχροὺϲ καί τιναϲ αὐτῶν καὶ γλίϲχρουϲ, διὰ τοῦτο τμη-
-Z/15/201/11	τικὸν εἶναι κελεύει τὸ ποτὸν αὐτῶν. ὁπόϲον δέ τι τὸ πλῆθοϲ δίδωϲιν 
-Z/15/201/12	οὗ ϲυντίθηϲι πόματοϲ, οὐκ ἀκριβῶϲ ἔχω φάναι διὰ τὸ τὸ μέτρον ἔϲτιν 
-Z/15/201/13	ὅτε ὃ καλοῦϲι <χοέα> μὴ τὸ αὐτὸ μέγεθοϲ ἔχειν παρὰ πᾶϲιν. εἰ δὲ τὸν 
-Z/15/202/1	Ἀττικὸν κελεύει πίνειν, οὐ πάνυ τι ϲυντίθεμαι | τῷ πλήθει· πολὺ γὰρ 
-Z/15/202/2	εἶναί μοι δοκεῖ. ϲύνηθεϲ μέντοι τοῖϲ παλαιοῖϲ ἦν, εἴτε ὀρρῷ γάλακτοϲ 
-Z/15/202/3	εἴτε τοιούτῳ τινὶ κατακλύϲματι προείλοντο χρῆϲθαι, πάμπολυ τῷ πλή-
-Z/15/202/4	θει διδόναι πίνειν. 
-Z/15/202/4	 
-Z/15/202/5	  <Πινέτω δὲ τὸ μὲν πρῶτον ἡϲυχέϲτερον, 
-Z/15/202/6	ἔπειτα δὲ ἐπὶ θᾶϲϲον.> 
-Z/15/202/6	 
-Z/15/202/7	  Ἐὰν μὲν ἐν ἀρχῇ πίῃ λάβρωϲ, εὐθέωϲ ἐμεῖται πρὶν ἐκπιεῖν τὸ 
-Z/15/202/8	πᾶν ἀπορρύψαι τε τοὺϲ ἐν τῇ γαϲτρὶ χυμούϲ, οἷϲ ϲυνεκκενοῦνται καὶ  
-Z/15/202/9	οἱ κατὰ τὰϲ πρώταϲ φλέβαϲ. ἐὰν δὲ ἐν ἀρχῇ μὲν <ἡϲυχέϲτερον>, ὕϲτε-
-Z/15/202/10	ρον δὲ πλεῖον πάντωϲ πίῃ, οὕτω δυνήϲεται χρόνῳ τε ϲυμμέτρῳ κατα-
-Z/15/202/11	ϲχεῖν ὁρμήϲει τε πρὸϲ ἔμετον ἐν καιρῷ διὰ τὸ πίνειν ἀθροώτερον 
-Z/15/202/12	ὕϲτερον. 
-Z/15/202/12	 
-Z/15/202/13	  <Οἱ δὲ λεπτότεροι καὶ ἀϲθενέϲτε-
-Z/15/203/1	ροι ἀπὸ ϲιτίων ποιείϲθω|ϲαν τὸν ἔμετον τρόπῳ τοιῷδε· λου-
-Z/15/203/2	ϲάμενοι θερμῷ προπιέτωϲαν ἀκρήτου κοτύλην, ἔπειτα ϲιτία 
-Z/15/203/3	παντοδαπὰ ἐϲθιέτωϲαν καὶ μὴ πινέτωϲαν ἐπὶ τῷ ϲιτίῳ μηδὲ 
-Z/15/203/4	ἀπὸ τοῦ ϲιτίου, ἀλλ' ἐπιϲχέτωϲαν ὡϲεὶ τέϲϲαρα ϲτάδια διελ-
-Z/15/203/5	θεῖν. ἔπειτα δὲ ϲυμμίξαϲ οἴνουϲ τρεῖϲ πίνειν διδόναι, αὐϲτη-
-Z/15/203/6	ρὸν καὶ γλυκὺν καὶ ὀξύν, πρῶτον μὲν ἀκρητέϲτερον καὶ κατ' 
-Z/15/203/7	ὀλίγον καὶ διὰ πολλοῦ χρόνου, ἔπειτα δὲ ὑδατωδέϲτερόν τε 
-Z/15/203/8	καὶ θᾶττον καὶ κατὰ πολύ.> 
-Z/15/203/8	 
-Z/15/203/9	  <Λουϲάμενον θερμῷ προπίνειν> ἀξιοῖ πόματοϲ ἀκρατεϲτέρου 
-Z/15/203/10	λογιϲμῷ τοιῷδε χρώμενοϲ, ὡϲ ἂν εἰκάϲειέ τιϲ· ἐκ τοῦ θερμοῦ λουτροῦ 
-Z/15/203/11	θερμαίνεται πᾶν τὸ ϲῶμα καὶ οἱ χυμοὶ χέονται καὶ χαλαρὰ γίνεται τὰ 
-Z/15/203/12	ἀγγεῖα· τὰ αὐτὰ δὲ ταῦτα καὶ ὁ ἀκρατέϲτεροϲ οἶνοϲ ἐργάζεται μετὰ 
-Z/15/203/13	τοῦ καὶ ῥωννύναι τὴν δύναμιν, ἧϲ μάλιϲτα φροντίζειν ἔοικεν ἐπὶ τῶν 
-Z/15/203/14	ἰϲχνῶν. <ἔπειτα>, φηϲί, <ϲιτία παντοδαπὰ ἐϲθιέτωϲαν>. τούτου δὲ 
-Z/15/203/15	λογιϲμὸν οὐ τὸν αὐτὸν πάντεϲ ἔγραψαν οἱ ἐξηγηϲάμενοι τὸ βιβλίον· 
-Z/15/203/16	ἐνίοιϲ μὲν γὰρ αὐτῶν δοκεῖ διδόναι παντοδαπά, διότι ϲταϲιάζοντα πρὸϲ 
-Z/15/204/1	ἄλληλα ῥᾷον εἰϲ | ἔμετον ὁρμᾷ, τιϲὶ δὲ ὑπὲρ τοῦ πλεῖον προϲενέγκα-
-Z/15/204/2	ϲθαι· τὰ γὰρ ἁπλᾶ καὶ μονοειδῆ ταχέωϲ ἐμπίπληϲιν, οὐκ ἐᾷ δὲ πίνειν 
-Z/15/204/3	εὐθέωϲ αὐτούϲ, ἴϲωϲ ἵνα μὴ ταχέωϲ ἐπιπολάϲῃ τὰ ϲιτία, ὃ οὐ βούλε-
-Z/15/204/4	ται· διὰ δὲ τὸ μὴ γενέϲθαι τοῦτο καὶ χρόνον τινὰ μεταξὺ πρὸϲ τὴν 
-Z/15/204/5	θρέψιν αὐτάρκη διατρίβειν ὁρίζει καὶ τὸν χρόνον δὲ αὐτὸϲ εἶπεν· <ὅϲον 
-Z/15/204/6	τέϲϲαρα ϲτάδια διελθεῖν>. ἐπὶ δὲ τούτοιϲ οὕτω προαχθεῖϲι δίδωϲι 
-Z/15/204/7	τὸ ποτόν, <οἴνουϲ τρεῖϲ> διαφέρονταϲ ἀλλήλων κατὰ ποιότητα· κελεύει 
-Z/15/204/8	γὰρ εἶναι τὸν μέν τινα τῶν οἴνων <αὐϲτηρόν>, τὸν δὲ <γλυκύν>, τὸν 
-Z/15/204/9	δὲ <ὀξύν>, οὐκ εἰπὼν οὐδὲ ἐνταῦθα τὴν αἰτίαν, δι' ἣν οὕτωϲ ἐκέλευϲεν. 
-Z/15/204/10	οἱ δ' ἀπομαντευόμενοι τῆϲ γνώμηϲ αὐτοῦ φαϲι τὸν μὲν <αὐϲτηρὸν> 
-Z/15/204/11	διδόναι ῥώμηϲ ἕνεκα τῶν ὀργάνων, δι' ὧν ὁ ἔμετοϲ ἔϲται, τὸν δὲ  
-Z/15/204/12	<γλυκύν>, ἵνα εἰϲ ἔμετον ὁρμήϲῃ καὶ διὰ τὸ χέειν τοὺϲ χυμοὺϲ τὸν 
-Z/15/204/13	γλυκὺν οἶνον, τὸν δὲ <ὀξύν>, ἵνα ἀπορρύψῃ τὰ ἐμπεπλαϲμένα τῇ γαϲτρί. 
-Z/15/204/14	τάχ' οὖν καὶ τὰ <ϲιτία παντοδαπὰ> κατὰ τὰϲ ποιότηταϲ ἐκέλευϲε 
-Z/15/204/15	λαμβάνειν αὐτούϲ, ἵνα τὰ μὲν ῥώϲῃ τὴν γαϲτέρα, τὰ δὲ εἰϲ ἔμετον 
-Z/15/204/16	παροξύνῃ, τὰ δὲ ἀπορρύψῃ τοὺϲ ἐμπεπλαϲμένουϲ χυμούϲ. | 
-Z/15/205/1	  ὅπερ δὲ λέγω πολλάκιϲ ἐν ταῖϲ πρὸϲ τοὺϲ ἑταίρουϲ τε καὶ τοὺϲ 
-Z/15/205/2	ἄλλουϲ φίλουϲ ϲυνουϲίαιϲ, ἐρῶ καὶ νῦν. οὐ ϲμικρά μοι δοκοῦϲιν ἁμαρ-
[0057]  [086]  []  []

-Z/15/205/3	τάνειν οἱ τὴν <δογματικὴν αἵρεϲιν> ἄνδρεϲ πρεϲβεύοντεϲ, ἄνευ τοῦ 
-Z/15/205/4	τὸν λογιϲμὸν εἰπεῖν ὧν ϲυμβουλεύουϲιν ἀποφαινόμενοι καθάπερ τινὰ 
-Z/15/205/5	προϲτάγματα βαϲιλικά. βέλτιον γὰρ ἦν ἑκάϲτου τῶν προϲταττομένων 
-Z/15/205/6	αὐτὸν τὸν γράψαντα τὸ βιβλίον εἰπεῖν τὴν δύναμιν, ὡϲ <Ἱπποκράτηϲ> 
-Z/15/205/7	ἐποίηϲεν ἐν τῷ Περὶ διαίτηϲ ὀξέων ἐπὶ τῆϲ πτιϲάνηϲ εἰπών· ”τὸ γὰρ 
-Z/15/205/8	γλίϲχραϲμα αὐτῆϲ λεῖον καὶ προϲηνὲϲ καὶ ϲυνεχέϲ ἐϲτι καὶ ὀλιϲθηρὸν 
-Z/15/205/9	καὶ πλαδαρὸν μετρίωϲ καὶ ἄδιψον καὶ εὐέκπλυτον, εἴ τι καὶ τούτου 
-Z/15/205/10	προϲδέοι, καὶ οὔτε ϲτύψιν ἔχον οὔτε ἄραδον κακὸν οὔτε ἀνοιδίϲκεται 
-Z/15/205/11	ἐν τῇ κοιλίᾳ.“ οὕτωϲ δὲ καὶ περὶ μελικράτου καὶ οἴνου καὶ ὀξυμέλιτοϲ 
-Z/15/205/12	ἔτι τε λουτρῶν ἔγραψεν, ὥϲτε ἀρχὴν ἔχειν ἡμᾶϲ τῆϲ ὁδοῦ, καθ' ἣν 
-Z/15/205/13	ἀκολούθωϲ τῷ ϲυγγραφεῖ τῶν οὐκ εἰρημένων ὑπ' αὐτοῦ προϲθῶμέν 
-Z/15/205/14	τινα. καὶ νῦν οὖν εἰρηκότοϲ αὐτοῦ τἄλλα χωρὶϲ τοῦ τῆϲ αἰτίαϲ λογι-
-Z/15/205/15	ϲμοῦ καὶ μέντοι καὶ ὡϲ ἐπιπίνειν ἔνεϲτι τὸν οἶνον <πρῶτον μὲν 
-Z/15/205/16	ἀκρητέϲτερον καὶ κατ' ὀλίγον καὶ διὰ πολλοῦ, ἔπειτα δὲ 
-Z/15/206/1	ὑδαρέϲτερόν τε καὶ θᾶϲϲον καὶ κατὰ πολλόν>, ἡμᾶϲ | δεῖ ϲτοχά-
-Z/15/206/2	ζεϲθαι τῆϲ γνώμηϲ αὐτοῦ, καθ' ἣν ἔγραψεν. ἔϲτι δὲ καὶ ἄλλωϲ μὲν 
-Z/15/206/3	ἅπαϲ ϲτοχαϲμὸϲ ἀμφίβολον πρᾶγμα, μάλιϲτα δ' ὅταν ἔτ' ἀνθρώπου 
-Z/15/206/4	γνώμη ἀγνοῆται. τὸ μὲν οὖν ὑδαρέϲτερον πίνειν τὸν οἶνον καὶ <θᾶϲϲον 
-Z/15/206/5	καὶ κατὰ πολλὸν> εἰκότωϲ ἂν εἰρῆϲθαι δόξειεν ἐπὶ τῶν ἐμεῖν ἐθελόν-
-Z/15/206/6	των, εἴπερ γε καὶ τἀναντία τοῖϲ καταϲχεῖν βουλομένοιϲ καὶ πέψαι τὴν 
-Z/15/206/7	τροφήν ἐϲτιν ἐπιτήδεια, τό τε ἀκρατέϲτερον καὶ κατ' ὀλίγον καὶ διὰ 
-Z/15/206/8	πολλοῦ. διὰ τί δ' ὅλωϲ τὰ πρὸϲ τὸ καταϲχεῖν ἁρμόττοντα πρῶτα παρ-
-Z/15/206/9	έλαβεν ἐπὶ τοῦ μέλλοντοϲ ἐμεῖν ὀλίγον ὕϲτερον, οὐκ ἔχομεν εἰπεῖν τι  
-Z/15/206/10	πιθανόν. ἴϲωϲ δ' ἐκείνῳ τῷ γράψαντι ταῦτα πιθανὸν ἐδόκει τὸ καὶ 
-Z/15/206/11	τῶν ἐξηγητῶν ἐνίοιϲ ἀρέϲκον· ἐπειδὴ βούλεται μὴ καταλύεϲθαι τὴν 
-Z/15/206/12	δύναμιν τῶν λεπτῶν ἀνθρώπων, ὑπὲρ ὧν ταῦτα γράφει, διὰ τοῦτ' οὖν 
-Z/15/206/13	πρώτην ἐκείνην ῥώννυϲιν, εἶθ' οὕτωϲ ἐπὶ τὰ τὸν ἔμετον κινοῦντα 
-Z/15/206/14	παραγίνεται. ἀλλ' εἰϲ τὸ ῥωϲθῆναι τὴν δύναμιν αὐτάρκηϲ ἦν ὁ ἐπὶ τῇ 
-Z/15/206/15	τῶν ϲιτίων προϲφορᾷ χρόνοϲ. ἄλλο δὲ ἄλλῳ πιθανόν, ὡϲ ἔφην, ἐϲτίν, 
-Z/15/206/16	οὐκ ἀποτετμημένον ὡϲ ἕν τι καθάπερ τὸ ἀναγκαῖον, ὃ κατὰ τὰϲ ἐπι-
-Z/15/206/17	ϲτημονικὰϲ ἀποδείξειϲ βεβαιοῦται. | 
-Z/15/206/17	 
-Z/15/207/1	  <Ὅϲτιϲ δὲ εἴωθε τοῦ μηνὸϲ δὶϲ 
-Z/15/207/2	ἐμέειν, ἄμεινον ἑξῆϲ ποιεῖϲθαι τοὺϲ ἐμέτουϲ ἐν δυϲὶν ἡμέρῃϲι 
-Z/15/207/3	μᾶλλον ἢ διὰ πεντεκαίδεκα. οἱ δὲ πᾶν τοὐναντίον ποιοῦϲι.> 
-Z/15/207/3	 
-Z/15/207/4	  Καὶ τούτων τὸν λογιϲμὸν αὐτὸν ἔδει τὸν γράψαντα προϲτεθεικέναι, 
-Z/15/207/5	μάλιϲτα ἐπειδὴ καὶ χωρὶϲ διοριϲμοῦ περὶ τῶν δὶϲ ἐμούντων εἶπεν ἐν 
-Z/15/207/6	τῷ μηνί. τινὰϲ μὲν γὰρ ὁρῶ κενώϲεωϲ ἕνεκεν ἐμοῦνταϲ, ὥϲπερ καὶ 
-Z/15/207/7	νηϲτεύονταϲ ἄλλουϲ ἐν τῷ μηνὶ μίαν ἡμέραν, ἐνίουϲ δὲ τοῦ τὸν ἐνιζη-
-Z/15/207/8	κότα τῇ γαϲτρὶ χυμὸν ἢ γλίϲχρον ἢ παχὺν ἐκκαθᾶραι. κωλύει δ' οὐδὲν 
-Z/15/207/9	ἀμφοτέρουϲ ἐκ διαλειμμάτων αὐτὰ ποιεῖν, οὐκ ἐφεξῆϲ ἡμέραιϲ δύο. 
-Z/15/207/9	 
-Z/15/207/10	  <Ὅϲοι μὲν ἀνεμεῖν ἐπιτήδειοι τὰ 
-Z/15/207/11	ϲιτία ἢ ὅϲοιϲ αἱ κοιλίαι οὐκ εὐδιέξοδοι, τούτοιϲι πᾶϲι ξυμφέ-
-Z/15/207/12	ρει πολλάκιϲ τῆϲ ἡμέραϲ ἐϲθίειν καὶ παντοδαποῖϲι βρώμαϲι | 
-Z/15/208/1	χρέεϲθαι καὶ ὄψοιϲι πάνταϲ τρόπουϲ ἐϲκευαϲμένοιϲι καὶ οἴνουϲ 
-Z/15/208/2	πίνειν διϲϲοὺϲ καὶ τριϲϲούϲ. ὅϲοι δὲ μὴ ἀνεμέουϲι τὰ ϲιτία ἢ 
-Z/15/208/3	καὶ κοιλίαϲ ἔχουϲιν ὑγράϲ, τούτοιϲι πᾶϲιν ἐναντίον τούτου 
-Z/15/208/4	τοῦ τρόπου ξυμφέρει ποιέειν.> 
-Z/15/208/4	 
-Z/15/208/5	  Ἐπιτήδειον μὲν <ἀνεμεῖν τὰ ϲιτία> τοῖϲ ἤτοι διαρρύψαι βουλομένοιϲ 
-Z/15/208/6	τὴν κοιλίαν ἢ κένωϲιν μετρίαν ποιήϲαϲθαι τοῦ παντὸϲ ϲώματοϲ. ἀξιοῖ 
-Z/15/208/7	δὲ τούτουϲ <ἐϲθίειν> τε <πολλάκιϲ> καὶ ποικίλα καὶ οἴνουϲ πλείοναϲ  
-Z/15/208/8	πίνειν, ἔμπαλιν δὲ τοὺϲ μήτε ἐμεῖν βουλομένουϲ ὑγροτέραϲ τε τοῦ 
-Z/15/208/9	προϲήκοντοϲ ἔχονταϲ κοιλίαϲ, ὡϲ ἐπιϲχέϲεωϲ δεῖϲθαι, μήτε πολλάκιϲ 
-Z/15/208/10	ἐϲθίειν μήτε πολυειδῆ ϲιτία τε καὶ οἴνουϲ προϲφέρεϲθαι. τὸ μὲν γὰρ 
-Z/15/208/11	ἅπαξ φαγεῖν ἕν τι μονοειδὲϲ ἕνα τε πίνειν οἶνον εἰϲ τὸ καταϲχεῖν 
-Z/15/208/12	αὐτὰ τὴν γαϲτέρα τε καὶ πέψαι ϲυντελεῖ, τὰ δὲ ἐναντία πεφθῆναί τε 
-Z/15/208/13	δυϲχερέϲτερα καὶ μεῖναι κατὰ τὴν γαϲτέρα. παρὰ δὲ τὴν ποιότητα τῶν 
-Z/15/209/1	προϲενηνεγμένων καὶ | τὴν τάξιν τῆϲ προϲφορᾶϲ ἤτοι γ' ἐπιπολάζειν 
-Z/15/209/2	αὐτὰ ἢ ὑπέρχεϲθαι κάτω ϲυμβαίνει. 
-Z/15/209/2	 
-Z/15/209/3	  <Τὰ παιδία χρὴ τὰ νήπια βρέ-
-Z/15/209/4	χειν ἐν θερμῷ ὕδατι πολὺν χρόνον καὶ πίνειν ὑδαρέα τὸν 
-Z/15/209/5	οἶνον διδόναι καὶ μὴ ψυχρὸν παντάπαϲι. τοῦτον δὲ διδόναι, 
-Z/15/209/6	ὃϲ ἥκιϲτα τὴν γαϲτέρα μετεωριεῖ καὶ φῦϲαν παρέξει. ταῦτα 
-Z/15/209/7	δὲ ποιέειν, ὅκωϲ οἵ τε ϲπαϲμοὶ ἧϲϲον ἐπιλαμβάνωϲι καὶ μεί-
-Z/15/209/8	ζονα γίνηται καὶ εὐχροώτερα.> 
-Z/15/209/8	 
-Z/15/209/9	  Αὐτὸϲ εἶπε τοὺϲ ϲκοποὺϲ τῆϲ εἰρημένηϲ διαίτηϲ. ἵνα γὰρ <οἵ τε 
-Z/15/209/10	ϲπαϲμοί>, φηϲίν, <ἧϲϲον ἐπιλαμβάνωϲι καὶ μείζονα γίνηται καὶ 
-Z/15/209/11	εὐχροώτερα>. τὰ γὰρ <ἐν ὕδατι θερμῷ> βρεχόμενα παιδία πλείονα 
-Z/15/209/12	χρόνον μαλακὰ διαμένει, τοῦτο δὲ εἰϲ τὸ μὴ ϲπᾶϲθαι ϲυντελεῖ· τοὺϲ 
-Z/15/209/13	γὰρ ϲπαϲμοὺϲ αὐτὸϲ ὁ <Ἱπποκράτηϲ> τοῖϲ ἐντεταμένοιϲ ϲώμαϲι μᾶλλον 
-Z/15/209/14	γίνεϲθαί φηϲι τῶν ἀνιεμένων καὶ χαλαρῶν. αὔξεται δὲ τὰ μαλακώτερα 
-Z/15/210/1	ϲώματα | ῥᾷον, ἐπειδὴ καὶ πάντῃ τὴν διάταϲιν εὐκολωτέραν ἴϲχει. ὅτι 
-Z/15/210/2	δὲ τὰ μήτε ϲπαϲμοῖϲ ἁλιϲκόμενα καὶ καλῶϲ αὐξανόμενα τὴν ὅλην ἕξιν 
-Z/15/210/3	ὑγιεινὴν ἴϲχει, πρόδηλον παντί. τοῦτ' οὖν αὐτῷ δεδήλωται δι' ἑνὸϲ 
-Z/15/210/4	γνωρίϲματοϲ οὐ ϲμικροῦ, τῆϲ <εὐχροίαϲ>. ἀλλὰ καὶ τὸν οἶνον <ὑδαρῆ> 
-Z/15/210/5	κελεύει πίνειν αὐτὰ μὴ βουλόμενοϲ ὑπερθερμαίνεϲθαι καὶ μάλιϲτα διὰ 
-Z/15/210/6	τὸ ϲπᾶϲθαι πολλάκιϲ, ὃ πάλιν αὐτοῖϲ διὰ τὴν τῶν νεύρων ἀϲθένειαν 
-Z/15/210/7	γίνεται καὶ διὰ τὴν ἀδδηφαγίαν. διὰ τοῦτ' οὖν αὐτὸν καὶ μὴ ψυχρὸν  
-Z/15/210/8	αὐτὰ πίνειν κελεύει. τὸ δὲ τοιοῦτον εἶναι τὸν οἶνον, ὃϲ ἥκιϲτα φυϲώδηϲ 
-Z/15/210/9	ἐϲτίν, ἅπαϲι κοινῇ ϲυμφέρει τοῖϲ ἀνθρώποιϲ, οὐ μόνον τοῖϲ νηπίοιϲ. 
-Z/15/210/9	 
-Z/15/210/10	  <Τὰϲ γυναῖκαϲ χρὴ διαιτᾶϲθαι τῷ 
-Z/15/210/11	ξηροτέρῳ τρόπῳ· καὶ γὰρ τὰ ξηρὰ ϲιτία ἐπιτηδειότερα πρὸϲ 
-Z/15/210/12	τὴν μαλθακότητα τῶν ϲαρκῶν καὶ τὰ πόματα ἀκρητέϲτερα 
-Z/15/210/13	ἀμείνω πρὸϲ τὰϲ ὑϲτέραϲ καὶ τὰϲ κυοτροφίαϲ. |> 
-Z/15/210/13	 
-Z/15/211/1	  Τὰϲ γυναῖκαϲ ἀξιώϲαϲ <διαιτᾶϲθαι τῷ ξηροτέρῳ τρόπῳ> ὁποῖόϲ 
-Z/15/211/2	τίϲ ἐϲτιν οὗτοϲ αὐτὸϲ ὑπέγραψεν. ἔχει δὲ ἀντιλογίαν ἡ δόξα τἀνδρόϲ. 
-Z/15/211/3	εἰ μὲν γὰρ παρὰ φύϲιν ἦν ταῖϲ γυναιξὶν ὑγραῖϲ εἶναι, καθάπερ ἐπί τε 
-Z/15/211/4	τῶν δυϲκράτων φύϲεων καὶ τῶν νοϲούντων ὑγρὸν νόϲημα, καλῶϲ ἂν 
-Z/15/211/5	αὐτὰϲ ἐξήραινεν· ἐπειδὴ δὲ κατὰ φύϲιν αὐταῖϲ ἐϲτι τοῦτο, φυλάττειν 
-Z/15/211/6	αὐτὸ χρή, πλὴν εἰ τὴν ὑγιεινήν ποτε ϲυμμετρίαν ὑπερβαίη. ἀλλὰ τοῦτό 
-Z/15/211/7	γε κἀπὶ τῶν ἀνδρῶν ϲκοπούμεθα· καὶ γὰρ καὶ τούτοιϲ ξηροτέροιϲ μὲν 
-Z/15/211/8	εἶναι τῶν γυναικῶν κατὰ φύϲιν ἐϲτίν· ἐπειδὰν δὲ τῆϲ προϲηκούϲηϲ 
-Z/15/211/9	ξηρότητοϲ ἐπὶ πλέον προέλθωϲι, τότ' αὐτῶν τὴν δυϲκραϲίαν ἐπανορ-
-Z/15/211/10	θούμεθα διὰ τῶν ἐναντίων. 
-Z/15/211/10	 
-Z/15/211/11	  <Τοὺϲ γυμναζομένουϲ χρὴ χειμῶνοϲ 
-Z/15/211/12	καὶ τρέχειν καὶ παλαίειν, τοῦ 〈δὲ〉 θέρουϲ παλαίειν μὲν ὀλίγα, 
-Z/15/211/13	τρέχειν δὲ μή, περιπατεῖν δὲ πολλὰ κατὰ ψῦχοϲ. |> 
-Z/15/211/13	 
-Z/15/212/1	  Γυμναϲίων διαφορὰϲ οἰκείων ταῖϲ ὥραιϲ διδάϲκει τοῦ μὲν χειμῶνοϲ 
-Z/15/212/2	θερμαίνειν καὶ ξηραίνειν δυναμένων, τοῦ δὲ θέρουϲ ἔμπαλιν. 
-Z/15/212/2	 
-Z/15/212/3	  <Ὅϲοι κοπιῶϲιν ἐκ τῶν δρόμων, 
-Z/15/212/4	τούτουϲ παλαίειν χρή· ὅϲοι δ' ἂν παλαίοντεϲ κοπιῶϲι, τού-
-Z/15/212/5	τουϲ χρὴ τρέχειν· οὕτωϲ γὰρ ἂν ὁ ταλαιπωρέων τῷ κοπι-
-Z/15/212/6	ῶντι τοῦ ϲώματοϲ διαθερμαίνοιτο καὶ ϲυνιϲτῷτο καὶ διανα-
-Z/15/212/7	παύοιτο μάλιϲτα.> 
-Z/15/212/7	 
-Z/15/212/8	  Εἰ οὕτωϲ ἐγέγραπτο πάντα τοῖϲ <δογματικοῖϲ> ἰατροῖϲ, οὐκ ἂν  
[0057]  [086]  []  []

-Z/15/212/9	εἶχον ἀφορμὴν πολυλογίαϲ οἱ ἐξηγηταί. λέγω δ' οὕτωϲ ὡϲ προϲθεῖναι 
-Z/15/212/10	τὴν αἰτίαν, δι' ἣν ὧδέ πωϲ ἐκέλευϲε πράττειν ἡμᾶϲ, ὅπερ νῦν ἐποίηϲεν 
-Z/15/212/11	ὁ <Πόλυβοϲ>. 
-Z/15/212/11	 
-Z/15/212/12	  <Ὁκόϲουϲ μάλιϲτα γυμναζο-
-Z/15/212/13	μένουϲ διάρροιαι λαμβάνουϲι καὶ τὰ ὑποχωρήματα ϲιτώδεα 
-Z/15/213/1	καὶ ἄπεπτα, τούτοιϲι τῶν τε | γυμναϲίων ἀφαιρεῖν μὴ ἐλάϲϲω 
-Z/15/213/2	τοῦ τρίτου μέρεοϲ καὶ τῶν ϲιτίων τοῖϲιν ἡμίϲεϲι χρῆϲθαι. 
-Z/15/213/3	δῆλον γὰρ ὅτι ἡ κοιλίη ξυνθάλπειν οὐ δύναται, ὡϲ πέϲϲεϲθαι 
-Z/15/213/4	τὸ πλῆθοϲ τῶν εἰϲιόντων ϲιτίων. ἔϲτω δὲ τούτοιϲι τὰ ϲιτία 
-Z/15/213/5	ἄρτοϲ ὡϲ ἐξοπτότατοϲ ἐν οἴνῳ ἐντεθρυμμένοϲ καὶ τὰ πόματα 
-Z/15/213/6	ὡϲ εὐκρητέϲτατα καὶ ἐλάχιϲτα καὶ περιπάτοιϲι μὴ χρήϲθωϲαν 
-Z/15/213/7	ἀπὸ τοῦ ϲιτίου· μονοϲιτεῖν δὲ χρὴ ὑπὸ τοῦτον τὸν χρόνον· 
-Z/15/213/8	οὕτω γὰρ ἂν μάλιϲτα ϲυνθάλποιτο ἡ κοιλίη καὶ τῶν εἰϲιόν-
