
[0627]  [025]  []  []

-Z//t/1	            {ΠΕΡΙ ΠΑΘΩΝ.} 
-Z//29/8	γέγραπται παρὰ τοῖσι φαρμάκοισιν. Ἡ δὲ νοῦσος γίνεται, ἐπειδὰν 
-Z//29/9	χολὴ καὶ φλέγμα ἐς τὴν αἱμόῤῥοον φλέβα καταστηρίξῃ, ἢ ἐξ ἑτέρης 
-Z//29/10	νούσου, ἢ ἄλλως, ὁκόσον ἂν τοῦ αἵματος ὑπὸ φλέγματος καὶ χο-
-Z//29/11	λῆς νοσήσῃ ξυνεστηκός· τοῦτο γὰρ πλανᾶται ἀνὰ τὸ σκέλος διὰ τῆς  
-Z//29/12	φλεβὸς τῆς αἱμοῤῥόου καὶ ὅκου ἂν στῇ, ἡ ὀδύνη κατὰ τοῦτο ἔνδη-
-Z//29/13	λος μάλιστα γίνεται, ἡ δὲ νοῦσος μακρὴ γίνεται καὶ ἐπίπονος, θα-
-Z//29/14	νατώδης δὲ οὔ· ἢν δὲ ἐς ἕν τι χωρίον καταστηρίξῃ ἡ ὀδύνη καὶ στῇ, 
-Z//29/15	καὶ τοῖσι φαρμάκοισι μὴ ἐξελαύνηται, καῦσαι καθ' ὁκοῖον ἂν τόπον 
-Z//29/16	τυγχάνῃ ἐοῦσα ἡ ὀδύνη, καίειν δὲ τῷ ὠμολίνῳ. 
-Z//30/1	  Ἀρθρῖτις νοῦσος ὅταν ἔχῃ, λαμβάνει πῦρ, καὶ ὀδύνη τὰ ἄρθρα 
-Z//30/2	τοῦ σώματος λαμβάνει ὀξείη, καὶ ἐς ἄλλο τε καὶ ἄλλο τῶν ἄρθρων 
-Z//30/3	ὀξύτεραί τε καὶ μαλακώτεραι καταστηρίζουσιν αἱ ὀδύναι. Τούτῳ 
-Z//30/4	ξυμφέρει προσφέρειν, ᾗ ἂν ἡ ὀδύνη ἔχῃ, ψύγματα, καὶ ἐκ τῆς κοι-
-Z//30/5	λίης ὑπάγειν τὰ ἐνεόντα κλύσμασιν ἢ βαλάνῳ, καὶ ῥοφᾷν διδόναι καὶ 
-Z//30/6	πιεῖν ὅ τι ἂν δοκέῃ σοι ξυνοῖσον· ὅταν δὲ ἡ ὀδύνη ἀνῇ, φάρμακον 
-Z//30/7	κάτω πίσαι, καὶ μετὰ τοῦτο πίνειν ὀῤῥὸν ἑφθὸν ἢ ὄνου γάλα. Ἡ δὲ 
-Z//30/8	νοῦσος γίνεται ὑπὸ χολῆς καὶ φλέγματος, ὅταν κινηθέντα ἐς τὰ ἄρθρα 
-Z//30/9	καταστηρίξῃ· καὶ ὀλιγοχρονίη μὲν γίνεται καὶ ὀξείη, θανατώδης δὲ 
-Z//30/10	οὔ· νεωτέροισι δὲ εἴωθε μᾶλλον ἢ γεραιτέροισι γίνεσθαι. 
-Z//31/1	  Ποδάγρη δὲ βιαιότατον μὲν τῶν τοιούτων ἁπάντων ὁκόσα 
-Z//31/2	περὶ τὰ ἄρθρα, καὶ πολυχρονιώτατον, καὶ δυσαπαλλακτότατον· καὶ 
-Z//31/3	ἔστι μὲν ἡ νοῦσος αὕτη, τοῦ αἵματος ἐφθαρμένου τοῦ ἐν τοῖσι φλε-
-Z//31/4	βίοισιν ὑπὸ χολῆς καὶ φλέγματος· ὅσῳ δὲ ἐν λεπτοτάτοισί τε φλε-
-Z//31/5	βίοισι καὶ ἐν ἀνάγκῃ πεφυκόσι πλείστῃ τοῦ σώματος καὶ ἐν νεύροισι 
-Z//31/6	καὶ ὀστέοισι πολλοῖσί τε καὶ πυκνοῖσι, τοσούτῳ παραμονιμώτατόν 
-Z//31/7	τέ ἐστι τὸ νούσημα καὶ δυσαπαλλακτότατον. Ξυμφέρει δὲ καὶ ταύτῃ 
-Z//31/8	τὰ αὐτὰ, ἃ καὶ τῇ ἀρθρίτιδι· καὶ μακρὴ μὲν καὶ αὕτη ἡ νοῦσος καὶ  
-Z//31/9	ἐπίπονος, θανατώδης δὲ οὔ. Ἢν δὲ τοῖσι δακτύλοισι τοῖσι μεγάλοι-
-Z//31/10	σιν ἡ ὀδύνη ἐγκαταλείπηται, καῦσαι τὰς φλέβας τοῦ δακτύλου ὑπὲρ 
-Z//31/11	τοῦ κονδύλου ὀλίγον, καίειν δὲ ὠμολίνῳ. 
-Z//32/1	  Ἴκτερον δὲ ὧδε χρὴ θεραπεύειν· ἔξωθεν μὲν τὸ σῶμα μαλ-
-Z//32/2	θάσσειν λουτροῖσι θερμοῖσι, τὴν δὲ κοιλίην διυγραίνειν καὶ τὴν κύ-
-Z//32/3	στιν, καὶ τῶν διουρητικῶν διδόναι, ἃ προγέγραπται· ἢν δὲ ἰσχυρὸς 
-Z//32/4	ᾖ, καθήρας τὴν κεφαλὴν, φάρμακον πίσαι κάτω, ὅ τι χολὴν καθαί-
-Z//32/5	ρει, ἔπειτα δὲ τοῖσι διουρητικοῖσι χρῆσθαι· ἡ δὲ νοῦσος γίνεται, 
-Z//32/6	ὅταν χολὴ κινηθεῖσα ὑπὸ τὸ δέρμα τράπηται. 
-Z//33/1	  Ταῦτα δὲ ἐπιστάμενος ἀνὴρ ἰδιώτης οὐκ ἂν ὁμοίως ἐμπίπτοι 
-Z//33/2	ἐς ἀνήκεστα νουσήματα· καὶ γὰρ νουσήματα εἴωθεν ἀπὸ σμικρῶν 
-Z//33/3	προφασίων μεγάλα καὶ πολυχρόνια γίνεσθαι. Καὶ ὅσα μὲν σιτίων ἢ 
-Z//33/4	ποτῶν ἐχόμενά ἐστιν ἢ ῥοφημάτων ἢ φαρμάκων, ὅσα ὀδύνης εἵνεκα 
-Z//33/5	δίδοται, ἀκίνδυνά ἐστιν ἅπαντα προσφέρειν ἀεὶ, ἐὰν κατὰ τὰ γεγραμ-
-Z//33/6	μένα προσφέρῃς· ὅσα δὲ καθαίρει τῶν φαρμάκων χολὴν ἢ φλέγμα, 
-Z//33/7	ἐν τούτοισιν οἱ κίνδυνοι γίνονται καὶ αἱ αἰτίαι τοῖσι θεραπεύουσι· 
-Z//33/8	φυλάσσεσθαι οὖν χρὴ ταῦτα μάλιστα. Ταῦτα μὲν ὅσα κατὰ κοι-
-Z//33/9	λίην γίνεται νουσήματα πλὴν περὶ ἐμπύων καὶ φθινόντων καὶ τῶν 
-Z//33/10	γυναικείων, ταῦτα δὲ χωρὶς γεγράψεται. 
-Z//34/1	  Φύματα ὅσα φύεται, πάντα ὑπὸ φλέγματος ἢ αἵματος φύε-
-Z//34/2	ται· ὅταν δὲ ὑπὸ τρώματος ἢ πτώματος ἀθροισθῇ, ξυμφέρει δὴ τού-
-Z//34/3	των, τὰ μὲν καταπλάσσοντα καὶ φάρμακα πιπίσκοντα διαχεῖν, τὰ δὲ 
-Z//34/4	καταπλάσσοντα πεπαίνειν· καὶ διαχέει μὲν τῶν καταπλασμάτων 
-Z//34/5	ὅσα θερμὰ ἐόντα ὑγραίνει, καὶ μὴ σπᾷ ἐς ἑωυτά· πεπαίνει δὲ ὅσα  
-Z//34/6	θερμαίνοντα ξυνάγει· ὅταν δὲ τμηθῇ, ἢ αὐτόματον ῥαγῇ, φαρμάκῳ 
-Z//34/7	ἀνακαθαίρειν τὸ ὑγρόν· ὅταν δὲ πυοῤῥοοῦντα παύσηται, ὡς ἕλκος 
-Z//34/8	ἰῆσθαι. 
-Z//35/1	  Λέπρη καὶ κνησμὸς καὶ ψώρη καὶ λειχῆνες καὶ ἀλφὸς καὶ 
-Z//35/2	ἀλώπεκες ὑπὸ φλέγματος γίνονται· ἔστι δὲ τὰ τοιαῦτα αἶσχος μᾶλ-
-Z//35/3	λον ἢ νουσήματα· κηρίον καὶ χοιράδες καὶ φύγεθλα καὶ δοθιῆνες καὶ 
[0627]  [025]  []  []

-Z//35/4	ἄνθραξ ὑπὸ φλέγματος φύεται. 
-Z//36/1	  Τούτοισι τοῖσι φαρμάκοισιν ἀποκαθαίροντα ὧδε χρῆσθαι· 
-Z//36/2	ὅσοι μὲν χολώδεές εἰσι, διδόναι τὰ ὑφ' ὧν χολὴ καθαίρεται· ὅσοι δὲ 
-Z//36/3	φλεγματώδεες, τὰ ὑφ' ὧν φλέγμα· ὅσοι δὲ μελαγχολῶσι, τὰ ὑφ' ὧν 
-Z//36/4	μέλαινα χολή· τοῖσι δὲ ὑδρωπιῶσι τὰ ὑφ' ὧν ὕδωρ. Ὅσα δὲ δίδοται 
-Z//36/5	φάρμακα ποτὰ καὶ μὴ καθαίρει μήτε χολὴν μήτε φλέγμα, ὅταν ἐς τὸ 
-Z//36/6	σῶμα ἐσέλθῃ, τὴν δύναμιν αὐτὰ παρέχεσθαι δεῖ ἢ ψύχοντα ἢ θερμαί-
-Z//36/7	νοντα ἢ ξηραίνοντα ἢ ὑγραίνοντα ἢ ξυνάγοντα ἢ διαχέοντα· ὅσα δὲ 
-Z//36/8	ὕπνον ποιέει, ἀτρεμίην δεῖ τῷ σώματι παρέχειν τὸ φάρμακον. 
-Z//37/1	  Ὅταν δὲ ἐπὶ νοσέοντα ἀφίκῃ, ἐπανερωτᾷν χρὴ ἃ πάσχει, 
-Z//37/2	καὶ ἐξ ὅτου, καὶ ποσταῖος, καὶ τὴν κοιλίην εἰ διαχωρέει, καὶ δίαιταν 
-Z//37/3	ἥντινα διαιτᾶται, καὶ ἐνθυμέεσθαι πρῶτα μὲν τὸ νούσημα πότερον 
-Z//37/4	ἀπὸ χολῆς ἢ φλέγματος γεγένηται ἢ ἀμφότερα, καὶ τοῦτο εὖ εἰδέναι 
-Z//37/5	ὅτι ἀνάγκην ἔχει ὥστε ὑπὸ τούτων τοῦ ἑτέρου ἢ ἀμφοτέρων γίνε-
-Z//37/6	σθαι, ἔπειτα πότερον ξηρασίης ἢ ὑγρασίης χρήζει, ἢ τὰ μὲν τοῦ 
-Z//37/7	σώματος ξηρασίης, τὰ δὲ ὑγρασίης· ἔπειτα τὴν νοῦσον, εἴτε ἄνω δεῖ 
-Z//37/8	θεραπεύειν, εἴτε κάτω, εἴτε διὰ τῆς κύστιος, καὶ εἴτε αὔξεται ἡ νοῦ-
-Z//37/9	σος, εἴτε μαραίνεται, εἴτε λύεται, εἴτε μεταπίπτει εἰς ἑτέρην 
-Z//37/10	νοῦσον. 
-Z//38/1	  Τοὺς τρωματίας λιμοκτονέειν, καὶ ἐκ τῆς κοιλίης ὑπάγειν τὰ 
-Z//38/2	ἐνεόντα, ἢ ὑποκλύζοντα, ἢ φάρμακον κάτω διδόντα, καὶ πίνειν  
-Z//38/3	ὕδωρ καὶ ὄξος, καὶ ῥοφεῖν. Τὰ φλεγμαίνοντα ψύχειν καταπλάσμασι· 
-Z//38/4	τὰ δὲ τοιαῦτα καταπλάσματα εἶναι ἢ τεῦτλα ἑφθὰ ἐν ὕδατι, ἢ σέ-
-Z//38/5	λινον, ἢ ἐλαίης φύλλα, ἢ συκῆς φύλλα, ἢ ἀκτῆς φύλλα, ἢ βάτου, ἢ 
-Z//38/6	ῥοιῆς γλυκείης, ἑφθοῖσι μὲν τούτοισι χρῆσθαι· ὠμοῖσι δὲ ῥάμνου 
-Z//38/7	φύλλοισιν, ἢ ἄγνου, ἢ ἐλελισφάκου, ἢ τιθυμάλλου, ἢ γλήχωνα χλω-
-Z//38/8	ρὴν, ἢ πράσα, ἢ σέλινα, ἢ κορίανον, ἢ ἰσάτιος φύλλα· ἢν δὲ μηδὲν 
-Z//38/9	τούτων ἔχῃς μήτε ἄλλο τι μηδὲν κατάπλασμα, ἄλφιτον φυρήσας 
-Z//38/10	ὕδατι ἢ οἴνῳ κατάπλασαι. Τοσοῦτον δὲ χρόνον καταπλάσματα τάδ' 
-Z//38/11	ὠφελέει, ὁκόσον ἂν ψυχρότερα ᾖ ἢ τὸ ἕλκος· ὅταν δὲ ᾖ θερμότερα 
-Z//38/12	ἢ ὁμοίως θερμὰ, βλάπτει. Τὰ λιπαρὰ πρὸς τὰ φλεγμαίνοντα οὐ 
-Z//38/13	ξυμφέρει, οὐδὲ πρὸς τὰ ἀκάθαρτα, οὐδὲ πρὸς τὰ σηπόμενα· ἀλλὰ 
-Z//38/14	πρὸς μὲν τὰ φλεγμαίνοντα ξυμφέρει τὰ ψυχρὰ, πρὸς δὲ τὰ ἀκάθαρτα 
-Z//38/15	καὶ τὰ σηπόμενα τὰ δριμέα καὶ ὅσα δῆξίν τινα παρεχόμενα καθαί-
-Z//38/16	ρει· ὅταν δὲ σαρκοφυῆσαι βούλῃ, τὰ λιπαρὰ καὶ τὰ θερμὰ μᾶλλον 
-Z//38/17	ξυμφέρει, πρὸς ταῦτα γὰρ ἡ σὰρξ θάλλει. 
-Z//39/1	  Ὁκόσοισιν ἄνθρωποι σιτίοισιν ἢ ποτοῖσιν ὑγιαίνοντες ἐς δίαι-
-Z//39/2	ταν χρῶνται, ἐκ τούτων χρὴ τῶν παρεόντων χρῆσθαι πρὸς τοὺς νο-
-Z//39/3	σέοντας σκευάζοντα θερμὰ καὶ ψυχρὰ καὶ ὑγρὰ καὶ ξηρά· ἐκ μὲν ψυ-
-Z//39/4	χρῶν θερμὰ, ἐκ δὲ θερμῶν μὴ θερμὰ, καὶ ξηρὰ ἐκ μὴ ξηρῶν, καὶ 
-Z//39/5	τὰ λοιπὰ κατὰ τὸν αὐτὸν τρόπον. Ἀπορέειν δὲ οὐ χρὴ, οὐδὲ τοῖσι  
-Z//39/6	παρεοῦσι μὲν μὴ δύνασθαι, τὰ ἀπόντα δὲ ζητεῦντα μηδὲν ὠφελέειν 
-Z//39/7	τὸν κάμνοντα οἷόν τε εἶναι· εὑρήσεις δὲ, ἢν ὀρθῶς σκοπέῃς ἔξω του-
-Z//39/8	τέων, οἷσι πρὸς τὸν νοσέοντα χρῶνται, ὀλίγα. 
-Z//40/1	  Ῥοφήματα δὲ ἐν τῇσι νούσοισιν ἁπάσῃσι διδόναι ἢ πτισάνην 
-Z//40/2	ἢ κέγχρον ἢ ἄλητον ἢ χόνδρον· τούτων ὁκόσα μὲν δίδως ἐς διαχώ-
-Z//40/3	ρησιν, λεπτὰ διδόναι καὶ διεφθότερα, καὶ γλυκύτερα ἢ ἁλυκώτερα 
-Z//40/4	ἢ θερμότερα· ὁκόσα δὲ ἐς ἰσχὺν ἢ ἀνακομιδὴν, παχύτερα καὶ λιπα-
-Z//40/5	ρώτερα καὶ μετρίως ἑφθά. Ποτοῖσι δὲ χρῆσθαι, ἢν μὲν ὑπάγειν ἐθέ-
-Z//40/6	λῃς τὴν κοιλίην καὶ τὴν κύστιν, γλυκὺν οἶνον ἢ μελίκρητον· ἢν δὲ 
-Z//40/7	στύφειν, αὐστηρὸν, λευκὸν, λεπτὸν, ὑδαρέα· ἢν δὲ ἐς ἰσχὺν, αὐστη-
-Z//40/8	ρὸν, μέλανα· ὁκόσοι τὸν οἶνον πίνουσιν ἀνηλεῶς, τούτοισι διδόναι, ἃ 
-Z//40/9	γέγραπται ἐν τῇ φαρμακίτιδι ποτὰ σκευαζόμενα. 
-Z//41/1	  Τοῖσι φαρμακοποτέουσι διδόναι μετὰ τὴν κάθαρσιν, τοῖσι 
-Z//41/2	μὲν πυρέσσουσιν, ἢ φακὸν ἢ κέγχρον λεπτὸν ἢ πτισάνης χυλόν· δι-
-Z//41/3	δόναι δὲ πτισάνην μὲν καὶ κέγχρον ὡς κοῦφα ἐόντα, χόνδρον δὲ ὡς 
-Z//41/4	ἰσχυρότερον τούτων, καὶ ἄλητον ὡς ἰσχυρότατον πάντων· φακὸν δὲ 
-Z//41/5	εὐώδεα σκευάσαι, καὶ ὀλίγον δεύτερον διδόναι ὡς καὶ κοῦφον ὂν ῥό-
-Z//41/6	φημα καὶ εὐκάρδιον ἄνω· παραμίσγειν δὲ ἢ ἅλας ἢ μέλι καὶ κύμι-
-Z//41/7	νον καὶ ἔλαιον τῷ φακῷ, ἢ χλόης γλήχωνος καὶ ὄξους ὀλίγον· τοῖσι 
-Z//41/8	δὲ ἀπύροισιν ἄρτου καθαροῦ τὸ ἔσωθεν ἐνθρύψας ἐν ζωμῷ, ἢ μᾶζαν 
-Z//41/9	καὶ τέμαχος ἑφθὸν, ἢ κρέας ὀϊὸς ὡς νεωτάτης, ἢ ὄρνιθος, ἢ σκύλα-
-Z//41/10	κος ἑφθὸν, ἢ τεῦτλον ἢ κολοκύντην ἢ βλῆτον, καὶ μετὰ τὸ σιτίον 
-Z//41/11	πίνειν οἶνον εὐώδεα, παλαιὸν, λευκὸν, ὑδαρέα.  
-Z//42/1	  Οἷσι λούεσθαι μὴ ξυμφέρει, ἀλείφειν οἴνῳ καὶ ἐλαίῳ θερμῷ, 
-Z//42/2	καὶ ἐκμάσσειν διὰ τρίτης. 
-Z//43/1	  Ὅταν κοιλίην ὑγραίνειν ἀπὸ σιτίων ἀσθενέοντος ἐθέλῃς, δι-
-Z//43/2	δόναι μᾶζαν καὶ ὄψα, θαλασσίων μὲν τεμάχεα ἑφθὰ ἐν ὑποτρίμ-
-Z//43/3	ματι, κρέα δὲ ὀϊὸς ὡς νεωτάτης, ἢ ἐρίφου, ἢ σκύλακος, ἢ ὄρνιθος 
-Z//43/4	ἑφθὰ, καὶ τεῦτλα ἢ βλῆτα ἢ λάπαθα ἢ κολοκύντην, ἢν ἡ ὥρη ᾖ· 
-Z//43/5	λάχανα δὲ, σέλινα καὶ ἄνηθα καὶ ὤκιμα· καὶ τὸν οἶνον μελιχρὸν, 
-Z//43/6	παλαιὸν, λευκὸν, ὑδαρέα. Ὅταν δὲ ξηραίνῃς τὸ σῶμα, διδόναι ἄρ-
-Z//43/7	τον, καὶ ὄψα ὀπτὰ καὶ ξηρὰ, καὶ θερμότερα ταῦτα πάντα, καὶ κρεῶν 
-Z//43/8	τὰ μέλεα, ὅσα σαρκώδεα, ἰχθύων τοὺς πετραίους, λάχανα πήγανον 
-Z//43/9	ἢ θύμον ἢ ὀρίγανον, τὸν δὲ οἶνον μέλανα αὐστηρόν· σκευάζειν δὲ τὰ 
-Z//43/10	ὄψα ἁλσὶ καὶ κυμίνῳ, καὶ τοῖσιν ἄλλοισιν ἀρτύμασιν ὡς ἐλαχίστοισι 
-Z//43/11	χρῆσθαι. Ὅταν δὲ ἀνακομίσαι ἐκ νούσου ἐθέλῃς, διδόναι τὰ μὲν 
-Z//43/12	ἄλλα ταὐτὰ, ἃ καὶ ὅταν διυγραίνῃς τὴν κοιλίην, τὰ δὲ κρέα ἀντὶ τῶν 
-Z//43/13	γαλαθηνῶν ἰσχυρότερα, καὶ ἀντὶ τῶν κυνείων ὀρνίθεια καὶ λάγεια, 
-Z//43/14	καὶ τούτων ἔνια ὀπτὰ καὶ τῶν κρεῶν καὶ τῶν ἰχθύων καὶ ἐσκευα-
-Z//43/15	σμένα ὡς ἄριστα. Ὁκόσοισι τῶν νουσημάτων ξηρασίη ξυμφέρει, 
-Z//43/16	μονοσιτίη ξυμφέρει, καὶ τὰ σιτία καὶ τὰ ποτὰ ἐλάσσω τελέειν ἢ 
-Z//43/17	ὥστε πλήρη εἶναι, καὶ ταῦτα ἐκπονέειν, καὶ περιπατεῖν, καὶ κοιμᾶ-
-Z//43/18	σθαι ὡς ἐλάχιστα. Ὁκόσοισι δ' αὖ ὑγρασίη ξυμφέρει, μὴ ἀσιτέειν, 
-Z//43/19	καὶ τοῦ σιτίου καὶ τοῦ ποτοῦ μὴ ἐνδεᾶ εἶναι, μηδὲ πονέειν, καὶ κοι-
-Z//43/20	μᾶσθαι ὁκόσα ἂν ἐθέλῃ.  
-Z//44/1	  Ὁκόσων ἐπιθυμέουσιν οἱ κάμνοντες ἢ σιτίων ἢ ὄψων ἢ πο-
-Z//44/2	τῶν, ὑπαρχέτω ταῦτα, ἢν μή τι μέλλῃ τῷ σώματι βλάβος ἔσεσθαι. 
-Z//44/3	Ὁκόταν ἢ σιτίων ἢ ποτῶν προστιθέναι ἄρξῃ ἢ ἀφαιρέειν, κατ' ὀλί-
-Z//44/4	γον χρὴ καὶ τὰς προσθέσιας ποιέεσθαι καὶ τὰς ἀφαιρέσιας. Ὁκόσοι 
-Z//44/5	σιτία ἱκανὰ οἷοί τέ εἰσι τελέειν, ῥοφήματα μὴ διδόναι· ἀποκλείει γὰρ 
-Z//44/6	τοῦ σιτίου· ὁκόσοι δὲ μὴ οἷοί τε, τούτοισι διδόναι. Ἢν δέ τι διδόναι 
-Z//44/7	θέλῃς κομιδῆς ἕνεκα, διδόναι χόνδρον ἢ πτισάνην πυρίνην· ταῦτα 
-Z//44/8	γὰρ τῶν ῥοφημάτων ἰσχυρότερα· διδόναι δὲ μετὰ δεῖπνον. 
-Z//45/1	  Τὰ φάρμακα ὅσα ποτὰ, καὶ ὅσα πρὸς τὰ τρώματα προσφέ-
-Z//45/2	ρεται, μανθάνειν χρὴ, ἄξιον γὰρ ἅπαντος· οὐ γὰρ ἀπὸ γνώμης ταῦτα 
-Z//45/3	εὑρίσκουσιν οἱ ἄνθρωποι, ἀλλὰ μᾶλλον ἀπὸ τύχης, οὐδέ τι οἱ χειρο-
-Z//45/4	τέχναι μᾶλλον ἢ οἱ ἰδιῶται· ὅσα δὲ ἐν τῇ τέχνῃ τῇ ἰητρικῇ γνώμῃ 
-Z//45/5	εὑρίσκεται ἢ περὶ σιτίων ἢ περὶ φαρμάκων, παρὰ τῶν οἵων τε δια-
-Z//45/6	γινώσκειν τὰ ἐν τῇ τέχνῃ μανθάνειν χρὴ, ἤν τι θέλῃς μανθάνειν. 
-Z//46/1	  Μετὰ τὰ ῥοφήματα διδόναι τὸ σιτίον τοῖσιν ἀσθενέουσιν· 
-Z//46/2	ἐπιπίνειν δὲ οἶνον εὐώδεα· πρὸ δὲ τῶν σιτίων καὶ ποτῶν ἢ ῥοφημά-
-Z//46/3	των, ὅ τι ἄν σοι δοκέῃ, τοῖσιν ἀσθενέουσιν ἐσορῶν τὸ σῶμα καὶ τὴν 
-Z//46/4	ψυχὴν προσφέρειν καὶ τὸ σιτίον καὶ τὸ ποτόν· μάλιστα γὰρ ἂν οὕτως 
-Z//46/5	ὠφελέοις. 
-Z//47/1	  Τῶν σιτίων ἃ δύναμιν ἕκαστα ἔχει, τεκμαίρεσθαι χρὴ ἀπὸ 
-Z//47/2	τῶν φανερὴν τὴν δύναμιν ἐχόντων, ὁκόσα ἢ φῦσαν ἢ δῆξιν ἢ πλη- 
-Z//47/3	σμονὴν ἢ ἐρευγμὸν παρέχει ἢ στρόφον, ἢ διαχωρέει, ἢ μὴ διαχωρέει, 
-Z//47/4	καὶ φανερά ἐστιν ὅτι ταῦτα ἐργάζεται, καὶ ἀπὸ τούτων χρὴ τὰ ἄλλα 
[0627]  [025]  []  []

-Z//47/5	σκοπεῖν· ἔχει γὰρ τὰ ἕκαστα τῶν ἐδεσμάτων, διότι καὶ ὠφελέει καὶ 
-Z//47/6	βλάπτει· ἀλλὰ τὰ μὲν φανερώτερά ἐστιν ἐργαζόμενα ἃ ἐργάζεται, τὰ 
-Z//47/7	δὲ ἀμυδρότερα. Τὰ σιτία καὶ τὰ ὄψα σκευάζειν καὶ διδόναι τοῖσιν 
-Z//47/8	ἀσθενέουσιν, ὑφ' ὧν μήτε φῦσα ἔσται, μήτε ὀξυρεγμίη, μήτε στρό-
-Z//47/9	φος, μήτε λίην διαχωρέει, μήτε λίην ξηραίνεται· ταῦτα δὲ γίνεται 
-Z//47/10	ὧδε· ὅσα μὲν ἡ κοιλίη κρατέει, καὶ τὸ σῶμα αὐτὰ ἀναδέχεται, ταῦτα 
-Z//47/11	μὲν οὔτε φῦσαν παρέχεται οὔτε στρόφον· ἢν δὲ μὴ ἡ κοιλίη κρατέῃ, 
-Z//47/12	ἀπὸ τούτων καὶ φῦσα καὶ στρόφος καὶ τἄλλα τὰ τοιαῦτα γίνεται. 
-Z//47/13	Κουφότατα τῶν σιτίων καὶ τῶν ὄψων καὶ τῶν ποτῶν, ὅσα μέτρια 
-Z//47/14	ἐσίοντα ἐς τὸ σῶμα ἢ ὀλίγῳ πλέω τῶν μετρίων, μήτε πλήρωσιν παρ-
-Z//47/15	έχει, μήτε στρόφον, μήτε φῦσαν, μήτε ἄλλο τῶν τοιούτων μηδὲν, καὶ 
-Z//47/16	πέσσεταί τε τάχιστα, καὶ πεσσόμενα διαχωρέει, καὶ ἀνὰ πᾶσάν τε 
-Z//47/17	ἡμέρην ἐσιόντα ἐς τὴν κοιλίην ἀλυπότατά ἐστι, καὶ ὅταν διὰ πα-
-Z//47/18	λαιοῦ ἐσέλθῃ. Βαρέα δὲ, ὅσα μέτρια τελεύμενα ἢ ἐλάσσω τῶν μετρίων, 
-Z//47/19	πλήρωσιν καὶ πόνον παρέχει· καθ' ἡμέρην δὲ μηδὲ οἷόν τε ἐσθίειν 
-Z//47/20	αὐτὰ μηδὲ πίνειν, ἀλλὰ πόνον παρέχει· διὰ χρόνου δὲ ἄν τις αὐτὰ 
-Z//47/21	ἢ πίνῃ ἢ ἐσθίῃ, καὶ οὕτω πόνον παρέχει, καὶ οὐ διαχωρέει ἀνὰ λόγον. 
-Z//47/22	Ἐς ὑγιείην ἄριστα, ὅσα ὀλίγιστα ἐσιόντα αὐτάρκεά ἐστι καὶ λιμοῦ 
-Z//47/23	καὶ δίψης ἄκος εἶναι, καὶ πλεῖστον χρόνον τὸ σῶμα αὐτὰ δέχεται,  
-Z//47/24	καὶ διαχωρέει κατὰ λόγον. Ἐς ἰσχὺν δὲ ἄριστα, ὅσα σάρκα φύει 
-Z//47/25	πλείστην καὶ πυκνοτάτην, καὶ τὸ αἷμα παχύνει, καὶ διαχωρέει κατὰ 
-Z//47/26	λόγον τῶν ἐσιόντων, καὶ τὸ σῶμα πλεῖστον χρόνον ἀναδέχεται. Τὰ 
-Z//47/27	λιπαρὰ καὶ τὰ πίονα, καὶ τὰ τυρώδεα καὶ μελιτώδεα, καὶ τὰ σησα-
-Z//47/28	μόεντα ὀξυρεγμίην μάλιστα παρέχει καὶ χολέρην καὶ στρόφον καὶ 
-Z//47/29	φῦσαν καὶ πλησμονήν· ποιέει δὲ τοῦτο αὐτὸ καὶ ὅταν πλείω τις 
-Z//47/30	φάγῃ ἢ πίῃ ἢ ὅσα οἵη τε πέψαι ἡ κοιλίη. Τοῖσιν ἀσθενέουσιν ἢν μὲν 
-Z//47/31	κατὰ λόγον τῆς νούσου καὶ τοῦ σώματος διδῷς ἃ ἂν διδῷς, ὑπαναλί-
-Z//47/32	σκει ταῦτα τὸ σῶμα, καὶ οὔτε ἐνδεές ἐστιν οὔτε πλῆρες· ἢν δὲ ἁμαρ-
-Z//47/33	τάνῃς τοῦ καιροῦ ἢ ἐπὶ τὰ ἢ ἐπὶ τὰ, βλάβος ἐπ' ἀμφότερα. Ὅσα 
-Z//47/34	τῶν σιτίων ἢ τῶν ὄψων ἢ τῶν ποτῶν τὸ σῶμα ἀναδέχεται μάλιστα, 
-Z//47/35	ἀπὸ τουτέων οὔτε στρόφος γίνεται οὔτε φῦσα οὔτε ὀξυρεγμίη· ὅταν 
-Z//47/36	γὰρ ἐς τὴν κοιλίην ἐσέλθῃ, ἀπ' αὐτοῦ σπᾷ τὸ σῶμα τὸ αὐτῷ ἐπι-
-Z//47/37	τήδειον, καὶ ἀσθενέστερον ἤδη τὸ λοιπὸν ἀνάγκη εἶναι, ὥστε στρό-
-Z//47/38	φον ἢ φῦσαν ἢ ἄλλο τι τῶν τοιούτων ἐν τῇ κοιλίῃ μὴ ποιῆσαι. 
-Z//48/1	  Τῶν οἴνων καὶ οἱ γλυκέες καὶ οἱ αὐστηροὶ καὶ οἱ μελι-
-Z//48/2	χροὶ παλαιοὶ τὴν κοιλίην ὑπάγουσι μάλιστα καὶ διουρέονται καὶ 
-Z//48/3	τρέφουσι, καὶ οὔτε φῦσαν παρέχουσιν οὔτε στρόφον οὔτε πλη-
