
[0057]  [056]  []  []

-Z/7/753/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΥΣΠΝΟΙΑΣ 
-Z/7/860/15	πόνοι οὐδὲν ξυνεδίδοσαν, οὕτω καὶ αἱ βῆχες ἠνώχλεον, ὡσαύ-
-Z/7/860/16	τως δηλονότι μηδὲν ἐνδιδοῦσαι, δύσπνοός τε ἦν, ὡσαύτως 
-Z/7/860/17	δηλονότι μηδὲν τῆς δυσπνοίας ἐνδιδούσης. ἐνδείκνυται δὲ καὶ  
-Z/7/861/1	αὐτὸ τὸ ἦν ταὐτὸν τῷ ὡς πρώην. οὐ γὰρ δύσπνοος 
-Z/7/861/2	ἐγένετο, εἶπε, καί τοι δυνάμενος εἰπεῖν, μᾶλλον δὲ παντὸς ἂν 
-Z/7/861/3	εἰρηκὼς, εἰ κατὰ τὴν ἑβδόμην προσεγεγόνει τοῦτο τὸ πάθημα, 
-Z/7/861/4	πρότερον οὐκ ὄν· ἀλλ' οὔτε προσεγένετο δηλονότι, πάντως γὰρ 
-Z/7/861/5	ἐχρῆν ἐξ ἀρχῆς αὐτὸ συστῆναι τοῖς ἄλλοις, Ἱπποκράτης τε 
-Z/7/861/6	δεόντως ἐδίδαξεν, ἐν ἀρχῇ μὲν τῆς διηγήσεως παραλιπὼν αὐτὸ, 
-Z/7/861/7	μετὰ ταῦτα δὲ μνημονεύσας· ἐπ' ἄλλων μέντοι παμπόλλων 
-Z/7/861/8	ἀῤῥώστων, ὥσπερ ἐν ἀρχῇ παρέλιπεν, οὕτως οὐδ' ἐπὶ προή-
-Z/7/861/9	κοντι τῷ λόγῳ φαίνεται μνημονεύων δυσπνοίας. ἅπαντας δ' 
-Z/7/861/10	αὐτοὺς ἑξῆς παραγράψω τοὺς ἐν τῷ πρώτῳ τῶν ἐπιδημιῶν, 
-Z/7/861/11	ὡς ἔφην, καὶ τοὺς ἐν τῷ τρίτῳ γεγραμμένους, πρότε-
-Z/7/861/12	ρόν γε προσθεὶς τὰ λείποντα τῆς εἰς τὸν προγεγραμμένον ἄῤ-
-Z/7/861/13	ῥωστον ἐξηγήσεως. ὥσπερ οὖν ὅτι δύσπνους ἦν, ἐξ αὐτοῦ 
-Z/7/861/14	τοῦ νοσήματος τῆς φύσεως ἂν ἔγνωμεν, εἰ καὶ μὴ πρὸς Ἱππο-
-Z/7/861/15	κράτους εἴρητο μετὰ ταῦτα, οὕτω καὶ ὅτι τὸ τῆς δυσπνοίας 
-Z/7/861/16	ἦν εἶδος αὐτῷ μικρὸν καὶ πυκνὸν, οὐκ ἄδηλόν ἐστι, κᾂν Ἱπ-
-Z/7/861/17	ποκράτης μὴ γράφῃ· ὡς γὰρ ὅτι δυσπνοοῦσιν οἱ πλευριτικοὶ,  
-Z/7/862/1	φαίνεται, οὕτω καὶ ὅτι μικρὸν καὶ πυκνὸν ἀναπνέουσιν· εἴ-
-Z/7/862/2	πομεν δὲ ἔμπροσθεν, ὡς οὐδὲν τῶν καὶ τοῖς ἄλλοις σαφῶς 
-Z/7/862/3	γιγνωσκομένων Ἱπποκράτης γράφει. καί τοι καὶ παρεφρόνη-
-Z/7/862/4	σεν οὗτος ὁ ἄνθρωπος· λέγει γοῦν οὕτω περὶ αὐτοῦ· ἕκτῃ 
-Z/7/862/5	παράληρος· ἀλλὰ τοῦτο μὲν οὐχ ὡς νόσημα φύσει παρακοπτι-
-Z/7/862/6	κὸν, ἀλλ' ὡς ἐπιγιγνόμενον πάθημα πλευρίτισιν ἰσχυραῖς, οὐκ 
-Z/7/862/7	ἔμελλε δήπουθεν ἐκνικήσειν τὴν ἀπὸ τοῦ πόνου τροπὴν, οὐδὲ 
-Z/7/862/8	καθ' αὑτὸ τυπώσειν τὴν τῆς δυσπνοίας ἰδέαν· ὁ δ' ἐν τῇ πλευρᾷ 
-Z/7/862/9	πόνος ἰσχυρὸς ὢν, καθ' ἑαυτὸν πάντως ἔμελλεν ἀλλοιώσειν 
-Z/7/862/10	τὴν ἀναπνοήν· εἰ δέ γε καθ' ὑπόθεσιν ὁ μὲν πόνος ἦν ἀμυ-
-Z/7/862/11	δρὸς, σφοδρὰ δὲ ἡ παραφροσύνη, πάντως ἂν ἢ τελέως ἐνίκη-
-Z/7/862/12	σεν ἡ παραφροσύνη τὸν πόνον, ἢ ὡς τὸ πολύ· καὶ οὕτως ἂν 
-Z/7/862/13	ἤτοι διὰ παντὸς τοῦ νοσήματος ἀνέπνεεν ὁ τοιοῦτος ἄῤῥωστος 
-Z/7/862/14	μέγα καὶ ἀραιὸν, ἢ πλεῖστα μὲν οὕτως, σπανιάκις δὲ σμικρὸν 
-Z/7/862/15	καὶ πυκνόν· καὶ τοῦτο πάντως ὁ Ἱπποκράτης προεσημήνατο, 
-Z/7/862/16	καθάπερ ἐπὶ τοῦ ἐν Μελιβοίῃ νεανίσκου. τούτῳ γὰρ ἦν μέν 
-Z/7/862/17	τις καὶ καθ' ὑποχόνδριον ἔντασις ὑπολάπαρος, ἀλλὰ καὶ παρε-
-Z/7/862/18	φρόνησε μεγάλως. γράφει γοῦν ἐπὶ μὲν τῆς ἐντάσεως οὕτως·  
-Z/7/863/1	ὑποχονδρίου ἔντασις ὑπολάπαρος, παραμήκης ἐξ ἀμφοτέρων· 
-Z/7/863/2	περὶ δὲ τῆς παραφροσύνης οὕτως· ἐν μὲν τῇ δεκάτῃ τῶν ἡμε-
-Z/7/863/3	ρῶν παρέκρουσεν ἀτρεμέως, ἐπὶ δὲ τῆς τεσσαρεσκαιδεκάτης 
-Z/7/863/4	πολλὰ παρέλεγεν, ἐπὶ δὲ τῆς εἰκοστῆς ἐξεμάνη, φησίν. ἦν 
-Z/7/863/5	μὲν οὖν καὶ μόνον αὐτῷ τοὔνομα τὸ ἐξεμάνη μέγεθος παρα-
-Z/7/863/6	φροσύνης ἱκανὸν ἐνδείξασθαι, ἀλλὰ καὶ τὸ κόσμιον εἶναι καὶ 
-Z/7/863/7	σιωπηλὸν τὸν νεανίσκον αὐξητικόν ἐστιν οὐ σμικρὸν τοῦ με-
-Z/7/863/8	γέθους αὐτῆς, εἴ γε δὴ κᾀν τῷ προῤῥητικῷ καὶ τὰς ἀποκρίσεις 
-Z/7/863/9	τὰς θρασείας, μήτοι γε τὰς παραφροσύνας αὐτὰς, κακάς φησιν 
-Z/7/863/10	εἶναι τοῖς κοσμίοις. οὐ γὰρ δὴ οὐδ' ἄλλου τινὸς ἕνεκεν ἐν τῇ 
-Z/7/863/11	τῆς δεκάτης ἡμέρας διηγήσει προσέγραψεν τὰ περὶ τοῦ ἤθους 
-Z/7/863/12	τοῦ νεανίσκου. ἵνα δὲ μὴ δόξωμεν, ἐπειδὴ γέγραπται, παρέ-
-Z/7/863/13	κρουσεν ἀτρεμέως, ἁπλῆν τινα εἶναι καὶ τὴν τυχοῦσαν παρα-
-Z/7/863/14	φροσύνην, διὰ τοῦτο ἐπιφέρει, ἦν δὲ κόσμιος καὶ σιγῶν, ἐξ 
-Z/7/863/15	ὧν πάντων μὲν δὴ τούτων τὸ σφοδρὸν τῆς παραφροσύνης 
-Z/7/863/16	ἐνεδείξατο. τὴν δὲ καθ' ὑποχόνδριον ἔντασιν ἐξ ἀμφοτέρων 
-Z/7/863/17	τῶν μερῶν τάχ' ἄν τις δόξειεν μικρὸν καὶ πυκνὸν ἐργάσασθαι 
-Z/7/863/18	τὸ πνεῦμα· δι' αὐτῶν γὰρ ὧν ὑπὲρ αὐτῆς ἔγραψεν, ἐνεδείξατο 
-Z/7/863/19	νενικημένην εὐλόγως ὑπὸ τῆς παραφροσύνης. οὐ γὰρ ἁπλῶς  
-Z/7/864/1	εἶπεν· ἦν δὲ καθ' ὑποχόνδριον ἔντασις, ἀλλὰ προσέθηκεν 
-Z/7/864/2	ὑπολάπαρος, δηλῶν ὡς οὐκ ἦν σὺν ὄγκῳ μεγάλῳ. λαπαρὸν 
-Z/7/864/3	γὰρ τὸ κενόν. ἐκ δὲ τοῦ παραμήκης τοὐναντίον ἐμφαίνει 
-Z/7/864/4	ᾧ πολλάκις αὐτὸς λέγει τῷ ἀνεσπασμένῳ ὑποχονδρίῳ. ὅταν 
-Z/7/864/5	μὲν γὰρ ὑπὸ τῶν φρενῶν τείνηται, τότε μὲν ἀνασπᾶταί τε καὶ 
-Z/7/864/6	κατακρύπτεται πᾶν, ἑλκόμενον εἰς τὸν θώρακα· ὅταν δ' ὑπό 
-Z/7/864/7	τινος τῶν κάτω, παραμήκης τηνικαῦθ' ἡ τάσις φαίνεται, οὐ-
-Z/7/864/8	δὲν γάρ ἐστιν ἐπίπροσθεν τὸ κατακρύψον αὐτὴν, ὥσπερ ἐπὶ 
-Z/7/864/9	τοῦ θώρακος αἵ τε νόθοι πλευραὶ καὶ τὸ στέρνον. οὐ μόνον 
-Z/7/864/10	οὖν ἐκ τούτων δῆλον, ὡς σμικρὰ παντάπασιν ἡ κατὰ τὸ ὑπο-
-Z/7/864/11	χόνδριον ἦν διάθεσις εἰς δυσπνοίας γένεσιν, ἀλλὰ κᾀξ αὐτοῦ 
-Z/7/864/12	τοῦ προσγράψαι τὸν Ἱπποκράτην περὶ τῆς ὀδύνης αὐτοῦ μη-
-Z/7/864/13	δέν. οὐ γὰρ ἂν ἐσιώπησεν, εἴπερ ἦν ὀδυνηρὸν, ἔθος ὂν αὐτῷ 
-Z/7/864/14	μηδὲν τῶν τοιούτων ἀργῶς παρέρχεσθαι. εἴπερ οὖν 
-Z/7/864/15	ταῦτα μὲν ἦν πάντως σμικρὰ, οὔτε γὰρ ὄγκος τις ἐν αὐτῷ 
-Z/7/864/16	μέγας οὔτε πόνος, οὔτε τὰς φρένας ἔθλιβεν, ἀλλὰ κατὰ 
-Z/7/864/17	τῆς γαστρὸς ὅλης ἐξετέτατο, τῇ παραφροσύνῃ δ' οὐδὲν  
[0057]  [056]  []  []

-Z/7/865/1	ἐνέδει πρὸς τὸ μεγίστην εἶναι καὶ χαλεπωτάτην, κατὰ λόγον 
-Z/7/865/2	ἐνικήθη τελέως ὑπ' αὐτοῦ ἡ κατὰ τὸ ὑποχόνδριον διάθεσις, 
-Z/7/865/3	ὥστε γενέσθαι δι' ὅλου τοῦ νοσήματος τὴν ἀναπνοὴν ἀραιὰν 
-Z/7/865/4	καὶ μεγάλην. διὰ τοῦτ' οὖν καὶ ὁ Ἱπποκράτης ἀμφοτέρων 
-Z/7/865/5	ὁμοῦ μνημονεύει, τοῦ τε τῆς δυσπνοίας εἴδους καὶ τῆς κατὰ τὸ 
-Z/7/865/6	ὑποχόνδριον διαθέσεως. ἔχει δ' ἡ λέξις ὧδε· πνεῦμα ἀραιὸν, 
-Z/7/865/7	μέγα, διὰ χρόνου, ὑποχονδρίου ἔντασις ὑπολάπαρος· ἵνα μή 
-Z/7/865/8	τις ἀργῶς παρέλθοι τὸν λόγον, ἀλλ' ἑξῆς ἀλλήλων ἀναγνοὺς 
-Z/7/865/9	δύο διαθέσεις, ἐναντίον εἶδος δυσπνοίας ἐργάζεσθαι πεφυκυίας, 
-Z/7/865/10	ἐπισκέπτηται τὴν αἰτίαν τοῦ κρατῆσαι μὲν τελέως τὴν παρα-
-Z/7/865/11	φροσύνην, νικηθῆναι δὲ τὴν καθ' ὑποχόνδριον ἔντασιν. ἀλλ' 
-Z/7/865/12	ἡμεῖς γε καὶ τὴν αἰτίαν εἰρήκαμεν καὶ τὴν γνώμην τἀνδρὸς 
-Z/7/865/13	ἐξηγησάμεθα, καὶ χρὴ μεταβάντας ἤδη τὸ λοιπὸν μέρος τοῦ 
-Z/7/865/14	προτεθέντος λόγου διελθεῖν. ὅταν μὲν γὰρ ἡ παραφροσύνη 
-Z/7/865/15	τελέως νικήσῃ τὴν ἐναντίαν διάθεσιν, αὕτη μόνη κατὰ τὴν 
-Z/7/865/16	ἑαυτῆς δύναμιν ἀλλοιοῖ τὴν ἀναπνοὴν, ὡς ἐπὶ τοῦ προγεγραμ-
-Z/7/865/17	μένου γέγραπται νεανίσκου, τοῦ κατὰ τὸ τρίτον τῶν ἐπιδη-
-Z/7/865/18	μιῶν ὑστάτου γεγραμμένου· ἀλλὰ μὴν καὶ ὅτι τοῦ πόνου τε- 
-Z/7/866/1	λέως κρατοῦντος, οὐδὲν παρεμφαίνεται τῆς κατὰ τὴν παρα-
-Z/7/866/2	φροσύνην δυσπνοίας, ἐπ' Ἀναξίωνος ἐδείξαμεν, ὃς ἐν τῷ τρίτῳ 
-Z/7/866/3	καὶ αὐτὸς γέγραπται τῶν ἐπιδημιῶν, ὄγδοος ἀπὸ τῆς λοιμώ-
-Z/7/866/4	δους καταστάσεως· ἐπὶ δ' αὖ τῆς Δεάλκους γυναικὸς, ἧς καὶ 
-Z/7/866/5	πρόσθεν ἐμνημονεύσαμεν, ὀγδόης μὲν ἀπὸ τούτου, πεντεκαι-
-Z/7/866/6	δεκάτης δὲ μετὰ τὴν λοιμώδη κατάστασιν γεγραμμένης, ὡς τὰ 
-Z/7/866/7	πολλὰ μὲν ἡ παραφροσύνη κρατεῖ, σπανιάκις δὲ καὶ κρατεῖται. 
-Z/7/866/8	ἀλλὰ τὰς μὲν ῥήσεις ὀλίγον ἔμπροσθεν, ἡνίκ' ἐξηγούμην οἷόν 
-Z/7/866/9	τι δηλοῖ τὸ διὰ χρόνου, παρέγραψα, νυνὶ δὲ καὶ τὰς διαθέσεις 
-Z/7/866/10	αὐτὰς τὰς μαχομένας ἐρῶ, ἑπόμενος κᾀνταῦθα ταῖς ὑφ' Ἱππο-
-Z/7/866/11	κράτους εἰρημέναις λέξεσιν. ἐπώδυνος μὲν οὖν διάθεσις οὐδε-
-Z/7/866/12	μία ταύτῃ τῇ ἀνθρώπῳ συμβῆναι φαίνεται, κατάψυξις δὲ ἐπε-
-Z/7/866/13	κράτησε, μαραινομένης τῆς ἐμφύτου θερμασίας. ἐκ γὰρ τοῦ 
-Z/7/866/14	γεγράφθαι περὶ αὐτῆς, πυρετοὶ πρὸς χεῖρα λεπτοὶ, ἀκρέων 
-Z/7/866/15	ψύξις, τοῦτο δηλοῦται, κᾀκ τοῦ περιστέλλεσθαι δι' ὅλου τοῦ 
-Z/7/866/16	νοσήματος. εἰπὼν γὰρ, ἐξ ἀρχῆς δὲ περιεστέλλετο, μετὰ ταῦτα 
-Z/7/866/17	ἐπὶ τέλει τῆς ὅλης διηγήσεως, ἀεὶ περιεστέλλετό, φησι. ἀλλὰ 
-Z/7/866/18	καὶ τὸ ἀπὸ λύπης ἄρξασθαι, τούτοις ὁμολογεῖ. τί γάρ φησι;  
-Z/7/867/1	πυρετὸς φρικώδης ἐκ λύπης ἔλαβε. ἀλλὰ καὶ αὐτὸς ὁ φρικώ-
-Z/7/867/2	δης πυρετὸς κατὰ τὴν αὐτὴν αἰτίαν ἐγένετο. καὶ μὲν δὴ καὶ 
-Z/7/867/3	τὸ τὰ πινόμενα διεξέρχεσθαι τὴν γαστέρα, μηδ' ἐπὶ βραχὺ 
-Z/7/867/4	συνιστάμενα, μέγιστον τεκμήριον τοῦ τὴν ἔμφυτον θερμασίαν 
-Z/7/867/5	ἀποσβέννυσθαι. καὶ τὸ δέρμα δὲ τὸ καρφαλέον, τὸ ἀπεξηραμ-
-Z/7/867/6	μένον ἐστί. συναπόλλυται δὲ ταῖς τοιαύταις ξηρότησι τὸ ἔμ-
-Z/7/867/7	φυτον θερμόν. ἀλλὰ μὴν ὅτι γε ταῦτ' ἐπ' αὐτῆς ἐγένετο, δη-
-Z/7/867/8	λοῦσιν αἱ λέξεις αὗται. ἑπτακαιδεκάτῃ γάρ, φησιν, ἐρεθισμοὶ 
-Z/7/867/9	ἀπὸ κοιλίης ταραχώδεες, ἔπειτα δ' αὐτὰ τὰ ποτὰ διῄει, οὐδὲ 
-Z/7/867/10	συνίστατο· ἀναισθήτως εἶχε πάντων· δέρματος περίτασις καρ-
-Z/7/867/11	φαλέα. εὐλόγως οὖν δι' ὅλου τοῦ νοσήματος ἐπεκράτησε τὸ 
-Z/7/867/12	μέγα καὶ ἀραιὸν πνεῦμα, παρενέπιπτε δέ ποτε καὶ τὸ βραχὺ τὸ 
-Z/7/867/13	ταῖς καταψύξεσιν ἑπόμενον. ἀναμνήσω δὲ καὶ νῦν τῶν ῥήσεων, 
-Z/7/867/14	ὡς ἔμπροσθεν ἤδη παρέγραψα· τεσσαρεσκαιδεκάτῃ πνεῦμα 
-Z/7/867/15	ἀραιὸν, μέγα, διὰ χρόνου, καὶ πάλιν βραχύπνοος. εἰκοστῇ 
-Z/7/867/16	λόγοι πολλοὶ, πάλιν ἱδρύνθη, ἄφωνος, βραχύπνοος. μιῇ καὶ 
-Z/7/867/17	εἰκοστῇ ἀπέθανε. ταύτῃ διὰ τέλεος πνεῦμα ἀραιὸν, μέγα. 
-Z/7/867/18	ἐνταῦθα μὲν οὖν ἡ παραφροσύνη τῆς καταψύξεως ἐπεκράτει,  
-Z/7/868/1	καὶ διὰ τοῦτο σπανίως μὲν βραχύπνους, δι' ὅλου δὲ τοῦ νοσή-
-Z/7/868/2	ματος μακρόπνους ἐτηρήθη. ἔμπαλιν δὲ ἐπὶ τοῦ Πυθίωνος, 
-Z/7/868/3	οὗ καὶ πρόσθεν ἐμνημόνευσα, βραχύπνοια μὲν ἦν δι' ὅλου τοῦ 
-Z/7/868/4	νοσήματος, ὀλιγάκις δέ ποτε συνέβαινεν ἡ μακρόπνοια, κατὰ 
-Z/7/868/5	λόγον, δύο γὰρ ἀντέκειντο τῇ παραφροσύνῃ διαθέσεις βρα-
-Z/7/868/6	χυπνοίας αἰτίαι, πόνος καὶ κατάψυξις, ἄμφω μὲν μικρὰν πε-
-Z/7/868/7	φυκότα ποιεῖν τὴν ἀναπνοὴν, ἀλλ' ὁ μὲν πόνος μετὰ πυκνό-
-Z/7/868/8	τητος, ἡ δὲ κατάψυξις μετὰ ἀραιότητος. ὅτι μὲν οὖν παρε-
-Z/7/868/9	φρόνησε, γέγραπται πολλάκις αὐτοῖς ὀνόμασιν ὑπ' αὐτοῦ τοῦ 
-Z/7/868/10	Ἱπποκράτους, ὥστε τοῦτο μὲν οὐκ ἄν τινα λάθοι· ἀλλ' οὐδὲ 
-Z/7/868/11	τὸ τοῦ πόνου τοῦ κατὰ τὴν κοιλίαν, καὶ γὰρ καὶ τοῦτο σα-
-Z/7/868/12	φῶς ὧδε γέγραπται· κατὰ δὲ κοιλίην, βάρος μετὰ πόνου· ὅτι 
-Z/7/868/13	δὲ κατέψυκτο, καὶ ἡ ἔμφυτος θερμασία ἐμαραίνετο, δῆλον ἐκ 
-Z/7/868/14	τῶνδε· δευτέρῃ περὶ μέσον ἡμέρης ψύξις ἀκρέων, τὰ δὲ περὶ 
-Z/7/868/15	χεῖρας καὶ κεφαλὴν μᾶλλον· εἶθ' ἑξῆς ἐν τῇ τῆς τρίτης ἡμέρας 
-Z/7/868/16	διηγήσει, ὀψὲ δὲ περὶ ἡλίου δυσμὰς ὑπεψύχθη μικρά· ἐπὶ δέ 
-Z/7/868/17	γε τῆς τετάρτης ἡμέρας, οὐ μόνον ὅτι ψύξις, ἀλλὰ καὶ ὅτι 
-Z/7/868/18	ἀνεθερμάνθη μετὰ χρόνον, προσγέγραπται. σαφέστερον δὲ  
-Z/7/869/1	περὶ τῆς ὀγδόης ἡμέρας διηγούμενος, πρωῒ μὲν ἐκοιμήθη, φησὶ, 
-Z/7/869/2	μικρὰ, ταχὺ δὲ ψύξις, ὀψὲ δὲ πάλιν ἀνεθερμάνθη. αὖθις δ' 
-Z/7/869/3	ἐπὶ τῆς δεκάτης ἡμέρας, πολλὴ ψύξις, φησί. ἐκ τῶνδε μὲν οὖν 
-Z/7/869/4	δῆλον ὅτι καὶ ψύξις ἦν, οὐ μόνον πόνος καὶ παραφροσύνη 
-Z/7/869/5	τῷ Πυθίωνι. ὅτι δὲ ἐπεκράτει μὲν ἡ βραχύπνοια, ἦν δέ τις καὶ 
-Z/7/869/6	μακρόπνοια, γένοιτ' ἂν σαφὲς ἐν τῇ τῆς δευτέρας ἡμέρας διη-
-Z/7/869/7	γήσει. γέγραπται γὰρ ὡδὶ, βραχύπνοος ἐπὶ χρόνον πολύν. 
-Z/7/869/8	τοῦτο γὰρ τὸ, χρόνον πολὺν, ἐνδεικτικόν ἐστι τοῦ γε μὴ μόνην 
-Z/7/869/9	εἶναι τὴν βραχύπνοιαν, ἀλλὰ καὶ τοῦ πλεονεκτεῖν αὐτὴν τῆς 
-Z/7/869/10	(ἐπὶ) μακροπνοίας. γέγραπται δὲ καὶ οὗτος ὁ Πυθίων ἐν τῷ 
-Z/7/869/11	τρίτῳ τῶν ἐπιδημιῶν, τρίτος μετὰ τὴν λοιμώδη κατάστασιν, 
-Z/7/869/12	ὥστ' ἔνεστιν ἑκάστῳ καθ' ἑαυτὴν ἐπὶ πλέον ἐνδιατρίβειν ταῖς 
-Z/7/869/13	τοῦ παλαιοῦ ῥήσεσιν, ἵνα μὴ πάσας αὐτὰς ἡμεῖς παραγρά-
-Z/7/869/14	φοντες μακρὸν ποιῶμεν τὸν λόγον. 
-Z/7/869/15	  Ἀλλὰ καὶ ὅτι μηδεμίαν λέξιν ἐναντίαν τοῖς 
-Z/7/869/16	ὑφ' ἡμῶν λεγομένοις ἑκόντες εἶναι παραλείπομεν, εἴ τις ἐπ' 
-Z/7/869/17	αὐτὰ τὰ βιβλία παραγένηται, μάλιστ' ἂν πεισθείη. καὶ διὰ 
-Z/7/869/18	τοῦτο μηνύομεν ἡμεῖς, ἐν τίνι τε τῶν βιβλίων ὁ ἄῤῥωστος, 
-Z/7/869/19	ὑπὲρ οὗ ποτ' ἂν ἑκάστοτε διαλεγόμενοι τύχωμεν, γέγραπται  
-Z/7/870/1	καὶ πόστος ἐστὶν ἢ ἀπὸ τῆς ἀρχῆς, ἢ ἀπὸ καταστάσεως ἀριθ-
-Z/7/870/2	μοῦντι, πρὸς τὸ μὴ καταμέλλειν διὰ ταῦτά τινα, καὶ περὶ τὴν 
-Z/7/870/3	ἀνεύρεσιν ὀκνοῦντα ἢ ἀβασανίστως ἡμῖν πιστεύειν, ὅπερ οὐ 
-Z/7/870/4	βουλόμεθα, ἢ ὑποπτεύειν, ὥστε καὶ παραγράφοντας ἡμᾶς, ὃ 
-Z/7/870/5	δὴ πολλοὶ τῶν ἐξηγησαμένων ἐποίησαν. ἀλλ' ἐκεῖνοι μὲν διὰ 
-Z/7/870/6	τοῦτο σιγῶσι τὰ βιβλία, καὶ κατακρύπτουσιν ἑκόντες, ἐξ ὧν 
-Z/7/870/7	ἂν ἑκάστοτε παραγράφωσι τὰς λέξεις, ἡμεῖς δὲ οὐκ αὐτὰ μόνον, 
-Z/7/870/8	ἀλλὰ καὶ τοὺς τόπους αὐτοὺς καὶ τὰ κεφάλαια μηνύομεν, ὑπὲρ 
-Z/7/870/9	τοῦ ῥᾷον εὑρίσκειν τὰ βουλόμενα· ἴσμεν γὰρ ὅτι βεβαιοτέραν 
-Z/7/870/10	πίστιν ὧν λέγομεν ἕξουσιν οἱ πᾶν ἀναγνόντες τοῦ βιβλίου τὸ 
-Z/7/870/11	χωρίον, ἐξ οὗ τὴν ῥῆσιν παραγράφομεν. τῶν μὲν δὴ προειρη-
-Z/7/870/12	μένων ἀῤῥώστων ἠνάγκασεν ἡμᾶς ἡ ἀκολουθία τοῦ λόγου μνη-
-Z/7/870/13	μονεῦσαι, βουληθέντας δηλῶσαι, καθ' ὅντινα τρόπον 
-Z/7/870/14	ἐνίοτε μὲν ἡ παραφροσύνη μόνη τὴν δύσπνοιαν ἐργάζεται, νι-
-Z/7/870/15	κῶσα τὴν ἐναντίαν διάθεσιν, ἐνίοτε δὲ νικηθεῖσα τελέως ἐξί-
-Z/7/870/16	τηλος γίνεται· καὶ ποτὲ μὲν ὡς τὸ πολὺ κρατεῖ, σπανίως ἐμ-
-Z/7/870/17	πιπτούσης τῆς διαφερούσης δυσπνοίας, ποτὲ δὲ κρατεῖται 
-Z/7/870/18	κατὰ τὸ σπάνιον αὐτή που παρεμφαινομένη. καὶ ἤδη δῆλον  
-Z/7/871/1	ὅπερ ἐν ἀρχῇ ἐλέγομεν, ὡς ᾧ μὲν τὸ μέγα καὶ ἀραιὸν πνεῦμα, 
-Z/7/871/2	πάντως καὶ παραφροσύνη, ᾧ δὲ παραφροσύνη, οὐ πάντως 
-Z/7/871/3	τούτῳ μέγα καὶ ἀραιὸν τὸ πνεῦμα. 
-Z/7/871/4	  Ὅπερ δ' ἔτι λείπει τῶν προτεθέντων, προσ-
-Z/7/871/5	θῶμεν τῷ λόγῳ, πάντας ἐπελθόντες τοὺς ἔν τε τῷ πρώτῳ 
-Z/7/871/6	καὶ τῷ τρίτῳ τῶν ἐπιδημιῶν ἀῤῥώστους γεγραμμένους ἀπὸ 
-Z/7/871/7	τοῦ πρώτου μέχρι τοῦ πάντων ὑστάτου, τὴν τάξιν τῷ λόγῳ 
-Z/7/871/8	τὴν αὐτὴν ἐντιθέντες ἥπερ δὴ καὶ τῆς γραφῆς ἐστιν αὐτῷ. 
[0057]  [056]  []  []

-Z/7/871/9	ὁ μὲν δὴ πρῶτος ἁπάντων Φιλίσκος, ὅτι μὲν καὶ παρεφρό-
-Z/7/871/10	νησε, καὶ μέγα καὶ ἀραιὸν ἔσχε τὸ πνεῦμα, διὰ τῶν ἔμπροσθεν 
-Z/7/871/11	λόγων ἐδείξαμεν, αὐτοῦ τοῦ Ἱπποκράτους παραθέμενοι τὴν 
-Z/7/871/12	ῥῆσιν· ὅτι δὲ οὐδὲ ἦν τις πόνος αὐτῷ κατ' οὐδὲν μορίων, ὧν 
-Z/7/871/13	πασχόντων ἐλέγομεν μικρὰν καὶ πυκνὴν γίγνεσθαι τὴν ἀνα-
-Z/7/871/14	πνοὴν, νυνὶ δείξομεν, αὐτῆς κᾀνταῦθα τῆς τοῦ παλαιοῦ λέξεως 
-Z/7/871/15	ὑπομνήσαντες, ἐχούσης ὧδε· σπλὴν ἐπῄρθη περιφερεῖ κυρτώ-
-Z/7/871/16	ματι. οὔκουν οὔτ' ἄλλως ὀδυνηρὸν τὸ σπλάγχνον ὁ σπλὴν, οὔτε 
-Z/7/871/17	θλίβει τὰς φρένας ὁμοίως ἥπατι καὶ γαστρὶ, πλὴν εἰ μὴ μέγι-
-Z/7/871/18	στόν ποτε ὄγκον σχοίη κατὰ τὴν κεφαλὴν, ὅπερ οὐκ ἦν τῷ 
-Z/7/871/19	Φιλίσκῳ, καὶ διὰ τοῦτο οὐχ ἱκανὸς ἐγένετο νικῆσαι τὴν ἐκ τῆς  
-Z/7/872/1	παραφροσύνης δύσπνοιαν ὁ σπλὴν, μήτ' ἐπώδυνος ὢν μήτε 
-Z/7/872/2	θλίβων τὰς φρένας. ὁ δ' ἐφεξῆς τούτῳ γεγραμμένος Σιληνὸς, 
-Z/7/872/3	οὗ καὶ αὐτοῦ ἐν τοῖς ἔμπροσθεν λόγοις μετὰ τὸν Φιλίσκον 
-Z/7/872/4	ἐμνημονεύσαμεν, ὅτι μὲν ἀραιὸν καὶ μέγα καὶ αὐτὸς ἔσχε τὸ 
-Z/7/872/5	πνεῦμα, καὶ ὅτι παρεφρόνησεν, ἐν ἐκείνοις ἐδείξαμεν· ὅτι δὲ 
-Z/7/872/6	οὐδεμία διάθεσις ἦν αὐτῷ νικῆσαι δυναμένη παραφροσύνην, ἐν 
-Z/7/872/7	τῷδε δειχθήσεται. ἡ γάρ τοι τῆς τρίτης τοῦ νοσήματος ἡμέρας 
-Z/7/872/8	διήγησις ἔχει καὶ τοῦτο γεγραμμένον· ὑποχονδρίου ξύντασις, 
