
[0057]  [092]  []  []

-Z/17b/345/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΑΦΟΡΙΣΜΟΙ ΚΑΙ 
-Z/17b/784/15	μία δ' ἀνίατός ἐστιν. 
-Z/17b/784/16	          — — —  
-Z/17b/785/1	            βʹ. 
-Z/17b/785/2	Ἐπὶ τραύματι σπασμὸς ἐπιγενόμενος θανάσιμον. 
-Z/17b/785/3	          — — — 
-Z/17b/785/4	    Ὥσπερ ἐν τῷ πρὸ τούτου λόγῳ θανάσιμον ἔφη τὸν 
-Z/17b/785/5	σπασμὸν, ἐν ἴσῳ τῷ κινδυνώδη τε καὶ τελευτῶντα πολλάκις 
-Z/17b/785/6	εἰς θάνατον οὕτω καὶ νῦν τὸν ἐπὶ τῷ τραύματι σπασμὸν 
-Z/17b/785/7	ὠνόμασε θανάσιμον, οὐκ ἐξ ἀνάγκης τε καὶ διὰ παντὸς ἐπι-
-Z/17b/785/8	φέροντα θάνατον, ἀλλ' ὡς πάνυ πολλάκις. ὡσαύτως δὲ καὶ 
-Z/17b/785/9	κατὰ πολλοὺς τῶν ἔμπροσθεν ἀφορισμῶν ἐφαίνετο τῷ θα-
-Z/17b/785/10	νασίμου ὀνόματι χρώμενος. ἐπὶ γοῦν τοῖς τραύμασιν οἱ 
-Z/17b/785/11	σπασμοὶ γίγνονται τῷ λόγῳ τῆς ἑπομένης αὐτοῖς φλεγμονῆς, 
-Z/17b/785/12	ὅταν ἅψηται τῶν νευρωδῶν μορίων. καὶ πρῶτά γε φαίνε-
-Z/17b/785/13	ται σπώμενα τά τε κατ' εὐθὺ τῶν φλεγμαινόντων, εἶθ' 
-Z/17b/785/14	οὕτως ὅταν καὶ τῆς ἀρχῆς αὐτῆς ἅψηται τὸ πάθος, ἐπὶ 
-Z/17b/785/15	πᾶν ἐκτείνεσθαι τὸ σῶμα. 
-Z/17b/785/16	          — — —  
-Z/17b/786/1	            γʹ. 
-Z/17b/786/2	Αἵματος πολλοῦ ῥυέντος σπασμὸς ἢ λυγμὸς ἐπιγενόμενος 
-Z/17b/786/3	  κακόν. 
-Z/17b/786/4	          — — — 
-Z/17b/786/5	    Οὐκ ἄλλο μέντοι νομιστέον δηλοῦσθαι ἐκ τοῦ πρόσθεν 
-Z/17b/786/6	ὀνόματος τοῦ θανάσιμον, ἄλλο δ' ἐκ τοῦ νῦν τοῦ κακόν. 
-Z/17b/786/7	εἴωθε γὰρ ὁ Ἱπποκράτης ἐκεῖνα τῶν συμπτωμάτων ὀνομά-
-Z/17b/786/8	ζειν οὕτως, οἷς ἐπιγίνεται πολλάκις καὶ θάνατος. εἰ δὲ τῷ 
-Z/17b/786/9	μᾶλλόν τε καὶ ἧττον ἀλλήλων δόξειεν τὰ ὀνόματα διαφέρειν, 
-Z/17b/786/10	μείζονα τὸν κίνδυνον ἐνδείξαιτ' ἂν ἢ θανάσιμον φωνὴ τῆς 
-Z/17b/786/11	κακόν. ὁ γοῦν ἐπὶ πολλῇ κενώσει τοῦ αἵματος γιγνόμενος 
-Z/17b/786/12	σπασμὸς ἐκ θατέρου χένους ἐστὶ τῶν ποιούντων αὐτὸν αἰ-
-Z/17b/786/13	τίων, ὡς προείρηται. 
-Z/17b/786/14	          — — — 
-Z/17b/786/15	            δʹ. 
-Z/17b/786/16	Ἐπὶ ὑπερκαθάρσει σπασμὸς ἢ λυγμὸς ἐπιγινόμε-
-Z/17b/786/17	  νος κακόν. 
-Z/17b/786/18	          — — —  
-Z/17b/787/1	    Ὅπερ ἐνίοτε τοῖς ἐλλέβορον εἰληφόσιν ἐλέγομεν γίγνε-
-Z/17b/787/2	σθαι, τοῦτο νῦν ὑπὲρ ἁπάντων ἀπεφήνατο τῶν ὁπωσοῦν 
-Z/17b/787/3	καθαιρομένων. σπῶνται γὰρ οἱ ὑπερκαθαιρόμενοι κατὰ τὰς 
-Z/17b/787/4	εἰρημένας αἰτίας ἐπὶ τὸν ἐλλέβορον εἰληφότων, κίνδυνός τε 
-Z/17b/787/5	καταλαμβάνει τοὺς οὕτω κάμνοντας οὐ μικρὸς, ἐπειδὴ πολὺ 
-Z/17b/787/6	χείρων ἐστὶν ὁ ἐπὶ κενώσει σπασμὸς τοῦ διὰ πλήρωσιν. 
-Z/17b/787/7	ὅτι δὲ καὶ ὁ λυγμὸς σπασμός ἐστι στομάχου κατὰ τὸν Ἱπ-
-Z/17b/787/8	ποκράτην γινώσκομεν δήπου. 
-Z/17b/787/9	          — — — 
-Z/17b/787/10	            εʹ. 
-Z/17b/787/11	Ἢν μεθύων ἐξαίφνης ἄφωνός τις γένηται, σπασθεὶς ἀπο-
-Z/17b/787/12	  θνήσκει, ἢν μὴ πυρετὸς ἐπιλάβῃ ἢ ἐς τὴν ὥρην ἐλθὼν 
-Z/17b/787/13	  καθ' ἣν αἱ κραιπάλαι λύονται, φθέγξηται. 
-Z/17b/787/14	          — — — 
-Z/17b/787/15	    Πληρουμένων τῶν νεύρων ὁ τοιοῦτος ἐπιγίνεται σπα-
-Z/17b/787/16	σμός. εἴωθε δὲ ῥᾳδίως αὐτὰ πληροῦν ὁ οἶνος, ὡς ἂν θερ-
-Z/17b/787/17	μὸς ὑπάρχων τὴν κρᾶσιν τοιαύτη φύσις, ἑτοίμως ἅπασιν  
-Z/17b/788/1	ἐγκαταδύεται καὶ μάλισθ' ὅταν μὴ πάνυ τι παχυμερὴς ᾖ. 
-Z/17b/788/2	τῷ μὲν οὖν πλήθει τῆς οὐσίας τὸν σπασμὸν ἐπιφέρει τοῖς 
-Z/17b/788/3	νεύροις, τῇ ποιότητι δὲ θεραπεύει πάλιν αὐτὸς ἣν εἰργά-
-Z/17b/788/4	σατο διάθεσιν, ἐκθερμαίνων τε καὶ ξηραίνων τὰ νεῦρα. 
-Z/17b/788/5	ἐὰν οὖν ποτε τοῦτο μὴ δυνηθῇ ποιῆσαι, θάνατον ἀκολουθεῖν 
-Z/17b/788/6	ἀναγκαῖόν ἐστιν. ᾗ δὲ δυνάμει τὸν οἶνον ἔφαμεν ἰᾶσθαι 
-Z/17b/788/7	τοὺς σπασμοὺς, ταύτῃ δηλονότι καὶ ὁ πυρετὸς ἰᾶται. προσ-
-Z/17b/788/8	εκτέον δ' ἐνταῦθα μάλιστα τῷ ἔθει τοῦ Ἱπποκράτους, ἀφώ-
-Z/17b/788/9	νους ὀνομάζοντος τοὺς ὁπωσοῦν καρουμένους. ἀλλὰ κυρίως 
-Z/17b/788/10	λέγεται κάρος ἡ παντὸς τοῦ σώματος αἰφνίδιος ἀναισθη-
-Z/17b/788/11	σία τε καὶ ἀκινησία· ταύτην οὖν τὴν διάθεσιν ἀφ' 
-Z/17b/788/12	ἑνὸς τῶν συμπτωμάτων ὀνομάζειν εἴωθεν ὁ Ἱπποκράτης 
-Z/17b/788/13	καὶ γίνεται δηλονότι τῆς ἀρχῆς τῶν νεύρων παθούσης. οὐδὲ 
-Z/17b/788/14	γὰρ οὐδὲ ἄλλως ὅλως οἷόν τε σπασθῆναι τὸ σῶμα 
-Z/17b/788/15	πρὸ τοῦ ταύτην παθεῖν, ἤτοι πρώτως ἢ κατὰ συμπάθειαν 
-Z/17b/788/16	ἑτέρου προπεπονθότος μορίου. κραιπάλας δ' ὅτι πάντες οἱ 
-Z/17b/788/17	Ἕλληνες ὀνομάζουσι τὰς ἐξ οἴνου βλάβας τῆς κεφαλῆς εὔ-
-Z/17b/788/18	δηλον. οὕτως γοῦν ἔνιοι καὶ τὴν ἐτυμολογίαν ἐποιήσαντο  
-Z/17b/789/1	τῆς προσηγορίας ἀπὸ τοῦ κάρηνον πάλλεσθαι γεγονέναι 
-Z/17b/789/2	φάσκοντες. τὴν δ' ὥραν καθ' ἣν αἱ κραιπάλαι λύονται, 
-Z/17b/789/3	κέκληκεν ὁ Ἱπποκράτης ἀντὶ τοῦ τὸν καιρόν. ἔστι δ' οὗ-
-Z/17b/789/4	τος οὐκ ἀποτετμημένος, οὐδὲ περιγεγραμμένος ἅπασιν ἑνὶ 
-Z/17b/789/5	μέτρῳ. τινὲς μὲν γὰρ κατὰ τὴν ὑστεραίαν ἡμέραν ἐπαύ-
-Z/17b/789/6	σαντο τῆς κραιπάλης, τινὲς δὲ καὶ κατὰ τὴν ἐπιγιγνομένην 
-Z/17b/789/7	αὐτὴν νύκτα, τινὲς δ' ἐν τῇ τρίτῃ πάντως ἡμέρᾳ, καὶ γίνεται 
-Z/17b/789/8	τοῦτο διά τε τὴν δύναμιν καὶ τὸ πλῆθος τοῦ ποθέντος οἴ-
-Z/17b/789/9	νου καὶ αὐτὴν τοῦ πιόντος φύσιν. ὥσπερ γὰρ οὖν ἡ τροφὴ τοῦ 
-Z/17b/789/10	πεφθῆναι μίαν ἅπασιν ἀνθρώποις οὐκ ἔχει προθεσμίαν, οὕ-
-Z/17b/789/11	τως οὐδ' ὁ οἶνος. ἢ τοίνυν ἡμᾶς ἐμπείρως ἔχειν χρὴ τῆς 
-Z/17b/789/12	φύσεως τοῦ κάμνοντος ἢ τὴν ἐξωτάτω προθεσμίαν ἐπιτηρεῖν, 
-Z/17b/789/13	καθ' ἣν, ἐὰν μήτε πυρέξαι φθάσῃ μήτε φθέγξηται, τεθνή-
-Z/17b/789/14	ξεται πάντως σπασθείς. 
-Z/17b/789/15	          — — — 
-Z/17b/789/16	            στʹ. 
-Z/17b/789/17	Ὁκόσοι ὑπὸ τετάνου ἁλίσκονται ἐν τέτρασιν ἡμέρῃσιν ἀπόλ-
-Z/17b/789/18	  λυνται· ἢν δὲ ταύτας διαφύγωσιν, ὑγιέες γίνονται. 
-Z/17b/789/19	          — — —  
-Z/17b/790/1	    Κάτοξυ πάθος ὁ τέτανός ἐστιν ὡς ἂν ἐξ ὀπισθοτόνου 
-Z/17b/790/2	τε καὶ ἐμπροσθοτόνου συγκείμενος, ὥστ' εἰκότως αὐτὸν συν-
-Z/17b/790/3	τομωτέραν ποιεῖσθαι τὴν κρίσιν, οὐ φερούσης τὸν ἐπὶ τῇ 
-Z/17b/790/4	τάσει κάματον τῆς φύσεως ἐν πλείονι χρόνῳ. κατὰ τὴν 
-Z/17b/790/5	πρώτην οὖν περίοδον τῶν κρισίμων ἡμερῶν ἡ κρίσις τῷ 
-Z/17b/790/6	πάθει. 
-Z/17b/790/7	          — — — 
-Z/17b/790/8	            ζʹ. 
-Z/17b/790/9	Τὰ ἐπιληπτικὰ ὁκόσοισι πρὸ τῆς ἥβης γίνεται, μετάστασιν 
-Z/17b/790/10	  ἔχει. ὁκόσοισι δὲ πέντε καὶ εἴκοσιν ἐτέων γίνεται, 
-Z/17b/790/11	  τουτέοισι τὰ πολλὰ συναποθνήσκει. 
-Z/17b/790/12	          — — — 
-Z/17b/790/13	    Κυρίως μὲν ὀνομάζονται μεταστάσεις πάθους, 
-Z/17b/790/14	ὅταν ἐξ ἑτέρου μέρους εἰς ἕτερον μετέρχωνται, καταχρωμέ-
-Z/17b/790/15	νων δὲ καὶ αἱ λύσεις οὕτω προσαγορεύονται. καί μοι δοκεῖ 
-Z/17b/790/16	νῦν ὁ Ἱπποκράτης κατὰ τὸ δεύτερον σημαινόμενον κεχρῆ-
-Z/17b/790/17	σθαι τῇ προσηγορίᾳ. οὐ μόνον γὰρ εἰς ἕτερα μόρια μεθ-
-Z/17b/790/18	ισταμένων τῶν τὴν ἐπιληψίαν ἐργαζομένων χυμῶν λύεται τὸ  
-Z/17b/791/1	πάθος, ἀλλὰ καὶ τελέως ἐκθεραπευομένων· εἰσὶ μὲν γὰρ 
-Z/17b/791/2	οὗτοι παχεῖς καὶ ψυχροὶ καὶ φλεγματικοί. παύονται δ' 
[0057]  [092]  []  []

-Z/17b/791/3	ὑπό τε τῆς ἡλικίας ἐπὶ τὸ ξηρότερον μεταβαλλούσης καὶ διὰ 
-Z/17b/791/4	γυμνασίαν καὶ διὰ δίαιταν ξηραντικὴν, ἅμα τοῖς ἐπιτηδείοις 
-Z/17b/791/5	φαρμάκοις. ἀλλὰ νῦν γε ὁ Ἱπποκράτης μόνης τῆς καθ' 
-Z/17b/791/6	ἡλικίαν μέμνηται μεταβολῆς ὑφ' ἧς διδασκόμενοι καὶ τὸ 
-Z/17b/791/7	τῆς διαίτης εἶδος ἅμα τοῖς φαρμάκοις εὑρήσομεν. ὅπερ 
-Z/17b/791/8	οὖν ἐν ἑτέρῳ μέρει τῶν ἀφορισμῶν εἶπε, τῶν ἐπιληπτικῶν 
-Z/17b/791/9	τοῖσι νέοισιν ἀπαλλαγὴν αἱ μεγάλαι μεταβολαὶ, μάλιστα 
-Z/17b/791/10	τῆς ἡλικίας καὶ τῶν χωρίων καὶ τῶν βίων καὶ τόπων ποι-
-Z/17b/791/11	έουσι, ταῦτα νῦν ἐπ' αὐτῶν τῶν παθῶν ἐδήλωσε. τὰ μὲν 
-Z/17b/791/12	πρὸ τῆς ἥβης συνιστάμενα τῶν ἐπιληπτικῶν παθῶν παύε-
-Z/17b/791/13	σθαι λέγων ἐν τῇ τῆς ἡλικίας μεταβολῇ, τὰ δ' ἐξωτέρω 
-Z/17b/791/14	τῶν εἴκοσι πέντε ἐτῶν συναποθνήσκειν, ᾧ καὶ δῆλον ὡς καὶ 
-Z/17b/791/15	τὸν τῆς ἥβης χρόνον ἕως τῶν πέντε καὶ εἴκοσιν ἐτῶν ἐκτε-
-Z/17b/791/16	τάσθαι νομίζει, τὴν ἀρχὴν λαμβάνοντα μετὰ τὴν δευτέραν 
-Z/17b/791/17	ἑβδομάδα. πρόδηλον δὲ ὡς οὔτε πᾶσιν ἰαθήσεται τὸ πά-
-Z/17b/791/18	θος ὑπὸ τῆς ἡβηστικῆς ἡλικίας, εἰ μὴ καὶ τἄλλα πράττειν  
-Z/17b/792/1	ὀρθῶς, οὔθ' οἷς ἐν ταύτῃ συνέστη διὰ παντὸς παραμένει 
-Z/17b/792/2	καλῶς διαιτωμένοις. ἀλλ' ὅτι γε τὴν ἀπὸ τῆς ἡλικίας ἴα-
-Z/17b/792/3	σιν οὐκ ἔχει, συγκαταγηράσει δ' ὅσον ἐπ' αὐτῇ τὸ πάθος 
-Z/17b/792/4	αὐτοῖς ἐδήλωσε σαφῶς, οὐ μὴν σαφῶς γέ τι λέλεκται· καί-
-Z/17b/792/5	τοι δοκοῦν εἶναι σαφὲς τοῖς ἀμελέστερον ἀκούουσι τοῖς 
-Z/17b/792/6	πέντε καὶ εἴκοσιν ἐτῶν συναποθνήσκειν τὸ πάθος οἷς ἐγέ-
-Z/17b/792/7	νετο πέμπτον καὶ εἰκοστὸν ἔτος ἄγουσιν, ἀλλ' ἔτι καὶ μᾶλ-
-Z/17b/792/8	λον οἷς ἐξωτέρω. προσθέντες οὖν τὸ λεῖπον τῇ λέξει τοῦ 
-Z/17b/792/9	Ἱπποκράτους ἀληθῆ τελέως αὐτὴν ἀπεργασόμεθα, τὰ ἐπι-
-Z/17b/792/10	ληπτικὰ παθήματα. τὰ μὲν πρὸ τῆς ἥβης συνιστάμενα 
-Z/17b/792/11	κατὰ τὸν ἐκείνης λύεται καιρὸν, τὰ δ' ἐξωτέρω τῆς ἥβης 
-Z/17b/792/12	συναποθνήσκει. καιρὸς δ' ἥβης ἐστὶν ὁ μετὰ τεσσαρεσκαί-
-Z/17b/792/13	δεκα μέχρι πέντε καὶ εἴκοσιν ἐτῶν. ἔστι δὲ καὶ ἄλλη τις 
-Z/17b/792/14	γραφὴ τοιαύτη· οἷσι δὲ πέντε καὶ εἴκοσιν ἐτέων γίνεται, 
-Z/17b/792/15	τὰ πολλὰ συναποθνήσκει, σημαίνοντος τοῦ τὰ πολλά ταὐ-
-Z/17b/792/16	τὸν τῷ ὡς ἐπὶ τὸ πολύ. 
-Z/17b/792/17	          — — —  
-Z/17b/793/1	            ηʹ. 
-Z/17b/793/2	Ὁκόσοι πλευριτικοὶ γινόμενοι οὐκ ἀνακαθαίρονται 
-Z/17b/793/3	  ἐν τεσσαρεσκαίδεκα ἡμέρῃσιν, τουτέοισιν ἐς ἐμπύημα μεθ-
-Z/17b/793/4	  ίσταται. 
-Z/17b/793/5	          — — — 
-Z/17b/793/6	    Τὴν διὰ τῶν πτυσμάτων κένωσιν τῶν τὴν πλευρῖτιν 
-Z/17b/793/7	ἐργασαμένων χυμῶν ἀνακάθαρσιν καὶ κάθαρσιν εἴωθεν ὀνο-
-Z/17b/793/8	μάζειν ὁ Ἱπποκράτης, ὥσπερ γε καὶ τὸ πτύειν τούτους καθ-
-Z/17b/793/9	αίρεσθαι κατά τε τὸ περὶ διαίτης ὀξέων καὶ τὸ προγνω-
-Z/17b/793/10	στικὸν ὠνόμασεν. ἀλλὰ νῦν γε χρόνον ὁρίζει τῆς καθάρσεως, 
-Z/17b/793/11	ἐν ᾧ μὴ γενομένης αὐτῆς εἰς ἐμπύημά φησι μεθίστασθαι 
-Z/17b/793/12	τὴν πλευρῖτιν, ἤτοι τὴν εἰς πῦον μεταβολὴν οὕτως ὀνομά-
-Z/17b/793/13	ζων ἅπασαν, ὥσπερ κἀν τῷ προγνωστικῷ πολλάκις, ἢ τὴν 
-Z/17b/793/14	μεταξὺ θώρακός τε καὶ πνεύμονος ἔκχυσιν τοῦ πύου. γίνε-
-Z/17b/793/15	ται γὰρ ἑκάτερον τούτων, ὅταν οἱ πλευριτικοὶ μὴ καθαρ-
-Z/17b/793/16	θῶσι διὰ τῶν πτυσμάτων. ἀλλὰ τό γε δεύτερον τῶν εἰρη-
-Z/17b/793/17	μένων ἐν τοῖς ἐφεξῆς αὐτὸς ὠνόμασε ῥῆξιν ἐμπυήματος. 
-Z/17b/793/18	          — — —  
-Z/17b/794/1	            θʹ. 
-Z/17b/794/2	Ἡ φθίσις γίνεται μάλιστα ἡλικίῃσι τῇσιν ἀπὸ ὀκτωκαίδε-
-Z/17b/794/3	  κα ἐτέων μέχρι πέντε καὶ τριήκοντα. 
-Z/17b/794/4	          — — — 
-Z/17b/794/5	    Διὰ τῶν ἔμπροσθιν ἀφορισμῶν ἡνίκα τὰ νοσήματα κα-
-Z/17b/794/6	τὰ τὰς ἡλικίας διηγεῖτο, τοῖς δὲ νεανίσκοισιν αἵματος πτύ-
-Z/17b/794/7	σιες ἔφη· νυνὶ δὲ καὶ τὸν τῶν ἐτῶν ἀριθμὸν προσέθηκεν, 
-Z/17b/794/8	οὐ διὰ τοῦτο γράψας πάλιν ἄνωθεν ὑπὲρ αὐτῶν, ἀλλὰ τῇ 
-Z/17b/794/9	κοινωνίᾳ τῶν κατὰ θώρακά τε καὶ πνεύμονα παθῶν. διὰ 
-Z/17b/794/10	τί μὲν οὖν οἱ νεανίσκοι καὶ μάλιστα τοῖς τοιούτοις ἁλί-
-Z/17b/794/11	σκονται παθήμασιν ἔμπροσθεν εἴρηται· περὶ δὲ τῶν κατὰ 
-Z/17b/794/12	τὰς ἡλικίας ἐτῶν ἐν τῷδε διοριστέον, ἐπεὶ καὶ ὁ Ἱπποκρά-
-Z/17b/794/13	της ἔφη φθίσιν γενέσθαι ἡλικίῃσι τῇσιν ἀπὸ ὀκτωκαίδεκα 
-Z/17b/794/14	ἐτέων μέχρι τριάκοντα πέντε. τὸ γὰρ ἡλικίῃσι πληθυντι-
-Z/17b/794/15	κῶς εἰρημένον ἔνδειξίν τινα ἔχει τοῦ μὴ μίαν ἡλικίαν ὑ-
-Z/17b/794/16	πολαμβάνειν εἶναι τὸν Ἱπποκράτην τὴν μεταξὺ τῶν 
-Z/17b/794/17	εἰρημένων ἐτῶν. οὐδὲ γάρ ἐστι μία σκοπουμένοις ἀκρι-
-Z/17b/794/18	βέστερον, ἀλλ' ἡ μὲν ἀπὸ τῶν ὀκτωκαίδεκα μέχρι τῶν  
-Z/17b/795/1	πέντε καὶ εἴκοσι ἐτῶν μειρακίων ἐστίν. ἡ δ' ἀπὸ τοῦδε 
-Z/17b/795/2	τῶν νεανίσκων μέχρι πέντε καὶ τριάκοντα. 
-Z/17b/795/3	          — — — 
-Z/17b/795/4	            ιʹ. 
-Z/17b/795/5	Ὁκόσοι κυνάγχην διαφεύγουσιν, ἐς τὸν πνεύμονα 
-Z/17b/795/6	  αὐτέοισι τρέπεται καὶ ἐν ἑπτὰ ἡμέρῃσιν ἀποθνήσκουσιν. 
-Z/17b/795/7	  ἢν δὲ ταύτας διαφύγωσιν, ἔμπυοι γίνονται. 
-Z/17b/795/8	            — — — 
-Z/17b/795/9	    Περὶ μεταστάσεως ὁ λόγος αὐτῷ νῦν ἐστι τῆς ἐκ κυν-
-Z/17b/795/10	άγχης εἰς τὸν πνεύμονα γινομένης, ἥντινά φησιν ἀναι-
-Z/17b/795/11	ρεῖν μὲν ὡς τὰ πολλὰ ὑπὸ τῶν ἑπτὰ ἡμερῶν πνιγομένου 
-Z/17b/795/12	δηλονότι τοῦ κάμνοντος. εἰ δ' ὑπερβαλεῖν αὐτὰς δυνηθεῖεν, 
-Z/17b/795/13	μεταβάλλοντος εἰς πῦον τοῦ ῥεύματος ἐμπύους γίνεσθαι. 
-Z/17b/795/14	γνωρίζεται δὲ ἐς τὸν πνεύμονα τρέπεσθαι τὴν κυνάγχην ἐκ 
-Z/17b/795/15	τοῦ σφυγμοῦ. σκληρὸς γὰρ καὶ ἄτακτος καὶ ἀνώμαλος ἐς 
-Z/17b/795/16	τὸ ἡγεμονικὸν μόριον τῆς ὕλης μετάστασιν γινομένην εἶναι 
-Z/17b/795/17	σημαίνει. μαλθακὸς δὲ καὶ ὁμαλὸς καὶ τακτὸς μετὰ τῆς 
-Z/17b/795/18	εὐπνοίας ὁμαλῆς δήλην ἀπόλυσιν σημαίνει. 
-Z/17b/795/19	          — — —  
-Z/17b/796/1	            ιαʹ. 
-Z/17b/796/2	Τοῖσιν ὑπὸ τῶν φθίσεων ἐνοχλουμένοισιν ἢν τὸ πτύσμα 
-Z/17b/796/3	  ὅ τι ἂν ἀποβήσσωσι βαρὺ ὄζῃ ἐπὶ τοὺς ἄνθρακας ἐπιχεό-
-Z/17b/796/4	  μενον καὶ αἱ τρίχες ἐκ τῆς κεφαλῆς ῥέωσιν, θανάσιμον. 
-Z/17b/796/5	          — — — 
-Z/17b/796/6	    Τὰς ἐπὶ πνεύμονι ἑλκώδεις διαθέσεις ὀνομάζει νῦν 
-Z/17b/796/7	φθίσεις, ἐφ' ὧν ἀξιοῖ δοκιμάζειν ἀκριβέστερον τὴν ὀσμὴν 
-Z/17b/796/8	ἐπιχέοντας ἄνθραξι τὸ ἀναπτυόμενον. ὥσπερ δ' ἐν τοῖς ἔμ-
-Z/17b/796/9	προσθεν ἐπὶ τῶν κατὰ τὴν κύστιν ἑλκῶν ὀσμὴν γίνεσθαι 
-Z/17b/796/10	βαρεῖαν ἔφησεν, οὕτω καὶ νῦν ὄζειν βαρὺ τὸ πτύσμα τῶν 
-Z/17b/796/11	φθισικῶν. εἰ δὲ καὶ τῆς κεφαλῆς αἱ τρίχες ἐκρέοιεν 
-Z/17b/796/12	τοῖς οὕτω διακειμένοις, ὀλεθρίως ἔχειν αὐτοὺς, ἐνδείκνυσθαι 
-Z/17b/796/13	γὰρ ἔνδειαν τροφῆς ἐσχάτης, ἔστιν ὅτε καὶ διαφθορὰν χυμῶν. 
-Z/17b/796/14	          — — — 
-Z/17b/796/15	            ιβʹ. 
-Z/17b/796/16	Ὁκόσοισι φθισιῶσιν ἀποῤῥέωσιν αἱ τρίχες ἀπὸ τῆς κεφα-
-Z/17b/796/17	  λῆς, οὗτοι διαῤῥοίας ἐπιγινομένης ἀποθνήσκουσιν. 
-Z/17b/796/18	          — — —  
-Z/17b/797/1	    Περὶ τῶν ἐγγὺς ἤδη τοῦ θανάτου φθισικῶν ὁ λόγος 
-Z/17b/797/2	αὐτῷ νῦν ἐστιν οὓς ἐδήλου μὲν ἔχειν κακῶς καὶ ἡ τῶν τρι-
-Z/17b/797/3	χῶν ῥύσις. ἐπιγενομένης δὲ διαῤῥοίας ἐπίδοξος ἂν ἦν ὁ 
-Z/17b/797/4	θάνατος ὅσον οὔπω γενήσεσθαι, ὡς ἂν αἰτίου τε ἅμα καὶ 
-Z/17b/797/5	σημείου κακοῦ τοῦ τοιούτου συμπτώματος ὄντος. γίγνεται 
-Z/17b/797/6	μὲν γὰρ ἐπ' ἀῤῥωστίᾳ τῆς δυνάμεως, αὐτὸ δὲ πάλιν ἀῤ-
-Z/17b/797/7	ῥωστοτέραν αὐτὴν ἀπεργάζεται. 
-Z/17b/797/8	          — — — 
-Z/17b/797/9	            ιγʹ. 
-Z/17b/797/10	Ὁκόσοι αἷμα ἀφρῶδες πτύουσι, τουτέοισιν ἐκ τοῦ πνεύμο-
-Z/17b/797/11	  νος ἡ ἀναγωγὴ γίνεται. 
-Z/17b/797/12	          — — — 
-Z/17b/797/13	    Καὶ τῶν ἀντιγράφων τὰ πολλὰ καὶ τῶν ἐξηγησαμένων 
-Z/17b/797/14	τὸ βιβλίον οὐκ ὀλίγοι ἴσασι κατὰ τήνδε τὴν λέξιν τὸν ἀφο-
-Z/17b/797/15	ρισμὸν γεγραμμένον, ὁκόσοι ἀφρῶδες αἷμα ἐμέουσι. καί 
-Z/17b/797/16	τινές γε τὴν ἐξήγησιν αὐτοῦ ποιούμενοι πλῆθος ἐνδείκνυ-
-Z/17b/797/17	σθαί φασι τοὔνομα καὶ διὰ τοῦτο ἀπὸ τοῦ κυρίου μετενη-
-Z/17b/797/18	νέχθαι. προδήλως δ' οὗτοι καταψεύδονται τοῦ φαινομένου.  
-Z/17b/798/1	πολλάκις γὰρ ὦπται πτύσις αἵματος ἀφρώδους ἄνευ πλήθους 
-Z/17b/798/2	γεγενημένη. εἰ μὲν οὖν ὄντως ὑφ' Ἱπποκράτους οὕτως 
-Z/17b/798/3	ἐγράφη, κατακεχρῆσθαι τῇ προσηγορίᾳ φήσομεν αὐτόν. οὐ 
-Z/17b/798/4	γὰρ δὴ τὸ μὲν πολὺ τὴν ἐκ πνεύμονος ἀναγωγὴν δηλοῖ, τὸ 
-Z/17b/798/5	δ' ὀλίγον ἐξ ἄλλου τινός. εἰ δ' ἀναπτύουσι ἢ ἀναβήττου-
-Z/17b/798/6	σιν εἴη γεγραμμένον, ὠνομάσθαι τε κυρίως ἐνδείκνυσθαί τε 
-Z/17b/798/7	τὸ τοιοῦτον αἷμα τῆς σαρκοειδοῦς τοῦ πνεύμονος οὐσίας, 
-Z/17b/798/8	ἥπερ ἐστὶ τὸ ἴδιον αὐτοῦ σῶμα, δεδέχθαι τὴν ἕλκωσιν ὡς 
-Z/17b/798/9	ἀληθὲς μὲν φάναι τὸ ἀφρῶδες αἷμα μόνου τοῦ 
-Z/17b/798/10	πνεύμονος ἐνδείκνυσθαι τὴν ἕλκωσιν. οὐκ ἀληθὲς δὲ τοῦ 
-Z/17b/798/11	πνεύμονος ἑλκωθέντος ἐξ ἀνάγκης ἀφρῶδες ἀναπτύεσθαι. 
-Z/17b/798/12	πολλάκις γὰρ ἐθεασάμεθα κατενεχθέντων τινῶν ἀφ' ὑψηλοῦ 
-Z/17b/798/13	καὶ λακτισθέντων καὶ πληγέντων ἐν ταῖς παλαίστραις κατ' 
-Z/17b/798/14	ἐκεῖνο μάλιστα τὸ τῆς πληγῆς μέρος, ἐν ᾧ καταφερομένῳ 
-Z/17b/798/15	τινὶ πρὸς τοὔδαφος ἕτερος ἐπιπίπτει κατὰ τοῦ θώρακος, 
-Z/17b/798/16	αἷμα μετὰ βηχὸς ἀναπτυσθὲν πλεῖστον εὐχρούστατον ἄνευ 
[0057]  [092]  []  []

-Z/17b/798/17	πάσης ὀδύνης, ὅπερ εὔλογόν ἐστιν ἔκ τινος τοῦ κατὰ πνεύ-
-Z/17b/798/18	μονα ῥαγέντος ἀγγείου φερέσθαι. 
-Z/17b/798/19	          — — —  
