
[0057]  [029]  []  []

-Z/5/58/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/82/4	τὴν τελευταίαν ἡ ὑϲτάτη, καὶ τοῦτ' ἐπὶ πάντων φαίνηται τῶν κατα-
-Z/5/82/5	γεγραμμένων ὡρολογίων ἡλιακῶν, ἤδη μέν πωϲ ἕν τι γνώριϲμα ἕξο-
-Z/5/82/6	μεν ἐναργὲϲ τοῦ τὸ προβληθὲν εὑρῆϲθαι· δεύτερον δὲ πάλιν [δ' ἄλλο], 
-Z/5/82/7	ὅταν ἀλλήλοιϲ 〈τὰ〉 καταγραφέντα πάντα ϲυμφωνῇ, καὶ τρίτον, 
-Z/5/82/8	ὅταν ὕδατοϲ ὁμαλὴϲ ῥύϲιϲ αὐτοῖϲ μαρτυρῇ. καὶ γὰρ τοῦθ' ὁ λό-
-Z/5/82/9	γοϲ εὑρίϲκει κριτήριον ἐϲόμενον τῆϲ τῶν καταγεγραμμένων ὡρολο-
-Z/5/82/10	γίων ἀληθείαϲ. 
-Z/5/82/11	  ὃ δὲ λέγω, τοιοῦτόν ἐϲτιν. ἀγγεῖον τρήϲαϲ ἐξ ἧϲ ἂν ὕληϲ ἐθέλῃϲ 
-Z/5/82/12	γεγονόϲ, ἐπίθεϲ ὕδατι καθαρῷ τὴν πρώτην ἀκτῖνα τοῦ ἡλίου θεαϲά- 
-Z/5/82/13	μενοϲ· εἶθ' ὅταν ϲοι τὸ καταγεγραμμένον ὡρολόγιον ἀγγείλῃ 〈τὴν〉 
-Z/5/82/14	πρώτην ὥραν ἠνύϲθαι, ϲημηνάμενοϲ ὅϲον ἐπληρώθη τοῦ ἀγγείου μέροϲ 
-Z/5/82/15	ὑπὸ τοῦ ὕδατοϲ, εἶτ' ἐκκενώϲαϲ εὐθέωϲ αὐτὸ πάλιν ἐπίθεϲ ἐπὶ ταὐτὸν 
-Z/5/82/16	ὕδωρ. ὅταν δὲ τὴν δευτέραν ὥραν ἀγγείλῃ τὸ ἡλιακὸν ὡρολόγιον, 
-Z/5/83/1	ἐπίϲκεψαι τὸ ἀγγεῖον· εἶθ' ὅταν εὕρῃϲ ἐν αὐτῷ | τὸ ὕδωρ ἐπὶ τὸ 
-Z/5/83/2	αὐτὸ μέροϲ ἀφιγμένον, 〈ὡϲ〉 κατὰ τὴν πρώτην ὥραν ἐϲημαίνου, τα-
-Z/5/83/3	χέωϲ ἐκχέαϲ αὖθιϲ 〈ἐπίθεϲ〉 κατ' αὐτοῦ τοῦ ὕδατοϲ 〈καὶ〉 ἐπιϲκέπτου 
-Z/5/83/4	πάλιν, εἰ μέχρι τῆϲ τρίτηϲ ὥραϲ ἐνδείκνυϲι τὸ ὡρολόγιον ἐπὶ τὴν 
-Z/5/83/5	αὐτὴν χώραν ἀφικνεῖϲθαι τοῦ ἀγγείου τὸ ὕδωρ, ἐφ' ἣν κατὰ τὴν 
-Z/5/83/6	πρώτην καὶ κατὰ τὴν δευτέραν. ὅταν οὖν εὕρῃϲ οὕτωϲ γεγονόϲ, ἐκ-
-Z/5/83/7	χέαϲ αὖθιϲ ἐπίθεϲ ἄχρι τῆϲ τετάρτηϲ ὥραϲ, ἰδών τε πάλιν ἐπὶ τὸ 
-Z/5/83/8	αὐτὸ μέροϲ τοῦ ἀγγείου τὸ ὕδωρ ἀναβεβηκὸϲ ἐκχέαϲ αὐτὸ παραχρῆμα 
-Z/5/83/9	πάλιν ἐπιθεὶϲ ὁμοίωϲ ἐξέταζε κατὰ τὴν πέμπτην ὥραν. ὅταν καὶ 〈κα-
-Z/5/83/10	τὰ〉 ταύτην εὕρῃϲ ἐπὶ τὴν αὐτὴν χώραν ἀφιγμένον τὸ ὕδωρ, εἶτα 
-Z/5/83/11	καὶ κατὰ τὴν ἕκτην τε καὶ κατὰ τὰϲ ἐφεξῆϲ ἄχρι τῆϲ δωδεκάτηϲ, εἰ 
-Z/5/83/12	μὴ παντελῶϲ ἀγνὼϲ εἶ, πειϲθήϲῃ καλῶϲ καταγεγράφθαι τὸ ὡρολόγιον, 
-Z/5/83/13	εἴ γε τὸ προκείμενον ἐπεδείξατο. προκείμενον 〈δ'〉 ἦν εἰϲ δώδεκα 
-Z/5/83/14	μοίραϲ ἴϲαϲ νεμηθῆναι τὸν χρόνον τῆϲ ὅληϲ ἡμέραϲ. ἀλλὰ τοῦτον μὲν 
-Z/5/83/15	τὸν ἀριθμὸν ὡϲ χρηϲιμώτατον προείλοντο· καὶ γὰρ ἥμιϲυ ἔχει καὶ 
-Z/5/84/1	τρίμοιρον καὶ τέταρτον ἕκτον τε καὶ δωδέ|κατον, ἅπερ οὐδεὶϲ ἄλλοϲ 
-Z/5/84/2	ἔχει πρὸ αὐτοῦ καθάπερ οὐδὲ μετ' αὐτὸν ἄχρι τοῦ εἰκοϲτοῦ τετάρτου. 
-Z/5/84/3	τοῦτον μὲν ὡϲ μακρὸν παρῃτήϲαντο, ϲύμμετρον δ' εἶναι κρίναντεϲ τὸν 
-Z/5/84/4	δωδέκατον 〈εἰϲ〉 τοϲαῦτα μέρη τὸν χρόνον τῆϲ ὅληϲ ἡμέραϲ ἔτεμον· ὅτι δὲ 
-Z/5/84/5	χρήϲιμόϲ ἐϲτιν ἡ τοιαύτη τομή, τῇ πείρᾳ βαϲανίϲαντεϲ αὐτῇ 〈γ'〉 ἄλλοι 
-Z/5/84/6	τε πολλοὶ καὶ Ῥωμαῖοι χρῶνται τὴν οὐϲίαν ἅπαϲαν, ὅταν διατίθων- 
-Z/5/84/7	ται, διαιροῦντεϲ [δ'] εἰϲ δώδεκα μέρη καὶ τῶν ἐν τῷ βίῳ ϲταθμῶν τε 
-Z/5/84/8	καὶ μέτρων εἰϲ δώδεκα μοίραϲ τέμνοντεϲ τὰ πλεῖϲτα. ϲὺ δ' εἰ κε-
-Z/5/84/9	λεύειϲ, καταγράψομαί ϲοι κατὰ τὴν μέθοδον ὡρολόγιον, εἴτ' εἰϲ 〈δώ-
-Z/5/84/10	δεκα〉 τὴν ὅλην ἡμέραν διαιρεῖν ἐθελήϲειϲ, εἴτ' εἰϲ ἄλλον τινὰ τῶν 
-Z/5/84/11	ἐφεξῆϲ ἀριθμῶν. εὑρήϲειϲ γὰρ ἐπ' ἐκείνου πάλιν ὃ προὔβαλον γεγο-
-Z/5/84/12	νὸϲ ἔκ τε τοῦ ϲυμφωνεῖν τὴν διὰ τῶν τετρημένων ἀγγείων ἐκμέτρη-
-Z/5/84/13	ϲιν κἀκ τοῦ πάντ' ἀλλήλοιϲ ὁμολογεῖν 〈τὰ〉 καταγεγραμμένα, πρόϲ τ' 
-Z/5/84/14	〈ἐκ〉 τοῦ τὰϲ τελευταίαϲ ἐν αὐτοῖϲ γραμμὰϲ ὁρίζειν τὰ πέρατα τῆϲ 
-Z/5/84/15	ἡμέραϲ. 
-Z/5/84/16	  οὕτω δὲ καὶ κλεψύδραϲ καταγραφὴν ὁ λόγοϲ εὗρεν ἀναλυτικῇ 
-Z/5/85/1	μεθόδῳ ζητήϲαϲ, ἧϲ πάλιν ἡ βάϲανοϲ | ἐναργήϲ ἐϲτι καὶ τοῖϲ ἰδιώ-
-Z/5/85/2	ταιϲ. ἡ γὰρ ἀνωτάτω γραμμὴ 〈ἡ〉 δωδεκάτην ὥραν ϲημαίνουϲ' ἡμέραϲ 
-Z/5/85/3	μέγιϲτον μὲν ὕψοϲ ἔχει, καθ' ὃ μέροϲ ἡ κλεψύδρα τὴν μεγίϲτην 
-Z/5/85/4	ἡμέραν ἐκμετρεῖ, βραχύτατον δὲ καθ' ὃ τὴν ἐλαχίϲτην, ἐν τῷ μέϲῳ 
-Z/5/85/5	δ' ἀμφοῖν ἐϲτιν ἡ τὰϲ ἰϲημερινὰϲ μετροῦϲ' ἡμέραϲ· τὸ δὲ μεταξὺ τῶν 
-Z/5/85/6	[ἰϲημερινῶν] τμημάτων ἐπὶ τοῦ χείλουϲ τοῦ 〈τῆϲ〉 κλεψύδραϲ δηλοῖ 
-Z/5/85/7	ϲοι τὰϲ 〈μετὰ τὰϲ〉 εἰρημέναϲ τέτταραϲ ἡμέραϲ. ἀφ' ὧν τμημάτων 
-Z/5/85/8	ὁρμηθεὶϲ τὸ μὲν ἐφεξῆϲ τῷ ϲημαίνοντι τὴν μεγίϲτην εὑρήϲειϲ δηλοῦν, 
-Z/5/85/9	ἄχρι τίνοϲ μέρουϲ τῆϲ ὑψηλῆϲ γραμμῆϲ ἐπὶ τῇ κλεψύδρᾳ τὸ ὕδωρ 
-Z/5/85/10	ἀναβήϲεται 〈τῇ ἐφεξῆϲ ἡμέρᾳ〉 τῆϲ δωδεκάτηϲ ὥραϲ ϲυμπληρουμένηϲ. 
-Z/5/85/11	τὸ δὲ μετ' ἐκεῖνα πάλιν τρίτον ἀπὸ τῆϲ [δωδεκάτηϲ] τροπῆϲ 〈τὴν  
-Z/5/85/12	τρίτην〉 ἡμέραν ϲοι δηλώϲει, τὸ δ' ἐφεξῆϲ τὴν τετάρτην. ἐπεξιών τε 
-Z/5/85/13	κατὰ τὸν αὐτὸν τρόπον πάϲαϲ τοῦ ἐνιαυτοῦ τὰϲ ἡμέραϲ εὑρήϲειϲ 
-Z/5/85/14	μετροῦϲαν τὴν μίαν ἐκείνην ἐν τῇ κλεψύδρᾳ γραμμήν, ἣν ὑψηλοτάτην 
-Z/5/85/15	ἔφην εἶναι. καὶ μέντοι καὶ τὰϲ ἄλλαϲ γραμμάϲ, ὅϲαι τῆϲ ὑψηλοτάτηϲ 
-Z/5/85/16	εἰϲὶν ταπεινότεραι, 〈τὰϲ〉 ἄλλαϲ ὥραϲ ἐκμετρούϲαϲ εὑρήϲειϲ, τὴν πρώ-
-Z/5/86/1	την μὲν ἀπὸ τῆϲ δωδεκάτηϲ ἐν ἁπάϲαιϲ τοῦ ἐνιαυ|τοῦ ταῖϲ ἡμέραιϲ 
-Z/5/86/2	τὴν ἑνδεκάτην ὥραν ϲημαίνουϲαν ἐν διαφέρουϲιν αὐτῆϲ μέρεϲιν, ὡϲ 
-Z/5/86/3	ἐπὶ τῆϲ ὑψηλοτάτηϲ προείρηται, τὴν δ' ἐφεξῆϲ ἐκείνηϲ [τε] τὴν 〈δε-
-Z/5/86/4	κάτην〉 ὥραν δηλοῦϲαν ὡϲαύτωϲ κατὰ διαφέροντα μέρη καὶ τὴν ἐφε-
-Z/5/86/5	ξῆϲ γε πάλιν 〈τὴν〉 ἐνάτην καὶ 〈τὰϲ λοιπὰϲ τὴν〉 ὀγδόην τε καὶ τὰϲ 
-Z/5/86/6	ἄλλαϲ ἄχρι τῆϲ κατωτάτηϲ γραμμῆϲ, 〈ἣ〉 τὴν ὥραν πρώτην εὑρίϲκει, 
-Z/5/86/7	〈καθάπερ〉 ἐπὶ τῶν ἡλιακῶν ὡρολογίων φαίνεται· ϲυμπεπληρωμένου 
-Z/5/86/8	〈δὲ〉 τοῦ κατὰ τὴν κλεψύδραν ὕδατοϲ ὥϲπερ γε ἡ πρώτη καὶ αἱ 
-Z/5/86/9	λοιπαὶ μέχρι τῆϲ δωδεκάτηϲ ἀλλήλαιϲ μὲν ἴϲαι καθ' ἑκάϲτην ἡμέραν 
-Z/5/86/10	ἡντινοῦν φαίνονται, ταῖϲ δὲ ἄλλαιϲ ἄνιϲοι ταῖϲ προγεγενημέναιϲ τε 
-Z/5/86/11	καὶ μελλούϲαιϲ. 
-Z/5/86/12	  εἶτα τὴν τοιαύτην μέθοδον εὑρίϲκειν οὐκ ἐπεθύμηϲαϲ, ὦ οὗτοϲ, 
-Z/5/86/13	τί ποτ' ἐϲτίν; οὐκ ᾔϲθου τῆϲ ἐν αὑτῷ δοξοϲοφίαϲ, ἀμαθὴϲ ὅϲτιϲ ὢν 
-Z/5/86/14	τούτων τῶν προβλημάτων οὐδὲν ἂν εὕροιϲ ἐνιαυτῷ, βέλτιον δὲ εἰπεῖν,  
-Z/5/86/15	ὅλῳ τῷ βίῳ; οὐδὲ γὰρ εὗρεν αὐτὰ βίοϲ ἀνδρὸϲ ἑνόϲ, ἀλλὰ κατὰ 
-Z/5/86/16	ϲμικρὸν προῆλθεν ἡ γραμμικὴ θεωρία πρῶτον μὲν τῶν ϲτοιχειωδῶν ἐν 
-Z/5/86/17	αὐτῇ θεωρημάτων ζητηθέντων αὐτῇ, ὁπότε δ' εὑρέθη ταῦτα, προϲθέν-
-Z/5/87/1	των [αὐτῶν] αὐτοῖϲ τῶν | ἐφεξῆϲ γενομένων ἀνδρῶν τὴν θαυμαϲιω-
-Z/5/87/2	τάτην θεωρίαν, ἣν ἀναλυτικὴν ἔφην ὀνομάζεϲθαι, καὶ γυμναϲάντων 
-Z/5/87/3	ἑαυτούϲ τε καὶ τοὺϲ βουληθένταϲ ἐπὶ πλεῖϲτον ἐν αὐτῇ· καίτοι μηδὲν 
-Z/5/87/4	ἔχουϲι δεῖξαι χειρούργημα τοιοῦτον, οἷα μέχρι δεῦρο διῆλθον ἐπί τε 
-Z/5/87/5	τῶν ἡλιακῶν ὡρολογίων καὶ 〈τῶν〉 κλεψυδρῶν. 
-Z/5/87/6	  ἀλλ' οὐκ ἦϲαν οὔτε προπετεῖϲ οὔτ' ἀλαζόνεϲ οἱ τὰ τοιαῦτα ζη-
-Z/5/87/7	τήϲαντεϲ ὁμοίωϲ τοῖϲ ἐπαγγελλομένοιϲ ϲοφίαν ἢ ζητεῖν ἢ εὑρηκέναι, 
-Z/5/87/8	τιμήϲαντεϲ δ' ἑαυτοὺϲ τὴν ἀληθεϲτάτην τιμὴν ὠρέχθηϲαν, ἣν εἶχον 
-Z/5/87/9	ἐν τῇ ψυχῇ δύναμιν ἀρίϲτην, ταύτην ἀϲκῆϲαί τε καὶ εἰϲ τέλοϲ ἀγα-
-Z/5/87/10	γεῖν. εὔδηλον, ὅτι τὴν λογικὴν λέγω, ἧϲ γυμναζομένηϲ τε καὶ τὴν 
-Z/5/87/11	οἰκείαν εὐεξίαν λαμβανούϲηϲ εὐφραίνονται μειζόνωϲ 〈ἢ〉 οἱ ταῖϲ διὰ 
-Z/5/87/12	τοῦ ϲώματοϲ ἡδοναῖϲ δουλεύοντεϲ. οὐδὲ γάρ τοι διαφέρομεν ἄλλῃ 
-Z/5/87/13	τινὶ δυνάμει τράγων καὶ ϲκυλάκων ὑῶν τε καὶ προβάτων καὶ ὄνων, 
-Z/5/87/14	οὐδ' ἄλλη τιϲ θεωρία μειζόνωϲ εὐφραίνει τὴν ψυχὴν ἀνδρὸϲ εὐφυοῦϲ 
-Z/5/88/1	τῆϲ ἀναλυτικῆϲ, ὅταν γέ τιϲ | ἐν αὐτῇ προέλθῃ. κατ' ἀρχὰϲ μὲν γὰρ 
-Z/5/88/2	ἐπίπονόϲ ἐϲτιν, ὥϲπερ καὶ αἱ ἄλλαι ϲχεδὸν ἅπαϲαι. καίτοι κἂν εἰ 
-Z/5/88/3	μηδεμίαν εὐφροϲύνην εἶχε, 〈δι'〉 αὐτό γε τὸ μέλλειν αὐτῇ χρῆϲθαι 
-Z/5/88/4	πρὸϲ τὰ μέγιϲτα καλῶϲ 〈ἂν〉 εἶχεν ἀϲκηθῆναι κατ' αὐτὴν ἐξαίρετον 
[0057]  [029]  []  []

-Z/5/88/5	ἔχουϲαν, ὡϲ ἔφην, τὸ μαρτυρεῖϲθαι πρὸϲ αὐτῶν τῶν εὑρημένων 
-Z/5/88/6	[εὐφρανθέν], ὅπερ οὐκ ἔϲτιν ἐν τοῖϲ κατὰ φιλοϲοφίαν εὑριϲκομένοιϲ. 
-Z/5/88/7	καὶ διὰ τοῦτο τοῖϲ προπετῶϲ ἐν αὐτῇ φλυαροῦϲιν ἔξεϲτιν ἀναιϲχυν-
-Z/5/88/8	τεῖν· οὐ γάρ, ὥϲπερ ὁ κακῶϲ καταγράψαϲ ὡρολόγιον ἢ κλεψύδραν 
-Z/5/88/9	ὑπ' αὐτοῦ τοῦ πράγματοϲ ἐλέγχεται προφανῶϲ, οὕτω καὶ τοῖϲ ἐν 
-Z/5/88/10	φιλοϲοφίᾳ θεωρήμαϲιν ἐναργήϲ ἐϲτιν ὁ ἔλεγχοϲ, ἀλλ' ἔξεϲτι λέγειν, 
-Z/5/88/11	ὥϲπερ ἂν ἐθέλῃ τιϲ, ὅταν γε ἅπαξ ἀναιϲχύντωϲ ἄνευ μεθόδου λογι-
-Z/5/88/12	κῆϲ ὑπ' αὐτῶν τῶν πραγμάτων διδάϲκεϲθαι 〈δια〉τείνωνται. ἀλλ' εἰ 
-Z/5/88/13	μὲν ἐκείνοιϲ μόνοιϲ διελέχθη τὰ πράγματα λαβόντα φωνήν, εὐλόγωϲ  
-Z/5/88/14	ἀλαζονεύονται, ϲιγώντων δ' αὐτῶν ἀεὶ καὶ μήθ' ἡμῖν μήτ' ἐκείνοιϲ 
-Z/5/88/15	διαλεγομένων εὔδηλον ὅτι μόνοϲ ὁ ἐν ἡμῖν λόγοϲ εὑρήϲει τὴν τῶν 
-Z/5/89/1	πραγμάτων φύϲιν. ἐπιδειξάϲθω τοίνυν πρότερον εὑρίϲκειν αὐτὴν | δυ-
-Z/5/89/2	νάμενοϲ ἐν πράγμαϲιν ἐναργῶϲ αὐτῷ μαρτυροῦϲιν, εἰπάτω τε μέθοδον 
-Z/5/89/3	ἡμῖν, ᾗ πᾶν ἀναλυτικῆϲ ὑποπίπτει πρόβλημα, καὶ δειξάτω προκρίναϲ 
-Z/5/89/4	τὰϲ ὁμοιότηταϲ τῶν ἀληθῶν τε καὶ ψευδῶν λόγων, οὗ δυνατὸν φω-
-Z/5/89/5	ρᾶϲαι τὴν κακίαν, 〈ἢ〉 οὐκ ἂν ἔτι πιϲτὸϲ ἐπὶ τῶν ἀδήλων εἴη. 
-Z/5/89/6	  ταῦτα πάντεϲ ἄνθρωποι καλῶϲ φαϲι λέγεϲθαι πλὴν τῶν δοξοϲό-
-Z/5/89/7	φων τε καὶ προπετῶν, οἷϲ ἡ ἐπὶ τὴν ἀλήθειαν ὁδὸϲ οὐ μακρά τίϲ 
-Z/5/89/8	ἐϲτιν οὐδ' ἀνάντηϲ, ὁποίαν <Ἡϲίοδοϲ> ἐπὶ τὴν ἀρετὴν εἶναί φηϲιν, 
-Z/5/89/9	ἀλλὰ ϲύντομοϲ καὶ βραχεῖα, μᾶλλον δ' οὐδ' ὅλωϲ ἐϲτίν. εἰ γὰρ αὐτὰ 
-Z/5/89/10	τὰ πράγματα διδάϲκει τὴν ἑαυτῶν φύϲιν ἅπανταϲ ἀνθρώπουϲ, οὐ χρὴ 
-Z/5/89/11	κατατρίβεϲθαι γυμναζομένουϲ ἐν ταῖϲ λογικαῖϲ μεθόδοιϲ. ἆρ' οὖν, ὦ 
-Z/5/89/12	δοξοϲοφώτατοι, κἂν τοῦτό γε ϲυγχωρήϲαιτ' εἶναι πρόδηλον ἡμῖν τοῖϲ 
-Z/5/89/13	ἄλλοιϲ, ὁπόϲοι μήπω τὴν ὑμετέραν ϲοφίαν ἐϲμὲν ϲοφοί, τὸ πάνταϲ 
-Z/5/89/14	ἀνθρώπουϲ ἐγνωκέναι δεῖν ἁπάντων πραγμάτων τὴν ἀλήθειαν, εἴπερ 
-Z/5/89/15	ἡ φύϲιϲ αὐτῶν ἱκανὴ διδάϲκειν ἐϲτὶν ἑαυτήν; ἀναδύονται πάλιν, ὅταν 
-Z/5/90/1	οὕτωϲ ἐρωτηθῶϲι, | καί φαϲιν οὐ πάνταϲ ὑπὸ τῶν πραγμάτων διδά-
-Z/5/90/2	ϲκεϲθαι. τίνεϲ οὖν εἰϲιν οἱ διδαϲκόμενοι πάλιν ἐρωτώντων ἡμῶν ἑαυ-
-Z/5/90/3	τοὺϲ μόνουϲ φαϲίν· τί γὰρ ἔχουϲιν εἰπεῖν ἄλλο φυλάττειν γε τὴν ἐξ 
-Z/5/90/4	ἀρχῆϲ ἀλαζονείαν προῃρημένοι; 
-Z/5/90/5	  ἀλλ' οὐχ ἡμεῖϲ γε πιϲτεύομεν αὐτοῖϲ ἀποφαινομένοιϲ, ὃ βούλον-
-Z/5/90/6	ται. διὰ τί γάρ, ὦ πρὸϲ θεῶν, μόνοιϲ αὐτοῖϲ τὰ πράγματα τὴν αὑτῶν 
-Z/5/90/7	φύϲιν ἐπιδείκνυται; πότερον ὅτι μόνοι μηδὲν τῶν πρώτων μαθημάτων 
-Z/5/90/8	μεμαθήκαϲιν; ἀλλὰ ψεῦδοϲ τοῦτο· καὶ γὰρ ἄλλοι πολλοὶ τούτων οὐδὲν 
-Z/5/90/9	ἔμαθον. ἀλλ' ὅτι τὴν λογικὴν ψυχῆϲ δύναμιν ἤϲκηϲαν ἐν μαθήμαϲιν 
-Z/5/90/10	ἔργῳ μαρτυρεῖν δυναμένοιϲ αὐτοῖϲ; καὶ μὴν οὐδέποθ' ἥψαντο τοιαύτηϲ  
-Z/5/90/11	θεωρίαϲ. ἴϲωϲ δὲ φήϲουϲι μόνοι τε γενέϲθαι ϲυνετοὶ καὶ βλέπειν ἐπι-
-Z/5/90/12	βλητικῶϲ τὰ πράγματα, καθάπερ Λυγκεὺϲ τὰ κατὰ γῆϲ. τί ποτ' οὖν, 
-Z/5/90/13	εἰ οὕτωϲ αὐτῶν ἐϲτιν ὀξυδερκὴϲ ἡ ψυχή, καταγελαϲτότατοι πάντων 
-Z/5/90/14	εἰϲὶν ἐν τοῖϲ τοιούτοιϲ προβλήμαϲιν, ὧν ἡ εὕρεϲιϲ αὐτὴ μαρτυρεῖ τοῖϲ 
-Z/5/91/1	εὑρίϲκουϲιν ἀληθῶϲ αὐτά; τού|των γὰρ ἂν οὐδὲν οὐδέποτ' αὐτῶν 
-Z/5/91/2	οὐδεὶϲ εὑρεῖν ἠδυνήθη, ὅπου γε καὶ τῶν εὑρηκότων λεγόντων καὶ δι-
-Z/5/91/3	δαϲκόντων οἱ μὲν ἄλλοι μανθάνουϲιν, ἐκεῖνοι δὲ μόνοι δι' ἀγυμναϲτίαν 
-Z/5/91/4	καὶ βραδυτῆτα ψυχῆϲ 〈μὴ μανθάνουϲιν〉. εἰ δὲ παρακολουθοῦϲιν [ἐμέ] 
-Z/5/91/5	(καί τιϲ ἐξ αὐτῶν κατὰ τύχην παρακολουθήϲειεν 〈ἄν〉), ἀλλ' εἰπεῖν γε 
-Z/5/91/6	τὸ εἰρημένον οὐ δύνανται. 
-Z/5/91/7	  τίϲ οὖν μείζων τυφλότηϲ εἰϲ τὴν τῶν ἰδίων ἁμαρτημάτων 
-Z/5/91/8	γνῶϲίν ἐϲτι τῆϲ τοιαύτηϲ τῶν τοιούτων, ὅταν ἄνθρωποι τῶν ἐπι-
-Z/5/91/9	τυγχανόντων ἑαυτοὺϲ ὁρῶντεϲ ἀφυεϲτέρουϲ εἴϲ τε τὸ νοῆϲαι καὶ 
-Z/5/91/10	μνημονεῦϲαι καὶ τὰ δι' ἀριθμητικῆϲ τε καὶ γεωμετρίαϲ ἀρχιτεκτο-
-Z/5/91/11	νίαϲ τε καὶ ἀϲτρονομίαϲ εὑριϲκόμενα, τὰ 〈τῆϲ〉 φιλοϲοφίαϲ εὑρη-
-Z/5/91/12	κέναι νομίζωϲιν οὕτω ῥᾳδίωϲ, ὡϲ ἀποφαίνεϲθαι τολμᾶν αὐτὰ δει-
-Z/5/91/13	κνύναι τὰ πράγματα χωρὶϲ ἀποδείξεωϲ καὶ μεθόδου λογικῆϲ; ὅτι 
-Z/5/91/14	δ' ἑκόντεϲ ἑαυτοὺϲ κολακεύουϲιν, οὐκ ἀλήθειαν ζητοῦϲιν, ἔνεϲτί ϲοι 
-Z/5/91/15	γνῶναι κἀκ τοῦ κατὰ γνώμην ἕκαϲτον αὐτῶν ἀνατείνεϲθαι παρὰ τοῖϲ 
-Z/5/91/16	φοιτηταῖϲ ἅπαντάϲ τε διαβάλλειν τοὺϲ ἄλλουϲ ὡϲ ἐϲφαλμένουϲ. ἐγὼ 
-Z/5/92/1	δ' 〈εἰ〉 ϲυνάγοιμ' αὐτοὺϲ εἰϲ ταὐτόν, οὐχ ὑπομένουϲιν, | ἀλλὰ τὴν 
-Z/5/92/2	αἰδῶ τινοϲ καταπροτείνονται καὶ φάϲκουϲι μὴ δύναϲθαι φθέγξαϲθαι 
-Z/5/92/3	παρόντων ἀνθρώπων πλειόνων· καίτοι τινὲϲ αὐτῶν ἀκροατὰϲ ἔχουϲιν  
-Z/5/92/4	ἑκάϲτηϲ ἡμέραϲ ὁ μὲν εἴκοϲιν, ὁ δὲ τριάκοντα καί ποτε καὶ πλείοναϲ, 
-Z/5/92/5	οὐκ αἰϲχυνόμενοι λέγειν ἐπ' αὐτοῖϲ. ἀλλ' ὅταν ἐγὼ μὲν τρεῖϲ ἢ τέτ-
-Z/5/92/6	ταραϲ ἀξιώϲω παρεῖναι τῷ ϲυλλόγῳ <Πλατωνικοὺϲ> καὶ τρεῖϲ ἢ 
-Z/5/92/7	τέτταραϲ <Ἐπικουρείουϲ> ἴϲουϲ τε τὸν ἀριθμὸν ἄλλουϲ <Ϲτωϊκούϲ> 
-Z/5/92/8	τε καὶ <Περιπατητικοὺϲ> ἢ τρεῖϲ πρὸϲ τούτοιϲ ἢ τέτταραϲ <Ἀκα-
-Z/5/92/9	δημαϊκοὺϲ> ἢ <Ϲκεπτικούϲ>, ὡϲ γίνεϲθαι πάνταϲ ἐκ φιλοϲοφίαϲ 
-Z/5/92/10	ἀνθρώπουϲ εἴκοϲιν ἄλλουϲ τε πρὸϲ αὐτοῖϲ τοϲούτουϲ τῶν γεγυμνα-
-Z/5/92/11	ϲμένων μὲν ἐν μαθήμαϲι τὴν λογικὴν δύναμιν, ἀγνοούντων δὲ τοὺϲ 
-Z/5/92/12	κατὰ φιλοϲοφίαν λόγουϲ, οὐδεὶϲ αὐτῶν ὑπομένει τηνικαῦτα τὸ τοιοῦ-
-Z/5/92/13	τον ϲυνέδριον. 
-Z/5/92/14	  εἰ δέ γέ ποτ' ἀναγκαϲθέντεϲ ὑπὸ τῶν ἐλευθέρων μὲν αἱρέϲεωϲ, 
-Z/5/92/15	γεγυμναϲμένων 〈δὲ〉 ἐν λόγοιϲ ὑπομείνειαν ἀπαντῆϲαι τοιούτοιϲ 
-Z/5/92/16	ϲυνεδρίοιϲ, φιλονεικούντων μὲν αὐτῶν ἐπὶ τούτοιϲ, ἑλιττόντων 
-Z/5/92/17	δὲ τοὺϲ αὐτοὺϲ λόγουϲ πολλάκιϲ μὲν ἧκεν ἐν τούτοιϲ καὶ γεω-
-Z/5/93/1	μετρικόϲ, | ἧκον δὲ καὶ τῶν ἰατρῶν ἔνιοι καὶ ἄλλοι τινὲϲ τῶν φιλο-
-Z/5/93/2	λόγων ἀνδρῶν καὶ πεπαιδευμένων ἐν τοῖϲ μαθήμαϲιν οὔτε δὴ τέ-
-Z/5/93/3	χνην ἐργαζομένων δι' εὐπορίαν κτημάτων οὔτε δουλευόντων αἱρέϲει 
-Z/5/93/4	τινὶ τῶν κατὰ φιλοϲοφίαν. ὥϲπερ εἴωθα, καὶ τότε κρῖναι τοὺϲ λόγουϲ 
-Z/5/93/5	ἠξίωϲα, καί τιϲ ἐξ αὐτῶν ἔφη κάλλιϲτ' ἂν κριθῆναι τὴν ἀμφιϲβήτηϲιν, 
-Z/5/93/6	εἰ πορευθέντεϲ εἰϲ ὃ λέγουϲιν οὗτοι περιέχειν τὸν κόϲμον κενὸν 
-Z/5/93/7	εἰδεῖμεν ἐν αὐτῷ ϲαφῶϲ, εἴτ' ἐν μιᾷ χώρᾳ πέφυκε μένειν εἴτε καὶ 
-Z/5/93/8	φέρεϲθαι πρὸϲ ἄλλον τινὰ τόπον ὅπερ ἂν ἐν αὐτῷ τεθῇ ϲῶμα. τοὺϲ 
