
[0057]  [103]  []  []

-Z//t/1	        {ΓΑΛΗΝΟΥ ΠΕΡΙ ΕΘΩΝ.} 
-Z//129/23	κρίσις ἐπὶ τοιαύταις ἐκκρίσεσι τοῦ νοσήματος ἴασις ‖ 
-Z//130/1	ἐγένετο· τινὲς δ' ὑπὸ τῶν ἰατρῶν ἐθεραπεύθησαν 
-Z//130/2	ὁμοίοις βοηθήμασι χρησαμένων, εἶθ' ὕστερον ἁλόντες 
-Z//130/3	ὁμοίῳ νοσήματι θεραπευθέντες τε δι' αὐτῶν, ἐάν ποτε 
-Z//130/4	πάλιν αὐτοῖς ἤτοι παντὸς τοῦ σώματος βάρος ἢ τῆς 
-Z//130/5	κεφαλῆς μόνης 〈ἢ〉 ἀνωμαλία τις ἢ καί τι τῶν παρὰ 
[0057]  [103]  []  []

-Z//130/6	φύσιν ἕτερον ἐπιφαίνηται, κοινοῦνται τοῖς ἰατροῖς 
-Z//130/7	περὶ αὐτῶν δεδιέναι φάσκοντες ἁλῶναι τοῖς αὐτοῖς 
-Z//130/8	νοσήμασιν, οἷς ἔμπροσθεν ἑάλωσαν ἐπὶ προηγησα-
-Z//130/9	μένοις ὁμοίοις συμπτώμασι, κἄπειτα φθάσαντες ἢ διὰ 
-Z//130/10	καθάρσεώς τινος ἢ δι' αἵματος ἀφαιρέσεως ἐκφυγεῖν 
-Z//130/11	τὴν προσδοκηθεῖσαν νόσον ἑτοιμότερον ἐπὶ τὴν αὐτὴν 
-Z//130/12	ἀφικνοῦνται βοήθειαν, ὅταν αἴσθωνταί τινος ὁμοίου 
-Z//130/13	συμπτώματος [ὕστερόν ποτε] συμπεσόντος αὐτοῖς. ἔνιοι 
-Z//130/14	δὲ καὶ πρὶν αἰσθέσθαι τὴν προθεσμίαν ὑφορώμενοι 
-Z//130/15	τοῦ χρόνου, καθ' ὃν ἐν ὡρισμένῃ περιόδῳ τῶν τοιού-
-Z//130/16	των ἔπαθόν τι, κενοῦσθαι φθάνουσιν ὀνομάζουσί τε 
-Z//130/17	τὴν προφυλακτικὴν κένωσιν ἐν ἔθει γεγονέναι σφίσιν, 
-Z//130/18	οὐδεμίαν ὑπαλλαγὴν τοῦ σώματος ἐκ τῶν τοιούτων 
-Z//130/19	κενώσεων λαμβάνοντος, ὁποίαν ἐδείχθη λαμβάνον ἐπὶ 
-Z//130/20	τοῖς προειρημένοις, ἀλλ' ὑπὸ τῆς αὐτῆς αἰτίας ταὐτὰ 
-Z//130/21	πάσχοντος. ἐὰν οὖν ὑπαλλάξωσι τὴν δίαιταν ἐλάττοσι 
-Z//131/1	μὲν ἐδέσμασι χρώμενοι, προστιθέντες δὲ ‖ τοῖς γυμνα- 
-Z//131/2	σίοις, ἄνοσοι διατελοῦσιν ἐκ τῆς τῶν ἐθῶν ὑπαλλαγῆς 
-Z//131/3	ὠφεληθέντες, οὐχ ὥσπερ οἱ πρόσθεν εἰρημένοι βλα-
-Z//131/4	βέντες· οὐ γὰρ ἔθους λόγῳ διὰ τῶν κενώσεων ὠφελεῖ-
-Z//131/5	σθαι συνέβαινεν αὐτοῖς ἀλλ' ἐπὶ μοχθηρᾷ διαίτῃ κακο-
-Z//131/6	χυμίαν τε καὶ πλῆθος ἀθροίζουσιν.  
