
[0627]  [055]  []  []

-Z//t/1	  {ΕΠΙΣΤΟΛΑΙ. ΔΟΓΜΑ. ΕΠΙΒΩΜΙΟΣ. 
-Z//17/18	θεν ἕτεροι, σῶζε λέγοντες, βοήθει, θεράπευσον. Κᾀγὼ παρῄνεον 
-Z//17/19	θαῤῥεῖν, ὡς τάχα μὲν οὐδενὸς ἐόντος κακοῦ πίσυνος ἐτησίῃσιν ὥρῃσιν, 
-Z//17/20	εἰ δ' ἄρα καί τινος βραχέος, εὐδιορθώτου, καὶ ἅμα ταῦτα λέγων ᾔειν, 
-Z//17/21	οὐδὲ γὰρ πόῤῥω ἦν ἡ οἰκίη, μᾶλλον δ' οὐδ' ἡ πόλις ὅλη. Παρῆμεν 
-Z//17/22	οὖν, πλησίον γὰρ τοῦ τείχεος ἐτύγχανεν, καὶ ἀνάγουσί με ἡσυχῇ, 
-Z//17/23	ἔπειτα κατόπιν τοῦ πύργου βουνὸς ἦν τις ὑψηλὸς, μακρῇσι καὶ 
-Z//17/24	δασείῃσιν αἰγείροισιν ἐπίσκιος· ἔνθεν τε ἐθεωρεῖτο τὰ τοῦ Δημοκρί-
-Z//17/25	του καταγώγια, καὶ αὐτὸς ὁ Δημόκριτος καθῆστο ὑπό τινι ἀμφιλαφεῖ 
-Z//17/26	καὶ χθαμαλωτάτῃ πλατανίστῳ, ἐν ἐξωμίδι παχείῃ, μοῦνος, ἀνήλι-
-Z//17/27	φος, ἐπὶ λιθίνῳ θώκῳ, ὠχριηκὼς πάνυ καὶ λειπόσαρκος, κουριῶν 
-Z//17/28	τὰ γένεια. Παρ' αὐτὸν δ' ἐπὶ δεξιῆς λεπτόῤῥυτον ὕδωρ κατὰ πρηνέος 
-Z//17/29	τοῦ λόφου θέον ἠρεμαίως ἐκελάρυζεν· ἦν δέ τι τέμενος ὑπὲρ ἐκεῖνον 
-Z//17/30	τὸν λόφον, ὡς ἐν ὑπονοίῃ κατεικάζοντι, νυμφέων ἱδρυμένον, αὐτο-
-Z//17/31	φύτοισιν ἐπηρεφὲς ἀμπέλοισιν. Ὁ δ' εἶχεν ἐν εὐκοσμίῃ πολλῇ ἐπὶ 
-Z//17/32	τοῖν γουνάτοιν βιβλίον, καὶ ἕτερα δέ τινα ἐξ ἀμφοῖν τοῖν μεροῖν αὐτέῳ 
-Z//17/33	παρεβέβλητο, σεσώρευτο δὲ καὶ ζῶα συχνὰ ἀνατετμημένα δι' ὅλων. 
-Z//17/34	Ὁ δὲ ὁτὲ μὲν ξυντόνως ἔγραφεν ἐγκείμενος, ὁτὲ δὲ ἠρέμει πάμπολύ  
-Z//17/35	τε ἐπέχων καὶ ἐν ἑωυτῷ μερμηρίζων· εἶτα μετ' οὐ πολὺ, τουτέων 
-Z//17/36	ἑρδομένων, ἐξαναστὰς περιεπάτεε, καὶ τὰ σπλάγχνα τῶν ζώων 
-Z//17/37	ἐπεσκόπεε, καὶ καταθεὶς αὐτὰ μετελθὼν πάλιν ἐκαθέζετο. Οἱ δὲ 
-Z//17/38	Ἀβδηρῖται περιεστῶτές με κατηφέες καὶ οὐ πόῤῥω τὰς ὄψιας δα-
-Z//17/39	κρυόντων ἔχοντες φασὶν, ὁρῇς μέντοι τὸν Δημοκρίτου βίον, ὦ Ἱπ-
[0627]  [055]  []  []

-Z//17/40	πόκρατες, ὡς μέμηνε, καὶ οὔτε ὅ τι θέλει οἶδεν οὔτε ὅ τι ἕρδει. Καί 
-Z//17/41	τις αὐτέων ἔτι μᾶλλον ἐνδείξασθαι βουλόμενος τὴν μανίην αὐτοῦ, 
-Z//17/42	ὀξὺ ἀνεκώκυσεν εἴκελον γυναικὶ ἐπὶ θανάτῳ τέκνου ὀδυρομένῃ, εἶτ' 
-Z//17/43	ἀνῴμωξε πάλιν ἄλλος ὑποκρινόμενος παροδίτην ἀπολέσαντά τι ὧν 
-Z//17/44	διεκόμιζε· καὶ ὁ Δημόκριτος ὑπακούων τὰ μὲν ἐμειδία, τὰ δὲ ἐξε-
-Z//17/45	γέλα, καὶ οὐκ ἔτι οὐδὲν ἔγραφεν, τὴν δὲ κεφαλὴν θαμινὰ ἐπέσειεν. 
-Z//17/46	Ἐγὼ δὲ, ὑμεῖς μὲν, ἔφην, ὦ Ἀβδηρῖται, αὐτόθι μίμνετε, ἐγγυτέρω 
-Z//17/47	δ' αὐτὸς καὶ λόγων καὶ σώματος τἀνδρὸς γενηθεὶς, ἰδών τε καὶ ἀκού-
-Z//17/48	σας εἴσομαι τοῦ πάθεος τὴν ἀλήθειαν· καὶ ταῦτ' εἰπὼν κατέβαινον 
-Z//17/49	ἡσυχῇ. Ἦν δὲ ὀξὺ καὶ ἐπίφορον ἐκεῖνο τὸ χωρίον· μόλις οὖν διαστηρι-
-Z//17/50	ζόμενος διῆλθον· ἐπεὶ δὲ ἐπλησίαζον, ἔτυχεν, ὅτε ἐπῆλθον αὐτέῳ, τι 
-Z//17/51	δή ποτε γράφων ἐνθουσιωδῶς καὶ μεθ' ὁρμῆς. Εἱστήκειν οὖν αὐτόθι 
-Z//17/52	περιμένων αὐτέου τὸν καιρὸν τῆς ἀναπαύσιος· ὁ δὲ μετὰ σμικρὸν τῆς 
-Z//17/53	φορῆς λήξας τοῦ γραφίου ἀνέβλεψέ τε ἐς ἐμὲ προσιόντα καὶ φησὶ, 
-Z//17/54	χαῖρε, ξένε. Κᾀγὼ, πολλά γε καὶ σὺ, Δημόκριτε, ἀνδρῶν σοφώτατε.  
-Z//17/55	Ὁ δὲ αἰδεσθεὶς, οἶμαι, ὅτι οὐκ ὀνομαστὶ προσεῖπέ με, σὲ δὲ, ἔφη, 
-Z//17/56	τί καλέομεν; ἄγνοια γὰρ τοῦ σοῦ ὀνόματος ἦν πρόφασις τῆς τοῦ ξένου 
-Z//17/57	προσηγορίας. Ἱπποκράτης, ἔφην, ἔμοιγε τοὔνομα ὁ ἰητρός. Ὁ δὲ 
-Z//17/58	εἶπεν, ἡ τῶν Ἀσκληπιαδῶν εὐγένεια πολύ τέ σου τὸ κλέος τῆς ἐν 
-Z//17/59	ἰητρικῇ σοφίης πεφοίτηκε καὶ ἐς ἡμέας ἀφῖκται. Τί δὲ χρέος, 
-Z//17/60	ἑταῖρε, δεῦρό σε ἤγαγε; μᾶλλον δὲ πρὸ πάντων κάθησο· ὁρῇς δὲ 
-Z//17/61	ὡς ἔστιν οὗτος οὐκ ἀηδὴς φύλλων θῶκος ἔτι χλωρὸς καὶ μαλθακὸς, 
-Z//17/62	ἐγκαθίσαι προσηνέστερος τῶν τῆς τύχης ἐπιφθόνων θώκων. Καθί-
-Z//17/63	σαντος δέ μου, πάλιν φησὶν, ἴδιον οὖν ἢ ἐπιδήμιον πρῆγμα διζή-
-Z//17/64	μενος δεῦρο ἀφῖξαι, φράζεο σαφέως· καὶ γὰρ ἡμεῖς ὅ τι δυναίμεθα 
-Z//17/65	συνεργοῖμεν ἄν. Κᾀγὼ, τὸ μὲν κατ' ἀλήθειαν, ἔφην, αἴτιον, δεῦρο 
-Z//17/66	σέο χάριν ἥκω ξυντυχεῖν σοφῷ ἀνδρί· ἔχει δὲ πρόφασιν ἡ πατρὶς, ἧς 
-Z//17/67	πρεσβείην τελέω. Ὁ δὲ, ξενίῃ τοίνυν, φησὶ, τὰ πρῶτα κέχρησο 
-Z//17/68	ἡμετέρῃ. Πειρεύμενος δὲ κᾀγὼ κατὰ πάντα τἀνδρὸς, καίπερ ἤδη 
-Z//17/69	μοι δήλου μὴ παρακόπτειν ἐόντος, Φιλοποίμενα οἶσθα, ἔφην, πο-
-Z//17/70	λίτην ἐόντα ὑμέτερον; ὁ δὲ, καὶ μάλα, εἶπεν, τὸν Δάμωνος λέγεις 
-Z//17/71	υἱὸν, τὸν οἰκεῦντα παρὰ τὴν Ἑρμαΐδα κρήνην. Τοῦτον, εἶπον, οὗ 
-Z//17/72	καὶ τυγχάνω ἐκ πατέρων ἴδιος ξένος· ἀλλὰ σὺ, Δημόκριτε, τῇ κρείσ-
-Z//17/73	σονί με ξενίῃ δέχου, καὶ πρῶτόν γε τί τοῦτο τυγχάνεις γράφων φράζε.  
-Z//17/74	Ὁ δ' ἐπισχὼν ὀλίγον, περὶ μανίης, ἔφη. Κᾀγώ, ὦ Ζεῦ βασιλεῦ, φημὶ, 
-Z//17/75	εὐκαίρως γε ἀντιγράφεις πρὸς τὴν πόλιν. Ὁ δὲ, ποίην, φησὶ, πό-
-Z//17/76	λιν, Ἱππόκρατες; ἐγὼ δὲ, οὐδὲν, ἔφην, ὦ Δημόκριτε, ἀλλ' οὐκ οἶδ' 
-Z//17/77	ὅπως προὔπεσον· ἀλλὰ τί περὶ μανίης γράφεις; Τί γὰρ, εἶπεν, ἄλλο, 
-Z//17/78	πλὴν ἥτις τε εἴη, καὶ ὅκως ἀνθρώποισιν ἐγγίνεται, καὶ τίνα τρόπον 
-Z//17/79	ἀπολωφέοιτο· τά τε γὰρ ζῶα ταῦτα ὁκόσα, ἔφη, ὁρῇς, τουτέου μέν-
-Z//17/80	τοι γε ἀνατέμνω εἵνεκα, οὐ μισέων θεοῦ ἔργα, χολῆς δὲ διζήμενος 
-Z//17/81	φύσιν καὶ θέσιν· οἶσθα γὰρ ἀνθρώπων παρακοπῆς ὡς αἰτίη ἐπιτο-
-Z//17/82	πολὺ αὕτη πλεονάσασα, ἐπεὶ πᾶσι μὲν φύσει ἐνυπάρχει, ἀλλὰ παρ' 
-Z//17/83	οἷς μὲν ἔλαττον, παρ' οἷς δέ τι πλέον· ἡ δ' ἀμετρίη αὐτέης νοῦσοι 
-Z//17/84	τυγχάνουσιν, ὡς ὕλης ὁτὲ μὲν ἀγαθῆς, ὁτὲ δὲ φαύλης ὑποκειμένης. 
-Z//17/85	Κᾀγὼ, νὴ Δία, ἔφην, ὦ Δημόκριτε, ἀληθέως γε καὶ φρονίμως λέ-
-Z//17/86	γεις, ὅθεν εὐδαίμονά σε κρίνω τοσαύτης ἀπολαύοντα ἡσυχίης· ἡμῖν 
-Z//17/87	δὲ μετέχειν ταύτης οὐκ ἐπιτέτραπται. Ἐρεομένου δὲ διὰ τί, ὦ Ἱπ-
-Z//17/88	πόκρατες, οὐκ ἐπιτέτραπται; ὅτι, ἔφην, ἢ ἀγροὶ ἢ οἰκίη ἢ τέκνα ἢ 
-Z//17/89	δάνεια ἢ νοῦσοι ἢ θάνατοι ἢ δμῶες ἢ γάμοι ἢ τοιαῦτά τινα τὴν εὐκαι-
-Z//17/90	ρίην ὑποτάμνεται. Ἐνταῦθα δὴ ὁ ἀνὴρ εἰς τὸ εἰωθὸς πάθος κατη-
-Z//17/91	νέχθη, καὶ μάλα ἀθρόον τι ἀνεκάγχασε, καὶ ἐπετώθασε, καὶ τὸ 
-Z//17/92	λοιπὸν ἡσυχίην ἦγεν. Κᾀγὼ, τί μέντοι, Δημόκριτε, ἔφην, γελᾷς;  
-Z//17/93	πότερον τὰ ἀγαθὰ ὧν εἶπον, ἢ τὰ κακά; ὁ δὲ ἔτι μᾶλλον ἐγέλα, καὶ 
-Z//17/94	ἄποθεν ὁρεῦντες οἱ Ἀβδηρῖται, οἱ μὲν τὰς κεφαλὰς αὐτέων ἔπαιον, 
-Z//17/95	οἱ δὲ τὰ μέτωπα, οἱ δὲ τὰς τρίχας ἔτιλλον· καὶ γὰρ, ὡς ὕστερον 
-Z//17/96	ἔφησαν, πλεονάζοντι παρὰ τὸ εἰωθὸς τῷ γέλωτι ἐχρήσατο. Ὑπο-
-Z//17/97	τυχὼν δ' ἐγὼ, ἀλλὰ μὴν, ἔφην, σοφῶν ἄριστε, Δημόκριτε, ποθέω 
-Z//17/98	γὰρ αἰτίην τοῦ περὶ σὲ πάθεος καταλαβέσθαι, τίνος ἄξιος ἐφάνην ἐγὼ 
-Z//17/99	γέλωτος, ἢ τὰ λεχθέντα, ὅκως μαθὼν παύσομαι τῆς αἰτίης, ἢ σὺ 
-Z//17/100	ἐλεγχθεὶς διακρούσῃ τοὺς ἀκαίρους γέλωτας. Ὁ δὲ, Ἡράκλεις, ἔφη, 
-Z//17/101	εἰ γὰρ δυνήσῃ με ἐλέγξαι, θεραπείην θεραπεύσεις, οἵην οὐδένα οὐδε-
-Z//17/102	πώποτε, ὦ Ἱππόκρατες. Καὶ πῶς οὐκ ἐλεγχθείης, ἔφην, ὦ ἄριστε; ἢ 
-Z//17/103	οὐκ οἴῃ ἄτοπός γε εἶναι γελῶν ἀνθρώπου θάνατον ἢ νοῦσον ἢ παρα-
-Z//17/104	κοπὴν ἢ μανίην ἢ μελαγχολίην ἢ σφαγὴν ἢ ἄλλο τι χεῖρον; ἢ τοὔμ-
-Z//17/105	παλιν γάμους ἢ πανηγύριας ἢ τεκνογονίην ἢ μυστήρια ἢ ἀρχὰς καὶ 
-Z//17/106	τιμὰς ἢ ἄλλο τι ὅλως ἀγαθόν; καὶ γὰρ ἃ δέον οἰκτείρειν γελᾷς, καὶ 
-Z//17/107	ἐφ' οἷσιν ἥδεσθαι χρὴ, καταγελᾷς τουτέων, ὥστε μήτε ἀγαθὸν μήτε 
-Z//17/108	κακὸν παρὰ σοὶ διακεκρίσθαι. Ὁ δὲ, ταῦτα μὲν, ἔφη, εὖ λέγεις, ὦ 
-Z//17/109	Ἱππόκρατες, ἀλλ' οὐκ οἶσθά πω τοῦ ἡμετέρου γέλωτος αἰτίην, 
-Z//17/110	μαθὼν δ' εὖ οἶδ' ὅτι κρέσσονα τῆς πρεσβείης ἀντιφορτισάμενος ἀποί-
-Z//17/111	σεις θεραπείην τὸν ἐμὸν γέλωτα τῇ πατρίδι καὶ ἑωυτέῳ, καὶ τοὺς 
-Z//17/112	ἄλλους δυνήσῃ σωφρονίζειν· ἀνθ' ὧν ἴσως κᾀμὲ διδάξεις ἰητρικὴν 
-Z//17/113	ἀμοιβηδὸν, γνοὺς ὅσῃ σπουδῇ περὶ τὰ ἀσπούδαστα, φιλοτιμεύμενοι  
-Z//17/114	πρήσσειν τὰ μηδενὸς ἄξια, πάντες ἄνθρωποι τὸν βίον ἀναλίσκουσι, 
-Z//17/115	γελώτων ἄξια διοικεῦντες. Ἐγὼ δέ φημι, λέγε πρὸς θεῶν, μήποτε 
-Z//17/116	γὰρ διαλανθάνῃ ἅπας ὁ κόσμος νοσέων, καὶ οὐκ ἔχει ὅκου διαπέμ-
-Z//17/117	ψηται πρεσβείην πρὸς θεραπείην· τί γὰρ ἂν εἴη ἔξω αὐτέου; ὁ δ' 
-Z//17/118	ὑπολαβὼν, πολλαί γε, φησὶν, ἀπειρίαι κόσμων εἰσὶν, Ἱππόκρατες, 
-Z//17/119	καὶ μηδαμῶς, ἑταῖρε, κατασμικρολόγει πλουσίην τὴν φύσιν ἐοῦσαν. 
-Z//17/120	Ἀλλὰ ταῦτα μὲν, ἔφην, Δημόκριτε, διδάξεις ἐν ἰδίῳ καιρῷ, εὐλα-
-Z//17/121	βέομαι γὰρ μή πως καὶ τὴν ἀπειρίην διεξιὼν γελᾷν ἄρξῃ· ἴσθι δὲ 
-Z//17/122	νῦν περὶ τοῦ σέο γέλωτος τῷ βίῳ λόγον δώσων. Ὁ δὲ μάλα τρανὸν 
-Z//17/123	ἐπιδών μοι, δύο, φησὶ, τοῦ ἐμοῦ γέλωτος αἰτίας δοκέεις, ἀγαθὰ καὶ 
-Z//17/124	φαῦλα· ἐγὼ δὲ ἕνα γελῶ τὸν ἄνθρωπον, ἀνοίης μὲν γέμοντα, κενεὸν 
-Z//17/125	δὲ πρηγμάτων ὀρθῶν, πάσῃσιν ἐπιβουλῇσι νηπιάζοντα, καὶ μηδεμιῆς 
-Z//17/126	ἕνεκεν ὠφελείης ἀλγέοντα τοὺς ἀνηνύτους μόχθους, πείρατα γῆς 
-Z//17/127	καὶ ἀορίστους μυχοὺς ἀμέτροισιν ἐπιθυμίῃσιν ὁδεύοντα, ἄργυρον 
-Z//17/128	τήκοντα καὶ χρυσὸν, καὶ μὴ παυόμενον τῆς κτήσιος ταύτης, αἰεὶ 
-Z//17/129	δὲ θορυβεύμενον περὶ τὸ πλέον, ὅκως αὐτοῦ ἐλάσσων μὴ γένηται· 
-Z//17/130	καὶ οὐδὲν αἰσχύνεται λεγόμενος εὐδαίμων, ὅτι χάσματα γῆς 
-Z//17/131	ὀρύσσει δεσμίων χερσὶν, ὧν οἱ μὲν ὑπὸ σομφῆς ἐπιπεσούσης τῆς γῆς  
-Z//17/132	ἐφθάρησαν, οἱ δὲ πολλῷ χρόνῳ ταύτην ἔχοντες τὴν ἀνάγκην ὡς ἐν 
-Z//17/133	πατρίδι τῇ κολάσει παραμένουσιν, ἀργύριον καὶ χρυσίον μαστεύ-
-Z//17/134	οντες, ἴχνη κόνιος καὶ ψήγματα ἐρευνῶντες, ψάμμον ἄλλην ἀλλαχό-
-Z//17/135	θεν ἀγείροντες, καὶ τῆς γῆς φλέβας ἐκτέμνοντες, ἐς περιουσίην αἰεὶ 
-Z//17/136	βωλοκοπέοντες, ποιέοντες ἐκ γῆς τῆς μητρὸς πολεμίην γῆν, καὶ 
-Z//17/137	τὴν αὐτὴν ἐοῦσαν καὶ θαυμάζουσι καὶ πατέουσιν· ὅσος γέλως, 
-Z//17/138	ἐπιμόχθου καὶ κρυφίης γῆς ἐρῶσι τὴν φανερὴν ὑβρίζοντες. Κύνας 
-Z//17/139	ὠνεῦνται, οἱ δ' ἵππους, οἱ δὲ χώρην πολλὴν περιορίζοντες ἰδίην ἐπι-
-Z//17/140	γράφουσιν, καὶ πολλῆς ἐθέλοντες δεσπόζειν οὐδὲ αὐτέων δύνανται· 
-Z//17/141	γαμεῖν σπεύδουσιν, ἃς μετ' ὀλίγον ἐκβάλλουσιν, ἐρῶσιν, εἶτα μι-
-Z//17/142	σέουσι, μετ' ἐπιθυμίης γεννῶσιν, εἶτ' ἐκβάλλουσι τελείους. Τίς ἡ 
[0627]  [055]  []  []

-Z//17/143	κενὴ σπουδὴ καὶ ἀλόγιστος, μηδὲν μανίης διαφέρουσα; πολεμοῦσιν 
-Z//17/144	ἔμφυλον, ἠρεμίην οὐχ αἱρετίζοντες· ἀντενεδρεύουσι βασιλέας, ἀν-
-Z//17/145	δροφονέουσι, γῆν ὀρύσσοντες ἀργύριον ζητοῦσιν, ἀργύριον εὑρόντες 
-Z//17/146	γῆν ἐθέλουσι πρίασθαι, ὠνησάμενοι γῆν καρποὺς πιπράσκουσι, καρ-
-Z//17/147	ποὺς ἀποδόμενοι πάλιν ἀργύριον λαμβάνουσιν. Ἐν ὅσῃσι μεταβολῇ-
-Z//17/148	σιν εἰσὶν, ἐν ὅσῃ κακίῃ· οὐσίην μὴ ἔχοντες οὐσίην ποθέουσιν, 
-Z//17/149	ἔχοντες κρύπτουσιν, ἀφανίζουσιν. Καταγελῶ ἐφ' οἷσι κακοπραγέου-
-Z//17/150	σιν, ἐπιτείνω τὸν γέλωτα ἐφ' οἷς δυστυχέουσι, θεσμοὺς γὰρ ἀλη- 
-Z//17/151	θείης παραβεβήκασι, φιλονεικέοντες ἔχθρῃ πρὸς ἀλλήλους, δῆριν 
-Z//17/152	ἔχουσι μετὰ ἀδελφεῶν καὶ τοκήων καὶ πολιτέων, καὶ ταῦτα ὑπὲρ 
-Z//17/153	τοιουτέων κτημάτων ὧν οὐδεὶς θανὼν δεσπότης ἐστὶν, ἀλληλοκτο-
-Z//17/154	νέουσιν, ἀθεσμόβια φρονεῦντες φίλων καὶ πατρίδων ἀπορίην ὑπερο-
-Z//17/155	ρῶσι, πλουτίζουσι τὰ ἀνάξια καὶ τὰ ἄψυχα, ὅλης τῆς οὐσίης ἀν-
-Z//17/156	δριάντας ὠνέονται, ὅτι δοκέει λαλεῖν τὸ ἄγαλμα, τοὺς δὲ ἀληθέως 
-Z//17/157	λαλέοντας μισεῦσιν. Τῶν μὴ ῥηϊδίων ἐφίενται· καὶ γὰρ ἤπειρον 
-Z//17/158	οἰκεῦντες θάλασσαν ποθέουσι, καὶ πάλιν ἐν νήσοισιν ἐόντες ἠπείρων 
-Z//17/159	γλίχονται, καὶ πάντα διαστρέφουσιν ἐς ἰδίην ἐπιθυμίην. Καὶ δο-
-Z//17/160	κέουσι μὲν ἐν πολέμῳ ἀνδρείην ἐπαινέεσθαι, νικῶνται δὲ καθ' ἡμέ-
-Z//17/161	ρην ὑπὸ τῆς ἀσελγείης, ὑπὸ τῆς φιλαργυρίης, ὑπὸ τῶν παθέων πάν-
-Z//17/162	των, ἃ νοσέουσι. Θερσῖται δ' εἰσὶ τοῦ βίου πάντες. Τί δὲ τὸν ἐμὸν, 
-Z//17/163	Ἱππόκρατες, ἐμέμψω γέλωτα; οὐ γὰρ αὐτός τις τῆς ἰδίης ἀνοίης, 
-Z//17/164	ἀλλὰ ἄλλος ἄλλου καταγελᾷ, οἱ μὲν τῶν μεθυόντων, ὅταν αὐτοὶ δο-
-Z//17/165	κέωσι νήφειν, οἱ δὲ τῶν ἐρώντων, χαλεπωτέρην νοῦσον νοσεῦντες 
-Z//17/166	αὐτοὶ, οἱ δὲ τῶν πλεόντων, ἄλλοι δὲ τῶν περὶ γεωργίην ἀσχολη-
-Z//17/167	θέντων· οὐ συμφωνέουσι γὰρ οὔτε ταῖς τέχναις οὔτε τοῖς ἔργοις. 
-Z//17/168	Ἐγὼ δὲ, ταῦτα μὲν, ἔφην, κρήγυα, Δημόκριτε, οὐδ' ἄλλος τις ἂν 
-Z//17/169	εἴη λόγος ἁρμοδιώτερος ἐξαγγέλλων ταλαιπωρίην θνητῶν· ἀλλ' αἱ 
-Z//17/170	πρήξιες νομοθετέουσι τὴν ἀναγκαίην, οἰκονομίης τε εἵνεκα καὶ ναυ-
-Z//17/171	πηγίης καὶ τῆς ἑτέρης πολιτείης, ἐν ᾗ χρεὼν εἶναι τὸν ἄνθρωπον·  
-Z//17/172	οὐ γὰρ εἰς ἀργίην αὐτὸν ἡ φύσις ἐγέννησεν· ἐκ τουτέων δὲ πάλιν 
-Z//17/173	φιλοδοξίη χυθεῖσα ἔσφηλε πολλῶν ὀρθογνώμονα ψυχὴν, σπουδαζόν-
-Z//17/174	των μὲν ἅπαντα ὡς ἐπὶ ἀδιαπτωσίῃ, μὴ κατευτονεόντων δὲ τὴν 
-Z//17/175	ἀδηλότητα  προορῆσθαι. Ἤ που γάρ τις, ὦ Δημόκριτε, γαμέων ἢ 
-Z//17/176	χωρισμὸν ἢ θάνατον προσεδόκησεν; τίς δ' ὁμοίως παιδοτροφέων 
-Z//17/177	ἀπώλειαν; ἀλλ' οὐδ' ἐν γεωργίῃ καὶ πλόῳ καὶ βασιλείῃ καὶ ἡγε-
-Z//17/178	μονίῃ καὶ πάνθ' ὅς' ὑπάρχει κατὰ τὸν αἰῶνα· οὐδεὶς γὰρ προϋπέ-
-Z//17/179	λαβε πταῖσαι, ἀλλ' ἀγαθῇσιν ἕκαστος τουτέων ἐλπίσι φέρβεται, τῶν 
-Z//17/180	δὲ χερειόνων οὐ μέμνηται· μή ποτ' οὖν ὁ σὸς γέλως τουτέοισιν 
-Z//17/181	ἀνάρμοστος; Ὁ δὲ Δημόκριτος, μάλα, ἔφη, νωθὴς τὸν νόον ὑπάρ-
-Z//17/182	χεις, καὶ μακρήν γε τῆς ἐμῆς γνώμης ἀπόδημος, Ἱππόκρατες, ἀτα-
-Z//17/183	ραξίης καὶ ταραχῆς μέτρα μὴ ἐπισκοπέων, δι' ἄγνοιαν. Ταῦτα γὰρ 
-Z//17/184	αὐτὰ διανοίῃ φρενήρει διοικέοντες, αὐτοί τε ῥηϊδίως ἀπηλλάσσοντο, 
-Z//17/185	καὶ τὸν ἐμὸν ἐλώφεον γέλωτα. Νῦν δ' ὡς ἐπαρηρόσι τοῖσιν ἐν τῷ 
-Z//17/186	βίῳ φρενοβλαβέες τετύφωνται ἀσυλλογίστῳ διανοίῃ τῆς ἀτάκτου 
-Z//17/187	φορῆς, δυσδίδακτοι· νουθεσίη γὰρ αὐτάρκης ὑπῆρχεν ἡ τῶν ξυμ-
-Z//17/188	πάντων μεταβολὴ, ὀξείῃσι τροπῇσιν ἐμπίπτουσα, αἰφνίδιον τροχη-
-Z//17/189	λασίην παντοίην ἐννοέουσα. Οἱ δ' ὡς ἐπ' ἀρηρυίῃ καὶ βεβαίῃ ἐκλε-
-Z//17/190	λησμένοι παθέων κατὰ τὸ ξυνεχὲς ἐμπιπτόντων ἄλλοτε ἄλλως 
-Z//17/191	ποθεῦντες τὰ λυπέοντα, διζήμενοι τὰ μὴ ξυμφέροντα, ἐγκαλινδεῦνται 
-Z//17/192	πολλῇσι ξυμφορῇσιν. Εἰ δέ τις ἐμερμήριζεν κατὰ δύναμιν ἰδίην τὰ  
-Z//17/193	ξύμπαντα ἕρδειν, ἀδιάπτωτον ἐφρούρεε ζωὴν, ἑωυτὸν ἐξεπιστάμε-
-Z//17/194	νος, καὶ ξύγκρισιν ἰδίην σαφέως κατανοήσας, καὶ μὴ τῆς ἐπιθυμίης 
-Z//17/195	τὴν σπουδὴν ἀόριστον ἐκτείνων, τὴν δὲ πλουσίην φύσιν καὶ πάντων 
-Z//17/196	τιθηνὸν δι' αὐταρκείης ὁρέων. Καθάπερ δ' ἡ τῶν παχέων εὐεξίη 
-Z//17/197	κίνδυνος πρόδηλος, οὕτω τὸ μέγεθος τῶν εὐτυχημάτων σφαλερόν 
-Z//17/198	ἐστιν· ἀρίσημοι δ' ἐν τῇσι κακοδαιμονίῃσι ξυνθεωρεῦνται. Ἄλλοι 
-Z//17/199	δὲ τὰ τῶν παλαιῶν μὴ ἱστορέοντες ὑπὸ τῆς ἰδίης κακοπραγίης 
-Z//17/200	ἀπώλοντο, τὰ δῆλα καθάπερ ἄδηλα μὴ προθεωρεῦντες, ὑπόδειγμα 
-Z//17/201	τὸν μακρὸν βίον ἔχοντες γενομένων καὶ μὴ γενομένων, ἐξ ὧν καὶ τὸ 
-Z//17/202	ἐσόμενον ἐχρῆν κατανοῆσαι. Ταῦθ' ὁ ἐμὸς γέλως, ἄφρονες ἄνθρωποι, 
-Z//17/203	πονηρίης δίκας ἐκτίνοντες, φιλαργυρίης, ἀπληστίης, ἔχθρης, ἐνέδρης, 
-Z//17/204	ἐπιβουλίης, βασκανίης, ἀργαλέον ἐξειπεῖν πολυμηχανίην κακῶν, 
-Z//17/205	ἀπειρίη γάρ τίς ἐστι κᾀν τουτέοισι, δολοπλοκίῃσιν ἀνθαμιλλεῦντες, 
-Z//17/206	σκολιόφρονες· ἀρετῆς δὲ παρ' αὐτοῖσι τρόπος ἐστὶ τὸ χέρειον, φι-
-Z//17/207	λοψευδίην γὰρ ἀσκέουσι, φιληδονίην κοσμέουσι, νόμοισιν ἀπιθεῦντες· 
-Z//17/208	ὁ δὲ αὐτέων κατακρίνει τὴν ἀπροαιρεσίην, μήτε ὁρήσιος μήτε 
-Z//17/209	ἀκοῆς μετέχοντας· μούνη δ' αἴσθησις ἀνθρώπου ἀτρεκείῃ διανοίης 
-Z//17/210	τηλαυγὴς, τό τε ἐὸν καὶ τὸ ἐσόμενον προορεομένη. Δυσαρεστεῦνται 
-Z//17/211	πᾶσι, καὶ πάλιν τοῖσιν αὐτέοισιν ἐμπελάζονται, ἀρνησάμενοι πλόον 
-Z//17/212	πλέουσι, γεωργίην ἀπειπάμενοι αὖθις γεωργεῦσιν, ἐκβάλλοντες γα-
-Z//17/213	μετὴν ἑτέρην εἰσάγονται, γεννήσαντες ἔθαψαν, θάψαντες ἐγέννησαν,  
-Z//17/214	πάλιν τρέφουσι, γῆρας ηὔξαντο, ἐς αὐτὸ δ' ἀφικόμενοι στενάζουσιν, 
-Z//17/215	ἐν οὐδεμιῇ καταστάσει βέβαιον ἔχοντες τὴν γνώμην· ἡγεμόνες καὶ 
