
[0057]  [066]  []  []

-Z/10/1/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/379/15	τας τοὺς ἀπ' αὐτοῦ φλεβοτομοῦντας ἄλλους τε πολλοὺς τῶν 
-Z/10/379/16	καμνόντων, οἷς οὐχ ὅπως ὠφέλιμον, ἀλλὰ καὶ βλαβερὸν ἐχρῆν 
-Z/10/379/17	ὑπειλῆφθαι τὸ βοήθημα, φυλαττόντων γε αὐτῶν τὰς οἰκείας 
-Z/10/379/18	ὑποθέσεις· οὐχ ἥκιστα δὲ καὶ τοὺς αἷμα πτύσαντας, εἴτε  
-Z/10/380/1	σὺν ἐμέτοις εἴτε σὺν βηξὶν, ὅταν ὦσιν ἰσχυροὶ τὴν δύναμιν. 
-Z/10/380/2	εἶτα πῶς ἀλλήλοις ὁμολογεῖ ταῦτα, τὸ φλεβοτομεῖν τινα 
-Z/10/380/3	τῶν αἷμα πτυσάντων, αὐτοὺς ἐν τοῖς ἰδίοις συγγράμμασι 
-Z/10/380/4	γράφοντας τοῖς στεγνοῖς πάθεσιν ἐπιτήδειον εἶναι τὸ βοή-
-Z/10/380/5	θημα; μὴ τοίνυν ἔτι μηδὲ μεθοδικοὺς ἑαυτοὺς ὀνομαζέτω-
-Z/10/380/6	σαν, ἀλλ' ἐμπειρικοὺς, οἳ παρέντες τὸν λόγον, ὃν ἐνόμιζον 
-Z/10/380/7	ὑπάρχειν ὑγιῆ, τῇ πείρᾳ χρῶνται πρὸς τὴν τῶν βοηθημάτων 
-Z/10/380/8	εὕρεσιν. ἆρ' οὖν ἐν τούτοις μὲν ἐναργῶς ἐξελέγχονται μηδὲν 
-Z/10/380/9	μήτε μεθόδῳ μήθ' ὅλως λόγῳ τινὶ πράττοντες, ἐν οἷς δὲ 
-Z/10/380/10	τὰ μέρη φασὶν ὑπάρχειν ἄχρηστα πρὸς τὴν τῆς θεραπείας 
-Z/10/380/11	εὕρεσιν, οὐ πολὺ μᾶλλον; καὶ μὴν εἴ τις ἀναμνησθείη τῶν 
-Z/10/380/12	εἰρημένων ἡμῖν ἐπὶ ὠτῶν καὶ μυκτήρων καὶ ὀφθαλμῶν καὶ 
-Z/10/380/13	στόματος καὶ θώρακος καὶ πνεύμονος, ἔτι τε μήτρας καὶ 
-Z/10/380/14	κύστεως καὶ τῶν κατὰ τὴν γαστέρα, τοῦ παντὸς ἁμαρτάνον-
-Z/10/380/15	τες φανοῦνται. τοιοῦτος γοῦν καὶ ὁ τῷ Μακεδονικῷ φαρ-
-Z/10/380/16	μάκῳ χρώμενος ἐπ' αἰδοίου φλεγμαίνοντος, ἅμα τῷ χαλαστικῷ 
-Z/10/380/17	καταπλάσματι, τῷ συνήθει τούτῳ τῷ δι' ἄρτου καὶ ὑδρε-
-Z/10/380/18	λαίου σκευαζομένῳ. καί τις ἄλλος αὐτῷ παραπλήσιος ἐφ'  
-Z/10/381/1	ἕδρας ἡλκωμένης τοῖς αὐτοῖς χρώμενος· ἀλλ' ἐν τοῖς περὶ τῶν 
-Z/10/381/2	φλεγμονῶν λόγοις ὑπὲρ τῶν τοιούτων ἐροῦμεν. ἕλκη δὲ 
-Z/10/381/3	χωρὶς φλεγμονῆς ἐν αἰδοίῳ καὶ ἕδρᾳ καταπλάσματος μὲν 
-Z/10/381/4	οὐδενὸς δεῖται, φαρμάκου δ' ἐπουλοῦντος, οὐ μὰ Δία τοιού-
-Z/10/381/5	του τὴν φύσιν οἷον εἰς οὐλὴν ἄγει τὰ κατὰ τὰς σάρκας ἕλκη, 
-Z/10/381/6	ἀλλ' εἰς τοσοῦτον ξηροτέρου τὴν δύναμιν εἰς ὅσον ἐστὶ καὶ 
-Z/10/381/7	τὰ μόρια ξηρότερα σαρκός. καὶ τό γε θαυμασιώτερον, αὐτῶν 
-Z/10/381/8	τῶν ἐν αἰδοίῳ συνισταμένων ἑλκῶν ἐπὶ μᾶλλον δεῖται ξη-
-Z/10/381/9	ραίνεσθαι τά τε τοῦ καυλοῦ σύμπαντος ὅσα τε ἐκτὸς 
-Z/10/381/10	αὐτοῦ κατὰ τὸ πέρας ἐστὶν, ὃ προσαγορεύουσι βάλανον. 
-Z/10/381/11	ἧττον δὲ τούτων χρῄζει ξηραινόντων φαρμάκων ὅσα τῆς 
-Z/10/381/12	πόσθης ἐστὶν ἕλκη, κᾀκ τούτων ἔθ' ἧττον ὅσα κατὰ τοῦ 
-Z/10/381/13	λοιποῦ δέρματος ὃ περὶ σύμπαν ἐστὶ τὸ αἰδοῖον. ὑγρὸν οὖν 
-Z/10/381/14	ποθ' ἕλκος ἐπὶ τῆς βαλάνου τῶν ἀμεθόδων ἰατρῶν τις, τού-
-Z/10/381/15	των δὴ τῶν Θεσσαλείων, μὴ δυνάμενος ἰάσασθαι τούτοις τοῖς 
-Z/10/381/16	ἐπουλωτικοῖς ὀνομαζομένοις φαρμάκοις, εἰς συμβουλὴν ἡμᾶς 
-Z/10/381/17	παρεκάλεσεν. ἀκούσας οὖν ὅτι πολὺ ξηροτέρου δεῖται φαρ-
-Z/10/381/18	μάκου τὸ μόριον τοῦτο, παρ' ὅσον ἐστὶ καὶ φύσει ξηρότερον,  
-Z/10/382/1	ἠπίστει μὲν τὸ πρῶτον· ὡς δ' ὑπ' ἀνάγκης εἰς τὸ χρήσασθαί 
-Z/10/382/2	τινι τῶν ἡμετέρων ἀφίκετο, τρισὶ μὲν ἡμέραις ὑγιάσθη τὸ 
-Z/10/382/3	ἕλκος· εὔδηλος δὲ ἦν ὁ ἰατρὸς οὐ τοσοῦτον χαίρων ἐπὶ τῷ 
-Z/10/382/4	θεραπεῦσαι τὸν ἄνθρωπον ὅσον ἀνιώμενος ἐπὶ τῷ πονηρᾷ 
-Z/10/382/5	συντετράφθαι δογμάτων αἱρέσει. τὸ γάρ τοι διὰ χάρτου κε-
-Z/10/382/6	καυμένου, τοῦτο δὴ τὸ σύνηθες ἡμῖν, ἰᾶται τὰ τοιαῦτα τῶν 
-Z/10/382/7	ἑλκῶν, ὥσπερ γε καὶ ἄνηθον κεκαυμένον ὁμοίως ἐπιπαττό-
-Z/10/382/8	μενον, καὶ κολοκύνθη δὲ ξηρὰ κεκαυμένη κατὰ τὸν αὐτὸν τρό-
-Z/10/382/9	πον· ἄλλα τε πολλὰ τῶν ὄντως ἰσχυρῶς ξηραινόντων φαρ-
-Z/10/382/10	μάκων. ὅσα δ' ἄνικμα τῶν τοιούτων ἑλκῶν ἐστι καὶ 
-Z/10/382/11	πρόσφατα, τούτοις καὶ ἡ ἀλόη μόνη φάρμακον ἀγαθόν· ἐπι-
-Z/10/382/12	πάττεται δὲ χνοώδης ξηρά. αὕτη δὲ καὶ τὰ κατὰ τὴν ἕδραν 
-Z/10/382/13	ἕλκη τὰ ξηρὰ θεραπεύει καλῶς. ὁμοιοτάτην δ' αὐτῇ δύναμιν 
-Z/10/382/14	ἔχει καὶ καδμεία δι' οἴνου πεπλυμένη ξηρά. καὶ ταύτης ἐγγύς 
-Z/10/382/15	ἐστιν ἡ καλουμένη λιθάργυρος. εἶθ' ἑξῆς ἡ μολύβδαινα. πάν-
-Z/10/382/16	των δ' αὐτῶν ἀνωδυνώτατόν τε καὶ οὐδενὸς ἧττον δραστή-
-Z/10/382/17	ριον ὁ πομφόλυξ ἐστίν. εἰ δ' ὑγρότερα τύχοι πίτυός τε 
-Z/10/382/18	φλοιὸς αὐτὸς καθ' ἑαυτὸν, ὅ τε λίθος ὁ αἱματίτης ὀνομαζό- 
-Z/10/383/1	μενος. εἰ δὲ καὶ βάθος αὐτοῖς συνείη τι, μετὰ τὸ ξηρᾶναι 
-Z/10/383/2	τῶν εἰρημένων τινὶ, μάννης αὐτοῖς τοσοῦτον μικτέον ὅσον 
-Z/10/383/3	αὔταρκες εἰς γένεσιν σαρκός. τούτων τε οὖν οὐδὲν οὐδὲ ὄναρ 
-Z/10/383/4	ἴσασιν οἱ ἀπὸ τῆς ἀμεθοδωτάτης αἱρέσεως ἅπαν ἕλκος 
-Z/10/383/5	ἡγούμενοι τῆς αὐτῆς δεῖσθαι θεραπείας, ἐν ᾧπερ ἂν ᾖ τοῦ 
-Z/10/383/6	ζώου μορίῳ· καὶ πρὸς τούτοις ἔτι, μηδ' ὅπως χρὴ ῥάπτειν 
-Z/10/383/7	αὐτῶν ἔνια, καθάπερ εἰ τύχοι τὰ κατ' ἐπιγάστριον· ὑπὲρ 
-Z/10/383/8	ὧν ἐν τῷ μετὰ ταῦτα λόγῳ λεχθήσεται σὺν τοῖς ὑπολοίποις 
-Z/10/383/9	ἅπασι.  
-Z/10/384/t1	{ΓΑΛΗΝΟΥ ΘΕΡΑΠΕΥΤΙΚΗΣ ΜΕΘΟΔΟΥ 
-Z/10/384/t2	        ΒΙΒΛΙΟΝ Ζ.} 
-Z/10/384/1	  Οἶδ' ὅτι μηκύνειν δόξω τισὶν ἐν γένος 
-Z/10/384/2	ἔτι νοσήματος ἐξηγούμενος, ὅπως χρὴ θεραπεύεσθαι μεθόδῳ. 
-Z/10/384/3	προσήκει δ' αὐτοὺς οὐκ ἐμοὶ τοῦ μήκους ἐγκαλεῖν, ἀλλὰ τοῖς 
-Z/10/384/4	ἃ μηδ' ὅλως ἔγνωσαν ὑφ' Ἱπποκράτους ὀρθῶς εἰρημένα 
-Z/10/384/5	διαβάλλειν ἐπιχειρήσασιν, οὓς οὐδ' ἕλκος ἰᾶσθαι καλῶς ἐπι-
-Z/10/384/6	σταμένους ἔδειξα, μή τοί γε δὴ τῶν ἄλλων τι τῶν μειζόνων. 
[0057]  [066]  []  []

-Z/10/384/7	αὐτὸ μὲν οὖν τὸ γένος τοῦ πάθος οὗ τῶν εἰδῶν ἕν ἐστι τὸ 
-Z/10/384/8	ἕλκος, εἴτε συνεχείας λύσιν εἴθ' ἑνώσεως ὀνομάζοι, τις οὐ  
-Z/10/385/1	διοίσει. δέδεικται δὲ ὅτι καθ' ἕκαστον μέλος τοῦ σώματος 
-Z/10/385/2	ἡ μέθοδος τῆς θεραπείας αὐτοῦ τὰς μὲν ἐξ αὐτοῦ τοῦ πά-
-Z/10/385/3	θους ἐνδείξεις φυλάττει κοινὰς, ἐπικτᾶται δὲ ἀπὸ τοῦ μέ-
-Z/10/385/4	ρους ἄλλοτε ἄλλας. ἐν μὲν γὰρ τοῖς σαρκώδεσι μορίοις 
-Z/10/385/5	ἐπιγιγνόμενον ὀνομάζεται μὲν ἕλκος, ἔχει δὲ τὸν μὲν κοινὸν 
-Z/10/385/6	σκοπὸν ἁπάντων τῶν παρὰ φύσιν ἀναίρεσιν ἑαυτοῦ, τὸν 
-Z/10/385/7	δ' ὡς διαθέσεως, τὸν διὰ τῶν ἐναντίων, τὸν δὲ ὡς διαι-
-Z/10/385/8	ρέσεως ἕνωσιν· ἡ γάρ τοι τοῦ νοσήματος τοῦδε γένεσις 
-Z/10/385/9	ἐν τῇ διαιρέσει τῆς ἑνώσεώς ἐστι. καὶ διὰ τοῦτο κατὰ 
-Z/10/385/10	μὲν τὸ ὀστοῦν ὀνομάζεται κάταγμα, κατὰ δὲ τὰς νευρώδεις 
-Z/10/385/11	ἶνας σπάσμα, κατὰ δὲ τοὺς μῦς ἕλκος τε καὶ ῥῆγμα· προ-
-Z/10/385/12	είρηται δὲ αὐτῶν ἡ διαφορά. νεύρῳ μέντοι καὶ 
-Z/10/385/13	ἀρτηρίᾳ καὶ φλεβὶ ταὐτὸν τοῦτο τὸ πάθος ἐγγινόμενον 
-Z/10/385/14	οὐδὲν ἴδιον ὄνομα κέκτηται· συγχρῆται δ' ἐνίοτε μὲν τῇ 
-Z/10/385/15	τοῦ ἕλκους, ἔστι δ' ὅτε τῇ τοῦ τραύματος ἢ ῥήξεως προσ-
-Z/10/385/16	ηγορίᾳ. ἀλλ' ὅτι βραχύ τι χρὴ φροντίζειν ὀνομάτων ὅτῳ 
-Z/10/385/17	περ σπουδὴ τῶν πραγμάτων αὐτῶν ἐξευρίσκειν τὴν ἐπι-
-Z/10/385/18	στήμην, εἴρηταί μοι πολλάκις. ἐπὶ ταύτην οὖν σπεύδωμεν  
-Z/10/386/1	ἀμελήσαντες τῶν ὀνομάτων· οὐδὲ γὰρ ἐκ τῆς τούτων ἀκρι-
-Z/10/386/2	βοῦς θέσεως, ἀλλ' ἐκ τῶν προσηκόντων ἰαμάτων οἱ κάμνον-
-Z/10/386/3	τες ὀνίνανται. πάλιν οὖν ἀναμνηστέον ὡς ὁ τολμηρότατος 
-Z/10/386/4	Θεσσαλὸς οὐδεμίαν εἰπὼν μέθοδον ἑλκῶν ἰάσεως οἴεται 
-Z/10/386/5	πάσας εἰρηκέναι. τὸ γὰρ, εἰ οὕτως ἔτυχε, τὸ μὲν κοῖλον ἕλκος 
-Z/10/386/6	δεῖσθαι σαρκώσεως, τὸ δ' ἁπλοῦν κολλήσεως, οὐδὲ τοὺς 
-Z/10/386/7	ἰδιώτας λανθάνει, πῶς δ' ἄν τις εὕροι μεθόδῳ φάρμακα 
-Z/10/386/8	δι' ὧν ἤτοι σαρκωθήσεται τὸ κοῖλον, ἢ κολληθήσεται τὸ 
-Z/10/386/9	ἁπλοῦν ἕλκος, οὐκέτι οὐδεὶς ἰδιώτης ἐπίσταται· καὶ τοῦτό 
-Z/10/386/10	ἐστιν ὃ πρόκειται σκοπεῖσθαι τοῖς ἰατροῖς· κᾀν τούτῳ 
-Z/10/386/11	βελτίων ἐστὶν ἕτερος ἑτέρου. καὶ γὰρ εὑρήσει φάρμακα καὶ 
-Z/10/386/12	τοῖς εὑρημένοις ὀρθῶς χρήσεται, καθάπερ ἐδείκνυμεν ἐν 
-Z/10/386/13	τοῖς ἔμπροσθεν, ὁ γεγυμνασμένος ἐν τῇ θεραπευτικῇ με-
-Z/10/386/14	θόδῳ. 
-Z/10/386/15	  Ἵνα γὰρ ἤδη τινὸς ἐχώμεθα τῶν ἀκολού-
-Z/10/386/16	θων τοῖς ἔμπροσθεν, ὑποκείσθω τις ἥκων πρὸς ἡμᾶς νενυγ-
-Z/10/386/17	μένος αὐτὸ μόνον τὸ δέρμα βελόνῃ· τοῦτον τὸν ἄνθρωπον, 
-Z/10/386/18	εἰ μὲν εὐελκὴς εἴη, κᾂν χωρὶς φαρμάκου, γυμνὸν ἔχοντα τὸ  
-Z/10/387/1	μέλος, ἐπὶ τὰς συνήθεις ἀπολύσῃς πράξεις, οὐδὲν πείσεται 
-Z/10/387/2	φαῦλον· εἰ δὲ δυσελκὴς εἴη, πρῶτα μὲν ὀδυνήσεται, μετὰ 
-Z/10/387/3	ταῦτα δὲ ἤδη καὶ σφύξει καὶ φλεγμανεῖ τὸ μέρος. ὁ μὲν οὖν 
-Z/10/387/4	ἐμπειρικὸς ἐξ ἀνακρίσεως εἴσεται τὴν φύσιν τοῦ ἀνθρώπου· 
-Z/10/387/5	ἡμεῖς δὲ κᾀκ ταύτης μὲν ἅπασί γε χρώμενοι τοῖς ἐκ τῆς 
-Z/10/387/6	πείρας εὑρισκομένοις, οὐδὲν δὲ ἧττον καὶ ἐξ ὧν ἔχομεν 
-Z/10/387/7	γνωρισμάτων εὐχύμου καὶ κακοχύμου φύσεως, εὐαισθήτου 
-Z/10/387/8	τε καὶ δυσαισθήτου, πληθωρικῆς τε καὶ συμμέτρως ἐχούσης 
-Z/10/387/9	χυμῶν, εὖ εἰδότες ὡς ὁ μὲν πληθωρικὸς, ἢ κακόχυμος, ἢ 
-Z/10/387/10	εὐαίσθητος, ἤ τινα τούτων, ἢ πάντα ἔχων, φλεγμαίνει· 
-Z/10/387/11	ὅτῳ δ' ὑπάρχει τἀναντία, δεινὸν οὐδὲν πείσεται. καὶ ταῦτα 
-Z/10/387/12	προγνόντες, οὐ μὰ Δία τὸ κολλητικὸν ἐπιθήσομεν φάρμα-
-Z/10/387/13	κον, ὁποῖα τὰ πλεῖστα τῶν καλουμένων ἐναίμων ἐστὶν, ἃ 
-Z/10/387/14	προσφάτοις ἐπιτίθενται τραύμασιν, ἀλλὰ μαλακόν τε καὶ 
-Z/10/387/15	παρηγορικὸν καὶ ἀνώδυνον. ἔνθα μὲν γὰρ ἡ διαίρεσις ᾖ 
-Z/10/387/16	μεγάλη, σπουδὴν χρὴ ποιεῖσθαι ξηραντικωτέροις φαρμάκοις 
-Z/10/387/17	εἰς σύμφυσίν τε καὶ ἕνωσιν ἄγειν τὰ χείλη τοῦ ἕλκους·  
-Z/10/388/1	ἔνθα δ' ἐκ βελόνης ἢ γραφίου διαίρεσις, ἑνὸς μόνου χρὴ 
-Z/10/388/2	φροντίζειν τοῦ μὴ φλεγμῆναι. κᾀν τῷδε δῆλον ὡς ὁ γεγραμ-
-Z/10/388/3	μένος ὑπὸ Θεσσαλοῦ σκοπὸς τῶν ἐναίμων ἑλκῶν οὐδὲν 
-Z/10/388/4	ἡμᾶς οὐδέπω διδάσκει πλέον οὗ καὶ τοῖς ἰδιώταις μέτε-
-Z/10/388/5	στιν. οὐ γὰρ ὃ χρὴ ποιεῖσθαι γιγνώσκειν μέγα, φύσει γε 
-Z/10/388/6	ὑπάρχον ἅπασιν ἀνθρώποις, δι' ὧν δ' ἄν τις αὐτὸ ποιή-
-Z/10/388/7	σειεν ἐπίστασθαι τῶν τεχνικῶν ἐστι. καὶ γὰρ εἰ ναῦν τις 
-Z/10/388/8	μέλλει πήξεσθαι καλῶς, ἴσμεν δήπου καὶ ἡμεῖς ἅπαν-
-Z/10/388/9	τες οὐκ ὄντες ναυπηγοὶ, ποῦ μὲν χρὴ τάξαι τὰ πηδάλια, 
-Z/10/388/10	ποῦ δὲ τὴν πρύμναν καὶ τὴν πρῶραν, ἕκαστόν τε τῶν 
-Z/10/388/11	ἄλλων· ἀλλ' οὐδὲν ἡμῖν πλέον πρόσεστιν ἀγνοοῦσι πῶς 
-Z/10/388/12	αὐτὰ δημιουργήσομεν. οὕτω δὲ καὶ οἰκίαν κατασκευαζόμενός 
-Z/10/388/13	τις οὐκ ἀγνοεῖ δήπουθεν οὔθ' ὡς πρῶτα χρὴ θέσθαι τὰ 
-Z/10/388/14	θεμέλια τῶν τοίχων, οὔθ' ὡς ἐπ' αὐτοῖς καὶ ἀκλινεῖς ἐγεῖ-
-Z/10/388/15	ραι τοὺς τοίχους, οὔθ' ὡς κατὰ τοῦτον πήξασθαι τὴν 
-Z/10/388/16	ὀροφὴν, οὔθ' ὡς θύρας τε καὶ θυρίδας, ἕκαστόν τε τῶν 
-Z/10/388/17	ἄλλων μερῶν τῆς οἰκίας ἐν οἰκείῳ τάξαι χωρίῳ· ἀλλ' οὐ- 
-Z/10/389/1	δὲν τοῦτο πλέον οὐδὲν εἰς οἰκίας κατασκευὴν, ἄχρι περ ἂν 
-Z/10/389/2	ἀμαθὴς ὑπάρχων οἰκοδομικῆς, ἀγνοεῖ δημιουργεῖν αὐτά. 
-Z/10/389/3	μόνῳ τοίνυν τῶν ἁπάντων ἀνθρώπων σοφωτάτῳ ἀρκεῖ 
-Z/10/389/4	Θεσσαλῷ πρὸς ἐπιστήμην τεχνικὴν ὃ χρὴ ποιῆσαι γινώ-
-Z/10/389/5	σκειν. ἀλλ' ἡμεῖς καὶ διὰ τῶν ἔμπροσθεν ἐδείξαμεν, ὡς ἀρχὴ 
-Z/10/389/6	μέν τίς ἐστι τοῦτο τῶν κατὰ τὰς τέχνας πράξεων, οὔπω 
-Z/10/389/7	μὴν ἴδιον οὐδὲν αὐτῶν μόριον, ἀλλ' ἔτι κοινὸν ἰδιώταις 
-Z/10/389/8	ἅπασιν· αἱ γὰρ ἐνδείξεις αἱ πρῶται κατὰ πᾶσαν τέχνην 
-Z/10/389/9	φύσει πᾶσιν ἀνθρώποις ὑπάρχουσιν. ὥστε εἴπερ εἰσὶν 
-Z/10/389/10	ἱκαναὶ τεχνίτας αὗται ποιεῖν, οὐδὲν κωλύει καὶ ναυπηγεῖν 
-Z/10/389/11	ἡμᾶς καὶ τεκταίνεσθαι καὶ δύνασθαι πάντας ὑποδήματά τε 
-Z/10/389/12	κατασκευάζειν καὶ ἱμάτια καὶ οἰκίας ἀρχιτεκτονεῖν τε καὶ 
-Z/10/389/13	κιθαρίζειν καὶ ῥητορεύειν. ἀλλ' οὐχ οὕτως ἔχει τὸ ἀλη-
-Z/10/389/14	θές· οὐδ' ὁ γινώσκων ὅτι τῷ τρωθέντι μορίῳ τὴν κατὰ 
-Z/10/389/15	φύσιν ἕνωσιν ἐκποριστέον ἰατρός ἐστιν, ἀλλ' ὁ δι' ὧν ἐκ-
-Z/10/389/16	πορισθήσεται· καίτοί γε οὐδὲ τοῦτό γ' αὐτὸ μόνον ἱκα-
-Z/10/389/17	νὸν, ἐὰν ἀγνοῇ τις ὅπως χρηστέον αὐτοῖς ἐστιν, ἀλλ' ὁ τὴν 
-Z/10/389/18	ὁδὸν ἅπασαν ἐπιστάμενος τῆς θεραπείας, ἄχρι τοῦ τυχεῖν  
-Z/10/390/1	τοῦ σκοποῦ, μόνος οὗτός ἐστιν ὁ γινώσκων ἰᾶσθαι. συμ-
-Z/10/390/2	βαίνει τοιγαροῦν γε τοῖς ἀμεθόδοις Θεσσαλείοις ἐξ ὧν 
-Z/10/390/3	μείζω τολμῶσιν ἢ δύνανται μηδὲ τῶν δυνατῶν ἐφικνεῖσθαι. 
-Z/10/390/4	γραφείῳ γοῦν τινος ἔναγχος εἰς τὴν χεῖρα πληγέντος, ὡς 
-Z/10/390/5	διαιρεθῆναι μὲν ὅλον τὸ δέρμα, νυχθῆναι δέ τι τῶν ὑπο-
-Z/10/390/6	κειμένων αὐτῷ νεύρων, ἐν ἀρχῇ μὲν ἐπέθηκεν ἔμπλαστόν τι 
-Z/10/390/7	φάρμακον ὁ σοφώτατος Θεσσάλειος, ᾧ πολλάκις ἐπὶ μεγί-
-Z/10/390/8	στων τραυμάτων εὐδοκίμει χρώμενος. ᾤετο γὰρ, οἶμαι, τῆς 
-Z/10/390/9	αὐτῆς δεῖσθαι θεραπείας ἅπαν τραῦμα. φλεγμονῆς δὲ ἐπι-
-Z/10/390/10	γενομένης, ἐπὶ τὸ δι' ἀλεύρου πυρίνου κατάπλασμα μετα-
-Z/10/390/11	βὰς, ἐν τούτῳ τε σήπων τὸν ἄνθρωπον, ἀπέκτεινεν ἐντὸς 
-Z/10/390/12	τῆς ἑβδόμης ἡμέρας. οὐδ' ἀριθμήσασθαι δυνατὸν ὅσοι σπα-
-Z/10/390/13	σθέντες ἀπέθανον, εἰς τὰς Παιωνείας χεῖρας ἐμπεσόντες 
-Z/10/390/14	αὐτῶν· ἵνα δηλαδὴ σώζηται τὸ Θεσσάλειον θέσπισμα, πᾶν 
-Z/10/390/15	ἕλκος ἔναιμον ὁμοίως θεραπευθῆναι, μηδὲν τῶν πεπονθό-
-Z/10/390/16	των μορίων συνενδεικνυμένων. ἀλλ' οὐχ ἥ γε ὄντως μέθοδος 
-Z/10/390/17	εἰς τοσοῦτον ἀμέθοδός ἐστιν εἰς ὅσον ἡ Θεσσάλειος· εὑρί-
-Z/10/390/18	σκειν δὲ δύναται καὶ νῦν ἔτι μετὰ τοσούτους τε καὶ τηλι- 
-Z/10/391/1	κούτους ἰατροὺς οὐ μόνον φάρμακα βελτίω τῶν ἔμπρο-
-Z/10/391/2	σθεν, ἀλλὰ καὶ τὸν σύμπαντα τῆς θεραπείας τρόπον. οὐδεὶς 
-Z/10/391/3	γοῦν χρώμενος εὐθὺς ἐξ ἀρχῆς οἷς ἡμεῖς εὕρομεν φαρμά-
-Z/10/391/4	κοις ἐπὶ νεύρων τρώσεσιν ἐσπάσθη. κατενόησα γὰρ ὡς, 
-Z/10/391/5	ἐπειδὰν νυγῇ νεῦρον, ἀναγκαῖον αὐτῷ διὰ περιττὸν τῆς 
-Z/10/391/6	αἰσθήσεως ὀδυνᾶσθαί τε μειζόνως ἢ τἄλλα καὶ φλεγμαίνειν 
-Z/10/391/7	ἐξ ἀνάγκης, εἰ μή τις ἐξεύροι ἄκος τῶν ὀδυνῶν, ἐπίσχοι τε 
-Z/10/391/8	τὴν γένεσιν τῆς φλεγμονῆς. εὔλογον οὖν ἐφαίνετό μοι τὴν 
-Z/10/391/9	μὲν τοῦ δέρματος τρῶσιν ἀκόλλητον φυλάττειν, ὅπως ἐκρέοιεν 
-Z/10/391/10	δι' αὐτῆς οἱ ἐκ τῆς τοῦ νεύρου τρώσεως ἰχῶρες, ἀπέριττον 
-Z/10/391/11	δ' ἐργάζεσθαι τὸ σύμπαν σῶμα καὶ τοῦ μηδεμίαν ὀδύνην ἐπι-
-Z/10/391/12	γίνεσθαι τῷ τετρωμένῳ μορίῳ, μεγάλην ποιεῖσθαι φροντίδα. 
-Z/10/391/13	καὶ τοίνυν ἐξεῦρον οὐκ ὀλίγα φάρμακα κατὰ τοῦ τραύματος 
-Z/10/391/14	ἐπιτιθέμενα πρὸς ἄμφω θαυμαστῶς παρεσκευασμένα, τό τε 
[0057]  [066]  []  []

-Z/10/391/15	τὴν ὀδύνην ἰᾶσθαι καὶ τὴν ἐκροὴν ἀναστομοῦν τοῖς ἰχῶρσιν. 
-Z/10/391/16	ἀσφαλέστερον δ' ἂν εἴη καὶ προσανατέμνειν τὸ δέρμα, τὸ δ' 
-Z/10/391/17	ὅλον σῶμα διὰ φλεβοτομίας ἐκκενοῦν, ἐῤῥωμένης τῆς δυνά- 
-Z/10/392/1	μεως· εἰ δ' εἴη κακόχυμον, ἐκαθαίρειν αὐτίκα. τὸ δὲ τὰς ἄλλας 
-Z/10/392/2	φλεγμονὰς ἱκανῶς παραμυθούμενον ὕδωρ θερμὸν πολεμιώτα-
-Z/10/392/3	τον ἡγεῖσθαι νεύρου τρώσει, γεγενημένης γε τῆς οὐσίας αὐτοῦ 
-Z/10/392/4	κατὰ ψύξιν τε καὶ πῆξιν ἐξ ὑγροτέρας ὕλης· ἅπασαι γὰρ αἱ 
-Z/10/392/5	τοιαῦται συστάσεις ὑπὸ τῶν θερμαινόντων τε καὶ ὑγραινόν-
-Z/10/392/6	των ἅμα διαλύονταί τε καὶ σήπονται. τοῦ μὲν οὖν ὕδατος 
-Z/10/392/7	τοῦ θερμοῦ παντάπασιν ἀπέσχον τοὺς οὕτω τρωθέντας· 
-Z/10/392/8	ἐλαίῳ δὲ καταιονᾷν ἄμεινον εἶναι κρίνας θερμῷ· διότι καὶ 
-Z/10/392/9	τοῦτο ἀποδέδεικταί μοι, ψυχρὸν μὲν προσφερόμενον ἐμπλάτ-
-Z/10/392/10	τειν, θερμὸν δὲ διαφορεῖν. ἔφυγον μὲν οὖν καὶ τούτου τό τε 
-Z/10/392/11	ὠμοτριβὲς ὀνομαζόμενον καὶ ὅλως τὸ στῦφον, εἱλόμην δὲ τὸ 
-Z/10/392/12	λεπτομερέστατον, οἷόν πέρ ἐστι τὸ Σαβῖνον· ἄμεινον δὲ εἴη, 
-Z/10/392/13	εἰ καὶ δυοῖν, ἢ τριῶν ἐτῶν εἴη· διαφορητικώτερον γὰρ τοῦτο 
-Z/10/392/14	τοῦ προσφάτου· τὸ δ' ἔτι παλαιότερον, ἀεὶ μὲν καὶ μᾶλλον 
-Z/10/392/15	ἑαυτοῦ γίνεται διαφορητικώτερον, ἀνώδυνον δὲ ἧττον. ἐν 
-Z/10/392/16	δὲ τοῖς φαρμάκοις ἐθέμην σκοπὸν, ὧν ἡ δύναμις λεπτομερής 
-Z/10/392/17	τέ ἐστι καὶ θερμὴ συμμέτρως καὶ ξηραίνειν ἀλύπως ἱκανή·  
-Z/10/393/1	μόνη γὰρ αὕτη δύναιτ' ἂν ἐκ βάθους ἕλκειν ἰχῶρας ἄνευ τοῦ 
