
[0057]  [022]  []  []

-Z/4/652/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΥΟΥΜΕΝΩΝ 
-Z/4/676/13	ἀχρήστως εἰς τὴν τοῦ τέλους εὕρεσιν, ἐν ᾧ κριθέντι τὴν 
-Z/4/676/14	εὐδαιμονίαν εἶναί φασιν, ἐπεχείρησαν οὐ ζητῆσαι μόνον, 
-Z/4/676/15	ἀλλὰ καὶ χωρὶς τῶν ἐξ ἀνατομῆς φαινομένων, ἐξ ὧν εὑρε-
-Z/4/676/16	θῆναι δυνατὸν ἦν αὐτά. ἀλλὰ γὰρ, ἐπειδήπερ ἧκον, ὥσπερ 
-Z/4/676/17	ἐν ἄλλοις πολλοῖς, οὕτω κᾀνταῦθα πρὸς ἀχρήστου πράγμα-
-Z/4/676/18	τος ἑαυτοῖς ἐπίσκεψιν, ἐχρῆν αὐτοὺς ἐκ τῶν ἐναργῶς φαινο- 
-Z/4/677/1	μένων ὁμοίως τοῖς ἀνατομικοῖς ἰατροῖς τὰς ἀρχὰς τῆς ἀπο-
-Z/4/677/2	δείξεως πεποιῆσθαι. οἱ δέ γε ἀποφηνάμενοι, τὴν καρδίαν 
-Z/4/677/3	πρώτην διαπεπλάσθαι, μήτε φαινόμενον ἐξ ἀνατομῆς ἔχον-
-Z/4/677/4	τες εἰπεῖν, ἐξ οὗ τὴν ἀρχὴν τῆς εὑρέσεως ἐποιήσαντο, μήτε 
-Z/4/677/5	λογικήν τινα ἀπόδειξιν ἄλλην, ἑτέραν ἀφ' ἑτέρας συνάπτου-
-Z/4/677/6	σιν ἄγνοιαν, ὑπὸ τῆς καρδίας τἄλλα γεγονέναι φάσκοντες, 
-Z/4/677/7	εἶναί τε ταύτην, ὥσπερ τῆς γενέσεως αὐτῶν, οὕτω καὶ τῆς 
-Z/4/677/8	διοικήσεως ἡγεμόνα. πρότερον μὲν οὖν, ὅτ' οὔπω τὰ τῆς 
-Z/4/677/9	ἀνατομῆς εἰς τοσοῦτον προεληλύθει γνώσεως, εἰς ὅσον νῦν 
-Z/4/677/10	προελήλυθεν, εἰκὸς ἦν ἀπορεῖν τι περὶ τῆς ἐπιπεμπούσης 
-Z/4/677/11	ἀρχῆς διὰ τῶν νεύρων τοῖς τοῦ ζώου μορίοις αἴσθησίν τε 
-Z/4/677/12	καὶ κίνησιν. ἤδη δὲ καὶ πολλοῖς τοῖς τ' ἀνατομικοῖς ὡμολο-
-Z/4/677/13	γημένης ταύτης τῶν παθῶν τῆς ἰάσεως ἐκ πολυχρονίας τε 
-Z/4/677/14	καὶ συμφώνου πείρας ἅπασι τοῖς ἰατροῖς κεκριμένης, καὶ 
-Z/4/677/15	μηδενὸς ἔτι μήτ' ἐπὶ τῶν ἄνευ πυρετοῦ μαινομένων, ἢ με-
-Z/4/677/16	λαγχολώντων, ἢ τὸν λογισμὸν, ἢ τὴν μνήμην ὁπωσοῦν βε-
-Z/4/677/17	βλαμμένων, ἢ μετὰ πυρετοῦ φρενιτιζόντων, ἢ ληθάργῳ κα-
-Z/4/677/18	τειλημμένων, ἢ ἐπιλήπτων, ἢ ἀποπλήκτων, ἀφισταμένου  
-Z/4/678/1	τῆς κατὰ τὴν κεφαλὴν ἐπιμελείας, αὐτοὶ μόνοι ζητοῦσιν ἔτι 
-Z/4/678/2	τὰ σαφῶς γιγνωσκόμενα πᾶσι τοῖς εὑρεῖν αὐτὰ βουληθεῖσιν. 
-Z/4/678/3	ἀλλὰ τούτων μὲν ἅλις ἔν γε τῷ παρόντι, δέδεικται γὰρ 
-Z/4/678/4	ἑτέρωθι, περὶ ὧν ἀχρήστως ὡς πρὸς τὸ τέλος εἰς μακρὰς 
-Z/4/678/5	ζητήσεις ἐνέβαλον ἑαυτοὺς ἔνιοι τῶν φιλοσόφων, οὐδὲ πι-
-Z/4/678/6	θανὴν πρόφασιν εὑρεῖν τῆς ζητήσεως αὐτῶν δυνάμενοι, κα-
-Z/4/678/7	θάπερ οἱ θεωρητικοὶ ὑποθέμενοι τὴν εἴτε φιλοσοφίαν χρὴ 
-Z/4/678/8	λέγειν εἴτ' εὐδαιμονίαν. 
-Z/4/678/9	  Ὃ δὲ προσθεῖναι τοῖς προειρημένοις 
-Z/4/678/10	ἀναγκαῖόν ἐστιν, ἀγνοούμενον καὶ αὐτὸ τοῖς γενναίοις φιλο-
-Z/4/678/11	σόφοις, ὥσπερ καὶ τἄλλα τὰ ἐξ ἀνατομῆς φαινόμενα, καιρὸς 
-Z/4/678/12	ἤδη μοι φράσαι, τὴν ἀρχὴν ἀφ' ὧν Ἡρόφιλος ἔγραψε ποιησα-
-Z/4/678/13	μένῳ. τὰς γὰρ ἀνατομικὰς διηγήσεις ἀξιοῖ μηδεμίαν ἐκ τοῦ 
-Z/4/678/14	φάναι τόδε τι μόριον ἐκ τοῦδε πεφυκέναι πρόληψιν ἐργά-
-Z/4/678/15	ζεσθαι πρὸς τὰ δόγματα, καθάπερ ἔνιοι κακῶς ἀκούοντες 
-Z/4/678/16	ποιοῦσιν· ἐξ ἄλλων γὰρ φαινομένων τὰς διοικούσας ἡμᾶς 
-Z/4/678/17	εὑρίσκεσθαι δυνάμεις, οὐκ ἐξ αὐτῆς ἁπλῶς τῆς θέας τῶν  
-Z/4/679/1	μορίων. διορισμῶν δέ τινων ὁ λόγος οὗτος χρῄζει, λελεγμέ-
-Z/4/679/2	νων μὲν ἐπὶ πλέον ἐν τοῖς περὶ τὸν Ἱπποκράτην καὶ Πλά-
-Z/4/679/3	τωνα δογμάτων ὑπομνήμασιν, ἐν κεφαλαίοις δὲ καὶ νῦν 
-Z/4/679/4	ἀναγκαίοις οὖσι λεχθῆναι. πρῶτος μὲν οὖν διορισμός 
-Z/4/679/5	ἐστιν ἀπὸ τῶν ἀποτεμνομένων ἢ βρόχῳ διαλαμβανομένων 
-Z/4/679/6	ἀρτηριῶν τε καὶ φλεβῶν καὶ νεύρων, ἐφ' ὧν ὁρᾶται 
-Z/4/679/7	τὰ μὲν ἐπὶ θάτερα μέρη τῶν βρόχων ἐνεργοῦντα τὰς οἰκείας 
-Z/4/679/8	ἐνεργείας, τὰ δ' ἀπολλύντα τελέως. τὸ δ' αὐτὸ τοῦτο κᾀπὶ 
-Z/4/679/9	τοῦ νωτιαίου μυελοῦ φαινόμενον ἐναργῶς ἰδεῖν ἔστιν. διαι-
-Z/4/679/10	ρεθέντος γὰρ αὐτοῦ κατά τινα τόπον τῆς ῥάχεως, ὅσα μὲν 
-Z/4/679/11	ἀνωτέρω τῆς ἀπ' αὐτοῦ πέφυκε νεῦρα, διασώζοντα φαίνεται 
-Z/4/679/12	τήν τε κίνησιν καὶ τὴν αἴσθησιν, ὅσα δὲ κατωτέρω, πάντ' 
-Z/4/679/13	ἀπολλύντα παραχρῆμα. δῆλον οὖν ἐκ τούτου γίνεται, τὰς 
-Z/4/679/14	δυνάμεις ταύτας ἄνωθεν ἐπιῤῥεῖν αὐτῷ παρ' ἐγκεφάλου. 
-Z/4/679/15	κατὰ δὲ τὸν αὐτὸν λόγον, ὅταν, ἀρτηρίας ἡστινοσοῦν βρο-
-Z/4/679/16	χισθείσης, ὅσα μὲν ἀνωτέρω τοῦ βρόχου συνεχῆ τῇ καρδίᾳ 
-Z/4/679/17	φαίνεται σφύζον, ὡς ἔμπροσθεν, ἄσφυκτον δ' αὐτίκα γίνε-
-Z/4/679/18	ται τὸ ἄλλο, πρόδηλον δή που κᾀνταῦθα ταῖς ἀρτηρίαις ἀπὸ 
-Z/4/679/19	τῆς καρδίας τὴν ἀρχὴν εἶναι τῆς κινήσεως. αὕτη μὲν οὖν  
-Z/4/680/1	ἀρίστη τε καὶ σαφεστάτη κρίσις ἀρχῆς ἐνεργειῶν. ἐφεξῆς δ' 
-Z/4/680/2	αὐτῆς τῶν ἐξεταζομένων σωμάτων ἡ οὐσία, πότερον ἡ αὐτὴ 
-Z/4/680/3	κατὰ πάντ' ἐστὶ, ἢ διαφέρουσα παντοίως. ἡ μὲν γὰρ τοῦ 
-Z/4/680/4	νωτιαίου τε καὶ τῶν νεύρων ἡ αὐτὴ κατὰ πάντ' ἐστὶ τῇ 
-Z/4/680/5	ἐγκεφάλου, καθάπερ γε καὶ ἡ τῶν περιεχόντων αὐτὰ σκε-
-Z/4/680/6	πασμάτων τῇ τῶν περιεχουσῶν μηνίγγων τὸν ἐγκέφαλον· ἡ 
-Z/4/680/7	δὲ τῶν ἀρτηριῶν οὐδὲν οὐδ' ἐγγὺς ἔχουσα τῇ τῆς καρδίας 
-Z/4/680/8	οὐσίᾳ, καθάπερ οὐδὲ ἡ τῶν φλεβῶν τῇ τοῦ ἥπατος. ὅταν 
-Z/4/680/9	μὲν οὖν ἡ αὐτὴ φαίνηται, πρόδηλόν ἐστιν ἀποβλαστήματ' 
-Z/4/680/10	εἶναι τὰ λεπτότερα τῶν παχυτέρων, οὐ δυνάμενα γεννηθῆ-
-Z/4/680/11	ναι χωρὶς ἐκείνων, ὥσπερ οὐδ' οἱ κλάδοι χωρὶς τοῦ στελέ-
-Z/4/680/12	χους. ὅταν δ' ἄλλη μὲν ἡ τῆς φλεβὸς οὐσία φαίνηται σα-
-Z/4/680/13	φῶς, ἄλλη δ' ἥ τε τῆς καρδίας καὶ τοῦ ἥπατος, ἄδηλόν 
-Z/4/680/14	ἐστιν, ὅσον ἐπὶ τοῖσδε τοῖς φαινομένοις, εἴτ' ἐκ καρδίας ἡ 
-Z/4/680/15	κοίλη φλὲψ ἐκπεφυκυῖα τὴν ἔκφυσιν εἰς ἧπαρ παρέσχηκεν, 
-Z/4/680/16	εἴτ' ἐξ ἥπατος ἔχουσα τὴν ἀρχὴν εἰς τὴν καρδίαν καταπέ-
-Z/4/680/17	φυκεν, ἢ τούτων μὲν οὐδέτερον, ἄλλο δέ τι τρίτον ἐστὶ 
-Z/4/680/18	μόριον ἀρχὴ τῆς φλεβὸς ταύτης. ὥστ' εἰκότως ἐπὶ μὲν  
-Z/4/681/1	τῆς ἡπατίτιδος φλεβὸς ἐζήτηται τοῖς ἀνατομικοῖς ἡ ἀρχὴ 
-Z/4/681/2	τῆς γενέσεως, περὶ δὲ τῶν νεύρων ὡμολόγηται, κᾂν εὑρεθῇ 
-Z/4/681/3	τὸ ἧπαρ ἀρχὴ τῆς γενέσεως τῇ κοίλῃ φλεβὶ, καὶ οὕτως 
-Z/4/681/4	ἄδηλον, ὅσον ἐπὶ τῷδε, πότερον, ὥσπερ ἐγένετο πρότερον, 
-Z/4/681/5	οὕτω καὶ τῆς ἐν τοῖς τελείοις διοικήσεως ἀρχὴ καθέστηκεν, 
-Z/4/681/6	ἢ παρ' ἄλλου τινὸς αὐτοῖς τοῦθ' ὑπάρχει. διορισθῆ-
-Z/4/681/7	ναι δὲ χρὴ καὶ περὶ τοῦ, πότερον τὰ μεγάλα τῶν ἀγγείων 
-Z/4/681/8	ἀρχαὶ τοῖς μικροῖς εἰσιν, ἢ τὰ μικρὰ τοῖς μεγάλοις· ἡμάρ-
-Z/4/681/9	τηται γάρ τι καὶ περὶ τῶνδε τῶν ἰατρῶν ἐνίοις, ὥσπερ καὶ 
-Z/4/681/10	τῷ φάντι, τῶν εἰς τὴν γαστέρα καὶ τὰ ἔντερα καθηκουσῶν 
-Z/4/681/11	φλεβῶν ἀρχὴν εἶναι τὰ πέρατα, μηδ' ἐπινοηθῆναι δυνα-
-Z/4/681/12	μένης τοῖς πέρασι τούτοις τῆς γενέσεως ἄνευ τοῦ τὴν ἐκ 
-Z/4/681/13	τοῦ χορίου φλέβα παραγενομένην εἰς ἧπαρ ἀπόφυσιν ἑαυτῆς 
-Z/4/681/14	πέμψαι διανεμηθησομένην εἰς αὐτά. εὔλογον γάρ ἐστιν ἐκ 
-Z/4/681/15	τοῦ φαινομένου τούτου λογίζεσθαι, τὰς μὲν ἐν τῇ μήτρᾳ 
-Z/4/681/16	τῶν φλεβῶν ἀρχὰς ἐοικέναι τοῖς ἐπὶ τῶν δένδρων πέρασι 
-Z/4/681/17	τῶν ῥιζῶν, στελέχει δέ τινι τὴν εἰς ἧπαρ ἀφικνουμένην 
-Z/4/681/18	δι' ὀμφαλοῦ, καὶ τούτων οὕτως ἐχόντων ἅπαντα τὰ 
-Z/4/681/19	κατὰ τὸ ζῶον ὁρώμενα πέρατα τῶν φλεβῶν ἀκρέμοσιν, οὐ  
-Z/4/682/1	ῥίζαις, ἀνάλογον ἔχειν. ἐπεχείρησα δέ ποτε καὶ περὶ τοῦδε 
-Z/4/682/2	τοῦ λόγου διασκέψασθαι, καθ' ὃν ἐγχωρεῖ φάναι τρόπον, 
-Z/4/682/3	πρώτους ἁπάντων ἐκ τοῦ σπέρματος γενέσθαι τοὺς χιτῶνας 
-Z/4/682/4	τῶν δύο τούτων ἀγγείων, ἃ καὶ τοῖς ἐμβρύοις καὶ τοῖς τε-
-Z/4/682/5	λείοις φαίνεται τὰ μέγιστα· λέγω δὲ τήν τε μεγάλην ἀρτη-
-Z/4/682/6	ρίαν καὶ τὴν μεταξὺ τοῦ ὀμφαλοῦ τε καὶ τοῦ ἥπατος φλέβα· 
-Z/4/682/7	καὶ τούτων σχιζομένων, τὰς κατὰ τὸ χορίον γεννᾶσθαι, κᾄ-
-Z/4/682/8	πειτα τούτων τὰ πέρατα τοῖς ἐπὶ τῶν δένδρων ἐοικέναι πέ-
-Z/4/682/9	ρασι τῶν ῥιζῶν. ἀλλὰ καὶ κατὰ τοῦτον τὸν λόγον οὔτε τὸ 
-Z/4/682/10	ἧπαρ οὔθ' ἡ καρδία φαίνεται πρῶτα γιγνόμενα. δεῖται γὰρ 
-Z/4/682/11	δή που προφανῶς εἰς τὴν γένεσιν αἱματικῆς οὐσίας, ἣν διὰ 
-Z/4/682/12	τῶν ἀγγείων ἐκ τῆς μήτρας ἀναγκαῖόν ἐστιν ἀφικνεῖσθαι. 
-Z/4/682/13	πάλιν οὖν, ὅπερ ἤδη καὶ πρόσθεν ἔφαμεν, τὸ μὲν σπέρμα 
-Z/4/682/14	τὸν τοῦ δημιουργοῦ λόγον ἕξει, τὰ δ' ἀγγεῖα, δι' ὧν ἐπι-
-Z/4/682/15	σπᾶται παρὰ τῆς κυούσης αἷμα πρὸς τὴν τῶν σπλάγχνων 
-Z/4/682/16	γένεσιν, ἁπάντων πρῶτα γεννηθήσονται, δεύτερα δ' ἐπ' 
-Z/4/682/17	αὐτοῖς ἧπάρ τε καὶ καρδία, καθάπερ οἰκίας θεμέλιον καὶ 
-Z/4/682/18	πλοίου τρόπις. ἐν ᾧ δὲ χρόνῳ διαπλάττει ταῦτα ἡ ἐν τῷ  
-Z/4/683/1	σπέρματι δύναμις, εὔλογον δή που καὶ ἄλλα τινὰ διαπλάτ-
[0057]  [022]  []  []

-Z/4/683/2	τεσθαι, παρακείμενά τε τοῖσδε καὶ μεταξὺ κείμενα τούτων 
-Z/4/683/3	τε καὶ τῆς μήτρας. οὐδέποτε γὰρ εἰκὸς ἵστασθαι τὴν περὶ 
-Z/4/683/4	τὰ φυτὰ καὶ τὰ ζῶα διαπλάττουσαν δύναμιν, ἀλλὰ πᾶσαν 
-Z/4/683/5	δύναμιν ἅπασιν ἅμα τοῖς μέρεσιν ἐπιφύειν τε καὶ προσαύ-
-Z/4/683/6	ξειν. οὐκ οὖν ἀποστήσεται τῆς τῶν ἄλλων δημιουργίας ἡ 
-Z/4/683/7	διαπλάττουσα τὰ ζῶα φύσις, ἀλλὰ τάς τε φλέβας, ὥσπερ 
-Z/4/683/8	γε καὶ τὰς ἀρτηρίας, ἀεὶ προάξει κατασχίζουσα, ταύταις τε 
-Z/4/683/9	τἄλλα σπλάγχνα, καθάπερ ἧπάρ τε καὶ καρδίαν ἐλέχθη 
-Z/4/683/10	παραφύειν, ἅμα καὶ τὸ σχῆμα τὸ πρέπον καὶ θέσιν, ὅσα 
-Z/4/683/11	τἄλλα τοιαῦτα προσήκει τοῖς μορίοις ἔχειν, ἀπεργάζεσθαι 
-Z/4/683/12	προσηκόντως. παντοίως οὖν ἐλέγχονται προπετῶς ἀποφαινό-
-Z/4/683/13	μενοί τινες ὑπὸ τοῦ πρώτου διαπλασθέντος μορίου τἄλλα 
-Z/4/683/14	γεννᾶσθαι. τὸ γὰρ ἐκεῖνον δημιουργῆσαν αἴτιον οὐ δή που 
-Z/4/683/15	μετὰ τὸ συμπληρῶσαι τὸ μόριον ἐξῆλθεν ἐκ τοῦ κυουμένου, 
-Z/4/683/16	προστάξαν οἷς ἐποίησεν τἄλλα γεννῆσαι· κατὰ γάρ τοι τὸν 
-Z/4/683/17	λόγον τοῦτον αἱ ἀρτηρίαι καὶ φλέβες αἱ πρῶται γεννηθεῖ-
-Z/4/683/18	σαι τἄλλα γεννήσουσιν. οὐ μὴν οὐδὲ φαίνονται τῆς ἥπατος 
-Z/4/683/19	ἢ καρδίας οὐσίας ἀποφύσεις οὖσαι τῶν ἀρτηριῶν καὶ φλεβῶν  
-Z/4/684/1	σώματα, καθάπερ ἐγκεφάλου τε καὶ μηνίγγων ὅ τε νωτιαῖος 
-Z/4/684/2	καὶ τὰ νεῦρα. πιθανώτατον οὖν ἐστιν ὡς ἐν ἀδήλοις ἀπο-
-Z/4/684/3	φήνασθαι, τὸ τὰς ἀρτηρίας καὶ φλέβας γεννῆσαν, αὐτὸ 
-Z/4/684/4	τοῦτο κατασχίζον αὐτὰς, προσάγειν ἐπὶ πάντα τοῦ κυουμέ-
-Z/4/684/5	νου τὰ μέρη, περιπλάττον αὐτὰ κατὰ τοὺς οἰκείους τὰ μό-
-Z/4/684/6	ρια. πιθανώτατα δὲ καὶ τὰ διαπλασθέντα, τὴν τελεωτάτην 
-Z/4/684/7	ἴσχοντα συμπλήρωσιν, ἐνεργεῖν ἄρξασθαι ταῖς οἰκείαις τῆς 
-Z/4/684/8	ἑαυτῶν οὐσίας ἐνεργείαις, καὶ μήτε τοὺς νεφροὺς δεῖσθαί 
-Z/4/684/9	τινος ἄλλου μορίου πρὸς τὴν ἰδίαν ἐνέργειαν, μήτε τὰς 
-Z/4/684/10	μήτρας, μήτε σπλῆνα, μήτ' ἔντερα, μήθ' ὅλως ἄλλο μηδὲν 
-Z/4/684/11	ὄργανον φυσικόν. ἐπεὶ δὲ οὔτε κατὰ τὸ ποσὸν ἡ 
-Z/4/684/12	οὐσία διαμένει τῶν μορίων, ἀποῤῥοῆς αὐτῶν ἱκανῆς ὁση-
-Z/4/684/13	μέραι γιγνομένης, οὔτε ἡ κατὰ τὸ ποιὸν, ἀλλοιοῦται γὰρ 
-Z/4/684/14	καὶ κατὰ τοῦτο πολυειδῶς, ἐπικουρίας δεῖται τῆς ἐξ ἀλλή-
-Z/4/684/15	λων, ὅπως ἀναπληροῦται τὸ κενούμενον, ἐπανορθοῦταί τε 
-Z/4/684/16	ἀλλοιούμενον. ἅστινας ἐπικουρίας, ὅσαι τέ εἰσι καὶ ὁποῖαι, 
-Z/4/684/17	μὴ ὅτι τῶν φιλοσόφων τις εὗρεν ἀκριβῶς, ἀλλ' οὐδὲ τῶν 
-Z/4/684/18	ἰατρῶν, ὅσοι χωρὶς ἀνατομῆς ἐπὶ τὴν ζήτησιν αὐτῶν ἧκον.  
-Z/4/685/1	ἡ γοῦν καρδία (ταύτην γὰρ μόνην ἔνιοι διοικεῖν βούλονται 
-Z/4/685/2	τὸ ζῶον) ἐπειδὰν στερηθῇ τῆς ἀναπνοῆς, αὐτή τε παύεται 
-Z/4/685/3	κινουμένη, καὶ σὺν αὐτῇ τὸ πᾶν ζῶον ἀπόλλυται. στερίσκε-
-Z/4/685/4	ται δὲ τῆς ἀναπνοῆς οὐ μόνοις τοῖς ἀπαγξαμένοις, ἢ διὰ τὴν 
-Z/4/685/5	φλεγμονὴν τῶν περὶ λάρυγγα μορίων φραχθέντος τοῦ πόρου 
-Z/4/685/6	τῆς εἰσπνοῆς, ἀλλὰ καὶ τῶν κινούντων τὸν θώρακα νεύρων 
-Z/4/685/7	κακωθέντων ἤτοι διὰ τομῆς ἢ θλάσεως ἢ βρόχου, 
-Z/4/685/8	ὧν ἁπάντων ἐστὶν ὁ νωτιαῖος μυελὸς ἀρχὴ, καθάπερ ἐγκέ-
-Z/4/685/9	φαλος ἐκείνου. ὥσπερ οὖν ὁ ἐγκέφαλος εἰς τὴν διαμονὴν τῇ 
-Z/4/685/10	καρδίᾳ χρήσιμος ὑπάρχει, διὰ νεύρων τὸν θώρακα κινῶν, 
-Z/4/685/11	οὗ διαστελλομένου μὲν εἰσπνοὴ γίγνεται, συστελλομένου δ' 
-Z/4/685/12	ἐκπνοὴ, κατὰ τὸν αὐτὸν τρόπον ἐγκεφάλῳ παρέχει τινὰ 
-Z/4/685/13	χρείαν ἡ καρδία, καὶ τούτοις τὸ ἧπαρ, ὡς ἐν τοῖς περὶ 
-Z/4/685/14	τούτων ἀποδέδεικται λόγοις. οὐ μόνον δὲ ταῖς τρισὶ ταύταις 
-Z/4/685/15	ἀρχαῖς ὑπ' ἀλλήλων ὠφελεῖσθαι συμβέβηκεν, ἀλλὰ καὶ τοῖς 
-Z/4/685/16	ἄλλοις ἅπασι μορίοις. αὐτίκα γοῦν, ἵν' ἀφ' ἑνὸς ἀναμνήσω 
-Z/4/685/17	τὰ καθ' ἕκαστον τῶν ἄλλων ἐν τοῖς περὶ χρείας μορίων εἰρη-
-Z/4/685/18	μένα, δι' ἧπαρ ἐγένοντο καὶ οἱ νεφροὶ καὶ κύστεις δύο,  
-Z/4/686/1	κατὰ μὲν αὐτοῦ τοῦ σπλάγχνου τὴν ἐπίφυσιν ἡ χοληδόχος 
-Z/4/686/2	ἔχουσα, τοῖς νεφροῖς δ' αὖθις ἡ οὐρηδόχος τεταγμένη, τὰ 
-Z/4/686/3	δ' ἰλυώδη περιττώματα τοῦ σπλάγχνου καθαίρων ὁ σπλήν. 
-Z/4/686/4	ὅτι δὲ καὶ ἡ γαστὴρ προπέττει τῷ ἥπατι τὴν τροφὴν, ἥ τε 
-Z/4/686/5	τῶν ἐντέρων ἕλιξ ἀναδόσεως ἕνεκα ἐγένετο τῆς εἰς αὐτὰ, 
-Z/4/686/6	δέδεικται καὶ ταῦτα καὶ τἄλλα πάντα τὰ καθ' ἕκαστον τό-
-Z/4/686/7	πον τοῦ σώματος ἐν τοῖς περὶ χρείας μορίων ὑπομνήμασιν, 
-Z/4/686/8	ὧν οὐδὲν οὐδ' ἄχρι βραχέος ἐγνωκότες οἱ τῇ καρδίᾳ πάντ' 
-Z/4/686/9	ἀνατιθέντες ἰατροί τε καὶ φιλόσοφοι τολμηρῶς ἀποφαί-
-Z/4/686/10	νονται. ἀλλὰ ταῦτα μὲν ἴσως ἐπὶ πλεῖον ἢ κατὰ τὰ προκεί-
-Z/4/686/11	μενα νῦν ἐκτέταται πάντα, εἰκότως τῶν ἀνατομικῶν ἰατρῶν 
-Z/4/686/12	ἀγανακτούντων ἐφ' οἷς οὐ μόνον ἀποφαίνονταί τινες ὑπὲρ 
-Z/4/686/13	ὧν οὐκ ἴσασιν, ἀλλὰ καὶ θρασέως ἐπιτιμῶσι τοῖς ἐπισταμέ-
-Z/4/686/14	νοις· οἵ γε νομίζουσι, τὸ πρῶτον διαπλασθὲν ὑπὸ τῆς φύ-
-Z/4/686/15	σεως μόριον αὐτὸ διαπλάττειν τἄλλα, καὶ τοῦτ' εἶναι τὴν 
-Z/4/686/16	καρδίαν, οὐ μόνον ἀπατώμενοι κατ' ἀμφοτέρας τὰς ἀποφά-
-Z/4/686/17	σεις, ἀλλὰ κᾂν συγχωρηθῇ, μὴ μόνον ἁπάντων πρώτην  
-Z/4/687/1	διαπλάττεσθαι τὴν καρδίαν, ἀλλὰ καὶ τἄλλα διαπλάττειν 
-Z/4/687/2	αὐτὴν, οὐκ ἐξ ἀνάγκης ἑπόμενον, τοῖς δὲ τὰς ἐν τοῖς τε-
-Z/4/687/3	λείοις ζώοις ἐνεργείας ὑπ' ἐκείνης γίγνεσθαι, οὐδὲ ταὐτόν 
-Z/4/687/4	ἐστιν ἢ γενέσεως ἢ διοικήσεως ἀρχὴν εἶναί τι. 
-Z/4/687/5	  Μεταβάντες οὖν ἐπὶ τὸ μάλιστα προ-
-Z/4/687/6	κείμενον ἐν τῇδε τῇ πραγματείᾳ δείξομεν αὐτοὺς μηδὲ τὰ 
-Z/4/687/7	πρὸς τῶν ἰατρῶν ἐζητημένα καλῶς ἀξιώσαντας ζητῆσαι, ἀλλ' 
-Z/4/687/8	οἰομένους, ἐὰν εἴπωσιν, ὑπὸ τῆς φύσεως διαπλάττεσθαι τὸ 
-Z/4/687/9	κυούμενον, οὐμενοῦν εἰρηκέναι μηδὲν πλέον ὀνόματος ἅπασι 
-Z/4/687/10	συνήθους. οὐδεὶς οὖν οὕτως ἐστὶν ἐννεὸς, ὡς μὴ νοεῖν, εἶναί 
-Z/4/687/11	τινα τῆς τοῦ κυουμένου γενέσεως αἰτίαν, ἣν ὀνομάζομεν 
-Z/4/687/12	ἅπαντες φύσιν, ἀγνοοῦντες αὐτῆς τὴν οὐσίαν. ἐγὼ δ', ὥσπερ 
-Z/4/687/13	ἔδειξα, τὴν κατασκευὴν τοῦ σώματος ἡμῶν ἄκραν ἐνδείκνυ-
-Z/4/687/14	σθαι τοῦ ποιήσαντος αὐτὸ σοφίαν τε ἅμα καὶ δύναμιν, οὕ-
-Z/4/687/15	τως εὔχομαι δεῖξαί μοι τοὺς φιλοσόφους τὸν διαπλάσαντα, 
-Z/4/687/16	πότερον θεός τίς ἐστι σοφὸς καὶ δυνατὸς, ὡς ἐννοῆσαι μὲν 
-Z/4/687/17	πρότερον, ὁποῖον ἑκάστου ζώου προσήκει κατασκευασθῆναι 
-Z/4/687/18	τὸ σῶμα, δεύτερον δὲ τὴν δύναμιν αὐτοῦ, καθ' ἣν ἃ  
-Z/4/688/1	προὔθετο κατεσκεύασεν, ἢ ψυχή τις ἑτέρα παρὰ τὴν τοῦ 
-Z/4/688/2	θεοῦ· οὐ γὰρ δὴ τῆς ὀνομαζομένης φύσεως τὴν οὐσίαν, εἴτ' 
-Z/4/688/3	ἀσώματός τίς ἐστιν, εἴτε σωματικὴ, σοφίας εἰς ἄκρον ἥκειν 
-Z/4/688/4	ἐροῦσιν, ἥν γε μηδ' ὅλως ἔχειν φασὶν, οὕτω τεχνικῶς ἐνερ-
-Z/4/688/5	γῆσαι περὶ τὴν τῶν ἐμβρύων διάπλασιν οἷόν τε πεισθῆναι. 
-Z/4/688/6	τοῦτο γὰρ Ἐπικούρου τε καὶ τῶν ἄνευ προνοίας ἅπαντα 
-Z/4/688/7	γίγνεσθαι νομιζόντων ἀκούοντες οὐ πειθόμεθα. καὶ μὴν 
-Z/4/688/8	ἀναγκαῖόν ἐστιν, ἢ κατά τινα κίνησιν ἄλογόν τε καὶ ἄτεχνον 
-Z/4/688/9	εἰς χρηστὸν τέλος ἀφικνεῖσθαι τὴν διάπλασιν τῶν ἐμβρύων, 
-Z/4/688/10	ἢ, καθάπερ οἱ τὰ θαύματα κατασκευάζοντες, ἀρχὴν κινήσεως 
-Z/4/688/11	αὐτοῖς παρασχόντες, ἀπέρχονται μὲν αὐτοὶ, τὰ δὲ κατα-
-Z/4/688/12	σκευασθέντα μέχρι τινὸς οὐ πολλοῦ χρόνου κινεῖται τεχνι-
-Z/4/688/13	κῶς, οὕτω καὶ τὰ σπέρματα τῶν φυτῶν καὶ τῶν ζώων κα-
-Z/4/688/14	τασκευάσαντας τοὺς θεοὺς εἰς τοσαύτην διαδοχὴν κινήσεων 
-Z/4/688/15	ἐπιτήδεια μηδὲν ἔτι πράττειν αὐτούς. ἀλλὰ τὸ μὲν πρό-
