
[0086]  [017]  [Int]  []

-Z//16a/t	            {<[ΠΕΡΙ ΕΡΜΗΝΕΙΑΣ]>} 
-Z//21b/7	τοῦ εἶναι λεγόμενον, οἷον τοῦ ἄνθρωπος βαδίζει οὐ τὸ οὐκ ἄν-
-Z//21b/8	θρωπος βαδίζει ἀπόφασις, ἀλλὰ τὸ οὐ βαδίζει ἄνθρωπος· 
-Z//21b/9	οὐδὲν γὰρ διαφέρει εἰπεῖν ἄνθρωπον βαδίζειν ἢ ἄνθρωπον βα-
-Z//21b/10	δίζοντα εἶναι·— ὥστε εἰ οὕτω πανταχοῦ, καὶ τοῦ δυνατὸν εἶναι 
-Z//21b/11	ἀπόφασις τὸ δυνατὸν μὴ εἶναι, ἀλλ' οὐ τὸ μὴ δυνατὸν 
-Z//21b/12	εἶναι. δοκεῖ δὲ τὸ αὐτὸ δύνασθαι καὶ εἶναι καὶ μὴ εἶναι· 
-Z//21b/13	πᾶν γὰρ τὸ δυνατὸν τέμνεσθαι ἢ βαδίζειν καὶ μὴ βαδίζειν  
-Z//21b/14	καὶ μὴ τέμνεσθαι δυνατόν· λόγος δ' ὅτι ἅπαν τὸ οὕτω δυνα-
-Z//21b/15	τὸν οὐκ ἀεὶ ἐνεργεῖ, ὥστε ὑπάρξει αὐτῷ καὶ ἡ ἀπόφασις· 
-Z//21b/16	δύναται γὰρ καὶ μὴ βαδίζειν τὸ βαδιστικὸν καὶ μὴ ὁρᾶσθαι 
-Z//21b/17	τὸ ὁρατόν. ἀλλὰ μὴν ἀδύνατον κατὰ τοῦ αὐτοῦ ἀληθεύεσθαι 
-Z//21b/18	τὰς ἀντικειμένας φάσεις· οὐκ ἄρα αὕτη ἀπόφασις· συμβαίνει 
-Z//21b/20	γὰρ ἐκ τούτων ἢ τὸ αὐτὸ φάναι καὶ ἀποφάναι ἅμα κατὰ τοῦ αὐτοῦ, 
-Z//21b/21	ἢ μὴ κατὰ τὸ εἶναι καὶ μὴ εἶναι τὰ προστιθέμενα γίγνεσθαι φά-
-Z//21b/22	σεις καὶ ἀποφάσεις. εἰ οὖν ἐκεῖνο ἀδύνατον, τοῦτ' ἂν εἴη αἱ-
-Z//21b/23	ρετόν. ἔστιν ἄρα ἀπόφασις τοῦ δυνατὸν εἶναι τὸ μὴ δυνατὸν εἶ-
-Z//21b/24	ναι. ὁ δ' αὐτὸς λόγος καὶ περὶ τοῦ ἐνδεχόμενον εἶναι· καὶ γὰρ 
-Z//21b/25	τούτου ἀπόφασις τὸ μὴ ἐνδεχόμενον εἶναι. καὶ ἐπὶ τῶν ἄλλων 
-Z//21b/26	δὲ ὁμοιοτρόπως, οἷον ἀναγκαίου τε καὶ ἀδυνάτου. γίγνεται γάρ, 
-Z//21b/27	ὥσπερ ἐπ' ἐκείνων τὸ εἶναι καὶ μὴ εἶναι προσθέσεις, τὰ δ' 
-Z//21b/28	ὑποκείμενα πράγματα τὸ μὲν λευκὸν τὸ δὲ ἄνθρωπος, οὕτως 
-Z//21b/29	ἐνταῦθα τὸ μὲν εἶναι ὡς ὑποκείμενον γίγνεται, τὸ δὲ 
-Z//21b/30	δύνασθαι καὶ ἐνδέχεσθαι προσθέσεις διορίζουσαι, ὥσπερ ἐπ' 
-Z//21b/31	ἐκείνων τὸ εἶναι καὶ μὴ εἶναι τὸ ἀληθές, ὁμοίως αὗται 
-Z//21b/32	ἐπὶ τοῦ εἶναι δυνατὸν καὶ εἶναι οὐ δυνατόν. 
-Z//21b/33	  Τοῦ δὲ δυνατὸν μὴ εἶναι ἀπόφασις τὸ οὐ δυνατὸν μὴ εἶναι. 
-Z//21b/35	διὸ καὶ ἀκολουθεῖν ἂν δόξαιεν ἀλλήλαις αἱ δυνατὸν εἶναι— 
-Z//21b/36	δυνατὸν μὴ εἶναι· τὸ γὰρ αὐτὸ δυνατὸν εἶναι καὶ μὴ εἶναι· οὐ γὰρ 
-Z//21b/37	ἀντιφάσεις ἀλλήλων αἱ τοιαῦται. ἀλλὰ τὸ δυνατὸν εἶναι καὶ 
-Z//22a/1	μὴ δυνατὸν εἶναι οὐδέποτε ἅμα· ἀντίκεινται γάρ. οὐδέ γε τὸ  
-Z//22a/2	δυνατὸν μὴ εἶναι καὶ οὐ δυνατὸν μὴ εἶναι οὐδέποτε ἅμα. 
-Z//22a/3	ὁμοίως δὲ καὶ τοῦ ἀναγκαῖον εἶναι ἀπόφασις οὐ τὸ 
-Z//22a/4	ἀναγκαῖον μὴ εἶναι, ἀλλὰ τὸ μὴ ἀναγκαῖον εἶναι· τοῦ 
-Z//22a/5	δὲ ἀναγκαῖον μὴ εἶναι τὸ μὴ ἀναγκαῖον μὴ εἶναι. καὶ 
-Z//22a/6	τοῦ ἀδύνατον εἶναι οὐ τὸ ἀδύνατον μὴ εἶναι, ἀλλὰ τὸ μὴ 
-Z//22a/7	ἀδύνατον εἶναι· τοῦ δὲ ἀδύνατον μὴ εἶναι τὸ οὐκ ἀδύνατον μὴ 
-Z//22a/8	εἶναι. —καὶ καθόλου δέ, ὥσπερ εἴρηται, τὸ μὲν εἶναι καὶ μὴ 
-Z//22a/9	εἶναι δεῖ τιθέναι ὡς τὰ ὑποκείμενα, κατάφασιν δὲ καὶ ἀπό-
-Z//22a/10	φασιν ταῦτα ποιοῦντα πρὸς τὸ εἶναι καὶ μὴ εἶναι συνάπτειν. 
-Z//22a/11	καὶ ταύτας οἴεσθαι χρὴ εἶναι τὰς ἀντικειμένας φάσεις, δυ-
-Z//22a/12	νατόν—οὐ δυνατόν, ἐνδεχόμενον—οὐκ ἐνδεχόμενον, ἀδύνατον— 
-Z//22a/13	οὐκ ἀδύνατον, ἀναγκαῖον—οὐκ ἀναγκαῖον, ἀληθές—οὐκ ἀληθές. 
-Z//22a/14	  Καὶ αἱ ἀκολουθήσεις δὲ κατὰ λόγον γίγνονται οὕτω τιθε-
-Z//22a/15	μένοις· τῷ μὲν γὰρ δυνατῷ εἶναι τὸ ἐνδέχεσθαι εἶναι, καὶ 
-Z//22a/16	τοῦτο ἐκείνῳ ἀντιστρέφει, καὶ τὸ μὴ ἀδύνατον εἶναι καὶ τὸ μὴ 
-Z//22a/17	ἀναγκαῖον εἶναι· τῷ δὲ δυνατῷ μὴ εἶναι καὶ ἐνδεχομένῳ μὴ 
-Z//22a/18	εἶναι τό τε μὴ ἀναγκαῖον μὴ εἶναι καὶ οὐκ ἀδύνατον μὴ εἶναι, 
-Z//22a/19	τῷ δὲ μὴ δυνατῷ εἶναι καὶ μὴ ἐνδεχομένῳ εἶναι τὸ ἀναγ-
-Z//22a/20	καῖον μὴ εἶναι καὶ τὸ ἀδύνατον εἶναι, τῷ δὲ μὴ δυνατῷ μὴ 
-Z//22a/21	εἶναι καὶ μὴ ἐνδεχομένῳ μὴ εἶναι τὸ ἀναγκαῖον εἶναι καὶ 
[0086]  [017]  [Int]  []

-Z//22a/22	τὸ ἀδύνατον μὴ εἶναι. θεωρείσθω δὲ ἐκ τῆς ὑπογραφῆς ὡς 
-Z//22a/23	λέγομεν· 
-Z//22a/24	      δυνατὸν εἶναι                                ⎪                                  οὐ δυνατὸν εἶναι 
-Z//22a/25	      ἐνδεχόμενον εἶναι                                ⎪                                  οὐκ ἐνδεχόμεν εἶναι 
-Z//22a/26	      οὐκ ἀδύνατον εἶναι                                ⎪                                  ἀδύνατον εἶναι 
-Z//22a/27	      οὐκ ἀναγκαῖον εἶναι                                ⎪                                  ἀναγκαῖον εἶναι 
-Z//22a/27	 
-Z//22a/28	      δυνατὸν μὴ εἶναι                                ⎪                                  οὐ δυνατὸν μὴ εἶναι 
-Z//22a/29	      ἐνδεχόμενον μὴ εἶναι                                ⎪                                  οὐκ ἐνδεχόμενον μὴ εἶναι 
-Z//22a/30	      οὐκ ἀδύνατον μὴ εἶναι                                ⎪                                  ἀδύνατον μὴ εἶναι 
-Z//22a/31	      οὐκ ἀναγκαῖον μὴ εἶναι                                ⎪                                  ἀναγκαῖον εἶναι.  
-Z//22a/32	  Τὸ μὲν οὖν ἀδύνατον καὶ οὐκ ἀδύνατον τῷ ἐνδεχο-
-Z//22a/33	μένῳ καὶ δυνατῷ καὶ οὐκ ἐνδεχομένῳ καὶ μὴ δυνατῷ ἀκολουθεῖ 
-Z//22a/34	μὲν ἀντιφατικῶς, ἀντεστραμμένως δέ· τῷ μὲν γὰρ δυνατῷ εἶ-
-Z//22a/35	ναι ἡ ἀπόφασις τοῦ ἀδυνάτου, τῇ δὲ ἀποφάσει ἡ κατάφασις· 
-Z//22a/36	τῷ γὰρ οὐ δυνατῷ εἶναι τὸ ἀδύνατον εἶναι· κατάφασις 
-Z//22a/37	γὰρ τὸ ἀδύνατον εἶναι, τὸ δὲ οὐκ ἀδύνατον ἀπόφασις. 
-Z//22a/38	  Τὸ δ' ἀναγκαῖον πῶς, ὀπτέον. φανερὸν δὴ ὅτι οὐχ οὕτως, 
-Z//22a/39	ἀλλ' αἱ ἐναντίαι ἕπονται, αἱ δ' ἀντιφάσεις χωρίς. οὐ γάρ ἐστιν 
-Z//22b/1	ἀπόφασις τοῦ ἀνάγκη μὴ εἶναι τὸ οὐκ ἀνάγκη εἶναι· ἐνδέχεται 
-Z//22b/2	γὰρ ἀληθεύεσθαι ἐπὶ τοῦ αὐτοῦ ἀμφοτέρας· τὸ γὰρ ἀναγκαῖον 
-Z//22b/3	μὴ εἶναι οὐκ ἀναγκαῖον εἶναι. αἴτιον δὲ τοῦ μὴ ἀκολουθεῖν 
-Z//22b/4	ὁμοίως τοῖς ἑτέροις ὅτι ἐναντίως τὸ ἀδύνατον τῷ ἀναγκαίῳ 
-Z//22b/5	ἀποδίδοται, τὸ αὐτὸ δυνάμενον· εἰ γὰρ ἀδύνατον εἶναι, 
-Z//22b/6	ἀναγκαῖον τοῦτο οὐχὶ εἶναι ἀλλὰ μὴ εἶναι· εἰ δὲ ἀδύνα-
-Z//22b/7	τον μὴ εἶναι, τοῦτο ἀνάγκη εἶναι· ὥστ' εἰ ἐκεῖνα ὁμοίως τῷ 
-Z//22b/8	δυνατῷ καὶ μή, ταῦτα ἐξ ἐναντίας, ἐπεὶ σημαίνει γε ταὐτὸν 
-Z//22b/9	τό τε ἀναγκαῖον καὶ τὸ ἀδύνατον, ἀλλ' ὥσπερ εἴρηται, ἀντ-
-Z//22b/10	εστραμμένως. ἢ ἀδύνατον οὕτω κεῖσθαι τὰς τοῦ ἀναγκαίου ἀντι-
-Z//22b/11	φάσεις; τὸ μὲν γὰρ ἀναγκαῖον εἶναι δυνατὸν εἶναι· εἰ γὰρ 
-Z//22b/12	μή, ἡ ἀπόφασις ἀκολουθήσει· ἀνάγκη γὰρ ἢ φάναι ἢ ἀποφά-
-Z//22b/13	ναι· ὥστ' εἰ μὴ δυνατὸν εἶναι, ἀδύνατον εἶναι· ἀδύνατον ἄρα 
-Z//22b/14	εἶναι τὸ ἀναγκαῖον εἶναι, ὅπερ ἄτοπον. ἀλλὰ μὴν τῷ γε δυ-
-Z//22b/15	νατὸν εἶναι τὸ οὐκ ἀδύνατον εἶναι ἀκολουθεῖ, τούτῳ δὲ τὸ μὴ 
-Z//22b/16	ἀναγκαῖον εἶναι· ὥστε συμβαίνει τὸ ἀναγκαῖον εἶναι μὴ ἀναγ-
-Z//22b/17	καῖον εἶναι, ὅπερ ἄτοπον. ἀλλὰ μὴν οὐδὲ τὸ ἀναγκαῖον εἶναι  
-Z//22b/18	ἀκολουθεῖ τῷ δυνατὸν εἶναι, οὐδὲ τὸ ἀναγκαῖον μὴ εἶναι· τῷ μὲν 
-Z//22b/19	γὰρ ἄμφω ἐνδέχεται συμβαίνειν, τούτων δ' ὁπότερον ἂν ἀλη-
-Z//22b/20	θὲς ᾖ, οὐκέτι ἔσται ἐκεῖνα ἀληθῆ· ἅμα γὰρ δυνατὸν εἶναι καὶ 
-Z//22b/21	μὴ εἶναι· εἰ δ' ἀνάγκη εἶναι ἢ μὴ εἶναι, οὐκ ἔσται δυνατὸν 
-Z//22b/22	ἄμφω. λείπεται τοίνυν τὸ οὐκ ἀναγκαῖον μὴ εἶναι ἀκολουθεῖν 
-Z//22b/23	τῷ δυνατὸν εἶναι· τοῦτο γὰρ ἀληθὲς καὶ κατὰ τοῦ ἀναγκαῖον 
-Z//22b/24	εἶναι. καὶ γὰρ αὕτη γίγνεται ἀντίφασις τῇ ἑπομένῃ τῷ οὐ δυνα-
-Z//22b/25	τῷ εἶναι· ἐκείνῳ γὰρ ἀκολουθεῖ τὸ ἀδύνατον εἶναι καὶ ἀναγ-
-Z//22b/26	καῖον μὴ εἶναι, οὗ ἀπόφασις τὸ οὐκ ἀναγκαῖον μὴ εἶναι. ἀκο-
-Z//22b/27	λουθοῦσιν ἄρα καὶ αὗται αἱ ἀντιφάσεις κατὰ τὸν εἰρημένον 
-Z//22b/28	τρόπον, καὶ οὐδὲν ἀδύνατον συμβαίνει τιθεμένων οὕτως. 
-Z//22b/29	  Ἀπορήσειε δ' ἄν τις εἰ τῷ ἀναγκαῖον εἶναι τὸ δυνατὸν 
-Z//22b/30	εἶναι ἕπεται. εἴ τε γὰρ μὴ ἕπεται, ἡ ἀντίφασις ἀκολουθήσει, τὸ 
-Z//22b/31	μὴ δυνατὸν εἶναι· καὶ εἴ τις ταύτην μὴ φήσειεν εἶναι ἀντίφα-
-Z//22b/32	σιν, ἀνάγκη λέγειν τὸ δυνατὸν μὴ εἶναι· ἅπερ ἄμφω ψευδῆ 
-Z//22b/33	κατὰ τοῦ ἀναγκαῖον εἶναι. ἀλλὰ μὴν πάλιν τὸ αὐτὸ εἶναι 
-Z//22b/34	δοκεῖ δυνατὸν τέμνεσθαι καὶ μὴ τέμνεσθαι, καὶ εἶναι καὶ μὴ εἶ-
-Z//22b/35	ναι, ὥστε ἔσται τὸ ἀναγκαῖον εἶναι ἐνδεχόμενον μὴ εἶναι· τοῦτο 
-Z//22b/36	δὲ ψεῦδος. φανερὸν δὴ ὅτι οὐ πᾶν τὸ δυνατὸν ἢ εἶναι ἢ βαδί-
-Z//22b/37	ζειν καὶ τὰ ἀντικείμενα δύναται, ἀλλ' ἔστιν ἐφ' ὧν οὐκ ἀληθές· 
-Z//22b/38	πρῶτον μὲν ἐπὶ τῶν μὴ κατὰ λόγον δυνατῶν, οἷον τὸ πῦρ θερ-
-Z//22b/39	μαντικὸν καὶ ἔχει δύναμιν ἄλογον, —αἱ μὲν οὖν μετὰ λόγου 
-Z//23a/1	δυνάμεις αἱ αὐταὶ πλειόνων καὶ τῶν ἐναντίων, αἱ δ' ἄλογοι 
-Z//23a/2	οὐ πᾶσαι, ἀλλ' ὥσπερ εἴρηται, τὸ πῦρ οὐ δυνατὸν θερμαίνειν 
-Z//23a/3	καὶ μή, οὐδ' ὅσα ἄλλα ἐνεργεῖ ἀεί· ἔνια μέντοι δύναται καὶ 
-Z//23a/4	τῶν κατὰ τὰς ἀλόγους δυνάμεις ἅμα τὰ ἀντικείμενα· ἀλλὰ  
-Z//23a/5	τοῦτο μὲν τούτου χάριν εἴρηται, ὅτι οὐ πᾶσα δύναμις τῶν ἀντι-
-Z//23a/6	κειμένων, οὐδ' ὅσαι λέγονται κατὰ τὸ αὐτὸ εἶδος,— ἔνιαι δὲ 
-Z//23a/7	δυνάμεις ὁμώνυμοί εἰσιν· τὸ γὰρ δυνατὸν οὐχ ἁπλῶς λέγεται, 
-Z//23a/8	ἀλλὰ τὸ μὲν ὅτι ἀληθὲς ὡς ἐνεργείᾳ ὄν, οἷον δυνατὸν 
-Z//23a/9	βαδίζειν ὅτι βαδίζει, καὶ ὅλως δυνατὸν εἶναι ὅτι ἤδη ἔστι 
-Z//23a/10	κατ' ἐνέργειαν ὃ λέγεται δυνατόν, τὸ δὲ ὅτι ἐνεργήσειεν 
-Z//23a/11	ἄν, οἷον δυνατὸν βαδίζειν ὅτι βαδίσειεν ἄν. καὶ αὕτη μὲν 
-Z//23a/12	ἐπὶ τοῖς κινητοῖς ἐστὶ μόνοις ἡ δύναμις, ἐκείνη δὲ καὶ ἐπὶ 
-Z//23a/13	τοῖς ἀκινήτοις· ἄμφω δὲ ἀληθὲς εἰπεῖν τὸ μὴ ἀδύνατον εἶναι 
-Z//23a/14	βαδίζειν ἢ εἶναι, καὶ τὸ βαδίζον ἤδη καὶ ἐνεργοῦν καὶ τὸ βα-
-Z//23a/15	διστικόν. τὸ μὲν οὖν οὕτω δυνατὸν οὐκ ἀληθὲς κατὰ τοῦ ἀναγ-
-Z//23a/16	καίου ἁπλῶς εἰπεῖν, θάτερον δὲ ἀληθές. ὥστε, ἐπεὶ τῷ ἐν μέ-
-Z//23a/17	ρει τὸ καθόλου ἕπεται, τῷ ἐξ ἀνάγκης ὄντι ἕπεται τὸ δύνα-
-Z//23a/18	σθαι εἶναι, οὐ μέντοι πᾶν. καὶ ἔστι δὴ ἀρχὴ ἴσως τὸ ἀναγ-
-Z//23a/19	καῖον καὶ μὴ ἀναγκαῖον πάντων ἢ εἶναι ἢ μὴ εἶναι, καὶ 
-Z//23a/20	τὰ ἄλλα ὡς τούτοις ἀκολουθοῦντα ἐπισκοπεῖν δεῖ. 
-Z//23a/21	  Φανερὸν δὴ ἐκ τῶν εἰρημένων ὅτι τὸ ἐξ ἀνάγκης ὂν κατ' 
-Z//23a/22	ἐνέργειάν ἐστιν, ὥστε εἰ πρότερα τὰ ἀίδια, καὶ ἐνέργεια δυ-
-Z//23a/23	νάμεως προτέρα. καὶ τὰ μὲν ἄνευ δυνάμεως ἐνέργειαί εἰσιν, 
-Z//23a/24	οἷον αἱ πρῶται οὐσίαι, τὰ δὲ μετὰ δυνάμεως, ἃ τῇ μὲν φύ-
-Z//23a/25	σει πρότερα, τῷ χρόνῳ δὲ ὕστερα, τὰ δὲ οὐδέποτε ἐνέργειαί 
-Z//23a/26	εἰσιν ἀλλὰ δυνάμεις μόνον. 
-Z//23a/27	  Πότερον δὲ ἐναντία ἐστὶν ἡ κατάφασις τῇ ἀποφάσει ἢ 
-Z//23a/28	ἡ κατάφασις τῇ καταφάσει, καὶ ὁ λόγος τῷ λόγῳ ὁ λέγων 
-Z//23a/29	ὅτι πᾶς ἄνθρωπος δίκαιος τῷ οὐδεὶς ἄνθρωπος δίκαιος, ἢ τὸ 
-Z//23a/30	πᾶς ἄνθρωπος δίκαιος τῷ πᾶς ἄνθρωπος ἄδικος; οἷον ἔστι 
-Z//23a/31	Καλλίας δίκαιος—οὐκ ἔστι Καλλίας δίκαιος—Καλλίας ἄδικός  
-Z//23a/32	ἐστιν, ποτέρα ἐναντία τούτων;— εἰ γὰρ τὰ μὲν ἐν τῇ φωνῇ 
-Z//23a/33	ἀκολουθεῖ τοῖς ἐν τῇ διανοίᾳ, ἐκεῖ δ' ἐναντία δόξα ἡ τοῦ 
-Z//23a/34	ἐναντίου, οἷον ὅτι πᾶς ἄνθρωπος δίκαιος τῇ πᾶς ἄνθρωπος ἄδικος, 
-Z//23a/35	καὶ ἐπὶ τῶν ἐν τῇ φωνῇ καταφάσεων ἀνάγκη ὁμοίως ἔχειν. εἰ 
-Z//23a/36	δὲ μηδὲ ἐκεῖ ἡ τοῦ ἐναντίου δόξα ἐναντία ἐστίν, οὐδ' ἡ κατά-
-Z//23a/37	φασις τῇ καταφάσει ἔσται ἐναντία, ἀλλ' ἡ εἰρημένη ἀπόφασις. 
-Z//23a/38	ὥστε σκεπτέον ποία δόξα ἀληθὴς ψευδεῖ δόξῃ ἐναντία, πότε-
-Z//23a/39	ρον ἡ τῆς ἀποφάσεως ἢ ἡ τὸ ἐναντίον εἶναι δοξάζουσα. λέγω 
-Z//23a/40	δὲ ὧδε· ἔστι τις δόξα ἀληθὴς τοῦ ἀγαθοῦ ὅτι ἀγαθόν, ἄλλη δὲ 
-Z//23b/1	ὅτι οὐκ ἀγαθὸν ψευδής, ἑτέρα δὲ ὅτι κακόν· ποτέρα δὴ τούτων 
-Z//23b/2	ἐναντία τῇ ἀληθεῖ; καὶ εἰ ἔστι μία, κατὰ ποτέραν ἐναντία; 
-Z//23b/3	(τὸ μὲν δὴ τούτῳ οἴεσθαι τὰς ἐναντίας δόξας ὡρίσθαι, τῷ τῶν 
-Z//23b/4	ἐναντίων εἶναι, ψεῦδος· τοῦ γὰρ ἀγαθοῦ ὅτι ἀγαθὸν καὶ τοῦ 
-Z//23b/5	κακοῦ ὅτι κακὸν ἡ αὐτὴ ἴσως καὶ ἀληθής, εἴτε πλείους εἴτε 
-Z//23b/6	μία ἐστίν· ἐναντία δὲ ταῦτα· ἀλλ' οὐ τῷ ἐναντίων εἶναι ἐναντίαι, 
-Z//23b/7	ἀλλὰ μᾶλλον τῷ ἐναντίως.) 
-Z//23b/7	                      Εἰ δὴ ἔστι μὲν τοῦ ἀγαθοῦ ὅτι ἐστὶν 
-Z//23b/8	ἀγαθὸν δόξα, ἔστι δ' ὅτι οὐκ ἀγαθόν, ἔστι δὲ ὅτι ἄλλο τι ὃ οὐχ 
-Z//23b/9	ὑπάρχει οὐδ' οἷόν τε ὑπάρξαι (τῶν μὲν δὴ ἄλλων οὐδεμίαν 
-Z//23b/10	θετέον, οὔθ' ὅσαι ὑπάρχειν τὸ μὴ ὑπάρχον δοξάζουσιν οὔθ' ὅσαι 
-Z//23b/11	μὴ ὑπάρχειν τὸ ὑπάρχον, —ἄπειροι γὰρ ἀμφότεραι, καὶ ὅσαι 
-Z//23b/12	ὑπάρχειν δοξάζουσι τὸ μὴ ὑπάρχον καὶ ὅσαι μὴ ὑπάρχειν τὸ 
-Z//23b/13	ὑπάρχον,— ἀλλ' ἐν ὅσαις ἐστὶν ἡ ἀπάτη· αὗται δὲ ἐξ ὧν αἱ 
-Z//23b/14	γενέσεις· ἐκ τῶν ἀντικειμένων δὲ αἱ γενέσεις, ὥστε καὶ αἱ 
-Z//23b/15	ἀπάται), εἰ οὖν τὸ ἀγαθὸν καὶ ἀγαθὸν καὶ οὐ κακόν ἐστιν, καὶ 
-Z//23b/16	τὸ μὲν καθ' αὑτὸ τὸ δὲ κατὰ συμβεβηκός (συμβέβηκε γὰρ  
[0086]  [017]  [Int]  []

-Z//23b/17	αὐτῷ οὐ κακῷ εἶναι), μᾶλλον δ' ἑκάστου ἀληθὴς ἡ καθ' αὑτό, 
-Z//23b/18	καὶ ψευδὴς εἴπερ καὶ ἀληθής. —ἡ μὲν οὖν ὅτι οὐκ ἀγαθὸν τὸ 
-Z//23b/19	ἀγαθὸν τοῦ καθ' αὑτὸ ὑπάρχοντος ψευδής, ἡ δὲ τοῦ ὅτι κα-
-Z//23b/20	κὸν τοῦ κατὰ συμβεβηκός, ὥστε μᾶλλον ἂν εἴη ψευδὴς τοῦ 
-Z//23b/21	ἀγαθοῦ ἡ τῆς ἀποφάσεως ἢ ἡ τοῦ ἐναντίου. διέψευσται δὲ 
-Z//23b/22	μάλιστα περὶ ἕκαστον ὁ τὴν ἐναντίαν ἔχων δόξαν· τὰ γὰρ ἐναν-
-Z//23b/23	τία τῶν πλεῖστον διαφερόντων περὶ τὸ αὐτό. εἰ οὖν ἐναντία μὲν 
-Z//23b/24	τούτων ἡ ἑτέρα, ἐναντιωτέρα δὲ ἡ τῆς ἀντιφάσεως, δῆλον ὅτι 
-Z//23b/25	αὕτη ἂν εἴη ἡ ἐναντία. ἡ δὲ τοῦ ὅτι κακὸν τὸ ἀγαθὸν συμπε-
-Z//23b/26	πλεγμένη ἐστίν· καὶ γὰρ ὅτι οὐκ ἀγαθὸν ἀνάγκη ἴσως ὑπο-
-Z//23b/27	λαμβάνειν τὸν αὐτόν. 
-Z//23b/27	                  Ἔτι δ' εἰ καὶ ἐπὶ τῶν ἄλλων ὁμοίως 
-Z//23b/28	δεῖ ἔχειν, καὶ ταύτῃ ἂν δόξειε καλῶς εἰρῆσθαι· ἢ γὰρ παν-
-Z//23b/29	ταχοῦ τὸ τῆς ἀντιφάσεως ἢ οὐδαμοῦ· ὅσοις δὲ μή ἐστιν ἐναν-
-Z//23b/30	τία, περὶ τούτων ἔστι μὲν ψευδὴς ἡ τῇ ἀληθεῖ ἀντικειμένη, 
-Z//23b/31	οἷον ὁ τὸν ἄνθρωπον μὴ ἄνθρωπον οἰόμενος διέψευσται. εἰ 
-Z//23b/32	οὖν αὗται ἐναντίαι, καὶ αἱ ἄλλαι αἱ τῆς ἀντιφάσεως. 
-Z//23b/33	  Ἔτι ὁμοίως ἔχει ἡ τοῦ ἀγαθοῦ ὅτι ἀγαθὸν καὶ ἡ τοῦ μὴ ἀγα-
-Z//23b/34	θοῦ ὅτι οὐκ ἀγαθόν, καὶ πρὸς ταύταις ἡ τοῦ ἀγαθοῦ ὅτι οὐκ 
-Z//23b/35	ἀγαθὸν καὶ ἡ τοῦ μὴ ἀγαθοῦ ὅτι ἀγαθόν. τῇ οὖν τοῦ μὴ ἀγαθοῦ 
-Z//23b/36	ὅτι οὐκ ἀγαθὸν ἀληθεῖ οὔσῃ δόξῃ τίς ἐναντία; οὐ γὰρ δὴ ἡ λέγου-
-Z//23b/37	σα ὅτι κακόν· ἅμα γὰρ ἄν ποτε εἴη ἀληθής, οὐδέποτε δὲ ἀληθὴς 
-Z//23b/38	ἀληθεῖ ἐναντία· ἔστι γάρ τι μὴ ἀγαθὸν κακόν, ὥστε ἐνδέχεται ἅμα 
-Z//23b/39	ἀληθεῖς εἶναι. οὐδ' αὖ ἡ ὅτι οὐ κακόν· [ἀληθὴς γὰρ καὶ αὕτη·] 
-Z//23b/40	ἅμα γὰρ καὶ ταῦτα ἂν εἴη. λείπεται δὴ τῇ τοῦ μὴ ἀγαθοῦ 
-Z//24a/1	ὅτι οὐκ ἀγαθὸν ἐναντία ἡ τοῦ μὴ ἀγαθοῦ ὅτι ἀγαθόν [ψευδής·  
-Z//24a/2	ἀληθὴς γὰρ αὕτη]. ὥστε καὶ ἡ τοῦ ἀγαθοῦ ὅτι οὐκ ἀγαθὸν τῇ 
-Z//24a/3	τοῦ ἀγαθοῦ ὅτι ἀγαθόν. 
-Z//24a/3	                Φανερὸν δὲ ὅτι οὐδὲν διοίσει οὐδ' ἂν καθόλου 
-Z//24a/4	τιθῶμεν τὴν κατάφασιν· ἡ γὰρ καθόλου ἀπόφασις ἐναντία 
-Z//24a/5	ἔσται, οἷον τῇ δόξῃ τῇ δοξαζούσῃ ὅτι πᾶν ἀγαθὸν ἀγαθόν 
-Z//24a/6	ἡ ὅτι οὐδὲν τῶν ἀγαθῶν ἀγαθόν. ἡ γὰρ τοῦ ἀγαθοῦ ὅτι 
-Z//24a/7	ἀγαθόν, εἰ καθόλου τὸ ἀγαθόν, ἡ αὐτή ἐστι τῇ ὅ τι ἂν ᾖ 
-Z//24a/8	ἀγαθὸν δοξαζούσῃ ὅτι ἀγαθόν· τοῦτο δὲ οὐδὲν διαφέρει τοῦ ὅτι 
-Z//24a/9	πᾶν ὃ ἂν ᾖ ἀγαθὸν ἀγαθόν ἐστιν. ὁμοίως δὲ καὶ ἐπὶ τοῦ μὴ 
-Z//24b/1	ἀγαθοῦ. 
-Z//24b/1	  Ὥστ' εἴπερ ἐπὶ δόξης οὕτως ἔχει, εἰσὶ δὲ αἱ ἐν τῇ φωνῇ 
-Z//24b/2	καταφάσεις καὶ ἀποφάσεις σύμβολα τῶν ἐν τῇ ψυχῇ, δῆλον 
-Z//24b/3	ὅτι καὶ καταφάσει ἐναντία μὲν ἀπόφασις ἡ περὶ τοῦ αὐτοῦ 
-Z//24b/4	καθόλου, οἷον 〈τῇ〉 ὅτι πᾶν ἀγαθὸν ἀγαθόν ἢ ὅτι πᾶς ἄν-
-Z//24b/5	θρωπος ἀγαθός ἡ ὅτι οὐδὲν ἢ οὐδείς, ἀντιφατικῶς δὲ ὅτι ἢ οὐ 
