
[0086]  [010]  [EN]  []

-Z//1094a/t	        {ΗΘΙΚΩΝ ΝΙΚΟΜΑΧΕΙΩΝ} 
-Z//1149b/3	τοῦ λόγου πως ἡττᾶται, ὃ δὲ τῆς ἐπιθυμίας καὶ οὐ τοῦ λόγου. 
-Z//1149b/4	ἔτι ταῖς φυσικαῖς μᾶλλον συγγνώμη ἀκολουθεῖν ὀρέξεσιν, 
-Z//1149b/5	ἐπεὶ καὶ ἐπιθυμίαις ταῖς τοιαύταις μᾶλλον ὅσαι κοιναὶ 
-Z//1149b/6	πᾶσι, καὶ ἐφ' ὅσον κοιναί· ὁ δὲ θυμὸς φυσικώτερον καὶ 
-Z//1149b/7	ἡ χαλεπότης τῶν ἐπιθυμιῶν τῶν τῆς ὑπερβολῆς καὶ τῶν 
-Z//1149b/8	μὴ ἀναγκαίων, ὥσπερ ὁ ἀπολογούμενος ὅτι τὸν πατέρα 
-Z//1149b/9	τύπτοι “καὶ γὰρ οὗτος” ἔφη “τὸν ἑαυτοῦ κἀκεῖνος τὸν ἄνω-
-Z//1149b/10	θεν,” καὶ τὸ παιδίον δείξας “καὶ οὗτος ἐμέ” ἔφη, “ὅταν ἀνὴρ 
-Z//1149b/11	γένηται· συγγενὲς γὰρ ἡμῖν·” καὶ ὁ ἑλκόμενος ὑπὸ τοῦ υἱοῦ 
-Z//1149b/12	παύεσθαι ἐκέλευε πρὸς ταῖς θύραις· καὶ γὰρ αὐτὸς ἑλκύ-
-Z//1149b/13	σαι τὸν πατέρα μέχρις ἐνταῦθα. ἔτι ἀδικώτεροι οἱ ἐπιβου-
-Z//1149b/14	λότεροι. ὁ μὲν οὖν θυμώδης οὐκ ἐπίβουλος, οὐδ' ὁ θυμός, 
-Z//1149b/15	ἀλλὰ φανερός· ἡ δ' ἐπιθυμία, καθάπερ τὴν Ἀφροδίτην 
-Z//1149b/16	φασίν· “δολοπλόκου γὰρ κυπρογενοῦς·” καὶ τὸν κεστὸν ἱμάντα 
-Z//1149b/17	Ὅμηρος· “πάρφασις, ἥ τ' ἔκλεψε νόον πύκα περ φρο-
-Z//1149b/18	νέοντος.” ὥστ' εἴπερ ἀδικωτέρα καὶ αἰσχίων ἡ ἀκρασία 
-Z//1149b/19	αὕτη τῆς περὶ τὸν θυμόν ἐστι, καὶ ἁπλῶς ἀκρασία καὶ 
-Z//1149b/20	κακία πως. ἔτι οὐδεὶς ὑβρίζει λυπούμενος, ὁ δ' ὀργῇ ποιῶν 
-Z//1149b/21	πᾶς ποιεῖ λυπούμενος, ὁ δ' ὑβρίζων μεθ' ἡδονῆς. εἰ οὖν οἷς 
-Z//1149b/22	ὀργίζεσθαι μάλιστα δίκαιον, ταῦτα ἀδικώτερα, καὶ ἡ ἀκρα-
-Z//1149b/23	σία ἡ δι' ἐπιθυμίαν· οὐ γάρ ἐστιν ἐν θυμῷ ὕβρις. ὡς μὲν  
-Z//1149b/24	τοίνυν αἰσχίων ἡ περὶ ἐπιθυμίας ἀκρασία τῆς περὶ τὸν θυ-
-Z//1149b/25	μόν, καὶ ὅτι ἔστιν ἐγκράτεια καὶ ἡ ἀκρασία περὶ ἐπιθυ-
-Z//1149b/26	μίας καὶ ἡδονὰς σωματικάς, δῆλον· αὐτῶν δὲ τούτων τὰς 
-Z//1149b/27	διαφορὰς ληπτέον. ὥσπερ γὰρ εἴρηται κατ' ἀρχάς, αἳ 
-Z//1149b/28	μὲν ἀνθρώπιναί εἰσι καὶ φυσικαὶ καὶ τῷ γένει καὶ τῷ 
-Z//1149b/29	μεγέθει, αἳ δὲ θηριώδεις, αἳ δὲ διὰ πηρώσεις καὶ νοσή-
-Z//1149b/30	ματα. τούτων δὲ περὶ τὰς πρώτας σωφροσύνη καὶ ἀκολα-
-Z//1149b/31	σία μόνον ἐστίν· διὸ καὶ τὰ θηρία οὔτε σώφρονα οὔτ' ἀκό-
-Z//1149b/32	λαστα λέγομεν ἀλλ' ἢ κατὰ μεταφορὰν καὶ εἴ τινι ὅλως 
-Z//1149b/33	ἄλλο πρὸς ἄλλο διαφέρει γένος τῶν ζῴων ὕβρει καὶ σι-
-Z//1149b/34	ναμωρίᾳ καὶ τῷ παμφάγον εἶναι· οὐ γὰρ ἔχει προαίρεσιν 
-Z//1149b/35	οὐδὲ λογισμόν, ἀλλ' ἐξέστηκε τῆς φύσεως, ὥσπερ οἱ μαι-
-Z//1150a/1	νόμενοι τῶν ἀνθρώπων. ἔλαττον δὲ θηριότης κακίας, φοβε-
-Z//1150a/2	ρώτερον δέ· οὐ γὰρ διέφθαρται τὸ βέλτιον, ὥσπερ ἐν τῷ 
-Z//1150a/3	ἀνθρώπῳ, ἀλλ' οὐκ ἔχει. ὅμοιον οὖν ὥσπερ ἄψυχον συμ-
-Z//1150a/4	βάλλειν πρὸς ἔμψυχον, πότερον κάκιον· ἀσινεστέρα γὰρ ἡ 
-Z//1150a/5	φαυλότης ἀεὶ ἡ τοῦ μὴ ἔχοντος ἀρχήν, ὁ δὲ νοῦς ἀρχή. 
-Z//1150a/6	παραπλήσιον οὖν τὸ συμβάλλειν ἀδικίαν πρὸς ἄνθρωπον 
-Z//1150a/7	ἄδικον. ἔστι γὰρ ὡς ἑκάτερον κάκιον· μυριοπλάσια γὰρ ἂν 
-Z//1150a/8	κακὰ ποιήσειεν ἄνθρωπος κακὸς θηρίου. 
-Z//1150a/9	  Περὶ δὲ τὰς δι' ἁφῆς καὶ γεύσεως ἡδονὰς καὶ λύπας 
-Z//1150a/10	καὶ ἐπιθυμίας καὶ φυγάς, περὶ ἃς ἥ τε ἀκολασία καὶ ἡ 
-Z//1150a/11	σωφροσύνη διωρίσθη πρότερον, ἔστι μὲν οὕτως ἔχειν ὥστε 
-Z//1150a/12	ἡττᾶσθαι καὶ ὧν οἱ πολλοὶ κρείττους, ἔστι δὲ κρατεῖν καὶ 
-Z//1150a/13	ὧν οἱ πολλοὶ ἥττους· τούτων δ' ὁ μὲν περὶ ἡδονὰς ἀκρατὴς 
-Z//1150a/14	ὃ δ' ἐγκρατής, ὁ δὲ περὶ λύπας μαλακὸς ὃ δὲ καρτερι-
-Z//1150a/15	κός. μεταξὺ δ' ἡ τῶν πλείστων ἕξις, κἂν εἰ ῥέπουσι μᾶλ- 
-Z//1150a/16	λον πρὸς τὰς χείρους. ἐπεὶ δ' ἔνιαι τῶν ἡδονῶν ἀναγκαῖαί 
-Z//1150a/17	εἰσιν αἳ δ' οὔ, καὶ μέχρι τινός, αἱ δ' ὑπερβολαὶ οὔ, οὐδ' αἱ 
-Z//1150a/18	ἐλλείψεις, ὁμοίως δὲ καὶ περὶ ἐπιθυμίας ἔχει καὶ λύπας, 
-Z//1150a/19	ὁ μὲν τὰς ὑπερβολὰς διώκων τῶν ἡδέων †ἢ καθ' ὑπερβολὰς† 
-Z//1150a/20	ἢ διὰ προαίρεσιν, δι' αὐτὰς καὶ μηδὲν δι' ἕτερον ἀποβαῖ-
-Z//1150a/21	νον, ἀκόλαστος· ἀνάγκη γὰρ τοῦτον μὴ εἶναι μεταμελητικόν, 
-Z//1150a/22	ὥστ' ἀνίατος· ὁ γὰρ ἀμεταμέλητος ἀνίατος. ὁ δ' ἐλλείπων 
-Z//1150a/23	ὁ ἀντικείμενος, ὁ δὲ μέσος σώφρων. ὁμοίως δὲ καὶ ὁ φεύ-
-Z//1150a/24	γων τὰς σωματικὰς λύπας μὴ δι' ἧτταν ἀλλὰ διὰ προ-
-Z//1150a/25	αίρεσιν. τῶν δὲ μὴ προαιρουμένων ὃ μὲν ἄγεται διὰ τὴν 
-Z//1150a/26	ἡδονήν, ὃ δὲ διὰ τὸ φεύγειν τὴν λύπην τὴν ἀπὸ τῆς ἐπι-
-Z//1150a/27	θυμίας, ὥστε διαφέρουσιν ἀλλήλων. παντὶ δ' ἂν δόξειε χεί-
-Z//1150a/28	ρων εἶναι, εἴ τις μὴ ἐπιθυμῶν ἢ ἠρέμα πράττοι τι αἰσχρόν, 
-Z//1150a/29	ἢ εἰ σφόδρα ἐπιθυμῶν, καὶ εἰ μὴ ὀργιζόμενος τύπτοι ἢ 
-Z//1150a/30	εἰ ὀργιζόμενος· τί γὰρ ἂν ἐποίει ἐν πάθει ὤν; διὸ ὁ ἀκό-
-Z//1150a/31	λαστος χείρων τοῦ ἀκρατοῦς. τῶν δὴ λεχθέντων τὸ μὲν μα-
-Z//1150a/32	λακίας εἶδος μᾶλλον, ὃ δ' ἀκόλαστος. ἀντίκειται δὲ τῷ 
-Z//1150a/33	μὲν ἀκρατεῖ ὁ ἐγκρατής, τῷ δὲ μαλακῷ ὁ καρτερικός· τὸ 
-Z//1150a/34	μὲν γὰρ καρτερεῖν ἐστὶν ἐν τῷ ἀντέχειν, ἡ δ' ἐγκράτεια 
-Z//1150a/35	ἐν τῷ κρατεῖν, ἕτερον δὲ τὸ ἀντέχειν καὶ κρατεῖν, ὥσπερ 
-Z//1150a/36	καὶ τὸ μὴ ἡττᾶσθαι τοῦ νικᾶν· διὸ καὶ αἱρετώτερον ἐγκρά-
-Z//1150b/1	τεια καρτερίας ἐστίν. ὁ δ' ἐλλείπων πρὸς ἃ οἱ πολλοὶ καὶ 
-Z//1150b/2	ἀντιτείνουσι καὶ δύνανται, οὗτος μαλακὸς καὶ τρυφῶν· καὶ 
-Z//1150b/3	γὰρ ἡ τρυφὴ μαλακία τίς ἐστιν· ὃς ἕλκει τὸ ἱμάτιον, ἵνα 
-Z//1150b/4	μὴ πονήσῃ τὴν ἀπὸ τοῦ αἴρειν λύπην, καὶ μιμούμενος τὸν 
-Z//1150b/5	κάμνοντα οὐκ οἴεται ἄθλιος εἶναι, ἀθλίῳ ὅμοιος ὤν. ὁμοίως 
-Z//1150b/6	δ' ἔχει καὶ περὶ ἐγκράτειαν καὶ ἀκρασίαν. οὐ γὰρ εἴ τις 
-Z//1150b/7	ἰσχυρῶν καὶ ὑπερβαλλουσῶν ἡδονῶν ἡττᾶται ἢ λυπῶν,  
-Z//1150b/8	θαυμαστόν, ἀλλὰ συγγνωμονικὸν εἰ ἀντιτείνων, ὥσπερ ὁ 
-Z//1150b/9	Θεοδέκτου Φιλοκτήτης ὑπὸ τοῦ ἔχεως πεπληγμένος ἢ ὁ 
-Z//1150b/10	Καρκίνου ἐν τῇ Ἀλόπῃ Κερκύων, καὶ ὥσπερ οἱ κατέχειν 
-Z//1150b/11	πειρώμενοι τὸν γέλωτα ἀθρόον ἐκκαγχάζουσιν, οἷον συνέπεσε 
-Z//1150b/12	Ξενοφάντῳ· ἀλλ' εἴ τις πρὸς ἃς οἱ πολλοὶ δύνανται ἀντέ-
-Z//1150b/13	χειν, τούτων ἡττᾶται καὶ μὴ δύναται ἀντιτείνειν, μὴ διὰ 
-Z//1150b/14	φύσιν τοῦ γένους ἢ διὰ νόσον, οἷον ἐν τοῖς Σκυθῶν βασι-
-Z//1150b/15	λεῦσιν ἡ μαλακία διὰ τὸ γένος, καὶ ὡς τὸ θῆλυ πρὸς τὸ 
-Z//1150b/16	ἄρρεν διέστηκεν. δοκεῖ δὲ καὶ ὁ παιδιώδης ἀκόλαστος εἶναι, 
-Z//1150b/17	ἔστι δὲ μαλακός. ἡ γὰρ παιδιὰ ἄνεσίς ἐστιν, εἴπερ ἀνά-
-Z//1150b/18	παυσις· τῶν δὲ πρὸς ταύτην ὑπερβαλλόντων ὁ παιδιώδης 
-Z//1150b/19	ἐστίν. ἀκρασίας δὲ τὸ μὲν προπέτεια τὸ δ' ἀσθένεια. οἳ 
-Z//1150b/20	μὲν γὰρ βουλευσάμενοι οὐκ ἐμμένουσιν οἷς ἐβουλεύσαντο διὰ 
-Z//1150b/21	τὸ πάθος, οἳ δὲ διὰ τὸ μὴ βουλεύσασθαι ἄγονται ὑπὸ τοῦ πά-
-Z//1150b/22	θους· ἔνιοι γάρ, ὥσπερ προγαργαλίσαντες οὐ γαργαλίζονται, 
-Z//1150b/23	οὕτω καὶ προαισθόμενοι καὶ προϊδόντες καὶ προεγείραντες 
-Z//1150b/24	ἑαυτοὺς καὶ τὸν λογισμὸν οὐχ ἡττῶνται ὑπὸ τοῦ πάθους, οὔτ' 
-Z//1150b/25	ἂν ἡδὺ ᾖ οὔτ' ἂν λυπηρόν. μάλιστα δ' οἱ ὀξεῖς καὶ μελαγ-
-Z//1150b/26	χολικοὶ τὴν προπετῆ ἀκρασίαν εἰσὶν ἀκρατεῖς· οἳ μὲν γὰρ 
-Z//1150b/27	διὰ τὴν ταχυτῆτα οἳ δὲ διὰ τὴν σφοδρότητα οὐκ ἀνα-
[0086]  [010]  [EN]  []

-Z//1150b/28	μένουσι τὸν λόγον, διὰ τὸ ἀκολουθητικοὶ εἶναι τῇ φαντασίᾳ. 
-Z//1150b/29	  Ἔστι δ' ὁ μὲν ἀκόλαστος, ὥσπερ ἐλέχθη, οὐ μεταμε-
-Z//1150b/30	λητικός· ἐμμένει γὰρ τῇ προαιρέσει· ὁ δ' ἀκρατὴς μετα-
-Z//1150b/31	μελητικὸς πᾶς. διὸ οὐχ ὥσπερ ἠπορήσαμεν, οὕτω καὶ ἔχει, 
-Z//1150b/32	ἀλλ' ὃ μὲν ἀνίατος ὃ δ' ἰατός· ἔοικε γὰρ ἡ μὲν μοχθη-
-Z//1150b/33	ρία τῶν νοσημάτων οἷον ὑδέρῳ καὶ φθίσει, ἡ δ' ἀκρασία 
-Z//1150b/34	τοῖς ἐπιληπτικοῖς· ἣ μὲν γὰρ συνεχὴς ἣ δ' οὐ συνεχὴς 
-Z//1150b/35	πονηρία. καὶ ὅλως δ' ἕτερον τὸ γένος ἀκρασίας καὶ κα- 
-Z//1150b/36	κίας· ἡ μὲν γὰρ κακία λανθάνει, ἡ δ' ἀκρασία οὐ λανθάνει. 
-Z//1151a/1	αὐτῶν δὲ τούτων βελτίους οἱ ἐκστατικοὶ ἢ οἱ τὸν λόγον 
-Z//1151a/2	ἔχοντες μέν, μὴ ἐμμένοντες δέ· ὑπ' ἐλάττονος γὰρ πάθους 
-Z//1151a/3	ἡττῶνται, καὶ οὐκ ἀπροβούλευτοι ὥσπερ ἅτεροι· ὅμοιος γὰρ 
-Z//1151a/4	ὁ ἀκρατής ἐστι τοῖς ταχὺ μεθυσκομένοις καὶ ὑπ' ὀλίγου 
-Z//1151a/5	οἴνου καὶ ἐλάττονος ἢ ὡς οἱ πολλοί. ὅτι μὲν οὖν κακία ἡ 
-Z//1151a/6	ἀκρασία οὐκ ἔστι, φανερόν (ἀλλὰ πῇ ἴσως)· τὸ μὲν γὰρ 
-Z//1151a/7	παρὰ προαίρεσιν τὸ δὲ κατὰ τὴν προαίρεσίν ἐστιν· οὐ μὴν ἀλλ' 
-Z//1151a/8	ὅμοιόν γε κατὰ τὰς πράξεις, ὥσπερ τὸ Δημοδόκου εἰς Μι-
-Z//1151a/9	λησίους “Μιλήσιοι ἀξύνετοι μὲν οὐκ εἰσίν, δρῶσιν δ' οἷάπερ 
-Z//1151a/10	ἀξύνετοι,” καὶ οἱ ἀκρατεῖς ἄδικοι μὲν οὐκ εἰσίν, ἀδικήσουσι δέ. 
-Z//1151a/11	ἐπεὶ δ' ὃ μὲν τοιοῦτος οἷος μὴ διὰ τὸ πεπεῖσθαι διώκειν 
-Z//1151a/12	τὰς καθ' ὑπερβολὴν καὶ παρὰ τὸν ὀρθὸν λόγον σωμα-
-Z//1151a/13	τικὰς ἡδονάς, ὃ δὲ πέπεισται διὰ τὸ τοιοῦτος εἶναι οἷος 
-Z//1151a/14	διώκειν αὐτάς, ἐκεῖνος μὲν οὖν εὐμετάπειστος, οὗτος δὲ οὔ· 
-Z//1151a/15	ἡ γὰρ ἀρετὴ καὶ μοχθηρία τὴν ἀρχὴν ἣ μὲν φθείρει ἣ 
-Z//1151a/16	δὲ σῴζει, ἐν δὲ ταῖς πράξεσι τὸ οὗ ἕνεκα ἀρχή, ὥσπερ ἐν 
-Z//1151a/17	τοῖς μαθηματικοῖς αἱ ὑποθέσεις· οὔτε δὴ ἐκεῖ ὁ λόγος δι-
-Z//1151a/18	δασκαλικὸς τῶν ἀρχῶν οὔτε ἐνταῦθα, ἀλλ' ἀρετὴ ἢ φυσικὴ 
-Z//1151a/19	ἢ ἐθιστὴ τοῦ ὀρθοδοξεῖν περὶ τὴν ἀρχήν. σώφρων μὲν οὖν ὁ 
-Z//1151a/20	τοιοῦτος, ἀκόλαστος δ' ὁ ἐναντίος. ἔστι δέ τις διὰ πάθος ἐκ-
-Z//1151a/21	στατικὸς παρὰ τὸν ὀρθὸν λόγον, ὃν ὥστε μὲν μὴ πράττειν 
-Z//1151a/22	κατὰ τὸν ὀρθὸν λόγον κρατεῖ τὸ πάθος, ὥστε δ' εἶναι τοιοῦ-
-Z//1151a/23	τον οἷον πεπεῖσθαι διώκειν ἀνέδην δεῖν τὰς τοιαύτας ἡδο-
-Z//1151a/24	νὰς οὐ κρατεῖ· οὗτός ἐστιν ὁ ἀκρατής, βελτίων 〈ὢν〉 τοῦ ἀκο-
-Z//1151a/25	λάστου, οὐδὲ φαῦλος ἁπλῶς· σῴζεται γὰρ τὸ βέλτιστον, ἡ 
-Z//1151a/26	ἀρχή. ἄλλος δ' ἐναντίος, ὁ ἐμμενετικὸς καὶ οὐκ ἐκστατικὸς  
-Z//1151a/27	διά γε τὸ πάθος. φανερὸν δὴ ἐκ τούτων ὅτι ἣ μὲν σπουδαία 
-Z//1151a/28	ἕξις, ἣ δὲ φαύλη. 
-Z//1151a/29	  Πότερον οὖν ἐγκρατής ἐστιν ὁ ὁποιῳοῦν λόγῳ καὶ ὁποι-
-Z//1151a/30	ᾳοῦν προαιρέσει ἐμμένων ἢ ὁ τῇ ὀρθῇ, καὶ ἀκρατὴς δὲ ὁ 
-Z//1151a/31	ὁποιᾳοῦν μὴ ἐμμένων προαιρέσει καὶ ὁποιῳοῦν λόγῳ ἢ ὁ 
-Z//1151a/32	τῷ μὴ ψευδεῖ λόγῳ καὶ τῇ προαιρέσει τῇ ὀρθῇ, ὥσπερ 
-Z//1151a/33	ἠπορήθη πρότερον; ἢ κατὰ μὲν συμβεβηκὸς ὁποιᾳοῦν, 
-Z//1151a/34	καθ' αὑτὸ δὲ τῷ ἀληθεῖ λόγῳ καὶ τῇ ὀρθῇ προαιρέσει 
-Z//1151a/35	ὃ μὲν ἐμμένει ὃ δ' οὐκ ἐμμένει; εἰ γάρ τις τοδὶ διὰ τοδὶ 
-Z//1151b/1	αἱρεῖται ἢ διώκει, καθ' αὑτὸ μὲν τοῦτο διώκει καὶ αἱρεῖται, 
-Z//1151b/2	κατὰ συμβεβηκὸς δὲ τὸ πρότερον. ἁπλῶς δὲ λέγομεν τὸ 
-Z//1151b/3	καθ' αὑτό. ὥστε ἔστι μὲν ὡς ὁποιᾳοῦν δόξῃ ὃ μὲν ἐμμένει 
-Z//1151b/4	ὃ δ' ἐξίσταται, ἁπλῶς δὲ [ὁ] τῇ ἀληθεῖ. εἰσὶ δέ τινες οἳ 
-Z//1151b/5	ἐμμενετικοὶ τῇ δόξῃ εἰσίν, οὓς καλοῦσιν ἰσχυρογνώμονας, οἱ 
-Z//1151b/6	δύσπειστοι καὶ οὐκ εὐμετάπειστοι· οἳ ὅμοιον μέν τι ἔχουσι 
-Z//1151b/7	τῷ ἐγκρατεῖ, ὥσπερ ὁ ἄσωτος τῷ ἐλευθερίῳ καὶ ὁ θρασὺς 
-Z//1151b/8	τῷ θαρραλέῳ, εἰσὶ δ' ἕτεροι κατὰ πολλά. ὃ μὲν γὰρ διὰ 
-Z//1151b/9	πάθος καὶ ἐπιθυμίαν οὐ μεταβάλλει [ὁ ἐγκρατής], ἐπεὶ 
-Z//1151b/10	εὔπειστος, ὅταν τύχῃ, ἔσται ὁ ἐγκρατής· οἳ δὲ οὐχ ὑπὸ λό-
-Z//1151b/11	γου, ἐπεὶ ἐπιθυμίας γε λαμβάνουσι, καὶ ἄγονται πολλοὶ 
-Z//1151b/12	ὑπὸ τῶν ἡδονῶν. εἰσὶ δὲ ἰσχυρογνώμονες οἱ ἰδιογνώμονες 
-Z//1151b/13	καὶ οἱ ἀμαθεῖς καὶ οἱ ἄγροικοι, οἱ μὲν ἰδιογνώμονες δι' 
-Z//1151b/14	ἡδονὴν καὶ λύπην· χαίρουσι γὰρ νικῶντες ἐὰν μὴ μετα-
-Z//1151b/15	πείθωνται, καὶ λυποῦνται ἐὰν ἄκυρα τὰ αὐτῶν ᾖ ὥσπερ 
-Z//1151b/16	ψηφίσματα· ὥστε μᾶλλον τῷ ἀκρατεῖ ἐοίκασιν ἢ τῷ ἐγ- 
-Z//1151b/17	κρατεῖ. εἰσὶ δέ τινες οἳ τοῖς δόξασιν οὐκ ἐμμένουσιν οὐ δι' 
-Z//1151b/18	ἀκρασίαν, οἷον ἐν τῷ Φιλοκτήτῃ τῷ Σοφοκλέους ὁ Νεο-
-Z//1151b/19	πτόλεμος· καίτοι δι' ἡδονὴν οὐκ ἐνέμεινεν, ἀλλὰ καλήν· τὸ 
-Z//1151b/20	γὰρ ἀληθεύειν αὐτῷ καλὸν ἦν, ἐπείσθη δ' ὑπὸ τοῦ Ὀδυσ-
-Z//1151b/21	σέως ψεύδεσθαι. οὐ γὰρ πᾶς ὁ δι' ἡδονήν τι πράττων οὔτ' 
-Z//1151b/22	ἀκόλαστος οὔτε φαῦλος οὔτ' ἀκρατής, ἀλλ' ὁ δι' αἰσχράν. 
-Z//1151b/23	  Ἐπεὶ δ' ἔστι τις καὶ τοιοῦτος οἷος ἧττον ἢ δεῖ τοῖς σω-
-Z//1151b/24	ματικοῖς χαίρειν, καὶ οὐκ ἐμμένων τῷ λόγῳ, ὁ [τοιοῦτος] 
-Z//1151b/25	τούτου καὶ τοῦ ἀκρατοῦς μέσος ὁ ἐγκρατής· ὁ μὲν γὰρ ἀκρα-
-Z//1151b/26	τὴς οὐκ ἐμμένει τῷ λόγῳ διὰ τὸ μᾶλλόν τι, οὗτος δὲ διὰ 
-Z//1151b/27	τὸ ἧττόν τι· ὁ δ' ἐγκρατὴς ἐμμένει καὶ οὐδὲ δι' ἕτερον με-
-Z//1151b/28	ταβάλλει. δεῖ δέ, εἴπερ ἡ ἐγκράτεια σπουδαῖον, ἀμφοτέ-
-Z//1151b/29	ρας τὰς ἐναντίας ἕξεις φαύλας εἶναι, ὥσπερ καὶ φαίνον-
-Z//1151b/30	ται· ἀλλὰ διὰ τὸ τὴν ἑτέραν ἐν ὀλίγοις καὶ ὀλιγάκις εἶναι 
-Z//1151b/31	φανεράν, ὥσπερ ἡ σωφροσύνη τῇ ἀκολασίᾳ δοκεῖ ἐναντίον 
-Z//1151b/32	εἶναι μόνον, οὕτω καὶ ἡ ἐγκράτεια τῇ ἀκρασίᾳ. ἐπεὶ δὲ 
-Z//1151b/33	καθ' ὁμοιότητα πολλὰ λέγεται, καὶ ἡ ἐγκράτεια ἡ τοῦ 
-Z//1151b/34	σώφρονος καθ' ὁμοιότητα ἠκολούθηκεν· ὅ τε γὰρ ἐγκρατὴς 
-Z//1151b/35	οἷος μηδὲν παρὰ τὸν λόγον διὰ τὰς σωματικὰς ἡδονὰς 
-Z//1152a/1	ποιεῖν καὶ ὁ σώφρων, ἀλλ' ὃ μὲν ἔχων ὃ δ' οὐκ ἔχων 
-Z//1152a/2	φαύλας ἐπιθυμίας, καὶ ὃ μὲν τοιοῦτος οἷος μὴ ἥδεσθαι 
-Z//1152a/3	παρὰ τὸν λόγον, ὃ δ' οἷος ἥδεσθαι ἀλλὰ μὴ ἄγεσθαι. 
-Z//1152a/4	ὅμοιοι δὲ καὶ ὁ ἀκρατὴς καὶ ἀκόλαστος, ἕτεροι μὲν ὄντες, 
-Z//1152a/5	ἀμφότεροι δὲ τὰ σωματικὰ ἡδέα διώκουσιν, ἀλλ' ὃ μὲν καὶ 
-Z//1152a/6	οἰόμενος δεῖν, ὃ δ' οὐκ οἰόμενος. Οὐδ' ἅμα φρόνιμον καὶ 
-Z//1152a/7	ἀκρατῆ ἐνδέχεται εἶναι τὸν αὐτόν· ἅμα γὰρ φρόνιμος καὶ 
-Z//1152a/8	σπουδαῖος τὸ ἦθος δέδεικται ὤν. ἔτι οὐ τῷ εἰδέναι μόνον 
-Z//1152a/9	φρόνιμος ἀλλὰ καὶ τῷ πρακτικός· ὁ δ' ἀκρατὴς οὐ πρακτικός  
-Z//1152a/10	—τὸν δὲ δεινὸν οὐδὲν κωλύει ἀκρατῆ εἶναι· διὸ καὶ δοκοῦσιν 
-Z//1152a/11	ἐνίοτε φρόνιμοι μὲν εἶναί τινες ἀκρατεῖς δέ, διὰ τὸ τὴν δει-
-Z//1152a/12	νότητα διαφέρειν τῆς φρονήσεως τὸν εἰρημένον τρόπον ἐν τοῖς 
-Z//1152a/13	πρώτοις λόγοις, καὶ κατὰ μὲν τὸν λόγον ἐγγὺς εἶναι, δια-
-Z//1152a/14	φέρειν δὲ κατὰ τὴν προαίρεσιν—οὐδὲ δὴ ὡς ὁ εἰδὼς καὶ θεω-
-Z//1152a/15	ρῶν, ἀλλ' ὡς ὁ καθεύδων ἢ οἰνωμένος. καὶ ἑκὼν μέν (τρό-
-Z//1152a/16	πον γάρ τινα εἰδὼς καὶ ὃ ποιεῖ καὶ οὗ ἕνεκα), πονηρὸς δ' οὔ· 
-Z//1152a/17	ἡ γὰρ προαίρεσις ἐπιεικής· ὥσθ' ἡμιπόνηρος. καὶ οὐκ ἄδικος· 
-Z//1152a/18	οὐ γὰρ ἐπίβουλος· ὃ μὲν γὰρ αὐτῶν οὐκ ἐμμενετικὸς οἷς ἂν 
-Z//1152a/19	βουλεύσηται, ὃ δὲ μελαγχολικὸς οὐδὲ βουλευτικὸς ὅλως. καὶ 
-Z//1152a/20	ἔοικε δὴ ὁ ἀκρατὴς πόλει ἣ ψηφίζεται μὲν ἅπαντα τὰ 
-Z//1152a/21	δέοντα καὶ νόμους ἔχει σπουδαίους, χρῆται δὲ οὐδέν, ὥσπερ 
-Z//1152a/22	Ἀναξανδρίδης ἔσκωψεν 
-Z//1152a/23	      ἡ πόλις ἐβούλεθ', ᾗ νόμων οὐδὲν μέλει· 
-Z//1152a/24	ὁ δὲ πονηρὸς χρωμένῃ μὲν τοῖς νόμοις, πονηροῖς δὲ χρωμένῃ. 
-Z//1152a/25	ἔστι δ' ἀκρασία καὶ ἐγκράτεια περὶ τὸ ὑπερβάλλον τῆς τῶν 
-Z//1152a/26	πολλῶν ἕξεως· ὃ μὲν γὰρ ἐμμένει μᾶλλον ὃ δ' ἧττον τῆς 
-Z//1152a/27	τῶν πλείστων δυνάμεως. εὐιατοτέρα δὲ τῶν ἀκρασιῶν, ἣν οἱ 
-Z//1152a/28	μελαγχολικοὶ ἀκρατεύονται, τῶν βουλευομένων μὲν μὴ ἐμ-
-Z//1152a/29	μενόντων δέ, καὶ οἱ δι' ἐθισμοῦ ἀκρατεῖς τῶν φυσικῶν· ῥᾷον 
-Z//1152a/30	γὰρ ἔθος μετακινῆσαι φύσεως· διὰ γὰρ τοῦτο καὶ τὸ ἔθος 
-Z//1152a/31	χαλεπόν, ὅτι τῇ φύσει ἔοικεν, ὥσπερ καὶ Εὔηνος λέγει 
-Z//1152a/32	      φημὶ πολυχρόνιον μελέτην ἔμεναι, φίλε, καὶ δή 
-Z//1152a/33	      ταύτην ἀνθρώποισι τελευτῶσαν φύσιν εἶναι. 
-Z//1152a/34	τί μὲν οὖν ἐστὶν ἐγκράτεια καὶ τί ἀκρασία καὶ τί καρτερία 
-Z//1152a/35	καὶ τί μαλακία, καὶ πῶς ἔχουσιν αἱ ἕξεις αὗται πρὸς ἀλ-
-Z//1152a/36	λήλας, εἴρηται.  
