
[0057]  [076]  []  []

-Z/12/378/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΣΥΝΘΕΣΕΩΣ ΦΑΡΜΑΚΩΝ 
-Z/12/744/2	χμὰς δʹ. οἴνου αὐστηροῦ ὅσον ἐξαρκεῖ ἀνάπλαττε καὶ χρῶ 
-Z/12/744/3	καθὰ προείρηται. ἐπίχριστος ἀνθηρά. ♃ κρόκου 𐅻 δʹ. λι-
-Z/12/744/4	βάνου δραχμὰς βʹ. κινναβάρεως δραχμὰς δʹ. κόμμεως 𐅻 βʹ. 
-Z/12/744/5	οἴνῳ ἀναλάμβανε. ἐν δὲ τῇ χρήσει τρίψας καὶ στερεὸν ποιή-
-Z/12/744/6	σας ἐπίβαλλε μέλιτος ὀλίγον. ἄλλο τὸ λύχνιον ἐπιγραφόμε-
-Z/12/744/7	νον. ♃ κρόκου δραχμὴν μίαν, λιβάνου δραχμὰς βʹ. ὀπίου 
-Z/12/744/8	𐅻 βʹ. κόμμεως δραχμὰς βʹ. κινναβάρεως 𐅻 βʹ. ὕδατι ὀμβρίῳ 
-Z/12/744/9	ἀναλάμβανε. ἐν ἄλλοις κρόκου ῥοδοειδοῦς 𐅻 δʹ. κινναβάρεως 
-Z/12/744/10	𐅻 βʹ. σμύρνης, ὀπίου, ἀνὰ δραχμὰς βʹ. ὕδατι ὀμβρίῳ ἀνα-
-Z/12/744/11	λάμβανε. 
-Z/12/744/12	  [Ἐπίχριστα δακνηρὰ παραχρῆμα ἐπέχει τὸ ῥεῦμα, 
-Z/12/744/13	ποιεῖ καὶ πρὸς ψωροφθαλμίαν.] ♃ Χαλκοῦ κεκαυμένου δρα-
-Z/12/744/14	χμὰς δʹ. κρόκου 𐅻 δʹ. πεπέρεως λευκοῦ δραχμὰς βʹ. ὀπίου 
-Z/12/744/15	𐅻 βʹ. κόμμεως δραχμὰς δʹ. ὕδατι ὀμβρίῳ ἔξωθεν ἐπιχριόμε-
-Z/12/744/16	νον, ἀνακόπτει μεγίστας ἐπιφορὰς, φυλάττεσθαι δὲ δεῖ τὰς 
-Z/12/744/17	παρεμπτώσεις τοῦ φαρμάκου. ἄλλο τὸ φλόγινον ἐπιγραφό-
-Z/12/744/18	μενον. ♃ χαλκοῦ κεκαυμένου καὶ πεπλυμένου δραχμὰς ιβʹ.  
-Z/12/745/1	κρόκου 𐅻 στʹ. πεπέρεως λευκοῦ δραχμὰς δʹ. σμύρνης 𐅻 γʹ. 
-Z/12/745/2	ὀπίου δραχμὰς γʹ. κόμμεως δραχμὰς ιβʹ. οἴνῳ Ἀμιναίῳ. 
-Z/12/745/3	  [Ἀνακολλήματα ῥευμάτων ἐφεκτικά.] ♃ Γύρεως μέ-
-Z/12/745/4	ρος αʹ. σμύρνης μέρος αʹ. μάννης λιβάνου μέρος αʹ. ἀνα-
-Z/12/745/5	λάμβανε ὠοῦ τῷ λευκῷ, ἔπειτα ἐμπλάσας εἰς ὀθόνιον ἐπι-
-Z/12/745/6	τίθει κατὰ τῶν κροτάφων καὶ τοῦ μετώπου. ἄλλο. ♃ ὑοσ-
-Z/12/745/7	κυάμου σπέρματος δραχμὰς ιβʹ. ὀπίου 𐅻 αʹ. κρόκου 𐅻 αʹ. 
-Z/12/745/8	γύρεως δραχμὰς δʹ. ὠῶν ὀπτῶν λεκίθους βʹ. καστορίου 𐅻 αʹ. 
-Z/12/745/9	ἅπαντα φυράσας ἀναλάμβανε καὶ χρῶ. κολλύριον πρὸς ἐπι-
-Z/12/745/10	φορὰν καὶ περιωδυνίαν καὶ ῥεῦμα πολὺ, ᾧ ἐχρήσατο Μο-
-Z/12/745/11	σχίων γνώριμος. ♃ γλαυκίου δραχμὰς ιστʹ. σαρκοκόλλης 𐅻 ηʹ. 
-Z/12/745/12	κρόκου δραχμὰς δʹ. κόμμεως δραχμὰς βʹ. τραγακάνθης δρα-
-Z/12/745/13	χμὰς βʹ. μανδραγόρου χυλοῦ 𐅻 βʹ. ὀπίου δραχμὴν μίαν, 
-Z/12/745/14	ὕδατι ὀμβρίῳ ἀναλάμβανε καὶ χρῶ δι' ὠοῦ. 
-Z/12/745/15	  [Ἥρωνος ὀφθαλμικοῦ ὁ ψιττακὸς πρὸς περιωδυνίας 
-Z/12/745/16	καὶ ῥεῦμα πολὺ ὑπνοποιεῖ παραχρῆμα.] ♃ Γλαυκίου 𐅻 ιστʹ. 
-Z/12/745/17	κρόκου δραχμὰς ηʹ. σαρκοκόλλης 𐅻 ηʹ. ὀπίου δραχμὰς δʹ. 
-Z/12/745/18	μανδραγόρου χυλοῦ 𐅻 βʹ. τραγακάνθης 𐅻 ηʹ. ὕδατι ὀμβρίῳ.  
-Z/12/746/1	πρὸς τὰς εἰρημένας διαθέσεις τοῦ Νεαπολίτου. ♃ γλαυκίου 
-Z/12/746/2	δραχμὰς μηʹ. σαρκοκόλλης 𐅻 κδʹ. κρόκου 𐅻 κδʹ. λίθου αἱ-
-Z/12/746/3	ματίτου 𐅻 ιβʹ. ὀπίου δραχμὰς ιβʹ. μανδραγόρου χυλοῦ 𐅻 ηʹ. 
-Z/12/746/4	κόμμεως 𐅻 ιστʹ. τραγακάνθης 𐅻 ιβʹ. ὕδωρ ὄμβριον. Σερ-
-Z/12/746/5	γίου ὀφθαλμικοῦ Βαβυλωνίου. ♃ γλαυκίου 𐅻 κδʹ. σαρκο-
-Z/12/746/6	κόλλης 𐅻 ιστʹ. κρόκου δραχμὰς ιβʹ. ὀπίου 𐅻 δʹ. λίθου αἱ-
-Z/12/746/7	ματίτου 𐅻 στʹ. κόμμεως δραχμὰς ιβʹ. ὕδωρ ὄμβριον ἔγχριε 
-Z/12/746/8	μέχρι μιᾶς καὶ δευτέρας ἡμέρας, μὴ λυομένης δὲ τῆς διαθέ-
-Z/12/746/9	σεως καταβαίνομεν ἐπὶ τὰς τῶν ἀκολούθων ἐγχρίσεις. 
-Z/12/746/10	ἄλλο. διάσμυρνον γλαυκιδανὸν ἐπιγραφόμενον. ♃ γλαυκίου 
-Z/12/746/11	𐅻 μηʹ. σαρκοκόλλης δραχμὰς μηʹ. κρόκου 𐅻 κδʹ. ὀπίου δρα-
-Z/12/746/12	χμὰς στʹ. σμύρνης δραχμὰς στʹ. αἱματίτου 𐅻 στʹ. τραγακάν-
-Z/12/746/13	θης δραχμὰς μηʹ. ὕδωρ ὄμβριον, ἡ χρῆσις δι' ὠοῦ. διάσμυρ-
-Z/12/746/14	νον δι' αἱματίτου. ♃ γλαυκίου 𐅻 ξδʹ. σαρκοκόλλης 𐅻 λβʹ. 
-Z/12/746/15	κρόκου 𐅻 ιβʹ. ὀπίου δραχμὰς ηʹ. σμύρνης 𐅻 στʹ. αἱματίτου 
-Z/12/746/16	𐅻 ιστʹ. τραγακάνθης δραχμὰς μηʹ. κόμμεως 𐅻 ιστʹ. ἐν ἄλλῳ 
-Z/12/746/17	𐅻 μηʹ. ὕδατι ὀμβρίῳ, ἡ χρῆσις δι' ὠοῦ. ἄλλο. ♃ γλαυκίου  
-Z/12/747/1	𐅻 ξδʹ. σαρκοκόλλης δραχμὰς λβʹ. κρόκου 𐅻 κδʹ. ὀπίου 
-Z/12/747/2	𐅻 στʹ. σμύρνης δραχμὰς στʹ. αἱματίτου 𐅻 στʹ. τραγακάν-
-Z/12/747/3	θης 𐅻 ιστʹ. κόμμεως δραχμὰς ιβʹ. ὕδατι ὀμβρίῳ, ἡ χρῆσις 
-Z/12/747/4	δι' ὠοῦ. 
-Z/12/747/5	  [Ὁ φωσφόρος πρὸς περιωδυνίαν καὶ πᾶσαν φλεγμο-
-Z/12/747/6	νὴν καὶ τὰς ἐπιτεταμένας ἐπιφοράς.] ♃ Γλαυκίου 𐅻 κδʹ. 
-Z/12/747/7	σαρκοκόλλης δραχμὰς ηʹ. κρόκου, ὀπίου ἀνὰ δραχμὰς ηʹ. 
-Z/12/747/8	σμύρνης 𐅻 ηʹ. μίσυος κεκαυμένου δραχμὰς ηʹ. κόμμεως 𐅻 ιθʹ. 
-Z/12/747/9	ὕδατι ὀμβρίῳ, ἡ χρῆσις δι' ὠοῦ. εὔχρουν καθ' ὑπερβολὴν 
-Z/12/747/10	καὶ θαυμαζόμενον ἐπὶ τῶν ἔργων. ♃ γλαυκίου 𐅻 κʹ. σαρ-
-Z/12/747/11	κοκόλλης δραχμὰς ζʹ. κρόκου 𐅻 ζʹ. σμύρνης δραχμὰς ζʹ. ὀπίου 
-Z/12/747/12	𐅻 ζʹ. μίσυος κεκαυμένου 𐅻 ζʹ. κόμμεως δραχμὰς ιβʹ. ὕδατι 
-Z/12/747/13	ὀμβρίῳ, ἡ χρῆσις δι' ὠοῦ. ἀνώδυνον διὰ χυλῶν πρὸς πᾶσαν 
-Z/12/747/14	περιωδυνίαν, ὕπνον ποιεῖ παραχρῆμα. ♃ γλαυκίου δραχμὰς 
-Z/12/747/15	μηʹ. σαρκοκόλλης, τραγακάνθης ἀνὰ 𐅻 ιστʹ. κρόκου δρα-
-Z/12/747/16	χμὰς ηʹ. ὀπίου 𐅻 δʹ. ῥόδων χυλοῦ δραχμὰς δʹ. λυκίου Ἰνδι-
-Z/12/747/17	κοῦ 𐅻 δʹ. ὑοσκυάμου 𐅻 δʹ. μανδραγόρου χυλοῦ 𐅻 δʹ. κω- 
-Z/12/748/1	νείου χυλοῦ δραχμὰς δʹ. κόμμεως 𐅻 ηʹ. ἀναλαμβάνεται μελι-
-Z/12/748/2	λώτου ἀφεψήματι, συντίθεται δὲ τὸν τρόπον τοῦτον· λα-
-Z/12/748/3	βὼν μελιλώτου λίτραν μίαν καὶ ὕδατος ὀμβρίου κοτύλας ιβʹ. 
-Z/12/748/4	ἕψε εἰς τὸ τρίτον, καὶ διαλύσας τὸ ὑγρὸν χρῶ πρὸς τὴν 
-Z/12/748/5	τοῦ φαρμάκου σκευασίαν. ἄλλο. ♃ γλαυκίου δραχμὰς μηʹ. 
-Z/12/748/6	σαρκοκόλλης 𐅻 κδʹ. κρόκου 𐅻 κδʹ. ὀπίου δραχμὰς ιβʹ. λυ-
-Z/12/748/7	κίου Ἰνδικοῦ 𐅻 ιβʹ. ὑοσκυάμου χυλοῦ δραχμὰς ιβʹ. κωνείου 
-Z/12/748/8	χυλοῦ 𐅻 ιβʹ. ῥόδων χλωρῶν χωρὶς τῶν λοβῶν δραχμὰς μηʹ. 
-Z/12/748/9	κόμμεως 𐅻 μηʹ. ἀναλάμβανε ὕδατι ὀμβρίῳ. ἡ χρῆσις δι' ὠοῦ. 
-Z/12/748/10	φαιὸν ἐπιγραφόμενον, φάρμακον ἐπιτετευγμένον πρὸς τὰς 
-Z/12/748/11	περιωδυνίας. ♃ καδμείας 𐅻 ιβʹ. ἢ δραχμὰς ιστʹ. χαλκοῦ κε-
-Z/12/748/12	καυμένου 𐅻 στʹ. σμύρνης 𐅻 γʹ. ὀπίου δραχμὰς γʹ. ἀκακίας 
-Z/12/748/13	𐅻 ζʹ. ὕδωρ ὄμβριον ὡς δεδήλωται. ἄλλο τὸ φαιὸν πρὸς 
-Z/12/748/14	πᾶν ῥεῦμα καὶ πᾶσαν ὀφθαλμίαν, ἐν ἄλλῳ παιδικόν. ♃ χαλ-
-Z/12/748/15	κοῦ κεκαυμένου 𐅻 ιβʹ. καδμείας δραχμὰς λβʹ. κόμμεως 𐅻 λβʹ. 
-Z/12/748/16	ἀκακίας 𐅻 λβʹ. σμύρνης δραχμὰς δʹ. ὀπίου 𐅻 δʹ. ὕδωρ 
-Z/12/748/17	ὄμβριον. ἄλλο ἐκ τῶν Φιλοξένου. ♃ σποδοῦ Κυπρίας 𐅻 ιβʹ. 
-Z/12/748/18	χαλκοῦ κεκαυμένου καὶ πεπλυμένου δραχμὰς γʹ. ὀπίου,  
-Z/12/749/1	σμύρνης ἀνὰ 𐅻 γʹ. ἀκακίας, κόμμεως ἀνὰ δραχμὰς ζʹ. ὕδωρ 
-Z/12/749/2	ὄμβριον. ἡ χρῆσις δι' ὠοῦ ὡς δεδήλωται. 
-Z/12/749/3	  [Τὸ Βηρύτιον ἐπιγραφόμενον, ᾧ ἐχρήσατο 
-Z/12/749/4	Στράτων Βηρύτιος πρὸς τὰς μεγίστας ἐπιφορὰς, ὠφελεῖ πα-
-Z/12/749/5	ραχρῆμα.] ♃ Χαλκοῦ κεκαυμένου καὶ πεπλυμένου 𐅻 ιστʹ. 
-Z/12/749/6	ἀκακίας δραχμὰς ιστʹ. σποδοῦ πομφόλυγος 𐅻 ιστʹ. ὀπίου 
-Z/12/749/7	𐅻 ιστʹ. κόμμεως δραχμὰς ιστʹ. κρόκου 𐅻 ιβʹ. σμύρνης δρα-
-Z/12/749/8	χμὰς βʹ. ὕδωρ ὄμβριον. ἡ χρῆσις δι' ὠοῦ, δεῖ δὲ ἐγχυματί-
-Z/12/749/9	ζειν συνεχῶς. ἄλλο πρὸς τὰς αὐτὰς διαθέσεις. ♃ σποδοῦ 
-Z/12/749/10	πομφόλυγος δραχμὰς ιστʹ. ὀπίου 𐅻 ιβʹ. σμύρνης δραχμὰς ιβʹ. 
-Z/12/749/11	κόμμεως δραχμὰς ιστʹ. χαλκοῦ κεκαυμένου καὶ πεπλυ-
-Z/12/749/12	μένου 𐅻 ιστʹ. ὕδατι ὀμβρίῳ, ἡ χρῆσις ὡς δεδήλωται. 
-Z/12/749/13	  [Τὸ ἀχάριστον ἐπιγραφόμενον, πρὸς τὰς μεγίστας ἐπι-
-Z/12/749/14	φοράς. μόνῳ τούτῳ ἐν Αἰγύπτῳ οἱ ἰατροὶ χρώμενοι εὐημε-
-Z/12/749/15	ροῦσι καὶ μάλιστα ἐπὶ τῶν ἀγροικοτέρων.] ♃ Καδμείας δρα-
-Z/12/749/16	χμὰς ιστʹ. ἀκακίας 𐅻 ηʹ. χαλκοῦ κεκαυμένου καὶ πεπλυμέ-
-Z/12/749/17	νου 𐅻 ηʹ. ὀπίου δραχμὰς δʹ. ἐρείκης καρποῦ δραχμὰς δʹ. 
-Z/12/749/18	σμύρνης 𐅻 δʹ. κόμμεως δραχμὰς ιστʹ. ὕδατι ἀναλάμβανε. ἡ  
-Z/12/750/1	χρῆσις διὰ γάλακτος γυναικείου, ἡ κρᾶσις μέση, ὅπου δέ 
-Z/12/750/2	ἐστι περὶ τοὺς ὀφθαλμοὺς διάθεσις, ἀπέχεσθαι δεῖ τοῦ κολ-
-Z/12/750/3	λυρίου. ᾧ δ' αὐτὸς ἐχρησάμην ἔχει οὕτως. ♃ καδμείας δρα-
-Z/12/750/4	χμὰς ιστʹ. ἐρείκης καρποῦ 𐅻 βʹ. χαλκοῦ κεκαυμένου δρα-
-Z/12/750/5	χμὰς δʹ. ὀπίου 𐅻 βʹ. σμύρνης δραχμὴν μίαν, ἀκακίας 𐅻 στʹ. 
-Z/12/750/6	κόμμεως δραχμὰς ηʹ. ὕδατι ἀναλάμβανε, ἡ χρῆσις δεδήλωται. 
-Z/12/750/7	ἄλλο. ♃ καδμείας 𐅻 στʹ. ἐρείκης καρποῦ δραχμὰς δʹ. ὀπίου 
-Z/12/750/8	𐅻 στʹ. λιβανωτοῦ δραχμὰς βʹ. σμύρνης 𐅻 ηʹ. λίθου σχι-
-Z/12/750/9	στοῦ δραχμὰς βʹ. ἀκακίας δραχμὰς ηʹ. χαλκοῦ κεκαυμένου 
-Z/12/750/10	καὶ πεπλυμένου 𐅻 δʹ. κόμμεως 𐅻 κʹ. σκεύαζε καὶ χρῶ 
-Z/12/750/11	καθὰ προείρηται. 
-Z/12/750/12	  [Τὸ Νεκτάριον Μάρκου ποιεῖ πρὸς ἀρχομένας ὀφθαλ-
[0057]  [076]  []  []

-Z/12/750/13	μίας, ποιεῖ καὶ πρὸς ἐπιφορὰς ῥεύματος λεπτοῦ, χημώσεις, 
-Z/12/750/14	οἰδήματα, ὑμένων ἐπαναστάσεις, σχεδὸν πρὸς πᾶσαν ὀφθαλ-
-Z/12/750/15	μίαν ποιεῖ καὶ πρὸς βλέφαρα τραχέα.] Δεῖ δὲ πρὸ παντὸς 
-Z/12/750/16	προπυριᾷν, εἶτα ἐγχυματίζειν, ἐν ἀρχῇ μὲν τοῦ ῥεύματος δι' 
-Z/12/750/17	ὠοῦ ὑδαροῦς, προκοπτούσης δὲ τῆς ἐπιμελείας κατὰ μικρὸν 
-Z/12/750/18	ἐπιτείνειν τὴν κρᾶσιν. πρὸς δὲ τὰ τραχέα βλέφαρα χρώμεθα  
-Z/12/751/1	τῷ δι' ὕδατος κολλυρίῳ, παρ' ἄλλοις καλεῖται σφραγίς. ♃ 
-Z/12/751/2	χαλκοῦ κεκαυμένου καὶ πεπλυμένου δραχμὰς δʹ. καδμείας 
-Z/12/751/3	𐅻 δʹ. κρόκου δραχμὰς βʹ. ὀπίου δραχμὰς βʹ. κόμμεως 𐅻 στʹ. 
-Z/12/751/4	ὕδατι ἀναλάμβανε καὶ χρῶ, ὡς δεδήλωται. Σεργίου ὀφθαλ-
-Z/12/751/5	μικοῦ. μονοήμερον ἐπιγραφόμενον. ♃ καδμείας κεκαυμένης 
-Z/12/751/6	καὶ πεπλυμένης δραχμὰς δʹ. σποδοῦ πομφόλυγος πεπλυμέ-
-Z/12/751/7	νου 𐅻 δʹ. χαλκοῦ κεκαυμένου καὶ πεπλυμένου 𐅻 δʹ. κρό-
-Z/12/751/8	κου δραχμὰς βʹ. ὀπίου δραχμὰς βʹ. ἀκακίας 𐅻 στʹ. κόμμεως 
-Z/12/751/9	δραχμὰς στʹ. ὕδατι ὀμβρίῳ. ἡ χρῆσις δι' ὠοῦ, ἡ κρᾶσις ὑδα-
-Z/12/751/10	ρὴς, μετὰ τὸ ἀποδακρῦσαι ἐγχυματίζειν χρὴ ὠοῦ τῷ λευκῷ 
-Z/12/751/11	καὶ πάλιν ὑπαλείφειν. δήξεως δὲ γενομένης ἀποπυριᾷν δεῖ 
-Z/12/751/12	καὶ πάλιν ἐγχυματίζειν ὠοῦ τῷ λευκῷ, μετὰ δὲ ταῦτα ἐπί-
-Z/12/751/13	χριε τῷ ἐπιγραφομένῳ μέλανι κολλυρίῳ. ἡ τοῦ Νεαπολίτου 
-Z/12/751/14	σφραγίς. ♃ καδμείας 𐅻 ηʹ. χαλκοῦ κεκαυμένου καὶ πεπλυ-
-Z/12/751/15	μένου 𐅻 ηʹ. ἀκακίας δραχμὰς ηʹ. σποδοῦ Κυπρίας 𐅻 δʹ. κρό-
-Z/12/751/16	κου 𐅻 δʹ. ὀπίου δραχμὰς δʹ. κόμμεως 𐅻 ιβʹ. ὕδατι ἀνα-
-Z/12/751/17	λάμβανε, ἡ χρῆσις δεδήλωται. Πακκίου σφραγίς. ♃ καδμείας 
-Z/12/751/18	κεκαυμένης καὶ ἐσβεσμένης γάλακτι αἰγείῳ ἢ γυναικείῳ καὶ  
-Z/12/752/1	πεπλυμένης καὶ ἐξηραμμένης ἐν σκιᾷ 𐅻 ιʹ. χαλκοῦ κεκαυ-
-Z/12/752/2	μένου καὶ πεπλυμένου δραχμὰς ιʹ. ἀκακίας 𐅻 ιʹ. ὀπίου 
-Z/12/752/3	𐅻 στʹ. κρόκου δραχμὰς στʹ. κόμμεως 𐅻 ιεʹ. ὕδωρ ὄμβριον. 
-Z/12/752/4	ἡ Ζωίλου συμφωνεῖ τῷ ἐκ τῶν Πακκίου. Φιλώτου ἀφρο-
-Z/12/752/5	διτάριον ἐπιγραφόμενον. ♃ καδμείας πεπλυμένης 𐅻 κδʹ. 
-Z/12/752/6	ἀκακίας δραχμὰς λστʹ. χαλκοῦ κεκαυμένου καὶ πεπλυμένου 
-Z/12/752/7	𐅻 ιβʹ. κρόκου δραχμὰς ιβʹ. ὀπίου 𐅻 ιβʹ. σποδοῦ Κυπρίας 
-Z/12/752/8	πεπλυμένης δραχμὰς ιβʹ. κόμμεως 𐅻 μηʹ. ἀναλάμβανε ὕδατι 
-Z/12/752/9	ὀμβρίω καὶ χρῶ δι' ὠοῦ ἐγχυματίζων συνεχῶς. μετὰ δὲ τὴν 
-Z/12/752/10	ἐπιμέλειαν λούεσθαι παραίνει. τούτῳ συνεχῶς ἐχρησάμην ἐπὶ 
-Z/12/752/11	τῶν μεγίστων ἐπιφορῶν. 
-Z/12/752/12	  [Ἄλλο τὸ τοῦ Νεαπολίτου· ποιεῖ καὶ πρὸς 
-Z/12/752/13	τὰς μεγίστας ἐπιφορὰς, καὶ μάλιστα ἐπὶ τῶν δυσίκμων 
-Z/12/752/14	ὀφθαλμῶν καὶ ὑπολευκανθιζόντων κατὰ τὰς φλεγμονὰς, 
-Z/12/752/15	ὥστε ὅμοιον τῇ χημώσει ὑποφαίνειν. τούτῳ ἡμεῖς ἐχρη-
-Z/12/752/16	σάμεθα μετὰ τὰς ἐγχρίσεις λούεσθαι παραινοῦντες.] ♃ 
-Z/12/752/17	Λίθου σχιστοῦ δραχμὰς ηʹ. λιβάνου 𐅻 ζʹ. χαλκοῦ κεκαυ-
-Z/12/752/18	μένου καὶ πεπλυμένου 𐅻 ηʹ. ὀπίου δραχμὰς ηʹ. σμύρ-
-Z/12/752/19	νης δραχμὰς δʹ. κόμμεως 𐅻 ηʹ. οἴνῳ. ἡ χρῆσις δι' ὠοῦ,  
-Z/12/753/1	ἡ κρᾶσις ὑδαρής. πολλάκις δὲ ἐγχυματίσαντας καὶ διαστή-
-Z/12/753/2	σαντας ἀπὸ τῆς ἐγχρίσεως λούεσθαι παραινεῖν. 
-Z/12/753/3	  [Φαιὸν τὸ τοῦ Ὀλυμπιονίκου ἐπιγραφόμενον. ποιεῖ 
-Z/12/753/4	πρὸς τὰς μεγίστας περιωδυνίας, ποιεῖ καὶ πρὸς χημώσεις καὶ 
-Z/12/753/5	καθόλου τῶν ἐπιτετευγμένων ἐστὶ κολλυρίων· καὶ γὰρ εὐ-
-Z/12/753/6	θέως ἀπαλλάττει.] ♃ Καδμείας κεκαυμένης καὶ πεπλυμέ-
-Z/12/753/7	νης δραχμὰς ηʹ. ἀκακίας δραχμὰς ηʹ. στίμμεως κεκαυμένου 
-Z/12/753/8	καὶ πεπλυμένου δραχμὰς ηʹ. ἀλόης Ἰνδικῆς 𐅻 ηʹ. κρό-
-Z/12/753/9	κου δραχμὰς δʹ. σμύρνης δραχμὰς δʹ. ὀπίου 𐅻 δʹ. κόμ-
-Z/12/753/10	μεως δραχμὰς ηʹ. ὕδατι ἀναλάμβανε, ἡ χρῆσις δι' ὠοῦ, ἡ 
-Z/12/753/11	κρᾶσις παχυτέρα. ἐγὼ δὲ προσέθηκα πομφόλυγος δραχμὰς δʹ. 
-Z/12/753/12	καὶ λιβανωτοῦ δραχμὰς δʹ. ἄλλο Ζωσίμου ἐπιγραφόμενον 
-Z/12/753/13	εὐῶδες. ποιεῖ καὶ πρὸς περιωδυνίας καὶ προσφάτους διαθέ-
-Z/12/753/14	σεις. ♃ καδμείας κεκαυμένης καὶ πεπλυμένης οἴνῳ Ἰταλικῷ, 
-Z/12/753/15	τουτέστι κατεσβεσμένης 𐅻 ηʹ. ἀλόης δραχμὰς ηʹ. στίμμεως 
-Z/12/753/16	𐅻 ηʹ. χαλκοῦ κεκαυμένου καὶ πεπλυμένου δραχμὰς ηʹ ἢ βʹ. 
-Z/12/753/17	κρόκου δραχμὰς βʹ. σμύρνης δραχμὴν μίαν, νάρδου Ἰνδικῆς 
-Z/12/753/18	𐅻 αʹ. ὀπίου δραχμὴν μίαν, ἀκακίας δραχμὰς ιθʹ. κόμμεως 
-Z/12/753/19	δραχμὰς ιβʹ. ὕδωρ ὄμβριον.  
-Z/12/754/1	  [Ἑρμείου ὀφθαλμικοῦ τὸ λουτρὸν, πρὸς τὰς 
-Z/12/754/2	μεγίστας ὀδύνας αὐθημερὸν τὸ μέγιστον. ποιεῖ καὶ πρὸς τὰς 
-Z/12/754/3	κεχρονισμένας ὀφθαλμίας.] ♃ Ἀλόης δραχμὰς ηʹ. χαλκοῦ 
-Z/12/754/4	κεκαυμένου καὶ πεπλυμένου δραχμὰς ιστʹ. ὀπίου 𐅻 ιστʹ. 
-Z/12/754/5	σμύρνης δραχμὰς ιβʹ. κρόκου δραχμὰς ηʹ. καδμείας 𐅻 δʹ. 
-Z/12/754/6	λιβανωτοῦ δραχμὰς γʹ. κόμμεως δραχμὰς ιστʹ. οἴνῳ Μενδη-
-Z/12/754/7	σίῳ ἀναλάμβανε, ἡ χρῆσις δι' ὠοῦ, ἡ κρᾶσις ὑδαρής. δεῖ δὲ 
-Z/12/754/8	ἐκ διαστημάτων τριῶν ἢ τεσσάρων ὡρῶν ἐγχυματίσαντας ἐᾷν 
-Z/12/754/9	μέχρι ἀποκαταστάσεως, καί ποτε λούεσθαι παραινεῖν. 
-Z/12/754/10	  [Θεοδότιον φλακιανὸν, Ἁρποκράτιον ἐπιγραφόμενον, 
-Z/12/754/11	πρὸς τὰς μεγίστας ἐπιφορὰς καὶ περιωδυνίας, ἀπαλλάττει 
-Z/12/754/12	χωρὶς φλεβοτομίας.] ♃ Ἀκακίας χυλοῦ δραχμὰς κδʹ. καδμείας 
-Z/12/754/13	𐅻 ηʹ. χαλκοῦ κεκαυμένου καὶ πεπλυμένου δραχμὰς ηʹ. στίμ-
-Z/12/754/14	μεως 𐅻 ιστʹ. ἀλόης δραχμὰς δʹ. κρόκου 𐅻 γʹ. σμύρνης δρα-
-Z/12/754/15	χμὰς γʹ. λυκίου Ἰνδικοῦ δραχμὰς βʹ. καστορίου 𐅻 αʹ. ὀπίου 
-Z/12/754/16	δραχμὰς βʹ. κόμμεως δραχμὰς κδʹ. ὕδατι ὀμβρίῳ. ἡ χρῆσις 
-Z/12/754/17	δι' ὠοῦ, ἡ κρᾶσις παχυτέρα, τὸ κολλύριον οἰδημάτων τοῖς 
-Z/12/754/18	βλεφάροις ἐπιφέρει.  
-Z/12/755/1	  [Σκυλάκιον, αὐθημερὸν φάρμακον ἐπιτετευγμένον πα-
-Z/12/755/2	ραχρῆμα λύει τὰς φλεγμονάς.] ♃ Στίμμεως δραχμὰς μʹ. ἀκα-
-Z/12/755/3	κίας 𐅻 μʹ. καδμείας δραχμὰς ιστʹ. χαλκοῦ κεκαυμένου καὶ 
-Z/12/755/4	πεπλυμένου 𐅻 ιδʹ. ψιμμυθίου δραχμὰς ηʹ. σμύρνης 𐅻 δʹ. 
-Z/12/755/5	νάρδου Ἰνδικῆς δραχμὰς δʹ. κρόκου 𐅻 βʹ. λυκίου Ἰνδικοῦ 
-Z/12/755/6	δραχμὰς δʹ. καστορίου δραχμὰς βʹ. ἀλόης δραχμὰς βʹ. 
-Z/12/755/7	ὀπίου δραχμὰς βʹ. χαλκίτεως ὀπτῆς δραχμὰς βʹ. κόμμεως 
-Z/12/755/8	δραχμὰς βʹ. ἀναλάμβανε ῥόδων ἀφεψήματι, ἡ χρῆσις δι' ὠοῦ, 
-Z/12/755/9	ἡ κρᾶσις παχυτέρα. 
-Z/12/755/10	  [Τὸ τοῦ Νεαπολίτου φανίον πρὸς τὰς μεγίστας ἐπι-
-Z/12/755/11	φορὰς καὶ πρὸς περιωδυνίας, ποιεῖ καὶ πρὸς διαθέσεις.] ♃ 
-Z/12/755/12	Καδμείας πεπλυμένης δραχμὰς ηʹ. ἀκακίας δραχμὰς ηʹ. χαλ-
-Z/12/755/13	κοῦ κεκαυμένου καὶ πεπλυμένου 𐅻 στʹ. στίμμεως πεπλυ-
-Z/12/755/14	μένου δραχμὰς κʹ. ψιμυθίου δραχμὰς στʹ. σμύρνης δρα-
-Z/12/755/15	χμὰς βʹ. ἀλόης δραχμὰς βʹ. νάρδου Κελτικῆς 𐅻 αʹ 𐅶ʹʹ. ὀπίου 
