
[0086]  [009]  [EE]  []

-Z//1214a/t	      {ΗΘΙΚΩΝ ΕΥΔΗΜΙΩΝ.} 
-Z//1231a/5	ἢ δυσώδη· καίτοι τάς γε αἰσθήσεις ὀξυτέρας ἔχουσι πάσας. 
-Z//1231a/6	ἀλλὰ καὶ τῶν ὀσμῶν ταύταις χαίρουσιν ὅσαι κατὰ συμβε-
-Z//1231a/7	βηκὸς εὐφραίνουσιν, ἀλλὰ μὴ καθ' αὑτάς. λέγω δὲ 〈μὴ〉 καθ' 
-Z//1231a/8	αὑτάς, αἷς ἢ ἐλπίζοντες χαίρομεν ἢ μεμνημένοι, οἷον 
-Z//1231a/9	ὄψων καὶ ποτῶν (δι' ἑτέραν γὰρ ἡδονὴν ταύταις χαίρομεν, 
-Z//1231a/10	τὴν τοῦ φαγεῖν ἢ πιεῖν), καθ' αὑτὰς δὲ οἷον αἱ τῶν ἀνθῶν 
-Z//1231a/11	εἰσίν. διὸ ἐμμελῶς ἔφη Στρατόνικος τὰς μὲν καλὸν ὄζειν  
-Z//1231a/12	τὰς δὲ ἡδύ. ἐπεὶ καὶ τῶν περὶ τὸ γευστὸν οὐ περὶ πᾶσαν 
-Z//1231a/13	ἡδονὴν ἐπτόηται τὰ θηρία, οὐδ' ὅσων τῷ ἄκρῳ τῆς γλώττης 
-Z//1231a/14	ἡ αἴσθησις, ἀλλ' ὅσων τῷ φάρυγγι, καὶ ἔοικεν ἁφῇ μᾶλ-
-Z//1231a/15	λον ἢ γεύσει τὸ πάθος. διὸ οἱ ὀψοφάγοι οὐκ εὔχονται τὴν 
-Z//1231a/16	γλῶτταν ἔχειν μακρὰν ἀλλὰ τὸν φάρυγγα γεράνου, ὥσπερ Φι-
[0086]  [009]  [EE]  []

-Z//1231a/17	λόξενος ὁ Ἐρύξιδος. ὥστε περὶ τὰ ἁπτόμενα, ὡς ἁπλῶς εἰπεῖν, 
-Z//1231a/18	θετέον τὴν ἀκολασίαν. ὁμοίως δὲ καὶ ὁ ἀκόλαστος περὶ τὰς 
-Z//1231a/19	τοιαύτας ἐστίν. οἰνοφλυγία γὰρ καὶ γαστριμαργία καὶ λαγνεία 
-Z//1231a/20	καὶ ὀψοφαγία καὶ πάντα τὰ τοιαῦτα περὶ τὰς εἰρημένας 
-Z//1231a/21	ἐστὶν αἰσθήσεις, εἰς ἅπερ μόρια ἡ ἀκολασία διαιρεῖται. περὶ 
-Z//1231a/22	δὲ τὰς δι' ὄψεως ἢ ἀκοῆς ἢ ὀσφρήσεως ἡδονὰς οὐθεὶς λέ-
-Z//1231a/23	γεται ἀκόλαστος, ἐὰν ὑπερβάλλῃ, ἀλλ' ἄνευ ὀνείδους τὰς 
-Z//1231a/24	ἁμαρτίας ψέγομεν ταύτας, καὶ ὅλως περὶ ὅσα μὴ λέγονται ἐγ-
-Z//1231a/25	κρατεῖς· οἱ δ' ἀκρατεῖς οὐκ εἰσὶν ἀκόλαστοι οὐδὲ σώφρονες. 
-Z//1231a/26	  ἀναίσθητος μὲν οὖν, ἢ ὅπως δεῖ ὀνομάζειν, ὁ οὕτως ἔχων 
-Z//1231a/27	ὥστε καὶ ἐλλείπειν ὅσων ἀνάγκη κοινωνεῖν ὡς ἐπὶ τὸ πο-
-Z//1231a/28	λὺ πάντας καὶ χαίρειν· ὁ δ' ὑπερβάλλων ἀκόλαστος. πάν-
-Z//1231a/29	τες γὰρ τούτοις φύσει τε χαίρουσι, καὶ ἐπιθυμίας λαμ-
-Z//1231a/30	βάνουσι, καὶ οὐκ εἰσὶν οὐδὲ λέγονται ἀκόλαστοι (οὐ γὰρ 
-Z//1231a/31	ὑπερβάλλουσι τῷ χαίρειν μᾶλλον ἢ δεῖ τυγχάνοντες 
-Z//1231a/32	καὶ λυπεῖσθαι μᾶλλον ἢ δεῖ μὴ τυγχάνοντες), οὐδ' ἀνάλ-
-Z//1231a/33	γητοι (οὐ γὰρ ἐλλείπουσι τῷ χαίρειν ἢ λυπεῖσθαι, ἀλ-
-Z//1231a/34	λὰ μᾶλλον ὑπερβάλλουσιν). 
-Z//1231a/35	  ἐπεὶ δ' ἔστιν ὑπερβολὴ καὶ ἔλλειψις περὶ αὐτά, δῆλον ὅτι 
-Z//1231a/36	καὶ μεσότης, καὶ βελτίστη αὕτη ἡ ἕξις, καὶ ἀμφοῖν ἐναντία. 
-Z//1231a/37	ὥστ' εἰ σωφροσύνη ἡ βελτίστη ἕξις, περὶ ἃ ὁ ἀκόλαστος, ἡ περὶ 
-Z//1231a/38	τὰ ἡδέα τὰ εἰρημένα τῶν αἰσθητῶν μεσότης σωφροσύνη ἂν εἴη,  
-Z//1231a/39	μεσότης οὖσα ἀκολασίας καὶ ἀναισθησίας· ἡ δ' ὑπερβολὴ ἀκο-
-Z//1231b/1	λασία· ἡ δ' ἔλλειψις ἤτοι ἀνώνυμος ἢ τοῖς εἰρημένοις ὀνό-
-Z//1231b/2	μασι προσαγορευομένη. ἀκριβέστερον δὲ περὶ τοῦ γένους τῶν 
-Z//1231b/3	ἡδονῶν ἔσται διαιρετέον ἐν τοῖς λεγομένοις ὕστερον περὶ 
-Z//1231b/4	ἐγκρατείας καὶ ἀκρασίας. 
-Z//1231b/5	  τὸν αὐτὸν δὲ τρόπον ληπτέον καὶ περὶ πραότητος καὶ 
-Z//1231b/6	χαλεπότητος· καὶ γὰρ τὸν πρᾶον περὶ λύπην τὴν ἀπὸ θυ-
-Z//1231b/7	μοῦ γιγνομένην ὁρῶμεν ὄντα, τῷ πρὸς ταύτην ἔχειν πώς. 
-Z//1231b/8	διεγράψαμεν δὲ καὶ ἀντεθήκαμεν τῷ ὀργίλῳ καὶ χαλεπῷ 
-Z//1231b/9	καὶ ἀγρίῳ (πάντα γὰρ τὰ τοιαῦτα τῆς αὐτῆς ἐστι διαθέ-
-Z//1231b/10	σεως) τὸν ἀνδραποδώδη καὶ τὸν ἀνόητον. σχεδὸν γὰρ ταῦτα 
-Z//1231b/11	μάλιστα καλοῦσι τοὺς μηδ' ἐφ' ὅσοις δεῖ κινουμένους τὸν θυμόν, 
-Z//1231b/12	ἀλλὰ προπηλακιζομένους εὐχερῶς καὶ ταπεινοὺς πρὸς τὰς 
-Z//1231b/13	ὀλιγωρίας. ἔστι γὰρ ἀντικείμενον τῷ μὲν ταχὺ τὸ μόλις, 
-Z//1231b/14	τῷ δ' ἠρέμα τὸ σφόδρα, τῷ δὲ πολὺν χρόνον τὸ ὀλίγον 
-Z//1231b/15	λυπεῖσθαι ταύτην τὴν λύπην ἣν καλοῦμεν θυμόν. ἐπεὶ δ' 
-Z//1231b/16	ὥσπερ καὶ ἐπὶ τῶν ἄλλων εἴπομεν, καὶ ἐνταῦθ' ἐστὶν ὑπερ-
-Z//1231b/17	βολὴ καὶ ἔλλειψις (ὁ μὲν γὰρ χαλεπὸς τοιοῦτος ἐστίν, ὁ 
-Z//1231b/18	καὶ θᾶττον καὶ μᾶλλον πάσχων καὶ πλείω χρόνον καὶ 
-Z//1231b/19	ὅτ' οὐ δεῖ καὶ ὁποίοις οὐ δεῖ καὶ ἐπὶ πολλοῖς, ὁ δ' ἀνδρα-
-Z//1231b/20	ποδώδης τοὐναντίον), δῆλον ὅτι ἔστι τις καὶ ὁ μέσος τῆς ἀνι-
-Z//1231b/21	σότητος. ἐπεὶ οὖν ἡμαρτημέναι ἀμφότεραι αἱ ἕξεις ἐκεῖναι, 
-Z//1231b/22	φανερὸν ὅτι ἐπιεικὴς ἡ μέση τούτων ἕξις· οὔτε γὰρ προτερεῖ 
-Z//1231b/23	οὔθ' ὑστερίζει οὔτε οἷς οὐ δεῖ ὀργίζεται οὔτε οἷς δεῖ οὐκ ὀργίζε-
-Z//1231b/24	ται. ὥστ' ἐπεὶ καὶ πραότης ἡ βελτίστη ἕξις περὶ ταῦτα τὰ 
-Z//1231b/25	πάθη ἐστίν, εἴη καὶ ἡ πραότης μεσότης τις, καὶ ὁ πρᾶος 
-Z//1231b/26	μέσος τοῦ χαλεποῦ καὶ τοῦ ἀνδραποδώδους.  
-Z//1231b/27	  ἔστι δὲ καὶ ἡ μεγαλοψυχία καὶ ἡ μεγαλοπρέπεια 
-Z//1231b/28	καὶ ἡ ἐλευθεριότης μεσότητες. ἡ μὲν ἐλευθεριότης περὶ χρη-
-Z//1231b/29	μάτων κτῆσιν καὶ ἀποβολήν. ὁ μὲν γὰρ κτήσει μὲν πάσῃ 
-Z//1231b/30	μᾶλλον χαίρων ἢ δεῖ, ἀποβολῇ δὲ πάσῃ λυπούμενος μᾶλ-
-Z//1231b/31	λον ἢ δεῖ ἀνελεύθερος, ὁ δ' ἀμφότερα ἧττον ἢ δεῖ ἄσωτος, 
-Z//1231b/32	ὁ δ' ἄμφω ὡς δεῖ ἐλευθέριος. τοῦτο δὲ λέγω τὸ ὡς δεῖ, καὶ 
-Z//1231b/33	ἐπὶ τούτων καὶ ἐπὶ τῶν ἄλλων, τὸ ὡς ὁ λόγος ὁ ὀρθός. ἐπεὶ 
-Z//1231b/34	δ' ἐκεῖνοι μέν εἰσιν ἐν ὑπερβολῇ καὶ ἐλλείψει, ὅπου δὲ 
-Z//1231b/35	ἔσχατα εἰσί, καὶ μέσον, καὶ τοῦτο βέλτιστον, ἓν δὲ περὶ ἕκα-
-Z//1231b/36	στον τῷ εἴδει τὸ βέλτιστον· ἀνάγκη καὶ τὴν ἐλευθεριότητα 
-Z//1231b/37	μεσότητα εἶναι ἀσωτίας καὶ ἀνελευθερίας περὶ χρημάτων 
-Z//1231b/38	κτῆσιν καὶ ἀποβολήν. διχῶς δὲ τὰ χρήματα λέγομεν καὶ 
-Z//1231b/39	τὴν χρηματιστικήν. ἣ μὲν γὰρ καθ' αὑτὸ χρῆσις τοῦ κτή-
-Z//1232a/1	ματος ἐστίν, οἷον ὑποδήματος ἢ ἱματίου, ἣ δὲ κατὰ συμ-
-Z//1232a/2	βεβηκὸς μέν, οὐ μέντοι οὕτως ὡς ἂν εἴ τις σταθμῷ χρήσαιτο 
-Z//1232a/3	τῷ ὑποδήματι, ἀλλ' οἷον ἡ πώλησις καὶ ἡ μίσθωσις· χρῆ-
-Z//1232a/4	ται γὰρ ὑποδήματι. ὁ δὲ φιλάργυρος ὁ περὶ τὸ νόμισμά 
-Z//1232a/5	ἐστιν ἐσπουδακώς, τὸ δὲ νόμισμα τῆς κτήσεως ἀντὶ τῆς 
-Z//1232a/6	κατὰ συμβεβηκὸς χρήσεως ἐστίν· ὁ δ' ἀνελεύθερος ἂν εἴη 
-Z//1232a/7	καὶ ἄσωτος περὶ τὸν κατὰ συμβεβηκὸς τρόπον τοῦ χρημα-
-Z//1232a/8	τισμοῦ, καὶ γὰρ ἐπὶ τοῦ κατὰ φύσιν χρηματισμοῦ τὴν αὔξη-
-Z//1232a/9	σιν διώκει· ὁ δ' ἄσωτος ἐλλείπει τῶν ἀναγκαίων· ὁ δ' ἐλευ-
-Z//1232a/10	θέριος τὴν περιουσίαν δίδωσιν. αὐτῶν δὲ τούτων εἴδη λέγονται 
-Z//1232a/11	διαφέροντα τῷ μᾶλλον καὶ ἧττον περὶ μόρια, οἷον ἀνελεύ- 
-Z//1232a/12	θερος φειδωλὸς καὶ κίμβιξ καὶ αἰσχροκερδής, φειδωλὸς 
-Z//1232a/13	μὲν ἐν τῷ μὴ προΐεσθαι, αἰσχροκερδὴς δ' ἐν τῷ ὁτιοῦν προ-
-Z//1232a/14	σίεσθαι, κίμβιξ δὲ ὁ σφόδρα περὶ μικρὰ διατεινόμενος, πα-
-Z//1232a/15	ραλογιστὴς δὲ καὶ ἀποστερητὴς ὁ ἄδικος κατ' ἀνελευθερίαν. 
-Z//1232a/16	καὶ τοῦ ἀσώτου ὡσαύτως λαφύκτης μὲν ὁ ἐν τῷ ἀτάκτως 
-Z//1232a/17	ἀναλίσκειν, ἀλόγιστος δὲ ὁ ἐν τῷ μὴ ὑπομένειν τὴν ἀπὸ 
-Z//1232a/18	λογισμοῦ λύπην. 
-Z//1232a/19	  περὶ δὲ μεγαλοψυχίας ἐκ τῶν τοῖς μεγαλοψύχοις 
-Z//1232a/20	ἀποδιδομένων δεῖ διορίσαι τὸ ἴδιον. ὥσπερ γὰρ καὶ τὰ ἄλ-
-Z//1232a/21	λα 〈ἃ〉 κατὰ τὴν γειτνίασιν καὶ ὁμοιότητα μέχρι του λαν-
-Z//1232a/22	θάνει πόρρω προϊόντα, καὶ περὶ τὴν μεγαλοψυχίαν ταὐτὸ 
-Z//1232a/23	συμβέβηκεν. διὸ ἐνίοτε οἱ ἐναντίοι τοῦ αὐτοῦ ἀντιποιοῦνται, 
-Z//1232a/24	οἷον ὁ ἄσωτος τῷ ἐλευθερίῳ καὶ ὁ αὐθάδης τῷ σεμνῷ καὶ 
-Z//1232a/25	ὁ θρασὺς τῷ ἀνδρείῳ· εἰσὶ γὰρ καὶ περὶ ταὐτὰ καὶ ὅμοροι 
-Z//1232a/26	μέχρι τινός, ὥσπερ ὁ ἀνδρεῖος ὑπομενετικὸς κινδύνων καὶ 
-Z//1232a/27	ὁ θρασύς, ἀλλ' ὃ μὲν ὧδε ὃ δ' ὧδε· ταῦτα δὲ διαφέρει 
-Z//1232a/28	πλεῖστον. λέγομεν δὲ τὸν μεγαλόψυχον κατὰ τὴν τοῦ ὀνό-
-Z//1232a/29	ματος προσηγορίαν, ὥσπερ ἐν μεγέθει τινὶ ψυχῆς καὶ δυ-
-Z//1232a/30	νάμεως. ὥστε καὶ τῷ σεμνῷ καὶ τῷ μεγαλοπρεπεῖ ὅμοιος 
-Z//1232a/31	εἶναι δοκεῖ, ὅτε καὶ πάσαις ταῖς ἀρεταῖς ἀκολουθεῖν φαίνε-
-Z//1232a/32	ται. καὶ γὰρ τὸ ὀρθῶς κρῖναι τὰ μεγάλα καὶ μικρὰ τῶν 
-Z//1232a/33	ἀγαθῶν ἐπαινετόν. δοκεῖ δὲ ταῦτ' εἶναι μεγάλα, ἃ διώκει 
-Z//1232a/34	ὁ τὴν κρατίστην ἔχων ἕξιν περὶ τὰ τοιαῦτ' εἶναι ἡδέα. ἡ δὲ  
-Z//1232a/35	μεγαλοψυχία κρατίστη· κρίνει δ' ἡ περὶ ἕκαστον ἀρετὴ τὸ 
-Z//1232a/36	μεῖζον καὶ τὸ ἔλαττον ὀρθῶς, ἅπερ ὁ φρόνιμος ἂν κελεύ-
-Z//1232a/37	σειε καὶ ἡ ἀρετή, ὥστε ἕπεσθαι αὐτῇ πάσας τὰς ἀρετάς, ἢ 
-Z//1232a/38	αὐτὴν ἕπεσθαι πάσαις. —ἔτι δοκεῖ μεγαλοψύχου εἶναι τὸ 
-Z//1232a/39	καταφρονητικὸν εἶναι. ἑκάστη δ' ἀρετὴ καταφρονητικοὺς ποιεῖ 
-Z//1232b/1	τῶν παρὰ τὸν λόγον μεγάλων, οἷον ἀνδρεία κινδύνων (μέγα 
-Z//1232b/2	γὰρ οἴεται εἶναι τῶν αἰσχρῶν, καὶ πλῆθος οὐ πᾶν φοβερόν), 
-Z//1232b/3	καὶ σώφρων ἡδονῶν μεγάλων καὶ πολλῶν, καὶ ἐλευθέριος 
-Z//1232b/4	χρημάτων. μεγαλοψύχου δὲ δοκεῖ τοῦτο διὰ τὸ περὶ ὀλίγα 
-Z//1232b/5	σπουδάζειν, καὶ ταῦτα μεγάλα, καὶ οὐχ ὅτι δοκεῖ ἑτέρῳ 
-Z//1232b/6	τινί, καὶ μᾶλλον ἂν φροντίσειεν ἀνὴρ μεγαλόψυχος, τί δο-
-Z//1232b/7	κεῖ ἑνὶ σπουδαίῳ ἢ πολλοῖς τοῖς τυγχάνουσιν, ὥσπερ Ἀντι-
-Z//1232b/8	φῶν ἔφη πρὸς Ἀγάθωνα κατεψηφισμένος τὴν ἀπολογίαν 
-Z//1232b/9	ἐπαινέσαντα. καὶ τὸ ὀλίγωρον τοῦ μεγαλοψύχου μάλιστ' 
-Z//1232b/10	εἶναι πάθος ἴδιον. πάλιν περὶ τιμῆς καὶ τοῦ ζῆν καὶ πλούτου, 
-Z//1232b/11	περὶ ὧν σπουδάζειν δοκοῦσιν οἱ ἄνθρωποι, οὐθὲν φροντίζειν 
-Z//1232b/12	περὶ τῶν ἄλλων πλὴν περὶ τιμῆς. καὶ λυπηθήσοιτ' ἂν ἀτι-
-Z//1232b/13	μαζόμενος καὶ ἀρχόμενος ὑπὸ ἀναξίου. καὶ χαίρει μάλιστα 
-Z//1232b/14	τυγχάνων. —οὕτω μὲν οὖν δόξειεν ἂν ἐναντίως ἔχειν· τῷ γὰρ 
-Z//1232b/15	εἶναί τε μάλιστα περὶ τιμὴν καὶ καταφρονητικὸν εἶναι τῶν  
-Z//1232b/16	πολλῶν [καὶ] δόξης οὐχ ὁμολογεῖσθαι. δεῖ δὴ τοῦτο διορίσαν-
-Z//1232b/17	τας εἰπεῖν. ἔστι γὰρ τιμὴ καὶ μικρὰ καὶ μεγάλη διχῶς. 
-Z//1232b/18	ἢ γὰρ τῷ ὑπὸ πολλῶν τῶν τυχόντων ἢ τῷ ὑπὸ τῶν ἀξίων 
-Z//1232b/19	λόγου, καὶ πάλιν τῷ ἐπὶ τίνι ἡ τιμὴ διαφέρει. μεγάλη 
[0086]  [009]  [EE]  []

-Z//1232b/20	γὰρ οὐ τῷ πλήθει τῶν τιμώντων οὐδὲ τῷ ποιῷ μόνον, ἀλλὰ 
-Z//1232b/21	καὶ τῷ τιμίαν εἶναι· τῇ ἀληθείᾳ δὲ καὶ ἀρχαὶ καὶ τἆλλα 
-Z//1232b/22	ἀγαθὰ τίμια καὶ ἄξια σπουδῆς ταῦτα ὅσα μεγάλα ἀλη-
-Z//1232b/23	θῶς ἐστίν, ὥστε καὶ ἀρετὴ οὐδεμία ἄνευ μεγέθους· διὸ δο-
-Z//1232b/24	κοῦσι μεγαλοψύχους ποιεῖν ἑκάστη, περὶ ὅ ἐστιν ἑκάστη αὐτῶν, 
-Z//1232b/25	ὥσπερ εἴπομεν. —ἀλλ' ὅμως ἐστί τις παρὰ τὰς ἄλλας ἀρετὰς 
-Z//1232b/26	μία μεγαλοψυχία, ὥσπερ καὶ ἰδίᾳ μεγαλόψυχον τοῦτον 
-Z//1232b/27	λεκτέον τὸν ἔχοντα ταύτην. ἐπεὶ δ' ἐστὶν ἔνια τῶν ἀγαθῶν τὰ 
-Z//1232b/28	μὲν τίμια τὰ δ' ὡς διωρίσθη πρότερον, τῶν τοιούτων ἀγαθῶν 
-Z//1232b/29	δὲ τὰ μὲν μεγάλα κατ' ἀλήθειαν τὰ δὲ μικρά, καὶ τού-
-Z//1232b/30	των ἔνιοι ἄξιοι καὶ ἀξιοῦσιν αὑτούς, ἐν τούτοις ζητητέος ὁ με-
-Z//1232b/31	γαλόψυχος. τετραχῶς δ' ἀνάγκη διαφέρειν. ἔστι μὲν γὰρ 
-Z//1232b/32	ἄξιον εἶναι μεγάλων καὶ ἀξιοῦν ἑαυτὸν τούτων, ἔστι δὲ μικρὰ 
-Z//1232b/33	καὶ ἄξιόν τινα τηλικούτων καὶ ἀξιοῦν ἑαυτὸν τούτων, ἔστι δ' 
-Z//1232b/34	ἀνάπαλιν πρὸς ἑκάτερα αὐτῶν· ὃ μὲν γὰρ ἂν εἴη τοιοῦτος 
-Z//1232b/35	οἷος ἄξιος ὢν μικρῶν μεγάλων ἀξιοῦν ἑαυτὸν τῶν ἐντίμων 
-Z//1232b/36	ἀγαθῶν, ὃ δὲ ἄξιος ὢν μεγάλων ἀξιοίη ἂν μικρῶν ἑαυτόν. 
-Z//1232b/37	ὁ μὲν οὖν ἄξιος μικρῶν, μεγάλων δ' ἀξιῶν ἑαυτὸν ψεκτός 
-Z//1232b/38	(ἀνόητον γὰρ καὶ οὐ καλὸν τὸ παρὰ τὴν ἀξίαν τυγχάνειν), 
-Z//1232b/39	ψεκτὸς δὲ καὶ ὅστις ἄξιος ὢν ὑπαρχόντων αὐτῷ τῶν τοιού-
-Z//1233a/1	των μετέχειν μὴ ἀξιοῖ ἑαυτόν· λείπεται δὲ ἐνταῦθα ἐναν-
-Z//1233a/2	τίος τούτοις ἀμφοτέροις, ὅστις ὢν ἄξιος μεγάλων ἀξιοῖ αὐτὸς 
-Z//1233a/3	ἑαυτὸν τούτων, καὶ τοιοῦτός ἐστιν οἷος ἀξιοῦν ἑαυτόν. οὗτος  
-Z//1233a/4	ἐπαινετὸς καὶ μέσος τούτων. ἐπεὶ οὖν περὶ τιμῆς αἵρεσιν καὶ 
-Z//1233a/5	χρῆσιν καὶ τῶν ἄλλων ἀγαθῶν τῶν ἐντίμων ἀρίστη ἐστὶ 
-Z//1233a/6	διάθεσις ἡ μεγαλοψυχία, καὶ τοῦτ' ἀποδίδομεν, καὶ οὐ 
-Z//1233a/7	περὶ τὰ χρήσιμα, τῷ μεγαλοψύχῳ, ἅμα δὲ καὶ ἡ μεσό-
-Z//1233a/8	της αὕτη ἐπαινετωτάτη· δῆλον ὅτι καὶ ἡ μεγαλοψυχία 
-Z//1233a/9	μεσότης ἂν εἴη, τῶν δ' ἐναντίων, ὥσπερ διεγράψαμεν, ἡ 
-Z//1233a/10	μὲν ἐπὶ τὸ ἀξιοῦν ἑαυτὸν ἀγαθῶν μεγάλων ἀνάξιον ὄντα 
-Z//1233a/11	χαυνότης (τοὺς τοιούτους γὰρ χαύνους λέγομεν, ὅσοι μεγάλων 
-Z//1233a/12	οἴονται ἄξιοι εἶναι οὐκ ὄντες), ἡ δὲ περὶ τὸ ἄξιον ὄντα μὴ 
-Z//1233a/13	ἀξιοῦν ἑαυτὸν μεγάλων μικροψυχία (μικροψύχου γὰρ εἶναι 
-Z//1233a/14	δοκεῖ, ὅστις ὑπαρχόντων δι' ἃ δικαίως ἂν ἠξιοῦτο, μὴ 
-Z//1233a/15	ἀξιοῖ μηθενὸς μεγάλου ἑαυτόν), ὥστ' ἀνάγκη καὶ τὴν μεγα-
-Z//1233a/16	λοψυχίαν εἶναι μεσότητα χαυνότητος καὶ μικροψυχίας. ὁ 
-Z//1233a/17	δὲ τέταρτος τῶν διορισθέντων οὔτε πάμπαν ψεκτὸς οὔτε με-
-Z//1233a/18	γαλόψυχος, περὶ οὐδὲν ἔχ〈ον〉 ὢν μέγεθος· οὔτε γὰρ ἄξιος οὔτε 
-Z//1233a/19	ἀξιοῖ μεγάλων, διὸ οὐκ ἐναντίος. καίτοι δόξειεν ἂν ἐναντίον 
-Z//1233a/20	εἶναι τῷ μεγάλων ἀξίῳ ὄντι μεγάλων τὸ μικρῶν ὄντα ἄξιον 
-Z//1233a/21	〈μικρῶν〉 ἀξιοῦν ἑαυτόν. οὐκ ἔστι δ' ἐναντίος οὔτε τῷ μὴ μεμ-
-Z//1233a/22	πτὸς εἶναι (ὡς γὰρ ὁ λόγος κελεύει, ἔχει)· καὶ ὁ αὐτός ἐστι τῇ 
-Z//1233a/23	φύσει τῷ μεγαλοψύχῳ (ὧν γὰρ ἄξιοι, τούτων ἀξιοῦσιν 
-Z//1233a/24	αὑτοὺς ἄμφω)· καὶ ὃ μὲν γένοιτ' ἂν μεγαλόψυχος (ἀξιώσει 
-Z//1233a/25	γὰρ ὧν ἐστιν ἄξιος), ὁ δὲ μικρόψυχος, ὃς ὑπαρχόντων αὐτῷ 
-Z//1233a/26	μεγάλων κατὰ τιμὴν ἀγαθῶν οὐκ ἀξιοῖ, τί ἂν ἐποίει, εἰ μι- 
-Z//1233a/27	κρῶν ἄξιος ἦν; εἰ γὰρ [ἂν] μεγάλων ἀξιῶν χαῦνος ἦν, ** ἢ 
-Z//1233a/28	ἐλαττόνων ἔτι. διὸ καὶ οὐθεὶς ἂν εἴποι μικρόψυχον, εἴ τις 
-Z//1233a/29	μέτοικος ὢν ἄρχειν μὴ ἀξιοῖ ἑαυτόν, ἀλλ' ὑπείκει· ἀλλ' 
-Z//1233a/30	εἴ τις εὐγενὴς ὢν καὶ ἡγούμενος μέγα εἶναι τὸ ἄρχειν. 
-Z//1233a/31	  ἔστι δὲ καὶ ὁ μεγαλοπρεπὴς οὐ περὶ τὴν τυχοῦσαν 
-Z//1233a/32	πρᾶξιν καὶ προαίρεσιν, ἀλλὰ τὴν δαπάνην, εἰ μή που κατὰ 
-Z//1233a/33	μεταφορὰν λέγομεν· ἄνευ δὲ δαπάνης μεγαλοπρέπεια οὐκ 
-Z//1233a/34	ἔστιν. τὸ μὲν γὰρ πρέπον ἐν κόσμῳ ἐστίν, ὁ δὲ κόσμος οὐκ 
-Z//1233a/35	ἐκ τῶν τυχόντων ἀναλωμάτων, ἀλλ' ἐν ὑπερβολῇ τῶν 
-Z//1233a/36	ἀναγκαίων ἐστίν. ὁ δὴ ἐν μεγάλῃ δαπάνῃ τοῦ πρέποντος με-
-Z//1233a/37	γέθους προαιρετικός, καὶ τῆς τοιαύτης μεσότητος καὶ ἐπὶ 
-Z//1233a/38	τῇ τοιαύτῃ ἡδονῇ ὀρεκτικός, μεγαλοπρεπής. ὁ δ' ἐπὶ τὸ 
-Z//1233a/39	μεῖζον καὶ παρὰ μέλος, ἀνώνυμος· οὐ μὴν ἀλλ' ἔχει τινὰ 
-Z//1233b/1	γειτνίασιν, οὓς καλοῦσί τινες ἀπειροκάλους καὶ σαλάκωνας. 
-Z//1233b/2	οἷον εἰ εἰς γάμον δαπανῶν τις τοῦ ἀγαπητοῦ, πλούσιος ὤν, 
-Z//1233b/3	δοκεῖ πρέπειν ἑαυτῷ τοιαύτην κατασκευὴν οἷον ἀγαθοδαι-
-Z//1233b/4	μονιστὰς ἑστιῶντι, οὗτος μὲν μικροπρεπής, ὁ δὲ τοιούτους δε-
-Z//1233b/5	χόμενος ἐκείνως μὴ δόξης χάριν μηδὲ δι' ἐξουσίαν ὅμοιος 
-Z//1233b/6	τῷ σαλάκωνι, ὁ δὲ κατ' ἀξίαν καὶ ὡς ὁ λόγος, μεγαλο-
-Z//1233b/7	πρεπής· τὸ γὰρ πρέπον κατ' ἀξίαν ἐστίν· οὐθὲν γὰρ πρέπει 
-Z//1233b/8	τῶν παρὰ τὴν ἀξίαν. δεῖ δὲ πρέπον εἶναι ** (καὶ γὰρ τοῦ  
-Z//1233b/9	πρέποντος κατ' ἀξίαν καὶ πρέπον) καὶ περὶ ὃ (οἷον περὶ οἰκέτου 
-Z//1233b/10	γάμον ἕτερον τὸ πρέπον καὶ περὶ ἐρωμένου) καὶ αὐτῷ, εἴπερ 
-Z//1233b/11	ἐπὶ τοσοῦτον ἢ τοιοῦτον, οἷον τὴν θεωρίαν οὐκ ᾤετο Θεμιστοκλεῖ 
-Z//1233b/12	πρέπειν, ἣν ἐποιήσατο Ὀλυμπίαζε, διὰ τὴν προϋπάρξασαν 
-Z//1233b/13	ταπεινότητα, ἀλλὰ Κίμωνι. ὁ δ' ὅπως ἔτυχεν ἔχων πρὸς 
-Z//1233b/14	τὴν ἀξίαν [ὃ] οὐθεὶς τούτων. καὶ ἐπ' ἐλευθεριότητος ὡσαύ-
-Z//1233b/15	τως· ἔστι γάρ τις οὔτ' ἐλευθέριος οὔτ' ἀνελεύθερος. 
-Z//1233b/16	  σχεδὸν δὲ καὶ τῶν ἄλλων ἕκαστα τῶν περὶ τὸ ἦθος 
-Z//1233b/17	ἐπαινετῶν καὶ ψεκτῶν τὰ μὲν ὑπερβολαὶ τὰ δ' ἐλλείψεις 
-Z//1233b/18	τὰ δὲ μεσότητές εἰσι παθητικαί. —οἷον ὁ φθονερὸς καὶ ἐπι-
-Z//1233b/19	χαιρέκακος. καθ' ἃς γὰρ ἕξεις λέγονται, ὁ μὲν φθόνος τὸ 
-Z//1233b/20	λυπεῖσθαι ἐπὶ τοῖς κατ' ἀξίαν εὖ πράττουσιν ἐστίν, τὸ δὲ τοῦ 
