
[0627]  [027]  []  []

-Z//t/1	        {ΠΕΡΙ ΙΕΡΗΣ ΝΟΥΣΟΥ.} 
-Z//15/16	πουλὺ ἐπὶ τὸν ἐγκέφαλον καὶ ἐπιζέσῃ. Ἔρχεται δὲ κατὰ τὰς φλέ-
-Z//15/17	βας πουλὺ τὰς προειρημένας, ὁκόταν τυγχάνῃ ὥνθρωπος ὁρέων ἐνύ-
-Z//15/18	πνιον φοβερὸν καὶ ἐν τῷ φόβῳ ἔῃ· ὥσπερ οὖν καὶ ἐγρηγορότι τότε 
-Z//15/19	μάλιστα τὸ πρόσωπον φλογιᾷ, καὶ οἱ ὀφθαλμοὶ ἐρεύθονται, ὁκόταν 
-Z//15/20	φοβῆται, καὶ ἡ γνώμη ἐπινοέῃ τι κακὸν ἐργάσασθαι, οὕτω καὶ ἐν 
-Z//15/21	τῷ ὕπνῳ πάσχει· ὁκόταν δὲ ἐπέγρηται καὶ καταφρονήσῃ καὶ τὸ αἷμα 
-Z//15/22	πάλιν ἀποσκεδασθῇ ἐς τὰς φλέβας τὰς προειρημένας, πέπαυται. 
-Z//16/1	  Κατὰ ταῦτα νομίζω τὸν ἐγκέφαλον δύναμιν πλείστην ἔχειν 
-Z//16/2	ἐν τῷ ἀνθρώπῳ· οὗτος γὰρ ἡμῖν ἐστι τῶν ἀπὸ τοῦ ἠέρος γινομένων 
-Z//16/3	ἑρμηνεὺς, ἢν ὑγιαίνων τυγχάνῃ· τὴν δὲ φρόνησιν αὐτῷ ὁ ἀὴρ παρέ-
-Z//16/4	χεται. Οἱ δὲ ὀφθαλμοὶ καὶ τὰ οὔατα καὶ ἡ γλῶσσα καὶ αἱ χεῖρες καὶ 
-Z//16/5	οἱ πόδες οἷα ἂν ὁ ἐγκέφαλος γινώσκῃ, τοιαῦτα πρήσσουσι· γίνεται 
-Z//16/6	γὰρ παντὶ τῷ σώματι τῆς φρονήσιος, ὡς ἂν μετέχῃ τοῦ ἠέρος. Ἐς 
-Z//16/7	δὲ τὴν ξύνεσιν ὁ ἐγκέφαλός ἐστιν ὁ διαγγέλλων· ὁκόταν γὰρ σπάσῃ 
-Z//16/8	τὸ πνεῦμα ὥνθρωπος ἐς ἑωυτὸν, ἐς τὸν ἐγκέφαλον πρῶτον ἀφικνέε-
-Z//16/9	ται, καὶ οὕτως ἐς τὸ λοιπὸν σῶμα σκίδναται ὁ ἀὴρ, καταλιπὼν ἐν 
-Z//16/10	τῷ ἐγκεφάλῳ ἑωυτοῦ τὴν ἀκμὴν καὶ ὅ τι ἂν ἔῃ φρόνιμόν τε καὶ 
-Z//16/11	γνώμην ἔχον· εἰ γὰρ ἐς τὸ σῶμα πρῶτον ἀφικνέετο καὶ ὕστερον ἐς 
-Z//16/12	τὸν ἐγκέφαλον, ἐν τῇσι σαρξὶ καὶ ἐν τῇσι φλεψὶ καταλελοιπὼς τὴν  
-Z//16/13	διάγνωσιν ἐς τὸν ἐγκέφαλον ἂν ἴοι θερμὸς ἐὼν καὶ οὐχὶ ἀκραιφνὴς, 
-Z//16/14	ἀλλ' ἐπιμεμιγμένος τῇ ἰκμάδι τῇ ἀπὸ τῶν σαρκῶν καὶ τοῦ αἵματος, 
-Z//16/15	ὥστε μηκέτι εἶναι ἀκριβής. 
-Z//17/1	  Διὸ φημὶ τὸν ἐγκέφαλον εἶναι τὸν ἑρμηνεύοντα τὴν ξύνεσιν. 
-Z//17/2	Αἱ δὲ φρένες ἄλλως οὔνομα ἔχουσι τῇ τύχῃ κεκτημένον καὶ τῷ νόμῳ, 
-Z//17/3	τῷ δ' ἐόντι οὒκ, οὐδὲ τῇ φύσει, οὐδὲ οἶδα ἔγωγε τίνα δύναμιν ἔχου-
-Z//17/4	σιν αἱ φρένες ὥστε φρονέειν τε καὶ νοέειν, πλὴν εἴ τι ὥνθρωπος 
-Z//17/5	ὑπερχαρείη ἐξ ἀδοκήτου ἢ ἀνιηθείη, πηδῶσι καὶ ἅλσιν παρέχουσιν 
-Z//17/6	ὑπὸ λεπτότητος καὶ ὅτι ἀνατέτανται μάλιστα ἐν τῷ σώματι, καὶ 
-Z//17/7	κοιλίην οὐκ ἔχουσι πρὸς ἣν δέξονται ἢ ἀγαθὸν ἢ κακὸν προσπῖπτον, 
-Z//17/8	ἀλλ' ὑπ' ἀμφοτέρων τούτων τεθορύβηνται διὰ τὴν ἀσθενείην τῆς φύ-
-Z//17/9	σιος· ἐπεὶ αἰσθάνονταί γε οὐδενὸς πρότερον τῶν ἐν τῷ σώματι ἐόν-
-Z//17/10	των, ἀλλὰ μάτην τοῦτο τὸ οὔνομα ἔχουσι καὶ τὴν αἰτίην, ὥσπερ τὰ 
-Z//17/11	πρὸς τῇ καρδίῃ ἅπερ ὦτα καλέεται, οὐδὲν ἐς τὴν ἀκοὴν ξυμβαλλό-
-Z//17/12	μενα. Λέγουσι δέ τινες ὡς φρονέομεν τῇ καρδίῃ καὶ τὸ ἀνιώμενον 
-Z//17/13	τοῦτό ἐστι καὶ τὸ φροντίζον· τὸ δὲ οὐχ οὕτως ἔχει, ἀλλὰ σπᾶται μὲν 
-Z//17/14	ὥσπερ αἱ φρένες καὶ μᾶλλον διὰ ταύτας τὰς αἰτίας· ἐξ ἅπαντος γὰρ 
-Z//17/15	τοῦ σώματος φλέβες ἐς αὐτὴν συντείνουσι, καὶ ξυγκλείσασα ἔχει 
-Z//17/16	ὥστε αἰσθάνεσθαι, ἤν τις πόνος ἢ τάσις γίνηται τῷ ἀνθρώπῳ· ἀνάγκη 
-Z//17/17	γὰρ καὶ ἀνιώμενον φρίσσειν τὸ σῶμα καὶ συντείνεσθαι, καὶ ὑπερ-
-Z//17/18	χαίροντα τὸ αὐτὸ τοῦτο πάσχειν· διότι ἡ καρδίη αἰσθάνεταί τε μά- 
-Z//17/19	λιστα καὶ αἱ φρένες. Τῆς μέντοι φρονήσιος οὐδετέρῳ μέτεστιν, ἀλλὰ 
-Z//17/20	πάντων τουτέων ὁ ἐγκέφαλος αἴτιός ἐστιν· ὥσπερ οὖν καὶ τῆς φρο-
-Z//17/21	νήσιος τοῦ ἠέρος πρῶτος αἰσθάνεται τῶν ἐν τῷ σώματι ἐνεόντων, 
-Z//17/22	οὕτω καὶ ἤν τις μεταβολὴ ἰσχυροτέρη γένηται ἐν τῷ ἠέρι ὑπὸ τῶν 
-Z//17/23	ὡρέων, καὶ αὐτὸς ἑωυτοῦ διάφορος γίνηται ὁ ἠὴρ, ὁ ἐγκέφαλος πρῶ-
-Z//17/24	τος αἰσθάνεται· διὸ καὶ τὰ νουσήματα ἐς αὐτὸν ἐμπίπτειν φημὶ 
-Z//17/25	ὀξύτατα καὶ μέγιστα καὶ θανατωδέστατα καὶ δυσκριτώτατα τοῖσιν 
-Z//17/26	ἀπείροισιν. 
-Z//18/1	  Αὕτη δὲ ἡ νοῦσος ἡ ἱερὴ καλεομένη ἐκ τῶν αὐτῶν προφα-
-Z//18/2	σίων γίνεται ἀφ' ὧν καὶ αἱ λοιπαὶ ἀπὸ τῶν προσιόντων καὶ ἀπιόν-
-Z//18/3	των, καὶ ψύχεος, ἡλίου, πνευμάτων μεταβαλλομένων τε καὶ μηδέ-
-Z//18/4	ποτε ἀτρεμιζόντων. Ταῦτα δ' ἐστὶ θεῖα, ὥστε μηδὲν διακρίνοντα τὸ 
-Z//18/5	νούσημα θειότερον τῶν λοιπῶν νουσημάτων νομίζειν, ἀλλὰ πάντα 
-Z//18/6	θεῖα καὶ ἀνθρώπινα πάντα· φύσιν δὲ ἔχει ἕκαστον καὶ δύναμιν ἐφ' 
-Z//18/7	ἑωυτοῦ, καὶ οὐδὲν ἄπορόν ἐστιν οὐδὲ ἀμήχανον· ἀκεστά τε τὰ 
-Z//18/8	πλεῖστά ἐστι τοῖς αὐτοῖσι τούτοισιν ἀφ' ὅτων καὶ γίνεται· ἕτερον γὰρ 
-Z//18/9	ἑτέρῳ τροφή ἐστι, τῷ δὲ κάκωσις. Τοῦτο οὖν δεῖ τὸν ἰητρὸν ἐπί-
-Z//18/10	στασθαι, ὅκως τὸν καιρὸν διαγινώσκων ἑκάστου τῷ μὲν ἀποδώσει 
-Z//18/11	τὴν τροφὴν καὶ αὐξήσει, τῷ δὲ ἀφαιρήσει καὶ κακώσει. Χρὴ δὲ καὶ  
-Z//18/12	ἐν ταύτῃ τῇ νούσῳ καὶ ἐν τῇσιν ἄλλῃσιν ἁπάσῃσι μὴ αὔξειν τὰ νου-
-Z//18/13	σήματα, ἀλλὰ σπεύδειν τρύχειν προσφέροντα τῇ νούσῳ τὸ πολεμιώ-
-Z//18/14	τατον ἑκάστῃ, καὶ μὴ τὸ φίλον καὶ σύνηθες· ὑπὸ μὲν γὰρ τῆς συνη-
-Z//18/15	θείης θάλλει καὶ αὔξεται, ὑπὸ δὲ τοῦ πολεμίου φθίνει καὶ ἀμαυροῦται. 
-Z//18/16	Ὅστις δὲ ἐπίσταται ἐν ἀνθρώποισι τὴν τοιαύτην μεταβολὴν καὶ δύ-
-Z//18/17	ναται ὑγρὸν καὶ ξηρὸν ποιέειν καὶ θερμὸν καὶ ψυχρὸν ὑπὸ διαίτης 
-Z//18/18	τὸν ἄνθρωπον, οὗτος καὶ ταύτην τὴν νοῦσον ἰῷτο ἂν, εἰ τοὺς καιροὺς 
-Z//18/19	διαγινώσκοι τῶν ξυμφερόντων, ἄνευ καθαρμῶν καὶ μαγευμάτων καὶ 
-Z//18/20	πάσης ἄλλης βαναυσίης τοιαύτης.  
