
[0086]  [038]  [Rhet]  []

-Z//1354a/t	                  {ΡΗΤΟΡΙΚΗ Α} 
-Z//1383a/19	μὴ ὄντων ἢ πόρρω ὄντων. ἔστι δὲ θαρραλέα τά τε δεινὰ πόρρω 
-Z//1383a/20	ὄντα καὶ τὰ σωτήρια ἐγγύς, καὶ ἐπανορθώσεις ἂν ὦσι καὶ βοή-
-Z//1383a/21	θειαι πολλαὶ ἢ μεγάλαι ἢ ἄμφω, καὶ μήτε ἠδικημένοι μήτε 
-Z//1383a/22	ἠδικηκότες ὦσιν, ἀνταγωνισταί τε ἢ μὴ ὦσιν ὅλως, ἢ μὴ 
-Z//1383a/23	ἔχωσιν δύναμιν, ἢ δύναμιν ἔχοντες ὦσι φίλοι ἢ πεποιηκότες 
-Z//1383a/24	εὖ ἢ πεπονθότες, ἢ ἂν πλείους ὦσιν οἷς ταὐτὰ συμφέρει,  
-Z//1383a/25	ἢ κρείττους, ἢ ἄμφω. 
-Z//1383a/25	                        αὐτοὶ δ' οὕτως ἔχοντες θαρραλέοι 
-Z//1383a/26	εἰσίν, ἂν πολλὰ κατωρθωκέναι οἴωνται καὶ μὴ πεπονθέναι, ἢ 
-Z//1383a/27	ἐὰν πολλάκις ἐληλυθότες εἰς τὰ δεινὰ καὶ διαπεφευγότες 
-Z//1383a/28	ὦσι· διχῶς γὰρ ἀπαθεῖς γίγνονται οἱ ἄνθρωποι, ἢ τῷ μὴ 
-Z//1383a/29	πεπειρᾶσθαι ἢ τῷ βοηθείας ἔχειν, ὥσπερ ἐν τοῖς κατὰ 
-Z//1383a/30	θάλατταν κινδύνοις οἵ τε ἄπειροι χειμῶνος θαρροῦσι τὰ 
-Z//1383a/31	μέλλοντα καὶ οἱ βοηθείας ἔχοντες διὰ τὴν ἐμπειρίαν. καὶ 
-Z//1383a/32	ὅταν τοῖς ὁμοίοις φοβερὸν μὴ ᾖ, μηδὲ τοῖς ἥττοσι καὶ ὧν 
-Z//1383a/33	κρείττους οἴονται εἶναι· οἴονται δὲ ὧν κεκρατήκασιν ἢ αὐτῶν 
-Z//1383a/34	ἢ τῶν κρειττόνων ἢ τῶν ὁμοίων. καὶ ἂν ὑπάρχειν αὑτοῖς 
-Z//1383a/35	οἴωνται πλείω καὶ μείζω, οἷς ὑπερέχοντες φοβεροί εἰσιν· 
-Z//1383b/1	ταῦτα δέ ἐστι πλῆθος χρημάτων καὶ ἰσχὺς σωμάτων καὶ 
-Z//1383b/2	φίλων καὶ χώρας καὶ τῶν πρὸς πόλεμον παρασκευῶν, ἢ πασῶν 
-Z//1383b/3	ἢ τῶν μεγίστων. καὶ ἐὰν μὴ ἠδικηκότες ὦσιν μηδένα ἢ μὴ 
-Z//1383b/4	πολλοὺς ἢ μὴ τούτους παρ' ὧν φοβοῦνται, καὶ ὅλως ἂν τὰ πρὸς 
-Z//1383b/5	τοὺς θεοὺς αὐτοῖς καλῶς ἔχῃ, τά τε ἄλλα καὶ τὰ ἀπὸ σημείων 
-Z//1383b/6	καὶ λογίων· θαρραλέον γὰρ ἡ ὀργή, τὸ δὲ μὴ ἀδικεῖν ἀλλ' ἀδι-
-Z//1383b/7	κεῖσθαι ὀργῆς ποιητικόν, τὸ δὲ θεῖον ὑπολαμβάνεται βοηθεῖν 
-Z//1383b/8	τοῖς ἀδικουμένοις. καὶ ὅταν ἐπιχειροῦντες ἢ μηδὲν ἂν παθεῖν 
-Z//1383b/9	[μηδὲ πείσεσθαι] ἢ κατορθώσειν οἴωνται. καὶ περὶ μὲν τῶν 
-Z//1383b/10	φοβερῶν καὶ θαρραλέων εἴρηται. 
-Z//1383b/11	  Ποῖα δ' αἰσχύνονται καὶ ἀναισχυντοῦσιν, καὶ πρὸς τίνας 
-Z//1383b/12	καὶ πῶς ἔχοντες, ἐκ τῶνδε δῆλον. ἔστω δὴ αἰσχύνη λύπη 
-Z//1383b/13	τις ἢ ταραχὴ περὶ τὰ εἰς ἀδοξίαν φαινόμενα φέρειν τῶν 
-Z//1383b/14	κακῶν, ἢ παρόντων ἢ γεγονότων ἢ μελλόντων, ἡ δ' ἀναισχυν-
-Z//1383b/15	τία ὀλιγωρία τις καὶ ἀπάθεια περὶ τὰ αὐτὰ ταῦτα. εἰ δή  
-Z//1383b/16	ἐστιν αἰσχύνη ἡ ὁρισθεῖσα, ἀνάγκη αἰσχύνεσθαι ἐπὶ τοῖς 
-Z//1383b/17	τοιούτοις τῶν κακῶν ὅσα αἰσχρὰ δοκεῖ εἶναι ἢ αὐτῷ ἢ ὧν 
-Z//1383b/18	φροντίζει· τοιαῦτα δ' ἐστὶν ὅσα ἀπὸ κακίας ἔργα ἐστίν, οἷον 
-Z//1383b/19	τὸ ἀποβαλεῖν ἀσπίδα ἢ φυγεῖν· ἀπὸ δειλίας γάρ. καὶ τὸ 
-Z//1383b/20	ἀποστερῆσαι παρακαταθήκην [ἢ ἀδικῆσαι]· ἀπὸ ἀδικίας γάρ. 
-Z//1383b/21	καὶ τὸ συγγενέσθαι αἷς οὐ δεῖ ἢ οὗ οὐ δεῖ ἢ ὅτε οὐ δεῖ· ἀπὸ 
-Z//1383b/22	ἀκολασίας γάρ. καὶ τὸ κερδαίνειν ἀπὸ μικρῶν ἢ αἰσχρῶν ἢ 
-Z//1383b/23	ἀπὸ ἀδυνάτων, οἷον πενήτων ἢ τεθνεώτων, ὅθεν καὶ ἡ 
-Z//1383b/24	παροιμία τὸ ἀπὸ νεκροῦ φέρειν· ἀπὸ αἰσχροκερδείας γὰρ καὶ 
-Z//1383b/25	ἀνελευθερίας. καὶ τὸ μὴ βοηθεῖν, δυνάμενον, εἰς χρήματα, ἢ 
-Z//1383b/26	ἧττον βοηθεῖν. καὶ τὸ βοηθεῖσθαι παρὰ τῶν ἧττον εὐπόρων, 
-Z//1383b/27	καὶ δανείζεσθαι ὅτε δόξει αἰτεῖν, καὶ αἰτεῖν ὅτε ἀπαιτεῖν, 
-Z//1383b/28	καὶ ἀπαιτεῖν ὅτε αἰτεῖν, καὶ ἐπαινεῖν ἃ δόξει αἰτεῖν, καὶ τὸ 
-Z//1383b/29	ἀποτετυχηκότα μηδὲν ἧττον· πάντα γὰρ ἀνελευθερίας ταῦτα 
-Z//1383b/30	σημεῖα, τὸ δ' ἐπαινεῖν παρόντας κολακείας, καὶ τὸ τἀγαθὰ 
-Z//1383b/31	μὲν ὑπερεπαινεῖν τὰ δὲ φαῦλα συναλείφειν, καὶ τὸ ὑπεραλγεῖν 
-Z//1383b/32	ἀλγοῦντι παρόντα, καὶ τἆλλα πάντα ὅσα τοιαῦτα· κολακείας 
-Z//1383b/33	γὰρ σημεῖα. καὶ τὸ μὴ ὑπομένειν πόνους οὓς οἱ πρεσβύτεροι 
-Z//1384a/1	ἢ τρυφῶντες ἢ ἐν ἐξουσίᾳ μᾶλλον ὄντες ἢ ὅλως οἱ ἀδυνατώ-
-Z//1384a/2	τεροι· πάντα γὰρ μαλακίας σημεῖα. καὶ τὸ ὑφ' ἑτέρου εὖ 
-Z//1384a/3	πάσχειν, καὶ τὸ πολλάκις, καὶ ὃ εὖ ἐποίησεν ὀνειδίζειν· 
-Z//1384a/4	μικροψυχίας γὰρ πάντα καὶ ταπεινότητος σημεῖα. καὶ τὸ 
-Z//1384a/5	περὶ αὑτοῦ πάντα λέγειν καὶ ἐπαγγέλλεσθαι, καὶ τὸ τἀλλότρια 
-Z//1384a/6	αὑτοῦ φάσκειν· ἀλαζονείας γάρ. ὁμοίως δὲ καὶ ἀπὸ τῶν 
-Z//1384a/7	ἄλλων ἑκάστης τῶν τοῦ ἤθους κακιῶν τὰ ἔργα καὶ τὰ σημεῖα  
-Z//1384a/8	καὶ τὰ ὅμοια· αἰσχρὰ γὰρ καὶ ἀναίσχυντα. καὶ ἐπὶ τούτοις τὸ τῶν 
-Z//1384a/9	καλῶν ὧν πάντες μετέχουσιν, ἢ οἱ ὅμοιοι πάντες ἢ οἱ πλεῖστοι, 
-Z//1384a/10	μὴ μετέχειν—ὁμοίους δὲ λέγω ὁμοεθνεῖς, πολίτας, ἡλικιώ-
-Z//1384a/11	τας, συγγενεῖς, ὅλως τοὺς ἐξ ἴσου—αἰσχρὸν γὰρ ἤδη τὸ μὴ 
-Z//1384a/12	μετέχειν οἷον παιδεύσεως ἐπὶ τοσοῦτον, καὶ τῶν ἄλλων ὁμοίως. 
-Z//1384a/13	πάντα δὲ ταῦτα μᾶλλον, ἂν δι' ἑαυτὸν φαίνηται· οὕτω γὰρ 
-Z//1384a/14	ἤδη ἀπὸ κακίας μᾶλλον, ἂν αὐτὸς ᾖ αἴτιος τῶν ὑπαρξάντων 
-Z//1384a/15	ἢ ὑπαρχόντων ἢ μελλόντων. πάσχοντες δὲ ἢ πεπονθότες 
-Z//1384a/16	ἢ πεισόμενοι τὰ τοιαῦτα αἰσχύνονται ὅσα εἰς ἀτιμίαν φέρει 
-Z//1384a/17	καὶ ὀνείδη· ταῦτα δ' ἐστὶ τὰ εἰς ὑπηρετήσεις ἢ σώματος ἢ 
-Z//1384a/18	ἔργων αἰσχρῶν, ὧν ἐστιν τὸ ὑβρίζεσθαι. καὶ τὰ μὲν εἰς ἀκολα-
-Z//1384a/19	σίαν καὶ ἑκόντα καὶ ἄκοντα, τὰ δ' εἰς βίαν ἄκοντα· ἀπὸ 
-Z//1384a/20	ἀνανδρίας γὰρ ἢ δειλίας ἡ ὑπομονὴ καὶ τὸ μὴ ἀμύνεσθαι. 
-Z//1384a/21	  ἃ μὲν οὖν αἰσχύνονται, ταῦτ' ἐστὶ καὶ τὰ τοιαῦτα· ἐπεὶ 
-Z//1384a/22	δὲ περὶ ἀδοξίας φαντασία ἐστὶν ἡ αἰσχύνη, καὶ ταύτης 
-Z//1384a/23	αὐτῆς χάριν ἀλλὰ μὴ τῶν ἀποβαινόντων, οὐδεὶς δὲ τῆς δόξης 
-Z//1384a/24	φροντίζει ἀλλ' ἢ διὰ τοὺς δοξάζοντας, ἀνάγκη τούτους 
-Z//1384a/25	αἰσχύνεσθαι ὧν λόγον ἔχει· λόγον δὲ ἔχει τῶν θαυμαζόντων, 
-Z//1384a/26	καὶ οὓς θαυμάζει, καὶ ὑφ' ὧν βούλεται θαυμάζεσθαι, καὶ 
-Z//1384a/27	πρὸς οὓς φιλοτιμεῖται, καὶ ὧν μὴ καταφρονεῖ τῆς δόξης· 
-Z//1384a/28	θαυμάζεσθαι μὲν οὖν βούλονται ὑπὸ τούτων καὶ θαυμάζουσι 
-Z//1384a/29	τούτους ὅσοι τι ἔχουσιν ἀγαθὸν τῶν τιμίων, ἢ παρ' ὧν τυγχά-
-Z//1384a/30	νουσιν δεόμενοι σφόδρα τινὸς ὧν ἐκεῖνοι κύριοι, οἷον οἱ 
-Z//1384a/31	ἐρῶντες· φιλοτιμοῦνται δὲ πρὸς τοὺς ὁμοίους· φροντίζουσι δ' 
-Z//1384a/32	ὡς ἀληθευόντων τῶν φρονίμων, τοιοῦτοι δ' οἵ τε πρεσβύτεροι 
-Z//1384a/33	καὶ οἱ πεπαιδευμένοι. καὶ τὰ ἐν ὀφθαλμοῖς καὶ τὰ ἐν φανερῷ 
-Z//1384a/34	μᾶλλον (ὅθεν καὶ ἡ παροιμία τὸ ἐν ὀφθαλμοῖς εἶναι αἰδῶ)· διὰ 
-Z//1384a/35	τοῦτο τοὺς ἀεὶ παρεσομένους μᾶλλον αἰσχύνονται καὶ τοὺς  
-Z//1384b/1	προσέχοντας αὐτοῖς, διὰ τὸ ἐν ὀφθαλμοῖς ἀμφότερα. καὶ τοὺς 
-Z//1384b/2	μὴ περὶ ταὐτὰ ἐνόχους· δῆλον γὰρ ὅτι τἀναντία δοκεῖ τούτοις. 
-Z//1384b/3	καὶ τοὺς μὴ συγγνωμονικοὺς τοῖς φαινομένοις ἁμαρτάνειν· ἃ 
-Z//1384b/4	γάρ τις αὐτὸς ποιεῖ, ταῦτα λέγεται τοῖς πέλας οὐ νεμεσᾶν, 
-Z//1384b/5	ὥστε ἃ μὴ ποιεῖ, δῆλον ὅτι νεμεσᾷ. καὶ τοὺς ἐξαγγελτικοὺς 
-Z//1384b/6	πολλοῖς· οὐδὲν γὰρ διαφέρει μὴ δοκεῖν ἢ μὴ ἐξαγγέλλειν· 
[0086]  [038]  [Rhet]  []

-Z//1384b/7	ἐξαγγελτικοὶ δὲ οἵ τε ἠδικημένοι, διὰ τὸ παρατηρεῖν, καὶ οἱ 
-Z//1384b/8	κακολόγοι· εἴπερ γὰρ καὶ τοὺς μὴ ἁμαρτάνοντας, ἔτι μᾶλλον 
-Z//1384b/9	τοὺς ἁμαρτάνοντας. καὶ οἷς ἡ διατριβὴ ἐπὶ ταῖς τῶν πέλας 
-Z//1384b/10	ἁμαρτίαις, οἷον χλευασταῖς καὶ κωμῳδοποιοῖς· κακολόγοι γάρ 
-Z//1384b/11	πως οὗτοι καὶ ἐξαγγελτικοί. καὶ ἐν οἷς μηδὲν ἀποτετυχή-
-Z//1384b/12	κασιν· ὥσπερ γὰρ θαυμαζόμενοι διάκεινται· διὸ καὶ τοὺς 
-Z//1384b/13	πρῶτον δεηθέντας τι αἰσχύνονται ὡς οὐδέν πω ἠδοξηκότες 
-Z//1384b/14	ἐν αὐτοῖς· τοιοῦτοι δὲ οἱ ἄρτι βουλόμενοι φίλοι εἶναι (τὰ γὰρ 
-Z//1384b/15	βέλτιστα τεθέανται· διὸ εὖ ἔχει ἡ τοῦ Εὐριπίδου ἀπόκρισις 
-Z//1384b/16	πρὸς τοὺς Συρακοσίους), καὶ τῶν πάλαι γνωρίμων οἱ μηδὲν 
-Z//1384b/17	συνειδότες. αἰσχύνονται δὲ οὐ μόνον αὐτὰ τὰ ῥηθέντα 
-Z//1384b/18	αἰσχυντηλὰ ἀλλὰ καὶ τὰ σημεῖα, οἷον οὐ μόνον ἀφροδισιά-
-Z//1384b/19	ζοντες ἀλλὰ καὶ τὰ σημεῖα αὐτοῦ, καὶ οὐ μόνον ποιοῦντες 
-Z//1384b/20	τὰ αἰσχρά, ἀλλὰ καὶ λέγοντες. ὁμοίως δὲ οὐ τοὺς εἰρημένους 
-Z//1384b/21	μόνον αἰσχύνονται, ἀλλὰ καὶ τοὺς δηλώσοντας αὐτοῖς, οἷον 
-Z//1384b/22	θεράποντας καὶ φίλους τούτων. ὅλως δὲ οὐκ αἰσχύνονται 
-Z//1384b/23	οὔθ' ὧν πολὺ καταφρονοῦσι τῆς δόξης τοῦ ἀληθεύειν (οὐδεὶς 
-Z//1384b/24	γὰρ παιδία καὶ θηρία αἰσχύνεται), οὔτε ταὐτὰ τοὺς γνωρίμους  
-Z//1384b/25	καὶ τοὺς ἀγνῶτας, ἀλλὰ τοὺς μὲν γνωρίμους τὰ πρὸς ἀλήθειαν 
-Z//1384b/26	δοκοῦντα τοὺς δ' ἄπωθεν τὰ πρὸς τὸν νόμον. 
-Z//1384b/27	  αὐτοὶ δὲ ὧδε διακείμενοι αἰσχυνθεῖεν ἄν, πρῶτον μὲν εἰ 
-Z//1384b/28	ὑπάρχοιεν πρὸς αὐτοὺς ἔχοντες οὕτως τινὲς οἵους ἔφαμεν 
-Z//1384b/29	εἶναι οὓς αἰσχύνονται. ἦσαν δ' οὗτοι ἢ 〈οἱ〉 θαυμαζόμενοι ἢ 
-Z//1384b/30	θαυμάζοντες ἢ ὑφ' ὧν βούλονται θαυμάζεσθαι, ἢ ὧν δέονταί 
-Z//1384b/31	τινα χρείαν ἧς μὴ τεύξονται ἄδοξοι ὄντες, καὶ οὗτοι ἢ 
-Z//1384b/32	ὁρῶντες (ὥσπερ Κυδίας περὶ τῆς Σάμου κληρουχίας ἐδημηγό-
-Z//1384b/33	ρησεν· ἠξίου γὰρ ὑπολαβεῖν τοὺς Ἀθηναίους περιεστάναι 
-Z//1384b/34	κύκλῳ τοὺς Ἕλληνας, ὡς ὁρῶντας καὶ μὴ μόνον ἀκουσομένους 
-Z//1384b/35	ἃ ἂν ψηφίσωνται), ἢ ἂν πλησίον ὦσιν οἱ τοιοῦτοι, ἢ μέλλωσιν 
-Z//1384b/36	αἰσθήσεσθαι· διὸ καὶ ὁρᾶσθαι ἀτυχοῦντες ὑπὸ τῶν ζηλούντων 
-Z//1385a/1	ποτὲ οὐ βούλονται· θαυμασταὶ γὰρ οἱ ζηλωταί. καὶ ὅταν 
-Z//1385a/2	ἔχωσιν ἃ καταισχύνουσιν ἔργα καὶ πράγματα ἢ αὑτῶν ἢ προ-
-Z//1385a/3	γόνων ἢ ἄλλων τινῶν πρὸς οὓς ὑπάρχει αὐτοῖς ἀγχιστεία τις. 
-Z//1385a/4	καὶ ὅλως ὑπὲρ ὧν αἰσχύνονται αὐτοί· εἰσὶ δ' οὗτοι οἱ εἰρημέ-
-Z//1385a/5	νοι καὶ οἱ εἰς αὐτοὺς ἀναφερόμενοι, ἢ ὧν διδάσκαλοι ἢ 
-Z//1385a/6	σύμβουλοι γεγόνασιν, ἢ ἐὰν ὦσιν ἕτεροι ὅμοιοι πρὸς οὓς 
-Z//1385a/7	φιλοτιμοῦνται· πολλὰ γὰρ αἰσχυνόμενοι διὰ τοὺς τοιούτους 
-Z//1385a/8	καὶ ποιοῦσι καὶ οὐ ποιοῦσιν. καὶ μέλλοντες ὁρᾶσθαι καὶ 
-Z//1385a/9	ἐν φανερῷ ἀναστρέφεσθαι τοῖς συνειδόσιν αἰσχυντηλοὶ 
-Z//1385a/10	μᾶλλον εἰσίν· ὅθεν καὶ Ἀντιφῶν ὁ ποιητής, μέλλων ἀποτυμ-
-Z//1385a/11	πανίζεσθαι ὑπὸ Διονυσίου, εἶπεν, ἰδὼν τοὺς συναποθνῄσκειν 
-Z//1385a/12	μέλλοντας ἐγκαλυπτομένους ὡς ᾔεσαν διὰ τῶν πυλῶν, “τί 
-Z//1385a/13	ἐγκαλύπτεσθε;” ἔφη· “ἦ μὴ αὔριόν τις ὑμᾶς ἴδῃ τούτων;” 
-Z//1385a/14	  περὶ μὲν οὖν αἰσχύνης ταῦτα· περὶ δὲ ἀναισχυντίας δῆλον 
-Z//1385a/15	ὡς ἐκ τῶν ἐναντίων εὐπορήσομεν.  
-Z//1385a/16	  Τίσιν δὲ χάριν ἔχουσι καὶ ἐπὶ τίσιν καὶ πῶς αὐτοὶ ἔχοντες, 
-Z//1385a/17	ὁρισαμένοις τὴν χάριν δῆλον ἔσται. ἔστω δὴ χάρις, καθ' ἣν ὁ 
-Z//1385a/18	ἔχων λέγεται χάριν ἔχειν, ὑπουργία τῷ δεομένῳ μὴ ἀντί τινος, 
-Z//1385a/19	μηδ' ἵνα τι αὐτῷ τῷ ὑπουργοῦντι ἀλλ' ἵνα τι ἐκείνῳ· μεγάλη δὲ 
-Z//1385a/20	ἂν ᾖ σφόδρα δεόμενος, ἢ μεγάλων καὶ χαλεπῶν, ἢ ἐν καιροῖς 
-Z//1385a/21	τοιούτοις, ἢ μόνος ἢ πρῶτος ἢ μάλιστα. δεήσεις δέ εἰσιν αἱ 
-Z//1385a/22	ὀρέξεις, καὶ τούτων μάλιστα αἱ μετὰ λύπης τοῦ μὴ γιγνομέ-
-Z//1385a/23	νου. τοιαῦται δὲ αἱ ἐπιθυμίαι, οἷον ἔρως, καὶ αἱ ἐν ταῖς τοῦ 
-Z//1385a/24	σώματος κακώσεσιν καὶ ἐν κινδύνοις· καὶ γὰρ ὁ κινδυνεύων 
-Z//1385a/25	ἐπιθυμεῖ καὶ ὁ λυπούμενος· διὸ οἱ ἐν πενίᾳ παριστάμενοι καὶ 
-Z//1385a/26	φυγαῖς, κἂν μικρὰ ὑπηρετήσωσιν, διὰ τὸ μέγεθος τῆς δεήσεως 
-Z//1385a/27	καὶ τὸν καιρὸν κεχαρισμένοι, οἷον ὁ ἐν Λυκείῳ τὸν φορμὸν 
-Z//1385a/28	δούς. ἀνάγκη οὖν μάλιστα μὲν εἰς ταὐτὰ ἔχειν τὴν ὑπουρ-
-Z//1385a/29	γίαν, εἰ δὲ μή, εἰς ἴσα ἢ μείζω· ὥστε ἐπεὶ φανερὸν καὶ οἷς 
-Z//1385a/30	καὶ ἐφ' οἷς γίγνεται χάρις καὶ πῶς ἔχουσι, δῆλον ὅτι ἐκ 
-Z//1385a/31	τούτων παρασκευαστέον, τοὺς μὲν δεικνύντας ἢ ὄντας ἢ 
-Z//1385a/32	γεγενημένους ἐν τοιαύτῃ λύπῃ καὶ δεήσει, τοὺς δὲ ὑπηρετη-
-Z//1385a/33	κότας ἐν τοιαύτῃ χρείᾳ τοιοῦτόν τι ἢ ὑπηρετοῦντας. φανε-
-Z//1385a/34	ρὸν δὲ καὶ ὅθεν ἀφαιρεῖσθαι ἐνδέχεται τὴν χάριν καὶ ποιεῖν 
-Z//1385b/1	ἀχαρίστους· ἢ γὰρ ὅτι αὑτῶν ἕνεκα ὑπηρετοῦσιν ἢ ὑπηρέτη-
-Z//1385b/2	σαν (τοῦτο δ' οὐκ ἦν χάρις), ἢ ὅτι ἀπὸ τύχης συνέπεσεν ἢ 
-Z//1385b/3	συνηναγκάσθησαν, ἢ ὅτι ἀπέδωκαν ἀλλ' οὐκ ἔδωκαν, εἴτε 
-Z//1385b/4	εἰδότες εἴτε μή· ἀμφοτέρως γὰρ τὸ ἀντί τινος, ὥστε οὐδ' 
-Z//1385b/5	οὕτως ἂν εἴη χάρις. καὶ περὶ ἁπάσας τὰς κατηγορίας σκε- 
-Z//1385b/6	πτέον· ἡ γὰρ χάρις ἐστὶν ἢ ὅτι τοδὶ ἢ τοσόνδε ἢ τοιόνδε ἢ 
-Z//1385b/7	πότε ἢ ποῦ. σημεῖον δὲ εἰ ἔλαττον μὴ ὑπηρέτησαν, καὶ εἰ 
-Z//1385b/8	τοῖς ἐχθροῖς ἢ ταὐτὰ ἢ ἴσα ἢ μείζω· δῆλον γὰρ ὅτι οὐδὲ 
-Z//1385b/9	ταῦτα ἡμῶν ἕνεκα. ἢ εἰ φαῦλα εἰδώς· οὐδεὶς γὰρ ὁμολογεῖ 
-Z//1385b/10	δεῖσθαι φαύλων. 
-Z//1385b/11	  Καὶ περὶ μὲν τοῦ χαρίζεσθαι καὶ ἀχαριστεῖν εἴρηται· ποῖα 
-Z//1385b/12	δ' ἐλεεινὰ καὶ τίνας ἐλεοῦσι, καὶ πῶς αὐτοὶ ἔχοντες, λέγωμεν. 
-Z//1385b/13	ἔστω δὴ ἔλεος λύπη τις ἐπὶ φαινομένῳ κακῷ φθαρτικῷ ἢ 
-Z//1385b/14	λυπηρῷ τοῦ ἀναξίου τυγχάνειν, ὃ κἂν αὐτὸς προσδοκήσειεν 
-Z//1385b/15	ἂν παθεῖν ἢ τῶν αὑτοῦ τινα, καὶ τοῦτο ὅταν πλησίον φαίνη-
-Z//1385b/16	ται· δῆλον γὰρ ὅτι ἀνάγκη τὸν μέλλοντα ἐλεήσειν ὑπάρχειν 
-Z//1385b/17	τοιοῦτον οἷον οἴεσθαι παθεῖν ἄν τι κακὸν ἢ αὐτὸν ἢ τῶν 
-Z//1385b/18	αὑτοῦ τινα, καὶ τοιοῦτο κακὸν οἷον εἴρηται ἐν τῷ ὅρῳ ἢ 
-Z//1385b/19	ὅμοιον ἢ παραπλήσιον· διὸ οὔτε οἱ παντελῶς ἀπολωλότες 
-Z//1385b/20	ἐλεοῦσιν (οὐδὲν γὰρ ἂν ἔτι παθεῖν οἴονται· πεπόνθασι γάρ), 
-Z//1385b/21	οὔτε οἱ ὑπερευδαιμονεῖν οἰόμενοι, ἀλλ' ὑβρίζουσιν· εἰ γὰρ 
-Z//1385b/22	ἅπαντα οἴονται ὑπάρχειν τἀγαθά, δῆλον ὅτι καὶ τὸ μὴ ἐν-
-Z//1385b/23	δέχεσθαι παθεῖν μηδὲν κακόν· καὶ γὰρ τοῦτο τῶν ἀγαθῶν. εἰ-
-Z//1385b/24	σὶ δὲ τοιοῦτοι οἷοι νομίζειν παθεῖν ἄν, οἵ τε πεπονθότες ἤδη 
-Z//1385b/25	καὶ διαπεφευγότες, καὶ οἱ πρεσβύτεροι καὶ διὰ τὸ φρονεῖν καὶ 
-Z//1385b/26	δι' ἐμπειρίαν, καὶ οἱ ἀσθενεῖς, καὶ οἱ δειλότεροι μᾶλλον, καὶ 
-Z//1385b/27	οἱ πεπαιδευμένοι· εὐλόγιστοι γάρ. καὶ οἷς ὑπάρχουσι γονεῖς 
-Z//1385b/28	ἢ τέκνα ἢ γυναῖκες· αὐτοῦ τε γὰρ ταῦτα, καὶ οἷα παθεῖν τὰ 
-Z//1385b/29	εἰρημένα. καὶ οἱ μήτε ἐν ἀνδρείας πάθει ὄντες, οἷον ἐν ὀργῇ 
-Z//1385b/30	ἢ θάρρει (ἀλόγιστα γὰρ τοῦ ἐσομένου ταῦτα), μήτε ἐν ὑβρι-
-Z//1385b/31	στικῇ διαθέσει (καὶ γὰρ οὗτοι ἀλόγιστοι τοῦ πείσεσθαί τι), ἀλλ' 
-Z//1385b/32	οἱ μεταξὺ τούτων, μήτ' αὖ φοβούμενοι σφόδρα· οὐ γὰρ ἐλεοῦ- 
-Z//1385b/33	σιν οἱ ἐκπεπληγμένοι, διὰ τὸ εἶναι πρὸς τῷ οἰκείῳ πάθει. 
-Z//1385b/34	κἂν οἴωνταί τινας εἶναι τῶν ἐπιεικῶν· ὁ γὰρ μηδένα οἰόμενος 
-Z//1386a/1	πάντας οἰήσεται ἀξίους εἶναι κακοῦ. καὶ ὅλως δὴ ὅταν ἔχῃ 
-Z//1386a/2	οὕτως ὥστ' ἀναμνησθῆναι τοιαῦτα συμβεβηκότα ἢ αὑτῷ ἤ 〈τῳ〉 
-Z//1386a/3	τῶν αὑτοῦ, ἢ ἐλπίσαι γενέσθαι αὑτῷ ἤ τῳ τῶν αὑτοῦ. 
-Z//1386a/4	  ὡς μὲν οὖν ἔχοντες ἐλεοῦσιν εἴρηται, ἃ δ' ἐλεοῦσιν ἐκ 
-Z//1386a/5	τοῦ ὁρισμοῦ δῆλον· ὅσα τε γὰρ τῶν λυπηρῶν καὶ ὀδυνηρῶν 
-Z//1386a/6	φθαρτικά, πάντα ἐλεεινά, καὶ ὅσα ἀναιρετικά, καὶ ὅσων ἡ 
-Z//1386a/7	τύχη αἰτία κακῶν μέγεθος ἐχόντων. ἔστι δὲ ὀδυνηρὰ μὲν καὶ 
-Z//1386a/8	φθαρτικὰ θάνατοι καὶ αἰκίαι σωμάτων καὶ κακώσεις καὶ γῆρας 
-Z//1386a/9	καὶ νόσοι καὶ τροφῆς ἔνδεια, ὧν δ' ἡ τύχη αἰτία κακῶν 
-Z//1386a/10	ἀφιλία, ὀλιγοφιλία (διὸ καὶ τὸ διασπᾶσθαι ἀπὸ φίλων καὶ 
-Z//1386a/11	συνήθων ἐλεεινόν), αἶσχος, ἀσθένεια, ἀναπηρία, καὶ τὸ ὅθεν 
-Z//1386a/12	προσῆκεν ἀγαθόν τι ὑπάρξαι κακόν τι συμβῆναι, καὶ τὸ 
-Z//1386a/13	πολλάκις τοιοῦτον, καὶ τὸ πεπονθότος γενέσθαι τι ἀγαθόν, 
-Z//1386a/14	οἷον Διοπείθει τὰ παρὰ βασιλέως τεθνεῶτι κατεπέμφθη, 
-Z//1386a/15	καὶ τὸ ἢ μηδὲν γεγενῆσθαι ἀγαθὸν ἢ γενομένων μὴ εἶναι 
-Z//1386a/16	ἀπόλαυσιν. 
-Z//1386a/17	  ἐφ' οἷς μὲν οὖν ἐλεοῦσι, ταῦτα καὶ τὰ τοιαῦτά ἐστιν· 
-Z//1386a/18	ἐλεοῦσι δὲ τούς τε γνωρίμους, ἂν μὴ σφόδρα ἐγγὺς ὦσιν 
[0086]  [038]  [Rhet]  []

