
[0057]  [059]  []  []

-Z/8/493/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΣΦΥΓΜΩΝ 
-Z/8/657/1	θᾶττον γὰρ ἄν τις τοὺς ἀπὸ Μωϋσοῦ καὶ Χριστοῦ μεταδι-
-Z/8/657/2	δάξειεν ἢ τοὺς ταῖς αἱρέσεσι προστετηκότας ἰατρούς τε καὶ 
-Z/8/657/3	φιλοσόφους. ὥστ' ἐγὼ τελευτῶν ἔγνων κερδαίνειν μακρὰν 
-Z/8/657/4	ἀδολεσχίαν περὶ μηδενὸς αὐτοῖς ὅλως διαλεγόμενος· καί μοι 
-Z/8/657/5	τοῦτο πράττεται καὶ πραχθήσεται. καὶ τάδε τὰ γράμματα 
-Z/8/657/6	σαφῶς εἰδὼς ἀνωφελῆ πᾶσιν ὀλίγου δεῖν ἐσόμενα, πλὴν 
-Z/8/657/7	ἑνὸς ἴσως τινὸς, ἢ δυοῖν, οἳ ἂν καὶ φύσει θαυμαστῇ καὶ 
-Z/8/657/8	διδασκαλίᾳ καὶ μελέτῃ χρήσωνται, καὶ πρὸ τούτων ἁπάντων 
-Z/8/657/9	ἔξω τῆς περὶ τὰς αἱρέσεις καταστῶσι μανίας, ὅμως γράφω, 
-Z/8/657/10	ἅμα μὲν παιδιὰν οὐκ ἄμουσον παίζων, ἅμα δὲ εἰς τὸ τῆς 
-Z/8/657/11	λήθης γῆρας, ὡς ὁ Πλάτων φησὶν, ὑπομνήματα ἑαυτῷ πα-
-Z/8/657/12	ρασκευαζόμενος, ἅμα δὲ καί τισι τῶν ἑταίρων δεηθεῖσι χαρι-
-Z/8/657/13	ζόμενος. ἀλλὰ περὶ μὲν τῆς ἐπιπολαζούσης ἀμαθίας ἅμα καὶ 
-Z/8/657/14	φιλονεικίας ἀρκεῖ καὶ ταῦτα. 
-Z/8/657/15	  Περὶ δὲ ὧν προὐθέμεθα λέγειν ἐπάνιμεν 
-Z/8/657/16	αὖθις, ἐπιδεικνύντες τοῖς ἕπεσθαι δυναμένοις, ὡς ὁ βαρὺς 
-Z/8/657/17	σφυγμὸς ὄνομα μόνον ἐστὶ, πρᾶγμα δὲ οὐδὲ ἕν. εἰ γὰρ ὡς ὁ 
-Z/8/657/18	σοφώτατος τῶν καθ' ἡμᾶς Ἀρχιγενείων ἀναγκαζόμενος αὐτὸν  
-Z/8/658/1	ἐξηγεῖσθαι, μετελάμβανεν, ἀμυδρὸς ἔσται καὶ βραδὺς καὶ 
-Z/8/658/2	ἀραιός. εἰ δὲ τὸν τοιοῦτον σφυγμὸν ἐνδείκνυσθαι φαῖεν ὑπὸ 
-Z/8/658/3	πλήθους βαρύνεσθαι τὴν φύσιν, καὶ διὰ τοῦτο καλεῖσθαι δεῖν 
-Z/8/658/4	βαρὺν σφυγμὸν, ὥρα καλεῖν αὐτοὺς οὐ βαρὺν μόνον, ἀλλὰ 
-Z/8/658/5	καὶ ὠμὸν αὐτὸν καὶ ψυχρὸν, ὃς οὐδὲν ἧττον πλήθους ὠμό-
-Z/8/658/6	τητα χυμῶν καὶ κατάψυξιν ἐνδείκνυσθαι δύναιτ' ἄν. οὕτω 
-Z/8/658/7	δ', οἶμαι, καὶ χολώδη τινὰ καὶ φλεγματώδη σφυγμὸν ὀνομά-
-Z/8/658/8	ζειν οὐκ ὀκνήσομεν, ἂν ἅπαξ τῶν ποιούντων αὐτοὺς αἰτίων 
-Z/8/658/9	τὰς προσηγορίας αὐτοῖς τοῖς σφυγμοῖς ἐπιφέρειν ἐθίσωμεν. 
-Z/8/658/10	ὅπερ οὖν ἀεὶ λέγεται, τὸ μὴ διωρίσθαι παρ' αὐτοῖς ἰδίᾳ μὲν 
-Z/8/658/11	τὴν περὶ διαφορᾶς σφυγμῶν πραγματείαν, ἰδίᾳ δὲ τὴν περὶ 
-Z/8/658/12	διαγνώσεως, ἰδίᾳ δὲ τὴν περὶ τῶν ἐν αὐτοῖς αἰτίων, ἰδίᾳ δὲ 
-Z/8/658/13	τὴν περὶ προγνώσεως, εἰς τὰς τοιαύτας ἀδολεσχίας ἐμβάλλει. 
-Z/8/658/14	ὅ γ' οὖν Ἀρχιγένης περὶ πρώτου πάντων γράφων τοῦ κατὰ 
-Z/8/658/15	τὸ μέγεθος γένους τῶν σφυγμῶν, οὔτε τῶν ποιούντων αὐτοὺς 
-Z/8/658/16	αἰτίων οὔτε τῆς ἐξ αὐτῶν προγνώσεως ἐμνημόνευσεν, ἀλλὰ 
-Z/8/658/17	τὰς διαφορὰς τῶν κατὰ τὸ γένος τοῦτο συνισταμένων σφυγ-
-Z/8/658/18	μῶν καὶ τοὔνομα ἑκάστης αὐτῶν ἐδίδαξε, βραχέα μέν που 
-Z/8/658/19	παρεμβάλλων αὐτοῖς τῆς διαγνώσεως, ἀλλ' οὐδὲ αὐτὸ τοῦτο  
-Z/8/659/1	γινώσκων, ὡς ἐν τοῖς ἑξῆς ἀποδειχθήσεται. δευτέρου δὲ 
-Z/8/659/2	τοῦ κατὰ τὴν σφοδρότητα γένους μνημονεύων, τὰς τρεῖς ὁμοῦ 
-Z/8/659/3	διδασκαλίας συνέχεεν, οὐ περὶ διαφορᾶς μόνον καὶ διαγνώ-
-Z/8/659/4	σεως, ἀλλὰ καὶ περὶ τῶν ποιούντων αὐτῶν αἰτίων διαλεχθείς. 
-Z/8/659/5	κᾀν τῇ περὶ πληρότητος ἔτι μᾶλλον ταραχθεὶς, ἑξῆς ἐν τῇ 
-Z/8/659/6	περὶ ῥυθμῶν ὀλίγα μὲν προσήψατο τῆς διαγνωστικῆς θεω-
-Z/8/659/7	ρίας, τὰ πλεῖστα δὲ ἐν τῇ πρώτῃ κατέμεινεν· ἐν μόνῃ δὲ 
-Z/8/659/8	τῇ περὶ τάξεώς τε καὶ ἀταξίας ὁμαλότητός τε καὶ ἀνωμαλίας 
-Z/8/659/9	τὸ πρῶτον μέρος τῆς περὶ τοὺς σφυγμοὺς θεωρίας ἠδυνήθη 
-Z/8/659/10	φυλάξαι καθαρὸν, μήτε περὶ διαγνώσεως καὶ προγνώσεως 
-Z/8/659/11	τῆς ἐξ αὐτῶν, ἀλλ' οὐδὲ περὶ τῶν αἰτίων οὐδὲν εἰπὼν ἐνταυ-
-Z/8/659/12	θοῖ. ἐν δὲ τῷ περὶ τοῦ βαρέος τε καὶ ἀβαροῦς, ὡς αὐτὸς 
-Z/8/659/13	ὀνομάζει, λόγῳ, πρὸς τοῖς ἄλλοις ἔτι καὶ τοῦτο θαυμα-
-Z/8/659/14	στῶς οὕτως ἔγραψεν· ὃν ἀμαυρὸν σφυγμὸν ἤδη τινὲς ἐκά-
-Z/8/659/15	λεσαν. τίνες, ὦ οὗτος, ἐχρῆν εἰπεῖν· ἐκ ποίας Σκυθίας 
-Z/8/659/16	ἥκοντες; ἵνα γνῶσιν ὡς οὐδὲν πλέον δηλοῖ τὸ ἀμαυρὸν 
-Z/8/659/17	ὄνομα τοῦ ἀμυδροῦ, ἄμφω γὰρ κατὰ τοῦ αὐτοῦ λέγου-
-Z/8/659/18	σιν οἱ Ἕλληνες, ἀλλὰ συνηθέστερον αὐτοῖς τὸ ἀμυδρόν.  
-Z/8/660/1	οὗτοι μὲν δὴ δύο σφυγμοὶ, βαρύς τε καὶ ἀβαρὴς, Ἀρχιγένεια 
-Z/8/660/2	δῶρα, μέχρι τοῦ λαληθῆναι προελθόντες, οὐδεμίαν ἔχουσι 
-Z/8/660/3	διάγνωσιν· οἱ δ' ἐφεξῆς αὐτῶν ἔτ' ἀλλοκοτώτερον σύγκειν-
-Z/8/660/4	ται. τίς γάρ ἐστιν ἡ ἔσω ῥέπον τὸ βάρος ἔχουσα διαφορὰ 
-Z/8/660/5	σφυγμῶν, ἐγὼ μὲν οὐκ οἶδα. καὶ διὰ τοῦτο πάλιν ἠναγκά-
-Z/8/660/6	σθην ἐρωτᾷν τοὺς ἀπ' αὐτοῦ, τί ποτε εἴη τὸ αἴνιγμα. τῶν 
-Z/8/660/7	δ' αἰνιγματωδέστερόν τε καὶ ἀλλοκοτώτερον ἔτ' αὐτοῦ τοῦ 
-Z/8/660/8	συγγράψαντος ἀποκριναμένων, ἔγνων βεβαίως, ὡς εἰσὶν ἄρα 
[0057]  [059]  []  []

-Z/8/660/9	τινὲς ἄνθρωποι θαυμάζοντες ἃ μὴ νοοῦσι. καί μοι δοκεῖ 
-Z/8/660/10	τοῦτ' αὐτὸ κατανοήσας ὁ Ἀρχιγένης ἑκὼν εἶναι πολλαχόθι 
-Z/8/660/11	γράφων ἀσαφῶς. ἐγὼ μὲν οὖν οὐδὲ χωρὶς τοῦ γελᾷν δύνα-
-Z/8/660/12	μαι μνημονεῦσαί ποτε τοῦ ῥέποντος ἔσω βάρους. δῆλον γὰρ 
-Z/8/660/13	ὡς ἕτερόν τι βάρος ἔξω ῥέπον ἐστί. καὶ τοῦτο μὲν, ὡς οἶ-
-Z/8/660/14	μαι, τῷ δέρματι τοῦ ἀνθρώπου βαρὺ, τὸ δ' ἕτερον τοῖς 
-Z/8/660/15	ὀστοῖς ἐστι· πῶς γὰρ ἂν ἄλλως τὸ μὲν ἔξω, τὸ δ' εἴσω 
-Z/8/660/16	ῥέπειν λέγοιτο; τὸ δὲ παραπεποδισμένην καὶ πεπιεσμένην καὶ 
-Z/8/660/17	δεδυκυῖαν ὀνομάζειν τινὰ διαφορὰν σφυγμοῦ, ἆρ' οὐ καὶ αὐτὰ 
-Z/8/660/18	τῶν ἐξηγησομένων δεῖται; τίς γάρ ἐστιν ἡ παραπεποδισμένη;  
-Z/8/661/1	καὶ γὰρ ἡ βραδύτερα ἢ χρῆν κινουμένη παραπεπόδισται, 
-Z/8/661/2	καὶ ἡ ἀραιοτέρα ἢ προσήκει καὶ ἡ διαλείπουσα καὶ ἡ ἐκλεί-
-Z/8/661/3	πουσα καὶ ἡ ἀνώμαλος πᾶσα καὶ ἡ ἄτακτος καὶ ἡ ἄρυθμος, 
-Z/8/661/4	ἀλλὰ καὶ ἡ μικροτέρα τοῦ δέοντος καὶ ἡ ἀμυδροτέρα, πάν-
-Z/8/661/5	τως δή που καὶ αὗται τῶν παραπεποδισμένων εἰσίν. ὅλως 
-Z/8/661/6	γὰρ τὸ παραπεποδίσθαι μᾶλλον αἰτίας ἐστὶν ἢ διαφορᾶς 
-Z/8/661/7	σφυγμοῦ δηλωτικόν. ἡ δ' αὖ πεπιεσμένη, καὶ αὕτη πότερον 
-Z/8/661/8	ἀμυδρά τίς ἐστιν ἢ σμικρά; ἢ τί μέντοι βούλεται κᾀπὶ τῆς 
-Z/8/661/9	δεδυκυίας διαφέρειν; δόξειε γὰρ ἂν ἡ δεδυκυῖα μικρά τις ὑπάρ-
-Z/8/661/10	χειν. ἀλλ' ἴσως μὲν ἡμεῖς σκαιοὶ παντάπασίν ἐσμεν, Ἀρχι-
-Z/8/661/11	γένης δὲ μονονοὺ αὐτὸς ὁ Ἑρμῆς, ἕνεκα συνέσεως· ἐχρῆν 
-Z/8/661/12	οὖν αὐτὸν ὡς θεὸν ἀνθρώπους διδάσκειν ἐπιχειροῦντα, μὴ 
-Z/8/661/13	μόνον ὀνόματα γράφειν, ἀλλὰ καὶ διαγνώσεις, ὡς ἐπὶ τῶν 
-Z/8/661/14	σαφεστέρων ἐποίησεν. ἀλλ' εἴπερ ὅλως ἐπεχείρησεν αἰσθη-
-Z/8/661/15	τοῖς γνωρίσμασι διακρίνειν αὐτοὺς, οὐκ ἂν οὕτως μάταια 
-Z/8/661/16	λέγων ἐλάνθανεν, ὥσπερ οὖν καὶ ἡμῶν ἑτέρους πλείονας ἄχρι 
-Z/8/661/17	λόγου συνθεῖναι δυναμένων. καὶ δὴ λέγω πρῶτον μὲν τὸν 
-Z/8/661/18	ἀναπεπτάμενον σφυγμόν. οὐ γὰρ δήπου δεδυκότα μὲν ἐκείνῳ  
-Z/8/662/1	λέγειν ἔξεστιν, ἀναπεπτάμενον δ' ἡμῖν οὔ; καὶ νὴ Δί' 
-Z/8/662/2	ἄλλον νηχόμενον. ἤδη δὲ καὶ γλίσχρον καὶ κραῦρον ἐρῶ καὶ 
-Z/8/662/3	μέλανα καὶ λαμπρὸν καὶ καθαρὸν καὶ θολερὸν καὶ δεινὸν 
-Z/8/662/4	καὶ ἱλαρόν. καί που καὶ βλιτυριζόμενον ἐρῶ σφυγμὸν καὶ 
-Z/8/662/5	σκινδαψιζόμενον, εἰ χρὴ λέγειν ὀνόματα μόνον. ἀλλὰ 
-Z/8/662/6	καὶ τὸ βλίτυρι, φασὶ, καὶ τὸ σκινδαψὸς ἄσημα παντελῶς 
-Z/8/662/7	ἐστι, τὰ δ' Ἀρχιγένους δῆλα. τί ληρεῖς ἄνθρωπε ἑκὼν, 
-Z/8/662/8	καὶ γὰρ τὸ βλίτυρι κροῦμά τι δηλοῖ καὶ τὸ σκινδαψὸς οὐκ 
-Z/8/662/9	οἰκέτου μόνον, ἀλλὰ καὶ ὀργάνου τινός ἐστιν ὄνομα. τί δὴ 
-Z/8/662/10	τοῦτο φήσει τις, οἶμαι, πρὸς τοὺς σφυγμούς; τί δὲ ἃ σὺ 
-Z/8/662/11	λέγεις ὀνόματα πρὸς αὐτοὺς ἐστὶ, τά τε μικρῷ πρόσθεν εἰ-
-Z/8/662/12	ρημένα καὶ ὁ ἀποκεκρημνισμένος καὶ ὁ τρύζων καὶ ὁ ὑγροφα-
-Z/8/662/13	νὴς καὶ ὁ καρώδης καὶ βομβῶν καὶ ὁ ἐκτεθαμβημένος καὶ ὁ 
-Z/8/662/14	ἀναλυθεὶς καὶ ὁ ἀτενὴς καὶ ὁ ἀδρανὴς καὶ ὁ ἀποπεπηγὼς καὶ 
-Z/8/662/15	ὁ διαπεφυσημένος καὶ ὁ διηγκωνισμένος καὶ ὁ ἐγκαλυπτόμενος 
-Z/8/662/16	καὶ ὁ ἐξώστης καὶ ὁ ἐμβριθὴς καὶ ὁ ἐγκρέκων καὶ ὁ νότυλος 
-Z/8/662/17	καὶ ὁ κατανεναγμένος καὶ ὁ διανεναγμένος καὶ ὁ λαγαρίζων 
-Z/8/662/18	καὶ ὁ ὑποκλεπτόμενος καὶ ὁ ῥακώδης καὶ ὁ σεσοβημένος καὶ ὁ 
-Z/8/662/19	σκυθρωπῶς ἀποχωρῶν, ὅ τε τῆς ἀρτηρίας ὁλκίμου προσ- 
-Z/8/663/1	πιπτούσης, ἄλλων τε τοιούτων ὀνομάτων πάμπολυ πλῆθος, 
-Z/8/663/2	ἅπερ ἰδίᾳ μέν τι καὶ καθ' αὑτὰ δηλοῖ, κοινὸν δὲ αὐτοῖς 
-Z/8/663/3	πρὸς τοὺς σφυγμοὺς οὐδέν ἐστιν, ὥσπερ οὐδὲ τὸ ὑγρότερον 
-Z/8/663/4	ἐξωθεῖν λέγεσθαί τινα σφυγμόν; ἐνταῦθα γὰρ πάλιν ἀπο-
-Z/8/663/5	πλανᾶται τῆς τῶν σφυγμῶν διδασκαλίας ὁ Ἀρχιγένης, ὑγρό-
-Z/8/663/6	τητος μνημονεύων, εἰς μὲν τὰς προγνώσεις χρησίμου πράγμα-
-Z/8/663/7	τος, ἀλλ' οὐκ ἐκ τῆς περὶ σφυγμῶν θεωρίας. μίξας οὖν 
-Z/8/663/8	αὐτῇ τῇ ἐξεριστικῇ πρὸς αὐτοῦ κληθείσῃ πληγῇ μηδὲν διαφε-
-Z/8/663/9	ρούσῃ τοῦ σφοδροῦ σφυγμοῦ, διαφοράν τινα προσποιεῖται 
-Z/8/663/10	ἑτέραν ταύτην διδάσκειν, οὖσαν οὐχ ἑτέραν, ἀλλὰ σφοδρὸν 
-Z/8/663/11	σφυγμὸν μεθ' ὑγρότητος. εἶτα ἐξαπατᾷ τὸν ἰδιώτην τῆς 
-Z/8/663/12	θεωρίας, ὡς μέγα τι προσγράψας, τὸ οἷα ἀπὸ τροφῆς μά-
-Z/8/663/13	λιστα νεαρᾶς ἐγγίνεται· ἡ γὰρ ἐξεριστικὴ πληγὴ, φησὶν, 
-Z/8/663/14	αὐτὴ μεθ' ὑγρότητος ἀπὸ τροφῆς μάλιστα νεαρᾶς γίγνεται. 
-Z/8/663/15	τίς λόγος καί φησιν, ὦ Ἀρχίγενες, ἀληθὲς τοῦτο λέγεις, 
-Z/8/663/16	ἀλλὰ ἀδιαρθρώτως τε καὶ συγκεχυμένως, καὶ διὰ τοῦτο 
-Z/8/663/17	ἀσαφῶς. ἐχρῆν γὰρ οὕτως εἰπεῖν, ἐπὶ τροφαῖς προσφάτοις 
-Z/8/663/18	σφοδρὸς γίνεται σφυγμὸς μεθ' ὑγρότητος. τοῦτον δ' οὐκ  
-Z/8/664/1	ἔστιν ἄλλον τινὰ παρὰ τὸν σφοδρὸν σφυγμὸν εἰπεῖν, ἀλλὰ 
-Z/8/664/2	σφοδρὸν σφυγμὸν, καὶ ἄλλο τι, ὃ οὐκ ἔστιν ὅλως σφυγ-
-Z/8/664/3	μὸς, πρὸς τῷ καὶ ἀκαίρως ἅπτεσθαι κοινῆς θεωρίας, τοῦ τε 
-Z/8/664/4	περὶ τῶν ἐν τοῖς σφυγμοῖς αἰτίων τόπου καὶ τοῦ περὶ τῆς 
-Z/8/664/5	δι' αὐτῶν προγνώσεως. ἐν ἐκείνοις γὰρ ἄμεινον ἦν εἰπεῖν, 
-Z/8/664/6	ἐπὶ τροφῇ ποῖός τις σφυγμὸς γίνεται. καὶ ἡμεῖς λέγομεν, ὦ 
-Z/8/664/7	Ἀρχίγενες, οὐχ οὕτως ῥᾳθύμως, ὡς σὺ νῦν, ἀλλὰ μετὰ τῶν 
-Z/8/664/8	οἰκείων διορισμῶν. οὐ γὰρ ἁπλῶς ἐπὶ τροφῇ πάσῃ σφο-
-Z/8/664/9	δρὸς μεθ' ὑγρότητος γίνεται σφυγμὸς, ἀλλὰ καὶ ἐπὶ τῇ συμ-
-Z/8/664/10	μέτρῳ μὲν κατὰ ποσὸν, ὑγρᾷ δὲ κατὰ τὸ ποιόν. οὔτε γὰρ 
-Z/8/664/11	ἡ πλείων τροφὴ σφοδρὸν τὸν σφυγμὸν, ἀλλ' ἀνώμαλον ἐξ 
-Z/8/664/12	ἀμυδρῶν καὶ σφοδρῶν καὶ μέσων, οὔτε ἡ ξηρὰ τὸν ὑγρὸν ἐρ-
-Z/8/664/13	γάζεται. ὥστε τῇ μὲν ὑγρότητι τῆς τροφῆς, ὑγροτέρου ποτὲ 
-Z/8/664/14	γενομένου τοῦ δέρματος, οὐδὲ γὰρ διὰ τοῦτο διαπαντὸς, 
-Z/8/664/15	ἀλλὰ δεῖταί τινος διορισμοῦ, τῇ συμμέτρῳ δ' αὖ κατὰ τὸ 
-Z/8/664/16	ποσὸν τροφῇ πάντως ἑπομένης σφοδρότητος, ἄμεινόν ἐστιν, 
-Z/8/664/17	ὑγρότητος μὲν μηδόλως μνημονεύειν, ἥ γε οὐδὲ τρέπει 
-Z/8/664/18	ποτὲ κατὰ τὸν ἑαυτῆς λόγον τοὺς σφυγμοὺς, τροφῆς 
-Z/8/664/19	δὲ συμμέτρου μνημονεύσοντας σφοδρὸν ὑπ' αὐτῆς λέγειν  
-Z/8/665/1	γίνεσθαι τὸν σφυγμόν. ἀλλὰ τοῦτο, κᾂν ἀληθὲς ᾖ, πρώ-
-Z/8/665/2	της μὲν τῆς τῶν ἐν σφυγμοῖς αἰτίων ἐστὶ διδασκαλίας, 
-Z/8/665/3	ἐφεξῆς δὲ τῆς προγνωστικῆς. οὐ μὴν προὔκειτό σοι περὶ 
-Z/8/665/4	τούτων λέγειν. εἰ δ' ἀδιορίστως ἅμα καὶ οὐκ ἐν και-
-Z/8/665/5	ρῷ γράφειν συγχωρεῖται, μὴ μόνον ἐπὶ νέᾳ τροφῇ τὸν 
-Z/8/665/6	τοιοῦτον ἴσθι γινόμενον σφυγμὸν, ἀλλὰ κᾀν τοῖς βαλα-
-Z/8/665/7	νείοις ποτὲ, κᾀν τοῖς γυμνασίοις, καὶ τοῖς θυμοῖς. γίνε-
-Z/8/665/8	ται γὰρ κᾀν τούτοις ἔσθ' ὅτε. καὶ πῶς καὶ τίνι τρόπω 
-Z/8/665/9	γίνεται, εἰ μὲν μόνον εἰπόντες ἀρκεσθείημεν, οὐδὲν δή-
-Z/8/665/10	που πλέον ἐδιδάξαμεν, εἰ δὲ διοριζόμεθα, τῆς προκειμένης 
-Z/8/665/11	ἀποστησόμεθα πραγματείας. μὴ τοίνυν παραφλυαρῶμεν, 
-Z/8/665/12	ἀλλ' εἴ τινα ἔχεις ἡμᾶς διδάξαι διαφορὰν σφυγμῶν ἑτέραν 
-Z/8/665/13	ὧν ἴσμεν, δίδασκε, μὴ μόνον ὀνόματα λέγων, ἀλλὰ καὶ τὸ 
-Z/8/665/14	σημαινόμενον αὐτῶν καὶ τὴν διάγνωσιν ὅλου τοῦ πράγμα-
-Z/8/665/15	τος. ἐπεί τοι πάλιν, ἵνα ταῦτά τις παραλίπῃ, συνάπτεις 
-Z/8/665/16	αὐτοῖς ἑξῆς τὸν διηγκωνισμένον σφυγμὸν, παραλιπὼν τὸν 
-Z/8/665/17	διεζωσμένον τε καὶ ἀποπεπλεγμένον καὶ προβεβηκότα καὶ ἀπο-
-Z/8/665/18	βεβηκότα καὶ λακτίζοντα καὶ γονατίζοντα καὶ γαστρίζοντα.  
-Z/8/666/1	τίς γὰρ ἡ νομοθεσία διηγκωνισμένον μέν τινα καλεῖν, τοὺς 
-Z/8/666/2	δ' ἄλλους παραλιπεῖν; ἀλλὰ διηγκωνισμένον μὲν, φησὶ, λέγο-
-Z/8/666/3	μεν τὸν οἷον τεθυμωμένον. οὐκοῦν πάλιν κακῶς παραλεί-
-Z/8/666/4	πεις τὸν οἷον λυπούμενον καὶ ὀργιζόμενον καὶ μηνιῶντα. μὴ 
-Z/8/666/5	παῖζε, φησὶ, τὸν γὰρ ἰσχυρὸν οὕτως καλοῦμεν. οὐ παίζω, 
-Z/8/666/6	βέλτιστε. σὺ δ' ἐπιτρέπεις ἡμᾶς, ἐνὸν ἰσχυρὸν εἰπεῖν, διηγ-
-Z/8/666/7	κωνισμένον λέγειν. εἰ γὰρ ἰσχυρὸν εἰρήκεις, ἐπυθόμην ἄν 
-Z/8/666/8	σου, τίς ποτέ ἐστιν οὗτος ὁ ἰσχυρὸς, καὶ πῶς αὐτὸν δια-
-Z/8/666/9	γνωσόμεθα. τὸν μὲν γὰρ σφοδρὸν, ὅταν ἐν τῷ θλίβειν ἡμᾶς 
-Z/8/666/10	τὴν ἀρτηρίαν ἀντιβαίνῃ, καὶ τὸν ἐναντίον αὐτῷ τὸν ἀμυ-
-Z/8/666/11	δρὸν, ὅταν ἀφανίζηται, θλιβόντων διαγιγνώσκομεν, τὸν δ' 
-Z/8/666/12	ἰσχυρὸν ἐὰν εἴπῃς, καὶ τοῦτον ὅπως διαγνωσόμεθα, διδάξεις 
-Z/8/666/13	τι πλέον. εἰ δὲ μὴ, κᾀνταῦθα ὄνομα μόνον, οὐ πρᾶγμα προσ-
-Z/8/666/14	θήσεις. ὅταν βιαίως, φησὶν, ἀνατρέπῃ, καὶ ὠθῇ τὴν ἁφήν. 
-Z/8/666/15	ἀλλὰ καὶ ὁ σφοδρὸς ἀνέτρεπεν, ἀλλ' ἧττον, φησὶ, τούτου 
-Z/8/666/16	βιαίως, οὐκοῦν ἐπιτεταγμένον σφοδρότητι λέγεις τὸν ἰσχυ-
-Z/8/666/17	ρὸν δὴ τοῦτον καὶ διηγκωνισμένον σφυγμόν; ναὶ, φησὶν, 
-Z/8/666/18	οὕτω λέγομεν. ὥρα τοίνυν ἡμῖν καὶ τὸν ἐπιτεταμένον τῷ  
[0057]  [059]  []  []

-Z/8/667/1	τάχει μὴ τάχιστον, ἀλλ' ἄλλο τι καλεῖν, καὶ τὸν ἐπιτετα-
-Z/8/667/2	μένον μεγέθει μὴ μέγιστον, ἀλλ' ἕτερόν τι, καὶ τοὺς ἄλλους 
-Z/8/667/3	ὡσαύτως. εἰ δ' ἐκείνοις ἀρκεῖ τάχιστον εἰπεῖν καὶ μέγιστον 
-Z/8/667/4	καὶ βραδύτατον καὶ ἀραιότατον καὶ πυκνότατον, ἀρκεῖ κᾀν-
-Z/8/667/5	ταῦθα σφοδρότατον εἰπεῖν, καὶ μὴ νομίζειν, παρακειμένης 
-Z/8/667/6	τινὸς τῇ σφοδρότητι μνημονεύειν ἑτέρας διαφορᾶς. αἱ γὰρ 
-Z/8/667/7	ἐν ἑκάστῳ τῶν γενῶν ἐπιτάσεις οὐκ εἰσὶν ἔξω τοῦ γένους. 
-Z/8/667/8	οὔτε γὰρ τὸ λίαν λευκὸν ἄλλό τι καὶ οὐ λευκόν ἐστι οὔτε 
-Z/8/667/9	τὸ λίαν μέλαν ἄλλό τι καὶ οὐ μέλαν. οὐκοῦν οὐδὲ τὸ λίαν 
-Z/8/667/10	σφοδρὸν ἄλλό τι καὶ οὐ σφοδρόν. ἅπαντ' οὖν τὰ τοιαῦτα 
-Z/8/667/11	λῆρός ἐστι μακρὸς, ἐξ ἀνάγκης ἑπόμενα τῷ μὴ διηρθρῶσθαι 
-Z/8/667/12	καλῶς ἀπ' αὐτῶν μήτε τὴν ἔννοιαν ἑκάστου τῶν σφυγμῶν 
-Z/8/667/13	μήτε τὴν οὐσίαν μήτε τὴν διάγνωσιν μήτε τὰς αἰτίας ὑφ' 
-Z/8/667/14	ὧν γίγνονται. χρὴ γὰρ, ὡς ἤδη πολλάκις εἴρηταί μοι, τὸν 
-Z/8/667/15	ἀληθείας ἐφιέμενον ἀπὸ τῶν πραγμάτων αὐτῶν ἀρξάμενον 
-Z/8/667/16	ὁπόσα τε ταῦτά ἐστι καὶ ὁποῖα διορίσασθαι, κᾄπειθ' ἑξῆς 
-Z/8/667/17	αὐτοῖς ὀνόματα θέσθαι, καὶ μετὰ ταῦτα περὶ τῆς διαγνώ-
-Z/8/667/18	σεως εἰπεῖν, εἶτ' ἐπὶ τοῖσδε τῆς αἰτίας, εἶτα τῆς προγνώ- 
-Z/8/668/1	σεως, ὅπερ ἡμεῖς πεποιήκαμεν, ἐν μὲν τῇδε τῇ νῦν ἐνεστώσῃ 
-Z/8/668/2	πραγματείᾳ τὰς διαφορὰς ἁπάσας ἐπελθόντες τῶν σφυγμῶν, 
-Z/8/668/3	ἐν δὲ τῇ περὶ διαγνώσεως, ὅπως χρὴ τοὺς δακτύλους ἐπιβάλ-
-Z/8/668/4	λοντα, καθ' ἑκάστην αὐτῶν ἀκριβῶς αἰσθάνεσθαι, καὶ μετὰ 
-Z/8/668/5	ταῦτα τὴν περὶ τῶν αἰτίων πραγματείαν συνθέντες, εἶτα 
-Z/8/668/6	τὴν προγνωστικήν. ἀλλὰ νῦν γε περὶ μὲν τῆς πρώτης ὁ λό-
-Z/8/668/7	γος ἡμῖν ἐστι, ἧς τὸ χρήσιμον αὐτὸ πρὸς τὰ τῆς τέχνης ἔργα 
-Z/8/668/8	διὰ τοῦ πρώτου βιβλίου δεδήλωται, κεφαλὴν ἐπιθῶμεν ἤδη 
-Z/8/668/9	τῷ περὶ σφοδρότητος λόγῳ. 
-Z/8/668/10	  Ἔστι δέ τις σφυγμὸς ὁ ἀνατρέπων τὴν 
-Z/8/668/11	ἁφὴν, τουτέστιν ἰσχυρῶς τε καὶ ἀντιβατικῶς πλήττων. τοῦτον 
-Z/8/668/12	εἴτε σφοδρὸν εἴτ' εὔτονον εἴθ' ὅ τι βούλεται καλεῖν τις, οὕτω 
-Z/8/668/13	θέμενος ἴστω διαγιγνωσκόμενον αὐτὸν, ἐρειδόντων ἐπὶ πλεῖον 
