
[0086]  [036]  [Prob]  []

-Z//859a/t	              {ΠΡΟΒΛΗΜΑΤΑ.} 
-Z//913a/32	τέμνεται ὑπὸ τοῦ ἐπιπέδου τοῦ ὑδατώδους, ἐν ᾧ τὸ κέν-
-Z//913a/33	τρον ἐστίν. 
-Z//913a/34	  Διὰ τί τοῖς ἄνισον τὸ βάθος ἔχουσι μεγέθεσιν, ἐάν 
-Z//913a/35	τις τὸ κουφότερον κινῇ, κύκλῳ περιφέρεται τὸ βαλλόμενον, 
-Z//913a/36	οἷον τοῖς μεμολιβδωμένοις ἀστραγάλοις συμβαίνει, ἄν τις 
-Z//913a/37	βάλλῃ τὸ κουφότερον πρὸς αὑτὸν στρέψας μέρος; ἢ ὅτι τὸ 
-Z//913a/38	βαρύτερον ἀδύνατον ἰσοδρομεῖν τῷ κουφοτέρῳ, ἀπὸ τῆς 
-Z//913a/39	αὐτῆς ἰσχύος ῥιφθέν; ἐπεὶ δὲ ἀνάγκη μὲν πάμπαν κινεῖ- 
-Z//913b/1	σθαι, ἐξ ἴσου δὲ ἀδύνατον, ὁμοταχῶς μὲν φερόμενα τὴν 
-Z//913b/2	αὐτὴν οἰσθήσεται γραμμήν, θᾶττον δὲ θατέρου φερομένου 
-Z//913b/3	κύκλον ἀνάγκη φέρεσθαι, ἐπειδὴ ἐν τούτῳ μόνῳ τῷ σχή-
-Z//913b/4	ματι ταῦτα ἀεὶ κατάλληλα ὄντα σημεῖα ἐν ταὐτῷ χρόνῳ 
-Z//913b/5	ἀνίσους διέρχεται γραμμάς. 
-Z//913b/6	  Διὰ τί τὰ πίπτοντα ἐπὶ τὴν γῆν καὶ ἀφαλλόμενα 
-Z//913b/7	ὁμοίας γωνίας ποιεῖ πρὸς τὸ ἐπίπεδον ἐφ' ἑκάτερα τοῦ ση-
-Z//913b/8	μείου ᾧ ἥψατο τοῦ ἐπιπέδου; ἢ ὅτι πάντα μὲν φύσει φέ-
-Z//913b/9	ρεται πρὸς ὀρθήν; τὰ μὲν οὖν εἰς ὁμαλὲς πεσόντα, τῇ κα-
-Z//913b/10	θέτῳ καὶ τῇ διαμέτρῳ προσκρούσαντα τῷ ἐπιπέδῳ, τοσαύ-
-Z//913b/11	τας ποιεῖ γωνίας ἀφαλλόμενα διὰ τὸ τὴν μὲν διάμετρον 
-Z//913b/12	ἴσα διαιρεῖν· τὰ δὲ εἰς τὰ πλάγια πίπτοντα, οὐ τῇ καθέτῳ 
-Z//913b/13	προσκρούοντα τῷ χωρίῳ ἀλλὰ τῷ ἀνωτέρω τῆς καθέτου ση-
-Z//913b/14	μείῳ, συμβαίνει πάλιν ἀνωσθέντα ὑπὸ τοῦ πληγέντος τόπου 
-Z//913b/15	εἰς τοὐναντίον φέρεσθαι, τὰ μὲν στρογγύλα, ὅτι ἐν αὐτῷ 
-Z//913b/16	φερόμενα εἰς τοὐναντίον τῆς ἀπώσεως ἐξελίττεται, ἐάν τε 
-Z//913b/17	ἠρεμῇ τὸ μέσον αὐτῶν ἐάν τε καὶ τόπον διαλλάττῃ· τὰ δ' 
-Z//913b/18	εὐθύγραμμα διά τε τὴν κάθετον αὐτὴν εἰς τοὔμπροσθεν 
-Z//913b/19	προσηνέχθη ἐκκρούεσθαι, καθάπερ τοῖς τε ξυρουμένοις τὰ 
-Z//913b/20	σκέλη συμβαίνει, καὶ ὧν τοὺς κολύθρους ὑφαρπάζουσιν. πάν-
-Z//913b/21	τες γὰρ οὗτοι εἰς τοὐναντίον καὶ ὄπισθεν ἐπιπίπτουσι, διὰ 
-Z//913b/22	τὸ ἰσάζειν αὐτὰ τὴν κάθετον, μετέωρόν τε εἶναι καὶ εἰς 
-Z//913b/23	τοὔμπροσθεν ἐκκρούεσθαι· τὰ γὰρ ἐναντία δηλονότι αὐτῆς 
-Z//913b/24	ὄπισθέν τε καὶ κάτω συμβαίνει γίνεσθαι, κάτω δὲ φερό-
-Z//913b/25	μενα βαρύτερα ἂν εἴη. ὃ οὖν τούτοις πτῶμα, τοῖς ἀφαλ-
-Z//913b/26	λομένοις φορὰν συμβαίνει γίνεσθαι. πρὸς ὀρθὴν μὲν οὖν 
-Z//913b/27	οὐδέτερα αὐτῶν ἀφάλλεται διὰ τὸ τὴν μὲν κάθετον δίχα 
-Z//913b/28	τῷ βάρει διαιρεῖν τὰ φερόμενα, καθέτους δὲ πλείους πρὸς 
-Z//913b/29	ταὐτὸ ἐπίπεδον μὴ γίνεσθαι τεμνούσας αὐτάς· ὃ τούτοις συμβή-
-Z//913b/30	σεται καθέτου γινομένης κατὰ τὴν ἔφαλσιν, ᾗ προσέκρουσε 
-Z//913b/31	τῷ ἐπιπέδῳ τὸ φερόμενον, διχοτομεῖσθαι πάλιν ὑπ' αὐτῆς 
-Z//913b/32	αὐτὸ συμβήσεται, ὥστε ἀναγκαῖον τέμνεσθαι ὑπ' αὐτῆς 
-Z//913b/33	τὴν πρώτην κάθετον ὑφ' ἧς ἐφέρετο. ἐπεὶ δ' εἰς τοὐναντίον 
-Z//913b/34	μὲν οἰσθήσεται, πρὸς ὀρθὴν δὲ οὐκ οἰσθήσεται, λοιπὸν ὀξεῖαν 
-Z//913b/35	γίνεσθαι γωνίαν τὴν ἐπὶ θατέρῳ τοῦ προσπεσόντος τῷ ἐπι-
-Z//913b/36	πέδῳ σημείου· ὅρος γάρ ἐστιν ἡ ὀρθὴ τῶν ἐναντίων γωνιῶν. 
-Z//913b/37	  Διὰ τί ὁ μὲν κύλινδρος ὠσθεὶς εἰς εὐθύ τε φέρεται 
-Z//913b/38	καὶ γράφει εὐθείας τοῖς ὁρίζουσιν αὐτὸν κύκλοις, ὁ δὲ κῶ-
-Z//913b/39	νος κύκλῳ περιφέρεται, τῆς κορυφῆς μενούσης, καὶ γράφει  
-Z//914a/1	τὸν κύκλον τῷ ὁρίζοντι; κύκλῳ μὲν ἀμφότερα φέρεται, 
-Z//914a/2	γράφει δ' ἐν τῷ ἐπιπέδῳ ὁ μὲν κύλινδρος εὐθείας, ὁ δὲ 
-Z//914a/3	κῶνος κύκλους, διὰ τὸ τοὺς μὲν ἐν τῷ κώνῳ ἀνίσους εἶναι 
-Z//914a/4	κύκλους, φέρεσθαι δὲ ἀεὶ θᾶττον τὸν μείζονα τῶν περὶ τὸ 
-Z//914a/5	αὐτὸ κέντρον. φερομένων δὲ ἀνίσως πάντων ἅμα τῶν ἐν 
-Z//914a/6	τῷ κώνῳ κύκλων, συμβαίνει τοὺς ἐξωτάτω πλεῖστον ἐν 
-Z//914a/7	ταὐτῷ χρόνῳ τόπον καὶ γραμμὴν φέρεσθαι· διὸ καὶ κύ-
-Z//914a/8	κλῳ φέρονται, γράφονταί τε γὰρ πάντες τῇ αὐτῇ εὐθείᾳ, 
-Z//914a/9	καὶ τῆς εὐθείας κύκλῳ μὲν φερομένης οὐ πάντα τὰ ἐν 
-Z//914a/10	αὐτῇ σημεῖα ἴσην ἐν ταὐτῷ χρόνῳ γράφει γραμμήν, εἰς 
-Z//914a/11	εὐθὺ δὲ φέρει τὴν ἴσην. τοῦ δὲ κυλίνδρου πάντων ἴσων ὄντων 
-Z//914a/12	τῶν κύκλων καὶ περὶ ταὐτὸ κέντρον, συμβαίνει τὰ ἅμα 
-Z//914a/13	τοῦ ἐπιπέδου ἐν αὐτοῖς πάνθ' ἁπτομένοις σημεῖα, φέρεσθαί 
-Z//914a/14	τε ἰσοταχεῖς κυλιομένους διὰ τὸ τοὺς κυλίνδρους ἴσους εἶναι, 
-Z//914a/15	καὶ ἥκειν ἐπὶ τὸ ἐπίπεδον πάλιν ἅμα ἐκκυλισθέντα ἕκαστον 
-Z//914a/16	τὸν αὑτοῦ κύκλον, ὥστε καὶ τὰς ἐν τῷ ἐπιπέδῳ εὐθείας ἴσας 
-Z//914a/17	γίνεσθαι· τῇ γὰρ αὑτῶν ἁφῇ αὐτὰς ἔγραψαν, ὄντες ἴσοι 
-Z//914a/18	τε καὶ ἰσοταχεῖς, ἐγίνοντο δὲ εὐθεῖαι αἱ ὑπὸ τῆς αὐτῆς 
-Z//914a/19	γραφεῖσαι γραμμῆς εἰς εὐθὺ φερομένης, ὥστε διὰ ταύτας 
-Z//914a/20	εἰς εὐθὺ ἀναφέροιτο ὁ κύλινδρος. διαφέρει γὰρ οὐθέν, ᾗ ἡ 
-Z//914a/21	πρώτη ἥψατο ὁ κύλινδρος τοῦ ἐπιπέδου γραμμῇ, ταύτῃ 
-Z//914a/22	ἕλκειν ἐν τῷ ἐπιπέδῳ, ἢ ἐγκυλίειν αὐτό· ἀεὶ γὰρ ἴσην καὶ 
-Z//914a/23	ὁμοίαν γραμμὴν τῶν ἐν τῷ κυλίνδρῳ συμβήσεται ἅπτεσθαι 
-Z//914a/24	τοῦ ἐπιπέδου, ἑλκομένου τε καὶ κυλιομένου τοῦ κυλίνδρου. 
-Z//914a/25	  Διὰ τί τῶν βιβλίων ἡ τομὴ οὖσα ἐπίπεδος καὶ εὐθεῖα, 
[0086]  [036]  [Prob]  []

-Z//914a/26	ἐὰν μέν τις τέμῃ παρὰ τὴν βάσιν, γίνεται εὐθεῖα ἀνελιτ-
-Z//914a/27	τομένη, ἐὰν δὲ ἐγκλίνας, σκολιά; ἢ ὅτι συμβαίνει τῶν ἐν 
-Z//914a/28	τῇ ἑτέρᾳ τομῇ κύκλων ἐν ταὐτῷ ἐπιπέδῳ ὄντων τὴν ἐγκε-
-Z//914a/29	κλιμένην τομὴν μὴ παρακειμένην εἶναι, ἀλλ' ἐν τῇ μὲν 
-Z//914a/30	πλεῖον τῇ δὲ ἔλαττον αὐτῆς ἀπέχειν, ὥστε ἐξελιττομένου 
-Z//914a/31	οἱ μὲν ἐν ταὐτῷ ἐπιπέδῳ ὄντες κύκλοι, καὶ τὴν ἀρχὴν 
-Z//914a/32	ἔχοντες ἐν ταὐτῷ ἐπιπέδῳ, τὴν ἐξ αὑτῶν ποιήσουσι γραμμὴν 
-Z//914a/33	ἐξελιττόμενοι. ἔστι γὰρ ἡ γιγνομένη γραμμὴ ἐκ τῶν κύ-
-Z//914a/34	κλων οἵ εἰσιν ἐν ταὐτῷ ἐπιπέδῳ· ὥστε καὶ εὐθεῖα οὖσα ἐν 
-Z//914a/35	ἐπιπέδῳ. ἥ τε τῆς λοξῆς τομῆς ἐξελιττομένη γραμμὴ οὐκ 
-Z//914a/36	οὖσα παρὰ τὴν πρώτην, ἀλλὰ τῇ μὲν πλέον τῇ δὲ ἔλαττον 
-Z//914a/37	αὐτῆς διεστηκυῖα διὰ τὸ καὶ τὴν τομὴν οὕτως ἔχειν πρὸς 
-Z//914a/38	αὐτήν, οὐκ ἐν ἐπιπέδῳ ἔσται, ὥστε οὐδ' εὐθεῖα· τῆς γὰρ 
-Z//914a/39	εὐθείας οὐκ ἔστι τὸ μὲν ἐν ἄλλῳ τὸ δὲ ἐν ἄλλῳ ἐπιπέδῳ.  
-Z//914b/1	  Διὰ τί διαιρούμενα τὰ μεγέθη ἐλάττω φαίνεται πάντα 
-Z//914b/2	τοῦ ὅλου; ἢ ὅτι διαιρούμενα μὲν ἀριθμὸν ἔχει πάντα, με-
-Z//914b/3	γέθει δὲ ἐλάττω ἐστὶ τοῦ ἑνός; τὸ μὲν γὰρ μέγα τῷ κατὰ 
-Z//914b/4	συνέχειαν εἶναι καὶ ποσόν τι μέγα λέγεται, ὁ δὲ ἀριθμός 
-Z//914b/5	τε πᾶς παντὸς μεγέθους ἀριθμοῦ μείζων. διόπερ εἰκὸς τὸ 
-Z//914b/6	ὅλον διαιρεθέντων τῶν μερῶν μεῖζον φαίνεσθαι· τῶν αὐτῶν 
-Z//914b/7	γὰρ ὄντων αὐτῶν τὸ μὲν ὅλον τὴν τοῦ μεγέθους ἔχει μᾶλ-
-Z//914b/8	λον φύσιν, συνεχὲς ὄν, τὰ δὲ μέρη τὴν τοῦ ἀριθμοῦ. 
-Z//914b/9	  Τῶν περὶ τὴν κλεψύδραν συμβαινόντων τὸ μὲν ὅλον 
-Z//914b/10	ἔοικεν εἶναι αἴτιον καθάπερ Ἀναξαγόρας λέγει· ὁ γὰρ ἀήρ 
-Z//914b/11	ἐστιν αἴτιος, ἐναπολαμβανόμενος ἐν αὐτῇ, τοῦ μὴ εἰσιέναι 
-Z//914b/12	τὸ ὕδωρ ἐπιληφθέντος τοῦ ἄλλου. οὐ μὴν ἁπλῶς γε αἴτιος· 
-Z//914b/13	κἂν γάρ τις αὐτὴν πλαγίαν ἐνῇ εἰς τὸ ὕδωρ, ἐπιλαβὼν 
-Z//914b/14	τὸν αὐλόν, εἴσεισι τὸ ὕδωρ. διόπερ οὐ λέγεται ὑπ' αὐτοῦ 
-Z//914b/15	ἱκανῶς ᾗ αἴτιόν ἐστιν. ἔστι δὲ αἴτιον μέν, καθάπερ εἴρηται, 
-Z//914b/16	ὁ ἀήρ· οὗτος δὲ ὠθούμενός τε καὶ καθ' ἑαυτὸν φερόμενος 
-Z//914b/17	καὶ μὴ βιαζόμενος ἐπ' εὐθείας πέφυκε φέρεσθαι, καθάπερ 
-Z//914b/18	καὶ ἄλλα στοιχεῖα. πλαγίας μὲν οὖν βαφείσης τῆς κλε-
-Z//914b/19	ψύδρας, διὰ τῶν ἐναντίων τοῖς ἐν τῷ ὕδατι τρυπημάτων 
-Z//914b/20	ἐπ' εὐθείας μένων ὑπὸ τοῦ ὕδατος ἐξέρχεται, ὑποχωροῦντος 
-Z//914b/21	δὲ αὐτοῦ τὸ ὕδωρ εἰσέρχεται· ὀρθῆς δὲ εἰς τὸ ὕδωρ βαφεί-
-Z//914b/22	σης τῆς κλεψύδρας, οὐ δυνάμενος πρὸς ὀρθὴν ὑποχωρεῖν 
-Z//914b/23	διὰ τὸ πεφρᾶχθαι τὰ ἄνω, μένει περὶ τὰ πρῶτα τρυπή-
-Z//914b/24	ματα· ἄττεσθαι γὰρ εἰς αὐτὸν οὐ πέφυκεν. σημεῖον δ' ἐστὶ 
-Z//914b/25	τοῦ εἴργειν δύνασθαι τὸ ὕδωρ ἀκινητίζοντα τὸν ἀέρα τὸ ἐπ' 
-Z//914b/26	αὐτῆς γινόμενον τῆς κλεψύδρας. ἐὰν γάρ τις αὐτῆς αὐτὴν 
-Z//914b/27	τὴν κωδίαν ἐμπλήσας ὕδατος, ἐπιλαβὼν τὸν αὐλόν, κατα-
-Z//914b/28	στρέψῃ ἐπὶ τὸν αὐλόν, οὐ φέρεται τὸ ὕδωρ διὰ τοῦ αὐλοῦ 
-Z//914b/29	ἐπὶ στόμα. ἀνοιχθέντος δὲ τοῦ στόματος οὐκ εὐθὺς ἐκρεῖ 
-Z//914b/30	κατὰ τὸν αὐλόν, ἀλλὰ μικροτέρῳ ὕστερον, ὡς οὐκ ὂν ἐπὶ 
-Z//914b/31	τῷ στόματι τοῦ αὐλοῦ, ἀλλ' ὕστερον διὰ τούτου φερόμενον 
-Z//914b/32	ἀνοιχθέντος. πλήρους τε καὶ ὀρθῆς οὔσης τῆς κλεψύδρας, 
-Z//914b/33	ἀνοιχθέντος τοῦ αὐλοῦ εὐθὺς ῥεῖ διὰ τοῦ ἠθμοῦ, διὰ τὸ ἐκείνου 
-Z//914b/34	μὲν ἅπτεσθαι, τῶν δὲ ἄκρων τοῦ αὐλοῦ μὴ ἅπτεσθαι. οὐκ 
-Z//914b/35	εἰσέρχεται μὲν οὖν τὸ ὕδωρ εἰς τὴν κλεψύδραν διὰ τὴν προ-
-Z//914b/36	ειρημένην αἰτίαν, ἐξέρχεται δὲ ἀνοιχθέντος τοῦ αὐλοῦ διὰ τὸ 
-Z//914b/37	τὸν ἐν αὐτῷ ἀέρα κινούμενον ἄνω καὶ κάτω πολλὴν κένωσιν 
-Z//914b/38	ποιεῖν τοῦ ἐν τῇ κλεψύδρᾳ ὕδατος. ὠθούμενον δὲ κάτω καὶ 
-Z//914b/39	αὐτὸ ῥέπον εἰς αὐτὸ εἰκότως ἐκρεῖ, βιαζόμενον τὸν ἐκτὸς  
-Z//915a/1	τῆς κλεψύδρας ἀέρα κινούμενόν τε καὶ ὄντα ἴσον τῇ δυνάμει 
-Z//915a/2	τῷ ἐπωθοῦντι αὐτὸν ἀέρι, τῇ δὲ ἀντερείσει ἀσθενέστερον ἐκείνου 
-Z//915a/3	διὰ τὸ διὰ στενοῦ αὐτὸν τοῦ αὐλοῦ ῥέοντα θᾶττον καὶ σφοδρό-
-Z//915a/4	τερον ῥεῖν, καὶ προσπίπτειν τῷ ὕδατι. τοῦ δὲ πωμασθέντος 
-Z//915a/5	τοῦ αὐλοῦ μὴ συρρεῖν τὸ ὕδωρ αἴτιον, ὅτι τὸ ὕδωρ εἰσιὸν εἰς τὴν 
-Z//915a/6	κλεψύδραν ἐξωθεῖ βίᾳ τὸν ἀέρα ἐξ αὐτῆς. σημεῖον δέ ἐστι 
-Z//915a/7	τὸ γινόμενον ἐν ταύτῃ πνεῦμα καὶ ἐρυγμός. εἰσιόντος δὲ 
-Z//915a/8	τοῦ ὕδατος, βίᾳ ὠθοῦν συνεισπίπτει εἰς τὸν αὐλὸν αὐτοῦ, κα-
-Z//915a/9	θάπερ τὰ ἐκπιεστὰ ξύλα ἢ χαλκὸς τῇ διαιρέσι πιεζούμενος, 
-Z//915a/10	μένει ἄνευ παντὸς ἄλλου συνδέσμου ... ἐκκρουσθῇ ἐκ τοῦ ἐναντίου, 
-Z//915a/11	καθάπερ τοὺς κατεαγότας ὀπιούρους ἐν τοῖς ξύλοις ἐκκρούουσιν. 
-Z//915a/12	συμβαίνει δὲ τοῦτο ἀνοιχθέντος τοῦ αὐλοῦ γίνεσθαι διὰ τὰ 
-Z//915a/13	προειρημένα. ἢ οὖν διὰ ταῦτα εἰκός ἐστιν αὐτὸν μὴ ἐκρεῖν, 
-Z//915a/14	ἢ ἐξιόντος βιαίου ἀέρος καὶ πνευματουμένου. δηλοῖ δὲ ὁ 
-Z//915a/15	ψόφος ἐπισπᾶσθαι τῷ πνεύματι τὸ ὕδωρ ἄνω, ὥσπερ ἐπὶ 
-Z//915a/16	πολλῶν συμβαίνει γίνεσθαι. ἐπισπώμενον δὲ καὶ συνεχὲς 
-Z//915a/17	ὂν αὑτῷ πᾶν τὸ ὕδωρ μένει πιεζούμενον ὑπὸ τοῦ ἀέρος, ἕως 
-Z//915a/18	ἂν ἀπωσθῇ πάλιν ὑπ' αὐτοῦ. τῆς δὲ ἀρχῆς μενούσης, καὶ 
-Z//915a/19	τὸ ἄλλο ἐξ αὐτῆς κρέμαται ὕδωρ ἓν καὶ συνεχές. εὔλογον 
-Z//915a/20	δὲ τοῦτο γίνεσθαι· τοῦ γὰρ αὐτοῦ ἐστὶ κινῆσαί τε ἐκ τῆς οἰκείας 
-Z//915a/21	χώρας τι, καὶ τοῦτο ἴσχειν, ὡς ἐκείνης, ἐν πλείονι δὲ χρόνῳ, 
-Z//915a/22	ἐὰν ᾖ ὅμοια τῇ δυνάμει τό τε ἔχον καὶ τὸ ἐχόμενον, ἢ τὸ 
-Z//915a/23	ἴσον κρεῖττον, ὅπερ ἐνταῦθα συμβαίνει· πνεῦμα γὰρ ὕδα-
-Z//915a/24	τός ἐστι κρεῖττον τῇ δυνάμει. 
-Z//915a/25	  Διὰ τί τὰ μόρια τῶν φυτῶν καὶ τῶν ζῴων, ὅσα μὴ 
-Z//915a/26	ὀργανικά, πάντα περιφερῆ, τῶν μὲν φυτῶν τὸ στέλεχος καὶ 
-Z//915a/27	οἱ πτόρθοι, τῶν δὲ ζῴων κνῆμαι, μηροί, βραχίονες, θώραξ· 
-Z//915a/28	τρίγωνον δὲ οὐδὲ πολύγωνον οὔτε ὅλον οὔτε μόριόν ἐστιν; πότε-
-Z//915a/29	ρον, ὥσπερ Ἀρχύτας ἔλεγε, διὰ τὸ ἐν τῇ κινήσει τῇ φυ-
-Z//915a/30	σικῇ ἐνεῖναι τὴν τοῦ ἴσου ἀναλογίαν (κινεῖσθαι γὰρ ἀνάλογον 
-Z//915a/31	πάντα), ταύτην δὲ μόνην εἰς αὑτὴν ἀνακάμπτειν, ὥστε κύ-
-Z//915a/32	κλους ποιεῖν καὶ στρογγύλα, ὅταν ἐγγένηται; 
-Z//915a/33	  Διὰ τί ἐν τοῖς ἐσχάτοις ἀεὶ γίνεται περιφερῆ; ἢ ὅτι 
-Z//915a/34	ἡ φύσις ἐκ τῶν ἐνδεχομένων πάντα ποιεῖ ὡς δυνατὸν ἄριστα 
-Z//915a/35	καὶ κάλλιστα, τὸ δὲ σχῆμα τοῦτο κάλλιστον, τὸ αὐτὸ αὑτῷ 
-Z//915a/36	ὁμοιότατον. 
-Z//915a/37	  Διὰ τί, ἐὰν κύκλος ῥιφθῇ, τὸ μὲν πρῶτον εὐθεῖαν 
-Z//915a/38	γράφει, παυόμενος δὲ ἕλικα, ἕως ἂν πέσῃ; ἢ εὐθεῖαν μὲν 
-Z//915a/39	τὸ πρῶτον, ὅτι ὁμοίως ἔνθεν καὶ ἔνθεν ὁ ἀὴρ ἀπορθοῖ; ἴσης  
-Z//915b/1	οὖν οὔσης τῆς ῥοπῆς ἔνθεν καὶ ἔνθεν, ἀνάγκη καὶ τὴν γραμ-
-Z//915b/2	μὴν τοιαύτην εἶναι, ἣ ἴσον διαιρεῖ τὸν τόπον ἔνθεν καὶ ἔνθεν· 
-Z//915b/3	τοιαύτη δέ ἐστιν εὐθεῖα. ὅταν δὲ βρίσῃ ἐπὶ θάτερον μέρος δι' 
-Z//915b/4	ἀνωμαλίαν τοῦ περιισταμένου ἀέρος, οὐκέτι ἴσην γράφει τό τε 
-Z//915b/5	ἐντὸς καὶ τὸ ἐκτὸς μέρος, ἀλλ' ἀνάγκῃ περιφερῆ. 
-Z//915b/6	  Διὰ τί τοῖς ἄνισον τὸ βάθος ἔχουσι μεγέθεσιν, ἐάν τις 
-Z//915b/7	κουφότερον κινῇ τῶν μερῶν, κύκλῳ περιφέρεται τὸ βαλλό-
-Z//915b/8	μενον, οἷον τοῖς μεμολιβδωμένοις ἀστραγάλοις συμβαίνει, 
-Z//915b/9	ἐάν τις βάλλῃ τὸ κουφότερον πρὸς αὑτὸν στρέψας μέρος; ἢ 
-Z//915b/10	ὅτι τὸ βαρύτερον ἀδύνατον ἰσοδρομεῖν τῷ κουφοτέρῳ ἀπὸ τῆς 
-Z//915b/11	αὐτῆς ἰσχύος ῥιφθέν; ἐπεὶ δὲ ἀνάγκη μὲν κινεῖσθαι, ἐξ ἴσου 
-Z//915b/12	δὲ καὶ ἐπ' εὐθείας ἀδύνατον, ἀνάγκη εἰς τὸ ἐντὸς φερόμενον 
-Z//915b/13	κύκλῳ φέρεσθαι· οἷον εἰ ὅλως τι ἦν αὐτοῦ ἀκίνητον διὰ βά-
-Z//915b/14	ρος ἐν μέσῳ, τὸ μὲν πρὸς τῷ ἀφιέντι εἰς τὸ πρόσθεν ἂν 
-Z//915b/15	ἐκινήθη αὐτοῦ μέρος, τὸ δὲ ὑπ' ἐκεῖνα πρὸς τὸν ἀφιέντα. 
-Z//915b/16	ἐπεὶ δὲ κινεῖται μὲν τὸ πᾶν, ἔχει δὲ ἐν μέσῳ τὸ βάρος φε-
-Z//915b/17	ρόμενον, ἀνάγκη ταὐτὸ τοῦτο ποιεῖν. 
-Z//915b/18	  Διὰ τί τὰ φερόμενα ὅταν ἀντιπέσῃ, ἀφάλλεται εἰς 
-Z//915b/19	τοὐναντίον ἢ πέφυκε φέρεσθαι, καὶ πρὸς ὁμοίας γωνίας; ἢ 
-Z//915b/20	ὅτι οὐ μόνον ἐκείνην φέρεται τὴν φορὰν ἣν φέρεται κατὰ τὸ 
-Z//915b/21	οἰκεῖον μέρος, ἀλλὰ καὶ τὴν ὑπὸ τοῦ ἀφιέντος γινομένην; ἡ 
-Z//915b/22	μὲν οὖν οἰκεία παύεται, ὅταν εἰς τὸν οἰκεῖον ἔλθῃ τόπον (ἅπαν 
-Z//915b/23	γὰρ ἠρεμεῖ ἐλθὸν εἰς ὃν φέρεται τόπον κατὰ φύσιν), καθ' 
-Z//915b/24	ἣν δ' ἔχει ἀλλοτρίαν, ἀνάγκη ἔτι κινεῖσθαι, οὐκ εἰς τὸ πρό-
-Z//915b/25	σθεν δὲ διὰ τὸ κωλύεσθαι, ἀλλ' ἢ εἰς τὸ πλάγιον ἢ εἰς τὸ ὀρθόν. 
[0086]  [036]  [Prob]  []

-Z//915b/26	ἅπαντα δὲ ἀποπηδᾷ πρὸς ὁμοίας γωνίας διὰ τὸ φέρεσθαι μὲν 
-Z//915b/27	ἐνταῦθα οὗ ἡ κίνησις φέρει, ἣν ἐποίησεν ὁ ἀφείς· ἐκεῖ δὲ πρὸς 
-Z//915b/28	ὀξεῖαν ἢ πρὸς ὀρθὴν φέρεσθαι συμβαίνει. ἐπεὶ οὖν τὸ ἀντικροῦσαν 
-Z//915b/29	κωλύει τὴν εἰς εὐθὺ κίνησιν, ὁμοίως κωλύει τὸ φερόμενον 
-Z//915b/30	καὶ τὴν φορὰν αὐτοῦ. ὥσπερ οὖν ἐν τοῖς κατόπτροις τὸ ἄκρον 
-Z//915b/31	τῆς εὐθείας οὗ ξυνέπεσεν ἡ ὄψις φαίνεται, καὶ ἐν τοῖς φερο-
-Z//915b/32	μένοις οὕτω τὸ ἐναντίον γίνεται· τοσαύτην γὰρ γωνίαν ἀπέω-
-Z//915b/33	σται ὅση γίνεται ἡ κατὰ κορυφήν. δεῖ γὰρ νοῆσαι μετα-
-Z//915b/34	κινουμένην τὴν γωνίαν καὶ τὴν φοράν. τούτου δὲ γενομένου φα-
-Z//915b/35	νερὸν ὅτι πρὸς ὁμοίας γωνίας ἀνάγκη ἀφάλλεσθαι. 
-Z//915b/37	      {ΙΖ. ΟΣΑ ΠΕΡΙ ΕΜΨΥΧΑ.} 
-Z//915b/38	  Διὰ τί οἱ ἀσύμμετροι παρ' ἀλλήλους θεωρούμενοι μεί-
-Z//915b/39	ζους φαίνονται ἢ καθ' αὑτοὺς μόνους; ἢ ὅτι τὸ σύμμετρόν ἐστιν  
-Z//916a/1	ἕν, καὶ ἡ συμμετρία ὅτι μάλιστα ἓν ποιεῖ, τὸ δὲ ἓν ἀδιαί-
-Z//916a/2	ρετον βούλεται εἶναι, τὸ δὲ ἀδιαίρετον ἔλαττόν ἐστιν, ἡ δὲ 
-Z//916a/3	συμμετρία κατὰ τὴν διαφορὰν πολλὰ ποιεῖ. καθ' αὑτὰ 
-Z//916a/4	μὲν οὖν θεωρούμενα μᾶλλον λανθάνει ποῖα ἄττα τὰ μεγέθη 
-Z//916a/5	ἐστί, παρ' ἄλληλα δὲ οὔ. τὸ μὲν οὖν ἀδιαίρετον ἓν φαίνεται, 
-Z//916a/6	καὶ ἡ θεωρία μία ἐστὶν αὐτοῦ διὰ τὴν συμμετρίαν· τὸ δὲ 
-Z//916a/7	ἀσύμμετρον ὡς πολλὰ ὂν θεωρίαν ποιεῖ πλείω, καὶ μείζω 
-Z//916a/8	φαίνεται τῷ ἓν ὂν πολλὰ φαίνεσθαι· ἔχει γὰρ τήν τε τοῦ 
-Z//916a/9	μεγέθους κατὰ τὴν συνέχειαν φύσιν, καὶ τὴν τοῦ ἀριθμοῦ κατὰ 
-Z//916a/10	τὸ ἀνώμαλον τῶν μερῶν, διόπερ εἰκότως τὴν ἐξ ἀμφοῖν 
-Z//916a/11	αὔξην ἔχον μεῖζον φαίνεται παρὰ τὸ ἁπλοῦν καὶ ἕν. 
-Z//916a/12	  Διὰ τί ἐπὶ μῆκος μᾶλλον τὰ ζῷα καὶ τὰ φυτὰ φύε-
-Z//916a/13	ται; ἢ ὅτι τὸ μῆκος μὲν τρὶς αὔξεται, τὸ δὲ πλάτος δίς, 
