
[0086]  [040]  [SE]  []

-Z//164a/t	    {ΠΕΡΙ ΤΩΝ ΣΟΦΙΣΤΙΚΩΝ ΕΛΕΓΧΩΝ} 
-Z//174b/1	βάλλοντα χρὴ πυνθάνεσθαι· οἷον, εἰ δέοι λαβεῖν ὅτι δεῖ 
-Z//174b/2	πάντα τῷ πατρὶ πείθεσθαι, “πότερον ἅπαντα δεῖ πείθεσθαι 
-Z//174b/3	τοῖς γονεῦσιν ἢ πάντ' ἀπειθεῖν;” καὶ “τὸ πολλάκις πολλά, 
-Z//174b/4	πότερον πολλὰ συγχωρητέον ἢ ὀλίγα;” μᾶλλον γάρ, εἴπερ 
-Z//174b/5	ἀνάγκη, δόξειεν ἂν εἶναι πολλά· παρατιθεμένων γὰρ ἐγγὺς 
-Z//174b/6	τῶν ἐναντίων καὶ μείω καὶ μείζω φαίνεται καὶ χείρω 
-Z//174b/7	καὶ βελτίω τοῖς ἀνθρώποις. 
-Z//174b/8	  Σφόδρα δὲ καὶ πολλάκις ποιεῖ δοκεῖν ἐληλέγχθαι τὸ 
-Z//174b/9	μάλιστα σοφιστικὸν συκοφάντημα τῶν ἐρωτώντων, τὸ μηδὲν 
-Z//174b/10	συλλογισαμένους μὴ ἐρώτημα ποιεῖν τὸ τελευταῖον ἀλλὰ 
-Z//174b/11	συμπεραντικῶς εἰπεῖν, ὡς συλλελογισμένους, “οὐκ ἄρα τὸ καὶ τό”. 
-Z//174b/12	  Σοφιστικὸν δὲ καὶ τὸ κειμένου παραδόξου τὸ φαινόμενον 
-Z//174b/13	ἀξιοῦν ἀποκρίνεσθαι, προκειμένου τοῦ δοκοῦντος ἐξ ἀρχῆς, καὶ 
-Z//174b/14	τὴν ἐρώτησιν τῶν τοιούτων οὕτω ποιεῖσθαι, “πότερόν σοι δοκεῖ;” 
-Z//174b/15	ἀνάγκη γάρ, ἂν ᾖ τὸ ἐρώτημα ἐξ ὧν ὁ συλλογισμός, ἢ  
-Z//174b/16	ἔλεγχον ἢ παράδοξον γίνεσθαι, δόντος μὲν ἔλεγχον, μὴ 
-Z//174b/17	δόντος δὲ μηδὲ δοκεῖν φάσκοντος ἄδοξον, μὴ δόντος δέ, δο-
-Z//174b/18	κεῖν δ' ὁμολογοῦντος, ἐλεγχοειδές. 
-Z//174b/19	  Ἔτι καθάπερ καὶ ἐν τοῖς ῥητορικοῖς, καὶ ἐν τοῖς ἐλεγ-
-Z//174b/20	κτικοῖς ὁμοίως τὰ ἐναντιώματα θεωρητέον ἢ πρὸς τὰ ὑφ' 
-Z//174b/21	ἑαυτοῦ λεγόμενα ἢ πρὸς οὓς ὁμολογεῖ καλῶς λέγειν ἢ πράτ-
-Z//174b/22	τειν, ἔτι πρὸς τοὺς δοκοῦντας τοιούτους ἢ πρὸς τοὺς ὁμοίους, ἢ 
-Z//174b/23	πρὸς τοὺς πλείστους ἢ πρὸς πάντας. ὥσπερ τε καὶ ἀποκρινό-
-Z//174b/24	μενοι πολλάκις, ὅταν ἐλέγχωνται, ποιοῦσι διττόν, ἂν μέλ-
-Z//174b/25	λῃ συμβαίνειν ἐλεγχθήσεσθαι, καὶ ἐρωτῶντας χρηστέον ποτὲ 
-Z//174b/26	τούτῳ πρὸς τοὺς ἐνισταμένους—ἂν ὡδὶ μὲν συμβαίνῃ ὡδὶ δὲ μή, 
-Z//174b/27	ὅτι οὕτως εἴληφεν, οἷον ὁ Κλεοφῶν ποιεῖ ἐν τῷ Μανδροβούλῳ. 
-Z//174b/28	δεῖ δὲ καὶ ἀφισταμένους τοῦ λόγου τὰ λοιπὰ τῶν ἐπιχειρη-
-Z//174b/29	μάτων ἐπιτέμνειν, καὶ ἀποκρινόμενον, ἂν προαισθάνη-
-Z//174b/30	ται, προενίστασθαι καὶ προαγορεύειν. ἐπιχειρητέον δ' ἐνίοτε 
-Z//174b/31	καὶ πρὸς ἄλλα τοῦ εἰρημένου, ἐκεῖνο ἐκλαβόντας, ἐὰν μὴ 
-Z//174b/32	πρὸς τὸ κείμενον ἔχῃ τις ἐπιχειρεῖν· ὅπερ ὁ Λυκόφρων ἐποί-
[0086]  [040]  [SE]  []

-Z//174b/33	ησε προβληθέντος λύραν ἐγκωμιάζειν. πρὸς δὲ τοὺς ἀπαιτοῦν-
-Z//174b/34	τας πρὸς τί ἐπιχειρεῖ, ἐπειδὴ δοκεῖ δεῖν ἀποδιδόναι τὴν αἰ-
-Z//174b/35	τίαν, λεχθέντων δ' ἐνίων εὐφυλακτότερον (τὸ καθόλου συμ-
-Z//174b/36	βαῖνον ἐν τοῖς ἐλέγχοις), λέγειν τὴν ἀντίφασιν, ὅτι ὃ ἔφησεν 
-Z//174b/37	ἀπόφησι, ἢ ὃ ἀπέφησε φησί, ἀλλὰ μὴ ὅτι τῶν ἐναντί-
-Z//174b/38	ων ἡ αὐτὴ ἐπιστήμη ἢ οὐχ ἡ αὐτή. οὐ δεῖ δὲ τὸ συμπέρα-
-Z//174b/39	σμα προτατικῶς ἐρωτᾶν. ἔνια δ' οὐδ' ἐρωτητέον ἀλλ' ὡς 
-Z//174b/40	ὁμολογουμένοις χρηστέον.  
-Z//175a/1	  Ἐξ ὧν μὲν οὖν αἱ ἐρωτήσεις καὶ πῶς ἐρωτητέον ἐν 
-Z//175a/2	ταῖς ἀγωνιστικαῖς διατριβαῖς, εἴρηται. περὶ δὲ ἀποκρίσεως 
-Z//175a/3	καὶ πῶς χρὴ λύειν καὶ τί, καὶ πρὸς τίνα χρῆσιν οἱ τοιοῦτοι 
-Z//175a/4	τῶν λόγων ὠφέλιμοι, μετὰ ταῦτα λεκτέον. 
-Z//175a/5	  Χρήσιμοι μὲν οὖν εἰσι πρὸς μὲν φιλοσοφίαν διὰ δύο. 
-Z//175a/6	πρῶτον μὲν γὰρ ὡς ἐπὶ τὸ πολὺ γινόμενοι παρὰ τὴν λέξιν 
-Z//175a/7	ἄμεινον ἔχειν ποιοῦσι πρὸς τὸ ποσαχῶς ἕκαστον λέγεται 
-Z//175a/8	καὶ ποῖα ὁμοίως καὶ ποῖα ἑτέρως ἐπί τε τῶν πραγμάτων 
-Z//175a/9	συμβαίνει καὶ ἐπὶ τῶν ὀνομάτων. δεύτερον δὲ πρὸς τὰς 
-Z//175a/10	καθ' αὑτὸν ζητήσεις· ὁ γὰρ ὑφ' ἑτέρου ῥᾳδίως παραλογιζό-
-Z//175a/11	μενος καὶ τοῦτο μὴ διαισθανόμενος κἂν αὐτὸς ὑφ' αὑτοῦ τοῦτο 
-Z//175a/12	πάθοι πολλάκις. τρίτον δὲ καὶ τὸ λοιπὸν ἔτι πρὸς δόξαν, 
-Z//175a/13	τὸ περὶ πάντα γεγυμνάσθαι δοκεῖν καὶ μηδενὸς ἀπείρως 
-Z//175a/14	ἔχειν· τὸ γὰρ κοινωνοῦντα λόγων ψέγειν λόγους, μηδὲν ἔχον-
-Z//175a/15	τα διορίζειν περὶ τῆς φαυλότητος αὐτῶν, ὑποψίαν δίδωσι 
-Z//175a/16	τοῦ δοκεῖν δυσχεραίνειν οὐ διὰ τἀληθὲς ἀλλὰ δι' ἀπειρίαν. 
-Z//175a/17	  Ἀποκρινομένοις δὲ πῶς ἀπαντητέον πρὸς τοὺς τοιούτους 
-Z//175a/18	λόγους, φανερόν, εἴπερ ὀρθῶς εἰρήκαμεν πρότερον ἐξ ὧν εἰ-
-Z//175a/19	σιν οἱ παραλογισμοί, καὶ τὰς ἐν τῷ πυνθάνεσθαι πλεονεξί-
-Z//175a/20	ας ἱκανῶς διείλομεν. οὐ ταὐτὸ δ' ἐστὶ λαβόντα τε τὸν 
-Z//175a/21	λόγον ἰδεῖν καὶ λῦσαι τὴν μοχθηρίαν, καὶ ἐρωτώμενον ἀπαν-
-Z//175a/22	τᾶν δύνασθαι ταχέως· ὃ γὰρ ἴσμεν, πολλάκις μετατιθέ-
-Z//175a/23	μενον ἀγνοοῦμεν. ἔτι δ', ὥσπερ ἐν τοῖς ἄλλοις τὸ θᾶττον 
-Z//175a/24	καὶ τὸ βραδύτερον ἐκ τοῦ γεγυμνάσθαι γίνεται μᾶλλον, 
-Z//175a/25	οὕτω καὶ ἐπὶ τῶν λόγων ἔχει, ὥστε, ἂν δῆλον μὲν ἡμῖν ᾖ, 
-Z//175a/26	ἀμελέτητοι δ' ὦμεν, ὑστεροῦμεν τῶν καιρῶν πολλάκις. συμ-
-Z//175a/27	βαίνει δέ ποτε καθάπερ ἐν τοῖς διαγράμμασιν· καὶ γὰρ 
-Z//175a/28	ἐκεῖ ἀναλύσαντες ἐνίοτε συνθεῖναι πάλιν ἀδυνατοῦμεν· οὕτω  
-Z//175a/29	καὶ ἐν τοῖς ἐλέγχοις, εἰδότες παρ' ὃ ὁ λόγος συμβαίνει 
-Z//175a/30	συνεῖραι, διαλῦσαι τὸν λόγον ἀποροῦμεν. 
-Z//175a/31	  Πρῶτον μὲν οὖν, ὥσπερ συλλογίζεσθαί φαμεν ἐνδόξως 
-Z//175a/32	ποτὲ μᾶλλον ἢ ἀληθῶς προαιρεῖσθαι δεῖν, οὕτω καὶ λυτέον 
-Z//175a/33	ποτὲ μᾶλλον ἐνδόξως ἢ κατὰ τἀληθές. ὅλως γὰρ πρὸς 
-Z//175a/34	τοὺς ἐριστικοὺς μαχετέον οὐχ ὡς ἐλέγχοντας ἀλλ' ὡς φαινομέ-
-Z//175a/35	νους· οὐ γάρ φαμεν συλλογίζεσθαί γε αὐτούς, ὥστε πρὸς τὸ 
-Z//175a/36	μὴ δοκεῖν διορθωτέον. εἰ γάρ ἐστιν ὁ ἔλεγχος ἀντίφασις μὴ 
-Z//175a/37	ὁμώνυμος ἔκ τινων, οὐδὲν ἂν δέοι διαιρεῖσθαι πρὸς ἀμφί-
-Z//175a/38	βολα καὶ τὴν ὁμωνυμίαν (οὐ γὰρ ποιεῖ συλλογισμόν), ἀλλ' 
-Z//175a/39	οὐδενὸς ἄλλου χάριν προσδιαιρετέον ἀλλ' ἢ ὅτι τὸ συμ-
-Z//175a/40	πέρασμα φαίνεται ἐλεγχοειδές. οὔκουν τὸ ἐλεγχθῆναι ἀλλὰ τὸ 
-Z//175a/41	δοκεῖν εὐλαβητέον, ἐπεὶ τό γ' ἐρωτᾶν ἀμφίβολα καὶ τὰ 
-Z//175b/1	παρὰ τὴν ὁμωνυμίαν ὅσαι τ' ἄλλαι τοιαῦται παρακρούσεις 
-Z//175b/2	καὶ τὸν ἀληθινὸν ἔλεγχον ἀφανίζει καὶ τὸν ἐλεγχόμενον 
-Z//175b/3	καὶ μὴ ἐλεγχόμενον ἄδηλον ποιεῖ. ἐπεὶ γὰρ ἔξεστιν ἐπὶ τέ-
-Z//175b/4	λει συμπεραναμένου μὴ ὅπερ ἔφησεν ἀποφῆσαι λέγειν, ἀλλ' 〈ἢ〉 
-Z//175b/5	ὁμωνύμως, εἰ καὶ ὅτι μάλιστ' ἔτυχεν ἐπὶ ταὐτὸ φέρων, 
-Z//175b/6	ἄδηλον εἰ ἐλήλεγκται· ἄδηλον γὰρ εἰ ἀληθῆ λέγει νῦν. 
-Z//175b/7	εἰ δὲ διελὼν ἤρετο τὸ ὁμώνυμον ἢ τὸ ἀμφίβολον, οὐκ ἂν 
-Z//175b/8	ἄδηλος ἦν ὁ ἔλεγχος, ὅ τ' ἐπιζητοῦσι νῦν μὲν ἧττον πρό-
-Z//175b/9	τερον δὲ μᾶλλον οἱ ἐριστικοί, τὸ ἢ “ναί” ἢ “οὔ” ἀποκρίνεσθαι 
-Z//175b/10	τὸν ἐρωτώμενον, ἐγίνετ' ἄν. νῦν δὲ διὰ τὸ μὴ καλῶς ἐρω-
-Z//175b/11	τᾶν τοὺς πυνθανομένους ἀνάγκη προσαποκρίνεσθαί τι τὸν ἐρω-
-Z//175b/12	τώμενον, διορθοῦντα τὴν μοχθηρίαν τῆς προτάσεως· ἐπεὶ δι- 
-Z//175b/13	ελομένου γε ἱκανῶς ἢ “ναί” ἢ “οὔ” ἀνάγκη λέγειν τὸν ἀπο-
-Z//175b/14	κρινόμενον. 
-Z//175b/15	  Εἰ δέ τις ὑπολήψεται τὸν κατὰ ὁμωνυμίαν ἔλεγχον 〈ἔλεγχον〉 
-Z//175b/16	εἶναι, τρόπον τινὰ οὐκ ἔσται διαφυγεῖν τὸ ἐλέγχεσθαι τὸν 
-Z//175b/17	ἀποκρινόμενον· ἐπὶ γὰρ τῶν ὁρατῶν ἀναγκαῖον ὃ ἔφησεν 
-Z//175b/18	ἀποφῆσαι ὄνομα καὶ ὃ ἀπέφησε φῆσαι. ὡς γὰρ διορθοῦν-
-Z//175b/19	ταί τινες, οὐδὲν ὄφελος. οὐ γὰρ Κορίσκον φασὶν εἶναι μουσι-
-Z//175b/20	κὸν καὶ ἄμουσον, ἀλλὰ τοῦτον τὸν Κορίσκον μουσικὸν καὶ τοῦ-
-Z//175b/21	τον τὸν Κορίσκον ἄμουσον. ὁ γὰρ αὐτὸς ἔσται λόγος τὸ τοῦτον 
-Z//175b/22	τὸν Κορίσκον τῷ τοῦτον τὸν Κορίσκον ἄμουσον εἶναι (ἢ μουσικόν), 
-Z//175b/23	ὅπερ ἅμα φησί τε καὶ ἀπόφησιν. ἀλλ' ἴσως οὐ ταὐτὸ ση-
-Z//175b/24	μαίνει (οὐδὲ γὰρ ἐκεῖ τοὔνομα), ὥστε τί διαφέρει; εἰ δὲ τῷ 
-Z//175b/25	μὲν τὸ ἁπλῶς λέγειν Κορίσκον ἀποδώσει, τῷ δὲ προσ-
-Z//175b/26	θήσει τὸ τινὰ ἢ τόνδε, ἄτοπον· οὐδὲν γὰρ μᾶλλον θατέρῳ· 
-Z//175b/27	ὁποτέρῳ γὰρ ἂν οὐδὲν διαφέρει. 
-Z//175b/28	  Οὐ μὴν ἀλλ' ἐπειδὴ ἄδηλος μέν ἐστιν ὁ μὴ διορισά-
-Z//175b/29	μενος τὴν ἀμφιβολίαν πότερον ἐλήλεγκται ἢ οὐκ ἐλήλεγ-
-Z//175b/30	κται, δέδοται δ' ἐν τοῖς λόγοις τὸ διελεῖν, φανερὸν ὅτι τὸ 
-Z//175b/31	μὴ διορίσαντα δοῦναι τὴν ἐρώτησιν, ἀλλ' ἁπλῶς, ἁμάρτημά 
-Z//175b/32	ἐστιν, ὥστε κἂν εἰ μὴ αὐτός, ἀλλ' ὅ γε λόγος ἐληλεγμένῳ 
-Z//175b/33	ὅμοιός ἐστιν. συμβαίνει μέντοι πολλάκις ὁρῶντας τὴν ἀμφι-
-Z//175b/34	βολίαν ὀκνεῖν διαιρεῖσθαι διὰ τὴν πυκνότητα τῶν τὰ τοι-
-Z//175b/35	αῦτα προτεινόντων, ὅπως μὴ πρὸς ἅπαν δοκῶσι δυσκολαί-
-Z//175b/36	νειν· εἶτ' οὐκ ἂν οἰηθέντων παρὰ τοῦτο γενέσθαι τὸν λόγον,  
-Z//175b/37	πολλάκις ἀπήντησε παράδοξον. ὥστ' ἐπειδὴ δέδοται διαιρεῖν, 
-Z//175b/38	οὐκ ὀκνητέον, καθάπερ ἐλέχθη πρότερον. 
-Z//175b/39	  Εἰ δὲ τὰ δύο ἐρωτήματα μὴ ἓν ἐποίει τις ἐρώτημα, 
-Z//175b/40	οὐδ' ἂν ὁ παρὰ τὴν ὁμωνυμίαν καὶ τὴν ἀμφιβολίαν ἐγίνετο 
-Z//175b/41	παραλογισμός, ἀλλ' ἢ ἔλεγχος ἢ οὔ. τί γὰρ διαφέρει ἐρω-
-Z//176a/1	τῆσαι εἰ Καλλίας καὶ Θεμιστοκλῆς μουσικοί εἰσιν ἢ εἰ ἀμφο-
-Z//176a/2	τέροις ἓν ὄνομα ἦν ἑτέροις οὖσιν; εἰ γὰρ πλείω δηλοῖ ἑνός, 
-Z//176a/3	πλείω ἠρώτησεν. εἰ οὖν μὴ ὀρθὸν πρὸς δύο ἐρωτήσεις μίαν 
-Z//176a/4	ἀπόκρισιν ἀξιοῦν λαμβάνειν ἁπλῶς, φανερὸν ὅτι οὐδενὶ προσ-
-Z//176a/5	ήκει τῶν ὁμωνύμων ἀποκρίνεσθαι ἁπλῶς, οὐδ' εἰ κατὰ πάν-
-Z//176a/6	των ἀληθές, ὥσπερ ἀξιοῦσί τινες. οὐδὲν γὰρ τοῦτο διαφέρει ἢ 
-Z//176a/7	εἰ ἤρετο, Κορίσκος καὶ Καλλίας πότερον οἴκοι εἰσὶν ἢ οὐκ 
-Z//176a/8	οἴκοι, εἴτε παρόντων ἀμφοῖν εἴτε μὴ παρόντων· ἀμφοτέ-
-Z//176a/9	ρως γὰρ πλείους αἱ προτάσεις· οὐ γὰρ εἰ ἀληθὲς εἰπεῖν, διὰ 
-Z//176a/10	τοῦτο μία ἡ ἐρώτησις. ἐγχωρεῖ γὰρ καὶ μυρία ἕτερα ἐρωτη-
-Z//176a/11	θέντα ἐρωτήματα ἁπλῶς ἢ “ναί” ἢ “οὔ” ἀληθὲς εἶναι λέγειν· 
-Z//176a/12	ἀλλ' ὅμως οὐκ ἀποκριτέον μιᾷ ἀποκρίσει· ἀναιρεῖται γὰρ τὸ 
-Z//176a/13	διαλέγεσθαι. τοῦτο δ' ὅμοιον ὡς εἰ καὶ τὸ αὐτὸ ὄνομα τεθείη 
-Z//176a/14	τοῖς ἑτέροις. εἰ οὖν μὴ δεῖ πρὸς δύο ἐρωτήσεις μίαν ἀπόκρι-
-Z//176a/15	σιν διδόναι, φανερὸν ὅτι οὐδ' ἐπὶ τῶν ὁμωνύμων τὸ “ναί” ἢ “οὔ” 
-Z//176a/16	λεκτέον· οὐδὲ γὰρ ὁ εἰπὼν ἀποκέκριται, ἀλλ' εἴρηκεν. ἀλλ' 
-Z//176a/17	ἀξιοῦταί πως ἐν τοῖς διαλεγομένοις διὰ τὸ λανθάνειν τὸ 
-Z//176a/18	συμβαῖνον. 
-Z//176a/19	  Ὥσπερ οὖν εἴπομεν, ἐπειδήπερ οὐδ' ἔλεγχοί τινες ὄντες 
-Z//176a/20	δοκοῦσιν εἶναι, κατὰ τὸν αὐτὸν τρόπον καὶ λύσεις δόξουσιν  
-Z//176a/21	εἶναί τινες οὐκ οὖσαι λύσεις· ἃς δή φαμεν ἐνίοτε μᾶλλον δεῖν 
-Z//176a/22	φέρειν ἢ τὰς ἀληθεῖς ἐν τοῖς ἀγωνιστικοῖς λόγοις καὶ τῇ 
-Z//176a/23	πρὸς τὸ διττὸν ἀπαντήσει. ἀποκριτέον δ' ἐπὶ μὲν τῶν δοκούν-
-Z//176a/24	των τὸ “ἔστω” λέγοντα· καὶ γὰρ οὕτως ἥκιστα γίνοιτ' ἂν παρ-
-Z//176a/25	εξέλεγχος. ἂν δέ τι παράδοξον ἀναγκάζηται λέγειν, ἐν-
-Z//176a/26	ταῦθα μάλιστα προσθετέον τὸ δοκεῖν· οὕτω γὰρ ἂν οὔτ' ἔλεγ-
-Z//176a/27	χος οὔτε παράδοξον γίνεσθαι δόξειεν. ἐπεὶ δὲ πῶς αἰτεῖται 
-Z//176a/28	τὸ ἐν ἀρχῇ δῆλον, οἴονται δὲ πάντως ἃν ᾖ σύνεγγυς ἀν-
-Z//176a/29	αιρετέον, καὶ μὴ συγχωρητέον εἶναι ἔνια, ὡς τὸ ἐν ἀρχῇ αἰ-
-Z//176a/30	τοῦντος, ὅταν τι τοιοῦτον ἀξιοῖ τις ὃ ἀναγκαῖον μὲν συμβαί-
[0086]  [040]  [SE]  []

-Z//176a/31	νειν ἐκ τῆς θέσεως, ᾖ δὲ ψεῦδος ἢ ἄδοξον, ταὐτὸ λεκτέον· 
-Z//176a/32	τὰ γὰρ ἐξ ἀνάγκης συμβαίνοντα τῆς αὐτῆς εἶναι δοκεῖ θέ-
-Z//176a/33	σεως. ἔτι ὅταν τὸ καθόλου μὴ ὀνόματι ληφθῇ ἀλλὰ παρα-
-Z//176a/34	βολῇ, λεκτέον ὅτι οὐχ ὡς ἐδόθη οὐδ' ὡς προὔτεινε λαμβά-
-Z//176a/35	νει· καὶ γὰρ παρὰ τοῦτο γίνεται πολλάκις ἔλεγχος. 
-Z//176a/36	  Ἐξειργόμενον δὲ τούτων ἐπὶ τὸ μὴ καλῶς δεδεῖχθαι 
-Z//176a/37	πορευτέον, ἀπαντῶντα κατὰ τὸν εἰρημένον διορισμόν. 
-Z//176a/38	  Ἐν μὲν οὖν τοῖς κυρίως λεγομένοις ὀνόμασιν ἀνάγκη 
-Z//176a/39	ἀποκρίνεσθαι ἢ ἁπλῶς ἢ διαιρούμενον. ἃ δὲ συνυπονοοῦντες 
-Z//176a/40	τίθεμεν, οἷον ὅσα μὴ σαφῶς ἀλλὰ κολοβῶς ἐρωτᾶται, 
-Z//176b/1	παρὰ τοῦτο συμβαίνει ὁ ἔλεγχος. οἷον “ἆρ' ὃ ἂν ᾖ Ἀθηναίων 
-Z//176b/2	κτῆμά ἐστιν Ἀθηναίων;” “ναί.” “ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων· 
-Z//176b/3	ἀλλὰ μὴν ὁ ἄνθρωπός ἐστι τῶν ζῴων;” “ναί.” “κτῆμα ἄρα ὁ 
-Z//176b/4	ἄνθρωπος τῶν ζῴων.” τὸν γὰρ ἄνθρωπον τῶν ζῴων λέγομεν 
-Z//176b/5	ὅτι ζῷόν ἐστι, καὶ Λύσανδρον τῶν Λακώνων ὅτι Λάκων.  
-Z//176b/6	δῆλον οὖν ὡς ἐν οἷς ἀσαφὲς τὸ προτεινόμενον οὐ συγχωρη-
-Z//176b/7	τέον ἁπλῶς. 
-Z//176b/8	  Ὅταν δὲ δυοῖν ὄντοιν θατέρου μὲν ὄντος ἐξ ἀνάγκης 
-Z//176b/9	θάτερον εἶναι δοκῇ, θατέρου δὲ τοῦτο μὴ ἐξ ἀνάγκης, ἐρω-
-Z//176b/10	τώμενον πότερον, δεῖ τὸ ἔλαττον διδόναι (χαλεπώτερον γὰρ 
-Z//176b/11	συλλογίσασθαι ἐκ πλειόνων)· ἐὰν δ' ἐπιχειρῇ ὅτι τῷ μὲν 
-Z//176b/12	ἔστιν ἐναντίον τῷ δ' οὐκ ἔστιν, ἂν ὁ λόγος ἀληθὴς ᾖ, ἐναντίον 
-Z//176b/13	〈εἶναι〉 φάναι, ὄνομα δὲ μὴ κεῖσθαι τοῦ ἑτέρου. 
-Z//176b/14	  Ἐπεὶ δ' ἔνια μὲν ὧν λέγουσιν οἱ πολλοὶ τὸν μὴ συγ-
-Z//176b/15	χωροῦντα ψεύδεσθαι ἂν φαῖεν ἔνια δ' οὔ, οἷον ὅσα ἀμφι-
-Z//176b/16	δοξοῦσιν (πότερον γὰρ φθαρτὴ ἢ ἀθάνατος ἡ ψυχὴ τῶν ζῴων, 
-Z//176b/17	οὐ διώρισται τοῖς πολλοῖς)—ἐν οἷς οὖν ἄδηλον ποτέρως εἴωθε 
-Z//176b/18	λέγεσθαι τὸ προτεινόμενον, πότερον ὡς αἱ γνῶμαι (καλοῦσι 
-Z//176b/19	γὰρ γνώμας καὶ τὰς ἀληθεῖς δόξας καὶ τὰς ὅλας ἀποφάν-
-Z//176b/20	σεις) ἢ ὡς “ἡ διάμετρος ἀσύμμετρός ἐστι”, οὗ τὸ ἀληθὲς ἀμφι-
-Z//176b/21	δοξεῖται, μάλιστα μεταφέρων ἄν τις λανθάνοι τὰ ὀνόματα 
-Z//176b/22	περὶ τούτων. διὰ μὲν γὰρ τὸ ἄδηλον εἶναι ποτέρως ἔχει τἀ-
-Z//176b/23	ληθές, οὐ δόξει σοφίζεσθαι, διὰ δὲ τὸ ἀμφιδοξεῖν οὐ δό-
-Z//176b/24	ξει ψεύδεσθαι· ἡ γὰρ μεταφορὰ ποιήσει τὸν λόγον ἀνεξ-
-Z//176b/25	έλεγκτον. 
-Z//176b/26	  Ἔτι ὅσα ἄν τις προαισθάνηται τῶν ἐρωτημάτων, προ-
-Z//176b/27	ενστατέον καὶ προαγορευτέον· οὕτω γὰρ ἂν μάλιστα τὸν πυν-
-Z//176b/28	θανόμενον κωλύσειεν. 
-Z//176b/29	  Ἐπεὶ δ' ἐστὶν ἡ μὲν ὀρθὴ λύσις ἐμφάνισις ψευδοῦς 
-Z//176b/30	συλλογισμοῦ, παρ' ὁποίαν ἐρώτησιν συμβαίνει τὸ ψεῦδος, 
-Z//176b/31	ὁ δὲ ψευδὴς συλλογισμὸς λέγεται διχῶς (ἢ γὰρ εἰ συλ- 
-Z//176b/32	λελόγισται ψεῦδος, ἢ εἰ μὴ ὢν συλλογισμὸς δοκεῖ εἶναι συλ-
-Z//176b/33	λογισμός), εἴη ἂν ἥ τε εἰρημένη νῦν λύσις καὶ ἡ τοῦ φαινο-
-Z//176b/34	μένου συλλογισμοῦ παρ' ὅ τι φαίνεται τῶν ἐρωτημάτων δι-
-Z//176b/35	όρθωσις, ὥστε συμβαίνει τῶν λόγων τοὺς μὲν συλλελογισμένους 
-Z//176b/36	ἀνελόντα, τοὺς δὲ φαινομένους διελόντα λύειν. πάλιν δ' ἐπεὶ 
-Z//176b/37	τῶν συλλελογισμένων λόγων οἱ μὲν ἀληθὲς οἱ δὲ ψεῦδος 
-Z//176b/38	ἔχουσι τὸ συμπέρασμα, τοὺς μὲν κατὰ τὸ συμπέρασμα 
-Z//176b/39	ψευδεῖς διχῶς ἐνδέχεται λύειν· καὶ γὰρ τῷ ἀνελεῖν τι τῶν 
-Z//176b/40	ἠρωτημένων καὶ τῷ δεῖξαι τὸ συμπέρασμα ἔχον οὐχ οὕτως· 
-Z//177a/1	τοὺς δὲ κατὰ τὰς προτάσεις τῷ ἀνελεῖν τι μόνον· τὸ γὰρ 
-Z//177a/2	συμπέρασμα ἀληθές. ὥστε τοῖς βουλομένοις λύειν λόγον 
-Z//177a/3	πρῶτον μὲν σκεπτέον εἰ συλλελόγισται ἢ ἀσυλλόγιστος, εἶτα 
-Z//177a/4	πότερον ἀληθὲς τὸ συμπέρασμα ἢ ψεῦδος, ὅπως ἢ διαιροῦν-
-Z//177a/5	τες ἢ ἀναιροῦντες λύωμεν, καὶ ἀναιροῦντες ἢ ὧδε ἢ ὧδε, καθ-
-Z//177a/6	άπερ ἐλέχθη πρότερον. διαφέρει δὲ πλεῖστον ἐρωτώμενόν 
-Z//177a/7	τε καὶ μὴ λύειν λόγον· τὸ μὲν γὰρ προϊδεῖν χαλεπόν, τὸ 
-Z//177a/8	δὲ κατὰ σχολὴν ἰδεῖν ῥᾷον. 
-Z//177a/9	  Τῶν μὲν οὖν παρὰ τὴν ὁμωνυμίαν καὶ τὴν ἀμφι-
-Z//177a/10	βολίαν ἐλέγχων οἱ μὲν ἔχουσι τῶν ἐρωτημάτων τι πλείω ση-
-Z//177a/11	μαῖνον, οἱ δὲ τὸ συμπέρασμα πολλαχῶς λεγόμενον· οἷον 
-Z//177a/12	ἐν μὲν τῷ “σιγῶντα λέγειν” τὸ συμπέρασμα διττόν, ἐν δὲ 
-Z//177a/13	τῷ “μὴ συνεπίστασθαι τὸν ἐπιστάμενον” ἓν τῶν ἐρωτημάτων 
-Z//177a/14	ἀμφίβολον. καὶ τὸ διττὸν ὁτὲ μὲν ἔστιν ὁτὲ δ' οὐκ ἔστιν, ἀλλὰ 
-Z//177a/15	σημαίνει τὸ διττὸν τὸ μὲν ὂν τὸ δ' οὐκ ὄν. 
-Z//177a/16	  Ὅσοις μὲν οὖν ἐν τῷ τέλει τὸ πολλαχῶς, ἂν μὴ προσ-
-Z//177a/17	λάβῃ τὴν ἀντίφασιν οὐ γίνεται ἔλεγχος, οἷον ἐν τῷ τὸν τυ- 
-Z//177a/18	φλὸν ὁρᾶν· ἄνευ γὰρ ἀντιφάσεως οὐκ ἦν ἔλεγχος. ὅσοις δ' 
