
[0057]  [054]  []  []

-Z/7/705/t1	        {ΓΑΛΗΝΟΥ 
-Z/7/730/6	οὐ τὸ ρ καθάπερ οἱ Ἀθηναῖοι. γίνονται δὲ καὶ κατὰ τὰ σκέλη 
-Z/7/730/7	κιρσοὶ διὰ ἀρρωστίαν τῶν τῇδε φλεβῶν καὶ μᾶλλον ὅταν αἷμα 
-Z/7/730/8	παχὺ πλεονάζῃ κατὰ τὸ σῶμα. περιτοναίου δὲ τρωθέντος ἢ 
-Z/7/730/9	ῥαγέντος, εἶτα μὴ συμφύντος, ὄγκος μαλακὸς γίνεται κατὰ τὸ  
-Z/7/730/10	χωρίον. καὶ μὲν εἰ κατὰ τὸν βουβῶνα γένοιτο, καλοῦσι 
-Z/7/730/11	βουβωνοκήλην, εἰ δὲ κατὰ τὸν ὀμφαλὸν συμβαίη τοῦτο, καλοῦσιν 
-Z/7/730/12	ἐξομφάλους ἔνιοι τῶν ἰατρῶν τοὺς ὧδε πάσχοντας. ἔστι δ' 
-Z/7/730/13	οὐ τοῦ περιτοναίου μόνου τῶν τοιούτων παθῶν οὐδέν, ἀλλὰ 
-Z/7/730/14	χρὴ πάντως καὶ τὴν τοῦ μυὸς ἀπονεύρωσιν παθεῖν ἣν ἐν ταῖς 
-Z/7/730/15	Ἀνατομικαῖς Ἐγχειρήσεσιν ὁποία τίς ἐστιν ἐδήλωσα. ταυτὶ 
-Z/7/730/16	μὲν οὖν τὰ πάθη τῶν ἐγκαρσίων μυῶν ἐστιν, αἱ δ' ἐν τῷ 
-Z/7/730/17	βουβῶνι κῆλαι τῶν λοξῶν, ἤτοι ῥηγνυμένης ἢ ἀνευρυσμένης 
-Z/7/731/1	αὐτῶν τῆς κατὰ τοῦτο τὸ χωρίον ἀπονευ|ρώσεως ἅμα τῷ περι-
-Z/7/731/2	τοναίῳ χιτῶνι. γίγνονται δὲ καὶ ἄλλοι τῶν ταύτῃ χωρίων 
-Z/7/731/3	ὄγκοι διά τι τῶν ὑποκειμένων σπλάγχνων ἐξαιρόμενον. εἴρηται 
-Z/7/731/4	δὲ τὰ πάθη τὰ τοὺς ὄγκους αὐτῶν ἐργαζόμενα. φλεγμοναὶ γάρ 
-Z/7/731/5	εἰσι καὶ σκίρροι καὶ ἀποστήματα καὶ ὅσα τοιαῦτα. κατὰ δὲ 
-Z/7/731/6	τοὺς ὑδερικοὺς ἀθροίζεται ταύτῃ πλῆθος, ὑδατῶδες μὲν ἐν 
-Z/7/731/7	τοῖς ἀσκίταις, πνευματῶδες δὲ ἐν τοῖς τυμπανίταις, φλεγμα-
-Z/7/731/8	τῶδες δὲ ἐν τοῖς ἀνὰ σάρκα καὶ λευκοφλεγματίαις ὀνομαζομένοις. 
-Z/7/731/9	  Ἤδη δὲ καὶ ἄλλοι τινὲς ὄγκοι τετυχήκασιν ἰδίων  
-Z/7/731/10	ὀνομάτων, οὐδὲν ἐξαίρετον ἔχοντες, οἷον ἐπουλίδες τε καὶ 
-Z/7/731/11	παρουλίδες καὶ θύμοι καὶ τἄλλα ὅσα τοιαῦτα σαρκώδη βλαστή-
-Z/7/731/12	ματα. καθάπερ γε πάλιν αἱ σταφυλαὶ καὶ τὰ παρίσθμια καὶ 
-Z/7/731/13	αἱ ἀντιάδες οὐκ ἄλλο τι ἢ φλεγμοναί εἰσιν, αἱ μὲν σταφυλαὶ 
-Z/7/731/14	τοῦ γαργαρεῶνος, αἱ δὲ ἀντιάδες τῶν ἐν ἀρχῇ τῆς φάρυγγος 
-Z/7/731/15	ἀντικειμένων ἀλλήλοις ἀδένων ὥσπερ τὰ παρίσθμια τῶν κατ' 
-Z/7/731/16	αὐτὴν τὴν φάρυγγα σωμάτων. Ἱπποκράτης δ' ἔοικεν οὐχ ἅπασαν 
-Z/7/731/17	φλεγμονὴν τοῦ κίονος ὀνομάζειν σταφυλήν, ἀλλ' ἓν μόνον εἶδος 
-Z/7/732/1	ἐν ᾧ τὸ πέρας τοῦ γαργαρεῶνος | ὁμοιοῦται σταφυλῆς ῥαγί. ἀλλὰ 
-Z/7/732/2	καὶ οἱ πολύποδες ἤτοι φλεγμονῆς ἢ φύματος ἤ τινος βλαστήματος, 
-Z/7/732/3	ἢ ὅπως ἂν ἐθελήσῃ τις ὀνομάζειν, ἐν μυκτῆροι συνισταμένου 
-Z/7/732/4	ἀποτελοῦνται, φλεγμονώδεις δ' εἰσὶ καὶ ὑγροὶ διὰ τὸ χωρίον. 
-Z/7/732/5	ἐγκανθὶς δὲ καὶ αὕτη παρὰ φύσιν μέν τις ὄγκος ἐν τοῖς μεγά-
-Z/7/732/6	λοις γίνεται κανθοῖς, ἔστι δ' οὐ τῷ 〈παντὶ〉 γένει παρὰ φύσιν. 
-Z/7/732/7	τὰ δὲ πτερύγια βλαστήματά ἐστι τοῦ ἐπιπεφυκότος ἔξωθεν ὑμένος 
-Z/7/732/8	τοῖς ὀφθαλμοῖς ὃς ἀπὸ τοῦ περιοστέου καταφερόμενος ἐπὶ τὴν 
-Z/7/732/9	στεφάνην ἀφικνεῖται. τὰ δὲ σταφυλώματα καλούμενα, τὰ μὲν  
-Z/7/732/10	τῇ θέσει μόνῃ, τὰ δὲ τῇ διαθέσει παρὰ φύσιν ἐστίν, εἴρηται 
-Z/7/732/11	δὲ ὑπὲρ τῶν τοιούτων ἁπάντων ὅσα κατὰ τοὺς ὀφθαλμοὺς συν-
-Z/7/732/12	ίσταται πάθη δι' ἑτέρου. καιρὸς οὖν ἤδη παύειν ἐν τῷδε τὸν 
-Z/7/732/13	λόγον, οὐδὲ μιᾶς ἔτι τῶν παρὰ φύσιν ὄγκων ἰδέας ἀρρήτου 
-Z/7/732/14	καταλελειμμένης.  
