
[0086]  [005]  [Cael]  []

-Z//268a/t1	                    {ΠΕΡΙ ΟΥΡΑΝΟΥ} 
-Z//292a/13	ἄλλων ἓν χωρὶς ἕκαστον, δύο δ' ἢ πλείω οὐ φαίνεται ἐν τῇ 
-Z//292a/14	αὐτῇ ἐνδεδεμένα φορᾷ. 
-Z//292a/14	                      Περὶ δὴ τούτων ζητεῖν μὲν καλῶς 
-Z//292a/15	ἔχει καὶ τὴν ἐπὶ πλεῖον σύνεσιν, καίπερ μικρὰς ἔχοντας 
-Z//292a/16	ἀφορμὰς καὶ τοσαύτην ἀπόστασιν ἀπέχοντας τῶν περὶ αὐτὰ 
-Z//292a/17	συμβαινόντων· ὅμως δ' ἐκ τῶν τοιούτων θεωροῦσιν οὐδὲν ἄλο-
-Z//292a/18	γον ἂν δόξειεν εἶναι τὸ νῦν ἀπορούμενον. Ἀλλ' ἡμεῖς ὡς περὶ 
-Z//292a/19	σωμάτων αὐτῶν μόνον, καὶ μονάδων τάξιν μὲν ἐχόντων, 
-Z//292a/20	ἀψύχων δὲ πάμπαν, διανοούμεθα· δεῖ δ' ὡς μετεχόντων  
-Z//292a/21	ὑπολαμβάνειν πράξεως καὶ ζωῆς· οὕτω γὰρ οὐθὲν δόξει πα-
-Z//292a/22	ράλογον εἶναι τὸ συμβαῖνον. Ἔοικε γὰρ τῷ μὲν ἄριστα ἔχοντι 
-Z//292a/23	ὑπάρχειν τὸ εὖ ἄνευ πράξεως, τῷ δ' ἐγγύτατα διὰ ὀλίγης 
-Z//292a/24	καὶ μιᾶς, τοῖς δὲ πορρωτέρω διὰ πλειόνων, ὥσπερ ἐπὶ σώ-
-Z//292a/25	ματος τὸ μὲν οὐδὲ γυμναζόμενον εὖ ἔχει, τὸ δὲ μικρὰ περι-
-Z//292a/26	πατῆσαν, τῷ δὲ καὶ δρόμου δεῖ καὶ πάλης καὶ κονίσεως, 
[0086]  [005]  [Cael]  []

-Z//292a/27	πάλιν δ' ἑτέρῳ οὐδ' ὁποσαοῦν πονοῦντι τοῦτό γ' ἂν ἔτι ὑπάρξαι 
-Z//292a/28	τἀγαθόν, ἀλλ' ἕτερόν τι. 
-Z//292a/28	                    Ἔστι δὲ τὸ κατορθοῦν χαλεπὸν ἢ τὸ 
-Z//292a/29	πολλὰ ἢ τὸ πολλάκις, οἷον μυρίους ἀστραγάλους Χίους βαλεῖν 
-Z//292a/30	ἀμήχανον, ἀλλ' ἕνα ἢ δύο ῥᾷον. Καὶ πάλιν ὅταν τοδὶ μὲν δέῃ 
-Z//292a/31	τοῦδ' ἕνεκα ποιῆσαι, τοῦτο δ' ἄλλου καὶ τοῦτο ἑτέρου, ἐν μὲν 
-Z//292a/32	ἑνὶ ἢ δυσὶ ῥᾴδιον ἐπιτυχεῖν, ὅσῳ δ' ἂν διὰ πλειόνων, χαλε-
-Z//292b/1	πώτερον. 
-Z//292b/1	          Διὸ δεῖ νομίζειν καὶ τὴν τῶν ἄστρων πρᾶξιν εἶναι 
-Z//292b/2	τοιαύτην οἵα περ ἡ τῶν ζῴων καὶ φυτῶν. Καὶ γὰρ ἐνταῦθα 
-Z//292b/3	αἱ τοῦ ἀνθρώπου πλεῖσται πράξεις· πολλῶν γὰρ τῶν εὖ δύ-
-Z//292b/4	ναται τυχεῖν, ὥστε πολλὰ πράττειν, καὶ ἄλλων ἕνεκα. (Τῷ 
-Z//292b/5	δ' ὡς ἄριστα ἔχοντι οὐθὲν δεῖ πράξεως· ἔστι γὰρ αὐτὸ τὸ οὗ 
-Z//292b/6	ἕνεκα, ἡ δὲ πρᾶξις ἀεί ἐστιν ἐν δυσίν, ὅταν καὶ οὗ ἕνεκα ᾖ 
-Z//292b/7	καὶ τὸ τούτου ἕνεκα). Τῶν δ' ἄλλων ζῴων ἐλάττους, τῶν δὲ  
-Z//292b/8	φυτῶν μικρά τις καὶ μία ἴσως· ἢ γὰρ ἕν τί ἐστιν οὗ τύχοι 
-Z//292b/9	ἄν, ὥσπερ καὶ ἄνθρωπος, ἢ καὶ τὰ πολλὰ πάντα πρὸ ὁδοῦ 
-Z//292b/10	ἐστι πρὸς τὸ ἄριστον. Τὸ μὲν οὖν ἔχει καὶ μετέχει τοῦ ἀρίστου, 
-Z//292b/11	τὸ δ' ἀφικνεῖται [ἐγγὺς] δι' ὀλίγων, τὸ δὲ διὰ πολλῶν, τὸ 
-Z//292b/12	δ' οὐδ' ἐγχειρεῖ, ἀλλ' ἱκανὸν εἰς τὸ ἐγγὺς τοῦ ἐσχάτου ἐλ-
-Z//292b/13	θεῖν· οἷον εἰ ὑγίεια τέλος, τὸ μὲν δὴ ἀεὶ ὑγιαίνει, τὸ δ' 
-Z//292b/14	ἰσχνανθέν, τὸ δὲ δραμὸν καὶ ἰσχνανθέν, τὸ δὲ καὶ ἄλλο τι 
-Z//292b/15	πρᾶξαν τοῦ δραμεῖν ἕνεκα, ὥστε πλείους αἱ κινήσεις· ἕτερον 
-Z//292b/16	δ' ἀδυνατεῖ πρὸς τὸ ὑγιᾶναι ἐλθεῖν, ἀλλὰ πρὸς τὸ δραμεῖν 
-Z//292b/17	μόνον ἢ ἰσχνανθῆναι, καὶ τούτων θάτερον τέλος αὐτοῖς. Μά-
-Z//292b/18	λιστα μὲν γὰρ ἐκείνου τυχεῖν ἄριστον πᾶσι τοῦ τέλους· εἰ δὲ 
-Z//292b/19	μή, ἀεὶ ἄμεινόν ἐστιν ὅσῳ ἂν ἐγγύτερον ᾖ τοῦ ἀρίστου. 
-Z//292b/19	                                                    Καὶ 
-Z//292b/20	διὰ τοῦτο ἡ μὲν γῆ ὅλως οὐ κινεῖται, τὰ δ' ἐγγὺς ὀλίγας 
-Z//292b/21	κινήσεις· οὐ γὰρ ἀφικνεῖται πρὸς τὸ ἔσχατον, ἀλλὰ μέχρι 
-Z//292b/22	ὅτου δύναται τυχεῖν τῆς θειοτάτης ἀρχῆς. Ὁ δὲ πρῶτος οὐ-
-Z//292b/23	ρανὸς εὐθὺς τυγχάνει διὰ μιᾶς κινήσεως. Τὰ δ' ἐν μέσῳ τοῦ 
-Z//292b/24	πρώτου καὶ τῶν ἐσχάτων ἀφικνεῖται μέν, διὰ πλειόνων δ' 
-Z//292b/25	ἀφικνεῖται κινήσεων. 
-Z//292b/25	                      Περὶ δὲ τῆς ἀπορίας ὅτι κατὰ μὲν τὴν 
-Z//292b/26	πρώτην μίαν οὖσαν φορὰν πολὺ πλῆθος συνέστηκεν ἄστρων, 
-Z//292b/27	τῶν δ' ἄλλων χωρὶς ἕκαστον εἴληφεν ἰδίας κινήσεις, δι' ἓν 
-Z//292b/28	μὲν ἄν τις πρῶτον εὐλόγως οἰηθείη τοῦθ' ὑπάρχειν· νοῆσαι  
-Z//292b/29	γὰρ δεῖ τῆς ζωῆς καὶ τῆς ἀρχῆς ἑκάστης πολλὴν ὑπεροχὴν 
-Z//292b/30	εἶναι τῆς πρώτης πρὸς τὰς ἄλλας, εἴη δ' ἂν ἥδε συμβαί-
-Z//292b/31	νουσα κατὰ λόγον· ἡ μὲν γὰρ πρώτη μία οὖσα πολλὰ κι-
-Z//292b/32	νεῖ τῶν σωμάτων τῶν θείων, αἱ δὲ πολλαὶ οὖσαι ἓν μόνον 
-Z//293a/1	ἑκάστη· τῶν γὰρ πλανωμένων ἓν ὁτιοῦν πλείους φέρεται 
-Z//293a/2	φοράς. Ταύτῃ τε οὖν ἀνισάζει ἡ φύσις καὶ ποιεῖ τινὰ τάξιν, 
-Z//293a/3	τῇ μὲν μιᾷ φορᾷ πολλὰ ἀποδοῦσα σώματα, τῷ δ' ἑνὶ 
-Z//293a/4	σώματι πολλὰς φοράς. 
-Z//293a/4	                    Καὶ ἔτι διὰ τόδε ἓν ἔχουσι σῶμα 
-Z//293a/5	αἱ ἄλλαι φοραί, ὅτι πολλὰ σώματα κινοῦσιν αἱ πρὸ τῆς 
-Z//293a/6	τελευταίας καὶ τῆς ἓν ἄστρον ἐχούσης· ἐν πολλαῖς γὰρ 
-Z//293a/7	σφαίραις ἡ τελευταία σφαῖρα ἐνδεδεμένη φέρεται, ἑκάστη 
-Z//293a/8	δὲ σφαῖρα σῶμά τι τυγχάνει ὄν. Ἐκείνης ἂν οὖν κοινὸν εἴη τὸ 
-Z//293a/9	ἔργον· αὐτῇ μὲν γὰρ ἑκάστῃ ἡ ἴδιος φύσει φορά, αὕτη δὲ 
-Z//293a/10	οἷον πρόσκειται, παντὸς δὲ πεπερασμένου σώματος πρὸς πε-
-Z//293a/11	περασμένον ἡ δύναμίς ἐστιν. 
-Z//293a/11	                      Ἀλλὰ περὶ μὲν τῶν τὴν ἐγκύ-
-Z//293a/12	κλιον φερομένων κίνησιν ἄστρων εἴρηται ποῖ' ἄττα κατά τε 
-Z//293a/13	τὴν οὐσίαν ἐστὶ καὶ κατὰ τὸ σχῆμα, περί τε τῆς φορᾶς 
-Z//293a/14	καὶ τῆς τάξεως αὐτῶν. 
-Z//293a/15	  Λοιπὸν δὲ περὶ τῆς γῆς εἰπεῖν, οὗ τε τυγχάνει κειμένη,  
-Z//293a/16	καὶ πότερον τῶν ἠρεμούντων ἐστὶν ἢ τῶν κινουμένων, καὶ περὶ 
-Z//293a/17	τοῦ σχήματος αὐτῆς. 
-Z//293a/17	                  Περὶ μὲν οὖν τῆς θέσεως οὐ τὴν αὐτὴν 
-Z//293a/18	ἅπαντες ἔχουσι δόξαν, ἀλλὰ τῶν πλείστων ἐπὶ τοῦ μέσου 
-Z//293a/19	κεῖσθαι λεγόντων, ὅσοι τὸν ὅλον οὐρανὸν πεπερασμένον εἶναί 
-Z//293a/20	φασιν, ἐναντίως οἱ περὶ τὴν Ἰταλίαν, καλούμενοι δὲ Πυθα-
-Z//293a/21	γόρειοι λέγουσιν· ἐπὶ μὲν γὰρ τοῦ μέσου πῦρ εἶναί φασι, 
-Z//293a/22	τὴν δὲ γῆν, ἓν τῶν ἄστρων οὖσαν, κύκλῳ φερομένην περὶ τὸ 
-Z//293a/23	μέσον νύκτα τε καὶ ἡμέραν ποιεῖν. Ἔτι δ' ἐναντίαν ἄλλην 
-Z//293a/24	ταύτῃ κατασκευάζουσι γῆν, ἣν ἀντίχθονα ὄνομα καλοῦσιν, 
-Z//293a/25	οὐ πρὸς τὰ φαινόμενα τοὺς λόγους καὶ τὰς αἰτίας ζητοῦντες, 
-Z//293a/26	ἀλλὰ πρός τινας λόγους καὶ δόξας αὑτῶν τὰ φαινόμενα 
-Z//293a/27	προσέλκοντες καὶ πειρώμενοι συγκοσμεῖν. 
-Z//293a/27	                                          Πολλοῖς δ' ἂν 
-Z//293a/28	καὶ ἑτέροις συνδόξειε μὴ δεῖν τῇ γῇ τὴν τοῦ μέσου χώραν 
-Z//293a/29	ἀποδιδόναι, τὸ πιστὸν οὐκ ἐκ τῶν φαινομένων ἀθροῦσιν ἀλλὰ 
-Z//293a/30	μᾶλλον ἐκ τῶν λόγων. Τῷ γὰρ τιμιωτάτῳ οἴονται προσή-
-Z//293a/31	κειν τὴν τιμιωτάτην ὑπάρχειν χώραν, εἶναι δὲ πῦρ μὲν γῆς 
-Z//293a/32	τιμιώτερον, τὸ δὲ πέρας τοῦ μεταξύ, τὸ δ' ἔσχατον καὶ 
-Z//293a/33	τὸ μέσον πέρας· ὥστ' ἐκ τούτων ἀναλογιζόμενοι οὐκ οἴονται 
-Z//293a/34	ἐπὶ τοῦ μέσου τῆς σφαίρας κεῖσθαι αὐτήν, ἀλλὰ μᾶλλον 
-Z//293b/1	τὸ πῦρ. 
-Z//293b/1	      Ἔτι δ' οἵ γε Πυθαγόρειοι καὶ διὰ τὸ μάλιστα προσ-
-Z//293b/2	ήκειν φυλάττεσθαι τὸ κυριώτατον τοῦ παντός, τὸ δὲ μέσον 
-Z//293b/3	εἶναι τοιοῦτον, [ὃ] Διὸς φυλακὴν ὀνομάζουσι τὸ ταύτην ἔχον  
-Z//293b/4	τὴν χώραν πῦρ· ὥσπερ τὸ μέσον ἁπλῶς λεγόμενον, καὶ τὸ 
-Z//293b/5	τοῦ μεγέθους μέσον καὶ τοῦ πράγματος ὂν μέσον καὶ τῆς 
-Z//293b/6	φύσεως. Καίτοι καθάπερ ἐν τοῖς ζῴοις οὐ ταὐτὸν τοῦ ζῴου 
-Z//293b/7	καὶ τοῦ σώματος μέσον, οὕτως ὑποληπτέον μᾶλλον καὶ περὶ 
-Z//293b/8	τὸν ὅλον οὐρανόν. Διὰ μὲν οὖν ταύτην τὴν αἰτίαν οὐθὲν αὐτοὺς 
-Z//293b/9	δεῖ θορυβεῖσθαι περὶ τὸ πᾶν, οὐδ' εἰσάγειν φυλακὴν ἐπὶ τὸ 
-Z//293b/10	κέντρον, ἀλλ' ἐκεῖνο ζητεῖν τὸ μέσον, ποῖόν τι καὶ ποῦ πέ-
-Z//293b/11	φυκεν. Ἐκεῖνο μὲν γὰρ ἀρχὴ τὸ μέσον καὶ τίμιον, τὸ δὲ τοῦ 
-Z//293b/12	τόπου μέσον ἔοικε τελευτῇ μᾶλλον ἢ ἀρχῇ· τὸ μὲν γὰρ 
-Z//293b/13	ὁριζόμενον τὸ μέσον, τὸ δ' ὁρίζον τὸ πέρας. Τιμιώτερον δὲ 
-Z//293b/14	τὸ περιέχον καὶ τὸ πέρας ἢ τὸ περαινόμενον· τὸ μὲν γὰρ 
-Z//293b/15	ὕλη, τὸ δ' οὐσία τῆς συστάσεώς ἐστιν. 
-Z//293b/15	                                  Περὶ μὲν οὖν τοῦ τόπου 
-Z//293b/16	τῆς γῆς ταύτην ἔχουσί τινες τὴν δόξαν, ὁμοίως δὲ καὶ περὶ 
-Z//293b/17	μονῆς καὶ κινήσεως· οὐ γὰρ τὸν αὐτὸν τρόπον ἅπαντες ὑπο-
-Z//293b/18	λαμβάνουσιν, ἀλλ' ὅσοι μὲν μηδ' ἐπὶ τοῦ μέσου κεῖσθαί 
-Z//293b/19	φασιν αὐτήν, κινεῖσθαι κύκλῳ περὶ τὸ μέσον, οὐ μόνον δὲ 
-Z//293b/20	ταύτην, ἀλλὰ καὶ τὴν ἀντίχθονα, καθάπερ εἴπομεν πρότε-
-Z//293b/21	ρον. 
-Z//293b/21	    Ἐνίοις δὲ δοκεῖ καὶ πλείω σώματα τοιαῦτα ἐνδέχεσθαι 
-Z//293b/22	φέρεσθαι περὶ τὸ μέσον, ἡμῖν ἄδηλα διὰ τὴν ἐπιπρόσθη-
-Z//293b/23	σιν τῆς γῆς. Διὸ καὶ τὰς τῆς σελήνης ἐκλείψεις πλείους ἢ 
-Z//293b/24	τὰς τοῦ ἡλίου γίγνεσθαί φασιν· τῶν γὰρ φερομένων ἕκαστον  
-Z//293b/25	ἀντιφράττειν αὐτήν, ἀλλ' οὐ μόνον τὴν γῆν. Ἐπεὶ γὰρ οὐκ ἔστιν 
-Z//293b/26	ἡ γῆ κέντρον, ἀλλ' ἀπέχει τὸ ἡμισφαίριον αὐτῆς ὅλον, οὐθὲν 
-Z//293b/27	κωλύειν οἴονται τὰ φαινόμενα συμβαίνειν ὁμοίως μὴ κατοι-
-Z//293b/28	κοῦσιν ἡμῖν ἐπὶ τοῦ κέντρου, ὥσπερ κἂν εἰ ἐπὶ τοῦ μέσου 
-Z//293b/29	ἦν ἡ γῆ· οὐθὲν γὰρ οὐδὲ νῦν ποιεῖν ἐπίδηλον τὴν ἡμίσειαν 
-Z//293b/30	ἀπεχόντων τῆς διαμέτρου. 
-Z//293b/30	                      Ἔνιοι δὲ καὶ κειμένην ἐπὶ τοῦ 
-Z//293b/31	κέντρου φασὶν αὐτὴν ἴλλεσθαι καὶ κινεῖσθαι περὶ τὸν διὰ παν-
-Z//293b/32	τὸς τεταμένον πόλον, ὥσπερ ἐν τῷ Τιμαίῳ γέγραπται. 
-Z//293b/32	                                            Παραπλησίως 
-Z//293b/33	δὲ καὶ περὶ τοῦ σχήματος ἀμφισβητεῖται· τοῖς μὲν γὰρ δοκεῖ 
-Z//293b/34	εἶναι σφαιροειδής, τοῖς δὲ πλατεῖα καὶ τὸ σχῆμα τυμπανο-
-Z//294a/1	ειδής· ποιοῦνται δὲ τεκμήριον ὅτι δύνων καὶ ἀνατέλλων ὁ 
-Z//294a/2	ἥλιος εὐθεῖαν ἀλλ' οὐ περιφερῆ τὴν ἀπόκρυψιν φαίνεται ποιού-
-Z//294a/3	μενος ὑπὸ τῆς γῆς, ὡς δέον, εἴπερ ἦν σφαιροειδής, περι-
-Z//294a/4	φερῆ γίνεσθαι τὴν ἀποτομήν, οὐ προσλογιζόμενοι τό τε ἀπό-
-Z//294a/5	στημα τοῦ ἡλίου πρὸς τὴν γῆν καὶ τὸ τῆς περιφερείας μέγε-
-Z//294a/6	θος, ὡς ἐν τοῖς φαινομένοις μικροῖς κύκλοις εὐθεῖα φαίνεται 
-Z//294a/7	πόρρωθεν. Διὰ μὲν οὖν ταύτην τὴν φαντασίαν οὐδὲν αὐτοὺς ἀπι-
[0086]  [005]  [Cael]  []

-Z//294a/8	στεῖν δεῖ μὴ κυκλοτερῆ τὸν ὄγκον εἶναι τῆς γῆς· ἀλλ' ἔτι  
-Z//294a/9	προστιθέασι, καὶ φασὶ διὰ τὴν ἠρεμίαν ἀναγκαῖον τὸ σχῆ-
-Z//294a/10	μα τοῦτ' ἔχειν αὐτήν. 
-Z//294a/10	                      Καὶ γὰρ δὴ οἱ περὶ τῆς κινήσεως καὶ 
-Z//294a/11	τῆς μονῆς εἰρημένοι τρόποι πολλοὶ τυγχάνουσιν. Τὸ μὲν οὖν 
-Z//294a/12	ἀπορῆσαι πᾶσιν ἀναγκαῖον ἐπελθεῖν· τάχα γὰρ ἀλυποτέ-
-Z//294a/13	ρας διανοίας τὸ μὴ θαυμάζειν πῶς ποτε μικρὸν μὲν μόριον 
-Z//294a/14	τῆς γῆς, ἂν μετεωρισθὲν ἀφεθῇ, φέρεται καὶ μένειν οὐκ ἐθέ-
-Z//294a/15	λει, καὶ τὸ πλεῖον ἀεὶ θᾶττον, πᾶσαν δὲ τὴν γῆν εἴ τις 
-Z//294a/16	ἀφείη μετεωρίσας, οὐκ ἂν φέροιτο. Νῦν δ' ἠρεμεῖ τοσοῦτον 
-Z//294a/17	βάρος. Ἀλλὰ μὴν κἂν εἴ τις τῶν φερομένων μορίων αὐτῆς, 
-Z//294a/18	πρὶν πεσεῖν, ὑφαιροίη τὴν γῆν, οἰσθήσεται κάτω μηθενὸς 
-Z//294a/19	ἀντερείσαντος. 
-Z//294a/19	          Ὥστε τὸ μὲν ἀπορεῖν εἰκότως ἐγένετο φιλο-
-Z//294a/20	σόφημα πᾶσιν· τὸ δὲ τὰς περὶ τούτου λύσεις μὴ μᾶλλον 
-Z//294a/21	ἀτόπους εἶναι δοκεῖν τῆς ἀπορίας, θαυμάσειεν ἄν τις. Οἱ μὲν 
-Z//294a/22	γὰρ διὰ ταῦτα ἄπειρον τὸ κάτω τῆς γῆς εἶναί φασιν, ἐπ' 
-Z//294a/23	ἄπειρον αὐτὴν ἐρριζῶσθαι λέγοντες, ὥσπερ Ξενοφάνης ὁ Κο-
-Z//294a/24	λοφώνιος, ἵνα μὴ πράγματ' ἔχωσι ζητοῦντες τὴν αἰτίαν· διὸ 
-Z//294a/25	καὶ Ἐμπεδοκλῆς οὕτως ἐπέπληξεν, εἰπὼν ὡς 
-Z//294a/25-26	        εἴ περ ἀπείρονα γῆς τε βάθη καὶ δαψιλὸς αἰθήρ, 
-Z//294a/26-27	        ὡς διὰ πολλῶν δὴ γλώσσης ῥηθέντα ματαίως 
-Z//294a/27-28	        ἐκκέχυται στομάτων, ὀλίγον τοῦ παντὸς ἰδόντων.  
-Z//294a/28	            Οἱ δ' ἐφ' ὕδατος κεῖσθαι. Τοῦτον γὰρ ἀρχαιό-
-Z//294a/29	τατον παρειλήφαμεν τὸν λόγον, ὅν φασιν εἰπεῖν Θαλῆν 
-Z//294a/30	τὸν Μιλήσιον, ὡς διὰ τὸ πλωτὴν εἶναι μένουσαν ὥσπερ 
-Z//294a/31	ξύλον ἤ τι τοιοῦτον ἕτερον (καὶ γὰρ τούτων ἐπ' ἀέρος μὲν οὐ-
-Z//294a/32	θὲν πέφυκε μένειν, ἀλλ' ἐφ' ὕδατος), ὥσπερ οὐ τὸν αὐτὸν 
-Z//294a/33	λόγον ὄντα περὶ τῆς γῆς καὶ τοῦ ὕδατος τοῦ ὀχοῦντος τὴν γῆν· 
-Z//294a/34	οὐδὲ γὰρ τὸ ὕδωρ πέφυκε μένειν μετέωρον, ἀλλ' ἐπί τινός 
-Z//294b/1	ἐστιν. 
-Z//294b/1	      Ἔτι δ' ὥσπερ ἀὴρ ὕδατος κουφότερον, καὶ γῆς ὕδωρ· 
-Z//294b/2	ὥστε πῶς οἷόν τε τὸ κουφότερον κατωτέρω κεῖσθαι τοῦ βαρυ-
-Z//294b/3	τέρου τὴν φύσιν; 
-Z//294b/3	            Ἔτι δ' εἴπερ ὅλη πέφυκε μένειν ἐφ' ὕδατος, 
-Z//294b/4	δῆλον ὅτι καὶ τῶν μορίων ἕκαστον· νῦν δ' οὐ φαίνεται 
-Z//294b/5	τοῦτο γιγνόμενον, ἀλλὰ τὸ τυχὸν μόριον φέρεται εἰς 
-Z//294b/6	βυθόν, καὶ θᾶττον τὸ μεῖζον. 
-Z//294b/6	                Ἀλλ' ἐοίκασι μέχρι τινὸς ζητεῖν, ἀλλ' 
-Z//294b/7	οὐ μέχρι περ οὗ δυνατὸν τῆς ἀπορίας. Πᾶσι γὰρ ἡμῖν τοῦτο 
-Z//294b/8	σύνηθες, μὴ πρὸς τὸ πρᾶγμα ποιεῖσθαι τὴν ζήτησιν ἀλλὰ 
-Z//294b/9	πρὸς τὸν τἀναντία λέγοντα· καὶ γὰρ αὐτὸς ἐν αὑτῷ ζητεῖ 
-Z//294b/10	μέχρι περ ἂν οὗ μηκέτι ἔχῃ ἀντιλέγειν αὐτὸς αὑτῷ. Διὸ δεῖ 
-Z//294b/11	τὸν μέλλοντα καλῶς ζητήσειν ἐνστατικὸν εἶναι διὰ τῶν οἰ-
-Z//294b/12	κείων ἐνστάσεων τῷ γένει, τοῦτο δ' ἐστὶν ἐκ τοῦ πάσας τεθεω-
-Z//294b/13	ρηκέναι τὰς διαφοράς. 
-Z//294b/13	                    Ἀναξιμένης δὲ καὶ Ἀναξαγόρας καὶ 
-Z//294b/14	Δημόκριτος τὸ πλάτος αἴτιον εἶναί φασι τοῦ μένειν αὐτήν.  
-Z//294b/15	Οὐ γὰρ τέμνειν ἀλλ' ἐπιπωμάζειν τὸν ἀέρα τὸν κάτωθεν, 
-Z//294b/16	ὅπερ φαίνεται τὰ πλάτος ἔχοντα τῶν σωμάτων ποιεῖν· ταῦ-
-Z//294b/17	τα γὰρ καὶ πρὸς τοὺς ἀνέμους ἔχει δυσκινήτως διὰ τὴν ἀντέ-
-Z//294b/18	ρεισιν. Ταὐτὸ δὴ τοῦτο ποιεῖν τῷ πλάτει φασὶ τὴν γῆν πρὸς 
-Z//294b/19	τὸν ὑποκείμενον ἀέρα, (τὸν δ' οὐκ ἔχοντα μεταστῆναι τόπον 
-Z//294b/20	ἱκανὸν ἀθρόως [τῷ] κάτωθεν ἠρεμεῖν,) ὥσπερ τὸ ἐν ταῖς 
-Z//294b/21	κλεψύδραις ὕδωρ. Ὅτι δὲ δύναται πολὺ βάρος φέρειν ἀπο-
-Z//294b/22	λαμβανόμενος καὶ μένων ὁ ἀήρ, τεκμήρια πολλὰ λέγου-
-Z//294b/23	σιν. 
-Z//294b/23	    Πρῶτον μὲν οὖν εἰ μὴ πλατὺ τὸ σχῆμα τῆς γῆς ἐστι, 
-Z//294b/24	διὰ τοῦτο μὲν οὐκ ἂν ἠρεμοῖ. Καίτοι τῆς μονῆς οὐ τὸ πλά-
-Z//294b/25	τος αἴτιον ἐξ ὧν λέγουσιν, ἀλλὰ τὸ μέγεθος μᾶλλον· διὰ 
-Z//294b/26	γὰρ τὴν στενοχωρίαν οὐκ ἔχων τὴν πάροδον ὁ ἀὴρ μένει διὰ 
-Z//294b/27	τὸ πλῆθος· πολὺς δ' ἐστὶ διὰ τὸ ὑπὸ μεγέθους πολλοῦ ἐναπο-
-Z//294b/28	λαμβάνεσθαι τοῦ τῆς γῆς. Ὥστε τοῦτο μὲν ὑπάρξει, κἂν 
-Z//294b/29	σφαιροειδὴς μὲν ᾖ, τηλικαύτη δὲ τὸ μέγεθος· μενεῖ 
-Z//294b/30	γὰρ κατὰ τὸν ἐκείνων λόγον. 
-Z//294b/30	                                Ὅλως δὲ πρὸς τοὺς οὕτω 
-Z//294b/31	λέγοντας περὶ τῆς κινήσεως οὐ περὶ μορίων ἐστὶν ἡ ἀμφισ- 
-Z//294b/32	βήτησις, ἀλλὰ περὶ ὅλου τινὸς καὶ παντός. Ἐξ ἀρχῆς γὰρ 
-Z//294b/33	διοριστέον πότερόν ἐστί τις τοῖς σώμασι φύσει κίνησις ἢ οὐδε-
-Z//294b/34	μία, καὶ πότερον φύσει μὲν οὐκ ἔστι, βίᾳ δ' ἔστιν. Ἐπεὶ δὲ 
-Z//295a/1	περὶ τούτων διώρισται πρότερον ὅσα κατὰ τὴν παροῦσαν 
-Z//295a/2	δύναμιν εἴχομεν, χρηστέον ὡς ὑπάρχουσιν. 
-Z//295a/2	                                    Εἰ γὰρ μηδεμία φύ-
-Z//295a/3	σει κίνησίς ἐστιν αὐτῶν, οὐδὲ βίαιος ἔσται· εἰ δὲ μή ἐστι μήτε 
-Z//295a/4	φύσει μήτε βίᾳ, ὅλως οὐδὲν κινηθήσεται· περὶ γὰρ τούτων 
-Z//295a/5	ὅτι ἀναγκαῖον συμβαίνειν, διώρισται πρότερον, καὶ πρὸς τού-
-Z//295a/6	τοις ὅτι οὐδ' ἠρεμεῖν ἐνδέχεται· ὥσπερ γὰρ κίνησις ὑπάρχει 
-Z//295a/7	ἢ βίᾳ ἢ φύσει, οὕτω καὶ ἠρεμία. 
-Z//295a/7	                              Ἀλλὰ μὴν εἴ γέ ἐστι κίνη-
-Z//295a/8	σίς τις κατὰ φύσιν, οὐκ ἂν ἡ βίαιος εἴη φορὰ μόνον οὐδ' 
-Z//295a/9	ἠρέμησις· ὥστ' εἰ βίᾳ νῦν ἡ γῆ μένει, καὶ συνῆλθεν ἐπὶ τὸ 
-Z//295a/10	μέσον φερομένη διὰ τὴν δίνησιν· ταύτην γὰρ τὴν αἰτίαν πάντες 
-Z//295a/11	λέγουσιν ἐκ τῶν ἐν τοῖς ὑγροῖς καὶ περὶ τὸν ἀέρα συμβαινόν-
-Z//295a/12	των· ἐν τούτοις γὰρ ἀεὶ φέρεται τὰ μείζω καὶ βαρύτερα 
-Z//295a/13	πρὸς τὸ μέσον τῆς δίνης. Διὸ δὴ τὴν γῆν πάντες ὅσοι 
-Z//295a/14	τὸν οὐρανὸν γεννῶσιν, ἐπὶ τὸ μέσον συνελθεῖν φασίν· ὅτι δὲ 
-Z//295a/15	μένει, ζητοῦσι τὴν αἰτίαν, καὶ λέγουσιν οἱ μὲν τοῦτον τὸν 
-Z//295a/16	τρόπον, ὅτι τὸ πλάτος καὶ τὸ μέγεθος αὐτῆς αἴτιον, οἱ δ' ὥσ-
-Z//295a/17	περ Ἐμπεδοκλῆς, τὴν τοῦ οὐρανοῦ φορὰν κύκλῳ περιθέουσαν  
-Z//295a/18	καὶ θᾶττον φερομένην ἢ τὴν τῆς γῆς φορὰν κωλύειν, καθάπερ 
-Z//295a/19	τὸ ἐν τοῖς κυάθοις ὕδωρ· καὶ γὰρ τοῦτο κύκλῳ τοῦ κυάθου 
-Z//295a/20	φερομένου πολλάκις κάτω τοῦ χαλκοῦ γινόμενον ὅμως οὐ φέ-
