
[0057]  [083]  []  []

-Z/14/599/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΟΥ ΠΡΟΓΙ-
-Z/14/624/1	ἔργων ὁμοίως ἐμοὶ τὴν ἐν τῇ τέχνῃ παρασκευὴν, ὑπὸ φαρ-
-Z/14/624/2	μάκων ἀναιρεθῆναι μεθ' ὧν ἧκε δυοῖν ἱκετῶν· χά-
-Z/14/624/3	ριν, ἔφην, γινώσκω σοὶ, φίλτατε διδάσκαλε, πάντα μοι διη-
-Z/14/624/4	γησαμένῳ τὰ τῆς πονηρίας αὐτῶν. ἐγὼ γὰρ ἀσφαλῶς ἐμαυ-
-Z/14/624/5	τὸν φυλάξω, χωρήσας αὐτοῖς ὁμόσε, κατάφωρόν τε τὴν 
-Z/14/624/6	ἀμαθίαν αὐτῶν ἐργασάμενος ἀπαλλάξομαι τῆς μεγάλης τῆσ-
-Z/14/624/7	δε καὶ πολυανθρώπου πόλεως εἰς τὴν ὀλιγάνθρωπόν τε καὶ 
-Z/14/624/8	σμικρὰν, ἐν ᾗ πάντες ἴσμεν ἀλλήλους ἐκ τίνων τε γεγόνα-
-Z/14/624/9	μεν ὅπως τε παιδείας ἔχομεν καὶ κτήσεως καὶ τρόπου 
-Z/14/624/10	καὶ βίου. τραπόμενος οὖν ἐπὶ τοῦτο τὴν ἀμαθίαν αὐτῶν 
-Z/14/624/11	καὶ τὴν πονηρίαν αὐτῶν ἐλέγχειν οὐκ ἐφρόντισα. 
-Z/14/624/12	  Ἀλλὰ τόν τε προειρημένον νεανίσκον, ᾧ πα-
-Z/14/624/13	ραγενόμενος εὐθέως κατὰ τὴν πρώτην ἡμέραν ἔφην εἰσβο-
-Z/14/624/14	λὴν παροξυσμοῦ τεταρταίου πυρετοῦ γεγονέναι παραλαβὼν, 
-Z/14/624/15	ἐθεράπευσα, τὴν προθεσμίαν τῆς λύσεως τοῦ νοσήματος ὡς 
-Z/14/624/16	ἐπ' Εὐδήμου προειπὼν, ὑπὸ σοῦ τε παρακληθεὶς, ἄνθρω-
-Z/14/624/17	πόν τινα Χαριλαμποῦς τοῦ κοιτωνητοῦ μὲν, ὡς ἅπαντες οἱ 
-Z/14/624/18	νῦν Ἕλληνες ὀνομάζουσι, σωματοφύλακος δὲ, ὡς οἱ περιέρ- 
-Z/14/625/1	γως ἀττικίζοντες, νευρότρωπον γενόμενον ἐθεράπευσα, μηδε-
[0057]  [083]  []  []

-Z/14/625/2	νὸς τῶν κατὰ τὴν αὐλὴν ἰατρῶν δυναμένου τοῦτο ποιῆσαι· 
-Z/14/625/3	καὶ μετὰ αὐτὸν ἐν τῷ Σανδαλαρίῳ ῥήτορος Διομήδους, οὗ 
-Z/14/625/4	μηδ' αὐτοῦ τῶν ἐκ τῆς αὐλῆς οἱ εὐδοκιμώτατοι τὴν διάθε-
-Z/14/625/5	σιν τοῦ νοσήματος εὕρισκον, ἀλλὰ διὰ τῶν ἐναντίων ἢ προσ-
-Z/14/625/6	ῆκεν ἐποιοῦντο τὴν θεραπείαν, ἡμέραις ὀλίγαις προνοησά-
-Z/14/625/7	μενος ἰασάμην τελέως χρόνιον τὸ νόσημα. καὶ τοῦ θέρους 
-Z/14/625/8	ἐπιστάντος ἐπὶ τῶν πρωτευόντων ἐν τῇ Ῥώμῃ προῤῥήσεις 
-Z/14/625/9	τε καὶ θεραπείας ἐποιησάμην ἀξίας ἐπαίνου μεγάλου καὶ 
-Z/14/625/10	ἐν πολλῇ δόξῃ παρὰ πᾶσιν ἦν, ὡς οἶσθα, καὶ μέγα ἦν 
-Z/14/625/11	τοὔνομα Γαληνοῦ. συνηυξάνετό τε τῇ δόξῃ φθόνος ἐκ τῶν 
-Z/14/625/12	οἰομένων εἶναί τι καὶ αὐτῶν, ὡς ἂν ἐν παντὶ μέρει τῆς 
-Z/14/625/13	τέχνης ὑπ' ἐμοῦ νικωμένων, ἔλεγόν τε περιθέοντες τὴν πόλιν 
-Z/14/625/14	ἄλλος ἄλλο τι διαβάλλων, ὁ μὲν ὡς κατὰ τύχην ἰασά-
-Z/14/625/15	μην τόνδε τινα ῥιψοκινδύνῳ τρόπῳ θεραπείας χρησάμε-
-Z/14/625/16	νος, ὁ δ' ὡς ἐκ μαντικῆς αἱ προῤῥήσεις καὶ οὐκ ἐκ θεωρίας 
-Z/14/625/17	ἰατρικῆς γίγνοιντο. προσεγένετο δὲ καὶ τὸ κατὰ τὴν ζήτησιν, 
-Z/14/625/18	ἣν πρὸς τοὺς Στωϊκούς τε καὶ Περιπατητικοὺς ἐποιησάμην,  
-Z/14/626/1	ἀθροίσαντος αὐτοῦ τοῦ Βοηθοῦ. καὶ μετὰ ταῦτα 
-Z/14/626/2	τῆς Ἰουστοῦ γυναικὸς, ἧς συντηκομένης ἄνευ τοῦ φαίνεσθαί 
-Z/14/626/3	τι μόριον πεπονθέναι ἐξεῦρον οὐ μόνον ἐρῶσαν, ἀλλὰ καὶ 
-Z/14/626/4	τίνος ἤρα, καὶ μικρὸν ὕστερον ὅθεν εὗρον τοῦτο λεχθήσε-
-Z/14/626/5	ται. τὸν δὲ κατὰ τὸν πρὸς τοὺς Στωϊκούς τε καὶ Περιπα-
-Z/14/626/6	τητικοὺς ἀγῶνα, παρόντων καὶ ἄλλων τινῶν ἅμα μετ' αὐ-
-Z/14/626/7	τοῖς ἰατρῶν τε καὶ φιλοσόφων, ἀναμνήσω σε πρῶτον ὅθεν 
-Z/14/626/8	ἤρξατο διελθὼν, ἵν', εἰ καί τινων τῶν ἀξίων κοινωνίας τοι-
-Z/14/626/9	ούτων λόγων ἐθελήσαις μεταδοῦναι τουτὶ τὸ γράμμα, τὴν 
-Z/14/626/10	ἀκολουθίαν ἅπασαν ἴδοις τῶν γενομένων· καὶ μὴ διὰ παν-
-Z/14/626/11	τὸς ἀσχολίαν ἔχοις αὐτὸς διηγούμενος, ὅσα διά τε τῶν ἔρ-
-Z/14/626/12	γων τῆς ἰατρικῆς τέχνης, ἀνατομῶν τε καὶ τῶν ἐπ' αὐταῖς 
-Z/14/626/13	λόγων ἐπράχθη μοι τοὺς φθονεροὺς ἰατρούς τε καὶ φιλο-
-Z/14/626/14	σόφους ἐλέγχοντι. προπηλακιζόμενος γὰρ ὑπ' αὐτῶν ἐπὶ 
-Z/14/626/15	τοῦτ' ἦλθον, Ὁμήρου με παιδεύσαντος 
-Z/14/626/16	  Ἄνδρ' ἐπαμύνασθαι, ὅτε τις προτέρως χαλεπήνῃ. 
-Z/14/626/17	τοιαύτην οὖν ἀρχὴν ἔσχεν ἡ πρὸς αὐτοὺς συνουσία. Φλά- 
-Z/14/627/1	βιος Βοηθὸς ὑπατικὸς ἀνὴρ, ὅπως μὲν ἦν φιλόκαλός τε καὶ 
-Z/14/627/2	φιλομαθὴς οἶσθα καὶ σύ. διδασκάλῳ δ' ἐχρῆτο τῶν Περι-
-Z/14/627/3	πατητικῶν δογμάτων Ἀλεξάνδρῳ τῷ Δαμασκηνῷ, γινώσκοντι 
-Z/14/627/4	μὲν καὶ τὰ τοῦ Πλάτωνος, ἀλλὰ τοῖς Ἀριστοτέλους προσ-
-Z/14/627/5	κειμένῳ μᾶλλον. ὁπότ' οὖν παρεκάλεσέ με, διδάξαι διὰ τῶν 
-Z/14/627/6	ἀνατομῶν ὅπως ἀναπνοή τε καὶ φωνὴ γίνεται, παρεσκεύα-
-Z/14/627/7	σεν ἐρίφους τε καὶ χοίρους πλείονας· πιθήκων γὰρ οὐδὲν 
-Z/14/627/8	ἔφην δεῖσθαι τὴν ἀνατομὴν, ὁμοίως τε τὴν κατασκευὴν 
-Z/14/627/9	ἐχόντων οὐ μόνον τούτων τῶν ζώων, ἀλλὰ καὶ πεζῶν σχε-
-Z/14/627/10	δὸν ἁπάντων· ὅσα δὲ φωνὴν ἔχει μεγάλην, ἐπιτηδειότερα 
-Z/14/627/11	τῶν μικροφώνων εἶναι, παρασχεῖν ἀποδεικτικὰ λήμματα 
-Z/14/627/12	πρὸς τὴν τοῦ προκειμένου πίστιν. παρῆσαν δ' ἐν τῇ μελ-
-Z/14/627/13	λούσῃ γενήσεσθαι δείξει καὶ ἄλλοι μέν τινες, ἀτὰρ οὖν καὶ 
-Z/14/627/14	Ἀδριανὸς ὁ ῥήτωρ, οὔπω σοφιστεύων, ἀλλ' ἔτι συνὼν τῷ 
-Z/14/627/15	Βοηθῷ· καὶ ὁ Δημήτριος Ἀλεξανδρεὺς ἑταῖρος Φαβωρίνου, 
-Z/14/627/16	δημοσίᾳ λέγων ἑκάστης ἡμέρας εἰς τὰ προβαλλόμενα κατὰ 
-Z/14/627/17	τὴν ἰδέαν τῆς Φαβωρίνου λέξεως. ἐμοῦ δὲ πρὶν ἀνατέμνειν 
-Z/14/627/18	εἰπόντος ὡς αὐτὸς μὲν δείξαιμι τὰ ἐκ τῆς ἀνατομῆς φαι- 
-Z/14/628/1	νόμενα, συλλογίσασθαι δὲ τὰ ἐξ αὐτῶν περαινόμενα, οὐκ 
-Z/14/628/2	ἐμοῦ μόνον, ἀλλὰ καὶ τῶν ἁπάντων μᾶλλον ἐλπίζοιμι δύνα-
-Z/14/628/3	σθαι τὸν διδάσκαλον Ἀλέξανδρον· οἱ μὲν ἄλλοι πάντες ὡς 
-Z/14/628/4	ἐπιεικῆ τὸν λόγον ἀπεδείξαντο, τιμὴν εἰς τὸν Ἀλέξανδρον 
-Z/14/628/5	ἔχοντες καὶ ἅμα προτροπὴν εἰς τὴν ὅλην οὐσίαν ἄνευ φι-
-Z/14/628/6	λονεικίας γενέσθαι. γινώσκεις γὰρ ὡς ἐπὶ τούτῳ τῷ πάθει 
-Z/14/628/7	πρὸς ἁπάντων καὶ Ἀλέξανδρος ἐγινώσκετο, καθάπερ καὶ 
-Z/14/628/8	τότε σαφῶς ἐδήλωσε. δείξειν γὰρ ὑποσχομένου μου νευρίων 
-Z/14/628/9	λεπτοτάτων, ὡς εἶναι τριχοειδῆ συζυγίαν τινὰ τοῖς τοῦ 
-Z/14/628/10	φάρυγγος μυσὶν ἐκφυομένην, τοῖς μὲν ἐκ τῶν ἀριστερῶν 
-Z/14/628/11	μερῶν, τοῖς δὲ ἐκ τῶν δεξιῶν· ἐφ' οἷς βρόχῳ διαληφθεῖ-
-Z/14/628/12	σιν, ἢ τμηθεῖσιν ἄφωνον γίνεται τὸ ζῶον, οὔτ' εἰς τὴν 
-Z/14/628/13	ζωήν τι βλαπτομένου, οὔτ' εἰς τὴν ἐνέργειαν· ὁ Ἀλέξαν-
-Z/14/628/14	δρος ὑπολαβὼν πρὶν δειχθῆναι, τοῦτο πρῶτον, ἔφη, ἄν σοι 
-Z/14/628/15	συγχωρηθῇ, τοῖς διὰ τῶν αἰσθήσεων φαινομένοις πιστεύειν 
-Z/14/628/16	ἡμᾶς δεῖν. ἀκούσας δ' ἐγὼ ταῦτα, καταλιπὼν αὐτοὺς ἐχω-
-Z/14/628/17	ρίσθην ἓν μόνον φθεγξάμενος, ὡς ἐσφάλην οἰόμενος οὐκ 
-Z/14/628/18	εἰς τοὺς ἀγροικοπυῤῥωνείους ἥκειν, ἢ οὐκ ἂν ἀφικνεῖσθαι.  
-Z/14/629/1	ἐμοῦ δὲ χωρισθέντος οἵ τ' ἄλλοι τοῦ Ἀλεξάνδρου κατέγνω-
-Z/14/629/2	σαν ὅ τ' Ἀδριανὸς καὶ ὁ Δημήτριος, ἐχθρῶς ἀεὶ διακεί-
-Z/14/629/3	μενοι πρὸς τὴν φιλονεικίαν αὐτῷ, πιθανὴν ἀφορμὴν εἶχον 
-Z/14/629/4	ἐπιτιμῆσαι σφοδρῶς. ἐπεὶ δὲ καὶ τοῖς φιλολόγοις ἅπασιν, 
-Z/14/629/5	ὅσοι κατὰ τὴν τῶν Ῥωμαίων πόλιν ἦσαν, ἐγνώσθη τοῦτο 
-Z/14/629/6	καὶ τῷ Σεβήρῳ καὶ τῷ Παύλῳ καὶ τῷ Βαρβάρῳ, 
-Z/14/629/7	πάντες οὖν σφοδρῶς ἐπετίμησαν αὐτῷ καὶ παρόντων αὐτῶν 
-Z/14/629/8	ἠξίωσαν γενέσθαι τὰς ἀνατομὰς, ἀθροίσαντες εἰς αὐτὸ 
-Z/14/629/9	τοὺς ἄλλους ἅπαντας, ὅσοι κατὰ τὴν ἰατρικήν τε καὶ φιλο-
-Z/14/629/10	σοφίαν ἦσαν ἔνδοξοι. γινομένης δὲ πλείοσιν ἡμέραις τῆς 
-Z/14/629/11	συνουσίας καὶ δείξαντος ἐμοῦ τὴν μὲν εἰσπνοὴν γίνεσθαι 
-Z/14/629/12	διαστελλομένου τοῦ θώρακος, τὴν δὲ ἐκπνοὴν συστελλομέ-
-Z/14/629/13	νου, δείξαντος δὲ καὶ τοὺς μῦς, ὑφ' ὧν τε διαστέλλονται 
-Z/14/629/14	καὶ πρὸς τοῦτό γε τὰ εἰς αὐτοὺς κατεσχημένα νεῦρα, τὴν 
-Z/14/629/15	ἔκφυσιν ἐκ τοῦ νωτιαίου μυελοῦ ποιούμενα καὶ ὡς μὲν 
-Z/14/629/16	ἀβίαστος ἔξω φορὰ τοῦ πνεύματος ἐκπνοὴν ἄψοφον ἐργά-
-Z/14/629/17	ζοιτο, βιαίαν δ' εἶναι τὴν ἑτέραν αὐτῆς γινομένην μετὰ 
-Z/14/629/18	ψόφου, ἣν ἐκφύσησιν ὀνομάζομεν· ἐπιδείξαντος δὲ καὶ ὡς ἡ  
-Z/14/630/1	τοιαύτη μόνη κατὰ τὴν διὰ τοῦ φάρυγγος ἔξοδον ὑπὸ τῶν 
-Z/14/630/2	κατὰ τὸν χόνδρον πληττομένη τὴν φωνὴν ἐργάζοιτο, καὶ ὡς 
-Z/14/630/3	ὑπὸ μυῶν οὗτοι κινοῖντο καὶ ὡς τὰ νεῦρα τὰ τούτους κι-
-Z/14/630/4	νοῦντα κακωθέντα, τὴν ἀφωνίαν ἐργάζοιτο καὶ τῶν παρα-
-Z/14/630/5	φθεγξαμένων ὁπότε ἐδείκνυον ταῦτα πάντων ἐλεγχθέντων, ὁ 
-Z/14/630/6	Βοηθὸς ἐδεήθη μου σχεῖν αὐτῶν ὑπομνήματα. καὶ πέμψαν-
-Z/14/630/7	τός γε αὐτοῦ τοὺς διὰ σημείων ἠσκημένους ἐν τάχει γράφειν, 
-Z/14/630/8	ὑπηγόρευσα πάντα τὰ δειχθέντα καὶ λεχθέντα μὴ προορώ-
-Z/14/630/9	μενος εἰ μέλλει δώσειν αὐτὰ πολλοῖς. καὶ μέχρι δὲ νῦν, ὦ 
-Z/14/630/10	Ἐπίγενες, οὐδὲν ἐτόλμησέ τις ἀντειπεῖν αὐτοῖς ἐτῶν 
-Z/14/630/11	ἐν τῷ μεταξὺ γεγονότων ιεʹ. καίτοι γε διαβουλευομένων γε 
-Z/14/630/12	πολλῶν ἀντειπεῖν, ὅπως ἀκουσθῶσιν αὐτὸ τοῦτο μόνον, ὡς 
-Z/14/630/13	ἀντειρήκασιν, οὐ μὴν τολμώντων γε εἰς κρίσιν ἐπὶ φιλολό-
-Z/14/630/14	γων ἀνδρῶν ἀγαγεῖν τὰ γραφέντα. 
-Z/14/630/15	  Λοιπὸν οὖν ὅπερ ὑπεσχόμην ἐφεξῆς σοι 
-Z/14/630/16	διηγήσομαι, ἣν λέξιν καὶ προσθεῖναι δὲ τῷ παρόντι λόγῳ, 
-Z/14/630/17	μάλιστ' ἐπειδὰν καὶ τῶν σοφιστῶν ἰατρῶν ἔνιοι, ἀγνοούμε-
-Z/14/630/18	νοι τίνι λόγῳ τὸν ἔρωτα τῆς παλλακῆς τοῦ πατρὸς Ἐρα- 
-Z/14/631/1	σίστρατος ἐγνώρισεν, ἔγραψαν τῶν ἀρτηριῶν τοὺς σφυγμοὺς 
-Z/14/631/2	τοῦ νεανίσκου, σφυζουσῶν ἐρωτικῶς ἐξευρεῖν αὐτὸν, οὐκέθ' 
-Z/14/631/3	ὑπομείναντες εἰπεῖν ἐκ τῶν σφυγμῶν εὑρεθῆναι. ἐγὼ δ' 
-Z/14/631/4	ὅπως μὲν Ἐρασίστρατος ἔγνω, τοῦτο λέγειν οὐκ ἔχω. ὅπως 
-Z/14/631/5	δὲ αὐτὸς ἔγνων ἤδη σοι φράσω. παρεκλήθημεν εἰς τὴν 
-Z/14/631/6	ἐπίσκεψίν τινος γυναικὸς, ὡς ἀγρυπνούσης ἐν ταῖς νυξὶ καὶ 
-Z/14/631/7	μεταβαλλούσης ἑαυτὴν ἄλλοτε εἰς ἄλλο σχῆμα κατακλίσεως, 
-Z/14/631/8	εὗρον δ' ἀπύρετον, ἐπυθόμην ὑπὲρ ἑκάστου τῶν κατὰ μέρος 
-Z/14/631/9	αὐτῇ γεγονότων, ἐξ ὧν ἴσμεν ἀγρυπνίας συμβαινούσας. ἡ δὲ 
-Z/14/631/10	μόγις, ἢ οὐδ' ὅλως ἀπεκρίνετο, ὡς μάτην ἐρωτωμένην ἐν-
-Z/14/631/11	δεικνυμένη καὶ τὸ τελευταῖον ἀποστραφεῖσα, τοῖς μὲν ἐπι-
-Z/14/631/12	βεβλημένοις ἱματίοις ὅλῳ τῷ σώματι σκεπάσασα πᾶσαν 
-Z/14/631/13	ἑαυτὴν, ἄλλῳ δέ τινι μικρῷ ταραντινιδίῳ τὴν κεφαλὴν 
-Z/14/631/14	ἕκειτο καθάπερ οἱ χρῄζοντες ὕπνου. χωρισθεὶς οὖν ἐγὼ 
-Z/14/631/15	δυοῖν θάτερον αὐτὴν ἐνόησα πάσχειν, ἢ μελαγχολικῶς δυσ-
-Z/14/631/16	θυμεῖν, ἤ τι λυπουμένην οὐκ ἐθέλειν ὁμολογεῖν. εἰς τὴν 
-Z/14/631/17	ὑστέραιαν οὖν ἀνεβαλλόμην ἀκριβέστερον διασκέψασθαι περὶ  
[0057]  [083]  []  []

-Z/14/632/1	αὐτῶν καὶ πορευθεὶς τὸ μὲν πρότερον ἤκουσα τῆς παρα-
-Z/14/632/2	μενούσης οἰκέτιδος ὡς ἀδύνατον αὐτὴν ἄρτι θεάσασθαι· 
-Z/14/632/3	δεύτερον δ' ἐπανελθὼν ὡς ἤκουσα πάλιν ταυτὸ, τρίτον 
-Z/14/632/4	πάλιν ἧκον. εἰπούσης δέ μου τῆς θεραπαίνης ἀπαλλάτ-
-Z/14/632/5	τεσθαι, μὴ βούλεσθαι γὰρ ἐνοχλεῖσθαι τὴν γυναῖκα, καὶ 
-Z/14/632/6	γνοὺς αὐτὴν ἐμοῦ χωρισθέντος λελουμένην τε καὶ τὰ συνή-
-Z/14/632/7	θως προσενεγκαμένην, ἧκον τῇ ὑστεραίᾳ καὶ μόνος 
-Z/14/632/8	διαλεχθεὶς τῇ θεραπαίνῃ πολυειδῶς, ἔγνων σαφῶς τίνι λύπῃ 
-Z/14/632/9	τειρομένην, ἣν ἐξεῦρον κατὰ τύχην, ὁποίαν οἶμαι καὶ Ἐρα-
-Z/14/632/10	σιστράτῳ γενέσθαι. προεγνωσμένου γάρ μοι τοῦ μηδὲν εἶναι 
-Z/14/632/11	κατὰ τὸ σῶμα πάθος, ἀλλὰ ἀπὸ ψυχικῆς τινος ἀηδίας ἐνο-
-Z/14/632/12	χλεῖσθαι τὴν γυναῖκα, συνέβη κατὰ τὸν αὐτὸν καιρὸν ὃν 
-Z/14/632/13	ἐσκόπουν αὐτὴν βεβαιωθῆναι τοῦτο, παραγενομένου τινὸς 
-Z/14/632/14	ἐκ τοῦ θεάτρου καὶ φάντος ὀρχούμενον ἑορακέναι Πυλά-
-Z/14/632/15	δην· ἠλλάγη γὰρ αὐτῆς καὶ τὸ βλέμμα καὶ τὸ χρῶμα τοῦ 
-Z/14/632/16	προσώπου, κᾀγὼ θεασάμενος τοῦτο, τῷ καρπῷ τῆς γυναι-
-Z/14/632/17	κὸς ἐπιβαλὼν τὴν χεῖρα, τὸν σφυγμὸν εὗρον ἀνώμαλον 
-Z/14/632/18	ἐξαίφνης πολυειδῶς γενόμενον, ὅστις δηλοῖ τὴν ψυχὴν τε-
-Z/14/632/19	θορυβῆσθαι· ὁ αὐτὸς οὖν καὶ τοῖς ἀγωνιῶσι περί τι πρᾶγμα  
-Z/14/633/1	συμβαίνειν. κατὰ τὴν ὑστεραίαν οὖν εἰπὼν ἀκολούθῳ τινι 
-Z/14/633/2	τῶν ἐμῶν, ὅταν ἐπισκεψάμενος ἔλθω πρὸς τὴν γυναῖκα, 
-Z/14/633/3	μετ' ὀλίγον ἀφικόμενος ἀνάγγειλόν μοι, Μόρφον ὀρχεῖσθαι 
-Z/14/633/4	σήμερον, εἶθ' ὡς ἤγγειλεν, ἄτρεπτον εὗρον τὸν σφυγμόν. 
-Z/14/633/5	ὁμοίως δὲ καὶ κατὰ τὴν ἑξῆς ἡμέραν ποιήσας ἀγγελθῆναι 
-Z/14/633/6	περὶ τοῦ τρίτου τῶν ὀρχηστῶν, ὁμοίως μείναντος ἀτρέπτου 
-Z/14/633/7	τοῦ σφυγμοῦ. κατὰ τὴν τετάρτην ἠκρίβωσα νύκτα πάνυ 
-Z/14/633/8	παραφυλάξας, ἡνίκα Πυλάδης ὀρχούμενος ἠγγέλθη, ταρα-
-Z/14/633/9	χθέντα πολυειδῶς αὐτὸν ὁρῶν, εὗρον οὕτως ἐρῶσαν τοῦ Πυ-
-Z/14/633/10	λάδου τὴν γυναῖκα καὶ τοῦτο παραφυλαχθὲν ἀκριβῶς ἐν 
-Z/14/633/11	ταῖς ἐφεξῆς ἡμέραις εὑρέθη βεβαίως. καθάπερ γε καί τινος 
-Z/14/633/12	ἄλλου τῶν πλουσίων δοῦλος οἰκονόμος ὁμοίως κάμνων ἐγνώ-
-Z/14/633/13	σθη μοι. λυπούμενος γὰρ ἐν τῷ μέλλειν ἀποδιδόναι λο-
-Z/14/633/14	γισμοὺς ὧν διῴκησεν, ἐν οἷς ἠπίστατο λεῖπον οὐκ ὀλίγον 
-Z/14/633/15	ἀργύριον, ὑπὸ τῆς φροντίδος ἠγρύπνει τε καὶ λυπούμενος 
-Z/14/633/16	ἐτήκετο, προειπὼν δὲ αὐτοῦ τῷ δεσπότῃ μηδὲν εἶναι σω-
-Z/14/633/17	ματικὸν πάθημα τῷ πρεσβύτῃ, σκέψασθαι συνεβουλευσάμην, 
-Z/14/633/18	ὅτι φοβοῖτο μέλλοντος αὐτοῦ τοὺς λόγους, ὧν ἐνεχείρισεν  
-Z/14/634/1	ἀπαιτεῖν, καὶ διὰ τοῦτο λυποῖτο, γινώσκων οὐκ ὀλίγον ἐν 
-Z/14/634/2	αὐτοῖς εὑρήσεσθαι λεῖπον. ἐπειδὴ καλῶς ἔφη με στοχά-
-Z/14/634/3	ζεσθαι, τοῦτο συνεβούλευσα βεβαίας ἕνεκεν διαγνώσεως, εἰ-
-Z/14/634/4	πεῖν αὐτῷ ὅσον ἔχει παρακείμενον ἀργύριον αἰτῆσαι τοῦτο, 
-Z/14/634/5	μή πως ἐξ αἰφνιδίου τελευτήσαντος ἀπόληται, μεταστάσης εἰς 
-Z/14/634/6	ἄλλον οἰκέτην τῆς διοικήσεως, οὗ μήπω πεῖραν ἔχει· παρὰ 
-Z/14/634/7	γὰρ ἐκείνου μὴ χρῄζειν ἀπαιτήσεως λογισμῶν. ὡς δὲ ὁ δε-
-Z/14/634/8	σπότης αὐτῷ ταῦτα διελέχθη, πεισθεὶς οὐκ ἐξετασθήσε-
-Z/14/634/9	σθαι καὶ διὰ τοῦτο γινόμενος ἄλυπος ἐν τῇ τρίτῃ τῶν ἡμε-
-Z/14/634/10	ρῶν τὴν κατὰ φύσιν ἕξιν τοῦ σώματος ἀνεκτήσατο. τί δή 
-Z/14/634/11	ποτ' οὖν ἐλάνθανε τοὺς ἔμπροσθεν ἰατροὺς τήν τε προει-
-Z/14/634/12	ρημένην γυναῖκα καὶ τὸν προειρημένον οἰκέτην ἐπισκοπου-
-Z/14/634/13	μένους; ἐκ γὰρ κοινῶν ἐπιλογισμῶν εὑρίσκεται τὰ τοιαῦτα, 
-Z/14/634/14	κᾂν βραχεῖαν ἐπιστήμην ἔχῃ τῆς ἰατρικῆς θεωρίας. ἐγὼ μὲν 
-Z/14/634/15	ἡγοῦμαι διότι μηδεμίαν ἔχουσι διάγνωσιν, ὧν τὸ σῶμα διὰ 
-Z/14/634/16	τῆς ψυχῆς πάθη πάσχειν εἰώθει. ἴσως δὲ ὅτι οὐδὲ διὰ τοὺς 
-Z/14/634/17	ἀγῶνας καὶ τοὺς φόβους ἐξαίφνης τὴν ψυχὴν ταράξαντας 
-Z/14/634/18	οἱ σφυγμοὶ τρέπονται γινώσκουσιν. ὅπερ Ἐρασίστρατος ἐπι- 
-Z/14/635/1	στάμενος ἐπὶ τῆς αὐτῆς οἰκίας τῷ νοσοῦντι τῆς γυναικὸς 
-Z/14/635/2	ὑπαρχούσης εὐκολώτερον ἐξεῦρεν, ὡς ἂν δυναμένου αὐτοῦ 
-Z/14/635/3	συνεχέστερον ὁρᾶσθαι τὸν νεανίσκον, μὴ διὰ πλειόνων ἡμε-
-Z/14/635/4	ρῶν καθάπερ ὁ Πυλάδης· οὐδ' οὖν οὐδὲ τότε φαινομένου, 
-Z/14/635/5	ἀλλ' ἀκουομένου ἐκταράττειν τὴν γυναῖκα. λῆρος οὖν μα-
-Z/14/635/6	κρὸς ἐρωτικῶς κινούμενοι σφυγμοὶ τῶν οὐ γινωσκόντων ἔρω-
-Z/14/635/7	τος μὲν οὐδένα δηλωτικὸν σφυγμὸν εἶναι, θορυβουμένης δὲ 
-Z/14/635/8	ψυχῆς τοὺς σφυγμοὺς ἀλλοιοῦσθαι, μήτε τὴν κατὰ φύσιν 
-Z/14/635/9	ὁμαλότητα μήτε τὴν τάξιν ἀποσώζοντας. 
-Z/14/635/10	  [Διὰ τίνων τεχνῶν τὸν Κύριλλον τὸν 
-Z/14/635/11	Βοηθοῦ υἱέα κατέλαβε ἐσθίειν λάθρα.] Ἓν οὖν ἔτι προσθεὶς, 
-Z/14/635/12	ἐφ' οὗ παραχρῆμα μὲν ἐξεπλάγη Βοηθὸς, ἀκούσας δ' ὅπως 
-Z/14/635/13	εὑρέθη θαυμάζειν οὐκέτι ἔφασκεν, ἀλλὰ τῶν ἀγνοούντων τὸ 
-Z/14/635/14	θεώρημα καταγινώσκειν ὡς ἀμαθῶν, ἐπ' ἄλλο τι μεταβή-
-Z/14/635/15	σομαι. νοσήσαντος γὰρ αὐτῷ θατέρου τῶν υἱῶν, εἶτα ῥω-
-Z/14/635/16	σθέντος ὑποστρέψαντός τε τοῦ νοσήματος, εἶτ' αὖθις παυ-
-Z/14/635/17	σαμένου καὶ μετὰ ταῦτα πάλιν ἐπιπυρέξαντος τοῦ παιδὸς, 
-Z/14/635/18	ἐμοῦ τε λέγοντος ἐσθίειν αὐτὸν λάθρα· τὰ γὰρ ἐν τῷ φα- 
-Z/14/636/1	νερῷ διδόμενα πρὸς τῷ ταῖς ποιότησιν ὑπάρχειν ἐπιτήδεια 
-Z/14/636/2	καὶ τῇ ποσότητι σύμμετρα εἶναι, τὴν μητέρα τοῦ παιδὸς 
-Z/14/636/3	ὑποσχομένην ἀκριβῶς αὐτὸν φυλάξαι ἐπέστησε φύλακα παρα-
-Z/14/636/4	καθημένην τε δι' ὅλης τῆς ἡμέρας, ἀποκωλύουσάν τε τοὺς 
-Z/14/636/5	εἰς τὸν οἶκον ἐκεῖνον εἰσιόντας, κατὰ τὸν οἶκον αὐτοῦ κοι-
-Z/14/636/6	μωμένου, ἀποκεκλεισμένον ἔνδοθεν ἀκριβῶς ἀπ' αὐτῆς. ἐπεὶ 
-Z/14/636/7	δὲ τέτρασιν ἡμέραις οὕτω φυλαττόμενος ἐθερμάνθη διὰ 
