
[0057]  [033]  []  []

-Z/5/806/t1	      {ΓΑΛΗΝΟΥ ΘΡΑΣΥΒΟΥΛΟΣ.} 
-Z/5/852/7	τὰ ῥαγέντα τῶν ἱματίων ἢ καθ' ὃν τοὺς ταλάρους ἢ 
-Z/5/852/8	τὰς σπυρίδας ἢ τὰ δίκτυα πλέκουσιν, ἐποίησε μὲν ἂν 
-Z/5/852/9	οὐδὲν ἧττον ἱμάτιον, ἀλλ' ἐν χρόνῳ παμπόλλῳ. στοχα-
-Z/5/852/10	ζόμενοι τοίνυν οὐχ ἁπλῶς τοῦ τέλους, ἀλλὰ τοῦ θᾶττον 
-Z/5/852/11	ἐξικέσθαι πρὸς αὐτὸ τὴν διὰ τῶν ἱστῶν ἐπενόησαν 
-Z/5/852/12	ὑφαντικὴν οὐκ ἐν τῷ καθόλου τῶν εἰρημένων διαλ-
-Z/5/852/13	λάττουσαν ἀλλ' ἐν τῷ κατὰ μέρος. οὕτω δὲ κἀπὶ τῆς 
-Z/5/852/14	ἰατρικῆς ἀνάριθμα μὲν οὖν ὡς οὕτω φάναι τὰ κατὰ 
-Z/5/852/15	μέρος, ἀλλὰ τό γε καθόλου πᾶσιν ἔργον κοινόν· ὅ τε 
-Z/5/852/16	γὰρ ἀφαιρῶν τι τοῦ σώματος ὡς περιττὸν ὅ τε προσ-
-Z/5/852/17	τιθεὶς ὡς λεῖπον ἓν ἄμφω ποιοῦσι καθόλου τὴν κατὰ 
-Z/5/852/18	φύσιν ἐκπορίζοντες τῷ σώματι συμμετρίαν, ἥτις ἦν 
-Z/5/852/19	ὑγίεια· οὕτω δὲ καὶ ὁ θερμαίνων καὶ ὁ ψύχων καὶ ὁ 
-Z/5/852/20	ξηραίνων καὶ ὁ ὑγραίνων. ‖ 
-Z/5/853/1	  Ὡς γάρ, εἰ καὶ κατ' ἀρχὰς εὐθὺς οἷόν 
-Z/5/853/2	τ' ἦν ἡμῖν γεννῆσαι ζῷον, οὐκ ἄλλῳ μὲν [οὖν] ἄν 
-Z/5/853/3	τινι λόγῳ τὴν γένεσιν αὐτοῦ τὴν πρώτην, ἄλλῳ δ' ἂν 
-Z/5/853/4	ἐποιούμεθα τὴν ἐπανόρθωσιν, οὕτως, ἐπεὶ μηδέτερον 
-Z/5/853/5	τούτων αὐτοὶ πρώτως ποιοῦμεν, ἀλλ' ἡ φύσις ἐστὶν ἡ 
-Z/5/853/6	καὶ δημιουργοῦσα πρώτη τὸ ζῷον καὶ νῦν ἰωμένη νο-
-Z/5/853/7	σοῦν, οὐκ ἄλλῳ μὲν τρόπῳ σάρκα πρότερον ἐδημιούρ-
-Z/5/853/8	γησεν, ἄλλῳ δὲ νῦν, οὐδ' ἄλλῳ μὲν τρόπῳ τὴν τροφὴν  
-Z/5/853/9	ἐπὶ τῶν κυουμένων, ἄλλῳ δὲ νῦν ἐπισπᾶται, ἀλλὰ καὶ 
-Z/5/853/10	ταῦθ' ὁμοίως ἐργάζεται καὶ τρέφει καὶ διακρίνει καὶ 
-Z/5/853/11	ἀποκρίνει καὶ πάνθ' ἁπλῶς εἰπεῖν ὡσαύτως ἐργάζεται 
-Z/5/853/12	νῦν τε καὶ τότε. ὅτι δ' ὁ ἰατρὸς τῆς φύσεώς ἐστιν 
-Z/5/853/13	ὑπηρέτης [οὐδὲ πρώτη τέχνη τις ἐκείνης] καὶ ὅτι καλῶς 
-Z/5/853/14	εἴρηται ‘φύσις ἐξαρκεῖ πάντα πᾶσιν’, ἀλλὰ καὶ ὡς τὰς 
-Z/5/853/15	νόσους αὐτὴ κρίνει καὶ ὡς εἰσὶν αἱ φύσεις τῶν νούσων 
-Z/5/853/16	ἰατροί, παλαιοῖς ἀνδράσιν αὐτάρκως εἰρημένα, τί ἂν 
-Z/5/853/17	ἔτι δεοίμην ἐγὼ διέρχεσθαι; τὸ γὰρ εἰς τὰ παρόντα 
-Z/5/853/18	χρήσιμον ἀναμιμνήσκω μόνον, ὡς οὐκ ἄλλης μὲν τέχνης 
-Z/5/854/1	τὸ ποιεῖν, ἄλλης δ' ἐπαν‖ορθοῦσθαι τὸ πεπονθὸς ἀλλὰ 
-Z/5/854/2	τῆς αὐτῆς· εἰ δὲ καὶ μὴ τῆς αὐτῆς, ἀλλὰ τὴν ἰατρι-
-Z/5/854/3	κὴν ἐδείξαμεν ἔμπροσθεν οὐχ ὥσπερ τὴν ἱματιουργικὴν 
-Z/5/854/4	εἰς οὐσίαν ἄγουσαν ὃ πρότερον οὐκ ἦν, ἀλλὰ τῇ τὰ 
-Z/5/854/5	πεπονηκότα τῶν ἱματίων ἐπανορθουμένῃ προσεοικυῖαν. 
-Z/5/854/6	ἐδείξαμεν δὲ καί, ὡς τὸ φυλάττειν ὁτιοῦν διττόν ἐστι 
-Z/5/854/7	καὶ ὡς θάτερον αὐτοῦ γένος, ἐξ οὗπέρ ἐστι καὶ τὸ 
-Z/5/854/8	προκείμενον ἡμῖν νῦν τὸ ὑγιεινόν, ἐπανορθοῦται κατὰ 
-Z/5/854/9	βραχὺ τὰ πονοῦντα καὶ ταύτῃ λανθάνει τοὺς πολλοὺς 
-Z/5/854/10	ὡς ἕτερον ὂν τῷ γένει τοῦ θεραπευτικοῦ. 
-Z/5/854/11	  Τὸ δ' οἴεσθαι τέλος εἶναί τινι τοῦτ' 
-Z/5/854/12	αὐτὸ τὸ ποιεῖν οἰκίαν ἢ ἱμάτιον ἢ σκεῦος ἢ ὑγίειαν, 
-Z/5/854/13	ἀνθρώπων ἐστὶ μὴ δυναμένων ἀπὸ τοῦ τέλους αὐτοῦ 
-Z/5/854/14	διακρῖναι τὴν πρὸ τοῦ τέλους ἐνέργειαν· οὐ γὰρ οἰκο- 
-Z/5/854/15	δομεῖν οἰκίαν αὐτὸ δὴ τοῦτο τέλος ἐστὶ τῆς οἰκοδο-
-Z/5/854/16	μικῆς, ἀλλ' οἰκία, καθάπερ οὐδ' ὑφαίνειν ἐσθῆτα καὶ 
-Z/5/854/17	ναῦν συμπήττειν καὶ σκίμποδα καὶ τῶν ἄλλων ἕκαστον, 
-Z/5/854/18	ἀλλ' αὐτὸ τὸ δημιουργηθέν, ὃ δὴ καὶ παυσαμένων τῆς 
-Z/5/854/19	ἐνεργείας τῶν τεχνιτῶν ἔτι διαμένει. καὶ ταύτῃ γε 
-Z/5/855/1	διήνεγκαν αἱ ποιητικαὶ τέχναι ‖ τῶν μόνον πρακτικῶν, 
-Z/5/855/2	ὅτι τῶν μὲν πρακτικῶν, ὅταν ἐνεργοῦσαι παύσωνται, 
-Z/5/855/3	πέπαυται καὶ τὸ τέλος. οὐδὲν γοῦν ἔστι δεῖξαι τῆς 
-Z/5/855/4	ὀρχηστικῆς παρ' αὐτὴν τὴν ἐνέργειαν, οἷον τῆς τεκτο-
-Z/5/855/5	νικῆς τὸν σκίμποδα καὶ τῆς οἰκοδομικῆς τὴν οἰκίαν 
-Z/5/855/6	καὶ τῆς ἰατρικῆς τὴν ὑγίειαν. οὐκ οἰκοδόμησις οὖν, 
-Z/5/855/7	ὥσπερ ὄρχησις, ἐστὶ τὸ τέλος τῆς οἰκοδομικῆς, ἀλλ' 
-Z/5/855/8	οἰκία, τῆς ἐνεργείας ἕτερόν τι· κατὰ ταὐτὰ δὲ καὶ τῆς 
-Z/5/855/9	ὑφαντικῆς οὔθ' ὕφανσις οὔθ' ὑφαίνειν οὔτ' ἐσθῆτος 
-Z/5/855/10	ποίησις ἢ γένεσις, ἀλλ' ἐσθής. ὡσαύτως δ' οὐδὲ ποί-
-Z/5/855/11	ησις ἢ γένεσις ἢ ἐπανόρθωσις ὑγιείας ἐστὶ τὸ τέλος 
-Z/5/855/12	τῆς ἰατρικῆς ἀλλὰ ταῦτα μὲν ἐνέργειά τις ἥ γε καθό-
-Z/5/855/13	λου τοῦ τεχνίτου, καθάπερ αἱ κατὰ μέρος ἦσαν ἐν 
-Z/5/855/14	τῷ τέμνειν καὶ καίειν καὶ κατατείνειν ἄρθρα καὶ κῶλα 
-Z/5/855/15	καὶ διαπλάττειν καὶ ἐπιδεῖν καὶ τούτων ἔτ' ἀνωτέρω 
-Z/5/855/16	καὶ γενικώτεραι χειρουργεῖν καὶ φαρμακεύειν καὶ δι-
-Z/5/855/17	αιτᾶν, ἀλλ' ὑγίεια τὸ τέλος ἐστίν, ὃ καὶ παυσαμένου 
-Z/5/855/18	τῆς ἐνεργείας τοῦ τεχνίτου δεικνύειν ἔχομεν. οὐδ' οὖν 
-Z/5/855/19	οὐδὲ τὸ φυλάττειν ὑγίειαν ἢ ἐπανορθοῦσθαι τέλος 
-Z/5/855/20	οὐδ' ὅλως τὸ ὑγιάζειν, ἀλλὰ ταῦτα μὲν ἐνέργεια, τέλος 
-Z/5/856/1	δ' ‖ 〈ἡ〉 ὑγίεια. τὴν δὲ κοινὴν καὶ γενικὴν ἐπὶ πάσαις 
-Z/5/856/2	ταῖς κατὰ μέρος ἐνεργείαις ἄλλος μὲν ἄλλως ὀνομάζει,  
-Z/5/856/3	δηλοῦσι δ' ἅπαντες ἓν καὶ ταὐτὸν ὅ θ' ὑγιάζειν λέγων 
-Z/5/856/4	ὅ θ' ὑγίειαν ποιεῖν ὅ τε ποίησιν ὑγιείας ὅ θ' ὑγίανσιν. 
-Z/5/856/5	ἑτέρῳ δὲ τρόπῳ καὶ οἵδε ταὐτὸν τούτοις λέγουσιν ὅ 
-Z/5/856/6	τε τὴν ἴασιν τῶν νοσημάτων εἰπὼν ἢ τὴν θεραπείαν 
-Z/5/856/7	ἢ τὴν θεράπευσιν τῶν νοσούντων ἢ τὸ ἰᾶσθαι νὴ 
-Z/5/856/8	Δί' ἢ τὸ τὰς νόσους ἐκκόπτειν ἢ τὸ τὴν ὑγίειαν ἀντ-
-Z/5/856/9	εισάγειν ὅ τε πάντα τὰ δέοντα πράττειν ὅ τε τὰς 
-Z/5/856/10	νοσοποιοὺς αἰτίας ἐξάγειν. οὐδεὶς γὰρ τούτων τὸ τέλος 
-Z/5/856/11	ἀλλὰ τὴν πρὸ τοῦ τέλους ἐνέργειαν λέγει, καθάπερ εἰ 
-Z/5/856/12	καὶ πρακτική τις ἦν ἡ τέχνη περὶ τὸ σῶμα παραπλη-
-Z/5/856/13	σίως ὀρχηστικῇ τε καὶ ὑποκριτικῇ. 
-Z/5/856/14	  Ἐπεὶ τοίνυν πολυειδῶς ἀποδέδεικται 
-Z/5/856/15	τὸ μὴ δεῖν κρίνειν τὰς τέχνας ταῖς κατὰ μέρος ἐνερ-
-Z/5/856/16	γείαις ἀλλ' εἰς τὰς καθόλου τε καὶ πλησίον τοῦ τέλους 
-Z/5/856/17	ἀνάγειν, εἶτ' αὐτῶν ἐκείνων πειρᾶσθαι διορίζειν τὸ τέ-
-Z/5/857/1	λος, ἑξῆς ἴδωμεν, ‖ εἰ καὶ περὶ τὰς ὕλας αὐτῶν ὁμοίως 
-Z/5/857/2	ἔχει. φαίνεται γοῦν ὕλη τε μία πολλαῖς ὑποβεβλημένη 
-Z/5/857/3	τέχναις καὶ τέχνη μία παμπόλλαις ὕλαις χρωμένη. 
-Z/5/857/4	ξύλον μὲν γὰρ ὕλη κοινὴ καὶ ναυπηγῷ καὶ τέκτονι 
-Z/5/857/5	καὶ μηχανοποιῷ καὶ οἰκοδόμῳ καὶ ἄλλοις μυρίοις καὶ 
-Z/5/857/6	πηλὸς δὲ πολλῶν τεχνῶν ἐστιν ὕλη καὶ λίθοι καὶ τἆλλα 
-Z/5/857/7	σύμπαντα. ἰατρικῆς δ' αὖ τέχνης μιᾶς οὔσης ὗλαι 
-Z/5/857/8	μυρίαι, τό τε σῶμα αὐτὸ τὸ τὴν ὑγίειαν δεχόμενον 
-Z/5/857/9	ἐδέσματά τε καὶ πόματα καὶ φάρμακα σύμπαντα καὶ 
-Z/5/857/10	διαιτήματα. ταυτὶ μὲν οὖν ἰατρῶν ὗλαι, τὸ σῶμα δ'  
-Z/5/857/11	ὡς ἐξ οὗ τὸ τέλος ἢ ἐν ᾧ. δῆλον οὖν, ὡς οὐδ' ἐκ 
-Z/5/857/12	τῶν ὑλῶν χρὴ κρίνειν τὰς τέχνας. οὐδὲ γὰρ εἴ τις 
-Z/5/857/13	ἑτέρας μὲν τὰς κοινὰς ὕλας καὶ ὡς ἂν εἴποι τις κατὰ 
-Z/5/857/14	συμβεβηκός, ἑτέρας δὲ τὰς οἰκείας τε καὶ προσεχεῖς 
-Z/5/857/15	ὑποθέμενος ἑκάστῃ τῶν τεχνῶν, ᾗ μέν ἐστι φυσικὸν 
-Z/5/857/16	σῶμα τὸ ἡμέτερον, ὕλην αὐτὸ φαίη τῆς φυσικῆς ἐπι-
-Z/5/857/17	στήμης ὑπάρχειν, ᾗ δ' ὑγιαστόν ἐστι, τῆς ἰατρικῆς, 
-Z/5/857/18	ᾗ δ' εὐεκτικὸν ἢ εὐεξίας δεκτικόν, τῆς γυμναστικῆς, 
-Z/5/858/1	οὐδ' οὕτως ἑτέρῳ τινὶ πλὴν τῷ τέλει ‖ διακρίνει τὰς 
-Z/5/858/2	τέχνας· τὸ γὰρ ὑγιαστὸν τόδε τι λέγειν σῶμα γιγνώ-
-Z/5/858/3	σκοντός ἐστιν ἤδη τὸ τέλος. οὐ μὴν οὐδ' εἰ τοῖς θεω-
-Z/5/858/4	ρήμασι διακρίνει τις τὰς τέχνας, ἑτέρωθέν ποθεν 
-Z/5/858/5	ἄρχεται, τῇ δυνάμει τοῦ τέλους· τὰ γὰρ οἰκεῖα τῶν 
-Z/5/858/6	τεχνῶν ἑκάστης θεωρήματα τὸ τέλος ὁρίζει τε καὶ 
-Z/5/858/7	κρίνει. ταῦτα γοῦν οἰκεῖα τῆς τέχνης ἐστίν, ἃ γι-
-Z/5/858/8	γνώσκων τις εἰς τὸ τέλος ὠφελεῖται· καὶ γραμματικῆς 
-Z/5/858/9	δὲ καὶ μουσικῆς καὶ τεκτονικῆς καὶ τῶν ἄλλων ἑκάστης 
-Z/5/858/10	ὅσα μὲν ἂν ἢ αὐτὸ τὸ τέλος ἄντικρυς ἢ αὐτὸ τὸ βέλ-
-Z/5/858/11	τιον ἢ τὸ θᾶττον ἐν αὐτῷ δύνηται παρέχειν, οἰκεῖα 
-Z/5/858/12	τῆς τέχνης ἐστίν, ὅσα δ' οὐδὲν ὠφελεῖ πρὸς τὴν τοῦ 
-Z/5/858/13	τέλους ποίησιν, οὐκ οἰκεῖα. 
-Z/5/858/14	  Πανταχόθεν οὖν ὁ λόγος ἐπὶ τὸ τέλος 
[0057]  [033]  []  []

-Z/5/858/15	ἔρχεσθαι κελεύει καὶ τούτῳ κρίνειν τὰς τέχνας· διὰ 
-Z/5/858/16	τοῦτο γὰρ ἐν ταῖς ἐνεργείαις ταῖς καθόλου καὶ τοῖς 
-Z/5/858/17	οἰκείοις θεωρήμασι καὶ ταῖς ἀρχαῖς 〈διαλλάττουσιν〉. 
-Z/5/858/18	ἐξαλλάττονται γὰρ οὖν καὶ αἵδε κατὰ τὰ τέλη τῶν  
-Z/5/858/19	τεχνῶν. ἡ γὰρ ὑγίεια τὸ τέλος ἐστίν, ἐν θερμοῖς δ' 
-Z/5/859/1	αὕτη καὶ ψυχροῖς καὶ ξηροῖς καὶ ὑγροῖς. ‖ ἐν τούτοις 
-Z/5/859/2	δηλονότι καὶ ἡ τῆς ὕλης ἀρχὴ καὶ ἡ τῆς θεωρίας ἀρχὴ 
-Z/5/859/3	περὶ τὴν τούτου γνῶσιν, ἀλλ' οὐχ ὡσαύτως ἰατρῷ τε 
-Z/5/859/4	καὶ φυσικῷ. καὶ τοῦτο δ' αὐτὸ τὸ οὐχ ὡσαύτως ἀπὸ 
-Z/5/859/5	τοῦ τέλους τῶν ἐπιστημῶν ἐγνώσθη τε καὶ διεκρίθη 
-Z/5/859/6	καὶ προσηκόντως ἀεὶ τὸ τέλος ὁ λόγος ἐξευρίσκει κανόνα 
-Z/5/859/7	τε καὶ κριτήριον ἁπάντων τῶν κατὰ τὰς τέχνας. ἡ γάρ 
-Z/5/859/8	τοι σύστασις ἁπάσης τέχνης τὴν ἀρχὴν ἐντεῦθεν εἴλη-
-Z/5/859/9	φεν. οὔτε γὰρ ἰατρικὴν ἄν τις ἔσπευσε συστήσασθαι, 
-Z/5/859/10	μὴ προποθέσας ὑγιείας, οὔτ' οἰκοδομικήν, εἰ μὴ κἀν-
-Z/5/859/11	ταῦθα οἰκίας ὠρέχθη, οὔθ' ὑφαντικήν, εἰ μὴ πρότερον 
-Z/5/859/12	ἐσθῆτος. ἀλλὰ μὴν καὶ ἡ τὰς τέχνας ἁπάσας συνιστᾶσα 
-Z/5/859/13	τὴν ἀρχὴν ἐντεῦθεν εἴληφεν. ἐπιδέδεικται δ' ἑτέρωθι, 
-Z/5/859/14	πῶς ἄν τις ὑποκειμένου τοῦ τέλους τὴν τέχνην αὐτοῦ 
-Z/5/859/15	κατὰ μέθοδον ἐξευρίσκοι, καὶ χρὴ πρότερον ἐν ἐκείνῳ 
-Z/5/859/16	γυμνάσασθαι τῷ λόγῳ τὸν ἀκριβῶς θέλοντα τοῖς ἐν-
-Z/5/859/17	εστῶσιν ἀκολουθεῖν. εἴσεται γὰρ ἐναργῶς ὑπὸ μίαν 
-Z/5/859/18	τε καὶ τὴν αὐτὴν θεωρίαν ἄμφω πίπτοντα τὰ μόρια 
-Z/5/859/19	τὸ ὑγιεινὸν καὶ τὸ θεραπευτικόν. ἐγὼ δ' ἂν εἰς τόδε 
-Z/5/860/1	τὸ γράμμα πάντα μεταφέρων τὰ ‖ δι' ἑτέρων ἐπὶ 
-Z/5/860/2	πλεῖστον ἠκριβωμένα λάθοιμ' ἂν ἐμαυτὸν ὑπὲρ τὰς 
-Z/5/860/3	Μενεμάχου καὶ Μηνοδότου βίβλους ἀποτείνας αὐτό. 
-Z/5/860/4	  Ἀλλ' ὅτι μὲν ἡ περὶ τὸ τοῦ σώματος 
-Z/5/860/5	ἀγαθὸν τέχνη μία πάντως ἐστίν, ἔκ τε τῶν εἰρημένων 
-Z/5/860/6	ἔμπροσθεν αὐτάρκως οἶμαι δεδεῖχθαι κἀκ τῶν ἑξῆς 
-Z/5/860/7	ῥηθησομένων οὐδὲν ἧττον δειχθήσεται. οὐ μὴν ὅ τί 
-Z/5/860/8	γε προσῆκεν ὀνομάζειν αὐτήν, ἤδη πω πέφανται· τάχα  
-Z/5/860/9	γὰρ οὔτ' ἰατρικὴν οὔτε γυμναστικὴν ἀλλ' ἕτερόν τι. 
-Z/5/860/10	τάχα δ' οὐκ ἔστιν ὅλως ὄνομα τῆς τέχνης ἐκείνης ὥσ-
-Z/5/860/11	περ οὐδ' ἄλλων πολλῶν. ἀλλὰ τοῦτο μὲν ὀλίγον ὕστε-
-Z/5/860/12	ρον ἐπισκεψόμεθα. τὸ δ' οὖν ἓν μὲν εἶναι τὸ τοῦ 
-Z/5/860/13	σώματος ἡμῶν ἀγαθόν, ὅ τί περ ἂν ᾖ, καθάπερ καὶ 
-Z/5/860/14	τῶν ἄλλων ἁπασῶν οὐσιῶν, εἶναι δὲ καὶ τέχνην αὐτοῦ 
-Z/5/860/15	μίαν, εἴπερ τι καὶ ἄλλο τῶν πάντων, ἀληθὲς εἶναί 
-Z/5/860/16	φημι καὶ τὴν αὐτήν γε μέθοδον ἀμφοῖν ὑπάρχειν. 
-Z/5/860/17	μιᾶς οὖν οὔσης περὶ τὸ τοῦ σώματος ἀγαθὸν τέχνης 
-Z/5/860/18	ἤδη σκοπώμεθα σύμπαντ' αὐτῆς τὰ μόρια· πάντως γάρ 
-Z/5/861/1	που ‖ κατοψόμεθα καὶ τὸ καλούμενον ὑγιεινὸν ἥντιν' 
-Z/5/861/2	ἔχει τὴν δύναμιν. ἵνα δὲ κἀνταῦθα μεθόδῳ τινὶ ποι-
-Z/5/861/3	ώμεθα τὴν τομήν, ἐπισκεψώμεθα τὸ γένος τῆς περὶ τὸ 
-Z/5/861/4	σῶμα τέχνης. ὅτι μὲν οὖν οὐκ ἐν αὐτῷ μόνῳ τῷ θεω-
-Z/5/861/5	ρῆσαι τὸ τέλος αὐτῆς ἐστιν ὥσπερ τῆς ἀριθμητικῆς τε 
-Z/5/861/6	καὶ ἀστρονομικῆς καὶ φυσικῆς, ἀλλά τι καὶ πράττει 
-Z/5/861/7	περὶ τὸ σῶμα, παντὶ δῆλον· ὅτι δ' οὐδ' ἐν αὐτῷ τῷ 
-Z/5/861/8	πράττειν τελευτᾷ καθάπερ ἡ ὀρχηστική, μηδέν, ὅταν 
-Z/5/861/9	ἐνεργοῦσα παύσηται, δεῖξαι δυναμένη, καὶ τοῦτ' εὔ-
-Z/5/861/10	δηλον εἶναι νομίζω. δῆλον οὖν, ὡς ἤτοι τῶν ποιητι-
-Z/5/861/11	κῶν ἢ τῶν κτητικῶν ἐστι τεχνῶν, ἐπειδὴ μήτε τῶν 
-Z/5/861/12	θεωρητικῶν εὑρέθη μήτε τῶν πρακτικῶν. ἀλλ' οὐκ 
-Z/5/861/13	ἔστι τῶν κτητικῶν ὥσπερ ἡ ἀσπαλιευτική τε καὶ ἡ 
-Z/5/861/14	ἀγκιστρευτικὴ καὶ τὸ σύμπαν εἰπεῖν ἡ θηρευτική· χει-
-Z/5/861/15	ροῦνται γὰρ αὗται τῶν ὄντων τι καὶ κτῶνται, ποιοῦσι 
-Z/5/861/16	δ' οὐδὲν [αὗται] πρότερον οὐκ ὄν. ἐκ λοιπῶν οὖν τῶν 
-Z/5/861/17	ποιητικῶν ἐστιν ἡ περὶ τὸ σῶμα τἀνθρώπου τέχνη.  
-Z/5/861/18	διττὸν δὲ καὶ τούτων ἐστὶ τὸ ἔργον· ἢ γὰρ ὅλον τι 
-Z/5/862/1	ποιοῦσι πρότερον ‖ οὐκ ὂν ἢ κατὰ μέρος ἐπανορθοῦν-
-Z/5/862/2	ται πεπονηκός. ἀλλ' ἡ ζητουμένη νῦν τέχνη ποιεῖν μὲν 
-Z/5/862/3	ἀδύνατος ὅλον ἀνθρώπου σῶμα, κατὰ μέρη δ' ἐπανορ-
-Z/5/862/4	θοῦσθαι δύναται παραπλησίως τῇ τῶν ἱματίων ἀκεστικῇ 
-Z/5/862/5	καὶ οὐδ' ἐνταῦθα πάντα τὸν αὐτὸν ἐκείνῃ τρόπον. ἡ 
-Z/5/862/6	γὰρ φύσις οὕτω γε καὶ ποιεῖ τὸ σῶμα καὶ αὖθις 
-Z/5/862/7	ἐπανορθοῦται κάμνον ὡς ἡ περὶ τὴν ἐσθῆτα τέχνη. 
-Z/5/862/8	ταύτης δ' ὑπηρετική τίς ἐστιν ἡ νῦν ζητουμένη. συγ-
-Z/5/862/9	χωρείσθω οὖν, ἵν' ὁ λόγος προΐῃ, καλεῖν ἡμᾶς αὐτὴν 
-Z/5/862/10	ἐπανορθωτικήν. ἀλλ' ἤτοι κατὰ μεγάλα τὴν ἐπανόρ-
-Z/5/862/11	θωσιν ἢ κατὰ σμικρὰ ποιεῖται. τὸ μὲν δὴ κατὰ μεγάλα 
-Z/5/862/12	μόρια αὐτῆς ἰατρικόν τε καὶ θεραπευτικὸν ὀνομαζέσθω, 
-Z/5/862/13	τὸ δὲ κατὰ σμικρὰ φυλακτικόν. ἔστι μὲν οὖν καὶ αὐ-
-Z/5/862/14	τοῦ τοῦ κατὰ μεγάλα παμπόλλη τις ἡ διαφορά· πᾶν 
-Z/5/862/15	γὰρ ποσὸν εἰς ἀνάριθμόν τι πλῆθος ἐγχωρεῖ τέμνειν. 
-Z/5/862/16	ἀλλ' ἐπειδὴ μὴ πρόκειται νῦν ὑπὲρ αὐτῶν λέγειν, 
-Z/5/862/17	ἀφείσθω μὲν τοῦτο, τεμνέσθω δὲ τὸ κατὰ σμικρά. 
-Z/5/862/18	δοκεῖ δὲ καὶ τοῦτο τέμνεσθαι διαφοραῖς ἐπισήμοις τρι-
-Z/5/862/19	χῶς. ἢ γὰρ τὸν ἄκρως τε καὶ τελέως ὑγιαίνοντα παρα-
-Z/5/863/1	λαβὸν ἐν τούτῳ φυλάττει καὶ ‖ τουτὶ μὲν αὐτὸ τὸ 
-Z/5/863/2	τμῆμα προσαγορεύουσιν εὐεκτικόν· ἕτερον δ' ἀναθρε-
-Z/5/863/3	πτικὸν τῶν νενοσηκότων, ὃ δὴ καὶ καλοῦσιν ἔνιοι τῶν 
-Z/5/863/4	νεωτέρων ἰατρῶν ἀναληπτικόν· ἐν τῷ μέσῳ δ' ἀμφοῖν 
-Z/5/863/5	ἐστι τὸ καλούμενον ὑπ' αὐτῶν ἰδίως ὑγιεινόν· κοινῶς 
-Z/5/863/6	γὰρ καὶ τοῦτο φυλακτικὸν ἅμα καὶ ὑγιεινὸν ὀνομάζε-
-Z/5/863/7	ται. ταῦτ' οὖν τὰ τρία μόρια τοῦ φυλακτικοῦ τὰ νῦν 
-Z/5/863/8	εἰρημένα τὸ ἀναληπτικόν, τὸ ὑγιεινόν, τὸ εὐεκτικόν 
-Z/5/863/9	ἐστι μὲν τοῦ κατὰ σμικρὰ ἐπανορθωτικοῦ μέρους τῆς  
-Z/5/863/10	τέχνης, ἀλλήλων δὲ διαφέρει τῷ μᾶλλόν τε καὶ ἧττον· 
-Z/5/863/11	μᾶλλον μὲν γὰρ κατὰ σμικρὰ τὸ εὐεκτικόν, ἧττον δ' 
-Z/5/863/12	αὐτοῦ τὸ ὑγιεινόν, ἐκείνου δ' ἧττον κατὰ σμικρὰ τὴν 
-Z/5/863/13	ἐπανόρθωσιν ποιεῖται τὸ ἀναληπτικόν. ἔνιοι δὲ καὶ 
-Z/5/863/14	τέταρτον ἐν τούτῳ τῷ φυλακτικῷ τμῆμα προστιθέασι, 
-Z/5/863/15	τὸ καλούμενον ὑπ' αὐτῶν ἰδίως προφυλακτικόν, ἀν-
-Z/5/863/16	τίστροφον ἔχον δύναμιν τῷ τοὺς ἐκ νοσημάτων ἄρτι 
-Z/5/863/17	πεπαυμένους ἀνακομίζοντι. δῆλον δ', ὡς ἄμφω ταῦτ' 
-Z/5/863/18	ἐπαμφοτερίζει πως τοῖς ἐναντίοις μορίοις ὅλης τῆς 
-Z/5/863/19	τέχνης, λέγω δὲ τὸ κατὰ μεγάλα καὶ τὸ κατὰ σμικρά. 
-Z/5/863/20	τὸ μὲν γὰρ θεραπευτικὸν ὅτι κατὰ μεγάλα, πρόδηλον 
-Z/5/864/1	παντί, ‖ τὸ δ' εὐεκτικόν τε καὶ ὑγιεινὸν ὅτι κατὰ 
-Z/5/864/2	σμικρά, καὶ τοῦτ' εὔδηλον. ἐν τῷ μέσῳ δ' ἀμφοῖν ἐστι 
-Z/5/864/3	τὸ ἀναληπτικὸν ὀνομαζόμενον καὶ τὸ προφυλακτικόν, 
-Z/5/864/4	ὡς μὲν πρὸς τὸ ὑγιεινὸν οὐ κατὰ σμικρὰ τὴν ἐπανόρ-
-Z/5/864/5	θωσιν ποιούμενον, ὡς δὲ πρὸς τὸ θεραπευτικὸν οὐ 
-Z/5/864/6	κατὰ μεγάλα. καί μοι δοκοῦσιν οὐδ' ὅσοι ταῦτ' ἄμφω 
-Z/5/864/7	τὰ μόρια προσαγορεύουσιν οὐδέτερα, κακῶς δοξάζειν. 
-Z/5/864/8	ἀλλὰ περὶ μὲν τούτων ἕτερος λόγος. 
-Z/5/864/9	  Ἐν δὲ τῷ νῦν προκειμένῳ σκέμματι 
-Z/5/864/10	τοῦ φυλακτικοῦ μέρους τῆς περὶ τὸ σῶμα τέχνης ὑπο-
-Z/5/864/11	κείσθω τριττὰ τμήματα, τὸ μὲν ἐπὶ τῶν κατὰ σχέσιν 
-Z/5/864/12	ὑγιαινόντων σωμάτων τεταγμένον, τὸ δ' ἐπὶ τῶν καθ' 
