
[0057]  [046]  []  []

-Z//1/t1	                  {Γαληνοῦ 
-Z//44/9	ὀνομάτων ζυγομαχεῖν, ἀλλὰ 
-Z//44/10	τὰ μέρη τῆς περιόδου σκο-
-Z//44/11	πεῖν, ὁποῖά τε καὶ ὁπόσα 
-Z//44/12	τὸν ἀριθμόν ἐστι καὶ ὅπῃ δι-
-Z//44/13	ενήνοχεν ἀλλήλων. 
-Z//44/14	Αὕτη μὲν οὖν ἡ τομὴ τῶν εἰς 
-Z//44/15	ἀπυρεξίαν ληγόντων ἁπάντων 
-Z//44/16	ἐστὶ πυρετῶν, ἀμφημερινῶν, 
-Z//44/17	τριταίων, καὶ τεταρταίων, ἓξ 
-Z//44/18	ἐχόντων τὰ μέρη διαφέροντα 
-Z//44/19	ἀλλήλων ἰδέαις εὐσήμοις·  
-Z//45/1	ἑτέρα δέ, τῶν μὴ διαλειπόντων, 
-Z//45/2	εἰς πέντε μέρη διαίρεσις. 
-Z//45/3	εἰσὶ δὲ καὶ οὗτοι παμπόλλοι, 
-Z//45/4	τινὲς μὲν ἑκάστης ἡμέρας παρο-
-Z//45/5	ξυνόμενοι, τινὲς δὲ διὰ τρί-
-Z//45/6	της· οὐ μὴν οἵ γε διὰ τετάρ-
-Z//45/7	της πολλάκις, ἀλλ' ἐν τῷ σπα-
-Z//45/8	νίῳ φαίνονται γινόμενοι· τὸ 
-Z//45/9	πλεῖστον γὰρ αὐτῶν γένος εἰς 
-Z//45/10	ἀπυρεξίαν παύεται. διττὴ δὲ 
-Z//45/11	καὶ τούτων ἐστὶν ἡ ἰδέα τῶν 
-Z//45/12	εἰς ἀπυρεξίαν παυομένων, 
-Z//45/13	ἀμφημερινῶν, τριταίων καὶ τε-
-Z//45/14	ταρταίων. ἔνιοι μὲν γὰρ αὐτῶν 
-Z//45/15	καὶ τὸ μέγεθος ἀποτίθενται τοῦ 
-Z//45/16	σφυγμοῦ καὶ τὸ τάχος καὶ τὴν 
-Z//45/17	πυκνότητα καὶ τὴν σκληρότητα·  
-Z//46/1	τινὲς δὲ τὰ μὲν ἄλλα τρία πρὸς 
-Z//46/2	τὸ κατὰ φύσιν ἐπανάγουσι, φυ-
-Z//46/3	λάττουσι δὲ ταχυτῆτα οἱ μὲν 
-Z//46/4	πλέον, οἱ δ' ἧττον. ἀλλ' οὐ τοῦ 
-Z//46/5	νῦν παρόντος λόγου περὶ ἐκείνων 
-Z//46/6	διαιρεῖσθαι. πρόκειται γὰρ ἐν-
-Z//46/7	ταῦθ' ἐξαριθμῆσαι τὰ μόρια τῆς 
-Z//46/8	περιόδου καθ' ἕκαστον γένος νο-
-Z//46/9	σήματος. εἰρηκότες οὖν ὀλίγον 
-Z//46/10	ἔμπροσθεν, ὡς ἕξ εἰσι τὰ πάντα 
-Z//46/11	κατὰ τοὺς διαλείποντας πυρετούς, 
-Z//46/12	ἑξῆς διερχόμεθα τὰ μέρη τῶν μὴ 
-Z//46/13	διαλειπόντων, πέντε εἶναι λέγον-
-Z//46/14	τες, ὅταν τὰ μὲν ἄλλα παραπλησίως 
-Z//46/15	αὐτοῖς ὑπάρχῃ, μόνον δὲ λείπῃ 
-Z//46/16	τὸ τῆς ἀπυρεξίας. ἡ δ' ἐν τοῖς  
-Z//47/1	ἄλλοις μέρεσιν ὁμοιότης φυ-
-Z//47/2	λάττεται τῷ τὴν εἰσβολὴν τοῦ 
-Z//47/3	παροξυσμοῦ μετὰ συστολῆς γί-
-Z//47/4	νεσθαι. ὀνομάζω δ' οὕτω τὴν 
-Z//47/5	μετὰ τοῦ ψύχεσθαι, τούτῳ γὰρ 
-Z//47/6	ἕπεται καὶ τὸ τοὺς σφυγμοὺς 
-Z//47/7	εἴσω μᾶλλον κινεῖσθαι μετὰ 
-Z//47/8	σμικρότητος, ἀποχωροῦντος εἰς 
-Z//47/9	τὰ σπλάγχνα τοῦ αἵματος ᾧ 
-Z//47/10	πάλιν ἐξ ἀνάγκης ἕπεται τὸ 
-Z//47/11	τῆς ἀνωμαλίας, εἶθ' ἑξῆς τὸ 
-Z//47/12	τῆς ἀναβάσεως ἀκμῆς τε καὶ 
-Z//47/13	παρακμῆς· ἐφ' ὧν μέντοι χωρὶς 
-Z//47/14	αἰσθητῆς συστολῆς εἰσβολὴ γί-
-Z//47/15	νεται παροξυσμοῦ, τοὺς τρεῖς 
-Z//47/16	καιροὺς εἰς ἕνα μεταπίπτειν  
-Z//48/1	ἀναγκαῖόν ἐστι, καὶ γίνεσθαι 
-Z//48/2	τὸ σύμπαν ἄχρι τῆς ἀκμῆς ἀνά-
-Z//48/3	βασιν. ὅπου γὰρ οὐκ ἐγένετο 
-Z//48/4	συστολή, δῆλον ὡς οὐδ' ἀνω-
-Z//48/5	μαλία. τὴν δ' ἀκμὴν οὐδέποτε 
-Z//48/6	εἶδον ἀπολείπουσαν, ἀλλ' ἀεὶ 
-Z//48/7	διαμένουσαν αἰσθητὴν ἰσότητα 
-Z//48/8	κατὰ πάντας τοὺς πυρετοὺς 
-Z//48/9	ἐπί τινα χρόνον· εἰσβολὰς 
-Z//48/10	μέντοι μυριάκις ἐθεασάμην 
-Z//48/11	ἄνευ τῶν εἰρημένων τῆς ἀρ-
-Z//48/12	χῆς συμπτωμάτων, ὧν τὸ μὲν 
-Z//48/13	κυριώτατον ἡ ψύξις ἦν, ἁπά-
-Z//48/14	σαις ὀλίγου δεῖν ταῖς ἀρ-
-Z//48/15	χαῖς συνοῦσα τῶν παροξυσμῶν, 
-Z//48/16	ὥσπερ καὶ ἡ ἐπὶ τὰ ἔσω τῶν 
-Z//48/17	ἀρτηριῶν κίνησις, ὑπὲρ ἧς  
-Z//49/1	εἴρηται μὲν ἐπὶ πλέον ἐν τῇ 
-Z//49/2	περὶ σφυγμῶν πραγματείᾳ, κατὰ 
-Z//49/3	δὲ τὸν ἐνεστῶτα λόγον ἀρκεῖ 
-Z//49/4	τῷ τάχει τῆς συστολῆς ἀφορί-
-Z//49/5	ζειν αὐτήν. ὅσα δ' ἄλλα συμ-
-Z//49/6	πτώματά τε καὶ σημεῖα τῆς ἀρ-
-Z//49/7	χῆς τῶν παροξυσμῶν ἴδια προ-
-Z//49/8	είρηται, τὰ μὲν ἐπιτεινόμενα 
-Z//49/9	γίνεται τῇ περιψύξει, τὰ δ' 
-Z//49/10	ἄλλως συμβαίνει, σμικρότης 
-Z//49/11	μὲν τῶν σφυγμῶν καὶ ἀραιότης 
-Z//49/12	καὶ βραδύτης διαστολῆς ἐπὶ 
-Z//49/13	τῇ καταψύξει, ῥῖγος δ' ἐπ' 
-Z//49/14	ἄλλαις προφάσεσιν, ἃς ἐν ταῖς 
-Z//49/15	τῶν συμπτωμάτων αἰτίαις εἴπομεν.  
-Z//50/1	ἀλλ' ὅλον τὸ γένος τοῦτο τῶν 
-Z//50/2	παροξυσμῶν παντάπασιν, ὡς ἔφην, 
-Z//50/3	ἀπόλλυται, καὶ πολλοὺς πολλάκις 
-Z//50/4	ἡμεῖς ἐκωλύσαμεν ὑπὸ τῶν θαυ-
-Z//50/5	μαστῶν τούτων ἰατρῶν ἤτοι γ' 
-Z//50/6	ἐπὶ τὸ λουτρὸν πεμφθέντας, ἢ 
-Z//50/7	τροφὴν προσενέγκασθαι κελευσθέν-
-Z//50/8	τας, ὡς ὑπερβεβηκότας ἤδη τὰς 
-Z//50/9	ὑπόπτους ὥρας τοῦ παροξυσμοῦ. 
-Z//50/10	συμβαίνει δ' αὐτοὺς ἀγνοοῦντας 
-Z//50/11	ἀκριβῶς ἅπτεσθαι τῆς ἀρτη-
-Z//50/12	ρίας ἐν τοῖς τοιούτοις σφάλ-
-Z//50/13	μασι καθίστασθαι. ἅπασι γὰρ 
-Z//50/14	τοῖς οὕτω παροξυνομένοις ἡ 
-Z//50/15	συστολὴ θάττων γίνεται· γνω-
-Z//50/16	ρίζειν δ' αὐτὴν οὐ παντός 
-Z//50/17	ἐστιν, ἀλλὰ δεῖται μάλιστα 
-Z//50/18	τοῦτο τὸ ἔργον, εἴπερ τι καὶ  
-Z//51/1	ἄλλο τῶν τῆς τέχνης, ἀσκή-
-Z//51/2	σεως ἱκανῆς, ἣν οὐχ οἷόν τε 
-Z//51/3	ποιήσασθαι, πρὶν τεχνωθῆναι 
-Z//51/4	τὸν εἰρημένον ὑφ' ἡμῶν τρόπον 
-Z//51/5	ἐν τῷ πρώτῳ τῆς διαγνώσεως 
-Z//51/6	τῶν σφυγμῶν. εἰ μὲν οὖν τις 
-Z//51/7	εἴη γνωστικὸς τῆς συστολῆς 
-Z//51/8	τῶν ἀρτηριῶν, ἐγχωρήσει τού-
-Z//51/9	τῳ τίθεσθαι τοῦτ' αὐτὸ τὸ 
-Z//51/10	μέρος τοῦ παροξυσμοῦ, καθ' 
-Z//51/11	ὃ τὴν συστολὴν ὠκυτέραν 
-Z//51/12	ἐγνώρισε γινομένην ἄνευ τῆς 
-Z//51/13	διαστολῆς, ἀρχὴν τῆς περιόδου· 
-Z//51/14	τὸ δ' ἐφεξῆς τῷδ' ἀνάβασιν, 
-Z//51/15	ἄχρι τῆς ἀκμῆς· εἰ δὲ μὴ 
-Z//51/16	γνωρίζοι μηδὲ τοῦτο,  
-Z//52/1	φαίνοιτο δ' ἄθλιπτος αὐτῷ 
-Z//52/2	πάντως ἡ εἰσβολὴ γινομένη, τὸ 
-Z//52/3	μέχρι τῆς ἀκμῆς μέρος τοῦ παρ-
-Z//52/4	οξυσμοῦ ἀνάβασιν ἢ ἐπίδοσιν ἢ 
-Z//52/5	αὔξησιν ὀνομάσει, τέμνων αὐτὴν 
[0057]  [046]  []  []

-Z//52/6	εἰς πρῶτα καὶ τελευταῖα καὶ 
-Z//52/7	μέσα κατὰ τὸ μᾶλλόν τε καὶ 
-Z//52/8	ἧττον, οὐκ εἴδεσι διαφόροις, 
-Z//52/9	ὡς ἔμπροσθεν ἔλεγον ἐπὶ τῶν 
-Z//52/10	αἰσθητῶν ψύξεων. ἐν τοῖς τοι-
-Z//52/11	ούτοις οὖν πυρετοῖς οἱ πάντες ἔσονται 
-Z//52/12	καιροὶ τρεῖς, αὔξησις, ἀκμή, 
-Z//52/13	μείωσις· οὐδὲν γὰρ χεῖρον οὐ-
-Z//52/14	δὲ μείωσιν ὀνομάζειν τὸν και-
-Z//52/15	ρὸν ἐκεῖνον, ἐν ᾧ τοῦ μεγέθους 
-Z//52/16	ἀφαιρεῖταί τι τοῦ πυρετοῦ·  
-Z//53/1	ὅσοις δ' οὐκ ἔστι περίοδος, 
-Z//53/2	οἷον τοῖς συνόχοις ὀνομαζομέ-
-Z//53/3	νοις, τούτοις τοῖς πυρετοῖς 
-Z//53/4	οὔτε παροξυσμὸς ὅλως τίς ἐστιν, 
-Z//53/5	οὔτε τὰ προειρημένα μέρη, τὰ 
-Z//53/6	μέντοι τῆς ὅλης νόσου μόρια 
-Z//53/7	κατὰ διαφέροντας χρόνους καὶ 
-Z//53/8	τούτοις ἐστίν, ἑτέροις τρό-
-Z//53/9	ποις διαγινωσκόμενα παρὰ τοὺς 
-Z//53/10	ἐν τοῖς παροξυσμοῖς καιρούς, 
-Z//53/11	οὓς ὀλίγον ὕστερον ἐρῶ, καὶ 
-Z//53/12	μάλισθ' ὅτι σφάλλονται πάντες 
-Z//53/13	ἐν αὐτοῖς οἱ ἰατροί, καίτοι γ' 
-Z//53/14	Ἱπποκράτους ὀρθότατα διδάξαν-
-Z//53/15	τος ὑπὲρ αὐτῶν.  
-Z//54/1	Ἀλλ' ἐπὶ τοὺς κατὰ περίοδον 
-Z//54/2	παροξύνοντας ἐπανέλθωμεν τῷ 
-Z//54/3	λόγῳ, πᾶν ὅσον ὑπόλοιπον ἐν 
-Z//54/4	αὐτοῖς ἄσκεπτον ἀφεῖται διαι-
-Z//54/5	ροῦντες. ἑνὸς μὲν δὴ καὶ πρῶ-
-Z//54/6	τον μεμνῆσθαι κελεύω, τοῦ 
-Z//54/7	γεγονέναι τὸν λόγον ἡμῖν 
-Z//54/8	ἅπαντα τὸν ἀπ' ἀρχῆς ἄχρι δεῦ-
-Z//54/9	ρο περὶ τῶν ἁπλῶν περιόδων. 
-Z//54/10	ἐν γὰρ ταῖς ἐπιπεπλεγμέναις 
-Z//54/11	ὁ μετὰ τὴν ἀκμὴν καιρὸς ἐνίοτε 
-Z//54/12	στενοῦται, φθανούσης εἰσ-
-Z//54/13	βάλλειν ἐπισημασίας ἑτέρου 
-Z//54/14	παροξυσμοῦ, πρὶν τὴν ἑτέραν 
-Z//54/15	περίοδον ἀκριβῶς πληρωθῆναι, 
-Z//54/16	καὶ πολλάκις γε κατὰ μὲν τὴν 
-Z//54/17	ἑαυτοῦ φύσιν ὁ πυρετὸς ἐκ τοῦ  
-Z//55/1	τῶν διαλειπόντων ἐστὶ γένους, 
-Z//55/2	ὥσπερ ὁ τριταῖος. ἡ δ' ἐπιπλο-
-Z//55/3	κὴ χρόνον ἀπυρεξίας οὐδένα 
-Z//55/4	καταλείπει τῇ προτέρᾳ περι-
-Z//55/5	όδῳ, φθάσαντος εἰσβαλεῖν τοῦ 
-Z//55/6	δευτέρου παροξυσμοῦ, πρὶν ἀπο-
-Z//55/7	λεπτυνθῆναι τὸν πρότερον. εἴρη-
-Z//55/8	ται δέ μοι περὶ τῶν τοιούτων 
-Z//55/9	ἐπιπλοκῶν ἐν δυσὶ πραγματεί-
-Z//55/10	αις, τῇ τὲ περὶ κρίσεων καὶ 
-Z//55/11	τῇ περὶ διαφορᾶς πυρετῶν, 
-Z//55/12	ἔνθα καὶ διώρισται μίξις ἐπι-
-Z//55/13	πλοκῆς. ὁ γοῦν ἡμιτριταῖος  
-Z//56/1	ἐκ μίξεως τε καὶ κράσεως 
-Z//56/2	ἐδείχθη γινόμενος ἀμφημερι-
-Z//56/3	νοῦ τε καὶ τριταίου πυρετοῦ. 
-Z//56/4	πολλάκις δὲ καὶ αὐτῷ τῷ ἡμι-
-Z//56/5	τριταίῳ τῶν ἁπλῶν εἷς τις ἐπι-
-Z//56/6	πλέκεται πυρετῶν, ἤτοι τρι-
-Z//56/7	ταῖος, ἢ ἀμφημερινός, ἀλλ' 
-Z//56/8	οὐκ ἔστιν ἡ τοιαύτη ποικιλία 
-Z//56/9	τῆς ἐνεστώσης οἰκεία πραγμα-
-Z//56/10	τείας, ἀρκεῖ γὰρ ἑκάστου τῶν 
-Z//56/11	πυρετῶν τοὺς ἰδίους ἐνταῦθα 
-Z//56/12	καιροὺς ἀκριβῶς διαρθρῶσαι· 
-Z//56/13	καὶ γὰρ τὸ συμπλεκόμενον 
-Z//56/14	αὐτῶν ἑτοίμως διακρίνειν 
-Z//56/15	οὕτως ἂν ἡμῖν μάλισθ' ὑπάρ-
-Z//56/16	ξειεν. οἱ μὲν οὖν ἀκριβῶς 
-Z//56/17	ἁπλοῖ προείρηνται, περὶ δὲ  
-Z//57/1	τῶν ἐπιμίκτων ἑξῆς ἐρῶ. 
-Z//57/2	Γίνεται τοίνυν ἐνίοτε φρικώ-
-Z//57/3	δης εἰσβολή, τὰ τῆς ἀρχῆς 
-Z//57/4	ἴδια γνωρίσματα πάντα ἔχουσα, 
-Z//57/5	πλὴν ῥίγους, ἔστι δ' ὅτε καὶ 
-Z//57/6	τούτου τὴν ἔμφασιν· ἡ γάρ τοι 
-Z//57/7	σφοδρὰ φρίκη δόξειεν ἂν ἤτοι ἀρχή τις 
-Z//57/8	εἶναι ῥίγους, ἢ μικρὸν ῥῖγος. 
-Z//57/9	ἀλλὰ τό γ' ἀκριβὲς ῥῖγος, οἷον 
-Z//57/10	ἐν τριταίοις τε καὶ τεταρταί-
-Z//57/11	οις πυρετοῖς ἐστιν, ὁ τοιοῦτος 
-Z//57/12	οὐ λαμβάνει, καὶ διὰ τοῦτ'  
-Z//58/1	αὐτὸν ὀνομάζω φρικώδη, καὶ 
-Z//58/2	πολύ γε μᾶλλον ὅτι προδείξας 
-Z//58/3	τινὰ σημεῖα τοῦ δευτέρου και-
-Z//58/4	ροῦ πάλιν ἀρχὴν ἑτέρας εἰσ-
-Z//58/5	βολῆς ἐργάζεται φρικώδους, 
-Z//58/6	ὃ καλοῦσιν ἔνιοι μὲν ἐπανά-
-Z//58/7	ληψιν, ἔνιοι δ' [ἐπ]ἀναδίπλωσιν· 
-Z//58/8	ἔστι δ' ὅτε καὶ δεύτερον 
-Z//58/9	ἐργάζεται τοῦτο, καί τισιν 
-Z//58/10	ἐνίοτε καὶ τρίτον, εἶτα μό-
-Z//58/11	γις ὕστερον ὁμαλῶς ἐξαπλοῦ-
-Z//58/12	ται καὶ μέχρι τῆς ἀκμῆς ἀνα-
-Z//58/13	βαίνων οὗτος ὁ πυρετὸς εἰς 
-Z//58/14	ἀπυρεξίαν οὐδέποτε παύεται. 
-Z//58/15	ὅ τε γὰρ ἄχρι τῆς ἀκμῆς 
-Z//58/16	αὐτῷ χρόνος ὑπάρχει πάμ-
-Z//58/17	πολυς ἥ τε παρακμὴ χωρὶς  
-Z//59/1	αἰσθητῆς διαπνοῆς. πολὺ δὲ 
-Z//59/2	δὴ μᾶλλον ἀποδεῖ τοῦ μεθ' 
-Z//59/3	ἱδρῶτος εἰς ἀπυρεξίαν ἰέναι, 
-Z//59/4	ὥσπερ οὖν ὁ ἀπὸ τῆς πρώτης 
-Z//59/5	εἰσβολῆς παροξυσμὸς ἄχρι τῆς 
-Z//59/6	ἀκμῆς ἐν πολλῷ χρόνῳ παραγί-
-Z//59/7	νεται, κατὰ τὸν αὐτὸν τρόπον 
-Z//59/8	ἀπὸ τῆς ἀκμῆς κατὰ βραχὺ μει-
-Z//59/9	οῦται καὶ τοίνυν ἐπὶ τῆς 
-Z//59/10	ὑστεραίας ἕτερος αὐτοῖς ἐπι-
-Z//59/11	γίνεται παροξυσμός, φρικώδης 
-Z//59/12	μὲν ὁμοίως, ἀλλ' οὐκ ἔχων τὰς 
-Z//59/13	ἐπαναλήψεις ὡσαύτως τῷ πρό-
-Z//59/14	σθεν, ἢ εἴποτε κατὰ τὸ σπά-
-Z//59/15	νιον σχοίη, μίαν ἂν ποιήσαι-
-Z//59/16	το μόνην, ὀλιγοχρόνιόν γε.  
-Z//60/1	ἀναβαίνει δὲ καὶ οὗτος ὁ 
-Z//60/2	παροξυσμὸς ἐπὶ τὴν ἀκμὴν ἐν 
-Z//60/3	χρόνῳ πολλῷ, παρακμάζει δ' 
-Z//60/4	ὡσαύτως ἐν οὐκ ὀλίγῳ χρόνῳ, 
-Z//60/5	καὶ διὰ τοῦτ' αὐτὸν ἐπὶ τῆς 
-Z//60/6	τρίτης ἡμέρας ὁ αὐτὸς τῷ κατὰ 
-Z//60/7	τὴν πρώτην ἐκδέχεται παροξυ-
-Z//60/8	σμός, εἶτ' αὖθις ὁ κατὰ τὴν 
-Z//60/9	τετάρτην ὁ αὐτὸς τῷ κατὰ τὴν 
-Z//60/10	δευτέραν, καὶ τοῦτ' ἐφεξῆς ἀεί. 
-Z//60/11	τοῦτον ἐγὼ τὸν πυρετὸν ἕνεκα 
-Z//60/12	συντόμου καὶ σαφοῦς διδασκαλί-
-Z//60/13	ας ἑνὶ προσαγορεύειν βουλόμε-
-Z//60/14	νος ὀνόματι τέθεικα κατ' 
-Z//60/15	αὐτοῦ κλῆσιν ἡμιτριταῖον.  
-Z//61/1	εἰ μὲν οὖν καὶ Ἱπποκράτης 
-Z//61/2	τὸν τοιοῦτον πυρετὸν ἡμι-
-Z//61/3	τριταῖον ἐκάλει, καθάπερ ἐγὼ 
-Z//61/4	πείθομαι, δύο ἂν ἐκ τοῦ λόγου 
-Z//61/5	κερδαίνοις, ὅτι τε πρᾶγμα 
-Z//61/6	μανθάνεις ἰατρικόν, ὅτι τε 
-Z//61/7	τοὔνομα παλαιὸν ἐπιφέρεις 
-Z//61/8	αὐτῷ· εἰ δ' ἡγεῖταί τις ἕτε-
-Z//61/9	ρόν τινα πυρετὸν ὑφ' Ἱππο-
-Z//61/10	κράτους ἡμιτριταῖον καλεῖ-
-Z//61/11	σθαι, σφάλλεσθαί με νομίσας 
-Z//61/12	ἐν τῇ προσηγορίᾳ, τὸ πρᾶγμα 
-Z//61/13	αὐτὸ μανθανέτω. ὅτι γὰρ καὶ 
-Z//61/14	τοιοῦτός τις γίνεται πυρετός, 
-Z//61/15	ὁποῖον εἶπον οὐκέτ' ἐν τῷδε 
-Z//61/16	μάρτυρος οὔθ' Ἱπποκράτους 
-Z//61/17	οὔτ' ἄλλου τινὸς ὁ λόγος  
-Z//62/1	χρῄζει, μόνον οὐ καθ' ἑκά-
-Z//62/2	στην ἡμέραν ὁρώντων ἡμῶν 
-Z//62/3	αὐτόν, καὶ μάλιστ' ἐν Ῥώμῃ. 
-Z//62/4	ὥσπερ γὰρ ἐν ἄλλοις ἄλλα χω-
-Z//62/5	ρίοις, οὕτως ἐν τούτῳ πλεονά-
-Z//62/6	ζει τὸ κακὸν τοῦτο. παράκειται 
-Z//62/7	δ' αὐτῷ τις ἄλλος, οὔτε τῇ 
-Z//62/8	δευτέρᾳ τῶν ἡμερῶν ἕτερον φέρων παρο-
-Z//62/9	ξυσμόν, οὔτε κατὰ τὴν πρώτην 
-Z//62/10	καὶ τὴν τρίτην τὰς ἐπαναλή-
-Z//62/11	ψεις. ἔστι δ' οὐχ εἷς οὐδ' ὁ 
-Z//62/12	τοῦδε τρόπος. ἐνίοτε μὲν γὰρ 
-Z//62/13	ἄνευ φρίκης, ἐνίοτε δὲ καὶ 
-Z//62/14	σὺν φρίκῃ ποιεῖται τὴν εἰσ-
-Z//62/15	βολήν, ἔστι δ' ὅτε καὶ μετὰ  
-Z//63/1	καταψύξεως τῶν ἄκρων σαφοῦς, 
-Z//63/2	ὦπται δ' ἐνίοτε καὶ χωρὶς αἰσθη-
-Z//63/3	τῆς περιψύξεως. οὗτος ὁ πυρε-
-Z//63/4	τὸς ἔχει τοὺς πέντε καιρούς, 
-Z//63/5	ἀρχήν, ἀνωμαλίαν, ἐπίδοσιν, 
-Z//63/6	ἀκμὴν καὶ παρακμήν. τοῖς 
-Z//63/7	δὲ χρόνοις μόνοις διῃρημένοις 
-Z//63/8	ὀλιγοχρόνιος μὲν ἡ ἀρχή, ὀλι-
-Z//63/9	γοχρόνιος δ' ἐστιν αὐτοῦ καὶ 
-Z//63/10	ἡ ἀνωμαλία. τὰ δὲ τῆς ἀναβάσε-
-Z//63/11	ως οὐχ ὁμοίως ἅπασιν, ἀλλ' 
-Z//63/12	ἐνίοις μὲν οὐ πολυχρόνια, τισὶ 
-Z//63/13	δ' ἐν χρόνῳ πλείονι· καὶ μὲν 
-Z//63/14	δὴ καὶ ὁ τῆς ἀκμῆς καιρὸς 
-Z//63/15	ἐν χρόνῳ μὲν αἰσθητῷ καὶ 
-Z//63/16	πλατεῖ, διαφέρει δ' οὐκ ὀλί-
-Z//63/17	γον ἐν τῷ μᾶλλόν τε καὶ ἧττον. 
-Z//63/18	οὕτω δὲ καὶ τὰ τῆς παρακμῆς 
-Z//63/19	ἐν χρόνῳ μὲν ἅπασι μακρῷ, 
-Z//63/20	διαφέρει δ' ἐν τῷ τισὶ μὲν  
-Z//64/1	αἰσθητῶς ἀφαιρεῖν καὶ παρ-
-Z//64/2	έχειν ἐλπίδα τοῦ διὰ ταχέων 
-Z//64/3	παύσασθαι, μετὰ ταῦτά θ' 
-Z//64/4	ἵσταται φυλάττων ἴσον τὸ 
-Z//64/5	ὑπόλοιπον μέγεθος τῆς παρ-
-Z//64/6	ακμῆς· τισὶ δ' ὅλην ποιεῖται 
-Z//64/7	τὴν παρακμὴν ἀπ' ἀρχῆς ἄχρι 
-Z//64/8	τῆς τελευτῆς βραδεῖαν, ὥστ' 
-Z//64/9	ἐκ διαστημάτων χρόνου μακρο-
-Z//64/10	τέρων ἁπτομένῳ σοι δόξει μὲν 
-Z//64/11	ἀφῃρηκέναι τι πάντως, ὀλί-
-Z//64/12	γιστον μέντοι τουτί. τοιαῦ-
-Z//64/13	ταί τινες εἰσὶ καὶ ἄλλαι με-
-Z//64/14	ρικαὶ διαφοραὶ τῶν διὰ τρί-
-Z//64/15	της παροξυνομένων πυρετῶν, 
-Z//64/16	οὓς ἅπαντας ὀνομάζω τριταιο-
-Z//64/17	φυεῖς, εἰς μὲν τὴν τῆς δια-
-Z//64/18	θέσεως, ὅθεν ἐξάπτονται,  
-Z//65/1	γνῶσιν χρησιμώταται, πρὸς δὲ 
-Z//65/2	τὴν νῦν ἐνεστῶσαν πραγματείαν 
-Z//65/3	ἄχρηστοι. πρόκειται γὰρ ἡμῖν 
-Z//65/4	ἐνταῦθα τούς τ' ἐν ταῖς περι-
-Z//65/5	όδοις διορίσασθαι καιροὺς καὶ 
-Z//65/6	τοὺς ὅλου τοῦ νοσήματος, ἕνε-
-Z//65/7	κα τῆς τῶν βοηθημάτων εὐκαίρου 
-Z//65/8	χρήσεως, ἣν οὐδὲν ὀνίνησιν ἡ 
-Z//65/9	τοιαύτη ποικιλία, καθάπερ οὐδ' 
-Z//65/10	ἡ τῶν ἐν ἀμφημερινοῦ σχήματι 
-Z//65/11	πεποικιλμένων· καὶ γὰρ καὶ 
-Z//65/12	τούτων οὐκ ὀλίγοι καθ' ἑκά-
-Z//65/13	στην ἡμέραν παροξυνόμενοι διά-
-Z//65/14	λειμμα οὐδὲν ἔχουσιν· ἐρῶ δ' 
-Z//65/15	αὐτῶν ὅμως ἕνεκα παραδείγμα-
-Z//65/16	τος ὀλίγας διαφοράς, οὐχ ὡς 
-Z//65/17	χρησίμους εἰς τὴν ἐνεστῶσαν 
-Z//65/18	ὑπόθεσιν, ἀλλ' ὅτι τῶν ἰατρῶν  
-Z//66/1	ἔνιοι παντάπασι φυσῶνται, ἐξ 
-Z//66/2	ὧν ἀλόγως φλυαροῦσι, καὶ δό-
-Z//66/3	ξαν ἀποφέρονται παρὰ τοῖς 
-Z//66/4	ἀσυνέτοις, ὡς ἐπιμελεῖς τε 
-Z//66/5	καὶ πονητικοὶ καί τι σοφώτερον 
-Z//66/6	ἐπιστάμενοι τῶν μόνα τὰ χρή-
-Z//66/7	σιμα γραφόντων. εἰσβάλλει 
-Z//66/8	τοίνυν ὁ παροξυσμὸς τῶν καθ' 
-Z//66/9	ἑκάστην ἡμέραν παροξυνομένων 
-Z//66/10	πυρετῶν ἐνίοτε μὲν ἄνευ σα-
-Z//66/11	φοῦς περιψύξεως, ἐνίοτε δὲ 
[0057]  [046]  []  []

-Z//66/12	καὶ σὺν ταύτῃ, καὶ διαμένει 
-Z//66/13	γε τὰ τῆς ἀρχῆς ἴδια τοῖς 
-Z//66/14	μὲν ἐπὶ πλείονα, τοῖς δ' ἐπ' 
-Z//66/15	ἐλάττονα χρόνον· καὶ δὴ καὶ 
-Z//66/16	τὰ τῆς ἀνωμαλίας ὡσαύτως τοῖς 
-Z//66/17	μὲν ἐπὶ πλείονα, τοῖς δ' ἐπ' 
-Z//66/18	ἐλάττονα χρόνον· καὶ μετὰ  
-Z//67/1	ταῦτ' ἀναβαίνει μέχρι τῆς 
-Z//67/2	ἀκμῆς ὁ πυρετὸς οὗτος ἐν 
-Z//67/3	πλείονι χρόνῳ τῶν διὰ τρίτης 
-Z//67/4	παροξυνομένων. ὑπάρχει δ' 
-Z//67/5	αὐτῷ καί τι τοιοῦτον, ὃ κἀκεί-
-Z//67/6	νοις μὲν ἔστιν ὅτε γίνεται, 
-Z//67/7	πολὺ μᾶλλον δ' ἐν τούτῳ φαίνε-
-Z//67/8	ται· σαφῆ γὰρ ποιούμενος τὴν 
-Z//67/9	ἀνάβασιν ἵσταταί τινι χρόνῳ 
-Z//67/10	μηδὲν προστιθείς, εἶτ' αὖθις 
-Z//67/11	προστίθησιν. οὕτω δ' ἐπὶ τῆς 
