
[0627]  [002]  []  []

-Z//t/1	  {ΠΕΡΙ ΑΕΡΩΝ, ΥΔΑΤΩΝ, ΤΟΠΩΝ} 
-Z//12/10	αἴτιον τουτέων ἡ κρῆσις τῶν ὡρέων, ὅτι τοῦ ἡλίου ἐν μέσῳ τῶν  
-Z//12/11	ἀνατολέων κέεται πρὸς τὴν ἠῶ, τοῦ τε ψυχροῦ ποῤῥωτέρω· τὴν 
-Z//12/12	δὲ αὔξησιν καὶ ἡμερότητα παρέχει πλεῖστον ἁπάντων, ὁκόταν μηδὲν ᾖ 
-Z//12/13	ἐπικρατέον βιαίως, ἀλλὰ παντὸς ἰσομοιρίη δυναστεύῃ. Ἔχει δὲ κατὰ 
-Z//12/14	τὴν Ἀσίην οὐ πανταχῆ ὁμοίως, ἀλλ' ὅση μὲν τῆς χώρης ἐν μέσῳ 
-Z//12/15	κέεται τοῦ θερμοῦ καὶ τοῦ ψυχροῦ, αὕτη μὲν εὐκαρποτάτη 
-Z//12/16	ἐστὶ καὶ εὐδενδροτάτη καὶ εὐδιεστάτη, καὶ ὕδασι καλλίστοισι 
-Z//12/17	κέχρηται τοῖσί τε οὐρανίοισι καὶ τοῖσιν ἐκ τῆς γῆς. Οὔτε γὰρ ὑπὸ 
-Z//12/18	τοῦ θερμοῦ ἐκκέκαυται λίην, οὔτε ὑπὸ αὐχμῶν καὶ ἀνυδρίης ἀνα-
-Z//12/19	ξηραίνεται, οὔτε ὑπὸ ψύχεος βεβιασμένη· ἐπεὶ δὲ καὶ διάβρο-
-Z//12/20	χός ἐστιν ὑπό τε ὄμβρων πολλῶν καὶ χιόνος, τά τε ὡραῖα αὐτόθι 
-Z//12/21	πολλὰ ἐοικὸς γίγνεσθαι, ὁκόσα τε ἀπὸ σπερμάτων, καὶ ὁκόσα αὐτὴ ἡ 
-Z//12/22	γῆ ἀναδιδοῖ φυτά· ὧν τοῖσι καρποῖσι χρέονται ἄνθρωποι, ἡμεροῦντες 
-Z//12/23	ἐξ ἀγρίων, καὶ ἐς ἐπιτήδειον μεταφυτέοντες· τά τε ἐντρεφόμενα 
-Z//12/24	κτήνεα εὐθηνέειν εἰκὸς, καὶ μάλιστα τίκτειν τε πυκνότατα καὶ 
-Z//12/25	ἐκτρέφειν κάλλιστα· τούς τε ἀνθρώπους εὐτραφέας εἶναι, καὶ τὰ 
-Z//12/26	εἴδεα καλλίστους, καὶ μεγέθεα μεγίστους, καὶ ἥκιστα διαφόρους ἐς 
-Z//12/27	τά τε εἴδεα αὐτέων καὶ τὰ μεγέθεα· εἰκός τε τὴν χώρην ταύτην 
-Z//12/28	τοῦ ἦρος ἐγγύτατα εἶναι κατὰ τὴν φύσιν καὶ τὴν μετριότητα  
-Z//12/29	τῶν ὡρέων. Τὸ δὲ ἀνδρεῖον καὶ τὸ ταλαίπωρον καὶ τὸ ἔμπονον καὶ 
-Z//12/30	τὸ θυμοειδὲς οὐκ ἂν δύναιτο ἐν τοιαύτῃ φύσει ἐγγίγνεσθαι οὔτε ὁμο-
-Z//12/31	φύλου οὔτε ἀλλοφύλου, ἀλλὰ τὴν ἡδονὴν ἀνάγκη κρατέειν ... Διότι 
-Z//12/32	πολύμορφα γίγνεται τὰ ἐν τοῖσι θηρίοισιν. Περὶ μὲν οὖν Αἰγυπτίων 
-Z//12/33	καὶ Λιβύων οὕτως ἔχειν μοι δοκέει. 
-Z//13/1	  Περὶ δὲ τῶν ἐν δεξιῇ τοῦ ἡλίου τῶν ἀνατολέων τῶν θερι-
-Z//13/2	νῶν μέχρι Μαιώτιδος λίμνης (οὗτος γὰρ ὅρος τῆς Εὐρώπης καὶ τῆς 
-Z//13/3	Ἀσίης) ὧδε ἔχει περὶ αὐτέων· τὰ δὲ ἔθνεα ταῦτα ταύτῃ διάφορα αὐτὰ 
-Z//13/4	ἑωυτέων μᾶλλόν ἐστι τῶν προδιηγημένων, διὰ τὰς μεταβολὰς τῶν 
-Z//13/5	ὡρέων καὶ τῆς χώρης τὴν φύσιν. Ἔχει δὲ καὶ κατὰ τὴν γῆν ὁμοίως 
-Z//13/6	ἅπερ καὶ κατὰ τοὺς ἄλλους ἀνθρώπους. Ὅκου γὰρ αἱ ὧραι μεγί-
-Z//13/7	στας μεταβολὰς ποιέονται καὶ πυκνοτάτας, ἐκεῖ καὶ ἡ χώρη ἀγριω- 
-Z//13/8	τάτη καὶ ἀνωμαλωτάτη ἐστίν· καὶ εὑρήσεις ὄρεά τε πλεῖστα καὶ 
-Z//13/9	δασέα, καὶ πεδία, καὶ λειμῶνας ἐόντας· ὅκου δὲ αἱ ὧραι μὴ μέ-
-Z//13/10	γα ἀλλάσσουσιν, ἐκεῖ ἡ χώρη ὁμαλωτάτη ἐστίν. Οὕτω δὲ ἔχει 
-Z//13/11	καὶ περὶ τῶν ἀνθρώπων, εἴ τις βούλεται ἐνθυμέεσθαι. Εἰσὶ γὰρ φύ-
-Z//13/12	σιες, αἱ μὲν ὄρεσιν ἐοικυῖαι δενδρώδεσί τε καὶ ἐφύδροισιν, αἱ δὲ λε-
-Z//13/13	πτοῖσί τε καὶ ἀνύδροισιν, αἱ δὲ λειμακεστέροισί τε καὶ ἑλώδεσιν, 
-Z//13/14	αἱ δὲ πεδίῳ τε καὶ ψιλῇ καὶ ξηρῇ γῇ. Αἱ γὰρ ὧραι αἱ μεταλλάσ-
-Z//13/15	σουσαι τῆς μορφῆς τὴν φύσιν εἰσὶ διάφοροι· ἢν δὲ διάφοροι ἔωσι 
-Z//13/16	μετὰ σφέων αὐτέων, διαφοραὶ καὶ πλείονες γίγνονται τοῖσιν 
-Z//13/17	εἴδεσιν. 
-Z//14/1	  Καὶ ὁκόσα μὲν ὀλίγον διαφέρει τῶν ἐθνέων παραλείψω· ὁκόσα 
-Z//14/2	δὲ μεγάλα ἢ φύσει ἢ νόμῳ, ἐρέω περὶ αὐτέων ὡς ἔχει. Καὶ πρῶ-
-Z//14/3	τον περὶ τῶν Μακροκεφάλων. Τουτέων γὰρ οὐκ ἔστιν ἄλλο ἔθνος 
-Z//14/4	ὁμοίως τὰς κεφαλὰς ἔχον οὐδέν. Τὴν μὲν γὰρ ἀρχὴν ὁ νόμος αἰτιώτα-
-Z//14/5	τος ἐγένετο τοῦ μήκεος τῆς κεφαλῆς, νῦν δὲ καὶ ἡ φύσις ξυμβάλλεται 
-Z//14/6	τῷ νόμῳ· τοὺς γὰρ μακροτάτην ἔχοντας τὴν κεφαλὴν γενναιοτάτους 
-Z//14/7	ἡγέονται. Ἔχει δὲ περὶ νόμου ὧδε· τὸ παιδίον ὁκόταν γένηται τάχι-
-Z//14/8	στα, τὴν κεφαλὴν αὐτέου ἔτι ἁπαλὴν ἐοῦσαν, μαλακοῦ ἐόντος, 
-Z//14/9	ἀναπλήσσουσι τῇσι χερσὶ, καὶ ἀναγκάζουσιν ἐς τὸ μῆκος αὔξεσθαι, 
-Z//14/10	δεσμά τε προσφέροντες καὶ τεχνήματα ἐπιτήδεια, ὑφ' ὧν τὸ μὲν σφαι-
-Z//14/11	ροειδὲς τῆς κεφαλῆς κακοῦται, τὸ δὲ μῆκος αὔξεται. Οὕτω τὴν ἀρχὴν 
-Z//14/12	ὁ νόμος κατειργάσατο, ὥστε ὑπὸ βίης τοιαύτην τὴν φύσιν γενέσθαι· 
-Z//14/13	τοῦ δὲ χρόνου προϊόντος, ἐν φύσει ἐγένετο, ὥστε τὸν νόμον μηκέτι  
-Z//14/14	ἀναγκάζειν. Ὁ γὰρ γόνος πανταχόθεν ἔρχεται τοῦ σώματος, ἀπό τε 
-Z//14/15	τῶν ὑγιηρῶν ὑγιηρὸς, ἀπό τε τῶν νοσερῶν νοσερός. Εἰ οὖν γίγνονται 
-Z//14/16	ἔκ τε τῶν φαλακρῶν φαλακροὶ, καὶ ἐκ γλαυκῶν γλαυκοὶ, καὶ ἐκ διε-
-Z//14/17	στραμμένων στρεβλοὶ, ὡς ἐπὶ τὸ πλῆθος, καὶ περὶ τῆς ἄλλης μορ-
-Z//14/18	φῆς ὁ αὐτὸς λόγος, τί κωλύει καὶ ἐκ μακροκεφάλου μακροκέφαλον 
-Z//14/19	γενέσθαι; Νῦν δὲ ὁμοίως οὐκ ἔτι γίγνονται ὡς πρότερον· ὁ γὰρ 
-Z//14/20	νόμος οὐκ ἔτι ἰσχύει διὰ τὴν ὁμιλίην τῶν ἀνθρώπων. Περὶ μὲν οὖν 
-Z//14/21	τουτέων οὕτω μοι δοκέει. 
-Z//15/1	  Περὶ δὲ τῶν ἐν Φάσει, ἡ χώρη ἐκείνη ἑλώδης ἐστὶ καὶ θερ-
-Z//15/2	μὴ καὶ ὑδατεινὴ καὶ δασεῖα· ὄμβροι τε αὐτόθι γίγνονται πᾶσαν ὥρην 
-Z//15/3	πολλοί τε καὶ ἰσχυροί· ἥ τε δίαιτα τοῖσιν ἀνθρώποισιν ἐν τοῖσιν 
-Z//15/4	ἕλεσίν ἐστιν· τά τε οἰκήματα ξύλινα καὶ καλάμινα ἐν τοῖσιν ὕδασι 
-Z//15/5	μεμηχανημένα· ὀλίγῃ τε χρέονται βαδίσει κατὰ τὴν πόλιν καὶ τὸ 
-Z//15/6	ἐμπόριον, ἀλλὰ μονοξύλοισι διαπλέουσιν ἄνω καὶ κάτω· διώρυγες 
-Z//15/7	γὰρ πολλαί εἰσιν. Τὰ δὲ ὕδατα θερμὰ καὶ στάσιμα πίνουσιν, ὑπό τε τοῦ 
-Z//15/8	ἡλίου σηπόμενα, καὶ ὑπὸ τῶν ὄμβρων ἐπαυξανόμενα. Αὐτός τε ὁ Φά-
-Z//15/9	σις στασιμώτατος πάντων τῶν ποταμῶν καὶ ῥέων ἠπιώτατα· οἵ τε 
-Z//15/10	καρποὶ γιγνόμενοι αὐτόθι πάντες ἀναλδέες εἰσὶ, καὶ τεθηλυ-
-Z//15/11	σμένοι, καὶ ἀτελέες, ὑπὸ πολυπληθείης τοῦ ὕδατος· διὸ καὶ οὐ πεπαίνονται· 
-Z//15/12	ἠήρ τε πουλὺς κατέχει τὴν χώρην ἀπὸ τῶν ὑδάτων. Διὰ ταύτας δὴ τὰς  
-Z//15/13	προφάσιας τὰ εἴδεα ἀπηλλαγμένα τῶν λοιπῶν ἀνθρώπων ἔχουσιν οἱ 
-Z//15/14	Φασιηνοί· τά τε γὰρ μεγέθεα μεγάλοι, τὰ πάχεα δ' ὑπερπαχέες· 
-Z//15/15	ἄρθρον τε κατάδηλον οὐδὲν, οὐδὲ φλέψ· τήν τε χροιὴν ὠχρὴν ἔχουσιν, 
-Z//15/16	ὥσπερ ὑπὸ ἰκτέρου ἐχόμενοι· φθέγγονταί τε βαρύτατον ἀνθρώπων, τῷ 
-Z//15/17	ἠέρι χρεόμενοι οὐ λαμπρῷ, ἀλλὰ χνοώδει τε καὶ διερῷ· πρός τε 
-Z//15/18	τὸ ταλαιπωρέειν τὸ σῶμα ἀργότεροι πεφύκασιν· αἵ τε ὧραι οὐ πολὺ 
-Z//15/19	μεταλλάσσουσιν, οὔτε πρὸς τὸ πνῖγος, οὔτε πρὸς τὸ ψύχος· τά τε 
-Z//15/20	πνεύματα τὰ πολλὰ νότια, πλὴν αὔρης μιῆς ἐπιχωρίης· αὕτη δὲ 
-Z//15/21	πνέει ἐνίοτε βίαιος, καὶ χαλεπὴ, καὶ θερμὴ, καὶ Κέγχρονα ὀνομάζου-
-Z//15/22	σι τοῦτο τὸ πνεῦμα. Ὁ δὲ βορέης οὐ σφόδρα ἀφικνέεται· ὁκόταν 
-Z//15/23	δὲ πνέῃ, ἀσθενὴς καὶ βληχρός. Περὶ μὲν τῆς φύσιος τῆς διαφορῆς 
-Z//15/24	καὶ τῆς μορφῆς τῶν ἐν τῇ Ἀσίῃ καὶ τῇ Εὐρώπῃ οὕτως ἔχει. 
-Z//16/1	  Περὶ δὲ τῆς ἀθυμίης τῶν ἀνθρώπων καὶ τῆς ἀνανδρείης, 
-Z//16/2	ὅτι ἀπολεμώτεροί εἰσι τῶν Εὐρωπαίων οἱ Ἀσιηνοὶ, καὶ ἡμερώτεροι 
-Z//16/3	τὰ ἤθεα, αἱ ὧραι αἴτιαι μάλιστα, οὐ μεγάλας τὰς μεταβολὰς ποιεύ-
-Z//16/4	μεναι, οὔτε ἐπὶ τὸ θερμὸν, οὔτε ἐπὶ τὸ ψυχρὸν, ἀλλὰ παραπλησίως. 
-Z//16/5	Οὐ γὰρ γίγνονται ἐκπλήξιες τῆς γνώμης, οὔτε μετάστασις ἰσχυρὴ  
-Z//16/6	τοῦ σώματος, ἀφ' ὅτων εἰκὸς τὴν ὀργὴν ἀγριοῦσθαί τε, καὶ τοῦ 
-Z//16/7	ἀγνώμονος καὶ θυμοειδέος μετέχειν μᾶλλον ἢ ἐν τῷ αὐτέῳ 
-Z//16/8	αἰεὶ ἐόντα. Αἱ γὰρ μεταβολαί εἰσι τῶν πάντων, αἵ τε ἐγεί-
-Z//16/9	ρουσαι τὴν γνώμην τῶν ἀνθρώπων, καὶ οὐκ ἐῶσαι ἀτρεμίζειν. 
-Z//16/10	Διὰ ταύτας ἐμοὶ δοκέει τὰς προφάσιας ἄναλκες εἶναι τὸ γένος τὸ 
-Z//16/11	Ἀσιηνόν· καὶ προσέτι διὰ τοὺς νόμους. Τῆς γὰρ Ἀσίης τὰ πολλὰ βασι-
-Z//16/12	λεύεται. Ὅκου δὲ μὴ αὐτοὶ ἑωυτέων εἰσὶ καρτεροὶ ἄνθρωποι μηδὲ 
-Z//16/13	αὐτόνομοι, ἀλλὰ δεσπόζονται, οὐ περὶ τουτέου αὐτέοισιν ὁ λόγος ἐστὶν, 
-Z//16/14	ὅκως τὰ πολέμια ἀσκήσωσιν, ἀλλ' ὅκως μὴ δόξωσι μάχιμοι εἶναι. 
-Z//16/15	Οἱ γὰρ κίνδυνοι οὐχ ὅμοιοι εἰσίν· τοὺς μὲν γὰρ στρατεύεσθαι εἰκὸς 
-Z//16/16	καὶ ταλαιπωρέειν καὶ ἀποθνήσκειν ἐξ ἀνάγκης ὑπὲρ τῶν δεσποτέων, 
-Z//16/17	ἄπο τε παιδίων καὶ γυναικὸς ἐόντας καὶ τῶν λοιπῶν φίλων· καὶ 
-Z//16/18	ὁκόσα μὲν ἂν χρηστὰ καὶ ἀνδρεῖα ἐργάσωνται, οἱ δεσπόται ἀπ' αὐτέων 
-Z//16/19	αὔξονταί τε καὶ ἐκφύονται· τοὺς δὲ κινδύνους καὶ θανάτους αὐτοὶ 
-Z//16/20	καρποῦνται· ἔτι δὲ πρὸς τούτοισι τῶν τοιούτων ἀνθρώπων ἀνάγκη 
[0627]  [002]  []  []

-Z//16/21	ἐρημοῦσθαι τὴν γῆν ὑπό τε πολεμίων καὶ ἀργίης· ὥστε, καὶ εἴ τις 
-Z//16/22	φύσει πέφυκεν ἀνδρεῖος καὶ εὔψυχος, ἀποτρέπεσθαι τὴν γνώμην 
-Z//16/23	ἀπὸ τῶν νόμων. Μέγα δὲ τεκμήριον τουτέων· ὁκόσοι γὰρ ἐν τῇ 
-Z//16/24	Ἀσίῃ Ἕλληνες ἢ βάρβαροι μὴ δεσπόζονται, ἀλλ' αὐτόνομοί εἰσι καὶ 
-Z//16/25	ἑωυτέοισι ταλαιπωρεῦσιν, οὗτοι μαχιμώτατοί εἰσι πάντων· τοὺς 
-Z//16/26	γὰρ κινδύνους ἑωυτέων πέρι κινδυνεύουσιν, καὶ τῆς ἀνδρείης αὐτέοι 
-Z//16/27	τὰ ἆθλα φέρονται, καὶ τῆς δειλίης τὴν ζημίην ὡσαύτως. Εὑρήσεις δὲ 
-Z//16/28	καὶ τοὺς Ἀσιηνοὺς διαφέροντας αὐτοὺς ἑωυτέων, τοὺς μὲν βελ- 
-Z//16/29	τίονας, τοὺς δὲ φαυλοτέρους ἐόντας· τουτέων δὲ αἱ μεταβολαὶ αἴτιαι 
-Z//16/30	τῶν ὡρέων, ὥσπερ μοι εἴρηται ἐν τοῖσι προτέροισιν. Καὶ περὶ μὲν 
-Z//16/31	τῶν ἐν τῇ Ἀσίῃ οὕτως ἔχει. 
-Z//17/1	  Ἐν δὲ τῇ Εὐρώπῃ ἐστὶν ἔθνος Σκυθικὸν, ὃ περὶ τὴν λίμνην 
-Z//17/2	οἰκέει τὴν Μαιῶτιν, διαφέρον τῶν ἐθνέων τῶν ἄλλων, Σαυρομά-
-Z//17/3	ται καλεῦνται. Τουτέων αἱ γυναῖκες ἱππάζονταί τε καὶ τοξεύουσι, 
-Z//17/4	καὶ ἀκοντίζουσιν ἀπὸ τῶν ἵππων, καὶ μάχονται τοῖσι πολεμίοισιν, 
-Z//17/5	ἕως ἂν παρθένοι ἔωσιν. Οὐκ ἀποπαρθενεύονται δὲ μέχρις ἂν τῶν 
-Z//17/6	πολεμίων τρεῖς ἀποκτείνωσι, καὶ οὐ πρότερον ξυνοικέουσιν ἤπερ 
-Z//17/7	τὰ ἱερὰ θύουσαι τὰ ἐν νόμῳ. Ἣ δ' ἂν ἄνδρα ἑωυτῇ ἄρηται, παύε-
-Z//17/8	ται ἱππαζομένη, ἕως ἂν μὴ ἀνάγκη καταλάβῃ παγκοίνου στρατείης. 
-Z//17/9	Τὸν δεξιὸν δὲ μαζὸν οὐκ ἔχουσιν. Παιδίοισι γὰρ ἐοῦσιν ἔτι 
-Z//17/10	νηπίοισιν αἱ μητέρες χαλκεῖον τετεχνημένον ἐπ' αὐτέῳ τουτέῳ 
-Z//17/11	διάπυρον ποιέουσαι, πρὸς τὸν μαζὸν τιθέασι τὸν δεξιὸν, καὶ ἐπικαίε- 
-Z//17/12	ται, ὥστε τὴν αὔξησιν φθείρεσθαι, ἐς δὲ τὸν δεξιὸν ὦμον καὶ βραχίονα 
-Z//17/13	πᾶσαν τὴν ἰσχὺν καὶ τὸ πλῆθος ἐκδιδόναι. 
-Z//18/1	  Περὶ δὲ τῶν λοιπῶν Σκυθέων τῆς μορφῆς, ὅτι αὐτοὶ ἑωυ-
-Z//18/2	τοῖσιν ἐοίκασι, καὶ οὐδαμῶς ἄλλοισιν, ὠυτὸς λόγος καὶ περὶ τῶν 
-Z//18/3	Αἰγυπτίων, πλὴν, ὅτι οἱ μὲν ὑπὸ τοῦ θερμοῦ εἰσι βεβιασμένοι, οἱ 
-Z//18/4	δ' ὑπὸ τοῦ ψυχροῦ. Ἡ δὲ Σκυθέων ἐρημίη καλευμένη πεδιάς ἐστι καὶ 
-Z//18/5	λειμακώδης καὶ ὑψηλὴ, καὶ ἔνυδρος μετρίως· ποταμοὶ γάρ εἰσι με-
-Z//18/6	γάλοι οἳ ἐξοχετεύουσι τὸ ὕδωρ ἐκ τῶν πεδίων. Ἐνταῦθα καὶ οἱ 
-Z//18/7	Σκύθαι διαιτεῦνται, Νομάδες δὲ καλεῦνται, ὅτι οὐκ ἔστιν οἰκή-
-Z//18/8	ματα, ἀλλ' ἐν ἁμάξῃσιν οἰκεῦσιν. Αἱ δὲ ἅμαξαί εἰσιν, αἱ μὲν ἐλά-
-Z//18/9	χισται, τετράκυκλοι, αἱ δὲ ἑξάκυκλοι· αὗται δὲ πίλοισι περιπε-
-Z//18/10	φραγμέναι· εἰσὶ δὲ καὶ τετεχνασμέναι ὥσπερ οἰκήματα, τὰ μὲν 
-Z//18/11	ἁπλᾶ, τὰ δὲ τριπλᾶ· ταῦτα δὲ καὶ στεγνὰ πρὸς ὕδωρ, καὶ πρὸς χιόνα, 
-Z//18/12	καὶ πρὸς τὰ πνεύματα. Τὰς δὲ ἁμάξας ἕλκουσι ζεύγεα, τὰς μὲν δύο, 
-Z//18/13	τὰς δὲ τρία βοῶν, κέρως ἄτερ· οὐ γὰρ ἔχουσι κέρατα ὑπὸ ψύχεος. 
-Z//18/14	Ἐν ταύτῃσι μὲν οὖν τῇσιν ἁμάξῃσιν αἱ γυναῖκες διαιτεῦνται· αὐτοὶ 
-Z//18/15	δ' ἐφ' ἵππων ὀχεῦνται οἱ ἄνδρες· ἕπονται δὲ αὐτέοισι καὶ τὰ πρόβατα 
-Z//18/16	ἐόντα καὶ αἱ βόες καὶ οἱ ἵπποι· μένουσι δ' ἐν τῷ αὐτέῳ τοσοῦτον 
-Z//18/17	χρόνον, ὅσον ἂν ἀπόχρη ωὐτέοισι τοῖσι κτήνεσιν ὁ χόρτος· ὁκόταν δὲ 
-Z//18/18	μηκέτι, ἐς ἑτέρην χώρην μετέρχονται. Αὐτοὶ δ' ἐσθίουσι κρέα ἑφθὰ, 
-Z//18/19	καὶ πίνουσι γάλα ἵππων, καὶ ἱππάκην τρώγουσιν· τοῦτο δ' ἐστὶ  
-Z//18/20	τυρὸς ἵππων. Τὰ μὲν ἐς τὴν δίαιταν αὐτέων οὕτως ἔχει καὶ τοὺς 
-Z//18/21	νόμους. 
-Z//19/1	  Περὶ δὲ τῶν ὡρέων καὶ τῆς μορφῆς, ὅτι πολὺ ἀπήλ-
-Z//19/2	λακται τῶν λοιπῶν ἀνθρώπων τὸ Σκυθικὸν γένος, καὶ ἔοικεν αὐτὸ 
-Z//19/3	ἑωυτέῳ, ὥσπερ τὸ Αἰγύπτιον, καὶ ἥκιστα πολύγονόν ἐστιν· καὶ ἡ 
-Z//19/4	χώρη ἐλάχιστα θηρία τρέφει κατὰ μέγεθος καὶ πλῆθος. Κέεται γὰρ 
-Z//19/5	ὑπ' αὐτῇσι τῇσιν ἄρκτοισι καὶ τοῖσιν ὄρεσι τοῖσι Ῥιπαίοισιν, ὅθεν ὁ 
-Z//19/6	βορέης πνέει· ὅ τε ἥλιος τελευτῶν ἐγγύτατα γίγνεται, ὁκόταν ἐπὶ τὰς 
-Z//19/7	θερινὰς ἔλθῃ περιόδους, καὶ τότε ὀλίγον χρόνον θερμαίνει, καὶ 
-Z//19/8	οὐ σφόδρα· τὰ δὲ πνεύματα τὰ ἀπὸ τῶν θερμῶν πνέοντα οὐκ ἀφι-
-Z//19/9	κνέεται, ἢν μὴ ὀλιγάκις καὶ ἀσθενέα, ἀλλ' ἀπὸ τῶν ἄρκτων αἰεὶ 
-Z//19/10	πνέουσι πνεύματα ψυχρὰ ἀπό τε χιόνος καὶ κρυστάλλων καὶ ὑδάτων 
-Z//19/11	πολλῶν· οὐδέποτε δὲ τὰ ὄρεα ἐκλείπει· ἀπὸ τουτέων δὲ δυσοίκητά 
-Z//19/12	ἐστιν. Ἠήρ τε κατέχει πουλὺς τῆς ἡμέρης τὰ πεδία, καὶ ἐν αὐ- 
-Z//19/13	τέοισι διαιτεῦνται· ὥστε τὸν μὲν χειμῶνα αἰεὶ εἶναι, τὸ δὲ θέρος 
-Z//19/14	ὀλίγας ἡμέρας, καὶ ταύτας μὴ λίην. Μετέωρα γὰρ τὰ πεδία καὶ ψιλὰ, 
-Z//19/15	καὶ οὐκ ἐστεφάνωνται ὄρεσιν, ἀλλ' ἀνάντεα ὑπὸ τῶν ἄρκτων. 
-Z//19/16	Αὐτόθι καὶ τὰ θηρία οὐ γίγνεται μεγάλα, ἀλλ' οἷά τέ ἐστιν ὑπὸ γῆν 
-Z//19/17	σκεπάζεσθαι ὁ γὰρ χειμὼν κωλύει καὶ τῆς γῆς ἡ ψιλότης, καὶ ὅτι 
-Z//19/18	οὐκ ἔστιν ἀλέη οὐδὲ σκέπη. Αἱ γὰρ μεταβολαὶ τῶν ὡρέων οὐκ εἰσὶ 
-Z//19/19	μεγάλαι οὐδὲ ἰσχυραὶ, ἀλλ' ὅμοιαι καὶ ὀλίγον μεταβάλλουσαι· 
-Z//19/20	διότι καὶ τὰ εἴδεα ὅμοια αὐτὰ ἑωυτέοισίν εἰσιν· σίτῳ τε χρέον-
-Z//19/21	ται αἰεὶ ὁμοίως, ἐσθῆτί τε τῇ αὐτέῃ καὶ θέρεος καὶ χειμῶνος, τόν τε ἠέρα 
-Z//19/22	ὑδατεινὸν ἕλκοντες καὶ παχὺν, τά τε ὕδατα πίνοντες ἀπὸ χιόνος καὶ 
-Z//19/23	παγετῶν, τοῦ τε ταλαιπώρου ἀπεόντος· οὐ γὰρ οἷόν τε τὸ σῶμα τα-
-Z//19/24	λαιπωρέεσθαι, οὐδὲ τὴν ψυχὴν, ὅκου μεταβολαὶ μὴ γίγνονται ἰσχυραί. 
-Z//19/25	Διὰ ταύτας τὰς ἀνάγκας τὰ εἴδεα αὐτέων παχέα ἐστὶ καὶ σαρκώδεα, 
-Z//19/26	καὶ ἄναρθρα καὶ ὑγρὰ καὶ ἄτονα· αἵ τε κοιλίαι ὑγρόταται, πα-
-Z//19/27	σέων κοιλιῶν αἱ κάτω· οὐ γὰρ οἷόν τε νηδὺν ἀναξηραίνεσθαι ἐν 
-Z//19/28	τοιαύτῃ χώρῃ καὶ φύσει καὶ ὥρης καταστάσει· ἀλλὰ διὰ πιμελήν 
-Z//19/29	τε καὶ ψιλὴν τὴν σάρκα, τά τε εἴδεα ἔοικεν ἀλλήλοισι, τά τε ἄρσενα 
-Z//19/30	τοῖσιν ἄρσεσι, καὶ τὰ θήλεα τοῖσι θήλεσιν. Τῶν γὰρ ὡρέων 
-Z//19/31	παραπλησίων ἐουσέων, φθοραὶ οὐκ ἐγγίγνονται οὐδὲ κακώσιες 
-Z//19/32	ἐν τῇ τοῦ γόνου ξυμπήξει, ἢν μή τινος ἀνάγκης βιαίου τύχῃ ἢ 
-Z//19/33	νούσου. 
-Z//20/1	  Μέγα δὲ τεκμήριον ἐς τὴν ὑγρότητα παρέξομαι. Σκυ- 
-Z//20/2	θέων γὰρ τοὺς πολλοὺς, ἅπαντας ὅσοι Νομάδες, εὑρήσεις κεκαυ-
-Z//20/3	μένους τούς τε ὤμους καὶ τοὺς βραχίονας καὶ τοὺς καρποὺς τῶν 
-Z//20/4	χειρέων, καὶ τὰ στήθεα, καὶ τὰ ἰσχία καὶ τὴν ὀσφὺν, δι' ἄλλ' οὐδὲν 
-Z//20/5	ἢ διὰ τὴν ὑγρότητα τῆς φύσιος καὶ τὴν μαλακίην· οὐ γὰρ δύνανται 
-Z//20/6	οὔτε τοῖσι τόξοισι ξυντείνειν, οὔτε τῷ ἀκοντίῳ ἐμπίπτειν τῷ ὤμῳ 
-Z//20/7	ὑπὸ ὑγρότητος καὶ ἀτονίης· ὁκόταν δὲ καυθῶσιν, ἀναξηραίνεται ἐκ 
-Z//20/8	τῶν ἄρθρων τὸ πολὺ τοῦ ὑγροῦ, καὶ ἐντονώτερα μᾶλλον γίγνεται, 
-Z//20/9	καὶ τροφιμώτερα, καὶ ἠρθρωμένα τὰ σώματα μᾶλλον. Ῥοϊκὰ δὲ 
-Z//20/10	γίγνεται καὶ πλατέα· πρῶτον μὲν ὅτι οὐ σπαργανοῦνται ὥσπερ ἐν 
-Z//20/11	Αἰγύπτῳ, οὐδὲ νομίζουσι διὰ τὴν ἱππασίην, ὅκως ἂν εὔεδροι 
-Z//20/12	ἔωσιν· ἔπειτα δὲ διὰ τὴν ἕδρην· τά τε γὰρ ἄρσενα, ἕως ἂν οὐχ οἷά 
-Z//20/13	τε ἐφ' ἵππου ὀχέεσθαι, τὸ πολὺ τοῦ χρόνου κάθηται ἐν τῇ ἁμάξῃ, 
-Z//20/14	καὶ βραχὺ τῇ βαδίσει χρέονται, διὰ τὰς μεταναστάσιας καὶ περιελά-
-Z//20/15	σιας· τὰ δὲ θήλεα θαυμαστὸν οἷον ῥοϊκὰ καὶ βραδέα εἶναι τὰ 
-Z//20/16	εἴδεα. Πυῤῥὸν δὲ τὸ γένος ἐστὶ τὸ Σκυθικὸν διὰ τὸ ψύχος, οὐκ 
-Z//20/17	ἐπιγιγνομένου ὀξέως τοῦ ἡλίου· ὑπὸ δὲ τοῦ ψύχεος ἡ λευκότης 
-Z//20/18	ἐπικαίεται καὶ γίγνεται πυῤῥή. 
