
[0057]  [060]  []  []

-Z/8/766/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΓΝΩΣΕΩΣ 
-Z/8/847/9	μένει τοίνυν καὶ νῦν ἔτι ἡ ἐξ ἀρχῆς ἀπορία. τὸν γὰρ τῇ 
-Z/8/847/10	ὅλῃ φύσει τοῦ ὑποκειμένου σώματος οἰκεῖον σφυγμὸν, ὃν δὴ 
-Z/8/847/11	καὶ σύμμετρον ἐκαλοῦμεν, ἐν ἴσῳ τῷ μέτριον εὑρεῖν ἀδυνα-
-Z/8/847/12	τοῦμεν. ἄμεινον οὖν ἴσως μὴ ταύτῃ μετιέναι τὴν περὶ 
-Z/8/847/13	τοῦ σφυγμοῦ διάγνωσιν, ἀλλ' ὡς τοῖς εἰσαγομένοις ἐγράψα-
-Z/8/847/14	μεν, ἐφ' ἑκάστου τῶν εἰρημένων αἰτίων τὴν τροπὴν ἐκμαθεῖν. 
-Z/8/847/15	ἔστι γάρ τιν' εὑρεῖν τοῦ τοιούτου μέθοδον, ἣν καὶ νῦν παρα-
-Z/8/847/16	γράψαντες πρότερον ἐφεξῆς ἐπισκεψώμεθα, πότερ' αὐτάρκης 
-Z/8/847/17	ἐστὶν εἰς ἅπαν, ἢ καὶ αὐτὴ κατά τι ἐλλιπής. εἴη δ' ἂν ἡ 
-Z/8/847/18	μέθοδος τοιάδε, προχειρισαμένων ἡμῶν ἕνεκα παραδείγματος  
-Z/8/848/1	ἕν τι τῶν τρέπειν τοὺς σφυγμοὺς πεφυκότων αἰτίων, οἷον 
-Z/8/848/2	γυμνάσιον. προτεθέντος γὰρ σκοπεῖσθαι, τίνα τρόπον τῶν 
-Z/8/848/3	σφυγμῶν ἐργάσεται γυμνάσιον τὴν τροπὴν, λαβὼν οὖν τιν' 
-Z/8/848/4	ἄνθρωπον, ἁπάσας αὐτοῦ τὰς διαφορὰς τῶν σφυγμῶν ἐπί-
-Z/8/848/5	σκεψαι πρότερον, εἶτα γυμνάσας αὖθις ἐπίσκεψαι, τίς μὲν 
-Z/8/848/6	αὐτῶν ἐξετάθη, τίς δ' ἐξελύθη, καὶ μέχρι πόσου, καὶ οὕτως 
-Z/8/848/7	ἐξευρήσεις, ὁπόσον πέφυκε γυμνάσιον τρέπειν τοὺς σφυγμούς. 
-Z/8/848/8	ὁμοίως δὲ καὶ περὶ λουτρῶν καὶ πομάτων καὶ ἐδεσμάτων καὶ 
-Z/8/848/9	τῶν ἄλλων ἁπάντων, ἐκ τῆς καθ' ἕκαστον ἄνθρωπον πείρας 
-Z/8/848/10	ἕτοιμον εὑρεῖν τὰς τροπάς. οὕτω μὲν ἡ πεῖρα ῥᾴστη, τὰ δὲ 
-Z/8/848/11	τῶν ἐπὶ τῇ τοιαύτῃ πείρᾳ λογισμῶν οὐκέτι ῥᾴδια. κίνδυνος 
-Z/8/848/12	γὰρ ὥσπερ ἐν πάσῃ πείρᾳ σφαλῆναι παρὰ τὸ ἀδιόριστον, 
-Z/8/848/13	οὕτω κᾀνταῦθα. διχῶς δὲ τοῦτ' αὐτὸ ἀδιόριστον γίνεται, 
-Z/8/848/14	τὸ μὲν τῷ μὴ τεμεῖν τὸ κοινὸν εἰς τὰς ἐν αὐτῷ πάσας δια-
-Z/8/848/15	φορὰς, τὸ δὲ τῷ μὴ σκέψασθαι τοῖς τρέπουσιν αἰτίοις τίνα 
-Z/8/848/16	μὲν προηγουμένως, ἢ πρώτως, ἢ ὅπως ἄν τις ὀνομάζειν ἐθέ-
-Z/8/848/17	λῃ, τίνα δὲ κατὰ συμβεβηκὸς ἠκολούθησε. τὸ μὲν δὴ μὴ 
-Z/8/848/18	τέμνειν τὸ κοινὸν εἰς τὰς ἐν αὐτῷ πάσας διαφορὰς τοιόνδε·  
-Z/8/849/1	δεῖται γὰρ ὁ λόγος, ἵν' ᾖ σαφὴς, παραδείγματος. εἴ τις ἀπο-
-Z/8/849/2	φήναιτο τῶν γυμνασαμένων τοὺς σφυγμοὺς τοιούσδε γίγνε-
-Z/8/849/3	σθαι, μὴ διορισάμενος, μήθ' ᾧ τινι λέγῃ τῷ γυμνασαμένῳ 
-Z/8/849/4	μήτε πῶς γεγυμνασμένῳ μήτε πότε μήθ' ὁπόσα, παρὰ τὸ 
-Z/8/849/5	μὴ τέμνειν τὸ κοινὸν εἰς τὰς διαφορὰς ἐσφάλη· τίνι γὰρ καὶ 
-Z/8/849/6	λέγω τῷ γυμνασαμένῳ, πῶς ἡλικίας ἔχοντι, πῶς δὲ ἰσχύος, 
-Z/8/849/7	ἢ ἀσθενείας, πῶς δὲ χυμῶν, πῶς δὲ ἕξεως, πῶς δὲ 
-Z/8/849/8	κράσεως, πῶς δὲ τῆς τῶν μορίων τοῦ σώματος συμπηγίας, 
-Z/8/849/9	πῶς δὲ τοῦ πρὸς τὸ γυμνάσιον ἔθους. εἰς τοσαῦτα γὰρ 
-Z/8/849/10	διαιρεῖται τὸ τίνι. τὸ δὲ πῶς ἐγυμνάσατο πάλιν εἰς ἄλλας 
-Z/8/849/11	τέμνεται διαφορὰς, ἆρά γε συντόνως, ἢ οὒ, καὶ ὀξέως, ἢ οὒ, 
-Z/8/849/12	καὶ ὁμαλῶς, ἢ οὔ. καθ' ἕκαστον γὰρ τούτων οὐχ ὡσαύτως τρα-
-Z/8/849/13	πήσεται. ὁμοίως δὲ καὶ περὶ τὸ πότε διαφέρουσαν ἀνάγκη 
-Z/8/849/14	γενέσθαι τὴν τροπήν. οὐ γάρ ἐστι ταὐτὸν ἐδηδοκότα γυμνά-
-Z/8/849/15	ζειν ἢ νῆστιν, καὶ λυπούμενον ἢ χαίροντα, καὶ πρόθυμον 
-Z/8/849/16	ἢ ῥᾴθυμον, καὶ ἐῤῥιγωκότα ἢ διατεθερμασμένον, καὶ πλέονα 
-Z/8/849/17	τοῦ δέοντος ἢ ἐλάττονα, ἢ σύμμετρα κεκοιμημένον. ὁμοίως 
-Z/8/849/18	δὲ καὶ περὶ τὸ ποσὸν τῶν γυμνασίων ἡ τροπὴ διάφορας γενή-
-Z/8/849/19	σεται. οὐ γὰρ ὡσαύτως τὰ σύμμετρα τοῖς πλείοσιν, ἢ ἐλάτ- 
-Z/8/850/1	τοσιν ὑπαλλάξει τοὺς σφυγμούς. τὸ δὲ κατὰ συμβεβηκὸς, ἢ 
-Z/8/850/2	πρώτως γίνεσθαι τὴν τροπὴν, ᾧδε χρὴ διορίζεσθαι. μή τι 
-Z/8/850/3	ἆρα περιττωμάτων μὲν ἦν μεστὸς, ἀρξαμένῳ δ' αὐτῷ 
-Z/8/850/4	γυμνάζεσθαι ῥυέντων εἰς τὴν γαστέρα πλειόνων χυμῶν μοχθη-
-Z/8/850/5	ρῶν, ἢ δάκνεσθαι τὸ στόμα συνέβη τῆς γαστρὸς τῇ κακίᾳ τῶν 
-Z/8/850/6	χυμῶν, ἢ βαρυνθῆναι τῷ πλήθει, ἢ ἀνατρέπεσθαί τε καὶ 
-Z/8/850/7	ναυτιᾷν, καὶ διὰ ταῦτα τὸν ἄνθρωπον ἢ ἀναλύειν, ἢ ἐκ-
-Z/8/850/8	λύεσθαι, ἢ καταψύχεσθαι, ἢ πνίγεσθαι. τούτων γὰρ ἕκα-
-Z/8/850/9	στον ἀλλοιώσει τοὺς σφυγμοὺς καί τις ἴσως οἰήσεται κατὰ 
-Z/8/850/10	τὸν τοῦ γυμνασίου λόγον αὐτοὺς τετράφθαι. καὶ γὰρ εἰ πλη-
-Z/8/850/11	θωρικὸς ὢν, καὶ τοῖς κατὰ θώρακα καὶ πνεύμονα νοσωδέ-
-Z/8/850/12	στερος, ἀρξάμενος ὠκέως γυμνάζεσθαι, δύσπνους γένοιτο, 
-Z/8/850/13	τραπήσονται μὲν οἱ σφυγμοὶ κατὰ τὸν τῆς δυσπνοίας 
-Z/8/850/14	λόγον, ἴσως δ' οἰήσεται κατὰ τὰ γυμνάσια. πῶς οὖν χρὴ 
-Z/8/850/15	διορίζεσθαι πρὸς τὸ μηδὲν ἐν τῇ πείρᾳ σφάλλεσθαι, εἴρηται 
-Z/8/850/16	μὲν ἑτέρωθι μακρότερον, εἰρήσεται δὲ κᾀνταῦθα διὰ βραχέων. 
-Z/8/850/17	πάσας τὰς εἰρημένας διαφορὰς εἰς τρεῖς ταύτας ἀνα-
-Z/8/850/18	γαγεῖν χρὴ τὰς καθόλου, τὸ μὲν ὑποκείμενον σῶμα παραλαμ-
-Z/8/850/19	βάνοντας εἰς τὴν πεῖραν, ὑγιαῖνόν τε καὶ κατὰ μηδεμίαν τῶν  
-Z/8/851/1	ἔξωθεν τροπὴν δυναστευόμενον, τὸ προσαγόμενον δ' αὐτῷ 
-Z/8/851/2	γυμνάσιον σύμμετρον τῇ ποσότητι φυλάττοντας, ἐν δὲ τῇ 
-Z/8/851/3	τροπῇ σκοπουμένους, μή τι κατὰ συμβεβηκὸς ἀπήντησεν, καὶ 
-Z/8/851/4	οὐ κατὰ ταύτην τοῦ γυμνασίου τὴν φύσιν. ἂν γὰρ εἰς ταῦτα 
-Z/8/851/5	τὰ τρία βλέπῃς, ῥᾳδίως ἐξευρήσεις, πῶς καὶ μέχρι πόσου τρέ-
-Z/8/851/6	πει τὸ προσιὸν αἴτιον. καὶ οὕτως ἐξέσται σοι καθ' ἕκαστον 
-Z/8/851/7	εἶδος αἰτίου τῇ πείρᾳ τὴν τροπὴν ἐκμαθόντι χρῆσθαι πρὸς 
-Z/8/851/8	τὰς ἐν ταῖς νόσοις διαγνώσεις, ῥᾳδίως εὑρίσκοντι, πόσον μὲν 
-Z/8/851/9	ἀπὸ τῶν ἔξωθεν αἰτίων ἐτράπησαν οἱ σφυγμοὶ, πόσον δ' 
-Z/8/851/10	ἀπὸ τοῦ νοσήματος. ὥστ' οὐκέτι σοι δεήσει προγιγνώσκειν 
-Z/8/851/11	ποῖος ὁ φύσει σύμμετρος, ἀλλὰ τὸν ἑκάστῳ τῶν ὑποκειμένων 
-Z/8/851/12	οἰκεῖον ἐπιστάμενος, εἰς ὅσον οὕτως ὑπό τε τῶν ἄλλων αἰ-
-Z/8/851/13	τίων καὶ αὐτοῦ τοῦ νοσήματος ἐτράπη, γνωρίζειν δυνήσῃ. 
-Z/8/851/14	καὶ μὴν εἰ μὴ πρὸς ταῦτα δεοίμεθα τῆς τοῦ συμμέτρου γνώ-
-Z/8/851/15	σεως, ἐκ περιττοῦ ζητήσομεν αὐτόν. πῶς οὖν ἐροῦμέν τινα 
-Z/8/851/16	μέγαν, ἢ ταχὺν, πρὶν τὸν σύμμετρον ἐξευρεῖν; ἔτι γὰρ ἔοικε 
-Z/8/851/17	τὸ ἐξ ἀρχῆς φυλάττεσθαι ζήτημα. τί δὲ καὶ δεόμεθα τοῦ μέ-
-Z/8/851/18	γαν, ἢ ταχὺν λέγειν; ἀποχρήσει γὰρ ἡμῖν τῶν τρόπων μόνων  
-Z/8/852/1	μνημονεύειν ᾧδέ πως λέγουσι· γυμνάσια σύμμετρα τοὺς 
-Z/8/852/2	σφυγμοὺς εἰς μέγεθος καὶ τάχος καὶ σφοδρότητα καὶ πυκνό-
-Z/8/852/3	τητα τρέπει. καὶ τοῦτο φήσομεν καὶ τοὺς ἄλλους βουλομέ-
-Z/8/852/4	νους δηλοῦν ἐν γυμνασίοις φάσκειν μεγάλους καὶ ταχεῖς καὶ 
-Z/8/852/5	σφοδροὺς καὶ πυκνοὺς γίγνεσθαι τοὺς σφυγμούς. ἀλλ' ἡμεῖς 
-Z/8/852/6	πρῶτον μὲν οὐχ ἁπλῶς ἐροῦμεν ἐν γυμνασίοις, ἀλλ' ἐν τοῖς 
-Z/8/852/7	συμμέτροις προσθήσομεν. τὰ γὰρ πλείω τῆς φύσεως τοῦ γυμ-
-Z/8/852/8	ναζομένου σώματος εἰς ἕτερον εἶδος τροπῆς μεθίστησι τοὺς 
[0057]  [060]  []  []

-Z/8/852/9	σφυγμούς. ἔπειτα δ' οὐδ' ἁπλῶς οὕτω μεγάλους καὶ ταχεῖς 
-Z/8/852/10	ἐροῦμεν, ἀλλὰ καὶ μείζονας καὶ θάττονας καὶ σφοδροτέρους 
-Z/8/852/11	καὶ πυκνοτέρους καὶ τἄλλα πάντα φήσομεν οὕτως χρῆναι λέ-
-Z/8/852/12	γειν, οἷον ὅτι κατὰ μὲν τὰς ἡλικίας μέγιστοι μὲν οἱ τῶν 
-Z/8/852/13	ἀκμαζόντων, μικρότατοι δ' οἱ τῶν γερόντων, οἱ δὲ τῶν 
-Z/8/852/14	παρακμαζόντων μείζους μὲν τῶν ἐν τοῖς γέρουσιν, ἐλάτ-
-Z/8/852/15	τους δὲ τῶν ἐν τοῖς ἀκμάζουσιν. καὶ κατὰ τὰς ὥρας ὡσαύ-
-Z/8/852/16	τως καὶ κατ' ἄλλα πάντα τὴν αὐτὴν ποιησόμεθα διδασκα-
-Z/8/852/17	λίαν, ἐν ἑκάστῳ τῶν γενῶν τοὺς σφυγμοὺς ἀλλήλοις παρα-
-Z/8/852/18	βάλλοντες, οὐχ ἁπλῶς ὑπὲρ αὐτῶν ἀποφαινόμενοι. τῷ μὲν 
-Z/8/852/19	οὖν ἐμπειρικῷ τάχα ἂν ἀρκέσειεν ἡ τοιαύτη διδασκαλία. καὶ  
-Z/8/853/1	μετ' ὀλίγον ἀκριβέστερον ὑπὲρ αὐτῆς ἐπισκεψόμεθα· τῷ δὲ 
-Z/8/853/2	τὰς πρώτας καὶ συνεκτικὰς ὀνομαζομένας αἰτίας ἑκάστου 
-Z/8/853/3	τῶν σφυγμῶν ἐξευρεῖν βουλομένῳ καὶ σὺν λόγῳ τε καὶ με-
-Z/8/853/4	θόδῳ τὴν τέχνην ἀσκοῦντι τὸ σύμμετρον ἑκάστῳ τῶν γενῶν 
-Z/8/853/5	ἀναγκαῖον ἐπίστασθαι. φέρε γὰρ ζητεῖσθαι διὰ τί μικρὸς ὁ 
-Z/8/853/6	τοῦ παιδίου σφυγμὸς, εἶτα ἀπορεῖν ἡμᾶς αἰτίας εὐλόγους. 
-Z/8/853/7	καὶ γὰρ καὶ ἀπορήσομεν, ἂν μὴ φθάνωμεν ἀκριβῶς ἐξητακό-
-Z/8/853/8	τες τὰς τῶν μεγάλων τε καὶ μικρῶν σφυγμῶν τῆς γενέσεως αἰ-
-Z/8/853/9	τίας. οὐ γὰρ εὑρήσομεν ἐπὶ τῶν παίδων τὰς τοὺς μικροὺς 
-Z/8/853/10	γεννώσας. καὶ μὴν εἰ καὶ καθ' ἓν ὁτιοῦν ὁ τῆς αἰτίας λο-
-Z/8/853/11	γισμὸς σφάλλοιτο, κᾀν τοῖς ἄλλοις ἐν οἷς εὐπορεῖν δοκεῖ δι-
-Z/8/853/12	καίως ὑποπτευθήσεται. πάντῃ γὰρ ὁμολογεῖν αὐτὸν, εἴπερ 
-Z/8/853/13	ἀληθής ἐστιν, ἑαυτῷ προσήκει. διὰ ταῦτ' οὖν ἀναγκαῖον 
-Z/8/853/14	ἐπίστασθαι τὸν σύμμετρον. ἴσως γὰρ καὶ ὁ τοῦ παιδὸς ὑπὲρ 
-Z/8/853/15	τὸν σύμμετρόν ἐστιν. Ἡρόφιλος γοῦν ποτὲ μὲν εὐμεγέθη τὸν 
-Z/8/853/16	σφυγμὸν τοῦτον ὀνομάζει. τί δή ποτ' οὖν, φησί τις, ὁ Ἀρχι-
-Z/8/853/17	γένης μικρὸν αὐτὸν εἶναί φησιν; ἴσως ἂν εἴποιμί σοι τὴν αἰ-
-Z/8/853/18	τίαν τῆς διαφωνίας, ἂν πρότερον γνῷς, ὅτι τὸ προκείμενον 
-Z/8/853/19	ἀποδέδεικται, τὸ δεῖν εἰς τὴν περὶ τῶν ἐν σφυγμοῖς αἰτίων  
-Z/8/854/1	θεωρίαν ἐπίστασθαι τὸν σύμμετρον ἀνδρὶ λογικῷ τ' 
-Z/8/854/2	εἶναι βουλομένῳ καὶ σὺν τῷ τῆς αἰτίας λογισμῷ πάντ' ἐπί-
-Z/8/854/3	στασθαι προῃρημένῳ. καὶ τοῦτο μὲν ἴσως ἧττον, (ἐρεῖ γάρ 
-Z/8/854/4	τις μὴ βούλεσθαι λογικὸς εἶναι,) τὸ δ' ὀλίγῳ πρόσθεν ἀνα-
-Z/8/854/5	βληθὲν, ὡς ἄξιον σκέψεως, ἤδη θεασώμεθα, τὸ μηδένα 
-Z/8/854/6	τῶν ἐμπειρικῶν δύνασθαι τὴν τήρησιν ἀκριβῆ καὶ διηρθρω-
-Z/8/854/7	μένην ποιήσασθαι, πρὶν τὸν ἁπλῶς σύμμετρον ἐξευρεῖν. 
-Z/8/854/8	ἐπειδὴ γὰρ αὐτῷ πρόκειται μὴ μόνον εἰ τρέπει τοὺς σφυγ-
-Z/8/854/9	μοὺς εἰς τάχος, ἢ μέγεθος, ἤ τι τῶν ἄλλων ἡ παροῦσα πε-
-Z/8/854/10	ρίστασις, ἀλλὰ καὶ μέχρι πόσου τρέπει γιγνώσκειν, ἡ γὰρ 
-Z/8/854/11	ὅλη χρεία τῆς διὰ τῶν σφυγμῶν προγνώσεως ἐν τούτῳ μά-
-Z/8/854/12	λιστα περιέχεται, τὸ δ' ἄχρι πόσου τρέπει διαγινώσκειν ἀμή-
-Z/8/854/13	χανον ἀγνοοῦντα τὸ κατὰ φύσιν, ἀνάγκη προεπίστασθαι τὸ 
-Z/8/854/14	κατὰ φύσιν ἑκάστου τῶν νοσούντων, εἰ μέλλει τὸ ποσὸν τῆς 
-Z/8/854/15	παρούσης τροπῆς διαγνώσεσθαι. οὐ μὴν ἅπασί γε τοῖς νο-
-Z/8/854/16	σοῦσιν ὑγιαίνουσιν ἐνέτυχεν; ἵν' ἐκ τῆς πείρας μάθοι, εἶτα 
-Z/8/854/17	μεμνημένος παραβάλλοι τοῖς νοσοῦσι τὴν φύσιν. πῶς οὖν 
-Z/8/854/18	ἔτι δυνήσεται δι' ἐμπειρίας ἔχειν τὸ προκείμενον; ἢ πάλιν κᾀν- 
-Z/8/855/1	ταῦθα κατὰ κοινότητάς τινας ἡ τήρησις ἔσται; πῶς καὶ τίνα 
-Z/8/855/2	τρόπον; οὐ γὰρ ἔθ' ὁμοίως ἐνταυθοῖ δυνατὸν, ὡς ἐπὶ τῶν 
-Z/8/855/3	ἔξωθεν αἰτίων, τὰ μὲν ἄλλα φυλάττειν ἄτρεπτα, μόνον δ' 
-Z/8/855/4	ὑπαλλάττειν καθ' ὃ τὴν τήρησιν ἐποιούμεθα. καὶ γὰρ καὶ 
-Z/8/855/5	χρώματα καὶ σχήματα καὶ ὀσμαὶ καὶ μήκη καὶ πλάτη καὶ βάθη 
-Z/8/855/6	σωμάτων καὶ λεπτότητες καὶ πάχη καὶ ἡ κατὰ γένη τε καὶ ἡλι-
-Z/8/855/7	κίας καὶ χώρας καὶ ὥρας καὶ τὴν παροῦσαν κατάστασιν δια-
-Z/8/855/8	φορὰ πᾶσιν ἐξ ἀνάγκης ὑπάρχει τοῖς ἀνθρώποις, ὥστ' ἐπειδὴ 
-Z/8/855/9	χωρὶς μὲν τούτων οὐκ ἂν εὕροις οὐδένα, τὴν τήρησιν δὲ τὴν 
-Z/8/855/10	ἐν αὐτοῖς χαλεπὸν ἀγαγεῖν ὑπὸ τῶν ὀλίγον πρόσθεν εἰρημέ-
-Z/8/855/11	νων, ἐπὶ τῶν ἔξωθεν αἰτίων τροπῶν ἑτέρας τινὸς ἡμῖν 
-Z/8/855/12	δεήσει μεθόδου. ὅτι δὲ χαλεπὸν ἐπὶ τούτου τὴν τήρησιν ποιή-
-Z/8/855/13	σασθαι, μάθοις ἂν, εἰ μὴ λόγῳ μόνον, ἀλλὰ καὶ δι' αὐτῶν 
-Z/8/855/14	τῶν ἔργων ἐθέλοις ἐξευρίσκειν ἀνθρώπους δύο καθ' ἕν τι 
-Z/8/855/15	μόνον ἑκάστοτε διαφέροντας, ἐν δὲ τοῖς ἄλλοις ἅπασιν ὡσαύ-
-Z/8/855/16	τως ἔχοντας. οὐ γὰρ εὑρήσεις ῥᾳδίως πρὸς τῷ καὶ παμ-
-Z/8/855/17	πόλλας γίνεσθαι τὰς τῶν ἐπαλλάξεων συζυγίας καὶ μακροῦ 
-Z/8/855/18	μὲν χρόνου δεῖσθαι πρὸς τὴν τήρησιν, ἀμηχάνου δέ τινος καὶ  
-Z/8/856/1	θαυμαστῆς μνήμης. τά τε γὰρ ἄλλα καὶ τὰ μηδὲν εἰς τὴν 
-Z/8/856/2	τροπὴν τῶν σφυγμῶν διαφέροντα παραφυλάττειν ἀναγ-
-Z/8/856/3	καῖόν ἐστι μέχρι πλείστου τοῖς ἐμπειρικοῖς, ἵν' αὐτό γε τοῦθ', 
-Z/8/856/4	ὅτι μηδὲν διαφέρει, βεβαίως ἐπιγνῶσι. καὶ τοῦτ' ἔστι τὸ μά-
-Z/8/856/5	λιστα τὴν ἄλογόν τε καὶ ἀμέθοδον κίνησιν εἰς ἀπέραντόν τι 
-Z/8/856/6	χρόνου μῆκος ἐκτοπίζον, καὶ διὰ τοῦτ' ἀεί φαμεν, ὥσπερ 
-Z/8/856/7	οὖν καὶ δι' ἑτέρων ἐπέδειξα, τηρήσει μόνῃ συστήσασθαι τὴν 
-Z/8/856/8	τέχνην, ἄνευ λογισμοῦ τῶν ἀδυνάτων ὑπάρχειν. κᾂν εἰ συγ-
-Z/8/856/9	χωρηθείη γε ταῦτα πάντα, τὸ γοῦν ποσὸν τῆς καθ' ἕκαστον 
-Z/8/856/10	αὐτῶν τροπῆς ἀμνημόνευτον γενήσεται πρὸς μηδὲν μέτρον 
-Z/8/856/11	ὡρισμένον ἀναφέρειν ἡμῶν τάς θ' ὑπερβολὰς καὶ τὰς ἐν-
-Z/8/856/12	δείας δυναμένων. πῶς γὰρ ἄν τις μνημονεύσειεν ἅπαντα 
-Z/8/856/13	ταῦτα, συμπλέξας ἀλλήλοις τὰ τοῖς σώμασιν ἐξ 
-Z/8/856/14	ἀνάγκης ὑπάρχοντα μετὰ τοῦ καθ' ἕκαστον αὐτῶν πο-
-Z/8/856/15	σοῦ; πάντως γὰρ ἡ συμπλοκὴ τοιάδε, τις ἔσται· τῷ λευ-
-Z/8/856/16	κῷ μὲν ἐπὶ τοσοῦτον, εὐρυστέρνῳ δὲ ἐπὶ τοσοῦτον· 
-Z/8/856/17	ὁμοίως δὲ παχεῖ μέχρι τοσοῦδε καὶ πλάτους καὶ βάθους 
-Z/8/856/18	τοῦ κατὰ τὸ σῶμα μέχρι τοσοῦδε, προήκοντι, ἄῤῥενι ὄντι 
-Z/8/856/19	καὶ παιδὶ καὶ ἐν ὥρᾳ θερινῇ καὶ ἐν χωρίῳ φύσει ψυχρῷ  
-Z/8/857/1	καὶ ἐν καταστάσει ξηρᾷ τοιόσδε τις ὁ σφυγμός ἐστι. τοιαύτας 
-Z/8/857/2	γάρ τινας συμπλοκὰς ἀπεράντους τὸ πλῆθος ὑπὸ μηδενὸς ἀν-
-Z/8/857/3	θρώπων μήτε τηρηθῆναι μήτε μνημονευθῆναι δυναμένας, 
-Z/8/857/4	ἀλλ' ἄχρι λόγου μόνον ἐν ταῖς τῶν σοφιστῶν διατριβαῖς τὸ 
-Z/8/857/5	δυνατὸν ἐχούσας, ἐπ' αὐτῶν δὲ τῶν ἔργων τῆς τέχνης 
-Z/8/857/6	ἀδυνάτους ἐξελεγχομένας, ἀναγκαῖον ἔσται συμπλέκειν. εἰ δὲ 
-Z/8/857/7	δὴ καὶ τῷ μᾶλλόν τε καὶ ἧττον ἅπασι τοῖς εἰρημένοις αἱ 
-Z/8/857/8	τοιαῦται συζεύξεις μέλλοιεν ἀλλήλων διαφέρειν, ὥσπερ οὖν 
-Z/8/857/9	διαφέρουσιν, εἰς ὅσην ἀμηχανίαν ἄξουσι τὸν τηρητικὸν, οἶμαι 
-Z/8/857/10	πρόδηλον ὑπάρχειν. ἄμεινον οὖν ἴσως μὴ διατρίβειν ἔτι, 
-Z/8/857/11	μηδ' ἐγχρονίζειν, ἐνδεικνύμενον τὸ χαλεπὸν καὶ ἀπέραντον 
-Z/8/857/12	τῆς ἐμπειρικῆς τηρήσεως, ἀλλ' αὐτὸν δεῖξαι μέθοδόν τινα λο-
-Z/8/857/13	γικὴν, ᾗ χρώμενοι τὸ παρὰ τῆς ἐμπειρίας χρηστὸν ἑτοίμως 
-Z/8/857/14	ληψόμεθα. τίς δ' ἂν εἴη μέθοδος; ἡ τοιάδε· μάλιστα τὴν 
-Z/8/857/15	ἀρίστην τοῦ σώματος ἡμῶν ἐξευρόντας κατασκευὴν πρῶτα 
-Z/8/857/16	μὲν ἐπισκέψασθαι χρὴ, ποῖοί τινες οἱ κατ' αὐτήν εἰσι σφυγ-
-Z/8/857/17	μοὶ, καὶ τοῦθ' οὐχ ἁπλῶς οὐδ' ὡς ἔτυχε ποιητέον, ἀλλ' ἐν 
-Z/8/857/18	τοιαύτῃ καταστάσει λαβόντας τὸν ἄνθρωπον, ἐν οἵᾳ τὴν 
-Z/8/857/19	οἰκείαν κίνησιν οἱ σφυγμοὶ φυλάττουσιν ὑπὸ μηδενὸς τῶν  
-Z/8/858/1	ἔξωθεν αἰτίων τετραμμένοι. γένοιτο δ' ἂν τοῦτο μήτ' ἀργίᾳ 
-Z/8/858/2	μακρᾷ κατεσχημένου μήθ' ὑπόγυιον γεγυμνασμένου, ἀλλὰ 
-Z/8/858/3	μηδ' ἐν ἀσιτίᾳ μακρᾷ γεγονότος, ἢ ἀρτίως ἐδηδοκότος. εἶναι 
-Z/8/858/4	δὲ χρὴ καὶ τὸ περιέχον εὔκρατον δηλονότι καὶ τὸν ἄνθρωπον 
-Z/8/858/5	ἔξω τῶν ψυχικῶν παθημάτων, ἐν γαλήνῃ καθαρᾷ τὴν ψυχὴν 
-Z/8/858/6	ἔχοντα. μετὰ δὲ ταῦτα τὰς μοχθηρὰς τοῦ σώματος κατα-
-Z/8/858/7	σκευὰς εὑρόντα πρῶτον μὲν ἐξαριθμήσασθαι τὰς διαφορὰς 
-Z/8/858/8	αὐτῶν, ἔπειτα δὲ τάς τε ὑπερβολὰς, καὶ τὰς ἐνδείας τὰς ἐν 
-Z/8/858/9	αὐταῖς κατιδόντα τῇ συμμέτρῳ τε καὶ ἀρίστῃ παραβάλλειν, 
-Z/8/858/10	καὶ λογίσασθαι μὲν πρῶτον, ὅσον εἰκὸς διαλλάττειν τοὺς ἐν 
-Z/8/858/11	ταῖς τοιαύταις φύσεσι σφυγμοὺς τῶν ἐν τῇ ἀρίστῃ, ἔπειτα 
-Z/8/858/12	καὶ δι' αὐτῆς τῆς πείρας βασανίσαι τὸν λόγον, εἰ ὁμολογεῖ 
-Z/8/858/13	τοῖς ἐναργέσι, καὶ τοῦτο πολλάκις ποιήσαντα καὶ δι' ἀσκή-
-Z/8/858/14	σεως μακρᾶς τόν τε λογισμὸν καὶ τὴν ἁφὴν γυμνάσαντα, 
-Z/8/858/15	τότε νομίζειν ἤδη βεβαίως ἐπίστασθαι τόν τε σύμμετρον ἐν 
[0057]  [060]  []  []

-Z/8/858/16	ἅπασι τοῖς γένεσιν τῶν σφυγμῶν καὶ τοὺς ὁπωσοῦν ὑπερβάλ-
-Z/8/858/17	λοντας τοῦδε, ἢ ἐλλείποντας. ἐμοὶ μὲν εἴρηται τὸ πᾶν· 
-Z/8/858/18	ὅστις δὲ ἢ τὴν φύσιν τοῦ σώματος ἡμῶν, ἢ τὰς μοχθηρὰς οὐκ  
-Z/8/859/1	οἶδεν, ἢ λόγῳ μὲν αὐτὰς ἐπεσκέψατο, διαγινώσκειν δ' ἐντυγ-
-Z/8/859/2	χάνων οὐκ ἐμελέτησεν, οὐδὲ ἂν ἔχοι πλέον ἐκ τοῦ παρόντος 
