
[0057]  [006]  []  []

-Z/1/224/t1	{ΓΑΛΗΝΟΥ ΠΡΟΣ ΠΑΤΡΟΦΙΛΟΝ 
-Z/1/249/13	γάζεται, σχολῇ γε ἂν ἐν τοῖς ἀπαθέσιν ἐργάσαιτο. οὐ μὴν 
-Z/1/249/14	οὐδὲ τὸ ἄναρμον τὸ Ἀσκληπιάδου θραυστὸν ὂν ὀδυνήσεται 
-Z/1/249/15	θραυόμενον, ἀναίσθητον γάρ ἐστιν. ὥστε οὐδὲ τούτῳ 
-Z/1/249/16	πλέον ὀδύνης ἔσται ἐξ ὧν πάσχει, τῆς αἰσθήσεως ἀπούσης, 
-Z/1/249/17	ὥσπερ ὀστῷ καὶ χόνδρῳ, καὶ πιμελῇ, καὶ συνδέσμῳ, καὶ  
-Z/1/250/1	θριξί. καὶ γὰρ ταῦτα πάντα πάσχει μὲν, οὐκ ὀδυνᾶται δὲ, 
-Z/1/250/2	διότι μηδὲ αἰσθάνεται. χρὴ τοίνυν τὸ μέλλον ὀδυνήσεσθαι 
-Z/1/250/3	παθητὸν εἶναι καὶ αἰσθητόν. οὐ μὴν ἐξ αἰσθητικῶν γε 
-Z/1/250/4	τῶν πρώτων ἀναγκαῖον εἶναι τὸ αἰσθητικὸν, ἀλλ' ἀρκεῖ τὸ 
-Z/1/250/5	παθητικὸν μόνον. αἰσθητικὸν γὰρ δύναται γενέσθαι ποτὲ, 
-Z/1/250/6	μεταβάλλον τε καὶ ἀλλοιούμενον. ἐπεὶ δ' ἀπείρους ἐγχωρεῖ 
-Z/1/250/7	τὸ πλῆθος γενέσθαι τὰς ἐκ τῶν στοιχείων ἀλλοιώσεις τε καὶ 
-Z/1/250/8	κράσεις, ἄπειροι τῶν κατὰ μέρος σωμάτων αἱ ἰδιότητες 
-Z/1/250/9	συστήσονται, καθ' ἃς οὐδὲν ἄτοπον ἀναίσθητα γενέσθαι 
-Z/1/250/10	πολλὰ, καὶ τῶν αἰσθανομένων τὸ μὲν μᾶλλον αἰσθάνεσθαι, 
-Z/1/250/11	τὸ δ' ἧττον. ὅτι μὲν οὖν ἀναγκαῖόν ἐστι καὶ πλείω τοῦ 
-Z/1/250/12	ἑνὸς εἶναι τὰ στοιχεῖα, καὶ ἀλλοιοῦσθαι φύσιν ἔχοντα, δε-
[0057]  [006]  []  []

-Z/1/250/13	δήλωται σαφῶς, τοῖς γε, ὡς ὀλίγον ἔμπροσθεν εἴρηται, τὴν 
-Z/1/250/14	παρασκευὴν ἔχουσιν ἅπασαν, ἐξ ὧν ἄν τις ἐπιστημονικὸς γέ-
-Z/1/250/15	νοιτο. τοὺς δ' εἰς τοσοῦτον ἥκοντας ἀναισθησίας, ὡς μηδ', 
-Z/1/250/16	εἴ τίς ἐστιν ἀποδεικτικὴ μέθοδος, ζητῆσαι πρότερον ἐθέλειν, 
-Z/1/250/17	ἢ παρ' ἄλλου μαθεῖν, ἢ ἀσκηθῆναι, τούτους οὐδὲ κοινω- 
-Z/1/251/1	νοὺς τοῦ λόγου ποιητέον. οὐ γὰρ ἐρίζοντες ἄλλοις, ἢ νικᾷν 
-Z/1/251/2	ἐθέλοντες, ἀλλὰ τὴν ἀλήθειαν αὐτὴν εὑρεῖν σπουδάζοντες, 
-Z/1/251/3	ἐπὶ τόνδε τὸν λόγον ἀφικόμεθα. τῷ γὰρ βουλομένῳ καὶ 
-Z/1/251/4	τὰς ἀπαιδεύτους ὑπολήψεις αὐτῶν ἐξελέγχειν ἴδιον γέγρα-
-Z/1/251/5	πται βιβλίον, ἐν ᾧ περὶ τῶν καθ' Ἱπποκράτην στοιχείων 
-Z/1/251/6	ἐπισκεπτόμεθα. 
-Z/1/251/7	  Πάλιν οὖν ἐπανελθόντες ἐπὶ τὸ προκείμενον, 
-Z/1/251/8	ἐπιθῶμεν αὐτῷ τέλος. ἐπειδὴ τὸ στοιχεῖον ἀλλοιωτόν ἐστι δι' 
-Z/1/251/9	ὅλου, πόσα τὰ πάντ' ἐστὶ στοιχεῖα, διέλθωμεν ἑξῆς, ἀρχὴν 
-Z/1/251/10	κᾀνταῦθα τῶν λόγων τῶν ἐναργῶς τι φαινομένων ποιησά-
-Z/1/251/11	μενοι. τοῖς ἀλλοιοῦσιν ὁτιοῦν ἀναγκαῖον καὶ ἁψαμένοις ὧν 
-Z/1/251/12	πρῶτον ἀλλοιῶσι, ποιήσασθαι τὴν μεταβολὴν, ὥσπερ ἡ 
-Z/1/251/13	αἴσθησις διδάσκει, καὶ αὐτὴ τῶν πραγμάτων ἡ φύσις ἐν-
-Z/1/251/14	δείκνυται. παρὰ γὰρ τὴν ἔννοιάν ἐστιν ὑπὸ τῆς ἐνταῦθα 
-Z/1/251/15	φλογὸς ἀλλοιοῦσθαί τι τῶν ἐν Αἰγύπτῳ. καὶ μὴν εἰ ἁψά-
-Z/1/251/16	μενον ἀλλοιοῖ τὸ μεταβάλλον, ἀναγκαῖον αὐτῷ κατά τινας 
-Z/1/251/17	τῶν ἁπτῶν ποιότητας ἐνεργῆσαι. τί οὖν τὸ κωλῦον ἐστὶν 
-Z/1/251/18	ἐπισκέψασθαι πάσας αὐτάς; ὀξὺ μὲν οὖν τέμνει τὸ πλη- 
-Z/1/252/1	σιάζον, ἀλλ' οὐκ ἀλλοιοῖ τὴν οὐσίαν αὐτοῦ, καθάπερ οὐδὲ 
-Z/1/252/2	τὸ βάρος, ἀλλὰ θλᾷ μὲν καὶ τοῦτο, δι' ὅλου δ' οὐκ ἐργά-
-Z/1/252/3	ζεται τῆς πασχούσης οὐσίας τὴν μεταβολήν. οὐ μὴν οὐδὲ 
-Z/1/252/4	σκληρότης οὕτω ἀλλοιῶσαι δύναται τὸ πλησιάζον, ὡς εἰς 
-Z/1/252/5	ἕτερον εἶδος μεταστῆσαι. θερμότης μέντοι καὶ ψυχρότης 
-Z/1/252/6	ὅλην ἀλλοιῶσαι δύναται τὴν πλησιάζουσαν οὐσίαν. ὡσαύ-
-Z/1/252/7	τως δὲ ὑγρότης καὶ ξηρότης, εἰ καὶ μὴ διὰ τάχους ὁμοίως 
-Z/1/252/8	ταῖς εἰρημέναις, ἀλλ' ἐν χρόνῳ γε καὶ αὗται μεταλλάττουσι 
-Z/1/252/9	τὰ ὑποκείμενα. ἆρ' οὖν καὶ ἑτέραν τινὰ ἔχομεν ἀλλοιοῦν 
-Z/1/252/10	δυναμένην; ἢ τὸ σύμπαν πλῆθος ἐν ταύταις ἐστί; καὶ μό-
-Z/1/252/11	νας ὀνομάζεσθαί τε καὶ νομίζεσθαι προσήκει τὰς εἰρημένας 
-Z/1/252/12	ποιότητας δραστικὰς, καὶ μάλιστ' ἐν αὐταῖς τὴν πρώτην ἀν-
-Z/1/252/13	τίθεσιν, καὶ κατ' αὐτὴν μᾶλλον τὴν θερμότητα, δραστικω-
-Z/1/252/14	τάτη γὰρ αὕτη τῶν ποιοτήτων ἐστίν. ἑξῆς δ' αὐ-
-Z/1/252/15	τῆς ψυχρότης, εἶθ' ὑγρότης, καὶ ξηρότης. ἄλλη δὲ οὐδὲ 
-Z/1/252/16	μία ποιότης ἀλλοιοῖ τὰ πλησιάζοντα δι' ὅλων αὐτῶν. εἰ 
-Z/1/252/17	γάρ τι διασπᾷ, καὶ θλᾷ, καὶ τέμνει, καὶ νύττει, δρᾷ 
-Z/1/252/18	μέντοι καὶ τοῦτο, δι' ὅλου δὲ οὐκ ἐκτείνει τοῦ πάσχοντος  
-Z/1/253/1	τὴν ἀλλοίωσιν, ὅθεν οὐδ' εἰς ἕτερον εἶδος οὐσίας αὐτὸ με-
-Z/1/253/2	θίστησιν, ἀλλ' εἰς πλείστας διαιρεῖ. τὴν γοῦν χιόνα διαι-
-Z/1/253/3	ρῶν μὲν εἰς ἐλάχιστα μόρια, φυλάξεις χιόνα, θερμῄνας δὲ 
-Z/1/253/4	παύσεις τοῦ εἶναι χιόνα. καὶ γὰρ καὶ ἡ γένεσις ἐξ ὕδατος 
-Z/1/253/5	αὐτοῦ ψυχθέντος, οὐκ εἰς ἓν ἀθροισθέντος. αὔξησις μὲν 
-Z/1/253/6	γὰρ οὐσίας τοῦτο, γένεσις δὲ ἐκεῖνο. καὶ δὴ καὶ τῶν ἐναν-
-Z/1/253/7	τίων, ἡ μὲν εἰς σμικρὰ διαίρεσις, μείωσις τῆς οὐσίας ἐστὶν, 
-Z/1/253/8	ἡ δὲ θέρμανσις, ἑτέρας οὐσίας ἐστὶ γένεσις, ὅταν ἀλλοιώσῃ 
-Z/1/253/9	τὸ προϋπάρχον εἶδος. ὅσα τοίνυν σώματα πρῶτον τὰς τοι-
-Z/1/253/10	αύτας ἔχει ποιότητας, ἐκεῖνα στοιχεῖα τῶν ἄλλων ἁπάντων 
-Z/1/253/11	ἐστὶ, καὶ τῆς σαρκός. ἔστι δὲ ταῦτα γῆ, καὶ ὕδωρ, καὶ 
-Z/1/253/12	ἀὴρ, καὶ πῦρ, ἅπερ ἅπαντες οἱ μὴ φεύγοντες ἀπόδειξιν 
-Z/1/253/13	φιλόσοφοι στοιχεῖα τῶν γεννωμένων τε καὶ φθειρομένων 
-Z/1/253/14	ἔφασαν εἶναι. καὶ μεταβάλλειν εἰς ἄλληλά φασιν αὐτὰ, καὶ 
-Z/1/253/15	εἶναί τι κοινὸν ἅπασιν ὑποκείμενον. ἀλλ' οὐ περὶ τούτων 
-Z/1/253/16	ὁ λόγος· ὅτι δὲ οὐ χρὴ δυσωπεῖσθαι τὸ πλῆθος τῶν ἁμαρ-
-Z/1/253/17	τανόντων τῆς ἀληθείας, ἀλλ' εἰ μὲν ἔχει τις ἀπόδειξιν,  
-Z/1/254/1	ἐκείνῃ πιστεύειν. εἰ δὲ οὐκ οἶδεν ὅλως οὐσίαν ἀποδείξεως, 
-Z/1/254/2	ὥσπερ ἔνιοι τῶν φιλοσοφεῖν φασκόντων ὁμολογοῦσι, μὴ τολ-
-Z/1/254/3	μᾶν ἀποφαίνεσθαι πάντως. παραπλήσιον γὰρ τοῦτό γε 
-Z/1/254/4	τῷ βούλεσθαι μαθεῖν, ὅπως χρὴ προγιγνώσκειν ἔκλειψιν 
-Z/1/254/5	ἡλίου, πρὶν ἐπ' ἀριθμῶν καὶ γραμμῶν γυμνάσασθαι. φευ-
-Z/1/254/6	κτέον οὖν σοι τοιούτους ἀνθρώπους, ὥσπερ τὰ βάραθρα· 
-Z/1/254/7	συγκατασπῶσι γὰρ αὑτοῖς ἐνίοτε τοὺς πλησιάζοντας, ἢ πάν-
-Z/1/254/8	τως γε ῥυπαίνουσι, εἰ μή τις ἱκανῶς εἴη γεγυμνασμένος ἐν 
-Z/1/254/9	θεωρίᾳ λογικῇ. ταύτῃ τοι καὶ ἀσκητέον ἡμῖν οὕτως, ὡς 
-Z/1/254/10	οὐδὲν ἕτερον, ἐκείνην τὴν θεωρίαν. ἀλλὰ τοῦτο μὲν οἶδ' 
-Z/1/254/11	ὅτι πάρεργον. 
-Z/1/254/12	  Ἐπὶ δὲ τὸ προκείμενον ἐπανίωμεν. ἐκ τῶν 
-Z/1/254/13	τεσσάρων στοιχείων ἀλλήλοις κεραννυμένων ἓν ὁμοιομερὲς γί-
-Z/1/254/14	γνεται σῶμα, κατὰ τὸ τῆς κράσεως ποιὸν, ἤτοι γε αἰσθη-
-Z/1/254/15	τικὸν, ἢ ἀναίσθητον. ὡσαύτως δὲ καὶ κατὰ μέρος ἐν 
-Z/1/254/16	ἑκατέρῳ τῷ γένει διαφοραὶ πᾶσαι τῇ τῆς κράσεως ἕπον-
-Z/1/254/17	ται διαφορᾷ. κατὰ γοῦν τὴν ταύτης ἰδιότητα τὸ μὲν γίγνε- 
-Z/1/255/1	ται ὀστοῦν, τὸ δὲ σὰρξ, τὸ δὲ ἀρτηρία, τὸ δὲ νεῦρον. 
-Z/1/255/2	ἀλλὰ καὶ ἡ καθέκαστον αὐτῶν ἰδιότης ἐν τῇ τῆς κράσεώς 
-Z/1/255/3	ἐστιν ἰδιότητι. ξηροτέρα μὲν γὰρ καὶ θερμοτέρα σὰρξ ἡ 
-Z/1/255/4	τοῦ λέοντος· ὑγροτέρα δὲ καὶ ψυχροτέρα τοῦ προβάτου· 
-Z/1/255/5	μέση δ' ἀμφοῖν ἡ τοῦ ἀνθρώπου. καὶ αὐτῶν δὲ τῶν 
-Z/1/255/6	ἀνθρώπων ἡ μὲν τοῦ Δίωνος, εἰ οὕτως ἔτυχε, θερμοτέρα, 
-Z/1/255/7	ψυχροτέρα δ' ἡ τοῦ Φίλωνος. ὥστε γίγνεσθαι τὰς διαφο-
-Z/1/255/8	ρὰς τῶν ὁμοιομερῶν σωμάτων ἁπλᾶς μὲν, ὅσα πέρ ἐστι τὰ 
-Z/1/255/9	στοιχεῖα, θερμοτέρας, καὶ ψυχροτέρας, καὶ ὑγροτέρας, καὶ 
-Z/1/255/10	ξηροτέρας· συνθέτους δ' ἄλλας τέτταρας, ὑγροτέρας τε 
-Z/1/255/11	ἅμα καὶ ψυχροτέρας, θερμοτέρας τε καὶ ὑγροτέρας· ἄλλην 
-Z/1/255/12	τέ τινα τρίτην ξηροτέραν τε ἅμα καὶ θερμοτέραν· ἐφ' ᾗ 
-Z/1/255/13	τετάρτην ψυχροτέραν τε ἅμα καὶ ξηροτέραν· ἐφ' αἷς πρώ-
-Z/1/255/14	την ἁπασῶν εἶναι τὴν εὐκρατοτάτην. ἀλλὰ περὶ μὲν τού-
-Z/1/255/15	των ὁ λόγος ἱκανὸς ἐξείργασται σύμπας ἐν τοῖς περὶ 
-Z/1/255/16	κράσεων. ὁ δὲ νῦν ἐνεστὼς, ἐπειδὴ τῶν ὁμοιομερῶν τὴν 
-Z/1/255/17	ἀρετήν τε καὶ τὴν κακίαν ἐξεῦρεν ἐν τῇ συμμετρίᾳ τε καὶ 
-Z/1/255/18	ἀμετρίᾳ τῶν στοιχείων, ἑξῆς ζητήσει διορίσαι τῆς κακίας 
-Z/1/255/19	αὐτῶν τὴν νόσον. ὁ διορισμὸς δὲ ἀπὸ τῆς ἐννοίας ἑκατέρων  
-Z/1/256/1	τῶν πραγμάτων, ὡς ἐν τῷ περὶ ἀποδείξεως ἐδείκνυτο, τὴν 
-Z/1/256/2	πρώτην ἀρχὴν ἕξει. τίς οὖν ὑγιαινούσης κατασκευῆς τοῦ 
-Z/1/256/3	σώματος ἔννοια, καὶ τίς ἤδη νοσούσης; ἡ μὲν οὖν ὑγιαί-
-Z/1/256/4	νουσα κατασκευὴ τοῦ σώματος ἀβλαβεῖς ἔχει τὰς κατὰ 
-Z/1/256/5	φύσιν ἐνεργείας· ἡ δὲ νοσοῦσα βεβλαμμένας. ὥστ', ἐπει-
-Z/1/256/6	δάν τις ὑγιαίνων ἀσθενεστέρας μὲν ὑγιαίνοντος ἑτέρου τὰς 
-Z/1/256/7	ἐνεργείας ἔχῃ, μηδέπω δ' ἤδη βεβλαμμένας, δυσκρατότερος 
-Z/1/256/8	μέν ἐστι, νοσεῖ δ' οὐδέπω. μία μὲν οὖν ἡ εὐκρατοτάτη 
-Z/1/256/9	τῶν ἕξεών ἐστι τῶν ὑγιεινῶν, ὀκτὼ δὲ δύσκρατοι. νόσος δὲ 
-Z/1/256/10	εὔκρατος μὲν οὐδεμία, δύσκρατοι δὲ σύμπασαι, τοσαῦται 
-Z/1/256/11	τὸν ἀριθμὸν, ὅσαι περ αἱ ὑγιειναὶ δυσκρασίαι. εἰ δ' οὐκ 
-Z/1/256/12	ἀρέσκει τινὶ τῶν ὑγιαινόντων τοὺς μὲν εὐκράτους τίθεσθαι, 
-Z/1/256/13	τοὺς δὲ δυσκράτους, οὗτος ἀναγκασθήσεται δυοῖν δογμά-
-Z/1/256/14	των ἑλέσθαι θάτερον, ἢ διαπαντὸς ἅπαντας νοσεῖν, ἢ μίαν 
-Z/1/256/15	ἁπάντων εἶναι κρᾶσιν ἀνδρῶν καὶ γυναικῶν, ἀκμαζόντων, 
-Z/1/256/16	γερόντων, παίδων, ἀθλητῶν, ἰδιωτῶν, ἐργατῶν, ἀργῶν, 
-Z/1/256/17	ἰσχυρῶν, ἀσθενῶν, ἀλλ' ἑκάτερον ἄτοπον. ἀναγκαῖον οὖν  
-Z/1/257/1	τρίτον εἶναί τι πλάτος ὑγείας, ὡς παμπόλλας ἐν αὐτῷ πε-
-Z/1/257/2	ριέχεσθαι διαφορὰς τῶν ὑγιαινόντων σωμάτων, ἐν τῷ μᾶλλόν 
-Z/1/257/3	τε καὶ ἧττον. οὕτω δὲ κᾀν τοῖς ἄλλοις ἅπασιν ἔχει. καὶ γὰρ 
-Z/1/257/4	οἰκία, καὶ ναῦς, καὶ σκίμπους, καὶ κιβωτὸς, ἱμάτιόν τε, καὶ 
-Z/1/257/5	ὑπόδημα, καὶ δίφρος, ἤτοι βέλτιόν ἐστιν, ἢ χεῖρον τῇ κατα-
-Z/1/257/6	σκευῇ, πρὶν νοσεῖν. καὶ τρεῖς ταύτας ὑποθετέον ἡμῖν ἐστι 
-Z/1/257/7	κατασκευὰς σώματος ἅπασι τοῖς οὖσι, τὴν ἀρίστην, τὴν 
-Z/1/257/8	φαύλην, τὴν νοσοῦσαν. ἀλλ' ἡ μὲν ἀρίστη μία, τὸ χεῖρον 
-Z/1/257/9	γὰρ οὐκ ἐγγίγνεται τῷ τελεωτάτῳ· τῶν δὲ ἄλλων ἀμφοῖν 
-Z/1/257/10	οὐκ εὐαρίθμητον μὲν τὸ πλῆθος, αἱ διαφοραὶ δ' ἐν τῷ 
-Z/1/257/11	μᾶλλόν τε καὶ ἧττον. 
-Z/1/257/12	  Ὁπότ' οὖν ἐν τῷδε τῷ λόγῳ γεγόναμεν, 
[0057]  [006]  []  []

-Z/1/257/13	ἐπιστήσαντες αὐτὸν ἀναλάβωμεν ἐν κεφαλαίοις τὰ εἰρημένα. 
-Z/1/257/14	γνωσόμεθα γὰρ οὕτως, ὁπόσον τε τοῦ ζητουμένου τὸ εὑρη-
-Z/1/257/15	μένον ἤδη, καὶ ὁπόσον ἔτι τὸ ὑπολειπόμενόν ἐστι. προὔ-
-Z/1/257/16	κειτο μὲν ἡμῖν συστήσασθαι τέχνην ὑγείας ποιητικὴν, ἀλλ' 
-Z/1/257/17	οὐχ οὕτως, ὡς ἡ οἰκοδομικὴ τῆς οἰκίας δημιουργική ἐστιν, 
-Z/1/257/18	ἀλλ' ὡς τοῦ διαφθειρομένου μέρους αὐτῆς ἐπανορθωτική.  
-Z/1/258/1	καὶ οὐδ' ἐνταῦθα πάντη τὸν αὐτὸν τρόπον, ἀλλ' αὐτὸ δὴ 
-Z/1/258/2	τοῦτο τὸ ζητούμενον ἦν ἐξευρεῖν, ἄχρι πόσου παραπλησίως 
-Z/1/258/3	οἰκοδόμῳ τὰ σφάλματα τοῦ σώματος ἐπανορθοῦσθαι δυνα-
-Z/1/258/4	τός ἐστιν ὁ τὴν ὑγιαστικὴν τέχνην μεταχειριζόμενος. ἐπεὶ 
-Z/1/258/5	δ' ἀναγκαῖον εἰς ἅπαντα τὰ τοιαῦτα προεγνῶσθαι τὴν φύ-
-Z/1/258/6	σιν τοῦ σώματος, οὗ τὰ σφάλματα μέλλει θεραπεύειν ἡ 
-Z/1/258/7	τέχνη, διὰ τοῦτ' αὐτὸ ἐζητήσαμεν. εὑρόντες δ', ὡς ἐνέρ-
-Z/1/258/8	γειαί τε καὶ κατασκευαὶ μορίων εἰσὶ κατὰ φύσιν, ὧν ἀντι-
-Z/1/258/9	ποιεῖσθαι χρὴ παντὶ τρόπῳ τῆς φυλακῆς τε καὶ τῆς ἐπα-
-Z/1/258/10	νορθώσεως, ἐπειδὰν πάσχοιεν, ἐκ πόσων συμπληροῦται τὸ 
-Z/1/258/11	κατὰ φύσιν, ἐζητήσαμεν. εὑρόντες δ', ὡς τοῖς ὀργανικοῖς μο-
-Z/1/258/12	ρίοις ἐκ συνθέσεώς ἐστι τῶν ἐν αὐτοῖς ἁπλῶν ἡ οὐσία, 
-Z/1/258/13	τοῖς δ' ἁπλοῖς ἐκ τῶν τεσσάρων στοιχείων, ἐφεξῆς καὶ περὶ 
-Z/1/258/14	τῶν καθ' ἑκάτερα νοσημάτων σκεψόμεθα. καὶ σχεδὸν ἡμῖν 
-Z/1/258/15	ὁ λόγος ἤδη τὴν γνῶσιν τῶν ὑγιεινῶν τε καὶ νοσωδῶν σω-
-Z/1/258/16	μάτων ἐξεύρηκεν, οὐδὲ ταύτην ἅπασαν, ἀλλ' εἶδός 
-Z/1/258/17	τι μόνον αὐτῆς, καὶ οἷον παράδειγμα. τὴν δὲ σύμπασαν  
-Z/1/259/1	οὐσίαν τῆς τῶν ὑγιεινῶν τε καὶ νοσωδῶν σωμάτων ἐπιστή-
-Z/1/259/2	μης ἕξομεν, ἐπειδὰν ταῖς ὕλαις ἐμβιβάσωμεν τὰ εἴδη. χρὴ 
-Z/1/259/3	γὰρ οὐ μόνον, ὅτι θερμοῦ, καὶ ψυχροῦ, καὶ ξηροῦ, καὶ 
-Z/1/259/4	ὑγροῦ κερασθέντων ἕκαστόν τι γίγνεται μόριον, ἐγνωκέναι 
-Z/1/259/5	τὸν ἰατρὸν, ἀλλὰ καὶ κατ' εἶδος ἐπελθόντα, τίς μὲν ἡ τῶν 
-Z/1/259/6	ὀστῶν ἐστι κρᾶσις, ὁποία δ' ἡ τῶν σαρκῶν τε, καὶ νεύρων, 
-Z/1/259/7	καὶ φλεβῶν, ἑκάστου τε τῶν ἄλλων τῶν ἁπλῶν. ὡσαύτως 
-Z/1/259/8	δὲ καὶ τῶν ὀργανικῶν, ἥτις ἑκάστου μορίου σύνθεσις, οἷον 
-Z/1/259/9	χειρὸς, σκέλους, ἥπατος, θώρακος, πνεύμονος, καρδίας, 
-Z/1/259/10	ἐγκεφάλου. κατὰ δὲ τὸν αὐτὸν τρόπον οὐχ ἁπλῶς τὰ γένη 
-Z/1/259/11	τε καὶ τὰς διαφορὰς τῶν νοσημάτων αὔταρκές ἐστι γιγνώ-
-Z/1/259/12	σκειν, ἀλλὰ καὶ καθ' ἕκαστον μόριον, ὅπως γίγνεται ταῦτα. 
-Z/1/259/13	τοῦτο γὰρ ποιήσαντες ἐπιστήμην ἂν ἔχοιμεν ὑγιεινοῦ τε καὶ 
-Z/1/259/14	νοσεροῦ σώματος, οὐ κατὰ τὸ εἶδος μόνον, ἀλλὰ καὶ καθ' 
-Z/1/259/15	ὅλην τὴν οὐσίαν, ἥτις ἐκ συναμφοτέρων ἐδείχθη συνίστα-
-Z/1/259/16	σθαι, τοῦ τε εἴδους καὶ τῆς ὑποδεχομένης ὕλης αὐτό. 
-Z/1/259/17	κατάλοιπον δ' ἐστὶ διελθεῖν, ὅπως ἄν τις ἐξιάσαιτο τά τε 
-Z/1/259/18	νοσήματα καὶ φυλάττοιτο τὴν ὑγείαν, ἅπερ ἐπιπλεῖστον  
-Z/1/260/1	μὲν ἐν δύο πραγματείαις διερχόμεθα, τῇ τε τῆς θεραπευτι-
-Z/1/260/2	κῆς μεθόδου, καὶ τῇ τῶν ὑγιεινῶν. ἐνταῦθα δ', ὅσον ὑπο-
-Z/1/260/3	δεῖξαι τὴν μέθοδον, αὐτῶν ἀρκεῖ μνημονεῦσαι. 
-Z/1/260/4	  Ἡ μὲν οὖν θεραπευτικὴ μέθοδος ἐκ τῆς 
-Z/1/260/5	τῶν ὑγιαινόντων τε καὶ νοσούντων σωμάτων ἄρχεται διαθέ-
-Z/1/260/6	σεως. ἐπειδὴ γὰρ τὸ μὲν ὑγιαῖνον καθ' ὑπερβολὴν, ἄν θ' 
-Z/1/260/7	ὁμοιομερὲς, ἄν τ' ὀργανικὸν ᾖ, σύμμετρον πάντα ἐστὶν, 
-Z/1/260/8	ἄμετρον δὲ τὸ νοσοῦν, ἐπισκεπτέον αὐτοῦ τὴν ἀμετρίαν, 
-Z/1/260/9	ἥτις ποτ' ἐστίν. ἀνάγκη γὰρ εἶναι τὴν ἑτέραν ἐναντίαν 
-Z/1/260/10	αὐτῇ ἀμετρίαν. κατὰ μὲν τὰς τῶν ὁμοιομερῶν καὶ ἁπλῶν 
-Z/1/260/11	σωμάτων διαθέσεις ποιότητα, κατὰ δὲ τὰς τῶν ὀργανικῶν, 
-Z/1/260/12	εἰ μὲν εἴη κατὰ μέγεθος ἡ ἀμετρία τοῦ νοσήματος, ἕτερον 
-Z/1/260/13	ἐναντίον μέγεθος· εἰ δὲ κατὰ διάπλασιν, ἑτέραν ἐναντίαν 
-Z/1/260/14	διάπλασιν· οὕτω καὶ εἰ κατὰ θέσιν ἢ ἀριθμόν. ἐπὶ πάν-
-Z/1/260/15	των οὖν ἡ εἰς τὸ σύμμετρον ἐπάνοδος ἐκ τῆς ἀμετρίας ὑπὸ 
-Z/1/260/16	τῆς ἐναντίας ἀμετρίας ἔσται. χρὴ γὰρ οἷον ὁδόν τινα βα-
-Z/1/260/17	δίσαι τὸ παρὰ φύσιν ἔχον ἐν τῷ πρὸς τὴν φύσιν ἐπανέρ- 
-Z/1/261/1	χεσθαι, τὴν αὐτὴν μὲν, ἀλλ' ἔμπαλιν ὁδοιπορῆσαν. εἰ δ' 
-Z/1/261/2	ἔμπαλιν ἔρχεσθαι μέλλοι, διὰ τῶν ἐναντίων ἀφίξεται τῇ 
-Z/1/261/3	παρούσῃ διαθέσει. καὶ οὗτος ἂν εἴη κοινότατός τε καὶ γε-
-Z/1/261/4	νικώτατος σκοπὸς ἁπάσης τῆς ἰάσεως τῶν νοσημάτων, τὸ 
-Z/1/261/5	ἐναντίον, ὥς που καὶ πρὸς Ἱπποκράτους εἴρηται, τὰ ἐναν-
-Z/1/261/6	τία τῶν ἐναντίων ἰάματα. κατὰ μέρος δὲ τὰ κατὰ μέρος 
-Z/1/261/7	ἐναντία, τῷ μὲν θερμῷ νοσήματι τὸ ψυχρὸν, τῷ δὲ ψυ-
-Z/1/261/8	χρῷ τὸ θερμόν. ὡσαύτως δὲ καὶ τῷ μὲν ξηρῷ τὸ ὑγραῖ-
-Z/1/261/9	νον, τῷ δὲ ὑγρῷ τὸ ξηραῖνον. οὕτω μὲν ἐπὶ τῶν ὁμοιο-
-Z/1/261/10	μερῶν. ἐπὶ δὲ τῶν ὀργανικῶν, καθ' ἕκαστον τῶν εἰρημένων 
-Z/1/261/11	αὐτοῖς γενῶν τεττάρων, τῆς νοσώδους ἀμετρίας τὴν ἐναντίαν 
-Z/1/261/12	χρὴ ἀντεισάγειν, ἄχρις ἂν ἐπὶ τὸ σύμμετρον καὶ κατὰ φύ-
-Z/1/261/13	σιν ἔλθωμεν. οἷον εἰ ἐπετράφη τινὶ ἕλκει σὰρξ πλείων τοῦ 
-Z/1/261/14	κατὰ φύσιν, οὐ τὸ σαρκοῦν, οὐδὲ τὸ ἀνατρέφον, ἀλλὰ 
-Z/1/261/15	τὸ καθαιροῦν τε, καὶ ἀφαιροῦν, καὶ διαβιβρῶσκον, 
-Z/1/261/16	καὶ διαφθεῖρον ἁρμόττει προσφέρειν· ὥσπερ, εἰ καὶ κοῖλον 
-Z/1/261/17	ἕλκος ἔν τινι γένοιτο μέρει, σαρκωτικὸν προσφέρειν ἐκείνῳ.  
-Z/1/262/1	ἑκατέρου δ' εἰς τοσοῦτον ἡ χρῆσις, ὡς παύσασθαι τό τε 
-Z/1/262/2	πρῶτον, ὅταν εἰς τὸ σύμμετρον ἀφίκηται, πρὶν ὑπερβῆναι 
-Z/1/262/3	πρὸς τὸ ἐναντίον. καὶ γὰρ τὸ ὑπερσαρκοῦν καθαι-
-Z/1/262/4	ρῶν, εἰ μὴ σταίης ἐν τῷ συμμέτρῳ, κοῖλον ἀποδείξεις τὸ 
-Z/1/262/5	μέρος· ἀνατρέφων τε τὸ κοῖλον εἰ μὴ σταίης, κᾀνταῦθα 
