
[0057]  [091]  []  []

-Z/17a/793/t1	            {〈ΓΑΛΗΝΟΥ〉 
-Z/17b/114/6	ὅταν αἷμα διά τινοϲ μέρουϲ ἐκκενούμενον, οἷον ἕδραϲ ἢ ῥινὸϲ ἢ μή-
-Z/17b/114/7	τραϲ ἢ κατὰ περιόδουϲ ἐκ γαϲτρὸϲ ἢ ϲύριγγοϲ ἢ ὁθενοῦν ἑτέρωθεν 
-Z/17b/114/8	ἐπ' ἄλλα μόρια ποιήϲηται τὴν ῥοπήν, οὐκέτ' ἐκκενοῦται τοῦτο διὰ τοῦ 
-Z/17b/114/9	πρόϲθεν χωρίου. παράδειγμα δὲ τοῦτο μερικόν ἐϲτιν ἐπὶ τοῦ 〈αἵμα-
-Z/17b/114/10	τοϲ〉 <τὴν ῥοπὴν> εἰϲ θώρακα καὶ πνεύμονα ποιηϲαμένου. πτύεται γὰρ 
-Z/17b/114/11	ἐντεῦθεν ἄλλοιϲ ἄλλο <κατὰ τὴν τῶν χυμῶν ϲυγγένειαν>, ἀφρῶ-
-Z/17b/114/12	δεϲ μέν, ὅταν ᾖ φλεγματικόϲ, ὠχρὸν δ', ὅταν πικρόχολοϲ, μέλαν δ', 
-Z/17b/114/13	ὅταν μελαγχολικόϲ, ὥϲπερ γε ἐρυθρόν, ὅταν τὸ αἷμα καταϲκῆψαν ᾖ 
-Z/17b/114/14	καθαρόν. εἰκότωϲ οὖν ἔνιοι τὸ ταυ γράμμα προϲθέντεϲ οὐ <ῥοπὴν>, 
-Z/17b/115/1	ἀλλὰ “τροπὴν” | ἔγραψαν, διὰ τὴν τροπὴν τοῦ <αἵματοϲ> ἀξιοῦντεϲ 
-Z/17b/115/2	πτύεϲθαι τὸ ϲυγγενὲϲ τῇ τροπῇ. τρέπεται γὰρ ἐνίοτε μὲν ἐπὶ τὸ 〈πι〉-
-Z/17b/115/3	κρόχολον, ἐνίοτε δ' ἐπὶ τὸ μελαγχολικόν.  
-Z/17b/115/4	  <Ἔϲτιν οἷϲιν αἷμα ἀφαι-
-Z/17b/115/5	ρεῖϲθαι ἐν καιρῷ ἐπὶ τοῖϲι τοιούτοιϲιν. ἐπ' ἄλλοιϲι δέ, 
-Z/17b/115/6	ὥϲπερ ἐπὶ τούτοιϲιν, οὐκ εἰκόϲ.> 
-Z/17b/115/6	 
-Z/17b/115/7	  Ϲυμφέρει, φηϲίν, <αἵματοϲ ἀφαιρεῖϲθαί τιναϲ> τούτων, οἷϲ 
-Z/17b/115/8	δηλονότι πλέον ἐϲτὶ τοῦτο καὶ μηδέπω τροπὴν ἀξιόλογον εἰϲ ἄλλον 
-Z/17b/115/9	χυμὸν πεποιημένον, <οὐκ ἀφαιρεῖϲθαι> δὲ οἷϲ ἤδη τέτραπται, προ-
-Z/17b/115/10	ηγουμένου τοῦ κατὰ τὴν δύναμιν ϲκοποῦ, κἂν παραλείπηταί ποτε 
-Z/17b/115/11	κατὰ τοὺϲ λόγουϲ, ἐν οἷϲ τὰϲ ἀπὸ τῶν διαθέϲεων μόνων ἐνδείξειϲ 
-Z/17b/115/12	διερχόμεθα. | 
-Z/17b/115/12	 
-Z/17b/116/1	  <Κώλυϲιϲ ἐπὶ τοῖϲιν αἱμα-
-Z/17b/116/2	τώδεα πτύουϲιν ὥρη, πλευρῖτιϲ, χολή.> 
-Z/17b/116/2	 
-Z/17b/116/3	  Καὶ ταύτην τὴν ῥῆϲιν ἐφεξῆϲ ταῖϲ προγεγραμμέναιϲ ἐν τοῖϲ τε-
-Z/17b/116/4	λευταίοιϲ τοῦ Περὶ χυμῶν ἄλλοϲ ἄλλωϲ καὶ γράφει καὶ ἐξηγεῖται. 
-Z/17b/116/5	παϲῶν μὲν οὖν τῶν γραφῶν καὶ τῶν ἐξηγήϲεων ἀπιθάνων οὐϲῶν, ἡ 
-Z/17b/116/6	μετριώτερον ἔχειν μοι δόξαϲα τῶν ἄλλων ἐϲτὶν ἡ μὲν γραφὴ κατὰ 
-Z/17b/116/7	τὴν ἄρτι λελεγμένην [δόξαν] λέξιν, ἡ δ' ἐξήγηϲίϲ 〈ἐϲτ〉ιν α〈ὕτη〉· “τοῖϲ 
-Z/17b/116/8	αἱματώδη πτύουϲιν ἡ φλεβοτομία <κωλύεται> διὰ τὴν <ὥραν> ἀντι-
-Z/17b/116/9	πράττουϲαν ἢ διὰ τὸ πάθοϲ ὂν <πλευριτικὸν> ἢ διὰ τὸν πλεονά-
-Z/17b/116/10	ζοντα χυμὸν ὄντα <χολώδη>.” τὸ μὲν οὖν διὰ τὴν <ὥραν> εὔδηλον. 
-Z/17b/116/11	ἐν γὰρ ταῖϲ πάνυ θερμαῖϲ ὥραιϲ, οἵαπέρ ἐϲτιν ἡ ὑπὸ κύνα, φυλαττό-
-Z/17b/116/12	μεθα φλεβοτομίαν, ὡϲαύτωϲ δὲ κἂν <χολώδηϲ> ἱκανῶϲ ὁ ἄνθρωποϲ ᾖ. 
-Z/17b/116/13	τὸ δ' ἐπὶ τῆϲ <πλευρίτιδοϲ> δοκεῖ 〈τῷ φαινομένῳ〉 μάχεϲθαι μόνον. 
-Z/17b/117/1	οὐ γὰρ ἀντιπράττει φλεβοτομίᾳ τὸ πάθοϲ, ἀλλὰ | δεῖται μὴ κωλυούϲηϲ 
-Z/17b/117/2	τῆϲ δυνάμεωϲ ἢ τῆϲ ὥραϲ ἢ τῆϲ ἡλικίαϲ. ἔοικεν οὖν τοιοῦτόν τι τὸ 
-Z/17b/117/3	λεγόμενον εἶναι· “τοὺϲ αἱματώδη πτύονταϲ φλεβοτομητέον ἐϲτὶ πάν- 
-Z/17b/117/4	τωϲ, ὅϲον ἐπὶ τούτῳ, πλὴν εἰ μὴ διὰ <πλευρῖτιν> πτύοιεν τοιαῦτα.” 
-Z/17b/117/5	τούτουϲ γὰρ οὐ πάντωϲ φλεβοτομήϲειϲ, ὡϲ αἷμα πτύονταϲ, ἀλλὰ τοῖϲ 
-Z/17b/117/6	ἰδίοιϲ τῆϲ πλευρίτιδοϲ ὑγιάϲειϲ διοριϲμοῖϲ, καθ' οὓϲ ἤτοι φλεβοτομη-
-Z/17b/117/7	τέον ἐϲτὶ τοὺϲ οὕτω πάϲχονταϲ ἢ μή. τοῦτο δέ μοι προϲεπινοῆϲαι 
-Z/17b/117/8	ϲυνέβη 〈προ〉εξηγημένῳ τὸ Περὶ χυμῶν, ἐν τῷ μεταξὺ θεαϲαμένῳ 
-Z/17b/117/9	τινὰ ἄρρωϲτον, ὃϲ ὡϲ 〈αἱ〉μοπτυϊκὸϲ ἐκάλεϲέ με, πτύϲαϲ αἱματῶδεϲ 
-Z/17b/117/10	ἀπὸ πλευροῦ. θεαϲάμενοϲ οὖν ἐγὼ τὸ πτυϲθὲν ἠρόμην αὐτόν, εἴ τινα 
-Z/17b/117/11	αἴϲθηϲιν ὀδυνηρὰν ἔχει κατὰ τὴν πλευράν, ὁ δ' ὡμολόγηϲεν εἶναι 
-Z/17b/117/12	μικράν. ἦν δ' οὕτωϲ ἔχων καὶ τῆϲ ἕξεωϲ καὶ τῆϲ δυνάμεωϲ, ὡϲ, εἰ 
-Z/17b/117/13	μὲν ἐπτυκὼϲ ἦν αἷμα, διὰ τὸ κατεπείγειν τὸ τῆϲ φλεβοτομίαϲ βοήθημά 
-Z/17b/117/14	〈με ἂν〉 τολμῆϲαι παραλαβεῖν αὐτό. πλευρίτιδοϲ δ' οὔϲηϲ ἐπιεικοῦϲ 
-Z/17b/118/1	οὐκ ἀναγκαῖον | ἦν, διόπερ οὐδὲ παρέλαβον αὐτό, καὶ ϲαφῶϲ ἐφάνη 
-Z/17b/118/2	πλευριτικόϲ τε ὁ ἄνθρωποϲ ὑπακούϲαϲ τε τοῖϲ ἄλλοιϲ τῆϲ πλευρίτιδοϲ 
-Z/17b/118/3	βοηθήμαϲιν ἄνευ τῆϲ φλεβοτομίαϲ. καὶ γὰρ καὶ μετριώταται τυγχάνου-
-Z/17b/118/4	ϲιν, ἐφ' ὧν αἱματῶδεϲ πτύεται. 
-Z/17b/118/5	  ἔνιοί γε μὴν τῶν ἐξηγητῶν τὸ <κώλυϲιϲ> ἐπὶ τῇ τελευτῇ τῆϲ 
-Z/17b/118/6	προγεγραμμένηϲ ῥήϲεωϲ τάξαντεϲ ἀναγινώϲκουϲι τήνδε τὴν νῦν προ-
-Z/17b/118/7	κειμένην οὕτωϲ· <ἐπὶ τοῖϲιν αἱματώδεα πτύουϲιν ὥρῃ, πλευ-
-Z/17b/118/8	ρίτιδι, χολῇ>, καί φαϲι τὴν <ὥραν> εἰρῆϲθαι κατὰ τῶν ἐν καιρῷ καὶ 
-Z/17b/118/9	προϲηκόντωϲ γινομένων· βούλεϲθαι γὰρ αὐτὸν δηλοῦν ἐν ταῖϲ <πλευ-
-Z/17b/118/10	ρίτιϲιν>, ὅταν ἐν ἀρχῇ <πτύωϲιν αἱματώδη> (καὶ γὰρ καὶ οὕτω 
[0057]  [091]  []  []

-Z/17b/118/11	ϲυμβαίνει τοὐπίπαν), ἐν καιρῷ γίνεϲθαι μετὰ ταῦτα τὴν εἰϲ τὸ <χολῶ-
-Z/17b/118/12	δεϲ μεταβολήν>. τάξιν γὰρ εἶναι καλῶϲ προϊούϲηϲ τῆϲ <πλευρίτιδοϲ> 
-Z/17b/118/13	ἐπὶ τὴν κρίϲιν ἐφεξῆϲ τοῖϲ <αἱματώδεϲι> τὰ <χολώδη> πτύεϲθαι. λέ-
-Z/17b/118/14	λεκται δὲ καὶ ἄλλα τινὰ τοῖϲ ἐξηγηϲαμένοιϲ τὴν λέξιν ταύτην οὐκ 
-Z/17b/119/1	ἄξια μνήμηϲ. ἐγὼ δ' ἀεὶ | παραινῶ, καθάπερ ἴϲτε, τὸ μὴ χρονίζειν ἐν 
-Z/17b/119/2	ταῖϲ αἰνιγματώδεϲιν, ἔχονταϲ ἄλλα πολλὰ κατὰ τὴν τέχνην, ἐν οἷϲ 
-Z/17b/119/3	δυνάμεθα χρηϲίμωϲ γυμνάζεϲθαι. |  
-Z/17b/120/t1	            {ΓΑΛΗΝΟΥ 
-Z/17b/120/t2	ΕΙΣ ΤΟ ΕΚΤΟΝ ΒΙΒΛΙΟΝ ΤΩΝ ΕΠΙΔΗΜΙΩΝ 
-Z/17b/120/t3	  ΙΠΠΟΚΡΑΤΟΥΣ ΥΠΟΜΝΗΜΑ ΤΕΤΑΡΤΟΝ} 
-Z/17b/120/t3	 
-Z/17b/120/1	  <Τὰ παρ' οὖϲ, οἷϲιν 〈ἂν〉 ἀμφὶ 
-Z/17b/120/2	κρίϲιν γενόμενα μὴ ἐκπυήϲῃ, τούτου λαπαϲϲομένου ὑπο-
-Z/17b/120/3	ϲτροφὴ γίνεται. κατὰ λόγον τῶν ὑποϲτροφέων τῆϲ ὑπο-
-Z/17b/120/4	ϲτροφῆϲ γενομένηϲ αὖθιϲ αἴρεται καὶ παραμένει, ὥϲπερ 
-Z/17b/120/5	αἱ τῶν πυρετῶν ὑποϲτροφαὶ ἐν ὁμοίᾳ περιόδῳ. ἐπὶ [τού-
-Z/17b/120/6	του] τούτοιϲιν ἐλπὶϲ εἰϲ ἄρθρα ἀφίϲταϲθαι. |> 
-Z/17b/120/6	 
-Z/17b/121/1	  Τοὺϲ <παρὰ τοῖϲ ὠϲὶν> ὄγκουϲ παρὰ φύϲιν ἐπὶ τῶν νοϲούντων 
-Z/17b/121/2	γινομένουϲ εἴωθεν ὀνομάζειν “ἐπάρματα”, ἐνίοτε μὲν ὁλοκλήρῳ τῇ 
-Z/17b/121/3	λέξει χρώμενοϲ, ἐνίοτε δ' ἐλλιπεῖ, καθάπερ καὶ νῦν. ἦν γὰρ ἂν ὁλό-
-Z/17b/121/4	κληροϲ, εἰ οὕτωϲ εἴρητο· “τὰ παρ' οὖϲ ἐπάρματα γινόμενα τοῖϲ νο-
-Z/17b/121/5	ϲοῦϲιν·” ὥϲπερ ἀμέλει κἀν τῷ πρώτῳ τῶν Ἐπιδημιῶν εὐθέωϲ ἐν ἀρχῇ 
-Z/17b/121/6	τῆϲ πρώτηϲ καταϲτάϲεωϲ ἔγραψεν· “ἐπάρματα δὲ παρὰ τὰ ὦτα πολλοῖ-
-Z/17b/121/7	ϲιν ἑτερόρροπα καὶ ἐξ ἀμφοτέρων τοῖϲ πλείϲτοιϲιν ἀπύροιϲιν ὀρθο- 
-Z/17b/121/8	ϲτάδην.” ἴϲμεν δ' ὅτι, καθάπερ “ἐπάρματα” κατὰ τήνδε τὴν λέξιν 
-Z/17b/121/9	εἴρηκεν, οὕτωϲ “οἰδήματα” καλεῖ πολλάκιϲ αὐτά. πάνταϲ γὰρ ἐδείξα-
-Z/17b/121/10	μεν ὑπ' <αὐτοῦ> καλουμένουϲ οὕτω τοὺϲ παρὰ φύϲιν ὄγκουϲ, οὐχ ὡϲ 
-Z/17b/121/11	<οἱ μετ' αὐτὸν> μόνουϲ τοὺϲ χαύνουϲ τε καὶ ἀνωδύνουϲ, οἷϲ τοὐπίπαν 
-Z/17b/121/12	ὑπάρχει καὶ χωρὶϲ φλογώϲεωϲ ϲυνίϲταϲθαι. μεμνήμεθα δ' ὅτι καὶ τὰϲ 
-Z/17b/121/13	φλογώϲειϲ ἁπάϲαϲ ὀνομάζει “φλεγμονάϲ”, κἂν χωρὶϲ ὄγκου παρὰ φύ-
-Z/17b/121/14	ϲιν ὦϲιν. <οἵ> γε μὴν <μετ' αὐτὸν> καὶ τὸ “τῆϲ φλεγμονῆϲ” ὄνομα 
-Z/17b/122/1	κατὰ τῶν παρὰ φύϲιν ὄγκων ἐπι|φέρουϲιν, ἐπειδὰν μετὰ φλογώϲεώϲ 
-Z/17b/122/2	τε καὶ ἀντιτυπίαϲ καὶ ϲφυγμώδουϲ ὀδύνηϲ ϲυϲτῶϲιν. ὅταν οὖν, φηϲίν, 
-Z/17b/122/3	ἐπὶ νοϲήματόϲ τινοϲ ἐν τῷ τῆϲ <κρίϲεωϲ> χρόνῳ <γενόμενα τὰ παρ' 
-Z/17b/122/4	οὖϲ πρὶν ἐκπυήϲῃ λαπάϲϲηται>, τουτέϲτι προϲϲτέλληται καὶ ἀφα-
-Z/17b/122/5	νίζηται, προϲδέχεϲθαι χρὴ τοῖϲ πάϲχουϲιν οὕτωϲ <ὑποϲτροφὴν> ἔϲε-
-Z/17b/122/6	ϲθαι. πολλάκιϲ δ' ἤδη μεμαθήκατε τὸ ἔθοϲ αὐτοῦ τὴν κατὰ τὸ <λα-
-Z/17b/122/7	πάϲϲεϲθαι> φωνὴν ἐπὶ πάντα τὰ ὁπωϲοῦν προϲϲτελλόμενα φέροντοϲ, 
-Z/17b/122/8	ἐπειδὴ κενώτερα γίνεται. ϲυμβαίνειν οὖν φηϲιν <ὑποϲτροφὴν> τοῦ 
-Z/17b/122/9	νοϲήματοϲ <οἷϲ ἂν αἱ παρωτίδεϲ μὴ ἐκπυήϲωϲι>, καί ποτε καὶ 
-Z/17b/122/10	αὐτὰϲ (οὐ γὰρ δὴ διὰ παντόϲ γε) πάλιν ὑποϲτρέφειν αὐξάνεϲθαί τε 
-Z/17b/122/11	καὶ κρίνεϲθαι κατὰ λόγον τῶν <ὑποϲτροφῶν>, ὅπερ ἐϲτὶν ὁμοίωϲ 
-Z/17b/122/12	αὐταῖϲ καὶ κατὰ τὰϲ αὐτὰϲ περιόδουϲ τῶν ἡμερῶν. <ἐλπὶϲ> δὲ <αὐτοῖϲ> 
-Z/17b/122/13	καὶ <εἰϲ ἄρθρα> τινὰϲ γενήϲεϲθαι <ἀποϲτάϲειϲ>. εἴρηται γὰρ πολλάκιϲ 
-Z/17b/122/14	ἐπὶ τῶν χρονιζόντων νοϲημάτων τοῦτο ϲυμβαίνειν. ἐξηγήμεθα δὲ 
-Z/17b/122/15	τὴν ῥῆϲιν τήνδε κἀν τῷ τρίτῳ τῶν εἰϲ τὸ Περὶ χυμῶν ὑπομνήματι 
-Z/17b/122/16	γεγραμμένην ἐπὶ τοῦ τέλουϲ τοῦ βιβλίου. ἐπεὶ δὲ προειπὼν <τὰ παρ' 
-Z/17b/123/1	οὖϲ> ἐπή|νεγκε <τούτου λαπαϲϲομένου>, διὰ τοῦθ', 〈ὡϲ〉 δοκεῖ μοι, 
-Z/17b/123/2	<Διοϲκορίδηϲ> προϲθεὶϲ τὴν “ἐκ” πρόθεϲιν ἔγραψεν “ἐκ τούτου λαπαϲ-
-Z/17b/123/3	ϲομένου”, καί φηϲι χρῆναι προϲυπακοῦϲαι “τοῦ χρόνου” ἢ ἀντὶ τοῦ 
-Z/17b/123/4	“μετὰ ταῦτα” τὸ “ἐκ τούτου” λέλεχθαι. εἰ δ' ὅλωϲ ἕξει τιϲ ὑπαλ-
-Z/17b/123/5	λάττειν τὰϲ παλαιὰϲ γραφάϲ, ἐνῆν αὐτῷ τὸ <τούτου> μεταποιήϲαντι 
-Z/17b/123/6	“ταῦτα” ἀπηλλάχθαι πραγμάτων. ***  
-Z/17b/123/7	  <Οὖρον παχύ, λευκόν, οἷον 
-Z/17b/123/8	τὸ τοῦ Ἀντιγένεοϲ, ἐπὶ τοῖϲι κοπιώδεϲι τεταρταίοιϲ 
-Z/17b/123/9	ἔϲτιν ὅτε ἔρχεται καὶ ῥύεται τῆϲ ἀποϲτάϲιοϲ. ἢν δὲ πρὸϲ 
-Z/17b/123/10	τούτῳ καὶ αἱμορραγήϲῃ ἀπὸ ῥινῶν ἱκανῶϲ, καὶ πάνυ.> 
-Z/17b/123/10	 
-Z/17b/123/11	  Εἰ μὲν <τῷ τοῦ Ἀντιγένεοϲ> εἴη γεγραμμένον, ὑπακούϲομεν 
-Z/17b/123/12	ἤτοι οἰκέτῃ ἢ φίλῳ ἢ οἰκείῳ· ἐὰν δὲ “τῇ τοῦ Ἀντιγένεοϲ”, ἤτοι 
-Z/17b/123/13	δούλῃ ἢ γυναικὶ ἢ καθ' ὅντινα τρόπον οἰκείᾳ. παρῃτηϲάμην δὲ μεμνῆ-
-Z/17b/124/1	ϲθαι τῆϲ ἐν ταῖϲ γραφαῖϲ | διαφωνίαϲ, ὅταν ἡ αὐτὴ φυλάττηται διά-
-Z/17b/124/2	νοια, καὶ νῦν αὖθιϲ ἀναμεμνήϲθω τοῦτο πρὸϲ τὰ μέλλοντα καὶ μέντοι 
-Z/17b/124/3	καὶ ὅτι <κοπιώδειϲ> ὀνομάζει πυρετοὺϲ οὐ πάντωϲ ἐκείνουϲ ὧν προ-
-Z/17b/124/4	ηγήϲατο ϲυχνὴ κίνηϲιϲ, ἀλλὰ πάνταϲ ὅϲοιϲ ἂν ᾖ <κοπιώδηϲ> αἴϲθηϲιϲ. 
-Z/17b/124/5	αὐτὸϲ γοῦν ἐν Ἀφοριϲμοῖϲ ἔγραψε· “κόποι αὐτόματοι φράζουϲι νού-
-Z/17b/124/6	ϲουϲ.” καὶ νῦν δὲ μᾶλλον ἡγητέον αὐτῷ περὶ τῶν οὕτω <κοπιωδῶν> 
-Z/17b/124/7	εἶναι τὸν λόγον ἐπὶ πλήθει παχέων καὶ φαύλων χυμῶν ὡϲ τὸ πολὺ 
-Z/17b/124/8	γινομένων, διὸ καὶ δι' <οὔρων> ἐκκενωθέντων αὐτῶν ἡ νόϲοϲ παύεται. 
-Z/17b/124/9	πιϲτοτέρα δ' ἡ λύϲιϲ γίνεται, τήν γε ἀρχὴν τῆϲ κενώϲεωϲ ἐν ἡμέρᾳ 
-Z/17b/124/10	κριϲίμῳ λαβούϲηϲ. ὅϲοι δ' οὔτε δι' <οὔρων> οὔτε δι' <αἱμορραγίαϲ> 
-Z/17b/124/11	ἐκρίθηϲαν, εἰϲ ἀπόϲκημμα τούτοιϲ ἡ νόϲοϲ εἴωθε τελευτᾶν. 
-Z/17b/124/11	 
-Z/17b/124/12	  <Ὧι τὸ ἔντερον ἐπὶ δεξιὰ ἀρ-
-Z/17b/124/13	θριτικῷ ἐγένετο, ἦν ἡϲυχώτεροϲ. ἐπεὶ δὲ τοῦτο ἰητρεύθη, 
-Z/17b/124/14	ἐπιπονώτεροϲ. |>  
-Z/17b/125/1	  Διττὴ κἀνταῦθά ἐϲτιν ἡ γραφὴ τὴν διάνοιαν ὑπαλλάττουϲα, πα-
-Z/17b/125/2	λαιοτέρα μὲν ἡ μετὰ τοῦ νυ κατὰ τὴν πρώτην ϲυλλαβὴν τοῦ <ἔντερον> 
-Z/17b/125/3	ὀνόματοϲ, ὕϲτερον δὲ προϲτεθεῖϲα ἡ ἄνευ τοῦ νυ βουλομένων τῶν 
-Z/17b/125/4	οὕτω γραψάντων ἐπὶ τῶν παρ' οὖϲ ϲυνιϲταμένων εἰρῆϲθαι τὸ “ἕτε-
-Z/17b/125/5	ρον”, ὥϲπερ γε πάλιν τῶν <τὸ ἔντερον> ἤτοι γ' ἐπὶ τῶν ἀλγηϲάν-
-Z/17b/125/6	των τὸ <ἔντερον> ἢ κἀπὶ τῶν τεινομένων τὸ ἔντερον. ἔντερον δ' εἰ-
-Z/17b/125/7	ρῆϲθαι ἑνικῶϲ ἔνιοι μὲν τὸ κῶλον ἐνόμιϲαν, ἔνιοι δὲ τὸ τυφλόν, ὃ 
-Z/17b/125/8	δὴ καὶ ῥᾷον ὀλιϲθαίνει 〈ποτὲ〉 εἰϲ τὸν ὄϲχεον ὡϲ ἂν ἀπολελυμένον. 
-Z/17b/125/9	ὅτι μὲν οὖν ἀπολέλυται τοῦτο μόνον τὸ ἔντερον, ἁπάντων τῶν ἄλλων 
-Z/17b/125/10	ὑπὸ τοῦ μεϲεντερίου δεδεμένων τε καὶ ϲυνεχομένων, ἀληθεύουϲιν. εἰ 
-Z/17b/125/11	δὲ διὰ τοῦτο κατενεχθὲν εἰϲ τὸν ὄϲχεον ὁ <ἀρθριτικὸϲ> ἐρρᾳϲτώ-
-Z/17b/125/12	νηϲεν, εἶτ' αὖθιϲ αὐτοῦ θεραπευθέντοϲ ἐν τοῖϲ αὐτοῖϲ ἐγένετο, μαν-
-Z/17b/125/13	τείαϲ δεῖται. πιθανώτερον γοῦν ἐϲτιν ἐπὶ τοῦ τὸ κῶλον ἀλγήϲαντοϲ 
-Z/17b/125/14	εἰρῆϲθαι τὸν λόγον. εἰκὸϲ γὰρ ἦν κουφιϲθῆναι τῶν ἀρθριτικῶν ἀλγη-
-Z/17b/125/15	μάτων αὐτὸν 〈διττῶϲ ἐν τῇ γενέϲει τῶν κατὰ τὸ κῶλον ἀλγημάτων〉, | 
-Z/17b/126/1	ἑνὶ μὲν λόγῳ, καθ' ὃν αὐτὸϲ ἔφη “〈δύο〉 πόνων ἅμα γινομένων μὴ 
-Z/17b/126/2	κατὰ τὸν αὐτὸν τόπον ὁ ϲφοδρότεροϲ ἀμαυροῖ τὸν ἕτερον”, ἑτέρῳ 
-Z/17b/126/3	δ' ὅτι τῶν εἰϲ ἄρθρα ῥεόντων χυμῶν ἐπὶ τὸ κῶλον ἐγένετο μετάϲταϲιϲ. 
-Z/17b/126/4	ἔνιοι δὲ τῶν ἐξηγητῶν τὸν <ἀρθριτικὸν> τοῦτον “ἰϲχιαδικὸν” εἶναί 
-Z/17b/126/5	φαϲι καὶ διὰ τοῦτο κατελθόντοϲ τοῦ τυφλοῦ ἐντέρου ῥᾳϲτωνῆϲαι, μη-
-Z/17b/126/6	κέτι θλιβομένου τε καὶ βαρυνομένου τοῦ ἰϲχίου, παρὰ τὸ τῶν <Ἑλλή-
-Z/17b/126/7	νων> ἔθοϲ ὀνομάζειν βουλόμενοι τὸν ἰϲχιαδικὸν <ἀρθριτικόν>. ἄχρι 
-Z/17b/126/8	δεῦρο μὲν οὖν αἱ ῥήϲειϲ ἅπαϲαι κἀν τῷ Περὶ χυμῶν ἐπὶ τῇ τελευτῇ 
-Z/17b/126/9	τοῦ βιβλίου γεγραμμέναι εἰϲί. μεταβήϲομαι δ' ἤδη πρὸϲ τὰϲ ἐν μόνῳ 
-Z/17b/126/10	τῷ προκειμένῳ ϲυγγράμματι γεγραμμέναϲ.  
-Z/17b/126/11	  <Ἡ Ἀγάϲιοϲ, κόρη μὲν 
-Z/17b/126/12	ἐοῦϲα, πυκνοπνεύματοϲ ἦν. γυνὴ δὲ γενομένη, ἐκ τόκου 
-Z/17b/127/1	ἐπίπονοϲ ἐοῦϲα [οὐ πάνυ] | ἐπιπολαίωϲ ἦρεν ἄχθοϲ μέγα, 
-Z/17b/127/2	αὐτίκα μὲν ἐδόκεε ψοφῆϲαί τι κατὰ τὸ ϲτῆθοϲ, τῇ δ' ὑϲτε-
-Z/17b/127/3	ραίᾳ ἆϲθμά τε εἶχε καὶ ἤλγεεν ἰϲχίον τὸ δεξιόν. ὁκότε 
-Z/17b/127/4	τοῦτο πονέοι, τότε καὶ τὸ ἆϲθμα εἶχε, παυϲαμένου δ' 
[0057]  [091]  []  []

-Z/17b/127/5	ἐπαύϲατο· ἔπτυϲεν ἀφρώδεα, ἀρχομένη δ' ἀνθηρά, κατα-
-Z/17b/127/6	ϲταθὲν δὲ ἐμέϲματι χολώδει ἐῴκει λεπτῷ· οἱ πόνοι δὲ 
-Z/17b/127/7	μάλιϲτα, ὁκότε πονοίη τῇ χειρί.> 
-Z/17b/127/7	 
-Z/17b/127/8	  <Πνεῦμα> τὴν ἀναπνοὴν ὀνομάζοντοϲ αὐτοῦ πολλάκιϲ ἠκούϲαμεν, 
-Z/17b/127/9	ὥϲτε καὶ τὴν <πυκνοπνεύματον> ἡγητέον εἰρῆϲθαι τὴν πυκνὸν ἀνα-
-Z/17b/127/10	πνέουϲαν. οἷϲ δ' ἂν ἱκανῶϲ αὐξηθῇ τὸ τοιοῦτον τῆϲ δυϲπνοίαϲ εἶδοϲ, 
-Z/17b/127/11	<ἆϲθμα> καὶ ὀρθόπνοια τὸ πάθοϲ ὀνομάζεται, χωρὶϲ πυρετοῦ δηλονότι 
-Z/17b/127/12	γενόμενον, ἤτοι παχέων καὶ γλίϲχρων χυμῶν καταλαμβανόντων τὰϲ 
-Z/17b/127/13	ὁδοὺϲ τοῦ πνεύματοϲ ἤ τινοϲ ἀπέπτου φύματοϲ ἐν τῷ πνεύμονι ϲυ-
-Z/17b/127/14	ϲτάντοϲ. οὖϲα δὲ καὶ πρόϲθεν αὐτὴ δύϲπνουϲ, <ἐπίπονοϲ> ἐγένετο 
-Z/17b/128/1	<μετὰ τὸν τόκον>. εἰ μὲν οὖν μηδὲν εἰρηκὼϲ | περὶ τῆϲ δυϲπνοίαϲ 
-Z/17b/128/2	<ἐπίπονον> ἔφηϲεν αὐτὴν γεγονέναι, πιθανὸν ἂν ἦν ἀκοῦϲαι τῷ παντὶ 
-Z/17b/128/3	ϲώματι κοπώδη ϲχεῖν αἴϲθηϲιν τὴν γυναῖκα ταύτην. ἐπεὶ δὲ <πυκνο-
-Z/17b/128/4	πνεύματον> αὐτὴν εἶπεν εἶναι, προϲηκόντωϲ ἄν τιϲ ἀκούϲειεν ἐπὶ 
-Z/17b/128/5	τοῦ θώρακοϲ εἰρῆϲθαι τὸν <πόνον> γεγονέναι. μετρίου δ' ὄντοϲ αὐτοῦ 
-Z/17b/128/6	ϲυνέβη τι καὶ ἄλλο ϲύμπτωμα τοιόνδε· βάροϲ τι διὰ τῶν χειρῶν <ἀρα-
-Z/17b/128/7	μένη> παραχρῆμα μὲν ᾔϲθετό τινοϲ <ἐν τῷ ϲτήθει ψόφου>, ῥαγέντοϲ 
-Z/17b/128/8	ὡϲ εἰκὸϲ τοῦ φύματοϲ, <τῇ δ' ὑϲτεραίᾳ> διαδοθέντοϲ ἕωϲ τῆϲ τρα-
-Z/17b/128/9	χείαϲ ἀρτηρίαϲ τοῦ περιεχομένου κατὰ τὸ φῦμα χυμοῦ τήν τε τοῦ 
