
[0057]  [037]  []  []

-Z/6/453/t1	              {ΓΑΛΗΝΟΥ 
-Z/6/591/14	οὐ μὴν εὔπεπτοϲ. καλοῦϲι δ' οἱ νῦν Ἕλληνεϲ οὐ κώνουϲ, ἀλλὰ 
-Z/6/591/15	οὐ μὴν εὔπεπτοϲ. καλοῦϲι δ' οἱ νῦν Ἕλληνεϲ οὐ κώνουϲ, ἀλλὰ 
-Z/6/591/16	βίλουϲ αὐτούϲ. | 
-Z/6/591/16	 
-Z/6/592/1	        {<Περὶ τοῦ τῶν μυρρινῶν καρποῦ.>} 
-Z/6/592/2	  Μύρτα καλοῦϲι τὸν καρπὸν τοῦτον οἱ Ἕλληνεϲ, ὁμοίωϲ μὲν 
-Z/6/592/3	ἄτροφον ὄντα τῷ τῶν ἀρκεύθων, ἐναντίαν δὲ δύναμιν ἔχοντα. ϲτύφει 
-Z/6/592/4	γὰρ ἱκανῶϲ, καὶ διὰ τοῦτο καὶ τὴν κοιλίαν ἐπέχει. οὐ μὴν ἀνάλογόν 
-Z/6/592/5	γε τῇ ϲτύψει ψυχρόϲ ἐϲτι τὴν δύναμιν, ὅτι μηδὲ μόνην ἔχει τὴν 
-Z/6/592/6	ϲτῦψιν, ἀλλά τι καὶ δριμύτητοϲ αὐτῇ μέμικται. κοινὸν δὲ πᾶϲιν ἐδέ-
-Z/6/592/7	ϲμαϲιν, ὅϲα φαρμακώδη τιν' ἔχει ποιότητα ϲφοδράν, ὅταν ἀπόθηται 
-Z/6/592/8	ταύτην ἑψήϲεϲιν ἢ ὀπτήϲεϲιν ἢ τέγξεϲιν, ὀλίγην τροφὴν διδόναι τῷ 
-Z/6/592/9	ϲώματι, πρότερον οὐδ' ὅλωϲ διδόντα· ταὐτὸν γὰρ τοῦτο καὶ κρομύοιϲ 
-Z/6/592/10	καὶ πράϲοιϲ ϲυμβέβηκεν. 
-Z/6/592/10	 
-Z/6/592/11	              {<Περὶ περϲικῶν.>} 
[0057]  [037]  []  []

-Z/6/592/12	  Εἴτε μῆλα καλεῖν ἐθέλειϲ περϲικὰ τὸν καρπὸν τοῦτον, εἴθ' ἁπλῶϲ 
-Z/6/592/13	περϲικὰ τοῖϲ νῦν Ἕλληϲιν ὡϲαύτωϲ, εἴτ' ἄλλο τι βούλει παλαιὸν ὄνομα 
-Z/6/592/14	ζητεῖν ἐπ' αὐτοῖϲ, ἔξεϲτί ϲοι τοῦτο πράττειν ἐπὶ πολλῆϲ ϲχολῆϲ. ἤδη 
-Z/6/592/15	δ' ἴϲθι τὸ τῶν ὀνομάτων χρηϲιμώτερον, ὡϲ καὶ τούτων ὁ χυλόϲ τε 
-Z/6/593/1	καὶ ἡ οἷον ϲὰρξ εὔφθαρτόϲ τ' ἐϲτὶ | καὶ πάντῃ μοχθηρά. ὥϲτ' οὐ χρή, 
-Z/6/593/2	καθάπερ ἔνιοι, τελευταῖα τῆϲ ἄλληϲ τροφῆϲ αὐτὰ προϲφέρεϲθαι· δια-
-Z/6/593/3	φθείρεται γὰρ ἐπιπολάζοντα. μεμνῆϲθαι δὲ χρὴ τοῦδε κοινοῦ πάντων 
-Z/6/593/4	ὄντοϲ, ὡϲ τὰ κακόχυμα μέν, ὑγρὰ δὲ καὶ ὀλιϲθηρὰ καὶ ῥᾳδίωϲ ὑπιέναι  
-Z/6/593/5	δυνάμενα διὰ τοῦτ' ἐϲθίειν δεῖ πρότερα τῶν ἄλλων· οὕτω γὰρ αὐτά 
-Z/6/593/6	τε ταχέωϲ ὑπέρχεται κἀκείνοιϲ ποδηγεῖ· τὰ δ' ὕϲτατα ληφθέντα ϲυν-
-Z/6/593/7	διαφθείρει καὶ τἄλλα. 
-Z/6/593/7	 
-Z/6/593/8	        {<Περὶ Ἀρμενιακῶν καὶ πραικοκκίων.>} 
-Z/6/593/9	  Ἐν τῷ τῶν περϲικῶν γένει καὶ ταῦτ' ἐϲτὶ διαφοράν τιν' αὐτῶν 
-Z/6/593/10	ἔχοντα πρὸϲ τὸ βέλτιον· οὔτε γὰρ ὁμοίωϲ διαφθείρεται κατὰ τὴν 
-Z/6/593/11	κοιλίαν οὔτ' ὀξύνεται. φαίνεται δὲ τοῖϲ πολλοῖϲ ἡδίω καὶ διὰ τοῦτο 
-Z/6/593/12	καὶ εὐϲτομαχώτερα· τοῖϲ γὰρ τἄλλα μὲν ὁμοίοιϲ, ἡδέϲι δὲ τοῦθ' ὑπάρχει 
-Z/6/593/13	πᾶϲιν, ὥϲπερ τοῖϲ ἀηδέϲιν ὑπτιάζειν τε καὶ ἀνατρέπειν τὴν γαϲτέρα 
-Z/6/593/14	καὶ πρὸϲ ἔμετον ἐρεθίζειν ὀρεγομένην ὅτι τάχιϲτα τὸ λυποῦν ἀπορ-
-Z/6/593/15	ρῖψαι. καὶ τοίνυν καὶ ποιεῖ τοῦτο κατὰ τὴν ῥοπὴν τῶν λυπούντων. 
-Z/6/593/16	ὅϲα μὲν γὰρ κάτω ῥέπει, ταύτῃ διωθεῖται, τὰ δ' ἐπιπολάζοντα δι' ἐμέ-
-Z/6/594/1	|των ἐκβάλλει, ταὐτὸν τοῦτο κἀπὶ τῶν ἐξ ὅλου τοῦ ϲώματοϲ εἰϲ αὐτὴν 
-Z/6/594/2	καταρρεόντων μοχθηρῶν χυμῶν ἐργαζομένη. καὶ γὰρ καὶ τούτων ὅϲοι 
-Z/6/594/3	μὲν εἰϲ τὴν ἄνω κοιλίαν ϲυρρέουϲιν, ἐκκενοῦνται δι' ἐμέτων, ὅϲοι δ' 
-Z/6/594/4	εἰϲ τὴν κάτω, διάρροιαν ἐργάζονται. 
-Z/6/594/5	  τροφὴ δ' ὅτι βραχεῖα τοῖϲ τοιούτοιϲ καρποῖϲ ἅπαϲιν ὑπάρχει, 
-Z/6/594/6	λέλεκται πρόϲθεν. ἔϲτι μὲν οὖν ἀμείνω τὰ πραικόκκια καλούμενα τῶν 
-Z/6/594/7	Ἀρμενιακῶν. ὅϲοι δὲ φεύγουϲι τὴν τῶν πραικοκκίων προϲηγορίαν, 
-Z/6/594/8	Ἀρμενιακὰ μῆλα καλοῦϲιν ἀμφότερα, τινὲϲ δ' Ἀρμένια διὰ τεττάρων 
-Z/6/594/9	ϲυλλαβῶν, οὐ πέντε. 
-Z/6/594/9	 
-Z/6/594/10	              {<Περὶ μήλων.>} 
-Z/6/594/11	  Ἔϲτι μὲν οὐχ ἓν αὐτῶν γένοϲ ὥϲπερ οὐδὲ τῶν ἀπίων τε καὶ 
-Z/6/594/12	ῥοῶν· ἔνια μὲν γὰρ αὐϲτηρὸν ἔχει χυμόν, ἔνια δ' ὀξὺν ἢ γλυκύν, ἔϲτι 
-Z/6/594/13	δ' ἃ καὶ μικτὸν ἐκ τούτων, ὡϲ ἅμα τε γλυκέα φαίνεϲθαι καὶ ϲτύφοντα,  
-Z/6/594/14	καί τινα ἕτερα μετὰ γλυκύτητοϲ ὀξέα ϲαφῶϲ φαίνεται καὶ πρὸϲ τούτοιϲ 
-Z/6/594/15	ἄλλα ϲτρυφνὰ μετ' ὀξύτητοϲ. εὕροιϲ δ' ἄν ποτε καὶ τῶν τριῶν χυμῶν 
-Z/6/594/16	ἔνια μετέχοντα ϲαφῶϲ, ὡϲ ὀξέα τε φαίνεϲθαι καὶ γλυκέα καί τι καὶ 
-Z/6/595/1	ϲτρυφνότητοϲ ἔχειν. ὅτι δὲ μίαν | ἑρμηνεύει ποιότητα χυμοῦ τὰ τρία 
-Z/6/595/2	ταῦτ' ὀνόματα, τὸ ϲτῦφον καὶ αὐϲτηρὸν καὶ ϲτρυφνόν, πρόδηλον· ὅτι 
-Z/6/595/3	δὲ τὰ μὲν ϲτρυφνὰ τῷ μᾶλλον ϲτύφειν διαφέρει τῶν αὐϲτηρῶν, κοινὸν 
-Z/6/595/4	δ' αὐτῶν γένοϲ ἐϲτὶ τὸ ϲτῦφον, ἐν τῷ τετάρτῳ Περὶ τῆϲ τῶν ἁπλῶν 
-Z/6/595/5	φαρμάκων δυνάμεωϲ ἔμαθεϲ, ἐν ᾧ περὶ τῆϲ τῶν χυμῶν οὐϲίαϲ τε καὶ 
-Z/6/595/6	δυνάμεωϲ ὁ λόγοϲ ἐϲτίν. ἀναμνηϲθεὶϲ οὖν ἐκείνων, ὅϲα μὲν ϲτύφει 
-Z/6/595/7	μῆλα, ψυχρὸν ἔχειν ἴϲθι καὶ γεώδη χυμόν· ὅϲα δ' ὀξέα φαίνεται, ψυχρὸν 
-Z/6/595/8	μὲν ἀλλὰ λεπτομερῆ· μέϲηϲ δ' εἶναι κράϲεωϲ τὰ γλυκέα πρὸϲ τὸ θερ-
-Z/6/595/9	μότερον ῥέποντα, καθάπερ τὰ τελέωϲ ἄποια καὶ οἷον ὑδατώδη πρὸϲ 
-Z/6/595/10	τὸ ψυχρότερον ἐγκεκλιμένα. 
-Z/6/595/11	  χρήϲῃ τοιγαροῦν αὐτοῖϲ κατὰ τὰϲ τῶν ἐπικρατούντων χυμῶν 
-Z/6/595/12	δυνάμειϲ, τοῖϲ μὲν αὐϲτηροῖϲ μήλοιϲ, ὅταν ἤτοι διὰ δυϲκραϲίαν θερμὴν 
-Z/6/595/13	ἢ ὑγρότητα πολλὴν ἄτονοϲ ἡ γαϲτὴρ ὑπάρχῃ, τοῖϲ ϲτρυφνοῖϲ δ', ὅταν 
-Z/6/595/14	ἱκανῶϲ αὐξηθῇ ταῦτα, τοῖϲ δ' ὀξέϲιν, ὅταν ὑπολάβῃϲ ἐν αὐτῇ παχὺν 
-Z/6/595/15	ἠθροῖϲθαι χυμὸν οὐ πάνυ τι ψυχρόν. ὡϲ ὅ γε ψυχρὸϲ οὐ τῶν ὀξέων, 
-Z/6/596/1	ἀλλὰ τῶν δριμέων δεῖται· τέμνει μὲν γὰρ ἄμφω πάχοϲ χυμῶν | τά τ' 
-Z/6/596/2	ὀξέα καὶ τὰ δριμέα, διαφέρει δὲ τῷ τὰ μὲν μετὰ ψύξεωϲ, τὰ δὲ μετὰ 
-Z/6/596/3	θερμαϲίαϲ τοῦτο δρᾶν. εὔδηλον δ' ἐκ τῶν ἤδη πολλάκιϲ εἰρημένων, 
-Z/6/596/4	ὡϲ τὰ μὲν ϲτύφοντα τὰϲ κάτω διαχωρήϲειϲ ἐπέχει διὰ παντόϲ, ὅϲον 
-Z/6/596/5	ἐφ' ἑαυτοῖϲ, τὰ δ' ὀξέα, χυμὸν μὲν εὑρόντα παχὺν ἐν τῇ γαϲτρί, τέ-
-Z/6/596/6	μνοντα τοῦτον, ὑπάγει τε κάτω καὶ διὰ τοῦθ' ὑγραίνει τὰ διαχωρήματα 
-Z/6/596/7	καθαρὰν δ' εὑρόντα τὴν κοιλίαν ἐπέχει μᾶλλον αὐτήν. ὁ δὲ γλυκὺϲ 
-Z/6/596/8	χυμόϲ, ἐὰν μὲν ἀκριβῶϲ ᾖ μόνοϲ ἄνευ δριμύτητόϲ τε καὶ πάχουϲ 
-Z/6/596/9	ἀναδίδοται μᾶλλον, ὅϲον ἐφ' ἑαυτῷ, δριμύτητα δ' ἔχων ἢ πάχοϲ ὑπέρ-
-Z/6/596/10	χεται μᾶλλον.  
-Z/6/596/11	  ἔϲτι δέ τι καὶ ἄλλο χυμοῦ γένοϲ οὐκ ἐν μήλοιϲ μόνον, ἀλλὰ καὶ 
-Z/6/596/12	τοῖϲ ἄλλοιϲ ἅπαϲιν, ὃ καλοῦϲιν ὑδατῶδέϲ τε καὶ ἄποιον, ὡϲ καὶ πρόϲθεν 
-Z/6/596/13	εἶπον, ἥκιϲτα μὲν εὐϲτόμαχον, ἐν τῷ μέϲῳ δ' ὂν ὧν διῆλθον ἄρτι 
-Z/6/596/14	δυνάμεων, ὥϲπερ καὶ τὸ ὕδωρ αὐτό. κακία δ' ἐϲτὶν ἐν μήλῳ τὸ τοιοῦτον, 
-Z/6/596/15	τῶν ἐπὶ τὴν ἐδωδὴν αὐτοῦ παραγιγνομένων ἢ δι' ἡδονὴν τοῦτο πρατ-
-Z/6/596/16	τόντων ἢ δι' ὠφέλειαν. ὅταν οὖν μήθ' ἡδέα φαγεῖν ᾖ τὰ τοιαῦτα μήτε 
-Z/6/597/1	ῥώμην ἐντιθῇ τῇ γαϲτρὶ καθάπερ τὰ ϲτύφοντα μήτ' ἴϲχῃ ῥεο|μένην, 
-Z/6/597/2	εἰκότωϲ ἀτιμάζεται, καθάπερ καὶ παρ' ἡμῖν ἐπὶ τῆϲ Ἀϲίαϲ πολλαχόθι 
-Z/6/597/3	τοῖϲ ὑϲὶν αὐτὰ βάλλουϲι, πλατανίϲτινα καλοῦντεϲ, ἐπειδὴ παραπλήϲιά 
-Z/6/597/4	πώϲ ἐϲτι γευομένῳ τοῖϲ ἁπαλοῖϲ φύλλοιϲ τῶν πλατάνων. 
-Z/6/597/5	  φυλάττεϲθαι δὲ χρὴ καὶ τὰ κάλλιϲτα τῷ γένει μῆλα πρὶν ἐπὶ τῶν 
-Z/6/597/6	δένδρων πεπανθῆναι· δύϲπεπτά τε γάρ ἐϲτι καὶ βραδυπόρα καὶ κακό-
-Z/6/597/7	χυμα μετὰ τοῦ καὶ ψυχρὸν καὶ παχὺν ἀτρέμα τὸν χυμὸν ἔχειν. ὅϲα 
-Z/6/597/8	δὲ καλῶϲ πεπανθέντα φυλάττουϲιν εἴϲ τε τὸν χειμῶνα καὶ τὸ μετ' 
-Z/6/597/9	αὐτὸν ἔαρ, ὠφελιμώτατα γίγνεται πολλάκιϲ ἐν νόϲοιϲ, ἤτοι περιπλα-
-Z/6/597/10	ϲθέντα ϲταιτὶ καὶ κατὰ θερμὴν ϲποδιὰν ὀπτηθέντα ϲυμμέτρωϲ ἢ ἐν 
-Z/6/597/11	ὕδατοϲ ζέοντοϲ ἀτμῷ καλῶϲ ἑψηθέντα. διδόναι δ' αὐτὰ χρὴ μετὰ τὴν 
-Z/6/597/12	τροφὴν εὐθέωϲ, ἐνίοτε δὲ καὶ μετ' ἄρτου ῥώμηϲ τε γαϲτρὸϲ ἕνεκα 
-Z/6/597/13	καὶ ϲτομάχου τοῖϲ ἀνορέκτοιϲ καὶ βραδυπεπτοῦϲιν ἐμετικοῖϲ τε καὶ 
-Z/6/597/14	διαρροϊζομένοιϲ καὶ δυϲεντερικοῖϲ. ἐπιτήδεια δ' εἰϲ τὴν τοιάνδε χρείαν 
-Z/6/597/15	ἐϲτὶ τὰ ϲτρυφνά· ϲυμμετρίαν γὰρ ἔχει τῆϲ ϲτύψεωϲ, ὡϲ εἶπον ἄρτι 
-Z/6/598/1	παραϲκευαϲθέντα, τῶν μετρίωϲ αὐϲτηρῶν ἅπαϲαν | ἀποτιθεμένων τὴν 
-Z/6/598/2	ϲτῦψιν ἐν τῇ τοιαύτῃ παραϲκευῇ καὶ διὰ τοῦτο παραπληϲίων γιγνο-
-Z/6/598/3	μένων τοῖϲ ἐξ ἀρχῆϲ ὑδατώδεϲιν. 
-Z/6/598/3	 
-Z/6/598/4	  {<Κατὰ τίνα λόγον ἐνίοιϲ ἡ τῶν ϲτυφόντων μήλων ἢ ἀπίων 
-Z/6/598/5	        ἐδωδὴ λαπάττει τὴν γαϲτέρα.>} 
-Z/6/598/6	  Ἐπειδή τινων ἤκουϲα λεγόντων ὑπέρχεϲθαι τὴν κοιλίαν αὐτοῖϲ 
-Z/6/598/7	ἐπὶ τῇ τῶν ϲτυφόντων ἐδωδῇ, βέλτιον ἐνόμιϲα καὶ περὶ τούτου διελθεῖν  
-Z/6/598/8	ἐπὶ πλέον ἅπαξ ἐν τῷδε τά τε διὰ τοῦ λόγου καὶ τῆϲ πείραϲ ἡμῖν 
-Z/6/598/9	ἐγνωϲμένα πολλάκιϲ. 
-Z/6/598/10	  ἐπειδή τινοϲ Πρώτου ῥήτοροϲ, ἡμετέρου πολίτου, λέγοντοϲ ἤκουϲα 
-Z/6/598/11	ἐπὶ τῇ τῶν αὐϲτηρῶν ἀπίων τε καὶ μήλων ἐδωδῇ λαπάττεϲθαι τὴν 
-Z/6/598/12	κοιλίαν, ἐνενόηϲα τὸ γιγνόμενον ἐπήγαγόν τε τὴν ἐκ τῆϲ πείραϲ βάϲανον 
-Z/6/598/13	αὐτῷ, μετὰ ταῦτα δὲ ἤδη θαρραλεώτερον ἐπ' ἄλλων ἐπὶ τὴν αὐτὴν πεῖραν 
-Z/6/598/14	ἧκον. ἠξίωϲα γὰρ ὁμοδίαιτόν μοι γενέϲθαι τὸν ἄνδρα κἂν μιᾶϲ ἡμέραϲ, ὅπωϲ 
-Z/6/598/15	ἴδοιμι, πηνίκα τε καὶ πόϲα προϲφέρεται τὰ ϲτύφοντα. καὶ κατά γε τὴν 
-Z/6/598/16	πρώτην εὐθέωϲ, ὡϲ εἴθιϲτο, διαιτηθῆναι παρεκάλουν αὐτόν, ὑπαλ-
-Z/6/598/17	λάξαντα μηδὲν ὅλωϲ τῶν κατὰ τὴν δίαιταν. ὁ δὲ μετὰ τὸ λουτρόν, 
-Z/6/598/18	ὕδατοϲ οὐ πολὺ προπιών, εἶτα τῆλίν τε καὶ ῥαφανῖδαϲ καὶ ὅϲα τοιαῦτα 
-Z/6/599/1	τοῖϲ πολλοῖϲ εἴθιϲται προϲ|φέρεϲθαι, πρὶν ἄλλου τινὸϲ γεύϲαϲθαι, καὶ 
-Z/6/599/2	αὐτὸϲ ὁμοίωϲ προϲενεγκάμενοϲ ἐπιπιών τε ϲύμμετρον οἴνου γλυκέοϲ, 
-Z/6/599/3	ἐφεξῆϲ ἔφαγε μαλάχαϲ δι' ἐλαίου καὶ γάρου ϲμικρὸν ἐχούϲαϲ οἴνου καὶ 
[0057]  [037]  []  []

-Z/6/599/4	μετὰ ταῦτ' ἰχθύοϲ τι καὶ χοιρείου κρέωϲ καὶ ὄρνιθοϲ, εἶτα πιὼν ἕν που 
-Z/6/599/5	καὶ δεύτερον ὀλίγον τε διαλιπὼν ἐπέφαγεν ἀπίουϲ αὐϲτηράϲ. κἄπειτα 
-Z/6/599/6	προελθόντων ἡμῶν ἐπὶ περίπατον ὀλίγα τε περιπατηϲάντων ὑπῆλθεν 
-Z/6/599/7	ἀξιολόγωϲ ἡ γαϲτὴρ αὐτῷ. 
-Z/6/599/8	  θεαϲάμενοϲ οὖν ἐγὼ ταῦτα ϲυνεθέμην τῷ φίλῳ κατὰ τὴν ὑϲτεραίαν 
-Z/6/599/9	ἐμοὶ πάλιν ἐπιτρέψαι τὰ κατὰ τὴν δίαιταν. ἑτοίμωϲ δὲ πειϲθέντι πρώταϲ 
-Z/6/599/10	ἁπάντων ἔδωκα μετὰ τὸ βαλανεῖον ἀπίουϲ φαγεῖν, εἶτα τἄλλα ἐφεξῆϲ, 
-Z/6/599/11	ὡϲ εἰώθει. καὶ τούτων οὕτω γεγενημένων, οὐχ ὅπωϲ ἀξιολόγωϲ, ἀλλ' 
-Z/6/599/12	οὐδὲ μετρίωϲ ἀπέκρινεν ἡ γαϲτήρ. ἐθαύμαϲέ τ' οὖν εἰκότωϲ τὸ γι-
-Z/6/599/13	γνόμενον ἤρετό τέ με τὴν αἰτίαν αὐτοῦ· κἀγὼ διῆλθον αὐτῷ ταυτὶ τὰ 
-Z/6/599/14	νῦν εἰρηϲόμενα. 
-Z/6/599/15	  τοῦ γάρου γάρ, ἔφην, ϲὺν τοῖϲ ἅμ' αὐτῷ ληφθεῖϲιν ὑπάγειν πεφυ- 
-Z/6/599/16	κότοϲ τὴν γαϲτέρα καὶ τοῦτ' ἤδη προειργαϲμένου, τὰ ϲτύφοντα τελευ-
-Z/6/599/17	ταῖα ληφθέντα, καὶ μάλιϲτα τοῖϲ ἀτόνοιϲ τὸν ϲτόμαχον, αἴτια γίγνεται 
-Z/6/600/1	τῆϲ | ὑπαγωγῆϲ, ῥωννύντα τε τὴν γαϲτέρα καὶ προτρέποντα διωθεῖϲθαι 
-Z/6/600/2	κάτω τὰ περιεχόμενα κατ' αὐτήν. μᾶλλον δ' ἄν, ἔφην, πειϲθείηϲ τοῦτο, 
-Z/6/600/3	λαβὼν ἐπὶ τῆϲ ὑϲτεραίαϲ ἁπάντων μὲν πρῶτα τὰ ϲτύφοντα, δεύτερα 
-Z/6/600/4	δ' ἐπ' αὐτοῖϲ τὰ κρεώδη καὶ πάντων τελευταῖα τὰ δι' ἐλαίου τε καὶ 
-Z/6/600/5	γάρου προϲφερόμενα. μηδαμῶϲ, εἶπεν· ἐμέϲαιμι γὰρ ἂν αὐτίκα, μαλάχαϲ 
-Z/6/600/6	ὑϲτάταϲ ἐπιφαγὼν μετ' ἐλαίου τε καὶ γάρου. κάλλιϲτ', ἔφην, εἶπαϲ· 
-Z/6/600/7	ἀνατρέπει μὲν γὰρ ταῦτα τὴν γαϲτέρα καὶ μάλιϲτ' αὐτῆϲ τὸ ϲτόμα, 
-Z/6/600/8	τὸ πρὸϲ ἁπάντων ἤδη ϲυνήθωϲ ϲτόμαχον ὀνομαζόμενον, ἐπιρρώννυϲι 
-Z/6/600/9	δὲ καὶ τονοῖ τὰ ϲτύφοντα. διὸ κἂν ἄλλοϲ τιϲ χυμὸϲ αὐτὴν ἀνατρέψῃ, 
-Z/6/600/10	καθάπερ εἴωθεν ἐνίοιϲ ὠχρὰ χολὴ πλείων ἀθροιϲθεῖϲα τοῦτο ποιεῖν, 
-Z/6/600/11	γευϲάμενόϲ τινοϲ τῶν ϲτυφόντων ὁ οὕτω διακείμενοϲ εὐθέωϲ ἐκκρινεῖ 
-Z/6/600/12	κάτω τὸν ἀνιῶντα χυμόν. εἶτ' ἔδειξά τινα νεανίϲκον αὐτῷ πρὸ ἡμερῶν 
-Z/6/600/13	ὀλίγων εἰληφότα μὲν ἕνεκα τοῦ καθαρθῆναι ϲκαμμωνίαϲ ὀπόν, ἤδη δ' 
-Z/6/600/14	ὡρῶν γεγονυιῶν ἐπὶ τῇ προϲφορᾷ πέντε καὶ μηδεμιᾶϲ ἐκκρίϲεωϲ 
-Z/6/600/15	ἠκολουθηκυίαϲ θλίβεϲθαι μὲν λέγοντα τὸν ϲτόμαχον, ἐπῆρθαι δὲ καὶ 
-Z/6/601/1	βαρύνεϲθαι τὴν γαϲτέρα, | καὶ διὰ ταῦτ' ὠχριᾶν τε καὶ ἀπορεῖϲθαι καί 
-Z/6/601/2	μοι κοινώϲαϲθαι τὰ κατέχοντα ϲυμπτώματ' αὐτόν. ὅπωϲ οὖν ἰαϲάμην 
-Z/6/601/3	τὸν ἄνθρωπον, ἄκουϲον, ἔφην, αὐτοῦ τοῦ νεανίϲκου. καὶ δὴ καὶ παρέ-
-Z/6/601/4	ϲχον αὐτῷ παρόντα τε καὶ διηγούμενον, ὡϲ ἐγὼ μὲν ἐκέλευϲα μήλου 
-Z/6/601/5	ϲτύφοντοϲ ἢ ῥόαϲ ἢ ἀπίου βραχύ τι φαγεῖν, ὁ δ' ἅμα τῷ καταπιεῖν 
-Z/6/601/6	εὐθέωϲ ἀπηλλάγη τῶν ὀχληρῶν, ἐκκρινάϲηϲ ἀθρόωϲ αὐτῷ πάμπολλα 
-Z/6/601/7	τῆϲ γαϲτρόϲ. ἴϲθι τοίνυν, ἔφην τῷ ῥήτορι, καὶ ϲοὶ τοῦτο ϲυμβαῖνον, 
-Z/6/601/8	ὅταν ἐπιφάγῃϲ τὰ ϲτύφοντα, διὰ τὴν ἀτονίαν τῆϲ γαϲτρὸϲ ὅληϲ καὶ 
-Z/6/601/9	τοῦ ϲτομάχου. ὁ δέ, καὶ μάλ', ἔφη, καὶ τοῦτ' ἀληθὲϲ εἶπαϲ. ἔϲτι τε 
-Z/6/601/10	γάρ μοι φύϲει τοιοῦτοϲ ὁ ϲτόμαχοϲ ἀνατρέπεταί τε ῥᾳδίωϲ ἐπὶ τοῖϲ 
-Z/6/601/11	ϲτύφουϲιν, ἐγὼ δὲ τότε μᾶλλον προϲφέρομαι τῶν αὐϲτηρῶν τι μετὰ 
-Z/6/601/12	τὴν τροφήν, ὅταν αἴϲθωμαί ποθ' ὕπτιον ἱκανῶϲ αὐτὸν γεγονότα καὶ  
-Z/6/601/13	ἤδη πληϲίον ἥκοντα ναυτίαϲ. αὕτη ϲοι ἡ κατὰ τὸν ῥήτορα διήγηϲιϲ 
-Z/6/601/14	αὐτάρκηϲ εἰϲ γνῶϲιν ἔϲτω τοῦ λαπάττεϲθαι τὴν γαϲτέρα τοῖϲ ἄτονον 
-Z/6/601/15	ἔχουϲι τὸν ϲτόμαχον, ὅταν ἐπιφάγωϲί τι τῶν ϲτυφόντων. | 
-Z/6/601/15	 
-Z/6/602/1	        {<Περὶ κυδωνίων καὶ ϲτρουθίων μήλων.>} 
-Z/6/602/2	  Ἐξαίρετόν τι παρὰ τἄλλα μῆλα τούτοιϲ ὑπάρχει ϲτῦψίν τε πλείονα 
-Z/6/602/3	κεκτημένοιϲ καὶ τὸν χυλὸν ἔχουϲι μόνιμον, εἴ τιϲ ἑψήϲαϲ αὐτὸν ϲὺν 
-Z/6/602/4	μέλιτι φυλάττειν ἐθέλοι· τῶν δ' ἄλλων μήλων ὁ χυλὸϲ ὀξύνεται κεί-
-Z/6/602/5	μενοϲ ὑγρότητα πολλὴν ἔχων ψυχράν. ἡμεῖϲ δὲ καὶ τὸ διὰ τοῦ χυλοῦ 
-Z/6/602/6	τῶν ϲτρουθίων μήλων φάρμακον ἐπιτηδειότατον τοῖϲ ἀνορέκτοιϲ, οὐκ 
-Z/6/602/7	ἐν φανερῷ κατὰ τύχην κείμενον, ὕϲτερόν ποθ' εὕρομεν ἐτῶν ἑπτὰ 
-Z/6/602/8	μεταξὺ γεγονότων οὐδεμίαν ἐϲχηκὸϲ ὑπαλλαγὴν τῆϲ ποιότητοϲ. ἐπε-
-Z/6/602/9	ποιήκει δὲ κατὰ τὸ ϲτόμα τοῦ ἀγγείου πυκνὸν ἐπίπαγον, οἷοϲ καὶ 
-Z/6/602/10	μέλιτι πολλάκιϲ ἐπιπήγνυται καὶ ἄλλοιϲ τιϲί· καὶ χρὴ φυλάττειν αὐτὸν 
-Z/6/602/11	ἐπικείμενον, ὅταν ἐθέλῃϲ ἀμετάβλητον ἐπὶ πλεῖϲτον διαμεῖναι τὸ φάρ-
-Z/6/602/12	μακον ἢ τὸ μέλι. τοῦτο μὲν οὖν εἰρήϲθω μοι κατὰ τὸ πάρεργον· οὗ 
-Z/6/602/13	δ' ἕνεκεν ἐμνημόνευϲα τοῦ μὴ διαφθαρέντοϲ ἐν χρόνῳ πλείονι φαρ-
-Z/6/602/14	μάκου, πάλιν ἀναλήψομαι. 
-Z/6/602/15	  μόνιμοϲ ὁ τῶν ϲτρουθίων μήλων χυλόϲ ἐϲτιν, ὅταν καλῶϲ ϲκευ-
-Z/6/603/1	αϲθῇ, καθάπερ γε καὶ ὁ τῶν κυ|δωνίων, ἀλλ' ἧττον οὗτοϲ ἡδὺϲ ὑπάρ-
-Z/6/603/2	χει καὶ μᾶλλον ϲτύφων· ὥϲτ' εἴη ἄν ποτε καὶ τοῦδε χρεία πρὸϲ ῥῶϲιν 
-Z/6/603/3	ἱκανῶϲ ἐκλύτου γαϲτρόϲ. ἐν Ϲυρίᾳ δὲ καὶ τὸν καλούμενον μηλοπλα-
-Z/6/603/4	κοῦντα ϲυντιθέαϲιν, ἔδεϲμα μόνιμον οὕτωϲ, ὡϲ εἰϲ Ῥώμην κομίζεϲθαι 
-Z/6/603/5	μεϲτὰϲ αὐτοῦ λοπάδαϲ καινάϲ. ϲύγκειται δ' ἐκ μέλιτόϲ τε καὶ ϲαρκὸϲ 
-Z/6/603/6	μήλων λελειωμένηϲ ἑφθῆϲ ἅμα τῷ μέλιτι. τὸ δ' ἡμέτερον φάρμακον, 
