
[0086]  [013]  [GC]  []

-Z//314a/t1	        {ΠΕΡΙ ΓΕΝΕΣΕΩΣ ΚΑΙ ΦΘΟΡΑΣ} 
-Z//326a/12	οἷον ὑπὸ τοῦ πολὺ ὑπερβάλλοντος θερμοῦ τὸ ἠρέμα θερμόν. 
-Z//326a/13	Ἀλλὰ μὴν εἰ σκληρόν, καὶ μαλακόν. Τὸ δὲ μαλακὸν ἤδη 
-Z//326a/14	τῷ πάσχειν τι λέγεται· τὸ γὰρ ὑπεικτικὸν μαλακόν. Ἀλλὰ 
-Z//326a/15	μὴν ἄτοπον καὶ εἰ μηθὲν ὑπάρχει ἀλλ' ἢ μόνον σχῆμα· 
-Z//326a/16	καὶ εἰ ὑπάρχει, ἓν δὲ μόνον, οἷον τὸ μὲν ψυχρὸν τὸ δὲ 
-Z//326a/17	θερμόν· οὐδὲ γὰρ ἂν μία τις εἴη ἡ φύσις αὐτῶν. Ὁμοίως δὲ 
-Z//326a/18	ἀδύνατον καὶ εἰ πλείω τῷ ἑνί· ἀδιαίρετον γὰρ ὂν ἐν τῷ 
-Z//326a/19	αὐτῷ ἕξει τὰ πάθη, ὥστε καὶ ἐὰν πάσχῃ ᾗπερ ψύχεται, 
-Z//326a/20	ταύτῃ τι καὶ ἄλλο ποιήσει ἢ πείσεται. Τὸν αὐτὸν δὲ 
-Z//326a/21	τρόπον καὶ ἐπὶ τῶν ἄλλων παθημάτων· τοῦτο γὰρ καὶ τοῖς 
-Z//326a/22	στερεὰ καὶ τοῖς ἐπίπεδα λέγουσιν ἀδιαίρετα συμβαίνει τὸν 
-Z//326a/23	αὐτὸν τρόπον· οὔτε γὰρ μανότερα οὔτε πυκνότερα οἷόν τε 
-Z//326a/24	γίνεσθαι κενοῦ μὴ ὄντος ἐν τοῖς ἀδιαιρέτοις. 
-Z//326a/24	                                        Ἔτι δ' ἄτοπον καὶ 
-Z//326a/25	τὸ μικρὰ μὲν ἀδιαίρετα εἶναι, μεγάλα δὲ μή· νῦν μὲν 
-Z//326a/26	γὰρ εὐλόγως τὰ μείζω θραύεται μᾶλλον τῶν μικρῶν· τὰ 
-Z//326a/27	μὲν γὰρ διαλύεται ῥᾳδίως, οἷον τὰ μεγάλα· προσκόπτει  
-Z//326a/28	γὰρ πολλοῖς· τὸ δὲ ἀδιαίρετον ὅλως διὰ τί μᾶλλον ὑπάρχει 
-Z//326a/29	τῶν μεγάλων τοῖς μικροῖς; ἔτι δὲ πότερον μία πάντων 
-Z//326a/30	ἡ φύσις ἐκείνων τῶν στερεῶν, ἢ διαφέρει θάτερα τῶν ἑτέ-
-Z//326a/31	ρων, ὥσπερ ἂν εἰ τὰ μὲν εἴη πύρινα, τὰ δὲ γήινα τὸν ὄγκον; εἰ 
-Z//326a/32	μὲν γὰρ μία φύσις ἐστὶν ἁπάντων, τί τὸ χωρίσαν; ἢ διὰ 
-Z//326a/33	τί οὐ γίνεται ἁψάμενα ἕν, ὥσπερ ὕδωρ ὕδατος ὅταν θίγῃ; 
-Z//326a/34	οὐδὲν γὰρ διαφέρει τὸ ὕστερον τοῦ προτέρου. Εἰ δ' ἕτερα, ποῖα 
-Z//326a/35	ταῦτα; καὶ δῆλον ὡς ταῦτα θετέον ἀρχὰς καὶ αἰτίας τῶν 
-Z//326b/1	συμβαινόντων μᾶλλον ἢ τὰ σχήματα. Ἔτι δὲ διαφέροντα 
-Z//326b/2	τὴν φύσιν, κἂν ποιοῖ κἂν πάσχοι θιγγάνοντα ἀλλήλων. Ἔτι 
-Z//326b/3	δὲ τί τὸ κινοῦν; εἰ μὲν γὰρ ἕτερον, παθητικόν· εἰ δ' αὐτὸ 
-Z//326b/4	αὑτὸ ἕκαστον, ἢ διαιρετὸν ἔσται, κατ' ἄλλο μὲν κινοῦν κατ' 
-Z//326b/5	ἄλλο δὲ κινούμενον, ἢ κατὰ ταὐτὸ τἀναντία ὑπάρξει, καὶ 
-Z//326b/6	ἡ ὕλη οὐ μόνον ἀριθμῷ ἔσται μία ἀλλὰ καὶ δυνάμει. 
-Z//326b/6	                                                    Ὅσοι 
-Z//326b/7	μὲν οὖν διὰ τῆς 〈διὰ〉 τῶν πόρων κινήσεώς φασι τὰ πάθη 
-Z//326b/8	συμβαίνειν, εἰ μὲν καὶ πεπληρωμένων τῶν πόρων, περίεργον οἱ 
-Z//326b/9	πόροι· εἰ γὰρ ταύτῃ τι πάσχει τὸ πᾶν, κἂν μὴ πόρους 
-Z//326b/10	ἔχον ἀλλ' αὐτὸ συνεχὲς ὂν πάσχοι τὸν αὐτὸν τρόπον. Ἔτι 
-Z//326b/11	δὲ πῶς ἐνδέχεται περὶ τοῦ διορᾶν συμβαίνειν ὡς λέγουσιν; 
-Z//326b/12	οὔτε γὰρ κατὰ τὰς ἁφὰς ἐνδέχεται διιέναι διὰ τῶν διαφα-
-Z//326b/13	νῶν, οὔτε διὰ τῶν πόρων, εἰ πλήρης ἕκαστος· τί γὰρ διοίσει 
-Z//326b/14	τοῦ μὴ ἔχειν πόρους; πᾶν γὰρ ὁμοίως ἔσται πλῆρες. 
-Z//326b/15	Ἀλλὰ μὴν εἰ καὶ κενὰ μὲν ταῦτα, ἀνάγκη δὲ σώματα ἐν  
-Z//326b/16	αὑτοῖς ἔχειν, ταὐτὸ συμβήσεται πάλιν. Εἰ δὲ τηλικαῦτα τὸ 
-Z//326b/17	μέγεθος ὥστε μὴ δέχεσθαι σῶμα μηδέν, γελοῖον τὸ μικρὸν 
-Z//326b/18	μὲν οἴεσθαι κενὸν εἶναι, μέγα δὲ μὴ μηδ' ὁπηλικονοῦν, ἢ 
-Z//326b/19	τὸ κενὸν ἄλλο τι οἴεσθαι λέγειν πλὴν χώραν σώματος, ὥστε 
-Z//326b/20	δῆλον ὅτι παντὶ σώματι τὸν ὄγκον ἴσον ἔσται κενόν. 
-Z//326b/21	  Ὅλως δὲ τὸ πόρους ποιεῖν περίεργον· εἰ μὲν γὰρ μηδὲν 
-Z//326b/22	ποιεῖ κατὰ τὴν ἁφήν, οὐδὲ διὰ τῶν πόρων ποιήσει διιόν· εἰ δὲ 
-Z//326b/23	τῷ ἅπτεσθαι, καὶ μὴ πόρων ὄντων τὰ μὲν πείσεται τὰ δὲ 
-Z//326b/24	ποιήσει τῶν πρὸς ἄλληλα τοῦτον τὸν τρόπον πεφυκότων. 
-Z//326b/24	                                                    Ὅτι 
-Z//326b/25	μὲν οὖν οὕτως λέγειν τοὺς πόρους, ὥς τινες ὑπολαμβά-
-Z//326b/26	νουσιν, ἢ ψεῦδος ἢ μάταιον, φανερὸν ἐκ τούτων ἐστίν· διαιρε-
-Z//326b/27	τῶν δ' ὄντων πάντῃ τῶν σωμάτων πόρους ποιεῖν γελοῖον· ᾗ 
-Z//326b/28	γὰρ διαιρετά, δύναται χωρίζεσθαι. 
-Z//326b/29	  Τίνα δὲ τρόπον ὑπάρχει τοῖς οὖσι γεννᾶν καὶ ποιεῖν καὶ 
-Z//326b/30	πάσχειν, λέγωμεν λαβόντες ἀρχὴν τὴν πολλάκις εἰρημένην. 
-Z//326b/31	Εἰ γάρ ἐστι τὸ μὲν δυνάμει τὸ δ' ἐντελεχείᾳ τοιοῦτον, πέφυκεν 
-Z//326b/32	οὐ τῇ μὲν τῇ δ' οὐ πάσχειν, ἀλλὰ πάντῃ καθ' ὅσον ἐστὶ 
-Z//326b/33	τοιοῦτον, ἧττον δὲ καὶ μᾶλλον ᾗ τοιοῦτον μᾶλλόν ἐστι καὶ 
-Z//326b/34	ἧττον· καὶ ταύτῃ πόρους ἄν τις λέγοι μᾶλλον, καθάπερ 
-Z//326b/35	ἐν τοῖς μεταλλευομένοις διατείνουσι τοῦ παθητικοῦ φλέβες 
-Z//327a/1	συνεχεῖς. 
-Z//327a/1	              Συμφυὲς μὲν οὖν ἕκαστον καὶ ἓν ὂν ἀπαθές. 
-Z//327a/2	Ὁμοίως δὲ καὶ μὴ θιγγάνοντα μήτε αὑτῶν μήτ' ἄλλων, ἃ 
-Z//327a/3	ποιεῖν πέφυκε καὶ πάσχειν. Λέγω δ' οἷον οὐ μόνον ἁπτόμενον  
-Z//327a/4	θερμαίνει τὸ πῦρ, ἀλλὰ κἂν ἄποθεν ᾖ· τὸν μὲν γὰρ ἀέρα 
-Z//327a/5	τὸ πῦρ, ὁ δ' ἀὴρ τὸ σῶμα θερμαίνει, πεφυκὼς ποιεῖν καὶ 
-Z//327a/6	πάσχειν. 
-Z//327a/6	        Τὸ δὲ τῇ μὲν οἴεσθαι πάσχειν τῇ δὲ μή, διορί-
-Z//327a/7	σαντας ἐν ἀρχῇ τοῦτο λεκτέον. Εἰ μὲν γὰρ μὴ πάντῃ 
-Z//327a/8	διαιρετὸν τὸ μέγεθος, ἀλλ' ἔστι σῶμα ἀδιαίρετον ἢ πλάτος, 
-Z//327a/9	οὐκ ἂν εἴη πάντῃ παθητικόν, ἀλλ' οὐδὲ συνεχὲς οὐδέν· εἰ δὲ 
-Z//327a/10	τοῦτο ψεῦδος καὶ πᾶν σῶμα διαιρετόν, οὐδὲν διαφέρει διῃ-
-Z//327a/11	ρῆσθαι μὲν ἅπτεσθαι δέ, ἢ διαιρετὸν εἶναι· εἰ γὰρ διακρί-
-Z//327a/12	νεσθαι δύναται κατὰ τὰς ἁφάς, ὥσπερ φασί τινες, κἂν 
-Z//327a/13	μήπω ᾖ διῃρημένον, ἔσται διῃρημένον· δυνατὸν γὰρ διαιρεθῆναι· 
-Z//327a/14	γίνεται γὰρ οὐθὲν ἀδύνατον. 
-Z//327a/14	                            Ὅλως δὲ τὸ τοῦτον γίνεσθαι 
-Z//327a/15	τὸν τρόπον μόνον σχιζομένων τῶν σωμάτων ἄτοπον· ἀναιρεῖ 
-Z//327a/16	γὰρ οὗτος ὁ λόγος ἀλλοίωσιν, ὁρῶμεν δὲ τὸ αὐτὸ σῶμα 
-Z//327a/17	συνεχὲς ὂν ὁτὲ μὲν ὑγρὸν ὁτὲ δὲ πεπηγός, οὐ διαιρέσει καὶ 
-Z//327a/18	συνθέσει τοῦτο παθόν, οὐδὲ τροπῇ καὶ διαθιγῇ, καθάπερ 
-Z//327a/19	λέγει Δημόκριτος· οὔτε γὰρ μεταταχθὲν οὔτε μετατεθὲν τὴν 
-Z//327a/20	φύσιν πεπηγὸς ἐξ ὑγροῦ γέγονεν· οὐδ' ἐνυπάρχει τὰ 
-Z//327a/21	σκληρὰ καὶ πεπηγότα ἀδιαίρετα τοὺς ὄγκους· ἀλλ' ὁμοίως 
-Z//327a/22	ἅπαν ὑγρόν, ὁτὲ δὲ σκληρὸν καὶ πεπηγός ἐστιν. 
-Z//327a/22	                                            Ἔτι δ' οὐδ' 
-Z//327a/23	αὔξησιν οἷόν τ' εἶναι καὶ φθίσιν· οὐ γὰρ ὁτιοῦν ἔσται 
-Z//327a/24	γεγονὸς μεῖζον, εἴπερ ἔσται πρόσθεσις, καὶ μὴ πᾶν μετα- 
-Z//327a/25	βεβληκός, ἢ μιχθέντος τινὸς ἢ καθ' αὑτὸ μεταβα-
-Z//327a/26	λόντος. 
-Z//327a/26	      Ὅτι μὲν οὖν ἐστὶ τὸ γεννᾶν καὶ τὸ ποιεῖν καὶ τὸ 
-Z//327a/27	γίνεσθαί τε καὶ πάσχειν ὑπ' ἀλλήλων, καὶ τίνα τρόπον ἐνδέ-
-Z//327a/28	χεται, καὶ τίνα φασὶ μέν τινες οὐκ ἐνδέχεται δέ, διωρίσθω 
-Z//327a/29	τοῦτον τὸν τρόπον. 
-Z//327a/30	  Λοιπὸν δὲ θεωρῆσαι περὶ μίξεως κατὰ τὸν αὐτὸν τρό-
-Z//327a/31	πον τῆς μεθόδου· τοῦτο γὰρ ἦν τρίτον τῶν προτεθέντων ἐξ 
-Z//327a/32	ἀρχῆς. Σκεπτέον δὲ τί τ' ἐστὶν ἡ μίξις καὶ τί τὸ μικτόν, 
-Z//327a/33	καὶ τίσιν ὑπάρχει τῶν ὄντων καὶ πῶς, ἔτι δὲ πότερον ἔστι 
-Z//327a/34	μίξις ἢ τοῦτο ψεῦδος· ἀδύνατον γάρ ἐστι μιχθῆναί τι ἕτερον 
-Z//327a/35	ἑτέρῳ, καθάπερ λέγουσί τινες· ὄντων μὲν γὰρ ἔτι τῶν 
-Z//327b/1	μιχθέντων καὶ μὴ ἠλλοιωμένων οὐδὲν μᾶλλον νῦν με-
-Z//327b/2	μίχθαι φασὶν ἢ πρότερον, ἀλλ' ὁμοίως ἔχειν, θατέρου δὲ φθα-
-Z//327b/3	ρέντος οὐ μεμίχθαι, ἀλλὰ τὸ μὲν εἶναι τὸ δ' οὐκ εἶναι, τὴν 
[0086]  [013]  [GC]  []

-Z//327b/4	δὲ μίξιν ὁμοίως ἐχόντων εἶναι τὸν αὐτὸν δὲ τρόπον κἂν 
-Z//327b/5	εἰ ἀμφοτέρων συνελθόντων ἔφθαρται τῶν μιγνυμένων ἑκάτε-
-Z//327b/6	ρον· οὐ γὰρ εἶναι μεμιγμένα τά γε ὅλως οὐκ ὄντα. Οὗτος 
-Z//327b/7	μὲν οὖν ὁ λόγος ἔοικε ζητεῖν διορίσαι τί διαφέρει μίξις 
-Z//327b/8	γενέσεως καὶ φθορᾶς, καὶ τί τὸ μικτὸν τοῦ γεννητοῦ καὶ φθαρ-
-Z//327b/9	τοῦ· δῆλον γὰρ ὡς δεῖ διαφέρειν, εἴπερ ἔστιν. Ὥστε τούτων 
-Z//327b/10	ὄντων φανερῶν τὰ διαπορηθέντα λύοιντ' ἄν. 
-Z//327b/10	                                          Ἀλλὰ μὴν οὐδὲ 
-Z//327b/11	τὴν ὕλην τῷ πυρὶ μεμίχθαι φαμὲν οὐδὲ μίγνυσθαι καιομένην,  
-Z//327b/12	οὔτ' αὐτὴν αὑτῆς τοῖς μορίοις οὔτε τῷ πυρί, ἀλλὰ 
-Z//327b/13	τὸ μὲν πῦρ γίνεσθαι, τὴν δὲ φθείρεσθαι. Τὸν αὐτὸν δὲ τρόπον 
-Z//327b/14	οὔτε τῷ σώματι τὴν τροφὴν οὔτε τὸ σχῆμα τῷ κηρῷ 
-Z//327b/15	μιγνύμενον σχηματίζειν τὸν ὄγκον· οὐδὲ τὸ σῶμα καὶ τὸ 
-Z//327b/16	λευκὸν οὐδ' ὅλως τὰ πάθη καὶ τὰς ἕξεις οἷόν τε μίγνυσθαι 
-Z//327b/17	τοῖς πράγμασιν· σωζόμενα γὰρ ὁρᾶται. Ἀλλὰ μὴν οὐδὲ τὸ 
-Z//327b/18	λευκόν γε καὶ τὴν ἐπιστήμην ἐνδέχεται μιχθῆναι, οὐδ' ἄλλο 
-Z//327b/19	τῶν μὴ χωριστῶν οὐδέν. Ἀλλὰ τοῦτο λέγουσιν οὐ καλῶς οἱ 
-Z//327b/20	πάντα ποτὲ ὁμοῦ φάσκοντες εἶναι καὶ μεμίχθαι· οὐ γὰρ 
-Z//327b/21	ἅπαν ἅπαντι μικτόν, ἀλλ' ὑπάρχειν δεῖ χωριστὸν ἑκάτερον 
-Z//327b/22	τῶν μιχθέντων· τῶν δὲ παθῶν οὐθὲν χωριστόν. Ἐπεὶ δ' 
-Z//327b/23	ἐστὶ τὰ μὲν δυνάμει τὰ δ' ἐνεργείᾳ τῶν ὄντων, ἐνδέχεται τὰ 
-Z//327b/24	μιχθέντα εἶναί πως καὶ μὴ εἶναι, ἐνεργείᾳ μὲν ἑτέρου 
-Z//327b/25	ὄντος τοῦ γεγονότος ἐξ αὐτῶν, δυνάμει δ' ἔτι ἑκατέρου 
-Z//327b/26	ἅπερ ἦσαν πρὶν μιχθῆναι, καὶ οὐκ ἀπολωλότα· τοῦτο 
-Z//327b/27	γὰρ ὁ λόγος διηπόρει πρότερον· φαίνεται δὲ τὰ μιγνύμενα 
-Z//327b/28	πρότερόν τε ἐκ κεχωρισμένων συνιόντα καὶ δυνάμενα χωρί-
-Z//327b/29	ζεσθαι πάλιν· οὔτε διαμένουσιν οὖν ἐνεργείᾳ ὥσπερ τὸ σῶμα 
-Z//327b/30	καὶ τὸ λευκόν, οὔτε φθείρονται, οὔτε θάτερον οὔτ' ἄμφω· 
-Z//327b/31	σώζεται γὰρ ἡ δύναμις αὐτῶν. 
-Z//327b/31	                              Διὸ ταῦτα μὲν ἀφείσθω· τὸ 
-Z//327b/32	δὲ συνεχὲς τούτοις ἀπόρημα διαιρετέον, πότερον ἡ μίξις 
-Z//327b/33	πρὸς τὴν αἴσθησιν τί ἐστιν. Ὅταν γὰρ οὕτως εἰς μικρὰ 
-Z//327b/34	διαιρεθῇ τὰ μιγνύμενα, καὶ τεθῇ παρ' ἄλληλα τοῦτον τὸν τρόπον 
-Z//327b/35	ὥστε μὴ δῆλον ἕκαστον εἶναι τῇ αἰσθήσει, τότε μέμικται  
-Z//328a/1	ἢ οὔ, ἀλλ' ἔστιν ὥστε ὁτιοῦν εἶναι μόριον τῶν 
-Z//328a/2	μιχθέντων; λέγεται μὲν οὖν ἐκείνως, οἷον κριθὰς μεμίχθαι 
-Z//328a/3	πυροῖς, ὅταν ἡτισοῦν παρ' ὁντινοῦν τεθῇ. Εἰ δ' ἐστὶ πᾶν σῶμα 
-Z//328a/4	διαιρετόν, εἴπερ ἐστὶ σῶμα σώματι μικτὸν ὁμοιομερές, 
-Z//328a/5	ὁτιοῦν ἂν δέοι μέρος γίνεσθαι παρ' ὁτιοῦν. Ἐπεὶ δ' οὐκ ἔστιν 
-Z//328a/6	εἰς τἀλάχιστα διαιρεθῆναι, 〈οὐδὲ〉 σύνθεσις ταὐτὸ καὶ μίξις 
-Z//328a/7	ἀλλ' ἕτερον, δῆλον ὡς οὔτε κατὰ μικρὰ σωζόμενα δεῖ τὰ 
-Z//328a/8	μιγνύμενα φάναι μεμίχθαι. Σύνθεσις γὰρ ἔσται καὶ οὐ κρᾶσις 
-Z//328a/9	οὐδὲ μίξις, οὐδ' ἕξει τὸν αὐτὸν λόγον τῷ ὅλῳ τὸ μόριον. 
-Z//328a/10	Φαμὲν δ', εἴπερ δεῖ μεμίχθαι τι, τὸ μιχθὲν ὁμοιομερὲς 
-Z//328a/11	εἶναι, καὶ ὥσπερ τοῦ ὕδατος τὸ μέρος ὕδωρ, οὕτω καὶ 
-Z//328a/12	τοῦ κραθέντος. Ἂν δ' ᾖ κατὰ μικρὰ σύνθεσις ἡ μίξις, 
-Z//328a/13	οὐθὲν συμβήσεται τούτων, ἀλλὰ μόνον μεμιγμένα πρὸς τὴν 
-Z//328a/14	αἴσθησιν (καὶ τὸ αὐτὸ τῷ μὲν μεμιγμένον, ἐὰν μὴ βλέπῃ 
-Z//328a/15	ὀξύ, τῷ Λυγκεῖ δ' οὐθὲν μεμιγμένον), 〈οὐδὲ〉 τῇ διαιρέσει, 
-Z//328a/16	ὥστε ὁτιοῦν παρ' ὁτιοῦν μέρος, ἀδύνατον γὰρ οὕτω διαιρεθῆναι. 
-Z//328a/17	Ἢ οὖν οὐκ ἔστι μίξις, ἢ λεκτέον τοῦτο πῶς ἐνδέχεται 
-Z//328a/18	γίνεσθαι πάλιν. 
-Z//328a/18	              Ἔστι δή, ὡς ἔφαμεν, τῶν ὄντων τὰ μὲν 
-Z//328a/19	ποιητικὰ τὰ δ' ὑπὸ τούτων παθητικά. Τὰ μὲν οὖν ἀντιστρέφει, 
-Z//328a/20	ὅσων ἡ αὐτὴ ὕλη ἐστί, καὶ ποιητικὰ ἀλλήλων καὶ παθητικὰ 
-Z//328a/21	ὑπ' ἀλλήλων· τὰ δὲ ποιεῖ ἀπαθῆ ὄντα, ὅσων μὴ ἡ αὐτὴ 
-Z//328a/22	ὕλη. Τούτων μὲν οὖν οὐκ ἔστι μίξις· διὸ οὐδ' ἡ ἰατρικὴ ποιεῖ 
-Z//328a/23	ὑγίειαν οὐδ' ἡ ὑγίεια μιγνυμένη τοῖς σώμασιν. Τῶν δὲ ποιητι- 
-Z//328a/24	κῶν καὶ παθητικῶν ὅσα εὐδιαίρετα, πολλὰ μὲν ὀλίγοις καὶ 
-Z//328a/25	μεγάλα μικροῖς συντιθέμενα οὐ ποιεῖ μίξιν, ἀλλ' αὔξησιν τοῦ 
-Z//328a/26	κρατοῦντος· μεταβάλλει γὰρ θάτερον εἰς τὸ κρατοῦν, οἷον 
-Z//328a/27	σταλαγμὸς οἴνου μυρίοις χοεῦσιν ὕδατος οὐ μίγνυται· λύεται 
-Z//328a/28	γὰρ τὸ εἶδος καὶ μεταβάλλει εἰς τὸ πᾶν ὕδωρ. Ὅταν δὲ 
-Z//328a/29	ταῖς δυνάμεσιν ἰσάζῃ πως, τότε μεταβάλλει μὲν ἑκάτερον 
-Z//328a/30	εἰς τὸ κρατοῦν ἐκ τῆς αὑτοῦ φύσεως, οὐ γίνεται δὲ θάτερον, 
-Z//328a/31	ἀλλὰ μεταξὺ καὶ κοινόν. 
-Z//328a/31	                        Φανερὸν οὖν ὅτι ταῦτ' ἐστὶ μικτὰ 
-Z//328a/32	ὅσα ἐναντίωσιν ἔχει τῶν ποιούντων· ταῦτα γὰρ δὴ ὑπ' 
-Z//328a/33	ἀλλήλων ἐστὶ παθητικά. Καὶ μικρὰ δὲ μικροῖς παρατιθέμενα 
-Z//328a/34	μίγνυται μᾶλλον· ῥᾷον γὰρ καὶ θᾶττον ἄλληλα μεθίστησιν. 
-Z//328a/35	Τὸ δὲ πολὺ καὶ ὑπὸ πολλοῦ χρονίως τοῦτο δρᾷ. Διὸ τὰ 
-Z//328b/1	εὐόριστα τῶν διαιρετῶν καὶ παθητικῶν μικτά (διαιρεῖται 
-Z//328b/2	γὰρ εἰς μικρὰ ταῦτα ῥᾳδίως· τοῦτο γὰρ ἦν τὸ εὐορίστῳ εἶναι), 
-Z//328b/3	οἷον τὰ ὑγρὰ μικτὰ μάλιστα τῶν σωμάτων· εὐόριστον γὰρ 
-Z//328b/4	μάλιστα τὸ ὑγρὸν τῶν διαιρετῶν, ἐὰν μὴ γλίσχρον ᾖ· 
-Z//328b/5	ταῦτα γὰρ δὴ πλείω καὶ μείζω μόνον ποιεῖ τὸν ὄγκον. 
-Z//328b/6	Ὅταν δ' ᾖ θάτερον μόνον παθητικὸν ἢ σφόδρα, τὸ δὲ πάμπαν 
-Z//328b/7	ἠρέμα, ἢ οὐθὲν πλεῖον τὸ μιχθὲν ἐξ ἀμφοῖν ἢ μικρόν, 
-Z//328b/8	ὅπερ συμβαίνει περὶ τὸν καττίτερον καὶ τὸν χαλκόν. Ἔνια 
-Z//328b/9	γὰρ ψελλίζεται πρὸς ἄλληλα τῶν ὄντων καὶ ἐπαμφοτερίζει· 
-Z//328b/10	φαίνεται γάρ πως καὶ μικτὰ ἠρέμα, καὶ ὡς θάτερον 
-Z//328b/11	μὲν δεκτικὸν θάτερον δ' εἶδος. Ὅπερ ἐπὶ τούτων συμβαίνει·  
-Z//328b/12	ὁ γὰρ καττίτερος ὡς πάθος τι ὢν ἄνευ ὕλης τοῦ χαλκοῦ 
-Z//328b/13	σχεδὸν ἀφανίζεται καὶ μιχθεὶς ἄπεισι χρωματίσας μόνον. 
-Z//328b/14	Ταὐτὸ δὲ τοῦτο συμβαίνει καὶ ἐφ' ἑτέρων. 
-Z//328b/14	                                        Φανερὸν τοίνυν ἐκ 
-Z//328b/15	τῶν εἰρημένων καὶ ὅτι ἔστι μίξις καὶ τί ἐστι καὶ διὰ τί, καὶ 
-Z//328b/16	ποῖα μικτὰ τῶν ὄντων, ἐπείπερ ἐστὶν ἔνια τοιαῦτα οἷα 
-Z//328b/17	παθητικά τε ὑπ' ἀλλήλων καὶ εὐόριστα καὶ εὐδιαίρετα· ταῦτα 
-Z//328b/18	γὰρ οὔτ' ἐφθάρθαι ἀνάγκη μεμιγμένα οὔτ' ἔτι ταὐτὰ ἁπλῶς 
-Z//328b/19	εἶναι, οὔτε σύνθεσιν εἶναι τὴν μίξιν αὐτῶν, οὔτε πρὸς τὴν 
-Z//328b/20	αἴσθησιν· ἀλλ' ἔστι μικτὸν μὲν ὃ ἂν εὐόριστον ὂν παθητικὸν 
-Z//328b/21	ᾖ καὶ ποιητικὸν καὶ τοιούτῳ μικτόν (πρὸς ὁμώνυμον γὰρ τὸ 
-Z//328b/22	μικτόν), ἡ δὲ μίξις τῶν μικτῶν ἀλλοιωθέντων ἕνωσις.  
-Z//328b/26t	                            {Β} 
-Z//328b/26	  Περὶ μὲν οὖν μίξεως καὶ ἁφῆς καὶ τοῦ ποιεῖν καὶ 
-Z//328b/27	πάσχειν εἴρηται πῶς ὑπάρχει τοῖς μεταβάλλουσι κατὰ φύσιν, 
-Z//328b/28	ἔτι δὲ περὶ γενέσεως καὶ φθορᾶς τῆς ἁπλῆς, τίνος καὶ 
-Z//328b/29	πῶς ἐστὶ καὶ διὰ τίν' αἰτίαν. Ὁμοίως δὲ καὶ περὶ ἀλλοιώσεως 
-Z//328b/30	εἴρηται, τί τὸ ἀλλοιοῦσθαι καὶ τίν' ἔχει διαφορὰν αὐτῶν. 
-Z//328b/31	Λοιπὸν δὲ θεωρῆσαι περὶ τὰ καλούμενα στοιχεῖα τῶν σωμά-
-Z//328b/32	των. Γένεσις μὲν γὰρ καὶ φθορὰ πάσαις ταῖς φύσει συνεστώ-
-Z//328b/33	σαις οὐσίαις οὐκ ἄνευ τῶν αἰσθητῶν σωμάτων. 
-Z//328b/33	                                                  Τούτων 
-Z//328b/34	δὲ τὴν ὑποκειμένην ὕλην οἱ μέν φασιν εἶναι μίαν, οἷον ἀέρα 
-Z//328b/35	τιθέντες ἢ πῦρ ἤ τι μεταξὺ τούτων, σῶμά τε ὂν καὶ χωριστόν, 
-Z//329a/1	οἱ δὲ πλείω τὸν ἀριθμὸν ἑνός, οἱ μὲν πῦρ καὶ γῆν, οἱ 
-Z//329a/2	δὲ ταῦτά τε καὶ ἀέρα τρίτον, οἱ δὲ καὶ ὕδωρ τούτων τέταρτον, 
-Z//329a/3	ὥσπερ Ἐμπεδοκλῆς· ἐξ ὧν συγκρινομένων καὶ διακρινομένων 
-Z//329a/4	ἢ ἀλλοιουμένων συμβαίνειν τὴν γένεσιν καὶ τὴν φθορὰν 
-Z//329a/5	τοῖς πράγμασιν. 
-Z//329a/5	              Ὅτι μὲν οὖν τὰ πρῶτα ἀρχὰς καὶ στοιχεῖα 
-Z//329a/6	καλῶς ἔχει λέγειν, ἔστω συνομολογούμενον, ἐξ ὧν μετα- 
-Z//329a/7	βαλλόντων ἢ κατὰ σύγκρισιν καὶ διάκρισιν ἢ κατ' ἄλλην 
-Z//329a/8	μεταβολὴν συμβαίνει γένεσιν εἶναι καὶ φθοράν. Ἀλλ' οἱ μὲν 
-Z//329a/9	ποιοῦντες μίαν ὕλην παρὰ τὰ εἰρημένα, ταύτην δὲ σωματικὴν 
-Z//329a/10	καὶ χωριστήν, ἁμαρτάνουσιν· ἀδύνατον γὰρ ἄνευ ἐναντιώσεως 
-Z//329a/11	εἶναι τὸ σῶμα τοῦτο αἰσθητῆς· ἢ γὰρ κοῦφον ἢ βαρὺ ἢ ψυχρὸν 
-Z//329a/12	ἢ θερμὸν ἀνάγκη εἶναι τὸ ἄπειρον τοῦτο, ὃ λέγουσί 
-Z//329a/13	τινες εἶναι τὴν ἀρχήν. Ὡς δ' ἐν τῷ Τιμαίῳ γέγραπται, 
-Z//329a/14	οὐδένα ἔχει διορισμόν· οὐ γὰρ εἴρηκε σαφῶς τὸ πανδεχές, 
-Z//329a/15	εἰ χωρίζεται τῶν στοιχείων. Οὐδὲ χρῆται οὐδέν, φήσας 
-Z//329a/16	εἶναι ὑποκείμενόν τι τοῖς καλουμένοις στοιχείοις πρότερον, 
[0086]  [013]  [GC]  []

