
[0057]  [093]  []  []

-Z/18a/196/t1	      {ΓΑΛΗΝΟΥ ΠΡΟΣ ΛΥΚΟΝ} 
-Z/18a/222/6	αἰσθητῶν, οὕτως τῇ γεύσει καὶ τοὺς χυμούς. ὡς δὲ ἐν τοῖς ὑγροῖς αἱ δια-
-Z/18a/222/7	φοραὶ πολλαί, κατὰ τὸν αὐτὸν τρόπον κἀν ταῖς αἰσθήσεσι. καίτοι γε ᾗ 
-Z/18a/222/8	αἰσθήσεις εἰσίν, οὐ διαφέρουσιν, ἀλλ' ὁ διαλεκτικώτατος <Λύκος> οὐκ 
-Z/18a/222/9	ἐάσει λέγειν ἡμᾶς οὔτ' ἐν τοῖς χυμοῖς εἶναι τὰς εἰρημένας διαφοράς, οὐδ' 
-Z/18a/222/10	ἐν ταῖς αἰσθήσεσιν ἃς ἅπαντες γιγνώσκουσιν, οὔτ' ἐν τοῖς χρώμασι καὶ 
-Z/18a/222/11	λευκὸν καὶ μέλαν καὶ φαιὸν καὶ ξανθὸν καὶ πυρρὸν ἐρυθρόν τε καὶ φοινικοῦν 
-Z/18a/222/12	καὶ κυανοῦν. οὐδὲν γὰρ χρῶμα χρώματος ᾗ χρῶμά ἐστι διαφέρει. μαί- 
-Z/18a/222/13	νονται τοίνυν ἅπαντες ἰατροὶ καὶ φιλόσοφοι χρωμάτων μὲν ἡγούμενοι 
-Z/18a/222/14	διαφορὰς εἶναι τὰς εἰρημένας, χυμῶν δὲ τὸν ὀξὺν καὶ πικρὸν καὶ δριμὺν 
-Z/18a/223/1	ὅσους τ' ἄλλους ὀλίγον ἔμπροσθεν εἶπον, | ὥσπερ καὶ τῶν αἰσθήσεων αὐ-
-Z/18a/223/2	τῶν. οὔτε γὰρ χρῶμα χρώματος, ᾗ χρῶμά ἐστι, διαφέρει, ὡς οὐδ' αἴσθησις 
-Z/18a/223/3	αἰσθήσεως, οὔτε χυμὸς χυμοῦ, καθάπερ οὐδὲ πυρετὸς πυρετοῦ, μὴ [δὲ] 
-Z/18a/223/4	ὅτι θερμὸν θερμοῦ. μαίνονται τοίνυν οἱ γράψαντες ἰατροὶ πυρετῶν διαφο-
-Z/18a/223/5	ρὰς πολλὰς καὶ τὸν καῦσον καὶ τὸν λειπυρίαν καὶ τὸν ἠπίαλον καὶ τὸν 
-Z/18a/223/6	τυφώδη καὶ τὸν λοιμώδη καὶ τὸν ἡμιτριταῖον ἀμφημερινόν τε καὶ τρι-
-Z/18a/223/7	ταῖον καὶ τεταρταῖον. ἀλλὰ καὶ αὐτὸς ὁ <Λύκος> ἑτέρωθι γράφει πυρετῶν 
-Z/18a/223/8	διαφορὰς ὥσπερ γε καὶ τῶν ἄλλων σχεδὸν ἁπάντων πραγμάτων. 
-Z/18a/223/9	  Τί ποτ' οὖν δόξαν αὐτῷ νῦν ἐπελάθετο τοῦ τέμνειν ἕκαστον τῶν 
-Z/18a/223/10	ἄλλων εἰς τὰς οἰκείας διαφοράς, ὅς γε ’καὶ περὶ τοῦ τῶν ἀχύρων ἐξ-
-Z/18a/223/11	απτομένου πυρός, ᾧ χρῆσθαι τοῖς τὸν χρυσὸν ἐργαζομένοις ἔθος, οὐδε-
-Z/18a/223/12	μίαν εἶναι νομίζει διαφορὰν [ἀλλὰ] πρὸς τὸ τῶν ἄλλων ὑλῶν· <οὐδὲ γὰρ 
-Z/18a/223/13	τὸ πῦρ τοῦ πυρός, ᾗ πῦρ ἐστι, 〈διαφέρειν, ἀλλὰ〉 κατὰ τὸ 
-Z/18a/224/1	μᾶλλόν τε καὶ ἧττον>. | ἰσχυρὸν γὰρ εἶναί τι καὶ ἀσθενὲς πῦρ συγ-
-Z/18a/224/2	χωρεῖ, καὶ τό γε τῶν ἀχύρων ἀσθενέστατον εἶναι νομίζων <εὐταμίευτον> 
-Z/18a/224/3	εἶναί φησι <πρὸς τὴν ἐργασίαν τοῦ χρυσοῦ. διατήκεσθαι γὰρ 
-Z/18a/224/4	αὐτὸν καὶ διαρρεῖν ἰσχυροτέρᾳ πλησιάζοντα φλογί>.‘ ἀλλ', 
-Z/18a/224/5	ὦ βέλτιστε <Λύκε>, φαίη τις ἂν οἶμαι πρὸς αὐτόν, εἰ <τῶν φυσικῶν φι- 
-Z/18a/224/6	λοσόφων> ἠκηκόεις ζητούντων, ὅπως αἱ φλόγες γεννῶνται, κατανενοή-
-Z/18a/224/7	κεις ἂν οἶμαι τὰς ἐν αὐταῖς διαφοράς. ἐγὼ τοίνυν, ὅσον οἷόν τε διὰ βρα-
-Z/18a/224/8	χυτάτων ἐπιτέμνεσθαι λόγον οὐ μικρόν, ἐξηγήσομαί σοι περὶ αὐτῶν. 
-Z/18a/224/9	ὁρᾷς οἶμαι τῆς καιομένης ὕλης ἀναθυμίασίν τινα γιγνομένην ἐν διεσπα-
-Z/18a/224/10	σμένοις ἀπ' ἀλλήλων μορίοις, ὧν μεταξύ τις ἀὴρ ἀπολαμβανόμενος 
-Z/18a/224/11	ἐξ ἀνάγκης μὲν δήπου θερμαίνεται. παμπόλλην δὲ ἴσχει διαφορὰν ἐν τῷ 
-Z/18a/224/12	μᾶλλόν τε καὶ ἧττον. ἀλλὰ καὶ τὰ διαλείμματα τῶν ἀναφερομένων σω-
-Z/18a/224/13	μάτων οὐκ ἴσα πάσαις ταῖς φλοξίν ἐστιν, ὥσπερ οὐδ' αὐτῆς τῆς ἀνα-
-Z/18a/225/1	θυμιάσεως ἡ φύσις, ἀλλὰ καὶ μεγέθει καὶ σμικρότητι διενήνοχεν | ἀλλή-
-Z/18a/225/2	λων τὰ τῆς καιομένης ὕλης ἀνε〈νεχ〉θέντα μόρια καὶ πυκνότητι καὶ μα-
-Z/18a/225/3	νότητι καὶ τῷ τὰ μὲν ἡμίκαυτα, τὰ δ' οἷον ὁλόκαυτα ὑπάρχειν, ἢ ὅλως 
-Z/18a/225/4	τὰ μὲν μᾶλλον, τὰ δὲ ἧττον ἐκπυροῦσθαι. ὅταν οὖν ταῦτα φαίνηται το-
-Z/18a/225/5	σαύτην ἔχοντα τὴν διαφορὰν ὅ τε ἀὴρ ὁ δεδεγμένος αὐτὰ ποτὲ μὲν μᾶλ-
-Z/18a/225/6	λον ὑπ' αὐτῶν ἐκτεθερμασμένος ᾖ, ποτὲ δ' ἧττον, ἀναγκαῖον οἶμαι παμ-
-Z/18a/225/7	πόλλην γε ποικιλίαν γίγνεσθαι καὶ διαφορὰν οὐκ ὀλίγην τῆς φλογός. ἡ 
-Z/18a/225/8	γὰρ τῆς μείξεως ἀνομοιότης τὸ πλῆθος τῶν διαφορῶν ἐργάζεται. 
-Z/18a/225/9	  Ὥσπερ δὲ τὰ περὶ τοῦ πυρὸς ἀμαθῶς εἴρηται τῷ <Λύκῳ>, κατὰ τὸν 
-Z/18a/225/10	αὐτὸν οἶμαι τρόπον κἀπειδὰν φάμενος <τριχῶς νενοῆσθαι τὸ πολὺ θερ-
-Z/18a/225/11	μὸν> ἕκαστον τῶν σημαινομένων ἐπεξέρχηται. <τὸ μὲν γάρ τι κατὰ τὴν 
-Z/18a/225/12	οὐσίαν φησὶν νενοῆσθαι πολὺ θερμόν, τὸ δέ τι κατὰ τὴν ἐπί-
-Z/18a/225/13	τασιν τῆς ποιότητος, τὸ δέ τι κατὰ τὴν ἰσχὺν τῆς οἰκείας 
-Z/18a/226/1	ἐνερ|γείας>. ἀλλ' οὔτε κατὰ τὴν οὐσίαν εἶναι τοῖς αὐξανομένοις πολὺ 
-Z/18a/226/2	θερμὸν ἐπὶ σμικρῷ γε τῷ τοῦ σώματος ὄγκῳ οὔτε κατὰ τὴν τῆς ποιό-
-Z/18a/226/3	τητος αὔξησιν· οὐ γὰρ φαίνεται θερμότερον τῶν ἀκμαζόντων. ἐν μὲν 
-Z/18a/226/4	δὴ τῇ τῶν οἰκείων ἔργων ἰσχύι συγχωρεῖ μὲν ὑπερέχειν τὸ τῶν αὐξα-
-Z/18a/226/5	νομένων θερμόν, ἀλλ' οὐ κυρίως λέγεσθαι. ἔστι μὲν οὖν [ἡ] ῥῆσις αὐτοῦ,  
-Z/18a/226/6	δι' ἧς ταῦτα δηλώσει βέλτιστα, ἀλλ' ἐγώ μοι δοκῶ, καθάπερ ἐπὶ τῆς 
-Z/18a/226/7	προγεγραμμένης ἔπραξα, καὶ νῦν οὕτω ποιήσειν. οὖσαν γὰρ κἀκείνην 
-Z/18a/226/8	μακροτάτην οὐχ ὅλην ἔγραψα, μόνον δὲ τὸ ἐπικαιρότατον αὐτῆς ἐξέλεξα. 
-Z/18a/226/9	γιγνέσθω τοίνυν κἀπὶ ταύτης οὕτως καὶ γραφέσθω τὸ χρησιμώτατον 
-Z/18a/226/10	εἰς τὸ προκείμενον μέρος αὐτῆς (ὁ μὲν ἕτερος οὖν μοι τῶν λόγων καὶ δὴ 
-Z/18a/226/11	πέρας ἔχει, ἐπὶ δὲ τὸν λοιπὸν ἂν ἀφικοίμην. δύο γὰρ δήπου μέμνησθέ με 
-Z/18a/226/12	προθέμενον εὐθὺς ἐπιζητήσεις ἐν ἀρχῇ, μίαν μὲν τὴν εἰ ὀρθῶς προσ-
-Z/18a/226/13	έθηκεν <Ἱπποκράτης> τὸ ἔμφυτον, ἄλλην δὲ εἰ ὀρθῶς εἶπε πλεῖστον εἶναι 
-Z/18a/227/1	τοῖς αὐξανομένοις τὸ θερμόν. τῆς δ' ἑτέρας οὖν ζητήσεως | ἐκτετελε-
-Z/18a/227/2	σμένης ἐπὶ ταύτην ἂν λοιπὸν τραποίμην καὶ ἐπιχειρήσαιμι ἀνασκοπεῖ-
-Z/18a/227/3	σθαι, εἰ ὀρθῶς λέλεκται πλεῖστον εἶναι τοῖς αὐξανομένοις τὸ θερμόν)· 
-Z/18a/227/4	<κατὰ δὴ τὸ ἐξετάζειν [οὖν] ἕτερον πρὸς ἕτερον θερμὸν 
-Z/18a/227/5	τριττὰ τυγχάνει ὄντα τὰ ἐπιζητήσεως δεόμενα καὶ μάλα 
-Z/18a/227/6	πολὺ κεχωρισμένα ἀλλήλων. ἓν μέν τί ποτέ ἐστι τὸ πλεῖον 
-Z/18a/227/7	ἄλλο ἄλλου θερμόν, ἕτερον δέ τί ποτέ ἐστι 〈τὸ〉 ἄλλο ἄλ-
-Z/18a/227/8	λου θερμότερον, καὶ τρίτον τί ποτ' ἐστι 〈τὸ〉 ἄλλο ἄλλου 
-Z/18a/227/9	θερμὸν ἰσχυρότερον. εἰ μὲν οὖν τύχοι τις ἐρόμενος ἡμᾶς, 
-Z/18a/227/10	ποῖόν τί ἐστι τὸ πλεῖον ἄλλο ἄλλου θερμόν, τὸ ἀνὰ λόγον 
-Z/18a/227/11	ὀφείλομεν ἀποκρίνεσθαι, ὡς κἂν πρὸς τὸν ἕτερον ἐρόμε-
-Z/18a/227/12	νον, ποῖόν τί ἐστιν ἕτερον ἑτέρου ὑγρὸν πλεῖον, ἀποκρι-
-Z/18a/227/13	νοίμεθα. ὥσπερ γὰρ ἐνταῦθα πρὸς τὸ εἰρημένον ἐπερώτημα 
-Z/18a/227/14	οὐκ ἔστιν ἄλλο τι ὀρθῶς ἀποκρίνασθαι ἀλλ' ἢ μόνον τοῦτο  
-Z/18a/227/15	τὸ τῇ οὐσίᾳ ὑπερβάλλειν 〈τὸ πλέον καὶ διπλασίῳ〉 πλεί-
-Z/18a/227/16	ονος ἀμέλει ὑγροῦ ἄν τις εἴποι εἶναι τὸν ἀμφορέα τοῦ 
-Z/18a/227/17	ἡμίσεως, οὕτω [δὲ] κἀπὶ τοῦ θερμοῦ, εἰ τὴν αὐτήν τις 
-Z/18a/227/18	ἐρώτησιν ἐρωτῴη ταύτην, ποῖόν ἐστι πλέον τοῦ ἑτέρου 
-Z/18a/228/1	θερμόν, οὐκ ἂν ἄλλο τι ὀρθῶς | ἀποκρινοίμεθα ἢ τὸ τῇ 
-Z/18a/228/2	οὐσίᾳ πλέον διὰ τὸ οὐσίας ὑπάρχειν πλείονος δηλονότι καὶ 
-Z/18a/228/3	παρήκειν 〈εἰς〉 τόπον πλείονα. καὶ οὐδὲν ἄν γε κωλύσει 
-Z/18a/228/4	ταὐτὸν καὶ πλεῖον εἶναι θερμὸν καὶ ἐπ' ἔλαττον θερμόν, 
-Z/18a/228/5	ὥσπερ γε καὶ τὸ πλεῖον τῇ οὐσίᾳ ὑγρὸν δύναιτ' ἂν ἐπ' 
-Z/18a/228/6	ἔλαττον εἶναι κεχυμένον. πρὸς μὲν οὖν τό γε ἐπερώτημα 
-Z/18a/228/7	τοῦτο ὀρθῶς ἄν τις ἀποκρίναιτο· πρὸς δ' αὖ ἐκεῖνο τὸ ποῖόν 
-Z/18a/228/8	ἐστιν ἕτερον ἑτέρου θερμότερον ἀποκρίνασθαι ὀρθῶς ἔστι 
-Z/18a/228/9	τὸ κατὰ τὴν θάλψιν ἐπιτεταμένον μᾶλλον, κἂν ἐπὶ οὐσίας 
-Z/18a/228/10	ἐλάττονος τύχῃ ὄν, ὥσπερ γε πρὸς τὸν ἐρόμενον, ὁποῖόν 
-Z/18a/228/11	τί ἐστιν ἕτερον ἑτέρου λευκότερον, ἔστιν ἀποκρίνασθαι 
-Z/18a/228/12	ὀρθῶς τὸ ἐπιτεταμένον μᾶλλον κατὰ τὴν ποιότητα τὴν 
[0057]  [093]  []  []

-Z/18a/228/13	λευκήν. κατὰ γοῦν τοῦτο κἂν ἐν βραχεῖ ὄγκῳ τύχῃ οὖσα 
-Z/18a/228/14	χιών, λευκοτέραν 〈ἄν〉 τις φαίη αὐτὴν εἶναι οὑτινοσοῦν 
-Z/18a/228/15	ἄλλου λευκοῦ, ὥσπερ γε καὶ πρὸς τὸν ἐρόμενον, ποῖόν 
-Z/18a/228/16	τί ἐστι τὸ ἕτερον ἑτέρου ὑγρότερον, ἀποκρίνασθαι ἔστιν 
-Z/18a/228/17	ὀρθῶς τὸ μᾶλλον κεχυμένον, οἷον τὸ ὕδωρ τοῦ μέλιτος καὶ 
-Z/18a/228/18	τῆς πίττης, κἂν τὸ μὲν ὕδωρ ἐν πάνυ βραχείᾳ οὐσίᾳ θεω-
-Z/18a/228/19	ρῆται, τὸ δὲ μέλι καὶ ἡ πίττα ἐν ὑπερβολῇ. οὕτω δὲ καὶ | 
-Z/18a/229/1	〈πρὸς〉 τὸν περὶ τοῦ θερμοῦ ἐρόμενον, ποῖόν τί ἐστιν ἕτε-
-Z/18a/229/2	ρον ἑτέρου θερμότερον, ὀρθῶς ἔστιν ἀποκρίνασθαι τὸ μά-
-Z/18a/229/3	λιστα ἐπιτεταμένον κατὰ τὴν θάλψιν, οἷον τὸ πῦρ, κἂν 
-Z/18a/229/4	ἐπ' ὀλίγης οὐσίας θεωρῆται, ἕτερον δέ τί που θερμὸν καὶ 
-Z/18a/229/5	χλιαρὸν ἀντεξεταζόμενον τούτου τυγχάνῃ ἐπὶ πλείονος 
-Z/18a/229/6	οὐσίας ὑπάρχον. πρὸς μὲν οὖν ταῦτα αἵδ' ἀποκρίσεις εἰσί·  
-Z/18a/229/7	πρὸς δὲ τὸν ἀναπυνθανόμενον, ποῖόν τί ἐστι τὸ ἕτερον 〈τοῦ〉 
-Z/18a/229/8	ἑτέρου ἰσχυρότερον θερμόν, οὐκέθ' ὁμοία ταῖς πρόσθεν 〈ἡ〉 
-Z/18a/229/9	ἀπόκρισις. οὔτε γὰρ τὸ κατὰ τὴν θάλψιν ἐπιτεταμένον μᾶλ-
-Z/18a/229/10	λον ἀποκρινούμεθα οὔτε τὸ ἐπ' οὐσίας θεωρούμενον πλεί-
-Z/18a/229/11	ονος, ἀλλὰ τὸ κατὰ τὴν ἄνυσιν τοῦ ἔργου ὑπερβάλλον. 
-Z/18a/229/12	συνίσταιτο δ' ἂν ὅπερ λέγω οὕτως· ἔργα δήπου τὰ τοῦ θερ-
-Z/18a/229/13	μοῦ πολλά ἐστι. χεῖται γάρ τινα τούτῳ, καὶ ἄλλα συνίστη-
-Z/18a/229/14	σι καὶ μεταβάλλει μάλα πολλὰ καὶ ὡς κατὰ μέρος εἰπεῖν 
-Z/18a/229/15	ἐπὶ τῶν ἡμετέρων σωμάτων πέττει τὴν τροφὴν ἐν γαστρὶ 
-Z/18a/229/16	καὶ τοῖς ἐντέροις καὶ εἰς τὸ σῶμα ἀνάγει τὴν κατεργασίαν 
-Z/18a/229/17	καὶ [πρὸς σῶμα] ἀλλοιοῖ καὶ προσφύει τοῖς ἡμετέροις σώ-
-Z/18a/229/18	μασιν αὐτὴν κατά γε τὴν θρέψιν καὶ τὴν αὔξησιν. ἔστιν οὖν 
-Z/18a/229/19	ἰσχυρότερον ἕτερον ἑτέρου θερμὸν τὸ μᾶλλον παρέχεσθαι | 
-Z/18a/230/1	ταῦτα δυνησόμενον. τὸ δὲ τυγχάνον ὂν οὐχὶ πάντως τὸ 
-Z/18a/230/2	ἤτοι κατὰ τὴν ποιότητα ἐπιτεταμένον ἢ κατὰ τὴν οὐσίαν 
-Z/18a/230/3	πλεῖον. πολλάκις γὰρ τὸ ἔλαττον τῇ οὐσίᾳ καὶ τὸ ἔλαττον 
-Z/18a/230/4	τῇ θάλψει ἀνυσιμώτατον πρὸς τὸ ἔργον ἐστίν. ὡς γὰρ τὸ 
-Z/18a/230/5	πρότερον εἴπομεν ὑμῖν, πρὸς τὴν ἀπόδοσιν τῶν οἰκείων ἔρ-
-Z/18a/230/6	γων οὐ τὸ μάλιστα ἐπιτεταμένον ἐστὶν ἰσχυρότερον, ἀλλὰ 
-Z/18a/230/7	τὸ μάλιστα σύμμετρον, ὡς τό γε ἐπιταθὲν κατ' αὐτὴν τὴν 
-Z/18a/230/8	θάλψιν ἐνίοτε καὶ βλάβος τοῖς ἔργοις γίγνεται, καί μοι τού-
-Z/18a/230/9	του πιστώματα ἱκανά, ἃ πρόσθεν ὑμῖν ἐγὼ διεξῆλθον περὶ 
-Z/18a/230/10	τῆς ἰδιότητος τοῦ θερμοῦ λέγων. τούτων ὧδε ἐχόντων καὶ 
-Z/18a/230/11	τριῶν ὄντων, ὥσπερ προείρηκα, τῶν ἐπιζητουμένων κατὰ 
-Z/18a/230/12	τὸ ἀντεξετάζειν ἕτερον πρὸς ἕτερον θερμόν, ἐπειδὰν Ἱππο-
-Z/18a/230/13	κράτης φῇ ἐνταῦθα ἔχειν τὰ αὐξανόμενα τὸ θερμὸν πλεῖ-
-Z/18a/230/14	στον τὸ ἔμφυτον, τῶν τριῶν ἕν, ἢ κυρίως χρώμενος ταύτῃ 
-Z/18a/230/15	τῇ φωνῇ ψεῦδός τι εἴρηκεν ἢ κακῶς κέχρηται τῇ φωνῇ 
-Z/18a/230/16	καὶ ψεῦδός τι εἴρηκεν ἢ ἵνα ἀληθές τι δόξῃ εἰρηκέναι | 
-Z/18a/231/1	χρὴ 〈συγχωρεῖν〉 αὐτὸν οὐ καλῶς τῇ φωνῇ κεχρῆσθαι. εἰ 
-Z/18a/231/2	μὲν γὰρ λέγει πλεῖστον εἶναι τὸ θερμὸν τοῖς αὐξανομένοις 
-Z/18a/231/3	οἷον κατὰ τὴν οὐσίαν, ὡς ἂν καὶ τὸ ὑγρόν τις φαίη πλεῖστον 
-Z/18a/231/4	εἶναι τὸν ἀμφορέα, οὐ τὸ διπλάσιον τούτου, τῇ μὲν φωνῇ  
-Z/18a/231/5	ὀρθῶς δόξει κεχρῆσθαι, ψεῦδος δέ τι πολλὴ ἀνάγκη ἐστὶν 
-Z/18a/231/6	αὐτὸν εἰρηκέναι. οὐ γάρ ἐστι τῇ οὐσίᾳ τὸ ἐπὶ τῶν αὐξα-
-Z/18a/231/7	νομένων θερμὸν πλεῖστον, ὅτι οὐδὲ ὁ τοῦ σώματος ὄγκος 
-Z/18a/231/8	μείζων ἐστὶν ἐπὶ τούτων ἢ ἐπὶ τῶν ἀκμαζόντων τε καὶ γε-
-Z/18a/231/9	ρόντων. τὸ δ' ἔμφυτον θερμὸν παντὶ παρεκτέταται τῷ σώ-
-Z/18a/231/10	ματι. εἰ δ' αὖ πλείονα λέγει τοῖς αὐξανομένοις καὶ ταύτην 
-Z/18a/231/11	τὴν θάλψιν ἐπιτεταμένην ἴσως τούτων θερμοτέραν, ὡς 
-Z/18a/231/12	ἂν καὶ φαίη τις βουλόμενος εἰπεῖν τὴν χιόνα λευκοτέραν 
-Z/18a/231/13	εἶναι ἄλλου του τῶν λευκῶν, μὴ λευκοτέραν εἶναι αὐτὴν 
-Z/18a/231/14	μηδὲ μᾶλλον λευκήν, ἀλλὰ πλεῖον εἶναι τὸ λευκὸν τοῦδε 
-Z/18a/231/15	λευκοῦ, κατ' ἀμφότερα δόξει ἁμαρτάνειν Ἱπποκράτης, 
-Z/18a/231/16	κατά τε τὸ μὴ καλῶς κεχρῆσθαι τῇ φωνῇ καὶ κατὰ τὸ ἄλ-
-Z/18a/231/17	λως ψεῦδός τι λέγειν· κατὰ μὲν τὸ μὴ καλῶς κεχρῆσθαι τῇ | 
-Z/18a/232/1	φωνῇ διαμαρτάνειν ἂν δοκοίη, ὅτι τὴν ἐπ' οὐσίας πλείονος 
-Z/18a/232/2	ταττομένην φωνὴν ταύτην ἔταξεν, ἐθέλων σημῆναι ποιό-
-Z/18a/232/3	τητα ἐπιταττομένην μᾶλλον ὑπάρχειν τῇ θάλψει. ψεῦδος 
-Z/18a/232/4	δέ τι ἂν δοκοίη εἰρηκέναι, ὅτι οὐ μάλιστα ἐπιτεταμένον τὸ 
-Z/18a/232/5	θερμὸν τοῖς αὐξανομένοις κατὰ τὴν ποιότητα, οὐ δεόντως 
-Z/18a/232/6	θερμοτέρου ἐπὶ τῆσδε τῆς ἡλικίας τοῦ θερμοῦ ἢ ἐπ' ἄλλης 
-Z/18a/232/7	τινός. ὁ δὲ ἔφη εἶναι μάλιστα ἐπιτεταμένον ἐπὶ τῶν αὐξα-
-Z/18a/232/8	νομένων· ὅτι δὲ τοῦτο ψεῦδος τυγχάνει ὂν τὸ μάλιστα ἐπι-
-Z/18a/232/9	τετάσθαι τοῖς αὐξανομένοις τὸ θερμόν, ῥᾴδιόν ἐστι πάντα 
-Z/18a/232/10	ἐπιστῆσαι. οὐδὲν γὰρ ἂν εὑρεθείη γνώρισμα κατὰ τὸ σῶμα 
-Z/18a/232/11	ὑπάρχον ἐπὶ τῶν αὐξανομένων τῆς μάλιστα κατὰ τὴν θάλ-
-Z/18a/232/12	ψιν ἐπιτάσεως τοῦ θερμοῦ. τὸ γὰρ εἰρημένον ὑπὸ τούτου 
-Z/18a/232/13	ἐν τῷ Περὶ φύσεως ἀνθρώπου συγγράμματι εἰς τέκμαρσιν 
-Z/18a/232/14	τοῦ πλεῖστον εἶναι τοῖς αὐξανομένοις τὸ θερμὸν ἠλίθιον 
-Z/18a/232/15	παντελῶς. τῷ γὰρ πρώτῳ χρόνῳ θερμότερον ἀποφαίνει 
-Z/18a/232/16	εἶναι τὸν ἄνθρωπον, τεκμαιρόμενος τῇ αὐξήσει πλείστῃ 
-Z/18a/232/17	τηνικαῦτα συντελουμένῃ. οὐ γὰρ ἂν πρὸς βίαν, φησί, καὶ 
-Z/18a/232/18	παρὰ φύσιν ἀνεφέρετο ἡ τροφὴ πρὸς ἐναντίον τῷ αὐτῆς | 
-Z/18a/233/1	βάρει ἐν τῷ αὔξεσθαι τὸ σῶμα, εἰ μή τι ἰσχυρὸν τὸ ἐπαναγ-
-Z/18a/233/2	κάζον εἴη. τῷ γὰρ τοιούτῳ οὐ τὸ μᾶλλον ἐπιτετάσθαι  
-Z/18a/233/3	κατὰ τὴν θάλψιν τὸ θερμόν ἐστι γνώρισμα, ἀλλὰ τὸ ἰσχυ-
-Z/18a/233/4	ρότερον εἶναι. τὸ δὲ ἰσχυρότερον, ὡς ὀλίγον ἔμπροσθεν 
-Z/18a/233/5	εἶπον, οὐ τοιοῦτον ἦν, οἷον τὸ μάλιστα ἐπιτεταμένον κατὰ 
-Z/18a/233/6	τὴν αὐτοῦ ποιότητα, ἀλλὰ τὸ μάλιστα σύμμετρον πρὸς τὸ 
-Z/18a/233/7	ἔργον· ὅπου δ' οὖν ταῦτα ταύτῃ ἔχει, εἴπερ οὕτως λέγει 
-Z/18a/233/8	Ἱπποκράτης· “τὰ αὐξανόμενα τὸ θερμὸν ἔχει πλεῖστον τὸ 
-Z/18a/233/9	ἔμφυτον”, κατ' ἀμφότερα διαμαρτάνει, κατά τε τὸ μὴ 
-Z/18a/233/10	καλῶς κεχρῆσθαι τῇ φωνῇ καὶ κατὰ τὸ ψεῦδός τι ἄλλως 
-Z/18a/233/11	εἰρηκέναι. εἰ δ' ὡς τὸ τρίτον εἶπον, λέγει πλεῖστον εἶναι 
-Z/18a/233/12	τοῖς αὐξανομένοις τὸ θερμὸν ἐν ἴσῳ τῷ ἰσχυρότατον πρὸς 
-Z/18a/233/13	τὴν ἄνυσιν τοῦ ἔργου, ὅπερ γίγνεται ἐκ τοῦ μάλιστα σύμ-
-Z/18a/233/14	μετρον εἶναι, οὐχὶ δέ γε ἐκ τοῦ ἤτοι τῇ οὐσίᾳ πλεῖον ὑπ-
-Z/18a/233/15	άρχειν ἢ αὐτῇ τῇ θάλψει ἐπιτετάσθαι μάλιστα, τῇ μὲν ἂν 
-Z/18a/233/16	φωνῇ δοκοίη 〈οὐ〉 καλῶς κεχρῆσθαι, ὅτι πλεῖστον εἶπεν 
-Z/18a/233/17	εἶναι τὸ θερμὸν δέον φάναι ἰσχυρότατον, τὸ μέντοι εἰρη-
-Z/18a/233/18	μένον ὀρθῶς λελέχθαι δοκοίη ἄν. εἴπερ γὰρ αἱ αὐξήσεις 
-Z/18a/234/1	ὑπὸ τοῦ | ἐμφύτου γίγνονται θερμοῦ, ὥσπερ οὖν ἐρεῖ 
-Z/18a/234/2	ὁ λόγος, ἀμήχανον καὶ ἀδύνατον μὴ ἰσχυρότατον εἶναι 
-Z/18a/234/3	αὐτὸ ἐπὶ τῶν αὐξανομένων. καί μοι εἰς τοῦτο καλῶς ἂν 
-Z/18a/234/4	εἴη λελεγμένον τὸ ἐκ τοῦ Περὶ φύσεως ἀνθρώπου συγγράμ-
-Z/18a/234/5	ματος· ’ἀνάγκη γὰρ αὐξανόμενον καὶ χωρέον τὸ σῶμα πρὸς 
-Z/18a/234/6	βίην> ***‘ ... ἰσχυρότατον ἔχειν τὸ θερμὸν αὐτῆς, οἵα καὶ ἡ τοῦ 
-Z/18a/234/7	<Λύκου> ῥῆσις εἰς μῆκος μὲν ἐκτεταμένη, πλέον δὲ οὐδὲν ἑρμηνεύουσα 
-Z/18a/234/8	τῶν ὑπ' ἐμοῦ προειρημένων. εἰ μὲν γὰρ τῷ τῆς οὐσίας ὄγκῳ παραμετρῶν 
-Z/18a/234/9	ὁ <Ἱπποκράτης> πλέον ἔφησεν εἶναι τοῖς αὐξανομένοις τὸ θερμόν, 
-Z/18a/234/10	ἁμαρτάνειν αὐτὸν οἴεται μικροτέρου σαφῶς τοῖς παιδίοις ὑπάρχοντος 
-Z/18a/234/11	τοῦ σώματος. εἰ δὲ τὸ κατὰ τὴν θάλψιν ἐπιτεταμένον, πάλιν αὖ καὶ τούτῳ 
-Z/18a/234/12	μάχεσθαί φησι τὸ φαινόμενον. εἰ δὲ τὸ κατὰ τὴν ἐνέργειαν ἰσχυρότερον, 
-Z/18a/234/13	ἀληθὲς μέν τι λέγεσθαι συγχωρεῖ, κεχρῆσθαι δὲ οὐ καλῶς αὐτὸν ἀποφαί- 
-Z/18a/234/14	νει τῇ λέξει. χρῆναι γὰρ οὐ πλέον, ἀλλ' ἰσχυρότερον ὡς πρὸς τὴν ἐνέργειαν 
-Z/18a/234/15	εἰρῆσθαι τὸ τῶν αὐξανομένων θερμόν. | 
