
[0057]  [041]  []  []

-Z/6/836/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΔΙΑΦΟΡΑΣ ΝΟΣΗ-
-Z/6/861/15	μηδ' ὅλως ἢ μόγις ἀναπνεῖν δι' αὐτοῦ. δῆλον οὖν, ὡς ἐν 
-Z/6/861/16	ταῖς τοιαύταις διαθέσεσιν ἡ μὲν στενοχωρία τοῦ πόρου 
-Z/6/861/17	τὸ νόσημά ἐστι, (πρώτως γὰρ αὕτη τὴν τῆς ἀναπνοῆς 
-Z/6/861/18	ἐνέργειαν ἐμποδίζει,) προηγουμένη δ' αὐτῆς αἰτία τῆς ῥι-
-Z/6/861/19	νὸς ἡ σιμότης, βλάβη τοῦ κατὰ φύσιν ἐν αὐτῇ σχήματος  
-Z/6/862/1	ὑπάρχουσα. κατὰ μὲν δὴ τὸ τῆς διαπλάσεως γένος τὸ 
-Z/6/862/2	ἐξιστάμενον τοῦ κατὰ φύσιν εἰς τοσοῦτον, ὡς ἐνέργειαν 
-Z/6/862/3	ἤδη βλάπτειν, αἱ προειρημέναι διαφοραὶ τῶν νοσημάτων 
-Z/6/862/4	γενήσονται. 
-Z/6/862/5	  Κατὰ δὲ τὸν ἀριθμὸν τῶν ἁπλῶν 
-Z/6/862/6	μορίων, ἐξ ὧν ἕκαστον τῶν ὀργάνων συνίσταται, διτταὶ 
-Z/6/862/7	μὲν αἱ πρῶται διαφοραὶ τῶν νοσημάτων γενήσονται, ἢ ἐλλεί-
-Z/6/862/8	ποντός τινος μέρους, ἢ περιττεύοντος· ἐν ἑκατέρᾳ δ' αὐτῶν 
-Z/6/862/9	ἕτεραι. τῶν μὲν γὰρ περιττευόντων τὰ μὲν ἐκ τοῦ γένους 
-Z/6/862/10	ἐστὶ τῶν κατὰ φύσιν, ὡς εἰ καί τῳ γένοιτο ἕκτος δά-
-Z/6/862/11	κτυλος, ἢ ἐν ὀφθαλμῷ πτερύγιον, ἢ ἐν ῥινὶ βλάστημα σαρκὸς, 
-Z/6/862/12	ἢ κατ' ἄλλον τινὰ πόρον ὁτιοῦν τοιοῦτον ἕτερον. ἔσται δὴ 
-Z/6/862/13	καὶ τούτων αὐτῶν τὰ μὲν νοσήματα, καθάπερ τὸ πτερύγιον, 
-Z/6/862/14	(ἐμποδίζει γὰρ, ὅταν ἱκανῶς αὐξηθῇ, τὴν ὄψιν, ἐπισκοτοῦν 
-Z/6/862/15	τῇ κόρῃ,) τὰ δ' αἴτια τῶν νοσημάτων, ὡς τὰ βλαστήματα 
-Z/6/862/16	τοὺς πόρους ἐμφράττοντα. πρώτως γὰρ νόσημα ἡ ἔμφραξίς 
-Z/6/862/17	ἐστιν, ὅτι καὶ πρώτως βλάπτει τὴν ἐνέργειαν. ἔνια δ' ὅλῳ  
-Z/6/863/1	τῷ γένει παρὰ φύσιν ἐστὶν, ὡς ἕλμινθές τε καὶ ἀσκαρίδες, καὶ 
-Z/6/863/2	ὁ ἐν τῇ κύστει λίθος, καὶ τὸ χαλάζιον ἐν ὀφθαλμῷ, καὶ τὸ 
-Z/6/863/3	ὑπόχυμα, καὶ τὸ πύον, ἀκροχορδόνες τε καὶ μελικηρίδες καὶ 
-Z/6/863/4	ἀθερώματα καὶ στεατώματα, καὶ ἄλφοι, καὶ λέπραι, καὶ 
-Z/6/863/5	λεῦκαι, καὶ πῶροι, καὶ τὰ ἐν τοῖς ἀποστήμασιν εὑρισκόμενα 
-Z/6/863/6	ἅπαντα. ὅτι δὲ καὶ τούτων ὅσα μὲν ἐνέργειαν ἐμποδίζει 
-Z/6/863/7	πρώτως, νοσήματα ἐροῦμεν, ὥσπερ τὸ ὑπόχυμα, τὰ δὲ μὴ 
-Z/6/863/8	τοιαῦτα νοσημάτων αἴτια, πρόδηλον παντί. τῶν δ' ἐλλει-
-Z/6/863/9	πόντων μορίων τὰ μὲν ὅλα τελέως ἀπόλωλε, τὰ δὲ οἷον ἐξ 
-Z/6/863/10	ἡμίσεως ἀποκέκοπταί τε καὶ κεκολόβωται. κατὰ μὲν δὴ τὴν 
-Z/6/863/11	πρώτην γένεσιν ὡς πάμπολλα γίγνεται τοιαῦτα, πρόδηλον 
-Z/6/863/12	παντί. μετὰ δὲ τὴν ἀποκύησιν ἐξαιρεῖται μὲν ὅλα πολλάκις 
-Z/6/863/13	ὀστᾶ κατά τε τοὺς δακτύλους καὶ τὰ κῶλα καὶ τὴν κεφαλὴν 
-Z/6/863/14	καὶ τὰς πλευράς· ἀφαιρεῖται δὲ καὶ δάκτυλος ἐνίοτε καὶ ποὺς 
-Z/6/863/15	καὶ ἄκρα χεὶρ καὶ κνήμη καὶ πῆχυς· ἐξαιροῦνται δὲ καὶ φλέ-
-Z/6/863/16	βες κιρσώδεις καὶ ἀδένες σκιῤῥωθέντες καὶ ὀδόντες τρηθέντες 
-Z/6/863/17	καὶ μὲν δὴ καὶ γαργαρεὼν ἀφαιρεῖται καὶ ἐπίπλοον καὶ πό-
-Z/6/863/18	σθη καὶ αὐτοῦ τι τοῦ αἰδοίου, καὶ πολλάκις γε καὶ σύμπαν  
-Z/6/864/1	αἰδοῖον, ὥσπερ γε καὶ οἱ ὄρχεις. ἐνδακὼν δέ τις ἔναγχος 
-Z/6/864/2	ἐπὶ σπασμῷ μεγάλῳ τοῦ παντὸς σώματος ἀπέτραγε τῆς 
-Z/6/864/3	γλώττης τὸ πρόσθει, εἶτ' ἐσώθη μὲν ἐκ τοῦ σπασμοῦ, δια-
-Z/6/864/4	λέγεσθαι δὲ ὁμοίως οὐκ ἠδύνατο. τούτου τοῦ γένους ἐστὶ καὶ 
-Z/6/864/5	τὰ κολοβώματα καλούμενα χειλῶν καὶ ῥινῶν καὶ ὤτων, καὶ 
-Z/6/864/6	ὅσα ἑτέρων σαρκωδῶν μορίων ἢ ἀποσπασθέντα σφοδρῶς, ἢ 
-Z/6/864/7	διασαπέντα τελέως ἐξετμήθη. κατὰ πάσας γὰρ τὰς τοιαύ-
-Z/6/864/8	τας περιστάσεις ὁ κατὰ φύσιν ἀριθμὸς οὐ συμπεπλήρωται 
-Z/6/864/9	τῶν μορίων, ἢ ἑνὸς ἢ δυοῖν ἢ καὶ πολλῶν λειπόντων καὶ 
-Z/6/864/10	ἤτοι τελέως ἀπολωλότων ἢ ἐκ μέρους ἀφῃρημένων. ὅσα 
-Z/6/864/11	μὲν δὴ τῶν τοιούτων ἐνεργείας ἐμποδίζει κατὰ τὸν ἑαυτῶν 
-Z/6/864/12	λόγον, ἐν τῷ τῶν νοσημάτων γένει τετάξεται· τὰ δ' ἤτοι 
-Z/6/864/13	καταψύχοντά τι μόριον ἕτερον ἐνεργείας ἀπεργαστικὸν ἢ 
-Z/6/864/14	τροφὴν ἐλλιπῶς ἐπάρδοντα νοσημάτων αἴτια· τινὰ δὲ ἄμφω 
-Z/6/864/15	συλλαβόντα ἔχει καὶ τὴν ὡς αἰτίου χώραν καὶ τὴν ὡς νοσή-
-Z/6/864/16	ματος, οἷον καὶ γαργαρεὼν, ὁπόταν ἕως βάσεως ἐκτμηθεὶς 
-Z/6/864/17	καὶ τὴν φωνὴν παραβλάπτῃ καὶ ψύχῃ τὰ κατὰ τὸν πνεύ- 
-Z/6/865/1	μονά τε καὶ τὸν θώρακα. ἐπειδὴ γὰρ ἔμαθες ἐν τοῖς τῶν 
-Z/6/865/2	ἐνεργειῶν τε καὶ χρειῶν λογισμοῖς, ὡς ἁπάντων τῶν τοῦ 
[0057]  [041]  []  []

-Z/6/865/3	ζώου μορίων τὰ μὲν εἰς ἐνέργειάν τινα συντελεῖ τῷ παντὶ 
-Z/6/865/4	ζώῳ χρησίμην, τὰ δ' αὐτὰ μὲν οὐδὲν ἐνεργεῖ, χρείαν δέ τινα 
-Z/6/865/5	τοῖς ἐνεργοῦσι παρέχεται, δῆλον ὡς καὶ τὰς βλάβας αὐτῶν, 
-Z/6/865/6	τὰς μὲν εἰς ἐνέργειαν ἄντικρυς διαφερούσας νοσήματα ἐρεῖς 
-Z/6/865/7	πρώτως εἶναι τῶν τοῦ ζώου μορίων, τὰς δὲ εἰς χρείαν τινὰ 
-Z/6/865/8	νοσημάτων αἰτίας. ὥσθ' ὅσα μόρια διττὰς ἐνεργείας 
-Z/6/865/9	ἢ διττὰς χρείας ἀποτελεῖ, κατὰ μίαν ἐνίοτε βλάβην διττὸν 
-Z/6/865/10	ἕξει λόγον, ἢ νοσήματος, ἢ αἰτίας. εἰ δέ τι μόριον ἅμα 
-Z/6/865/11	ἄμφω ποιεῖ, χρείαν καὶ ἐνέργειαν, ὥσπερ ἐνίοις εἶναι δοκεῖ 
-Z/6/865/12	καὶ ὁ γαργαρεὼν, ἡ τούτου τοῦ μέρους ἀπώλεια καθ' ἕτερον 
-Z/6/865/13	μὲν λόγον ἔσται νόσημα, καθ' ἕτερον δὲ νοσήματος αἰτία. 
-Z/6/865/14	δῆλον δὲ, ὡς τῷ λοιπῷ τῷ μένοντι καὶ σωζομένῳ τὸ νόση-
-Z/6/865/15	μά ἐστιν, οὐκ αὐτῷ τῷ μηκέτι ὄντι. τῆς γὰρ τοῦ στόματος 
-Z/6/865/16	εὐρυχωρίας κατ' ἐκεῖνο τὸ μέρος, οὗ νῦν ἐστι τὸ πάθος, 
-Z/6/865/17	μόριον εἶναι φήσεις τὸν κίονά τε καὶ γαργαρεῶνα προσα- 
-Z/6/866/1	γορευόμενον. ὅταν οὖν οὗτος ἀπόληται, λείπει τι τῷ χωρίῳ, 
-Z/6/866/2	καὶ οὕτω τὸ ὅλον ἓν νόσημά τι γίνεται, μένοντος τοῦ κατ' 
-Z/6/866/3	ἀρχὰς ὁμολογηθέντος, τοῦ πᾶσαν ἐνέργειαν ὑπὸ νοσήματος 
-Z/6/866/4	βλάπτεσθαι. ἢ τοίνυν, ὡς οὐκ ἔστι μία τις ἐνέργεια τοῦ 
-Z/6/866/5	ζώου καὶ ἡ φωνὴ, καὶ ἡ εἰσπνοὴ, καὶ ἡ ἐκπνοὴ, δεικτέον 
-Z/6/866/6	ἐστὶν, ἢ, εἴπερ τοῦθ' οὕτως ἔχει, δῆλον, ὡς ἡ τοῦ κίονος ἀπώ-
-Z/6/866/7	λεια νόσον ἐναπεργάζεται τῷ οὐρανίσκῳ. κατὰ δὲ τὰ αὐτὰ 
-Z/6/866/8	ταῦτα καὶ ἡ τοῦ ὀδόντος ἀπώλεια νόσημά ἐστιν τοῦ στόμα-
-Z/6/866/9	τος, εἰ μὲν τῶν πρὸς τὴν μάσσησιν ἐπιτηδείων εἴη, κατ' 
-Z/6/866/10	ἐκεῖνο τὸ μέρος τῆς μασσήσεως βλαβέντος, εἰ δὲ τῶν τομέων 
-Z/6/866/11	ὀνομαζομένων, εἴς τε τὰς ἐδωδὰς καὶ τὰς διαλέξεις ἐμποδίζον-
-Z/6/866/12	τος. οὕτω δὲ καὶ εἰ τῆς γλώσσης ἀποτμηθείη τὸ ἥμισυ, τῷ 
-Z/6/866/13	λειπομένῳ μέρει παρὰ φύσιν ἐστὶ τὸ κεκολοβῶσθαι. κατὰ 
-Z/6/866/14	ταὐτὰ δὲ καὶ τῷ ἐπιπλόῳ, καὶ τῷ αἰδοίῳ, καὶ πᾶσι τοῖς 
-Z/6/866/15	οὕτω παθοῦσι. καὶ εἰ μὴ νόσημά τις αὐτὸ καλεῖν, ἀλλὰ 
-Z/6/866/16	πάθος ἢ πάθημα βούλοιτο, περὶ ὀνόματος, οὐ περὶ πράγ-
-Z/6/866/17	ματος ἀμφισβητήσει. δῆλον δὲ, ὡς τῇ μὲν γλώττη, καὶ 
-Z/6/866/18	τῷ ἐπιπλόῳ, καὶ τῷ αἰδοίῳ, καὶ ὅλως ἅπασι τοῖς τοιούτοις  
-Z/6/867/1	κεκολοβωμένοις ὀργάνοις ἐστί τις μείωσις τοῦ μεγέθους ἐν 
-Z/6/867/2	ἅπασι τοῖς εἰρημένοις νοσήμασιν· αὐτῷ δὲ τῷ ζώῳ μείωσις 
-Z/6/867/3	μὲν οὐκ ἐξ ἀνάγκης ἔσται σαφὴς, ὡς φαίνεσθαι κολοβὸν, 
-Z/6/867/4	ἀριθμὸς δέ τις ἀφαιρεθήσεται μορίων, εἴγε δὴ καὶ ἀρτηρίαι, 
-Z/6/867/5	καὶ φλέβες, καὶ νεῦρα, καὶ δέρμα ἐνίοτε, καὶ πιμελὴ, καὶ 
-Z/6/867/6	ὑμένες, καὶ σὰρξ ἀφαιρεῖται κατὰ τὰς τοιαύτας διαθέσεις. 
-Z/6/867/7	ἐπὶ μέντοι τοῦ γαργαρεῶνος καὶ τῶν κιρσωδῶν ἀγγείων 
-Z/6/867/8	ἐκτμηθέντων καὶ αὐτῶν τῶν ὀργάνων ἀφαιρεῖταί τις ἀρι-
-Z/6/867/9	θμὸς μορίων. καὶ δὴ καὶ τετάξεται τὰ μὲν τοιαῦτα πάντα 
-Z/6/867/10	ὑπὸ τὸν ἀριθμὸν τῶν μορίων ὑπαλλαττομένων· ὅσων δὲ 
-Z/6/867/11	ὀργάνων ἀφαιρεῖται μέν τι, οὐκ ἐξαιρεῖται δὲ τὰ μέρη, ταῦ-
-Z/6/867/12	τα ἐν ἀμφοτέροις οἷον τετάξεται τοῖς γένεσι. καὶ γὰρ ἀρι-
-Z/6/867/13	θμὸς ἐνδεῖ τῷ ζώῳ μορίων ἁπλῶν, καὶ μέγεθος ὀργάνου συν-
-Z/6/867/14	θέτου· κεκολόβωται γὰρ τὸ ὅλον. καὶ μὲν δὴ καὶ ὡς ἀμ-
-Z/6/867/15	φοῖν τοῖν γενοῖν, τοῦ τε κατ' ἀριθμὸν καὶ τοῦ κατὰ μέγεθος, 
-Z/6/867/16	ἀνωτέρω τάττειν ἑτέραν ἐγχωρεῖ κατηγορίαν τὴν τοῦ ποσοῦ, 
-Z/6/867/17	παντί που δῆλον, εἴγε δὴ τοῦ ποσοῦ τὸ μὲν διωρισμένον  
-Z/6/868/1	ἐστὶν, ὃ δὴ καὶ ποσὸν ἰδικῶς ὀνομάζεται, τὸ δὲ συνεχὲς, ὃ 
-Z/6/868/2	δὴ καὶ πηλίκον προσαγορεύεται. ἀλλ' ἐν τῷ παρόντι σαφέ-
-Z/6/868/3	στερον ἔδοξέ μοι διαιρεῖν αὐτὰ οὕτω, κατὰ μὲν τὸν ἀριθμὸν 
-Z/6/868/4	τάξαντι τὴν ἑτέραν διαφορὰν τοῦ ποσοῦ, κατὰ δὲ τὸ μέγε-
-Z/6/868/5	θος τὴν ἑτέραν. 
-Z/6/868/6	  Ἀλλ' ἐπειδὴ καὶ τὰ κατὰ τοῦτο τὸ γένος 
-Z/6/868/7	εἴρηται νοσήματα, περὶ τῶν κατὰ τὸ μέγεθος ἢ τὸ πηλί-
-Z/6/868/8	κον τῶν μορίων, ἢ ὅπως ἄν τις ὀνομάζειν ἐθέλοι, διέλθω-
-Z/6/868/9	μεν. ἔστι δὲ οὐ ταὐτὸν τοῦτο τῷ προειρημένῳ. μένον-
-Z/6/868/10	τος γὰρ τοῦ κατὰ φύσιν σχήματος τῷ μορίῳ, διαφθει-
-Z/6/868/11	ρομένου δὲ τοῦ μεγέθους, ὅταν ἐνέργειά τις βλάπτηται, 
-Z/6/868/12	διὰ τοῦτο νόσημα ἔσται τοῦ μορίου τὸ συμβεβηκὸς, οἷον 
-Z/6/868/13	εἴ τῳ τηλικαύτη γένοιτο ἡ γλῶττα κατὰ τὴν πρώτην εὐ-
-Z/6/868/14	θὺς διάπλασιν, ὡς ἤτοι μηδεμίαν ἔχειν ἀναστροφὴν ἐν τῷ 
-Z/6/868/15	στόματι διὰ τὸ μέγεθος, ἢ διὰ σμικρότητα μὴ ψαύειν 
-Z/6/868/16	ἁπάντων αὐτοῦ τῶν μερῶν. ἐπὶ δὲ τῶν ἤδη τετελειωμέ-
-Z/6/868/17	νων αἱ μὲν παρὰ φύσιν ἐπαυξήσεις τῶν μορίων οὐ πάνυ  
-Z/6/869/1	τι φαίνονται συνεχῶς γιγνόμεναι, μειοῦνται μέντοι πολλά-
-Z/6/869/2	κις, καὶ καλεῖται τὸ νόσημα πρὸς μὲν ἐνίων ἀτροφία, 
-Z/6/869/3	πρὸς ἄλλων δὲ φθίσις τοῦ μέρους. αἱ δὲ ἐπαυξή-
-Z/6/869/4	σεις τῶν μορίων ἔν τε τοῖς ὑπερσαρκοῦσιν ἕλκεσι γίγνονται 
-Z/6/869/5	κᾀν τῷ καλουμένῳ πριαπισμῷ. Νικομάχῳ δὲ τῷ Σμυρ-
-Z/6/869/6	ναίῳ πᾶν ἀμέτρως ηὐξήθη τὸ σῶμα, καὶ οὐδὲ κινεῖν ἔτι 
-Z/6/869/7	δυνατὸς ἦν ἑαυτόν· ἀλλὰ τοῦτον μὲν ὁ Ἀσκληπιὸς ἰάσατο. 
-Z/6/869/8	γλῶσσαν δέ τινος ἐπιπλεῖστον αὐξηθεῖσαν ἐθεασάμεθα χω-
-Z/6/869/9	ρὶς ἁπάσης ὀδύνης, ὥστε μήτ' οἴδημα δοκεῖν εἶναι, μήτε 
-Z/6/869/10	σκίῤῥον, μήτε φλεγμονήν· οὔτε γὰρ ἐκοιλαίνετο ὑπὸ πιε-
-Z/6/869/11	ζόντων, οὔτ' ἀναίσθητος ἦν, οὔτ' ὠδυνᾶτο, ἀλλ' αὐτὸ 
-Z/6/869/12	τοῦτο μόνον αὔξησίς τις ἄμετρος ὑπῆρχεν, οὐδὲν τῆς οὐσίας 
-Z/6/869/13	αὐτῆς τοῦ μορίου βεβλαμμένης. οὕτω δὲ καὶ ὄρχεις καὶ 
-Z/6/869/14	μαστοὶ τοῖς μὲν ἀμφότεροι, τοῖς δὲ ἀμέτρως ὁ ἕτερος 
-Z/6/869/15	ηὐξήθη. καὶ ἡ καλουμένη δὲ χοιρὰς τούτου τοῦ γένους 
-Z/6/869/16	ἐστὶ, δυσχρηστίαν οὐ μικρὰν ἐν ταῖς ἐνεργείαις, ὅταν ἀμέ-
-Z/6/869/17	τρως αὐξηθῆ, παρεχομένη. καὶ μὲν δὴ καὶ αἱ τῶν καν-
-Z/6/869/18	θῶν ἀμετρίαι τούτου τοῦ γένους εἰσίν· ὀνομάζεται δὲ  
-Z/6/870/1	ἡ μὲν ἐπὶ πλέον αὔξησις ἐγκανθὶς, ἡ μείωσις δὲ ῥυάς. 
-Z/6/870/2	τοιαῦται μὲν δή τινες καὶ τούτου τοῦ γένους τῶν νοση-
-Z/6/870/3	μάτων αἱ διαφοραί. 
-Z/6/870/4	  Τῆς δὲ συνθέσεως τῆς κατὰ φύσιν ὑπαλ-
-Z/6/870/5	λαττομένης, γίνεται νοσήματα, παρὰ μὲν τὴν θέσιν ἐν 
-Z/6/870/6	ταῖς ἐξαρθρήσεσί τε καὶ παραρθρήσεσι κἀν ταῖς ἐντεροκή-
-Z/6/870/7	λαις τε καὶ ἐπιπλοκήλαις ὀνομαζομέναις, παρὰ δὲ τὴν 
-Z/6/870/8	πρὸς τὰ παρακείμενα μόρια μὴ κατὰ φύσιν ὁμιλίαν σύν-
-Z/6/870/9	δεσμός που χαλασθεὶς, ἢ συνταθεὶς, ἢ ἀποῤῥαγεὶς ἐμπο-
-Z/6/870/10	δίζει τὴν ἐν ἐκείνῳ τῷ μορίῳ κίνησιν τῆς διαρθρώσεως. 
-Z/6/870/11	ἐν τούτῳ τῷ γένει καὶ οἱ τῆς γλώττης εἰσὶν ἄμετροι 
-Z/6/870/12	δεσμοὶ, καὶ οἱ τῶν αἰδοίων, ἐφ' οἷς ἡ μὲν εἰς τὸ διαλέ-
-Z/6/870/13	γεσθαί τε καὶ μασσᾶσθαι ἱκανῶς ἐμποδίζεται, τὸ δὲ αἰ-
-Z/6/870/14	δοῖον ἐν τῷ κατασπείρειν εἰς τὸ θῆλυ πόῤῥω καὶ κατὰ 
-Z/6/870/15	εὐθὺ προπέμπειν ἀδυνατεῖ τὸ σπέρμα, διεστραμμένου τοῦ 
-Z/6/870/16	πόρου. καὶ μὲν δὴ καὶ αἱ συμφύσεις αἱ παρὰ φύσιν ἢ 
-Z/6/870/17	χειλῶν ἑλκωθέντων, ἢ βλεφάρων, ἢ δακτύλων, ἢ ἕδρας,  
-Z/6/871/1	ἤ τινος ἑτέρου τοιούτου ταύτης εἰσὶν τῆς διαφορᾶς. τοι-
-Z/6/871/2	αῦται μὲν δὴ καὶ αἱ τοῦ παρὰ τὴν σύνθεσιν τῶν μορίων 
-Z/6/871/3	γένους ἰδέαι τῶν νοσημάτων. 
-Z/6/871/4	  Λοιπὸν δέ ἐστι καὶ πέμπτον γένος νο-
-Z/6/871/5	σήματος, ἡ τῆς ἑνώσεως λύσις, εἴτ' οὖν ἐν ἑνί τινι τῶν 
-Z/6/871/6	ἁπλῶν γένοιτο μορίων τῶν ὁμοιομερῶν ὀνομαζομένων, εἴτε 
-Z/6/871/7	κᾀν τοῖς συνθέτοις, ὅθεν καὶ μικρῷ πρόσθεν ἐν τοῖς κοι-
-Z/6/871/8	νοῖς ἑκατέρων τῶν μορίων νοσήμασι ἐμνημονεύσαμεν αὐτῆς. 
-Z/6/871/9	ὅπου γὰρ διασπᾶται σύνδεσμος ἢ ἀρτηρία, κοινὸν τὸ 
-Z/6/871/10	πάθημά ἐστι καὶ τοῦ παντὸς ὀργάνου καὶ αὐτοῦ τοῦ δια-
-Z/6/871/11	σπασθέντος μορίου. λέλυται γὰρ ἑκάτερον τῆς συνεχείας, 
-Z/6/871/12	τὸ μὲν ὅλον, μηκέτι συναπτομένων αὐτοῦ μηδ' ἑνουμένων 
-Z/6/871/13	τῶν μορίων, αὐτὸ δὲ τὸ διασπασθὲν οὐκ ἔτι μένον ἓν, 
-Z/6/871/14	ἀλλὰ δύο γενόμενον. εἰ μέντοι μὴ διασπασθείη τελέως, 
-Z/6/871/15	ἀλλ' ἐκ μέρους τινὸς, οὐκ ἔτι τοῦτο τοῦ παντὸς ὀργάνου 
-Z/6/871/16	τὸ νόσημά ἐστι, πλὴν εἰ μὴ κατὰ συμβεβηκὸς, ὅτι μόριον 
-Z/6/871/17	αὐτοῦ πέπονθεν, ἀλλ' αὐτοῦ μόνον τοῦ πεπονθότος ἴδιον  
-Z/6/872/1	ἐξαίρετον. ὀνομάζεται δὲ κατὰ μὲν ὀστοῦν ἡ τῆς συνεχείας 
-Z/6/872/2	λύσις κάταγμα, κατὰ δὲ τὰ σαρκώδη πάντα κοινῶς ἕλ-
-Z/6/872/3	κος. τὸ δὲ ῥῆγμα καὶ τὸ σπάσμα τοῦ μὲν αὐτοῦ γένους 
-Z/6/872/4	ἐστί· συνίσταται δὲ τὸ μὲν ἐν σαρκώδει, τὸ δὲ ἐν νευρώ-
-Z/6/872/5	δει μορίῳ, τῶν ἐν αὐτοῖς ἰνῶν διασπασθεισῶν ὑπὸ βιαίας 
[0057]  [041]  []  []

-Z/6/872/6	τινὸς θλάσεως, ἢ ἐξαιφνιδίου τε καὶ ἀθρόας τάσεως. τὰ 
-Z/6/872/7	δὲ ἀποσπάσματα καλούμενα μόνων τῶν ὀργανικῶν ἐστι 
-Z/6/872/8	μορίων ἴδια παθήματα. αὗται μὲν αἱ σύμπασαι διαφοραὶ 
-Z/6/872/9	τῶν ἁπλῶν νοσημάτων. 
-Z/6/872/10	  Ἐπὶ δὲ τὰς συνθέτους ἤδη μετιέναι και-
-Z/6/872/11	ρὸς ἀπὸ τῶν ὁμοιομερῶν αὖθις ἀρξαμένους σωμάτων. 
-Z/6/872/12	ἔσται δὴ κατὰ μὲν τὴν προτέραν ὑπόθεσιν ἐξ εὐρύτητός 
-Z/6/872/13	τε καὶ στεγνώσεως πόρων νόσημά τι σύνθετον, οὐχ ἑκάστου 
-Z/6/872/14	τῶν κατὰ μέρος πόρων ἀμφότερα πάσχοντος. ἀλλὰ ἐναλ-
-Z/6/872/15	λὰξ, τῶν μὲν στεγνουμένων, τῶν δ' εὐρυνομένων σωμά-
-Z/6/872/16	των, ὡς μηδὲν μᾶλλον εὐρύτητα πόρων ἢ στέγνωσιν  
-Z/6/873/1	ἔχειν αἰτιᾶσθαι κατὰ τὸ σύμπαν ὁμοιομερὲς σῶμα, μηδ' 
-Z/6/873/2	εἶναί τι λαβεῖν αἰσθητὸν αὐτοῦ μέρος, ᾧ θάτερον ὑπάρ-
-Z/6/873/3	χει μόνον, ἀλλ' αἰεὶ τὸ λαμβανόμενον ἅπαν ὑπ' ἀμφοτέ-
-Z/6/873/4	ρων συνέχεσθαι. κατὰ δὲ τὴν δευτέραν ὑπόθεσιν ἐπὶ μὲν 
-Z/6/873/5	ταῖς ποιότησι μόναις ἐξισταμέναις τοῦ κατὰ φύσιν ἐν 
-Z/6/873/6	ἑκάστῳ τῶν ὁμοιομερῶν σωμάτων ἔσται σύνθετα νοσήματα 
-Z/6/873/7	τέτταρα, θερμὸν ἅμα καὶ ξηρὸν, καὶ θερμὸν ἅμα καὶ 
-Z/6/873/8	ὑγρὸν, καὶ ψυχρὸν ἅμα καὶ ξηρὸν, καὶ ψυχρὸν ἅμα καὶ 
-Z/6/873/9	ὑγρόν· οὐσίας δέ τινος ἐπιῤῥυείσης αὐτοῖς, ὁμοίως ἕτερα 
-Z/6/873/10	τέτταρα, τὰς αὐτὰς τῶν ποιοτήτων ἔχοντα συζυγίας. 
-Z/6/873/11	ἐπεὶ δὲ καὶ ἡ τῆς συνεχείας διαίρεσις οὐκ ἐν τοῖς συνθέ-
-Z/6/873/12	τοις μόνον ὀργάνοις, ἀλλὰ καὶ ἐν τοῖς ἁπλοῖς ἐγγίνεται 
-Z/6/873/13	σώμασιν, ἐπιπλακήσεταί ποτε καὶ ἥδε τοῖς τε νῦν εἰρη-
-Z/6/873/14	μένοις συνθέτοις νοσήμασι κατ' ἀμφοτέρας τὰς ὑποθέσεις 
-Z/6/873/15	καὶ τοῖς εὐθὺς ἐν ἀρχῇ τοῦ παντὸς λόγου γεγραμμένοις 
-Z/6/873/16	τοῖς ἁπλοῖς. οὐ γὰρ ἀδύνατον ἡλκῶσθαί τε ἅμα καὶ 
-Z/6/873/17	ξηρότερον εἶναι τοῦ κατὰ φύσιν ἢ ὑγρότερον ἢ ψυχρό-
-Z/6/873/18	τερον ἢ θερμότερον τὸ μόριον, οὐδ' ἡλκῶσθαι μὲν ἅμα  
-Z/6/874/1	καὶ ὑγρότερον ὑπάρχειν, οὐχὶ δὲ καὶ θερμότερον εἶναι. 
-Z/6/874/2	τά γ' οὖν ἡλκωμένα τε ἅμα καὶ φλεγμαίνοντα μόρια τριχῇ 
-Z/6/874/3	τοῦ κατὰ φύσιν ἐξίσταται, διὰ μὲν τὴν ἕλκωσιν ἀπολ-
-Z/6/874/4	λύντα τὴν ἕνωσιν τῶν οἰκείων μορίων, ὅτι δὲ φλεγμαίνει, 
-Z/6/874/5	θερμότερά τε καὶ ὑγρότερα τοῦ κατὰ φύσιν ἀποτελούμενα. 
-Z/6/874/6	τὸν γὰρ δὴ ὄγκον τὸν ἐν αὐτοῖς, ὅταν μὲν ἐπὶ τοσοῦτον 
-Z/6/874/7	αἴρηται μέγεθος, ὡς βλάπτειν τι δι' αὐτὸ τοῦτο τὴν 
-Z/6/874/8	ἐνέργειαν, ἤδη νόσημα νομιστέον, ἄλλως δὲ σύμπτωμά 
-Z/6/874/9	τε καὶ πάθημα μόνον, ὥσπερ καὶ τὴν ὀδύνην. 
-Z/6/874/10	ἅπαντ' οὖν τὰ φλεγμαίνοντά τε ἅμα καὶ ἡλκωμένα σώ-
-Z/6/874/11	ματα τριχῇ μὲν ἐξ ἀνάγκης, τετραχῇ δ' ἔστιν ὅτε νοσεῖ, 
-Z/6/874/12	φλεγμονὴν ὀνομαζόντων ἡμῶν δηλονότι νῦν οὐ τὴν οἷον 
