
[0086]  [034]  [Poet]  []

-Z//1447a/t	{ΑΡΙΣΤΟΤΕΛΟΥΣ ΠΕΡΙ ΠΟΙΗΤΙΚΗΣ} 
-Z//1453a/8	ὁ μήτε ἀρετῇ διαφέρων καὶ δικαιοσύνῃ μήτε διὰ κακίαν 
-Z//1453a/9	καὶ μοχθηρίαν μεταβάλλων εἰς τὴν δυστυχίαν ἀλλὰ δι' 
-Z//1453a/10	ἁμαρτίαν τινά, τῶν ἐν μεγάλῃ δόξῃ ὄντων καὶ εὐτυχίᾳ, 
-Z//1453a/11	οἷον Οἰδίπους καὶ Θυέστης καὶ οἱ ἐκ τῶν τοιούτων γενῶν 
-Z//1453a/12	ἐπιφανεῖς ἄνδρες. ἀνάγκη ἄρα τὸν καλῶς ἔχοντα μῦθον 
-Z//1453a/13	ἁπλοῦν εἶναι μᾶλλον ἢ διπλοῦν, ὥσπερ τινές φασι, καὶ μετα-
-Z//1453a/14	βάλλειν οὐκ εἰς εὐτυχίαν ἐκ δυστυχίας ἀλλὰ τοὐναντίον 
-Z//1453a/15	ἐξ εὐτυχίας εἰς δυστυχίαν μὴ διὰ μοχθηρίαν ἀλλὰ δι' 
-Z//1453a/16	ἁμαρτίαν μεγάλην ἢ οἵου εἴρηται ἢ βελτίονος μᾶλλον ἢ 
-Z//1453a/17	χείρονος. σημεῖον δὲ καὶ τὸ γιγνόμενον· πρῶτον μὲν γὰρ 
-Z//1453a/18	οἱ ποιηταὶ τοὺς τυχόντας μύθους ἀπηρίθμουν, νῦν δὲ περὶ 
-Z//1453a/19	ὀλίγας οἰκίας αἱ κάλλισται τραγῳδίαι συντίθενται, οἷον 
-Z//1453a/20	περὶ Ἀλκμέωνα καὶ Οἰδίπουν καὶ Ὀρέστην καὶ Μελέαγρον 
-Z//1453a/21	καὶ Θυέστην καὶ Τήλεφον καὶ ὅσοις ἄλλοις συμβέβηκεν 
-Z//1453a/22	ἢ παθεῖν δεινὰ ἢ ποιῆσαι. ἡ μὲν οὖν κατὰ τὴν τέχνην 
-Z//1453a/23	καλλίστη τραγῳδία ἐκ ταύτης τῆς συστάσεώς ἐστι. διὸ καὶ 
-Z//1453a/24	οἱ Εὐριπίδῃ ἐγκαλοῦντες τὸ αὐτὸ ἁμαρτάνουσιν ὅτι τοῦτο 
-Z//1453a/25	δρᾷ ἐν ταῖς τραγῳδίαις καὶ αἱ πολλαὶ αὐτοῦ εἰς δυστυχίαν 
-Z//1453a/26	τελευτῶσιν. τοῦτο γάρ ἐστιν ὥσπερ εἴρηται ὀρθόν· σημεῖον 
-Z//1453a/27	δὲ μέγιστον· ἐπὶ γὰρ τῶν σκηνῶν καὶ τῶν ἀγώνων τραγι-
-Z//1453a/28	κώταται αἱ τοιαῦται φαίνονται, ἂν κατορθωθῶσιν, καὶ ὁ 
-Z//1453a/29	Εὐριπίδης, εἰ καὶ τὰ ἄλλα μὴ εὖ οἰκονομεῖ, ἀλλὰ τραγι- 
-Z//1453a/30	κώτατός γε τῶν ποιητῶν φαίνεται. δευτέρα δ' ἡ πρώτη 
-Z//1453a/31	λεγομένη ὑπὸ τινῶν ἐστιν σύστασις, ἡ διπλῆν τε τὴν σύστα-
-Z//1453a/32	σιν ἔχουσα καθάπερ ἡ Ὀδύσσεια καὶ τελευτῶσα ἐξ ἐναντί-
-Z//1453a/33	ας τοῖς βελτίοσι καὶ χείροσιν. δοκεῖ δὲ εἶναι πρώτη διὰ 
-Z//1453a/34	τὴν τῶν θεάτρων ἀσθένειαν· ἀκολουθοῦσι γὰρ οἱ ποιηταὶ κατ' 
-Z//1453a/35	εὐχὴν ποιοῦντες τοῖς θεαταῖς. ἔστιν δὲ οὐχ αὕτη ἀπὸ τραγῳ-
-Z//1453a/36	δίας ἡδονὴ ἀλλὰ μᾶλλον τῆς κωμῳδίας οἰκεία· ἐκεῖ γὰρ 
-Z//1453a/37	οἳ ἂν ἔχθιστοι ὦσιν ἐν τῷ μύθῳ, οἷον Ὀρέστης καὶ Αἴγι-
-Z//1453a/38	σθος, φίλοι γενόμενοι ἐπὶ τελευτῆς ἐξέρχονται, καὶ ἀπο-
-Z//1453a/39	θνῄσκει οὐδεὶς ὑπ' οὐδενός. 
-Z//1453b/1	  Ἔστιν μὲν οὖν τὸ φοβερὸν καὶ ἐλεεινὸν ἐκ τῆς ὄψεως 
-Z//1453b/2	γίγνεσθαι, ἔστιν δὲ καὶ ἐξ αὐτῆς τῆς συστάσεως τῶν πραγ-
-Z//1453b/3	μάτων, ὅπερ ἐστὶ πρότερον καὶ ποιητοῦ ἀμείνονος. δεῖ γὰρ 
-Z//1453b/4	καὶ ἄνευ τοῦ ὁρᾶν οὕτω συνεστάναι τὸν μῦθον ὥστε τὸν 
-Z//1453b/5	ἀκούοντα τὰ πράγματα γινόμενα καὶ φρίττειν καὶ ἐλεεῖν 
-Z//1453b/6	ἐκ τῶν συμβαινόντων· ἅπερ ἂν πάθοι τις ἀκούων τὸν τοῦ 
-Z//1453b/7	Οἰδίπου μῦθον. τὸ δὲ διὰ τῆς ὄψεως τοῦτο παρασκευά-
[0086]  [034]  [Poet]  []

-Z//1453b/8	ζειν ἀτεχνότερον καὶ χορηγίας δεόμενόν ἐστιν. οἱ δὲ μὴ τὸ 
-Z//1453b/9	φοβερὸν διὰ τῆς ὄψεως ἀλλὰ τὸ τερατῶδες μόνον παρα-
-Z//1453b/10	σκευάζοντες οὐδὲν τραγῳδίᾳ κοινωνοῦσιν· οὐ γὰρ πᾶσαν δεῖ 
-Z//1453b/11	ζητεῖν ἡδονὴν ἀπὸ τραγῳδίας ἀλλὰ τὴν οἰκείαν. ἐπεὶ δὲ 
-Z//1453b/12	τὴν ἀπὸ ἐλέου καὶ φόβου διὰ μιμήσεως δεῖ ἡδονὴν παρα-
-Z//1453b/13	σκευάζειν τὸν ποιητήν, φανερὸν ὡς τοῦτο ἐν τοῖς πράγμα-
-Z//1453b/14	σιν ἐμποιητέον. ποῖα οὖν δεινὰ ἢ ποῖα οἰκτρὰ φαίνεται 
-Z//1453b/15	τῶν συμπιπτόντων, λάβωμεν. ἀνάγκη δὴ ἢ φίλων εἶναι  
-Z//1453b/16	πρὸς ἀλλήλους τὰς τοιαύτας πράξεις ἢ ἐχθρῶν ἢ μηδετέ-
-Z//1453b/17	ρων. ἂν μὲν οὖν ἐχθρὸς ἐχθρόν, οὐδὲν ἐλεεινὸν οὔτε 
-Z//1453b/18	ποιῶν οὔτε μέλλων, πλὴν κατ' αὐτὸ τὸ πάθος· οὐδ' ἂν 
-Z//1453b/19	μηδετέρως ἔχοντες· ὅταν δ' ἐν ταῖς φιλίαις ἐγγένηται τὰ 
-Z//1453b/20	πάθη, οἷον ἢ ἀδελφὸς ἀδελφὸν ἢ υἱὸς πατέρα ἢ μήτηρ 
-Z//1453b/21	υἱὸν ἢ υἱὸς μητέρα ἀποκτείνῃ ἢ μέλλῃ ἤ τι ἄλλο τοιοῦτον 
-Z//1453b/22	δρᾷ, ταῦτα ζητητέον. τοὺς μὲν οὖν παρειλημμένους μύθους 
-Z//1453b/23	λύειν οὐκ ἔστιν, λέγω δὲ οἷον τὴν Κλυταιμήστραν ἀπο-
-Z//1453b/24	θανοῦσαν ὑπὸ τοῦ Ὀρέστου καὶ τὴν Ἐριφύλην ὑπὸ τοῦ Ἀλκμέ-
-Z//1453b/25	ωνος, αὐτὸν δὲ εὑρίσκειν δεῖ καὶ τοῖς παραδεδομένοις χρῆ-
-Z//1453b/26	σθαι καλῶς. τὸ δὲ καλῶς τί λέγομεν, εἴπωμεν σαφέστερον. 
-Z//1453b/27	ἔστι μὲν γὰρ οὕτω γίνεσθαι τὴν πρᾶξιν, ὥσπερ οἱ παλαιοὶ 
-Z//1453b/28	ἐποίουν εἰδότας καὶ γιγνώσκοντας, καθάπερ καὶ Εὐριπίδης 
-Z//1453b/29	ἐποίησεν ἀποκτείνουσαν τοὺς παῖδας τὴν Μήδειαν· ἔστιν δὲ 
-Z//1453b/30	πρᾶξαι μέν, ἀγνοοῦντας δὲ πρᾶξαι τὸ δεινόν, εἶθ' ὕστερον 
-Z//1453b/31	ἀναγνωρίσαι τὴν φιλίαν, ὥσπερ ὁ Σοφοκλέους Οἰδίπους· τοῦ-
-Z//1453b/32	το μὲν οὖν ἔξω τοῦ δράματος, ἐν δ' αὐτῇ τῇ τραγῳδίᾳ 
-Z//1453b/33	οἷον ὁ Ἀλκμέων ὁ Ἀστυδάμαντος ἢ ὁ Τηλέγονος ὁ ἐν τῷ 
-Z//1453b/34	τραυματίᾳ Ὀδυσσεῖ. ἔτι δὲ τρίτον παρὰ ταῦτα τὸ μέλλον-
-Z//1453b/35	τα ποιεῖν τι τῶν ἀνηκέστων δι' ἄγνοιαν ἀναγνωρίσαι πρὶν 
-Z//1453b/36	ποιῆσαι. καὶ παρὰ ταῦτα οὐκ ἔστιν ἄλλως. ἢ γὰρ πρᾶξαι 
-Z//1453b/37	ἀνάγκη ἢ μὴ καὶ εἰδότας ἢ μὴ εἰδότας. τούτων δὲ τὸ μὲν 
-Z//1453b/38	γινώσκοντα μελλῆσαι καὶ μὴ πρᾶξαι χείριστον· τό τε γὰρ 
-Z//1453b/39	μιαρὸν ἔχει, καὶ οὐ τραγικόν· ἀπαθὲς γάρ. διόπερ οὐδεὶς 
-Z//1454a/1	ποιεῖ ὁμοίως, εἰ μὴ ὀλιγάκις, οἷον ἐν Ἀντιγόνῃ τὸν Κρέοντα  
-Z//1454a/2	ὁ Αἵμων. τὸ δὲ πρᾶξαι δεύτερον. βέλτιον δὲ τὸ ἀγνοοῦντα 
-Z//1454a/3	μὲν πρᾶξαι, πράξαντα δὲ ἀναγνωρίσαι· τό τε γὰρ μιαρὸν 
-Z//1454a/4	οὐ πρόσεστιν καὶ ἡ ἀναγνώρισις ἐκπληκτικόν. κράτιστον δὲ 
-Z//1454a/5	τὸ τελευταῖον, λέγω δὲ οἷον ἐν τῷ Κρεσφόντῃ ἡ Μερόπη 
-Z//1454a/6	μέλλει τὸν υἱὸν ἀποκτείνειν, ἀποκτείνει δὲ οὔ, ἀλλ' ἀν-
-Z//1454a/7	εγνώρισε, καὶ ἐν τῇ Ἰφιγενείᾳ ἡ ἀδελφὴ τὸν ἀδελφόν, καὶ 
-Z//1454a/8	ἐν τῇ Ἕλλῃ ὁ υἱὸς τὴν μητέρα ἐκδιδόναι μέλλων ἀνεγνώ-
-Z//1454a/9	ρισεν. διὰ γὰρ τοῦτο, ὅπερ πάλαι εἴρηται, οὐ περὶ πολλὰ 
-Z//1454a/10	γένη αἱ τραγῳδίαι εἰσίν. ζητοῦντες γὰρ οὐκ ἀπὸ τέχνης 
-Z//1454a/11	ἀλλ' ἀπὸ τύχης εὗρον τὸ τοιοῦτον παρασκευάζειν ἐν τοῖς 
-Z//1454a/12	μύθοις· ἀναγκάζονται οὖν ἐπὶ ταύτας τὰς οἰκίας ἀπαντᾶν 
-Z//1454a/13	ὅσαις τὰ τοιαῦτα συμβέβηκε πάθη. περὶ μὲν οὖν τῆς τῶν 
-Z//1454a/14	πραγμάτων συστάσεως καὶ ποίους τινὰς εἶναι δεῖ τοὺς μύ-
-Z//1454a/15	θους εἴρηται ἱκανῶς. 
-Z//1454a/16	  Περὶ δὲ τὰ ἤθη τέτταρά ἐστιν ὧν δεῖ στοχάζεσθαι, ἓν 
-Z//1454a/17	μὲν καὶ πρῶτον, ὅπως χρηστὰ ᾖ. ἕξει δὲ ἦθος μὲν ἐὰν 
-Z//1454a/18	ὥσπερ ἐλέχθη ποιῇ φανερὸν ὁ λόγος ἢ ἡ πρᾶξις προ-
-Z//1454a/19	αίρεσίν τινα 〈ἥ τις ἂν〉 ᾖ, χρηστὸν δὲ ἐὰν χρηστήν. ἔστιν δὲ 
-Z//1454a/20	ἐν ἑκάστῳ γένει· καὶ γὰρ γυνή ἐστιν χρηστὴ καὶ δοῦλος, 
-Z//1454a/21	καίτοι γε ἴσως τούτων τὸ μὲν χεῖρον, τὸ δὲ ὅλως φαῦ-
-Z//1454a/22	λόν ἐστιν. δεύτερον δὲ τὸ ἁρμόττοντα· ἔστιν γὰρ ἀνδρείαν 
-Z//1454a/23	μὲν τὸ ἦθος, ἀλλ' οὐχ ἁρμόττον γυναικὶ οὕτως ἀνδρείαν ἢ 
-Z//1454a/24	δεινὴν εἶναι. τρίτον δὲ τὸ ὅμοιον. τοῦτο γὰρ ἕτερον τοῦ 
-Z//1454a/25	χρηστὸν τὸ ἦθος καὶ ἁρμόττον ποιῆσαι ὡς προείρηται. 
-Z//1454a/26	τέταρτον δὲ τὸ ὁμαλόν. κἂν γὰρ ἀνώμαλός τις ᾖ ὁ τὴν 
-Z//1454a/27	μίμησιν παρέχων καὶ τοιοῦτον ἦθος ὑποτεθῇ, ὅμως ὁμα- 
-Z//1454a/28	λῶς ἀνώμαλον δεῖ εἶναι. ἔστιν δὲ παράδειγμα πονηρίας μὲν 
-Z//1454a/29	ἤθους μὴ ἀναγκαίας οἷον ὁ Μενέλαος ὁ ἐν τῷ Ὀρέστῃ, τοῦ 
-Z//1454a/30	δὲ ἀπρεποῦς καὶ μὴ ἁρμόττοντος ὅ τε θρῆνος Ὀδυσσέως 
-Z//1454a/31	ἐν τῇ Σκύλλῃ καὶ ἡ τῆς Μελανίππης ῥῆσις, τοῦ δὲ ἀνωμάλου 
-Z//1454a/32	ἡ ἐν Αὐλίδι Ἰφιγένεια· οὐδὲν γὰρ ἔοικεν ἡ ἱκετεύουσα τῇ 
-Z//1454a/33	ὑστέρᾳ. χρὴ δὲ καὶ ἐν τοῖς ἤθεσιν ὁμοίως ὥσπερ καὶ ἐν τῇ τῶν 
-Z//1454a/34	πραγμάτων συστάσει ἀεὶ ζητεῖν ἢ τὸ ἀναγκαῖον ἢ τὸ εἰκός, 
-Z//1454a/35	ὥστε τὸν τοιοῦτον τὰ τοιαῦτα λέγειν ἢ πράττειν ἢ ἀναγκαῖον 
-Z//1454a/36	ἢ εἰκὸς καὶ τοῦτο μετὰ τοῦτο γίνεσθαι ἢ ἀναγκαῖον ἢ εἰκός. 
-Z//1454a/37	φανερὸν οὖν ὅτι καὶ τὰς λύσεις τῶν μύθων ἐξ αὐτοῦ δεῖ τοῦ 
-Z//1454b/1	μύθου συμβαίνειν, καὶ μὴ ὥσπερ ἐν τῇ Μηδείᾳ ἀπὸ μη-
-Z//1454b/2	χανῆς καὶ ἐν τῇ Ἰλιάδι τὰ περὶ τὸν ἀπόπλουν. ἀλλὰ μη-
-Z//1454b/3	χανῇ χρηστέον ἐπὶ τὰ ἔξω τοῦ δράματος, ἢ ὅσα πρὸ τοῦ 
-Z//1454b/4	γέγονεν ἃ οὐχ οἷόν τε ἄνθρωπον εἰδέναι, ἢ ὅσα ὕστερον, ἃ 
-Z//1454b/5	δεῖται προαγορεύσεως καὶ ἀγγελίας· ἅπαντα γὰρ ἀπο-
-Z//1454b/6	δίδομεν τοῖς θεοῖς ὁρᾶν. ἄλογον δὲ μηδὲν εἶναι ἐν τοῖς πράγ-
-Z//1454b/7	μασιν, εἰ δὲ μή, ἔξω τῆς τραγῳδίας, οἷον τὸ ἐν τῷ 
-Z//1454b/8	Οἰδίποδι τῷ Σοφοκλέους. ἐπεὶ δὲ μίμησίς ἐστιν ἡ τραγῳ-
-Z//1454b/9	δία βελτιόνων ἢ ἡμεῖς, δεῖ μιμεῖσθαι τοὺς ἀγαθοὺς εἰκονο-
-Z//1454b/10	γράφους· καὶ γὰρ ἐκεῖνοι ἀποδιδόντες τὴν ἰδίαν μορφὴν ὁμοίους 
-Z//1454b/11	ποιοῦντες καλλίους γράφουσιν· οὕτω καὶ τὸν ποιητὴν μιμού-
-Z//1454b/12	μενον καὶ ὀργίλους καὶ ῥᾳθύμους καὶ τἆλλα τὰ τοιαῦτα 
-Z//1454b/13	ἔχοντας ἐπὶ τῶν ἠθῶν τοιούτους ὄντας ἐπιεικεῖς ποιεῖν  
-Z//1454b/14	†παράδειγμα σκληρότητος οἷον τὸν Ἀχιλλέα ἀγαθὸν καὶ 
-Z//1454b/15	Ὅμηρος†. ταῦτα δὴ διατηρεῖν, καὶ πρὸς τούτοις τὰ παρὰ 
-Z//1454b/16	τὰς ἐξ ἀνάγκης ἀκολουθούσας αἰσθήσεις τῇ ποιητικῇ· 
-Z//1454b/17	καὶ γὰρ κατ' αὐτὰς ἔστιν ἁμαρτάνειν πολλάκις· εἴρηται 
-Z//1454b/18	δὲ περὶ αὐτῶν ἐν τοῖς ἐκδεδομένοις λόγοις ἱκανῶς. 
-Z//1454b/19	  Ἀναγνώρισις δὲ τί μέν ἐστιν, εἴρηται πρότερον· εἴδη 
-Z//1454b/20	δὲ ἀναγνωρίσεως, πρώτη μὲν ἡ ἀτεχνοτάτη καὶ ᾗ πλείστῃ 
-Z//1454b/21	χρῶνται δι' ἀπορίαν, ἡ διὰ τῶν σημείων. τούτων δὲ τὰ μὲν 
-Z//1454b/22	σύμφυτα, οἷον “λόγχην ἣν φοροῦσι Γηγενεῖς” ἢ ἀστέρας 
-Z//1454b/23	οἵους ἐν τῷ Θυέστῃ Καρκίνος, τὰ δὲ ἐπίκτητα, καὶ τούτων 
-Z//1454b/24	τὰ μὲν ἐν τῷ σώματι, οἷον οὐλαί, τὰ δὲ ἐκτός, οἷον τὰ περι-
-Z//1454b/25	δέραια καὶ οἷον ἐν τῇ Τυροῖ διὰ τῆς σκάφης. ἔστιν δὲ καὶ 
-Z//1454b/26	τούτοις χρῆσθαι ἢ βέλτιον ἢ χεῖρον, οἷον Ὀδυσσεὺς διὰ 
-Z//1454b/27	τῆς οὐλῆς ἄλλως ἀνεγνωρίσθη ὑπὸ τῆς τροφοῦ καὶ ἄλλως 
-Z//1454b/28	ὑπὸ τῶν συβοτῶν· εἰσὶ γὰρ αἱ μὲν πίστεως ἕνεκα ἀτεχνό-
-Z//1454b/29	τεραι, καὶ αἱ τοιαῦται πᾶσαι, αἱ δὲ ἐκ περιπετείας, ὥσ-
-Z//1454b/30	περ ἡ ἐν τοῖς Νίπτροις, βελτίους. δεύτεραι δὲ αἱ πεποιη-
-Z//1454b/31	μέναι ὑπὸ τοῦ ποιητοῦ, διὸ ἄτεχνοι. οἷον Ὀρέστης ἐν τῇ 
-Z//1454b/32	Ἰφιγενείᾳ ἀνεγνώρισεν ὅτι Ὀρέστης· ἐκείνη μὲν γὰρ διὰ τῆς 
-Z//1454b/33	ἐπιστολῆς, ἐκεῖνος δὲ αὐτὸς λέγει ἃ βούλεται ὁ ποιητὴς ἀλλ' 
-Z//1454b/35	οὐχ ὁ μῦθος· διὸ ἐγγύς τι τῆς εἰρημένης ἁμαρτίας ἐστίν, ἐξῆν 
-Z//1454b/36	γὰρ ἂν ἔνια καὶ ἐνεγκεῖν. καὶ ἐν τῷ Σοφοκλέους Τηρεῖ ἡ 
-Z//1454b/37	τῆς κερκίδος φωνή. ἡ τρίτη διὰ μνήμης, τῷ αἰσθέσθαι  
-Z//1455a/1	τι ἰδόντα, ὥσπερ ἡ ἐν Κυπρίοις τοῖς Δικαιογένους, ἰδὼν γὰρ 
-Z//1455a/2	τὴν γραφὴν ἔκλαυσεν, καὶ ἡ ἐν Ἀλκίνου ἀπολόγῳ, ἀκούων 
-Z//1455a/3	γὰρ τοῦ κιθαριστοῦ καὶ μνησθεὶς ἐδάκρυσεν, ὅθεν ἀνεγνω-
-Z//1455a/4	ρίσθησαν. τετάρτη δὲ ἡ ἐκ συλλογισμοῦ, οἷον ἐν Χοηφόροις, 
-Z//1455a/5	ὅτι ὅμοιός τις ἐλήλυθεν, ὅμοιος δὲ οὐθεὶς ἀλλ' ἢ Ὀρέστης, 
-Z//1455a/6	οὗτος ἄρα ἐλήλυθεν. καὶ ἡ Πολυίδου τοῦ σοφιστοῦ περὶ τῆς 
-Z//1455a/7	Ἰφιγενείας· εἰκὸς γὰρ ἔφη τὸν Ὀρέστην συλλογίσασθαι ὅτι 
-Z//1455a/8	ἥ τ' ἀδελφὴ ἐτύθη καὶ αὐτῷ συμβαίνει θύεσθαι. καὶ ἐν τῷ 
-Z//1455a/9	Θεοδέκτου Τυδεῖ, ὅτι ἐλθὼν ὡς εὑρήσων τὸν υἱὸν αὐτὸς ἀπόλ-
-Z//1455a/10	λυται. καὶ ἡ ἐν τοῖς Φινείδαις· ἰδοῦσαι γὰρ τὸν τόπον συν-
-Z//1455a/11	ελογίσαντο τὴν εἱμαρμένην ὅτι ἐν τούτῳ εἵμαρτο ἀποθανεῖν 
-Z//1455a/12	αὐταῖς, καὶ γὰρ ἐξετέθησαν ἐνταῦθα. ἔστιν δέ τις καὶ συν-
[0086]  [034]  [Poet]  []

-Z//1455a/13	θετὴ ἐκ παραλογισμοῦ τοῦ θεάτρου, οἷον ἐν τῷ Ὀδυσσεῖ τῷ 
-Z//1455a/14	ψευδαγγέλῳ· τὸ μὲν γὰρ τὸ τόξον ἐντείνειν, ἄλλον δὲ 
-Z//1455a/14a	μηδένα, πεποιημένον ὑπὸ τοῦ ποιητοῦ καὶ ὑπόθεσις, 
-Z//1455a/14b	καὶ εἴ γε τὸ τόξον ἔφη γνώσεσθαι ὃ οὐχ ἑωράκει· 
-Z//1455a/15	τὸ δὲ ὡς δι' ἐκείνου ἀναγνωριοῦντος διὰ τούτου ποιῆσαι 
-Z//1455a/16	παραλογισμός. πασῶν δὲ βελτίστη ἀναγνώρισις ἡ ἐξ αὐτῶν 
-Z//1455a/17	τῶν πραγμάτων, τῆς ἐκπλήξεως γιγνομένης δι' εἰκότων, 
-Z//1455a/18	οἷον ἐν τῷ Σοφοκλέους Οἰδίποδι καὶ τῇ Ἰφιγενείᾳ· εἰκὸς 
-Z//1455a/19	γὰρ βούλεσθαι ἐπιθεῖναι γράμματα. αἱ γὰρ τοιαῦται μόναι  
-Z//1455a/20	ἄνευ τῶν πεποιημένων σημείων καὶ περιδεραίων. δεύτεραι δὲ 
-Z//1455a/21	αἱ ἐκ συλλογισμοῦ. 
-Z//1455a/22	  Δεῖ δὲ τοὺς μύθους συνιστάναι καὶ τῇ λέξει συναπ-
-Z//1455a/23	εργάζεσθαι ὅτι μάλιστα πρὸ ὀμμάτων τιθέμενον· οὕτω γὰρ 
-Z//1455a/24	ἂν ἐναργέστατα [ὁ] ὁρῶν ὥσπερ παρ' αὐτοῖς γιγνόμενος τοῖς 
-Z//1455a/25	πραττομένοις εὑρίσκοι τὸ πρέπον καὶ ἥκιστα ἂν λανθάνοι 
-Z//1455a/26	[τὸ] τὰ ὑπεναντία. σημεῖον δὲ τούτου ὃ ἐπετιμᾶτο Καρκίνῳ. 
-Z//1455a/27	ὁ γὰρ Ἀμφιάραος ἐξ ἱεροῦ ἀνῄει, ὃ μὴ ὁρῶντα [τὸν θεατὴν] 
-Z//1455a/28	ἐλάνθανεν, ἐπὶ δὲ τῆς σκηνῆς ἐξέπεσεν δυσχερανάντων 
-Z//1455a/29	τοῦτο τῶν θεατῶν. ὅσα δὲ δυνατὸν καὶ τοῖς σχήμασιν 
-Z//1455a/30	συναπεργαζόμενον· πιθανώτατοι γὰρ ἀπὸ τῆς αὐτῆς φύσεως 
-Z//1455a/31	οἱ ἐν τοῖς πάθεσίν εἰσιν, καὶ χειμαίνει ὁ χειμαζόμενος 
-Z//1455a/32	καὶ χαλεπαίνει ὁ ὀργιζόμενος ἀληθινώτατα. διὸ εὐφυοῦς ἡ 
-Z//1455a/33	ποιητική ἐστιν ἢ μανικοῦ· τούτων γὰρ οἱ μὲν εὔπλαστοι οἱ δὲ 
-Z//1455a/34	ἐκστατικοί εἰσιν. τούς τε λόγους καὶ τοὺς πεποιημένους 
-Z//1455b/1	δεῖ καὶ αὐτὸν ποιοῦντα ἐκτίθεσθαι καθόλου, εἶθ' οὕτως ἐπεισ-
-Z//1455b/2	οδιοῦν καὶ παρατείνειν. λέγω δὲ οὕτως ἂν θεωρεῖσθαι τὸ καθ-
-Z//1455b/3	όλου, οἷον τῆς Ἰφιγενείας· τυθείσης τινὸς κόρης καὶ ἀφανι-
-Z//1455b/4	σθείσης ἀδήλως τοῖς θύσασιν, ἱδρυνθείσης δὲ εἰς ἄλλην 
-Z//1455b/5	χώραν, ἐν ᾗ νόμος ἦν τοὺς ξένους θύειν τῇ θεῷ, ταύτην ἔσχε 
-Z//1455b/6	τὴν ἱερωσύνην· χρόνῳ δὲ ὕστερον τῷ ἀδελφῷ συνέβη ἐλθεῖν 
-Z//1455b/7	τῆς ἱερείας, τὸ δὲ ὅτι ἀνεῖλεν ὁ θεὸς [διά τινα αἰτίαν ἔξω τοῦ 
-Z//1455b/8	καθόλου] ἐλθεῖν ἐκεῖ καὶ ἐφ' ὅ τι δὲ ἔξω τοῦ μύθου· ἐλθὼν  
-Z//1455b/9	δὲ καὶ ληφθεὶς θύεσθαι μέλλων ἀνεγνώρισεν, εἴθ' ὡς Εὐρι-
-Z//1455b/10	πίδης εἴθ' ὡς Πολύιδος ἐποίησεν, κατὰ τὸ εἰκὸς εἰπὼν ὅτι 
-Z//1455b/11	οὐκ ἄρα μόνον τὴν ἀδελφὴν ἀλλὰ καὶ αὐτὸν ἔδει τυθῆναι, 
-Z//1455b/12	καὶ ἐντεῦθεν ἡ σωτηρία. μετὰ ταῦτα δὲ ἤδη ὑποθέντα τὰ 
-Z//1455b/13	ὀνόματα ἐπεισοδιοῦν· ὅπως δὲ ἔσται οἰκεῖα τὰ ἐπεισόδια, 
-Z//1455b/14	οἷον ἐν τῷ Ὀρέστῃ ἡ μανία δι' ἧς ἐλήφθη καὶ ἡ σω-
-Z//1455b/15	τηρία διὰ τῆς καθάρσεως. ἐν μὲν οὖν τοῖς δράμασιν τὰ 
-Z//1455b/16	ἐπεισόδια σύντομα, ἡ δ' ἐποποιία τούτοις μηκύνεται. τῆς γὰρ 
-Z//1455b/17	Ὀδυσσείας οὐ μακρὸς ὁ λόγος ἐστίν· ἀποδημοῦντός τινος 
-Z//1455b/18	ἔτη πολλὰ καὶ παραφυλαττομένου ὑπὸ τοῦ Ποσειδῶνος καὶ 
-Z//1455b/19	μόνου ὄντος, ἔτι δὲ τῶν οἴκοι οὕτως ἐχόντων ὥστε τὰ χρή-
-Z//1455b/20	ματα ὑπὸ μνηστήρων ἀναλίσκεσθαι καὶ τὸν υἱὸν ἐπιβου-
-Z//1455b/21	λεύεσθαι, αὐτὸς δὲ ἀφικνεῖται χειμασθείς, καὶ ἀναγνωρίσας 
-Z//1455b/22	τινὰς ἐπιθέμενος αὐτὸς μὲν ἐσώθη τοὺς δ' ἐχθροὺς δι-
-Z//1455b/23	έφθειρε. τὸ μὲν οὖν ἴδιον τοῦτο, τὰ δ' ἄλλα ἐπεισόδια. 
-Z//1455b/24	  Ἔστι δὲ πάσης τραγῳδίας τὸ μὲν δέσις τὸ δὲ λύσις, τὰ 
-Z//1455b/25	μὲν ἔξωθεν καὶ ἔνια τῶν ἔσωθεν πολλάκις ἡ δέσις, τὸ δὲ 
-Z//1455b/26	λοιπὸν ἡ λύσις· λέγω δὲ δέσιν μὲν εἶναι τὴν ἀπ' ἀρχῆς 
-Z//1455b/27	μέχρι τούτου τοῦ μέρους ὃ ἔσχατόν ἐστιν ἐξ οὗ μεταβαίνει 
-Z//1455b/28	εἰς εὐτυχίαν ἢ εἰς ἀτυχίαν, λύσιν δὲ τὴν ἀπὸ τῆς ἀρχῆς τῆς 
-Z//1455b/29	μεταβάσεως μέχρι τέλους· ὥσπερ ἐν τῷ Λυγκεῖ τῷ Θεοδέκτου 
-Z//1455b/30	δέσις μὲν τά τε προπεπραγμένα καὶ ἡ τοῦ παιδίου λῆψις καὶ 
-Z//1455b/31	πάλιν ἡ αὐτῶν * * λύσις δ' ἡ ἀπὸ τῆς αἰτιάσεως τοῦ θανάτου  
