
[0086]  [047]  [Xen]  []

-Z//974a/t1	    {ΠΕΡΙ ΞΕΝΟΦΑΝΟΥΣ, ΠΕΡΙ ΖΗΝΩΝΟΣ, 
-Z//979b/14	εἴη ἄν· τὰ γὰρ μὴ ὄντα εἴη κατὰ τὸν ἐκείνου λόγον. εἰ 
-Z//979b/15	δὲ ταὐτόν ἐστι καὶ τὸ εἶναι καὶ τὸ μὴ εἶναι, οὐδ' οὕτως 
-Z//979b/16	μᾶλλον οὐκ [εἴη] ἄν τι εἴη. ὡς γὰρ κἀκεῖνος λέγει, ὅτι εἰ 
-Z//979b/17	ταὐτὸν μὴ ὂν καὶ ὄν, τό τε ὂν οὐκ ἔστι καὶ τὸ μὴ ὄν. 
-Z//979b/18	ὥστε οὐδέν ἐστιν, ἀντιστρέψαντι ἔστιν ὁμοίως φάναι ὅτι πάντα 
-Z//979b/19	ἐστίν. τό τε γὰρ μὴ ὄν ἐστι καὶ τὸ ὄν, ὥστε πάντα ἐστίν. 
-Z//979b/20	μετὰ δὲ τοῦτον τὸν λόγον φησίν· εἰ δὲ ἔστιν, ἤτοι ἀγέννη-
-Z//979b/21	τον ἢ γενόμενον εἶναι. καὶ εἰ μὲν ἀγένητον, ἄπειρον αὐτὸ 
-Z//979b/22	τοῖς τοῦ Μελίσσου ἀξιώμασι λαμβάνει· τὸ δ' ἄπειρον οὐκ 
-Z//979b/23	ἂν εἶναί ποτε. οὔτε γὰρ ἐν αὑτῷ οὔτ' ἂν ἐν ἄλλῳ εἶναι· 
-Z//979b/24	δύο γὰρ ἂν οὕτως ἢ πλείω εἶναι, τό τε ἐνὸν καὶ τὸ ἐν ᾧ, 
-Z//979b/25	μηδαμοῦ δὲ ὂν οὐδὲ εἶναι κατὰ τὸν Ζήνωνος λόγον περὶ τῆς 
-Z//979b/26	χώρας. ἀγέννητον μὲν οὖν διὰ ταῦτ' οὐκ εἶναι, οὐ μὴν οὐδὲ 
-Z//979b/27	γενόμενον. γενέσθαι γοῦν οὐδὲν ἂν οὔτ' ἐξ ὄντος οὔτ' ἐκ μὴ 
-Z//979b/28	ὄντος. εἰ γὰρ τὸ ὂν μεταπέσοι, οὐκ ἂν ἔτ' εἶναι τὸ ὄν, 
[0086]  [047]  [Xen]  []

-Z//979b/29	ὥσπερ γ' εἰ καὶ τὸ μὴ ὂν γένοιτο, οὐκ ἂν ἔτι εἴη μὴ ὄν. 
-Z//979b/30	οὐδὲ μὴν οὐδ' ἐξ ὄντος ἂν γενέσθαι. εἰ μὲν γὰρ μή ἐστι τὸ 
-Z//979b/31	μὴ ὄν, οὐδὲν ἂν ἐκ μηδενὸς ἂν γενέσθαι· εἰ δ' ἔστι τὸ μὴ 
-Z//979b/32	ὄν, δι' ἅπερ οὐδ' ἐκ τοῦ ὄντος, διὰ ταῦτα οὐδ' ἐκ τοῦ μὴ 
-Z//979b/33	ὄντος γενέσθαι. εἰ οὖν ἀνάγκη μέν, εἴπερ ἔστι τι, ἤτοι ἀγέν-
-Z//979b/34	νητον εἶναι ἢ γενόμενον, ταῦτα δὲ ἀδύνατόν τι καὶ εἶναι. 
-Z//979b/35	ἔτι εἴπερ ἔστιν, ἓν ἢ πλείω, φησίν, ἐστίν· εἴτε μήτε ἓν μήτε 
-Z//979b/36	πολλά, οὐδὲν ἂν εἴη. καὶ ἓν μὲν ... καὶ ὅτι ἀσώματον ἂν εἴη 
-Z//979b/37	τὸ ἕν η ἐνσχονμέν γε τῷ τοῦ Ζήνωνος λόγου. ἑνὸς δὲ ὄντος 
-Z//979b/38	οὐδ' ἂν ... εἶναι οὐδὲ μὴ ... μήτε πολλά. εἰ γὰρ μήτε ἓν μήτε  
-Z//980a/1	πολλά ἐστιν, οὐδ' ἂν κινηθῆναί φησιν. οὐδενὶ γὰρ κινηθείη, 
-Z//980a/2	ἢ οὐκ ἂν ἔτι, ἢ ὡσαύτως ἔχον, ἀλλὰ τὸ μὲν οὐκ ἂν εἴη, 
-Z//980a/3	τὸ δ' οὐκ ὂν γεγονὸς εἴη. ἔτι δὲ ἢ κινεῖ ἢ κινεῖται, καὶ εἰ 
-Z//980a/4	μεταφέρεται οὐ συνεχὲς ὄν, διήρηται τὸ ὄν, οὔτε τι ταύτῃ· 
-Z//980a/5	ὥστε πάντῃ κινεῖται, πάντῃ διῄρηται. εἰ δ' οὕτως, πάντα οὐκ 
-Z//980a/6	ἔστιν. ἐκλιπὲς γὰρ ταύτῃ, φησίν, ᾗ διῄρηται, τοῦ ὄντος, 
-Z//980a/7	ἀντὶ τοῦ κενοῦ τὸ διῃρῆσθαι λέγων, καθάπερ ἐν τοῖς Λευκίπ-
-Z//980a/8	που καλουμένοις λόγοις γέγραπται. εἰ μὲν οὖν οὐδέν, τὰς 
-Z//980a/9	ἀποδείξεις λέγειν ἅπαντα. δεῖ γὰρ τὰ φρονούμενα εἶναι, 
-Z//980a/10	καὶ τὸ μὴ ὄν, εἴπερ μή ἐστι, μηδὲ φρονεῖσθαι. εἰ δ' οὕτως, 
-Z//980a/11	οὐδὲν ἂν εἶναι ψεῦδος οὐδείς φησιν, οὐδ' εἰ ἐν τῷ πελάγει 
-Z//980a/12	φαίη ἁμιλλᾶσθαι ἅρματα. πάντα γὰρ ἂν ταῦτα εἴη. καὶ 
-Z//980a/13	γὰρ τὰ ὁρώμενα καὶ ἀκουόμενα διὰ τοῦτό ἐστιν, ὅτι φρο-
-Z//980a/14	νεῖται ἕκαστα αὐτῶν· εἰ δὲ μὴ διὰ τοῦτο, ἀλλ' ὥσπερ οὐδὲν 
-Z//980a/15	μᾶλλον ἃ ὁρῶμεν ἐστίν, οὕτω μᾶλλον ἃ ὁρῶμεν ἢ διανοούμεθα. 
-Z//980a/16	καὶ γὰρ ὥσπερ ἐκεῖ πολλοὶ ἂν ταῦτα ἴδοιεν, καὶ ἐνταῦθα 
-Z//980a/17	πολλοὶ ἂν ταῦτα διανοηθείημεν. τὸ οὖν μᾶλλον δὴ τοιάδ' 
-Z//980a/18	ἐστί, ποῖα δὲ τἀληθῆ, ἄδηλον. ὥστε καὶ εἰ ἔστιν, ἡμῖν γε ἄγνωστα 
-Z//980a/19	εἶναι τὰ πράγματα. εἰ δὲ καὶ γνωστά, πῶς ἄν τις, φησί, δη-
-Z//980a/20	λώσειεν ἄλλῳ; ὃ γὰρ εἶδε, πῶς ἄν τις, φησί, τοῦτο εἴποι 
-Z//980a/21	λόγῳ; ἢ πῶς ἂν ἐκείνῳ δῆλον ἀκούσαντι γίγνοιτο, μὴ ἰδόντι;  
-Z//980b/1	ὥσπερ γὰρ οὐδὲ ἡ ὄψις τοὺς φθόγγους γιγνώσκει, οὕτως οὐδὲ 
-Z//980b/2	ἡ ἀκοὴ τὰ χρώματα ἀκούει, ἀλλὰ φθόγγους· καὶ λέγει ὁ 
-Z//980b/3	λέγων, ἀλλ' οὐ χρῶμα οὐδὲ πρᾶγμα. ὃ οὖν τις μὴ ἐννοεῖ, 
-Z//980b/4	πῶς αἰτεῖ παρ' ἄλλου λόγῳ ἢ σημείῳ τινὶ ἑτέρου πράγμα-
-Z//980b/5	τος ἐννοήσειεν, ἀλλ' ἢ ἐὰν μὲν χρῶμα ἰδών, ἐὰν δὲ μος. 
-Z//980b/6	ἀρχὴν γὰρ οὐ λέγε γοει δὲ χρῶμα, ἀλλὰ λόγον, ὥστ' 
-Z//980b/7	οὐδὲ διανοεῖσθαι χρῶμα ἔστιν, ἀλλ' ὁρᾶν, οὐδὲ ψόφον, ἀλλ' 
-Z//980b/8	ἀκούειν. εἰ δὲ καὶ ἐνδέχεται, γινώσκει τε καὶ ἀναγινώσκει 
-Z//980b/9	λέγων. ἀλλὰ πῶς ὁ ἀκούων τὸ αὐτὸ ἐννοήσει; οὐ γὰρ οἷόν 
-Z//980b/10	τε τὸ αὐτὸ ἅμα ἐν πλείοσι καὶ χωρὶς οὖσιν εἶναι· δύο γὰρ 
-Z//980b/11	ἂν εἴη τὸ ἕν. εἰ δὲ καὶ εἴη, φησίν, ἐν πλείοσι καὶ ταὐτόν, 
-Z//980b/12	οὐδὲν κωλύει μὴ ὅμοιον φαίνεσθαι αὐτοῖς, μὴ πάντῃ ὁμοίοις 
-Z//980b/13	ἐκείνοις οὖσιν καὶ ἐν τῷ αὐτῷ, εἴ τι ἐν τοιούτου εἴησαν, ἀλλ' 
-Z//980b/14	οὐ δύο εἶεν. φαίνεται δὲ οὐδ' αὐτὸς αὑτῷ ὅμοια αἰσθανόμε-
-Z//980b/15	νος ἐν τῷ αὐτῷ χρόνῳ, ἀλλ' ἕτερα τῇ ἀκοῇ καὶ τῇ ὄψει, 
-Z//980b/16	καὶ νῦν τε καὶ πάλαι διαφόρως. ὥστε σχολῇ ἄλλῳ πᾶν 
-Z//980b/17	ταὐτὸ αἴσθοιτό τις. οὕτως οὐκ ἔστιν, ἕν ἐστι γνωστόν, οὐδεὶς ἂν 
-Z//980b/18	αὐτὸ ἑτέρῳ δηλώσειεν, διά τε τὸ μὴ εἶναι τὰ πράγματα 
-Z//980b/19	λεκτά, καὶ ὅτι οὐδεὶς ἕτερον ἑτέρῳ ταὐτὸν ἐννοεῖ. ἅπαντες 
-Z//980b/20	δὲ καὶ οὕτως ἑτέρων ἀρχαιοτέρων εἰσὶν ἀπορίαι, ὥστε ἐν τῇ 
-Z//980b/21	περὶ ἐκείνων σκέψει καὶ ταῦτα ἐξεταστέον.  
