
[0086]  [002]  [deAn]  []

-Z//402a/t	                {ΠΕΡΙ ΨΥΧΗΣ Α} 
-Z//420a/3	  ψοφητικὸν μὲν οὖν τὸ κινητικὸν ἑνὸς ἀέρος συνεχείᾳ μέχρις  
-Z//420a/4	ἀκοῆς. ἀκοῇ δὲ συμφυὴς 〈ἔστιν〉 ἀήρ· διὰ δὲ τὸ ἐν ἀέρι εἶναι, κι-
-Z//420a/5	νουμένου τοῦ ἔξω ὁ εἴσω κινεῖται. διόπερ οὐ πάντῃ τὸ ζῷον 
-Z//420a/6	ἀκούει, οὐδὲ πάντῃ διέρχεται ὁ ἀήρ· οὐ γὰρ πάντῃ ἔχει ἀέρα †τὸ 
-Z//420a/7	κινησόμενον μέρος καὶ ἔμψυχον†. αὐτὸς μὲν δὴ ἄψοφον ὁ ἀὴρ 
-Z//420a/8	διὰ τὸ εὔθρυπτον· ὅταν δὲ κωλυθῇ θρύπτεσθαι, ἡ τούτου 
-Z//420a/9	κίνησις ψόφος. ὁ δ' ἐν τοῖς ὠσὶν ἐγκατῳκοδόμηται πρὸς τὸ 
-Z//420a/10	ἀκίνητος εἶναι, ὅπως ἀκριβῶς αἰσθάνηται πάσας τὰς δια-
-Z//420a/11	φορὰς τῆς κινήσεως. διὰ ταῦτα δὲ καὶ ἐν ὕδατι ἀκούο-
-Z//420a/12	μεν, ὅτι οὐκ εἰσέρχεται πρὸς αὐτὸν τὸν συμφυῆ ἀέρα· ἀλλ' 
-Z//420a/13	οὐδ' εἰς τὸ οὖς, διὰ τὰς ἕλικας. ὅταν δὲ τοῦτο συμβῇ, οὐκ 
-Z//420a/14	ἀκούει· οὐδ' ἂν ἡ μῆνιγξ κάμῃ, ὥσπερ τὸ ἐπὶ τῇ κόρῃ δέρ-
-Z//420a/15	μα [ὅταν κάμῃ]. ἀλλ' οὐ σημεῖον τοῦ ἀκούειν ἢ μὴ τὸ 
-Z//420a/16	ἠχεῖν τὸ οὖς ὥσπερ τὸ κέρας· ἀεὶ γὰρ οἰκείαν τινὰ κί-
-Z//420a/17	νησιν ὁ ἀὴρ κινεῖται ὁ ἐν τοῖς ὠσίν, ἀλλ' ὁ ψόφος ἀλλό-
-Z//420a/18	τριος καὶ οὐκ ἴδιος. καὶ διὰ τοῦτό φασιν ἀκούειν τῷ κενῷ καὶ 
-Z//420a/19	ἠχοῦντι, ὅτι ἀκούομεν τῷ ἔχοντι ὡρισμένον τὸν ἀέρα. 
-Z//420a/19	                                                  πότερον 
-Z//420a/20	δὲ ψοφεῖ τὸ τυπτόμενον ἢ τὸ τύπτον; ἢ καὶ ἄμφω, τρό-
-Z//420a/21	πον δ' ἕτερον; ἔστι γὰρ ὁ ψόφος κίνησις τοῦ δυναμένου κι-
-Z//420a/22	νεῖσθαι τὸν τρόπον τοῦτον ὅνπερ τὰ ἀφαλλόμενα ἀπὸ τῶν 
-Z//420a/23	λείων, ὅταν τις κρούσῃ. οὐ δὴ πᾶν, ὥσπερ εἴρηται, ψοφεῖ 
-Z//420a/24	τυπτόμενον καὶ τύπτον, οἷον ἐὰν πατάξῃ βελόνη βελόνην, 
-Z//420a/25	ἀλλὰ δεῖ τὸ τυπτόμενον ὁμαλὸν εἶναι, ὥστε τὸν ἀέρα ἀθροῦν  
-Z//420a/26	ἀφάλλεσθαι καὶ σείεσθαι. αἱ δὲ διαφοραὶ τῶν ψοφούντων 
-Z//420a/27	ἐν τῷ κατ' ἐνέργειαν ψόφῳ δηλοῦνται· ὥσπερ γὰρ ἄνευ 
-Z//420a/28	φωτὸς οὐχ ὁρᾶται τὰ χρώματα, οὕτως οὐδ' ἄνευ ψόφου τὸ 
-Z//420a/29	ὀξὺ καὶ τὸ βαρύ. ταῦτα δὲ λέγεται κατὰ μεταφορὰν ἀπὸ 
-Z//420a/30	τῶν ἁπτῶν· τὸ μὲν γὰρ ὀξὺ κινεῖ τὴν αἴσθησιν ἐν ὀλίγῳ 
-Z//420a/31	χρόνῳ ἐπὶ πολύ, τὸ δὲ βαρὺ ἐν πολλῷ ἐπ' ὀλίγον. οὐ δὴ 
-Z//420a/32	ταχὺ τὸ ὀξύ, τὸ δὲ βαρὺ βραδύ, ἀλλὰ γίνεται τοῦ μὲν 
-Z//420a/33	διὰ τὸ τάχος ἡ κίνησις τοιαύτη, τοῦ δὲ διὰ βραδυτῆτα, 
-Z//420b/1	καὶ ἔοικεν ἀνάλογον ἔχειν τῷ περὶ τὴν ἁφὴν ὀξεῖ καὶ ἀμ-
-Z//420b/2	βλεῖ· τὸ μὲν γὰρ ὀξὺ οἷον κεντεῖ, τὸ δ' ἀμβλὺ οἷον ὠθεῖ, 
-Z//420b/3	διὰ τὸ κινεῖν τὸ μὲν ἐν ὀλίγῳ τὸ δὲ ἐν πολλῷ, ὥστε συμ-
-Z//420b/4	βαίνει τὸ μὲν ταχὺ τὸ δὲ βραδὺ εἶναι. 
-Z//420b/5	  περὶ μὲν οὖν ψόφου ταύτῃ διωρίσθω. ἡ δὲ φωνὴ ψόφος τίς 
-Z//420b/6	ἐστιν ἐμψύχου· τῶν γὰρ ἀψύχων οὐθὲν φωνεῖ, ἀλλὰ καθ' ὁμοιό-
-Z//420b/7	τητα λέγεται φωνεῖν, οἷον αὐλὸς καὶ λύρα καὶ ὅσα ἄλλα τῶν 
-Z//420b/8	ἀψύχων ἀπότασιν ἔχει καὶ μέλος καὶ διάλεκτον. ἔοικε γάρ, ὅτι 
-Z//420b/9	καὶ ἡ φωνὴ ταῦτ' ἔχει. πολλὰ δὲ τῶν ζῴων οὐκ ἔχουσι 
-Z//420b/10	φωνήν, οἷον τά τε ἄναιμα καὶ τῶν ἐναίμων ἰχθύες (καὶ 
-Z//420b/11	τοῦτ' εὐλόγως, εἴπερ ἀέρος κίνησίς τίς ἐστιν ὁ ψόφος), ἀλλ' 
-Z//420b/12	οἱ λεγόμενοι φωνεῖν, οἷον 〈οἱ〉 ἐν τῷ Ἀχελῴῳ, ψοφοῦσι τοῖς 
-Z//420b/13	βραγχίοις ἤ τινι ἑτέρῳ τοιούτῳ, φωνὴ δ' ἐστὶ ζῴου ψόφος 
-Z//420b/14	οὐ τῷ τυχόντι μορίῳ. ἀλλ' ἐπεὶ πᾶν ψοφεῖ τύπτοντός 
-Z//420b/15	τινος καί τι καὶ ἔν τινι, τοῦτο δ' ἐστὶν ἀήρ, εὐλόγως ἂν 
-Z//420b/16	φωνοίη ταῦτα μόνα ὅσα δέχεται τὸν ἀέρα. τῷ γὰρ ἤδη 
-Z//420b/17	ἀναπνεομένῳ καταχρῆται ἡ φύσις ἐπὶ δύο ἔργα—καθάπερ 
-Z//420b/18	τῇ γλώττῃ ἐπί τε τὴν γεῦσιν καὶ τὴν διάλεκτον, ὧν ἡ μὲν 
-Z//420b/19	γεῦσις ἀναγκαῖον (διὸ καὶ πλείοσιν ὑπάρχει), ἡ δ' ἑρμη-
-Z//420b/20	νεία ἕνεκα τοῦ εὖ, οὕτω καὶ τῷ πνεύματι πρός τε τὴν θερ- 
-Z//420b/21	μότητα τὴν ἐντὸς ὡς ἀναγκαῖον 〈ὄν〉 (τὸ δ' αἴτιον ἐν ἑτέροις 
-Z//420b/22	εἰρήσεται) καὶ πρὸς τὴν φωνὴν ὅπως ὑπάρχῃ τὸ εὖ. ὄργα-
-Z//420b/23	νον δὲ τῇ ἀναπνοῇ ὁ φάρυγξ· οὗ δ' ἕνεκα τὸ μόριόν 
-Z//420b/24	ἐστι τοῦτο, πνεύμων· τούτῳ γὰρ τῷ μορίῳ πλέον ἔχει τὸ 
-Z//420b/25	θερμὸν τὰ πεζὰ τῶν ἄλλων. δεῖται δὲ τῆς ἀναπνοῆς καὶ 
-Z//420b/26	ὁ περὶ τὴν καρδίαν τόπος πρῶτος. διὸ ἀναγκαῖον εἴσω ἀνα-
-Z//420b/27	πνεόμενον εἰσιέναι τὸν ἀέρα. ὥστε ἡ πληγὴ τοῦ ἀναπνεομένου 
-Z//420b/28	ἀέρος ὑπὸ τῆς ἐν τούτοις τοῖς μορίοις ψυχῆς πρὸς τὴν κα-
-Z//420b/29	λουμένην ἀρτηρίαν φωνή ἐστιν (οὐ γὰρ πᾶς ζῴου ψόφος φωνή, 
-Z//420b/30	καθάπερ εἴπομεν—ἔστι γὰρ καὶ τῇ γλώττῃ ψοφεῖν καὶ 
-Z//420b/31	ὡς οἱ βήττοντες—ἀλλὰ δεῖ ἔμψυχόν τε εἶναι τὸ τύπτον 
-Z//420b/32	καὶ μετὰ φαντασίας τινός· σημαντικὸς γὰρ δή τις ψόφος 
-Z//420b/33	ἐστὶν ἡ φωνή)· καὶ οὐ τοῦ ἀναπνεομένου ἀέρος ὥσπερ ἡ βήξ, 
-Z//421a/1	ἀλλὰ τούτῳ τύπτει τὸν ἐν τῇ ἀρτηρίᾳ πρὸς αὐτήν. σημεῖον 
-Z//421a/2	δὲ τὸ μὴ δύνασθαι φωνεῖν ἀναπνέοντα μηδ' ἐκπνέοντα, 
-Z//421a/3	ἀλλὰ κατέχοντα· κινεῖ γὰρ τούτῳ ὁ κατέχων. φανερὸν δὲ 
-Z//421a/4	καὶ διότι οἱ ἰχθύες ἄφωνοι· οὐ γὰρ ἔχουσι φάρυγγα. τοῦτο 
-Z//421a/5	δὲ τὸ μόριον οὐκ ἔχουσιν ὅτι οὐ δέχονται τὸν ἀέρα οὐδ' ἀνα-
-Z//421a/6	πνέουσιν. δι' ἣν μὲν οὖν αἰτίαν, ἕτερός ἐστι λόγος. 
[0086]  [002]  [deAn]  []

-Z//421a/7	  Περὶ δὲ ὀσμῆς καὶ ὀσφραντοῦ ἧττον εὐδιόριστόν ἐστι τῶν 
-Z//421a/8	εἰρημένων· οὐ γὰρ δῆλον ποῖόν τί ἐστιν ἡ ὀσμή, οὕτως ὡς ὁ 
-Z//421a/9	ψόφος ἢ τὸ χρῶμα. αἴτιον δ' ὅτι τὴν αἴσθησιν ταύτην οὐκ  
-Z//421a/10	ἔχομεν ἀκριβῆ, ἀλλὰ χείρω πολλῶν ζῴων· φαύλως γὰρ 
-Z//421a/11	ἄνθρωπος ὀσμᾶται, καὶ οὐθενὸς αἰσθάνεται τῶν ὀσφραντῶν 
-Z//421a/12	ἄνευ τοῦ λυπηροῦ ἢ τοῦ ἡδέος, ὡς οὐκ ὄντος ἀκριβοῦς τοῦ αἰ-
-Z//421a/13	σθητηρίου. εὔλογον δ' οὕτω καὶ τὰ σκληρόφθαλμα τῶν χρω-
-Z//421a/14	μάτων αἰσθάνεσθαι, καὶ μὴ διαδήλους αὐτοῖς εἶναι τὰς 
-Z//421a/15	διαφορὰς τῶν χρωμάτων πλὴν τῷ φοβερῷ καὶ ἀφόβῳ· οὕτω 
-Z//421a/16	δὲ καὶ περὶ τὰς ὀσμὰς τὸ τῶν ἀνθρώπων γένος. ἔοικε μὲν 
-Z//421a/17	γὰρ ἀνάλογον ἔχειν πρὸς τὴν γεῦσιν, καὶ ὁμοίως τὰ εἴδη τῶν 
-Z//421a/18	χυμῶν τοῖς τῆς ὀσμῆς, ἀλλ' ἀκριβεστέραν ἔχομεν τὴν γεῦ-
-Z//421a/19	σιν διὰ τὸ εἶναι αὐτὴν ἁφήν τινα, ταύτην δ' ἔχειν τὴν αἴ-
-Z//421a/20	σθησιν τὸν ἄνθρωπον ἀκριβεστάτην· ἐν μὲν γὰρ ταῖς ἄλλαις 
-Z//421a/21	λείπεται πολλῶν τῶν ζῴων, κατὰ δὲ τὴν ἁφὴν πολλῷ τῶν 
-Z//421a/22	ἄλλων διαφερόντως ἀκριβοῖ· διὸ καὶ φρονιμώτατόν ἐστι τῶν 
-Z//421a/23	ζῴων. σημεῖον δὲ τὸ καὶ ἐν τῷ γένει τῶν ἀνθρώπων παρὰ 
-Z//421a/24	τὸ αἰσθητήριον τοῦτο εἶναι εὐφυεῖς καὶ ἀφυεῖς, παρ' ἄλλο 
-Z//421a/25	δὲ μηδέν· οἱ μὲν γὰρ σκληρόσαρκοι ἀφυεῖς τὴν διάνοιαν, 
-Z//421a/26	οἱ δὲ μαλακόσαρκοι εὐφυεῖς. 
-Z//421a/26	                            ἔστι δ', ὥσπερ χυμὸς ὁ μὲν 
-Z//421a/27	γλυκὺς ὁ δὲ πικρός, οὕτω καὶ ὀσμαί, ἀλλὰ τὰ μὲν ἔχουσι 
-Z//421a/28	τὴν ἀνάλογον ὀσμὴν καὶ χυμόν, λέγω δὲ οἷον γλυκεῖαν 
-Z//421a/29	ὀσμὴν καὶ γλυκὺν χυμόν, τὰ δὲ τοὐναντίον. ὁμοίως δὲ καὶ 
-Z//421a/30	δριμεῖα καὶ αὐστηρὰ καὶ ὀξεῖα καὶ λιπαρά ἐστιν ὀσμή. 
-Z//421a/31	ἀλλ' ὥσπερ εἴπομεν, διὰ τὸ μὴ σφόδρα διαδήλους εἶναι 
-Z//421a/32	τὰς ὀσμὰς ὥσπερ τοὺς χυμούς, [ἀπὸ τούτων] εἴληφε τὰ ὀνό-
-Z//421b/1	ματα καθ' ὁμοιότητα τῶν πραγμάτων, ἡ μὲν γλυκεῖα 
-Z//421b/2	κρόκου καὶ μέλιτος, ἡ δὲ δριμεῖα θύμου καὶ τῶν 
-Z//421b/3	τοιούτων· τὸν αὐτὸν δὲ τρόπον καὶ ἐπὶ τῶν ἄλλων. ἔστι δ' ὥσ- 
-Z//421b/4	περ ἡ ἀκοὴ καὶ ἑκάστη τῶν αἰσθήσεων, ἡ μὲν τοῦ ἀκουστοῦ 
-Z//421b/5	καὶ ἀνηκούστου, ἡ δὲ τοῦ ὁρατοῦ καὶ ἀοράτου, καὶ ἡ ὄσφρη-
-Z//421b/6	σις τοῦ ὀσφραντοῦ καὶ ἀνοσφράντου. ἀνόσφραντον δὲ τὸ μὲν 
-Z//421b/7	παρὰ τὸ ὅλως ἀδύνατον 〈εἶναι〉 ἔχειν ὀσμήν, τὸ δὲ μικρὰν 
-Z//421b/8	ἔχον καὶ φαύλην. ὁμοίως δὲ καὶ τὸ ἄγευστον λέγεται. 
-Z//421b/9	  ἔστι δὲ καὶ ἡ ὄσφρησις διὰ τοῦ μεταξύ, οἷον ἀέρος ἢ ὕδατος· 
-Z//421b/10	καὶ γὰρ τὰ ἔνυδρα δοκοῦσιν ὀσμῆς αἰσθάνεσθαι, ὁμοίως καὶ 
-Z//421b/11	τὰ ἔναιμα καὶ τὰ ἄναιμα, ὥσπερ καὶ τὰ ἐν τῷ ἀέρι· καὶ γὰρ 
-Z//421b/12	τούτων ἔνια πόρρωθεν ἀπαντᾷ πρὸς τὴν τροφὴν ὕποσμα 
-Z//421b/13	γινόμενα. διὸ καὶ ἄπορον φαίνεται εἰ πάντα μὲν ὁμοίως 
-Z//421b/14	ὀσμᾶται, ὁ δ' ἄνθρωπος ἀναπνέων μέν, μὴ ἀναπνέων δὲ 
-Z//421b/15	ἀλλ' ἐκπνέων ἢ κατέχων τὸ πνεῦμα οὐκ ὀσμᾶται, οὔτε 
-Z//421b/16	πόρρωθεν οὔτ' ἐγγύθεν, οὐδ' ἂν ἐπὶ τοῦ μυκτῆρος ἐντὸς τεθῇ· 
-Z//421b/17	καὶ τὸ μὲν ἐπ' αὐτῷ τιθέμενον τῷ αἰσθητηρίῳ ἀναίσθητον 
-Z//421b/18	εἶναι κοινὸν πάντων, ἀλλὰ τὸ ἄνευ τοῦ ἀναπνεῖν μὴ αἰσθά-
-Z//421b/19	νεσθαι ἴδιον ἐπὶ τῶν ἀνθρώπων· δῆλον δὲ πειρωμένοις· ὥστε 
-Z//421b/20	τὰ ἄναιμα, ἐπειδὴ οὐκ ἀναπνέουσιν, ἑτέραν ἄν τιν' αἴσθησιν 
-Z//421b/21	ἔχοι παρὰ τὰς λεγομένας. ἀλλ' ἀδύνατον, εἴπερ τῆς ὀσμῆς 
-Z//421b/22	αἰσθάνεται· ἡ γὰρ τοῦ ὀσφραντοῦ αἴσθησις καὶ δυσώδους 
-Z//421b/23	καὶ εὐώδους ὄσφρησίς ἐστιν. ἔτι δὲ καὶ φθειρόμενα φαίνεται 
-Z//421b/24	ὑπὸ τῶν ἰσχυρῶν ὀσμῶν ὑφ' ὧνπερ ἄνθρωπος, οἷον ἀσφάλτου 
-Z//421b/25	καὶ θείου καὶ τῶν τοιούτων. ὀσφραίνεσθαι μὲν οὖν ἀναγ-
-Z//421b/26	καῖον, ἀλλ' οὐκ ἀναπνέοντα. ἔοικε δὲ τοῖς ἀνθρώποις δια-
-Z//421b/27	φέρειν τὸ αἰσθητήριον τοῦτο πρὸς τὸ τῶν ἄλλων ζῴων, ὥσπερ 
-Z//421b/28	τὰ ὄμματα πρὸς τὰ τῶν σκληροφθάλμων—τὰ μὲν γὰρ ἔχει 
-Z//421b/29	φράγμα καὶ ὥσπερ ἔλυτρον τὰ βλέφαρα, ἃ μὴ κινήσας  
-Z//421b/30	μηδ' ἀνασπάσας οὐχ ὁρᾷ· τὰ δὲ σκληρόφθαλμα οὐδὲν 
-Z//421b/31	ἔχει τοιοῦτον, ἀλλ' εὐθέως ὁρᾷ τὰ γινόμενα ἐν τῷ δια-
-Z//421b/32	φανεῖ—οὕτως οὖν καὶ τὸ ὀσφραντικὸν αἰσθητήριον τοῖς μὲν 
-Z//422a/1	ἀκαλυφὲς εἶναι, ὥσπερ τὸ ὄμμα, τοῖς δὲ τὸν ἀέρα δεχο-
-Z//422a/2	μένοις ἔχειν ἐπικάλυμμα, ὃ ἀναπνεόντων ἀποκαλύπτεται, 
-Z//422a/3	διευρυνομένων τῶν φλεβίων καὶ τῶν πόρων. καὶ διὰ τοῦτο 
-Z//422a/4	τὰ ἀναπνέοντα οὐκ ὀσμᾶται ἐν τῷ ὑγρῷ· ἀναγκαῖον γὰρ 
-Z//422a/5	ὀσφρανθῆναι ἀναπνεύσαντα, τοῦτο δὲ ποιεῖν ἐν τῷ ὑγρῷ 
-Z//422a/6	ἀδύνατον. ἔστι δ' ἡ ὀσμὴ τοῦ ξηροῦ (ὥσπερ ὁ χυμὸς τοῦ ὑγροῦ), 
-Z//422a/7	τὸ δὲ ὀσφραντικὸν αἰσθητήριον δυνάμει τοιοῦτον. 
-Z//422a/8	  Τὸ δὲ γευστόν ἐστιν ἁπτόν τι· καὶ τοῦτ' αἴτιον τοῦ μὴ 
-Z//422a/9	εἶναι αἰσθητὸν διὰ τοῦ μεταξὺ ἀλλοτρίου ὄντος σώματος· 
-Z//422a/10	οὐδὲ γὰρ τῇ ἁφῇ. καὶ τὸ σῶμα δὲ ἐν ᾧ ὁ χυμός, τὸ γευ-
-Z//422a/11	στόν, ἐν ὑγρῷ ὡς ὕλῃ· τοῦτο δ' ἁπτόν τι. διὸ κἂν εἰ 
-Z//422a/12	ἐν ὕδατι ἦμεν, ᾐσθανόμεθ' ἂν ἐμβληθέντος τοῦ γλυκέος, 
-Z//422a/13	οὐκ ἦν δ' ἂν ἡ αἴσθησις ἡμῖν διὰ τοῦ μεταξύ, ἀλλὰ τῷ 
-Z//422a/14	μιχθῆναι τῷ ὑγρῷ, καθάπερ ἐπὶ τοῦ ποτοῦ. τὸ δὲ χρῶμα 
-Z//422a/15	οὐχ οὕτως ὁρᾶται τῷ μίγνυσθαι, οὐδὲ ταῖς ἀπορροίαις. ὡς 
-Z//422a/16	μὲν οὖν τὸ μεταξὺ οὐθὲν ἔστιν· ὡς δὲ χρῶμα τὸ ὁρατόν, οὕτω 
-Z//422a/17	τὸ γευστὸν ὁ χυμός. οὐθὲν δὲ ποιεῖ χυμοῦ αἴσθησιν ἄνευ 
-Z//422a/18	ὑγρότητος, ἀλλ' ἔχει ἐνεργείᾳ ἢ δυνάμει ὑγρότητα, οἷον τὸ 
-Z//422a/19	ἁλμυρόν· εὔτηκτόν τε γὰρ αὐτὸ καὶ συντηκτικὸν γλώττης. 
-Z//422a/20	ὥσπερ δὲ καὶ ἡ ὄψις ἐστὶ τοῦ τε ὁρατοῦ καὶ τοῦ ἀοράτου (τὸ 
-Z//422a/21	γὰρ σκότος ἀόρατον, κρίνει δὲ καὶ τοῦτο ἡ ὄψις), ἔτι τε τοῦ 
-Z//422a/22	λίαν λαμπροῦ (καὶ γὰρ τοῦτο ἀόρατον, ἄλλον δὲ τρόπον τοῦ  
-Z//422a/23	σκότους), ὁμοίως δὲ καὶ ἡ ἀκοὴ ψόφου τε καὶ σιγῆς, ὧν 
-Z//422a/24	τὸ μὲν ἀκουστὸν τὸ δ' οὐκ ἀκουστόν, καὶ μεγάλου ψόφου 
-Z//422a/25	καθάπερ ἡ ὄψις τοῦ λαμπροῦ (ὥσπερ γὰρ ὁ μικρὸς ψόφος 
-Z//422a/26	ἀνήκουστος, τρόπον τινὰ καὶ ὁ μέγας τε καὶ ὁ βίαιος), ἀόρα-
-Z//422a/27	τον δὲ τὸ μὲν ὅλως λέγεται, ὥσπερ καὶ ἐπ' ἄλλων τὸ 
-Z//422a/28	ἀδύνατον, τὸ δ' ἐὰν πεφυκὸς μὴ ἔχῃ ἢ φαύλως, ὥσπερ 
-Z//422a/29	τὸ ἄπουν καὶ τὸ ἀπύρηνον—οὕτω δὴ καὶ ἡ γεῦσις τοῦ γευστοῦ 
-Z//422a/30	τε καὶ ἀγεύστου, τοῦτο δὲ τὸ μικρὸν ἢ φαῦλον ἔχον χυμὸν 
-Z//422a/31	ἢ φθαρτικὸν τῆς γεύσεως. δοκεῖ δ' εἶναι ἀρχὴ τὸ ποτὸν καὶ 
-Z//422a/32	ἄποτον (γεῦσις γάρ τις ἀμφοτέρου· ἀλλὰ τοῦ μὲν φαύλη 
-Z//422a/33	καὶ φθαρτική [τῆς γεύσεως], τοῦ δὲ κατὰ φύσιν)· ἔστι δὲ κοι-
-Z//422a/34	νὸν ἁφῆς καὶ γεύσεως τὸ ποτόν. ἐπεὶ δ' ὑγρὸν τὸ γευστόν, 
-Z//422b/1	ἀνάγκη καὶ τὸ αἰσθητήριον αὐτοῦ μήτε ὑγρὸν εἶναι ἐντελε-
-Z//422b/2	χείᾳ μήτε ἀδύνατον ὑγραίνεσθαι· πάσχει γάρ τι ἡ γεῦ-
-Z//422b/3	σις ὑπὸ τοῦ γευστοῦ, ᾗ γευστόν. ἀναγκαῖον ἄρα ὑγρανθῆναι 
-Z//422b/4	τὸ δυνάμενον μὲν ὑγραίνεσθαι σωζόμενον, μὴ ὑγρὸν δέ, τὸ 
-Z//422b/5	γευστικὸν αἰσθητήριον. σημεῖον δὲ τὸ μήτε κατάξηρον οὖσαν 
-Z//422b/6	τὴν γλῶτταν αἰσθάνεσθαι μήτε λίαν ὑγράν· αὕτη γὰρ ἁφῇ 
-Z//422b/7	γίνεται τοῦ πρώτου ὑγροῦ, ὥσπερ ὅταν προγευματίσας τις 
-Z//422b/8	ἰσχυροῦ χυμοῦ γεύηται ἑτέρου, καὶ οἷον τοῖς κάμνουσι πικρὰ 
-Z//422b/9	πάντα φαίνεται διὰ τὸ τῇ γλώττῃ πλήρει τοιαύτης ὑγρό-
-Z//422b/10	τητος αἰσθάνεσθαι. τὰ δ' εἴδη τῶν χυμῶν, ὥσπερ καὶ ἐπὶ 
-Z//422b/11	τῶν χρωμάτων, ἁπλᾶ μὲν τἀναντία, τὸ γλυκὺ καὶ τὸ 
-Z//422b/12	πικρόν, ἐχόμενα δὲ τοῦ μὲν τὸ λιπαρόν, τοῦ δὲ τὸ ἁλμυρόν· 
-Z//422b/13	μεταξὺ δὲ τούτων τό τε δριμὺ καὶ τὸ αὐστηρὸν καὶ στρυφνὸν 
-Z//422b/14	καὶ ὀξύ· σχεδὸν γὰρ αὗται δοκοῦσιν εἶναι διαφοραὶ χυμῶν.  
-Z//422b/15	ὥστε τὸ γευστικόν ἐστι τὸ δυνάμει τοιοῦτον, γευστὸν δὲ τὸ 
-Z//422b/16	ποιητικὸν ἐντελεχείᾳ αὐτοῦ. 
-Z//422b/17	  Περὶ δὲ τοῦ ἁπτοῦ καὶ περὶ ἁφῆς ὁ αὐτὸς λόγος· εἰ γὰρ ἡ 
-Z//422b/18	ἁφὴ μὴ μία ἐστὶν αἴσθησις ἀλλὰ πλείους, ἀναγκαῖον καὶ τὰ 
-Z//422b/19	ἁπτὰ αἰσθητὰ πλείω εἶναι. ἔχει δ' ἀπορίαν πότερον πλείους 
-Z//422b/20	εἰσὶν ἢ μία, καὶ τί τὸ αἰσθητήριον τὸ τοῦ ἁπτικοῦ, πότερον 
-Z//422b/21	ἡ σὰρξ καὶ ἐν τοῖς ἄλλοις τὸ ἀνάλογον, ἢ οὔ, ἀλλὰ τοῦτο 
-Z//422b/22	μέν ἐστι τὸ μεταξύ, τὸ δὲ πρῶτον αἰσθητήριον ἄλλο τί 
-Z//422b/23	ἐστιν ἐντός. πᾶσα γὰρ αἴσθησις μιᾶς ἐναντιώσεως εἶναι 
-Z//422b/24	δοκεῖ, οἷον ὄψις λευκοῦ καὶ μέλανος, καὶ ἀκοὴ ὀξέος καὶ 
-Z//422b/25	βαρέος, καὶ γεῦσις πικροῦ καὶ γλυκέος· ἐν δὲ τῷ ἁπτῷ 
[0086]  [002]  [deAn]  []

-Z//422b/26	πολλαὶ ἔνεισιν ἐναντιώσεις, θερμὸν ψυχρόν, ξηρὸν ὑγρόν, 
-Z//422b/27	σκληρὸν μαλακόν, καὶ τῶν ἄλλων ὅσα τοιαῦτα. ἔχει δέ 
-Z//422b/28	τινα λύσιν πρός γε ταύτην τὴν ἀπορίαν, ὅτι καὶ ἐπὶ τῶν 
-Z//422b/29	ἄλλων αἰσθήσεων εἰσὶν ἐναντιώσεις πλείους, οἷον ἐν φωνῇ οὐ 
-Z//422b/30	μόνον ὀξύτης καὶ βαρύτης, ἀλλὰ καὶ μέγεθος καὶ μικρότης, 
-Z//422b/31	καὶ λειότης καὶ τραχύτης φωνῆς, καὶ τοιαῦθ' ἕτερα. εἰσὶ δὲ καὶ 
-Z//422b/32	περὶ χρῶμα διαφοραὶ τοιαῦται ἕτεραι. ἀλλὰ τί τὸ ἓν τὸ ὑπο-
-Z//422b/33	κείμενον, ὥσπερ ἀκοῇ ψόφος, οὕτω τῇ ἁφῇ, οὐκ ἔστιν ἔνδηλον. 
-Z//422b/34	  πότερον δ' ἐστὶ τὸ αἰσθητήριον ἐντός, ἢ οὔ, ἀλλ' εὐ-
-Z//423a/1	θέως ἡ σάρξ, οὐδὲν δοκεῖ σημεῖον εἶναι τὸ γίνεσθαι τὴν αἴ-
-Z//423a/2	σθησιν ἅμα θιγγανομένων. καὶ γὰρ νῦν εἴ τίς 〈τι〉 περὶ τὴν σάρκα 
-Z//423a/3	περιτείνειεν οἷον ὑμένα ποιήσας, ὁμοίως τὴν αἴσθησιν εὐθέως 
-Z//423a/4	ἁψάμενος ἐνσημανεῖ· καίτοι δῆλον ὡς οὐκ ἔστιν ἐν τούτῳ 
-Z//423a/5	τὸ αἰσθητήριον (εἰ δὲ καὶ συμφυὲς γένοιτο, θᾶττον ἔτι δι- 
-Z//423a/6	ικνοῖτ' ἂν ἡ αἴσθησις)· διὸ τὸ τοιοῦτον μόριον τοῦ σώματος ἔοι-
-Z//423a/7	κεν οὕτως ἔχειν ὥσπερ ἂν εἰ κύκλῳ ἡμῖν περιεπεφύκει ὁ 
-Z//423a/8	ἀήρ· ἐδοκοῦμεν γὰρ ἂν ἑνί τινι αἰσθάνεσθαι καὶ ψόφου καὶ 
-Z//423a/9	χρώματος καὶ ὀσμῆς, καὶ μία τις αἴσθησις εἶναι ὄψις ἀκοὴ 
-Z//423a/10	ὄσφρησις. νῦν δὲ διὰ τὸ διωρίσθαι δι' οὗ γίνονται αἱ κινήσεις, 
-Z//423a/11	φανερὰ τὰ εἰρημένα αἰσθητήρια ἕτερα ὄντα. ἐπὶ δὲ τῆς ἁφῆς 
