
[0086]  [025]  [Metaph]  []

-Z//980a/t1	          {ΑΡΙΣΤΟΤΕΛΟΥΣ 
-Z//1049b/36	κινουμένου κεκινῆσθαί τι (δῆλον δ' ἐν τοῖς περὶ κινήσεως 
-Z//1050a/1	τοῦτο) καὶ τὸν μανθάνοντα ἀνάγκη ἔχειν τι τῆς ἐπιστήμης 
-Z//1050a/2	ἴσως. ἀλλ' οὖν καὶ ταύτῃ γε δῆλον ὅτι ἡ ἐνέργεια καὶ 
-Z//1050a/3	οὕτω προτέρα τῆς δυνάμεως κατὰ γένεσιν καὶ χρόνον.  
-Z//1050a/4	  Ἀλλὰ μὴν καὶ οὐσίᾳ γε, πρῶτον μὲν ὅτι τὰ τῇ γενέσει 
-Z//1050a/5	ὕστερα τῷ εἴδει καὶ τῇ οὐσίᾳ πρότερα (οἷον ἀνὴρ παιδὸς 
-Z//1050a/6	καὶ ἄνθρωπος σπέρματος· τὸ μὲν γὰρ ἤδη ἔχει τὸ εἶδος 
-Z//1050a/7	τὸ δ' οὔ), καὶ ὅτι ἅπαν ἐπ' ἀρχὴν βαδίζει τὸ γιγνόμενον 
-Z//1050a/8	καὶ τέλος (ἀρχὴ γὰρ τὸ οὗ ἕνεκα, τοῦ τέλους δὲ ἕνεκα ἡ 
-Z//1050a/9	γένεσις), τέλος δ' ἡ ἐνέργεια, καὶ τούτου χάριν ἡ δύναμις 
-Z//1050a/10	λαμβάνεται. οὐ γὰρ ἵνα ὄψιν ἔχωσιν ὁρῶσι τὰ ζῷα ἀλλ' 
-Z//1050a/11	ὅπως ὁρῶσιν ὄψιν ἔχουσιν, ὁμοίως δὲ καὶ οἰκοδομικὴν ἵνα 
-Z//1050a/12	οἰκοδομῶσι καὶ τὴν θεωρητικὴν ἵνα θεωρῶσιν· ἀλλ' οὐ θεω-
-Z//1050a/13	ροῦσιν ἵνα θεωρητικὴν ἔχωσιν, εἰ μὴ οἱ μελετῶντες· οὗτοι δὲ 
[0086]  [025]  [Metaph]  []

-Z//1050a/14	οὐχὶ θεωροῦσιν ἀλλ' ἢ ὡδί, †ἢ ὅτι οὐδὲν δέονται θεωρεῖν†. 
-Z//1050a/15	ἔτι ἡ ὕλη ἔστι δυνάμει ὅτι ἔλθοι ἂν εἰς τὸ εἶδος· ὅταν 
-Z//1050a/16	δέ γε ἐνεργείᾳ ᾖ, τότε ἐν τῷ εἴδει ἐστίν. ὁμοίως δὲ καὶ ἐπὶ 
-Z//1050a/17	τῶν ἄλλων, καὶ ὧν κίνησις τὸ τέλος, διὸ ὥσπερ οἱ διδά-
-Z//1050a/18	σκοντες ἐνεργοῦντα ἐπιδείξαντες οἴονται τὸ τέλος ἀποδεδω-
-Z//1050a/19	κέναι, καὶ ἡ φύσις ὁμοίως. εἰ γὰρ μὴ οὕτω γίγνεται, ὁ 
-Z//1050a/20	Παύσωνος ἔσται Ἑρμῆς· ἄδηλος γὰρ καὶ ἡ ἐπιστήμη εἰ 
-Z//1050a/21	ἔσω ἢ ἔξω, ὥσπερ κἀκεῖνος. τὸ γὰρ ἔργον τέλος, ἡ δὲ 
-Z//1050a/22	ἐνέργεια τὸ ἔργον, διὸ καὶ τοὔνομα ἐνέργεια λέγεται κατὰ 
-Z//1050a/23	τὸ ἔργον καὶ συντείνει πρὸς τὴν ἐντελέχειαν. ἐπεὶ δ' ἐστὶ 
-Z//1050a/24	τῶν μὲν ἔσχατον ἡ χρῆσις (οἷον ὄψεως ἡ ὅρασις, καὶ οὐθὲν 
-Z//1050a/25	γίγνεται παρὰ ταύτην ἕτερον ἀπὸ τῆς ὄψεως), ἀπ' ἐνίων 
-Z//1050a/26	δὲ γίγνεταί τι (οἷον ἀπὸ τῆς οἰκοδομικῆς οἰκία παρὰ τὴν 
-Z//1050a/27	οἰκοδόμησιν), ὅμως οὐθὲν ἧττον ἔνθα μὲν τέλος, ἔνθα δὲ 
-Z//1050a/28	μᾶλλον τέλος τῆς δυνάμεώς ἐστιν· ἡ γὰρ οἰκοδόμησις ἐν 
-Z//1050a/29	τῷ οἰκοδομουμένῳ, καὶ ἅμα γίγνεται καὶ ἔστι τῇ οἰκίᾳ. 
-Z//1050a/30	ὅσων μὲν οὖν ἕτερόν τί ἐστι παρὰ τὴν χρῆσιν τὸ γιγνόμε-
-Z//1050a/31	νον, τούτων μὲν ἡ ἐνέργεια ἐν τῷ ποιουμένῳ ἐστίν (οἷον ἥ τε 
-Z//1050a/32	οἰκοδόμησις ἐν τῷ οἰκοδομουμένῳ καὶ ἡ ὕφανσις ἐν τῷ 
-Z//1050a/33	ὑφαινομένῳ, ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων, καὶ ὅλως ἡ  
-Z//1050a/34	κίνησις ἐν τῷ κινουμένῳ)· ὅσων δὲ μὴ ἔστιν ἄλλο τι ἔργον 
-Z//1050a/35	παρὰ τὴν ἐνέργειαν, ἐν αὐτοῖς ὑπάρχει ἡ ἐνέργεια (οἷον ἡ 
-Z//1050a/36	ὅρασις ἐν τῷ ὁρῶντι καὶ ἡ θεωρία ἐν τῷ θεωροῦντι καὶ ἡ 
-Z//1050b/1	ζωὴ ἐν τῇ ψυχῇ, διὸ καὶ ἡ εὐδαιμονία· ζωὴ γὰρ ποιά 
-Z//1050b/2	τίς ἐστιν). ὥστε φανερὸν ὅτι ἡ οὐσία καὶ τὸ εἶδος ἐνέργειά 
-Z//1050b/3	ἐστιν. κατά τε δὴ τοῦτον τὸν λόγον φανερὸν ὅτι πρότερον 
-Z//1050b/4	τῇ οὐσίᾳ ἐνέργεια δυνάμεως, καὶ ὥσπερ εἴπομεν, τοῦ χρόνου 
-Z//1050b/5	ἀεὶ προλαμβάνει ἐνέργεια ἑτέρα πρὸ ἑτέρας ἕως τῆς τοῦ 
-Z//1050b/6	ἀεὶ κινοῦντος πρώτως. —ἀλλὰ μὴν καὶ κυριωτέρως· τὰ μὲν 
-Z//1050b/7	γὰρ ἀΐδια πρότερα τῇ οὐσίᾳ τῶν φθαρτῶν, ἔστι δ' οὐθὲν 
-Z//1050b/8	δυνάμει ἀΐδιον. λόγος δὲ ὅδε· πᾶσα δύναμις ἅμα τῆς 
-Z//1050b/9	ἀντιφάσεώς ἐστιν· τὸ μὲν γὰρ μὴ δυνατὸν ὑπάρχειν οὐκ 
-Z//1050b/10	ἂν ὑπάρξειεν οὐθενί, τὸ δυνατὸν δὲ πᾶν ἐνδέχεται μὴ ἐνερ-
-Z//1050b/11	γεῖν. τὸ ἄρα δυνατὸν εἶναι ἐνδέχεται καὶ εἶναι καὶ μὴ 
-Z//1050b/12	εἶναι· τὸ αὐτὸ ἄρα δυνατὸν καὶ εἶναι καὶ μὴ εἶναι. τὸ 
-Z//1050b/13	δὲ δυνατὸν μὴ εἶναι ἐνδέχεται μὴ εἶναι· τὸ δὲ ἐνδεχόμε-
-Z//1050b/14	νον μὴ εἶναι φθαρτόν, ἢ ἁπλῶς ἢ τοῦτο αὐτὸ ὃ λέγεται 
-Z//1050b/15	ἐνδέχεσθαι μὴ εἶναι, ἢ κατὰ τόπον ἢ κατὰ τὸ ποσὸν ἢ ποιόν· 
-Z//1050b/16	ἁπλῶς δὲ τὸ κατ' οὐσίαν. οὐθὲν ἄρα τῶν ἀφθάρτων ἁπλῶς 
-Z//1050b/17	δυνάμει ἔστιν ἁπλῶς (κατά τι δὲ οὐδὲν κωλύει, οἷον ποιὸν 
-Z//1050b/18	ἢ πού)· ἐνεργείᾳ ἄρα πάντα· οὐδὲ τῶν ἐξ ἀνάγκης ὄντων 
-Z//1050b/19	(καίτοι ταῦτα πρῶτα· εἰ γὰρ ταῦτα μὴ ἦν, οὐθὲν ἂν ἦν)· 
-Z//1050b/20	οὐδὲ δὴ κίνησις, εἴ τίς ἐστιν ἀΐδιος· οὐδ' εἴ τι κινούμενον ἀΐδιον, 
-Z//1050b/21	οὐκ ἔστι κατὰ δύναμιν κινούμενον ἀλλ' ἢ ποθὲν ποί (τούτου 
-Z//1050b/22	δ' ὕλην οὐδὲν κωλύει ὑπάρχειν), διὸ ἀεὶ ἐνεργεῖ ἥλιος καὶ 
-Z//1050b/23	ἄστρα καὶ ὅλος ὁ οὐρανός, καὶ οὐ φοβερὸν μή ποτε στῇ, ὃ 
-Z//1050b/24	φοβοῦνται οἱ περὶ φύσεως. οὐδὲ κάμνει τοῦτο δρῶντα· οὐ 
-Z//1050b/25	γὰρ περὶ τὴν δύναμιν τῆς ἀντιφάσεως αὐτοῖς, οἷον τοῖς 
-Z//1050b/26	φθαρτοῖς, ἡ κίνησις, ὥστε ἐπίπονον εἶναι τὴν συνέχειαν τῆς 
-Z//1050b/27	κινήσεως· ἡ γὰρ οὐσία ὕλη καὶ δύναμις οὖσα, οὐκ ἐνέργεια, 
-Z//1050b/28	αἰτία τούτου. μιμεῖται δὲ τὰ ἄφθαρτα καὶ τὰ ἐν μετα-
-Z//1050b/29	βολῇ ὄντα, οἷον γῆ καὶ πῦρ. καὶ γὰρ ταῦτα ἀεὶ ἐνεργεῖ·  
-Z//1050b/30	καθ' αὑτὰ γὰρ καὶ ἐν αὑτοῖς ἔχει τὴν κίνησιν. αἱ δὲ 
-Z//1050b/31	ἄλλαι δυνάμεις, ἐξ ὧν διώρισται, πᾶσαι τῆς ἀντιφάσεώς 
-Z//1050b/32	εἰσιν· τὸ γὰρ δυνάμενον ὡδὶ κινεῖν δύναται καὶ μὴ ὡδί, 
-Z//1050b/33	ὅσα γε κατὰ λόγον· αἱ δ' ἄλογοι τῷ παρεῖναι καὶ μὴ 
-Z//1050b/34	τῆς ἀντιφάσεως ἔσονται αἱ αὐταί. εἰ ἄρα τινὲς εἰσὶ φύ-
-Z//1050b/35	σεις τοιαῦται ἢ οὐσίαι οἵας λέγουσιν οἱ ἐν τοῖς λόγοις τὰς 
-Z//1050b/36	ἰδέας, πολὺ μᾶλλον ἐπιστῆμον ἄν τι εἴη ἢ αὐτὸ ἐπιστήμη 
-Z//1051a/1	καὶ κινούμενον ἢ κίνησις· ταῦτα γὰρ ἐνέργειαι μᾶλλον, 
-Z//1051a/2	ἐκεῖναι δὲ δυνάμεις τούτων. ὅτι μὲν οὖν πρότερον ἡ ἐνέργεια 
-Z//1051a/3	καὶ δυνάμεως καὶ πάσης ἀρχῆς μεταβλητικῆς, φανερόν. 
-Z//1051a/4	  Ὅτι δὲ καὶ βελτίων καὶ τιμιωτέρα τῆς σπουδαίας 
-Z//1051a/5	δυνάμεως ἡ ἐνέργεια, ἐκ τῶνδε δῆλον. ὅσα γὰρ κατὰ τὸ 
-Z//1051a/6	δύνασθαι λέγεται, ταὐτόν ἐστι δυνατὸν τἀναντία, οἷον τὸ 
-Z//1051a/7	δύνασθαι λεγόμενον ὑγιαίνειν ταὐτόν ἐστι καὶ τὸ νοσεῖν, 
-Z//1051a/8	καὶ ἅμα· ἡ αὐτὴ γὰρ δύναμις τοῦ ὑγιαίνειν καὶ κάμνειν, 
-Z//1051a/9	καὶ ἠρεμεῖν καὶ κινεῖσθαι, καὶ οἰκοδομεῖν καὶ καταβάλ-
-Z//1051a/10	λειν, καὶ οἰκοδομεῖσθαι καὶ καταπίπτειν. τὸ μὲν οὖν δύ-
-Z//1051a/11	νασθαι τἀναντία ἅμα ὑπάρχει· τὰ δ' ἐναντία ἅμα ἀδύ-
-Z//1051a/12	νατον, καὶ τὰς ἐνεργείας δὲ ἅμα ἀδύνατον ὑπάρχειν (οἷον 
-Z//1051a/13	ὑγιαίνειν καὶ κάμνειν), ὥστ' ἀνάγκη τούτων θάτερον εἶναι 
-Z//1051a/14	τἀγαθόν, τὸ δὲ δύνασθαι ὁμοίως ἀμφότερον ἢ οὐδέτερον· 
-Z//1051a/15	ἡ ἄρα ἐνέργεια βελτίων. ἀνάγκη δὲ καὶ ἐπὶ τῶν κακῶν 
-Z//1051a/16	τὸ τέλος καὶ τὴν ἐνέργειαν εἶναι χεῖρον τῆς δυνάμεως· τὸ 
-Z//1051a/17	γὰρ δυνάμενον ταὐτὸ ἄμφω τἀναντία. δῆλον ἄρα ὅτι οὐκ 
-Z//1051a/18	ἔστι τὸ κακὸν παρὰ τὰ πράγματα· ὕστερον γὰρ τῇ φύσει 
-Z//1051a/19	τὸ κακὸν τῆς δυνάμεως. οὐκ ἄρα οὐδ' ἐν τοῖς ἐξ ἀρχῆς 
-Z//1051a/20	καὶ τοῖς ἀϊδίοις οὐθὲν ἔστιν οὔτε κακὸν οὔτε ἁμάρτημα οὔτε 
-Z//1051a/21	διεφθαρμένον (καὶ γὰρ ἡ διαφθορὰ τῶν κακῶν ἐστίν). εὑρί-
-Z//1051a/22	σκεται δὲ καὶ τὰ διαγράμματα ἐνεργείᾳ· διαιροῦντες γὰρ 
-Z//1051a/23	εὑρίσκουσιν. εἰ δ' ἦν διῃρημένα, φανερὰ ἂν ἦν· νῦν δ' ἐνυ-
-Z//1051a/24	πάρχει δυνάμει. διὰ τί δύο ὀρθαὶ τὸ τρίγωνον; ὅτι αἱ  
-Z//1051a/25	περὶ μίαν στιγμὴν γωνίαι ἴσαι δύο ὀρθαῖς. εἰ οὖν ἀνῆκτο 
-Z//1051a/26	ἡ παρὰ τὴν πλευράν, ἰδόντι ἂν ἦν εὐθὺς δῆλον διὰ τί. 
-Z//1051a/27	ἐν ἡμικυκλίῳ ὀρθὴ καθόλου διὰ τί; ἐὰν ἴσαι τρεῖς, ἥ τε 
-Z//1051a/28	βάσις δύο καὶ ἡ ἐκ μέσου ἐπισταθεῖσα ὀρθή, ἰδόντι δῆλον 
-Z//1051a/29	τῷ ἐκεῖνο εἰδότι. ὥστε φανερὸν ὅτι τὰ δυνάμει ὄντα εἰς 
-Z//1051a/30	ἐνέργειαν ἀγόμενα εὑρίσκεται· αἴτιον δὲ ὅτι ἡ νόησις 
-Z//1051a/31	ἐνέργεια· ὥστ' ἐξ ἐνεργείας ἡ δύναμις, καὶ διὰ τοῦτο ποιοῦν-
-Z//1051a/32	τες γιγνώσκουσιν (ὕστερον γὰρ γενέσει ἡ ἐνέργεια ἡ κατ' 
-Z//1051a/33	ἀριθμόν). 
-Z//1051a/34	  Ἐπεὶ δὲ τὸ ὂν λέγεται καὶ τὸ μὴ ὂν τὸ μὲν κατὰ 
-Z//1051a/35	τὰ σχήματα τῶν κατηγοριῶν, τὸ δὲ κατὰ δύναμιν ἢ ἐνέρ-
-Z//1051b/1	γειαν τούτων ἢ τἀναντία, τὸ δὲ [κυριώτατα ὂν] ἀληθὲς ἢ 
-Z//1051b/2	ψεῦδος, τοῦτο δ' ἐπὶ τῶν πραγμάτων ἐστὶ τῷ συγκεῖσθαι ἢ 
-Z//1051b/3	διῃρῆσθαι, ὥστε ἀληθεύει μὲν ὁ τὸ διῃρημένον οἰόμενος διῃ-
-Z//1051b/4	ρῆσθαι καὶ τὸ συγκείμενον συγκεῖσθαι, ἔψευσται δὲ ὁ ἐναν-
-Z//1051b/5	τίως ἔχων ἢ τὰ πράγματα, πότ' ἔστιν ἢ οὐκ ἔστι τὸ ἀληθὲς 
-Z//1051b/6	λεγόμενον ἢ ψεῦδος; τοῦτο γὰρ σκεπτέον τί λέγομεν. οὐ 
-Z//1051b/7	γὰρ διὰ τὸ ἡμᾶς οἴεσθαι ἀληθῶς σε λευκὸν εἶναι εἶ σὺ 
-Z//1051b/8	λευκός, ἀλλὰ διὰ τὸ σὲ εἶναι λευκὸν ἡμεῖς οἱ φάντες τοῦτο 
-Z//1051b/9	ἀληθεύομεν. εἰ δὴ τὰ μὲν ἀεὶ σύγκειται καὶ ἀδύνατα δι-
-Z//1051b/10	αιρεθῆναι, τὰ δ' ἀεὶ διῄρηται καὶ ἀδύνατα συντεθῆναι, τὰ 
-Z//1051b/11	δ' ἐνδέχεται τἀναντία, τὸ μὲν εἶναί ἐστι τὸ συγκεῖσθαι καὶ 
-Z//1051b/12	ἓν εἶναι, τὸ δὲ μὴ εἶναι τὸ μὴ συγκεῖσθαι ἀλλὰ πλείω 
-Z//1051b/13	εἶναι· περὶ μὲν οὖν τὰ ἐνδεχόμενα ἡ αὐτὴ γίγνεται ψευδὴς 
-Z//1051b/14	καὶ ἀληθὴς δόξα καὶ ὁ λόγος ὁ αὐτός, καὶ ἐνδέχεται ὁτὲ 
-Z//1051b/15	μὲν ἀληθεύειν ὁτὲ δὲ ψεύδεσθαι· περὶ δὲ τὰ ἀδύνατα ἄλ-
-Z//1051b/16	λως ἔχειν οὐ γίγνεται ὁτὲ μὲν ἀληθὲς ὁτὲ δὲ ψεῦδος, ἀλλ'  
-Z//1051b/17	ἀεὶ ταὐτὰ ἀληθῆ καὶ ψευδῆ. —περὶ δὲ δὴ τὰ ἀσύνθετα τί 
-Z//1051b/18	τὸ εἶναι ἢ μὴ εἶναι καὶ τὸ ἀληθὲς καὶ τὸ ψεῦδος; οὐ γάρ 
-Z//1051b/19	ἐστι σύνθετον, ὥστε εἶναι μὲν ὅταν συγκέηται, μὴ εἶναι δὲ 
-Z//1051b/20	ἐὰν διῃρημένον ᾖ, ὥσπερ τὸ λευκὸν 〈τὸ〉 ξύλον ἢ τὸ ἀσύμμετρον 
-Z//1051b/21	τὴν διάμετρον· οὐδὲ τὸ ἀληθὲς καὶ τὸ ψεῦδος ὁμοίως ἔτι ὑπάρ-
-Z//1051b/22	ξει καὶ ἐπ' ἐκείνων. ἢ ὥσπερ οὐδὲ τὸ ἀληθὲς ἐπὶ τούτων τὸ 
[0086]  [025]  [Metaph]  []

-Z//1051b/23	αὐτό, οὕτως οὐδὲ τὸ εἶναι, ἀλλ' ἔστι τὸ μὲν ἀληθὲς ἢ ψεῦδος, 
-Z//1051b/24	τὸ μὲν θιγεῖν καὶ φάναι ἀληθές (οὐ γὰρ ταὐτὸ κατάφασις 
-Z//1051b/25	καὶ φάσις), τὸ δ' ἀγνοεῖν μὴ θιγγάνειν (ἀπατηθῆναι γὰρ 
-Z//1051b/26	περὶ τὸ τί ἐστιν οὐκ ἔστιν ἀλλ' ἢ κατὰ συμβεβηκός· ὁμοίως 
-Z//1051b/27	δὲ καὶ περὶ τὰς μὴ συνθετὰς οὐσίας, οὐ γὰρ ἔστιν ἀπατηθῆ-
-Z//1051b/28	ναι· καὶ πᾶσαι εἰσὶν ἐνεργείᾳ, οὐ δυνάμει, ἐγίγνοντο γὰρ 
-Z//1051b/29	ἂν καὶ ἐφθείροντο, νῦν δὲ τὸ ὂν αὐτὸ οὐ γίγνεται οὐδὲ φθεί-
-Z//1051b/30	ρεται, ἔκ τινος γὰρ ἂν ἐγίγνετο· —ὅσα δή ἐστιν ὅπερ εἶναί τι 
-Z//1051b/31	καὶ ἐνέργειαι, περὶ ταῦτα οὐκ ἔστιν ἀπατηθῆναι ἀλλ' ἢ 
-Z//1051b/32	νοεῖν ἢ μή· ἀλλὰ τὸ τί ἐστι ζητεῖται περὶ αὐτῶν, εἰ τοιαῦ-
-Z//1051b/33	τά ἐστιν ἢ μή)· τὸ δὲ εἶναι ὡς τὸ ἀληθές, καὶ τὸ μὴ 
-Z//1051b/34	εἶναι τὸ ὡς τὸ ψεῦδος, ἓν μέν ἐστιν, εἰ σύγκειται, ἀληθές, τὸ 
-Z//1051b/35	δ' εἰ μὴ σύγκειται, ψεῦδος· τὸ δὲ ἕν, εἴπερ ὄν, οὕτως ἐστίν, 
-Z//1052a/1	εἰ δὲ μὴ οὕτως, οὐκ ἔστιν· τὸ δὲ ἀληθὲς τὸ νοεῖν ταῦτα· τὸ 
-Z//1052a/2	δὲ ψεῦδος οὐκ ἔστιν, οὐδὲ ἀπάτη, ἀλλὰ ἄγνοια, οὐχ οἵα ἡ 
-Z//1052a/3	τυφλότης· ἡ μὲν γὰρ τυφλότης ἐστὶν ὡς ἂν εἰ τὸ νοητικὸν 
-Z//1052a/4	ὅλως μὴ ἔχοι τις. φανερὸν δὲ καὶ ὅτι περὶ τῶν ἀκινήτων 
-Z//1052a/5	οὐκ ἔστιν ἀπάτη κατὰ τὸ ποτέ, εἴ τις ὑπολαμβάνει ἀκίνητα. 
-Z//1052a/6	οἷον τὸ τρίγωνον εἰ μὴ μεταβάλλειν οἴεται, οὐκ οἰήσεται 
-Z//1052a/7	ποτὲ μὲν δύο ὀρθὰς ἔχειν ποτὲ δὲ οὔ (μεταβάλλοι γὰρ ἄν), 
-Z//1052a/8	ἀλλὰ τὶ μὲν τὶ δ' οὔ, οἷον ἄρτιον ἀριθμὸν πρῶτον εἶναι 
-Z//1052a/9	μηθένα, ἢ τινὰς μὲν τινὰς δ' οὔ· ἀριθμῷ δὲ περὶ ἕνα οὐδὲ  
-Z//1052a/10	τοῦτο· οὐ γὰρ ἔτι τινὰ μὲν τινὰ δὲ οὒ οἰήσεται, ἀλλ' ἀλη-
-Z//1052a/11	θεύσει ἢ ψεύσεται ὡς ἀεὶ οὕτως ἔχοντος. 
-Z//1052a/15t	                    {Ι} 
-Z//1052a/15	  Τὸ ἓν ὅτι μὲν λέγεται πολλαχῶς, ἐν τοῖς περὶ τοῦ 
-Z//1052a/16	ποσαχῶς διῃρημένοις εἴρηται πρότερον· πλεοναχῶς δὲ λε-
-Z//1052a/17	γομένου οἱ συγκεφαλαιούμενοι τρόποι εἰσὶ τέτταρες τῶν 
-Z//1052a/18	πρώτων καὶ καθ' αὑτὰ λεγομένων ἓν ἀλλὰ μὴ κατὰ 
-Z//1052a/19	συμβεβηκός. τό τε γὰρ συνεχὲς ἢ ἁπλῶς ἢ μάλιστά γε 
-Z//1052a/20	τὸ φύσει καὶ μὴ ἁφῇ μηδὲ δεσμῷ (καὶ τούτων μᾶλλον ἓν 
-Z//1052a/21	καὶ πρότερον οὗ ἀδιαιρετωτέρα ἡ κίνησις καὶ μᾶλλον ἁπλῆ)· 
-Z//1052a/22	ἔτι τοιοῦτον καὶ μᾶλλον τὸ ὅλον καὶ ἔχον τινὰ μορφὴν καὶ 
-Z//1052a/23	εἶδος, μάλιστα δ' εἴ τι φύσει τοιοῦτον καὶ μὴ βίᾳ, ὥσπερ 
-Z//1052a/24	ὅσα κόλλῃ ἢ γόμφῳ ἢ συνδέσμῳ, ἀλλὰ ἔχει ἐν αὑτῷ τὸ 
-Z//1052a/25	αἴτιον αὐτῷ τοῦ συνεχὲς εἶναι. τοιοῦτον δὲ τῷ μίαν τὴν κί-
-Z//1052a/26	νησιν εἶναι καὶ ἀδιαίρετον τόπῳ καὶ χρόνῳ, ὥστε φανερόν, 
-Z//1052a/27	εἴ τι φύσει κινήσεως ἀρχὴν ἔχει τῆς πρώτης τὴν πρώτην, 
-Z//1052a/28	οἷον λέγω φορᾶς κυκλοφορίαν, ὅτι τοῦτο πρῶτον μέγεθος ἕν. 
-Z//1052a/29	τὰ μὲν δὴ οὕτως ἓν ᾗ συνεχὲς ἢ ὅλον, τὰ δὲ ὧν ἂν ὁ λό-
-Z//1052a/30	γος εἷς ᾖ, τοιαῦτα δὲ ὧν ἡ νόησις μία, τοιαῦτα δὲ ὧν 
-Z//1052a/31	ἀδιαίρετος, ἀδιαίρετος δὲ τοῦ ἀδιαιρέτου εἴδει ἢ ἀριθμῷ· ἀρι-
-Z//1052a/32	θμῷ μὲν οὖν τὸ καθ' ἕκαστον ἀδιαίρετον, εἴδει δὲ τὸ τῷ γνω-
-Z//1052a/33	στῷ καὶ τῇ ἐπιστήμῃ, ὥσθ' ἓν ἂν εἴη πρῶτον τὸ ταῖς οὐσίαις 
-Z//1052a/34	αἴτιον τοῦ ἑνός. λέγεται μὲν οὖν τὸ ἓν τοσαυταχῶς, τό τε 
-Z//1052a/35	συνεχὲς φύσει καὶ τὸ ὅλον, καὶ τὸ καθ' ἕκαστον καὶ τὸ 
-Z//1052a/36	καθόλου, πάντα δὲ ταῦτα ἓν τῷ ἀδιαίρετον εἶναι τῶν μὲν 
-Z//1052b/1	τὴν κίνησιν τῶν δὲ τὴν νόησιν ἢ τὸν λόγον. —δεῖ δὲ κατα-
-Z//1052b/2	νοεῖν ὅτι οὐχ ὡσαύτως ληπτέον λέγεσθαι ποῖά τε ἓν λέγε-
-Z//1052b/3	ται, καὶ τί ἐστι τὸ ἑνὶ εἶναι καὶ τίς αὐτοῦ λόγος. λέγεται 
-Z//1052b/4	μὲν γὰρ τὸ ἓν τοσαυταχῶς, καὶ ἕκαστον ἔσται ἓν τούτων, ᾧ  
-Z//1052b/5	ἂν ὑπάρχῃ τις τούτων τῶν τρόπων· τὸ δὲ ἑνὶ εἶναι ὁτὲ μὲν 
-Z//1052b/6	τούτων τινὶ ἔσται, ὁτὲ δὲ ἄλλῳ ὃ καὶ μᾶλλον ἐγγὺς τῷ 
-Z//1052b/7	ὀνόματί ἐστι, τῇ δυνάμει δ' ἐκεῖνα, ὥσπερ καὶ περὶ στοι-
-Z//1052b/8	χείου καὶ αἰτίου εἰ δέοι λέγειν ἐπί τε τοῖς πράγμασι διορί-
-Z//1052b/9	ζοντα καὶ τοῦ ὀνόματος ὅρον ἀποδιδόντα. ἔστι μὲν γὰρ ὡς 
-Z//1052b/10	στοιχεῖον τὸ πῦρ (ἔστι δ' ἴσως καθ' αὑτὸ καὶ τὸ ἄπειρον ἤ 
-Z//1052b/11	τι ἄλλο τοιοῦτον), ἔστι δ' ὡς οὔ· οὐ γὰρ τὸ αὐτὸ πυρὶ καὶ 
-Z//1052b/12	στοιχείῳ εἶναι, ἀλλ' ὡς μὲν πρᾶγμά τι καὶ φύσις τὸ πῦρ 
-Z//1052b/13	στοιχεῖον, τὸ δὲ ὄνομα σημαίνει τὸ τοδὶ συμβεβηκέναι 
-Z//1052b/14	αὐτῷ, ὅτι ἐστί τι ἐκ τούτου ὡς πρώτου ἐνυπάρχοντος. οὕτω 
-Z//1052b/15	καὶ ἐπὶ αἰτίου καὶ ἑνὸς καὶ τῶν τοιούτων ἁπάντων, διὸ καὶ 
-Z//1052b/16	τὸ ἑνὶ εἶναι τὸ ἀδιαιρέτῳ ἐστὶν εἶναι, ὅπερ τόδε ὄντι καὶ 
-Z//1052b/17	ἰδίᾳ χωριστῷ ἢ τόπῳ ἢ εἴδει ἢ διανοίᾳ, ἢ καὶ τὸ ὅλῳ καὶ ἀδιαι-
-Z//1052b/18	ρέτῳ, μάλιστα δὲ τὸ μέτρῳ εἶναι πρώτῳ ἑκάστου γένους 
-Z//1052b/19	καὶ κυριώτατα τοῦ ποσοῦ· ἐντεῦθεν γὰρ ἐπὶ τὰ ἄλλα ἐλή-
-Z//1052b/20	λυθεν. μέτρον γάρ ἐστιν ᾧ τὸ ποσὸν γιγνώσκεται· γιγνώ-
-Z//1052b/21	σκεται δὲ ἢ ἑνὶ ἢ ἀριθμῷ τὸ ποσὸν ᾗ ποσόν, ὁ δὲ ἀριθμὸς 
-Z//1052b/22	ἅπας ἑνί, ὥστε πᾶν τὸ ποσὸν γιγνώσκεται ᾗ ποσὸν τῷ ἑνί, 
-Z//1052b/23	καὶ ᾧ πρώτῳ ποσὰ γιγνώσκεται, τοῦτο αὐτὸ ἕν· διὸ τὸ ἓν 
-Z//1052b/24	ἀριθμοῦ ἀρχὴ ᾗ ἀριθμός. ἐντεῦθεν δὲ καὶ ἐν τοῖς ἄλλοις 
-Z//1052b/25	λέγεται μέτρον τε ᾧ ἕκαστον πρώτῳ γιγνώσκεται, καὶ τὸ 
-Z//1052b/26	μέτρον ἑκάστου ἕν, ἐν μήκει, ἐν πλάτει, ἐν βάθει, ἐν βάρει, 
-Z//1052b/27	ἐν τάχει (τὸ γὰρ βάρος καὶ τάχος κοινὸν ἐν τοῖς ἐναντίοις· 
-Z//1052b/28	διττὸν γὰρ ἑκάτερον αὐτῶν, οἷον βάρος τό τε ὁποσηνοῦν ἔχον 
