
[0057]  [043]  []  []

-Z/7/42/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΤΩΝ ΣΥΜΠΤΩΜΑ-
-Z/7/66/14	δυσπεψίαν δὲ τὴν πλημμελῆ μεταβολὴν, βραδυπεψίαν δὲ τὴν 
-Z/7/66/15	ἄῤῥωστον ἀλλοίωσιν· ἀλλὰ γὰρ, ὅπερ ὁ Πλάτων ἔλεγεν, 
-Z/7/66/16	ἀγνοοῦντες οἱ παλαιοὶ τὰ πλεῖστα τῶν πραγμάτων τὰ μὲν 
-Z/7/66/17	οὐδ' ὅλως, τὰ δὲ οὐκ ὀρθῶς ὠνόμασαν. οὔκουν ἐξαπατᾶσθαι 
-Z/7/66/18	χρὴ τοῖς ὀνόμασιν, ἀλλ' εἰς αὐτὴν ἀποβλέπειν τῶν πραγμάτων  
-Z/7/67/1	τὴν οὐσίαν. εἴπερ οὖν τοῦτο ποιοῖμεν, εὑρήσομεν 
-Z/7/67/2	ὡσαύτως καὶ τῆς καθεκτικῆς δυνάμεως ἐνέργειαν μὲν τὴν 
-Z/7/67/3	κατὰ φύσιν, ὅταν ἐξισῶται ὁ χρόνος τῆς περιστολῆς τῷ χρόνῳ 
-Z/7/67/4	τῆς πέψεως, καὶ σφίγγηται πανταχόθεν ἀκριβῶς τὰ σιτία· 
-Z/7/67/5	στέρησιν δὲ παντελῆ τῆς ἐνεργείας, ὅταν μηδ' ὅλως περιλαμ-
-Z/7/67/6	βάνῃ· γίνεται δὲ τοῦτο ἐν ταῖς λειεντερίαις· ἀῤῥωστίαν δὲ, 
-Z/7/67/7	ὁπόταν ἢ μὴ περιστέλληται καλῶς, ἢ μὴ μέχρι τῆς παντελοῦς 
-Z/7/67/8	πέψεως, ἢ ἅμα ἄμφω συμπίπτῃ. ἐπειδὴ γὰρ ἐν δυοῖν τού-
-Z/7/67/9	τοιν ὑπῆρχε τὸ καλῶς ἐνεργεῖν τὴν περισταλτικὴν δύναμιν, 
-Z/7/67/10	τῷ τε μηδεμίαν ἀπολιπεῖν χώραν κενὴν μεταξὺ τῆς τε γαστρὸς 
-Z/7/67/11	καὶ τῶν σιτίων, τῷ τ' ἐξισοῦσθαι τὸν χρόνον τῆς περιστολῆς 
-Z/7/67/12	τῷ χρόνῳ τῆς πέψεως, ἤτοι κατὰ θάτερον αὐτῶν μόνον 
-Z/7/67/13	ἐνεργήσει κακῶς, ἢ κατ' ἄμφω, καὶ συμπτώματα ἀκολουθήσει, 
-Z/7/67/14	κλύδωνες μὲν καὶ πνευματώσεις ἀῤῥώστοις περιστολαῖς, ἐκ-
-Z/7/67/15	κρίσεις δὲ ταχεῖαι καὶ διαφθορὰ τῶν σιτίων ἐν τῇ κάτω 
-Z/7/67/16	γαστρὶ, ταῖς ὀλιγοχρονίοις. ἔνθα σε καὶ τούτῳ κελεύω 
-Z/7/67/17	προσέχειν τὸν νοῦν, ὡς ἕπεται πολλάκις ἕτερον ἑτέρῳ 
-Z/7/67/18	συμπτώματι. τῇ μὲν γὰρ ἀῤῥώστῳ περιστολῇ ποτὲ μὲν  
-Z/7/68/1	οἱ κλύδωνες ἕπονται, ποτὲ δὲ αἱ πνευματώσεις· τῇ δ' ὀλιγο-
-Z/7/68/2	χρονίῳ πάντως μὲν αἱ ἐλλιπεῖς πέψεις, ἐφεξῆς δὲ ἤτοι τα-
-Z/7/68/3	χεῖα διέξοδος τῶν σιτίων, ἢ διαφθορὰ κατὰ τὴν κάτω γα-
-Z/7/68/4	στέρα. ταχείας μὲν οὖν διεξόδου συμπτώματα ἀχώριστα 
-Z/7/68/5	διαχωρήσεως ὑγρότης καὶ ἀνάδοσις ἐλλιπής· διαφθορᾶς δὲ 
-Z/7/68/6	δυσωδία μὲν ἐν τοῖς διαχωρουμένοις ἐξ ἀνάγκης, οὐκ ἐξ ἀνάγ-
-Z/7/68/7	κης δὲ δήξεις ἢ πνευματώσεις, ἀλλ' ἔστιν ὅτε μὲν οὐδέτερον 
-Z/7/68/8	αὐτῶν, ἔστιν ὅτε δὲ θάτερον, ὁτὲ δ' ἀμφότερα. διὰ τί δὲ 
-Z/7/68/9	κᾀν τούτοις κᾀν τοῖς ἔμπροσθεν εἰρημένοις τινὰ μὲν ἐξ 
-Z/7/68/10	ἀνάγκης ἕπεται, τινὰ δ' οὐκ ἐξ ἀνάγκης, ἐν τῷ μετὰ τοῦτον 
-Z/7/68/11	διέξιμεν λόγῳ τῷ περὶ τῶν ἐν τοῖς συμπτώμασιν αἰτιῶν. ἐν 
-Z/7/68/12	δὲ τῷ παρόντι μετιέναι καιρὸς ἐπὶ τὴν λοιπὴν διαφορὰν τῶν 
-Z/7/68/13	συμπτωμάτων τῆς καθεκτικῆς δυνάμεως. ὅταν οὖν περιστέλ-
-Z/7/68/14	ληται ἡ γαστὴρ τοῖς σιτίοις, ἀλλὰ μετὰ παλμοῦ τινος, ἢ 
-Z/7/68/15	οἷον σπασμοῦ τε καὶ τρόμου καὶ κλόνου, πλημμελὲς ἂν εἴη 
-Z/7/68/16	τὸ τοιοῦτον τῆς περιστολῆς ἔργον. τοῦ μὲν οὖν παλμοῦ τῆς 
-Z/7/68/17	γαστρὸς σαφῶς αἰσθανόμεθα, καὶ μέν γε καὶ τοῦ σπασμοῦ,  
-Z/7/69/1	λυγμὸς γὰρ ὀνομάζεται τὸ σύμπτωμα· τοῦ δὲ οἷον τρόμου, 
-Z/7/69/2	παθήματος αὐτῆς, οὐκέτ' ἐναργῶς, ἀλλ' εἰ προσέχοις τῷ 
-Z/7/69/3	λόγῳ τὸν νοῦν, οὐκ ἂν οὐδὲ τοῦτο φωράσαις χαλεπῶς. 
-Z/7/69/4	ὅταν οὖν ἐδηδοκότι σοι μήτε κλύδων τις ἐνοχλῇ, μήτε πνευ-
-Z/7/69/5	μάτωσις, ἀλλὰ μήτε παλμός τις εἴη, μήτε λὺγξ, ἀήθους δ' 
-Z/7/69/6	ἀπορίας αἴσθησις ὑπάρχῃ κατὰ τὴν γαστέρα, καὶ οἷον βα-
-Z/7/69/7	ρύνηταί τε καὶ κάμνῃ καὶ ποθῇ θᾶττον ὑπελθεῖν κάτω τὸ 
-Z/7/69/8	βάρος ἢ ἄνω ἅμα τῷ τινα ἐρυγὴν προσγενέσθαι, καί που 
-Z/7/69/9	καὶ δυσχέρεια περὶ τὴν ἀναπνοὴν δύσφορος δή τις καὶ δύσφρα-
-Z/7/69/10	στος ἕπηται, τόθ' ἡγοῦ τὴν γαστέρα περιεστάλθαι μὲν τοῖς 
-Z/7/69/11	σιτίοις, ἀλλ' οἷον τρομωδῶς. ἡ δὲ οἷον κλονώδης κίνησις ἐν 
-Z/7/69/12	τοῖς ῥίγεσι μάλιστα καταφανής ἐστιν, ἅπαντα τοῦ ζώου κα-
-Z/7/69/13	ταλαμβάνουσα τὰ μόρια. περὶ μὲν δὴ τούτων ἐπιπλέον ἐν 
[0057]  [043]  []  []

-Z/7/69/14	τοῖς μετὰ τοῦτο λεχθήσεται γράμμασι· νυνὶ δὲ ἐπὶ τὴν τε-
-Z/7/69/15	τάρτην ἤδη τῆς γαστρὸς μετέλθωμεν δύναμιν, τὴν ἀποκριτι-
-Z/7/69/16	κήν τε καὶ προωστικὴν ὀνομαζομένην, ἧς ἡ μὲν οἷον στέρησις 
-Z/7/69/17	ἔν τισιν ἰδέαις εἰλεῶν γίνεται· ἡ δὲ ἀῤῥωστία συνεχῶς ἐγγί-
-Z/7/69/18	γνεται ἐν βραδείαις τισὶ περιττωμάτων διεξόδοις· ἡ δ' οἷον  
-Z/7/70/1	πλημμελὴς κίνησις, ὅταν ἤτοι πρὶν τελειωθῆναι τὴν πέψιν 
-Z/7/70/2	ἐξορμήση πρὸς τὴν ἐνέργειαν, ἢ βραδύνῃ καὶ μέλλῃ τελειω-
-Z/7/70/3	θείσης, ἢ μετά τινος ἤδη τῶν εἰρημένων γίνεται συμπτωμά-
-Z/7/70/4	των, ἢ ἄλλως πως ἀνωμάλως, ἢ οἷον ἀκρατῶς αὐτοῖς ἐμ-
-Z/7/70/5	πίπτει τοῖς σιτίοις ἡ γαστὴρ, ἀταμίευτον ἔχουσα τὴν κίνησιν 
-Z/7/70/6	ὁμοίως τοῖς εἰς τὸ κάταντες θέουσιν, εἶτα στῆναι μὴ δυνα-
-Z/7/70/7	μένοις, ἐπὶ μὲν δὴ τῆς γαστρὸς, ὡς ὀργάνου πέψεως, εἴ-
-Z/7/70/8	ρηται τὰ συμπτώματα· καθότι δὲ καὶ τρέφεσθαι δεῖται, καὶ 
-Z/7/70/9	τὸ θρέψον ἕλκειν εἰς ἑαυτὴν, καὶ κατέχειν γε, μέχρι περ ἂν 
-Z/7/70/10	ἀλλοιώσῃ καὶ ἀποκρίνῃ τὸ περιττὸν, ἕτερον ἶσον ἀριθμὸν 
-Z/7/70/11	κτήσεται συμπτωμάτων, ὡς ὁμοιομερὲς σῶμα. τάχα οὖν ἂν 
-Z/7/70/12	εἴη κάλλιον ἅπαντα τὰ περὶ τὴν θρεπτικὴν ἐνέργειαν 
-Z/7/70/13	διελθεῖν συμπτώματα, τῷ τε γαστρὸς σώματι καὶ τοῖς ἄλ-
-Z/7/70/14	λοις ἅπασι μορίοις ὑπάρχοντα κοινά· σαφέστερος γὰρ ὁ λόγος 
-Z/7/70/15	οὕτως ἂν γένοιτο τοῖς ἐντυγχάνουσιν, ἐναργέστερόν τ' ἄν τις 
-Z/7/70/16	διδάξειε τὸ μικρῷ πρόσθεν εἰρημένον, ὡς ἔστι καὶ σύμπτωμα 
-Z/7/70/17	συμπτώματος αἴτιον. ἑνὸς γοῦν συμπτώματος τῆς ἀτροφίας, 
-Z/7/70/18	εἴτε καθ' ὅλον αὕτη γίνοιτο τὸ ζῶον, εἴτε καθ' ἕν τι μόριον  
-Z/7/71/1	αὐτοῦ, πλείω προηγεῖται συμπτώματα. δεομένου γὰρ τοῦ 
-Z/7/71/2	μέλλοντος θρέψεσθαι καλῶς ἕλκειν τε πρὸς ἑαυτὸ τὴν οἰ-
-Z/7/71/3	κείαν τροφὴν καὶ κατέχειν αὐτὴν ἄχρις ἂν ἀλλοιῶσαν ἐξο-
-Z/7/71/4	μοιώσῃ, καὶ μέντοι καὶ ἀποκρίνειν τὸ περιττόν· ὄντος δὲ 
-Z/7/71/5	καὶ αὐτοῦ τοῦ περιττοῦ διττοῦ κατὰ γένος, ἢ γὰρ τῷ ποσῷ 
-Z/7/71/6	περιττόν ἐστιν, ἢ τῷ ποιῷ, ἀνάγκη πᾶσα τὸ ἀτροφοῦν μό-
-Z/7/71/7	ριον ἢ δι' ἕν τι τῶν εἰρημένων τοῦτο πάσχειν, ἢ διὰ πλείω. 
-Z/7/71/8	εἴτε γὰρ ἐλλιπῶς ἕλκει τὸ θρέψον, ἢ μηδ' ὅλως, ἢ μοχθη-
-Z/7/71/9	ρῶς ἀτροφήσει τὸ μόριον· εἴτε τοῦτο μὲν ὅσον τε ἐχρῆν 
-Z/7/71/10	εἶναι καὶ οἷον ἐπάρδοιτο, σύμπτωμα δέ τι περὶ τὴν καθεκτι-
-Z/7/71/11	κὴν δύναμιν εἴη τοῖς ἐπὶ τῆς γαστρὸς εἰρημένοις ἀνάλογον, 
-Z/7/71/12	ἀτροφήσει καὶ οὕτως. εἰ δὲ καὶ τούτων τῶν δυνάμεων ἀμέμ-
-Z/7/71/13	πτως ἐνεργουσῶν ἡ ἀποκριτικὴ σφάλλοιτο πλέον ἢ προσῆκε 
-Z/7/71/14	κενοῦσα, καὶ οὕτως ἂν ἰσχνὸν καὶ ἄτροφον ἀποδειχθείη τὸ 
-Z/7/71/15	μόριον. ἀλλὰ μὴν καὶ τῆς ἀλλοιωτικῆς δυνάμεως τὰ συμπτώ-
-Z/7/71/16	ματα, τὸ μὲν οἷον στέρησις, ὅπερ ἀπεψίαν ἔφαμεν ὀνομά-
-Z/7/71/17	ζεσθαι, ἄντικρυς δῆλον, ὡς ἰσχνὸν ἐργάζεται τὸ μόριον·  
-Z/7/72/1	τὸ δ' οἷον ἀῤῥωστία τις, ὅπερ καλοῦμεν βραδυπεψίαν, ἐν 
-Z/7/72/2	χρόνῳ μὲν πλείονι, σαφῆ δ' οὖν καὶ αὐτὴ ποιήσει ποτὲ τὴν 
-Z/7/72/3	ἰσχνότητα· τῷ δὲ τρίτῳ συμπτώματι, τῆς δυσπεψίας ἀνάλο-
-Z/7/72/4	γον, οὐκ ἰσχνὸν καὶ ἄτροφον, ἀλλ' ἐξηλλαγμένον τὴν ἰδέαν 
-Z/7/72/5	ἀποδείξει τὸ μόριον, ὥσπερ ἔν τε ταῖς λεύκαις καὶ ταῖς ἐλε-
-Z/7/72/6	φαντιάσεσι φαίνεται. προσέχειν δὲ ἐνταῦθα χρὴ τὸν νοῦν καὶ 
-Z/7/72/7	διορίζειν, πότερον χυμοῦ τινος ἐπιῤῥυέντος, ἢ τῶν στερεῶν 
-Z/7/72/8	αὐτῶν οὕτω διακειμένων ἐξήλλακται τὰ τῆς χροιᾶς. εἰ μὲν γὰρ 
-Z/7/72/9	διὰ χυμὸν, ἐξ ἑτέρου γένους τὸ σύμπτωμά ἐστι, καὶ οὐ τῆς 
-Z/7/72/10	ἀλλοιωτικῆς δυνάμεως τὸ σφάλμα· εἰ δ' ὅλον δι' ὅλου τὸ μό-
-Z/7/72/11	ριόν ἐστιν οἷον οὐκ ἐχρῆν εἶναι, τῆς ἀλλοιωτικῆς δυνάμεως. 
-Z/7/72/12	γίνεται μὲν γὰρ κᾀν τοῖς ἰκτερικοῖς ἐξάλλαξις τοῦ κατὰ φύσιν 
-Z/7/72/13	χρώματος, ἀλλὰ τοῦτο μὲν σύμπτωμά ἐστι τῆς διακριτικῆς 
-Z/7/72/14	ἐνεργείας, πλὴν εἰ μὴ τῶν φλεβῶν αὐτῶν πάθος ποθ' ὑπάρ-
-Z/7/72/15	χει, τηνικαῦτα γὰρ τῆς ἀλλοιωτικῆς ἐστιν· ἡ δὲ καθ' ἕκαστον 
-Z/7/72/16	μόριον ἴδιος ἄχροια, εἰ μὴ διά τινα χυμὸν ἔξωθεν ἐπίῤῥυτον 
-Z/7/72/17	γίνεται, οἷον δυσπεψία τίς ἐστι τῆς ἐν αὐτῷ δυνάμεως ἀλ-
-Z/7/72/18	λοιωτικῆς τε καὶ πεπτικῆς. ἐξέλωμεν δὴ ταύτην ἐν τῷ  
-Z/7/73/1	παρόντι λόγῳ τὴν ἀτροφίαν κακοτροφίαν τινὰ οὖσαν· ἐπὶ 
-Z/7/73/2	δὲ τὴν στερητικὴν τῆς θρέψεως ὀνομαζομένην ἀτροφίαν ἐπα-
-Z/7/73/3	νελθόντες ἀναμνήσωμεν, ὡς αὕτη τε σύμπτωμά ἐστι καὶ 
-Z/7/73/4	ἕπεται συμπτώμασιν ἄλλοτ' ἄλλοις, ἤτοι περὶ τὴν ἑλκτικὴν, 
-Z/7/73/5	ἢ περὶ τὴν καθεκτικὴν, ἢ τὴν ἀποκριτικὴν δύναμιν, ἢ καὶ 
-Z/7/73/6	περὶ τὴν ἀλλοιωτικὴν αὐτὴν γιγνομένοις. ἁπάντων δὲ τού-
-Z/7/73/7	των τῶν συμπτωμάτων αἴτια τὰ νοσήματα. φέρε γὰρ ἐλλι-
-Z/7/73/8	πῶς ἐπί τι μόριον ἕλκεσθαι τὴν τροφὴν, καὶ διὰ τοῦτ' ἀτρο-
-Z/7/73/9	φεῖν αὐτὸ, νόσημα ἐξανάγκης προηγεῖταί τι ταύτης τῆς 
-Z/7/73/10	ἐλλιποῦς ἕλξεως· εἴρηται γὰρ ὅταν αὐτὸ τὸ μόριον ἀῤῥωστό-
-Z/7/73/11	τερον ἐφ' ἑαυτὸ τὴν τροφὴν ἐπισπᾶται, πάντως δή που 
-Z/7/73/12	δύσκρατον ὑπάρχειν· νόσος δὲ ἡ δυσκρασία· εἰ δ' εὔκρατον 
-Z/7/73/13	μὲν εἴη τὸ μόριον, ἔμφραξις δέ τις ἐν τοῖς τῆς ἀναδόσεως 
-Z/7/73/14	ὀργάνοις ὑπάρχουσα παρεμποδίζει τὴν ἀνάδοσιν, ἡ μὲν ἔμ-
-Z/7/73/15	φραξις νόσημα, σύμπτωμα δ' αὐτῆς ἡ βλάβη τῆς ἀνα-
-Z/7/73/16	δόσεως. οὐ μόνον δὲ ἐπερχόμενος ἕκαστον τῶν συμπτωμά-
-Z/7/73/17	των, ὅσα διά τινα βλάβην ἐνεργείας γίνεται, μάθοις ἂν ὡς 
-Z/7/73/18	προηγεῖταί τι νόσημα πάντως αὐτῶν, ἀλλὰ κᾀξ αὐτῆς τῆς  
-Z/7/74/1	οὐσίας τῶν πραγμάτων ἔνεστί σοι χωρὶς ἐπαγωγῆς συλλογί-
-Z/7/74/2	ζεσθαι. τὴν μὲν γὰρ ὑγείαν αἰτίαν ἐνεργείας ἐθέμεθα, τὴν 
-Z/7/74/3	δὲ νόσον αἰτίαν ἐνεργείας βλάβης· ἀλλὰ καὶ τὰ συμπτώματα, 
-Z/7/74/4	περὶ ὧν δὴ νῦν τὸν λόγον ποιούμεθα, βλάβας ἐνεργειῶν 
-Z/7/74/5	ὑπάρχειν ἔφαμεν. ἐκ δὲ τούτων ὑποκειμένων συμβαίνει, 
-Z/7/74/6	τοῦ τοιούτου γένους τῶν συμπτωμάτων αἰτίας εἶναι τὰς 
-Z/7/74/7	νόσους. 
-Z/7/74/8	  Ὅτι δὲ καὶ τὰ τῶν λοιπῶν δύο γενῶν αἱ νό-
-Z/7/74/9	σοι προηγοῦνται, λόγον αἰτίας ἔχουσαι πρὸς αὐτὰ, καὶ τοῦτο 
-Z/7/74/10	δείξομεν ὀλίγον ὕστερον, ἐπειδὰν πρότερον ἅπαντα τὸν περὶ 
-Z/7/74/11	αὐτῶν ἐπέλθωμεν λόγον, ἀρξάμενοι πάλιν ἀπὸ τῶν ἐν ταῖς 
-Z/7/74/12	διαθέσεσι τοῦ σώματος συνισταμένων συμπτωμάτων. εἰσὶ 
-Z/7/74/13	δ' αὐτῶν αἱ πρῶται διαφοραὶ τέτταρες. τὰ μὲν γὰρ ὁρα-
-Z/7/74/14	τὰ, τὰ δ' ἀκουστὰ, τὰ δ' ὀσφραντὰ, τὰ δὲ γευστὰ, τὰ δ' 
-Z/7/74/15	ἁπτὰ τετύχηκεν ὄντα. τὰ μὲν οὖν ὁρατὰ τὴν γένεσιν ἐν 
-Z/7/74/16	ταῖς παρὰ φύσιν ἴσχει χροιαῖς, ἤτοι παντὸς ἅμα τοῦ σώμα-
-Z/7/74/17	τος, ἤ τινων μορίων ἤ τινος· ἅπαντος μὲν οὖν, ὡς ἐπὶ τῶν 
-Z/7/74/18	ἰκτεριώντων ἔχει, καὶ τῆς ἡπατίτιδός τε καὶ σπληνίτιδος ὀνο- 
-Z/7/75/1	μαζομένης νόσου, καί τισιν ὑδέρων εἴδεσιν· ἔν τινι δὲ, καθά-
-Z/7/75/2	περ ἔν τε τῇ γλώττῃ μόνῃ πολλάκις ὁρᾶταί τις ἐξαίρετος 
-Z/7/75/3	ἄχροια, καὶ τοῖς ἐξ ἀποστημάτων μορίοις μελανθεῖσιν ἢ πε-
-Z/7/75/4	λιδνοῖς γενομένοις, οὕτω δὲ κᾀν τοῖς ἄνθραξι, κᾀν τοῖς ἐρυ-
-Z/7/75/5	σιπέλασιν ἕρπησί τε καὶ γαγγραίναις ὑπαλλάττεται τὰ κατὰ 
-Z/7/75/6	φύσιν χρώματα. τούτου τοῦ γένους ἐστὶ καὶ ἀλφὸς, καὶ 
-Z/7/75/7	λεύκη, καὶ ἐλέφας, καὶ τἄλλα ὅσα τοιαῦτα. καὶ γὰρ καὶ 
-Z/7/75/8	ταῦτα τὰς κατὰ φύσιν ὑπαλλάττει χροιάς. καὶ μὲν δὴ καὶ 
-Z/7/75/9	πολλοῖς ἅμα μορίοις ἐστὶν εὑρεῖν ποτε συμβαίνουσαν ἄχροιαν 
-Z/7/75/10	ἐν πολλοῖς τῶν νοσημάτων, ἤτοι περὶ τὰ σκέλη μᾶλλον, ἢ 
-Z/7/75/11	περὶ τὸ πρόσωπον, ἢ σύμπαν γε τὸ ἄνω τοῦ σώματος, ἢ 
-Z/7/75/12	σύμπαν τὸ κάτω. τὰς μὲν οὖν ὁρατὰς διαφορὰς ἐν τούτοις 
-Z/7/75/13	ἐπισκεπτέον, τὰς δ' ὀσφρητὰς ἐπί τε τῆς ἀναπνοῆς καὶ τῆς 
-Z/7/75/14	διαπνοῆς πρῶτον. ὀνομάζω δὲ τὴν μὲν διὰ λάφυγγος ὁλκήν 
-Z/7/75/15	τε καὶ αὖθις ἔκπεμψιν τοῦ πέριξ ἀέρος, ἀναπνοήν· τὴν δὲ 
-Z/7/75/16	καθ' ὅλον τὸ σῶμα, διαπνοήν. αἱ τοίνυν κατὰ ταύτας γινό-
-Z/7/75/17	μεναι δυσωδίαι παρὰ φύσιν ἐν τῷ τῶν συμπτωμάτων τε-
-Z/7/75/18	τάξονται γένει, μετὰ δὲ ταύτας αἱ κατὰ τὰ ὦτα καὶ ῥῖνας  
-Z/7/76/1	καὶ μασχάλας καὶ ὅσα μόρια κατὰ πάθος σήπεται. καὶ μὲν 
-Z/7/76/2	δὴ κᾀν ταῖς ἐρυγαῖς ἔστιν εὑρεῖν ταὐτὸ τοῦτο γένος τῶν 
-Z/7/76/3	συμπτωμάτων, ἤτοι καπνώδους, ἢ ὀξώδους, ἢ βρομώδους, 
-Z/7/76/4	ἢ ἰχθυώδους, ἤ τινος ἑτέρας τοιαύτης ποιότητος ἐξοζούσης 
-Z/7/76/5	τῆς ἐρυγῆς. κατὰ δὲ τὰς γευστὰς διαφορὰς αὐτῷ τῷ 
-Z/7/76/6	κάμνοντι τεκμαίρεται τὰ συμπτώματα. καὶ γὰρ ἱδρῶτος 
-Z/7/76/7	ἐγεύσαντό ποτε παραῤῥυέντος εἰς τὸ στόμα, καὶ τοῦ κατ' 
-Z/7/76/8	αὐτὴν τὴν γλῶτταν σιάλου τῆς ποιότητος ἐξηλλαγμένης. 
[0057]  [043]  []  []

-Z/7/76/9	ὥσπερ οὖν καὶ τοῦ αἵματος, οἷς καὶ τοῦτο διὰ στόματος ἐκ-
-Z/7/76/10	κενοῦται καθ' ὁντιναοῦν τρόπον, οἱ μὲν ἐπισήμως γλυκέος ἢ 
-Z/7/76/11	ἁλμυροῦ γέ τινος ἢ πικροῦ τὴν αἴσθησιν ἴσχουσιν· οὕτω δὲ 
-Z/7/76/12	καὶ τῶν ἐκ πνεύμονος ἀναγομένων καὶ τῶν ἐκ γαστρὸς ἐμου-
-Z/7/76/13	μένων οἱ μὲν ὀξέων, οἱ δ' ἁλικῶν, οἱ δὲ πικρῶν, οἱ δὲ 
-Z/7/76/14	γλυκέων, οἱ δ' αὐστηρῶν αἰσθάνονται. πολλοὶ δὲ τῶν 
-Z/7/76/15	ἰατρῶν καὶ ἱδρῶτος γεύεσθαι δικαιοῦσιν αὐτοὶ καὶ 
-Z/7/76/16	προσέτι τοῦ κατὰ τὰ ὦτα ῥύπου· τεκμαίρεσθαι γάρ τι κᾀκ 
-Z/7/76/17	τούτου. καὶ μὴν καὶ τὰς ἁπτὰς διαφορὰς ἐν τούτοις τοῖς 
-Z/7/76/18	συμπτώμασιν ἀριθμητέον, ἐπειδὰν ἐξιστῶνται τοῦ κατὰ φύ-
-Z/7/76/19	σιν, οἷον δέρμα σκληρὸν καὶ περιτεταμένον καὶ καρφαλέον.  
-Z/7/77/1	οὕτω δὲ καὶ πλαδαρὸν ἢ ῥυσσὸν ἤ τινα τοιαύτην ἑτέραν ἔχον 
-Z/7/77/2	διαφοράν. ἐξ οὖν τῶν εἰρημένων δῆλον, ὡς καὶ τοῦτο τὸ 
-Z/7/77/3	γένος ἅπαν ὑπὸ νοσημάτων γίνεται. τὰς μὲν γὰρ κατά τε 
-Z/7/77/4	τὴν χροιὰν καὶ ἀτμὸν καὶ χυμὸν ἁπάσας διαφορὰς αὐτῶν τῶν 
-Z/7/77/5	στερεῶν σωμάτων ἐν τοῖς φυσικοῖς λόγοις ἐμάθομεν ἑπομέ-
-Z/7/77/6	νας ταῖς κράσεσιν· οὕτω δὲ καὶ τὰς ἁπτὰς, καὶ πολύ γ' ἔτι 
-Z/7/77/7	μᾶλλον ἁπασῶν τῶν εἰρημένων, ὅτι ταῖς δραστικαῖς ποιότη-
-Z/7/77/8	σιν ὁμογενεῖς αὐτὰς εἶπον, ὡς ὑπὸ τῆς αὐτῆς αἰσθήσεως κρι-
-Z/7/77/9	νομένας· καὶ γὰρ μαλακότης καὶ σκληρότης ὑπὸ τῆς ἁφῆς 
-Z/7/77/10	δοκιμάζονται, καθάπερ αἱ δραστικαὶ ποιότητες ὁμογενεῖς 
-Z/7/77/11	ὑπάρχουσαι. ὥσθ' ὅσον ἐν αὐταῖς παρὰ φύσιν, ἔκγονον 
-Z/7/77/12	ἅπαν τοῦτο δυσκρασίας ἐστὶν, ὥσπέρ γε καὶ τὸ κατὰ φύσιν 
-Z/7/77/13	εὐκρασίας. ἀλλ' ἔστιν ἅπασα δυσκρασία νόσος. ὥστε καὶ 
-Z/7/77/14	τὰ τοιαῦτα συμπτώματα νοσημάτων ἔκγονα. τὰ δ' ἐξ ἐπιῤ-
-Z/7/77/15	ῥύτου τινὸς ὑγρότητος ἐγγινόμενα τοῖς μορίοις, ὁμογενῆ τοῖς 
-Z/7/77/16	εἰρημένοις ὑπάρχοντα συμπτώμασι, τὰ μὲν γὰρ ἐμφράξεσιν, 
-Z/7/77/17	ἢ θλίψεσιν ἑπόμενα, τὰ δὲ τοῖς τῶν ἑλκτικῶν τε καὶ ἀποκρι- 
-Z/7/78/1	τικῶν δυνάμεων ἔργοις κακῶς γινομένοις, ἀνάγκη καὶ ταῦτα 
-Z/7/78/2	τὴν οἷον πηγὴν τῆς γενέσεως ἔχειν τὰ νοσήματα. ἡ μὲν οὖν 
-Z/7/78/3	κατὰ τὸ ἧπαρ ἔμφραξις νόσημα οὖσα συνθέτου τε καὶ ὀργα-
-Z/7/78/4	νικοῦ σώματος, αἰτία τῆς κατὰ τὸν ἴκτερον ἀχροίας ἐστίν. 
-Z/7/78/5	ἡ δὲ καθ' ἕκαστον τῶν μορίων δυσκρασία, νόσημα οὖσα καὶ 
-Z/7/78/6	αὐτὴ τῶν τοιούτων σωμάτων, ἄλλοτ' ἄλλην αὐτῶν ἐμποδίζει 
-Z/7/78/7	δύναμιν, ἤτοι τὴν ἕλκουσαν, ἢ τὴν ἀποκρίνουσαν, ἤ τινα 
-Z/7/78/8	ἑτέραν, ἐφ' αἷς ἀνωμάλως τε καὶ ἀτάκτως τῶν ἐν τῷ σώματι 
-Z/7/78/9	διαῤῥεόντων ὑγρῶν ἄλλοτ' ἄλλο μόριον ἀλλοιοῦται κατὰ 
-Z/7/78/10	χροιὰν καὶ ἀτμὸν καὶ χυμὸν καὶ τὰς ἁπτὰς ἁπάσας διαφοράς. 
-Z/7/78/11	ἀλλὰ μὴν καὶ ὅσον ὑπόλοιπόν ἐστι συμπτωμάτων γένος, ἤτοι 
-Z/7/78/12	περὶ φωνὰς καὶ ψόφους τοὺς κατὰ τὸ ζῶον, ἤτοι κᾀν τοῖς 
-Z/7/78/13	ἐκκρινομένοις τοῦ σώματος ἢ ἐπεχομένοις, ἔκγονον ἅπαν καὶ 
-Z/7/78/14	τοῦτο νοσημάτων ἐστὶν, ἢ αὐτῶν ἄντικρυς, ἢ διὰ μέσων τι-
-Z/7/78/15	νῶν συμπτωμάτων. ἐν μὲν γὰρ ταῖς φωναῖς αἵ τε κατὰ τὸ 
-Z/7/78/16	στόμα καὶ τὴν φάρυγγα καὶ τὴν τραχεῖαν ἀρτηρίαν καὶ τὸν 
