
[0057]  [028]  []  []

-Z/5/1/t1	            {ΓΑΛΗΝΟΥ 
-Z/5/24/11	ἅπαντα· δεύτερον δ', ὅτι τῷ βουλομένῳ γίγνεϲθαι καλῷ κἀγαθῷ παρα-
-Z/5/24/12	κλητέον [δ'] ἐϲτὶ τὸν δηλώϲοντα τῶν ὑφ' ἑαυτοῦ πραττομένων οὐκ 
-Z/5/24/13	ὀρθῶϲ ἕκαϲτον· εἶθ' ὅτι 〈χρὴ〉 καθ' ἑκάϲτην ἡμέραν τε καὶ ὥραν 
-Z/5/24/14	ἔχειν ἐν προχείρῳ τὴν δόξαν ταύτην, ὡϲ ἄμεινον μέν ἐϲτιν ἑαυτὸν 
-Z/5/24/15	τιμῆϲαι τῶν καλῶν κἀγαθῶν, τοῦτο δ' ἄνευ τοῦ ϲχεῖν τὸν δηλώϲαντα 
-Z/5/24/16	τῶν ἁμαρτανομένων ἕκαϲτον ἀδύνατόν ἐϲτιν ἡμῖν περιγενέϲθαι, καὶ 
-Z/5/25/1	μέντοι καὶ [τὸν] ϲωτῆρα ἐκεῖνον | καὶ φίλον μέγιϲτον ἡγεῖϲθαι τὸν 
-Z/5/25/2	μηνύϲαντα τῶν πλημμελουμένων ἕκαϲτα· εἶθ' ὅτι, κἂν ψευδῶϲ ϲοι 
-Z/5/25/3	φαίνηταί ποτ' ἐγκαλέϲαϲ, ἀόργητον προϲήκει φαίνεϲθαι, πρῶτον μὲν 
-Z/5/25/4	ὅτι δύνατόν ἐϲτιν ἐκεῖνον ϲοῦ βέλτιον ὁρᾶν ἕκαϲτον ὧν ἁμαρτάνων  
-Z/5/25/5	τυγχάνειϲ, ὥϲπερ καί ϲε τῶν ἐκείνου τι, δεύτερον ὅτι κἂν ἐπηρεάϲῃ 
-Z/5/25/6	ποτὲ ψευδῶϲ, ἀλλ' οὖν ἐπήγειρέ ϲε πρὸϲ ἀκριβεϲτέραν ἐπίϲκεψιν, ὧν 
-Z/5/25/7	πράττειϲ. ὃ δ' ἐϲτὶ μέγιϲτον ἐν τούτῳ, ἀεὶ φύλαττε, προῃρημένοϲ γε 
-Z/5/25/8	τιμᾶν ϲεαυτόν. ἔϲτι δὲ τοῦτο διὰ μνήμηϲ ἔχειν πρόχειρα τό τε τῶν 
-Z/5/25/9	ὀργιζομένων τῆϲ ψυχῆϲ αἶϲχοϲ τό τε τῶν ἀοργήτων κάλλοϲ. ὃϲ γὰρ 
-Z/5/25/10	ἁμαρτάνειν ἐθιϲθεὶϲ χρόνῳ πολλῷ δυϲέκνιπτον ἔϲχε τὴν κηλῖδα τῶν 
-Z/5/25/11	παθῶν, τούτῳ καὶ τῶν δογμάτων, οἷϲ πειθόμενοϲ ἀνὴρ γενήϲῃ καλὸϲ 
-Z/5/25/12	κἀγαθόϲ, ἐν πολλῷ χρόνῳ προϲήκει μελετᾶν ἕκαϲτον. ἐπιλανθανόμεθα 
-Z/5/25/13	γὰρ αὐτοῦ ῥᾳδίωϲ ἐκπίπτοντοϲ τῆϲ ψυχῆϲ ἡμῶν διὰ τὸ φθάϲαι πεπλη-
-Z/5/25/14	ρῶϲθαι τοῖϲ πάθεϲιν αὐτήν. τοιγαροῦν παρακολουθητέον ἐϲτὶν ἑκάϲτῳ 
-Z/5/25/15	τῶν ϲωθῆναι βουλομένων, ὡϲ 〈δεῖ〉 μηδεμίαν ὥραν ἀπορρᾳθυμεῖν, ἐπι-
-Z/5/26/1	τρεπτέον τε πᾶϲι κατηγορεῖν ἡμῶν, 〈παρ〉ακουϲτέον | τε πράωϲ αὐτῶν 
-Z/5/26/2	καὶ χάριν 〈ἰϲτέον〉 οὐ τοῖϲ κολακεύουϲιν, ἀλλὰ τοῖϲ ἐπιπλήττουϲιν. 
-Z/5/26/3	  ἀνεῴχθω ϲου ἡ θύρα διὰ παντὸϲ τῆϲ οἰκήϲεωϲ 〈καὶ〉 ἐξέϲτω τοῖϲ 
-Z/5/26/4	ϲυνήθεϲιν εἰϲιέναι πάντα καιρόν, ἢν οὕτωϲ ᾖϲ παρεϲκευαϲμένοϲ, ὡϲ 
-Z/5/26/5	θαρρεῖν ὑπὸ τῶν εἰϲιόντων εὑρίϲκεϲθαι μηδενὶ τῶν μεγάλων ἁμαρτη-
-Z/5/26/6	μάτων ἰϲχυρῶϲ κατειλημμένον. ἔϲτι δ' ὥϲπερ τῷ 〈ἄκοντι〉 πᾶν 
-Z/5/26/7	ἐκκόψαι δύϲκολον, οὕτω τὰ μεγάλα τῷ βουληθέντι ῥᾷϲτον. τῆϲ θύραϲ 
-Z/5/26/8	οὖν ἀνεῳγμένηϲ ϲου διὰ παντόϲ, ὡϲ εἶπον, ἐξουϲία τοῖϲ ϲυνήθεϲιν ἔϲτω 
-Z/5/26/9	κατὰ πάντα καιρὸν εἰϲιέναι. ὡϲ δ' οἱ ἄλλοι πάντεϲ ἄνθρωποι προ-
-Z/5/26/10	ελθόντεϲ εἰϲ τὸ δημόϲιον ἅπαντα πειρῶνται πράττειν κοϲμίωϲ, οὕτω 
-Z/5/26/11	ϲὺ κατὰ τὴν ἰδίαν οἰκίαν πρᾶττε. ἀλλ' ἐκεῖνοι μὲν αἰδούμενοι τοὺϲ 
-Z/5/26/12	ἄλλουϲ ἁμαρτόντεϲ τι φωραθῆναι μόνουϲ ἑαυτοὺϲ οὐκ αἰδοῦνται, ϲὺ 
-Z/5/26/13	δὲ ϲαυτὸν αἰδοῦ μάλιϲτα πειθόμενοϲ τῷ φάντι· 
-Z/5/26/14	        πάντων δὲ μάλιϲτ' αἰϲχύνεο ϲαυτόν.  
-Z/5/26/15	οὕτω γὰρ πράττων δυνήϲῃ ποτὲ τὴν τοῦ θυμοειδοῦϲ ἐν ϲοὶ δύναμιν 
-Z/5/27/1	ἄλογον ὥϲπερ τι θηρίον ἡμε|ρῶϲαί τε καὶ πραῧναι· ἢ δεινὸν ἂν εἴη 
-Z/5/27/2	τοὺϲ μὲν ἱππικοὺϲ ἄνδραϲ ἀχρείουϲ τοὺϲ ἵππουϲ παραλαβόνταϲ ἐν 
-Z/5/27/3	ὀλίγῳ χρόνῳ χειροήθειϲ ἐργάζεϲθαι, ϲὲ δ' οὐκ ἔξωθέν τι λαβόντα ζῷον, 
-Z/5/27/4	ἀλλ' ἐν τῇ ϲαυτοῦ ψυχῇ δύναμιν ἄλογον, ᾗ διὰ παντὸϲ ὁ λογιϲμόϲ 
-Z/5/27/5	ϲου ϲυνοικεῖ, μὴ δυνηθῆναι πραῧναι ταύτην, εἰ καὶ μὴ ταχέωϲ, ἀλλ' 
-Z/5/27/6	ἐν μακροτέρῳ χρόνῳ. 
-Z/5/27/7	  Λέλεκται 〈δ'〉 ἐπὶ πλέον ἐν τοῖϲ Περὶ ἠθῶν ὑπομνήμαϲιν, 
-Z/5/27/8	ὅπωϲ 〈ἂν〉 ἀρίϲτην τιϲ αὐτὴν ἐργάϲαιτο καὶ ὡϲ τὴν μὲν ἰϲχὺν οὐ χρὴ 
-Z/5/27/9	καταβαλεῖν αὐτῆϲ, ὥϲπερ οὐδὲ τῶν ἵππων τε καὶ κυνῶν, οἷϲ χρώ-
-Z/5/27/10	μεθα, τὴν δ' εὐπείθειαν ὡϲ ἐκείνων οὕτω καὶ ταύτηϲ ἀϲκεῖν. ἐπι-
-Z/5/27/11	δέδεικται δέ ϲοι [καὶ] δι' ἐκείνων τῶν ὑπομνημάτων οὐχ ἥκιϲτα καὶ 
-Z/5/27/12	ὅπωϲ αὐτῇ πάλιν τῇ τοῦ θυμοειδοῦϲ δυνάμει ϲυμμάχῳ χρήϲῃ κατὰ 
-Z/5/27/13	τῆϲ ἑτέραϲ, ἣν ἐπιθυμητικὴν ἐκάλουν οἱ <παλαιοὶ φιλόϲοφοι>, φε-
[0057]  [028]  []  []

-Z/5/27/14	ρομένηϲ ἀλογίϲτωϲ ἐπὶ τὰϲ διὰ τοῦ ϲώματοϲ ἡδονάϲ. ὥϲπερ οὖν αἰϲχρὸν 
-Z/5/27/15	θέαμα διὰ θυμὸν ἄνθρωποϲ ἀϲχημονῶν, οὕτω καὶ δι' ἔρωτα καὶ γαϲτρι-
-Z/5/28/1	μαργίαν, οἰνοφλυγίαν τε καὶ λιχνείαν, 〈ἃ〉 τῆϲ ἐπιθυμητικῆϲ ἐϲτι δυ|νά-
-Z/5/28/2	μεωϲ ἔργα τε καὶ πάθη, προϲεοικυίαϲ οὐχ ἵππῳ καὶ κυνί, καθάπερ 
-Z/5/28/3	εἴκαϲα τὴν πρώτην, ἀλλ' ὑβριϲτῇ κάπρῳ καὶ τράγῳ καί τινι τῶν ἀγρίων 
-Z/5/28/4	ἡμερωθῆναι μὴ δυναμένων. διὸ ταύτηϲ μὲν οὐδεμία παίδευϲιϲ τοιαύτη 
-Z/5/28/5	ἐϲτὶν οἵα τῆϲ ἑτέραϲ ἡ εὐπείθεια, ὃ δ' ἐκάλουν οἱ <παλαιοὶ> κολάζειν 
-Z/5/28/6	ἀναλογίαν τινὰ ἔχει πρὸϲ τήνδε. γίγνεται δ' ἡ κόλαϲιϲ τῆϲ δυνάμεωϲ 
-Z/5/28/7	ταύτηϲ ἐν τῷ μὴ παρέχειν αὐτῇ 〈τὴν〉 τῶν ἐπιθυμουμένων ἀπόλαυϲιν· 
-Z/5/28/8	ἰϲχυρὰ μὲν γὰρ οὕτω καὶ μεγάλη γίγνεται, κολαϲθεῖϲα δὲ μικρά τε καὶ 
-Z/5/28/9	ἀϲθενήϲ, ὡϲ ἔπεϲθαι τῷ λογιϲμῷ δι' ἀϲθένειαν, οὐ 〈δι'〉 εὐπείθειαν.  
-Z/5/28/10	οὕτωϲ γοῦν καὶ αὐτῶν τῶν ἀνθρώπων ὁρῶμεν ἑπομένουϲ τοῖϲ βελ-
-Z/5/28/11	τίοϲι τοὺϲ χείρουϲ, ἢ ἄκονταϲ βιαζομένουϲ ὥϲπερ τὰ παιδία καὶ τοὺϲ 
-Z/5/28/12	οἰκέταϲ ἢ πειϲθένταϲ ἑκόνταϲ ὥϲπερ τοὺϲ ἀγαθοὺϲ φύϲει. 
-Z/5/28/13	  καὶ τοίνυν καὶ πρόϲρημα τῶν μὴ κολαϲθέντων αὐτὸ δὴ τοῦ〈το〉 
-Z/5/28/14	<τοῖϲ παλαιοῖϲ> ϲύνηθέϲ ἐϲτιν, ὡϲ ἀκόλαϲτοϲ ὅδε τιϲ ἄνθρωπόϲ ἐϲτιν, 
-Z/5/28/15	ἐφ' οὗ δηλονότι τὴν ἐπιθυμητικὴν δύναμιν οὐκ ἐκόλαϲεν ἡ λογιϲτική. 
-Z/5/29/1	δύο γὰρ ἔχομεν ἐν ταῖϲ ψυχαῖϲ δυνάμειϲ ἀλόγουϲ, μίαν μέν, ἧϲ | 〈τὸ〉 
-Z/5/29/2	θυμοῦϲθαί τε παραχρῆμα καὶ ὀργίζεϲθαι τοῖϲ δόξαϲί τι πλημμελεῖν εἰϲ 
-Z/5/29/3	ἡμᾶϲ ἔργον ἐϲτί. τῆϲ δ' αὐτῆϲ ταύτηϲ καὶ τὸ μηνιᾶν ἄχρι πλείονοϲ, 
-Z/5/29/4	ὃ τοϲούτῳ πλεῖόν ἐϲτι θυμοῦ πάθοϲ, ὅϲῳ καὶ χρονιώτερον. ἄλλη δ' 
-Z/5/29/5	ἐϲτὶν ἐν ἡμῖν δύναμιϲ ἄλογοϲ ἐπὶ τὸ φαινόμενον ἡδὺ προπετῶϲ φερο-
-Z/5/29/6	μένη, πρὶν διαϲκέψαϲθαι, πότερον ὠφέλιμόν ἐϲτι καὶ καλόν, ἢ βλαβερόν 
-Z/5/29/7	τε καὶ 〈κακόν〉. ταύτηϲ οὖν ἐπέχειν πειρῶ τὴν ϲφοδρότητα, πρὶν αὐξη-
-Z/5/29/8	θεῖϲαν ἰϲχὺν δυϲνίκητον κτήϲαϲθαι. τηνικαῦτα γὰρ οὐδ' ἂν θελήϲῃϲ ἔτι 
-Z/5/29/9	καταϲχεῖν αὐτὴν δυνήϲῃ, κἄπειτα φήϲειϲ, ὅπερ ἤκουϲά τινοϲ ἐρῶντοϲ, 
-Z/5/29/10	ἐθέλειν μὲν παύϲαϲθαι, μὴ δύναϲθαι δέ, παρακαλέϲειϲ τε μάτην ἡμᾶϲ 
-Z/5/29/11	ὡϲαύτωϲ ἐκείνῳ τῷ δεομένῳ βοηθῆϲαί τε καὶ τὸ πάθοϲ ἐκκόψαι. 
-Z/5/29/12	καὶ γὰρ τῶν τοῦ ϲώματοϲ παθῶν ἔνια διὰ μέγεθόϲ ἐϲτιν ἀνίατα. ϲὺ 
-Z/5/29/13	δ' ἴϲωϲ οὐδ' ἐνενόηϲάϲ ποτε τοῦτο. βέλτιον οὖν ϲοι κἂν νῦν 
-Z/5/29/14	ἐννοῆϲαί γε καὶ διαϲκέψαϲθαι, πότερον ἀληθεύω λέγων αὐξανομένην 
-Z/5/29/15	τὴν ἐπιθυμητικὴν δύναμιν εἰϲ ἀνίατον ἔρωτα πολλάκιϲ ἐμβαλεῖν, 
-Z/5/29/16	οὐ ϲωμάτων μόνον ὡραίων οὐδ' ἀφροδιϲίων, ἀλλὰ καὶ λιχνείαϲ | 
-Z/5/30/1	καὶ γαϲτριμαργίαϲ οἰνοφλυγίαϲ τε καὶ τῆϲ παρὰ φύϲιν αἰϲχρουργίαϲ, 
-Z/5/30/2	ἢ ψεύδομαι καὶ ταῦτα καὶ ἄλλα πολλὰ τῶν ἔμπροϲθεν εἰρημένων. 
-Z/5/30/3	  ἃ γὰρ περὶ τοῦ θυμοῦ λέλεκται μέχρι τοῦ δεῦρο, ταῦτα καὶ περὶ 
-Z/5/30/4	τῶν ἄλλων παθῶν ἡγοῦ λελέχθαι· πρῶτον μέν, ὡϲ ἑτέροιϲ ἐϲτὶ τὴν 
-Z/5/30/5	διάγνωϲιν αὐτῶν ἐπιτρεπτέον, οὐχ ἡμῖν αὐτοῖϲ· εἶθ' ὅτι μὴ τοὺϲ  
-Z/5/30/6	τυχόνταϲ τούτοιϲ ἐπιϲτατέον, ἀλλὰ πρεϲβύταϲ ὁμολογουμένουϲ μὲν 
-Z/5/30/7	εἶναι καλοὺϲ κἀγαθούϲ, ἐξηταϲμένουϲ δὲ καὶ πρὸϲ ἡμῶν αὐτῶν ἐπὶ 
-Z/5/30/8	πλέον ἐν ἐκείνοιϲ τοῖϲ καιροῖϲ ἕνεκα 〈τοῦ〉 ἔξω παθῶν εἶναι· εἶθ' ὅτι 
-Z/5/30/9	φαίνεϲθαι χρὴ τοῖϲ τοιούτοιϲ, ὅταν εἴπωϲί τι τῶν ἡμετέρων ἁμαρτη-
-Z/5/30/10	μάτων, οὐκ ἀγανακτοῦνταϲ, ἀλλὰ χάριν εἰδόταϲ, εἶτα 〈ταῦτα〉 καθ' 
-Z/5/30/11	ἑκάϲτην ἡμέραν αὑτὸν ἀναμιμνήϲκειν, ἄμεινον μὲν εἰ πολλάκιϲ, εἰ δὲ 
-Z/5/30/12	μή, ἀλλὰ πάντωϲ γε κατὰ τὴν ἕω, πρὶν ἄρχεϲθαι τῶν πράξεων, εἰϲ 
-Z/5/30/13	ἑϲπέραν δέ, πρὶν ἀναπαύϲεϲθαι μέλλειν. ἐγὼ δήπου καὶ ταύταϲ δὴ τὰϲ 
-Z/5/30/14	φερομέναϲ ὡϲ <Πυθαγόρου> παραινέϲειϲ εἴθιϲμαι δὶϲ τῆϲ ἡμέραϲ ἀνα-
-Z/5/30/15	γινώϲκειν μὲν τὰ πρῶτα, λέγειν δ' ἀπὸ ϲτόματοϲ ὕϲτερον. 
-Z/5/31/1	  οὐ γὰρ ἀρκεῖ μόνον ἀοργηϲίαν ἀϲκεῖν, ἀλλὰ | καὶ λιχνείαϲ καὶ 
-Z/5/31/2	λαγνείαϲ οἰνοφλυγίαϲ τε καὶ περιεργίαϲ καὶ φθόνου καθαρεύειν. ἕτεροϲ 
-Z/5/31/3	οὖν ἡμᾶϲ ἐπιτηρείτω, μή τί που, καθάπερ οἱ κύνεϲ, ἀπλήϲτωϲ ὤφθη-
-Z/5/31/4	μεν ἐμφορούμενοι ϲιτίων ἢ ὡϲ οἱ διακαιόμενοι πυρετῷ ϲυνεχεῖ ψυχρὸν 
-Z/5/31/5	ἐπεϲπαϲάμεθα τὸ πόμα λαβρότερον ἢ ἀνδρὶ ϲεμνῷ πρέπει. οὔτε γὰρ 
-Z/5/31/6	διὰ πεῖναν ἐμφορεῖϲθαι προϲήκει ϲφοδρῶϲ καὶ ἀπλήϲτωϲ, οὔτε διὰ 
-Z/5/31/7	δίψοϲ ὅλην τὴν κύλικα χανδὸν ἐκπίνειν, ἔτι δὲ μᾶλλον οὐδὲ διὰ λι-
-Z/5/31/8	χνείαν ἁπάντων τῶν παρόντων πλέον ἤτοι πλακοῦντοϲ ἤ τινοϲ ἄλλου 
-Z/5/31/9	τῶν λίχνων ὄψων ἀπολαύειν, ἀλλ' ἐν ἅπαϲιν τούτοιϲ ἀρχομένοιϲ μὲν 
-Z/5/31/10	ἔτι παρακλητέον ἐϲτὶν ἑτέρουϲ ὅ τι 〈ἂν〉 ἁμάρτωμεν ἐπιτηρεῖν τε 
-Z/5/31/11	καὶ λέγειν ἡμῖν, ὕϲτερον δὲ καὶ χωρὶϲ παιδαγωγῶν ἡμᾶϲ αὐτοὺϲ ἐπι-
-Z/5/31/12	τηρῶμεν αὐτοὶ καὶ παραφυλάττωμεν, ὅπωϲ ἁπάντων τε τῶν ϲυνδει- 
-Z/5/31/13	πνούντων ἔλαττον ὄψου προϲενεγκώμεθα καὶ τῶν λίχνων ἐδεϲμάτων 
-Z/5/31/14	ἀποϲχώμεθα, ϲύμμετρα τῶν ὑγιεινῶν προϲαράμενοι. 
-Z/5/31/15	  τοῦ χρόνου δὲ προϊόντοϲ οὐκέτ' οὐδὲ πρὸϲ τοὺϲ ϲυνδειπνοῦνταϲ 
-Z/5/32/1	ἀποβλέπειν ἀξιώϲαιμ' ἄν ϲε· μέγα γὰρ οὐδὲν | ἐκείνων ἐϲθίειν τε καὶ 
-Z/5/32/2	πίνειν ἐγκρατέϲτερον. εἰ δέ περ ὄντωϲ αὑτὸν ἔγνωκαϲ τιμᾶν, ἐπι-
-Z/5/32/3	ϲκέπτου, 〈πότερον〉 μᾶλλον [ποτε] ἐγκρατῶϲ διῄτηϲαι χθὲϲ ἢ τήμερον· 
-Z/5/32/4	ἐὰν γὰρ τοῦτο ποιῇϲ, αἰϲθήϲῃ καθ' ἑκάϲτην ἡμέραν εὐκολώτερον, ὧν 
-Z/5/32/5	εἶπον, ἀπεχόμενοϲ, αἰϲθήϲῃ τε μεγάλα εὐφρανθηϲόμενοϲ τὴν ψυχήν, 
-Z/5/32/6	ἐάν γε ϲωφροϲύνηϲ ὄντωϲ ἐραϲτὴϲ ὑπάρχῃϲ. ὅτου γὰρ ἄν τιϲ ἐραϲθῇ, 
-Z/5/32/7	χαίρει προκόπτων ἐν αὐτῷ. καὶ διὰ τοῦτο τοὺϲ μὲν οἰνόφλυγαϲ ἰδεῖν 
-Z/5/32/8	ἔϲτιν ἡδομένουϲ, ὅταν πίνοντεϲ ὑπερβάλωνται τοὺϲ ϲυμπόταϲ, ὅϲοι δὲ 
-Z/5/32/9	γαϲτρίμαργοι, καὶ τούτουϲ τῷ πλήθει τῶν ἐδεϲμάτων εὐφραινομένουϲ, 
-Z/5/32/10	ὅϲοι δὲ λίχνοι, πλακοῦϲι καὶ ταγήνοιϲ καὶ λοπάϲι καὶ κωρυκίοιϲ. ἐνίουϲ 
-Z/5/32/11	δὲ μέγα φρονοῦνταϲ ἔγνων ἐπὶ τῷ πλήθει τῶν ἀφροδιϲίων. 
-Z/5/32/12	  ὡϲ 〈οὖν〉 ἐκεῖνοι τὴν ἀκρότητα τῶν ϲπουδαζομένων ἀϲκοῦϲί τε 
-Z/5/32/13	καὶ μεταδιώκουϲιν, οὕτωϲ καὶ ἡμᾶϲ χρὴ ϲωφροϲύνηϲ ἀκρότητα ϲπου-
-Z/5/32/14	δάζειν. ἢν δὲ τοῦτο πράξωμεν, οὐ τοῖϲ ἀκολάϲτοιϲ ἡμᾶϲ παραβαλοῦμεν 
-Z/5/32/15	οὐδ' ἀρκέϲει πλέον ἐκείνων ἔχειν ἐγκρατείαϲ τε καὶ ϲωφροϲύνηϲ, ἀλλὰ 
-Z/5/33/1	πρῶτον μὲν τοὺϲ ϲπουδάζονταϲ τὰ αὐτὰ φιλονεικήϲομεν | ὑπερβαλέϲθαι 
-Z/5/33/2	(καλλίϲτη γὰρ ἡ τοιαύτη φιλονεικία), μετ' ἐκείνουϲ αὖθιϲ δ' ἡμᾶϲ 
-Z/5/33/3	αὐτοὺϲ *** ὡϲ ἐξ ἔθουϲ πολυχρονίου τούτοιϲ ὑγιεινοτάτοιϲ τε [ἅμα] 
-Z/5/33/4	καὶ προϲθεῖναι ῥᾴϲτοιϲ ἡδέωϲ ἅμα τροφῇ χρῆϲθαι, μεμνημένουϲ 〈ὡϲ〉 
-Z/5/33/5	τῶν καλῶϲ εἰρημένων ἓν καὶ τοῦτ' ἐϲτίν· ἑλοῦ 〈τὸν〉 βίον ἄριϲτον, 
-Z/5/33/6	ἡδὺν δ' αὐτὸν ἡ ϲυνήθεια ποιήϲει.  
-Z/5/33/7	  ὥϲπερ οὖν, ὁπότε πρὸϲ τὸν θυμὸν ἀϲκεῖν ἠξίουν ϲε, γνώριϲμα 
-Z/5/33/8	τῆϲ ὠφελείαϲ εἶχεϲ ὁρᾶν ϲαυτὸν οὐκέτι θυμούμενον, ὡϲαύτωϲ ἐπὶ τῆϲ 
-Z/5/33/9	ϲωφροϲύνηϲ ἔϲτω ϲοι γνώριϲμα μηδ' ἐπιθυμεῖν ἔτι τῶν ἡδίϲτων. ὁδὸϲ 
-Z/5/33/10	δ' ἐπ' αὐτήν ἐϲτι διὰ τῆϲ ἐγκρατείαϲ. τούτῳ γὰρ αὐτῷ πλεονεκτεῖ 
-Z/5/33/11	ϲώφρων ἀκρατοῦϲ, τῷ μηδ' ἐπιθυμεῖν ἔτι λίχνων ἐδεϲμάτων ἢ διὰ 
-Z/5/33/12	πολυχρόνιον ἔθοϲ ἢ δι' ἐγκράτειαν, καθάπερ καὶ αὐτὸ τοὔνομα αὐτῆϲ 
-Z/5/33/13	ἐνδείκνυται, ὅπερ ἐϲτὶν ἐκ τοῦ κρατεῖν καὶ νικᾶν τὰϲ ἐπιθυμίαϲ γεγονόϲ. 
-Z/5/33/14	ἐπίπονοϲ 〈δ'〉 ἐϲτὶ καὶ τραχεῖα τό γε κατ' ἀρχάϲ, ὥϲπερ καὶ 〈αἱ〉 
-Z/5/33/15	ἄλλαι πᾶϲαι τῶν καλῶν ἐπιτηδευμάτων ἀϲκήϲειϲ. εἰ μὲν οὖν ἤτοι τὴν 
-Z/5/33/16	ἀρετὴν ἀντὶ τῆϲ κακίαϲ ἔχειν ἐθέλειϲ ἢ τὴν γαλήνην τῆϲ ψυχῆϲ ἀντὶ | 
-Z/5/34/1	τῶν τοῦ ϲώματοϲ γαργαλιϲμῶν, ἀϲκητέον ἐϲτί ϲοι τὸν εἰρημένον τρό-
-Z/5/34/2	πον ἐπὶ ϲωφροϲύνην βαδίζοντι δι' ἐγκρατείαϲ· εἰ δ' ἤτοι τὴν ἀρετὴν 
-Z/5/34/3	ἀτιμάζειν ἢ γαργαλίζεϲθαι βούλει δι' ὅλου τοῦ ϲώματοϲ, ἤδη κατα-
[0057]  [028]  []  []

-Z/5/34/4	λειπτέον τὸν λόγον τοῦτον. οὐ γάρ ἐϲτι προτρεπτικὸϲ ἐπ' ἀρετήν, 
-Z/5/34/5	ἀλλὰ τοῖϲ προτετραμμένοιϲ ὑφηγητικὸϲ τῆϲ ὁδοῦ, καθ' ἣν ἄν τιϲ αὐτὴν 
-Z/5/34/6	κτήϲαιτο. διαιρουμένου δὲ [καὶ] τοῦ λόγου πρόϲ τε τὸ διαγνωϲτικὸν 
-Z/5/34/7	ἕκαϲτον ἡμῶν ὑπάρχειν ἑαυτοῦ καὶ πρὸϲ τὴν ἐπὶ τῇ διαγνώϲει τῶν 
-Z/5/34/8	ἁμαρτημάτων ἐπανόρθωϲιν οὐ περὶ ταύτηϲ πρόκειται λέγειν, ἀλλὰ 
-Z/5/34/9	περὶ διαγνώϲεωϲ τῶν ἰδίων ἁμαρτημάτων. ἐπεὶ δὲ τοῖϲ [μὲν] ἀρχο-
-Z/5/34/10	μένοιϲ αὐτοῖϲ οὐ διαγνῶναι δυνατόν, ἑτέρουϲ μὲν τοῖϲ ἀρχομένοιϲ 
-Z/5/34/11	ἐπιϲτήϲομεν ἐπόπταϲ, αὐτοὺϲ δ' ἑαυτοῖϲ τοὺϲ ἀϲκοῦνταϲ, ὡϲ ἂν ἤδη 
-Z/5/34/12	δυναμένοιϲ γνῶναι, ποίων μὲν ἀπηλλάγηϲαν ἁμαρτημάτων καὶ παθῶν, 
-Z/5/34/13	ὅ τι 〈δ'〉 αὐτοῖϲ ἐνδεῖ πρὸϲ τὸ τέλοϲ. ὅπερ 〈δ'〉 εἴωθα λέγειν ἑκάϲτοτε, 
-Z/5/34/14	καὶ νῦν ἐρῶ· καθ' ἕτερον μὲν τρόπον ἁπάντων ἐϲτὶ δυϲκολώτατον ἑαυ- 
-Z/5/34/15	τὸν γνῶναι, καθ' ἕτερον δὲ ῥᾷϲτον. ἐὰν μὲν γὰρ ὄντωϲ θέλῃ τιϲ 
-Z/5/34/16	τιμηθῆναι 〈.....〉 αὐτόϲ, χαλεπώτατόν ἐϲτιν. | 
-Z/5/35/1	  Ἐγὼ μὲν οὖν ἅπαντα τά τ' εἰρημένα καὶ τὰ μέλλοντα λεχθή-
-Z/5/35/2	ϲεϲθαι τοῖϲ βουληθεῖϲιν ὑποτίθεμαι. τάχα μὲν οὖν οὔϲηϲ καὶ ἄλληϲ 
-Z/5/35/3	τινὸϲ ὁδοῦ πρὸϲ τὸ καλὸν κἀγαθὸν γενέϲθαι, μὴ γιγνώϲκων δ' εὑρεῖν 
-Z/5/35/4	αὐτὸϲ ἐχρηϲάμην τε δι' ὅλου τοῦ βίου ταύτῃ καὶ τοῖϲ ἄλλοιϲ ἀφθό-
-Z/5/35/5	νωϲ ἐδήλουν παρακαλῶν ἀντιδιδόναι τε καὶ ἀντονινάναι τι καὶ ἀντι-
-Z/5/35/6	διδάϲκειν, εἴ τιν' ἑτέραν [ἄλλην] αὐτοὶ γιγνώϲκουϲι καλοκἀγαθίαϲ ὁδόν, 
-Z/5/35/7	〈ἀλλ'〉 ἄχρι περ ἂν ἐπιτύχωμεν ἄλληϲ, ἐν τῇδε διατρίβωμεν, ἣ κοινὴ 
-Z/5/35/8	πάντων διαγνώϲεώϲ τε καὶ θεραπείαϲ. καὶ γὰρ ἡ φιλονεικία καὶ 〈ἡ〉 
-Z/5/35/9	φιλοδοξία καὶ ἡ φιλαρχία πάθη τῆϲ ψυχῆϲ εἰϲι. τούτων 〈δ'〉 ἔλαττον 
-Z/5/35/10	μὲν 〈ἡ ἀπληϲτία〉, ἀλλ' ὅμωϲ καὶ αὐτὴ πάθοϲ. περὶ δὲ τοῦ φθόνου τί 
-Z/5/35/11	δεῖ καὶ λέγειν; ἔϲχατον τῶν κακῶν ἐϲτιν· ὀνομάζω δὲ φθόνον, ὅταν 
-Z/5/35/12	τιϲ ἐπ' ἀλλοτρίοιϲ ἀγαθοῖϲ λυπῆται. πάθοϲ μέν ἐϲτι καὶ λύπη πᾶϲα, 
-Z/5/35/13	χειρίϲτη δὲ ὁ φθόνοϲ ἐϲτίν, εἴτε ἓν τῶν παθῶν εἴτε λύπηϲ ἐϲτὶν 
