
[0057]  [100]  []  []

-Z/18b/318/t1	{ΓΑΛΗΝΟΥ ΕΙΣ ΤΟ ΙΠΠΟΚΡΑΤΟΥΣ 
-Z/18b/443/18	μαλον ὑπάρχον. 
-Z/18b/443/19	          — — —  
-Z/18b/444/1	            ιδʹ. 
-Z/18b/444/2	Καὶ ἐπὶ πᾶν ἔνθεν καὶ ἔνθεν ἐπιδέειν, πιέζειν δὲ ὥσπερ 
-Z/18b/444/3	  καὶ τἄλλα πάντα ταύτῃ μάλιστα ᾗ ἐκινήθη καὶ τὰς πρώ-
-Z/18b/444/4	  τας περιβολὰς τῶν ὀθονίων κατὰ ταῦτα ποιέεσθαι. 
-Z/18b/444/5	          — — — 
-Z/18b/444/6	    Ἔμπροσθεν ἐκέλευσεν ἡμᾶς ἐν ταῖς ῥοπαῖς τῶν κατεα-
-Z/18b/444/7	γότων, ἵν' εἰ μὲν ἐπὶ τῇ δεξιᾷ ῥέποιεν εἰς τὰ ἀριστερὰ πε-
-Z/18b/444/8	ριτρέποιμεν, εἰ δ' εἰς ἐκεῖνα, πρὸς τὴν δεξιὰν ἐπανάγωμεν, 
-Z/18b/444/9	ἐν δὲ τοῖς κατὰ τὸν πόδα τοὐπίπαν ἰσόῤῥοπον ποιεῖσθαι 
-Z/18b/444/10	χρὴ τὴν ἐπίδεσιν, ἐπειδὴ τὰ τῆς ἰδίας χώρας ἐξιστάμενα 
-Z/18b/444/11	τῶν ὀστῶν οὐκ εἰς τὰ πλάγια ποιεῖται τὴν ῥοπὴν, ἀλλ' εἰς 
-Z/18b/444/12	τὸν ἄνω τόπον ἢ τὸν κάτω. 
-Z/18b/444/13	          — — — 
-Z/18b/444/14	            ιεʹ. 
-Z/18b/444/15	Ἐν δὲ ἑκάστῃ τῶν ἀπολυσίων ὕδατι πολλῷ θερμῷ χρέε-
-Z/18b/444/16	  σθαι. ἐν πᾶσι δὲ πολλὸν ὕδωρ θερμὸν καταχέειν τοῖσι 
-Z/18b/444/17	  κατ' ἄρθρα σίνεσιν. αἱ δὲ πιήζιες καὶ αἱ καλάσιες ἐν 
-Z/18b/444/18	  τοῖσιν αὐτέοισιν χρόνοισι τὰ αὐτὰ σημεῖα δεικνυόντων  
-Z/18b/445/1	  ἅπερ ἐπὶ τοῖσιν πρόσθεν καὶ τὰς μετ' ἐπιδέσιας ὡσαύτως 
-Z/18b/445/2	  χρὴ ποιέεσθαι. ὑγιέες δὲ τελέως οὗτοι γίνονται 
-Z/18b/445/3	  ἐν τεσσαράκοντα ἡμέρῃσι μάλιστα, ἢν τολμέωσι κατακεῖ-
-Z/18b/445/4	  σθαι. ἢν δὲ μὴ, πάσχουσι ταῦτα ἃ καὶ πρότερον καὶ 
-Z/18b/445/5	  ἐπὶ μᾶλλον. 
-Z/18b/445/6	          — — — 
-Z/18b/445/7	    Ἔνθα πραΰνειν μὲν ὀδύνην, χαλάσαι δὲ τὴν τάσιν βού-
-Z/18b/445/8	λεται τῶν σωμάτων, ἐνταῦθα πλέονι χρῆσθαι καταντλήσει 
-Z/18b/445/9	θερμοῦ ὕδατος, ἔστι δὲ μάλιστα ἐν τοῖς κατ' ἄρθρα τοιαῦτα 
-Z/18b/445/10	παθήματα· νευρωδέστερά τε γὰρ καὶ ὀστωδέστερα ταῦτα 
-Z/18b/445/11	τὰ μόρια. θλίβεται οὖν ὑπὸ τοῦ φλεγμαίνοντος καὶ μᾶλλον 
-Z/18b/445/12	αἰσθάνεται τῆς ὀδύνης, ὅτι νευρωδέστερα εἶναι. σίνεσιν δ' 
-Z/18b/445/13	εἶπε τὰ οἷον βλάμματα, διότι καὶ τὸ βλάπτεσθαι σίνεσθαι 
-Z/18b/445/14	καλεῖ. 
-Z/18b/445/15	          — — — 
-Z/18b/445/16	            ιστʹ. 
-Z/18b/445/17	Ὅσοι δὲ πηδήσαντες ἀφ' ὑψηλοῦ τινος ἐστηριξάντο τῇ πτέρ-
-Z/18b/445/18	  νῃ ἰσχυρῶς, τουτέοισι διΐστανται μὲν τὰ ὀστέα, φλεβία  
-Z/18b/446/1	  δ' ἐκχυμοῦνται ἀμφιθλασθείσης τῆς σαρκὸς ἀμφὶ τὸ 
-Z/18b/446/2	  ὀστέον, οἴδημα δ' ἐπιγίνεται καὶ πόνος πουλύς. τὸ γὰρ 
-Z/18b/446/3	  ὀστέον τοῦτο οὐ σμικρόν ἐστι καὶ ὑπερέχει μὲν ὑπὸ τὴν 
-Z/18b/446/4	  ἰθυωρίην τῆς κνήμης. 
-Z/18b/446/5	          — — — 
-Z/18b/446/6	    Ἐκχυμοῦσθαι τὰς φλέβας εἶπε σημῆναι βουλόμενος 
-Z/18b/446/7	ἐκχεῖσθαι τὸν ἐν ἑαυταῖς περιεχόμενον ἔξω χυμὸν, ὅπερ ἐστὶ 
-Z/18b/446/8	τὸ αἷμα. γίγνεται δὲ τοῦτο θλασθέντος αὐτοῦ τοῦ χιτῶ-
-Z/18b/446/9	νος· ὅσα γὰρ θλάττεται σώματα τὴν φυσικὴν ἕνωσιν ἀπόλ-
[0057]  [100]  []  []

-Z/18b/446/10	λυται κατὰ πολλὰ μέρη καὶ μικρὰ διασπώμενα, καθ' ἃ καὶ 
-Z/18b/446/11	περιεκχεῖται τὸ αἷμα. τοῦτο οὖν τὸ ἐκχυθὲν αἷμα δέχονται 
-Z/18b/446/12	μὲν αἱ περιεχόμεναι χῶραι τὴν φλέβα, δεξάμεναι δὲ οὐ 
-Z/18b/446/13	φυλάσσουσιν οἷον ἐδέξαντο, μελαίνεται μὲν γὰρ ἐν τῷ χρόνῳ, 
-Z/18b/446/14	καθάπερ εἰ κἀκτὸς ἐκχυθὲν ἐχρόνισε, καὶ γίνεται πάθος ὃ 
-Z/18b/446/15	καλεῖται θρόμβωσις, ἐξ οὗ παθήματος ἐγγενομένου τῷ αἵ-
-Z/18b/446/16	ματι, θρόμβος μὲν ἤδη τὸ αἷμα καλεῖται καὶ ἔστι. μέλαν 
-Z/18b/446/17	δὲ γίγνεται τῇ χρόᾳ καὶ σήπεται ἐντεῦθεν μοχθηρῶς. ἀλλὰ 
-Z/18b/446/18	ταῦτα μὲν οὐχ οἷόν τε χαλεπώτατα συμπίπτειν τοῖς ἐκχύ- 
-Z/18b/447/1	μασιν, ἵν' ὅταν ὑπὸ τῆς φύσεως κρατεῖται μεταβάλλῃ, κα-
-Z/18b/447/2	θάπερ καὶ ἄλλο κατὰ τὰς πεττομένας φλέγμονας αἷμα, καὶ 
-Z/18b/447/3	γίγνεται πῦον. ἵνα δὲ κρατήσῃ τοῦ αἵματος ἡ ἐν τοῖς μο-
-Z/18b/447/4	ρίοις φύσις, ἐστοχάσθαι χρὴ δυοῖν τούτοιν, ἑτέρου μὲν ὡς 
-Z/18b/447/5	μὴ φλεγμῆναι τὰ σώματα καὶ ὅπως τοῦτο γίγνεται πρότε-
-Z/18b/447/6	ρον ἐμάθομεν, ἑτέρου δὲ τοῦ διωρίσθαι τὸ παρεκκεχυμένον 
-Z/18b/447/7	αἷμα. τοῦτο οὖν στοχαζόμενος ὁ Ἱπποκράτης κατὰ μέρος 
-Z/18b/447/8	ἐφεξῆς πάντα συμβουλεύει. διΐσταται δὲ, ἔφη, τὰ ὀστέα τῶν 
-Z/18b/447/9	οὕτω πηδησάντων ἀποῤῥηγνυμένων δηλονότι τῶν συμφυόν-
-Z/18b/447/10	των αὐτὰ συνδέσμων, ὥσπερ ὀλίγον ἔμπροσθεν ὑπὲρ τῶν 
-Z/18b/447/11	κατὰ τὸν ταρσὸν ἐλέγομεν. ἔζευκται δὲ τῇ πτέρνῃ κατὰ τὸ 
-Z/18b/447/12	ἄνω μέρος ὁ ἀστράγαλος. ἔμπροσθεν δὲ τὸ καλούμενον 
-Z/18b/447/13	κυβοειδὲς, ὥσπερ γε καὶ τῷ ἀστραγάλῳ κατὰ τὰ πρόσω 
-Z/18b/447/14	μέρη συνήρθρωται τὸ σκαφοειδὲς ὀνομαζό-
-Z/18b/447/15	μενον ὀστοῦν καὶ τούτοις ἀμφοτέροις τῷ τε κυβοειδεῖ καὶ 
-Z/18b/447/16	τῷ σκαφοειδεῖ τὰ τοῦ ταρσοῦ τέτταρα. δέδεικται δὲ ὑπὲρ 
-Z/18b/447/17	τούτων ἁπάντων τῶν ὀστῶν τῶν τε κατὰ πόδα καὶ ἄκραν 
-Z/18b/447/18	χεῖρα κατὰ τὸ περὶ τῶν ὀστῶν ὑπόμνημα. 
-Z/18b/447/19	          — — —  
-Z/18b/448/1	            ιζʹ. 
-Z/18b/448/2	Κοινωνέει δὲ φλεψὶ καὶ νεύροις ἐπικαίροισιν, ὁ τένων δὲ 
-Z/18b/448/3	  ὀπίσθιος τούτῳ προσήρτηται τῷ ὀστέῳ. τούτους χρὴ 
-Z/18b/448/4	  ἰητρεύειν μὲν κηρωτῇ καὶ σπλήνεσι καὶ ὀθονίοισιν. ὕδατι 
-Z/18b/448/5	  δὲ θερμῷ πλείστῳ τουτέοισιν χρῆσθαι καὶ ὀθονίοισι 
-Z/18b/448/6	  πλείοσιν· ἐπὶ τουτέοισι δεῖ καὶ ἄλλως ὡς βελτίστων καὶ 
-Z/18b/448/7	  προσηνεστάτων. 
-Z/18b/448/8	          — — — 
-Z/18b/448/9	    Τῷ τῆς πτέρνης, φησὶν, ὀστέῳ κοινωνεῖ μὲν νεῦρα 
-Z/18b/448/10	μεγάλα, τοῦτο γὰρ αὐτὸ νῦν δηλοῖ τὸ ἐπίκαιρα· καθάπερ 
-Z/18b/448/11	δὲ καὶ φλέβες οὐ μικραί. συμπέφυκε δὲ ὀπίσθιος τένων ὁ 
-Z/18b/448/12	ἐκ τῶν κατὰ τὴν γαστροκνημίαν μυῶν γενόμενος. εἴρηται 
-Z/18b/448/13	δὲ καὶ περὶ τούτων αὐτάρκως ἐν ταῖς ἀνατομικαῖς ἐγχειρή-
-Z/18b/448/14	σεσι καὶ τῇ τῶν μυῶν ἀνατομῇ· καὶ χρὴ ταῦτά γε ἀκρι-
-Z/18b/448/15	βῶς μεμαθηκέναι τὸν ἀκολουθεῖν βουλόμενον οἷς νῦν ὁ Ἱπ-
-Z/18b/448/16	ποκράτης διδάσκει. 
-Z/18b/448/17	          — — —  
-Z/18b/449/1	            ιηʹ. 
-Z/18b/449/2	Καὶ ἢν μὲν τύχῃ ἁπαλὸν τὸ δέρμα φύσει ἔχων τὸ ἀμφὶ τῇ 
-Z/18b/449/3	  πτέρνῃ ἐᾷν οὕτως· ἢν δὲ παχὺ καὶ σκληρὸν οἷα μετεξέ-
-Z/18b/449/4	  τεροι ἴσχουσι, κατατέμνειν χρὴ ὁμαλῶς καὶ διαλεπτύνειν 
-Z/18b/449/5	  μὴ διατρώσκοντα. 
-Z/18b/449/6	          — — — 
-Z/18b/449/7	    Τῶν προειρημένων παθημάτων περὶ τὴν πτέρναν τε 
-Z/18b/449/8	καὶ κατὰ τὰ συνεχῆ μόρια γενομένων κίνδυνός ἐστιν ὀδύ-
-Z/18b/449/9	νας τε μεγάλας ἀκολουθήσειν καὶ φλεγμονὴν οὐ σμικράν. 
-Z/18b/449/10	ὀστώδη τε γὰρ τὰ χωρία καὶ οὐκ ἐκ τῶν ἐπιτυχόντων 
-Z/18b/449/11	ὀστῶν, ἀλλ' ἐκ πάνυ μικρῶν συνηρθρωμένα, ὥστε ἐὰν καὶ 
-Z/18b/449/12	βραχέα τινὰ γένηται φλεγμονῆς μεγάλας ὀδύνας ἔσεσθαι διὰ 
-Z/18b/449/13	τὴν θλίψιν. ὁ δ' ἐμφυόμενος τῇ πτέρνῃ τένων ἀξιόλογος 
-Z/18b/449/14	ὢν τὸ μέγεθος, εἰ φλεγμήνῃ, κίνδυνον ἕξει σπασμῶν. καὶ 
-Z/18b/449/15	μὴν καὶ νεῦρα κατὰ τὸ μόριον τοῦτο μεγάλα τέτακται 
-Z/18b/449/16	ψαύοντα τῶν ὀστῶν, ὡς καὶ τοῦτ' ἔμαθες ἐν τῇ τῶν νεύ-
-Z/18b/449/17	ρων ἀνατομῇ. ταῦτα οὖν τἄλλα τῆς θεραπείας ἁπάσης 
-Z/18b/449/18	ἠκριβῶσθαι χρὴ κατά τε τὴν τῆς διαίτης λεπτότητα καὶ  
-Z/18b/450/1	τὸ πλῆθος τοῦ καταντλουμένου θερμοῦ, καὶ μέντοι καὶ τὸ 
-Z/18b/450/2	δέρμα τὸ κάτω ὃ προσαγορεύουσιν ἴχνος ἐπὶ πολλοῦ χρή. 
-Z/18b/450/3	σύμμετρον δὲ ἐφ' ὧν σκληρόν ἐστιν ὅρον τοῦ βάθους τῆς 
-Z/18b/450/4	τομῆς ποιούμενος τὴν σκληρότητα. τυλοῦται γὰρ ἐπ' ἐνίων, 
-Z/18b/450/5	ὡς μηδ' ἐπὶ βραχὺ προχεῖν αἵματος, ἢν μὴ μέχρι βάθους 
-Z/18b/450/6	ἱκανοῦ καθιῇ τις τὴν σμίλην. αὐτὸ μὲν δὴ τοῦτο αὐτοῦ 
-Z/18b/450/7	προσήκει τέμνειν τὸ μέρος ὃ οὔτε προχεῖ τι τοῦ αἵματος, 
-Z/18b/450/8	ἐκείνου δὲ φείδεσθαι καθὸ τέμνομεν εὐθέως αἱμάσεται· καὶ 
-Z/18b/450/9	γὰρ ὀδυνᾶται τεμνόμενον. ἐκεῖ δὲ οὐχ ἁπλῶς τέμνειν, ἀλλ' 
-Z/18b/450/10	ὁμαλῶς τὸ σκληρὸν τοῦ δέρματος. ἔχοις δ' ἂν τρεῖς σκο-
-Z/18b/450/11	ποὺς τοῦ τέμνειν ὁμαλῶς, κατὰ μὲν τὸ μῆκος τῆς 
-Z/18b/450/12	τομῆς, ἕτερον δὲ τὸ βάθος καὶ τρίτον καὶ τὸ μεταξὺ διά-
-Z/18b/450/13	στημα. χρὴ γὰρ ἴσας τε τῷ μήκει καὶ πλάτει τὰς τομὰς 
-Z/18b/450/14	ἀλλήλαις τέμνειν, ἴσον τε διεστηκυίας ὥσπερ ἅπαν ὁμοίως 
-Z/18b/450/15	τὸ ἴχνος ἀλύπως ἐπεκτείνηται κατὰ τὸν τῆς φλεγμονῆς και-
-Z/18b/450/16	ρόν. ἴσμεν γὰρ ὅτι τε τὰ φλεγμαίνοντα πάντα γίγνεται καὶ 
-Z/18b/450/17	ὡς αἱ τάσεις ὀδύνας τε γεννῶσι καὶ φλεγμονὰς αὔξουσι καὶ 
-Z/18b/450/18	σπασμοὺς ἐπικαλοῦνται. ὡς οὖν ἡ πολλὴ κατάντλησις ὕδα- 
-Z/18b/451/1	τος θερμοῦ παραχεομένου δαψιλοῦς ἐλαίου τὴν τάσιν ἐκλύου-
-Z/18b/451/2	σα μεγάλως ὀνίνησιν, οὕτως καὶ τὰς τομὰς ἐπενόησε ποιεῖ-
-Z/18b/451/3	σθαι τοσοῦτον κατιούσας εἰς τὸ βάθος, ὡς μηδέπω τιτρώ-
-Z/18b/451/4	σκειν τὸ ἔναιμον τοῦ δέρματος, ἐπινενοῆσθαι χρησίμως 
-Z/18b/451/5	αὐτῷ τὰς ἀμυχὰς, ὅπου κἀπὶ τῶν ἄλλων μορίων, ὅταν γε 
-Z/18b/451/6	μεγάλως φλεγμαίνῃ, σχάζειν ἀναγκαζόμεθα τὸ δέρμα, τοῦτο 
-Z/18b/451/7	μὲν κενοῦντές τι τῆς περιουσίας τοῦ κατὰ τὴν φλεγμονὴν 
-Z/18b/451/8	αἵματος, τοῦτο δὲ καὶ δι' ἀναπνοὰς ἐργαζόμενοι καὶ προσέτι 
-Z/18b/451/9	τὴν τάσιν ἐκλύοντες ἣν ἐκ τῆς φλεγμονῆς ἔσχεν. ἐπὶ δὲ 
-Z/18b/451/10	τοῦ ποδὸς, ἐπειδὴ καὶ μᾶλλον ἐπὶ τὸ σχάζειν τὸ δέρμα πα-
-Z/18b/451/11	ραγενησόμεθα, κἂν μηδέπω φλεγμαίνῃ, διότι σκληρότατον 
-Z/18b/451/12	ὂν, ἐφ' ὅ γε τοιοῦτόν ἐστιν οὐ δύναται προσεπεκτείνεσθαι 
-Z/18b/451/13	κατὰ τὰς φλεγμονάς· αὐτό τε οὖν ὀδυνήσεται τεταμένον 
-Z/18b/451/14	ἰσχυρῶς, θλάσεται δὲ τῇ περιτάσει τὰ ὑποκείμενα καὶ μά-
-Z/18b/451/15	λιστα τὸν συμπεφυκότα τένοντα πλάτος ἐκ μιᾶς ἀπονευρώ-
-Z/18b/451/16	σεως ἑνὸς τῶν κατὰ τὴν γαστροκνημίαν μυῶν ἔχει τὴν γέ-
-Z/18b/451/17	νεσιν. ἐάν περ οὖν οὗτος εἰς ὀδύνην τε καὶ φλεγμονὴν 
-Z/18b/451/18	ἀφίκηται, κίνδυνος ὅλῳ τῷ μυῒ παραθεῖναι τὰ αὐτά. τοῦτο  
-Z/18b/452/1	δ' εἰ γένοιτο καὶ σπασμὸν ἀκολουθήσειν εἰκός. διὰ ταῦτ' 
-Z/18b/452/2	οὖν ἅπαντα τέμνειν μὲν, ὡς εἴρηται, προσήκει τὸ ἴχνος, ἑξῆς 
-Z/18b/452/3	δὲ λεπτύνειν, ὡς ἔφην, τουτέστι λεπτὸν ἐργάζεσθαι. γένοιτο 
-Z/18b/452/4	δ' ἂν τοῦτο τῆς μὲν σκληρότητος αὐτοῦ μαλαττομένης, τοῦ 
-Z/18b/452/5	δὲ πλήθους καθαιρομένου. γενήσεται δ' ἄμφω ταῦτα κα-
-Z/18b/452/6	ταντλούντων ἔλαιόν τε καὶ ὕδωρ θερμὸν οὐκ ὀλίγον· εἶτ' 
-Z/18b/452/7	ἐπὶ τῇ καταντλήσει πρὸ τῶν ἐπιδέσμων ὑπολειφόντων ἔλαιον 
-Z/18b/452/8	μηδεμίαν ἔχον στύψιν. 
-Z/18b/452/9	          — — — 
-Z/18b/452/10	            ιθʹ. 
-Z/18b/452/11	Ἐπιδεῖν δὲ ἀγαθῶς οὐ παντὸς ἀνδρός ἐστι τὰ τοιαῦτα· 
-Z/18b/452/12	  ἢν γάρ τις ἐπιδέῃ, ὥσπερ καὶ τὰ ἄλλα τὰ κατὰ τὰ σφυρὰ 
-Z/18b/452/13	  ἐπιδεῖται, ὁτὲ μὲν περὶ τὸν πόδα ἐπιβαλλόμενος, ὁτὲ δὲ 
-Z/18b/452/14	  περὶ τὸν τένοντα, αἱ ἀποσφίγξεις αὗται χωρίζουσι μὲν 
-Z/18b/452/15	  τὴν πτέρνην, ᾗ τὸ θλάσμα ἐγένετο. 
-Z/18b/452/16	          — — — 
-Z/18b/452/17	    Τῷ μὲν ἀγαθῶς ἀντὶ τοῦ καλῶς οὗτός τε καὶ οἱ ἄλ-
-Z/18b/452/18	λοι παλαιοὶ πολλάκις εἰρήκασιν. ἀξιοῖ δὲ καὶ τὰ περὶ τὴν  
-Z/18b/453/1	πτέρναν ἐπιδεῖν τῷ καταγματικῷ τρόπῳ μεμφόμενος τοὺς 
-Z/18b/453/2	οὕτως ἐπιδοῦντας, ὡς ἐπιδεῖν εἰθίσμεθα πολλάκις ἕνεκα 
-Z/18b/453/3	τοῦ κρατῆσαί τι τῶν ἐπικειμένων αὐτοῖς φαρμάκων ἢ κα-
-Z/18b/453/4	ταπλασμάτων ἢ καί τινας ἐπιβροχάς. ἔστι δ' ὁ τρόπος 
-Z/18b/453/5	τῆς ἐπιδέσεως ᾧ μέμφεται τοιόσδε. 
-Z/18b/453/6	    Τῆς ἀρχῆς τοῦ ἐπιδέσμου λοξῆς ἀνατεταμένης κατὰ τὸ 
-Z/18b/453/7	σφυρὸν ἡ νομὴ τῆς ἐπιδέσεως γίγνεται πρὸς τὸ κάτω τοῦ 
-Z/18b/453/8	ποδὸς ἔμπροσθεν τοῦ προπετοῦς τῆς κνήμης πέρατος ὃ κα-
-Z/18b/453/9	λοῦσιν ἀστράγαλον. ἐντεῦθεν δὲ πάλιν ὑποστρε-
-Z/18b/453/10	ψάντων ἐγκαρσίως ὑπὸ τὸ τοῦ ποδὸς ἴχνος ἐπίδεσμος ἀχθεὶς 
-Z/18b/453/11	καὶ διελθὼν ὅλον τὸν πόδα μέχρι τῆς ἀντικειμένης χώρας 
-Z/18b/453/12	αὖθις ἀνάγεται λοξὸς, ἐκ τῶν κάτω τε καὶ πρόσω μερῶν 
-Z/18b/453/13	τοῦ ἀστραγάλου ψαύων αὐτοῦ, καθάπερ καὶ πρόσθεν τε 
-Z/18b/453/14	κατήγετο τῇ αὐτῇ χρωμένων τῇ νομῇ συντυχεῖν ἀναγκαῖόν 
-Z/18b/453/15	ἐστι κατὰ τὸ πρόσω τοῦ ποδὸς ἑαυτῷ τὸν ἐπίδε-
-Z/18b/453/16	σμον γενέσθαι τὸ σχῆμα παραπλήσιον τῷ χ γράμματι. 
[0057]  [100]  []  []

-Z/18b/453/17	κἀντεῦθεν κύκλῳ κατὰ τὸ σφυρὸν ἑλιχθέντα παραγενέσθαι 
-Z/18b/453/18	πάλιν ἐπ' ἐκεῖνον τὸν τρόπον, ὅθεν ἤρξατο καὶ οὕτως ἐκ 
-Z/18b/453/19	δευτέρου τὰς αὐτὰς ἔχειν περιβολὰς αἷς διῆλθον, ὡς ἐπὶ τὴν  
-Z/18b/454/1	ἀρχὴν αὖθις ἀνελθεῖν, εἶτ' ἐντεῦθεν εἴς τε τὸ τρίτον ἑλι-
-Z/18b/454/2	χθέντα κατὰ τὴν αὐτὴν νομὴν ἐπὶ τὴν ἀρχὴν ἀφικέσθαι 
-Z/18b/454/3	πάλιν ἐντεῦθέν τε περὶ τὸ σφυρόν. ἔνιοι δ' ὅταν ἑλίξωσι 
-Z/18b/454/4	τὴν ὑπὸ τὸ ἴχνος ἐγκαρσίαν οὐκ εὐθέως ἀνάγουσι λοξὸν ἐπὶ 
-Z/18b/454/5	τὸ σφυρὸν ἄνω τὸν ἐπίδεσμον, ἀλλὰ κυκλοτερῶς πρῶτον 
-Z/18b/454/6	ἑλίττουσιν ἐπὶ τὸν ταρσὸν, ὥσπερ γε καὶ τὸ σφυρόν. ἔνιοι 
-Z/18b/454/7	κυκλοτερῶς ὡς διαλαμβάνεσθαι τὰς λοξὰς ὑπὸ τῶν κυκλοτε-
-Z/18b/454/8	ρῶν. αἱ μὲν οὖν συνήθως γιγνόμεναι περιβολαὶ τῶν ἐπι-
-Z/18b/454/9	δέσμων ἐνταῦθα μύες εἰσίν. ἐν δὲ τοῖς προκειμένοις πά-
-Z/18b/454/10	θεσι τοιαῦται, διότι μήτε προσυποβάλλεταί τι πρὸ τῶν 
-Z/18b/454/11	ἐπιδέσμων ἕτερον οὗ τῆς κρατήσεως ἐν ἐκείνῃ ἐπίδεσις γί-
-Z/18b/454/12	γνεται μήτ' ἀπαθής ἐστιν ἡ πτέρνα, καθάπερ ἐπ' ἐκείνων, 
-Z/18b/454/13	ἀλλ' αὕτη πρώτη πέπονθεν, ὥστε ὁ προειρημένος τρόπος 
-Z/18b/454/14	τῆς ἐπιδέσεως ἐπὶ τὴν πτέρναν ἐκθλίβειν τὸ αἷμα χωρίζει 
-Z/18b/454/15	αὐτὴν τὴν ἐπίδεσιν. χρὴ δὲ τὸ ἐναντίον τούτου γίγνεσθαι 
-Z/18b/454/16	τῆς ἐπιδέσεως ἐκ τῆς πτέρνης παραπλησιάζοντα χωρία τὸ 
-Z/18b/454/17	αἷμα διωθουμένης, ὅπερ ὁ καταγματικὸς τρόπος τῆς περι-
-Z/18b/454/18	βολῆς τῶν ὀθονίων ἐργάζεται μόνος, ὡς ἔμπροσθεν ἐμάθο-
-Z/18b/454/19	μεν· ἐκείνῳ τοιγαροῦν καὶ νῦν κέχρηται. 
-Z/18b/454/20	          — — —  
-Z/18b/455/1	            κʹ. 
-Z/18b/455/2	Καὶ οὕτω κίνδυνος σφακελίσαι τὸ ὀστέον τὸ τῆς πτέρνης. 
-Z/18b/455/3	          — — — 
-Z/18b/455/4	    Τὴν ὅλην τῆς οὐσίας ἑκάστου μορίου φθορὰν ὀνομά-
-Z/18b/455/5	ζουσιν οἱ παλαιοὶ σφακελὸν, ἀλλὰ ἐν τῇ μὲν τῶν σαρκώδων 
-Z/18b/455/6	μορίων καὶ ἄλλοις ὀνόμασι χρῶνται. λέγει οὖν αὐτὸς καὶ 
-Z/18b/455/7	σαπρὰν σάρκα καὶ μυδῶσαν καὶ σηπομένην καὶ ἄλλα τοιαῦτα 
-Z/18b/455/8	ὀνόματα. κατὰ δὲ τοῦ φθειρομένου δι' ὅλης αὐτῆς οὐσίας 
-Z/18b/455/9	ὀστοῦ σφάκελον ἐπιφέρει. συμβαίνει δὲ τοῦτο τὸ πάθημα 
-Z/18b/455/10	τοῖς ὀστοῖς, ὅταν ἡ παρακειμένη σὰρξ αὐτοῖς μοχθηροὺς 
-Z/18b/455/11	ἰχῶρας γεννῶσα καὶ διαβρέξασα τούτοις αὐτὰ διασήψῃ. 
-Z/18b/455/12	          — — — 
-Z/18b/455/13	            καʹ. 
-Z/18b/455/14	Καίτοι ἢν σφακελίσῃ, τὸν αἰῶνα πάντα ἱκανὸν ἀντισχεῖν τὸ 
-Z/18b/455/15	  νόσημα. 
-Z/18b/455/16	          — — — 
-Z/18b/455/17	    Φανερώτερον νῦν εἰρηκέναι τὸν ὅλον βίον τοῦ ἀνθρώ-
-Z/18b/455/18	που, καὶ ἔστιν ὁ λόγος αὐτοῦ τοιοῦτος· ἄν ποτε ἡ πτέρνα  
-Z/18b/456/1	σφακελίσῃ, ἀνίατον γίγνεται τὸ πάθημα καὶ παραμένει τῷ 
-Z/18b/456/2	βίῳ παντὶ ἡ ἐξ αὐτοῦ κάκωσις. 
-Z/18b/456/3	          — — — 
-Z/18b/456/4	            κβʹ. 
-Z/18b/456/5	Καὶ γὰρ τἄλλα ὅσα μὴ ἐκ τοιούτου τρόπου σφα-
-Z/18b/456/6	  κελίζει, ἀλλ' ἐν κατακλίσει μελανθείσης τῆς πτέρνης ὑπ' 
-Z/18b/456/7	  ἀμελείης τοῦ σχήματος ἢ ἐν κνήμῃ τρώματος γινομένου, 
-Z/18b/456/8	  ἐπικαίρου καὶ χρονίου καὶ κοινοῦ τῇ πτέρνῃ ἢ ἐν μηρῷ 
-Z/18b/456/9	  ἢ ἐπὶ ἄλλῳ νοσήματι ὑπτιασμοῦ χρονίου γενομένου, ὅμως 
-Z/18b/456/10	  καὶ τοῖσι τοιούτοισι χρόνια καὶ ὀχλώδεα καὶ πολλάκις 
-Z/18b/456/11	  ἀναῤῥηγνύμενα, ἢν μὴ χρηστῇ μὲν μελέτῃ θεραπευθῇ, 
-Z/18b/456/12	  πολλῇ δ' ἡσυχίῃ, ὥστ' ἐκ τοῦ τοιούτου τρόπου σφακελί-
-Z/18b/456/13	  ζοντα κινδύνους μεγάλους τῷ σώματι παρέχει πρὸς τῇ 
-Z/18b/456/14	  ἄλλῃ λύμῃ. 
-Z/18b/456/15	          — — — 
-Z/18b/456/16	    Οὐ μόνον, φησὶν, ἐκ τῶν προειρημένων διαθέσεων 
-Z/18b/456/17	εἴωθε κακοῦσθαι τὸ τῆς πτέρνης ὀστοῦν, ἀλλὰ καὶ ταῖς 
-Z/18b/456/18	χρονίαις ἐπικλίσεσιν, ἃς ὑπτιασμοὺς ὠνόμασεν, ἀμελῶς κει- 
-Z/18b/457/1	μένη μελαίνεται πολλάκις ἡ πτέρνα. τοιαύτη δὲ θέσις ἐστὶν 
-Z/18b/457/2	ὅταν ἐπὶ σκληροῦ τε καίηται καὶ μὴ συνεχῶς ἐπαίρηται, 
-Z/18b/457/3	μηδ' ἀεὶ θερμαινομένη τε καὶ πιλουμένη πρὸς τῶν ὑποκει-
-Z/18b/457/4	μένων. διότι αἱρεθεὶς μεταποιεῖν τροχίσκον ἐξ ἐρίου μαλα-
