
[0086]  [001]  [APr]  []

-Z//24a/t	        {ΑΝΑΛΥΤΙΚΩΝ ΠΡΟΤΕΡΩΝ Α.} 
-Z//58a/20	δειξιν. 
-Z//58a/21	  Ἐπὶ δὲ τῶν στερητικῶν συλλογισμῶν ὧδε δείκνυται ἐξ 
-Z//58a/22	ἀλλήλων. ἔστω τὸ μὲν Β παντὶ τῷ Γ ὑπάρχειν, τὸ δὲ Α οὐ- 
-Z//58a/23	δενὶ τῷ Β· συμπέρασμα ὅτι τὸ Α οὐδενὶ τῷ Γ. εἰ δὴ πάλιν 
-Z//58a/24	δεῖ συμπεράνασθαι ὅτι τὸ Α οὐδενὶ τῷ Β, ὃ πάλαι ἔλα-
-Z//58a/25	βεν, ἔστω τὸ μὲν Α μηδενὶ τῷ Γ, τὸ δὲ Γ παντὶ τῷ Β· οὕτω 
-Z//58a/26	γὰρ ἀνάπαλιν ἡ πρότασις. εἰ δ' ὅτι τὸ Β τῷ Γ δεῖ συμπε-
-Z//58a/27	ράνασθαι, οὐκέθ' ὁμοίως ἀντιστρεπτέον τὸ Α Β (ἡ γὰρ αὐτὴ 
-Z//58a/28	πρότασις, τὸ Β μηδενὶ τῷ Α καὶ τὸ Α μηδενὶ τῷ Β ὑπάρ-
-Z//58a/29	χειν), ἀλλὰ ληπτέον, ᾧ τὸ Α μηδενὶ ὑπάρχει, τὸ Β παντὶ 
-Z//58a/30	ὑπάρχειν. ἔστω τὸ Α μηδενὶ τῷ Γ ὑπάρχειν, ὅπερ ἦν τὸ 
-Z//58a/31	συμπέρασμα· ᾧ δὲ τὸ Α μηδενί, τὸ Β εἰλήφθω παντὶ 
-Z//58a/32	ὑπάρχειν· ἀνάγκη οὖν τὸ Β παντὶ τῷ Γ ὑπάρχειν. ὥστε 
-Z//58a/33	τριῶν ὄντων ἕκαστον συμπέρασμα γέγονε, καὶ τὸ κύκλῳ 
-Z//58a/34	ἀποδεικνύναι τοῦτ' ἔστι, τὸ τὸ συμπέρασμα λαμβάνοντα καὶ 
-Z//58a/35	ἀνάπαλιν τὴν ἑτέραν πρότασιν τὴν λοιπὴν συλλογίζεσθαι. 
-Z//58a/36	  Ἐπὶ δὲ τῶν ἐν μέρει συλλογισμῶν τὴν μὲν καθόλου πρό-
-Z//58a/37	τασιν οὐκ ἔστιν ἀποδεῖξαι διὰ τῶν ἑτέρων, τὴν δὲ κατὰ μέ-
-Z//58a/38	ρος ἔστιν. ὅτι μὲν οὖν οὐκ ἔστιν ἀποδεῖξαι τὴν καθόλου, φανε-
-Z//58a/39	ρόν· τὸ μὲν γὰρ καθόλου δείκνυται διὰ τῶν καθόλου, τὸ δὲ 
-Z//58a/40	συμπέρασμα οὐκ ἔστι καθόλου, δεῖ δ' ἐκ τοῦ συμπεράσμα-
-Z//58a/41	τος δεῖξαι καὶ τῆς ἑτέρας προτάσεως. ἔτι ὅλως οὐδὲ γίνεται 
-Z//58b/1	συλλογισμὸς ἀντιστραφείσης τῆς προτάσεως· ἐν μέρει γὰρ 
-Z//58b/2	ἀμφότεραι γίνονται αἱ προτάσεις. τὴν δ' ἐπὶ μέρους ἔστιν. δε-
-Z//58b/3	δείχθω γὰρ τὸ Α κατὰ τινὸς τοῦ Γ διὰ τοῦ Β. ἐὰν οὖν λη-
-Z//58b/4	φθῇ τὸ Β παντὶ τῷ Α καὶ τὸ συμπέρασμα μένῃ, τὸ Β τινὶ 
-Z//58b/5	τῷ Γ ὑπάρξει· γίνεται γὰρ τὸ πρῶτον σχῆμα, καὶ τὸ Α 
-Z//58b/6	μέσον. εἰ δὲ στερητικὸς ὁ συλλογισμός, τὴν μὲν καθόλου πρό-
-Z//58b/7	τασιν οὐκ ἔστι δεῖξαι, δι' ὃ καὶ πρότερον ἐλέχθη· τὴν δ' ἐν μέ-
-Z//58b/8	ρει ἔστιν, ἐὰν ὁμοίως ἀντιστραφῇ τὸ Α Β ὥσπερ κἀπὶ τῶν κα-
-Z//58b/9	θόλου, [οὐκ ἔστι, διὰ προσλήψεως δ' ἔστιν,] οἷον ᾧ τὸ Α τινὶ 
-Z//58b/10	μὴ ὑπάρχει, τὸ Β τινὶ ὑπάρχειν· ἄλλως γὰρ οὐ γίνεται 
-Z//58b/11	συλλογισμὸς διὰ τὸ ἀποφατικὴν εἶναι τὴν ἐν μέρει πρό-
-Z//58b/12	τασιν. 
-Z//58b/13	  Ἐν δὲ τῷ δευτέρῳ σχήματι τὸ μὲν καταφατικὸν οὐκ 
-Z//58b/14	ἔστι δεῖξαι διὰ τούτου τοῦ τρόπου, τὸ δὲ στερητικὸν ἔστιν. τὸ μὲν  
-Z//58b/15	οὖν κατηγορικὸν οὐ δείκνυται διὰ τὸ μὴ ἀμφοτέρας εἶναι 
-Z//58b/16	τὰς προτάσεις καταφατικάς· τὸ γὰρ συμπέρασμα στερητι-
-Z//58b/17	κόν ἐστι, τὸ δὲ κατηγορικὸν ἐξ ἀμφοτέρων ἐδείκνυτο κατα-
-Z//58b/18	φατικῶν. τὸ δὲ στερητικὸν ὧδε δείκνυται. ὑπαρχέτω τὸ Α 
-Z//58b/19	παντὶ τῷ Β, τῷ δὲ Γ μηδενί· συμπέρασμα τὸ Β οὐδενὶ 
-Z//58b/20	τῷ Γ. ἐὰν οὖν ληφθῇ τὸ Β παντὶ τῷ Α ὑπάρχον, [τῷ δὲ Γ 
-Z//58b/21	μηδενί,] ἀνάγκη τὸ Α μηδενὶ τῷ Γ ὑπάρχειν· γίνεται γὰρ 
-Z//58b/22	τὸ δεύτερον σχῆμα· μέσον τὸ Β. εἰ δὲ τὸ Α Β στερητικὸν 
-Z//58b/23	ἐλήφθη, θάτερον δὲ κατηγορικόν, τὸ πρῶτον ἔσται σχῆμα. 
-Z//58b/24	τὸ μὲν γὰρ Γ παντὶ τῷ Α, τὸ δὲ Β οὐδενὶ τῷ Γ, ὥστ' οὐ-
-Z//58b/25	δενὶ τῷ Α τὸ Β· οὐδ' ἄρα τὸ Α τῷ Β. διὰ μὲν οὖν τοῦ 
-Z//58b/26	συμπεράσματος καὶ τῆς μιᾶς προτάσεως οὐ γίνεται συλ-
-Z//58b/27	λογισμός, προσληφθείσης δ' ἑτέρας ἔσται. εἰ δὲ μὴ καθό-
-Z//58b/28	λου ὁ συλλογισμός, ἡ μὲν ἐν ὅλῳ πρότασις οὐ δείκνυται 
-Z//58b/29	διὰ τὴν αὐτὴν αἰτίαν ἥνπερ εἴπομεν καὶ πρότερον, ἡ δ' ἐν μέ-
-Z//58b/30	ρει δείκνυται, ὅταν ᾖ τὸ καθόλου κατηγορικόν· ὑπαρχέτω 
-Z//58b/31	γὰρ τὸ Α παντὶ τῷ Β, τῷ δὲ Γ μὴ παντί· συμπέρασμα Β Γ. 
-Z//58b/32	ἐὰν οὖν ληφθῇ τὸ Β παντὶ τῷ Α, τῷ δὲ Γ οὐ παντί, τὸ Α 
-Z//58b/33	τινὶ τῷ Γ οὐχ ὑπάρξει· μέσον Β. εἰ δ' ἐστὶν ἡ καθόλου στε-
-Z//58b/34	ρητική, οὐ δειχθήσεται ἡ Α Γ πρότασις ἀντιστραφέντος τοῦ Α Β· 
-Z//58b/35	συμβαίνει γὰρ ἢ ἀμφοτέρας ἢ τὴν ἑτέραν πρότασιν γίνεσθαι 
-Z//58b/36	ἀποφατικήν, ὥστ' οὐκ ἔσται συλλογισμός. ἀλλ' ὁμοίως 
-Z//58b/37	δειχθήσεται ὡς καὶ ἐπὶ τῶν καθόλου, ἐὰν ληφθῇ, ᾧ τὸ Β 
-Z//58b/38	τινὶ μὴ ὑπάρχει, τὸ Α τινὶ ὑπάρχειν. 
-Z//58b/39	  Ἐπὶ δὲ τοῦ τρίτου σχήματος ὅταν μὲν ἀμφότεραι αἱ 
-Z//58b/40	προτάσεις καθόλου ληφθῶσιν, οὐκ ἐνδέχεται δεῖξαι δι' ἀλλή-
-Z//58b/41	λων· τὸ μὲν γὰρ καθόλου δείκνυται διὰ τῶν καθόλου, τὸ 
-Z//59a/1	δ' ἐν τούτῳ συμπέρασμα ἀεὶ κατὰ μέρος, ὥστε φανερὸν ὅτι 
-Z//59a/2	ὅλως οὐκ ἐνδέχεται δεῖξαι διὰ τούτου τοῦ σχήματος τὴν 
-Z//59a/3	καθόλου πρότασιν. 
-Z//59a/3	                Ἐὰν δ' ἡ μὲν ᾖ καθόλου ἡ δ' ἐν μέρει, 
-Z//59a/4	ποτὲ μὲν ἔσται ποτὲ δ' οὐκ ἔσται. ὅταν μὲν οὖν ἀμφότεραι 
-Z//59a/5	κατηγορικαὶ ληφθῶσι καὶ τὸ καθόλου γένηται πρὸς τῷ ἐλάτ-
-Z//59a/6	τονι ἄκρῳ, ἔσται, ὅταν δὲ πρὸς θατέρῳ, οὐκ ἔσται. ὑπαρ-
-Z//59a/7	χέτω γὰρ τὸ Α παντὶ τῷ Γ, τὸ δὲ Β τινί· συμπέρασμα  
-Z//59a/8	τὸ Α Β. ἐὰν οὖν ληφθῇ τὸ Γ παντὶ τῷ Α ὑπάρχειν, τὸ μὲν 
-Z//59a/9	Γ δέδεικται τινὶ τῷ Β ὑπάρχον, τὸ δὲ Β τινὶ τῷ Γ οὐ δέ-
-Z//59a/10	δεικται. καίτοι ἀνάγκη, εἰ τὸ Γ τινὶ τῷ Β, καὶ τὸ Β τινὶ 
-Z//59a/11	τῷ Γ ὑπάρχειν. ἀλλ' οὐ ταὐτόν ἐστι τόδε τῷδε καὶ τόδε 
-Z//59a/12	τῷδε ὑπάρχειν· ἀλλὰ προσληπτέον, εἰ τόδε τινὶ τῷδε, καὶ 
-Z//59a/13	θάτερον τινὶ τῷδε. τούτου δὲ ληφθέντος οὐκέτι γίνεται ἐκ τοῦ 
-Z//59a/14	συμπεράσματος καὶ τῆς ἑτέρας προτάσεως ὁ συλλογισμός. 
-Z//59a/15	εἰ δὲ τὸ Β παντὶ τῷ Γ, τὸ δὲ Α τινὶ τῷ Γ, ἔσται δεῖ-
-Z//59a/16	ξαι τὸ Α Γ, ὅταν ληφθῇ τὸ μὲν Γ παντὶ τῷ Β ὑπάρχειν, 
-Z//59a/17	τὸ δὲ Α τινί. εἰ γὰρ τὸ Γ παντὶ τῷ Β, τὸ δὲ Α τινὶ τῷ Β, 
-Z//59a/18	ἀνάγκη τὸ Α τινὶ τῷ Γ ὑπάρχειν· μέσον τὸ Β. καὶ ὅταν ᾖ 
-Z//59a/19	ἡ μὲν κατηγορικὴ ἡ δὲ στερητική, καθόλου δ' ἡ κατηγορική, 
-Z//59a/20	δειχθήσεται ἡ ἑτέρα. ὑπαρχέτω γὰρ τὸ Β παντὶ τῷ Γ, τὸ 
-Z//59a/21	δὲ Α τινὶ μὴ ὑπαρχέτω· συμπέρασμα ὅτι τὸ Α τινὶ τῷ Β 
-Z//59a/22	οὐχ ὑπάρχει. ἐὰν οὖν προσληφθῇ τὸ Γ παντὶ τῷ Β ὑπάρ-
-Z//59a/23	χειν, ἀνάγκη τὸ Α τινὶ τῷ Γ μὴ ὑπάρχειν· μέσον τὸ Β. 
-Z//59a/24	ὅταν δ' ἡ στερητικὴ καθόλου γένηται, οὐ δείκνυται ἡ ἑτέρα, 
-Z//59a/25	εἰ μὴ ὥσπερ ἐπὶ τῶν πρότερον, ἐὰν ληφθῇ, ᾧ τοῦτο τινὶ 
-Z//59a/26	μὴ ὑπάρχει, θάτερον τινὶ ὑπάρχειν, οἷον εἰ τὸ μὲν Α μη-
-Z//59a/27	δενὶ τῷ Γ, τὸ δὲ Β τινί· συμπέρασμα ὅτι τὸ Α τινὶ τῷ Β 
-Z//59a/28	οὐχ ὑπάρχει. ἐὰν οὖν ληφθῇ, ᾧ τὸ Α τινὶ μὴ ὑπάρχει, 
-Z//59a/29	τὸ Γ τινὶ ὑπάρχειν, ἀνάγκη τὸ Γ τινὶ τῷ Β ὑπάρχειν. ἄλ-
-Z//59a/30	λως δ' οὐκ ἔστιν ἀντιστρέφοντα τὴν καθόλου πρότασιν δεῖξαι 
-Z//59a/31	τὴν ἑτέραν· οὐδαμῶς γὰρ ἔσται συλλογισμός. 
-Z//59a/32	  [Φανερὸν οὖν ὅτι ἐν μὲν τῷ πρώτῳ σχήματι ἡ δι' ἀλ-
-Z//59a/33	λήλων δεῖξις διά τε τοῦ τρίτου καὶ διὰ τοῦ πρώτου γίνεται σχή-
-Z//59a/34	ματος. κατηγορικοῦ μὲν γὰρ ὄντος τοῦ συμπεράσματος διὰ 
-Z//59a/35	τοῦ πρώτου, στερητικοῦ δὲ διὰ τοῦ ἐσχάτου· λαμβάνεται 
-Z//59a/36	γάρ, ᾧ τοῦτο μηδενί, θάτερον παντὶ ὑπάρχειν. ἐν δὲ τῷ μέσῳ 
-Z//59a/37	καθόλου μὲν ὄντος τοῦ συλλογισμοῦ δι' αὐτοῦ τε καὶ διὰ τοῦ 
-Z//59a/38	πρώτου σχήματος, ὅταν δ' ἐν μέρει, δι' αὐτοῦ τε καὶ τοῦ 
-Z//59a/39	ἐσχάτου. ἐν δὲ τῷ τρίτῳ δι' αὐτοῦ πάντες. φανερὸν δὲ καὶ 
[0086]  [001]  [APr]  []

-Z//59a/40	ὅτι ἐν τῷ τρίτῳ καὶ τῷ μέσῳ οἱ μὴ δι' αὐτῶν γινόμενοι 
-Z//59a/41	συλλογισμοὶ ἢ οὐκ εἰσὶ κατὰ τὴν κύκλῳ δεῖξιν ἢ ἀτελεῖς.]  
-Z//59b/1	  Τὸ δ' ἀντιστρέφειν ἐστὶ τὸ μετατιθέντα τὸ συμπέρασμα 
-Z//59b/2	ποιεῖν τὸν συλλογισμὸν ὅτι ἢ τὸ ἄκρον τῷ μέσῳ οὐχ ὑπάρ-
-Z//59b/3	ξει ἢ τοῦτο τῷ τελευταίῳ. ἀνάγκη γὰρ τοῦ συμπεράσματος 
-Z//59b/4	ἀντιστραφέντος καὶ τῆς ἑτέρας μενούσης προτάσεως ἀναιρεῖ-
-Z//59b/5	σθαι τὴν λοιπήν· εἰ γὰρ ἔσται, καὶ τὸ συμπέρασμα ἔσται. 
-Z//59b/6	διαφέρει δὲ τὸ ἀντικειμένως ἢ ἐναντίως ἀντιστρέφειν τὸ συμ-
-Z//59b/7	πέρασμα· οὐ γὰρ ὁ αὐτὸς γίνεται συλλογισμὸς ἑκατέρως 
-Z//59b/8	ἀντιστραφέντος· δῆλον δὲ τοῦτ' ἔσται διὰ τῶν ἑπομένων. λέγω 
-Z//59b/9	δ' ἀντικεῖσθαι μὲν τὸ παντὶ τῷ οὐ παντὶ καὶ τὸ τινὶ τῷ οὐ-
-Z//59b/10	δενί, ἐναντίως δὲ τὸ παντὶ τῷ οὐδενὶ καὶ τὸ τινὶ τῷ οὐ τινὶ 
-Z//59b/11	ὑπάρχειν. ἔστω γὰρ δεδειγμένον τὸ Α κατὰ τοῦ Γ διὰ μέ-
-Z//59b/12	σου τοῦ Β. εἰ δὴ τὸ Α ληφθείη μηδενὶ τῷ Γ ὑπάρχειν, τῷ 
-Z//59b/13	δὲ Β παντί, οὐδενὶ τῷ Γ ὑπάρξει τὸ Β. καὶ εἰ τὸ μὲν Α 
-Z//59b/14	μηδενὶ τῷ Γ, τὸ δὲ Β παντὶ τῷ Γ, τὸ Α οὐ παντὶ τῷ Β 
-Z//59b/15	καὶ οὐχ ἁπλῶς οὐδενί· οὐ γὰρ ἐδείκνυτο τὸ καθόλου διὰ τοῦ 
-Z//59b/16	ἐσχάτου σχήματος. ὅλως δὲ τὴν πρὸς τῷ μείζονι ἄκρῳ 
-Z//59b/17	πρότασιν οὐκ ἔστιν ἀνασκευάσαι καθόλου διὰ τῆς ἀντιστρο-
-Z//59b/18	φῆς· ἀεὶ γὰρ ἀναιρεῖται διὰ τοῦ τρίτου σχήματος· ἀνάγκη 
-Z//59b/19	γὰρ πρὸς τὸ ἔσχατον ἄκρον ἀμφοτέρας λαβεῖν τὰς προτά-
-Z//59b/20	σεις. καὶ εἰ στερητικὸς ὁ συλλογισμός, ὡσαύτως. δεδείχθω 
-Z//59b/21	γὰρ τὸ Α μηδενὶ τῷ Γ ὑπάρχον διὰ τοῦ Β. οὐκοῦν ἂν λη-
-Z//59b/22	φθῇ τὸ Α τῷ Γ παντὶ ὑπάρχειν, τῷ δὲ Β μηδενί, οὐδενὶ 
-Z//59b/23	τῷ Γ τὸ Β ὑπάρξει. καὶ εἰ τὸ Α καὶ τὸ Β παντὶ τῷ Γ, 
-Z//59b/24	τὸ Α τινὶ τῷ Β· ἀλλ' οὐδενὶ ὑπῆρχεν. 
-Z//59b/25	  Ἐὰν δ' ἀντικειμένως ἀντιστραφῇ τὸ συμπέρασμα, καὶ 
-Z//59b/26	οἱ συλλογισμοὶ ἀντικείμενοι καὶ οὐ καθόλου ἔσονται. γίνε-
-Z//59b/27	ται γὰρ ἡ ἑτέρα πρότασις ἐν μέρει, ὥστε καὶ τὸ συμπέρα-
-Z//59b/28	σμα ἔσται κατὰ μέρος. ἔστω γὰρ κατηγορικὸς ὁ συλλογι-
-Z//59b/29	σμός, καὶ ἀντιστρεφέσθω οὕτως. οὐκοῦν εἰ τὸ Α οὐ παντὶ 
-Z//59b/30	τῷ Γ, τῷ δὲ Β παντί, τὸ Β οὐ παντὶ τῷ Γ· καὶ εἰ τὸ μὲν 
-Z//59b/31	Α μὴ παντὶ τῷ Γ, τὸ δὲ Β παντί, τὸ Α οὐ παντὶ τῷ Β. 
-Z//59b/32	ὁμοίως δὲ καὶ εἰ στερητικὸς ὁ συλλογισμός. εἰ γὰρ τὸ Α 
-Z//59b/33	τινὶ τῷ Γ ὑπάρχει, τῷ δὲ Β μηδενί, τὸ Β τινὶ τῷ Γ οὐχ 
-Z//59b/34	ὑπάρξει, οὐχ ἁπλῶς οὐδενί· καὶ εἰ τὸ μὲν Α τῷ Γ τινί, 
-Z//59b/35	τὸ δὲ Β παντί, ὥσπερ ἐν ἀρχῇ ἐλήφθη, τὸ Α τινὶ τῷ Β 
-Z//59b/36	ὑπάρξει.  
-Z//59b/37	  Ἐπὶ δὲ τῶν ἐν μέρει συλλογισμῶν ὅταν μὲν ἀντικει-
-Z//59b/38	μένως ἀντιστρέφηται τὸ συμπέρασμα, ἀναιροῦνται ἀμφότε-
-Z//59b/39	ραι αἱ προτάσεις, ὅταν δ' ἐναντίως, οὐδετέρα. οὐ γὰρ ἔτι 
-Z//59b/40	συμβαίνει, καθάπερ ἐν τοῖς καθόλου, ἀναιρεῖν ἐλλείποντος 
-Z//59b/41	τοῦ συμπεράσματος κατὰ τὴν ἀντιστροφήν, ἀλλ' οὐδ' ὅλως 
-Z//60a/1	ἀναιρεῖν. δεδείχθω γὰρ τὸ Α κατὰ τινὸς τοῦ Γ. οὐκοῦν ἂν 
-Z//60a/2	ληφθῇ τὸ Α μηδενὶ τῷ Γ ὑπάρχειν, τὸ δὲ Β τινί, τὸ Α 
-Z//60a/3	τῷ Β τινὶ οὐχ ὑπάρξει· καὶ εἰ τὸ Α μηδενὶ τῷ Γ, τῷ δὲ 
-Z//60a/4	Β παντί, οὐδενὶ τῷ Γ τὸ Β. ὥστ' ἀναιροῦνται ἀμφότεραι. 
-Z//60a/5	ἐὰν δ' ἐναντίως ἀντιστραφῇ, οὐδετέρα. εἰ γὰρ τὸ Α τινὶ τῷ 
-Z//60a/6	Γ μὴ ὑπάρχει, τῷ δὲ Β παντί, τὸ Β τινὶ τῷ Γ οὐχ 
-Z//60a/7	ὑπάρξει, ἀλλ' οὔπω ἀναιρεῖται τὸ ἐξ ἀρχῆς· ἐνδέχεται 
-Z//60a/8	γὰρ τινὶ ὑπάρχειν καὶ τινὶ μὴ ὑπάρχειν. τῆς δὲ καθόλου, 
-Z//60a/9	τῆς Α Β, ὅλως οὐδὲ γίνεται συλλογισμός· εἰ γὰρ τὸ μὲν 
-Z//60a/10	Α τινὶ τῷ Γ μὴ ὑπάρχει, τὸ δὲ Β τινὶ ὑπάρχει, οὐδετέρα 
-Z//60a/11	καθόλου τῶν προτάσεων. ὁμοίως δὲ καὶ εἰ στερητικὸς ὁ συλ-
-Z//60a/12	λογισμός· εἰ μὲν γὰρ ληφθείη τὸ Α παντὶ τῷ Γ ὑπάρ-
-Z//60a/13	χειν, ἀναιροῦνται ἀμφότεραι, εἰ δὲ τινί, οὐδετέρα. ἀπόδει-
-Z//60a/14	ξις δ' ἡ αὐτή. 
-Z//60a/15	  Ἐν δὲ τῷ δευτέρῳ σχήματι τὴν μὲν πρὸς τῷ μείζονι 
-Z//60a/16	ἄκρῳ πρότασιν οὐκ ἔστιν ἀνελεῖν ἐναντίως, ὁποτερωσοῦν τῆς 
-Z//60a/17	ἀντιστροφῆς γινομένης· ἀεὶ γὰρ ἔσται τὸ συμπέρασμα ἐν τῷ 
-Z//60a/18	τρίτῳ σχήματι, καθόλου δ' οὐκ ἦν ἐν τούτῳ συλλογισμός. 
-Z//60a/19	τὴν δ' ἑτέραν ὁμοίως ἀναιρήσομεν τῇ ἀντιστροφῇ. λέγω δὲ 
-Z//60a/20	τὸ ὁμοίως, εἰ μὲν ἐναντίως ἀντιστρέφεται, ἐναντίως, εἰ δ' 
-Z//60a/21	ἀντικειμένως, ἀντικειμένως. ὑπαρχέτω γὰρ τὸ Α παντὶ τῷ 
-Z//60a/22	Β, τῷ δὲ Γ μηδενί· συμπέρασμα Β Γ. ἐὰν οὖν ληφθῇ τὸ 
-Z//60a/23	Β παντὶ τῷ Γ ὑπάρχειν καὶ τὸ Α Β μένῃ, τὸ Α παντὶ τῷ 
-Z//60a/24	Γ ὑπάρξει· γίνεται γὰρ τὸ πρῶτον σχῆμα. εἰ δὲ τὸ Β 
-Z//60a/25	παντὶ τῷ Γ, τὸ δὲ Α μηδενὶ τῷ Γ, τὸ Α οὐ παντὶ τῷ Β· 
-Z//60a/26	σχῆμα τὸ ἔσχατον. ἐὰν δ' ἀντικειμένως ἀντιστραφῇ τὸ Β Γ, 
-Z//60a/27	ἡ μὲν Α Β ὁμοίως δειχθήσεται, ἡ δὲ Α Γ ἀντικειμένως. εἰ 
-Z//60a/28	γὰρ τὸ Β τινὶ τῷ Γ, τὸ δὲ Α μηδενὶ τῷ Γ, τὸ Α τινὶ τῷ 
-Z//60a/29	Β οὐχ ὑπάρξει. πάλιν εἰ τὸ Β τινὶ τῷ Γ, τὸ δὲ Α παντὶ  
-Z//60a/30	τῷ Β, τὸ Α τινὶ τῷ Γ, ὥστ' ἀντικείμενος γίνεται ὁ συλλο-
-Z//60a/31	γισμός. ὁμοίως δὲ δειχθήσεται καὶ εἰ ἀνάπαλιν ἔχοιεν αἱ 
-Z//60a/32	προτάσεις. εἰ δ' ἐστὶν ἐπὶ μέρους ὁ συλλογισμός, ἐναντίως 
-Z//60a/33	μὲν ἀντιστρεφομένου τοῦ συμπεράσματος οὐδετέρα τῶν προ-
-Z//60a/34	τάσεων ἀναιρεῖται, καθάπερ οὐδ' ἐν τῷ πρώτῳ σχήματι, 
-Z//60a/35	ἀντικειμένως δ' ἀμφότεραι. κείσθω γὰρ τὸ Α τῷ μὲν Β 
-Z//60a/36	μηδενὶ ὑπάρχειν, τῷ δὲ Γ τινί· συμπέρασμα Β Γ. ἐὰν οὖν 
-Z//60a/37	τεθῇ τὸ Β τινὶ τῷ Γ ὑπάρχειν καὶ τὸ Α Β μένῃ, συμπέ-
-Z//60a/38	ρασμα ἔσται ὅτι τὸ Α τινὶ τῷ Γ οὐχ ὑπάρχει, ἀλλ' οὐκ 
-Z//60a/39	ἀνῄρηται τὸ ἐξ ἀρχῆς· ἐνδέχεται γὰρ τινὶ ὑπάρχειν καὶ μὴ 
-Z//60a/40	ὑπάρχειν. πάλιν εἰ τὸ Β τινὶ τῷ Γ καὶ τὸ Α τινὶ τῷ Γ, οὐκ 
-Z//60a/41	ἔσται συλλογισμός· οὐδέτερον γὰρ καθόλου τῶν εἰλημμένων. 
-Z//60b/1	ὥστ' οὐκ ἀναιρεῖται τὸ Α Β. ἐὰν δ' ἀντικειμένως ἀντιστρέφη-
-Z//60b/2	ται, ἀναιροῦνται ἀμφότεραι. εἰ γὰρ τὸ Β παντὶ τῷ Γ, τὸ 
-Z//60b/3	δὲ Α μηδενὶ τῷ Β, οὐδενὶ τῷ Γ τὸ Α· ἦν δὲ τινί. πάλιν 
-Z//60b/4	εἰ τὸ Β παντὶ τῷ Γ, τὸ δὲ Α τινὶ τῷ Γ, τινὶ τῷ Β τὸ Α. 
-Z//60b/5	ἡ αὐτὴ δ' ἀπόδειξις καὶ εἰ τὸ καθόλου κατηγορικόν. 
-Z//60b/6	  Ἐπὶ δὲ τοῦ τρίτου σχήματος ὅταν μὲν ἐναντίως ἀντι-
-Z//60b/7	στρέφηται τὸ συμπέρασμα, οὐδετέρα τῶν προτάσεων ἀναιρεῖ-
-Z//60b/8	ται κατ' οὐδένα τῶν συλλογισμῶν, ὅταν δ' ἀντικειμένως, 
-Z//60b/9	ἀμφότεραι καὶ ἐν ἅπασιν. δεδείχθω γὰρ τὸ Α τινὶ τῷ Β 
-Z//60b/10	ὑπάρχον, μέσον δ' εἰλήφθω τὸ Γ, ἔστωσαν δὲ καθόλου αἱ 
-Z//60b/11	προτάσεις. οὐκοῦν ἐὰν ληφθῇ τὸ Α τινὶ τῷ Β μὴ ὑπάρχειν, 
-Z//60b/12	τὸ δὲ Β παντὶ τῷ Γ, οὐ γίνεται συλλογισμὸς τοῦ Α καὶ 
-Z//60b/13	τοῦ Γ. οὐδ' εἰ τὸ Α τῷ μὲν Β τινὶ μὴ ὑπάρχει, τῷ δὲ Γ 
-Z//60b/14	παντί, οὐκ ἔσται τοῦ Β καὶ τοῦ Γ συλλογισμός. ὁμοίως δὲ 
-Z//60b/15	δειχθήσεται καὶ εἰ μὴ καθόλου αἱ προτάσεις. ἢ γὰρ ἀμφο-
-Z//60b/16	τέρας ἀνάγκη κατὰ μέρος εἶναι διὰ τῆς ἀντιστροφῆς, ἢ τὸ 
-Z//60b/17	καθόλου πρὸς τῷ ἐλάττονι ἄκρῳ γίνεσθαι· οὕτω δ' οὐκ ἦν 
-Z//60b/18	συλλογισμὸς οὔτ' ἐν τῷ πρώτῳ σχήματι οὔτ' ἐν τῷ μέσῳ. 
-Z//60b/19	ἐὰν δ' ἀντικειμένως ἀντιστρέφηται, αἱ προτάσεις ἀναιροῦν-
-Z//60b/20	ται ἀμφότεραι. εἰ γὰρ τὸ Α μηδενὶ τῷ Β, τὸ δὲ Β παντὶ 
-Z//60b/21	τῷ Γ, τὸ Α οὐδενὶ τῷ Γ· πάλιν εἰ τὸ Α τῷ μὲν Β μη-
-Z//60b/22	δενί, τῷ δὲ Γ παντί, τὸ Β οὐδενὶ τῷ Γ. καὶ εἰ ἡ ἑτέρα 
-Z//60b/23	μὴ καθόλου, ὡσαύτως. εἰ γὰρ τὸ Α μηδενὶ τῷ Β, τὸ δὲ Β  
-Z//60b/24	τινὶ τῷ Γ, τὸ Α τινὶ τῷ Γ οὐχ ὑπάρξει· εἰ δὲ τὸ Α τῷ 
-Z//60b/25	μὲν Β μηδενί, τῷ δὲ Γ παντί, οὐδενὶ τῷ Γ τὸ Β. 
-Z//60b/25	                                            Ὁμοίως 
-Z//60b/26	δὲ καὶ εἰ στερητικὸς ὁ συλλογισμός. δεδείχθω γὰρ τὸ Α 
-Z//60b/27	τινὶ τῷ Β μὴ ὑπάρχον, ἔστω δὲ κατηγορικὸν μὲν τὸ Β Γ, 
-Z//60b/28	ἀποφατικὸν δὲ τὸ Α Γ· οὕτω γὰρ ἐγίνετο ὁ συλλογισμός. 
-Z//60b/29	ὅταν μὲν οὖν τὸ ἐναντίον ληφθῇ τῷ συμπεράσματι, οὐκ ἔσται 
