
[0627]  [006]  []  []

-Z1/t/1/1	      {ΕΠΙΔΗΜΙΩΝ ΤΟ ΠΡΩΤΟΝ.} 
-Z5/1/50/6	ἐχώρησε δυσῶδες, ὑπέρυθρον, πλεῖον κυάθου, καὶ ἔδοξεν ἄμεινον ἔχειν, 
-Z5/1/50/7	καὶ ἐκουφίσθη. Πάλιν ἐπετείνετο τῷ πυρετῷ, καὶ κατεφέρετο, καὶ 
-Z5/1/50/8	ἄναυδος ἦν, καὶ τοῦ προσώπου τὸ δεξιὸν μέρος εἵλκετο, καὶ δύσπνοος 
-Z5/1/50/9	ἦν, καὶ σπασμὸς, καὶ τρομώδης ἦν, καὶ γλῶσσα κατείχετο, καὶ 
-Z5/1/50/10	ὁ ὀφθαλμὸς καταπλήξ· ἐνάτῃ ἔθανεν. 
-Z5/1/51/1	  Ὁ Κλεομένεος παῖς χειμῶνος ἀρξάμενος, ἀπόσιτος, ἄνευ 
-Z5/1/51/2	πυρετοῦ ἐτρύχετο, καὶ ἤμεε τὰ σιτία καὶ φλέγμα· δύο μῆνας ἀσιτίη 
-Z5/1/51/3	παρείπετο. 
-Z5/1/52/1	  Τῷ μαγείρῳ ἐν Ἀκάνθῳ τὸ κώφωμα ἐκ φρενίτιδος ἐγένετο·  
-Z5/1/52/2	τούτῳ φαρμακοποσίη οὐδεμίη ξυνήνεγκεν, οἶνος δὲ μέλας καὶ 
-Z5/1/52/3	ἀρτοσιτίη· λουτρῶν ἀπέχεσθαι, καὶ ἀνατρίβεσθαι λείως, θάλπεσθαί 
-Z5/1/52/4	τε μὴ πολλῷ πυριήματι, ἀλλὰ πρηέως. 
-Z5/1/53/1	  Τῇ Σίμου τὸ τριηκοσταῖον ἀπόφθαρμα· πιούσῃ τι ἢ αὐτό-
-Z5/1/53/2	ματον τοῦτο ξυνέβη· πόνος· ἔμετος χολωδέων, πολλῶν, ὠχρῶν, καὶ 
-Z5/1/53/3	πρασοειδέων, ὅτε πίοι· σπασμὸς εἶχε, γλῶσσαν κατεμασσᾶτο. Πρὸς 
-Z5/1/53/4	τεταρταίην εἰσῆλθον· καὶ αὐτῇ ἦν ἡ γλῶσσα μεγάλη, μέλαινα· τοῖν 
-Z5/1/53/5	ὀφθαλμοῖν δὲ τὰ λευκὰ ἐρυθρὰ ἦν· ἄγρυπνος· τῇ τετάρτῃ δὲ 
-Z5/1/53/6	ἔθανεν ἐς νύκτα. 
-Z5/1/54/1	  Ὁ ὀρίγανος ὀφθαλμοῖσι κακὸν πινόμενος, καὶ ὀδοῦσιν. 
-Z5/1/55/1	  Ἡ ἀπὸ τοῦ κρημνοῦ κόρη πεσοῦσα, ἄφωνος· ῥιπτασμὸς 
-Z5/1/55/2	εἶχε, καὶ ἤμεσεν ἐς νύκτα αἷμα πουλύ· κατὰ τὰ ἀριστερὰ πεσούσης, 
-Z5/1/55/3	συχνότερον ἐῤῥύη· μελίκρητον χαλεπῶς κατέπινεν· ῥέγκος· πνεῦμα 
-Z5/1/55/4	πυκνὸν, ὡς τῶν θνησκόντων· φλέβες ἀμφὶ τὸ πρόσωπον τεταμέναι· 
-Z5/1/55/5	κλίσις ὑπτίη· πόδες χλιηροί· πυρετὸς βληχρός· ἀφωνίη. Ἑβδομαίη, 
-Z5/1/55/6	χωνὴν ἔῤῥηξεν· αἱ θέρμαι λεπτότερον ἔσχον· περιεγένετο. 
-Z5/1/56/1	  Πυθοκλῆς τοῖς κάμνουσιν ὕδωρ, γάλα πολλῷ τῷ ὕδατι 
-Z5/1/56/2	μιγνὺς, ἐδίδου. 
-Z5/1/57/1	  Χιμέτλων, κατασχᾷν, ἀλεαίνειν τοὺς πόδας, ὡς δὲ μάλιστα 
-Z5/1/57/2	ἐκθερμαίνειν πυρὶ καὶ ὕδατι. 
-Z5/1/58/1	  Ὀφθαλμοῖς, ὠσὶ πονηρὸν, ἡ φακή· ὀπώρη, τὰ γλυκέα, καὶ 
-Z5/1/58/2	λάχανα· τοῖσι δὲ περὶ ὀσφὺν καὶ σκέλεα καὶ ἰσχίον ἀλγήμασιν ἐκ  
-Z5/1/58/3	πόνων, θαλάσσῃ, ὄξει, θερμοῖσι καταιονῇν, καὶ σπόγγους βάπτοντα 
-Z5/1/58/4	πυριῇν, ἐπικαταδεῖν δὲ εἰρίοισιν οἰσυπηροῖσι καὶ ῥηνικοῖσιν. 
-Z5/1/59/1	  Τῶν γναφέων οἱ βουβῶνες ἐφυματοῦντο σκληροὶ καὶ ἀνώδυ-
-Z5/1/59/2	νοι, καὶ περὶ ἥβην καὶ ἐν τραχήλῳ, ὅμοια, μεγάλα· πυρετός· πρό-
-Z5/1/59/3	σθεν μὲν βηχώδεες· τρίτῃ μὲν ἢ τετάρτῃ, γαστὴρ ξυνετάκη· θέρ-
-Z5/1/59/4	μαι ἐπεγένοντο· γλῶσσα ξηρή· δίψα· ὑποχωρήσιες αἱ κάτω χαλεπαί· 
-Z5/1/59/5	ἔθανον. 
-Z5/1/60/1	  Ὁ τὴν κεφαλὴν ὑπὸ Μακεδόνος λίθῳ πληγεὶς ἔπεσεν· τρίτῃ 
-Z5/1/60/2	ἄφωνος ἦν· ἀλυσμός· πυρετὸς οὐ πάνυ· λεπτὸς σφυγμὸς ἐν κροτά-
-Z5/1/60/3	φοις· ἤκουεν οὐδὲν οὐδ' ὅλως· οὐδὲ ἐφρόνει, οὐκ ἀτρεμέως. Ἀλλὰ τῇ 
-Z5/1/60/4	τετάρτῃ ἐκινέετο νοτὶς περὶ μέτωπόν τε καὶ ὑπὸ ῥῖνα καὶ ἄχρις 
-Z5/1/60/5	ἀνθερεῶνος, καὶ ἔθανεν. 
-Z5/1/61/1	  Ὁ Αἰνιήτης ἐν Δήλῳ ἀκοντίῳ πληγεὶς ὄπισθεν τοῦ πλευ-
-Z5/1/61/2	ροῦ κατὰ τὸ ἀριστερὸν μέρος, τὸ μὲν ἕλκος ἄπονος· τρίτῃ δὲ γα-
-Z5/1/61/3	στρὸς ὀδύνη δεινή· οὐχ ὑπεχώρεε· κλυσθέντι δὲ, κόπρος ἐς νύκτα· οὐ 
-Z5/1/61/4	κόπος διαλιπών. Ἕδρη ἐς τὰς ἰξύας τετάρτῃ, καὶ ἐς ἥβην καὶ  
-Z5/1/61/5	κοιλίην πόνος καταιγίζων· ἀτρεμέειν οὐκ ἠδύνατο· χολώδεα 
-Z5/1/61/6	ἤμεσε κατακορέα· ὀφθαλμοὶ, οἷοι τῶν λειποθυμεόντων. Μετὰ τὰς 
-Z5/1/61/7	πέντε δὲ ἐτελεύτησεν· θέρμη λεπτή τις ἐνῆν. 
-Z5/1/62/1	  Τῷ δὲ καθ' ἧπαρ πληγέντι ἀκοντίῳ εὐθὺς τὸ χρῶμα κατε-
-Z5/1/62/2	χύθη νεκρῶδες· τὰ ὄμματα κοῖλα· ἀλυσμός· δυσφορίη· ἔθανε πρὶν 
-Z5/1/62/3	ἀγορὴν λυθῆναι, ἅμ' ἡμέρῃ πληγείς. 
-Z5/1/63/1	  Τῇ Πολεμάρχου, χειμῶνος, κυναγχικῇ, οἴδημα ὑπὸ τὸν 
-Z5/1/63/2	βρόγχον, πουλὺς πυρετός· ἐφλεβοτομήθη· ἔληξεν ὁ πνιγμὸς ἐκ τῆς 
-Z5/1/63/3	φάρυγγος· ὁ πυρετὸς παρείπετο. Περὶ πέμπτην, γούνατος ἄλγημα, 
-Z5/1/63/4	οἴδημα τοῦ ἀριστεροῦ· καὶ κατὰ τὴν καρδίην ἐδόκεέ τι ξυλλέγε-
-Z5/1/63/5	σθαι αὐτῇ, καὶ ἀνέπνεεν ὡς ἐκ τοῦ βεβαπτίσθαι ἀναπνέουσι, καὶ ἐκ 
-Z5/1/63/6	τοῦ στήθεος ὑπεψόφεεν, ὥσπερ αἱ ἐγγαστρίμυθοι λεγόμεναι· τοιοῦτό 
-Z5/1/63/7	τι ξυνέβαινεν. Περὶ δὲ τὰς ἑπτὰ ἢ ἐννέα, ἐς νύκτα κοιλίη κατεῤ-
-Z5/1/63/8	ῥάγη· ὑγρὰ πουλλὰ κακὰ νομιζόμενα· ἀφωνίη· ἐτελεύτησεν. 
-Z5/1/64/1	  Ὑποκαθαίρειν τὰς κοιλίας χρὴ ἐν τοῖσι νουσήμασιν, ἐπὴν 
-Z5/1/64/2	πέπονα ᾖ· τὰς μὲν κάτω, ἐπὴν ἱδρυμένα ἴδῃς· σημεῖον, ἢν μὴ ἀσώ-
-Z5/1/64/3	δεες ἢ καρηβαρικοὶ ἔωσι, καὶ ὅταν αἱ θέρμαι πρηΰταται, ἢ ὅταν 
-Z5/1/64/4	λήγωσι μετὰ τοὺς παροξυσμούς· τὰς δὲ ἄνω, ἐν τοῖσι παροξυσμοῖσι· 
[0627]  [006]  []  []

-Z5/1/64/5	τότε γὰρ καὶ αὐτόματα μετεωρίζεται, ἐπὴν ἀσώδεες καὶ καρηβαρέες 
-Z5/1/64/6	καὶ ἀλύοντες ἔωσιν. 
-Z5/1/65/1	  Ἐκ πτώματος τρωθέντος πήχεως, ἐπὶ σφακελισμῷ πυοῦ-
-Z5/1/65/2	ται· πεπαινομένου δὲ ἤδη, γλίσχρος ἰχὼρ ἐκθλίβεται, ὡς καὶ Κλεογε- 
-Z5/1/65/3	νίσκῳ καὶ Δημάρχῳ τῷ Ἀγλαοτέλεος· ὁμοίως δὲ καὶ πάνυ ἐκ τῶν 
-Z5/1/65/4	αὐτῶν πῦον οὐδὲν, οἷον τῷ Αἰσχύλου παιδὶ ξυνέβη· πυουμένοισι 
-Z5/1/65/5	δὲ τοῖσι πλείστοισι φρίκη καὶ πυρετὸς ἐπεγίνετο. 
-Z5/1/66/1	  Τῷ Παρμενίσκου παιδὶ, κωφότης· ξυνήνεγκε μὴ κλύζειν 
-Z5/1/66/2	διακαθαίρειν δὲ εἰρίῳ μοῦνον, καὶ ἐγχεῖν ἔλαιον ἢ νέτωπον, περι-
-Z5/1/66/3	πατέειν, ἐγείρεσθαι πρωῒ, οἶνον πίνειν λευκόν. 
-Z5/1/67/1	  Τῇ Ἀσπασίου ὀδόντος δεινὸν ἄλγημα· καὶ γνάθοι ἐπήρθησαν· 
-Z5/1/67/2	καστόριον δὲ καὶ πέπερι διακλυζομένη, ὠφελέετο. 
-Z5/1/68/1	  Τῷ Καλλιμέδοντος ξυνήνεγκε πρὸς τὸ φῦμα τὸ ἐν τῷ τρα-
-Z5/1/68/2	χήλῳ, σκληρὸν ἐὸν καὶ μέγα καὶ ἄπεπτον καὶ ἐπώδυνον, ἀπόσχα-
-Z5/1/68/3	σις βραχίονος, λίνον καταπλάσσειν πεφυρημένον ἐν οἴνῳ λευκῷ καὶ 
-Z5/1/68/4	ἐλαίῳ δεύοντα, ἐπιδέειν δὲ ἑφθὸν ἄγαν, ἢ ξὺν μελικρήτῳ ἑψεῖν καὶ 
-Z5/1/68/5	ἀλεύρῳ τήλιος, ἢ κριθῶν, ἢ πυρῶν. 
-Z5/1/69/1	  Μελησάνδρῳ τοῦ οὔλου ἐπιλαβόντος, καὶ ὄντος ἐπωδύνου, 
-Z5/1/69/2	καὶ σφόδρα ξυνοιδέοντος, ἀπόσχασις βραχίονος· στυπτηρίη αἰγυ-
-Z5/1/69/3	πτίη ἐν ἀρχῇ παραστέλλει. 
-Z5/1/70/1	  Ὑδρωπιώδεα δέον ταλαιπωρέειν, ἱδροῦν, ἄρτον ἐσθίειν θερμὸν 
-Z5/1/70/2	ἐν ἐλαίῳ, πίνειν μὴ πουλὺ, λούεσθαι καὶ κεφαλὴν χλιηρῷ· οἶνος δὲ 
-Z5/1/70/3	λευκὸς λεπτὸς καὶ ὕπνος ἀρήγει. 
-Z5/1/71/1	  Βίαντι τῷ πύκτῃ, φύσει πουλυβόρῳ ἐόντι, ξυνέβη ἐμπεσεῖν ἐς 
-Z5/1/71/2	πάθεα χολερικὰ ἐκ κρεηφαγίης, μάλιστα δὲ ἐκ χοιρείων ἐναιμο-
-Z5/1/71/3	τέρων, καὶ μέθης εὐώδεος, καὶ πεμμάτων, καὶ μελιτωμάτων, καὶ  
-Z5/1/71/4	σικύου πέπονος, καὶ γάλακτος, καὶ ἀλφίτων νέων· ἐν θέρει δὲ τὰ 
-Z5/1/71/5	χολερικὰ, καὶ οἱ διαλείποντες πυρετοί. 
-Z5/1/72/1	  Τιμοχάρει, χειμῶνος, κατάῤῥους μάλιστα ἐς τὰς ῥῖνας· ἀφρο-
-Z5/1/72/2	δισιάσαντι ἐξηράνθη πάντα· κόπος· θέρμη ἐπεγένετο· κεφαλὴ βαρείη· 
-Z5/1/72/3	ἱδρὼς ἀπὸ κεφαλῆς πουλύς· ἦν δὲ καὶ ὑγιαίνων ἱδρώδης· τριταῖος 
-Z5/1/72/4	ὑγιής. 
-Z5/1/73/1	  Μετὰ κύνα, οἱ πυρετοὶ ἐγένοντο ἱδρώδεες, καὶ οὐ περιεψύ-
-Z5/1/73/2	χοντο παντάπασι μετὰ τὸν ἱδρῶτα· πάλιν δὲ ἐπεθερμαίνοντο, καὶ 
-Z5/1/73/3	μακροὶ, καὶ ἐπιεικέως ἄκρητοι, καὶ οὐ πάνυ διψώδεες· ὀλίγοισιν ἐν 
-Z5/1/73/4	ἑπτὰ καὶ ἐννέα ἐπαύοντο, ἑνδεκαταῖοι, καὶ τεσσαρεσκαιδεκαταῖοι, 
-Z5/1/73/5	καὶ ἑπτακαιδεκαταῖοι, καὶ εἰκοσταῖοι ἐκρίνοντο. Πολυκράτει πυ-
-Z5/1/73/6	ρετὸς ἐπῄει, καὶ τὰ τοῦ ἱδρῶτος, οἷα γέγραπται· ἀπὸ φαρμάκου 
-Z5/1/73/7	κάθαρσις κάτω ἐγένετο· καὶ τὰ τοῦ πυρετοῦ, ἤπια· πάλιν ἐν κρο-
-Z5/1/73/8	τάφοις ἱδρώτια, καὶ περὶ τράχηλον ἐς δείλην, εἶτα ἐς ὅλον· καὶ πά-
-Z5/1/73/9	λιν ἐπεθερμάνθη. Περὶ δὲ τὰς δώδεκα καὶ τεσσαρεσκαίδεκα ἐπέ-
-Z5/1/73/10	τεινεν ὁ πυρετός· καὶ ὑποχωρήματα βραχέα· ῥοφήμασι μετὰ τὴν 
-Z5/1/73/11	κάθαρσιν ἐχρήσατο. Περὶ δὲ τὰς πεντεκαίδεκα γαστρὸς ἄλγημα 
-Z5/1/73/12	κατὰ σπλῆνα καὶ κατὰ κενεῶνα ἀριστερόν· θερμῶν προσθέσιες ἧσ-
-Z5/1/73/13	σον ἢ ψυχρῶν προσωφέλεον· κλύσματι δὲ μαλθακῷ χρησαμένῳ 
-Z5/1/73/14	ἔληξεν ἡ ὀδύνη. 
-Z5/1/74/1	  Τῷ ἐκ τοῦ μεγάλου πλοίου διόπῳ ἡ ἄγκυρα λιχανὸν δάκτυ-
-Z5/1/74/2	λον καὶ τὸ κάτω ὀστέον ξυνέφλασε δεξιῆς χειρός· φλεγμασίη 
-Z5/1/74/3	ἐπεγένετο, καὶ σφάκελος, καὶ πυρετός· ὑπεκαθάρθη μετρίως· θέρμαι 
-Z5/1/74/4	ἤπιοι, καὶ ὀδύναι· δακτύλου τι ἀπέπεσεν. Μετὰ τὰς ἑπτὰ ἐξῄει 
-Z5/1/74/5	ἰχὼρ ἐπιεικής. Μετὰ ταῦτα, γλώσσης, οὐ πάντα ἔφη δύνασθαι  
-Z5/1/74/6	ἑρμηνεύειν· προῤῥήσιος, ὅτι ὀπισθότονος ἥξει· ξυνεφέροντο αἱ γνάθοι 
-Z5/1/74/7	συνερειδόμεναι, εἶτα ἐς τράχηλον· τριταῖος δὲ ὅλος ἐσπᾶτο ἐς τοὐπίσω 
-Z5/1/74/8	ξὺν ἱδρῶτι. Ἑκταῖος ἀπὸ τῆς προῤῥήσιος ἔθανεν. 
-Z5/1/75/1	  Ὁ δὲ Ἁρπάλου ἐκ τῆς ἀπελευθέρης Τηλεφάνης στρέμμα 
-Z5/1/75/2	κάτω μεγάλου δακτύλου ἔλαβεν· ἐφλέγμηνε, καὶ ἐπώδυνος ἦν· καὶ 
-Z5/1/75/3	ἐπεὶ ἀνῆκεν, ᾤχετο ἐς ἀγρόν. Ἀναχωρέων, ὀσφὺν ἤλγησεν· ἐλούσατο· 
-Z5/1/75/4	αἱ γένυες ξυνήπτοντο ἐς νύκτα, καὶ ὀπισθότονος παρῆν· τὸ σίελον 
-Z5/1/75/5	ἀφρῶδες μόλις διὰ τῶν ὀδόντων ἔξω διῄει· τριταῖος ἔθανεν. 
-Z5/1/76/1	  Θρίνων ὁ τοῦ Δάμωνος, περὶ κνήμης σφυρὸν ἕλκος κατὰ 
-Z5/1/76/2	νεῦρον, ἤδη καθαρόν· τούτῳ δηχθέντι ὑπὸ φαρμάκου, ξυνέβη 
-Z5/1/76/3	ὀπισθοτόνῳ θανεῖν. 
-Z5/1/77/1	  Ἦρά γε ἐν πᾶσι τοῖσιν ἐμπυήμασι, καὶ τοῖσι περὶ ὀφθαλ-
-Z5/1/77/2	μὸν, ἐς νύκτα οἱ πόνοι; 
-Z5/1/78/1	  Αἱ βῆχες χειμῶνος, μάλιστα δ' ἐν νοτίοισι, παχέα καὶ πουλλὰ 
-Z5/1/78/2	λευκὰ χρεμπτομένοισι πυρετοὶ ἐπεγίνοντο ἐπιεικέως, καὶ πεμπταῖοι 
-Z5/1/78/3	ἐπαύοντο· αἱ δὲ βῆχες, περὶ τὰς τεσσαράκοντα, οἷον Ἡγησιπόλει. 
-Z5/1/79/1	  Εὐτυχίδης ἐκ χολερικῶν ἐπὶ τῶν σκελέων ἐς τετανώδεα 
-Z5/1/79/2	ἔληξεν· ἅμα τῇ κάτω ὑποχωρήσει κατακορέα χολὴν πουλλὴν ἤμεσεν 
-Z5/1/79/3	ἐπὶ τρεῖς ἡμέρας καὶ νύκτας, καὶ λίην ἐρυθρήν· καὶ ἀκρατὴς ἦν 
-Z5/1/79/4	καὶ ἀσώδης· οὐδὲν δὲ κατέχειν ἠδύνατο, οὔτε ἐκ τῶν ποτῶν, οὔτε ἐκ 
-Z5/1/79/5	τῶν σιτίων· καὶ τοῦ οὔρου πουλλὴ σχέσις, καὶ τῆς κάτω διόδου· 
-Z5/1/79/6	διὰ τοῦ ἐμέτου τρὺξ μαλθακὴ ἦλθε, καὶ κατέῤῥιψε κάτω. 
-Z5/1/80/1	  Ἀνδροφανεῖ ἀφωνίη, λήρησις· λυθέντων δὲ τούτων, περιῆν  
-Z5/1/80/2	ἔτι συχνά· καὶ ὑποστροφαὶ ἐγίνοντο· ἡ δὲ γλῶσσα διετέλει πάντα 
-Z5/1/80/3	τὸν χρόνον ξηρή· καὶ εἰ μὴ διακλύζοιτο, διαλέγεσθαι οὐχ οἷός τε ἦν, 
-Z5/1/80/4	καὶ πικρὴ λίην ἦν τὰ πολλά· ἔστι δ' ὅτε καὶ πρὸς καρδίην ὀδύνη, 
-Z5/1/80/5	ἣν φλεβοτομίη ἔλυσεν· ταύτῃ ὑδροποσίη ἢ μελίκρητον ξυνήνεγκεν. 
-Z5/1/80/6	Ἐλλέβορον ἔπιε μέλανα, οὐδὲ τὸ χολῶδες διῄει, ἀλλ' ὀλίγον. Τέλος 
-Z5/1/80/7	δὲ χειμῶνος κατακλιθεὶς, ἔξω ἐγένετο, καὶ τὰ τῆς γλώσσης παθήματα 
-Z5/1/80/8	ὅμοια, θέρμη λεπτὴ, ἄπορος, γλῶσσα ἄχροος, φωνὴ περιπλευμονικὴ, 
-Z5/1/80/9	ἀπόσταξις· εἷμα ἀπεδύετο, καὶ ἐξάγειν αὐτὸν ἐκέλευεν, οὐδὲν δὲ 
-Z5/1/80/10	ἠδύνατο σάφα εἰπεῖν· ἐς νύκτα ἐτελεύτα. 
-Z5/1/81/1	  Τὸ Νικάνορος πάθος, ὁπότε ἐς ποτὸν ὥρμητο, φόβος τῆς 
-Z5/1/81/2	αὐλητρίδος· ὁκότε φωνῆς αὐλοῦ ἀρχομένης ἀκούσειεν αὐλεῖν ἐν ξυμπο-
-Z5/1/81/3	σίῳ, ὑπὸ δειμάτων ὄχλοι· μόλις ὑπομένειν ἔφη, ὅτε εἴη νύξ· ἡμέρης δὲ 
-Z5/1/81/4	ἀκούων, οὐδὲν διετρέπετο· τοιαῦτα παρείπετό οἱ συχνὸν χρόνον. 
-Z5/1/82/1	  Δημοκλῆς ὁ μετ' ἐκείνου ἀμβλυώσσειν καὶ λυσισωματεῖν 
-Z5/1/82/2	ἐδόκεε, καὶ οὐκ ἂν παρῆλθε παρὰ κρημνὸν οὐδ' ἐπὶ γεφύρης· οὐδὲ 
-Z5/1/82/3	τοὐλάχιστον βάθος τάφρου διαπορεύεσθαι, ἀλλὰ δι' αὐτῆς τῆς τάφρου 
-Z5/1/82/4	οἷός τε ἦν· τοῦτο χρόνον τινὰ ξυνέβη αὐτῷ. 
-Z5/1/83/1	  Τὸ Φοίνικος, ἐκ τοῦ ὀφθαλμοῦ τοῦ δεξιοῦ τοιοῦτόν τι ἦν· τὰ 
-Z5/1/83/2	πολλὰ ὥσπερ ἀστραπὴν ἐδόκεεν ἐκλάμπειν· οὐ πολὺ δὲ ἐπισχόντι 
-Z5/1/83/3	ὀδύνη ἐς τὸν κρόταφον τὸν δεξιὸν ἐνεστήκει δεινὴ, εἶτα ἐς ὅλην τὴν 
-Z5/1/83/4	κεφαλὴν καὶ ἐς τράχηλον, καθὸ δέδεται ἡ κεφαλὴ ὄπισθεν σπονδύλῳ·  
-Z5/1/83/5	καὶ ξύντασις, καὶ σκληρότης ἀμφὶ τοὺς τένοντας· καὶ εἰ διοίγειν 
-Z5/1/83/6	ἐπειρᾶτο, ξυντεινόμενος. Ἔμετοι ὁκότε γενοίατο, ἀπέτρεπον τὰς εἰρη-
-Z5/1/83/7	μένας ὀδύνας, καὶ ἠπιωτέρας ἐποίεον· ἀλλὰ μὴν καὶ φλεβοτομίη ὠφέ-
-Z5/1/83/8	λεε, καὶ ἐλλεβοροποσίη ἀνῆγε παντοδαπὰ, οὐχ ἥκιστα δὲ πρασοειδέα. 
-Z5/1/84/1	  Παρμενίσκῳ καὶ πρότερον ἐνέπιπτον ἀθυμίαι καὶ ἀπαλλαγῆς 
-Z5/1/84/2	βίου ἐπιθυμίη, ὁτὲ δὲ πάλιν εὐθυμίη. 
-Z5/1/85/1	  Ἡ δὲ Κόνωνος θεράπαινα, ἐκ κεφαλῆς ὀδύνης ἀρξαμένης, 
-Z5/1/85/2	ἔκτοσθεν ἐγένετο· βοὴ, κλαυθμοὶ πουλλοὶ, ὀλιγάκις ἡσυχίη. Περὶ δὲ 
-Z5/1/85/3	τὰς τεσσαράκοντα ἐτελεύτησεν· τὰς ὅτε δὲ ἔθνησκε δέκα ἡμέρας, 
-Z5/1/85/4	ἄφωνος καὶ σπασμώδης ἐγένετο. 
-Z5/1/86/1	  Νεηνίσκος δέ τις πουλὺν ἄκρητον πεπωκὼς, ὕπτιος ἐκάθευδεν 
-Z5/1/86/2	ἔν τινι σκηνῇ· τούτῳ ὄφις ἐς τὸ στόμα παρεισεδύετο ἀργής. Καὶ δὴ, 
-Z5/1/86/3	ὅ τι ᾔσθετο, οὐ δυνάμενος φράσασθαι, ἔβρυξε τοὺς ὀδόντας, καὶ 
-Z5/1/86/4	παρέτραγε τοῦ ὄφιος, καὶ ἀλγηδόνι μεγάλῃ εἴχετο, καὶ τὰς χεῖρας 
-Z5/1/86/5	προσέφερεν ὡς ἀγχόμενος, καὶ ἐῤῥίπτει ἑωυτὸν, καὶ σπασθεὶς ἔθανεν. 
-Z5/1/87/1	  Καὶ ὁ τοῦ Τιμοχάριος θεράπων, ἐκ μελαγχολικῶν δοκεόντων 
-Z5/1/87/2	εἶναι καὶ τοιούτων καὶ τοσούτων, ἔθανεν ὁμοίως περὶ τὰς αὐτὰς 
-Z5/1/87/3	ἡμέρας. 
-Z5/1/88/1	  Τῷ Νικολάου παιδὶ, περὶ ἡλίου τροπὰς χειμερινὰς, ἐκ 
-Z5/1/88/2	ποτῶν ἔφριξεν· ἐς νύκτα πυρετοί. Τῇ ὑστεραίῃ, ἔμετος χολώδης, 
-Z5/1/88/3	ἄκρητος, ὀλίγος. Τῇ τρίτῃ, ἀγορῆς ἔτι πλήρεος ἐούσης, ἱδρὼς ὅλου 
-Z5/1/88/4	τοῦ σώματος· ἔληξεν.  
[0627]  [006]  []  []

-Z5/1/89/1	  Τῇ Διοπείθεος ἀδελφεῇ, ἐν ἡμιτριταίῳ· καὶ ἡ καρδίη περὶ τὴν 
-Z5/1/89/2	λῆψιν, δεινὴ, καὶ ξυμπαρείπετο ὅλῃ τῇ ἡμέρῃ. Καὶ ἡ καρδιαλγίη, 
-Z5/1/89/3	καὶ τῇσιν ἄλλῃσι παραπλησίως, πλὴν ἀλλ' ὑπὸ πληϊάδος δύσιν· 
-Z5/1/89/4	ἀνδράσι σπανιώτερα ἐγένετο τὰ τοιαῦτα. 
-Z5/1/90/1	  Τῇ Ἐπιχάρμου, πρὸ τοῦ τεκεῖν, δυσεντερίη ἦν· ὁ πόνος 
-Z5/1/90/2	σφοδρός· ὑποχωρήματα ὕφαιμα, μυξώδεα· τεκοῦσα, παραχρῆμα ἰάθη. 
-Z5/1/91/1	  Τῇ Πολεμάρχου ἐν ἀρθριτικοῖς ἰσχίου ἄλγημά τι δεινὸν, ἐξ 
-Z5/1/91/2	αἰτίης γυναικείων μὴ γινομένων· ἡ φωνὴ ἴσχετο νύκτα ὅλην μέχρι 
-Z5/1/91/3	μέσον ἡμέρης· ἤκουε δὲ καὶ ἐφρόνεε, καὶ ἐσήμαινε τῇ χειρὶ, ὅτι 
-Z5/1/91/4	περὶ τὸ ἰσχίον εἴη τὸ ἄλγημα. 
-Z5/1/92/1	  Ἐπιχάρμῳ, περὶ πληϊάδων δύσιν, ὤμου ὀδύνη, καὶ βάρος ἐς 
-Z5/1/92/2	βραχίονα, νάρκη, ἔμετοι συχνοὶ, ὑδροποσίη. 
-Z5/1/93/1	  Τῷ Εὐφράνορος παιδὶ, τὰ ἐξανθήματα οἷα τὰ τῶν κωνώπων 
-Z5/1/93/2	δήγματα, ὀλίγον δὲ χρόνον· τῇ ὑστεραίῃ ἐπυρέτηνεν. 
-Z5/1/94/1	  Αὐχμοὶ πουλλοὶ μετὰ ζέφυρον ἐγένοντο μέχρις ἰσημερίης 
-Z5/1/94/2	φθινοπωρινῆς· ὑπὸ κύνα, πνίγεα μεγάλα, πνεύματα θερμά· πυρετοὶ 
-Z5/1/94/3	ἱδρώδεες· φύματα παρ' οὖς συχνοῖς ἐγένοντο. 
-Z5/1/95/1	  Τύχων ἐν τῇ πολιορκίῃ περὶ Δάτον ἐπλήγη ὑπὸ καταπέλτου 
-Z5/1/95/2	ἐς τὸ στῆθος, καὶ μετ' ὀλίγον γέλως ἦν περὶ αὐτὸν θορυβώδης· ἐδόκεε 
-Z5/1/95/3	δέ μοι ὁ ἰητρὸς ἐξαιρέων τὸ ξύλον ἐγκαταλιπεῖν τι τοῦ δόρατος κατὰ 
-Z5/1/95/4	τὸ διάφραγμα. Ἀλγέοντος δὲ αὐτοῦ, πρὸς τὴν ἑσπέρην ἔκλυσέ τε καὶ  
-Z5/1/95/5	ἐφαρμάκευσε κάτω. Νύκτα διήγαγε τὴν πρώτην δυσφόρως· ἅμ' 
-Z5/1/95/6	ἡμέρῃ δὲ ἐδόκεε καὶ τῷ ἰητρῷ καὶ τοῖσιν ἄλλοισι βέλτιον ἔχειν· 
-Z5/1/95/7	πρόῤῥησις, ὅτι, σπασμοῦ γενομένου, ταχέως ἀπολεῖται. Τῇ γοῦν 
-Z5/1/95/8	ἐπιούσῃ νυκτὶ, δύσφορος, ἄγρυπνος· ἐπὶ γαστέρα τὰ πουλλὰ κλινόμε-
