
[0086]  [051]  [Divis]  []

-Z1/t/1/1	          {DIALOGI.} 
-Z7/39/343/56	et a corvo compluribus earum comesis, expectans Apollo 
-Z7/39/343/57	corvum vidit cum cratere pleno volare festinantem. pro quo 
-Z7/39/343/58	admisso eius dicitur, quod diu moratus sit, Apollinem qui 
-Z7/39/343/59	coactus mora corvi alia aqua est usus, hac ignominia eum 
-Z7/39/343/60	affecisse <ut quam diu fici coquerentur corvus bibere 
-Z7/39/343/61	non possit, ideo quod guttur habeat pertusum illis 
-Z7/39/343/62	diebus>. itaque cum vellet significare sitim corvi, inter 
-Z7/39/343/63	sidera constituit cratera et supposuit hydram quae corvum 
-Z7/39/343/64	sitientem moratur. videtur enim rostro caudam eius extre-
-Z7/39/343/65	mam verberare, ut tamquam sinat se ad cratera transire.  
-Z7/39/344/1	  Athen. IX, 393d (Aelian. v. h. 1, 14): φησὶν ὁ <Ἀρι-
-Z7/39/344/2	στοτέλης>, „ὁ <κύκνος> εὔτεκνός ἐστι καὶ μάχιμος. ἀλλη-
-Z7/39/344/3	λοκτονεῖ γοῦν ὁ μάχιμος. μάχεται δὲ καὶ τῷ ἀετῷ αὐτὸς 
-Z7/39/344/4	μάχης μὴ προαρξάμενος. εἰσὶ δ' ᾠδικοί, καὶ μάλιστα περὶ 
-Z7/39/344/5	τὰς τελευτάς. διαίρουσι δὲ καὶ τὸ πέλαγος ᾄδοντες. ἔστι 
-Z7/39/344/6	δὲ τῶν στεγανοπόδων καὶ ποιηφάγων.“ 
-Z7/39/345/1	  Athen. IX, 392b: <Ἀριστοτέλης> δέ φησιν ”ὁ <ὄρτυξ> 
-Z7/39/345/2	ἐστὶ μὲν τῶν ἐκτοπιζόντων καὶ σχιδανοπόδων· νεοττιὰν δ' 
-Z7/39/345/3	οὐ ποιεῖ ἀλλὰ κονίστραν, καὶ ταύτην σκεπάζει φρυγάνοις 
-Z7/39/345/4	διὰ τοὺς ἱέρακας, ἐν ᾗ ἐπῳάζει”. 
-Z7/39/346/1	  Athen. IX, 389a: φησὶ δ' <Ἀριστοτέλης> περὶ τοῦ ζῴου 
-Z7/39/346/2	τάδε „ὁ <πέρδιξ> ἐστὶ μὲν χερσαῖος, σχιδανόπους. ζῇ δὲ ἔτη 
-Z7/39/346/3	πεντεκαίδεκα, ἡ δὲ θήλεια καὶ πλείονα· πολυχρονιώτερα γὰρ 
-Z7/39/346/4	ἐν τοῖς ὄρνισι τῶν ἀρρένων τὰ θήλεα. ἐπῳάζει δὲ καὶ ἐκ-
-Z7/39/346/5	τρέφει, καθάπερ ἡ ἀλεκτορίς. ὅταν δὲ γνῷ ὅτι θηρεύεται, 
-Z7/39/346/6	προελθὼν τῆς νεοττιᾶς κυλινδεῖται παρὰ τὰ σκέλη τοῦ θη-
-Z7/39/346/7	ρεύοντος ἐλπίδα ἐμποιῶν τοῦ συλληφθήσεσθαι ἐξαπατᾶ τε 
-Z7/39/346/8	ἕως ἂν ἀποπτῶσιν οἱ νεοττοί, εἶτα καὶ αὐτὸς ἐξίπταται. ἔστι 
-Z7/39/346/9	δὲ τὸ ζῷον κακόηθες καὶ πανοῦργον, ἔτι δὲ ἀφροδισιαστικόν· 
-Z7/39/346/10	διὸ καὶ τὰ ᾠὰ τῆς θηλείας συντρίβει ἵνα ἀπολαύῃ τῶν ἀφρο-
-Z7/39/346/11	δισίων. ὅθεν ἡ θήλεια γιγνώσκουσα ἀποδιδράσκουσα τίκτει.“ 
-Z7/39/346/12	  Origenes in Ierem. hom. 17, 1: <ἐκ τοῦ περὶ φύσεως 
-Z7/39/346/13	ζῴων> δεῖ ἀναλαβεῖν τίνα ἱστόρηται περὶ τοῦ πέρδικος ... 
-Z7/39/346/14	λέγεται δὴ τὸ ζῷον εἶναι κακοηθέστατον καὶ δόλιον καὶ παν-
-Z7/39/346/15	οῦργον καὶ ἀπατᾶν βουλόμενον τοὺς θηρεύοντας καὶ πολ-
-Z7/39/346/16	λάκις κυλιόμενον περὶ τοὺς πόδας τοῦ θηρεύοντος ἵνα αὐτὸν 
-Z7/39/346/17	περισπάσῃ ὡς ἐγγὺς ὂν τὸ ζῷον, πρὸς τὸ μὴ ἥκειν ἐπὶ τὴν 
-Z7/39/346/18	καλιάν. καὶ ἡνίκ' ἂν στοχάσηται περιεσπακέναι τὸν θηρευ-
-Z7/39/346/19	τὴν καὶ τὰ νεοττὰ πεφευγέναι, τότε καὶ αὐτὸς ἀφίπταται.  
-Z7/39/346/20	ἔστι δὲ τὸ ζῷον πάνυ ἀκάθαρτον, ὥστε τοὺς ἄρρενας μονο-
-Z7/39/346/21	μαχεῖν πρὸς ἀλλήλους περὶ τῆς μίξεως καὶ ἄρρενα ἄρρενος 
-Z7/39/346/22	ἐπιβαίνειν. 
-Z7/39/347/1	  Athen. IX, 393f: <Ἀριστοτέλης> φησὶ <περιστερῶν> μὲν 
-Z7/39/347/2	εἶναι ἓν γένος, εἴδη δὲ πέντε, γράφων οὕτως ”περιστερά, 
-Z7/39/347/3	οἰνάς, φάψ, φάσσα, τρυγών”. ... „ἡ μὲν οὖν οἰνάς, φησὶν 
-Z7/39/347/4	ὁ <Ἀριστοτέλης>, μείζων ἐστὶ τῆς περιστερᾶς, χρῶμα δ' ἔχει 
-Z7/39/347/5	οἰνωπόν, ἡ δὲ φὰψ μέσον περιστερᾶς καὶ οἰνάδος, ἡ δὲ 
-Z7/39/347/6	φάσσα ἀλέκτορος τὸ μέγεθος, χρῶμα δὲ σποδιόν, ἡ δὲ τρυ-
-Z7/39/347/7	γὼν πάντων ἐλάττων, χρῶμα δὲ τεφρόν. αὕτη δὲ θέρους 
-Z7/39/347/8	φαίνεται, τὸν δὲ χειμῶνα φωλεύει. ἡ δὲ φὰψ καὶ ἡ περι-
-Z7/39/347/9	στερὰ ἀεὶ φαίνονται, ἡ δ' οἰνὰς φθινοπώρῳ μόνῳ. πολυ-
-Z7/39/347/10	χρονιωτέρα δὲ εἶναι λέγεται τούτων ἡ φάσσα· καὶ γὰρ τριά-
-Z7/39/347/11	κοντα καὶ τεσσαράκοντα ζῇ ἔτη. οὐκ ἀπολείπουσι δ' ἕως 
-Z7/39/347/12	θανάτου οὔτε οἱ ἄρρενες τὰς θηλείας οὔτε αἱ θήλειαι τοὺς 
-Z7/39/347/13	ἄρρενας, ἀλλὰ καὶ τελευτήσαντος χηρεύει ὁ ὑπολειπόμενος. 
-Z7/39/347/14	τὸ δ' αὐτὸ ποιοῦσι καὶ κόρακες καὶ κορῶναι καὶ κολοιοί. 
-Z7/39/347/15	(Aelian. v. h. 1, 15:) ἐπῳάζει δ' ἐκ διαδοχῆς πᾶν τὸ περι-
-Z7/39/347/16	στεροειδὲς γένος, καὶ γενομένων τῶν νεοττῶν ὁ ἄρρην ἐμ-
-Z7/39/347/17	πτύει αὐτοῖς ὡς μὴ βασκανθῶσι. τίκτει δὲ ᾠὰ δύο, ὧν τὸ 
-Z7/39/347/18	μὲν πρῶτον ἄρρεν ποιεῖ, τὸ δὲ δεύτερον θῆλυ. τίκτουσι 
-Z7/39/347/19	δὲ πᾶσαν ὥραν τοῦ ἔτους· διὸ δὴ καὶ δεκάκις τοῦ ἐνιαυτοῦ 
-Z7/39/347/20	τιθέασιν, ἐν Αἰγύπτῳ δὲ δωδεκάκις· τεκοῦσα γὰρ τῇ ἐχομένῃ 
-Z7/39/347/21	ἡμέρᾳ συλλαμβάνει.“ 
-Z7/39/348/1	  Athen. IX, 388c (Plin. 10, 129): <πορφυρίων> ... 
-Z7/39/348/2	<Ἀριστοτέλης> δὲ σχιδανόποδά φησιν αὐτὸν εἶναι ἔχειν τε 
-Z7/39/348/3	χρῶμα κυάνεον, σκέλη μακρά, ῥύγχος ἠργμένον ἐκ τῆς κε-
-Z7/39/348/4	φαλῆς φοινικοῦν, μέγεθος ἀλεκτρυόνος. στόμαχον δ' ἔχει 
-Z7/39/348/5	λεπτόν, διὸ τῶν λαμβανομένων εἰς τὸν πόδα ταμιεύεται  
-Z7/39/348/6	μικρὰς τὰς ψωμίδας. κάπτων δὲ πίνει, πενταδάκτυλός τε ὢν 
-Z7/39/348/7	τὸν μέσον ἔχει μέγιστον. 
-Z7/39/349/1	  Athen. IX, 391c (Poll. 4, 103 ... ὃς ὑπ' ἐκπλήξεως 
-Z7/39/349/2	πρὸς τὴν ὄρχησιν ἁλίσκεται): ὁ δὲ Μύνδιος Ἀλέξανδρός 
-Z7/39/349/3	(qui Aristophanis epitome usus est, cf. A. P. p. 282) φησι 
-Z7/39/349/4	τοὺς παρ' Ὁμήρῳ (<σκῶπας> Od. ε, 66) χωρὶς τοῦ σ̅ κῶπας 
-Z7/39/349/5	εἶναι καὶ <Ἀριστοτέλη> οὕτως αὐτοὺς ὠνομακένει. 
-Z7/39/349/6	  Aelian. de anim. 15, 28: λέγει δὲ <Ἀριστοτέλης> (i. e. 
-Z7/39/349/7	Aristotelis epitomator, ut p. 20, 1 ubi κώψ legitur inter 
-Z7/39/349/8	τὰ νυκτερινά—cf. Artemid. p. 194, 3) τοὺς παρ' Ὁμήρῳ 
-Z7/39/349/9	διὰ τοῦ σίγμα μὴ λέγεσθαι ἀλλὰ ἁπλῶς ὀνομάζεθαι κῶπας. 
-Z7/39/349/10	  Theognosti can. p. 136, 4 (Cramer Anecd. Ox. II cf. 
-Z7/39/349/11	Herodian. I p. 404, 20 Lentz): σκώψ, ὁ σκώπτης. <Ἀρι-
-Z7/39/349/12	στοτέλης> δὲ χωρὶς τοῦ σ̅. 
-Z7/39/350/1	  Athen. IX, 391f: καὶ γὰρ ὀχευτικὸν τὸ ζῷον καὶ πολύ-
-Z7/39/350/2	γονον. τίκτει γοῦν ὁ <στρουθός>, ὥς φησιν <Ἀριστοτέλης>, 
-Z7/39/350/3	καὶ μέχρι ὀκτώ. ... <Ἀριστοτέλης> δέ φησι τοὺς ἄρρενας 
-Z7/39/350/4	τῷ χειμῶνι ἀφανίζεσθαι, διαμένειν δὲ τὰς θηλείας, τεκμαι-
-Z7/39/350/5	ρόμενος ἐκ τῆς χρόας τὴν πιθανότητα· ἀλλάττεσθαι γὰρ 
[0086]  [051]  [Divis]  []

-Z7/39/350/6	ὡς τῶν κοσσύφων καὶ φαλαρίδων ἀπολευκαινομένων κατὰ 
-Z7/39/350/7	καιρούς. 
-Z7/39/351/1	  Athen. IX, 397b: ὁ <ταώς>, φησὶν ὁ <Ἀριστοτέλης>, 
-Z7/39/351/2	σχιδανόπους ἐστὶ καὶ ποιολόγος, καὶ τίκτει τριετὴς γενόμενος, 
-Z7/39/351/3	ἐν οἷς καὶ τὴν ποικιλίαν τῶν πτερῶν λαμβάνει. ἐπῳάζει δὲ 
-Z7/39/351/4	πρὸς ἡμέρας τριάκοντα. τίκτει δὲ ἅπαξ τοῦ ἔτους ᾠὰ δώδεκα, 
-Z7/39/351/5	ταῦτα δὲ οὐκ εἰς ἅπαξ ἀλλὰ παρ' ἡμέρας δύο· αἱ δὲ πρωτοτό-
-Z7/39/351/6	κοι ὀκτώ. τίκτει δὲ καὶ ὑπηνέμια ᾠὰ ὡς ἡ ἀλεκτορίς, οὐ πλείω 
-Z7/39/351/7	δὲ τῶν δύο. ἐκλέπει δὲ καὶ ἐπῳάζει καθάπερ ἡ ἀλεκτορίς.  
-Z7/39/351/8	  Aristoph. de animal. p. 21, 13—17: ὁ δὲ ταὼς τίκτει 
-Z7/39/351/9	μὲν ἅπαξ τοῦ ἔτους, τίκτει δὲ ᾠὰ δώδεκα, ταῦτα δὲ οὐκ εἰς 
-Z7/39/351/10	ἅπαξ ἀλλὰ παρ' ἡμέραν· αἱ δὲ πρωτοτόκοι τίκτουσιν ὀκτώ. 
-Z7/39/351/11	τίκτουσι δὲ καὶ ὑπηνέμια, καθάπερ αἱ ἀλεκτορίδες, ὑποτί-
-Z7/39/351/12	θεται δὲ καὶ ἀλεκτορίδι οὐ πλείω δύο τῶν τοῦ ταώ. 
-Z7/39/352/1	  Aristoph. de animal. p. 39, 11: τῶν πτηνῶν αἱ αἴθυιαι 
-Z7/39/352/2	καὶ ὁ <χαραδριὸς> κωφά ἐστιν· οὔτε γὰρ φθέγγεται οὔτε 
-Z7/39/352/3	ἀκούει. 
-Z7/39/353/1	  Plutarch. qu. conv. 8, 7, 3 (A. P. p. 277 not.): ἡ <χε-
-Z7/39/353/2	λιδὼν> ... σαρκοφάγος γάρ ἐστι (licet μὴ γαμψώνυχος: cf. 
-Z7/39/353/3	Ar. p. 592b 16) καὶ μάλιστα τοὺς τέττιγας ἱεροὺς καὶ μου-
-Z7/39/353/4	σικοὺς ὄντας ἀποκτίννυσι καὶ σιτεῖται. καὶ πρόσγειος αὐτῆς 
-Z7/39/353/5	ἡ πτῆσίς ἐστι τὰ μικρὰ καὶ λεπτὰ τῶν ζῴων ἀγρευούσης, 
-Z7/39/353/6	ὥς φησιν <Ἀριστοτέλης> (in volatu pascitur Plin. 10, 73). 
-Z7/39/354/1	  Athen. IX, 390e: γράφει δὲ περὶ αὐτῶν (τῶν ὤτων, 
-Z7/39/354/2	immo <ὠτίδων> cf. A. P. p. 292) <Ἀριστοτέλης> οὕτως ὅτι 
-Z7/39/354/3	”ἔστι μὲν τῶν ἐκτοπιζόντων καὶ σχιδανοπόδων καὶ τρι-
-Z7/39/354/4	δακτύλων, μέγεθος ἀλεκτρυόνος μεγάλου, χρῶμα ὄρτυγος, 
-Z7/39/354/5	κεφαλὴ προμήκης, ῥύγχος ὀξύ, τράχηλος λεπτός, ὀφθαλμοὶ 
-Z7/39/354/6	μεγάλοι, γλῶσσα ὀστώδης, πρόλοβον δ' οὐκ ἔχει” ... φασὶ 
-Z7/39/354/7	δ' αὐτὸν καὶ τὴν τροφὴν ἀναμηρυκᾶσθαι ἥδεσθαί τε ἵππῳ. 
-Z7/39/354/8	εἰ γοῦν τις δορὰν ἵππων περιθοῖτο, θηρεύσει ὅσους ἂν 
-Z7/39/354/9	θέλῃ· προσίασι γάρ. 
-Z7/39/354/10	  Plutarch. de sollert. an. c. 31: ὁ γὰρ <Ἀριστοτέλης> 
-Z7/39/354/11	ἱστορεῖ φιλίας ἀλωπέκων καὶ ὄφεων διὰ τὸ κοινὸν αὐτοῖς  
-Z7/39/354/12	πολέμιον εἶναι τὸν ἀετόν, καὶ τὰς ὠτίδων πρὸς ἵππους 
-Z7/39/354/13	(Ael. de an. 2, 28) ὅτι χαίρουσι προσπελάζουσαι καὶ δια-
-Z7/39/354/14	σκάλλουσαι τὸν ὄνθον. 
-Z7/39/355/1	  Athen. IX, 390f: ἐν ἄλλοις δὲ πάλιν φησὶν ὁ <Ἀριστο-
-Z7/39/355/2	τέλης> „ὁ <ὦτος> ἐστὶ μὲν παρόμοιος τῇ γλαυκί, οὐκ ἔστι δὲ 
-Z7/39/355/3	νυκτερινός. ἔχει τε περὶ τὰ ὦτα πτερύγια, διὸ καὶ ὦτος 
-Z7/39/355/4	καλεῖται, μέγεθος περιστερᾶς, μιμητὴς ἀνθρώπων· ἀντορ-
-Z7/39/355/5	χούμενος γοῦν ἁλίσκεται.“ 
-Z7/39/355/6	  cf. Plin. 10, 68: auribus plumis eminentibus, <unde et 
-Z7/39/355/7	nomen illi>. 
-Z7/39/356-361n/1	          {(<Περὶ ἐντόμων.>)} 
-Z7/39/356/1	  Aristoph. de an. p. 22, 12: ἐκ δὲ τοῦ κηροῦ οἱ <κηρο-
-Z7/39/356/2	δύται> λεγόμενοι. 
-Z7/39/357/1	  Aristoph. de an. p. 37, 27: τὰ δὲ πλείονας ἔχοντα πόδας 
-Z7/39/357/2	τῶν τεσσάρων ἄναιμά ἐστι καὶ ἄσπλαγχνα, πλὴν τοῦ κατοι-
-Z7/39/357/3	κιδίου <κόρεως>· οὗτος γὰρ μόνος πολύπους ὑπάρχων αἷμα ἔχει. 
-Z7/39/358/1	  Aristoph. de an. p. 23, 5 (τελευτᾶν ἐλαίου αὐτοῖς ἐπι-
-Z7/39/358/2	σταζομένου ... τὰ ἔντομα πάντα = Ar. 605b 20) ὅθεν <αἱ 
-Z7/39/358/3	μέλισσαι> τοὺς τῷ μύρῳ χρωμένους καὶ εἰσιόντας τύπτουσαι 
-Z7/39/358/4	ἀποδιωθοῦνται ὡς πολεμίου τοῦ λίπους ὄντος. διὸ δὴ ἀλιπεῖς 
-Z7/39/358/5	πειρῶνται προσάγειν αὐταῖς, ἐν Αἰγύπτῳ δὲ καὶ ἐξυρημένοι 
-Z7/39/358/6	τὰς κεφαλάς, ἵνα μηδεμία ἰκμασία λίπους λίπηται.  
-Z7/39/359/1	  Zenob. prov. 5, 98: <σειρὴν> ... ζῷον ὑπόπτερον μελίσσῃ 
-Z7/39/359/2	ἐοικός, ὥς φησιν <Ἀριστοτέλης>. 
-Z7/39/360/1	  Theognosti can. p. 135, 30 (Herodian. I p. 404, 16 
-Z7/39/360/2	Lentz) s. <σκνίψ>: ὁ μὲν <Ἀριστοτέλης> μετὰ τοῦ σ̅, οἱ δὲ 
-Z7/39/360/3	λοιποὶ χωρὶς τοῦ σ̅. 
-Z7/39/361/1	  Schol. in Odyss. σ, 2 (Etym. M. et Gud. v. γαστρί-
-Z7/39/361/2	μαργος cf. A. P. p. 325) γαστέρι μάργῃ: ... <Ἀριστοτέλης> δὲ 
-Z7/39/361/3	ἐν τῷ περὶ ζῴων μέμνηται ζῴου <μάργου> λέγων ὅτι γεννᾶται 
-Z7/39/361/4	ἀπὸ σήψεως μεταξὺ γῆς καὶ ὕδατος. καὶ ἀφ' οὗ γεννηθῇ 
-Z7/39/361/5	οὐ παύεται γαιηφαγοῦν ἕως οὗ ἐκτρυπήσῃ (κατατρυπήσῃ cod. 
-Z7/39/361/6	Vind.) τὴν γῆν καὶ εἰς τὴν ἐπιφάνειαν ἔλθῃ, καὶ ἐλθὸν θνήσκει 
-Z7/39/361/7	〈καὶ κεῖται νεκρὸν Et. Gud.〉 τρεῖς ἡμέρας. καὶ 〈μετὰ τὰς 
-Z7/39/361/8	τρεῖς ἡμέρας Et. Gud.〉 ἔρχεται νέφος μετὰ βροντῆς καὶ 
-Z7/39/361/9	βρέχει ἐπάνω αὐτοῦ καὶ ἀναζῇ μηκέτι γαιηφαγοῦν. 
-Z7/40/t/1	        {ΕΚΛΟΓΗ ΑΝΑΤΟΜΩΝ.} 
-Z7/40/362/1	  Apollonius mir. 39: <Ἀριστοτέλης> ἐν ταῖς ἐκλογαῖς τῶν 
-Z7/40/362/2	ἀνατομῶν φησιν· ὄφις ὤφθη ἐν Πάφῳ πόδας ἔχων δύο 
-Z7/40/362/3	ὁμοίους χερσαίῳ κροκοδείλῳ. 
-Z7/41/t/1	          {ΠΕΡΙ ΖΩΙΩΝ} 
-Z7/41/n/1	α̅ περὶ ἑτεροφωνίας τῶν ὁμογενῶν (= περὶ τῶν κατὰ τόπους 
-Z7/41/n/2	  διαφορῶν: cf. Ar. 605b 22) (363—366) 
-Z7/41/n/3	β̅ περὶ τῶν ἀθρόως φαινομένων (= περὶ τῶν αὐτομάτων) (367) 
-Z7/41/n/4	γ̅ περὶ τῶν δακετῶν καὶ βλητικῶν (368—369)  
-Z7/41/n/5	δ̅ περὶ τῶν λεγομένων φθονεῖν (370) 
-Z7/41/n/6	ε̅ περὶ τῶν ἐν τῷ ξηρῷ διαμενόντων 
-Z7/41/n/7	Ϛ̅ περὶ τῶν μεταβαλλόντων τὰς χρόας (371) 
-Z7/41/n/8	ζ̅ περὶ τῶν φωλευόντων (372) 
-Z7/41/n/9	        {(Ἀριστοτέλους ἢ) Θεοφράστου.} 
-Z7/41/n/10	cf. A. P. p. 327—372: exhibeo ea tantum quae Aristotelis no-
-Z7/41/n/11	mine utpote zoicorum librorum omnium (Antig. mir. 60) aucto-
-Z7/41/n/12	ris citantur pro Theophrasto ab Antigono scil. Carystio (gram-
-Z7/41/n/13	matico quidem eo, non physico) atque ab ipso Mirabilium 
-Z7/41/n/14	auctore (Pseudaristotele). cf. A. P. p. 279. attamen quae Aelia-
-Z7/41/n/15	nus (A. P. 279. 281) citat manifesto Theophrastea (fr. 363—366), 
-Z7/41/n/16	ea nescio an ex eisdem illis (ubi scil. hauserint ex Theophrasti 
-Z7/41/n/17	diss. cf. 68—70. 9. 10. A. P. p. 332) Aristotelis q. f. mirabilibus 
-Z7/41/n/18	hic duxerit olim plenioribus (cf. Steph. Byz. s. Γέρμαρα), ex 
-Z7/41/n/19	quibus sc. in sua transtulit etiam 5, 14 (A. F. 326 = mir. 25) 
-Z7/41/n/20	et 9, 20 (= mir. 115). de septem Theophrasti dissert. π. ζῴων 
-Z7/41/n/21	      vid. de Ar. libr. p. 47. 87. A. P. p. 278. 
-Z7/41/363-365/1	  Aelian. n. a. 16, 33 (A. P. p. 331): <Ἀριστοτέλης> 
-Z7/41/363-365/2	γε μήν φησι τῶν βοῶν τῶν ἐν Νευροῖς ἐκπεφυκέναι τὰ 
-Z7/41/363-365/3	κέρατα καὶ τὰ ὦτα ἔκφυσιν τὴν αὐτὴν καὶ εἶναι συνυφα-
-Z7/41/363-365/4	σμένα. ὁ δὲ <αὐτὸς> ἐν χώρῳ τινὶ Λιβύων τὰς αἶγας τοῦ 
-Z7/41/363-365/5	στήθους φησὶ τοὺς μαζοὺς ἔχειν ἀπηρτημένους. εἴη δ' ἂν 
-Z7/41/363-365/6	<τοῦ παιδὸς τοῦ Νικομάχου> καὶ ταῦτα· ἐν τοῖς περὶ τὸν 
-Z7/41/363-365/7	Σκαρίσκον Βουδινοῖς οἰκοῦσιν οὐ γίνεσθαί φησι πρόβατον 
-Z7/41/363-365/8	λευκόν, ἀλλὰ μέλανα πάντα. 
-Z7/41/363-365/9	  id. 5, 27: τοὺς δὲ ἐν Νευροῖς βοῦς <Ἀριστοτέλης> 
-Z7/41/363-365/10	φησὶν ἐπὶ τῶν ὤτων ἔχειν τὰ κέρατα. 
-Z7/41/363-365/11	  id. 3, 32: οἶς δὲ Βουδινὰς οὐκ ὄψει λευκάς, ὥς φασι, 
-Z7/41/363-365/12	μελαίνας δὲ πάσας. 
-Z7/41/366/1	  Aelian. n. a. 5, 8 (A. P. p. 331): <Ἀριστοτέλης> ὄφεσιν  
-Z7/41/366/2	ἐχθρὰν εἶναι τὴν Ἀστυπαλαιέων γῆν λέγει, καθάπερ καὶ τὴν 
-Z7/41/366/3	Ῥήνειαν ταῖς γαλαῖς ὁ <αὐτὸς> ὁμολογεῖ ἡμῖν. 
-Z7/41/366/4	  Antig. mir. 11: ἐν Ἀστυπαλαίᾳ δὲ ὄφεις οὐ γίνονται 
-Z7/41/366/5	... οὐδ' ἐν Ῥηνείᾳ τῇ πρὸς Δήλῳ γαλῆ. 
-Z7/41/367/1	  Antig. mir. 19 (A. P. p. 337): ὁ δὲ <Ἀριστοτέλης> 
-Z7/41/367/2	καὶ ἐκ τῶν σισυμβρίων φησὶ σαπέντων σκορπίους γίνεσθαι. 
-Z7/41/368/1	  Aelian. n. a. 4, 57: <Ἀριστοτέλης> λέγει τὸν ὑπὸ <ὕδρου> 
-Z7/41/368/2	πληγέντα παραχρῆμα ὀσμὴν βαρυτάτην ἀπεργάζεσθαι, ὡς μὴ 
-Z7/41/368/3	οἷόν τε εἶναι προσπελάσαι αὐτῷ τινα. λήθην τε καταχεῖσθαι 
-Z7/41/368/4	τοῦ πληγέντος ὁ αὐτὸς λέγει καὶ μέντοι καὶ ἀχλὺν κατὰ 
-Z7/41/368/5	τῶν ὀμμάτων πολλήν, καὶ λύτταν ἐπιγίνεσθαι καὶ τρόμον 
-Z7/41/368/6	εὖ μάλα ἰσχυρὸν καὶ ἀπόλλυσθαι διὰ τρίτης αὐτόν. 
-Z7/41/369/1	  Aelian. n. a. 6, 14: <ἡ ὕαινα>, ὡς <Ἀριστοτέλης> λέγει, 
-Z7/41/369/2	ἐν τῇ ἀριστερᾷ χειρὶ ἔχει δύναμιν ὑπνοποιὸν καὶ ἐνεργάζεται 
-Z7/41/369/3	κάρον μόνον προσθιγοῦσα. πάρεισι γοῦν ἐς τὰ αὔλια πολ-
-Z7/41/369/4	λάκις καὶ ὅταν ἐντύχῃ τινὶ καθεύδοντι, προσελθοῦσα ἡσυχῆ 
-Z7/41/369/5	τὴν ὑπνοποιὸν ὡς ἂν εἴποις χεῖρα προσέθηκε τῇ ῥινί· ὁ δὲ 
-Z7/41/369/6	ἕλκεταί τε καὶ πιέζεται καὶ ἀναισθήτῳ μᾶλλον ἔοικε. καὶ 
-Z7/41/369/7	ἐκείνη μὲν ὑπορύττει τὴν γῆν τὴν ὑπὸ τῇ κεφαλῇ ἐς τοσοῦ-
-Z7/41/369/8	τον, ἐς ὅσον ἀνέκλασεν ἐς τὸν βόθρον καὶ τὴν φάρυγγα 
[0086]  [051]  [Divis]  []

-Z7/41/369/9	ὑπτίαν ἀπέφηνε καὶ γυμνήν. ἐνταῦθα δὲ ἡ ὕαινα ἐνέφυ 
-Z7/41/369/10	καὶ ἀπέπνιξε καὶ ἐς τὸν φωλεὸν ἀπάγει. (ex Theophr.  
-Z7/41/369/11	A. P. p. 347 Pseudar. mir. 145:) καὶ τοῖς κυσὶ δὲ ἐπι-
-Z7/41/369/12	τίθεται ἡ αὐτὴ τὸν τρόπον ἐκεῖνον· ὅταν ᾖ πλήρης ὁ τῆς 
-Z7/41/369/13	σελήνης κύκλος, κατόπιν λαμβάνει τὴν αὐγὴν καὶ τὴν αὑτῆς 
-Z7/41/369/14	σκιὰν ἐπιβάλλει τοῖς κυσί, καὶ παραχρῆμα αὐτοὺς κατεσίγασε 
-Z7/41/369/15	καὶ καταγοητεύσασα, ὡς αἱ φαρμακίδες, εἶτα ἀπάγει σιω-
-Z7/41/369/16	πῶντας καὶ κέχρηται ὅ τι καὶ βούλεται τὸ ἐντεῦθεν αὐτοῖς. 
-Z7/41/369/17	  Plin. 8, 106: hyaenis utramque esse naturam ... <Ari-
-Z7/41/369/18	stoteles> negat ... mira traduntur ... oculis mille esse va-
-Z7/41/369/19	rietates colorumque mutationes. praeterea umbrae eius con-
-Z7/41/369/20	tactu canes obmutescere et quibusdam magicis artibus omne 
-Z7/41/369/21	animal quod ter lustraverit in vestigio haerere. 
-Z7/41/370/1	  Antig. mir. 20 (= Th. ap. Phot. bibl. 278 cf. A. P. 
-Z7/41/370/2	p. 279. 354): οὐχ ἧττον δὲ τούτων θαυμάσια τὰ φθαρτικὰ 
-Z7/41/370/3	τῶν ὠφελούντων, οἷον ὁ γαλεώτης ὅταν ἐκδύῃ τὸ γῆρας, 
-Z7/41/370/4	ἐπιστραφεὶς καταπίνει· ἐπιληψίας γάρ ἐστι, φασίν, ὡς ὁ 
-Z7/41/370/5	<Ἀριστοτέλης> καταγράφει, φάρμακον. ὡσαύτως δ' ἡ <φώκη> 
-Z7/41/370/6	λέγεται ἐμεῖν τὸν ὀρόν· καὶ γὰρ τοῦτον πρὸς τὴν αὐτὴν 
-Z7/41/370/7	ἀρρωστίαν χρήσιμον. τὰς δὲ <ἵππους> τὸ ἐπιφυόμενον τοῖς 
-Z7/41/370/8	ἐμβρύοις ἱππομανὲς ἀπεσθίειν· γίνεσθαι δὲ τοῦτο ἐπὶ τοῦ 
-Z7/41/370/9	μετώπου καὶ πρὸς πολλὰ ζητεῖσθαι. τὴν δὲ <ἔλαφον> τὸ 
-Z7/41/370/10	δεξιὸν κέρας κατορύσσειν· εἶναι δὲ καὶ τοῦτο ἐν πολλοῖς 
-Z7/41/370/11	χρήσιμον. ταῦτα μὲν οὖν εἴτε κατὰ προαίρεσιν εἴτε κατὰ 
-Z7/41/370/12	τύχην οὕτως ἔχει, πολλῆς ἐστιν ἐπιστάσεως δεόμενα. 
-Z7/41/371/1	  Antig. mir. 25 (= Th. ap. Phot. l. c. cf. A. P. p. 364): 
