
[0627]  [009]  []  []

-Z//t/1	            {ΠΕΡΙ ΑΓΜΩΝ.} 
-Z//13/34	ὅστις ἐν πόλει μεγάλῃ ἰητρεύει, κεκτῆσθαι ἐσκευασμένον 
-Z//13/35	ξύλον, ἐν ᾧ πᾶσαι αἱ ἀνάγκαι ἔσονται πάντων μὲν κατηγμάτων, 
-Z//13/36	πάντων δὲ ἄρθρων ἐμβολῆς ἐκ κατατάσιος καὶ μοχλεύσιος· ἀρκέει 
-Z//13/37	δὲ τὸ ξύλον, ἢν ᾖ τοιοῦτον οἷον οἱ τετράγωνοι στῦλοι οἷοι δρύϊνοι 
-Z//13/38	γίνονται, μῆκος καὶ πλάτος καὶ πάχος. 
-Z//14/1	  Ἐπὴν δὲ ἱκανῶς κατατανύσῃς, ῥηΐδιον ἤδη τὸ ἄρθρον 
-Z//14/2	ἐμβαλεῖν· ὑπεραιωρέεται γὰρ ἐς ἰθυωρίην ὑπὲρ τῆς ἀρχαίης ἕδρης. 
-Z//14/3	Κατορθοῦσθαι οὖν χρὴ τοῖσι θέναρσι τῶν χειρῶν, τοῖσι μὲν ἐς 
-Z//14/4	τὸ ἐξεστηκὸς ἐρείδοντα, τοῖσι δὲ ἐπὶ θάτερα κατώτερον τοῦ σφυροῦ 
-Z//14/5	ἀντερείδοντα. Ἐπὴν δὲ ἐμβάλῃς, ἢν μὲν οἷόν τε ᾖ, κατα-
-Z//14/6	τεταμένα ἐπιδεῖν χρή· ἢν δὲ κωλύηται ὑπὸ τῶν ἱμάντων, ἐκείνους 
-Z//14/7	λύσαντα ἀντικατατείνειν, ἔστ' ἂν ἐπιδήσῃς. Ἐπιδεῖν δὲ τὸν αὐτὸν 
-Z//14/8	τρόπον, καὶ τὰς ἀρχὰς ὡσαύτως βαλλόμενον κατὰ τὸ ἐξεστηκὸς, καὶ 
-Z//14/9	τὰς περιβολὰς τὰς πρώτας πλείστας κατὰ τοῦτο ποιέεσθαι, καὶ τοὺς 
-Z//14/10	σπλῆνας πλείστους κατὰ τοῦτο, καὶ τὴν πίεξιν μάλιστα κατὰ  
-Z//14/11	τωὐτό· προσεπιδεῖν δὲ καὶ ἔνθεν καὶ ἔνθεν ἐπὶ συχνόν. 
-Z//14/12	Μᾶλλον δέ τι τοῦτο τὸ ἄρθρον πεπιέχθαι χρὴ ἐν τῇ πρώτῃ ἐπιδέσει, 
-Z//14/13	ἢ τὸ ἐν τῇ χειρί. Ἐπὴν δὲ ἐπιδήσῃς, ἀνωτέρω μὲν τοῦ ἄλλου σώ-
-Z//14/14	ματος ἐχέτω τὸ ἐπιδεθὲν, τὴν δὲ θέσιν δεῖ ποιέεσθαι οὕτως, 
-Z//14/15	ὅκως ἥκιστα ἀπαιωρηθήσεται ὁ πούς. Τὸν δὲ ἰσχνασμὸν τοῦ 
-Z//14/16	σώματος οὕτω ποιέεσθαι, ὁκοίην τινὰ δύναμιν ἔχει καὶ τὸ 
[0627]  [009]  []  []

-Z//14/17	ὀλίσθημα· τὰ μὲν γὰρ σμικρὸν, τὰ δὲ μέγα ὀλισθάνει. 
-Z//14/18	Τὸ ἐπίπαν δὲ ἰσχναίνειν μᾶλλον καὶ ἐπὶ πλείω χρόνον χρὴ 
-Z//14/19	ἐν τοῖσι κατὰ τὰ σκέλεα τρώμασιν, ἢ ἐν τοῖσι κατὰ τὰς χεῖρας· 
-Z//14/20	καὶ γὰρ μέζω καὶ παχύτερα ταῦτα ἐκείνων· καὶ δὴ καὶ ἀναγ-
-Z//14/21	καῖον ἐλινύειν τὸ σῶμα καὶ κατακεῖσθαι. Μετεπιδῆσαι δὲ τὸ 
-Z//14/22	ἄρθρον, οὔτε τι κωλύει τριταῖον, οὔτε κατεπείγει. Καὶ τὰ ἄλλα 
-Z//14/23	πάντα παραπλησίως χρὴ ἰητρεύειν, ὥσπερ καὶ τὰ παροιχόμενα. Καὶ 
-Z//14/24	ἢν μὲν τολμᾷ ἀτρέμα κατακεῖσθαι, ἱκαναὶ τεσσαράκοντα 
-Z//14/25	ἡμέραι, ἢν μοῦνον ἐς τὴν ἑωυτῶν χώρην τὰ ὀστέα αὖθις 
-Z//14/26	καθίζηται· ἢν δὲ μὴ θέλῃ ἀτρεμέειν, χρῷτο μὲν ἂν οὐ ῥᾳδίως 
-Z//14/27	τῷ σκέλεϊ, ἐπιδεῖσθαι δὲ ἀναγκάζοιτ' ἂν πουλὺν χρόνον.  
-Z//14/28	Ὁκόσα μέντοι τῶν ὀστέων μὴ τελέως ἵζει ἐς τὴν ἑωυτῶν 
-Z//14/29	χώρην, ἀλλά τι ἐπιλείπει, τῷ χρόνῳ λεπτύνεται ἰσχίον καὶ 
-Z//14/30	μηρὸς καὶ κνήμη· καὶ ἢν μὲν εἴσω ὀλίσθῃ, τὸ ἔξω μέρος λεπτύνε-
-Z//14/31	ται, ἢν δὲ ἔξω, τὸ εἴσω. Τὰ πλεῖστα δὲ ἐς τὸ ἔσω ὀλισθάνει. 
-Z//15/1	  Ἐπὴν δὲ κνήμης ὀστέα ἀμφότερα καταγῇ ἄνευ ἑλ-
-Z//15/2	κώσιος, κατατάσιος ἰσχυροτέρης δεῖται. Τείνειν δὲ τουτέων 
-Z//15/3	τῶν τρόπων ἐνίοισι τῶν προειρημένων, ἢν μεγάλαι αἱ πα-
-Z//15/4	ραλλάξιες ἔωσιν. Ἱκαναὶ δὲ καὶ αἱ ἀπὸ τῶν ἀνδρῶν κατατά-
-Z//15/5	σιες· τὰ πλεῖστα γὰρ ἀρκέοιεν ἂν δύο ἄνδρες ἐῤῥωμένοι, ὁ 
-Z//15/6	μὲν ἔνθεν, ὁ δ' ἔνθεν ἀντιτείνοντες. Τείνειν δὲ ἐς τὸ ἰθὺ χρὴ 
-Z//15/7	κατὰ φύσιν καὶ κατὰ τὴν ἰθυωρίην τῆς κνήμης καὶ τοῦ μηροῦ, 
-Z//15/8	καὶ ἢν κνήμης ὀστέα κατεηγυίης κατατείνῃς, καὶ ἢν μηροῦ. Καὶ 
-Z//15/9	ἐπιδεῖν δὲ οὕτως, ἐκτεταμένων ἀμφοτέρων, ὁκότερον ἂν 
-Z//15/10	τουτέων ἐπιδέῃς· οὐ γὰρ ταὐτὰ ξυμφέρει σκέλει τε καὶ χειρί. 
-Z//15/11	Πήχεος μὲν γὰρ καὶ βραχίονος ἐπὴν ἐπιδεθῶσιν ὀστέα κατεηγότα, 
-Z//15/12	ἀναλαμβάνεται ἡ χεὶρ, καὶ ἢν ἐκτεταμένα ἐπιδέῃς, τὰ σχήματα τῶν 
-Z//15/13	σαρκῶν ἑτεροιοῦται ἐν τῇ ξυγκάμψει τοῦ ἀγκῶνος· ἀδύνατος γὰρ 
-Z//15/14	ὁ ἀγκὼν ἐκτετάσθαι πουλὺν χρόνον· οὐ γὰρ πολλάκις ἐν τοιούτῳ  
-Z//15/15	εἴθισται ἐσχηματίσθαι, ἀλλ' ἐν τῷ ξυγκεκάμφθαι· καὶ δὴ καὶ 
-Z//15/16	ἅτε δυνάμενοι οἱ ἄνθρωποι περιιέναι, ἐπὴν κατὰ χεῖρα τρω-
-Z//15/17	θῶσι, ξυγκεκάμφθαι κατὰ τὸν ἀγκῶνα δέονται. Σκέλος δὲ ἔν 
-Z//15/18	τε τῇσιν ὁδοιπορίῃσιν καὶ ἐν τῷ ἑστάναι εἴθισται ὁτὲ μὲν 
-Z//15/19	ἐκτετάσθαι, ὁτὲ δὲ σμικροῦ δεῖν ἐκτετάσθαι· καὶ εἴθισται κα-
-Z//15/20	θεῖσθαι ἐς τὸ κάτω κατὰ φύσιν, καὶ δὴ καὶ πρὸς τὸ ὀχέειν 
-Z//15/21	τὸ ἄλλο σῶμα· διὰ τοῦτο εὔφορον αὐτῷ ἐστι τὸ ἐκτετάσθαι, 
-Z//15/22	ὅταν ἀνάγκη ἔχῃ· καὶ δὴ καὶ ἐν τῇσι κοίτῃσι πολλάκις ἐν τῷ 
-Z//15/23	σχήματι τουτέῳ ἐστίν· ἐπὴν δὲ δὴ τρωθῇ, ἀνάγκη καταδου-
-Z//15/24	λοῦται τὴν γνώμην, ὅτι ἀδύνατοι μετεωρίζεσθαι γίνονται, ὥστε οὐδὲ 
-Z//15/25	μέμνηνται περὶ τοῦ ξυγκαμφθῆναι καὶ ἀναστῆναι, ἀλλὰ ἀτρε-
-Z//15/26	μέουσιν ἐν τουτέῳ τῷ σχήματι κείμενοι. Διὰ οὖν ταύτας τὰς 
-Z//15/27	προφάσιας χειρὸς καὶ σκέλεος, οὔτε ἡ κατάτασις, οὔτε ἡ ἐπίδεσις 
-Z//15/28	τοῦ σχήματος ξυμφέρει ἡ αὐτή. Ἢν μὲν οὖν ἱκανὴ ἡ κατάτασις 
-Z//15/29	ἡ ἀπὸ τῶν ἀνδρῶν ᾖ, οὐ δεῖ μάτην πονέεσθαι· καὶ γὰρ σολοι-
-Z//15/30	κότερον μηχανοποιέειν μηδὲν δέον· ἢν δὲ μὴ ἱκανὴ ἡ κατά-
-Z//15/31	τασις ἡ ἀπὸ τῶν ἀνδρῶν, καὶ τῶν ἄλλων τινὰ τῶν ἀναγκέων προσ- 
-Z//15/32	φέρειν, ἥν τινά γε προσχωρέοι. Ὅταν δὲ δὴ ἱκανῶς καταταθῇ, 
-Z//15/33	ῥηΐδιον ἤδη κατορθώσασθαι τὰ ὀστέα καὶ ἐς τὴν φύσιν ἀγαγεῖν, 
-Z//15/34	τοῖσι θέναρσι τῶν χειρέων ἀπευθύνοντα καὶ ἐξευκρινέοντα. 
-Z//16/1	  Ἐπὴν δὲ κατορθώσῃ, ἐπιδεῖν τοῖσιν ὀθονίοισι κατατε-
-Z//16/2	ταμένα, ἤν τ' ἐπὶ δεξιὰ, ἤν τ' ἐπ' ἀριστερὰ περιφέρειν ξυμ-
-Z//16/3	φέρῃ αὐτέοισι τὰ πρῶτα ὀθόνια· βαλλέσθω δὲ τὴν ἀρχὴν τοῦ 
-Z//16/4	ὀθονίου κατὰ τὸ κάτηγμα, καὶ περιβαλλέσθω κατὰ τοῦτο τὰς 
-Z//16/5	πρώτας περιβολάς· κἄπειτα νεμέσθω ἐπὶ τὴν ἄνω κνήμην ἐπι-
-Z//16/6	δέων, ὥσπερ ἐπὶ τοῖσιν ἄλλοισι κατήγμασιν εἴρηται. Τὰ δὲ ὀθό-
-Z//16/7	νια πλατύτερα χρὴ εἶναι, καὶ μακρότερα καὶ πλέω πουλὺ 
-Z//16/8	τὰ κατὰ τὸ σκέλος τῶν ἐν τῇ χειρί. Ἐπὴν δὲ ἐπιδήσῃς, κα-
-Z//16/9	ταθεῖναι ἐφ' ὁμαλοῦ τινος καὶ μαλθακοῦ, ὥστε μὴ διεστράφθαι ἢ 
-Z//16/10	τῇ, ἢ τῇ, μήτε λορδὸν, μήτε κυφὸν εἶναι· μάλιστα δὲ ξυμφέρει προσ-
-Z//16/11	κεφάλαιον, ἢ λίνεον, ἢ ἐρίνεον, μὴ σκληρὸν, λαπαρὸν μέσον 
-Z//16/12	κατὰ μῆκος ποιήσαντα, ὑποθεῖναι, ἢ ἄλλο τι ὃ τούτῳ ἔοικεν. 
-Z//16/13	Περὶ γὰρ τῶν σωλήνων τῶν ὑποτιθεμένων ὑπὸ τὰ σκέλεα τὰ κα-
-Z//16/14	τεηγότα, ἀπορέω ὅ τι ξυμβουλεύσω, εἰ ὑποτιθέναι χρὴ ἢ οὔ. Ὠφε-
-Z//16/15	λέουσι μὲν γὰρ, οὐχ ὅσον δὲ οἱ ὑποτιθέντες οἴονται. Οὐ γὰρ  
-Z//16/16	ἀναγκάζουσιν οἱ σωλῆνες ἀτρεμέειν, ὡς οἴονται· οὔτε γὰρ τῷ ἄλλῳ 
-Z//16/17	σώματι στρεφομένῳ ἢ ἔνθα, ἢ ἔνθα, ἐπαναγκάζει ὁ σωλὴν μὴ 
-Z//16/18	ἐπακολουθέειν τὸ σκέλος, ἢν μὴ ἐπιμελῆται αὐτὸς ὥνθρωπος. 
-Z//16/19	οὔτε αὖ τὸ σκέλος ἄνευ τοῦ σώματος κωλύει ὁ σωλὴν κινηθῆναι ἢ τῇ 
-Z//16/20	ἢ τῇ. Ἀλλὰ μὴν ἀστεργέστερον ξύλον ὑποτετάσθαι, ἢν μὴ ὁμῶς 
-Z//16/21	ἄν τις μαλθακόν τι ἐς αὐτὸ ἐντεθῇ. Εὐχρηστότατον δέ ἐστιν 
-Z//16/22	ἐν τῇσι μεθυποστρώσεσι, καὶ ἐν τῇσιν ἐς ἄφοδον προχωρή-
-Z//16/23	σεσιν. Ἔστιν οὖν σὺν σωλῆνι καὶ ἄνευ σωλῆνος καὶ καλῶς καὶ αἰσχρῶς 
-Z//16/24	κατασκευάσασθαι· πιθανώτερον δὲ τοῖσι δημότῃσίν ἐστι, καὶ 
-Z//16/25	τὸν ἰητρὸν ἀναμαρτητότερον εἶναι, ἢν σωλὴν ὑποκέηται· καί-
-Z//16/26	τοι ἀτεχνέστερόν γέ ἐστιν. Δεῖ μὲν γὰρ ἐφ' ὁμαλοῦ καὶ μαλθακοῦ 
-Z//16/27	κεῖσθαι πάντη πάντως ἐς ἰθύ· ἐπεί τοί γε ἀνάγκη κρατηθῆναι τὴν 
-Z//16/28	ἐπίδεσιν ὑπὸ τῆς διαστροφῆς τῆς ἐν τῇ θέσει, ὅποι ἂν ῥέπῃ, καὶ 
-Z//16/29	ὁκόσα ἂν ῥέπῃ. Ὑποκρινέσθω δὲ ὁ ἐπιδεδεμένος ταὐτὰ, ἅπερ 
-Z//16/30	καὶ πρότερον εἴρηται· καὶ γὰρ τὴν ἐπίδεσιν χρὴ τοιαύτην εἶναι, καὶ 
-Z//16/31	τὸ οἴδημα οὕτως ἐξαείρεσθαι ἐς τὰ ἄκρεα, καὶ τὰς χαλάσιας 
-Z//16/32	οὕτω, καὶ τὰς μετεπιδέσιας διὰ τρίτης, καὶ εὑρισκέσθω  
-Z//16/33	ἰσχνότερον τὸ ἐπιδεόμενον, καὶ τὰς ἐπιδέσιας ἐπὶ μᾶλλον ποιέ-
-Z//16/34	σθαι, καὶ πλέοσι τοῖσιν ὀθονίοισιν· περιλαμβάνειν τε καὶ τὸν πόδα χα-
-Z//16/35	λαρῶς, ἢν μὴ ἄγαν ἐγγὺς ᾖ τοῦ γούνατος τὸ τρῶμα. Κατατείνειν δὲ 
-Z//16/36	μετρίως καὶ ἐπικατορθοῦν ἐφ' ἑκάστῃ ἐπιδέσει χρὴ τὰ ὀστέα· ἢν 
-Z//16/37	γὰρ ὀρθῶς μὲν ἰητρεύηται, κατὰ λόγον δὲ τὸ οἴδημα χωρέῃ, ἔτι μὲν 
-Z//16/38	λεπτότερον καὶ ἰσχνότερον τὸ ἐπιδεόμενον χωρίον ἔσται, ἔτι δὲ αὖ 
-Z//16/39	παραγωγότερα τὰ ὀστέα, ἐνακούοντα τῆς κατατάσιος μᾶλλον. 
-Z//16/40	Ἐπὴν δὲ ἑβδομαῖος, ἢ ἐναταῖος, ἢ ἑνδεκαταῖος γένηται, τοὺς 
-Z//16/41	νάρθηκας προστιθέναι, ὥσπερ καὶ ἐπὶ τοῖσιν ἄλλοισι κατήγμασιν 
-Z//16/42	εἴρηται. Τῶν δὲ ναρθήκων τὰς ἐνέδρας χρὴ φυλάσσεσθαι κατά 
-Z//16/43	τε τῶν σφυρῶν τὴν ἴξιν, καὶ κατὰ τὸν τένοντα τὸν ἐν τῇ κνήμῃ τοῦ 
-Z//16/44	ποδός. Ὀστέα δὲ κνήμης κρατύνεται ἐν τεσσαράκοντα ἡμέρῃσιν, ἢν 
-Z//16/45	ὀρθῶς ἰητρεύηται. Ἢν δὲ ὑποπτεύῃς τῶν ὀστέων τι δεῖσθαί 
-Z//16/46	τινος διορθώσιος, ἤ τινα ἕλκωσιν ὀῤῥωδέῃς, ἐν τῷ μεσηγὺ χρόνῳ 
-Z//16/47	χρὴ λύσαντα καὶ εὐθετισάμενον μετεπιδῆσαι. 
-Z//17/1	  Ἢν δὲ τὸ ἕτερον ὀστέον κατεηγῇ ἐν κνήμῃ, κατατάσιος 
-Z//17/2	μὲν ἀσθενεστέρης δεῖται, οὐ μὴν ἐπιλείπειν χρὴ, οὐδὲ βλακεύειν 
-Z//17/3	ἐν τῇ κατατάσει, μάλιστα μὲν ἐν τῇ πρώτῃ ἐπιδέσει κατατείνε-
-Z//17/4	σθαι, ὅσον ἐφικνέεται αἰεί ποτε πάντα τὰ κατήγματα, εἰ δὲ μὴ, 
-Z//17/5	ὡς τάχιστα· ὅ τι γὰρ ἂν μὴ κατὰ τρόπον ηὐθετισμένων τῶν 
-Z//17/6	ὀστέων ἐπιδέων τις πιέζῃ, ὀδυναίτερον τὸ χωρίον γίνεται. 
-Z//17/7	Ἡ δὲ ἄλλη ἰητρείη ἡ αὐτή. 
-Z//18/1	  Τῶν δὲ ὀστέων τὸ μὲν ἔσω τοῦ ἀντικνημίου καλεομένου ὀχλω- 
-Z//18/2	δέστερον ἐν τῇ ἰητρείῃ ἐστὶ, καὶ κατατάσιος μᾶλλον δεόμενον, 
-Z//18/3	καὶ ἢν μὴ ὀρθῶς τὰ ὀστέα τεθῇ, ἀδύνατον κρύψαι, φανερὸν γὰρ καὶ 
-Z//18/4	ἄσαρκον πᾶν ἐστιν· καὶ ἐπιβαίνειν ἐπὶ τὸ σκέλος πολλῷ βραδύτε-
-Z//18/5	ρον δύναιντ' ἂν, τουτέου κατεηγότος. Ἢν δὲ τὸ ἔξω ὀστέον 
-Z//18/6	κατεηγῇ, πουλὺ μὲν εὐφορώτερον φέρουσι, πουλὺ δ' εὐ-
-Z//18/7	κρυπτότερον, καὶ ἢν μὴ καλῶς ξυντεθῇ, ἐπίσαρκον γάρ ἐστιν· ἐπὶ 
-Z//18/8	πόδας τε ταχέως ἵστανται, τὸ πλεῖστον γὰρ τοῦ ἄχθεος ὀχέει τὸ 
[0627]  [009]  []  []

-Z//18/9	ἔσωθεν τοῦ ἀντικνημίου ὀστέον. Ἅμα μὲν γὰρ αὐτῷ τῷ σκέλει καὶ 
-Z//18/10	τῇ ἰθυωρίῃ τοῦ ἄχθεος τοῦ κατὰ τὸ σκέλος, τὸ πλεῖον ἔχει τοῦ πό-
-Z//18/11	νου τὸ ἔσω ὀστέον· τοῦ γὰρ μηροῦ ἡ κεφαλὴ ὑπεροχέει τὸ ὕπερ-
-Z//18/12	θεν τοῦ σώματος, αὕτη δὲ εἴσωθεν πέφυκε τοῦ σκέλεος, καὶ 
-Z//18/13	οὐκ ἔξωθεν, ἀλλὰ κατὰ τὴν τοῦ ἀντικνημίου ἴξιν· ἅμα δὲ τὸ 
-Z//18/14	ἄλλο ἥμισυ τοῦ σώματος γειτονεύεται μᾶλλον ταύτῃ τῇ ἴξει, 
-Z//18/15	ἀλλ' οὐχὶ τῇ ἔξωθεν· ἅμα δὲ, ὅτι παχύτερον τὸ ἔσω τοῦ ἔξω-
-Z//18/16	θεν, ὥσπερ τὸ ἐν τῷ πήχει τὸ κατὰ τὴν τοῦ μικροῦ δακτύλου 
-Z//18/17	ἴξιν λεπτότερον καὶ μακρότερον. Ἐν μέντοι τῷ ἄρθρῳ τῷ κάτω 
-Z//18/18	οὐχ ὁμοίη ἡ ὑπότασις τοῦ ὀστέου τοῦ μακροτέρου· ἀνομοίως 
-Z//18/19	γὰρ ὁ ἀγκὼν καὶ ἡ ἰγνύη κάμπτεται. Διὰ οὖν ταύτας τὰς 
-Z//18/20	προφάσιας, τοῦ μὲν ἔξωθεν ὀστέου κατεηγότος, ταχεῖαι αἱ 
-Z//18/21	ἐπιβάσιες, τοῦ δὲ ἔσωθεν κατεηγότος, βραδεῖαι αἱ ἐπιβάσιες.  
-Z//19/1	  Ἢν δὲ τὸ τοῦ μηροῦ ὀστέον καταγῇ, τὴν κατάτασιν 
-Z//19/2	χρὴ ποιέεσθαι περὶ παντὸς, ὅκως μὴ ἐνδεεστέρως σχήσει· 
-Z//19/3	πλεονασθεῖσα μὲν γὰρ οὐδὲν ἂν σίνοιτο. Οὐδὲ γὰρ, εἰ διεστεῶτα 
-Z//19/4	τὰ ὀστέα ὑπὸ τῆς ἰσχύος τῆς κατατάσιος ἐπιδέοι τις, οὐκ ἂν δύ-
-Z//19/5	ναιτο κρατέειν ἡ ἐπίδεσις, ὥστε διεστάναι, ἀλλὰ συνέλθοι ἂν πρὸς ἄλ-
-Z//19/6	ληλα τὰ ὀστέα, ὡς τάχιστα ἂν ἀφείησαν οἱ τείνοντες· παχεῖαι 
-Z//19/7	γὰρ καὶ ἰσχυραὶ αἱ σάρκες ἐοῦσαι, κρατήσουσι τῆς ἐπιδέσιος, ἀλλ' 
-Z//19/8	οὐ κρατηθήσονται. Περὶ οὗ οὖν ὁ λόγος, διατείνειν εὖ μάλα καὶ 
-Z//19/9	ἀδιαστρέπτως χρὴ, μηδὲν ἐπιλείποντα· μεγάλη γὰρ ἡ αἰσχύνη 
-Z//19/10	καὶ βλάβη βραχύτερον τὸν μηρὸν ἀποδεῖξαι. Χεὶρ μὲν γὰρ, βρα-
-Z//19/11	χυτέρη γενομένη, καὶ ξυγκρυφθείη ἂν, καὶ οὐ μέγα τὸ σφάλμα· 
-Z//19/12	σκέλος δὲ βραχύτερον γενόμενον, χωλὸν ἀποδείξειε τὸν ἄνθρωπον· 
-Z//19/13	τὸ γὰρ ὑγιὲς ἐλέγχει παρατιθέμενον, μακρότερον ἐὸν, ὥστε λυσιτε-
-Z//19/14	λέει τὸν μέλλοντα κακῶς ἰητρεύεσθαι, ἀμφότερα καταγῆναι τὰ σκέ-
-Z//19/15	λεα μᾶλλον ἢ τὸ ἕτερον· ἰσόῤῥοπος γοῦν ἂν εἴη αὐτὸς ἑωυτῷ. 
-Z//19/16	Ἐπὴν μέντοι ἱκανῶς κατατανύσῃς, κατορθωσάμενον χρὴ τοῖσι θέ-
-Z//19/17	ναρσι τῶν χειρῶν ἐπιδεῖν τὸν αὐτὸν τρόπον, ὥσπερ καὶ πρόσθεν 
-Z//19/18	γέγραπται, καὶ τὰς ἀρχὰς βαλλόμενον, ὥσπερ εἴρηται, καὶ νεμό-
-Z//19/19	μενον ἐς τὸ ἄνω τῇ ἐπιδέσει. Καὶ ὑποκρινέσθω ταὐτὰ ὥσπερ 
-Z//19/20	καὶ πρόσθεν, καὶ πονεέτω κατὰ ταὐτὰ καὶ ῥηϊζέτω, καὶ μετε- 
-Z//19/21	πιδείσθω ὡσαύτως· καὶ ναρθήκων πρόσθεσις ἡ αὐτή. Κρατύνεται δὲ 
-Z//19/22	ὁ μηρὸς ἐν πεντήκοντα ἡμέρῃσιν. 
-Z//20/1	  Προσξυνιέναι δὲ χρὴ καὶ τόδε, ὅτι ὁ μηρὸς γαῦσός ἐστιν ἐς 
-Z//20/2	τὸ ἔξω μέρος, ἢ ἐς τὸ ἔσω, καὶ ἐς τὸ ἔμπροσθεν μᾶλλον, ἢ ἐς τοὔπι-
-Z//20/3	σθεν· ἐς ταῦτα τοίνυν τὰ μέρεα καὶ διαστρέφεται, ἐπὴν μὴ καλῶς 
-Z//20/4	ἰητρεύηται· καὶ δὴ καὶ κατὰ ταῦτα ἀσαρκότερος αὐτὸς ἑωυ-
-Z//20/5	τοῦ ἐστιν, ὥστε οὐδὲ ξυγκρύπτειν δύνανται ἐν τῇ διαστροφῇ. Ἢν 
-Z//20/6	οὖν τι τοιοῦτον ὑποπτεύῃς, μηχανοποιέεσθαι χρὴ οἷά περ ἐν τῷ βρα-
-Z//20/7	χίονι τῷ διεστραμμένῳ παρῄνηται. Προσπεριβάλλειν δὲ χρὴ ὀλίγα 
-Z//20/8	τῶν ὀθονίων κύκλῳ ἀμφὶ τὸ ἰσχίον καὶ τὰς ἰξύας, ὅκως ἂν 
-Z//20/9	οἱ βουβῶνές τε καὶ τὸ ἄρθρον τὸ κατὰ τὴν πλιχάδα καλεομένην  
-Z//20/10	προσεπιδέηται· καὶ γὰρ ἄλλως ξυμφέρει, καὶ ὅκως μὴ τὰ ἄκρεα 
-Z//20/11	τῶν ναρθήκων σίνηται πρὸς τὰ ἀνεπίδετα προσβαλλόμενα. Ἀπολεί-
-Z//20/12	πειν δὲ χρὴ ἀπὸ τοῦ γυμνοῦ αἰεὶ τοὺς νάρθηκας, καὶ ἔνθεν καὶ 
-Z//20/13	ἔνθεν, ἱκανῶς· καὶ τὴν θέσιν αἰεὶ τῶν ναρθήκων προμηθέεσθαι 
-Z//20/14	χρὴ, ὅκως μήτε κατὰ τὸ ὀστέον, τῶν ἐξεχόντων παρὰ τὰ ἄρθρα 
-Z//20/15	φύσει πεφυκότων, μήτε κατὰ τὸ νεῦρον ἔσται. 
-Z//21/1	  Τὰ δὲ οἰδήματα τὰ κατ' ἰγνύην, ἢ κατὰ πόδα, ἢ κατά τι 
-Z//21/2	ἄλλο ἐξαειρεύμενα ὑπὸ τῆς πιέξιος, εἰρίοισι πουλλοῖσι, ῥυπα-
-Z//21/3	ροῖσιν, εὖ κατεργασμένοισιν, οἴνῳ καὶ ἐλαίῳ ῥήνας, κηρωτῇ ὑπο-
-Z//21/4	χρίων, καταδεῖν, καὶ ἢν πιέζωσιν οἱ νάρθηκες, χαλᾷν. Θᾶσσον 
-Z//21/5	ἰσχναίνοις δ' ἂν, εἰ, ἀφιεὶς τοὺς νάρθηκας, ὀθονίοισι συχνοῖσιν  
-Z//21/6	ἐπιδέοις τὰ οἰδήματα, ἀρξάμενος ἀπὸ τοῦ κατωτάτω ἐπὶ τὸ 
-Z//21/7	ἄνω νεμόμενος· οὕτω γὰρ ἂν τάχιστα ἰσχνὸν τὸ οἴδημα γέ-
-Z//21/8	νοιτο, καὶ ὑπερθοίη ἂν ὑπὸ τὰ ἀρχαῖα ἐπιδέσματα. Ἀλλ' οὐ χρὴ  
-Z//21/9	τούτῳ τῷ τρόπῳ χρῆσθαι τῆς ἐπιδέσιος, ἢν μὴ κίνδυνος ᾖ ἐν 
-Z//21/10	τῷ οἰδήματι φλυκταινώσιος ἢ μελασμοῦ· γίνεται δὲ οὐδὲν τοιοῦ-
-Z//21/11	το, ἢν μὴ ἄγαν τις πιέζῃ τὸ κάτηγμα, ἢ κατακρεμάμενον ἔχῃ, ἢ 
-Z//21/12	κνῆται τῇ χειρὶ, ἢ ἄλλο τι προσπίπτῃ ἐρεθιστικὸν πρὸς τὸν 
-Z//21/13	χρῶτα. 
-Z//22/1	  Σωλῆνα δὲ εἰ μέν τις ὑπ' αὐτὸν τὸν μηρὸν ὑποθείη μὴ 
-Z//22/2	ὑπερβάλλοντα τὴν ἰγνύην, βλάπτοι ἂν μᾶλλον ἢ ὠφελέοι· οὔτε 
-Z//22/3	γὰρ ἂν τὸ σῶμα κωλύοι, οὔτε τὴν κνήμην, ἄνευ τοῦ μηροῦ κινέε-
-Z//22/4	σθαι. Ἀσηρὸν γὰρ εἴη πρὸς τὴν ἰγνύην προσβαλλόμενον· καὶ ὃ ἥκιστα δεῖ, 
-Z//22/5	τοῦτ' ἂν ἐποτρύνοι ποιέειν· ἥκιστα γὰρ δεῖ κατὰ τὸ γόνυ 
-Z//22/6	κάμπτειν· πᾶσαν γὰρ ἂν τύρβην παρέχοι τῇσιν ἐπιδέσεσιν· καὶ 
-Z//22/7	μηροῦ ἐπιδεδεμένου καὶ κνήμης, ὅστις κατὰ τὸ γόνυ κάμπτοι, ἀνά-
-Z//22/8	γκη ἂν εἴη τούτῳ τοὺς μύας ἄλλοτε ἄλλο σχῆμα ἴσχειν· 
-Z//22/9	ἀνάγκη δ' ἂν εἴη καὶ τὰ ὀστέα τὰ κατεηγότα κίνησιν ἔχειν. Περὶ 
-Z//22/10	παντὸς οὖν ποιητέον τὴν ἰγνύην ἐντετάσθαι. Δοκέοι ἂν οὖν 
