
[0057]  [085]  []  []

-Z/15/1/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/98/2	δὲ τὸ φθινόπωρον· οὕτω δὲ καὶ ἐν τῷ ἀνθρώπῳ ποτὲ μὲν τὸ 
-Z/15/98/3	φλέγμα ἰϲχύει, ποτὲ δὲ τὸ αἷμα, ποτὲ δὲ ἡ χολή, πρῶτον μὲν 
-Z/15/98/4	ἡ ξανθή, ἔπειτα δὲ ἡ μέλαινα.> 
-Z/15/98/4	 
-Z/15/98/5	  Ϲαφὴϲ ἡ ῥῆϲίϲ ἐϲτιν ἐπιδεικνύναι πειρωμένου τἀνδρόϲ, 〈ὅτι〉, ὥϲπερ 
-Z/15/98/6	ἐν τῷ ἐνιαυτῷ ποτὲ μὲν τὸ ὑγρὸν καὶ τὸ ψυχρὸν ἐπικρατεῖ καὶ καλεῖται 
-Z/15/98/7	χειμὼν ἡ τοιαύτη τοῦ ἔτουϲ ὥρα, ποτὲ δὲ τὸ ὑγρὸν καὶ 〈τὸ〉 θερμόν, 
-Z/15/98/8	ἡνίκα τὸ ἔαρ ἐϲτί, ποτὲ δὲ τὸ ξηρὸν καὶ τὸ θερμόν, ὅπερ ὀνομάζεται 
-Z/15/98/9	θέροϲ, ὕϲτατον δ' ἐπ' αὐτοῖϲ τὸ ξηρὸν καὶ τὸ ψυχρὸν ἐν τῷ φθινο-
-Z/15/98/10	πώρῳ, οὕτω καὶ κατὰ τὸν ἄνθρωπον ἐπικρατεῖ φλέγμα μὲν ἐν χειμῶνι, 
-Z/15/98/11	ψυχρὸϲ καὶ ὑγρὸϲ χυμόϲ, αἷμα δὲ ἐν ἦρι, θερμὸϲ καὶ ὑγρὸϲ χυμόϲ, καὶ 
-Z/15/98/12	χολὴ ξανθὴ μὲν ἐν τῷ θέρει, ξηρὰ καὶ θερμὴ τὴν δύναμιν οὖϲα, μέλαινα 
-Z/15/98/13	δ' ἐν τῷ φθινοπώρῳ, ξηρὰ καὶ ψυχρὰ καθάπερ καὶ αὐτὸ τὸ φθινόπωρον. |  
-Z/15/99/1	  <Μαρτύριον δὲ ϲαφέϲτατον· εἰ θέ-
-Z/15/99/2	λειϲ δοῦναι τῷ αὐτῷ ἀνθρώπῳ τὸ αὐτὸ φάρμακον τετράκιϲ 
-Z/15/99/3	τοῦ ἐνιαυτοῦ, ἐμεῖταί ϲοι τοῦ μὲν χειμῶνοϲ φλεγματωδέ-
-Z/15/99/4	ϲτατα, τοῦ δὲ ἦροϲ ὑγρότατα, τοῦ δὲ θέρουϲ χολωδέϲτατα, 
-Z/15/99/5	τοῦ δὲ φθινοπώρου μελάντατα.> 
-Z/15/99/5	 
-Z/15/99/6	  <Μαρτύριον ϲαφέϲτατον> εἶναί φηϲι τοῦ προειρημένου λόγου, 
-Z/15/99/7	καθ' ὃν ἐπικρατεῖν ἐν ἑκάϲτῃ τῶν ὡρῶν ἕνα τινὰ τῶν χυμῶν εἰρήκει, 
-Z/15/99/8	τὸ δοθέντοϲ ἐμετικοῦ φαρμάκου 〈τῷ〉 αὐτῷ τετράκιϲ ἐν μὲν τῷ 
-Z/15/99/9	χειμῶνι φλεγματωδέϲτερον εἶναι τὸν ἔμετον, ὑγρότερον δὲ ἐν ἦρι, καὶ 
-Z/15/99/10	χολωδέϲτερον μὲν ἐν τῷ θέρει, μελάντερον δὲ ἐν τῷ φθινοπώρῳ. 
-Z/15/99/10	 
-Z/15/99/11	  <Ὀφείλει γοῦν τούτων οὕτωϲ 
-Z/15/99/12	ἐχόντων, ὅϲα μὲν τῶν νοϲημάτων χειμῶνοϲ αὔξεται, θέρεοϲ 
-Z/15/99/13	φθίνειν, ὅϲα δὲ θέρεοϲ αὔξεται, χειμῶνοϲ λήγειν, ὅϲα μὴ ἐν 
-Z/15/100/1	περιόδῳ ἡμερῶν ἀπαλλάϲϲεται· τὴν δὲ περίοδον αὖθιϲ | φρά-
-Z/15/100/2	ϲω τὴν τῶν ἡμερῶν· ὅϲα δὲ ἦροϲ γίνεται νοϲήματα, προϲδέ-
-Z/15/100/3	χεϲθαι χρὴ φθινοπώρου τὴν ἀπάλλαξιν ἔϲεϲθαι αὐτῶν, ὅϲα 
-Z/15/100/4	δὲ φθινοπωρινὰ νοϲήματα, τούτων τοῦ ἦροϲ ἀνάγκη τὴν 
-Z/15/100/5	ἀπάλλαξιν ἔϲεϲθαι, ὅ τι δ' ἂν τὰϲ ὥραϲ ταύταϲ ὑπερβάλλῃ 
-Z/15/100/6	νόϲημα, εἰδέναι χρὴ ἐνιαύϲιον αὐτὸ ἐϲόμενον.> 
-Z/15/100/6	 
-Z/15/100/7	  Ἡ ἀρχὴ τῆϲ ῥήϲεωϲ διττὴν ἔχει γραφὴν ἐνίων μὲν <ὀφείλει>, 
-Z/15/100/8	ἐνίων δὲ γραφόντων <φιλεῖ γοῦν τούτων οὕτωϲ ἐχόντων>, ἐν ἴϲῳ 
-Z/15/100/9	τῷ ’προϲήκει‘. χρῶνται γὰρ ἐνίοτε τῇ φωνῇ ταύτῃ καὶ ἀντὶ τοῦ 
-Z/15/100/10	’προϲήκει‘. 
-Z/15/100/11	  τὰ δ' ἄλλα τῆϲ ῥήϲεωϲ δῆλα. βούλεται γὰρ αὐτόϲ, ὅϲα χρονίζει 
-Z/15/100/12	νοϲήματα καὶ μὴ κατὰ περιόδουϲ ἡμερῶν, ἀλλὰ μηνῶν κρίνεται, λύεϲθαι 
-Z/15/100/13	ταῦτα κατὰ τὴν ἐναντίαν ὥραν ᾗ ϲυνέϲτη, τουτέϲτιν ἑβδόμῳ μηνί, μὴ 
-Z/15/100/14	λυθέντων δ' αὐτῶν οὕτωϲ ἐνιαυϲιαῖον γίνεϲθαί φηϲι τὸ νόϲημα. τὸ δ' 
-Z/15/100/15	ἐνιαύϲιον ὄνομα δύναται μὲν δηλοῦν καὶ τὸ μετὰ ἐνιαυτὸν τῆϲ πρώ-
-Z/15/100/16	τηϲ ἑαυτοῦ γενέϲεωϲ λυόμενον, δύναται δὲ καὶ τὸ κατὰ περίοδον ἐνιαυ-
-Z/15/101/1	τῶν ἑπτά, | ὡϲ 〈λέγει νοϲήματα λυόμενα κατὰ περίοδον ἑπ〉τὰ μη- 
-Z/15/101/2	νῶν· ἔλεγε γοῦν καὶ κατὰ τοὺϲ Ἀφοριϲμοὺϲ ὧδε· ”τὰ πλεῖϲτα τοῖϲι 
-Z/15/101/3	παιδίοιϲι πάθεα κρίνεται τὰ μὲν ἐν τεϲϲαράκοντα ἡμέρῃϲι, τὰ δ' ἐν 
-Z/15/101/4	ἑπτὰ μηϲί, τὰ δὲ ἐν ἑπτὰ ἔτεϲι, τὰ δὲ πρὸϲ τὴν ἥβην προάγουϲι.“ 
-Z/15/101/4	 
-Z/15/101/5	  <Καὶ τὸν ἰητρὸν οὕτω χρὴ ἵϲταϲθαι 
-Z/15/101/6	πρὸϲ τὰ νοϲήματα, ὡϲ ἑκάϲτου τούτων ἰϲχύοντοϲ ἐν τῷ ϲώ-
-Z/15/101/7	ματι κατὰ τὴν ὥρην τὴν αὐτοῦ κατὰ φύϲιν ἐοῦϲαν μάλιϲτα.> 
-Z/15/101/7	 
-Z/15/101/8	  Τὸ χρήϲιμον ἅπαντοϲ τοῦ προηνυϲμένου κατὰ τὰϲ ὥραϲ λόγου 
-Z/15/101/9	νῦν ἐδίδαξεν ἐν τῇ προκειμένῃ τῇδε ῥήϲει δηλῶν, ὅτι τὴν αὐτὴν χρείαν 
-Z/15/101/10	ἔχει καὶ περὶ τῶν ἡλικιῶν καὶ χωρῶν ἐπιτηδευμάτων τε καὶ τῆϲ ἐφ' 
-Z/15/101/11	ἡμέρᾳ διαίτηϲ ὁ λόγοϲ· πρὸϲ ἅπαντα γὰρ ταῦτα τὸν ἰατρὸν ἀποβλέ-
-Z/15/101/12	ποντα χρὴ ϲτοχάζεϲθαι, τίϲ ἐπικρατῶν ἐϲτι χυμὸϲ ἤτοι κατὰ τὸ ποϲὸν 
-Z/15/101/13	ἢ κατὰ τὴν ἑαυτοῦ δύναμιν ἐν τίνι τε μορίῳ τοῦ ϲώματοϲ μάλιϲτα 
-Z/15/102/1	πλεονάζει. τὴν γάρ τοι θεραπείαν ἄριϲτα | ἂν οὕτω ποιοῖτο, καθότι 
-Z/15/102/2	κἀν τοῖϲ ’Θεραπευτικοῖϲ λογιϲμοῖϲ‘ δείκνυται. 
-Z/15/102/2	 
-Z/15/102/3	  <Περὶ τῆϲ κατὰ τὸ βιβλίον μεθόδου καὶ ὅτι τῶν 
-Z/15/102/4	        γνηϲίων Ἱπποκράτουϲ.> 
-Z/15/102/4	 
-Z/15/102/5	  <Ὁ Ἱπποκράτηϲ> τοῦ ϲώματοϲ ἡμῶν τὴν φύϲιν ἐν τούτῳ τῷ 
-Z/15/102/6	βιβλίῳ προθέμενοϲ εὑρεῖν ἐχρήϲατο μεθόδῳ πρὸϲ τὴν εὕρεϲιν τῇδε· 
-Z/15/102/7	πρῶτον μὲν ἐζήτηϲε, πότερον ἁπλοῦν ἢ πολυειδέϲ ἐϲτιν, ἔπειθ' εὑρών, 
-Z/15/102/8	ὅτι πολυειδέϲ, ἐϲκέψατο τῶν ἁπλῶν ἐν αὐτῷ τὴν οὐϲίαν, ὁποία τίϲ 
-Z/15/102/9	ἐϲτι, τουτέϲτιν ἥντινα δύναμιν ἔχει πρὸϲ τὸ παθεῖν ὑπό τινοϲ ἢ δρᾶϲαι, 
-Z/15/102/10	καὶ διὰ τοῦτο τῶν θ' ὡρῶν τῶν θ' ἡλικιῶν ἐμνημόνευϲεν ἐπιϲκοπού-
-Z/15/102/11	μενοϲ, ὅπωϲ ἔχει τὰ εὑρεθέντα ϲτοιχεῖα πρὸϲ αὐτάϲ. εὗρε δὲ καὶ ὅτι 
-Z/15/102/12	τάϲ τε προρρήϲειϲ τῆϲ λύϲεωϲ τῶν νοϲημάτων καὶ τὰϲ θεραπείαϲ ἐπὶ 
-Z/15/102/13	τοὺϲ αὐτοὺϲ ἀναφέρειν χρὴ ϲκοπούϲ. ἐν δὲ τῷ ζητεῖν τὰ ϲυνθετικὰ 
-Z/15/102/14	τοῦ ϲώματοϲ ἡμῶν ϲτοιχεῖα καὶ τῶν τοῦ παντὸϲ ἐμνημόνευϲεν, ἅπερ 
-Z/15/102/15	ὄντωϲ ἐϲτὶ ϲτοιχεῖα. λέγεται γὰρ ἐνίοτε καταχρωμένων ἡμῶν καὶ τὰ 
-Z/15/102/16	καθ' ἕκαϲτον πρᾶγμα πρὸϲ διάρτιϲιν ἁπλᾶ καὶ πρῶτα μόρια ϲτοιχεῖα 
-Z/15/102/17	τοῦ πράγματοϲ ἐκείνου, καθάπερ ἁρμονικὰ ϲτοιχεῖα καὶ ῥυθμικὰ καὶ 
-Z/15/102/18	γεωμετρικὰ καὶ ἀριθμητικὰ καὶ λόγου καὶ φωνῆϲ καὶ ἀποδείξεωϲ εἰρή- | 
[0057]  [085]  []  []

-Z/15/103/1	καϲιν· οὕτω δὲ καὶ ἀμάξηϲ ἑκατὸν εἶναι ϲτοιχεῖά φηϲιν <ὁ Πλάτων> 
-Z/15/103/2	ὑφ' <Ἡϲιόδου> λελέχθαι γράψαντοϲ 
-Z/15/103/3	        ἑκατὸν δέ τε δούραθ' ἁμάξηϲ. 
-Z/15/103/4	ἅπαντα μὲν 〈γὰρ〉 τὰ οὕτω λεγόμενα ϲτοιχεῖα καθ' ἕκαϲτον τῶν πραγ-
-Z/15/103/5	μάτων οὐκ ἀκριβῶϲ ἐϲτιν ἁπλᾶ καὶ πρῶτα, τὰ δὲ κοινὰ πάντων τῶν 
-Z/15/103/6	ὄντων ἁπλᾶ δὴ καὶ πρῶτα κατ' ἀλήθειάν ἐϲτι καὶ κυρίωϲ ὀνομάζεται 
-Z/15/103/7	ϲτοιχεῖα. καλεῖ δὲ ἀπὸ τῶν ποιοτήτων <ὁ Ἱπποκράτηϲ> αὐτὰ θερμὸν 
-Z/15/103/8	καὶ ψυχρὸν ὑγρόν τε καὶ ξηρὸν οὐ τὰ μεταξὺ τῶν ἄκρων, ἀλλ' αὐτὰ 
-Z/15/103/9	τὰ ἄκρα, πῦρ δηλονότι καὶ γῆν ὕδωρ τε καὶ ἀέρα. ταύτην οὖν τὴν 
-Z/15/103/10	μέθοδον <ὁ Πλάτων> ἀξιοῖ μιμεῖϲθαι καὶ τὸν περὶ φύϲεωϲ ψυχῆϲ ἐπι-
-Z/15/103/11	ϲκοπούμενον· οὐδὲν γὰρ δύναϲθαι τῶν κατὰ μέροϲ ἄνευ τῆϲ τοῦ ὅλου 
-Z/15/103/12	φύϲεωϲ ἀκριβῶϲ γνωϲθῆναι. παραγράψω δέ ϲοι καὶ αὐτὴν τὴν τοῦ 
-Z/15/103/13	<Πλάτωνοϲ> ῥῆϲιν, ἔχουϲαν οὕτωϲ· „ψυχῆϲ οὖν φύϲιν ἀξίωϲ λόγου 
-Z/15/103/14	κατανοῆϲαι οἴει δυνατὸν εἶναι ἄνευ τῆϲ τοῦ ὅλου φύϲεωϲ; —εἰ μὲν 
-Z/15/104/1	οὖν Ἱπποκράτει τῷ τῶν Ἀϲκληπιαδῶν δεῖ | τι πείθεϲθαι, οὐδὲ περὶ 
-Z/15/104/2	ϲώματοϲ ἄνευ τῆϲ μεθόδου ταύτηϲ. —καλῶϲ γάρ, ὦ ἑταῖρε, λέγει. χρὴ 
-Z/15/104/3	μέντοι πρὸϲ τῷ Ἱπποκράτει τὸν λόγον ἐξετάζονταϲ ϲκοπεῖν εἰ ϲυμφω-
-Z/15/104/4	νεῖ. —φημί. —τὸ τοίνυν περὶ φύϲιν ϲκοπεῖν τί ποτε λέγει Ἱππο-
-Z/15/104/5	κράτηϲ τε καὶ ὁ ἀληθὴϲ λόγοϲ; ἆρ' οὐχ ὧδε χρὴ διανοεῖϲθαι περὶ 
-Z/15/104/6	ὁτουοῦν φύϲεωϲ; πρῶτον μὲν εἰ ἁπλοῦν ἢ πολυειδέϲ ἐϲτιν, οὗ πέρι 
-Z/15/104/7	βουληϲόμεθα εἶναι αὐτοί τε τεχνικοὶ καὶ ἄλλουϲ δυνατοὶ ποιεῖν, ἔπειτα 
-Z/15/104/8	δέ, ἂν μὲν ἁπλοῦν ᾖ, ϲκοπεῖν τὴν δύναμιν αὐτοῦ. τίνα πρὸϲ τί πέφυ-
-Z/15/104/9	κεν εἰϲ τὸ δρᾶν ἔχον ἤ τίνα εἰϲ τὸ παθεῖν ὑπό του, ἐὰν δὲ πλείω 
-Z/15/104/10	εἴδη ἔχῃ, ταῦτα ἀριθμηϲάμενον, ὅπερ ἐφ' ἑνόϲ, τοῦτ' ἰδεῖν ἐφ' ἑκάϲτου. 
-Z/15/104/11	τὸ τί ποιεῖν αὐτὸ πέφυκεν ἢ τὸ τί παθεῖν ὑπό του;” 
-Z/15/104/12	  ἀλλὰ ταῦτα <Πλάτωνοϲ> οὑτωϲὶ γράψαντοϲ ἐπιδειξάτω τιϲ ἡμῖν. ἐν  
-Z/15/104/13	τίνι βιβλίῳ τοῦ <Ἱπποκράτουϲ> ἑτέρῳ παρὰ τὸ Περὶ φύϲεωϲ ἀνθρώπου 
-Z/15/104/14	τὴν μέθοδον ταύτην ἔϲτιν εὑρεῖν ἤ, εἴπερ οὐκ ἔχει, μηδένα ζητείτω Πλά-
-Z/15/104/15	τωνοϲ ἀξιοπιϲτότερον μάρτυρα τοῦ γνήϲιον εἶναι τὸ βιβλίον τοῦτο. τά τε 
-Z/15/104/16	γὰρ ἄλλα καὶ τοῖϲ χρόνοιϲ ἐγγυτάτω γέγονεν <ὁ Πλάτων> τοῖϲ <Ἱππο- |
-Z/15/105/1	κράτουϲ> μαθηταῖϲ, ὧν εἴ τινοϲ ἦν τὸ βιβλίον, ἐπεγέγραπτο ἂν τοῦ 
-Z/15/105/2	γράψαντοϲ αὐτὸ τοὔνομα. πρὶν γὰρ τοὺϲ ἐν Ἀλεξανδρείᾳ τε καὶ Περγάμῳ 
-Z/15/105/3	γενέϲθαι βαϲιλεῖϲ ἐπὶ κτήϲει παλαιῶν βιβλίων φιλοτιμηθένταϲ, οὐδέπω 
-Z/15/105/4	ψευδῶϲ ἐπεγέγραπτο ϲύγγραμμα. λαμβάνειν δ' ἀρξαμένων μιϲθὸν τῶν κο-
-Z/15/105/5	μιζόντων αὐτοῖϲ ϲυγγράμματα παλαιοῦ τινοϲ ἀνδρὸϲ οὕτωϲ ἤδη πολλὰ 
-Z/15/105/6	ψευδῶϲ ἐπιγράφοντεϲ ἐκόμιζον. ἀλλ' οὗτοι μὲν οἱ βαϲιλεῖϲ μετὰ τὸν 
-Z/15/105/7	Ἀλεξάνδρου γεγόναϲι θάνατον, ὁ δὲ <Πλάτων> ἀνωτέρω τῆϲ Ἀλεξάνδρου 
-Z/15/105/8	βαϲιλείαϲ ἐγεγράφει ταῦτα μηδέπω πεπανουργευμένων τῶν ἐπιγραφῶν, 
-Z/15/105/9	ἀλλ' ἑκάϲτου βιβλίου τὸν ἴδιον γραφέα διὰ τοῦ προγράμματοϲ δηλοῦν-
-Z/15/105/10	τοϲ. <Πλάτων> μὲν οὖν ὁμολογεῖ κατὰ τὴν <Ἱπποκράτουϲ> μέθοδον 
-Z/15/105/11	ἐπιϲκοπεῖϲθαι περὶ φύϲεωϲ ψυχῆϲ, ὡϲ ἐκεῖνοϲ περὶ ϲώματοϲ, ἀδύνατόν 
-Z/15/105/12	τέ φηϲι καλῶϲ τοῦτο γενέϲθαι πρὸ τοῦ γνῶναι τὴν φύϲιν τοῦ παντόϲ. 
-Z/15/105/13	ἔνιοι δὲ τοϲοῦτον ἡμαρτήκαϲιν, ὡϲ τὴν οὕτω θαυμαϲτὴν μέθοδον ἄλλου 
-Z/15/106/1	τινὸϲ εἶναι νομίζειν τῷ μηδ' ἀποκνῆϲαι γράψαι τὸν εὑρόντα πρῶ|τον 
-Z/15/106/2	οὕτω μέγα καὶ ϲεμνὸν πρᾶγμα 〈παραλιπεῖν〉 τὴν ἀπόδειξιν αὐτοῦ. πῶϲ 
-Z/15/106/3	γὰρ οὐ μέγα καὶ ϲεμνὸν ἁπάντων γεννητῶν καὶ φθαρτῶν ϲωμάτων 
-Z/15/106/4	εὑρεῖν ϲτοιχεῖα; πῶϲ δὲ οὐ πολὺ μεῖζον ἀποδείξεϲι πιϲτώϲαϲθαι; καὶ 
-Z/15/106/5	ταῦτα μηδ' ἐν ϲτίχοιϲ ὅλοιϲ τριακοϲίοιϲ, ἀλλ' ἐλάττοϲι πολλῷ παρα-
-Z/15/106/6	ληφθῆναι δυναμέναιϲ; οὐ γὰρ εἰκόϲ ἐϲτιν ἐν ἅπαϲι τοῖϲ θεραπευτικοῖϲ 
-Z/15/106/7	καὶ προγνωϲτικοῖϲ εὑρήμαϲιν ὡϲ ἀποδεδειγμένοιϲ χρῆϲθαι τοῖϲ ϲτοιχείοιϲ 
-Z/15/106/8	τὸν <Ἱπποκράτην> μηδαμόθι τὴν ἀπόδειξιν αὐτῶν εἰρηκότα. 
-Z/15/106/9	  ταῦτα μὲν οὖν ἐκ περιουϲίαϲ εἴρηταί μοι δεικνύντι γνήϲιον <Ἱππο-
-Z/15/106/10	κράτουϲ> εἶναι τὸ βιβλίον· οὐ μὴν ὡϲ ἐν ἔργῳ γε τοῦτο ϲπουδαϲτέον, 
-Z/15/106/11	ἀλλὰ περὶ τῆϲ ἀληθείαϲ τῶν ἐν αὐτῷ γεγραμμένων ϲκεπτέον ἀκριβῶϲ· 
-Z/15/106/12	τοῦτο δ' ἡμεῖϲ ἐν τῷ Περὶ τῶν καθ' Ἱπποκράτην ϲτοιχείων ἐπράξαμεν, 
-Z/15/106/13	ὃ παρὰ πᾶϲι τοῖϲ πεπαιδευμένοιϲ εὐδοκιμοῦν ὁρῶντεϲ οἱ βάϲκανοι ψυχρὰν 
-Z/15/106/14	αὐτοῦ 〈τὴν〉 ἀντιλογίαν ἐποίηϲαν οὐκ εἶναι φάϲκοντεϲ Ἱπποκράτουϲ τὸ 
-Z/15/106/15	βιβλίον. ἀλλ' ὅτι γε ταῦτα ἐτίθετο καὶ πρὸϲ ταῦτα ἀποβλέπων ἀεὶ τὰ κατὰ  
-Z/15/106/16	μέροϲ ἔγραψε πάντα, τῶν ὁμολογουμένων ἐϲτίν. ἐπεὶ δὲ ὑπὸ ἀναιϲχυν-
-Z/15/107/1	τίαϲ | καὶ τοῖϲ ὑπὸ πάντων ὁμολογουμένοιϲ τε καὶ ϲυμφωνουμένοιϲ 
-Z/15/107/2	ἀντιλέγουϲιν οἱ βάϲκανοι, διὰ τοῦτο πραγματείαν ἑτέραν ἐποίηϲα τοὐπί-
-Z/15/107/3	γραμμα τοιοῦτον ἔχουϲαν· Ὅτι καὶ κατὰ τἄλλα ϲυγγράμματα τὴν 
-Z/15/107/4	αὐτὴν δόξαν ὁ Ἱπποκράτηϲ ἔχων φαίνεται τῇ κατὰ τὸ περὶ φύϲεωϲ 
-Z/15/107/5	ἀνθρώπου. |  
-Z/15/108/t1	              {ΓΑΛΗΝΟΥ 
-Z/15/108/t2	        ΕΙΣ ΤΟ ΠΕΡΙ ΦΥΣΕΩΣ ΑΝΘΡΩΠΟΥ 
-Z/15/108/t3	          ΥΠΟΜΝΗΜΑ ΔΕΥΤΕΡΟΝ} 
-Z/15/108/t3	 
-Z/15/108/1	  Αὐτὸ μὲν τὸ Περὶ φύϲεωϲ ἀνθρώπου βιβλίον ἐν τῷ προτέρῳ τῶνδε 
-Z/15/108/2	τῶν ὑπομνημάτων ἐξήγημαι. νυνὶ δὲ τὰ προϲκείμενα κακῶϲ αὐτῷ προ-
-Z/15/108/3	χειριοῦμαι, ϲυγκείμενα καὶ αὐτὰ μετὰ διαϲκευῆϲ. ἓν μὲν γάρ ἐϲτι μικρὸν 
-Z/15/108/4	βιβλίον, ἐν ᾧ περὶ τῆϲ τῶν ὑγιαινόντων διαίτηϲ γέγραπται, καὶ δοκεῖ 
-Z/15/109/1	<Πολύβου> εἶναι ϲύγγραμμα | τοῦ Ἱπποκράτουϲ μαθητοῦ. τὸ δὲ μεταξὺ 
-Z/15/109/2	τούτου τε καὶ τοῦ Περὶ φύϲεωϲ ἀνθρώπου διεϲκεύαϲται, παρεγγεγραμ-
-Z/15/109/3	μένον ὑπὸ τοῦ πρώτου ϲυνθέντοϲ εἰϲ ταὐτὸν τὰ δύο ταῦτα βιβλίδια, 
-Z/15/109/4	τὸ Περὶ φύϲεωϲ ἀνθρώπου τοῦ <Ἱπποκράτουϲ> αὐτοῦ ϲύγγραμμα καὶ τὸ 
-Z/15/109/5	τοῦ <Πολύβου> Περὶ διαίτηϲ ὑγιεινῆϲ. ἐν γὰρ τῷ κατὰ τοὺϲ Ἀτταλικούϲ 
-Z/15/109/6	τε καὶ Πτολεμαϊκοὺϲ βαϲιλέαϲ χρόνῳ πρὸϲ ἀλλήλουϲ ἀντιφιλοτιμου-
-Z/15/109/7	μένουϲ περὶ κτήϲεωϲ βιβλίων ἡ περὶ τὰϲ ἐπιγραφάϲ τε καὶ διαϲκευὰϲ 
-Z/15/109/8	αὐτῶν ἤρξατο γίνεϲθαι ῥᾳδιουργία τοῖϲ ἕνεκα τοῦ λαβεῖν ἀργύριον ἀνα-
-Z/15/109/9	φέρουϲιν ὡϲ τοὺϲ βαϲιλέαϲ ἀνδρῶν ἐνδόξων ϲυγγράμματα. μικρῶν οὖν 
-Z/15/109/10	ὄντων ἀμφοτέρων τῶν βιβλίων, τοῦ Περὶ φύϲεωϲ ἀνθρώπου καὶ τοῦ 
-Z/15/109/11	Περὶ διαίτηϲ ὑγιεινῆϲ, εὐκαταφρόνητον ἑκάτερον τούτων εἶναί τιϲ δόξαϲ 
-Z/15/109/12	διὰ τὴν ϲμικρότητα ϲυνέθηκεν εἰϲ ταὐτὸν ἄμφω. καί τιϲ ἴϲωϲ ἄλλοϲ ἢ 
-Z/15/109/13	καὶ αὐτὸϲ ὁ πρῶτοϲ αὐτὰ ϲυνθεὶϲ παρενέθηκέ τινα μεταξὺ τῶν δύο 
-Z/15/109/14	ταυτὶ τὰ νῦν προχειρίζεϲθαι μέλλοντα. | 
-Z/15/109/14	 
-Z/15/110/1	  <Εἰδέναι χρὴ καὶ τάδε πρὸϲ ἐκείνοι-
-Z/15/110/2	ϲιν· ὁκόϲα πληϲμονὴ τίκτει νοϲήματα, κένωϲιϲ ἰῆται, ὁκόϲα 
-Z/15/110/3	δὲ ἀπὸ κενώϲιοϲ γίνεται νοϲήματα, πληϲμονὴ ἰῆται, ὁκόϲα  
-Z/15/110/4	δὲ ἀπὸ ταλαιπωρίηϲ γίνεται, ἀνάπαυϲιϲ ἰῆται, ὅϲα δὲ ὑπερ-
-Z/15/110/5	τέρη ἀργίη νοϲήματα τίκτει, ταλαιπωρίη ἰῆται. τὸ δὲ ϲύμπαν 
-Z/15/110/6	γνῶναι δεῖ τὸν ἰατρὸν ἐναντίον ἵϲταϲθαι τοῖϲι καθεϲτηκόϲι 
-Z/15/110/7	καὶ νοϲήμαϲι καὶ εἴδεϲι καὶ ὥραιϲ καὶ ἡλικίῃϲι καὶ τὰ ξυντεί-
-Z/15/110/8	νοντα λύειν καὶ τὰ λελυμένα ξυντείνειν. οὕτω γὰρ ἂν μάλιϲτα 
-Z/15/110/9	τὸ κάμνον ἀναπαύοιτο, ἥ τε ἴηϲιϲ τοῦτό μοι δοκέει εἶναι.> 
-Z/15/110/9	 
-Z/15/110/10	  Ταύτηϲ ὅληϲ τῆϲ ῥήϲεωϲ <Διοϲκορίδηϲ> ἑκάϲτῳ ϲτίχῳ προϲέγραψε 
-Z/15/110/11	ϲημεῖον, ὃ καλοῦϲιν ὀβελόν, οἵῳ ϲημείῳ καὶ <Ἀρίϲταρχοϲ> ἐχρήϲατο 
-Z/15/110/12	παρὰ τῷ ποιητῇ πρὸϲ τοὺϲ ὑποπτευομένουϲ ὑπ' αὐτοῦ ϲτίχουϲ. ταῦτα 
-Z/15/110/13	μὲν ὁ <Διοϲκορίδηϲ> ἔγραψεν εἰκάζων εἶναι τὴν προκειμένην ῥῆϲιν 
-Z/15/110/14	<Ἱπποκράτουϲ τοῦ Θεϲϲαλοῦ> υἱέοϲ. δύο γὰρ υἱεῖϲ οὗτοι γεγόναϲιν 
-Z/15/111/1	τοῦ με|γάλου Ἱπποκράτουϲ, <Θεϲϲαλὸϲ> καὶ <Δράκων>, ὧν ἑκάτεροι 
-Z/15/111/2	πάλιν <Ἱπποκράτειϲ> ἐγέννηϲαν. ταῦτα μὲν τὰ κατὰ τὴν 〈ὅλην〉 ῥῆϲιν 
[0057]  [085]  []  []

-Z/15/111/3	εἰρημένα. προϲήκει δέ που καὶ ἡμῖν ἐπιϲκέψαϲθαι περὶ αὐτῶν ἑκάϲτην 
-Z/15/111/4	τῶν λέξεων ἰδίᾳ προχειριϲαμένοιϲ. 
-Z/15/111/5	  <ὁκόϲα πληϲμονὴ τίκτει νοϲήματα, κένωϲιϲ ἰῆται>. οὐ ταὐτόν 
-Z/15/111/6	ἐϲτι φάναι ϲυνεκτικὸν νόϲων αἴτιον εἶναι πληϲμονήν τε καὶ κένωϲιν 
-Z/15/111/7	ἕκαϲτόν τε τῶν ἐφεξῆϲ εἰρημένων τῷ γίνεϲθαί τι διὰ πληϲμονὴν ἤ τι 
-Z/15/111/8	τῶν ἄλλων. ἀληθὲϲ μὲν γὰρ τὸ γίνεϲθαί τινα νοϲήματα διὰ πληϲμονὴν 
-Z/15/111/9	ἢ ὑπὸ πληϲμονῆϲ, (οὐδὲν γὰρ διήνεγκεν οὕτωϲ ἢ ἐκείνωϲ εἰπεῖν), οὐκ 
