
[0057]  [020]  []  []

-Z/4/470/t1	          {ΓΑΛΗΝΟΥ 
-Z/4/495/11	ὑπομένουσιν 〈ὡς μὴ〉 σύνηθες. ἐξ ὧν ἁπάντων δῆλον, ὡς οὐ διὰ 
-Z/4/495/12	τὸ κενούμενον ἐξ ὅλου τοῦ σώματος ἐν τοῖς βαλανείοις πνεῦμα 
-Z/4/495/13	καταλυόμεθά τε καὶ τελευτῶμεν τὸν βίον, ἀλλὰ διὰ τὴν θερ-
-Z/4/495/14	μασίαν. θαυμάσαι δὲ ἔστιν οὐ τῶν ἄλλων τοσοῦτον 〈ὅσον〉 <Ἐρα-
-Z/4/495/15	σιστράτου> τῶν τοιούτων φαινομένων ἀποτολμῶντος κατα- 
-Z/4/495/16	ψεύσασθαι, ὃν οὐκ εἰκὸς ἄπειρον εἶναι τῆς διὰ τοῦ πίθου πυρίας 
-Z/4/495/17	τῶν ὑδερικῶν, εὐδοκιμησάσης οὐχ ἥκιστα τῶν ἄλλων παλαιῶν 
-Z/4/496/1	παρὰ <Χρυσίππῳ> τῷ Κνιδίῳ. | κενοῦνται γὰρ οὗτοι τὸ πᾶν σῶμα 
-Z/4/496/2	πολὺ θᾶττόν τε καὶ μᾶλλον ἢ ἐν τοῖς βαλανείοις, οὐ μὴν πνί-
-Z/4/496/3	γονται δὲ διὰ τὸ ψυχρὸν εἰσπνεῖν ἀέρα. τούτου δ' εἴ τις αὐτοὺς 
-Z/4/496/4	στερήσειεν, ἀποθνῄσκουσιν ἐν τάχει. 
-Z/4/496/5	  πῶς οὖν, φασίν, ἔν τε τοῖς Χαρωνίοις βαράθροις καὶ τοῖς 
-Z/4/496/6	νεωστὶ κεχρισμένοις οἴκοις τιτάνῳ καὶ πρὸς τῆς τῶν ἐσβεσμένων 
-Z/4/496/7	ἀνθράκων ὀσμῆς πνιγόμεθα; κατὰ μὲν τὸν <Ἐρασίστρατον>, 
-Z/4/496/8	ὅτι λεπτὸς ὢν ἐν ταῖς τοιαύταις καταστάσεσιν ὁ ἀὴρ οὐ στέγεται 
-Z/4/496/9	πρὸς τῶν ἀρτηριῶν, ἀλλ' ἐκκενοῦται ῥᾳδίως, καὶ ἐνδείᾳ πνεύματος 
-Z/4/496/10	ἀπόλλυται τὸ ζῷον. ἡμεῖς δέ φαμεν, ὡς οὐδὲν ἐξετέλεσεν <Ἐρα-
-Z/4/496/11	σίστρατος>, οὐ δείξας ἢ λεπτὸν ἐν τοῖς τοιούτοις τὸν ἀέρα 
-Z/4/496/12	γιγνόμενον ἢ μὴ στεγόμενον τοῖς ζῴων σώμασιν ἢ μὴ τῆς ἀλη-
-Z/4/496/13	θοῦς αἰτίας ἑτέρας οὔσης ἢ χαλεπῆς ὑπαρχούσης εὑρεθῆναι. 
-Z/4/496/14	μακρότερα μὲν οὖν ἀναγκαζόμεθα λέγειν πρὸς τὰ † μακρω** †, 
-Z/4/496/15	χρὴ δέ, ὅσον οἷόν τε, πειρᾶσθαι συντεμεῖν αὐτὰ συντομώτερον. 
-Z/4/496/16	εἰ δ' οὐδὲν ἔχω φάναι, τὰς πολλὰς ἀντιλογίας περικόψω *** 
-Z/4/497/1	τοῦ φαίνεσθαι τὰς κινήσεις τῶν ἀρτηριῶν | ἐν ταῖς τοιαύταις 
-Z/4/497/2	διαθέσεσι μηδὲν ἀπολειπομένας μεγέθει τε καὶ χρόνῳ τῶν ἔμ- 
-Z/4/497/3	προσθεν, ὡς ἂν πλήρεις οὔσας δηλονότι τοῦ δι' αὐτῶν φερομένου 
-Z/4/497/4	πνεύματος. ἐχρῆν δ' αὐτὰς μηδ' ὅτι θᾶττον ἢ μικρότερον φαί-
-Z/4/497/5	νεσθαι [τε] σφυζομένας, ἀλλ' ἀσφύκτους γίνεσθαι παντάπασιν, ὡς 
-Z/4/497/6	ἂν ἐστερημένας τελέως τοῦ πληροῦντος αὐτῶν τὰς κοιλίας ἀέρος. 
-Z/4/497/7	  ἀλλ' εἰ τὴν <Ἐρασιστράτου>, φασίν, διαβάλλεις αἰτίαν, 
-Z/4/497/8	ἑτέραν εἰπέ. 〈ἐρῶ δή〉, ἐὰν πρότερον ὑμεῖς εἴπητέ μοι, διὰ ποίαν 
-Z/4/497/9	αἰτίαν † θαλάττιοι ζωγρεῖς νάρκης ἁψάμενοι ναρκῶσι †. εἰ δὲ 
-Z/4/497/10	οὐδὲν λέγειν ἔχετε, τοσοῦτον ἴσως ἡμῖν εἰπεῖν συγχωρήσετε τὸ 
-Z/4/497/11	τὴν δύναμιν εἶναι τοῦ ζῴου ναρκωτικὴν τῶν ἁψαμένων οὕτως 
-Z/4/497/12	ἰσχυράν, ὥστε καὶ διὰ τοῦ πεπηγότος 〈ἐν〉 αὐτῷ τριόδοντος εἰς 
-Z/4/497/13	τὰς χεῖρας τῶν ἁλιέων ῥᾳδίως ἀνατρέχειν τὸ πάθος. οὐκοῦν 
-Z/4/497/14	συγχωρήσετε εἶναί τινας [ἀέρων] ποιότητας καὶ δυνάμεις, 〈ὧν〉 ἡ 
-Z/4/497/15	μὲν νάρκην, ἡ δὲ κάρον, ἡ δὲ ψύξιν, ἡ δὲ σῆψιν, ἡ δὲ ἄλλο τι 
-Z/4/497/16	φέρουσι κακόν, ἀέρος δὲ οὐδεμίαν συγχωρήσετε εἶναι τοιαύτην 
-Z/4/498/1	δύναμιν; ἀλλ' οὐκ | ἔχομεν, φασίν, ἐναργῶς δεῖξαι, τίς ἡ ποιότης 
-Z/4/498/2	αὕτη καὶ τίς ἡ δύναμις αὕτη. τί οὖν τοῦτο πρὸς τὰ παρόντα; 
-Z/4/498/3	διὰ γὰρ τῶν ἀδήλων οὔτε ἀνατρέπεσθαί τι δίκαιον οὔτε κατα-
-Z/4/498/4	σκευάσασθαι.  
-Z/4/498/5	  μεταβαίνωμεν οὖν ἀπὸ τῶν τοιούτων ἐπὶ τὸ κατασκευάζειν 
-Z/4/498/6	ἐναργῶς, ὁποτερανοῦν τῶν αἱρέσεων ἀνατρέπειν δυνάμεθα. τὰ 
-Z/4/498/7	μὲν οὖν ἐξ ἀνάγκης ἀνατρέποντα τὴν <Ἐρασιστράτου> δόξαν 
-Z/4/498/8	εὐθὺς κατ' ἀρχὰς ἡμῖν ἐρρήθη, τὰ δὲ τὴν ἡμετέραν κατασκευά-
-Z/4/498/9	ζοντα τοιαῦτα μὲν οὖν οὐχ εὕρομεν ὡς ἐξ ἀνάγκης περαίνειν, 
-Z/4/498/10	ἁπάντων μέντοι τῶν ἄλλων πιθανώτατα πρὸς τὸ μηδ' ἀνατρέ-
-Z/4/498/11	πεσθαι πρός τινος τῶν φαινομένων ταύτην τὴν δόξαν. ὥστε τὴν 
-Z/4/498/12	μὲν <Ἐρασιστράτου> περὶ χρείας ἀναπνοῆς ὑπόληψιν ἤδη κατα-
-Z/4/498/13	λιπεῖν δίκαιον, ἐπειδὴ κἀν τοῖς Περὶ σφυγμῶν λόγοις ἐξελέγχεται 
-Z/4/498/14	πολυειδῶς σφαλλομένη, αὐτοὺς δὲ διὰ βραχέων ἐπιδραμεῖν τῶν 
-Z/4/498/15	ἄλλων φαινομένων τὰς αἰτίας εἰς τὴν προκειμένην ἀναφέροντας 
-Z/4/498/16	ὑπόθεσιν· ὥσπερ κατά γε τὴν γυμνασίαν μεῖζόν τε καὶ πυκνότερον 
-Z/4/498/17	ἡμᾶς ἀναπνεῖν· οὐ γὰρ ἀπεικὸς οὐδὲ τοῦτο γίνεσθαι διὰ τὴν ἐν 
-Z/4/499/1	τοῖς σφοδρῶς κινουμένοις | αὐξανομένην θερμασίαν· ὅτι γὰρ οὐδ' 
-Z/4/499/2	ἐνταῦθα διὰ τὴν τῶν ἀρτηριῶν ἐπιπλήρωσιν, ἐναργές ἐστιν ἐκ 
-Z/4/499/3	τοῦ γίγνεσθαι μὲν ἐξ ἀρχῆς εὐθὺς πολλάκις σφοδροὺς 〈τοὺς 
-Z/4/499/4	σφυγμούς〉, οὐ μὴν ἀλλοιοῦσθαι τὴν ἀναπνοήν, πρὶν ἱκανῶς 
-Z/4/499/5	θερμανθῆναι, ἐκθερμανθέντων δέ, κἂν παυσώμεθα κινούμενοι, 
-Z/4/499/6	μέχρι πολλοῦ διασῳζομένην ὁρᾶσθαι τὴν αὐτὴν ἰδέαν τῆς ἀνα-
-Z/4/499/7	πνοῆς. ἀλλὰ κἀν τοῖς καυσώδεσι πυρετοῖς ὁμοίως ἀναπνεῖν ὀρεγό-
-Z/4/499/8	μεθα διὰ τὴν αὐτὴν αἰτίαν· ὅπου γὰρ ἂν ᾖ μέγιστον τὸ τῆς 
-Z/4/499/9	χρείας δεόμενον, ἐνταῦθα εἰκὸς αὐξάνεσθαι καὶ τὴν χρείαν αὐτήν·  
-Z/4/499/10	ἡ μὲν γὰρ μείζων φλὸξ μείζονος ἀέρος, ἡ δὲ ἐλάττων ἐλάττονος 
-Z/4/499/11	δεῖται· πᾶσα δ' οὖν δεῖται δι' ἣν ἔμπροσθεν εἴπομεν ἀνάγκην. 
-Z/4/499/12	οὔκουν ἐστὶ θαυμαστόν, εἰ κατεψυγμένοι τὰ περὶ τὴν καρδίαν 
-Z/4/499/13	καὶ τὸν πνεύμονα τὸν ἔξωθεν ἀέρα ποθοῦσί τε καὶ δέονται διὰ 
-Z/4/499/14	τῆς εἰσπνοῆς ἐπισπᾶσθαι. ἐπισπῶνται μὲν γάρ, ἀλλ' ὀλίγον καὶ 
-Z/4/499/15	διὰ πολλοῦ· μεγάλως γὰρ καὶ πυκνῶς οὐκ ἐγχωρεῖ ῥιπίζειν τὴν 
[0057]  [020]  []  []

-Z/4/499/16	βραχεῖαν θερμασίαν. 
-Z/4/500/1	  διὰ τί τοίνυν οἱ μὲν παῖδες πλεῖόν τε καὶ | πυκνότερον, 
-Z/4/500/2	οἱ δ' ἀκμάζοντες ἔλαττόν τε καὶ ἀραιότερον ἀναπνέουσιν; ἤ, ὅτι 
-Z/4/500/3	“τὰ αὐξανόμενα πλεῖστον ἔχει τὸ ἔμφυτον θερμόν”, ἕπεται ἐξ 
-Z/4/500/4	ἀνάγκης πλήθει θερμασίας μέγεθός τε καὶ πυκνότης ἀναπνοῆς; 
-Z/4/500/5	εἰ δὲ καὶ τρέφεται τὸ ψυχικὸν πνεῦμα πρὸς τῆς ἀναπνοῆς, καὶ 
-Z/4/500/6	διὰ τοῦτ' ἀναπνέουσι πλεῖστόν τε καὶ πυκνότατον οἱ παῖδες, ὅτι 
-Z/4/500/7	καὶ τροφῆς πλείονος ὡς ἂν αὐξανόμενοι δέονται. εἰ δὲ τὸ λιγνυῶδες 
-Z/4/500/8	ἀποχεῖται πλεῖστον ἐν ταῖς ἐκπνοαῖς, καὶ διὰ τοῦτο ἀναπνέουσι 
-Z/4/500/9	πλεῖστόν τε καὶ πυκνότατον· ἔνθα γὰρ ἡ τῆς τροφῆς ἐργασία 
-Z/4/500/10	πλείων, ἐκεῖ καὶ τὸ περίττωμα πλέον. 〈οἷς μὲν οὖν οἱ παῖδες 
-Z/4/500/11	θερμότεροι τῶν νεανίσκων εἶναι δοκοῦσιν, οὗτοι τοιαύτην ἐροῦσι 
-Z/4/500/12	τὴν αἰτίαν〉 τοῦ τοὺς παῖδας 〈οὕτως〉 ἀναπνεῖν· οἷς δ' οἱ 
-Z/4/500/13	νεανίσκοι θερμότεροι τῶν παίδων εἶναι δοκοῦσιν, οὗτοι τὴν μὲν 
-Z/4/500/14	προειρημένην αἰτίαν οὐ προσοίσονται. περὶ μέντοι τῶν γερόντων 
-Z/4/500/15	οὐδεὶς ἀμφισβητεῖ τὸ μὴ οὐκ εἶναι πολὺ ψυχροτέρους αὐτοὺς τῶν  
-Z/4/500/16	παίδων καὶ νεανίσκων· ὁμολογεῖ δὲ τῇ ψύξει καὶ ἡ τῆς ἀναπνοῆς 
-Z/4/500/17	ἰδέα μικροτέρα τε ἅμα καὶ ἀραιοτέρα γιγνομένη. 
-Z/4/500/18	  παραπλήσια δὲ ταῖς ἐπὶ τῶν ἡλικιῶν φαινομέναις 〈τῆς 
-Z/4/501/1	ἀναπνοῆς ἰδέαις〉 κἀν ὥραις καὶ χώραις καὶ φύσεσι συμ|βέβηκε· 
-Z/4/501/2	καὶ ὁμολογεῖ γὰρ ἀεὶ τοῖς μὲν θερμοῖς ἡ μείζων τε καὶ πυκνοτέρα, 
-Z/4/501/3	τοῖς δὲ ψυχροῖς ἡ ἐλάττων τε καὶ ἀραιοτέρα. μικρόν τε καὶ 
-Z/4/501/4	πυκνὸν ἀναπνέουσιν οἵ τε ἐδηδοκότες καὶ οἱ πεπωκότες στενο-
-Z/4/501/5	χωρίᾳ τοῦ διαφράγματος, οὕτω δὲ καὶ αἱ κυοῦσαι· κἀν τοῖς 
-Z/4/501/6	ὑδέροις τε καὶ ταῖς φλεγμοναῖς τοῦ ἥπατος καὶ τῆς γαστρὸς καὶ 
-Z/4/501/7	τοῦ σπληνὸς ὁμοίως ἀναπνέουσι διὰ τὴν αὐτὴν αἰτίαν. ἀλλὰ περὶ 
-Z/4/501/8	μὲν τῆς οἰκείας 〈τούτων〉 ἀναπνοῆς ἐν τοῖς Περὶ δυσπνοίας εἰρή-
-Z/4/501/9	σεται. νῦν δὲ ἀρκεῖ καὶ ταῦτα αὖθις 〈εἰς〉 ἔνδειξιν τοῦ πάνθ' 
-Z/4/501/10	ὁμολογεῖν τὰ φαινόμενα τῷ προειρημένῳ δόγματι περὶ χρείας 
-Z/4/501/11	ἀναπνοῆς. 
-Z/4/501/12	  Ἴδωμεν δ' ἐφεξῆς, εἰ δύναται τρέφεσθαι τὸ ψυχικὸν 
-Z/4/501/13	πνεῦμα πρὸς τῆς ἀναπνοῆς. εἴπωμεν δὲ πρότερον, πῶς καλοῦμέν 
-Z/4/501/14	τι ψυχικὸν πνεῦμα, ἀγνοεῖν ὁμολογοῦντες οὐσίαν ψυχῆς. ἐπεὶ 
-Z/4/501/15	τοίνυν αἱ κατὰ τὸν ἐγκέφαλον κοιλίαι τοῦ πνεύματος, ἐπειδὰν 
-Z/4/501/16	τρωθῇ, εὐθὺς ἀκινήτους τε καὶ ἀναισθητοῦντας ἐργάζονται, χρὴ 
-Z/4/502/1	τοῦτο τὸ πνεῦμα | πάντως ἤτοι τὴν οὐσίαν αὐτὴν εἶναι τῆς ψυχῆς 
-Z/4/502/2	ἢ τὸ πρῶτόν γε αὐτῆς ὄργανον. εἴρηται δὲ ἑτέρωθι περὶ αὐτοῦ 
-Z/4/502/3	διὰ πλειόνων ἀκριβέστερον, ἐν οἷς τοῦτ' εὐθὺς † εἴρηται δῆλον †  
-Z/4/502/4	ὡς ἀναγκαῖόν ἐστι τοῦτο τὸ πνεῦμα τρέφεσθαι. πόθεν οὖν ἄλλοθεν 
-Z/4/502/5	ἕξει τὴν τροφήν, εἰ μὴ παρὰ τοῦ διὰ τῆς εἰσπνοῆς ἑλκομένου; 
-Z/4/502/6	καίτοι κἀκ τῆς τοῦ αἵματος ἀναθυμιάσεως οὐκ ἀπεικὸς αὐτὸ 
-Z/4/502/7	τρέφεσθαι, καθάπερ καὶ πολλοῖς τῶν ἐλλογίμων ἰατρῶν τε καὶ 
-Z/4/502/8	φιλοσόφων ἔδοξεν. ἀλλ' οὐδ' ἐκ τῆς εἰσπνοῆς ὁμοίως οἱ περὶ τὸν 
-Z/4/502/9	<Ἐρασίστρατον> τοῖς 〈περὶ τὸν〉 <Ἱπποκράτην> τρέφεσθαί φασι 
-Z/4/502/10	τὸ ψυχικὸν πνεῦμα· τοῖς μὲν γὰρ ἐκ τῆς καρδίας διὰ τῶν ἀρτη-
-Z/4/502/11	ριῶν ἐπὶ τὰς μήνιγγας, τοῖς δὲ εὐθὺς διὰ τῶν ῥινῶν εἰς τὰς 
-Z/4/502/12	κατὰ τὸν ἐγκέφαλον κοιλίας ἔρχεσθαι τὸ πνεῦμα δοκεῖ. 
-Z/4/502/13	  τὴν μὲν οὖν <Ἐρασιστράτου> περὶ τούτων δόξαν κἀν-
-Z/4/502/14	ταῦθα καταλίπωμεν, ἐξελεγχομένην πολυειδῶς 〈ἐν τοῖς〉 Περὶ 
-Z/4/502/15	τῶν ἐν σφυγμοῖς αἰτίων. ἐπὶ 〈δὲ〉 τὴν ἀληθῆ μεταβάντες [τὴν 
-Z/4/502/16	καὶ ταῖς ἀρτηρίαις αἵματος μεταδιδοῦσαν] ἐπισκεψώμεθα τουτὶ 
-Z/4/502/17	τὸ φαινόμενον, οὗ πολλάκις ἐπειράθημεν. ἐν γὰρ τῷ βρόχοις 
-Z/4/503/1	διαλαμ|βάνεσθαι τὰς κατὰ τὸν τράχηλον ἀρτηρίας οὐδὲν πάσχει 
-Z/4/503/2	τὸ ζῷον οὔτ' εὐθὺς οὔθ' ὕστερον, ὡς ἡμεῖς ἐνίοτε πειρώμενοι ἐν 
-Z/4/503/3	βρόχοις αὐτὰς διελαμβάνομεν. ὅλην δὲ ἡμέραν τὸ ζῷον εἰσπνέον 
-Z/4/503/4	τε καὶ ἐκπνέον καὶ κινούμενον ἀκωλύτως ἰδόντες νυκτὸς ἤδη 
-Z/4/503/5	βαθείας ἐσφάξαμεν, οὐκέθ' ἡγούμενοι τὴν ἐπὶ πλέον πεῖραν 
-Z/4/503/6	πιστὴν ὑπάρχειν· δύνασθαι γὰρ ἐν τοσούτῳ χρόνῳ διὰ τοὺς περι- 
-Z/4/503/7	κειμένους βρόχους συμπαθῆσαί τι τῶν κυριωτάτων μορίων. ἐθαυ-
-Z/4/503/8	μάζομεν οὖν τὰς ἐκ τοῦ κυριωτάτου τῶν ζωτικῶν ὀργάνων, [τῶν] 
-Z/4/503/9	τῆς καρδίας, εἰς τὸ κυριώτατον τῶν ψυχικῶν, τὸν ἐγκέφαλον, 
-Z/4/503/10	τεταμένας ἀρτηρίας οὕτως ἄλυπον τῷ παντὶ βίῳ τὴν βλάβην 
-Z/4/503/11	ἐχούσας εὑρίσκοντες. ἀλλὰ περὶ μὲν τούτων κἀν τῷ Περὶ χρείας 
-Z/4/503/12	σφυγμῶν ἐπὶ πλέον ζητήσομεν· ὅπερ δ' ἐξ αὐτῶν ἐστιν εἰς τὰ 
-Z/4/503/13	παρόντα χρήσιμον, οὗ χάριν ἐμνημόνευσα τῶν καρωτίδων ἀρτη-
-Z/4/503/14	ριῶν, τοῦτ' αὖθις λεγέσθω, τὸ μὴ πάνυ τι δεῖσθαι τοῦ παρὰ 
-Z/4/503/15	τῆς καρδίας πνεύματος τὸν ἐγκέφαλον. ἀπολείπεται γοῦν ἤτοι 
-Z/4/504/1	τὴν ἀναθυμίασιν | αὐτῷ τὴν ἐκ τοῦ αἵματος ἱκανὴν ὑπάρχειν 
-Z/4/504/2	〈ἢ τὴν〉 διὰ τῶν ῥινῶν εἰσπνοήν. ἀλλ' οὐδὲ τὴν ἀναθυμίασιν 
-Z/4/504/3	εἰκὸς γίνεσθαι δαψιλῆ βρόχῳ διαληφθεισῶν τῶν ἀρτηριῶν· 
-Z/4/504/4	δείκνυται 〈δὲ καὶ〉 τοῦτ' ἐν τῷ Περὶ χρείας σφυγμῶν. ἀναγκαῖον 
-Z/4/504/5	〈οὖν〉 ἐκ τῆς διὰ τῶν ῥινῶν εἰσπνοῆς τὴν πλείστην εἶναι τροφὴν 
-Z/4/504/6	τῷ ψυχικῷ πνεύματι. τοῦτ' ἐστι τὸ παρ' <Ἱπποκράτους> λεγό-
-Z/4/504/7	μενον· “ἀρχὴ τροφῆς πνεύματος στόμα ῥῖνες βρόγχος πνεύμων 
-Z/4/504/8	καὶ ἡ ἄλλη ἀναπνοή.” ἐξ ἁπάντων [ἢ] γὰρ τούτων τρέφεται 
-Z/4/504/9	μηδαμῆ παρεμποδιζόμενον· εἰ δὲ καὶ [μὴ] παρεμποδίζοιτο καθ' 
-Z/4/504/10	ἓν ὁτιοῦν αὐτῶν, ἀλλ' ἔτι διά γε τῶν λοιπῶν ὑπηρετεῖται. μαθεῖν 
-Z/4/504/11	δ' ἐναργῶς ἔστιν ἐξ οὗ μέλλομεν εἰπεῖν φαινομένου περὶ τῆς ἐκ  
-Z/4/504/12	τοῦ πνεύμονος εἰς τὰς καθ' ὅλον 〈τὸ ζῷον〉 ἀρτηρίας μεταλήψεως 
-Z/4/504/13	τοῦ πνεύματος, ὡς ἤτοι βραχυτάτη παντελῶς ἢ οὐδ' ὅλως γίγνεται. 
-Z/4/504/14	περι[τι]θέντες γὰρ παιδὸς τῷ 〈σώματι πλὴν τῷ〉 στόματι καὶ 
-Z/4/504/15	ταῖς ῥισὶ μεγάλην κύστιν βοείαν ἤ τι τοιοῦτον ἕτερον ἀγγεῖον, 
-Z/4/504/16	ὡς μηδαμῆ παραπνεῖσθαι μηδὲν τῆς ἀναπνοῆς, δι' ὅλης ἡμέρας 
-Z/4/505/1	εἴδομεν | ἀκωλύτως 〈ἀνα〉πνέοντ' αὐτόν. ἐξ οὗ δῆλον, † ἕνωσίν 
-Z/4/505/2	τε μικρὸν παντελῶς ἢ οὐδ' ὅλως ἢ κατὰ τὸ ζῷον ἀρτηρίαι οὐδ' 
-Z/4/505/3	ὁμοίου τῶν ἔξωθεν ἠρεμία τῶν ποιοτήτων ἀναγκαῖα καὶ μάλιστα 
-Z/4/505/4	τῆς τὴν οὐσίαν θερμότητος †. τὸ μὲν γὰρ ψυχρότερον οὐχ 
-Z/4/505/5	ὁμοίως εὔπορον ἁπάντη (χρὴ δ' ἑτοίμως ἰέναι διὰ πάντων τῶν 
-Z/4/505/6	ὀργάνων τὸ τῆς ψυχῆς πνεῦμα), τὸ δ' αὖ θερμότερον ἁπάντη 
-Z/4/505/7	μὲν πόριμον, ἀλλὰ πρῶτον μὲν κατακαίει τε καὶ συντήκει τὸ 
-Z/4/505/8	σῶμα, τελευτῶν δὲ καὶ αὐτὸ συναπόλλυται καὶ ἀποσβέννυται. 
-Z/4/505/9	καὶ [συνει] ἐν μὲν ταῖς ἀποπληξίαις ψυχρότερον, ἐν δὲ τοῖς 
-Z/4/505/10	πυρετοῖς θερμότερον τοῦ μέτρου γιγνόμενον, ἐν μὲν ταῖς ἀποπλη-
-Z/4/505/11	ξίαις ἴσχεται τοῦ πάντη ῥαδίως ἰέναι, καὶ διὰ τοῦτο εἰς ἀκινησίαν 
-Z/4/505/12	τελευτᾷ τὸ πάθος, ἐν δὲ τοῖς πυρετοῖς εὔπορον μὲν ὂν πάντη,  
-Z/4/505/13	καύσιμον δὲ καθάπερ πῦρ, οὔτε τρέφειν οὔτ' αὐξάνειν τὰ σώματα 
-Z/4/505/14	δύναται. μὴ τοίνυν εἶναι μικρὰν νομίζωμεν τὴν χρείαν τοῖς ζῴοις 
-Z/4/505/15	τῆς συμμέτρου θερμασίας, ἀλλ' ἐν τοῖς ἀναγκαιοτάτοις, μάλιστα 
-Z/4/505/16	μὲν οὖν τῷ πνεύματι τῷ ψυχικῷ καὶ τοῖς κυριωτάτοις ὀργάνοις, 
-Z/4/505/17	ἤδη δὲ καὶ καθ' ὅλον τὸ σῶμα. | 
-Z/4/506/1	  εἰκότως ἄρα τὴν ἀρχὴν τῆς φυσικῆς θερμασίας, τὴν 
-Z/4/506/2	καρδίαν, εἰς τοσοῦτον χρῄζουσαν 〈ἀναπνοῆς〉 ἔχομεν, εἰς ὅσονπερ 
-Z/4/506/3	καὶ συμμέτρου θερμασίας αὐτοὶ χρῄζομεν. ἐδείχθη γὰρ ἀδύνατος 
-Z/4/506/4	ἡ σωτηρία τῆς θερμασίας χωρὶς τῆς ἀναπνοῆς. “ἔκπνουν μὲν 
-Z/4/506/5	δὴ καὶ εἴσπνουν ἐστὶν ὅλον τὸ σῶμα” κατὰ τὸν <〈Ἱπποκράτους〉> 
-Z/4/506/6	λόγον· ἀλλὰ καὶ πρὸς ἡμῶν ἑτέρωθι δέδεικται. σύμμετρος δὲ 
-Z/4/506/7	ἀναπνοὴ τοῖς μὲν ἄλλοις ἅπασι μορίοις ἡ διὰ τῶν ἀρτηριῶν 
-Z/4/506/8	ἐστιν, ἐγκεφάλῳ δὲ καὶ καρδίᾳ δύο ἐξαίρετα πρόσκειται τῆς 
-Z/4/506/9	ἀναπνοῆς ὄργανα, τῷ μὲν ῥῖνες, τῇ δὲ πνεύμων. ὅπως δὲ ὁ 
-Z/4/506/10	πνεύμων κινοῖτο, θώρακος ἐδεήθη· καὶ διὰ τοῦθ' ὡς μὲν τῇ 
-Z/4/506/11	καρδίᾳ συνημμένος ὁ πνεύμων τὸ πρῶτόν ἐστι〈ν ἀνα〉πνευστικὸν 
-Z/4/506/12	ὄργανον, ὡς δὲ 〈πρὸς〉 τοῦ θώρακος κινούμενος τὸ δεύτερον. 
-Z/4/506/13	  〈εἰ〉 δὲ καὶ τῆς τοῦ αἵματος ἀναθυμιάσεως εἰς θρέψιν 
[0057]  [020]  []  []

-Z/4/506/14	δέοιτο τὸ ψυχικὸν πνεῦμα (πιθανὸν γὰρ καὶ τοῦτο), μεγίστην ἂν 
-Z/4/506/15	ἔχοι καὶ ταύτην συμμέτρου θερμασίας τὴν χρείαν τὰ ζῷα. τὸ  
-Z/4/506/16	μὲν γὰρ ψυχρὸν αἷμα πῶς ἂν εἰς ἀτμοὺς λύοιτο; 〈τὸ〉 δ' ἀμέτρως 
-Z/4/507/1	θερμὸν εὐσκέδαστον μὲν εἰς ἀτμούς, ἀλλ' εἰς θο|λεροὺς τούτους 
-Z/4/507/2	καὶ καπνώδεις. οὐ μὴν τοιούτῳ γε εἶναι πρέπει τῷ ψυχικῷ πνεύ-
-Z/4/507/3	ματι, ἀλλ' εἴπερ τῳ ἄλλῳ καθαρωτάτῳ τε καὶ χρηστοτάτῳ. 
-Z/4/507/4	ταῦτ' ἄρα [τῷ τὸ μέλαν χρηστοτάτῳ· ταῦτ' ἄρα] τὸ μελαγχολικὸν 
-Z/4/507/5	αἷμα καὶ τὸ πικρόχολον εἰς ἀτμοὺς μοχθηροὺς λυόμενον τὸ μὲν 
-Z/4/507/6	εἰς μελαγχολίαν, τὸ δὲ εἰς φρενῖτιν ἄγει. διὰ τοῦτο δὲ κἀν τοῖς 
-Z/4/507/7	καυσώδεσι πυρετοῖς ἑτοίμως παραφρονοῦσιν. ἢν γὰρ καὶ χρηστὸν 
-Z/4/507/8	ᾖ τηνικαῦτα τὸ αἷμα, διὰ γοῦν τὸ πλῆθος τῆς θερμασίας ἀτμίζει 
-Z/4/507/9	καπνωδῶς. εἴη δ' ἂν καὶ τοῦτο τῆς κατὰ φύσιν θερμασίας ὄφελος 
-Z/4/507/10	οὐ σμικρόν, ἀτμίζειν σύμμετρόν τε καὶ καθαρὸν καὶ χρηστόν. 
-Z/4/507/11	  οὐ μὴν οὐδ' εἰ τῆς οἰκείας κατασκευῆς δεῖ〈ν〉 ὅτῳ τῶν 
-Z/4/507/12	μορίων ὑπόθοιτό τις, οὐδ' ἂν οὕτως εἰς τὴν φυλακὴν τῆς κατα-
-Z/4/507/13	σκευῆς ὠφελοίη μικρὸν ἡ σύμμετρος θερμασία. ξηρὸν μὲν γὰρ 
-Z/4/507/14	ἀμέτρως ἢ ὑγρὸν οὐκ ἂν 〈ἐν〉 ἀκαρεῖ χρόνῳ γίγνοιτο τῶν μορίων 
-Z/4/507/15	οὐδέν, ψυχρὸν 〈δ'〉 ἐσχάτως ἢ θερμὸν δύναιτ' ἂν ἐμφανῶς 
-Z/4/507/16	γενέσθαι. καὶ μὴν ἑνὸς ἑκάστου τῶν μορίων οὐσία ψυχροῦ καὶ 
-Z/4/507/17	θερμοῦ καὶ ξηροῦ καὶ ὑγροῦ ποία τις κρᾶσίς ἐστιν· ὥστε καὶ 
