
[0627]  [004]  []  []

-Z//t/1	        {ΠΕΡΙ ΔΙΑΙΤΗΣ ΟΞΕΩΝ} 
-Z//12/8	πονέειν ἔλθῃ. Ταῦτα δ' ἂν καὶ οἱ ὀδόντες καὶ οἱ ὀφθαλμοὶ 
-Z//12/9	πάθοιεν, καὶ πᾶν ὁτιοῦν. Ἐπεὶ καὶ κοίτη παρὰ τὸ ἔθος 
[0627]  [004]  []  []

-Z//12/10	μαλθακὴ πόνον ἐμποιέει, καὶ σκληρὴ παρὰ τὸ ἔθος, καὶ 
-Z//12/11	ὕπαιθρος εὐνὴ παρὰ τὸ ἔθος σκληρύνει τὸ σῶμα. Ἀτὰρ 
-Z//12/12	καὶ τὰ τῶν τοιῶνδε πάντων ἀρκέει παραδείγματα γράψαι. Εἰ 
-Z//12/13	γάρ τις ἕλκος λαβὼν ἐν κνήμῃ μήτε λίην ἐπίκαιρον μήτε 
-Z//12/14	λίην εὔηθες, μήτε ἄγαν εὐελκὴς ἐὼν, μήτε ἄγαν δυσελκὴς, 
-Z//12/15	αὐτίκα ἀρξάμενος ἐκ πρώτης κατακείμενος ἰητρεύοιτο, καὶ  
-Z//12/16	μηδαμῆ μετεωρίζοι τὸ σκέλος, ἀφλέγμαντος μὲν ἂν 
-Z//12/17	οὕτως εἴη μᾶλλον, καὶ ὑγιὴς πολλῷ θᾶσσον ἂν γέ-
-Z//12/18	νοιτο, ἢ εἰ πλανώμενος ἰητρεύοιτο· εἰ μέντοι πεμπταῖος ἢ 
-Z//12/19	ἑκταῖος ἐὼν ἢ καὶ ἔτι ἀνωτέρω, ἀναστὰς ἐθέλοι προβαί-
-Z//12/20	νειν, μᾶλλον ἂν πονέοι τότε ἢ εἰ αὐτίκα ἐξ ἀρχῆς πλα-
-Z//12/21	νώμενος ἰητρεύοιτο· εἰ δὲ καὶ πολλὰ ταλαιπωρήσειεν ἐξαπίνης, 
-Z//12/22	πολλῷ ἂν μᾶλλον πονήσειεν ἢ εἰ ἐκείνως ἰητρευόμε- 
-Z//12/23	νος τὰ αὐτὰ ταῦτα ταλαιπωρήσειεν ἐν ταύτῃσι τῇσιν 
-Z//12/24	ἡμέρῃσιν. Διὰ τέλεος οὖν μαρτυρέει ταῦτα πάντα ἀλλή-
-Z//12/25	λοισιν, ὅτι πάντα ἐξαπίνης μέζω πολλῷ τοῦ μετρίου μεταβαλ-
-Z//12/26	λόμενα ἐπὶ τὰ, καὶ ἐπὶ τὰ, βλάπτει. Πολλαπλασίη μὲν οὖν 
-Z//12/27	κατὰ κοιλίην ἡ βλάβη ἐστὶν, ἢν ἐκ πολλῆς κενεαγγείης 
-Z//12/28	ἐξαπίνης πλέον τοῦ μετρίου προσαίρηται (ἀτὰρ καὶ κατὰ τὸ  
-Z//12/29	ἄλλο σῶμα, ἢν ἐκ πολλῆς ἡσυχίης ἐξαίφνης ἐς πλείω πόνον 
-Z//12/30	ἔλθοι, πουλὺ πλείω βλαβείη), ἢ εἰ ἐκ πολλῆς ἐδωδῆς ἐς 
-Z//12/31	κενεαγγείην μεταβάλλοι· δεῖ μέντοι καὶ τὸ σῶμα του- 
-Z//12/32	τέοισιν ἐλινύειν· καὶ ἢν ἐκ πολλῆς ταλαιπωρίης ἐξαπίνης 
-Z//12/33	ἐς σχολήν τε καὶ ῥᾳθυμίην ἐμπέσῃ, δεῖ δὲ καὶ τουτέοισι 
-Z//12/34	τὴν κοιλίην ἐλινύειν ἐκ πλήθεος βρώμης· ἢν δὲ μὴ, πόνον 
-Z//12/35	ἐν τῷ σώματι ἐμποιήσει καὶ βάρος ὅλου τοῦ σώματος. 
-Z//13/1	  Ὁ δὴ οὖν πλεῖστός μοι λόγος γέγονε περὶ τῆς μεταβο-
-Z//13/2	λῆς τῆς ἐπὶ τὰ καὶ ἐπὶ τά· ἐς πάντα μὲν οὖν εὔχρη- 
-Z//13/3	στον ταῦτα εἰδέναι· ἀτὰρ καὶ περὶ οὗ ὁ λόγος ἦν, ὅτι ἐν 
-Z//13/4	τῇσιν ὀξείῃσι νούσοισιν ἐς τὰ ῥοφήματα μεταβάλλουσιν ἐκ 
-Z//13/5	τῆς κενεαγγείης· μεταβλητέον γὰρ ὡς ἐγὼ κελεύω· ἔπειτα οὐ 
-Z//13/6	χρηστέον ῥοφήμασι πρὶν ἡ νοῦσος πεπανθῇ, ἢ ἄλλο τι ση-
-Z//13/7	μεῖον φανῇ, ἢ κατ' ἔντερον κενεαγγικὸν, ἢ ἐρεθιστικὸν, ἢ 
-Z//13/8	κατὰ τὰ ὑποχόνδρια, ὁκοῖα γεγράψεται. Ἀγρυπνίη ἰσχυρὴ 
-Z//13/9	πόμα καὶ σιτίον ἀπεπτότερα ποιέει, καὶ ἡ ἐπὶ τὰ  
-Z//13/10	ἕτερα αὖ μεταβολὴ διαλύει σῶμα, καὶ ἑφθότητα καὶ κα-
-Z//13/11	ρηβαρίην ἐμποιέει. 
-Z//14/1	  Γλυκὺν δὲ οἶνον καὶ οἰνώδεα καὶ λευκὸν καὶ μέ-
-Z//14/2	λανα, καὶ μελίκρητον, καὶ ὕδωρ, καὶ ὀξύμελι, τοισίδε ση-
-Z//14/3	μαινόμενον χρὴ διορίζειν ἐν τῇσιν ὀξείῃσι νούσοισιν. Ὁ μὲν 
-Z//14/4	γλυκὺς ἧσσόν ἐστι καρηβαρικὸς τοῦ οἰνώδεος, καὶ ἧσσον φρε-
-Z//14/5	νῶν ἁπτόμενος, καὶ διαχωρητικώτερος δή τι τοῦ ἑτέρου κατ' 
-Z//14/6	ἔντερον, μεγαλόσπλαγχνος δὲ σπληνὸς καὶ ἥπατος· οὐκ ἐπιτή-
-Z//14/7	δειος δὲ οὐδὲ τοῖσι πικροχόλοισι· καὶ γὰρ οὖν διψώδης 
-Z//14/8	τοῖσί γε τοιουτέοισίν ἐστιν· ἀτὰρ καὶ φυσώδης τοῦ ἐντέρου τοῦ 
-Z//14/9	ἄνω· οὐ μὴν πολέμιός γε τῷ ἐντέρῳ τῷ κάτω, ὡς κατὰ λόγον 
-Z//14/10	τῆς φύσης· καίτοι γε οὐ πάνυ πορίμη ἐστὶν ἡ ἀπὸ τοῦ γλυκέος 
-Z//14/11	οἴνου φῦσα, ἀλλ' ἐγχρονίζει περὶ ὑποχόνδρια. Καὶ γὰρ οὖν  
-Z//14/12	οὗτος ἧσσον διουρητικὸς γίγνεται τὸ ἐπίπαν τοῦ οἰνώ-
-Z//14/13	δεος λευκοῦ· πτυάλου δὲ μᾶλλον ἀναγωγός ἐστι τοῦ ἑτέρου 
-Z//14/14	ὁ γλυκύς. Καὶ οἷσι μὲν διψώδης ἐστὶ πινόμενος, ἧσσον ἂν 
-Z//14/15	τούτοισιν ἀνάγοι ἢ ὁ ἕτερος οἶνος, οἷσι δὲ μὴ διψώδης, μᾶλλον 
-Z//14/16	ἀνάγοι ἂν τοῦ ἑτέρου. Ὁ δὲ λευκὸς οἰνώδης οἶνος ἐπῄνηται μὲν 
-Z//14/17	καὶ ἔψεκται τὰ πλεῖστα καὶ τὰ μέγιστα ἤδη ἐν τῇ τοῦ 
-Z//14/18	γλυκέος οἴνου διηγήσει· ἐς δὲ κύστιν μᾶλλον πόριμος ἐὼν τοῦ 
-Z//14/19	ἑτέρου καὶ διουρητικὸς καὶ καταῤῥηκτικὸς, αἰεὶ πολλὰ 
-Z//14/20	προσωφελέοι ἂν ἐν ταύτῃσι τῇσι νούσοισι· καὶ γὰρ εἰ πρὸς 
-Z//14/21	ἄλλα ἀνεπιτηδειότερος τοῦ ἑτέρου πέφυκεν, ἀλλ' ὅμως ἡ κατὰ 
-Z//14/22	κύστιν κάθαρσις ὑπ' αὐτέου γιγνομένη ῥύεται, ἢν προτρέ-
-Z//14/23	πηται ὁκοῖον δεῖ. Καλὰ δὲ ταῦτα τεκμήριά ἐστι τὰ περὶ 
-Z//14/24	οἴνου ὠφελίης καὶ βλάβης, ὁκόσα ἀκαταμάθητα ἦν τοῖσιν 
-Z//14/25	ἐμεῦ γεραιτέροισιν. Κιῤῥῷ δὲ οἴνῳ καὶ μέλανι αὐστηρῷ ἐν 
-Z//14/26	ταύτῃσι τῇσι νούσοισιν ἐς τάδε ἂν χρήσαιο· εἰ καρηβαρίη  
-Z//14/27	μὲν μὴ ἐνείη, μηδὲ φρενῶν ἅψις, μηδὲ τὸ πτύελον 
-Z//14/28	κωλύοιτο τῆς ἀνόδου, μηδὲ τὸ οὖρον ἴσχοιτο, τὰ διαχω-
-Z//14/29	ρήματα δὲ πλαδαρώτερα καὶ ξυσματωδέστερα εἴη, ἐν δὴ τοῖσι 
-Z//14/30	τοιουτέοισι πρέποι ἂν μάλιστα μεταβάλλειν ἐκ τοῦ λευκοῦ, καὶ ὁκό-
-Z//14/31	σα τουτέοισιν ἐμφερέα. Προσξυνιέναι δὲ δεῖ, ὅτι τὰ μὲν ἄνω 
-Z//14/32	πάντα καὶ τὰ κατὰ κύστιν ἧσσον βλάψει, ἢν ὑδαρέστερος ᾖ, τὰ δὲ 
-Z//14/33	κατ' ἔντερον μᾶλλον ὀνήσει, ἢν ἀκρητέστερος ᾖ. 
-Z//15/1	  Μελίκρητον δὲ πινόμενον διὰ πάσης τῆς νούσου ἐν τῇ-
-Z//15/2	σιν ὀξείῃσι νούσοισι τὸ ἐπίπαν μὲν τοῖσι πικροχόλοισι καὶ 
-Z//15/3	μεγαλοσπλάγχνοισιν ἧσσον ἐπιτήδειον ἢ τοῖσι μὴ τοιούτοι-
-Z//15/4	σίν ἐστιν· διψῶδές γε μὴν ἧσσον τοῦ γλυκέος οἴνου· 
-Z//15/5	πλεύμονός τε γὰρ μαλθακτικόν ἐστι, καὶ πτυέλου ἀναγω-
-Z//15/6	γὸν μετρίως, καὶ βηχὸς παρηγορικόν· ἔχει γὰρ σμηγματῶδές  
-Z//15/7	τι, ὃ μᾶλλον τοῦ μετρίου καταγλισχραίνει τὸ πτύελον.  
-Z//15/8	Ἔστι δὲ καὶ οὐρητικὸν μελίκρητον ἱκανῶς, ἢν μή τι τῶν 
-Z//15/9	ἀπὸ σπλάγχνων κωλύῃ. Καὶ διαχωρητικώτερον δὲ κάτω 
-Z//15/10	χολωδέων, ἔστι μὲν ὅτε καλῶν, ἔστι δ' ὅτε κατακορε- 
-Z//15/11	στέρων μᾶλλον τοῦ καιροῦ, καὶ ἀφρωδεστέρων· μᾶλλον δὲ 
-Z//15/12	τὸ τοιοῦτο τοῖσι χολώδεσί τε καὶ μεγαλοσπλάγχνοισι γίγνεται. 
-Z//15/13	Πτυάλου μὲν οὖν ἀναγωγὴν καὶ πλεύμονος μάλθαξιν τὸ 
-Z//15/14	ὑδαρέστερον μελίκρητον ποιέει μᾶλλον· τὰ μέντοι ἀφρώδεα 
-Z//15/15	διαχωρήματα καὶ μᾶλλον τοῦ καιροῦ κατακορέως χολώδεα, καὶ 
-Z//15/16	μᾶλλον θερμὰ, τὸ ἄκρητον μᾶλλον τοῦ ὑδαρέος ἄγει· τὸ δὲ 
-Z//15/17	τοιόνδε διαχώρημα ἔχει μὲν καὶ ἄλλα σίνεα μεγάλα· 
-Z//15/18	οὔτε γὰρ ἐξ ὑποχονδρίων καῦμα σβεννύει, ἀλλὰ ὁρμᾷ, 
-Z//15/19	δυσφορίην τε καὶ ῥιπτασμὸν τῶν μελέων ποιέει, ἑλκῶδές 
-Z//15/20	τέ ἐστι καὶ ἐντέρου καὶ ἕδρης· ἀλεξητήρια δὲ τουτέων 
-Z//15/21	γεγράψεται. Ἄνευ μὲν οὖν ῥοφημάτων μελικρήτῳ χρεόμε-
-Z//15/22	νος ἀντ' ἄλλου ποτοῦ ἐν ταύτῃσι τῇσι νούσοισι πολλὰ ἂν εὐτυ-
-Z//15/23	χοίης, καὶ οὐκ ἂν πολλὰ ἀτυχοίης· οἷσι δὲ δοτέον, καὶ οἷ-
-Z//15/24	σιν οὐ δοτέον, τὰ μέγιστα εἴρηται, καὶ δι' ἃ οὐ δοτέον. Κα- 
-Z//15/25	τέγνωσται δὲ μελίκρητον ὑπὸ τῶν ἀνθρώπων, ὡς κατα-
-Z//15/26	γυιοῖ τοὺς πίνοντας, καὶ διὰ τοῦτο ταχυθάνατον εἶναι νενό-
-Z//15/27	μισται· ἐκλήθη δὲ τοῦτο διὰ τοὺς ἀποκαρτερέοντας· ἔνιοι γὰρ με-
-Z//15/28	λικρήτῳ μούνῳ χρέονται ποτῷ, ὡς τοιούτῳ δῆθεν ἐόντι· 
-Z//15/29	τὸ δὲ οὐ παντάπασιν ὧδε ἔχει· ἀλλ' ὕδατος μὲν πολλῷ 
-Z//15/30	ἰσχυρότερόν ἐστι πινόμενον μοῦνον, εἰ μὴ τα-
-Z//15/31	ράσσοι τὴν κοιλίην· ἀτὰρ καὶ οἴνου λεπτοῦ καὶ 
-Z//15/32	ὀλιγοφόρου καὶ ἀνόσμου ᾗ μὲν ἰσχυρότερον, ᾗ δὲ ἀσθε- 
-Z//15/33	νέστερον. Μέγα μὴν διαφέρει καὶ οἴνου καὶ μέλιτος ἀκρητότης· 
-Z//15/34	ἐς ἰσχὺν ἀμφοτέρων δ' ὅμως τούτων, εἰ διπλάσιον μέτρον οἴνου 
-Z//15/35	ἀκρήτου πίνοι τις ἢ ὁκόσον μέλι ἐκλείχοι, πολλῷ ἂν δήπου 
-Z//15/36	ἰσχυρότερος εἴη ὑπὸ τοῦ μέλιτος, εἰ μοῦνον μὴ ταράσ-
-Z//15/37	σοι τὴν κοιλίην· πολλαπλάσιον γὰρ καὶ τὸ κόπριον διεξίοι 
-Z//15/38	ἂν αὐτέῳ. Εἰ μέντοι ῥοφήματι χρέοιτο πτισάνῃ, ἐπιπί-
-Z//15/39	νοι δὲ μελίκρητον, ἄγαν πλησμονῶδες ἂν εἴη καὶ φυσῶ-
-Z//15/40	δες, καὶ τοῖσι κατὰ τὰ ὑποχόνδρια σπλάγχνοισιν ἀξύμφορον· 
-Z//15/41	προπινόμενον μέντοι πρὸ ῥοφήματος μελίκρητον οὐ βλάπτει 
-Z//15/42	ὡς μεταπινόμενον, ἀλλά τι καὶ ὠφελέει. Ἑφθὸν δὲ 
-Z//15/43	μελίκρητον ἐσιδεῖν μὲν πολλῷ κάλλιον τοῦ ὠμοῦ· λαμπρὸν 
-Z//15/44	γὰρ καὶ λεπτὸν καὶ λευκὸν καὶ διαφανὲς γίγνεται· ἀρετὴν 
-Z//15/45	δὲ ἥντινα αὐτέῳ προσθέω διαφέρουσάν τι τοῦ ὠμοῦ 
-Z//15/46	οὐκ ἔχω· οὐδὲ γὰρ ἥδιόν ἐστι τοῦ ὠμοῦ, ἢν τυγχάνῃ  
-Z//15/47	γε τὸ μέλι καλὸν ἐόν· ἀσθενέστερον μέντοι γε τοῦ ὠμοῦ 
-Z//15/48	καὶ ἀκοπρωδέστερόν ἐστιν· ὧν οὐδετέρης τιμωρίης προσ-
-Z//15/49	δέεται μελίκρητον. Ἄγχιστα δὲ χρηστέον αὐτέῳ τοιῷδε ἐόντι, 
-Z//15/50	εἰ τὸ μέλι τυγχάνοι πονηρὸν ἐὸν καὶ ἀκάθαρτον καὶ μέλαν καὶ 
[0627]  [004]  []  []

-Z//15/51	μὴ εὐῶδες· ἀφέλοιτο γὰρ ἂν ἡ ἕψησις τῶν κακοτήτων αὐ-
-Z//15/52	τέου τὰ πλείονα τοῦ αἴσχεος. 
-Z//16/1	  Τὸ δὲ ὀξύμελι καλεύμενον ποτὸν πολλαχοῦ μὲν 
-Z//16/2	εὔχρηστον ἐν ταύτῃσι τῇσι νούσοισιν εὑρήσεις ἐόν· καὶ γὰρ 
-Z//16/3	πτυάλου ἀναγωγόν ἐστι, καὶ εὔπνοον. Καιροὺς μέντοι 
-Z//16/4	τοιούσδε ἔχει· τὸ μὲν γὰρ κάρτα ὀξὺ οὐδὲν ἂν μέσον  
-Z//16/5	ποιήσειε πρὸς τὰ πτύελα τὰ μὴ ῥηϊδίως ἀνιόντα· εἰ γὰρ 
-Z//16/6	ἀνάγοι μὲν τὰ ἐγκέρχνοντα, καὶ ὄλισθον ἐμποιήσειε, καὶ 
-Z//16/7	ὥσπερ διαπτερώσειε τὸν βρόγχον, παρηγορήσειεν ἂν 
-Z//16/8	τὸν πλεύμονα· μαλθακτικὸν γὰρ αὐτέου· καὶ εἰ μὲν 
-Z//16/9	ταῦτα ξυγκυρήσειε, μεγάλην ἂν ὠφελείην ποιήσειεν. 
-Z//16/10	Ἔστι δ' ὅτε τὸ κάρτα ὀξὺ οὐκ ἐκράτησε τῆς ἀναγωγῆς 
-Z//16/11	τοῦ πτυέλου, ἀλλὰ προσεγλίσχρηνέ τε καὶ ἔβλαψεν· μά-
-Z//16/12	λιστα δὲ τοῦτο πάσχουσιν οἵπερ καὶ ἄλλως ὀλέθριοί εἰσι, καὶ  
-Z//16/13	ἀδύνατοι βήσσειν τε καὶ ἀποχρέμπτεσθαι τὰ ἐνεχόμενα. 
-Z//16/14	Ἐς μὲν οὖν τόδε προστεκμαίρεσθαι χρὴ τὴν ῥώμην τοῦ 
-Z//16/15	κάμνοντος, κἢν ἐλπίδα ἔχῃ, διδόναι· διδόναι δὲ, 
-Z//16/16	ἢν διδῷς, ἀκροχλίαρον καὶ κατ' ὀλίγον τὸ τοιόνδε, καὶ 
-Z//16/17	μὴ λάβρως. Τὸ μέντοι ὀλίγον ἔποξυ ὑγραίνει μὲν τὸ στόμα 
-Z//16/18	καὶ φάρυγγα· ἀναγωγὸν δὲ πτυέλου ἐστὶ καὶ ἄδιψον· ὑπο-
-Z//16/19	χονδρίῳ δὲ καὶ σπλάγχνοισι καὶ ταύτῃ εὐμενές· καὶ τὰς 
-Z//16/20	ἀπὸ μέλιτος βλάβας κωλύει· τὸ γὰρ χολῶδες ἐν μέλιτι 
-Z//16/21	κολάζεται. Ἔστι δὲ καὶ φυσέων καταῤῥηκτικὸν, καὶ ἐς οὔ-
-Z//16/22	ρησιν προτρεπτικόν· ἐντέρου μέντοι τῷ κάτω μέρει πλαδαρώ- 
-Z//16/23	τερον, καὶ ξύσματα ἐμποιέει· ἔστι δ' ὅτε καὶ φλαῦρον 
-Z//16/24	τοῦτο ἐν τῇσιν ὀξείῃσι νούσοισι γίγνεται, μάλιστα 
-Z//16/25	μὲν ὅτι φῦσαν κωλύει περαιοῦσθαι, ἀλλὰ παλινδρομέειν 
-Z//16/26	ποιέει· ἔτι δὲ καὶ ἄλλως γυιοῖ καὶ τὰ ἀκρωτήρια ψύχει· 
-Z//16/27	ταύτην καὶ οἶδα μούνην δι' ὀξυμέλιτος γιγνομένην βλάβην, 
-Z//16/28	ἥτις καὶ ἀξίη γραφῆς. Ὀλίγον δὲ τὸ τοιόνδε ποτὸν νυκτὸς 
-Z//16/29	μὲν καὶ νήστει πρὸ ῥοφήματος ἐπιτήδειον προπίνεσθαι· 
-Z//16/30	ἀτὰρ καὶ ὁκόταν πουλὺ μετὰ ῥόφημα ᾖ, οὐδὲν κωλύει 
-Z//16/31	πίνειν. Τοῖσι δὲ ποτῷ μοῦνον διαιτωμένοισιν ἄνευ ῥοφημάτων 
-Z//16/32	διὰ τόδε οὐκ ἐπιτήδειόν ἐστιν αἰεὶ καὶ διὰ παντὸς χρέεσθαι  
-Z//16/33	τούτῳ, μάλιστα μὲν διὰ ξύσιν ἢ τρηχυσμὸν τοῦ ἐντέρου 
-Z//16/34	(ἀκόπρῳ γὰρ ἐόντι μᾶλλον ἐμποιέοι ἂν, καὶ ταῦτα 
-Z//16/35	κενεαγγείης παρεούσης)· ἔπειτα δὲ καὶ τὸ μελίκρητον τῆς 
-Z//16/36	ἰσχύος ἀφαιρέοιτο ἄν. Ἢν μέντοι ἀρήγειν φαίνηται πρὸς 
-Z//16/37	τὴν ξύμπασαν νοῦσον, πολλῷ ποτῷ τούτῳ χρέεσθαι, ὀλίγον 
-Z//16/38	χρὴ τὸ ὄξος παραχέειν, ὅσον μοῦνον γιγνώσκεσθαι· οὕτω 
-Z//16/39	γὰρ καὶ ἃ φιλέει βλάπτειν, ἥκιστα ἂν βλάπτοι, καὶ ἃ 
-Z//16/40	δεῖται προσωφελέειν, προσωφελοίη ἄν. Ἐν κεφαλαίῳ δ'  
-Z//16/41	εἴρησθαι, αἱ ἀπὸ ὀξέος ὀξύτητες πικροχόλοισι μᾶλλον ἢ 
-Z//16/42	μελαγχολικοῖσι ξυμφέρουσι· τὰ μὲν γὰρ πικρὰ διαλύεται 
-Z//16/43	καὶ ἐκφλεγματοῦται, μετεωριζόμενα ὑπ' αὐτέου· τὰ δὲ μέλανα 
-Z//16/44	ζυμοῦται καὶ μετεωρίζεται καὶ πολλαπλασιοῦται· ἀναγωγὸν 
-Z//16/45	γὰρ μελάνων, ὄξος. Γυναιξὶ δὲ τὸ ἐπίπαν πολεμιώτερον 
-Z//16/46	ἢ ἀνδράσιν ὄξος· ὑστεραλγὲς γάρ ἐστιν. 
-Z//17/1	  Ὕδατι δὲ ποτῷ ἐν τῇσιν ὀξείῃσι νούσοισιν ἄλλο 
-Z//17/2	μὲν οὐδὲν ἔχω ἔργον ὅ τι προσθέω· οὔτε γὰρ βηχὸς παρη-
-Z//17/3	γορικόν ἐστιν ἐν τοῖσι περιπλευμονικοῖσιν, οὔτε πτυέλου 
-Z//17/4	ἀναγωγὸν, ἀλλ' ἧσσον τῶν ἄλλων, εἴ τις διὰ παντὸς ὕδατι 
-Z//17/5	ποτῷ χρέοιτο. Μεσηγὺ μέντοι ὀξυμέλιτος καὶ μελικρήτου 
-Z//17/6	ὕδωρ ἐπιῤῥοφεόμενον ὀλίγον πτυέλου ἀναγωγόν ἐστι διὰ τὴν 
-Z//17/7	μεταβολὴν τῆς ποιότητος τῶν ποτῶν· πλημμυρίδα γάρ τινα ἐμ-
-Z//17/8	ποιέει. Ἄλλως δὲ οὔτε δίψαν παύει, ἀλλ' ἐπιπικραίνει· χολῶδες 
-Z//17/9	γὰρ φύσει χολώδει, καὶ ὑποχονδρίῳ κακόν· καὶ κάκιστον  
-Z//17/10	ἑωυτοῦ καὶ χολωδέστατον καὶ φιλαδυναμώτατον, ὅταν 
-Z//17/11	ἐς κενεότητα ἐσέλθῃ· καὶ σπληνὸς δὲ αὐξητικὸν καὶ 
-Z//17/12	ἥπατός ἐστιν, ὁκόταν πεπυρωμένον ᾖ· καὶ ἐγκλυδαστι-
-Z//17/13	κόν τε καὶ ἐπιπολαστικόν· βραδύπορόν τε γάρ ἐστι διὰ τὸ 
-Z//17/14	ὑπόψυχρον καὶ ἄπεπτον εἶναι· καὶ οὔτε διαχωρητικὸν, οὔτε 
-Z//17/15	διουρητικόν· προσβλάπτει δέ τι καὶ διὰ τόδε, ὅτι ἄκοπρόν 
-Z//17/16	ἐστι φύσει· ἢν δὲ δὴ καὶ ποδῶν ψυχρῶν ποτε ἐόντων 
-Z//17/17	ποθῇ, πάντα ταῦτα πολλαπλασίως βλάπτει, ἐς ὅ τι ἂν 
-Z//17/18	αὐτέων ὁρμήσῃ. Ὑποπτεύσαντι μέντοι ἐν ταύτῃσι τῇσι 
-Z//17/19	νούσοισιν ἢ καρηβαρίην ἰσχυρὴν ἢ φρενῶν ἅψιν, παντάπα-
-Z//17/20	σιν οἴνου ἀποσχετέον· ὕδατι δὲ ἐν τῷ τοιῷδε χρηστέον, ἢ 
-Z//17/21	ὑδαρέα καὶ κιῤῥὸν παντελῶς δοτέον οἶνον καὶ ἄοσμον  
-Z//17/22	παντάπασι, καὶ μετὰ τὴν πόσιν αὐτοῦ ὕδωρ μεταποτέον ὀλίγον· 
-Z//17/23	οὕτω γὰρ ἂν ἧσσον τὸ ἀπὸ τοῦ οἴνου μένος ἅπτοιτο τῆς 
-Z//17/24	κεφαλῆς καὶ γνώμης· ἐν οἷσι δὲ μάλιστα αὐτέων ὕδατι ποτῷ 
-Z//17/25	χρηστέον, καὶ ὁκότε πολλῷ κάρτα, καὶ ὅκου μετρίῳ, καὶ 
-Z//17/26	ὅκου ψυχρῷ, καὶ ὅκου θερμῷ, τὰ μέν που πρόσθεν εἰρέαται, 
-Z//17/27	τὰ δὲ ἐν αὐτέοισι τοῖσι καιροῖσι ῥηθήσεται. Κατὰ ταῦτα δὲ 
-Z//17/28	καὶ περὶ τῶν ἄλλων ποτῶν, οἷον τὸ κρίθινον, καὶ τὰ ἀπὸ χλοίης 
-Z//17/29	ποιεύμενα, καὶ τὰ ἀπὸ σταφίδος καὶ στεμφύλων καὶ πυ- 
-Z//17/30	ρῶν καὶ κνήκου καὶ μύρτων καὶ ῥοιῆς καὶ τῶν ἄλλων, ὅταν 
-Z//17/31	τινὸς αὐτέων καιρὸς ᾖ χρέεσθαι, γεγράψεται παρ' 
-Z//17/32	αὐτέῳ τῷ νουσήματι, ὅκως περ καὶ τἄλλα τῶν ξυνθέτων 
-Z//17/33	φαρμάκων. 
-Z//18/1	  Λουτρὸν δὲ συχνοῖσι τῶν νουσημάτων ἀρήγοι ἂν 
-Z//18/2	χρεομένοισιν, ἐς τὰ μὲν ξυνεχέως, ἐς τὰ δ' οὔ. Ἔστι δὲ 
-Z//18/3	ὅτε ἧσσον χρηστέον διὰ τὴν ἀπαρασκευασίην τῶν ἀνθρώπων· 
-Z//18/4	ἐν ὀλίγῃσι γὰρ οἰκίῃσι παρεσκεύασται τὰ ἄρμενα καὶ οἱ 
-Z//18/5	θεραπεύοντες ὡς δεῖ· εἰ δὲ μὴ παγκάλως λούοιτο, βλά-
-Z//18/6	πτοιτ' ἂν οὐ σμικρά· καὶ γὰρ σκέπης ἀκάπνου δεῖ, καὶ ὕδατος 
-Z//18/7	δαψιλέος, καὶ τοῦ λουτροῦ συχνοῦ καὶ μὴ λίην λάβρου, ἤν 
-Z//18/8	γε μὴ οὕτω δέῃ. Καὶ μᾶλλον μὲν μὴ σμήχεσθαι· ἢν δὲ 
-Z//18/9	σμήχηται, θερμῷ χρέεσθαι αὐτέῳ καὶ πολλαπλασίῳ ἢ ὡς  
-Z//18/10	νομίζεται σμήγματι, καὶ προσκαταχέεσθαι μὴ ὀλίγῳ, καὶ 
-Z//18/11	ταχέως μετακαταχέεσθαι. Δεῖ δὲ καὶ τῆς ὁδοῦ βραχείης ἐς 
-Z//18/12	τὴν πύελον, καὶ ἐς εὐέμβατον καὶ ἐς εὐέκβατον· εἶναι δὲ 
-Z//18/13	καὶ τὸν λουόμενον κόσμιον καὶ σιγηλὸν, καὶ μηδὲν αὐτὸν 
-Z//18/14	προσεξεργάζεσθαι, ἀλλ' ἄλλους καὶ καταχέειν καὶ σμή-
-Z//18/15	χειν· καὶ μετακέρασμα πολλὸν ἡτοιμᾶσθαι, καὶ τὰς ἐπαν-
-Z//18/16	τλήσιας ταχείας ποιέεσθαι· καὶ σπόγγοισι χρέεσθαι ἀντὶ 
-Z//18/17	στλεγγίδος, καὶ μὴ ἄγαν ξηρὸν χρίεσθαι τὸ σῶμα. Κεφαλὴν 
-Z//18/18	μέντοι ἀνεξηράνθαι χρὴ ὡς οἷόν τε μάλιστα ὑπὸ σπόγγου 
-Z//18/19	ἐκμασσομένην, καὶ μὴ διαψύχεσθαι τὰ ἄκρεα, μήτε τὴν  
-Z//18/20	κεφαλὴν, μήτε τὸ ἄλλο σῶμα· καὶ μήτε νεοῤῥόφητον μήτε νεό-
-Z//18/21	ποτον λούεσθαι, μηδὲ ῥοφέειν, μηδὲ πίνειν ταχὺ μετὰ τὸ λου-
-Z//18/22	τρόν. Μέγα μὲν δὴ μέρος χρὴ νέμειν τῷ κάμνοντι, ἢν 
-Z//18/23	ὑγιαίνων ᾖ φιλόλουτρος ἄγαν καὶ εἰθισμένος λούεσθαι· καὶ 
-Z//18/24	γὰρ ποθέουσι μᾶλλον οἱ τοιοίδε, καὶ ὠφελέονται λουσάμενοι, 
