
[0057]  [019]  []  []

-Z//1/t1	              {ΓΑΛΗΝΟΥ 
-Z//67/4	γεννᾷ· καὶ μὲν δὴ καὶ ἡ τοῦ αἵματοϲ ἐδωδὴ ἁπάντων τῶν ζῴων 
-Z//67/5	φευκτέα καὶ πολὺ μᾶλλον εἰϲ τὴν λεπτύνουϲαν δίαιταν ἡ τοῦ τῶν 
-Z//67/6	λαγωῶν, οὕτω δὲ καὶ τὰ ϲπλάγχνα πάντα· καὶ γὰρ καὶ περιττωμα-
-Z//68/1	τικὰ καὶ δύϲπεπτα καὶ κακόχυμα. κυνῶν δὲ καὶ ἀλωπέκων ϲαρκὸϲ ἐγὼ 
-Z//68/2	μὲν οὐδὲ ἐγευϲάμην ποτὲ διὰ τὸ μὴ εἰθίϲθαι τὴν ἐδωδὴν αὐτῶν μήτε 
-Z//68/3	ἐπὶ τῆϲ Ἀϲίαϲ μήτε ἐπὶ τῆϲ Ἑλλάδοϲ, ἀλλὰ μηδὲ κατὰ τὴν Ἰταλίαν· 
-Z//68/4	ἀκούω δὲ καὶ ταῦτα πολλαχόθι ἐϲθίεϲθαι καὶ τεκμαίρομαι παραπλη-
-Z//68/5	ϲίαν εἶναι τὴν δύναμιν αὐτῶν τῇ τῶν λαγωῶν· ἔϲτι γὰρ ὁμοίωϲ ξηρὰ 
-Z//69/1	καὶ λαγὼϲ καὶ κύων καὶ ἀλώπηξ. ὥϲπερ δὲ τῶν ὑῶν τοῖϲ ἀκραίοιϲ 
-Z//69/2	χρῆϲθαι ϲυνεχωρήϲαμεν, οὕτω καὶ τῶν ἀλεκτρυόνων τοῖϲ πτεροῖϲ· οὐ 
-Z//69/3	μὴν οἵ γε ὄρχειϲ καὶ τὰ ϲπλάγχνα λεπτυνούϲῃ διαίτῃ χρηϲτά· καὶ 
-Z//69/4	αὐτοῖϲ δὲ τοῖϲ ϲώμαϲι τῶν ἀλεκτρυόνων οὐ κωλύω χρῆϲθαι εἰ γυμνά-
-Z//69/5	ζοιτό τιϲ καὶ μάλιϲτα τῶν ἐν ὄρεϲι τεθραμμένων, ἀγυμνάϲτῳ δὲ με-
-Z//69/6	τρίωϲ ἅπτεϲθαι προϲήκει καὶ ἀλεκτρυόνων ἐδωδῆϲ καὶ περιϲτερῶν καὶ  
-Z//70/1	τρυγόνων. καίτοι ξηροτέρα τὴν κρᾶϲιν ἡ τρυγών ἐϲτι καὶ μάλιϲτα ἡ 
-Z//70/2	ὀρεία, ὥϲτε τὴν τοιαύτην κἂν ἀλύπωϲ ἐϲθίοι τιϲ· χρὴ δὲ μὴ πρόϲφα-
-Z//70/3	τον ἀλλ' ἕωλον ἐργαϲάμενον ἡμέρᾳ μιᾷ τοὐλάχιϲτον οὕτωϲ ἐϲθίειν οὐ 
-Z//70/4	τρυγόνα μόνον ἀλλὰ καὶ πέρδικα καὶ τἆλλα πάντα τὰ μετρίωϲ ϲκλη-
-Z//71/1	ρὰν ἔχοντα τὴν ϲάρκα. φάττα μὲν οὖν πρὸϲ τῷ ϲκληροτέραν ἔχειν 
-Z//71/2	καὶ περιϲτερῶν καὶ τρυγόνων καὶ περδίκων τὴν ϲάρκα καὶ δύϲπεπτόϲ 
-Z//71/3	ἐϲτι καὶ περιττωματική, πέρδικεϲ δὲ καὶ τρυγόνεϲ οὔτ' ἐϲχάτωϲ ϲκλη-
-Z//71/4	ρὰϲ ἔχουϲι τὰϲ ϲάρκαϲ οὔτε δυϲπέπτουϲ οὔτε κακοχύμουϲ, ἀλλὰ καὶ 
-Z//71/5	τὸ ϲκληρὸν αὐτῶν ἡμέρᾳ μιᾷ φυλαχθειϲῶν νεκρῶν μεταπίπτει ῥᾳδίωϲ 
-Z//71/6	καὶ γίνονται ψαθυραὶ καὶ εὔπεπτοι πάντῃ· καὶ γὰρ χρηϲτὴν τροφὴν 
-Z//71/7	διδόαϲι τῷ ϲώματι καὶ γλίϲχρον ἥκιϲτα γεννῶϲιν αἷμα καὶ πάχουϲ καὶ 
-Z//71/8	λεπτότητοϲ ἐν τῷ μέϲῳ καθεϲτηκόϲ, ὅπερ οἶμαι τοῖϲ ὑγιεινοῖϲ ἐδέϲμαϲι 
-Z//71/9	προϲήκειν μάλιϲτα. 
-Z//72/1	  Περὶ μὲν δὴ τούτων αὐτάρκωϲ εἴρηται· περὶ δὲ τῶν ὑπολοί-
-Z//72/2	πων αὖθιϲ ῥητέον. αἱ ῥίζαι τῶν λαχάνων ἅπαϲαι μὲν ὡϲ οὕτω φάναι 
-Z//72/3	περιττωματικαί τέ εἰϲι καὶ δύϲπεπτοι, πρὸϲ μέντοι τὰ παρόντα καὶ αἱ 
-Z//72/4	τοῦ δαύκου καὶ αἱ τῆϲ καροῦϲ οὐδὲν ἔχουϲι βλαβερὸν ὥϲπερ οὐδ' 
-Z//72/5	ἐπιτήδειον· ἐναντιώταται δὲ αἱ γογγυλίδεϲ ὁμοίωϲ ὀλίγου δεῖν τοῖϲ 
-Z//73/1	βολβοῖϲ, ἁπάντων δὲ χείριϲτοι μύκητεϲ. οὕτω δὲ καὶ τὰϲ ῥίζαϲ ὑπο-
-Z//73/2	πτεύειν ἁπάντων δεῖ, ὅϲαι γε τὸ δακνῶδεϲ οὐκ ἔχουϲι καὶ δριμὺ καὶ 
-Z//73/3	θερμὸν ἐν τῇ γεύϲει, ὥϲτε καὶ τὰϲ τῶν τεύτλων φυλάττεϲθαι προϲήκει· 
-Z//73/4	καὶ τοῦτο δὲ τὸ λάχανον ἥκιϲτα φλεγματῶδεϲ, ἀλλ' ὅμωϲ καὶ τὰϲ 
-Z//74/1	τούτων ῥίζαϲ φευκτέον. τί δεῖ λέγειν περὶ μαλαχῶν; ὧν οὐχ αἱ ῥίζαι 
-Z//74/2	μόνον οὐδὲ ὁ καυλὸϲ ἀλλὰ καὶ τὰ φύλλα φλεγματώδη γεννᾷ χυμόν, 
-Z//74/3	ἧττον δέ εἰϲι βλαβεραί· πρὸϲ γοῦν τὴν λεπτύνουϲαν δίαιταν αἱ ἄγριαι 
-Z//74/4	τῶν κηπευομένων εἰϲὶ καλλίουϲ· ἔϲτι δὲ ἐκ ταὐτοῦ γένουϲ καὶ τὰ ὕδνα 
-Z//74/5	τούτοιϲ, πλὴν ὅϲον ἐν ψαμμώδει τε καὶ ἧττον ὑγρᾷ ϲυνίϲταται γῇ καὶ 
-Z//75/1	ταύτῃ τῶν μυκήτων ἀπολείπεται τῆϲ κακίαϲ. ἑνὶ δὲ λόγῳ ϲυμπάϲαϲ 
-Z//75/2	μὲν τὰϲ ῥίζαϲ δυϲπέπτουϲ ὑποπτεύειν, γεύεϲθαι δὲ μόνων τῶν θερ-
-Z//75/3	μῶν τε καὶ δριμέων, ὥϲπερ ϲκορόδου τε καὶ κρομύου καὶ ῥαφανίδοϲ, 
-Z//75/4	καὶ τούτων ὡϲ φαρμάκου μᾶλλον ἢ ὡϲ ἐδέϲματοϲ. 
-Z//76/1	  Ἀλλὰ γὰρ καὶ περὶ τῶν ῥιζῶν ἀρκεῖ τοϲαῦτα· μετιέναι δ' 
-Z//76/2	ἤδη καιρὸϲ ἐπὶ τοὺϲ τῶν δένδρων καρπούϲ· εἰϲὶ δ' οὐκ ὀλίγοι τούτων 
-Z//76/3	ὑγροὶ καὶ ψυχροὶ καὶ μάλιϲθ' ὅϲουϲ οὐδ' εἰϲ ἀπόθεϲιν ἀγαγεῖν ἔϲτιν· 
-Z//76/4	ἥκιϲτα δ' ἂν λυποῖτό τιϲ ὑπὸ τῶν λαπαττόντων τὴν κοιλίαν, ὥϲπερ  
-Z//76/5	τὰ μόρα λαπάττει καὶ τούτων ἐφεξῆϲ τὰ κοκκύμηλα καὶ τὰ κεράϲια καὶ 
-Z//76/6	τὰ ϲῦκα· τὰ δὲ βραδύπορα χείρω πάντων καὶ μᾶλλον εἰ καὶ ϲκληρὰ 
-Z//77/1	τοῖϲ ϲώμαϲιν ὑπάρχει. ἀλλὰ τούτων μὲν μὴ γεύεϲθαι μηδενὸϲ πλὴν 
-Z//77/2	τῶν εἰϲ ἀπόθεϲιν ἐπιτηδείων, οἷάπερ ἐϲτὶν ἀπίων τε καὶ μήλων καὶ 
-Z//77/3	ϲταφυλῶν οὐκ ὀλίγα γένη, τὰ δὲ μαλακώτερα μᾶλλον ἐϲθίειν τῶν 
-Z//77/4	ϲκληροτέρων, οὐ μὴν εἰϲ κόρον γε οὐδενὸϲ τούτων, οὔτε τῶν μήλων 
-Z//77/5	τῶν Περϲικῶν οὔτε τῶν Ἀρμενίων ἃ δὴ πρεκόκια καλοῦϲι Ῥωμαῖοι, 
-Z//78/1	ἔτι δὲ μᾶλλον καὶ τῶν ὀνομαζομένων Ϲηρικῶν. καὶ μὴν καὶ τὰ μύρτα 
-Z//78/2	καὶ τὰ διόϲπυρα καὶ τἆλλα ὅϲα τούτοιϲ ἔοικεν οὐκ ἐπιτήδεια· καὶ τοῖϲ 
-Z//78/3	οὔοιϲ δὲ καὶ τοῖϲ μεϲπίλοιϲ εἰϲ ἄλλα μὲν ὀρθῶϲ ἄν τιϲ χρῷτο, πρὸϲ 
-Z//78/4	δὲ τὴν λεπτύνουϲαν δίαιταν οὐκ ἐπιτήδεια, καὶ μάλιϲτα τὰ μέϲπιλα· 
-Z//78/5	καὶ καθόλου δ' εἰπεῖν ὅϲα ϲφοδρῶϲ αὐϲτηρὰ καὶ ϲτρυφνά, μοχθηρὰ τῇ 
-Z//78/6	διαίτῃ ταύτῃ, ϲυμφέρει δὲ μόνοιϲ τοῖϲ κατὰ κοιλίαν ῥεύμαϲιν ἢ ἐκλύτῳ 
-Z//79/1	ϲτομάχῳ καὶ γαϲτρί. τῶν δὲ εἰϲ τὸν χειμῶνα φυλαχθῆναι δυναμένων 
-Z//79/2	ἐπιτηδειότατα πάντων ἐϲτὶν ἰϲχάδεϲ τε καὶ κάρυα 〈***********〉 καὶ 
-Z//79/3	τὰ πιϲτάκια· πρὸϲ γοῦν ταύτην οὐ φαῦλαι καὶ τῶν ἀμυγδαλῶν αἱ 
-Z//80/1	ὑπόπικροι. τὰ δὲ Ποντικὰ καλούμενα κάρυα ϲκληρότερά τε τούτων 
-Z//80/2	ἐϲτὶ καὶ οὐδὲν ἔχει τῶν ἐν τοῖϲ ϲπλάγχνοιϲ περιττωμάτων ῥυπτικόν· 
-Z//80/3	αἱ δὲ κάϲτανοι καὶ αἱ βάλανοι χείριϲται μὲν αἱ ὠμαί, μοχθηραὶ δὲ 
-Z//81/1	κἂν ἑψηθῶϲιν ἢ ὀπτηθῶϲιν ἢ φρυγῶϲιν. ἐλαῖαι δὲ μέϲον πώϲ εἰϲιν 
-Z//81/2	ἔδεϲμα πρόϲ γε τὰ παρόντα, ὥϲτε οὔτε ἐπαινεῖν ἔχοιμι ἂν οὔτε ψέ-
-Z//81/3	γειν οὐδὲν ἀξιόλογον, ὥϲπερ οὐδὲ τὰϲ κρεμαϲθείϲαϲ ϲταφυλάϲ· αἱ δὲ 
-Z//81/4	ἐν τοῖϲ ϲτεμφύλοιϲ ἢ βρυτίοιϲ ἢ ὅπωϲ ἂν ὀνομάζειν ἐθέλῃϲ ἀποτιθέ-
-Z//81/5	μεναι ταῖϲ μὲν τῆϲ γαϲτρὸϲ ἀρρωϲτίαιϲ οὐκ ἀνεπιτήδειοι, χείρουϲ δὲ 
-Z//81/6	εἰϲ τὰ παρόντα, καὶ τούτων ἔτι μᾶλλον αἱ εἰϲ οἶνον ἐμβαλλόμεναι. 
-Z//82/1	αἱ δὲ ἀϲταφίδεϲ, ὅϲαι μήπω ϲτρυφναί, ϲπληνὶ καὶ ἥπατι μεγάλοιϲ οὐκ 
-Z//82/2	ἀγαθαί, βελτίουϲ δὲ εἰϲ τὰ κατὰ θώρακα καὶ πνεύμονα πάθη· καὶ μὲν 
-Z//82/3	δὴ καὶ τῶν ῥοιῶν αἱ ϲτρυφναὶ μοχθηραὶ μὲν εἰϲ ταῦτα, βελτίουϲ δὲ 
-Z//83/1	εἰϲ τὰϲ τῆϲ γαϲτρὸϲ ἀρρωϲτίαϲ. τοὺϲ δ' ἄλλουϲ τῶν δένδρων καρποὺϲ 
-Z//83/2	ἀπὸ τούτων ὁρμώμενοϲ κρῖνε· οἱ μὲν γὰρ ϲκληροὶ καὶ ϲτρυφνοὶ πάν-
-Z//83/3	τεϲ εἰϲὶ μοχθηροί, τῶν δ' ἄλλων γεύεϲθαι τὰ μέτρια, ὥϲτε κἂν εἰ 
-Z//83/4	διαφερούϲαϲ τι ποιότηταϲ ἔχοι κατὰ τὰ μόρια, τὰ μὲν ὀξέα τε καὶ 
-Z//83/5	δριμέα τῶν μερῶν αὐτοῦ προϲφέρεϲθαι χρή, τὰ δ' ἄλλα φυλάττεϲθαι· 
-Z//83/6	πολλὰ δ' ἂν εὕροιϲ τοιαῦτα, καθάπερ καὶ τὸ Μηδικὸν μῆλον, ὃ κίτρον  
-Z//83/7	ὀνομάζομεν· ἔϲτι γὰρ αὐτοῦ δριμὺϲ μὲν ὁ φλοιόϲ, ὀξὺ δὲ τὸ ἔνδον, 
-Z//83/8	παχύχυμοϲ δὲ καὶ φλεγματώδηϲ ἡ ϲάρξ. 
-Z//84/1	  Τῶν δὲ ἐν ὄξει καὶ ἅλμῃ δυναμένων ἀποτίθεϲθαι τοϲοῦτον 
-Z//84/2	ὑπηλλάχθαι χρὴ νομίζειν τὴν ἀρχαίαν δύναμιν ὅϲον ἐκ τῆϲ ϲκευαϲίαϲ 
-Z//84/3	ἠλλοιώθηϲαν· ὅτι δ' ὄξοϲ καὶ ἅλμη τῶν τεμνόντων καὶ λεπτυνόντων, 
-Z//85/1	οὐδεὶϲ ἀγνοεῖ. ταῦτ' ἄρα καὶ τῶν ἰχθύων οἱ ταριχευθέντεϲ ἱκανώτατα 
-Z//85/2	λεπτύνουϲι καὶ τέμνουϲι τοὺϲ παχεῖϲ χυμοὺϲ καὶ γλίϲχρουϲ· ἐκλέγεϲθαι 
-Z//85/3	δὲ καὶ τούτων ὅϲοι φύϲει μαλακόϲαρκοι, τοὺϲ δὲ κητώδειϲ φυλάττεϲθαι 
-Z//85/4	καὶ πολὺ δὴ τούτων ἔτι μᾶλλον αὐτὰ δὴ τὰ κήτη· γεύεϲθαι δὲ εἰ 
-Z//85/5	βούλοιτό τιϲ καὶ τούτων ἀπορίᾳ τῶν βελτιόνων ἢ καὶ ἄλλωϲ ὀρεχθείϲ, 
-Z//85/6	ἤτοι δι' ὑποτρίμματοϲ δριμέοϲ, οἷον καὶ τὸ τοῦ νάπυόϲ ἐϲτι〈ν, ἢ καὶ〉 
-Z//86/1	δι' ἐλαίου καὶ ὄξουϲ μόνον ἁρμόττει. καθόλου δὲ περὶ πάντων ἐδε-
-Z//86/2	ϲμάτων τοῦτ' ἐπίϲταϲθαι χρὴ κοινόν, ὡϲ εἴτ' ἀποτεθείη διά τινοϲ τῶν 
[0057]  [019]  []  []

-Z//86/3	εἰρημένων εἴτε ϲκευαϲθείη, μέγιϲτον αὐτοῖϲ τοῦθ' ὑπάρχει πρὸϲ τὸ 
-Z//86/4	λεπτύνειν· ὥϲτε καὶ αὐτὸν ἕκαϲτον ὅτῳ πρόκειται τοιαύτηϲ διαίτηϲ 
-Z//86/5	ϲκοπὸϲ ἐπιτεχνᾶϲθαι δεῖ δι' ὄξουϲ καὶ ὀξυμέλιτοϲ ἐϲκευαϲμένα προϲ-
-Z//86/6	φέρεϲθαι τῶν ἐδεϲμάτων τὰ πλεῖϲτα καὶ προταριχεύειν αὐτῶν ὅϲα 
-Z//86/7	δυνατόν· ταριχευθέντων δή τοι καὶ τῶν χοιρείων κρεῶν γεύοιτο ἄν 
-Z//86/8	τιϲ ἀϲφαλῶϲ, ἄλλωϲ δὲ φυλάττεϲθαι χρὴ καὶ ταῦτα παχὺν καὶ γλί-
-Z//86/9	ϲχρον γεννῶντα χυμόν. 
-Z//87/1	  Ἐπεὶ δὲ καὶ περὶ τούτων αὐτάρκωϲ διῄρηται, λείποιτ' ἂν ἔτι 
-Z//87/2	καὶ περὶ μέλιτοϲ καὶ οἴνου καὶ γάλακτοϲ διελθεῖν, καὶ πρῶτόν γε περὶ 
-Z//87/3	μέλιτοϲ, ἐπειδὴ μόνον ὡϲ ἔποϲ εἰπεῖν τῶν γλυκέων [καὶ] οὐκ ἐδεϲμά-
-Z//87/4	των μόνον ἀλλὰ καὶ πομάτων ἀκριβῶϲ λεπτοῦ τὴν ϲύϲταϲιν χυμοῦ 
-Z//88/1	γεννητικὸν ὑπάρχει. τῶν γὰρ οἴνων οἳ ἂν ὦϲι γλυκεῖϲ ἱκανῶϲ ἅπαν-
-Z//88/2	τεϲ παχέοϲ αἵματόϲ εἰϲι γεννητικοί· καὶ γὰρ μέλανέϲ εἰϲιν οὗτοι καὶ 
-Z//88/3	παχεῖϲ τὴν ϲύϲταϲιν, ἔτι δὲ μᾶλλον τῶν οἴνων τὸ ϲίραιον ὀνομαζό-
-Z//89/1	μενον· ἔϲτι δὲ τοῦτο γλεῦκοϲ ἐπὶ πλεῖϲτον ἑψημένον. οἶδα δέ τιναϲ 
-Z//89/2	οὕτωϲ ὀνομάζονταϲ καὶ τὸ τῶν ἰϲχάδων ἀφέψημα· ἔϲτι δὲ καὶ τοῦτο 
-Z//89/3	παραπλήϲιον μοχθηρῷ μέλιτι καί τινα καὶ αὐτὸ δύναμιν ἔχει τμητι-
-Z//89/4	κήν, ἀλλ' ἀπολείπεται μέλιτοϲ οὐκ ὀλίγον, καὶ πολὺ δὴ μᾶλλον αἱ 
-Z//89/5	ἰϲχάδεϲ αὐταί, τὰ δὲ ϲῦκα πολὺ καὶ τούτων ἔτι μᾶλλον, ὥϲτε ἐκπεπτω-
-Z//90/1	κέναι τῆϲ λεπτυνούϲηϲ ἰδέαϲ. ὅϲα μὲν οὖν ἀκριβῶϲ πέπονα ϲῦκα, τῆϲ μέ- 
-Z//90/2	ϲηϲ ὕληϲ τῶν ἐδεϲμάτων ἐϲτίν, ἣν οὔτε λεπτύνειν οὔτε παχύνειν ἱκα-
-Z//90/3	νῶϲ τοὺϲ χυμοὺϲ εἰπεῖν ἐγχωρεῖ· τὰ δ' ἄλλα πάντα τῆϲ μέϲηϲ ἐϲτὶ 
-Z//90/4	κατωτέρω· παχύχυμά τε γάρ ἐϲτι καὶ ψυχρὰ καὶ δύϲπεπτα καὶ φυϲώδη 
-Z//90/5	τὰ μηδέπω καλῶϲ πέπειρα, καθάπερ ὁ γλεύκινοϲ οἶνοϲ· ἓν δ' αὐτοῖϲ 
-Z//91/1	ἀγαθὸν ὑπάρχει τὸ ταχέωϲ διεξιέναι καὶ ταύτῃ ϲμικρὰ βλάπτειν. καὶ 
-Z//91/2	μὲν δὴ καὶ ϲταφυλαὶ γλυκεῖαι τῆϲ αὐτῆϲ εἰϲι φύϲεωϲ, καὶ μᾶλλον ἔτι 
-Z//91/3	τούτων αἱ τῶν φοινίκων βάλανοι· αἱ μὲν γὰρ κατὰ τὴν Ἀλεξάνδρειαν 
-Z//91/4	καὶ Κύπρον καὶ Φοινίκην καὶ Λυκίαν καὶ Κιλικίαν οὐδὲ τὴν ἀπόθεϲιν 
-Z//91/5	ὑπομένουϲιν, ἀλλ' ὡϲ ὀπῶραι μόνον ἐϲθίονται διὰ περιττὴν ὑγρότητα 
-Z//91/6	ϲηπόμεναι ῥᾳδίωϲ· τῶν δ' ἄλλων τῶν εἰϲ ἀπόθεϲιν ἐϲκευαϲμένων 
-Z//91/7	ἐλάττων μὲν ἡ βλάβη, παχὺϲ δὲ οὐδὲν ἧττον καὶ τούτων ὁ χυμόϲ, 
-Z//91/8	ὥϲτε φυλάττεϲθαι χρὴ τὴν ἐδωδὴν αὐτῶν ἐν τοῖϲ εἰρημένοιϲ πάθεϲιν. 
-Z//92/1	  Ἥκιϲτα δ' ἂν ὑπίδοιτό τιϲ οἴνουϲ γλυκεῖϲ ὅϲοι καθαροὶ καὶ διαυ-
-Z//92/2	γεῖϲ εἰϲι καὶ τὴν χροιὰν ὠχροὶ καὶ ξανθοί· λευκὸν δὲ οὐδ' ἂν εὕροιϲ 
-Z//92/3	οἶνον ἅμα καὶ γλυκύν, ὥϲπερ οὐδὲ τῶν ξανθῶν αὐτῶν ϲφόδρα 
-Z//92/4	γλυκύν· εἰϲὶ δὲ ϲύμπαντεϲ οἱ τοιοῦτοι οἶνοι μέϲου τὴν ϲύϲταϲιν 
-Z//93/1	χυμοῦ γεννητικοί. οἱ μὲν γὰρ παχεῖϲ τε ἅμα καὶ μέλανεϲ καὶ γλυκεῖϲ 
-Z//93/2	παχέοϲ αἵματοϲ πληροῦϲι τὰϲ φλέβαϲ, οἱ δὲ λευκοὶ καὶ λεπτοὶ τέ-
-Z//93/3	μνουϲί τε τοὺϲ παχεῖϲ χυμοὺϲ καὶ καθαίρουϲι δι' οὔρων τὸ αἷμα, μέ-
-Z//93/4	ϲοι δ' αὐτῶν ὄντεϲ τὴν ἰδέαν οἱ ξανθοί τε ἅμα καὶ γλυκεῖϲ καὶ διαυ-
-Z//93/5	γεῖϲ μέϲοι πώϲ εἰϲι καὶ τὴν δύναμιν, οὔτε παχύνοντεϲ τοὺϲ χυμοὺϲ 
-Z//94/1	τοῖϲ μέλαϲιν ὁμοίωϲ οὔτ' εἰϲ οὔρηϲιν ὁρμῶντεϲ ὡϲ οἱ λευκοί. εἰϲὶ δὲ 
-Z//94/2	οὗτοι πολλοὶ καθ' ἕκαϲτον ἔθνοϲ, ἀλλ' ἐπιφανεῖϲ ἐξ αὐτῶν ὅ τε Ἀριού-
-Z//94/3	ϲιοϲ καὶ ὁ Λέϲβιοϲ καὶ ὁ Φαλερῖνοϲ καὶ ὁ Τμωλίτηϲ καὶ ὁ Θηραῖοϲ, 
-Z//94/4	οἷϲ τεκμαιρόμενοϲ καὶ τοὺϲ ὁμοίουϲ ἐκλέγεϲθαι· χρηϲτὸν γὰρ οἱ τοι-
-Z//95/1	οῦτοι πάντεϲ αἷμα καὶ ϲύμμετρον τῷ πάχει γεννῶϲι χυμόν. ὄντεϲ δ' 
-Z//95/2	αὐτῶν οἱ πλεῖϲτοι εὐώδειϲ καὶ θερμότεροι τῶν ἄλλων οἴνων εὐλόγωϲ 
-Z//95/3	ἅπτονται τῆϲ κεφαλῆϲ, καὶ ταύτῃ φυλακτέον τοῖϲ τε κεφαλαίᾳ κά-
-Z//95/4	μνουϲι καὶ ἡμικρανίᾳ καὶ τοῖϲ ἄλλωϲ κεφαλαλγοῦϲιν ἐπιλήπτοιϲ τε 
-Z//96/1	καὶ μανιώδεϲι καὶ ϲυλλήβδην εἰπεῖν οἷϲ πέπονθεν ἡ κεφαλή. τὰ δὲ 
-Z//96/2	κατὰ θώρακα καὶ πνεύμονα χωρὶϲ πυρετοῦ πάθη πάντα τὰ χρόνια  
-Z//96/3	μεγάλωϲ ὑπὸ τῶνδε τῶν οἴνων ὀνίναται καὶ μάλιϲθ' ὅϲα διὰ πτυ-
-Z//96/4	ϲμάτων ἐκκαθαίρεται· δεῖται γὰρ οὐ τέμνεϲθαι μόνον καὶ θερμαίνεϲθαι 
-Z//96/5	τὰ μέλλοντα καλῶϲ ἀποπτυϲθῆναι, ἀλλὰ καὶ μετρίωϲ ὑγραίνεϲθαι· ὡϲ 
-Z//96/6	τά γε περαιτέρω τοῦ καιροῦ ξηρὰ καὶ γλίϲχρα πτύϲματα καὶ βῆχαϲ 
-Z//96/7	ἐγείρει ϲφοδρὰϲ τῷ βιαίῳ τῆϲ διεξόδου καὶ κίνδυνον ἐπάγει ῥήξεωϲ 
-Z//97/1	ἀγγείου. ταῦτ' ἄρα καὶ οἱ παχεῖϲ τῶν οἴνων καὶ γλυκεῖϲ τῷ μόνιμον 
-Z//97/2	ἔχειν τὴν ὑγρότητα διὰ τὸ πάχοϲ, ὅταν ἅμα λεπτύνουϲι φαρμάκοιϲ 
-Z//97/3	προϲφέρωνται, χρηϲτοὶ τοῖϲ κατὰ θώρακα καὶ πνεύμονα πάθεϲιν ὑπάρ-
-Z//97/4	χουϲιν· ἀλλ' οὔτ' αὐϲτηρᾶϲ οὔτε ϲτρυφνῆϲ οὔτε ὅλωϲ ϲτυφούϲηϲ αὐτοῖϲ 
-Z//97/5	χρὴ μετεῖναι δυνάμεωϲ, ἀλλ' ἐπὶ τὸ μελιτῶδεϲ μᾶλλον ἐν ὀϲμῇ καὶ 
-Z//98/1	γεύϲει καὶ τῇ ϲυμπάϲῃ δυνάμει προϲεληλυθέναι. τοιοῦτόϲ ἐϲτιν ὁ ἀπὸ 
-Z//98/2	τῆϲ Παμφυλίαϲ οἶνοϲ ὁ καὶ Ϲκυβελίτηϲ ὀνομαζόμενοϲ· ἀρκεῖ γὰρ οἷον 
-Z//98/3	κανόνα καὶ ϲκοπὸν τοῦτον ἔχειν εἰϲ τοὺϲ ὁμοίουϲ ἅπανταϲ· ἄριϲτοϲ 
-Z//98/4	μὲν γὰρ οὗτοϲ τῶν ὁμογενῶν, μὴ παρόντοϲ δὲ αὐτοῦ καὶ Θηραίῳ 
-Z//99/1	χρήϲαιτ' ἄν τιϲ καὶ προτρόπῳ καὶ Θηρίνῳ καὶ Καρυΐνῳ. μέλανοϲ δ' 
-Z//99/2	οἴνου γλυκέοϲ ἅμα καὶ αὐϲτηροῦ παράδειγμα τὸν ἐκ τῆϲ Κιλικίαϲ οἶνον 
-Z//99/3	ἔχοιϲ ἄν, ὃν Ἀβάτην ὀνομάζουϲιν· ἄχρηϲτοϲ δ' οὗτοϲ ἅπαϲίν ἐϲτι τοῖϲ 
-Z//99/4	κατὰ θώρακα καὶ πνεύμονα πάθεϲιν ὑπὲρ ὧν ὁ λόγοϲ ἐνέϲτηκε καὶ 
-Z//99/5	ἔτι μᾶλλον ὅϲοι ϲτρυφνοὶ μὲν ἐπιφανῶϲ εἰϲι, γλυκύτητοϲ δὲ ἢ οὐδό-
-Z//100/1	λωϲ ἢ παντάπαϲιν ἀμυδρῶϲ μετέχουϲιν. ἄδοξοι δ' οἱ τοιοῦτοι πάντεϲ 
-Z//100/2	εἰϲὶ καὶ διὰ τοῦτο λανθάνουϲι τοὺϲ πολλοὺϲ καίτοι πολλαχόθι γεννώ-
-Z//100/3	μενοι τῷ μήτε τοῖϲ ἐμπόροιϲ λυϲιτελεῖν αὐτοὺϲ ὠνεῖϲθαι μήθ' ὑπὸ 
-Z//100/4	τῶν κεκτημένων ϲπουδάζεϲθαι· ϲτρυφνὸν γὰρ ἅμα καὶ παχὺν οἶνον 
-Z//100/5	μέλανα τίϲ ἂν ἢ εἰϲ ϲυμπόϲιον παραϲκευάϲειεν ἢ εἰϲ γάμουϲ ἢ εἰϲ 
-Z//101/1	θεῶν θυϲίαν ἢ εἰϲ ἄλλην τινὰ εὐφροϲύνην; καὶ γὰρ πλήϲμιοι καὶ βρα-
-Z//101/2	δύποροι καὶ τὰϲ διαχωρήϲειϲ ἐπέχουϲιν ἀμφοτέραϲ, τάϲ τε κατὰ γα-
-Z//101/3	ϲτέρα καὶ οὐχ ἧττον αὐτῶν τὰϲ ἐπὶ κύϲτιν [καὶ μεϲάραιον], κἀπὶ 
-Z//101/4	πλεῖϲτον ἐν τοῖϲ ὑποχονδρίοιϲ μένουϲι καὶ ῥᾳδίωϲ ἀποξύνονται καὶ 
-Z//101/5	εἰϲ ἔμετον χωροῦϲι, μόνοιϲ δ' εἰϲὶν ἐπιτήδειοι τοῖϲ κατὰ γαϲτέρα ῥεύ-
-Z//102/1	μαϲιν οὐδὲ τούτοιϲ εἰϲ κόρον πινόμενοι. τοιοῦτοϲ οἶνοϲ οὐκ ὀλίγοϲ 
