
[0086]  [022]  [MM]  []

-Zt/1/1/1	        {[ΑΡΙΣΤΟΤΕΛΟΥΣ] 
-Z2/2/1/4	διωρίσθαι, κριτικὸς ὢν τῶν ἐλλελειμμένων ὑπὸ τοῦ 
-Z2/2/1/5	νομοθέτου, καὶ γιγνώσκων ὅτι ὑπὸ μὲν τοῦ νομο-
-Z2/2/1/6	θέτου ἐλλέλειπται, ἔστι μέντοι δίκαια, ὁ τοιοῦτος 
-Z2/2/1/7	εὐγνώμων. 
-Z2/2/1/8	  Ἔστι μὲν οὖν οὐκ ἄνευ ἐπιεικείας ἡ εὐγνω- 
-Z2/2/1/9	μοσύνη· τὸ μὲν γὰρ κρῖναι τοῦ εὐγνώμονος, τὸ δὲ 
-Z2/2/1/10	δὴ πράττειν [καὶ] κατὰ τὴν κρίσιν τοῦ ἐπιεικοῦς. 
-Z2/3/1/1	  Ἡ δέ γε εὐβουλία ἐστὶ μὲν περὶ ταὐτὰ τῇ 
-Z2/3/1/2	φρονήσει (περὶ γὰρ τὰ πρακτά ἐστι τὰ περὶ αἵρεσιν 
-Z2/3/1/3	καὶ φυγὴν ὄντα), ἔστιν δὲ οὐκ ἄνευ φρονήσεως. ἡ 
-Z2/3/1/4	μὲν γὰρ φρόνησις πρακτικὴ τούτων ἐστί, ἡ δὲ 
-Z2/3/1/5	εὐβουλία ἕξις ἢ διάθεσις ἤ τι τοιοῦτον ἡ ἐπι-
-Z2/3/1/6	τευκτικὴ τῶν ἐν τοῖς πρακτοῖς βελτίστων καὶ συμ-
-Z2/3/2/1	φορωτάτων. διὸ οὐδὲ τὰ τοιαῦτα εὐβουλίας ἂν 
-Z2/3/2/2	δόξειεν, τὰ ἀπὸ ταὐτομάτου συμβαίνοντα κατὰ 
-Z2/3/2/3	τρόπον· οἷς γὰρ μή ἐστιν ὁ λόγος ὁ σκοπῶν τὸ 
-Z2/3/2/4	βέλτιστον, οὐκέτι ἂν εἴποις, ᾧ συνέβη τι κατὰ 
-Z2/3/2/5	τρόπον, τοῦτον εὔβουλον, ἀλλ' εὐτυχῆ· τὰ γὰρ 
-Z2/3/2/6	ἄνευ τοῦ λόγου τοῦ κρίνοντος γινόμενα κατορθώ-
-Z2/3/2/7	ματα εὐτυχήματα ἐστίν. 
-Z2/3/3/1	  Πότερον δέ ποτε τοῦ δικαίου ἐστὶν τὸ τῇ ἐντεύξει 
-Z2/3/3/2	τὸ ἴσον ἑκάστῳ ἀποδιδόναι (λέγω δὲ οἷον, ὁποῖος 
-Z2/3/3/3	ἂν ᾖ ἕκαστος, τοιοῦτον γινόμενον ἐντυγχάνειν); 
-Z2/3/3/4	ἢ οὔ; τοῦτο μὲν γὰρ καὶ κόλακος καὶ ἀρέσκου 
-Z2/3/3/5	δόξειεν ἂν εἶναι· ἀλλὰ τὸ κατ' ἀξίαν ἑκάστῳ 
-Z2/3/3/6	ἀποδιδόναι τὴν ἔντευξιν, τοῦτο καὶ δικαίου καὶ 
-Z2/3/3/7	σπουδαίου ἁπλῶς ἂν δόξειεν εἶναι. 
-Z2/3/4/1	  Ἀπορήσειε δ' ἄν τις καὶ τοῦτο. εἴπερ ἐστὶ τὸ 
-Z2/3/4/2	ἀδικεῖν τὸ βλάπτειν ἑκόντα καὶ εἰδότα καὶ ὃν καὶ 
-Z2/3/4/3	ὣς καὶ οὗ ἕνεκα, ἔστι δ' ἡ βλάβη καὶ ἡ ἀδικία ἐν  
-Z2/3/4/4	ἀγαθοῖς, καὶ περὶ ἀγαθά, ὁ ἀδικῶν ἄρα καὶ ὁ 
-Z2/3/4/5	ἄδικος εἰδείη ἂν ὁποῖα ἀγαθὰ καὶ ὁποῖα κακά· τὸ 
-Z2/3/4/6	δέ γε ὑπὲρ τῶν τοιούτων εἰδέναι ἐστὶν ἴδιον τοῦ 
-Z2/3/4/7	φρονίμου καὶ τῆς φρονήσεως· ἄτοπον δὴ συμβαίνει 
-Z2/3/4/8	τὸ τῷ ἀδίκῳ συμπαρακολουθεῖν τὸ μέγιστον 
-Z2/3/4/9	ἀγαθὸν τὴν φρόνησιν. 
-Z2/3/5/1	  Ἢ οὐκ ἂν δόξειεν παρακολουθεῖν τῷ ἀδίκῳ ἡ 
-Z2/3/5/2	φρόνησις; οὐ γὰρ σκοπεῖ ὁ ἄδικος οὐδὲ δύναται 
-Z2/3/5/3	κρίνειν τὸ ἁπλῶς ἀγαθὸν καὶ τὸ αὑτῷ ἀγαθόν, ἀλλὰ 
-Z2/3/6/1	διαμαρτάνει. τῆς δὲ φρονήσεως τοῦτό ἐστι, τὸ 
-Z2/3/6/2	ὀρθῶς δύνασθαι ταῦτα θεωρεῖν, ὁμοίως ὥσπερ ἐπὶ 
-Z2/3/6/3	τῶν κατ' ἰατρικὴν τὸ μὲν ἁπλῶς ὑγιεινὸν καὶ τὸ 
-Z2/3/6/4	ὑγιείας ποιητικὸν οἴδαμεν ἅπαντες, ὅτι ἐλλέβορος 
-Z2/3/6/5	καὶ τὸ ἐλατήριον καὶ αἱ τομαὶ καὶ αἱ καύσεις 
-Z2/3/6/6	ὑγιεινά εἰσιν καὶ ὑγιείας ποιητικά, ἀλλ' ὅμως οὐκ 
-Z2/3/6/7	ἔχομεν τὴν ἰατρικὴν ἐπιστήμην· οὐ γὰρ ἔτι οἴδαμεν 
-Z2/3/6/8	τὸ καθ' ἕκαστον ἀγαθόν, ὥσπερ ὁ ἰατρὸς οἶδεν τίνι 
-Z2/3/6/9	ἐστὶ τοῦτ' ἀγαθὸν καὶ πότε καὶ πῶς διακειμένῳ· 
-Z2/3/6/10	ἐν τούτῳ γὰρ ἤδη ἡ ἰατρικὴ ἐπιστήμη. τὰ μὲν οὖν 
-Z2/3/6/11	ἁπλῶς ὑγιεινὰ εἰδότες ὅμως οὐκ ἔχομεν οὐδὲ 
-Z2/3/6/12	παρακολουθεῖ ἡμῖν ἡ ἰατρικὴ ἐπιστήμη. 
-Z2/3/7/1	  Ὡς δ' αὕτως ὁ ἄδικος. ὅτι μὲν οὖν ἁπλῶς καὶ ἡ 
-Z2/3/7/2	τυραννὶς ἀγαθὸν καὶ ἡ ἀρχὴ καὶ ἡ ἐξουσία, οἶδεν· 
-Z2/3/7/3	ἀλλ' εἰ αὑτῷ ἀγαθὸν ἢ μή, ἢ πότε, ἢ πῶς δια-
-Z2/3/7/4	κειμένῳ, οὐκέτι οἶδεν. τοῦτο δ' ἐστὶν μάλιστα τῆς 
-Z2/3/7/5	φρονήσεως, ὥστε τῷ ἀδίκῳ οὐ παρακολουθεῖ ἡ 
-Z2/3/7/6	φρόνησις. αἱρεῖται γὰρ τἀγαθά, ὑπὲρ ὧν ἀδικεῖ,  
-Z2/3/7/7	τὰ ἁπλῶς ἀγαθά, οὐ τὰ αὑτῷ ἀγαθά. ὁ γὰρ 
-Z2/3/7/8	πλοῦτος καὶ ἡ ἀρχὴ ἁπλῶς μὲν ἀγαθόν, αὐτῷ 
-Z2/3/7/9	μέντοι ἴσως οὐκ ἀγαθόν· εὐπορήσας γὰρ καὶ ἄρξας 
-Z2/3/7/10	πολλὰ κακὰ αὐτὸς ἑαυτῷ ποιήσει καὶ τοῖς φίλοις· 
-Z2/3/7/11	οὐ γὰρ δυνήσεται ἀρχῇ ὀρθῶς χρήσασθαι. 
-Z2/3/8/1	  Ἔχει δὲ καὶ τοῦτο ἀπορίαν καὶ σκέψιν, πότερόν 
-Z2/3/8/2	ἐστι πρὸς τὸν φαῦλον ἀδικία, ἢ οὔ. εἰ γὰρ ἡ μὲν 
-Z2/3/8/3	ἀδικία ἐστὶν ἐν βλάβῃ, ἡ δὲ βλάβη ἐν στερήσει τῶν 
-Z2/3/8/4	ἀγαθῶν, οὐκ ἂν δόξειεν βλάπτειν· τὰ γὰρ ἀγαθὰ 
-Z2/3/8/5	ἃ αὑτῷ οἴεται εἶναι ἀγαθά, οὐκ ἀγαθὰ εἰσίν· ἡ γὰρ 
-Z2/3/8/6	ἀρχὴ καὶ ὁ πλοῦτος τὸν φαῦλον οὐ δυνάμενον αὐτοῖς 
-Z2/3/8/7	χρῆσθαι ὀρθῶς βλάψει· εἰ οὖν αὐτὸν βλάψει παρα-
-Z2/3/8/8	γενόμενα, ὁ τούτων στερίσκων οὐκ ἂν δόξειεν 
-Z2/3/9/1	ἀδικεῖν. ὁ δὴ τοιοῦτος λόγος δόξειεν ἂν εἶναι 
-Z2/3/9/2	παράδοξος τοῖς πολλοῖς· πάντες γὰρ οἴονται καὶ 
-Z2/3/9/3	ἀρχῇ καὶ δυνάμει καὶ πλούτῳ δυνατοὶ εἶναι χρῆ-
-Z2/3/10/1	σθαι, οὐκ ὀρθῶς ὑπολαμβάνοντες. δῆλον δὲ τοῦτο 
-Z2/3/10/2	καὶ ἐκ τοῦ νομοθέτου· ὁ γὰρ νομοθέτης οὐ πᾶσιν 
-Z2/3/10/3	ἐπιτρέπει τὸ ἄρχειν, ἀλλ' ὥρισται καὶ ἡ ἡλικία καὶ 
-Z2/3/10/4	ἡ εὐπορία ἣν δεῖ ὑπάρχειν τῷ μέλλοντι ἄρχειν, 
-Z2/3/10/5	ὡς οὐ δυνατὸν ὂν παντὶ ἄρχειν ὑπάρξαι. εἰ δή 
-Z2/3/10/6	τις ἀγανακτοίη ὅτι οὐκ ἄρχει ἢ οὐδεὶς αὐτὸν ἐᾷ 
-Z2/3/10/7	κυβερνᾶν, “οὐ γὰρ ἔχεις” εἴποι ἄν τις “οὐδὲν 
-Z2/3/10/8	τοιοῦτον ἐν τῇ ψυχῇ ᾧ δυνήσῃ καὶ ἄρχειν καὶ 
-Z2/3/11/1	κυβερνᾶν.” ἢ ἐπὶ μὲν τοῦ σώματος ὁρῶμεν οὐ 
-Z2/3/11/2	δυναμένους ὑγιαίνειν τοὺς τὰ ἁπλῶς ἀγαθὰ προσ-
-Z2/3/11/3	φερομένους, ἀλλ' εἰ μέλλει τις ὑγιαίνειν τὸ σῶμα 
-Z2/3/11/4	τὸ φαῦλον, ὕδωρ αὐτῷ πρότερον καὶ ὀλίγα σιτία 
-Z2/3/11/5	προσενεκτέον· τῷ δὲ τὴν ψυχὴν φαύλην ἔχοντι πρὸς 
-Z2/3/11/6	τὸ μηθὲν κακὸν ἐργάζεσθαι οὐκ ἀφεκτέον καὶ  
-Z2/3/11/7	πλούτου καὶ ἀρχῆς καὶ δυνάμεως καὶ ἁπλῶς τῶν 
-Z2/3/11/8	τοιούτων, ὅσῳ εὐκινητότερον καὶ εὐμεταβολώτερον 
-Z2/3/11/9	ψυχὴ σώματος; ὥσπερ γὰρ ὁ φαῦλος τὸ σῶμα 
-Z2/3/11/10	οὕτως ἦν ἐπιτήδειος διαιτᾶσθαι, καὶ ὁ φαῦλος τὴν 
-Z2/3/11/11	ψυχὴν οὕτως ἐπιτήδειος διάγειν, μηθὲν τῶν τοιού-
-Z2/3/11/12	των ἔχων. 
-Z2/3/12/1	  Ἔχει δὲ καὶ τὸ τοιοῦτον ἀπορίαν, οἷον ἐπειδὰν 
-Z2/3/12/2	μὴ ᾖ ἅμα πρᾶξαι τἀνδρεῖα καὶ τὰ δίκαια, πότερ' ἄν 
-Z2/3/12/3	τις πράξειεν; ἐν μὲν δὴ ταῖς φυσικαῖς ἀρεταῖς 
-Z2/3/12/4	ἔφαμεν τὴν ὁρμὴν μόνον [δεῖν] τὴν πρὸς τὸ καλὸν 
-Z2/3/12/5	ὑπάρχειν ἄνευ λόγου· ᾧ δ' ἐστὶν αἵρεσις, ἐν τῷ 
-Z2/3/12/6	λόγῳ καὶ τῷ λόγον ἔχοντι ἐστίν. ὥστε ἅμα τὸ 
-Z2/3/12/7	ἑλέσθαι [καὶ] παρέσται καὶ ἡ τελεία ἀρετὴ ὑπάρξει, 
-Z2/3/12/8	ἣν ἔφαμεν μετὰ φρονήσεως εἶναι, οὐκ ἄνευ δὲ τῆς 
-Z2/3/13/1	φυσικῆς ὁρμῆς τῆς ἐπὶ τὸ καλόν. οὐδ' ἐναντιώ-
-Z2/3/13/2	σεται ἀρετὴ ἀρετῇ. πέφυκεν γὰρ ὑπείκειν τῷ λόγῳ, 
-Z2/3/13/3	[ἢ] ὡς οὗτος προστάττει, ὥστ' ἐφ' ὃ ἂν οὗτος ἄγῃ, 
-Z2/3/13/4	ἐπὶ τοῦτο ἀποκλίνει. τὸ γὰρ βέλτιον οὗτός ἐστιν 
[0086]  [022]  [MM]  []

-Z2/3/13/5	ὁ αἱρούμενος. οὔτε γὰρ ἄνευ τῆς φρονήσεως αἱ 
-Z2/3/13/6	ἄλλαι ἀρεταὶ γίνονται, οὔθ' ἡ φρόνησις τελεία ἄνευ 
-Z2/3/13/7	τῶν ἄλλων ἀρετῶν, ἀλλὰ συνεργοῦσί πως μετ' 
-Z2/3/13/8	ἀλλήλων ἐπακολουθοῦσαι τῇ φρονήσει. 
-Z2/3/14/1	  Οὐχ ἧττον δὲ καὶ τὰ τοιαῦτα ἀπορήσεται, πότε-
-Z2/3/14/2	ρόν ποτε καὶ ἐπὶ τῶν ἀρετῶν οὕτως ἔχει ὥσπερ ἐπὶ 
-Z2/3/14/3	τῶν ἄλλων ἀγαθῶν τῶν τ' ἐκτὸς καὶ τῶν περὶ σῶμα. 
-Z2/3/14/4	ταῦτα γὰρ εἰς ὑπερβολὴν γινόμενα χείρους ποιεῖ, 
-Z2/3/14/5	οἷον πλοῦτος πολὺς γενόμενος ὑπερόπτας καὶ  
-Z2/3/14/6	ἀηδεῖς ἐποίησεν· ὁμοίως δὲ καὶ ἐπὶ τῶν ἄλλων 
-Z2/3/15/1	ἀγαθῶν, ἀρχῆς τιμῆς κάλλους μεγέθους. πότερον 
-Z2/3/15/2	οὖν καὶ ἐπ' ἀρετῆς οὕτως ἔχει, ὥστε ἐάν τινι 
-Z2/3/15/3	δικαιοσύνη ἢ ἀνδρεία εἰς ὑπερβολὴν παραγένηται, 
-Z2/3/15/4	χείρων ἔσται, ἢ οὔ; 〈οὔ,〉 φησίν. ἀλλ' ἀπὸ μὲν 
-Z2/3/15/5	τῆς ἀρετῆς τιμὴ γίνεται, ἡ δὲ τιμὴ μεγάλη γινομένη 
-Z2/3/15/6	χείρους ποιεῖ· ὥστε δῆλον ὅτι, φησίν, ἀρετὴ εἰς ἐπί-
-Z2/3/15/7	δοσιν βαδίζουσα μεγέθους χείρους ποιήσει· τῆς γὰρ 
-Z2/3/15/8	τιμῆς ἡ ἀρετὴ αἰτία, ὥστε καὶ ἡ ἀρετὴ ποιοίη ἂν 
-Z2/3/15/9	χείρους μείζων γινομένη. 
-Z2/3/16/1	  Ἢ τοῦτο οὐκ ἀληθές; τῆς γὰρ ἀρετῆς εἰ καὶ 
-Z2/3/16/2	ἄλλα πολλά ἐστιν ἔργα, ὥσπερ καὶ ἔστιν, καὶ τοῦτο 
-Z2/3/16/3	ἐν τοῖς μάλιστα, τὸ τοῖς ἀγαθοῖς τούτοις καὶ τοῖς 
-Z2/3/16/4	τοιούτοις δύνασθαι ὀρθῶς παραγενομένοις χρῆσθαι· 
-Z2/3/16/5	εἰ δὴ ὁ σπουδαῖος παραγενομένης αὐτῷ ἢ τιμῆς ἢ 
-Z2/3/16/6	ἀρχῆς μεγάλης μὴ χρήσεται ὀρθῶς τούτοις, οὐκέτι 
-Z2/3/16/7	ἂν εἴη σπουδαῖος· οὔτε δὴ ἡ τιμὴ οὔτε ἡ ἀρχὴ 
-Z2/3/16/8	ποιήσει τὸν σπουδαῖον χείρω, ὥστε οὐδ' ἡ ἀρετή. 
-Z2/3/17/1	τὸ δ' ὅλον ἐπειδήπερ ἡμῖν ἐν ἀρχῇ διώρισται, ὅτι 
-Z2/3/17/2	εἰσὶν αἱ ἀρεταὶ μεσότητες, καὶ ἡ μᾶλλον ἀρετὴ 
-Z2/3/17/3	μᾶλλόν ἐστι μεσότης· ὥστ' οὐχ ὅτι χείρω ποιήσει 
-Z2/3/17/4	εἰς μέγεθος ἡ ἀρετὴ ἰοῦσα, ἀλλὰ βελτίω· ἡ γὰρ 
-Z2/3/17/5	μεσότης ἐνδείας καὶ ὑπερβολῆς τῆς τῶν παθῶν 
-Z2/3/17/6	ἦν μεσότης. 
-Z2/4/1/1	  Ταῦτα μὲν μέχρι τούτου· μετὰ δὲ ταῦτα 
-Z2/4/1/2	ἀναγκαῖόν ἐστιν ἑτέραν ἀρχὴν ποιησαμένοις λέγειν 
-Z2/4/1/3	ὑπὲρ ἐγκρατείας καὶ ἀκρασίας. ὥσπερ δὲ [καὶ] ἡ 
-Z2/4/1/4	ἀρετὴ καὶ ἡ κακία αὗταί εἰσιν ἄτοποι, ὡσαύτως  
-Z2/4/1/5	ἀναγκαῖον καὶ τοὺς περὶ τούτων λόγους λεχθησο-
-Z2/4/2/1	μένους ἀτόπους γίνεσθαι· οὐ γὰρ ὁμοία ἡ ἀρετὴ 
-Z2/4/2/2	αὕτη ἐστὶν ταῖς ἄλλαις. ἐν μὲν γὰρ ταῖς ἄλλαις 
-Z2/4/2/3	ἐπὶ ταὐτὰ καὶ ὁ λόγος καὶ τὰ πάθη ὁρμῶσιν καὶ 
-Z2/4/2/4	οὐκ ἐναντιοῦνται ἀλλήλοις, ἐπὶ δὲ ταύτης ἐναντιοῦν-
-Z2/4/2/5	ται ἀλλήλοις ὅ τε λόγος καὶ τὰ πάθη. 
-Z2/4/3/1	  Ἔστι δὲ τρία τὰ ἐν τῇ ψυχῇ γινόμενα, καθ' ἃ 
-Z2/4/3/2	φαῦλοι λεγόμεθα, κακία ἀκρασία θηριότης. ὑπὲρ 
-Z2/4/3/3	μὲν οὖν κακίας καὶ ἀρετῆς τί ἐστι καὶ ἐν τίσιν, 
-Z2/4/3/4	εἴρηται ἡμῖν ἐν τοῖς ἐπάνω· νῦν δὲ ὑπὲρ ἀκρασίας 
-Z2/4/3/5	καὶ θηριότητος λεκτέον ἂν εἴη. 
-Z2/5/1/1	  Ἔστιν δὲ ἡ θηριότης ὑπερβάλλουσά τις κακία. 
-Z2/5/1/2	ὅταν γάρ τινα παντελῶς ἴδωμεν φαῦλον, οὐδ' 
-Z2/5/1/3	ἄνθρωπόν φαμεν εἶναι ἀλλὰ θηρίον, ὡς οὖσαν τινὰ 
-Z2/5/2/1	κακίαν θηριότητα. ἡ δὲ ἀντικειμένη ἀρετὴ ταύτῃ 
-Z2/5/2/2	ἐστὶν ἀνώνυμος, ἔστιν δ' ἡ τοιαύτη ὑπὲρ ἄνθρωπον 
-Z2/5/2/3	οὖσα, οἷον ἡρωϊκή τις καὶ θεία. ἀνώνυμος δέ ἐστιν 
-Z2/5/2/4	αὕτη ἡ ἀρετή, ὅτι οὐκ ἔστιν θεοῦ ἀρετή· ὁ γὰρ 
-Z2/5/2/5	θεὸς βελτίων τῆς ἀρετῆς καὶ οὐ κατ' ἀρετήν ἐστι 
-Z2/5/3/1	σπουδαῖος· οὕτω μὲν γὰρ βέλτιον ἔσται ἡ ἀρετὴ 
-Z2/5/3/2	τοῦ θεοῦ. διὸ ἀνώνυμος ἡ ἀρετὴ ἡ τῇ κακίᾳ τῇ 
-Z2/5/3/3	θηριότητι ἀντικειμένη. θέλει δὲ τῇ τοιαύτῃ ἀντι-
-Z2/5/3/4	κεῖσθαι ἡ θεία καὶ ὑπὲρ ἄνθρωπον· ὥσπερ γὰρ καὶ 
-Z2/5/3/5	ἡ κακία ἡ θηριότης ὑπὲρ ἄνθρωπον ἐστίν, οὕτω καὶ 
-Z2/5/3/6	ἡ ἀρετὴ ἡ ἀντικειμένη. 
-Z2/6/1/1	  Ὑπὲρ δὲ ἀκρασίας καὶ ἐγκρατείας πρῶτον 
-Z2/6/1/2	〈ἂν〉 δέοι εἰπεῖν τὰ ἀπορούμενα καὶ τοὺς ἐναν-
-Z2/6/1/3	τιουμένους λόγους τοῖς φαινομένοις, ὅπως ἐκ τῶν  
-Z2/6/1/4	ἀπορουμένων καὶ ἐναντιουμένων λόγων συνεπι-
-Z2/6/1/5	σκεψάμενοι καὶ ταῦτα ἐξετάσαντες τὴν ἀλήθειαν 
-Z2/6/1/6	ὑπὲρ αὐτῶν εἰς τὸ ἐνδεχόμενον ἴδωμεν· ῥᾷον γὰρ 
-Z2/6/1/7	οὕτως ἰδεῖν τἀληθὲς ἔσται. 
-Z2/6/2/1	  Σωκράτης μὲν οὖν ὁ πρεσβύτης ἀνῄρει ὅλως καὶ 
-Z2/6/2/2	οὐκ ἔφη ἀκρασίαν εἶναι, λέγων ὅτι οὐθεὶς εἰδὼς τὰ 
-Z2/6/2/3	κακὰ ὅτι κακά εἰσιν ἕλοιτ' ἄν· ὁ δὲ ἀκρατὴς δοκεῖ, 
-Z2/6/2/4	εἰδὼς ὅτι φαῦλα εἰσίν, αἱρεῖσθαι ὅμως, ἀγόμενος 
-Z2/6/2/5	ὑπὸ τοῦ πάθους. διὰ δὴ τὸν τοιοῦτον λόγον οὐκ 
-Z2/6/3/1	ᾤετ' εἶναι ἀκρασίαν· οὐ δὴ ὀρθῶς. ἄτοπον γὰρ τῷ 
-Z2/6/3/2	λόγῳ τούτῳ πεισθέντας ἀναιρεῖν τὸ πιθανῶς γινό-
-Z2/6/3/3	μενον· ἀκρατεῖς γὰρ εἰσὶν ἄνθρωποι, καὶ αὐτοὶ 
-Z2/6/3/4	εἰδότες ὅτι φαῦλα ὅμως ταῦτα πράττουσιν. 
-Z2/6/4/1	  Ἐπεὶ δ' οὖν ἔστιν ἀκρασία, πότερον ὁ ἀκρατὴς 
-Z2/6/4/2	ἐπιστήμην τινὰ ἔχει, ᾗ θεωρεῖ καὶ ἐξετάζει τὰ 
-Z2/6/4/3	φαῦλα; ἀλλὰ πάλιν οὐκ ἂν δόξειεν. ἄτοπον γὰρ 
-Z2/6/4/4	τὸ κράτιστον καὶ βεβαιότατον τῶν ἐν ἡμῖν ἡττᾶσθαι 
-Z2/6/4/5	ὑπὸ τινός· ἐπιστήμη γὰρ πάντων τῶν ἐν ἡμῖν 
-Z2/6/4/6	μονιμώτατόν ἐστι καὶ βιαστικώτατον· ὥστε πάλιν 
-Z2/6/4/7	ὁ λόγος οὗτος ἐναντιοῦται * * τῷ μὴ εἶναι ἐπι-
-Z2/6/4/8	στήμην. 
-Z2/6/5/1	  Ἀλλ' ἆρά γε ἐπιστήμη μὲν οὔ, δόξα δέ; ἀλλ' 
-Z2/6/5/2	εἰ δόξαν ἔχει ὁ ἀκρατής, οὐκ ἂν εἴη ψεκτός. εἰ 
-Z2/6/5/3	γὰρ φαῦλόν τι πράττει μὴ ἀκριβῶς εἰδὼς ἀλλὰ  
-Z2/6/5/4	δοξάζων, συγγνώμην ἄν τις ἀποδοίη προσθέσθαι 
-Z2/6/5/5	τῇ ἡδονῇ καὶ πρᾶξαι τὰ φαῦλα, μὴ ἀκριβῶς εἰδότα 
-Z2/6/5/6	ὅτι [οὐ] φαῦλα εἰσίν, ἀλλὰ δοξάζοντα· οἷς δέ γε 
-Z2/6/5/7	συγγνώμην ἔχομεν, τούτους οὐ ψέγομεν· ὥστε 
-Z2/6/5/8	ὁ ἀκρατής, εἴπερ δόξαν ἔχει, οὐκ ἔσται ψεκτός. 
-Z2/6/5/9	ἀλλ' ἔστιν ψεκτός. 
-Z2/6/6/1	  Οἱ δὴ τοιοῦτοι λόγοι ἀπορεῖν ποιοῦσιν. οἳ μὲν 
-Z2/6/6/2	γὰρ οὐκ ἔφασαν εἶναι ἐπιστήμην, ἄτοπόν τι γὰρ 
-Z2/6/6/3	συμβαίνειν ἐποίουν· οἳ δὲ πάλιν οὐδὲ δόξαν, καὶ γὰρ 
-Z2/6/6/4	οὗτοι ἄτοπόν τι πάλιν [ἐποίουν] συμβαίνειν. 
-Z2/6/7/1	  Ἀλλὰ δὴ καὶ ταῦτ' ἄν τις ἀπορήσειεν· ἐπεὶ γὰρ 
-Z2/6/7/2	δοκεῖ ὁ σώφρων καὶ ἐγκρατὴς εἶναι, πότερον τῷ 
-Z2/6/7/3	σώφρονί τι ποιήσει σφοδρὰς ἐπιθυμίας; εἰ μὲν οὖν 
-Z2/6/7/4	ἔσται ἐγκρατής, σφοδρὰς δεήσει αὐτὸν ἔχειν ἐπι-
-Z2/6/7/5	θυμίας (οὐ γὰρ ἂν εἴποις ἐγκρατῆ, ὅστις μετρίων 
-Z2/6/7/6	ἐπιθυμιῶν κρατεῖ)· εἰ δέ γε σφοδρὰς [μὴ] ἕξει 
-Z2/6/7/7	ἐπιθυμίας, οὐκέτι ἔσται σώφρων (ὁ γὰρ σώφρων 
-Z2/6/7/8	ἐστὶν ὁ μὴ ἐπιθυμῶν μηδὲ πάσχων μηθέν). 
-Z2/6/8/1	  Ἔχει δὲ καὶ τὰ τοιαῦτα πάλιν ἀπορίαν. συμ-
-Z2/6/8/2	βαίνει γὰρ ἐκ τῶν λόγων καὶ τὸν ἀκρατῆ ποτε 
-Z2/6/8/3	ἐπαινετὸν εἶναι καὶ τὸν ἐγκρατῆ ψεκτόν. ἔστω γάρ 
-Z2/6/8/4	τις, φησίν, διημαρτηκὼς τῷ λογισμῷ, καὶ δοκείτω 
-Z2/6/8/5	αὐτῷ λογιζομένῳ τὰ καλὰ εἶναι φαῦλα, ἡ δ' ἐπι-
-Z2/6/8/6	θυμία ἀγέτω ἐπὶ τὰ καλά· οὐκοῦν ὁ μὲν λόγος οὐκ 
-Z2/6/8/7	ἐάσει πράττειν, ὑπὸ δὲ τῆς ἐπιθυμίας ἀγόμενος 
-Z2/6/8/8	πράσσει (τοιοῦτος γὰρ ἦν ὁ ἀκρατής)· πράξει ἄρα 
-Z2/6/8/9	τὰ καλά, ἡ γὰρ ἐπιθυμία ἐπὶ ταῦτα ἀγέτω (ὁ δὲ 
-Z2/6/8/10	λόγος κωλύσει· διαμαρτανέτω γὰρ τῷ λογισμῷ τῶν  
-Z2/6/8/11	καλῶν)· οὐκοῦν οὗτος ἀκρατὴς μὲν ἔσται, ἐπαινετὸς 
-Z2/6/8/12	μέντοι· ᾗ γὰρ πράττει τὰ καλά, ἐπαινετός. ἄτοπον 
-Z2/6/8/13	δὴ τὸ συμβαῖνον. 
-Z2/6/9/1	  Πάλιν δ' αὖ διαμαρτανέτω τῷ λόγῳ, καὶ τὰ καλὰ 
-Z2/6/9/2	αὐτῷ μὴ δοκείτω καλὰ εἶναι, ἡ δ' ἐπιθυμία ἀγέτω 
-Z2/6/9/3	ἐπὶ τὰ καλά· ἐγκρατὴς δέ γέ ἐστιν ὁ ἐπιθυμῶν 
-Z2/6/9/4	μέν, μὴ πράττων δὲ ταῦτα διὰ τὸν λόγον· οὐκοῦν ὁ 
-Z2/6/9/5	διαμαρτάνων τῷ λόγῳ τῶν καλῶν κωλύσει ὧν 
-Z2/6/9/6	ἐπιθυμεῖ πράττειν, κωλύει ἄρα τὰ καλὰ πράττειν 
-Z2/6/9/7	(ἐπὶ ταῦτα γὰρ ἡ ἐπιθυμία ἤγαγεν)· ὁ δέ γε τὰ καλὰ 
-Z2/6/9/8	μὴ πράττων δέον πράττειν ψεκτός· ὁ ἄρα ἐγκρατὴς 
-Z2/6/9/9	ἔσται ποτὲ ψεκτός. ἄτοπον δὴ καὶ οὕτω τὸ συμ-
-Z2/6/9/10	βαῖνον. 
-Z2/6/10/1	  Πότερον δ' ἡ ἀκρασία καὶ ὁ ἀκρατὴς ἐν ἅπασίν 
-Z2/6/10/2	ἐστιν καὶ περὶ πάντα, οἷον περὶ χρήματα καὶ τιμὴν 
-Z2/6/10/3	καὶ ὀργὴν καὶ δόξαν (περὶ γὰρ ταῦτα πάντα 
-Z2/6/10/4	δοκοῦσιν ἀκρατεῖς εἶναι), ἢ οὔ, ἀλλὰ περί τι ἀφ-
-Z2/6/10/5	ωρισμένον ἐστὶν ἡ ἀκρασία, ἀπορήσειεν ἄν τις. 
