
[0057]  [013]  []  []

-Z/2/779/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΦΛΕΒΩΝ ΚΑΙ 
-Z/2/805/4	τραχήλου δέρματι. μετὰ μέντοι τὸ σχισθῆναι πάλιν ἄνω 
-Z/2/805/5	φερομένας ὧν ἀξιόλογοι τῶν φλεβῶν τούτων εἰσὶν αἱ ἀπο-
-Z/2/805/6	φύσεις, καθ' ἃς εἴς τε τὸ πρόσωπον ὅλον διασπείρονται, 
-Z/2/805/7	καὶ τοῖς ἀμφὶ τὰ ὦτα χωρίοις διανέμονται, καὶ πρὸς τὴν 
-Z/2/805/8	κεφαλὴν ἀναφέρονται. διχῇ γὰρ ἑκατέρας σχισθείσης, τὸ 
-Z/2/805/9	μὲν ἕτερον μέρος εἴς τε τὰ κατὰ τὴν κάτω γένυν ἅπαντα 
-Z/2/805/10	μεγάλοις ἀγγείοις διασπείρεται, καὶ μικροῖς ἄλλοις εἰς τὰ 
-Z/2/805/11	κατὰ τὴν ἄνω· τὸ δ' ἕτερον εἴς τε τὰ περὶ τὰ ὦτα χω-
-Z/2/805/12	ρία καὶ τὴν κεφαλήν. ἐπιμίγνυται δὲ τούτων ἁπασῶν τῶν 
-Z/2/805/13	φλεβῶν τὰ πέρατα καὶ πρὸς τὰς παρακειμένας μὲν, οὐδὲν 
-Z/2/805/14	δὲ ἧττον αὐτῶν καὶ πρὸς τὰς ἀντικειμένας· ἐς ταὐτὸ γὰρ 
-Z/2/805/15	ἥκουσιν αἱ τελευταὶ τῶν ἐν τοῖς ἀριστεροῖς μέρεσι κειμένων 
-Z/2/805/16	φλεβῶν πρὸς τὰς ἐν τοῖς δεξιοῖς. ἡνίκα γὰρ ἐπιπολῆς αἱ 
-Z/2/805/17	τέτταρες γενηθῶσιν σφαγίτιδες, ἡ μὲν ἔξωθεν αὐτῶν ἐπὶ 
-Z/2/805/18	τὴν κεφαλὴν ἀναφέρεται· μέμνησο δ', ὅτι ταύτην ἑλίττε- 
-Z/2/806/1	σθαι περὶ τὴν κλεῖν ἔφην· ἡ δὲ ἔσωθεν εἰς τὰ περὶ τὴν 
-Z/2/806/2	κάτω γένυν, ἐπιμιγνυμένη πολλαχόθι τοῖς διὰ βάθους 
-Z/2/806/3	σφαγίτιδος ἀποβλαστήμασιν, ἀφ' ὧν εἴς τε τὸν λάρυγγα 
-Z/2/806/4	καὶ τὸν στόμαχον, ὅσα τε κατὰ βάθος τοῦ τραχήλου τέ-
-Z/2/806/5	τακται μυῶν μόρια, πολλαὶ τῶν ἀπονεμήσεων ἐμφύονται, 
-Z/2/806/6	καθάπερ, ὅσα τοῦ βάθους ἀποκεχώρηκε μόρια μυῶν, ὑπὸ 
-Z/2/806/7	τῶν ἐπιπολῆς τρέφεται σφαγιτίδων. λαμβάνει δὲ καὶ ἡ 
-Z/2/806/8	γλῶττα μεγάλας φλέβας ἀπὸ τῶν διὰ βάθους σφαγιτίδων, 
-Z/2/806/9	ὅταν ταῖς ἐπιπολῆς διὰ τῶν ἀποφύσεων συμπλακῶσιν. ὅσα 
-Z/2/806/10	μέντοι τῇ γλώττῃ περίκειται σώματα, καὶ τῶν μυῶν ὅσοι 
-Z/2/806/11	μὴ διὰ βάθους εἰσὶν, ὑπὸ τῶν ἐπιπολῆς τρέφεται σφα-
-Z/2/806/12	γιτίδων. τό γε μὴν ὑπόλοιπον ἅπαν τῶν διὰ βάθους σφα-
-Z/2/806/13	γιτίδων εἰς τὸν ἐγκέφαλον ἀναφερόμενον ἐκπίπτει μὲν τῷ 
-Z/2/806/14	κρανίῳ κατὰ τὸ πέρας τῆς λαμβδοειδοῦς ῥαφῆς, πρὶν δὲ 
-Z/2/806/15	ἐκπίπτειν, ἀποβλάστημα μικρὸν τῇ μεταξὺ χώρᾳ τοῦ πρώτου 
-Z/2/806/16	καὶ δευτέρου ποιεῖται σπονδύλου, καὶ μετὰ ταῦτα ἄλλο 
-Z/2/806/17	χοειδὲς ἐν τῇ μεταξὺ τοῦ πρώτου καὶ τῆς κεφαλῆς, ἀνα- 
-Z/2/807/1	μίγνυται δὲ ταῖς ἄνωθεν κάτω φερομέναις κατὰ τὸν ἐγκέ-
-Z/2/807/2	φαλον φλεψὶ καί τισι τῶν ἔξωθέν τε καὶ τῶν πλαγίων. 
-Z/2/807/3	πασῶν γὰρ ἑνοῦνται τὰ πέρατα τῶν φλεβῶν ἐν τοῖς περὶ 
-Z/2/807/4	τὴν κεφαλήν τε καὶ τὴν διάρθρωσιν αὐτῆς χωρίοις. ἀλλὰ 
-Z/2/807/5	καὶ τῶν περικειμένων φλεβῶν τῷ κρανίῳ φέρονταί τι-
-Z/2/807/6	νες ἔσω λεπταὶ, καὶ μάλιστα περὶ τὴν διάρθρωσιν τῆς 
-Z/2/807/7	γνάθου. ὅπως δὲ αὗται πᾶσαι μετὰ τὸ διελθεῖν ἔσω τοῦ 
-Z/2/807/8	κρανίου κατασχίζονταί τε καὶ κοινωνοῦσιν ἀλλήλαις, αὖθίς 
-Z/2/807/9	τε πάλιν αὐτῶν ἔξω τινὰ φέρεται μόρια μετὰ νεύρων τι-
-Z/2/807/10	νῶν, ἐν ταῖς κατὰ τὸν ἐγκέφαλον ἀνατομικαῖς ἐγχειρήσεσιν 
-Z/2/807/11	ἐλέγομεν, ὥσπερ κᾀν ταῖς κατὰ τὸν πνεύμονα καὶ καρδίαν 
-Z/2/807/12	ἕκαστόν τε τῶν ἄλλων σπλάγχνων ἡ καθ' ἕκαστον ἔκφυσις 
-Z/2/807/13	ἀπὸ πάντων τῶν ἀγγείων ἐν ταῖς ἰδίαις αὐτῶν ἀνατομικαῖς 
-Z/2/807/14	ἀκριβοῦται. νυνὶ δὲ, ὡς εἴρηται, σύνοψίν τινα τῆς τῶν 
-Z/2/807/15	ἀγγείων ἀνατομῆς ποιούμεθα. 
-Z/2/807/16	  Συμπεπληρωμένης ἤδη τῆς ἐξηγήσεως ἁπα-
-Z/2/807/17	σῶν τῶν ἄνω τοῦ διαφράγματος φλεβῶν, ἐπὶ τὰς ὑπολοίπους  
-Z/2/808/1	μετέλθωμεν, ὅσαι τὰ κάτω τῶν φρενῶν τρέφουσιν ἀπὸ τῆς 
-Z/2/808/2	ἐπ' ὀσφύϊ κοίλης γεννώμεναι. αὕτη γὰρ ἡ φλὲψ, ἐπειδὰν 
-Z/2/808/3	πρῶτον ἔξω τοῦ ἥπατος γένηται, πρὶν μὲν ἐπιβῆναι τῆς 
-Z/2/808/4	ὀσφύος, ἔτι μετέωρος οὖσα, κατὰ μὲν τὸ δεξιὸν ἑαυτῆς μέ-
-Z/2/808/5	ρος εἰς τὸν τοῦ δεξιοῦ νεφροῦ χιτῶνα καὶ τὰ περὶ τοῦτον 
-Z/2/808/6	σώματα ποτὲ μὲν ἀραχνοειδεῖς, ποτὲ δὲ τριχοειδεῖς, ποτὲ 
-Z/2/808/7	δὲ ἁδροτέρας τὰς ἐπινεμήσεις πέμπει, κατὰ δὲ τὸ ἀρι-
-Z/2/808/8	στερὸν ἀξιόλογον φλέβα διασχιζομένην εἰς τὰ ταύτῃ σώ-
[0057]  [013]  []  []

-Z/2/808/9	ματα. πολλάκις δ', αὐτῆς ἐπὶ τὸν νεφρὸν ἀφικνουμένης, 
-Z/2/808/10	ἀποφύονται φλέβες ἀπ' αὐτῆς, καὶ τοῦ αὐτοῦ περὶ τὸν 
-Z/2/808/11	νεφρὸν χιτῶνος ἅμα τοῖς πέριξ χωρίοις, ἔνιαι μὲν 
-Z/2/808/12	ἀραχνοειδεῖς, ἔνιαι δὲ μικραὶ, τριχοειδεῖς ἔνιαι. ὀνο-
-Z/2/808/13	μάζω δὲ ἰδίως φλέβας μικρὰς, ὅσαι φαίνονται, καίτοι 
-Z/2/808/14	μικρὸν εὖρος ἔχουσαι. τοῦτο δὲ οὐχ ὑπάρχει ταῖς ἀραχνοει-
-Z/2/808/15	δέσι καὶ τριχοειδέσιν, ἀλλ' αἱ μὲν λεπτοτάταις ἐοίκασι 
-Z/2/808/16	γραμμαῖς μόγις ὁρωμέναις, ἃς ἀπανθισμοὺς ἐκάλεσαν ἔνιοι 
-Z/2/808/17	τῶν παλαιῶν, αἱ δὲ, ὡς ἂν εἴποι τις, ἁδροτέραις γραμμαῖς,  
-Z/2/809/1	ἐχούσαις μὲν δηλονότι πάντως τι πλάτος, ἀλλ' ὡς πρὸς 
-Z/2/809/2	αἴσθησιν ἀπλατέσι λεγομέναις, ἐπειδὴ σαφὴς ἡ διάκρισις 
-Z/2/809/3	τῶν ὁριζόντων τὸ πλάτος μορίων ἐν αὐταῖς οὐκ ἔστιν. 
-Z/2/809/4	αὗται μὲν οὖν αἱ φλέβες τοιαίδε. αἱ δὲ εἰς τοὺς νεφροὺς 
-Z/2/809/5	ἐμφυόμεναι μέγισται πασῶν εἰσιν τῶν τῆς κοίλης ἀπεσχι-
-Z/2/809/6	σμένων. ἐφεξῆς δὲ αὐτῶν ἐπὶ τοὺς ὄρχεις φέρονται φλέβες, 
-Z/2/809/7	τὸ μέν τι κοινὸν ἐπὶ πάντων ἔχουσαι τῶν πιθήκων, τὸ δὲ 
-Z/2/809/8	ἴδιον ἐν ἑκάστοις αὐτῶν. τὸ κοινὸν μὲν οὖν ἐστιν, ἀπὸ 
-Z/2/809/9	τῆς ἐπὶ τὸν ἀριστερὸν νεφρὸν ἀποβλάστημά τι φέρεσθαι 
-Z/2/809/10	ἐπὶ τὸν ἀριστερὸν ὄρχιν· ἴδιον δὲ, διττὰς εἶναί ποτε τὰς 
-Z/2/809/11	ἀρχὰς τῆς εἰς τὸν ὄρχιν ἰούσης φλεβὸς, τῆς μὲν ἀπὸ 
-Z/2/809/12	τῆς ἐπὶ τὸν ἀριστερὸν νεφρὸν ἀφικνουμένης, τῆς δὲ τῆς 
-Z/2/809/13	κοίλης ἀποσχιζομένης, ποτὲ δὲ μίαν μόνην ἀπὸ τῆς ἐπὶ 
-Z/2/809/14	τὸν μηρὸν ἰούσης φλεβός. ἡ δὲ ἐν τοῖς δεξιοῖς μέρεσι φλὲψ, 
-Z/2/809/15	εἰς τὸν δεξιὸν ὄρχιν ἰοῦσα, τῆς κοίλης αὐτῆς ἀποπέφυκεν. 
-Z/2/809/16	ὤφθη δὲ ἅπαξ ποτέ μοι καὶ ἥδε δύο ἀρχὰς ἔχουσα, καθά-
-Z/2/809/17	περ ἐν τοῖς ἀριστεροῖς πολλάκις. αὗται μὲν οὖν αἱ φλέβες  
-Z/2/810/1	εἰς τοὺς ὄρχεις φέρονται, ἄν τε ἄῤῥεν, ἄν τε θῆλυ τὸ 
-Z/2/810/2	ζῶον ᾖ. καὶ γὰρ καὶ τὸ θῆλυ κατὰ τὰ πλευρὰ τῆς μήτρας 
-Z/2/810/3	ἔχει τοὺς ὄρχεις, πολὺ μικροτέρους τε καὶ πυκνοτέρους ἤπερ 
-Z/2/810/4	ἐπὶ τῶν ἀῤῥένων. ἐφεξῆς δ' αὐτῶν καθ' ἕκαστον σπόνδυ-
-Z/2/810/5	λον ἐπὶ τὰς λαγόνας φέρονται φλέβες, ὧν τὰ πέρατα πρὸς 
-Z/2/810/6	τοὺς κατ' ἐπιγάστριον ἀναφέρονται μῦς. οἱ γάρ τοι 
-Z/2/810/7	κατ' ἐπιγάστριον μῦς ἐκ τούτων τρέφονται τῶν φλεβῶν, καὶ 
-Z/2/810/8	τῶν ἐν τοῖς τῶν νόθων πλευρῶν μεσοπλευρίοις, καὶ τῶν 
-Z/2/810/9	ἄνωθεν ἐπὶ τὸ στέρνον ἐπὶ τοὺς τιτθοὺς φερομένων, καὶ 
-Z/2/810/10	τῶν ταύταις ἑνουμένων τοῖς πέρασιν ἐκ τῶν κάτω μερῶν 
-Z/2/810/11	ἀναφερομένων, ὑπὲρ ὧν ἔμπροσθεν ἐπηγγειλάμην αὖθις 
-Z/2/810/12	ἐρεῖν. οἱ δὲ ὑπερκείμενοι τούτων μύες, οἱ ἔξωθεν τοῦ θώ-
-Z/2/810/13	ρακος, ἐκ τῶν κατὰ τὰς κλεῖς ἀγγείων τῶν μικρῶν, ὑπὲρ ὧν 
-Z/2/810/14	ἔμπροσθεν εἶπον, κᾀκ τῶν ἐπὶ τὸ στέρνον φερομένων. διεκ-
-Z/2/810/15	πίπτει γὰρ αὐτῶν ἀποβλαστήματα πρὸς τοὺς παρὰ τὸ στέρ-
-Z/2/810/16	νον μῦς, καὶ προσέτι τῶν κατὰ τὰ μεσοπλεύρια· καὶ γὰρ 
-Z/2/810/17	καὶ τούτων ἐκπίπτει τις ἔξω τοῦ θώρακος μοῖρα. καὶ μὲν  
-Z/2/811/1	δὴ ὅτι τῷ κατ' ὀσφὺν νωτιαίῳ φλέβες ἀπὸ τῆς ἐπικειμέ-
-Z/2/811/2	νης ἐνταῦθα τῆς κοίλης ἐμφύονται καθ' ἕκαστον τρῆμα μία, 
-Z/2/811/3	λέλεκται πρόσθεν. ὥστ' οὐδὲν ἔτι ὑπόλοιπόν ἐστιν 
-Z/2/811/4	τῆς ἐπ' ὀσφύϊ κοίλης ἀποβλάστημα διηγήσεως δεόμενον. 
-Z/2/811/5	ἀλλ' ὅπως δίχα σχίζεται, λεκτέον ἤδη. κατὰ τοίνυν τοὺς 
-Z/2/811/6	ὑστάτους τῆς ὀσφύος σπονδύλους οὐκ ἔθ' ὑποκειμένην ἐστὶν 
-Z/2/811/7	εὑρεῖν τὴν ἀρτηρίαν τῇ φλεβὶ, τοὐναντίον δ' ἅπαν γίνεται. 
-Z/2/811/8	μετέωρος μὲν ἡ ἀρτηρία κατὰ τῆς φλεβὸς ὀχεῖται, τῶν 
-Z/2/811/9	σπονδύλων δὲ αὐτῶν ἡ φλέψ. ψαύει τοίνυν καὶ σχίζεται 
-Z/2/811/10	κατὰ τοῦτο τὸ μέρος ἑκάτερον τῶν ἀγγείων δίχα, καὶ γί-
-Z/2/811/11	νεται τὸ σύμπαν αὐτῶν σχῆμα τῷ Λ στοιχείῳ παραπλή-
-Z/2/811/12	σιον. ἕκαστον δὲ τῶν συνθέτων ἀγγείων ἐπὶ τὸ καθ' 
-Z/2/811/13	ἑαυτὸ φέρεται σκέλος λοξόν. ἐν δὲ τῇ φορᾷ ταύτῃ πρῶ-
-Z/2/811/14	τον μὲν ἀπόφυσιν τῆς φλεβὸς ἑκατέρας ἰδεῖν ἐστιν, ἐπὶ τὰς 
-Z/2/811/15	ψόας ὀπίσω διανεμομένας, καί τινας ἄλλας τριχοειδεῖς ἀμυ-
-Z/2/811/16	δρῶς ἐνίοτε φερομένας εἰς τὸ κατ' ὀσφὺν περιτόναιον. ἀπὸ 
-Z/2/811/17	γάρ τοι τῶν πλησιαζόντων καθ' ἕκαστον μόριον ἀγγείων τὸ  
-Z/2/812/1	περιτόναιον τρέφεται τοσαύταις φλεψί· πλείστας δ' αὐτῶν 
-Z/2/812/2	καὶ μακροτέρας λαμβάνει παρὰ τῶν ἐπ' ὄρχεις φερομένων. 
-Z/2/812/3	ἐφεξῆς δὲ τούτων εἰσὶν ἀποφύσεις τῶν ἐπὶ τὰ σκέλη φερο-
-Z/2/812/4	μένων φλεβῶν εἴς τε τὰ κάτω καὶ πρόσω. πρῶτον μὲν εἰς 
-Z/2/812/5	τοὺς κατὰ τὸ πλατὺ καλούμενον ὀστοῦν μῦς, ὧν οὐ σμι-
-Z/2/812/6	κρὸν μέρος ἀναμίγνυται τῇ μετ' αὐτῶν ἐκφύσει πρὸς τοὺς 
-Z/2/812/7	κατὰ τὴν ἕδραν μῦς φερόμενον. ἀμφοτέρων δὲ τῶν συζυ-
-Z/2/812/8	γιῶν τὰ πέρατα διεκπίπτει πρὸς τὰ ἐκτὸς μόρια τοῦ πλα-
-Z/2/812/9	τέος ὀστοῦ, τοῖς τοῦ ἐνταῦθα μυσὶ διασπειρόμενα. μετὰ 
-Z/2/812/10	δὲ ταῦτα ἐπὶ τὰ κάτω μέρη τῆς μήτρας φέρονται φλέβες 
-Z/2/812/11	ἀνωτέρω βραχὺ τῆς τοῦ τραχήλου πρώτης ἐκφύσεως, αἵτι-
-Z/2/812/12	νες εἴς τε τὸν τράχηλον αὐτὸν διασπείρονται, καὶ εἰς τὴν 
-Z/2/812/13	μήτραν ἑνούμεναι μέρει μὲν ἑαυτῶν τινι τοὺς ὄρχεις, τῷ 
-Z/2/812/14	δὲ ἄλλῳ τὰ μέχρι τοῦ πυθμένος τῆς μήτρας διαπλέκουσιν. 
-Z/2/812/15	ἀπὸ δὲ τῶν ἐπὶ τὰ κάτω τῆς μήτρας φερομένων φλεβῶν 
-Z/2/812/16	καὶ αἱ τῆς κύστεως ἀποσχίζονται φλέβες. ἐφεξῆς δ' ἐστὶν 
-Z/2/812/17	ἄλλη συζυγία φλεβῶν, δύο ἀρχὰς τοὐπίπαν ἐχουσῶν. προϊοῦ- 
-Z/2/813/1	σαι δὲ αὗται συνάπτονται πρὸς ἀλλήλας καὶ γεννῶσι φλέβα 
-Z/2/813/2	καθ' ἑκάτερον μέρος εἰς τοὐκτὸς φερομένην διὰ τοῦ τῆς 
-Z/2/813/3	ἥβης ὀστοῦ σὺν τῷ ταύτης νεύρῳ. καὶ τοίνυν διασπείρεται 
-Z/2/813/4	τοῖς κάτω μυσὶ τοῦ τῆς ἥβης ὀστοῦ τὸ ἀγγεῖον τοῦτο, κα-
-Z/2/813/5	θάπερ καὶ τὸ νεῦρον. μετὰ δὲ ταῦτά ἐστιν ἄλλη συζυγία 
-Z/2/813/6	φλεβῶν, ὑπὲρ ὧν ἔμπροσθεν ἀνεβαλόμην ἐρεῖν, τῶν ἀναφε-
-Z/2/813/7	ρομένων παρὰ τοὺς ὀρθίους μῦς, ἔπειτα εἰς ταὐτὸν ἰουσῶν 
-Z/2/813/8	τοῖς πέρασι τῶν φλεβῶν, ἃς διὰ τοῦ θώρακος εἰς ὑποχόν-
-Z/2/813/9	δρια καταφέρεσθαι πρόσθεν εἶπον. ἀπὸ δὲ τῆς αὐτῆς ῥί-
-Z/2/813/10	ζης καὶ ἄλλο φλεβίον ἓν καθ' ἑκάτερον μέρος εἰς τὴν μή-
-Z/2/813/11	τραν ἀφικνεῖται, δι' ὧν φλεβῶν ἡ κοινωνία μάλιστά ἐστι 
-Z/2/813/12	τοῖς τιτθοῖς πρὸς τὰς μήτρας. αὗται μὲν οὖν αἱ φλέβες 
-Z/2/813/13	ἐκ τῶν ἔνδον μερῶν κεῖνται τῶν ὀρθίων μυῶν, καὶ 
-Z/2/813/14	αἵ γε ἀναφερόμεναι πρὸς τὰ ὑποχόνδρια συμφυεῖς εἰσιν 
-Z/2/813/15	αὐτοῖς. ἑτέρα δ' ἔξωθεν τῶν μυῶν ἐστι συζυγία τῶν κα-
-Z/2/813/16	θηκουσῶν ἐπὶ τὸ αἰδοῖον, ἄν τε ἄῤῥεν, ἄν τε θῆλυ τὸ 
-Z/2/813/17	ζῶον ᾖ· καταφέρονται δὲ παρὰ τὴν συμβολὴν τῶν τῆς ἥβης 
-Z/2/813/18	ὀστῶν ἑκατέρωθεν. καὶ μετὰ ταύτας εὐθέως ἐστὶν ἑτέρα  
-Z/2/814/1	φλὲψ ἀφ' ἑκατέρας τῆς ἐπὶ τὰ σκέλη πρὸς τοὺς ἔνδον μῦς 
-Z/2/814/2	τῶν μηρῶν φερομένη. τούτων δ' ἑξῆς ἄλλη συζυγία φλε-
-Z/2/814/3	βῶν ἐπιπολῆς ὑπὸ τῷ δέρματι κειμένη, ἃς καὶ θεώμεθα 
-Z/2/814/4	πάνυ σαφῶς ἐπὶ τῶν ἰσχνῶν ἀνθρώπων, ἀπὸ μὲν τῶν βου-
-Z/2/814/5	βώνων ἀρχομένας, ἀναφερομένας δὲ κατὰ τὸν τῶν λαγόνων 
-Z/2/814/6	τόπον. ἀμυδραὶ δὲ ἄλλαι συνάπτουσιν αὐτῶν τοῖς πέρασιν 
-Z/2/814/7	ἄνωθεν κάτω φερόμεναι, τὴν γένεσιν ἔχουσαι μάλιστα ἐκ 
-Z/2/814/8	τῶν παρὰ τοὺς τιτθοὺς φλεβῶν. ἀλλὰ ταύτης τῆς συζυγίας 
-Z/2/814/9	τῆς νῦν ἐν τῷ λόγῳ προκειμένης ἔφην ἀναφέρεσθαι κάτω-
-Z/2/814/10	θεν ἄνω μέρος οὐ σμικρὸν, ἐπὶ τοὺς παρὰ τὰς πυγὰς ἀπο-
-Z/2/814/11	χωροῦν μῦς. ἐντεῦθεν δὴ λοιπὸν ἡ μεγάλη φλὲψ εἰς τὸ 
-Z/2/814/12	σκέλος ἀποσχίζεται, πρώτην μὲν ἀπόφυσιν ἑαυτῆς κατὰ τὸν 
-Z/2/814/13	βουβῶνα ποιοῦσα σὺν ἀρτηρίᾳ μικρᾷ τοῖς ἐμπροσθίοις μυ-
-Z/2/814/14	σὶν διανεμομένην, δευτέραν ἑκατέρωθεν μίαν κᾀκ τῶν ἔνδον 
-Z/2/814/15	μερῶν ἄχρι τοῦ γόνατος ἐπιπολῆς διασπειρομένην, ἄλλας δ' 
-Z/2/814/16	οὐκ ὀλίγας διὰ βάθους εἰς τοὺς μηρούς. μικρὸν δ' ἀνω-
-Z/2/814/17	τέρω τῆς κατὰ γόνυ διαρθρώσεως τριχῆ σχισθεῖσα, τῷ μέσῳ 
-Z/2/814/18	μὲν αὑτῆς, ᾗ δὴ μεγίστη ἐστὶ, δι' αὐτῆς εἰς ἰγνύας φέρε- 
-Z/2/815/1	ται κάτω, κᾄπειτα ἐντεῦθεν διὰ τοῦ βάθους ἰοῦσα τῆς κα-
-Z/2/815/2	λουμένης γαστροκνημίας ἀποφύσεις οὐκ ὀλίγας δίδωσι τοῖς 
-Z/2/815/3	κατὰ ταύτην μυσί· τῷ δ' ἔξωθεν μορίῳ τῷ δευτέρῳ κατὰ 
-Z/2/815/4	τὸ τῆς περόνης ἐκτὸς ἐπὶ τῆς κατὰ τὸν πόδα διαρθρώ-
-Z/2/815/5	σεως ἐπιπολῆς ἀφικνεῖται· τῷ τρίτῳ δὲ μέρει τῶν ἔνδον 
-Z/2/815/6	ἐπ' αὐτὸ τὸ ἀντικείμενον ἔρχεται, κᾄπειτα ἐντεῦθεν ἐπὶ 
-Z/2/815/7	τὸ σφυρὸν ἀφικνεῖται ἐπ' αὐτὸ τῆς κνήμης τὸ πέρας, ἐπι-
-Z/2/815/8	τηδειοτάτη πρὸς τὰς φλεβοτομίας οὖσα. καὶ μὲν δὴ καὶ 
-Z/2/815/9	τῆς διὰ βάθους τῆς μεγάλης εἰς τοὺς μῦς σχιζομένης σὺν 
[0057]  [013]  []  []

-Z/2/815/10	ἀρτηρίᾳ δύο πέρατα ποιησαμένης, τὸ μὲν ἕτερον τὸ μεῖζον 
-Z/2/815/11	ἀπὸ τῆς κνήμης ἔσω φέρεται, τὸ δ' ἕτερον διὰ τῆς μέσης 
-Z/2/815/12	χώρας περόνης τε καὶ κνήμης εἰς τὰ πρόσω παραγίγνεται 
-Z/2/815/13	τοῦ ποδὸς, ἐμπηγνύμενον ἀποβλαστήματι φλεβὸς ἑτέρας, ἣν 
-Z/2/815/14	διὰ τῶν ἔξω τῆς κνήμης μερῶν παρὰ τὴν περόνην ἔφην 
-Z/2/815/15	καταφέρεσθαι, ὡς γίγνεσθαι τέτταρας φλέβας εἰς πόδα κα-
-Z/2/815/16	τερχομένας, μίαν μὲν ἔξωθεν πασῶν παρὰ τὸ κυρτὸν πέ-
-Z/2/815/17	ρας τῆς περόνης, ἑτέραν δὲ ἐκ τῶν ἔνδον αὐτοῦ μερῶν, 
-Z/2/815/18	καὶ τρίτην, ὡς εἶπον, πρόσω τοῦ τῆς κνήμης πέρατος,  
-Z/2/816/1	καὶ τετάρτην, ἐκ τῶν ἔνδον περιλαμβάνουσαν τὰς κυρτὰς 
-Z/2/816/2	ἀποφύσεις. ἡ μὲν πρώτη καὶ δευτέρα ῥηθεῖσαι τῆς περό-
-Z/2/816/3	νης, αἱ δὲ ἑξῆς δύο τῆς κνήμης. ἐντεῦθεν δ' ἡ μὲν τε-
-Z/2/816/4	τάρτη κάτω τοῦ ποδὸς ἅπαντα διαπλέκει, συνεπιμιγνυμέ-
-Z/2/816/5	νων αὐτῇ μορίων τῆς πρώτης. αἱ μέσαι δ' αὐτῶν αἱ δύο 
-Z/2/816/6	κατὰ τοῦ ποδὸς ἄνω διασπείρονται. καὶ μέντοι καὶ τῆς 
-Z/2/816/7	πρώτης μόριον τὸ ἄνω τοῦ ποδὸς ἔχει, ὃ διαπλέκει τὰ 
-Z/2/816/8	μέρη τῆς κατὰ τὸν μικρὸν μάλιστα δάκτυλον. ἐπιμίγνυται 
-Z/2/816/9	δὲ καὶ ἄλλως πολυειδῶς, ὥσπερ ἐν ταῖς ἄκραις χερσὶν, οὕτω 
-Z/2/816/10	καὶ κατὰ τὸν πόδα μόρια τῶν ἀγγείων. αὕτη μὲν ἡ σύν-
-Z/2/816/11	οψις ἔσται σοι τῆς τῶν φλεβῶν ἀνατομῆς· ἐφεξῆς δὲ περὶ 
-Z/2/816/12	τῶν ἀρτηριῶν ἐροῦμεν. 
-Z/2/816/13	  Ἀρχὴ μὲν τούτων ἐστὶν ἡ ἀριστερὰ κοιλία 
-Z/2/816/14	τῆς καρδίας. ἐντεῦθεν δὲ μία μὲν εἰς τὸν πνεύμονα κα-
-Z/2/816/15	τασχίζεται λεπτὴ καὶ μονοχίτων, καθάπερ αἱ φλέβες· 
-Z/2/816/16	ἑτέρα δὲ δύο χιτῶνας ἔχουσα καὶ παχεῖα, πολὺ μείζων 
-Z/2/816/17	τῆσδε, καθάπερ τι στέλεχος ἁπασῶν οὖσα τῶν ἀρτηριῶν. 
-Z/2/816/18	εἰκάσαις δ' ἂν, εἰ βούλοιο, καὶ τὴν εἰς τὸν πνεύμονα  
-Z/2/817/1	κατασχιζομένην ἀνάλογον ἔχειν τῇ πρώτῃ πασῶν ῥηθείσῃ 
-Z/2/817/2	φλεβὶ, τῇ κατὰ τὰς πύλας τοῦ ἥπατος, ἣν εἰς τὰ κατὰ 
-Z/2/817/3	τὴν γαστέρα μόρια καθήκειν ἔφην, οἷόν περ ῥίζαις τισὶ 
-Z/2/817/4	τοῖς ἑαυτῆς πέρασιν ἀναλαμβάνουσαν τὴν τροφήν. ὡσαύτως 
-Z/2/817/5	γάρ τοι καὶ ἥδε διὰ τῆς εἰσπνοῆς ὠφέλειαν εἰς τὸν πνεύ-
-Z/2/817/6	μονα κατασχίζεται. καὶ μέντοι καὶ δι' αὐτὸ τὸ τῆς καρ-
-Z/2/817/7	δίας σῶμα περιχεομένας ἐν κύκλῳ δύο ἀρτηρίας ἔχει, τὴν 
-Z/2/817/8	μὲν ἑτέραν τὴν μείζω τὸ πλεῖστον αὐτῆς διαπλέκουσαν, τὴν 
-Z/2/817/9	δὲ ἑτέραν εἰς ἐκεῖνα μάλιστα διανεμομένην, ἔνθα τὴν τρί-
-Z/2/817/10	την ἐνόμιζεν εἶναι κοιλίαν ὁ Ἀριστοτέλης. αὕτη δέ ἐστιν 
-Z/2/817/11	ἡ κατὰ τὸ πλατὺ τῆς καρδίας μόριον οὖσα τῆς δεξιᾶς, οὐκ 
-Z/2/817/12	ἄλλη τρίτη τις. πέφυκε δ' ἐξ αὐτῆς εἰς τὸν πνεύμονα κα-
-Z/2/817/13	τασχιζομένη φλὲψ, ἧς ὁ χιτὼν ὁ αὐτός ἐστι τῷ τῆς ἀρτη-
-Z/2/817/14	ρίας. ταύτας μὲν οὖν τὰς ἀρτηρίας ἅμα τῷ πρῶτον 
-Z/2/817/15	ἐκφύεσθαι τῆς καρδίας τὴν μεγίστην ἀποφυομένας αὐτῆς 
