
[0057]  [078]  []  []

-Z/14/1/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΑΝΤΙΔΟΤΩΝ ΒΙ-
-Z/14/119/4	  Μίσγουσι ταὐτὸ καρδαμώμου σπέρματος. 
-Z/14/119/5	  Χρῶνται δ' ὁμοίως τῇ πρὸ ταύτης συνθέσει. 
-Z/14/119/6	  Τινὲς δὲ καὶ τοῖς ἧπαρ ἢ τὸν πνεύμονα, 
-Z/14/119/7	  Ἢ καί τι ἕτερον σπλάγχνον ἐξηλκωμένοις 
-Z/14/119/8	  Πίνειν διδόασιν, ὡς δραχμὴν τοῦ φαρμάκου. 
-Z/14/119/9	  [Περὶ τριῶν ἀντιδότων ἀξιολόγων, δυοῖν 
-Z/14/119/10	πρὸς τὴν φθίσιν καὶ μιᾶς πρὸς τὰ δηλητήρια.] Μεμνη-
-Z/14/119/11	μένου δὲ τοῦ Δαμοκράτους καὶ ἄλλων ἀντιδότων ἀξιολόγων, 
-Z/14/119/12	ἄμεινον ἔδοξέ μοι κᾀκείνας διὰ τὴν αὐτὴν χρείαν ἐν μέτρῳ 
-Z/14/119/13	γεγραμμένας ὑπ' αὐτοῦ παραθέσθαι. τὴν μὲν οὖν θηρια-
-Z/14/119/14	κὴν ὀνομαζομένην ὅπως συντίθησιν ἐν τῷ πρὸ τούτου λόγῳ 
-Z/14/119/15	δεδήλωκα· νυνὶ δὲ τὰς ἐφεξῆς αὐτῆς γεγραμμένας παρα-
-Z/14/119/16	θήσομαι. 
-Z/14/119/17	    Ἄλλη σφόδρα καλὴ πρὸς φθισικοὺς κεχρονισμένους, 
-Z/14/119/18	  Τούς θ' αἷμ' ἀνάγοντας, καὶ πυρέσσοντας λάθρα,  
-Z/14/120/1	  Καὶ τοὺς ἔχοντας ἀσθενῆ θώρηκα, 
-Z/14/120/2	  Καὶ τοὺς στομαχικοὺς, ἡπατικοὺς, νεφριτικοὺς, 
-Z/14/120/3	  Καὶ πρὸς ἃ προεῖπον πάντα. τοῖς τρυφερωτέροις 
-Z/14/120/4	  Μᾶλλον προσηνὴς, ἀλλ' ἔλαττον δραστική. 
-Z/14/120/5	  Ταύτῃ λέγουσι τὸν Σεβαστὸν ἡδέως 
-Z/14/120/6	  Χρησάμενον ὑγιᾶ γεγονέναι ἐν βραχεῖ χρόνῳ, 
-Z/14/120/7	  Πλευροῖς τε καὶ θώρακι δυσχρηστούμενον. 
-Z/14/120/8	  Ἔχει δὲ ψυλλίου τε καὶ κασίας κιῤῥᾶς, 
-Z/14/120/9	  Ναρδοστάχυός τε, καὶ καθαρᾶς τῆς Κελτικῆς, 
-Z/14/120/10	  Καὶ κινναμώμου, καὶ κρόκου τοῦ προσφάτου, 
-Z/14/120/11	  Ἀνὰ ιβʹ δραχμὰς, καὶ ὀποβαλσάμου δέκα, 
-Z/14/120/12	  Στακτῆς Ἀραβικῆς παχυτάτης ιστʹ. 
-Z/14/120/13	  Σχοίνου τε λεπτῆς, Λημνίας τε τῆς καλῆς, 
-Z/14/120/14	  Ῥᾶ Ποντικοῦ τε, πηγάνου τε σπέρματος, 
-Z/14/120/15	  Τὸ δ' ἄγριόν ἐστι πήγανον κρεῖττον πολὺ, 
-Z/14/120/16	  Καλοῦ τ' ἀμώμου καὶ ῥόδων ξηρῶν ἴσον, 
-Z/14/120/17	  Λευκοῦ τε πεπέρεως, βουνιάδος τοῦ σπέρματος. 
-Z/14/120/18	  Ἔστω δ' ἀγρίας τοῦτο, μὴ τῆς ἡμέρου,  
-Z/14/121/1	  Τούτων ἀνὰ δραχμὰς δʹ. λιβάνου τε γʹ. 
-Z/14/121/2	  Ἴσον τε λιβάνῳ προσβαλεῖς τὸ Κρητικὸν 
-Z/14/121/3	  Δίκταμνον, ἱκανῶς ξηρὸν, ἀλλὰ πρόσφατον. 
-Z/14/121/4	  Ταὐτό τε κυμίνου Θηβαϊκοῦ τοῦ σπέρματος. 
-Z/14/121/5	  Τὰ μὲν ἄλλα κόψας σῆθε λεπτῷ κοσκίνῳ, 
-Z/14/121/6	  Μόνον δὲ τὸ ψύλλιον εἰς ὅλμον βαλὼν, 
-Z/14/121/7	  Κόψον πολὺ πλέον, ἵνα λάβῃς ὅσον θέλῃς. 
-Z/14/121/8	  Ἅπαν γὰρ αὐτὸ λεπτὸν ἀδύνατον ποιεῖν. 
-Z/14/121/9	  Σκεύαζε δ' οὕτω, τὴν καλὴν στακτὴν βαλὼν 
-Z/14/121/10	  Εἰς πλατυτέραν θυείαν, οἴνου παραχέων 
-Z/14/121/11	  Λιπαροῦ Φαλερίνου τὸ μέτριον, λέαινέ τε 
-Z/14/121/12	  Ἐπ' ὀλίγον αὐτὰ, καὶ ὀποβάλσαμον τότε 
-Z/14/121/13	  Μιγνὺς, δίϋγρον τοῦτο δ' ἐστὶ χρήσιμον, 
-Z/14/121/14	  Παρεμπάσσων τε τὰ ξηρὰ πάντα μίγματα, 
-Z/14/121/15	  Ἄφες δ' ὀλίγον συμπιεῖν τὸ φάρμακον, 
-Z/14/121/16	  Τό, τε μέλι ζέσας, δὶς ἢ τρὶς αὐτῶν καταχέαι, 
-Z/14/121/17	  Ἑνῶν τε τὴν ἀντίδοτον ἀποθήσεις τότε, 
-Z/14/121/18	  Εἰς πυξίδ' οἵαν εἶπον ἔμπροσθεν βραχὺ,  
-Z/14/122/1	  Διδοὺς ὁμοίως κᾀπὶ τῶν αὐτῶν παθῶν. 
-Z/14/122/2	  Ἄλλη σφόδρα καλὴ πρὸς ἃ εἶπον πάνθ' ἁπλῶς, 
-Z/14/122/3	  Φασὶν δ' ἀμείνω τήνδε πρὸς τὰ πνεύματα 
-Z/14/122/4	  Πολλοῖς χρόνοις λυποῦντα τὸν στόμαχον, ποιεῖν, 
-Z/14/122/5	  Καὶ βορβορυγμοὺς τοὺς ἐνοχλουμένους ἀεὶ, 
-Z/14/122/6	  Τῶν ἐντέρων, κώλου τε, καὶ τῆς γαστέρος. 
-Z/14/122/7	  Ποιεῖ δὲ καὶ γέρουσιν ὀξυωπίαν. 
-Z/14/122/8	  Τοῖς θηριοδήκτοις δ' ἐστὶ συμφορωτάτη. 
-Z/14/122/9	  Σκεύαζε δ' αὐτὴν, ταῦτ' ἔχων τὰ μίγματα. 
-Z/14/122/10	  Κυρηναϊκοῦ τοῦ καλοῦ δραχμὴν ὀποῦ, 
-Z/14/122/11	  Ἀκόρου τε καὶ φοῦ καστορίου τε καὶ ἀσάρου, 
-Z/14/122/12	  Καὶ καρδαμώμου σπέρματος καὶ κόμμεως, 
-Z/14/122/13	  Χυλοῦ τ' ἀκακίας, τῆς ἀρίστης ἴρεως, 
-Z/14/122/14	  Καθαροῦ σαγαπηνοῦ, ὑπερικοῦ τοῦ Κρητικοῦ, 
-Z/14/122/15	  Τούτων ἑκάστου βʹ. δραχμὰς ῥεπέστερον, 
-Z/14/122/16	  Ὀποβαλσάμου τε τοῦ διαυγοῦς γʹ. δραχμὰς, 
-Z/14/122/17	  Ὀποβαλσάμῳ δὲ ταὐτὸ ψυλλίου βάρος, 
-Z/14/122/18	  Λευκοῦ τε πεπέρεως, πετροσελίνου, Κελτικῆς  
-Z/14/123/1	  Στάχυός τε νάρδου, μαλαβάθρου φύλλου νέου 
-Z/14/123/2	  Αἰθιοπικοῦ τε, καὶ κυμίνου σπέρματος, 
-Z/14/123/3	  Ἀθαμαντικοῦ μήου τε, κἀμώμου καλοῦ, 
-Z/14/123/4	  Μήκωνος, ὀπίου, γεντιανῆς καὶ βαλσάμου, 
-Z/14/123/5	  Στήσας ἑκάστου δραχμὰς δʹ. σταθμῷ, 
-Z/14/123/6	  Στύρακος σταγόνας δὲ εʹ. καὶ τριώβολον. 
-Z/14/123/7	  Κόστου δὲ λευκοῦ καὶ σεσέλεως, θλάσπεως, 
-Z/14/123/8	  Κασίας μελαίνης εʹ. ἑκάστου βʹ. ὀβολοὺς, 
-Z/14/123/9	  Σχοίνου τε, πολίου ἀνὰ εʹ. τριώβολον, 
-Z/14/123/10	  Καὶ Κρητικοῦ δὲ ταὐτὸ, δικτάμνου πόας 
-Z/14/123/11	  Ταύτης ἴσον, πρόσβαλλε σκορδίου σταθμόν. 
-Z/14/123/12	  Μακροῦ πεπέρεως καὶ λιβάνου καὶ Λημνίας 
-Z/14/123/13	  Σμύρνης, γλυκυῤῥίζης, χαλβάνης, τερμινθίνης, 
-Z/14/123/14	  Ξηροῦ τε νήσσης αἵματος, τοῦ προσφάτου, 
-Z/14/123/15	  Ὀποπάνακός τε καὶ μαράθρου τοῦ σπέρματος, 
-Z/14/123/16	  Ξηρῶν ῥόδων φύλλων, καὶ τῆς ὑποκιστίδος 
-Z/14/123/17	  Χυλοῦ καλῶς γεγονότος, ἀγαρικοῦ τ' ἴσα, 
-Z/14/123/18	  Τοῦ Κρητικοῦ δαύκου τε καθαροῦ σπέρματος,  
-Z/14/124/1	  Ἀνισαρίου τε σπέρματος, σκίγκου τ' ἴσον, 
-Z/14/124/2	  Δὶς τρὶς ἑκάστου μίγματος βαλεῖς σταθμὸν, 
-Z/14/124/3	  Καὶ ζιγγιβέρεώς τε τοῦ ξηροῦ καλῶς, 
-Z/14/124/4	  Καὶ κινναμώμου καὶ κρόκου δὶς τέσσαρας, 
-Z/14/124/5	  Μέλιτός τε χρηστοῦ τὸν διπλοῦν πᾶσι σταθμὸν, 
-Z/14/124/6	  Οἴνου τε Χίου τοῦ καλοῦ τὸ σύμμετρον. 
-Z/14/124/7	  Ἢ τοῦ Φαλερίνου ταὐτὸ τοῦ κεχρονισμένου. 
-Z/14/124/8	  Σκεύαζε δ' αὐτὴν, ὡς προεῖπον δεῖν ποιεῖν, 
-Z/14/124/9	  Τὴν θηριακὴν ἀντίδοτον ἔμπροσθεν βραχὺ, 
-Z/14/124/10	  Διδόναι θ' ὁμοίως πᾶσιν, ὡς ἐκείνην ἔφην. 
-Z/14/124/11	  Ἄλλη δι' αἱμάτων ἀντίδοτος, ἥν φασίν τινες 
-Z/14/124/12	  Ποιεῖν ἄμεινον πρὸς τὰ δηλητήρια. 
-Z/14/124/13	  Ἔχει δὲ χηνὸς αἵματος ξηροῦ δύο, 
-Z/14/124/14	  Καὶ τρεῖς χελώνης τῆς θαλασσίας δραχμὰς, 
-Z/14/124/15	  Τὸ δ' αὐτὸ νήσσης, καὶ ἐρίφου γʹ. τὰς ἴσας. 
-Z/14/124/16	  Νήσσης δ' ἄμεινον αἷμα θηλείας δοκεῖ, 
-Z/14/124/17	  Στακτῆς Ἀραβικῆς παχυτάτης δραχμὰς ιʹ. 
-Z/14/124/18	  Ναρδοστάχυός τε τὰς ἴσας σμύρνης δραχμὰς,  
-Z/14/125/1	  Καὶ κινναμώμου τοῦ καλοῦ δὶς τρεῖς δραχμάς. 
-Z/14/125/2	  Ῥόδων δὲ φύλλων ξηροτάτων δὶς τέσσαρας, 
-Z/14/125/3	  Σχοίνου, λιβάνου, κόστου, μία ἑκάστου δραχμὴ, 
-Z/14/125/4	  Καὶ τρεῖς ἀμώμου, πεπέρεως λευκοῦ τὰς ἴσας, 
-Z/14/125/5	  Καὶ τοῦ μακροῦ δὲ πεπέρεως μίαν ἥμισυ, 
-Z/14/125/6	  Κρόκου δὲ δώδεκα καὶ κασίας δὶς δʹ. 
-Z/14/125/7	  Ῥίζης τριφύλλου εʹ. πολίου τὰς ἴσας, 
-Z/14/125/8	  Ὀποβαλσάμου τρεῖς, πετροσελίνου δʹ. 
-Z/14/125/9	  Ἀρκευθίδων τῶν λιπαρῶν, καὶ ἀκόρου δύο, 
-Z/14/125/10	  Ῥᾶ Ποντικοῦ, μήου τε, δικτάμνου δύο, 
-Z/14/125/11	  Τουτέστι ἀνὰ δύο, φοῦ τε τὰς αὐτὰς βʹ. 
-Z/14/125/12	  Ἀμμωνιακοῦ τε ὡσαύτως θυμιάματος, 
-Z/14/125/13	  Μαράθρου δραχμὰς βʹ. ἀγαρικοῦ δύο ἥμισυ, 
-Z/14/125/14	  Τρεῖς τοῦ πετραίου πηγάνου, δαύκου βʹ. 
-Z/14/125/15	  Ἀνισαρίου τε καὶ ἀσάρου μίαν ἥμισυ, 
-Z/14/125/16	  Ἴσον δὲ τούτοις, τούτοις πάλιν 
-Z/14/125/17	  Ἴσον κυμίνου Θηβαϊκοῦ τοῦ σπέρματος, 
-Z/14/125/18	  Καὶ γʹ. δραχμὰς βουνιάδος ἀγρίας σπέρματος,  
-Z/14/126/1	  Τούτοις προσαπόδος εʹ. σκορδίου δραχμὰς, 
-Z/14/126/2	  Τὸ Κρητικὸν δ' ἄμεινον ὡς προείπομεν, 
-Z/14/126/3	  Μέλιτος ἅπασι τοῦ καλοῦ διπλοῦν σταθμόν. 
-Z/14/126/4	  Ἅπαντα λεπτὰ λεῖα τὰ προειρημένα, 
-Z/14/126/5	  Ἑφθῷ τε τῷ μέλιτι δεύσας ἀποτίθου. 
-Z/14/126/6	  [Περὶ Χάρμου ἀντιδότου.] Μετὰ τὰς γε-
-Z/14/126/7	γραμμένας ἀντιδότους ἄχρι δεῦρο, τὴν Μιθριδάτειον ἔγρα-
-Z/14/126/8	ψεν ὁ Δαμοκράτης, ἣν ὀλίγον ἔμπροσθεν ἐγὼ παρεθέμην. 
-Z/14/126/9	ὑπερβὰς οὖν αὐτὴν, ὡς ἐφεξῆς γράφει, προσθήσω. 
-Z/14/126/10	    Ἀντίδοτος, ἥν φασιν οἱ νεώτεροι Χάρμην, 
[0057]  [078]  []  []

-Z/14/126/11	  Θεραπεύει δὲ διαθέσεις κεχρονισμένας, 
-Z/14/126/12	  Ἃς οὐδὲν ὠφέλησεν ἕτερα φάρμακα. 
-Z/14/126/13	  Σμύρνης ἔχει δὲ τῆς καλῆς, ὀποβαλσάμου, 
-Z/14/126/14	  Ὑποκιστίδος χυλοῦ τε, καὶ λιβάνου καλοῦ, 
-Z/14/126/15	  Ὀποπάνακος καθαροῦ τε καὶ νέου κρόκου, 
-Z/14/126/16	  Τούτων ἑκάστου μίγματος δυοκαίδεκα. 
-Z/14/126/17	  Κόστου δὲ λευκοῦ, καστορίου τε Ποντικοῦ, 
-Z/14/126/18	  Τερμινθίνης τε τῆς καθαρᾶς, σχοίνου τ' ἴσον.  
-Z/14/127/1	  Πάλιν δ' ἑκάστου μίγματος δὶς δʹ. 
-Z/14/127/2	  Βότρυός τ' ἀμώμου τέσσαρας, πολίου τ' ἴσας, 
-Z/14/127/3	  Καὶ κινναμώμου δʹ. πάλιν καλοῦ, 
-Z/14/127/4	  Δὶς τρεῖς δὲ δαύκου Κρητικοῦ τοῦ σπέρματος. 
-Z/14/127/5	  Τὸ δ' αὐτὸ δαύκῳ σεσέλεως τοῦ σπέρματος, 
-Z/14/127/6	  Κασσίας δὲ κιῤῥᾶς τοῦ φλοιοῦ δὶς θʹ. 
-Z/14/127/7	  Καὶ πετροσελίνου σπέρματος ταύταις ἴσας, 
-Z/14/127/8	  Μακροῦ πεπέρεως προσφάτου δὶς δώδεκα, 
-Z/14/127/9	  Τὸ γὰρ παλαιὸν σητοκόπον εὑρίσκεται, 
-Z/14/127/10	  Λευκοῦ ιʹ. δραχμὰς, χαλβάνης καθαρᾶς ιʹ. 
-Z/14/127/11	  Ναρδοστάχυος δὲ τῆς καλῆς ἑκκαίδεκα, 
-Z/14/127/12	  Δὶς δ' εἴκοσιν καὶ εʹ. Κρητικοῦ καλοῦ, 
-Z/14/127/13	  Καὶ προσφάτου. πρόσβαλλε σκορδίου δραχμὰς, 
-Z/14/127/14	  Τριπλοῦν δὲ μέλιτος πᾶσι τοῖς ξηροῖς βάρος. 
-Z/14/127/15	  Σκεύαζε δ' αὐτὸν, ὡς προεῖπον σκευάσαι. 
-Z/14/127/16	  Ἄλλας τε δυνάμεις καὶ διδοὺς αὕτως πάλιν. 
-Z/14/127/17	  Ταύτην ἐπώλει Χάρμης Ἀττικῶν δραχμῶν 
-Z/14/127/18	  Δὶς πεντακοσίων, οὐδ' ὅλην λίτραν διδοὺς,  
-Z/14/128/1	  Ἐδόκει δὲ χάριτα διδόναι τοῖς ὠνουμένοις. 
-Z/14/128/2	  Τῶν δ' ἀξιοπίστων Χάρμιδός τις γνωρίμων 
-Z/14/128/3	  Ταύτην ἔφασκε τὴν γραφὴν δοκιμωτάτην. 
-Z/14/128/4	  Νάρδου δὶς ηʹ. στάχυος Ἰνδικῆς δραχμὰς, 
-Z/14/128/5	  Σμύρνης τε χρηστῆς, καὶ ὀπίου, μηκωνείου, 
-Z/14/128/6	  Ὑποκιστίδος τε χυλοῦ, καὶ ὀποβαλσάμου, 
-Z/14/128/7	  Ὀποπάνακός τε τοῦ καθαροῦ καὶ προσφάτου, 
-Z/14/128/8	  Καὶ καστορίου καὶ λιβάνου πάντων ἴσα, 
-Z/14/128/9	  Ἀνὰ ιβʹ. δραχμὰς δʹ. δὲ χαλβάνης, 
-Z/14/128/10	  Τερμινθίνης τε εʹ. πολίου τέσσαρας, 
-Z/14/128/11	  Κασίας μελαίνης τῆς καλῆς δὶς δʹ. 
-Z/14/128/12	  Λευκοῦ πεπέρεως βʹ. δραχμὰς, μακροῦ μίαν 
-Z/14/128/13	  Καὶ βʹ. ὀβολούς. κρόκου δὲ κωρυκίου ιʹ. 
-Z/14/128/14	  Μίαν δὲ πρὸς ταύταισι καὶ δὶς δʹ. 
-Z/14/128/15	  Σχοίνου πάνυ λεπτῆς, τοῦ τ' ἀμώμου δʹ. 
-Z/14/128/16	  Βʹ. κινναμώμου, σεσέλεως δραχμὰς δύο, 
-Z/14/128/17	  Δαύκου δραχμὰς στʹ. σπέρματος τοῦ Κρητικοῦ, 
-Z/14/128/18	  Καὶ πετροσελίνου σπέρματος δὶς θʹ.  
-Z/14/129/1	  Δὶς δʹ. δὲ σκορδίου κόμης δραχ. ζʹ. 
-Z/14/129/2	  Βδέλλης ὄνυχός τε τῆς διαυγοῦς, ὡς δραχμὴν, 
-Z/14/129/3	  Μέλιτός τε λίτρας εʹ. καὶ μικρῷ πλέον. 
-Z/14/129/4	  Σκεύαζε δ' οὕτω, προδιαλύσας τοὺς ὀποὺς 
-Z/14/129/5	  Τῷ μέλιτι θερμῷ, τήν τε ῥητίνην καλῶς, 
-Z/14/129/6	  Τὰ ξηρὰ πάντα παραπλάσσεις σεσησμένα. 
-Z/14/129/7	  Οὕτω δ' ἑνώσας πάντα, δώσεις Ποντικοῦ 
-Z/14/129/8	  Καρύου τὸ μέγεθος τοῖς ὀφείλουσιν λαβεῖν. 
-Z/14/129/9	  [Περί τινων ἄλλων ἀντιδότων τῶν ὑπὸ 
-Z/14/129/10	Δαμοκράτους γεγραμμένον.] 
-Z/14/129/11	  Ἐφεκτικὴν δ' ἀντίδοτον εἰ βούλει ποιεῖν, 
-Z/14/129/12	  Αἵματος ἄνω τε καὶ κάτω πολλοῦ φορᾶς, 
-Z/14/129/13	  Ταύτην ἀκριβῶς σκευάσας, ἕξεις καλὴν, 
-Z/14/129/14	  Κρόκου Κιλικίου τοῦ καλοῦ καὶ προσφάτου 
-Z/14/129/15	  Δραχμὰς δὶς ηʹ. καὶ ὀπίου, μηκωνείου, 
-Z/14/129/16	  Λιβάνου τ' ἀτμήτου, καὶ καθαρᾶς σμύρνης ἴσον, 
-Z/14/129/17	  Πάντων ἑκάστου πάλιν δραχμὰς ιστʹ. 
-Z/14/129/18	  Φλοιοῦ δὲ ῥίζης μανδραγόρου δὶς δʹ.  
-Z/14/130/1	  Ὑοσκυάμου δὲ σπέρματος τρὶς δʹ. 
-Z/14/130/2	  Τρὶς βʹ. δραχ. μηκωναρίου τοῦ σπέρματος, 
-Z/14/130/3	  Τρεῖς κινναμώμου τοῦ καλοῦ δραχμὰς σταθμῷ. 
-Z/14/130/4	  Ῥοὸς δὲ χυλοῦ Παταρικῆς ἢ Συριακῆς 
-Z/14/130/5	  Τρὶς κεʹ. καὶ ἑτέρας δὶς δώδεκα. 
-Z/14/130/6	  Σκεύαζε δ' οὕτω, τὸν κρόκον κεκαθαρμένον, 
-Z/14/130/7	  Ἀπόβρεχε δ' οἴνῳ Κρητικῷ λευκῷ γλυκεῖ 
-Z/14/130/8	  Δίδου βʹ. τὸ πλεῖστον ἡμέρας. ὅταν ἴδῃς 
-Z/14/130/9	  Μαλακὸν ἄγαν εὔτριπτον εἰς ἴγδην βαλὼν, 
-Z/14/130/10	  Λέαινε τῷ δοίδυκι, καὶ λεῖον ποιῶν, 
-Z/14/130/11	  Πρόσβαλλε τὸν ὀπὸν τὸν λίβανον τῇ σμύρνῃ. 
-Z/14/130/12	  Χυλὸν δ' ὁμοίως κατ' ἰδίαν τὸν τῆς ῥοὸς 
-Z/14/130/13	  Διάβρεχε καὶ πρόσβαλλε τοῖς εἰρημένοις, 
-Z/14/130/14	  Καὶ πάλιν ἑνώσας λεῖα καὶ σεσησμένα, 
-Z/14/130/15	  Τὰ λοιπὰ πάντα προσαποδώσεις μίγματα, 
-Z/14/130/16	  Ἑφθοῦ τε μέλιτος Ἀττικοῦ βαλὼν βραχὺ, 
-Z/14/130/17	  Πάλιν λέανον ὡς γενέσθ' ἓν φάρμακον 
-Z/14/130/18	  Ἐκ τῆς θυΐδος εἰς ὑαλοῦν ἀγγεῖον,  
-Z/14/131/1	  Καὶ κασσιτερινὸν μετακόμιζ' ἡνωμένον. 
-Z/14/131/2	  Δίδου δὲ τοῖς μὲν ἐκ φάρυγγος καὶ γαστέρος 
-Z/14/131/3	  Ἀνάγουσι καὶ θώρακος, ἔτι δὲ πνεύμονος, 
-Z/14/131/4	  Τριωβόλου τὸ πλῆθος, ἢ μικρῷ πλέον 
-Z/14/131/5	  Ἐν τρισὶ κυάθοις κράματος κεκραμένου. 
-Z/14/131/6	  Οἴνου δ' ἀπὸ μύρτων καὶ ὕδατος τοῦ ἀπολύτου, 
-Z/14/131/7	  Τοῖς ἀπὸ νεφρῶν οὐροῦσιν, ἢ τῆς κύστεως, 
-Z/14/131/8	  Δίδου λέον τε φαρμάκου κεκραμένου. 
-Z/14/131/9	  Ἀπὸ νήστεώς τε καταφέρει καὶ κώλου, 
-Z/14/131/10	  Λεπτῶν τε πάντων ἐντέρων τῆς θ' ὑστέρας, 
-Z/14/131/11	  Τοῦ φαρμάκου δίδου μὲν ὡς δραχμὴν μίαν. 
-Z/14/131/12	  Δι' ὕδατος ὀμβρίου δὲ τοῖς πυρουμένοις, 
-Z/14/131/13	  Ἀπυρέτοισι δὲ καὶ διὰ κράματος δίδου, 
-Z/14/131/14	  Ἤτοι δ' ἀπὸ μύρτων ἢ γλυκέος τοῦ Κρητικοῦ. 
-Z/14/131/15	  Εἰ δέ τις ἔχειν βούλοιτο μὴ πολυμίγματον 
-Z/14/131/16	  Ἀντίδοτον, ἀλλ' ἔχουσαν ὀλίγα μίγματα 
-Z/14/131/17	  Ταύτην ἀκριβῶς σκευάσας, ἕξει καλὴν 
-Z/14/131/18	  Πρὸς τοὺς ἀτόνους στομάχους τε καὶ ἀνορέκτους,  
-Z/14/132/1	  Καὶ τοὺς καχέκτας, τούς τ' ἀπεπτοῦντας ταχύ. 
-Z/14/132/2	  Πρὸς πάνθ' ἁπλῶς ἀλγήματα, κύτος 
-Z/14/132/3	  Κεχρονισμένον τε καὶ κατασκευὴν ἔχον. 
-Z/14/132/4	  Ταύτῃ Τιβέριον τὸν Σεβαστὸν χρώμενον 
-Z/14/132/5	  Λέγουσιν, ἄλλην μὴ πεπωκέναι ποτέ. 
-Z/14/132/6	  Ἔχει δὲ μέλανος πεπέρεως πέντ' οὐγγίας, 
-Z/14/132/7	  Κροκομάγματος ιεʹ. καὶ ῥόδων ιʹ. 
-Z/14/132/8	  Σεσησμένα ταῦτα πάντα μέλιτ' ἀναλάμβανε. 
-Z/14/132/9	    Ἄλλη ποιοῦσα ταυτὰ τῇ προγεγραμμένῃ. 
-Z/14/132/10	  Ἔχει δὲ ῥόδων μὲν οὐγγίας δὶς τέσσαρας, 
-Z/14/132/11	  Κεκομμένα ταῦτα πάντα καὶ σεσησμένα, 
-Z/14/132/12	  Ἀναλάμβαν' ἑφθῷ μέλιτι τῷ λίαν καλῷ, 
-Z/14/132/13	  Δίδου καρύου τὸ μέγεθος τοῦ Ποντικοῦ, 
-Z/14/132/14	  Μετ' οἰνομέλιτος ἢ μελικράτου προσφάτου, 
-Z/14/132/15	  Ἑψημένου καλῶς τε καὶ πεφρισμένου, 
-Z/14/132/16	  Τοῖς θηριοδήκτοις, ἢ τὰ δηλητήρια 
-Z/14/132/17	  Πεπωκόσι προσένεγκε καρύου τὸ μέγεθος 
-Z/14/132/18	  Τοῦ βασιλικοῦ μεθ' ἑπτὰ κυάθων κράματος.  
-Z/14/133/1	            Ῥοδίδος σκευή. 
-Z/14/133/2	    Αὐτὸν δ' ἐπιμελῶς δεῖ σε προδιασκευάσαι 
-Z/14/133/3	  Οὕτως ἀκριβῶς, ῥόδα λαβὼν τὰ πρόσφατα, 
-Z/14/133/4	  Τὸ φύλλον αὐτῶν ἐν σκιαῖς δυσὶ ψῦξον, 
-Z/14/133/5	  Ἢ τρισὶ τὸ πλεῖστον ἡμέραις, σήσας τε τρεῖς 
-Z/14/133/6	  Λίτρας, ἀπ' αὐτῶν ὅλμῳ κόπτων συμμέτρως, 
-Z/14/133/7	  Σχοίνου τε δραχ. κʹ. εὖ κεκομμένης 
-Z/14/133/8	  Σμύρνης δέκα δύο καὶ κρόκου δὶς τέσσαρας, 
-Z/14/133/9	  Προσέμπασον, καὶ κόπτε πάνθ' ὁμοῦ πάλιν 
-Z/14/133/10	  Ποιῶν κυκλίσκους εὐμεγέθεις, ψῦξον καλῶς, 
-Z/14/133/11	  Οὕτω θ' ὅσον δεῖ λάμβαν' εἰς τὸ φάρμακον. 
-Z/14/133/12	        Κροκομάγματος σκευασία. 
-Z/14/133/13	    Κροκόμαγμα δ' εἰ βούλοιο καλὸν ἔχειν ἄγαν, 
-Z/14/133/14	  Σκεύαζ' ἐπιμελῶς, Κιλικίου κρόκου δραχμὰς 
-Z/14/133/15	  Ἑκατὸν καταμίξεις, τῆς λιπαρᾶς σμύρνης ἅμα 
-Z/14/133/16	  Δὶς κεʹ. καὶ ῥόδων ξηρῶν ἴσον, 
-Z/14/133/17	  Ἀμύλου δὲ νʹ. λευκοῦ κόμμεως 
-Z/14/133/18	  Ἴσας, ἄμυλον δὲ κόπτε σήσας ἐπιμελῶς,  
-Z/14/134/1	  Πρόσβαλλ' ἀθάλασσον οἶνον εὐώδη βραχὺν, 
-Z/14/134/2	  Δεύσας ἐπιμελῶς κᾀναπλάσας ψῦξον κύκλους 
-Z/14/134/3	  Καὶ χρῶ δεόντως ὡς καλῷ κροκομάγματι. 
-Z/14/134/4	        Ἀντίδοτος προγνωστική. 
-Z/14/134/5	    Προγνωστικὴν δ' ἀντίδοτον οὕτως σκευάσεις, 
-Z/14/134/6	  Ἣν οἱ προλαβόντες ἂν λάβωσι θανάσιμον, 
-Z/14/134/7	  Ἐμέσουσιν αὐτὸν μετὰ τροφῆς παραυτίκα. 
-Z/14/134/8	  Οἱ δ' εὐλαβῶς ἔχοντες ὡς εἰληφότες, 
-Z/14/134/9	  Ἂν ἐπιλάβωσιν, ἐξεμοῦσι τὴν τροφὴν, 
-Z/14/134/10	  Σὺν τῷ μετ' αὐτῆς καταποθέντι φαρμάκῳ. 
-Z/14/134/11	  Ὁ δὲ μηδὲν ἄτοπον, μηδὲ δηλητήριον, 
-Z/14/134/12	  Συγκαταπεπωκὼς τοῖς δοθεῖσι σιτίοις, 
-Z/14/134/13	  Οὐ ναυτιάσει, καὶ καθέξει τὴν τροφήν. 
-Z/14/134/14	  Ποιεῖ δὲ ταὐτὸ φάρμακον καὶ πρὸς πόνους 
