
[0086]  [031]  [Ph]  []

-Z//184a/t	      {ΦΥΣΙΚΗΣ ΑΚΡΟΑΣΕΩΣ Α} 
-Z//231a/26	ρετον. οὔτε γὰρ ἓν τὰ ἔσχατα τῶν στιγμῶν (οὐ γάρ ἐστι τὸ 
-Z//231a/27	μὲν ἔσχατον τὸ δ' ἄλλο τι μόριον τοῦ ἀδιαιρέτου), οὔθ' ἅμα 
-Z//231a/28	τὰ ἔσχατα (οὐ γάρ ἐστιν ἔσχατον τοῦ ἀμεροῦς οὐδέν· ἕτερον 
-Z//231a/29	γὰρ τὸ ἔσχατον καὶ οὗ ἔσχατον). ἔτι δ' ἀνάγκη ἤτοι συνε-
-Z//231a/30	χεῖς εἶναι τὰς στιγμὰς ἢ ἁπτομένας ἀλλήλων, ἐξ ὧν ἐστι 
-Z//231a/31	τὸ συνεχές· ὁ δ' αὐτὸς λόγος καὶ ἐπὶ πάντων τῶν ἀδιαιρέ-
-Z//231b/1	των. συνεχεῖς μὲν δὴ οὐκ ἂν εἶεν διὰ τὸν εἰρημένον λόγον· 
-Z//231b/2	ἅπτεται δ' ἅπαν ἢ ὅλον ὅλου ἢ μέρος μέρους ἢ ὅλου μέρος. 
-Z//231b/3	ἐπεὶ δ' ἀμερὲς τὸ ἀδιαίρετον, ἀνάγκη ὅλον ὅλου ἅπτεσθαι.  
-Z//231b/4	ὅλον δ' ὅλου ἁπτόμενον οὐκ ἔσται συνεχές. τὸ γὰρ συνεχὲς 
-Z//231b/5	ἔχει τὸ μὲν ἄλλο τὸ δ' ἄλλο μέρος, καὶ διαιρεῖται εἰς 
-Z//231b/6	οὕτως ἕτερα καὶ τόπῳ κεχωρισμένα. ἀλλὰ μὴν οὐδὲ ἐφεξῆς 
-Z//231b/7	ἔσται στιγμὴ στιγμῇ ἢ τὸ νῦν τῷ νῦν, ὥστ' ἐκ τούτων εἶναι τὸ 
-Z//231b/8	μῆκος ἢ τὸν χρόνον· ἐφεξῆς μὲν γάρ ἐστιν ὧν μηθέν ἐστι με-
-Z//231b/9	ταξὺ συγγενές, στιγμῶν δ' αἰεὶ [τὸ] μεταξὺ γραμμὴ καὶ τῶν 
-Z//231b/10	νῦν χρόνος. ἔτι διαιροῖτ' ἂν εἰς ἀδιαίρετα, εἴπερ ἐξ ὧν ἐστιν 
-Z//231b/11	ἑκάτερον, εἰς ταῦτα διαιρεῖται· ἀλλ' οὐθὲν ἦν τῶν συνεχῶν 
-Z//231b/12	εἰς ἀμερῆ διαιρετόν. ἄλλο δὲ γένος οὐχ οἷόν τ' εἶναι μεταξὺ 
-Z//231b/13	[τῶν στιγμῶν καὶ τῶν νῦν οὐθέν]. ἢ γὰρ [ἔσται, δῆλον ὡς ἤτοι] 
-Z//231b/14	ἀδιαίρετον ἔσται ἢ διαιρετόν, καὶ εἰ διαιρετόν, ἢ εἰς ἀδιαί-
-Z//231b/15	ρετα ἢ εἰς ἀεὶ διαιρετά· τοῦτο δὲ συνεχές. φανερὸν δὲ καὶ 
-Z//231b/16	ὅτι πᾶν συνεχὲς διαιρετὸν εἰς αἰεὶ διαιρετά· εἰ γὰρ εἰς ἀδι-
-Z//231b/17	αίρετα, ἔσται ἀδιαίρετον ἀδιαιρέτου ἁπτόμενον· ἓν γὰρ τὸ 
-Z//231b/18	ἔσχατον καὶ ἅπτεται τῶν συνεχῶν. 
-Z//231b/18	                                  τοῦ δ' αὐτοῦ λόγου 
-Z//231b/19	μέγεθος καὶ χρόνον καὶ κίνησιν ἐξ ἀδιαιρέτων συγκεῖσθαι, 
-Z//231b/20	καὶ διαιρεῖσθαι εἰς ἀδιαίρετα, ἢ μηθέν. δῆλον δ' ἐκ τῶνδε. 
-Z//231b/21	εἰ γὰρ τὸ μέγεθος ἐξ ἀδιαιρέτων σύγκειται, καὶ ἡ κίνησις 
-Z//231b/22	ἡ τούτου ἐξ ἴσων κινήσεων ἔσται ἀδιαιρέτων, οἷον εἰ τὸ ΑΒΓ 
[0086]  [031]  [Ph]  []

-Z//231b/23	ἐκ τῶν Α Β Γ ἐστὶν ἀδιαιρέτων, ἡ κίνησις ἐφ' ἧς ΔΕΖ, ἣν 
-Z//231b/24	ἐκινήθη τὸ Ω ἐπὶ τῆς ΑΒΓ, ἕκαστον τὸ μέρος ἔχει ἀδιαί-
-Z//231b/25	ρετον. εἰ δὴ παρούσης κινήσεως ἀνάγκη κινεῖσθαί τι, καὶ εἰ 
-Z//231b/26	κινεῖταί τι, παρεῖναι κίνησιν, καὶ τὸ κινεῖσθαι ἔσται ἐξ ἀδι-
-Z//231b/27	αιρέτων. τὸ μὲν δὴ Α ἐκινήθη τὸ Ω τὴν τὸ Δ κινούμενον κί-
-Z//231b/28	νησιν, τὸ δὲ Β τὴν τὸ Ε, καὶ τὸ Γ ὡσαύτως τὴν τὸ Ζ. εἰ 
-Z//231b/29	δὴ ἀνάγκη τὸ κινούμενον ποθέν ποι μὴ ἅμα κινεῖσθαι καὶ  
-Z//231b/30	κεκινῆσθαι οὗ ἐκινεῖτο ὅτε ἐκινεῖτο (οἷον εἰ Θήβαζέ τι βα-
-Z//231b/31	δίζει, ἀδύνατον ἅμα βαδίζειν Θήβαζε καὶ βεβαδικέναι 
-Z//232a/1	Θήβαζε), τὴν δὲ τὸ Α τὴν ἀμερῆ ἐκινεῖτο τὸ Ω, ᾗ ἡ τὸ Δ 
-Z//232a/2	κίνησις παρῆν· ὥστ' εἰ μὲν ὕστερον διεληλύθει ἢ διῄει, διαιρετὴ 
-Z//232a/3	ἂν εἴη (ὅτε γὰρ διῄει, οὔτε ἠρέμει οὔτε διεληλύθει, ἀλλὰ 
-Z//232a/4	μεταξὺ ἦν), εἰ δ' ἅμα διέρχεται καὶ διελήλυθε, τὸ βαδίζον, 
-Z//232a/5	ὅτε βαδίζει, βεβαδικὸς ἐκεῖ ἔσται καὶ κεκινημένον οὗ κινεῖ-
-Z//232a/6	ται. εἰ δὲ τὴν μὲν ὅλην τὴν ΑΒΓ κινεῖταί τι, καὶ ἡ κίνη-
-Z//232a/7	σις ἣν κινεῖται τὰ Δ Ε Ζ ἐστι, τὴν δ' ἀμερῆ τὴν Α οὐθὲν κι-
-Z//232a/8	νεῖται ἀλλὰ κεκίνηται, εἴη ἂν ἡ κίνησις οὐκ ἐκ κινήσεων 
-Z//232a/9	ἀλλ' ἐκ κινημάτων καὶ τῷ κεκινῆσθαί τι μὴ κινούμενον· τὴν 
-Z//232a/10	γὰρ Α διελήλυθεν οὐ διεξιόν. ὥστε ἔσται τι βεβαδικέναι μη-
-Z//232a/11	δέποτε βαδίζον· ταύτην γὰρ βεβάδικεν οὐ βαδίζον ταύτην. 
-Z//232a/12	εἰ οὖν ἀνάγκη ἢ ἠρεμεῖν ἢ κινεῖσθαι πᾶν, ἠρεμεῖ καθ' 
-Z//232a/13	ἕκαστον τῶν Α Β Γ, ὥστ' ἔσται τι συνεχῶς ἠρεμοῦν ἅμα καὶ 
-Z//232a/14	κινούμενον. τὴν γὰρ ΑΒΓ ὅλην ἐκινεῖτο καὶ ἠρέμει ὁτιοῦν μέ-
-Z//232a/15	ρος, ὥστε καὶ πᾶσαν. καὶ εἰ μὲν τὰ ἀδιαίρετα τῆς ΔΕΖ 
-Z//232a/16	κινήσεις, κινήσεως παρούσης ἐνδέχοιτ' ἂν μὴ κινεῖσθαι ἀλλ' 
-Z//232a/17	ἠρεμεῖν· εἰ δὲ μὴ κινήσεις, τὴν κίνησιν μὴ ἐκ κινήσεων εἶναι. 
-Z//232a/18	ὁμοίως δ' ἀνάγκη τῷ μήκει καὶ τῇ κινήσει ἀδιαίρετον εἶναι 
-Z//232a/19	τὸν χρόνον, καὶ συγκεῖσθαι ἐκ τῶν νῦν ὄντων ἀδιαιρέτων· εἰ 
-Z//232a/20	γὰρ πᾶσα διαιρετός, ἐν τῷ ἐλάττονι δὲ τὸ ἰσοταχὲς δίεισιν 
-Z//232a/21	ἔλαττον, διαιρετὸς ἔσται καὶ ὁ χρόνος. εἰ δ' ὁ χρόνος διαι-
-Z//232a/22	ρετὸς ἐν ᾧ φέρεταί τι τὴν Α, καὶ ἡ τὸ Α ἔσται διαιρετή. 
-Z//232a/23	  Ἐπεὶ δὲ πᾶν μέγεθος εἰς μεγέθη διαιρετόν (δέδεικται  
-Z//232a/24	γὰρ ὅτι ἀδύνατον ἐξ ἀτόμων εἶναί τι συνεχές, μέγεθος δ' 
-Z//232a/25	ἐστὶν ἅπαν συνεχές), ἀνάγκη τὸ θᾶττον ἐν τῷ ἴσῳ χρόνῳ μεῖ-
-Z//232a/26	ζον καὶ ἐν τῷ ἐλάττονι ἴσον καὶ ἐν τῷ ἐλάττονι πλεῖον κινεῖ-
-Z//232a/27	σθαι, καθάπερ ὁρίζονταί τινες τὸ θᾶττον. ἔστω γὰρ τὸ ἐφ' ᾧ Α 
-Z//232a/28	τοῦ ἐφ' ᾧ Β θᾶττον. ἐπεὶ τοίνυν θᾶττόν ἐστιν τὸ πρότερον μετα-
-Z//232a/29	βάλλον, ἐν ᾧ χρόνῳ τὸ Α μεταβέβληκεν ἀπὸ τοῦ Γ εἰς τὸ Δ, 
-Z//232a/30	οἷον τῷ ΖΗ, ἐν τούτῳ τὸ Β οὔπω ἔσται πρὸς τῷ Δ, ἀλλ' ἀπο-
-Z//232a/31	λείψει, ὥστε ἐν τῷ ἴσῳ χρόνῳ πλεῖον δίεισιν τὸ θᾶττον. ἀλλὰ 
-Z//232a/32	μὴν καὶ ἐν τῷ ἐλάττονι πλεῖον· ἐν ᾧ γὰρ τὸ Α γεγένηται 
-Z//232a/33	πρὸς τῷ Δ, τὸ Β ἔστω πρὸς τῷ Ε τὸ βραδύτερον ὄν. οὐκοῦν ἐπεὶ 
-Z//232b/1	τὸ Α πρὸς τῷ Δ γεγένηται ἐν ἅπαντι τῷ ΖΗ χρόνῳ, πρὸς 
-Z//232b/2	τῷ Θ ἔσται ἐν ἐλάττονι τούτου· καὶ ἔστω ἐν τῷ ΖΚ. τὸ μὲν 
-Z//232b/3	οὖν ΓΘ, ὃ διελήλυθε τὸ Α, μεῖζόν ἐστι τοῦ ΓΕ, ὁ δὲ χρό-
-Z//232b/4	νος ὁ ΖΚ ἐλάττων τοῦ παντὸς τοῦ ΖΗ, ὥστε ἐν ἐλάττονι 
-Z//232b/5	μεῖζον δίεισιν. φανερὸν δὲ ἐκ τούτων καὶ ὅτι τὸ θᾶττον ἐν 
-Z//232b/6	ἐλάττονι χρόνῳ δίεισιν τὸ ἴσον. ἐπεὶ γὰρ τὴν μείζω ἐν ἐλάτ-
-Z//232b/7	τονι διέρχεται τοῦ βραδυτέρου, αὐτὸ δὲ καθ' αὑτὸ λαμβα-
-Z//232b/8	νόμενον ἐν πλείονι χρόνῳ τὴν μείζω τῆς ἐλάττονος, οἷον τὴν 
-Z//232b/9	ΛΜ τῆς ΛΞ, πλείων ἂν εἴη ὁ χρόνος ὁ ΠΡ, ἐν ᾧ τὴν 
-Z//232b/10	ΛΜ διέρχεται, ἢ ὁ ΠΣ, ἐν ᾧ τὴν ΛΞ. ὥστε εἰ ὁ ΠΡ 
-Z//232b/11	χρόνος ἐλάττων ἐστὶν τοῦ Χ, ἐν ᾧ τὸ βραδύτερον διέρχε-
-Z//232b/12	ται τὴν ΛΞ, καὶ ὁ ΠΣ ἐλάττων ἔσται τοῦ ἐφ' ᾧ Χ· τοῦ 
-Z//232b/13	γὰρ ΠΡ ἐλάττων, τὸ δὲ τοῦ ἐλάττονος ἔλαττον καὶ αὐτὸ 
-Z//232b/14	ἔλαττον. ὥστε ἐν ἐλάττονι κινήσεται τὸ ἴσον. ἔτι δ' εἰ πᾶν 
-Z//232b/15	ἀνάγκη ἢ ἐν ἴσῳ ἢ ἐν ἐλάττονι ἢ ἐν πλείονι κινεῖ-
-Z//232b/16	σθαι, καὶ τὸ μὲν ἐν πλείονι βραδύτερον, τὸ δ' ἐν ἴσῳ ἰσο-
-Z//232b/17	ταχές, τὸ δὲ θᾶττον οὔτε ἰσοταχὲς οὔτε βραδύτερον, οὔτ' ἂν  
-Z//232b/18	ἐν ἴσῳ οὔτ' ἐν πλείονι κινοῖτο τὸ θᾶττον. λείπεται οὖν ἐν ἐλάτ-
-Z//232b/19	τονι, ὥστ' ἀνάγκη καὶ τὸ ἴσον μέγεθος ἐν ἐλάττονι χρόνῳ δι-
-Z//232b/20	ιέναι τὸ θᾶττον. 
-Z//232b/20	                ἐπεὶ δὲ πᾶσα μὲν κίνησις ἐν χρόνῳ καὶ ἐν 
-Z//232b/21	ἅπαντι χρόνῳ δυνατὸν κινηθῆναι, πᾶν δὲ τὸ κινούμενον ἐνδέχε-
-Z//232b/22	ται καὶ θᾶττον κινεῖσθαι καὶ βραδύτερον, ἐν ἅπαντι χρόνῳ 
-Z//232b/23	ἔσται τὸ θᾶττον κινεῖσθαι καὶ βραδύτερον. τούτων δ' ὄντων 
-Z//232b/24	ἀνάγκη καὶ τὸν χρόνον συνεχῆ εἶναι. λέγω δὲ συνεχὲς τὸ 
-Z//232b/25	διαιρετὸν εἰς αἰεὶ διαιρετά· τούτου γὰρ ὑποκειμένου τοῦ συνε-
-Z//232b/26	χοῦς, ἀνάγκη συνεχῆ εἶναι τὸν χρόνον. ἐπεὶ γὰρ δέδεικται 
-Z//232b/27	ὅτι τὸ θᾶττον ἐν ἐλάττονι χρόνῳ δίεισιν τὸ ἴσον, ἔστω τὸ μὲν 
-Z//232b/28	ἐφ' ᾧ Α θᾶττον, τὸ δ' ἐφ' ᾧ Β βραδύτερον, καὶ κεκινή-
-Z//232b/29	σθω τὸ βραδύτερον τὸ ἐφ' ᾧ ΓΔ μέγεθος ἐν τῷ ΖΗ χρόνῳ. 
-Z//232b/30	δῆλον τοίνυν ὅτι τὸ θᾶττον ἐν ἐλάττονι τούτου κινήσεται τὸ 
-Z//232b/31	αὐτὸ μέγεθος· καὶ κεκινήσθω ἐν τῷ ΖΘ. πάλιν δ' ἐπεὶ τὸ 
-Z//232b/32	θᾶττον ἐν τῷ ΖΘ διελήλυθεν τὴν ὅλην τὴν ΓΔ, τὸ βραδύ-
-Z//232b/33	τερον ἐν τῷ αὐτῷ χρόνῳ τὴν ἐλάττω δίεισιν· ἔστω οὖν ἐφ' 
-Z//233a/1	ἧς ΓΚ. ἐπεὶ δὲ τὸ βραδύτερον τὸ Β ἐν τῷ ΖΘ χρόνῳ τὴν 
-Z//233a/2	ΓΚ διελήλυθεν, τὸ θᾶττον ἐν ἐλάττονι δίεισιν, ὥστε πάλιν 
-Z//233a/3	διαιρεθήσεται ὁ ΖΘ χρόνος. τούτου δὲ διαιρουμένου καὶ τὸ 
-Z//233a/4	ΓΚ μέγεθος διαιρεθήσεται κατὰ τὸν αὐτὸν λόγον. εἰ δὲ τὸ 
-Z//233a/5	μέγεθος, καὶ ὁ χρόνος. καὶ ἀεὶ τοῦτ' ἔσται μεταλαμβάνουσιν 
-Z//233a/6	ἀπὸ τοῦ θάττονος τὸ βραδύτερον καὶ ἀπὸ τοῦ βραδυτέρου τὸ 
-Z//233a/7	θᾶττον, καὶ τῷ ἀποδεδειγμένῳ χρωμένοις· διαιρήσει γὰρ 
-Z//233a/8	τὸ μὲν θᾶττον τὸν χρόνον, τὸ δὲ βραδύτερον τὸ μῆκος. εἰ οὖν 
-Z//233a/9	αἰεὶ μὲν ἀντιστρέφειν ἀληθές, ἀντιστρεφομένου δὲ αἰεὶ γίγνεται 
-Z//233a/10	διαίρεσις, φανερὸν ὅτι πᾶς χρόνος ἔσται συνεχής. ἅμα δὲ 
-Z//233a/11	δῆλον καὶ ὅτι μέγεθος ἅπαν ἐστὶ συνεχές· τὰς αὐτὰς γὰρ 
-Z//233a/12	καὶ τὰς ἴσας διαιρέσεις ὁ χρόνος διαιρεῖται καὶ τὸ μέγεθος. 
-Z//233a/13	  ἔτι δὲ καὶ ἐκ τῶν εἰωθότων λόγων λέγεσθαι φανερὸν ὡς εἴ-
-Z//233a/14	περ ὁ χρόνος ἐστὶ συνεχής, ὅτι καὶ τὸ μέγεθος, εἴπερ ἐν  
-Z//233a/15	τῷ ἡμίσει χρόνῳ ἥμισυ διέρχεται καὶ ἁπλῶς ἐν τῷ ἐλάτ-
-Z//233a/16	τονι ἔλαττον· αἱ γὰρ αὐταὶ διαιρέσεις ἔσονται τοῦ χρόνου 
-Z//233a/17	καὶ τοῦ μεγέθους. καὶ εἰ ὁποτερονοῦν ἄπειρον, καὶ θάτερον, 
-Z//233a/18	καὶ ὡς θάτερον, καὶ θάτερον, οἷον εἰ μὲν τοῖς ἐσχάτοις 
-Z//233a/19	ἄπειρος ὁ χρόνος, καὶ τὸ μῆκος τοῖς ἐσχάτοις, εἰ δὲ τῇ 
-Z//233a/20	διαιρέσει, τῇ διαιρέσει καὶ τὸ μῆκος, εἰ δὲ ἀμφοῖν, 
-Z//233a/21	ἀμφοῖν καὶ τὸ μέγεθος. 
-Z//233a/21	                          διὸ καὶ ὁ Ζήνωνος λόγος 
-Z//233a/22	ψεῦδος λαμβάνει τὸ μὴ ἐνδέχεσθαι τὰ ἄπειρα διελθεῖν ἢ 
-Z//233a/23	ἅψασθαι τῶν ἀπείρων καθ' ἕκαστον ἐν πεπερασμένῳ χρόνῳ. 
-Z//233a/24	διχῶς γὰρ λέγεται καὶ τὸ μῆκος καὶ ὁ χρόνος ἄπειρον, καὶ 
-Z//233a/25	ὅλως πᾶν τὸ συνεχές, ἤτοι κατὰ διαίρεσιν ἢ τοῖς ἐσχά-
-Z//233a/26	τοις. τῶν μὲν οὖν κατὰ τὸ ποσὸν ἀπείρων οὐκ ἐνδέχεται ἅψα-
-Z//233a/27	σθαι ἐν πεπερασμένῳ χρόνῳ, τῶν δὲ κατὰ διαίρεσιν ἐνδέ-
-Z//233a/28	χεται· καὶ γὰρ αὐτὸς ὁ χρόνος οὕτως ἄπειρος. ὥστε ἐν τῷ 
-Z//233a/29	ἀπείρῳ καὶ οὐκ ἐν τῷ πεπερασμένῳ συμβαίνει διιέναι τὸ 
-Z//233a/30	ἄπειρον, καὶ ἅπτεσθαι τῶν ἀπείρων τοῖς ἀπείροις, οὐ τοῖς 
-Z//233a/31	πεπερασμένοις. οὔτε δὴ τὸ ἄπειρον οἷόν τε ἐν πεπερασμένῳ 
-Z//233a/32	χρόνῳ διελθεῖν, οὔτ' ἐν ἀπείρῳ τὸ πεπερασμένον· ἀλλ' ἐάν 
-Z//233a/33	τε ὁ χρόνος ἄπειρος ᾖ, καὶ τὸ μέγεθος ἔσται ἄπειρον, ἐάν τε 
-Z//233a/34	τὸ μέγεθος, καὶ ὁ χρόνος. ἔστω γὰρ πεπερασμένον μέγεθος 
-Z//233a/35	ἐφ' οὗ ΑΒ, χρόνος δὲ ἄπειρος ἐφ' ᾧ Γ· εἰλήφθω δέ τι τοῦ 
-Z//233b/1	χρόνου πεπερασμένον, ἐφ' ᾧ ΓΔ. ἐν τούτῳ οὖν δίεισί τι 
-Z//233b/2	τοῦ μεγέθους, καὶ ἔστω διεληλυθὸς ἐφ' ᾧ ΒΕ. τοῦτο δὲ ἢ 
-Z//233b/3	καταμετρήσει τὸ ἐφ' ᾧ ΑΒ, ἢ ἐλλείψει, ἢ ὑπερβαλεῖ· 
[0086]  [031]  [Ph]  []

-Z//233b/4	διαφέρει γὰρ οὐθέν· εἰ γὰρ ἀεὶ τὸ ἴσον τῷ ΒΕ μέγεθος ἐν 
-Z//233b/5	ἴσῳ χρόνῳ δίεισιν, τοῦτο δὲ καταμετρεῖ τὸ ὅλον, πεπερασμέ-
-Z//233b/6	νος ἔσται ὁ πᾶς χρόνος ἐν ᾧ διῆλθεν· εἰς ἴσα γὰρ διαιρεθή-
-Z//233b/7	σεται καὶ τὸ μέγεθος. ἔτι δ' εἰ μὴ πᾶν μέγεθος ἐν  
-Z//233b/8	ἀπείρῳ χρόνῳ δίεισιν, ἀλλ' ἐνδέχεταί τι καὶ ἐν πεπερα-
-Z//233b/9	σμένῳ διελθεῖν, οἷον τὸ ΒΕ, τοῦτο δὲ καταμετρήσει τὸ πᾶν, 
-Z//233b/10	καὶ τὸ ἴσον ἐν ἴσῳ δίεισιν, ὥστε πεπερασμένος ἔσται καὶ ὁ 
-Z//233b/11	χρόνος. ὅτι δ' οὐκ ἐν ἀπείρῳ δίεισιν τὸ ΒΕ, φανερόν, εἰ 
-Z//233b/12	ληφθείη ἐπὶ θάτερα πεπερασμένος ὁ χρόνος· εἰ γὰρ ἐν 
-Z//233b/13	ἐλάττονι τὸ μέρος δίεισιν, τοῦτο ἀνάγκη πεπεράνθαι, θα-
-Z//233b/14	τέρου γε πέρατος ὑπάρχοντος. ἡ αὐτὴ δὲ ἀπόδειξις καὶ 
-Z//233b/15	εἰ τὸ μὲν μῆκος ἄπειρον ὁ δὲ χρόνος πεπερασμένος. 
-Z//233b/15	                                                φα-
-Z//233b/16	νερὸν οὖν ἐκ τῶν εἰρημένων ὡς οὔτε γραμμὴ οὔτε ἐπίπεδον 
-Z//233b/17	οὔτε ὅλως τῶν συνεχῶν οὐθὲν ἔσται ἄτομον, οὐ μόνον διὰ 
-Z//233b/18	τὸ νῦν λεχθέν, ἀλλὰ καὶ ὅτι συμβήσεται διαιρεῖσθαι τὸ 
-Z//233b/19	ἄτομον. ἐπεὶ γὰρ ἐν ἅπαντι χρόνῳ τὸ θᾶττον καὶ βραδύ-
-Z//233b/20	τερον ἔστι, τὸ δὲ θᾶττον πλεῖον διέρχεται ἐν τῷ ἴσῳ χρόνῳ, 
-Z//233b/21	ἐνδέχεται δὲ καὶ διπλάσιον καὶ ἡμιόλιον διιέναι μῆκος (εἴη 
-Z//233b/22	γὰρ ἂν οὗτος ὁ λόγος τοῦ τάχους), ἐνηνέχθω οὖν τὸ θᾶττον 
-Z//233b/23	ἡμιόλιον ἐν τῷ αὐτῷ χρόνῳ, καὶ διῃρήσθω τὰ μεγέθη τὸ 
-Z//233b/24	μὲν τοῦ θάττονος εἰς τρία ἄτομα, ἐφ' ὧν ΑΒ ΒΓ ΓΔ, 
-Z//233b/25	τὸ δὲ τοῦ βραδυτέρου εἰς δύο, ἐφ' ὧν ΕΖ ΖΗ. οὐκοῦν 
-Z//233b/26	καὶ ὁ χρόνος διαιρεθήσεται εἰς τρία ἄτομα· τὸ γὰρ ἴσον 
-Z//233b/27	ἐν τῷ ἴσῳ χρόνω δίεισιν. διῃρήσθω οὖν ὁ χρόνος εἰς τὰ 
-Z//233b/28	ΚΛ ΛΜ ΜΝ. πάλιν δ' ἐπεὶ τὸ βραδύτερον ἐνήνεκται 
-Z//233b/29	τὴν ΕΖΗ, καὶ ὁ χρόνος τμηθήσεται δίχα. διαιρεθή-
-Z//233b/30	σεται ἄρα τὸ ἄτομον, καὶ τὸ ἀμερὲς οὐκ ἐν ἀτόμῳ δίει-
-Z//233b/31	σιν ἀλλ' ἐν πλείονι. φανερὸν οὖν ὅτι οὐδέν ἐστι τῶν συνε-
-Z//233b/32	χῶν ἀμερές. 
-Z//233b/33	  Ἀνάγκη δὲ καὶ τὸ νῦν τὸ μὴ καθ' ἕτερον ἀλλὰ καθ' 
-Z//233b/34	αὑτὸ καὶ πρῶτον λεγόμενον ἀδιαίρετον εἶναι, καὶ ἐν ἅπαντι  
-Z//233b/35	τὸ τοιοῦτο χρόνῳ ἐνυπάρχειν. ἔστιν γὰρ ἔσχατόν τι τοῦ γε-
-Z//234a/1	γονότος, οὗ ἐπὶ τάδε οὐθέν ἐστι τοῦ μέλλοντος, καὶ πάλιν 
-Z//234a/2	τοῦ μέλλοντος, οὗ ἐπὶ τάδε οὐθέν ἐστι τοῦ γεγονότος· ὃ δή φα-
-Z//234a/3	μεν ἀμφοῖν εἶναι πέρας. τοῦτο δὲ ἐὰν δειχθῇ ὅτι τοιοῦτόν ἐστιν 
-Z//234a/4	[καθ' αὑτὸ] καὶ ταὐτόν, ἅμα φανερὸν ἔσται καὶ ὅτι ἀδιαίρε-
-Z//234a/5	τον. ἀνάγκη δὴ τὸ αὐτὸ εἶναι τὸ νῦν τὸ ἔσχατον ἀμφοτέ-
-Z//234a/6	ρων τῶν χρόνων· εἰ γὰρ ἕτερον, ἐφεξῆς μὲν οὐκ ἂν εἴη θά-
-Z//234a/7	τερον θατέρῳ διὰ τὸ μὴ εἶναι συνεχὲς ἐξ ἀμερῶν, εἰ δὲ χω-
-Z//234a/8	ρὶς ἑκάτερον, μεταξὺ ἔσται χρόνος· πᾶν γὰρ τὸ συνεχὲς 
-Z//234a/9	τοιοῦτον ὥστ' εἶναί τι συνώνυμον μεταξὺ τῶν περάτων. ἀλλὰ 
-Z//234a/10	μὴν εἰ χρόνος τὸ μεταξύ, διαιρετὸν ἔσται· πᾶς γὰρ χρόνος 
-Z//234a/11	δέδεικται ὅτι διαιρετός. ὥστε διαιρετὸν τὸ νῦν. εἰ δὲ διαιρε-
-Z//234a/12	τὸν τὸ νῦν, ἔσται τι τοῦ γεγονότος ἐν τῷ μέλλοντι καὶ τοῦ 
-Z//234a/13	μέλλοντος ἐν τῷ γεγονότι· καθ' ὃ γὰρ ἂν διαιρεθῇ, τοῦτο 
-Z//234a/14	διοριεῖ τὸν παρήκοντα καὶ τὸν μέλλοντα χρόνον. ἅμα δὲ 
-Z//234a/15	καὶ οὐκ ἂν καθ' αὑτὸ εἴη τὸ νῦν, ἀλλὰ καθ' ἕτερον· ἡ γὰρ 
-Z//234a/16	διαίρεσις οὐ καθ' αὑτό. πρὸς δὲ τούτοις τοῦ νῦν τὸ μέν τι γε-
-Z//234a/17	γονὸς ἔσται τὸ δὲ μέλλον, καὶ οὐκ ἀεὶ τὸ αὐτὸ γεγονὸς ἢ 
-Z//234a/18	μέλλον. οὐδὲ δὴ τὸ νῦν τὸ αὐτό· πολλαχῇ γὰρ διαιρετὸς 
-Z//234a/19	ὁ χρόνος. ὥστ' εἰ ταῦτα ἀδύνατον ὑπάρχειν, ἀνάγκη 
-Z//234a/20	τὸ αὐτὸ εἶναι τὸ ἐν ἑκατέρῳ νῦν. ἀλλὰ μὴν εἰ ταὐτό, φα-
-Z//234a/21	νερὸν ὅτι καὶ ἀδιαίρετον· εἰ γὰρ διαιρετόν, πάλιν ταὐτὰ 
-Z//234a/22	συμβήσεται ἃ καὶ ἐν τῷ πρότερον. ὅτι μὲν τοίνυν ἔστιν τι ἐν 
-Z//234a/23	τῷ χρόνῳ ἀδιαίρετον, ὅ φαμεν εἶναι τὸ νῦν, δῆλόν ἐστιν ἐκ 
-Z//234a/24	τῶν εἰρημένων· ὅτι δ' οὐθὲν ἐν τῷ νῦν κινεῖται, ἐκ τῶνδε φα-
-Z//234a/25	νερόν ἐστιν. εἰ γάρ, ἐνδέχεται καὶ θᾶττον κινεῖσθαι 
-Z//234a/26	καὶ βραδύτερον. ἔστω δὴ τὸ νῦν ἐφ' ᾧ Ν, κεκινήσθω 
-Z//234a/27	δ' ἐν αὐτῷ τὸ θᾶττον τὴν ΑΒ. οὐκοῦν τὸ βραδύτερον ἐν τῷ 
-Z//234a/28	αὐτῷ ἐλάττω τῆς ΑΒ κινηθήσεται, οἷον τὴν ΑΓ. ἐπεὶ δὲ  
-Z//234a/29	τὸ βραδύτερον ἐν ὅλῳ τῷ νῦν κεκίνηται τὴν ΑΓ, τὸ θᾶττον 
-Z//234a/30	ἐν ἐλάττονι τούτου κινηθήσεται, ὥστε διαιρεθήσεται τὸ νῦν. 
-Z//234a/31	ἀλλ' ἦν ἀδιαίρετον. οὐκ ἄρα ἔστιν κινεῖσθαι ἐν τῷ νῦν. 
-Z//234a/31	                                                ἀλλὰ 
-Z//234a/32	μὴν οὐδ' ἠρεμεῖν· ἠρεμεῖν γὰρ λέγομεν τὸ πεφυκὸς κινεῖ-
