
[0057]  [095]  []  []

-Z/18a/300/t1	{ΙΠΠΟΚΡΑΤΟΥΣ ΤΟ ΠΕΡΙ ΑΡΘΡΩΝ 
-Z/18a/578/8	  ἢ πρόσθεν εἶχεν. ὅκου δέ τι τοιοῦτον ἐγκαταλείπεται καὶ 
-Z/18a/578/9	  μὴ εὖ ἐξιποῦται τῇ γε ἀλθέξει. φαυλότερον μὲν, ἢν παρ' 
-Z/18a/578/10	  αὐτὸ τὸ ὀστέον ἐγκαταλειφθῇ τὸ μυξῶδες· οὔτε γὰρ ἔτι 
-Z/18a/578/11	  ἡ σὰρξ ὁμοίως ἅπτεται τοῦ ὀστέου, τό τε ὀστέον νο-
-Z/18a/578/12	  σηρότερον γίνεται, σφακελισμοί τε χρόνιοι ὀστέου πολ-
-Z/18a/578/13	  λοῖσιν ἤδη ἀπὸ τοιουτέων προφασίων ἐγένοντο. 
-Z/18a/578/14	          — — — 
-Z/18a/578/15	    Μυξῶδες ὑγρὸν εἴωθεν ὀνομάζειν τὸ γλίσχρον τε καὶ 
-Z/18a/578/16	λευκόν. ἀθροίζεται δὲ τοῦτο παρὰ τοῖς ἀναίμοις μέρεσιν 
-Z/18a/578/17	ὀστοῖς καὶ χόνδροις, ὅταν ἀδυνατήσῃ καλῶς κατεργάσασθαι  
-Z/18a/579/1	τὴν τροφὴν ἐν αὐτοῖς ἡ φύσις. ἀπολείπει γὰρ οἷον ἡμίπε-
-Z/18a/579/2	πτόν τι, καθάπερ ἐν ὀφθαλμοῖς ὑμένες ἀπολείπουσιν, ὅταν 
-Z/18a/579/3	ἀῤῥωστῶσι τὴν ὀνομαζομένην λήμην. ἀσθενεστέρα δὲ ἡ δύ-
-Z/18a/579/4	ναμις ἤτοι δι' οἰκείαν γίγνεται δυσκρασίαν ἢ διὰ τὸ πλῆ-
-Z/18a/579/5	θος τῆς ἐπιῤῥυείσης ὑγρότητος, ὡς ἐν τοῖς παρὰ φύσιν 
-Z/18a/579/6	ὄγκοις συμβαίνει. τὰ δ' ἄλλα τῆς ῥήσεως δῆλα. 
-Z/18a/579/7	          — — — 
-Z/18a/579/8	            ξστʹ. 
-Z/18a/579/9	Ἀτὰρ καὶ ἢν μὴ παρὰ τὸ ὀστέον, ἀλλ' αὐτὴ ἡ σὰρξ μυξώ-
-Z/18a/579/10	  δης ἔῃ· ὅμως γοῦν ὑποστροφαὶ γίνονται καὶ ὀδύναι ἄλ-
-Z/18a/579/11	  λοτε καὶ ἄλλοτε. ἤν τις τῷ σώματι τύχῃ πονήσας, διὰ 
-Z/18a/579/12	  τοῦτο τῇ ἐπιδέσει δέεσθαι χρὴ, ἅμα μὲν ἀγαθῇ, ἅμα δὲ 
-Z/18a/579/13	  πολὺ προσηκούσῃ, ἕως ἂν ξηρανθῇ μὲν καὶ ἀνα-
-Z/18a/579/14	  ποθῇ τουτὶ τὸ ἐκχύμωμα τὸ ἐν τῇ θλάσει γενόμενον, αὐ-
-Z/18a/579/15	  ξηθῇ δὲ σαρκὶ ὑγιέϊ τὸ χωρίον, αὔξηται δὲ τοῦ ὀστέου 
-Z/18a/579/16	  ἡ σάρξ. 
-Z/18a/579/17	          — — — 
-Z/18a/579/18	    Μυξώδης ἡ σὰρξ οὐ κατὰ τὸν ἑαυτῆς γίγνεται λόγον 
-Z/18a/579/19	καὶ ὅσα τῶν μορίων ἐστὶν ἔναιμα. τὸ γὰρ ἴδιον περίττωμα  
-Z/18a/580/1	ἑαυτῶν τοιοῦτόν ἐστιν, οἷον ἔν τε ταῖς ῥευματικαῖς διαθέσεσι 
-Z/18a/580/2	φαίνεται καὶ τοῖς ἡπατικοῖς διαχωρήμασι. διὸ καὶ συνεχῶς 
-Z/18a/580/3	μὲν τοῖς ὀστοῖς καὶ τοῖς χόνδροις καὶ ὑμέσι πάσχουσι 
-Z/18a/580/4	τὸ μυξῶδες ὑγρὸν ἀθροίζεται, σπανίζεται δὲ ἐν ταῖς σαρξίν· 
-Z/18a/580/5	ἢ γὰρ πρὸς τὰ τοιαῦτα μόρια κοινωνίᾳ ἢ διὰ τὸν ἐπιῤ-
-Z/18a/580/6	ῥέοντα χυμὸν ἱκανῶς, ὅταν φλεγματῶδες ἢ μυξῶδες ἐν αὐτῇ 
-Z/18a/580/7	ὑγρὸν συνίσταται. πρόδηλον δ' ὅτι δυσκενότατός ἐστιν ὁ 
-Z/18a/580/8	τοιοῦτος χυμὸς, οὔτε τῶν αἰονήσεων οὔτε τῶν καταπλα-
-Z/18a/580/9	σμάτων οὔτε τῶν φαρμάκων ἐπισπᾶσθαί τε καὶ διαφορεῖν 
-Z/18a/580/10	αὐτὸν δυναμένων. οὐδὲ γὰρ οὐδ' ἄλλων πρὶν ἀκριβῶς λε-
-Z/18a/580/11	πτῦναί τε καὶ εἰς ἀτμὸν διαλῦσαι δύναται κενοῦν. ἐπεὶ 
-Z/18a/580/12	τοίνυν ὁ γλίσχρος χυμὸς εἰς ἀτμοὺς διαλύεται, διὰ τοῦτό 
-Z/18a/580/13	ἐστι δυσκίνητος. ὅπου δ' ἂν ἐγκαταληφθῇ τι τοιοῦτον τὸ 
-Z/18a/580/14	περισσὸν, ἐνοχλεῖται μέρος ἐπὶ βραχείαις προφάσεσι διὰ τὴν 
-Z/18a/580/15	ἀσθένειαν ἑτοίμως δεχόμενον, ὅ τι ἂν ἐν τῷ ἄλλῳ σώματι 
[0057]  [095]  []  []

-Z/18a/580/16	περιττὸν ἤτοι κατὰ τὸ ποιὸν ἢ κατὰ τὸ ποσὸν ἀθροισθῇ. 
-Z/18a/580/17	          — — —  
-Z/18a/581/1	            ξζʹ. 
-Z/18a/581/2	Οἷσι δ' ἂν ἀμεληθεῖσι χρονιωθῇ καὶ ὀδυνῶδες τὸ χωρίον 
-Z/18a/581/3	  γένηται καὶ ἡ σὰρξ ὑπόμυξος ἔῃ, τούτοισι καῦσις ἴησις 
-Z/18a/581/4	  ἀρίστη. καὶ ἢν μὲν αὐτὴ ἡ σὰρξ μυξώδης ἔῃ, ἄχρι τοῦ 
-Z/18a/581/5	  ὀστέου καίειν χρὴ, μὴ μὴν διαθερμανθῆναι τὸ ὀστέον, 
-Z/18a/581/6	  ἢν δὲ μεσηγὺ τῶν πλευρέων ἔῃ, ἐπιπολῆς μὲν οὐδ' οὕτως 
-Z/18a/581/7	  χρὴ καίειν, φυλάσσεσθαι μέντοι μὴ διακαύσῃς πέρην. ἢν 
-Z/18a/581/8	  δὲ πρὸς τῷ ὀστέῳ δοκέῃ εἶναι τὸ θλάσμα καὶ ἔτι νεαρὸν 
-Z/18a/581/9	  ἔῃ καὶ μήπω σφακελίσῃ τὸ ὀστέον, ἢν μὲν κατ' ὀλίγον 
-Z/18a/581/10	  ἔῃ, οὕτω καίειν χρὴ ὥσπερ εἴρηται· ἢν μέντοι παραμή-
-Z/18a/581/11	  κης ἔῃ ὁ μετεωρισμὸς ὁ κατὰ τὸ ὀστέον, πλείονας ἐσχά-
-Z/18a/581/12	  ρας ἐμβάλλειν χρή. περὶ δὲ σφακελισμοῦ πλευρῆς ἅμα 
-Z/18a/581/13	  τῇ ἐμμότων ἰητρείῃ εἰρήσεται. 
-Z/18a/581/14	          — — — 
-Z/18a/581/15	    Τὸν γλίσχρον χυμὸν, ὅταν ἀδυνατήσωμεν ἐκδαπανῆσαι 
-Z/18a/581/16	φαρμάκοις, ὑπόλοιπος ἴασίς ἐστιν ἡ διὰ τῶν καύσεων· ὅπως 
-Z/18a/581/17	δ' αὐτὴν χρὴ ποιεῖσθαι σαφῶς ἐδίδαξεν. 
-Z/18a/581/18	          — — —  
-Z/18a/582/1	            ξηʹ. 
-Z/18a/582/2	Ἢν δὲ μηροῦ ἄρθρον ἐξ ἰσχίου ἐκπέσῃ, ἐκπίπτει δὲ κατὰ 
-Z/18a/582/3	  τέσσαρας τρόπους, ἐς μὲν τὸ εἴσω πλειστάκις, ἐς δὲ τὸ 
-Z/18a/582/4	  ἔξω τῶν ἄλλων πλειστάκις, ἐς δὲ τὸ ὄπισθεν καὶ ἔμπρο-
-Z/18a/582/5	  σθεν ἐκπίπτει μὲν, ὀλιγάκις δέ. 
-Z/18a/582/6	          — — — 
-Z/18a/582/7	    Ὁ τεθεαμένος ἰσχίου κοτύλην οὐ δεῖται τὴν αἰτίαν 
-Z/18a/582/8	ἀκοῦσαι παρ' ἐμοῦ, δι' ἣν μὲν ἔσω ἐκπίπτει πλειστάκις ὁ 
-Z/18a/582/9	μηρὸς, ἐφεξῆς δὲ τῶν ἔξω. τὸ γὰρ τῆς κοτύλης βάθος οὐκ 
-Z/18a/582/10	ἔστιν ἴσον ἅπασι τοῖς μέρεσιν. ἔνθα ᾖ ὁ ὑμὴν ταπεινότε-
-Z/18a/582/11	ρος, ἐνταῦθα ῥᾷον ἐξίστατο τὸ ἄρθρον. 
-Z/18a/582/12	          — — — 
-Z/18a/582/13	            ξθʹ. 
-Z/18a/582/14	Οἷσι μὲν οὖν ἂν ἐκβῇ εἰς τὸ εἴσω, μακρότερον τὸ 
-Z/18a/582/15	  σκέλος φαίνεται παραβολλόμενον πρὸς τὸ ἕτερον διὰ δισ-
-Z/18a/582/16	  σὰς προφάσιας εἰκότως. ἐπὶ μὲν γὰρ τὸ ἀπὸ τοῦ ἰσχίου 
-Z/18a/582/17	  πεφυκὸς ὀστέον τὸ ἄνω φερόμενον πρὸς τὸν κτένα ἐπὶ 
-Z/18a/582/18	  τούτου ἡ ἐπίβασις τῆς κεφαλῆς τοῦ μηροῦ γίνεται καὶ ὁ  
-Z/18a/583/1	  αὐχὴν τοῦ ἄρθρου ἐπὶ τῆς κοτύλης ὀχέεται, ἔξωθέν τε 
-Z/18a/583/2	  αὖ ὁ γλουτὸς κοῖλος φαίνεται, ἅτε εἴσω ῥευσάσης τῆς 
-Z/18a/583/3	  κεφαλῆς τοῦ μηροῦ. 
-Z/18a/583/4	          — — — 
-Z/18a/583/5	    Σχεδὸν ἅπαντα σαφῶς αὐτὸς οὕτως ἔγραψε τὰ κατὰ 
-Z/18a/583/6	λόγον ἀρχὴν αὐτὴν παραθέμενος, ὡς μηδένα δύνασθαι σα-
-Z/18a/583/7	φέστερον εἰπεῖν· ἀλλὰ καὶ τὰς αἰτίας ὧν λέγει προστίθη-
-Z/18a/583/8	σιν αὐτὸς, ὥσθ' ὅπερ ἤδη πολλάκις εἶπον, ἐρῶ καὶ νῦν εἴ 
-Z/18a/583/9	τις προσέχοι τοῖς λεγομένοις ἀκολουθήσειεν αὐτοῖς, εἰ καὶ 
-Z/18a/583/10	μὴ ἅπαξ ἀναγνοὺς, ἀλλὰ καὶ δεύτερον καὶ τρίτον πάντως. 
-Z/18a/583/11	          — — — 
-Z/18a/583/12	            οʹ. 
-Z/18a/583/13	Τό τε αὖ κατὰ τὸ γόνυ τοῦ μηροῦ ἄκρον ἀναγκάζεται ἔξω 
-Z/18a/583/14	  ῥέπειν καὶ ἡ κνήμη καὶ ὁ ποὺς ὡσαύτως. ἅτε οὖν ἔξω 
-Z/18a/583/15	  ῥέποντος τοῦ ποδὸς οἱ ἰητροὶ δι' ἀπειρίην τὸν ὑγιέα πόδα 
-Z/18a/583/16	  πρὸς τοῦτον προσίσχουσιν, ἀλλ' οὐ τοῦτον πρὸς τὸν ὑγιέα, 
-Z/18a/583/17	  διὰ τοῦτο πολὺ μακρότερον φαίνεται τὸ σιναρὸν τοῦ ὑγιέος. 
-Z/18a/583/18	          — — —  
-Z/18a/584/1	    Καὶ τοῦθ' ὅτι κοινόν ἐστι ἁπάντων τῶν μεθισταμένων 
-Z/18a/584/2	ὀστῶν ἐπιδέδεικται πρόσθεν, εἰς τὸν ἀντικείμενον τόπον τῷ 
-Z/18a/584/3	μεταστάντι πέρατι ῥέποντος ἀεὶ θατέρου. καὶ νῦν οὖν με-
-Z/18a/584/4	ταστάσης τῆς κεφαλῆς τοῦ μηροῦ τὸ κατὰ γόνυ πέρας εἰκό-
-Z/18a/584/5	τως εἰς τὴν ἐκτὸς χώραν ῥέπει. 
-Z/18a/584/6	          — — — 
-Z/18a/584/7	            οαʹ. 
-Z/18a/584/8	Πολλαχῇ δὲ καὶ ἄλλῃ τὰ τοιαῦτα παρασύνεσιν ἔχει. 
-Z/18a/584/9	          — — — 
-Z/18a/584/10	    Ὅτι παρασύνεσιν οὐχ ἁπλῶς τὴν ἀπάτην, ἀλλὰ τὴν 
-Z/18a/584/11	παρακειμένην τῷ ἀληθεῖ καὶ διὰ τοῦτο πιθανὴν ὀνομάζειν 
-Z/18a/584/12	εἴωθε, λέλεκταί μοι πρόσθεν. ἔστι δ' ἡ νῦν ἀπάτη λεγο-
-Z/18a/584/13	μένη, καθ' ἣν ἐν τῷ παραβάλλειν τὸ πεπονθὸς τῷ ὑγιεῖ 
-Z/18a/584/14	περὶ τὸ κατὰ φύσιν ἁμαρτάνουσι σχῆμα. δέον γὰρ ἀπο-
-Z/18a/584/15	τείνοντα κατ' εὐθὺ τοῦ ὑγιοῦς σκέλους αὐτῷ παραβάλλειν 
-Z/18a/584/16	τὸ πεπονθὸς, ἐναντίως πράττουσι τῷ πεπονθότι προσάγον-
-Z/18a/584/17	τες τὸ ὑγιές. 
-Z/18a/584/18	          — — —  
-Z/18a/585/1	            οβʹ. 
-Z/18a/585/2	Οὐδὲ μὴν οὐδὲ ξυγκάμπτειν δύναται κατὰ 
-Z/18a/585/3	  τὸν βουβῶνα ὁμοίως τῷ ὑγιεῖ. ἀτὰρ καὶ ψαυομένη ἡ 
-Z/18a/585/4	  κεφαλὴ τοῦ μηροῦ κατὰ τὸν περίναιον ὑπερογκέουσα εὔ-
-Z/18a/585/5	  δηλός ἐστι. τὰ μὲν οὖν σημήϊα ταῦτά ἐστιν, οἷσιν ἂν 
-Z/18a/585/6	  εἴσω ἐκπεπτώκῃ ὁ μηρός. 
-Z/18a/585/7	          — — — 
-Z/18a/585/8	    Συγκάμπτουσι μὲν γὰρ, ἀλλὰ μετ' ὀδύνης τε καὶ οὐ τε-
-Z/18a/585/9	λέως. αἴτιοι δὲ οἱ ἀντιτεταμένοι τοῖς κάμπτουσι τὸν μηρὸν 
-Z/18a/585/10	μύες οἱ ὄπισθεν οὐκ ἀκολουθοῦντες ἀλύπως ἄχρι τελέας 
-Z/18a/585/11	κάμψεως, ἐπειδὴ πλείονος τοῦ κατὰ φύσιν ἕκαστοι ὑπομέ-
-Z/18a/585/12	νουσι κατὰ τὰς ἐσχάτας καμπὰς, ὅταν οὕτως ὁ μηρὸς ἐξαρ-
-Z/18a/585/13	θρήσῃ. 
-Z/18a/585/14	          — — — 
-Z/18a/585/15	            ογʹ. 
-Z/18a/585/16	Οἷσι μὲν ἂν οὖν ἐκπεσὼν μὴ ἐμπέσῃ, ἀλλὰ καταπορηθῇ 
-Z/18a/585/17	  καὶ ἀμεληθῇ ἥ τε ὁδοιπορίη περιφοράδην τοῦ σκέλεος, 
-Z/18a/585/18	  ὥσπερ τοῖς βουσὶ γίνεται καὶ ὄχλησις πλείστη αὐτοῖσιν 
-Z/18a/585/19	  ἐπὶ τοῦ ὑγιέος σκέλεός ἐστι. 
-Z/18a/585/20	          — — —  
-Z/18a/586/1	    Μακροτέρου τοῦ πεπονθότος σκέλους κατὰ τὴν ἐξάρ-
-Z/18a/586/2	θρησιν γενομένου ὁδοιπορίαν, ἀναγκαῖόν ἐστι τοὺς οὕτω πα-
-Z/18a/586/3	θόντας ὁμοίως τοῖς βουσὶ ποιεῖσθαι, διότι κἀκεῖνοι χαλαρὸν 
-Z/18a/586/4	ἔχουσι τὸ κατ' ἰσχίον ἄρθρον, ὡς αὐτὸς εἶπεν ἐν ἀρχῇ τοῦδε 
-Z/18a/586/5	τοῦ βιβλίου, τάχα δ' οὐ μόνον ἐχρῆν τὸ χαλαρὸν τῆς διαρ-
-Z/18a/586/6	θρώσεως, ἀλλὰ καὶ τὴν ἀτονίαν αἰτιάσασθαι τῶν κινούντων 
-Z/18a/586/7	αὐτὸ μυῶν. οὐ γὰρ εἰ ἦσαν εὔρωστοι, ῥᾳδίως ἀνέκαμπτον 
-Z/18a/586/8	τὴν διάρθρωσιν τῆς φθασάσης καμφθῆναι, τὸ περιφέρειν 
-Z/18a/586/9	ἔξω τὸ σκέλος οὐκ ἦν ἀναγκαῖον. ἡ γάρ τοι βάδισις γί-
-Z/18a/586/10	νεται τῶν σκελῶν ἑκατέρου καὶ περὶ μέρος ἐστηριγμένου 
-Z/18a/586/11	τε καὶ κινουμένου. ἡνίκα μὲν γὰρ τὸ ἀριστερὸν ἐστήρικται, 
-Z/18a/586/12	τηνικαῦτα τὸ δεξιὸν ἐκ τῶν ὀπίσω μερῶν εἰς τὸ πρόσω φέ-
-Z/18a/586/13	ρομεν· ἡνίκα δὲ τοῦτο πρόσωθεν ἐστηρίξαμεν, ἐπὶ τὸ ἕτε-
-Z/18a/586/14	ρον μεταβάντες ἐκεῖνο πάλιν ὄπισθεν πρόσω φέρομεν, εἶτ' 
-Z/18a/586/15	αὖθις ἐν τῷ πρόσω τοῦτο στηρίξαντες, ἐπὶ τὴν τοῦ δεξιοῦ 
-Z/18a/586/16	μεταβαίνοντες κίνησιν, ὀρθίου μὲν θατέρου τῶν σκελῶν 
-Z/18a/586/17	ἐστηριγμένου κατὰ τῆς γῆς, ἀναφερομένου δὲ εἰς τὸ ὕψος 
-Z/18a/586/18	τοῦ κινουμένου, μήτε κατὰ γόνυ μήτε κατ' ἰσχίον πεφύκασι 
-Z/18a/586/19	κάμπτεσθαι τὰ σκέλη, πάντως ἂν ἠναγκαζόμεθα, καθάπερ  
-Z/18a/587/1	τι ξύλον ἑκάτερον αὐτῶν μεταφέρειν, ἀναφέροντες εἰς ὕψος 
-Z/18a/587/2	ἄχρι τινὸς καὶ κυκλοτερῶς περιφέροντες. ἐπεὶ δὲ κάμπτε-
-Z/18a/587/3	σθαι δύναται κατ' ἀμφοτέρας τὰς διαρθρώσεις ὑπεναντίως 
-Z/18a/587/4	μὲν ἀλλήλοις, χρησίμως δὲ τῷ παντὶ σκέλει, διὰ τοῦτο βα-
-Z/18a/587/5	δίζομεν ἄνευ τοῦ καταφέρειν αὐτὰ κυκλοτερῶς ἢ ἀνατείνειν 
-Z/18a/587/6	ὡς ξύλα. ἡ μὲν γὰρ κατὰ βουβῶνα διάρθρωσις εἰς τὴν 
-Z/18a/587/7	πρόσω χώραν ὑψοῖ τὸν μηρὸν, ἡ κατὰ γόνυ δὲ εἰς τὴν ὀπίσω 
-Z/18a/587/8	τὴν κνήμην, ὥστ' εἰ καὶ μακρότερον εἴη τοῦ κατὰ τὴν γῆν 
-Z/18a/587/9	ἐστηριγμένου σκέλος τὸ μεταφερόμενον, οὐδὲν ἂν ἐδεήθησαν 
-Z/18a/587/10	ἑλίττειν αὐτὸ κατὰ τὴν ἔξω χώραν, ᾗ τοὺς μῦς εἶχεν ἱκα-
-Z/18a/587/11	νῶς διὰ ταχέων ἑκατέραν τῶν διαρθρώσεων κάμπτειν. ἐπειδή 
-Z/18a/587/12	θ' οἱ δι' ἀῤῥωστίαν οὐ δύνανται ἑτοίμως κάμπτειν καὶ ὀδύ-
-Z/18a/587/13	νην οὐ βούλονται, καταλείπεται περιφέρειν αὐτὸ 
-Z/18a/587/14	κυκλοτερῶς. οὐδὲν γὰρ οὐδ' ἀνατείνειν ἄκαμπτον ὡς ξύλον 
-Z/18a/587/15	οἷόν τ' ἐστὶ τοῖς ἀῤῥωστοῦσιν ἢ ὀδυνωμένοις μυσίν. ὅτι 
-Z/18a/587/16	δὲ διὰ ταῦτα μᾶλλον ᾖ προσγιγνόμενον μῆκος ὁδοιποροῦσι 
-Z/18a/587/17	περιφοράδην ἐκ τοῦ λεγομένου παραδείγματος ὑπ' αὐτοῦ τοῦ 
-Z/18a/587/18	Ἱπποκράτους ἐναργῶς γνώσῃ. φησὶ γὰρ ἐφεξῆς, ἐπεὶ καὶ  
-Z/18a/588/1	ὁκόσοι ἕλκος ἔχοντες ἐν ποδὶ ἢ ἐν κνήμῃ κάρτα μὴ δύνανται 
-Z/18a/588/2	ἐπιβαίνειν τῷ σκέλει πάντες καὶ οἱ νήπιοι οὕτως ὁδοιπο-
-Z/18a/588/3	ρέουσι. τούτοις γὰρ ἄνευ τοῦ μεμηκύνθαι τὸ σκέλος, ὁδοι-
-Z/18a/588/4	πορεῖν οὕτως συμβαίνειν διὰ τὴν γιγνομένην ὀδύνην, εἰ 
-Z/18a/588/5	κάμπτοιεν τὰς διαρθρώσεις, μάλιστα, μὲν τὰς κατὰ βουβῶνα 
-Z/18a/588/6	καὶ γόνυ, καὶ τρίτην δ' ἐπ' αὐταῖς τὴν κατὰ τὸ σφυρὸν, 
-Z/18a/588/7	ἐπεὶ σιμοῦσθαι κατὰ τὴν διάρθρωσιν ταύτην ἄκρον τὸ 
-Z/18a/588/8	σκέλος ἀναγκαῖόν ἐστιν ἐν τῷ κατὰ φύσιν ὁδοιπορεῖν, ἀνα-
-Z/18a/588/9	φέρειν τε εἰς ὕψος ὅλον τὸν πόδα· προσκόπτοι μὲν γὰρ, εἰ 
-Z/18a/588/10	τοῦτο γένοιτο, καὶ μάλιστα ἐν τοῖς ἀνωμάλοις ἐδάφεσι. 
-Z/18a/588/11	          — — — 
-Z/18a/588/12	            οδʹ. 
-Z/18a/588/13	Καὶ ἀναγκάζονται κατὰ τὸν κενεῶνα ἢ κατὰ τὸ ἄρθρον 
-Z/18a/588/14	  τὸ ἐκπεπτωκὸς κυλλοὶ καὶ σκολιοὶ εἶναι. 
-Z/18a/588/15	          — — — 
[0057]  [095]  []  []

-Z/18a/588/16	    Οὐχ ὅταν ἐρείσαντες τὸ ὑγιὲς κινῶσι καὶ μεταφέρωσι 
-Z/18a/588/17	περιφοράδην τὸ ἐξηρθρηκὸς ἀναγκάζονται σχηματίζειν οὕτως 
-Z/18a/588/18	ἑαυτοὺς, ἀλλ' ὅταν ἐπὶ τοῦ πεπονθότος ἐρειδόμενον μετα-
-Z/18a/588/19	φέρειν τὸ ὑγιές. οὐ γὰρ ὑπερήρεισται τῷ ὑπερκειμένῳ σώ- 
-Z/18a/589/1	ματι τὸ πεπονθὸς ὄρθιον, ὡς ὅθεν εἶχε κατὰ φύσιν ἐν εὐ-
-Z/18a/589/2	θείᾳ γραμμῇ, καθ' ὃ πρὸς τὸ ἔδαφος, ἀλλὰ λοξὸν ἐκ τοῦ 
-Z/18a/589/3	βουβῶνος εἰς τὴν ἐκτὸς ἀπονεύει χώραν. ἐπ' ἐκείνην οὖν 
-Z/18a/589/4	τὸ κατ' εὐθὺ τῷ πεπονθότι σκέλει μέρος τοῦ σώματος ἀπο-
-Z/18a/589/5	κλείουσιν εἰς κίνδυνον ἀφικνούμενοι τοῦ περιτραπῆναι πρὸς 
-Z/18a/589/6	τὴν ἐναντίαν χώραν καὶ οὕτω συμβαίνει κατὰ τὸν κενεῶνα 
-Z/18a/589/7	λαμβάνειν αὐτῶν τὸ σῶμα. κενεῶνα δὲ δηλονότι καὶ τὸ 
-Z/18a/589/8	μεταξὺ τοῦτο τῆς λαγόνος ὀστοῦ καὶ τῆς νόθου πλευρᾶς κα-
-Z/18a/589/9	λεῖ γωρίον, ὅπερ δὴ καὶ κενὸν ὀστῶν ἐστι. δυνάμενον δὲ 
-Z/18a/589/10	οὐδ' οὕτω τὸ πεπονθὸς σκέλος ὀχεῖν τὸ σῶμα διά τε τὴν 
-Z/18a/589/11	ἀσθένειαν καὶ τὸ σχῆμα βοηθείας δεῖται. ταύτην οὖν ἐπ' 
-Z/18a/589/12	αὐτοῦ τοῦ πράγματος οἱ πάσχοντες διδασκόμενοι πορίζουσιν 
-Z/18a/589/13	αὐτὸ στηρίζοντες τῇ χειρὶ τὸ πεπονθὸς σκέλος. ἔνθα δὲ 
-Z/18a/589/14	μάλιστα δεῖται, κατ' ἐκεῖνον τὸν μηρὸν ἔξωθεν ἐριζομένου 
-Z/18a/589/15	τοῦ στηρίζοντος· καὶ τοῦτ' οὖν πάλιν αὐτοὺς ἀναγκάζον 
-Z/18a/589/16	ἐπινεύειν εἰς τὴν τοῦ βεβλαμμένου σκέλους χώραν, αὐξάνει 
-Z/18a/589/17	τὴν κατὰ τὸν κενεῶνα σκολίωσιν. εἰ γὰρ καὶ χωρὶς τοῦ 
-Z/18a/589/18	ἔξω ῥέπειν τὸ σκέλος οὕτω τις αὐτὸν σχηματίσειεν ὑφίσαρ-
-Z/18a/589/19	φος ὁ κενεὼν αὐτός. 
-Z/18a/589/20	          — — —  
-Z/18a/590/1	            οεʹ. 
-Z/18a/590/2	Κατὰ δὲ τὸ ὑγιὲς ἐς τὸ ἔξω ὁ γλουτὸς ἀναγκάζεται περιφε-
-Z/18a/590/3	  ρὴς εἶναι. εἰ γάρ τις ἔξω τῷ ποδὶ τοῦ ὑγιέος σκέλεος 
-Z/18a/590/4	  βαίνει, ἀπωθοίη ἂν τὸ σῶμα τὸ ἄλλο ἐς τὸ σιναρὸν σκέ-
-Z/18a/590/5	  λος τὴν ὄχησιν ποιέεσθαι. τὸ δὲ σιναρὸν οὐκ ἂν δύναιτο 
-Z/18a/590/6	  ὀχέειν· πῶς γάρ; ἀναγκάζεται οὖν οὕτω κατὰ τοῦ ὑγιέος 
-Z/18a/590/7	  σκέλεος τῷ ποδὶ εἴσω βαίνειν, ἀλλὰ μὴ ἔξω. τοῦτο γὰρ 
-Z/18a/590/8	  ὀχέει μάλιστα τὸ σκέλος τὸ ὑγιὲς καὶ τὸ ἑωυτοῦ μέρος 
-Z/18a/590/9	  τοῦ σώματος καὶ τὸ τοῦ σιναροῦ σκέλεος μέρος. 
-Z/18a/590/10	          — — — 
-Z/18a/590/11	    Ἐναλλάξας τὴν ἑρμηνείαν ἀσάφειάν 
-Z/18a/590/12	τινα βραχεῖαν εἰργάσατο κατὰ φύσιν· ἢ γὰρ οὕτω μᾶλλον 
-Z/18a/590/13	εἰπεῖν, ὡς ἐγὼ νῦν ἐρῶ, κατά γε τὸ ὑγιὲς ὁ γλουτὸς ἀναγκά-
-Z/18a/590/14	ζεται περιφερὴς εἶναι εἰς τὸ ἔξω, διὰ τὸ βαίνειν ἔσω τούτῳ 
-Z/18a/590/15	τῷ σκέλει. εἰ γὰρ ἔξω βαίνοι, ἀπωθοίη ἂν τὸ σῶμα, τὸ 
-Z/18a/590/16	δ' ἄλλο ἐπὶ σιναροῦ σκέλους τῇ ὀχήσει ποιεῖσθαι, ὅπερ 
-Z/18a/590/17	ἐστὶν ἀδύνατον. οὕτως γὰρ ὀχέει μάλιστα τὸ σκέλος τὸ  
-Z/18a/591/1	ὑγιὲς, ὡς προείρηται, τουτέστιν ὅταν ἔσω βαίνῃ τοῦ ὑγιοῦς 
-Z/18a/591/2	σκέλους ποδί. δυνήσεται γὰρ τὸ πᾶν ἐπ' αὐτῶν στηρίζε-
-Z/18a/591/3	σθαι δυσπεριτρέπτως. 
-Z/18a/591/4	          — — — 
-Z/18a/591/5	            οστʹ. 
-Z/18a/591/6	Κοιλαινόμενοι δὲ κατὰ τὸν κενεῶνα καὶ κατὰ τὰ ἄρθρα μι-
-Z/18a/591/7	  κροὶ φαίνονται καὶ τῷ ξύλῳ ἀναγκάζονται ἀντερείδεσθαι 
-Z/18a/591/8	  πλάγιοι κατὰ τὸ ὑγιὲς σκέλος, δέονται γὰρ ἀντικοντώσιος 
-Z/18a/591/9	  ταύτῃ. ἐπὶ τοῦτο γὰρ οἱ γλουτοὶ ῥέπουσι καὶ τὸ ἄχθος 
-Z/18a/591/10	  τοῦ σώματος ὀχέεται ἐπὶ τοῦτο. 
-Z/18a/591/11	          — — — 
-Z/18a/591/12	    Ἐπειδὴ τὸ πεπονθὸς σκέλος ἀδυνατεῖ βαστάζειν τὸ 
