
[0057]  [065]  []  []

-Z/9/769/t1	{ΓΑΛΗΝΟΥ ΠΕΡΙ ΚΡΙΣΙΜΩΝ ΗΜΕΡΩΝ 
-Z/9/864/8	πῦον γινόμενα, ἔτι δὲ καὶ γάλα καὶ σὰρξ πᾶσα ἀποτελουμένη 
-Z/9/864/9	καὶ ὅλως τὰ πολλὰ τῶν κατὰ τὸ σῶμα γινομένων καὶ κινου-
-Z/9/864/10	μένων καὶ ἀλλοιουμένων κατ' εἶδος, ἐν τούτῳ τῷ χρόνῳ φαί-
-Z/9/864/11	νεται πρῶτον. καὶ ταυτὶ μὲν ὁ Διοκλῆς. ὁ δ' Ἱπποκράτης 
-Z/9/864/12	οὐχ ἅπαξ οὐδὲ δὶς, ἀλλὰ πάνυ πολλάκις ἔν τε τῷ πρώτῳ 
-Z/9/864/13	τῶν ἐπιδημιῶν καὶ μάλιστα κᾀν τῷ τρίτῳ τὴν λύσιν μόνην 
-Z/9/864/14	τοῦ νοσήματος ὀνομάζει κρίσιν, οὐδεμιᾶς οὔτ' ἐκκρίσεως οὔτ' 
-Z/9/864/15	ἀποστάσεως σαφῶς προγεγενημένης. οὐ μὴν τούτου γ' ἕνεκεν 
-Z/9/864/16	ἡγητέον ἄνευ ἐκκρίσεως πάσης φανερᾶς κρίνεσθαι τὰς χρονι-
-Z/9/864/17	ζούσας νόσους, ὥσπερ οὐδὲ τὸ πλείους ἡμέρας ἐξ ἀνάγκης 
-Z/9/864/18	ἐπιλαμβάνειν. ὀγδοηκοστῇ γοῦν κριθῆναί τινα γράφων ὁ  
-Z/9/865/1	Ἱπποκράτης ἐν τῷ τρίτῳ τῶν ἐπιδημιῶν, ῥιγῶσαί τέ φησιν αὐ-
-Z/9/865/2	τὸν καὶ ὀξέως πυρέξαι καὶ ἱδρῶσαι πολλῷ. παρεθέμην δὲ τὴν 
-Z/9/865/3	λέξιν ὀλίγον ἔμπροσθεν, ὁπότε τοῦ Κλεονακτίδου, κατὰ τὸ 
-Z/9/865/4	πρῶτον τῶν ἐπιδημιῶν ἕκτου τὴν τάξιν γεγραμμένου, τὴν 
-Z/9/865/5	διήγησιν ἐποιούμην. εὕροις δ' ἂν καὶ ἄλλους ἀῤῥώστους, οὕς 
-Z/9/865/6	τ' ἤδη παρεθέμην ἐν τῷδε τῷ λόγῳ καὶ ὧν οὐδ' ὅλως ἐμνη-
-Z/9/865/7	μόνευσα κεκριμένους ἐναργῶς ἡμέρᾳ μιᾷ δι' ἐκκρίσεως ἐπὶ 
-Z/9/865/8	προήκοντι καὶ χρονίῳ νοσήματι. ταύταις οὖν μάλιστα προσέ-
-Z/9/865/9	χειν χρὴ τὸν νοῦν ὡς ἀκριβῶς διδασκούσαις τὴν τάξιν τῶν 
-Z/9/865/10	κρισίμων ἡμερῶν. εἰ γὰρ ὁ Κλεονακτίδης οὗτος ὀγδοηκοστῇ 
-Z/9/865/11	ῥιγώσας τε καὶ ὀξέως πυρέξας ἐκρίθη ἱδρώσας, δῆλον ὡς με-
-Z/9/865/12	γάλην τινὰ δύναμιν ὁ τῆς εἰκοστῆς ἀριθμὸς ἔχει. τούτου γὰρ 
-Z/9/865/13	πολλαπλασιαζομένου τὴν ὀγδοηκοστὴν, ὥσπερ καὶ τὴν μʹ 
-Z/9/865/14	καὶ τὴν ἑξηκοστὴν καὶ τὴν ἑκατοστὴν εἰκοστὴν γενέσθαι συμ-
[0057]  [065]  []  []

-Z/9/865/15	βέβηκεν. εὑρήσεις δὲ καὶ ἄλλους ἀῤῥώστους ἐξωτέρω τῆς ιδʹ 
-Z/9/865/16	κεκριμένους δι' ἐκκρίσεως ἐν τοῖς τῶν ἐπιδημιῶν βιβλίοις, ὧν 
-Z/9/865/17	ἐνίους ἤδη παρεθέμην, οἵ γε τοὺς μὴ νομίζοντας ἀθρόαν γε- 
-Z/9/866/1	νέσθαι κρίσιν ἐξωτέρω τῆς μʹ ἐξελέγχουσι καὶ τῶν κρισίμων 
-Z/9/866/2	ἡμερῶν ἐνδείκνυνται τὴν τάξιν. ὅτι μὲν γὰρ ἐκλύεται κατὰ 
-Z/9/866/3	βραχὺ τὸ δι' ἀγῶνός τε καὶ σάλου παύεσθαι τὰ νοσήματα χρο-
-Z/9/866/4	νίζοντα καλῶς εἴρηται· τὸ δὲ μηδεπώποτε διὰ μιᾶς ἡμέρας 
-Z/9/866/5	ὀξεῖαν αὐτῶν γενέσθαι μεταβολὴν, οὐκέτ' ὀρθῶς. ὅταν γὰρ 
-Z/9/866/6	καὶ ῥῖγος εἰσβάλλῃ σφοδρὸν, ἅμα τῷ παροξυσμῷ τέως οὐ 
-Z/9/866/7	γεγενημένον, ὅ τε πυρετὸς ὀξύτατός τε καὶ σφοδρότατος καὶ 
-Z/9/866/8	θερμότατος καὶ δύσφορος ἐπιγένηται, καὶ μετὰ ταῦθ' ἱδρὼς 
-Z/9/866/9	ἐξεκρίθη πολὺς, ἀπύρετον ἀκριβῶς τὸν ἄνθρωπον ἐργαζόμενος, 
-Z/9/866/10	εἴ τις οὐ φήσει τοῦτο κρίσιν εἶναι, προδήλως ἐρίζει. ἐγὼ δ' 
-Z/9/866/11	οὐκ εἴωθα τοῖς ἐριστικοῖς ἐπὶ πλέον ἀντιλέγειν, ἀλλ' ἐκεῖνο 
-Z/9/866/12	χρὴ μᾶλλον εἰδέναι γινόμενον. ὡς ἡμῖν τε γὰρ παραφυλάτ-
-Z/9/866/13	τουσιν ἐφάνη πολλάκις ἔν τε τοῖς ὑφ' Ἱπποκράτους ἀναγε-
-Z/9/866/14	γραμμένοις ἀῤῥώστοις ἔστιν εὑρεῖν, τὸ τὰς τοιαύτας λύσεις 
-Z/9/866/15	τῶν χρονιζόντων νοσημάτων, οὐχ ὅταν ἐφεξῆς εἴη μηδαμόθεν 
-Z/9/866/16	διακοπτόμενα, συμπίπτειν, ἀλλ' ἐπειδὰν λελύσθαι δοκοῦντα, 
-Z/9/866/17	πάλιν δευτέρας ὑποστροφῆς ἐνάρξηται. συμβαίνει δὲ πολλά- 
-Z/9/867/1	κις καὶ αὐτὰς τὰς κατὰ μέρος ὑποστροφὰς ἐν ἡμέραις τέ τισι 
-Z/9/867/2	κρισίμοις ἄρχεσθαι καί τινα κρισίμων ἡμερῶν ἀριθμὸν προελ-
-Z/9/867/3	θούσας, αὖθις ἐν ἑτέρᾳ τινὶ τῶν κρισίμων ἡμερῶν κρίνεσθαι, 
-Z/9/867/4	καὶ οὕτω γίνεται τὰ μὲν κατὰ μέρος ἅπαντ' ὀξέα, τὸ 
-Z/9/867/5	σύμπαν δὲ χρόνιον. ἐνίοτε δὲ καὶ τὰ διαλείμματα αὐτῶν 
-Z/9/867/6	ἀριθμῷ τινι τῶν κρισίμων ἡμερῶν περιγράφεται, καθάπερ εἴ 
-Z/9/867/7	τις ἑνδεκαταῖος κριθεὶς ἀτελῆ κρίσιν, ὑποστρέψειε τεσσαρεσ-
-Z/9/867/8	καιδεκαταῖος, εἶτ' αὖθις εἰκοσταῖος κριθεὶς ἐλλιπῶς ὑποστρέ-
-Z/9/867/9	ψειεν ζʹ καὶ κʹ, κᾄπειτ' ἐντεῦθεν ὀξέως πάλιν διανοσήσας αὖ-
-Z/9/867/10	θις ἐν μʹ κριθείη. ταῦτα μὲν οὖν αὐτὸς ἕκαστος ἐπί γε τῶν 
-Z/9/867/11	νοσούντων ὄψεται, προσεδρεύειν αὐτοῖς ἐπιμελῶς ἐθελήσας 
-Z/9/867/12	ἔν τε τοῖς ὑφ' Ἱπποκράτους γεγραμμένοις ἀῤῥώστοις ἐπισκο-
-Z/9/867/13	πούμενος. ὅτι δὲ καὶ τὴν ἑπτακαιδεκάτην μὲν τῆς ιηʹ καὶ 
-Z/9/867/14	τὴν εἰκοστὴν τῆς καʹ ἰσχυροτέραν ἡγητέον εἶναι δέδεικται σα-
-Z/9/867/15	φῶς ἤδη τῆς πείρας ἕνεκεν τῆς Ἱπποκράτους. εἰ δὲ καὶ τῆς 
-Z/9/867/16	ἐμῆς πείρας ἐφεξῆς ἀναμνημονεύσαιμι, μακρότερος μὲν ὁ λόγος 
-Z/9/867/17	ἔσται, πιστότερος δ' οὐδὲν μᾶλλον. εἰ μὲν γάρ τις καὶ αὐτὸς 
-Z/9/867/18	παραφυλάττειν τὰ συμβαίνοντα τοῖς νοσοῦσιν ἐθέλοι καὶ 
-Z/9/867/19	πιστεύειν τοῖς ὑφ' Ἱπποκράτους εἰρημένοις, οὐδὲν ἔτι τῆς  
-Z/9/868/1	ἡμετέρας πείρας ὁ τοιοῦτος δεήσεται. εἰ δ' ἤτοι πιστότερα 
-Z/9/868/2	τῶν ἐναργῶς φαινομένων τὰ σοφίσματα νενόμικεν ἢ μηδὲν 
-Z/9/868/3	φροντίζει τῶν ὑφ' Ἱπποκράτους εἰρημένων, οὐ μόνον οὐδὲν 
-Z/9/868/4	ἕξει πλέον ἐκ τῆς ἡμετέρας ἱστορίας ὁ τοιοῦτος, ἀλλὰ καὶ 
-Z/9/868/5	διαπαίζειν αὐτὴν ἐπιχειρήσει. τῶν μὲν δὴ τοιούτων εἴρηται 
-Z/9/868/6	πολλάκις ὡς χρὴ καταφρονεῖν· εἰ δέ τις ἀληθείας ἐρᾷ, τὸν 
-Z/9/868/7	μὲν λῆρον τῶν σοφιστῶν ἀφεὶς, ἐπὶ δὲ τὴν πεῖραν αὐτὸς ἀφι-
-Z/9/868/8	κόμενος, ὅταν ὀκτακοσίους, ἢ χιλίους ἀῤῥώστους θεάσηται, 
-Z/9/868/9	σαφῶς οἶδα τοῦτον οὐκ ἄλλα τὰ περὶ κρισίμων ἡμερῶν ἀπο-
-Z/9/868/10	φανούμενον ὧν Ἱπποκράτης ἐδήλωσεν. 
-Z/9/868/11	  Οὔσης γὰρ καὶ χρείας καὶ φύσεως διττῆς τῶν 
-Z/9/868/12	κρισίμων ἡμερῶν, καὶ τὴν διδασκαλίαν αὐτῶν διπλῆν Ἱππο-
-Z/9/868/13	κράτης ἐποιήσατο, ἐν μὲν τοῖς ἀφορισμοῖς καὶ τῷ προγνω-
-Z/9/868/14	στικῷ τῶν κατὰ τετράδας τε καὶ ἑβδομάδας ἐπιπλεκομένων 
-Z/9/868/15	ἀλλήλαις μνημονεύσας, ἐν δὲ τῷ πρώτῳ τῶν ἐπιδημιῶν οὐ 
-Z/9/868/16	τούτων μόνον, ἀλλὰ καὶ τῶν ἄλλων ἁπασῶν τῶν παρεμ-
-Z/9/868/17	πιπτουσῶν, ὧν τὴν μὲν αἰτίαν τῆς παρεμπτώσεως ἐν τοῖς  
-Z/9/869/1	ἐφεξῆς ἐρῶ, τὸ δὲ ὅτι καὶ φύσει καὶ χρείᾳ διαφέρουσιν ἀλλή-
-Z/9/869/2	λων ἤδη δηλώσω· φύσει μὲν, ὅτι καλῶς ἁπάντων γινομένων, 
-Z/9/869/3	εἰς τὰς κατὰ τετράδα περιόδους αἱ κρίσεις ἀφικνοῦνται τοὐ-
-Z/9/869/4	πίπαν, πλημμεληθέντων δέ τινων εἰς τὰς παρεμπιπτούσας 
-Z/9/869/5	μεθίστανται· τῇ χρείᾳ δὲ, διότι πρὸς μὲν τὸ γνῶναι τὴν μέλ-
-Z/9/869/6	λουσαν ἔσεσθαι κρίσιν ἡ κατὰ τετράδα περίοδος αὐτάρκης, 
-Z/9/869/7	εἰς δὲ τὸ κρῖναι τὴν ἤδη γεγενημένην ἁπασῶν οἷον ἀεὶ γι-
-Z/9/869/8	νωσκομένων, ἵνα εἰ οὕτως ἔτυχεν ἀσφαλεστέραν μὲν τὴν 
-Z/9/869/9	κρίσιν τὴν ἐνναταίαν τῆς ὀγδοαίας, ἀπιστοτέραν δὲ τὴν ὀγ-
-Z/9/869/10	δοαίαν τῆς ἐνναταίας ἡγούμεθα. τὸ μὲν οὖν πιστὸν ἢ ἄπι-
-Z/9/869/11	στον τῆς κρίσεως εἰς τὸ καλῶς διαιτᾷν τοὺς ἤδη κεκριμένους 
-Z/9/869/12	διαφέρει· τὸ δ' ὁπηνίκα μάλιστα κριθήσεται προγινώσκειν 
-Z/9/869/13	εἰς τοὺς μήπω κεκριμένους διαφέρειν ἀναγκαῖον. εἰρήσεται 
-Z/9/869/14	μὲν οὖν τι κᾀν τοῖς ἐφεξῆς ὑπὲρ τούτου, ἀλλ' ὁ σύμπας λό-
-Z/9/869/15	γος ἐκ τῆς θεραπευτικῆς ἐστι μεθόδου, καὶ νῦν ἡμεῖς οὐ 
-Z/9/869/16	περὶ χρείας κρισίμων ἡμερῶν ἥκομεν ἐροῦντες, ὅ τι μὴ πά-
-Z/9/869/17	ρεργον, ἀλλὰ τὴν δύναμιν αὐτῶν ἅπασαν ἐξηγήσασθαι σπεύ-
-Z/9/869/18	δομεν. ἀπόχρη τοίνυν εἴς γε τὸ παρὸν ἀναμνήσαντας τῶν  
-Z/9/870/1	Ἱπποκράτους ῥήσεων ἐπὶ τὰ ἐφεξῆς ἤδη μετιέναι. κατὰ μὲν 
-Z/9/870/2	δὴ τὸ προγνωστικὸν οὕτω φησίν· οἱ δὲ πυρετοὶ 
-Z/9/870/3	κρίνονται ἐν τῇσιν αὐτῇσι ἡμέρῃσι τὸν ἀριθμὸν ἐξ ὧν τε 
-Z/9/870/4	περιγίνονται οἱ ἄνθρωποι καὶ ὧν ἀπόλλυνται. οἵ τε γὰρ εὐη-
-Z/9/870/5	θέστατοι τῶν πυρετῶν καὶ ἐπὶ σημείων ἀσφαλεστάτων βε-
-Z/9/870/6	βεῶτες τεταρταῖοι παύονται, ἢ πρόσθεν, οἵ τε κακοηθέστα-
-Z/9/870/7	τοι καὶ ἐπὶ σημείων δεινοτάτων βεβεῶτες τεταρταῖοι κτείνου-
-Z/9/870/8	σιν, ἢ πρόσθεν. ἡ μὲν πρώτη ἔφοδος αὐτέων οὕτω τελευτᾷ, 
-Z/9/870/9	ἡ δὲ δευτέρα τετρὰς εἰς τὴν ἑβδόμην περιάγεται, ἡ δὲ τρίτη 
-Z/9/870/10	εἰς τὴν ιαʹ, ἡ δὲ τετάρτη εἰς τὴν τεσσαρεσκαιδεκάτην, ἡ δὲ 
-Z/9/870/11	πέμπτη εἰς τὴν ἑπτακαιδεκάτην, ἡ δὲ ἕκτη εἰς τὴν εἰκοστήν. 
-Z/9/870/12	αὗται μὲν οὖν ἤδη διὰ τεσσάρων εἰς τὴν εἰκοστὴν ἐκ πολλα-
-Z/9/870/13	πλασιασμοῦ ἐκ προσθέσιος ἀφικνέονται. οὐ δύναται δ' ὅλῃ-
-Z/9/870/14	σι ἡμέρῃσι ἀριθμέεσθαι οὐδὲν τουτέων ἀτρεκέως. οὐδὲ γὰρ 
-Z/9/870/15	ὁ ἐνιαυτός τε καὶ οἱ μῆνες ὅλῃσι ἡμέρῃσι ἀριθμέεσθαι πε-
-Z/9/870/16	φύκασιν. μετὰ δὲ ταύτας ἤγουν τὰς κʹ τὰς ἐν τῷ αὐτῷ 
-Z/9/870/17	τρόπῳ καὶ κατὰ τὴν αὐτὴν πρόσθεσιν ἡ πρώτη περίοδος διὰ 
-Z/9/870/18	τεσσάρων καὶ τριάκοντα ἡμερῶν, ἡ δὲ δευτέρα μʹ ἡμερῶν, 
-Z/9/870/19	ἡ δὲ τρίτη ξʹ, αὕτη μὲν ἡ ἐκ τοῦ προγνωστικοῦ ῥῆσις.  
-Z/9/871/1	ἐν δ' αὖ τοῖς ἀφορισμοῖς προειπὼν ὡς τὰ ὀξέα τῶν νοσημά-
-Z/9/871/2	των κρίνεται ἐν τεσσαρεσκαίδεκα ἡμέρῃσιν, ἑξῆς ἐπιφέρει· τῶν 
-Z/9/871/3	ἑπτὰ ἡ τετάρτη ἐπίδηλος. ἑτέρας ἑβδομάδος ἡ ηʹ ἀρχή. θεω-
-Z/9/871/4	ρητὴ δὲ πάλιν ἡ ιαʹ. αὕτη γάρ ἐστι τετάρτη τῆς δευτέρας ἑβδο-
-Z/9/871/5	μάδος. θεωρητὴ δὲ πάλιν ἡ ἑπτακαιδεκάτη. αὕτη γάρ ἐστι 
-Z/9/871/6	τετάρτη μὲν ἀπὸ τῆς τεσσαρεσκαιδεκάτης, ἑβδόμη δὲ ἀπὸ τῆς 
-Z/9/871/7	ιαʹ. ἐν μὲν δὴ τούτοις ἀμφοτέροις τοῖς συγγράμμασιν ἑβδόμασί 
-Z/9/871/8	τε καὶ τετράσιν ἀνατίθησιν ἁπάσας τῶν κρισίμων ἡμερῶν 
-Z/9/871/9	τὰς περιόδους· ἐν δ' αὖ τῷ πρώτῳ τῶν ἐπιδημιῶν ἁπασῶν 
-Z/9/871/10	ἐφεξῆς μνημονεύει γράφων ᾧδε· ἔστι δὲ πρώτη κρίσιμος τῶν 
-Z/9/871/11	περιόδων τῶν ἐν ἀρτίῃσι κρινουσῶν τετάρτη, στʹ, ιʹ, ιδʹ, ιηʹ, 
-Z/9/871/12	κʹ, κδʹ, κηʹ, λʹ, λδʹ μʹ, ξʹ, πʹ, ρʹ, ρκʹ, τῶν δὲ ἐν τῇσι πε-
-Z/9/871/13	ρισσῇσι περιόδοισι κρινουσῶν πρώτη γʹ, εʹ, ζʹ, θʹ, ιαʹ, ιζʹ, 
-Z/9/871/14	καʹ, κζʹ, λαʹ. δῆλος οὖν ἐστιν ὁ Ἱπποκράτης ἁπάσας ἐν 
-Z/9/871/15	τούτῳ τῷ λόγῳ τὰς κρινούσας περιλαβὼν ἡμέρας· ὑπομνήματι  
-Z/9/872/1	γὰρ ἡ τοιαύτη παρασκευὴ προσήκουσα. δέδεικται γὰρ ἡμῖν 
-Z/9/872/2	πολλάκις ὡς πρότερον γέγραπται τῶν ἐπιδημιῶν βιβλία τοῦ 
-Z/9/872/3	τε προγνωστικοῦ καὶ τῶν ἀφορισμῶν, ὅτι δύναμιν ὑπομνημά-
-Z/9/872/4	των ἔχει. κατὰ λόγον οὖν ἐνταῦθα ἁπάσας μὲν ἔγραψε τὰς 
-Z/9/872/5	κρισίμους ἡμέρας. ἐν ἐκείνοις δὲ μόνας τὰς μεγίστην δύναμιν 
-Z/9/872/6	ἐχούσας καὶ τῷ λόγῳ τῆς αὐτῶν φύσεως ἀποτελουμένας, ὡς 
-Z/9/872/7	ἐν τοῖς ἐφεξῆς ἀποδείξομεν, ἔτι τε πρὸς τούτοις οὐ σμικρὰν 
-Z/9/872/8	χρείαν εἰς τὴν τῆς μελλούσης ἀκμῆς τε καὶ κρίσεως πρόγνωσιν 
-Z/9/872/9	παρεχομένας. διὰ τίνα μὲν οὖν αἰτίαν ὁ Ἱπποκράτης οὐ μίαν 
-Z/9/872/10	ἐν ἅπασι τοῖς βιβλίοις ἐποιήσατο κρισίμων ἡμερῶν διδασκα-
[0057]  [065]  []  []

-Z/9/872/11	λίαν ἤδη δέδεικται σαφῶς. οὐκ ἄδηλον δὲ οὐδὲ διότι τοῖς 
-Z/9/872/12	ἄλλοις ἰατροῖς εἰς διαφωνίαν ἀφικέσθαι συνέβη περὶ τῶν κρι-
-Z/9/872/13	σίμων ἡμερῶν. οἱ μὲν γὰρ ὅτι διττὴ φύσις αὐτῶν ἐστιν 
-Z/9/872/14	οὐδ' ὅλως ἐνόησαν, οἱ δὲ τὴν ἀρχὴν οὐδὲ παρεφύλαξαν, 
-Z/9/872/15	ἀλλὰ τῷ λόγῳ τὸ σύμπαν ἐπέτρεψαν. ἔνιοι δὲ ἐπὶ μὲν τὸ διὰ 
-Z/9/872/16	τῆς πείρας ἐξευρεῖν αὐτὰς ἧκον, ἀλλ' ἐσφάλησαν διττῶς, ἢ 
-Z/9/872/17	τῷ μηδὲν ὅλως διορίζεσθαι πρὸ τῆς πείρας, ἢ τῷ προπετέστε-
-Z/9/872/18	ρον ἀποφαίνεσθαι.  
-Z/9/873/1	  Ἀλλ' ἡμῖν γε καὶ τίνα χρὴ διορίζεσθαι πρὸ 
-Z/9/873/2	τῆς πείρας εἴρηται, καὶ οὐ χρὴ σπεύδειν ἀποφήνασθαι περὶ 
-Z/9/873/3	κρισίμων ἡμερῶν οὐδὲν, ἄχρις ἂν ἐπὶ πολλῶν ἀῤῥώστων ἔτεσι 
-Z/9/873/4	πολλοῖς ἀκριβῶς τις παραφυλάξῃ· τά τε γὰρ ἄλλα καὶ 
-Z/9/873/5	τῶν ἐπετείων καταστάσεων αἱ διαφοραὶ παμπολλαί τινες ὑπάρ-
-Z/9/873/6	χουσιν. ἐν γοῦν ὅλῳ θέρει ποτὲ πλέον ἢ τετρακοσίους ἀν-
-Z/9/873/7	θρώπους ὀξέως νοσήσαντας ἐθεασάμην ἅπαντας ἢ ἑβδο-
-Z/9/873/8	μαίους, ἢ ἐνναταίους κριθέντας. ἐν ἑτέρῳ δ' αὖθις ἔτει τοὺς 
-Z/9/873/9	μὲν τεσσαρεσκαιδεκαταίους, τοὺς δ' εἰκοσταίους, τοὺς πλεί-
-Z/9/873/10	στους δ' ἐξ ὑποστροφῶν. ἐν ἄλλῳ δὲ πεμπταίους μὲν αἱμοῤ-
-Z/9/873/11	ῥαγήσαντας παμπόλλους, τελέως δ' ἑβδομαίους, ἢ ἐνναταίους 
-Z/9/873/12	κριθέντας. οἶδα δὲ καὶ φθινοπώρῳ ποτὲ πάντας ἑνδεκα-
-Z/9/873/13	ταίους κριθέντας. ἀλλὰ τοῦτο μὲν ἀγαθὴν τὴν κρίσιν ἤνεγκεν, 
-Z/9/873/14	ἕτερον δὲ φθινόπωρον ἑκταίους ἔντινεν ἅπαντας οὐκ ἀγα-
-Z/9/873/15	θῶς. διὸ καὶ μᾶλλον ἐπῄει μοι θαυμάζειν τοὺς ὅλως οὐδε-
-Z/9/873/16	μίαν ἐν ταῖς ἡμέραις ἡγουμένους εἶναι διαφορὰν, ἀλλ' ὁμοτί-
-Z/9/873/17	μους ἁπάσας ὑπάρχειν. ὅλαι γὰρ καταστάσεις πολλάκις ἢ  
-Z/9/874/1	θερινῶν, ἢ μετοπωρινῶν νοσημάτων ἓν εἶδος ἔχουσι κρίσεων, 
-Z/9/874/2	ὡς κᾀν ταῖς ὑφ' Ἱπποκράτους γεγραμμέναις ἐστὶ δῆλον, ἐν 
-Z/9/874/3	αἷς εἴ τις μὴ παντάπασίν ἐστι ῥᾴθυμος, ἄλλοτε μὲν ἄλλην 
-Z/9/874/4	τῶν κρισίμων ἡμερῶν ὄψεται πλεονάζουσαν, οὐ μὴν ὀγδόην 
-Z/9/874/5	τε καὶ ιβʹ ἢ ἑκκαιδεκάτην, ἤ τινα τῶν τοιούτων. ἐοίκασιν οὖν 
-Z/9/874/6	εἰς ἄμφω τὰ συνεστῶτα τὴν ὅλην ἰατρικὴν οἱ σοφισταὶ παρα-
-Z/9/874/7	νομεῖν, τὴν πεῖράν τε καὶ τὸν λόγον. οὔτε γὰρ ἐν οἷς τῆς 
-Z/9/874/8	πείρας ἐστὶ χρεία, ταύτην ἀναμένουσιν, ἀλλ' ὡς ἂν ἑκάστῳ 
-Z/9/874/9	παραστῇ, ληροῦσιν, οὔτε τῶν ἐναργῶς φαινομένων ἐξευ-
-Z/9/874/10	ρίσκουσι τὰς αἰτίας. διὰ τοῦτο τοίνυν ὁ μέν τις αὐτῶν οὔτε 
-Z/9/874/11	κρίσιμον ἡμέραν οὔθ' ὅλως κρίσιν ὑπάρχειν φησὶν, ὁ δὲ κρί-
-Z/9/874/12	σιν μὲν εἶναί τινα, οὐ μὴν καὶ κρισίμους ἡμέρας, ὥσπερ δέον 
-Z/9/874/13	λόγῳ μᾶλλον, ἀλλ' οὐ πείρᾳ τὰς κρισίμους ἡμέρας καὶ τὰς 
-Z/9/874/14	κρίσεις ἐξευρίσκειν, ἢ φαυλοτέρων ὄντων τῶν ὅσοι διὰ τῆς 
-Z/9/874/15	πείρας ἄμφω μεμαθηκέναι φασίν. ἡμῖν μὲν τοίνυν ὅσοι μεθ' 
-Z/9/874/16	Ἡρόφιλόν τε καὶ Ξενοφῶντα καὶ Ἀσκληπιάδην ἐγενόμεθα 
-Z/9/874/17	τάχ' ἂν εἴη τις εἰς τοὺς ἄνδρας ἐκείνους ἢ φθόνος, ἢ φιλονει- 
-Z/9/875/1	κία· τῷ πρώτως δ' ἀκριβῶς αὐτὰς ἐξευρόντι διὰ τῆς πείρας, 
-Z/9/875/2	ὡς τὰ τῶν ἐπιδημιῶν ἐνδείκνυται γράμματα, πόθεν ἂν ἐπῆλθε 
-Z/9/875/3	τὸ προγνῶναί τινας ἔσεσθαι ἐξ ὑστέρου τοιούτους σοφιστάς; 
-Z/9/875/4	οὐδὲ γὰρ ἐν τοῖς καθ' Ἱπποκράτην χρόνοις ἦσάν πώ τινες 
-Z/9/875/5	ὅμοιοι τούτοις, ἀλλ' ἕκαστος ἐκείνων ἐξευρεῖν τι καὶ συντελεῖν 
-Z/9/875/6	εἰς τὴν τέχνην ἔσπευδεν, οὐ λυμαίνεσθαι τοῖς ὀρθῶς εὑρημέ-
-Z/9/875/7	νοις. καὶ μὴν καὶ τοὺς ἐμπειρικοὺς ὀνομαζομένους ἰατροὺς 
-Z/9/875/8	ἔστι μὲν ἰδεῖν ὥσπερ τινὰς κοινοὺς ἐχθροὺς τῶν δογματιζόν-
-Z/9/875/9	των ἁπάντων ἐπιτηροῦντας ὃ καταμέμψονται, μὴ μέντοι μήτε 
-Z/9/875/10	κρισίμους ἡμέρας μήτε κρίσεις ἀναιροῦντας, ἀλλ' ὡς ἂν καὶ 
-Z/9/875/11	ἄλλο τι τῶν ἐναργεστάτων καὶ ταῦτα ἄμφω τιθέντας. ἅλις 
-Z/9/875/12	ἤδη μοι σοφιστῶν ληρούντων. 
-Z/9/875/13	  Ἀλλ' ἐπὶ τὰ συνεχῆ τῶν εἰρημένων αὖθις 
-Z/9/875/14	ἐπάνειμι, πρότερόν γε κεφαλαιώσας εἰς ἓν ἅπαντα τὰ προει-
-Z/9/875/15	ρημένα. κρίσιμος μὲν γὰρ ἰσχυροτάτη πασῶν ἡ ζʹ. προδηλοῖ 
-Z/9/875/16	δ' αὐτὴν ἡ τετάρτη δύο ταῦτ' ἔχουσα, τό τε κρίσιμος εἶναι 
-Z/9/875/17	μικροτέρα καὶ τὸ τῆς ἑβδόμης ἐπίδηλος. ἐφεξῆς δ' ἑνδεκάτη  
-Z/9/876/1	τε καὶ ιδʹ, τὴν αὐτὴν ἀναλογίαν τε καὶ φύσιν ἀποσώζουσαι 
-Z/9/876/2	πρὸς ἀλλήλας ἥν περ ἡ δʹ πρὸς τὴν ζʹ, κᾄπειθ' ἑξῆς πολλάκις 
-Z/9/876/3	μὲν ἡ ιζʹ πρὸς τὴν κʹ, ὀλιγάκις δὲ ἡ ιηʹ πρὸς τὴν καʹ τὸν 
-Z/9/876/4	αὐτὸν ἔχει λόγον ὅνπερ ἡ τετάρτη πρὸς τὴν ἑβδόμην καὶ ἡ 
-Z/9/876/5	ιαʹ πρὸς τὴν ιδʹ. αὗται μὲν οὖν, ὡς Ἱπποκράτης ἔλεγε, διὰ 
-Z/9/876/6	τεσσάρων εἰς τὴν κʹ ἐκ προσθέσιος ἀφικνέονται, παρεμπίπτουσι 
-Z/9/876/7	δ' αὐταῖς ἐννάτη καὶ πέμπτη καὶ τρίτη, πλείστους μὲν ἡ θʹ 
-Z/9/876/8	κρίνουσα, δευτέραν δὲ ἔχουσα δύναμιν ἡ εʹ, καὶ μετὰ ταύτην 
-Z/9/876/9	ἡ γʹ. περὶ δὲ τῆς στʹ εἴρηταί μοι καὶ πρόσθεν ὡς κακὴ κρίσι-
-Z/9/876/10	μός ἐστιν. ἡ μέντοι τρισκαιδεκάτη πασῶν μὲν τῶν κρινουσῶν 
-Z/9/876/11	ἀσθενεστάτη, πασῶν δὲ τῶν μὴ κρινουσῶν ἰσχυροτάτη, κα-
