
[0627]  [001]  []  []

-Z//t/1	      {ΠΕΡΙ ΑΡΧΑΙΗΣ ΙΗΤΡΙΚΗΣ.} 
-Z//19/10	πάντα ταῦτα τὸ μὲν πρῶτον ἁλμυρά τε καὶ ὑγρὰ καὶ δριμέα ἀφίει· 
-Z//19/11	καὶ ἐν τοῖσι τουτέοισιν ἔρρωται τὰ νουσήματα. Ὅταν δὲ παχύτερα 
-Z//19/12	καὶ πεπαίτερα γένηται καὶ πάσης δριμύτητος ἀπηλλαγμένα, τότ' 
-Z//19/13	ἤδη καὶ οἱ πυρετοὶ λύονται καὶ τἄλλα τὰ λυπέοντα τὸν ἄνθρωπον· 
-Z//19/14	Δεῖ δὲ δήπου ταῦτα αἴτια ἑκάστου ἡγέεσθαι, ὧν παρεόντων μὲν 
-Z//19/15	τοιοῦτον τρόπον ἀνάγκη γίνεσθαι, μεταβαλλόντων δὲ ἐς ἄλλην κρῆ- 
-Z//19/16	σιν παύεσθαι. Ὁκόσα οὖν ἀπὸ αὐτέης τῆς θερμῆς εἰλικρινέος ἢ ψύ-
-Z//19/17	ξιος γίνηται, καὶ μὴ μετέχῃ ἄλλης δυνάμιος μηδεμιῆς, οὕτω 
-Z//19/18	παύοιτ' ἂν, ὅταν μεταβάλλῃ ἐκ τοῦ ψυχροῦ ἐς τὸ θερμὸν, καὶ ἐκ τοῦ 
-Z//19/19	θερμοῦ ἐς τὸ ψυχρόν· μεταβάλλει δ' ὅν μοι προείρηται τρόπον. Ἔτι 
-Z//19/20	τοίνυν τἄλλα ὅσα κακοπαθέει ἄνθρωπος, πάντα ἀπὸ δυναμίων 
-Z//19/21	γίνεται. Τοῦτο μὲν, ὅταν πικρότης τις ἀποχυθῇ, ἣν δὴ χολὴν ξανθὴν 
-Z//19/22	καλέομεν, οἷαι ἄσαι καὶ καῦμα καὶ ἀδυναμίαι κατέχουσιν· ἀπαλ-
-Z//19/23	λασσόμενοί τε τουτέου ἐνίοτε καὶ καθαιρόμενοι, ἢ αὐτόματοι, ἢ ὑπὸ 
-Z//19/24	φαρμάκου, ἢν ἐν καιρῷ τι αὐτέων γένηται, φανερῶς καὶ τῶν πό-
-Z//19/25	νων καὶ τῆς θέρμης ἀπαλλάσσονται· ὅσον δ' αὖ χρόνον ταῦτα 
-Z//19/26	μετεώρα ἔῃ καὶ ἄπεπτα καὶ ἄκρητα, μηχανὴ οὐδεμίη οὔτε τῶν 
-Z//19/27	πόνων παύσασθαι οὔτε τῶν πυρετῶν. Καὶ οἷσι μὲν ὀξύτητες προσ-
-Z//19/28	ίστανται δριμεῖαί τε καὶ ἰώδεες, οἷαι λύσσαι, καὶ δήξιες σπλάγχνων 
-Z//19/29	καὶ θώρηκος, καὶ ἀπορίη· οὐ παύεται τουτέου πρότερον πρὶν ἢ 
-Z//19/30	ἀποκαθαρθῇ τε καὶ καταστορεσθῇ, καὶ μιχθῇ τοῖσιν ἄλλοισιν. Πέσ-
-Z//19/31	σεσθαι δὲ καὶ μεταβάλλειν καὶ λεπτύνεσθαι καὶ παχύνεσθαι ἐς χυ-
-Z//19/32	μῶν εἶδος διὰ πολλῶν εἰδέων καὶ παντοίων (διὸ καὶ αἱ κρίσιες 
-Z//19/33	καὶ οἱ ἀριθμοὶ τῶν χρόνων ἐν τοῖσι τουτέοισι μέγα δύνανται), πάντων 
-Z//19/34	δὴ τουτέων ἥκιστα προσήκει θερμῷ ἢ ψυχρῷ πάσχειν, οὔτε γὰρ ἂν 
[0627]  [001]  []  []

-Z//19/35	τοῦτό γε σαπῇ, οὔτε παχυνθῇ. Τί δ' ἂν αὐτὸ φαίημεν εἶναι; 
-Z//19/36	Κρήσιας αὐτέων, ἄλλην πρὸς ἄλληλα ἐχούσας δύναμιν. Ἐπεὶ  
-Z//19/37	ἄλλῳ γε οὐδενὶ τὸ θερμὸν μιχθὲν παύσεται τῆς θέρμης ἢ τῷ ψυχρῷ, 
-Z//19/38	οὐδέ γε πάλιν τὸ ψυχρὸν ἢ τῷ θερμῷ. Τὰ δ' ἄλλα πάντα περὶ 
-Z//19/39	τὸν ἄνθρωπον, ὅσῳ ἂν πλέοσι μίσγηται, τοσούτῳ ἠπιώτερα καὶ 
-Z//19/40	βελτίονα. Πάντων δὲ ἄριστα διάκειται ὥνθρωπος, ὅταν πέσσηται 
-Z//19/41	καὶ ἐν ἡσυχίῃ ἔῃ, μηδεμίην δύναμιν ἰδίην ἀποδεικνύμενος. Περὶ 
-Z//19/42	μὲν οὖν τουτέων ἱκανῶς μοι ἡγεῦμαι ἐπιδεδεῖχθαι. 
-Z//20/1	  Λέγουσι δέ τινες καὶ ἰητροὶ καὶ σοφισταὶ ὡς οὐκ ἔνι δυνατὸν 
-Z//20/2	ἰητρικὴν εἰδέναι ὅστις μὴ οἶδεν ὅ τί ἐστιν ἄνθρωπος· ἀλλὰ τοῦτο δεῖ 
-Z//20/3	καταμαθεῖν τὸν μέλλοντα ὀρθῶς θεραπεύσειν τοὺς ἀνθρώπους. Τείνει 
-Z//20/4	δὲ αὐτέοισιν ὁ λόγος ἐς φιλοσοφίην, καθάπερ Ἐμπεδοκλῆς ἢ ἄλλοι οἳ 
-Z//20/5	περὶ φύσιος γεγράφασιν ἐξ ἀρχῆς ὅ τί ἐστιν ἄνθρωπος, καὶ ὅπως ἐγένετο 
-Z//20/6	πρῶτον καὶ ὅπως ξυνεπάγη. Ἐγὼ δὲ τουτέων μὲν ὅσα τινὶ εἴρη-
-Z//20/7	ται σοφιστῇ ἢ ἰητρῷ, ἢ γέγραπται περὶ φύσιος, ἧσσον νομίζω 
-Z//20/8	τῇ ἰητρικῇ τέχνῃ προσήκειν ἢ τῇ γραφικῇ. Νομίζω δὲ περὶ φύσιος  
-Z//20/9	γνῶναί τι σαφὲς οὐδαμόθεν ἄλλοθεν εἶναι ἢ ἐξ ἰητρικῆς. Τοῦτο δὲ, 
-Z//20/10	οἷόν τε καταμαθεῖν, ὅταν αὐτέην τις τὴν ἰητρικὴν ὀρθῶς πᾶσαν 
-Z//20/11	περιλάβῃ· μέχρι δὲ τουτέου πολλοῦ μοι δοκέει δεῖν· λέγω δὲ 
-Z//20/12	τὴν ἱστορίην ταύτην εἰδέναι ἄνθρωπος τί ἐστι, καὶ δι' οἵας αἰτίας 
-Z//20/13	γίνεται, καὶ τἄλλα ἀκριβέως. Ἐπεί τοί γέ μοι δοκέει ἀναγκαῖον 
-Z//20/14	εἶναι παντὶ ἰητρῷ περὶ φύσιος εἰδέναι, καὶ πάνυ σπουδάσαι ὡς εἴ-
-Z//20/15	σεται, εἴπερ τι μέλλει τῶν δεόντων ποιήσειν, ὅ τί ἐστιν ἄνθρω-
-Z//20/16	πος πρὸς τὰ ἐσθιόμενα καὶ πινόμενα, καὶ ὅ τι πρὸς τὰ ἄλλα ἐπι-
-Z//20/17	τηδεύματα, καὶ ὅ τι ἀφ' ἑκάστου ἑκάστῳ ξυμβήσεται. Καὶ μὴ 
-Z//20/18	ἁπλῶς οὕτω δοκέειν ὅτι πονηρὸν βρῶμα τυρός· πόνον γὰρ φέρει 
-Z//20/19	τῷ πληρωθέντι αὐτέου, ἀλλὰ τίνα τε πόνον καὶ διὰ τί καὶ τίνι τῶν 
-Z//20/20	ἐν τῷ ἀνθρώπῳ ἐνεόντων ἀνεπιτήδειον. Ἔστι γὰρ καὶ ἄλλα πολλὰ 
-Z//20/21	βρώματα καὶ πόματα φύσει πονηρὰ, καὶ διατίθησι τὸν ἄνθρωπον 
-Z//20/22	οὐ τὸν αὐτὸν τρόπον. Οὕτως οὖν μοι ἔστω τῷ λόγῳ οἷον οἶνος ἄκρη-
-Z//20/23	τος πολὺς ποθεὶς, διατίθησί πως τὸν ἄνθρωπον ἀσθενέα· καὶ 
-Z//20/24	ἅπαντες ἂν ἰδόντες τοῦτο γνοίησαν, ὅτι αὕτη ἡ δύναμις οἴνου καὶ 
-Z//20/25	αὐτός ἐστιν αἴτιος· καὶ οἷσί γε τῶν ἐν τῷ ἀνθρώπῳ τοῦτο μάλιστά 
-Z//20/26	γε δύναται, οἴδαμεν. Τοιαύτην δὴ βούλομαι ἀληθείην καὶ περὶ τῶν  
-Z//20/27	ἄλλων φανῆναι. Τυρὸς γὰρ, ἐπειδὴ τουτέῳ σημείῳ ἐχρησάμην, οὐ 
-Z//20/28	πάντας ἀνθρώπους ὁμοίως λυμαίνεται, ἀλλ' εἰσὶν οἵτινες αὐτέου 
-Z//20/29	πληρεύμενοι οὐδ' ὁτιοῦν βλάπτονται· ἀλλὰ καὶ ἰσχὺν, οἷσιν ἂν 
-Z//20/30	ξυμφέρῃ, θαυμασίως παρέχεται· εἰσὶ δὲ οἳ χαλεπῶς ἀπαλλάσσουσι· 
-Z//20/31	διαφέρουσι δὲ τουτέων αἱ φύσιες· διαφέρουσι δὲ κατὰ τοῦτο· ὅπερ 
-Z//20/32	ἐν τῷ σώματι ἔνεστι πολέμιον τυρῷ, ὑπὸ τοιουτέου ἐγείρεταί τε καὶ 
-Z//20/33	κινέεται· οἷσιν ὁ τοιοῦτος χυμὸς τυγχάνει πλέον ἐνεὼν καὶ 
-Z//20/34	μᾶλλον ἐνδυναστεύων ἐν τῷ σώματι, τουτέους μᾶλλον καὶ κακο-
-Z//20/35	παθέειν εἰκός. Εἰ δὲ πάσῃ τῇ ἀνθρωπίνῃ φύσει ἦν κακὸν, πάντας 
-Z//20/36	ἂν ἐλυμαίνετο. Ταῦτα δὲ εἴ τις εἰδοίη, οὐκ ἂν πάσχοι. 
-Z//21/1	  Τὰ δ' ἐν τῇσιν ἀνακομιδῇσι τῇσιν ἐκ τῶν νούσων, ἔτι δὲ καὶ ἐν 
-Z//21/2	τῇσι νούσοισι τῇσι μακρῇσι γίνονται πολλαὶ ξυνταράξιες, αἱ μὲν 
-Z//21/3	ἀπὸ ταυτομάτου, αἱ δὲ καὶ ἀπὸ τῶν προσενεχθέντων τῶν τυχόντων. 
-Z//21/4	Οἶδα δὲ τοὺς ἰητροὺς τοὺς πολλοὺς, ὡς τοὺς ἰδιώτας, ἢν τύχωσι περὶ 
-Z//21/5	τὴν ἡμέρην ταύτην τι κεκαινουργηκότες, ὡς λουσάμενοι, ἢ περι-
-Z//21/6	πατήσαντες, ἢ φαγόντες τι ἑτεροῖον, ταῦτα δὲ πάντα βελτίω προσ-
-Z//21/7	ενηνεγμένα ἢ μὴ, οὐδενὸς ἧσσον τὴν αἰτίην τουτέων τινὶ ἀνατιθέν-
-Z//21/8	τας, τὸ μὲν αἴτιον ἀγνοεῦντας, τὸ δὲ ξυμφορώτατον, ἢν οὕτω 
-Z//21/9	τύχῃ, ἀφανίσαντας. Δεῖ δὲ οὔ· ἀλλ' εἰδέναι τί λουτρὸν ἀκαίρως  
-Z//21/10	προσγενόμενον ἐργάσεται, καὶ τί κόπος. Οὐδέποτε γὰρ ἡ αὐτὴ 
-Z//21/11	κακοπαθίη τουτέων, οὐδ' ἑτέρου, οὐδέ γε ἀπὸ πληρώσιος, οὐδέ 
-Z//21/12	γε ἀπὸ βρώματος τοίου ἢ τοίου. Ὅστις οὖν ταῦτα μὴ εἴσεται ὡς 
-Z//21/13	ἕκαστα ἔχει πρὸς τὸν ἄνθρωπον, οὔτε γινώσκειν τὰ γινόμενα ἀπ' αὐ-
-Z//21/14	τέων δυνήσεται, οὔτε χρέεσθαι ὀρθῶς. 
-Z//22/1	  Δεῖν δέ μοι δοκέει καὶ ταῦτ' εἰδέναι, ὅσα τῷ ἀνθρώπῳ πα-
-Z//22/2	θήματα ἀπὸ δυναμίων ἔρχεται, καὶ ὅσα ἀπὸ σχημάτων. Λέγω δὲ 
-Z//22/3	τί τοῦτο; Δύναμιν μὲν εἶναι τῶν χυμῶν τὰς ἀκρότητάς τε καὶ 
-Z//22/4	ἰσχῦς· σχήματα δὲ λέγω ὅσα ἔνεστιν ἐν τῷ ἀνθρώπῳ. Τὰ μὲν γὰρ 
-Z//22/5	κοῖλά τε καὶ ἐξ εὐρέος ἐς στενόν ἐστι συνηγμένα, τὰ δὲ καὶ ἐκ-
-Z//22/6	πεπταμένα, τὰ δὲ στερεά τε καὶ στρογγύλα, τὰ δὲ πλατέα καὶ 
-Z//22/7	ἐπικρεμάμενα, τὰ δὲ διατεταμένα, τὰ δὲ μακρὰ, τὰ δὲ πυκνὰ, 
-Z//22/8	τὰ δὲ μανά τε καὶ τεθηλότα, τὰ δὲ σπογγοειδέα καὶ ἀραιά. 
-Z//22/9	Τοῦτο μὲν, ἑλκύσαι ἐφ' ἑωυτὸ καὶ ἐπισπάσασθαι ὑγρότητα ἐκ τοῦ 
-Z//22/10	ἄλλου σώματος, πότερον τὰ κοῖλά τε καὶ ἐκπεπταμένα, ἢ τὰ στερεά 
-Z//22/11	τε καὶ στρογγύλα, ἢ τὰ κοῖλά τε καὶ ἐς στενὸν ἐξ εὐρέος συνηγ-
-Z//22/12	μένα, δύναιτ' ἂν μάλιστα; Οἶμαι μέντοι τὰ τοιαῦτα ἐς στε-
-Z//22/13	νὸν συνηγμένα ἐκ κοίλου τε καὶ εὐρέος. Καταμανθάνειν δὲ δεῖ 
-Z//22/14	αὐτὰ ἔξωθεν ἐκ τῶν φανερῶν. Τοῦτο μὲν γὰρ, τῷ στόματι κε-
-Z//22/15	χηνὼς ὑγρὸν οὐδὲν ἀνασπάσαις· προμυλλήνας δὲ καὶ συστείλας, 
-Z//22/16	πιέσας τε τὰ χείλεα, ἔτι τε αὐλὸν προσθέμενος, ῥηϊδίως ἀνα-
-Z//22/17	σπάσαις ἂν ὅ τι θέλοις. Τοῦτο δὲ, αἱ σικύαι προσβαλλόμεναι ἐξ  
-Z//22/18	εὐρέος ἐς στενώτερον ἐστενωμέναι πρὸς τοῦτο τετεχνέαται, πρὸς 
-Z//22/19	τὸ ἕλκειν ἀπὸ τῆς σαρκὸς καὶ ἐπισπᾶσθαι, ἄλλα τε πολλὰ τοιουτό-
-Z//22/20	τροπα. Τῶν δ' ἔσω τοῦ ἀνθρώπου φύσις καὶ σχῆμα τοιοῦτον· 
-Z//22/21	κύστις τε καὶ κεφαλὴ, καὶ ὑστέρα γυναιξί· καὶ φανερῶς ταῦτα μά-
-Z//22/22	λιστα ἕλκει, καὶ πλήρεά ἐστιν ἐπάκτου ὑγρότητος αἰεί. Τὰ δὲ 
-Z//22/23	κοῖλα καὶ ἐκπεπταμένα ἐπιῤῥυεῖσαν μὲν ἂν ὑγρότητα μάλιστα 
-Z//22/24	δέξαιτο πάντων, ἐπισπάσαιτο δ' ἂν οὐχ ὁμοίως. Τὰ δέ γε στερεὰ 
-Z//22/25	καὶ στρογγύλα οὔτ' ἂν ἐπισπάσαιτο οὔτ' ἂν ἐπιῤῥυεῖσαν δέξαιτο· 
-Z//22/26	περιολισθάνοι τε γὰρ ἂν, καὶ οὐκ ἔχοι ἕδρην ἐφ' ἧς μένοι. Τὰ δὲ 
-Z//22/27	σπογγοειδέα τε καὶ ἀραιὰ, οἷον σπλὴν, πλεύμων καὶ μαζοὶ, 
-Z//22/28	προσκαθεζόμενα μάλιστα ἀναπίοι καὶ σκληρυνθείη καὶ αὐξηθείη, 
-Z//22/29	ὑγρότητος προσγενομένης, ταῦτα μάλιστα. Οὐ γὰρ ἂν ἐν  
-Z//22/30	σπληνὶ, ὥσπερ ἐν κοιλίῃ ἐν ᾗ τὸ ὑγρὸν, ἔξω τε περιέχοι αὕτη ἡ κοιλίη 
-Z//22/31	καὶ ἐξαλίζοιτ' ἂν καθ' ἑκάστην ἡμέρην· ἀλλ' ὅταν πίῃ καὶ δέξηται 
-Z//22/32	αὐτὸς ἐς ἑωυτὸν τὸ ὑγρὸν, τὰ κενὰ καὶ ἀραιὰ ἐπληρώθη, καὶ 
-Z//22/33	τὰ σμικρὰ πάντα, καὶ ἀντὶ ἀραιοῦ τε καὶ μαλθακοῦ σκληρός 
-Z//22/34	τε καὶ πυκνὸς ἐγένετο, καὶ οὔτ' ἐκπέσσει οὔτ' ἀφίησι· ταῦτα δὲ 
-Z//22/35	πάσχει διὰ τὴν φύσιν τοῦ σχήματος. Ὅσα δὲ φῦσάν τε καὶ ἀνειλή-
-Z//22/36	ματα ἐνεργάζονται ἐν τῷ σώματι, προσήκει ἐν μὲν τοῖσι κοίλοισί 
-Z//22/37	τε καὶ εὐρυχώροισιν, οἷον κοιλίῃ τε καὶ θώρηκι, ψόφον τε καὶ  
-Z//22/38	πάταγον ἐμποιέειν. Ὅτε γὰρ ἂν μὴ ἀποπληρώσῃ οὕτως ὥστε 
-Z//22/39	στῆναι, ἀλλ' ἔχῃ μεταβολάς τε καὶ κινήσιας, ἀνάγκη ὑπ' αὐτέων 
-Z//22/40	καὶ ψόφον καὶ καταφανέας κινήσιας γίνεσθαι. Ὅσα δὲ σαρκώδεά 
-Z//22/41	τε καὶ μαλθακὰ, ἐν τοῖσι τοιούτοισι νάρκαι τε καὶ πληρώματα, 
-Z//22/42	οἷα ἐν τοῖσιν ἀποπληγεῖσι γίνεται· ὅταν δ' ἐγκύρσῃ πλατέϊ τε 
-Z//22/43	καὶ ἀντικειμένῳ, καὶ πρὸς αὐτὸ ἀντιπαίσῃ, καὶ φύσει τοῦτο 
-Z//22/44	τύχῃ, μήτε ἰσχυρὸν ἐὸν, ὥστε δύνασθαι ἀντέχεσθαι τῆς βίης 
-Z//22/45	καὶ μηδὲν κακὸν παθεῖν, μήτε μαλθακόν τε καὶ ἀραιὸν, ὥστ' 
-Z//22/46	ἐκδέξασθαί τε καὶ ὑπεῖξαι, ἁπαλὸν δὲ καὶ τεθηλὸς καὶ ἔναιμον 
-Z//22/47	καὶ πυκνὸν, οἷον ἧπαρ, διὰ μὲν τὴν πυκνότητα καὶ πλατύτητα ἀν-
-Z//22/48	θέστηκέ τε καὶ οὐχ ὑπείκει. Φῦσα δὲ ἐπιχεομένη αὔξεταί τε καὶ 
-Z//22/49	ἰσχυροτέρη γίνεται, καὶ ὁρμᾷ μάλιστα πρὸς τὸ ἀντιπαῖον. Διὰ δὲ 
[0627]  [001]  []  []

-Z//22/50	τὴν ἁπαλότητα καὶ τὴν ἐναιμότητα οὐ δύναται ἄνευ πόνων εἶναι, 
-Z//22/51	καὶ διὰ ταύτας τὰς προφάσιας ὀδύναι τε ὀξύταται καὶ πυκνόταται 
-Z//22/52	πρὸς τοῦτο τὸ χωρίον γίνονται, ἐκπυήματά τε καὶ φύματα  
-Z//22/53	πλεῖστα. Γίνεται δὲ καὶ ὑπὸ φρένας ἰσχυρῶς, ἧσσον δὲ πολλόν· 
-Z//22/54	διάτασις μὲν γὰρ φρενῶν πλατείη καὶ ἀντικειμένη, φύσις δὲ νευ-
-Z//22/55	ρωδεστέρη τε καὶ ἰσχυροτέρη, διὸ ἧσσον ἐπώδυνά ἐστι. Γίνονται 
-Z//22/56	δὲ καὶ περὶ ταῦτα καὶ πόνοι καὶ φύματα. 
-Z//23/1	  Πολλὰ δὲ καὶ ἄλλα καὶ ἔσω καὶ ἔξω τοῦ σώματος εἴδεα σχη-
-Z//23/2	μάτων, ἃ μεγάλα ἀλλήλων διαφέρει πρὸς τὰ παθήματα καὶ νο-
-Z//23/3	σέοντι καὶ ὑγιαίνοντι, οἷον κεφαλαὶ σμικραὶ ἢ μεγάλαι, τράχηλοι λε-
-Z//23/4	πτοὶ ἢ παχέες, μακροὶ ἢ βραχέες, κοιλίαι μακραὶ ἢ στρογγύλαι, 
-Z//23/5	θώρηκος καὶ πλευρέων πλατύτητες ἢ στενότητες, καὶ ἄλλα μυ-
-Z//23/6	ρία, ἃ δεῖ πάντα εἰδέναι ᾗ διαφέρει, ὅπως, τὰ αἴτια ἑκάστων εἰ-
-Z//23/7	δὼς, ὀρθῶς τηροίης. 
-Z//24/1	  Περὶ δὲ δυναμίων χυμῶν, αὐτέων τε ἕκαστος ὅ τι δύναται 
-Z//24/2	ποιέειν τὸν ἄνθρωπον ἐσκέφθαι, καὶ πρότερον εἴρηται, καὶ τὰς ξυγ-
-Z//24/3	γενείας ὡς ἔχουσι πρὸς ἀλλήλους. Λέγω δὲ τὸ τοιοῦτον· εἰ γλυκὺς χυ-
-Z//24/4	μὸς μεταβάλλοι ἐς ἄλλο εἶδος, μὴ ἀπὸ ξυγκρήσιος, ἀλλ' αὐτὸς 
-Z//24/5	ἐξιστάμενος, ποῖός τις πρῶτος γένοιτο, πικρὸς, ἢ ἁλμυρὸς, ἢ 
-Z//24/6	στρυφνὸς, ἢ ὀξύς; Οἶμαι μὲν, ὀξύς. Ὁ ἄρα ὀξὺς χυμὸς ἀνεπι- 
-Z//24/7	τήδειος προσφόρων ἂν τῶν λοιπῶν μάλιστα εἴη, εἴπερ ὁ γλυκύς 
-Z//24/8	γε πάντων ἐπιτηδειότατος. Οὕτως, εἴ τις δύναιτο ζητέων 
-Z//24/9	ἔξωθεν ἐπιτυγχάνειν, δύναιτ' ἂν πάντων ἐκλέγεσθαι αἰεὶ τὸ 
-Z//24/10	βέλτιστον· βέλτιστον δέ ἐστι τὸ προσωτάτω τοῦ ἀνεπιτηδείου 
-Z//24/11	ἀπέχον.  
